reviewerID,asin
3329,3289
10884,3453
8705,2961
16536,615
18224,615
7703,270
923,1497
1524,1776
2445,615
24189,3509
10400,2751
13642,615
2457,3373
24358,615
10203,1082
11937,2751
3488,3182
10004,1066
14124,216
277,2751
9961,615
5140,1317
8865,871
24374,136
7110,2751
20707,1851
12894,2751
21257,615
12839,217
10341,2961
640,25
11948,1273
17409,615
21291,2751
3533,1010
6787,1758
9423,2844
13205,3219
16884,2751
11557,688
23700,3050
16701,2014
20421,979
13341,3769
562,3900
10560,2751
6282,2751
13863,2751
24034,136
8439,4036
11570,216
1296,700
10346,2751
4648,615
17863,2751
2190,2703
7415,1602
17708,1099
23446,3769
4184,2848
15881,2594
21344,2735
22449,1277
8814,1481
6738,562
23044,3033
237,2751
15216,216
15477,1698
17285,3921
16473,615
24926,597
8135,736
20421,2961
16952,1255
12202,2751
2648,2751
24091,3802
17518,2868
21538,1917
12542,615
4006,2635
10431,615
11281,615
7472,2751
18053,615
16779,615
15960,615
7516,136
17555,1685
6386,1625
13353,615
10486,2751
24375,316
13436,615
20021,2949
8737,393
24713,1785
9521,615
19970,615
153,615
1378,25
21325,1750
8647,1685
9638,1157
549,1097
22962,2751
13529,615
5809,2611
1323,866
24949,2766
17512,3582
15783,2635
3388,688
19506,2751
19569,2906
5268,615
5765,25
12389,2751
4040,3776
11514,2509
3522,1851
23680,615
14876,2751
10997,2751
5662,713
23230,2917
12588,615
8149,2998
11077,2751
3876,642
1454,25
19890,615
19754,1205
11371,843
23771,974
11666,3015
7208,974
24060,213
14966,1097
11955,1843
4838,613
2646,3761
15702,2751
19769,615
12337,4028
21346,615
12769,2581
5882,183
22736,2751
16715,254
16683,681
21497,2751
13896,1659
22562,2477
12459,615
4867,2767
24931,1734
1449,3373
3642,136
14686,1844
12535,249
10432,615
20017,3458
5186,1828
17592,2751
12028,3957
17065,1851
3134,2751
18296,725
5811,139
17458,2725
18386,2751
18229,615
13129,2961
433,615
24933,615
1497,615
7163,2679
18338,1877
20288,528
5213,2038
20574,3921
13509,615
3595,65
12868,979
3242,1822
9973,1573
15107,310
22173,1634
10517,979
7413,2751
18895,3390
6473,615
1036,4093
1008,658
10328,2751
19602,2337
7135,1442
767,3135
6849,722
24177,3769
8041,2597
19532,615
704,615
3259,3595
10135,2751
17800,1259
22732,734
7531,1663
2018,615
1337,615
10982,2159
16318,2751
4535,3373
5124,216
21203,615
17319,929
571,2961
8447,1097
12644,2648
20454,581
14833,25
22329,1822
8812,2751
252,2751
18828,1211
5139,3886
24081,281
8297,3246
21895,2751
17180,1496
18445,688
5480,2751
565,3647
8825,3880
16384,780
12821,1082
22198,938
18949,2751
20240,615
8274,597
22179,2751
11271,2949
16619,615
4941,2751
23673,1396
5059,979
20573,615
19218,308
23586,2191
9725,2365
3663,615
6325,615
17486,615
9595,3921
7050,2170
18080,2751
24090,89
22300,2635
5440,2961
8524,129
1903,361
22869,1294
9422,615
16724,1082
10846,615
14589,615
13908,2957
11902,2016
6637,1707
15243,1280
20258,2676
6250,2734
21557,660
21647,660
13303,652
10749,278
4955,1067
19961,1363
24853,2751
12692,1752
17918,2751
636,2751
14283,3886
123,615
19358,2517
928,1526
20977,183
14364,216
22942,615
1619,25
147,1097
3465,3903
16522,2847
15406,1822
17823,4044
10110,3921
21794,615
17654,1097
24056,2751
4174,2751
13197,1785
8743,3769
4304,3650
23271,110
12579,615
24019,3886
7245,2031
16987,2751
14910,3690
11585,2751
9680,3579
12585,2779
24658,3373
12529,681
23224,2751
18041,1532
2709,2961
653,3887
19067,1082
11511,2919
2766,2138
23464,25
23706,1822
12306,615
13604,1082
1350,2641
995,615
4579,615
18304,921
4513,974
283,3903
21971,25
19146,96
39,1584
15009,1082
10414,1421
15004,3802
17737,59
11709,1402
15970,615
13963,2751
741,1785
19014,136
12499,1776
2194,2751
1832,1397
16625,979
814,615
10687,2949
23817,2676
22350,2751
22512,2751
3826,1478
4752,615
4727,2213
5182,1082
5958,1139
24929,2751
21379,615
9257,3142
23022,2950
22409,1851
10020,3015
6862,615
492,615
3316,2751
7119,615
15859,1810
2866,615
19346,4044
17379,681
3626,681
2587,321
14240,1822
4032,615
23523,2751
19178,652
19395,1732
226,1351
13645,3311
24680,692
22009,4101
5665,97
24813,2912
5062,25
1715,615
5798,1312
24749,2930
24160,3077
5048,615
24048,210
11454,615
19099,407
2419,2983
5403,3729
14935,2004
14337,1082
8515,183
20368,660
23712,1685
17165,1981
22420,4006
15320,216
2820,615
16041,1845
3994,1965
24471,3886
2038,1793
3353,3732
9665,688
20125,3291
20853,2844
3900,660
20712,1829
9339,3085
5813,3584
16823,1082
24879,2935
7434,615
16332,157
24926,452
20625,615
8205,2170
18005,216
22650,615
889,25
19340,2373
6689,2499
4993,3287
8041,1754
8318,615
17112,2197
9567,615
10529,183
10329,3668
20646,1082
20251,993
17212,2057
5592,1822
15610,1822
21995,2751
12559,1500
16522,2611
23664,2121
2293,688
10828,615
17768,2113
5499,824
24696,295
20987,3343
2500,223
22740,73
7657,987
13740,407
4556,2751
2680,1082
17227,25
9901,610
12882,615
8562,615
11824,559
8216,1822
19471,1877
13667,1773
10593,2057
11380,1834
12191,361
24962,3440
24600,1082
8752,2751
18373,615
16322,2751
733,1254
2578,117
24785,843
6772,3373
15478,559
2909,1082
591,1822
9210,4034
1005,183
18274,3423
14419,658
22309,1035
2309,2635
18441,615
13544,688
16776,2751
8199,2667
13396,1082
24854,615
2020,660
8438,25
3728,2751
1636,2751
16686,979
23392,2751
9133,615
14130,1864
6956,3788
5813,1066
13770,2409
17683,1082
20954,216
13070,936
24366,2590
7858,615
14505,615
3394,979
18568,2751
24547,2751
15890,1097
14720,2949
18420,2751
22911,1750
22567,568
23821,106
2729,1041
5931,2751
13610,660
11036,1081
5885,1785
20871,1097
2957,615
11360,2751
13386,2998
13615,45
6593,1238
1809,2308
71,615
9198,2949
16135,136
18404,3788
979,2751
4364,3858
4563,2751
7556,281
14662,3769
15142,2010
498,136
6246,1785
22966,615
12745,3880
16515,615
2916,1097
21742,1117
1639,2115
5964,2852
13155,1067
5244,216
11514,47
532,2751
20341,2961
14901,660
8978,1351
23889,1082
2203,2751
12229,2949
8142,615
5020,2751
18461,2751
19595,1822
421,2293
170,216
16935,2747
4717,2658
22128,2089
15748,1926
22270,1140
15616,2093
24925,3613
17957,615
23614,615
7537,1851
1181,3706
5675,2751
10756,615
12662,2467
18565,979
13304,1082
10011,3010
22705,25
4840,1450
12997,2947
1643,2751
6790,3443
24811,1685
12672,2751
6468,2751
910,1787
12826,482
5213,2961
5917,2751
5522,3584
11748,2751
8683,1891
3413,25
4320,615
11486,615
19221,2751
20501,2751
10582,1822
2761,3226
8797,2751
7241,2751
2222,249
13444,615
15522,1822
7576,3858
9244,249
9573,615
15687,1082
9751,2056
79,2889
10710,3373
10829,1785
7012,1995
4748,849
19628,2510
9175,3049
5202,2635
2568,2751
9644,2461
13747,2751
18537,3859
10567,3360
7427,615
10154,897
6008,1066
15332,216
9206,615
5644,1822
2984,615
18619,821
12652,3680
587,615
7777,660
14367,1726
19692,3271
6997,2690
358,3584
24287,1801
12908,3373
13802,2977
15212,1512
14572,2855
11046,3908
21941,2751
6127,1822
1302,4051
11795,660
9428,615
5163,2152
15,3336
15050,615
4827,1822
19162,1416
17759,822
9266,1891
20251,270
23398,877
16662,1082
14130,775
21508,615
1657,615
12218,615
22735,2751
2922,48
21604,999
7257,2751
24125,2134
6436,615
15829,2751
20637,2751
12455,615
12833,3584
19061,1097
20768,3678
2799,2608
1294,615
17774,660
109,2957
15649,540
8985,1362
3234,2412
8242,979
22200,3215
20042,21
2627,1851
6381,357
22569,1011
18481,2330
24592,3802
316,2751
23368,767
14449,3584
11581,2892
15768,3886
22411,3584
17920,615
11060,1082
3255,2751
4993,1851
19007,934
8073,2751
12384,2751
8870,1822
16656,731
7758,2949
1148,1918
7927,615
4721,1010
18460,615
22392,3373
23846,2751
18396,1776
1302,3504
21392,3886
11393,1618
7659,615
10879,615
11426,3983
16827,1627
23847,615
18195,3373
10318,3025
10147,25
16514,3927
15402,270
16653,1312
6122,2648
17884,2751
15423,2751
21063,2792
21682,2751
20133,1858
11132,1527
20554,3724
14092,940
10649,601
6608,3216
4498,2178
11201,615
11843,615
12420,615
15362,3400
21691,2293
19518,615
5333,615
10211,249
14821,3373
3707,3373
5498,1796
1262,3903
2305,688
9095,601
4769,2751
5832,2751
14967,363
6031,2873
4400,3776
18227,2635
10479,2751
21556,660
6925,25
20175,615
13178,2751
5834,788
9389,2751
5606,2521
5512,2751
9474,615
20342,1082
51,2751
14572,2864
500,1121
14660,3321
17466,728
23324,216
8672,3788
19396,615
22299,303
21142,1785
9599,2998
22550,1197
16477,615
12226,2751
5247,2957
16415,1200
11172,3556
1358,597
4905,2751
6637,3428
756,2751
24548,339
18149,660
24652,2595
3532,979
6529,615
23937,3695
19285,979
1156,790
20390,4083
10102,25
6216,2236
15785,2751
3365,2751
513,615
2899,615
9742,615
24072,1987
12345,615
2099,3594
20448,615
13729,3886
4003,2751
10249,463
6194,2520
23288,2751
11163,3975
5126,615
3450,2635
19446,3967
3417,2747
19916,3223
18534,2861
20177,1066
6175,615
9261,2751
18608,3236
23406,615
22710,1851
13230,2751
13854,3900
14183,1822
426,2751
12116,3725
14597,1721
5891,982
10802,249
7682,615
21842,1532
13287,4045
10870,666
18355,2924
15738,1677
5930,1595
22112,981
18401,1056
6088,687
16153,535
7725,1082
11736,2947
19298,2751
19587,615
7894,183
6796,1851
2666,2751
12546,25
20711,2751
18714,615
19074,3373
12853,2418
13417,615
18377,1407
1196,3978
15507,396
6558,1851
3116,597
9564,2167
5882,25
22439,2751
12558,2635
14522,615
2285,3754
15770,2751
3672,1822
19591,1583
7919,3319
7221,615
8048,3842
24224,396
15449,979
6306,2744
13991,240
6035,615
1328,74
14131,1410
8475,2467
18237,2949
1612,3886
19205,615
4288,2751
6691,3307
12264,2949
17655,1634
22067,979
13408,2635
5227,860
15189,797
13480,2751
22590,2751
18653,3360
6580,3412
23156,968
14307,2952
14452,2016
16800,3931
12164,891
17187,2308
13755,1685
9268,470
12764,1097
22459,615
11513,613
18841,1851
14018,615
21520,1639
20606,615
1727,2949
4036,2576
17698,615
16986,615
21911,615
5324,3070
2198,1602
11141,979
351,612
4686,2121
9318,2260
22126,25
15609,855
327,615
9229,615
7477,615
6749,2751
14851,1727
1661,2439
21229,3858
9004,2365
8028,1501
4777,650
19998,2751
14535,2751
8381,1057
24630,419
16586,2751
24678,1727
2612,3921
8383,2751
4057,2456
23027,615
16168,3921
2363,2751
15617,1233
17602,2791
8332,2961
13544,136
2778,2058
16076,1911
16958,2751
447,3552
546,2635
22485,658
13659,2745
1613,2170
10117,604
21805,660
8344,82
4342,615
1668,370
11849,229
10586,2751
14575,1877
5478,1021
10597,615
22935,615
10276,615
21610,2751
10975,3290
19292,1207
18278,1099
17791,2751
18421,2418
442,4050
2912,1075
24,2868
9323,615
23371,615
19270,4084
14577,385
7482,2751
23070,2650
14783,21
6407,2751
21471,3114
10934,2751
23087,361
13576,2751
14145,3584
11223,3886
14267,1768
20321,615
20859,615
10379,2751
24979,660
19984,615
23815,2751
22084,615
18460,1053
9077,1376
1228,3646
8925,1757
15409,2717
21477,417
16084,2751
24136,25
1553,615
14184,2751
9387,2961
22331,615
15280,1277
8154,2187
20966,3900
20959,1558
18420,615
589,3074
3826,3376
21261,2635
18571,3468
2603,2751
9570,2751
3288,4037
14632,2952
19461,615
22846,1097
24563,2961
573,530
17491,615
19920,2949
23238,1099
19974,3246
5743,1159
18321,615
12690,2751
18736,979
16097,183
20248,216
23042,1623
15700,1082
1366,2788
10059,676
10657,615
13256,1727
7771,2405
12725,2396
22095,2635
23289,3925
15093,490
14728,1726
7259,1282
14434,1280
18516,1066
8281,3170
21944,2751
24437,1500
16208,1481
17034,1082
8186,615
933,615
16610,136
22986,707
20393,1844
2549,1082
2422,2751
10083,615
6128,2751
23253,3390
22622,660
10614,2751
4817,278
23750,1798
10273,615
19935,979
18386,615
14388,122
16757,2751
18596,65
5119,2751
10940,2751
17299,143
8385,2206
4635,1238
17889,1082
9566,3225
13903,2961
12296,2751
18783,660
16355,1822
744,2087
9221,660
2975,615
22511,2751
4019,1198
4973,2751
19948,229
6359,615
7560,3373
21570,2256
2284,1082
3798,615
16353,3935
14357,1822
6459,2961
13305,285
6978,25
13744,2138
6668,3263
16587,25
10493,1340
24238,979
8673,3973
5645,1997
14364,3886
18980,615
11311,615
24188,615
9761,615
3733,3886
15683,3386
21690,3386
5107,2501
22893,2658
2798,59
24420,979
3294,615
16343,1569
20848,1344
16010,2751
10371,688
11998,1913
5892,89
5019,2751
14891,2751
16684,615
3366,615
20930,615
9400,2748
7607,979
20704,2751
8577,660
6165,2751
16416,2751
21846,2635
13783,1785
4869,615
6268,2134
4793,615
5853,2635
5159,4005
14999,1082
23668,2961
2907,1263
20003,2751
19851,1082
11481,615
23505,211
23716,2751
9195,2751
10163,615
1099,615
10136,1851
6804,2057
18131,615
4185,1082
15255,2461
24503,1228
14977,615
212,615
1114,1753
6764,2751
11087,3362
9205,183
17280,1627
7383,2751
17904,2471
2670,2961
13154,66
12955,2952
7772,615
20334,216
20935,3837
22650,2751
4537,2795
7336,615
22053,979
19900,2751
19658,2751
2528,2344
16128,3662
12242,2751
15112,2610
8410,660
14594,615
7406,1872
3964,151
19254,824
6991,915
22648,3426
19715,615
2057,615
8767,2751
24419,2747
1588,25
8520,3732
5662,2865
18014,2751
21673,3858
2887,3521
23021,1245
18827,615
2595,2751
15402,2693
17941,1614
8827,1372
3805,2889
17393,1851
10115,2751
12398,1097
16424,2418
18740,2751
12165,4083
5522,1066
3059,463
11950,2751
18066,2167
752,1593
18912,3678
8122,2333
20697,1025
6554,2099
13789,2961
8471,926
1340,115
2040,806
9756,615
18986,1097
22758,767
17654,2949
19781,676
15614,2751
12497,3594
23261,3735
15431,2751
13317,1191
1320,3373
16231,615
23549,2949
4598,1432
16024,270
4910,615
3773,2961
14153,615
1675,1750
15556,2751
6373,615
22942,660
10600,2844
22608,3905
19255,2830
16861,2751
1209,2751
21223,615
23646,2751
21622,615
528,3591
20136,1070
7593,2365
7964,615
14355,3900
19692,3543
21862,615
9628,2635
7482,615
6462,615
10631,615
14265,2170
10955,1417
22780,2751
18093,615
13888,2751
18523,1268
8997,2751
24073,3931
11649,615
17794,3081
40,2751
16639,3235
19098,681
24925,3920
17155,2889
5338,2669
21109,2751
16935,2241
18540,3975
11166,1082
2093,615
15831,2751
18018,2751
2361,3674
3839,4042
13711,615
18378,2751
19571,2751
3268,539
9262,2751
18590,1685
2946,2961
521,1105
16814,2914
4196,615
12315,25
20176,878
15749,3732
19334,3608
14424,2751
20731,2751
17630,615
20100,3188
17119,862
24370,1827
21147,25
20745,615
6033,2516
13626,2178
2037,615
16055,2751
9109,3810
4130,1182
9684,615
21067,2751
7965,615
20442,979
2905,3970
4755,1296
970,615
23693,3719
44,3732
15502,1822
9061,2751
11081,3962
19302,2635
10447,2751
5763,2751
10430,416
3383,191
3344,3227
18277,602
5053,615
20210,3673
112,597
3768,3025
19895,2751
17296,2078
2629,2724
1437,3307
5740,2720
29,2751
20970,3320
14515,2163
19260,615
10903,273
23900,3858
20935,1378
20257,615
18535,1627
11102,2751
15009,1851
22512,615
6522,1851
24973,2751
16348,3373
13077,615
3860,2457
7834,1081
7997,25
3950,2751
3381,2751
11868,2751
9366,518
11873,2961
16965,3296
13402,1415
12416,2751
7496,615
17937,3482
11397,615
18227,25
3446,2751
16446,25
16712,1851
16034,2635
13528,3077
16170,615
20748,2790
6843,2751
24925,3819
15546,3373
13886,2751
12932,3373
23081,561
11499,1097
14988,1998
21275,615
24336,2961
9837,2947
2639,2365
583,199
15235,2751
6545,266
4563,615
21686,2751
5028,1983
19815,2949
24402,702
10646,2961
3768,3221
7995,2751
13650,2751
9024,615
9948,1082
3847,2751
12373,73
17781,2635
5117,3221
2327,2751
9307,615
970,2751
20474,424
14766,615
990,2751
17882,2751
22110,1829
13502,2648
22312,2961
22895,615
16963,688
16722,1586
6948,3698
17007,615
15027,1615
20131,681
4369,3373
4073,1822
1557,615
11293,583
2212,615
347,217
6252,2751
18868,615
20719,3584
21342,1082
19310,676
10505,973
17625,3806
11022,598
4399,1265
7362,200
13928,3967
9036,1785
22476,2751
18226,615
11979,2639
23107,615
22239,2572
16577,2751
19512,2751
20855,1785
13340,89
13376,2751
22130,1066
2973,3223
16692,1082
20180,1573
22517,469
19124,2648
22958,1097
7729,3207
20356,1082
2405,2751
19636,1985
3693,2751
4434,615
5992,1577
21808,615
8389,2751
6356,2961
74,2751
7846,615
15524,3092
9004,1822
11960,3124
11136,3440
20739,979
9434,2751
24678,621
19116,615
20115,615
23145,615
4391,2751
1624,2536
1136,2751
20263,1402
5282,615
20642,615
5081,2751
11286,3584
12563,3221
23660,2751
14627,797
17275,979
6731,2751
14854,2751
3308,1511
7242,1372
17278,688
3631,615
1081,4044
16461,3033
23609,1822
9057,363
11065,2751
15690,407
3640,1360
23169,2708
5641,615
22295,115
18462,1858
9825,2172
18340,3772
10444,2751
15388,1097
3565,2635
20784,2635
5493,613
15146,2257
10790,688
6602,1066
10101,2751
6838,3253
16564,3886
24765,4101
20586,3450
3803,2751
10041,987
10113,4045
17702,615
15732,2751
24007,1776
19570,2751
22618,615
16154,2635
1318,2751
15026,1277
10802,523
8365,2676
20084,3271
22175,2961
10077,2751
18859,4047
18009,2751
13629,615
22999,1732
12338,1822
8632,2634
22735,615
22413,60
1523,2961
15287,2758
11153,3334
156,65
9260,2751
14361,615
16954,3293
24200,3078
9680,2554
4878,808
4493,2481
401,615
14355,361
8373,2180
3372,3820
18571,1860
9532,974
10470,615
3974,2751
11724,1168
7387,749
18634,2821
1872,3456
11502,2962
14174,700
1210,1097
10156,1462
23128,2418
22352,615
4034,2240
5974,2751
3596,1602
4426,615
18773,3448
4981,2751
10669,1238
7911,1261
13344,1769
14111,272
20284,615
19279,615
7301,332
7719,3967
21172,2751
6563,1082
11581,1738
9635,2751
21373,2751
617,3878
14484,25
19900,615
14282,615
18467,2734
18261,615
24751,3343
15696,532
4601,615
14741,183
23327,3304
13751,2751
13670,2905
5893,2949
335,615
12786,3886
24472,819
10379,615
15861,2751
3761,1041
5842,3585
7419,1082
15427,1449
13272,1014
19697,1627
11370,25
1558,1749
7674,2931
22702,104
10440,2891
3879,2751
13755,1402
15892,2790
6068,3584
17123,1851
7597,2751
7245,660
2801,615
11193,615
11303,2852
3182,2961
405,3246
4365,1083
12626,2771
5327,3149
4599,3858
20196,2751
22718,3769
4558,1433
240,249
10075,1344
7612,508
13213,615
15192,2949
11376,2170
6905,2751
20474,28
97,3186
14941,601
24855,615
14170,1546
1892,538
20761,360
14867,2751
8787,932
12750,3290
23420,1402
5015,2751
5473,2751
3111,3147
4181,615
11156,1238
792,688
4483,615
6676,2749
2360,1066
23139,3221
15208,1822
8148,3314
13506,1005
19766,615
6561,3009
17094,1931
7403,2751
4166,615
1712,2961
14833,2635
17255,3769
24054,1608
10296,1829
2876,2723
4215,2860
2359,2057
1929,615
19338,615
18213,615
21164,2635
3641,1082
20665,3172
8487,615
17426,81
6149,1155
16851,2891
24954,615
4939,3842
19752,1822
9685,420
15392,2872
1281,700
11044,3144
11730,613
8553,2751
13414,2751
4692,2949
7870,615
2857,615
10835,2751
23683,1099
6733,2751
24469,1024
398,3221
23396,615
13832,615
23140,136
22165,492
13098,25
9128,2751
3348,3221
17736,25
11158,1066
4235,3514
10938,1401
19714,1141
20631,2950
5029,3900
820,681
14542,3373
19935,1678
21620,207
17459,1712
19291,615
7801,2751
12788,2950
20977,2117
20177,3584
22555,615
12144,626
3775,1082
19010,2861
7014,3391
3273,1822
22140,2635
3368,2926
11912,2751
21341,2564
11811,3840
24296,981
11612,615
1257,2949
4184,2260
1670,1652
15995,660
5409,2751
17211,3015
8930,849
12033,1317
20132,1338
23849,2170
12429,1726
18923,3246
13467,2751
13021,2635
4930,3576
12140,407
14170,318
24758,615
18714,2751
19060,615
20085,1851
10112,316
8706,615
3890,2751
21931,2751
16783,4002
21364,2582
8678,2751
15067,3792
15920,25
23102,1082
15992,1776
13789,979
20804,769
8648,829
16796,1685
11953,2546
5981,615
10548,1454
21695,1416
20098,1284
5092,1332
13089,2481
23025,1066
6621,2949
14612,2751
20565,3887
6274,973
6222,1779
9386,1565
24518,1233
16996,2961
19135,615
24054,1052
12531,1627
16463,615
7062,3286
841,2308
1667,1851
20712,4006
2711,2751
23216,615
22780,615
6812,2751
22773,652
6227,1082
7973,615
24547,615
6645,615
13919,3025
2225,1088
19735,2961
11411,2751
2153,615
7733,2751
6335,2751
8312,1535
3127,3373
13671,3647
2869,979
3813,25
22082,1891
9149,3218
11221,848
21086,3872
14352,754
19334,2210
9540,2352
11690,615
23160,2751
21566,2751
12438,2847
3409,1362
2255,774
9563,2125
10974,740
12697,1785
3222,3025
14393,615
10277,615
6474,1135
17182,25
12025,613
8036,2751
17309,249
19320,615
17343,615
13586,1851
4390,3386
14788,615
12361,615
5483,2751
11320,2734
7459,2751
8532,625
13601,615
17034,979
20383,3277
4985,2751
21433,2751
24284,1352
1900,615
3747,615
16633,2902
24145,615
14080,3052
4135,2751
9156,2751
3852,2751
13008,2057
12805,3582
8765,2949
7398,615
11323,1097
21665,4069
10831,2751
4608,615
1557,2693
24740,491
18781,2751
24322,1066
