reviewerID,asin
1637,2565
15072,2961
16496,3795
13718,1097
16,25
7082,2961
635,3070
20519,2751
9152,1892
15042,263
11403,1249
16338,466
12165,1546
17318,2751
15739,3293
19960,2961
5224,1822
2612,3708
7577,1097
3359,3180
22473,1105
36,1844
13463,615
22077,1842
8175,2751
4087,2568
22627,1066
1884,751
11143,615
9343,2352
1054,705
8035,615
8121,1066
19632,615
20476,1726
16566,1616
5484,1244
17587,2464
11793,407
7374,1505
1826,615
24525,1873
12026,2751
13190,615
21168,2333
13527,1591
12666,1685
8357,1097
18439,3987
8652,615
13829,615
15629,3886
23180,3975
16678,1796
8622,2204
12294,1851
8356,3769
24076,2635
8743,660
1745,3769
10670,1169
9182,2662
864,1716
8340,1851
13326,2751
13427,3307
18584,2658
21285,2751
24408,3886
3790,1413
6878,2154
14650,601
9932,660
16027,3909
6670,2751
19700,1355
18295,1366
16451,2751
17480,2020
272,1680
19438,2751
23922,2751
9741,1627
20154,2751
21255,1822
24103,3533
14771,2961
20928,615
17935,615
1766,248
12681,407
19068,3587
3975,615
20927,2949
20304,660
22980,2720
14379,979
1187,615
9118,974
13091,615
10480,698
21703,1989
9126,2240
2900,3561
12827,3373
7515,3354
11382,928
15829,615
5413,3744
18658,2751
23697,3834
24139,688
15092,615
1541,2751
23049,615
7994,2209
23587,1387
14673,3325
19259,2751
16696,1421
13444,2751
23429,3981
20729,2751
13443,4001
14425,2751
20655,597
18405,2751
21572,3176
24320,919
10135,615
5517,2751
22193,2719
17074,3769
15805,1822
150,3386
21740,4036
21984,615
14152,707
9018,1496
22590,615
22004,2751
1853,2949
22985,2961
23695,2751
16795,3857
21423,3662
7564,615
4076,375
7695,3886
1673,2952
7090,2635
14989,615
3232,2694
15022,615
9826,2785
5082,2138
15308,72
7317,1796
1777,25
24030,660
20195,2949
12276,881
20388,25
13317,1523
17610,2947
3575,2751
4377,1458
23816,660
11443,2751
24146,2923
5950,3467
6203,1082
16559,1785
15551,2751
14222,615
8355,281
6756,853
11483,615
3742,688
24214,3482
781,3037
11902,360
13209,1097
8689,2058
18839,615
8160,615
1640,2138
1647,1500
23642,2751
11087,4018
2136,615
6516,1785
13883,726
19881,615
1110,1082
11048,2751
17510,3025
23620,2670
14799,3386
8577,1748
13601,2751
13184,1112
7394,1438
3008,42
11660,1112
19466,1066
13604,3373
18575,3664
13196,615
23059,2949
16584,1284
15147,615
18405,615
19076,322
3258,2635
9781,2467
12375,1113
16761,2641
22645,2949
355,3321
20228,2751
10506,2766
24068,3333
11691,2751
5001,1197
17723,3373
6532,2751
21579,3688
22804,3547
18719,1097
21224,2961
11364,1851
387,615
2254,491
12493,1700
4008,2751
24397,56
17125,1097
7504,2751
16611,3336
23768,2751
17750,1657
16969,615
22853,2949
12641,1481
11976,615
1636,615
21795,264
24552,660
21876,3978
17156,3548
3283,615
18834,2813
22116,1067
24919,2751
3913,2751
22675,615
14911,2751
15263,615
22083,2457
5864,3380
22149,44
14012,906
15344,1125
18270,1685
21384,928
1279,2751
16889,615
6952,613
1573,2751
6102,3791
5314,660
3504,179
5007,660
3498,615
14528,2751
18478,4047
9770,1082
13486,713
3332,615
12922,639
17686,25
887,615
21597,1859
8885,2751
12874,2751
21856,216
19836,264
13696,1082
6971,615
8440,344
5082,2861
24420,1082
11603,1851
14238,3125
22641,25
1302,2991
2630,2751
19744,615
19029,2751
9487,681
6875,2751
15764,235
6904,615
15879,3886
23044,814
12543,249
22298,1097
12642,2527
2657,3533
21053,2751
16424,414
18951,25
10996,2751
2321,137
22904,2751
11567,3504
19257,2889
10202,2751
4026,2263
22956,979
20587,615
19009,1851
12084,3373
21817,615
23391,1822
10412,3594
23142,979
22856,2014
19537,615
4420,588
8369,2751
4,490
4120,183
18779,964
15119,25
18457,25
22928,1702
23647,2961
444,613
12918,754
14095,2467
12686,2751
13357,3886
20596,2751
16315,3708
9686,25
14044,229
16230,615
15367,2348
13042,4100
11303,3373
16947,3584
18928,615
7336,2751
7952,615
9390,1841
19829,615
10374,3448
20013,1806
756,615
7634,2767
4338,2170
13449,615
10417,2751
13976,2751
16488,3373
5510,2751
7904,1082
19982,2734
14311,2961
7238,2923
16919,1110
17033,2961
20819,615
14757,2961
17721,615
8922,3235
2239,2961
9596,25
19419,3137
17761,2751
19511,2751
14093,615
12736,1481
11742,1685
12082,1066
17475,2170
1283,1776
18361,615
11381,1097
9196,2751
21443,597
4921,979
11615,1402
120,2751
23428,3886
13861,615
14586,487
13430,2961
18781,615
2925,216
21707,2333
17608,1419
2014,660
23781,676
13255,1156
1058,1731
1747,407
3205,2751
13284,979
7815,407
18943,474
18094,2751
4875,615
12993,147
19804,37
10621,3373
24295,1066
19346,3614
17192,2124
18282,2358
21496,1066
2441,615
15902,615
11118,136
2751,2450
7806,415
10407,1822
19366,1082
19987,330
4465,71
17482,3788
14102,2751
5631,2666
1960,462
23005,1994
17011,2751
6416,3453
20521,2069
188,308
4904,1860
8083,778
23730,1685
6065,4047
15343,2469
3218,974
4786,217
13642,2751
7829,1351
21250,2751
11127,615
15903,2519
16885,615
7694,3068
13693,681
13542,3207
21080,2751
13432,1785
11091,2735
6983,1312
14971,2751
8603,615
13157,2163
24450,615
2878,1835
15129,243
8007,615
16132,2751
1727,1097
3415,615
9158,3873
17436,660
15227,953
24685,3026
23162,3083
2754,974
10620,1082
1650,615
19967,2905
5900,615
15985,1562
10019,3792
5828,1511
6438,1200
16994,610
1058,2178
11358,1745
9917,2751
10575,660
20907,2751
17770,615
17504,1785
4714,308
23396,2751
15281,3025
12920,109
10673,490
12375,2676
22148,615
15152,2683
16272,3886
18080,615
2547,2751
4812,3900
8901,2751
13959,681
2624,3025
17203,2751
1862,615
5938,2886
8136,2751
16335,1481
6677,1949
4943,615
1614,1630
18707,3315
6946,2751
9522,2751
17769,3920
15417,615
5778,615
4733,987
15606,2751
23852,1097
20471,1238
20870,979
16768,4051
7141,1894
22058,216
8848,2635
2344,3736
14493,1927
2521,2392
7647,767
9210,1844
16458,3948
19078,2790
21874,2885
19096,2635
6239,2751
11576,615
12529,974
7098,3577
23692,523
12765,2961
3481,3666
1448,2961
6056,3699
5818,1097
11204,2635
9629,922
15602,390
24417,1819
739,2751
17579,2949
13133,1416
18933,615
18941,1128
5529,1684
9972,117
10763,3371
13720,615
10175,615
1970,1786
7193,1822
15267,2998
8021,2751
1486,570
24609,879
16401,652
7137,1281
12765,3373
21348,660
14600,615
949,615
11588,2751
23485,3415
18179,2751
19295,3373
22339,3495
6871,1822
20492,615
16306,1204
18717,3967
12333,2253
5140,2503
11801,1652
9234,2751
14987,1803
20432,3856
13881,1097
21680,3979
7761,1851
16182,4014
19822,3237
6045,2751
23463,2780
3392,2961
17608,570
19877,169
7777,681
4356,2723
234,491
2928,2930
5378,615
5263,2516
3947,2635
6365,1753
7524,2635
24520,1472
1392,2751
6623,688
5679,615
8758,2264
14363,2467
844,613
1396,2767
2806,2751
5125,1066
10507,1937
15718,1897
9636,979
17453,1844
12679,2751
8473,2751
23948,1277
14316,615
6913,2079
9333,660
4045,518
3250,74
4058,2656
24181,2516
6423,3533
3574,615
23002,615
4417,1451
4140,824
6795,408
21994,2990
23131,1387
5105,2961
1551,615
7304,615
259,3373
9590,3693
20922,615
10801,2751
118,2635
518,2751
15460,3888
17897,615
9953,615
10198,2949
9457,2751
23024,1166
21555,2096
6888,2961
13848,3111
3096,4072
19506,615
13309,2961
10900,2751
12380,2355
21157,1097
14499,3558
20320,2751
1518,615
9879,1027
13262,615
4307,1748
13852,2481
15345,1279
17649,3908
22314,3015
1074,1851
302,183
10946,766
6094,782
22559,2961
12847,3373
8463,2891
17514,2751
248,3967
4220,4047
23594,2333
7245,3769
11638,615
17236,2751
11287,2635
7596,2089
9997,3608
2697,1084
19199,1893
5192,3143
13896,1992
23136,1097
4777,2195
19734,2751
559,615
23077,3371
22537,1532
14814,615
22717,2751
4361,344
9906,4035
5223,4009
1787,604
13994,2418
13100,979
7261,216
5766,615
9625,2677
3468,2751
9247,3534
11875,2751
2414,413
16236,615
11614,847
12110,1221
14377,3371
9107,2333
24693,198
20879,2751
9060,1091
20753,681
2790,2083
6753,2779
19938,2791
23618,615
5261,2912
18673,1082
11441,3688
22463,2751
9212,2751
21321,1620
458,1851
12287,2751
23393,2427
716,3500
4183,2751
8581,110
8061,615
8744,3420
19119,2264
22203,2949
6781,265
10442,615
17885,2635
21957,1750
16291,2871
23604,615
18084,2597
2296,316
7198,3375
15508,238
8684,1900
16991,798
5394,1835
7209,3225
22586,2382
6989,615
8927,615
13049,2949
18310,2364
13231,1356
20896,2748
1506,615
6598,615
24702,1822
23186,2751
4263,2440
24633,3481
1369,3431
1157,3420
17217,518
4584,2751
16961,2333
5064,2031
20919,324
16823,3373
13982,3801
20438,270
20341,1851
15188,279
10773,604
13261,1750
8733,615
14375,1776
17103,615
13654,615
4274,3013
24149,615
14840,2751
11398,2751
18941,856
13957,2751
23004,1546
21482,1082
13715,358
22192,2651
5647,3814
7539,3235
725,1822
17876,463
12504,2751
12715,3886
6174,1557
2671,2751
22873,2138
1638,3015
4502,3144
2832,2952
6997,1662
23386,1201
18479,1684
19819,3373
4719,591
6354,225
395,3015
7457,3584
15491,2751
3099,3754
7488,2635
5880,2751
18737,615
14024,2961
440,1415
20907,615
8454,2751
12373,1539
12305,2751
10047,1527
7945,2751
10388,2949
7469,3933
4187,2751
8162,615
18477,217
20536,2751
10298,2751
5093,2751
3932,2751
3854,2994
9987,1397
17827,688
22622,615
22399,615
1672,688
5979,2751
10846,2751
4605,2788
23970,2751
24452,1421
21175,615
22307,2751
9538,615
14268,2751
2361,3078
12556,413
5701,2628
12693,1822
5222,681
16205,3373
699,2199
15982,1822
5754,1481
11875,615
21041,2930
6899,2751
9373,1822
790,615
15397,3448
7283,2751
10666,657
20804,2342
3888,2310
8599,406
5660,217
11315,2914
4199,2751
22794,3790
17276,615
11031,183
11886,917
4221,615
5488,615
2107,2751
21904,3745
7828,2751
12201,688
6519,2751
9326,25
14965,620
1826,2751
273,2273
4838,1745
19689,615
9541,1719
6951,3373
11138,1097
19266,615
23886,3354
20700,1082
22011,181
7458,3243
13295,660
12757,615
486,3720
19469,604
13146,2751
148,2751
9868,2335
5065,615
6954,1628
580,615
9447,184
11369,2751
9550,2766
4898,2751
16761,1696
17737,2016
10426,2751
17086,2751
23763,3221
17220,615
23317,2760
6179,1526
24554,404
18148,2177
24858,402
14545,615
24289,615
2095,2751
12143,1204
18368,2751
16287,2633
8572,2751
22478,3373
8533,1280
18157,615
11405,1776
21205,1920
9866,529
15710,1082
13390,2138
7777,523
16788,681
17597,1376
22785,660
2001,469
17133,615
17412,3886
8536,3900
3032,72
3485,136
20805,72
1514,1082
6349,1046
5874,2249
7640,615
11054,2751
1615,2256
20737,615
1182,3331
13268,3972
8010,4050
1932,346
8891,668
13837,1082
5500,1097
15036,3842
7378,613
2185,2751
14618,613
13308,2503
4681,3015
889,2635
10232,3584
4803,136
11677,615
18187,654
22122,368
20636,767
13502,1627
19783,615
21141,1288
8422,1405
12715,2648
10748,615
15460,2616
5236,2751
3806,1366
5658,3584
8914,615
13122,2635
24687,2947
14941,401
66,1615
8463,660
5310,597
17380,3373
3682,3256
23425,979
18913,615
16793,3336
16188,1956
14676,2696
15871,615
9017,615
10357,2751
14784,1305
2671,615
10477,615
16500,3136
10248,4082
14336,1822
23489,3037
6107,2319
22274,2380
4473,3455
3261,979
12551,1685
82,3111
8991,979
22421,3811
5047,3109
12974,615
17270,722
1496,2812
4946,1477
6872,696
2748,2751
17777,615
13247,1077
3014,1458
13828,4096
11431,3907
20805,2366
12747,1845
16984,2751
24288,2753
631,615
21317,2751
19183,1082
1583,2942
8222,615
20410,2207
8571,1356
17974,3584
8849,1685
17462,4009
9916,3754
20724,2432
16809,3900
13986,2751
12848,230
21774,615
13605,2998
22686,1010
24725,3483
12332,2961
16327,1822
9021,1513
6160,2751
1935,2751
22600,3533
16396,2273
12051,1591
22779,681
17774,4006
13435,615
5982,2483
2737,1119
4947,2648
235,2751
17340,736
3151,1835
4673,615
20992,1434
19848,2979
19517,979
10965,615
2388,2751
22572,1209
10444,615
14760,2751
1994,360
6047,1822
3967,615
21743,2957
18089,660
10211,2333
6457,1822
13239,3886
9995,3120
24835,1785
9946,2751
21398,1082
893,3441
1438,615
22902,2761
17295,3729
19436,3373
14314,615
14290,2213
12192,615
9048,615
24027,2423
20148,2751
15958,2751
24697,615
3781,1785
23000,3386
6086,3307
3265,2961
17526,615
5612,2370
17568,2961
18010,1402
13927,615
22836,3842
11288,2751
2960,2635
11088,2751
18495,1822
7809,3069
14420,2578
18191,1085
19383,615
20290,615
19678,1081
13160,375
2087,3871
470,809
23168,615
2943,1227
16887,707
10067,2585
11733,3693
8847,3695
11699,2751
7892,2170
18296,25
9400,1882
15112,3048
14700,1097
16762,298
11622,3373
10963,137
23687,2512
18656,2648
9178,1082
14470,3049
2378,1822
4190,3448
9527,855
2985,3445
17194,3925
11537,3858
23094,3443
23629,216
4769,1573
521,3200
514,2820
3685,1353
17743,3903
12979,615
14571,2751
17694,611
5597,2751
23958,2321
16737,2949
22361,615
9220,2751
19086,1627
8783,2751
1955,615
4119,3603
6446,2751
3418,32
12479,528
20421,1082
15265,1051
23185,1851
24027,285
15549,615
2473,3304
17270,2170
13507,2751
5882,2635
21065,343
7337,615
6988,615
8555,2751
23341,1897
18830,615
14719,1822
13080,615
12050,615
13510,2751
2562,3426
1031,461
11055,4093
6189,163
17406,2636
9516,807
17566,3732
7752,615
20724,4093
18410,1711
5597,615
15254,1246
16003,959
21082,1082
11715,25
13475,2436
3828,2847
2817,615
6727,71
24681,233
23072,2751
9935,2058
15458,2751
5647,1408
2966,3880
19413,2949
7676,1949
18902,3539
12744,694
13871,615
14353,642
20111,1602
11808,3595
20530,407
20958,1851
17201,3370
17932,2311
12376,113
20994,979
16330,615
6156,1097
17697,2751
1977,1675
21973,347
15376,1685
5628,2751
908,3142
10385,1082
563,2751
6481,615
24584,3915
8624,81
2930,2751
7260,2635
10362,1402
21884,2751
1225,2058
5124,3886
3118,361
7520,2751
19216,615
16134,1992
13046,979
18589,615
3392,1944
15329,1881
8070,1416
11304,4009
4132,2751
24598,249
23199,660
10412,469
1228,1996
20668,1238
17517,2751
11349,25
17588,2635
23962,979
20739,1082
12826,102
9551,1082
6022,1352
22733,3973
10578,2333
20727,2635
5801,3693
24833,3373
23685,2961
2638,2751
16655,615
2942,615
7799,2751
5461,2160
9616,2146
14179,1116
8336,615
3916,615
18593,987
24029,1097
1901,3240
3020,2459
4955,3870
13106,1403
24701,1082
23040,2057
1576,216
17468,2961
12948,2751
2526,3170
3555,615
18031,2751
9910,25
24474,1297
1055,2751
6649,3886
22268,1718
15608,3967
23766,3514
2709,1822
3036,615
20375,2751
7764,1082
21154,2751
2929,2751
13731,2820
9300,2367
9003,734
23195,2751
9867,1268
5520,25
4334,2931
2466,615
18899,615
23070,2117
3291,2684
9541,1312
20489,615
7882,660
9293,1101
13856,2751
19108,3901
12846,3077
147,2949
20839,3158
2228,1010
12249,979
2251,924
2990,279
2147,2952
975,2961
18261,2751
22383,136
3894,615
18922,615
20141,1897
6010,1722
13001,3266
24773,1822
16972,3227
7643,1134
21998,3373
20533,1851
5895,2751
14469,3234
9372,2751
18212,2432
24244,2751
17307,2001
17820,3921
4977,3191
16458,660
24508,279
11470,2237
3233,3307
13571,615
5923,2751
14292,2635
10258,2861
14987,1120
18379,3842
18320,1288
3100,713
3342,3407
9085,2751
9606,2751
9297,1822
6787,1852
13471,2891
15532,25
3762,854
2494,1852
22197,615
10070,2751
21439,615
23082,615
23242,214
23863,2392
8809,1947
7773,35
24595,615
18123,2715
12023,3858
10355,615
20292,979
2131,1082
17702,3948
24266,3981
19856,2751
4625,1851
12027,1749
22042,2479
24871,2751
15236,2751
16813,615
21304,2016
21074,2635
9451,974
23747,615
8906,2751
14615,615
15844,615
14679,590
20591,615
21520,560
5335,615
12283,2658
24755,615
18901,2751
23675,2751
10395,1687
793,3448
7711,2767
4382,1946
22538,1117
14645,615
8897,3410
14095,324
1,688
9406,615
7022,2751
5000,615
20471,3054
18427,139
6453,2748
4760,1210
19621,1209
4988,615
19555,2432
11930,2751
19411,1402
1656,2894
4964,2751
12419,615
2778,2809
22773,714
3009,1082
348,3221
21363,2751
12080,615
15116,3382
1166,2751
10705,3443
21380,3090
10408,4048
11268,615
7135,2734
14994,3505
1350,3792
17871,17
17615,2751
13465,183
19434,3769
20221,3604
12651,615
6313,2467
1821,3924
11061,268
5771,3603
22917,2751
1233,1082
6066,2690
11925,615
2878,518
2564,361
1034,2751
9193,1798
590,3253
22753,578
24624,2534
18917,583
1544,974
11517,615
12061,928
20486,2001
23049,2751
13320,3948
15439,615
15625,3651
2821,2751
18175,2399
15950,615
20638,25
13237,221
20920,1682
12262,128
22120,183
15315,1897
8981,1851
14276,1416
8405,1312
11745,3120
3221,2751
18573,251
5454,2751
20886,2998
2193,2635
17249,2751
9142,1727
2535,615
20654,2751
16882,1787
5581,1082
5541,1549
7087,3095
9674,2799
942,2952
13227,992
3641,979
18182,216
18324,615
18240,2751
24555,2751
1724,660
19271,615
12668,1099
19846,3304
2637,2751
20382,3435
21146,597
7775,1822
23389,615
1536,2031
17683,3373
20469,843
11681,3273
15169,2751
3213,2751
22402,615
9022,1851
16164,3982
2766,216
3191,621
9238,3842
21246,3948
19260,2751
4811,615
5935,615
4120,1029
14376,1698
6505,615
18988,2548
11786,2536
6539,1851
8342,2751
13350,2751
6029,1204
10612,2751
8428,615
12620,2635
13186,2751
4564,2751
1364,1959
21725,462
10718,2751
17206,2296
7470,1495
20519,615
9920,536
19112,822
6589,2751
17757,2134
4613,3383
161,660
3753,3052
6223,3678
10003,775
8111,3325
9120,615
8290,615
2674,2087
12798,1711
5026,3556
21137,2952
14237,2751
11505,3900
14918,3769
8994,979
14905,1727
7182,2597
24932,2949
22467,2751
11577,1719
8027,286
5135,615
17446,2635
13553,3839
9780,615
5887,979
15644,615
22425,414
4033,1110
16735,3373
4372,615
11449,2751
9779,2751
7000,2847
2425,676
13499,615
342,2189
3296,3903
1906,2751
7402,2751
18415,2013
24766,615
12435,675
18287,615
20326,615
20174,490
8798,660
2748,615
15754,1289
14221,2058
17643,615
16256,615
6870,615
575,2436
18014,615
16219,216
14094,2751
24461,1785
5796,615
22105,1955
10562,681
21857,1082
762,2949
12441,2165
8852,2319
16344,541
10043,3277
15596,2751
18211,3753
19501,615
2944,615
17589,2644
24763,2635
19198,615
19031,615
24508,2515
6505,2751
1887,921
13265,2751
8953,2751
19617,3765
936,767
4121,397
22074,329
522,615
5469,2751
10697,2751
9654,2518
19364,2751
14270,613
22078,615
18758,761
4977,291
1941,3886
12625,414
20585,1670
19697,2138
20757,2751
7021,1750
8228,615
20147,615
4846,3373
4273,2240
3931,1402
3077,615
14556,1097
23259,3120
15385,2635
14318,2952
224,355
18966,615
3456,2751
5434,2572
21764,1496
774,3373
13021,25
18457,2635
2716,3431
3205,1568
5730,615
18996,613
6468,615
11119,2751
21057,2949
10584,2734
18011,3026
11949,3333
2851,920
21945,3260
5320,531
13415,2751
21312,2751
15737,615
13855,615
18292,2751
23916,3970
19186,2751
12035,1097
1756,615
24158,3930
18689,2366
21159,2189
2020,974
13501,2751
21310,615
12377,2751
9588,3178
15196,2333
16298,4034
4875,2751
2021,2751
22502,2949
24893,1851
22418,2751
6460,2861
12205,1685
2376,1685
11272,1917
19168,2751
11587,548
1572,3333
15825,2961
9956,176
374,615
1431,615
8863,615
2475,1726
5417,3900
9173,2751
16912,347
23719,1557
20170,56
17816,681
17804,2961
8609,1082
14964,3516
20872,615
22652,2639
8604,681
18940,2751
5833,615
10027,3373
13850,2751
3844,344
23168,2751
17418,3900
13306,2961
22683,2751
4634,615
2504,1082
2167,2751
24189,1168
13206,216
16447,2751
8416,1577
2796,2690
19593,688
3066,1419
4044,2635
21191,1429
10594,615
20339,615
21901,615
20911,615
3379,3724
14291,1879
16077,3373
8572,615
5970,2844
10465,3307
8881,1780
24969,615
16396,3621
14904,3373
20547,1534
21669,2506
12186,1860
22417,3886
5583,651
19653,1066
3284,2392
1675,591
10526,1420
7564,2751
12854,2695
22092,615
5911,3233
3116,350
18410,3957
477,2998
17616,2676
7580,2949
24168,2751
8265,615
19315,2751
14552,615
7916,2096
9082,217
7275,316
14234,615
9533,615
21355,1952
2458,3175
24086,2731
4209,822
19121,778
10625,3736
18840,615
20516,1721
12582,138
23703,615
17267,1097
12432,1421
4405,455
12866,1029
5980,3271
1068,615
3333,2751
17163,2170
15639,501
9808,615
2437,597
10363,615
15597,615
3841,615
16756,1822
3298,1851
21645,3991
4158,133
23910,979
4001,2751
19285,2961
3220,615
23659,1538
23957,469
3690,3900
7835,615
5076,615
6266,615
8242,1935
5796,2751
14508,615
3639,3081
7917,99
12775,287
8262,615
1568,615
9826,545
18939,1082
18401,1776
11361,2998
13638,183
20230,1556
7807,615
17456,1627
7162,315
1175,615
18438,615
14199,615
10901,3095
1370,2384
15150,3313
10468,2861
3979,2387
1968,774
1623,2635
16736,115
8784,3274
20126,711
21301,1097
21531,688
22493,615
17484,2751
5397,1513
9927,1232
6290,25
23676,2947
11907,1141
19656,2751
2173,2851
8225,2635
17930,1097
13121,4009
7229,615
8743,3275
11221,767
17100,2866
10518,2333
19132,974
5574,615
921,597
1816,2751
10607,2751
3120,688
20962,2961
12469,3293
18486,615
18168,615
17808,1312
13379,369
