reviewerID,asin
2028,337
456,1488
5496,4032
1217,3222
10748,993
1208,2903
1367,2636
24114,1033
18878,249
7764,1527
11913,1485
6601,2775
4076,825
19084,1125
22784,3452
17656,2395
23834,1592
12216,1351
19104,3033
4146,579
14655,2015
24272,1862
698,238
5756,2993
15696,3577
14715,3952
13705,909
3744,2266
9448,1590
8746,25
4775,3165
19988,3583
11418,3743
11824,1700
16233,985
16972,1639
6483,123
8282,2338
3790,2942
3503,327
15633,3292
81,4034
23909,4044
8661,2396
17774,3001
23415,1235
2899,1893
2809,4053
6378,41
23574,3925
5324,2718
16660,942
5067,177
21178,2234
23945,3343
14830,2600
12299,2290
11574,3836
23564,1245
11061,2073
19225,3355
10057,1511
22402,2327
21085,104
15105,3274
18277,2968
1880,2189
18188,2585
21663,2463
7461,1590
19370,1278
13068,2060
41,3541
1941,885
5027,1615
20184,1370
14249,4013
6223,67
13848,2233
2456,1035
2865,2274
19164,3435
18490,2327
12337,3704
15884,3419
463,1803
19674,1100
16601,1934
3207,2244
200,2006
6900,1825
14189,905
7446,322
3105,2485
18865,3823
14110,2597
13544,3923
10550,4033
8399,266
8291,2030
4964,3761
14088,2723
13676,1218
17738,1736
3435,1549
4152,2521
7793,3563
10472,2223
3608,826
6831,1218
17514,3395
23825,3141
899,3518
9946,1600
7469,591
18304,1679
834,3866
17629,622
4541,862
23815,1696
13472,3757
9322,2831
16950,1049
17141,2830
23193,1614
6147,1473
11177,2654
18976,3647
21229,743
6642,3793
16688,736
1244,2416
4581,837
12329,1339
7523,330
18757,3683
14191,758
2300,3506
2132,3769
10368,2906
21103,21
24674,792
14611,151
21032,843
158,3539
22884,3034
24840,3411
23489,1358
9124,2656
21762,3900
12278,1069
19284,3631
1227,3559
2168,1191
12232,810
20762,2676
12218,3794
4690,1878
10339,2065
24889,3619
23792,3974
5432,876
15462,3577
13708,986
2105,2947
19321,733
3098,2865
20222,3733
15858,3989
11256,1283
5857,2939
15178,3498
20620,2538
2984,1122
20035,3535
1733,4029
1995,2693
6531,467
15760,1780
4220,1124
21914,2169
20151,3462
14903,2417
22794,1015
2188,1260
12326,1163
13716,3905
4857,124
23609,3571
11549,2891
24565,453
14346,2577
14087,162
10906,207
2208,3842
20106,4006
10678,2756
48,1062
5539,2895
15948,3165
5085,2280
10237,4090
8003,670
6337,2731
16463,721
20013,2962
1328,821
14326,750
1169,1589
17295,105
16463,2052
8721,276
17167,4064
17751,3222
9684,3220
7011,2696
12913,363
12484,2893
18981,685
19023,175
17778,3654
24606,2844
16238,16
23630,1930
1911,1390
21412,3990
8026,2035
1650,645
4831,2283
12252,823
18085,2412
5331,1066
8583,1322
6404,486
20662,4025
2455,1167
8143,1341
21101,534
11270,650
8750,3213
3095,2507
12154,2436
16225,3105
1369,1305
13111,2613
10144,254
16831,3568
24077,4056
15679,2839
9284,2938
740,2762
14684,1190
19186,563
24644,4012
11824,3477
2964,343
4797,2348
24735,1396
12137,951
19115,418
21884,3680
9410,3067
6634,1739
2915,3820
3887,2132
4359,1948
9422,1749
13637,3808
600,1691
10047,1742
10412,3825
4641,3959
680,1336
15195,3634
1387,783
18409,2099
18512,287
657,3009
16316,3921
2808,3522
24017,2387
18153,3537
17320,1872
13496,3749
18327,290
20445,1801
2308,483
16288,3013
7729,11
758,1717
13040,1662
1894,2786
20205,915
7008,2890
5580,1334
9179,3702
8945,1030
23514,738
12020,1494
21359,3174
18420,71
15315,1323
8843,3583
6505,518
13695,3818
18536,3941
11162,511
17968,989
24132,1835
11164,280
1475,1298
6470,3993
21445,1498
7716,3262
24764,2704
17756,1517
5014,561
1868,885
17367,2631
22726,3024
2143,2562
7997,280
1990,4064
22946,3297
22674,3398
14494,2882
8576,3400
19906,928
21823,708
17657,3850
21328,2333
18694,1422
20256,843
5265,3427
18264,3980
18930,698
21699,200
21007,2838
14204,2107
20316,2946
21518,2369
24059,2646
9079,1342
21349,772
9001,1637
21765,1
21098,1764
5046,812
8785,3680
11246,2404
1585,2045
14618,1802
20203,913
3759,216
2159,2892
24828,2192
823,1445
11894,68
13208,2689
6264,2687
17697,1977
21946,2250
9687,3232
7662,2811
11455,3023
9301,1437
12763,3981
11989,3551
11760,2559
17322,569
11182,1758
23313,107
18895,2802
6558,3044
3737,3824
4820,2941
23142,2212
8792,2450
11118,813
22374,3760
1937,2662
13303,1077
14543,3080
13869,2124
4734,2435
11313,3999
15819,3953
3579,2986
19709,2579
22547,199
483,1914
20493,1908
14175,1851
11870,324
5867,1345
24343,3073
24658,80
23181,1828
11625,2794
1306,212
24833,239
22132,3100
875,1252
4004,21
19011,2814
5019,137
2133,251
10315,1804
901,228
22826,2975
13185,2000
13463,1915
11881,193
14684,1636
20145,3029
3962,1959
7459,3137
243,3932
11477,1591
14860,1495
20300,2325
10867,3332
619,3502
3777,1303
46,2380
1780,476
9357,1232
14880,1538
9658,2252
16233,3207
23970,2269
6177,3759
638,1131
21221,242
15051,3793
9098,839
13881,643
23444,3962
17566,3690
24125,3122
5368,3901
24390,3105
5519,2980
366,3139
23458,1905
10022,4085
15598,3783
24502,2121
10291,1881
6170,221
8137,2572
1994,284
11883,2191
668,2137
2067,2593
16355,1160
5150,2493
23821,3053
10674,898
12257,3605
12850,2456
24594,4020
2085,2114
10003,961
11584,3996
8026,842
11812,467
13749,991
8206,3618
4987,2823
17504,2240
24410,3663
16069,4065
9867,915
5448,584
6893,1563
18586,3390
23891,3226
21965,1845
2303,2706
19477,2662
23956,2716
20999,1967
16558,1498
2572,3186
11725,3785
14759,3630
20495,1631
15918,1676
23555,1196
350,2923
11385,2793
6473,1952
9665,78
22133,3450
1601,493
7636,1462
12292,1761
21838,2827
9366,2772
4839,1031
16793,3243
8939,2769
12297,1295
2572,2064
3066,558
17307,341
18094,3931
13659,605
3115,678
11191,1916
13403,2528
9463,1648
7358,959
21400,3855
10943,527
1108,1938
6914,1195
19389,3784
12495,3888
22835,2389
15627,2004
9309,3593
1894,3460
15932,1223
4219,3614
16994,1192
3813,3313
3344,2844
9910,1177
22634,300
1349,771
6104,340
24106,3007
2051,632
6683,826
5026,785
6205,139
8293,2825
22547,2986
11460,2105
1705,253
7227,2995
22798,3461
1326,1298
9147,1128
4013,375
19988,3291
20201,1916
9176,2885
7792,2174
5849,1149
2850,1199
6086,998
22053,1444
19145,567
3544,1307
15977,2243
13221,1419
12351,2106
2890,2700
11365,4017
23918,180
3304,1189
12174,1296
2668,3482
12389,1306
15188,3084
4915,1576
22343,2778
16398,994
3939,3011
7512,162
3063,859
16904,1457
9926,2279
11333,1209
16282,560
21417,2230
14093,1182
14716,3286
21020,2277
15038,669
11820,3166
13116,3134
12147,1400
16455,2017
19075,2065
1069,3542
14681,1005
15778,347
10918,3347
22208,1894
7846,2877
10272,1946
7237,1204
17892,335
12618,3286
14788,3937
284,1245
13406,2357
5551,3768
18319,3136
13966,283
6479,3872
1295,785
18361,1152
20055,2125
9250,3916
15650,3545
12673,996
9531,4084
17277,2826
6196,1520
3374,90
24041,1946
16118,3546
11330,1091
12007,3046
16811,1269
9952,526
10778,2087
24012,967
4506,869
15334,4077
24765,3922
24260,3477
11374,1247
4169,1599
5285,2164
13986,3063
21267,340
4530,2677
9551,3188
10422,82
233,3182
2601,1976
24129,2208
12578,1609
21090,768
23275,1327
7093,2567
22447,1207
19157,3694
24677,1291
23835,3015
24612,248
1196,4070
7105,3620
21737,1570
18930,1724
21125,1211
2856,2583
1140,1809
11472,717
20792,2461
10237,643
2547,3734
18041,3145
6611,3416
12187,1423
9568,2158
996,3979
16461,1760
19953,2384
23331,560
24229,1028
15005,2109
6620,3030
13658,3205
10555,549
16215,1306
22524,3614
15959,1548
23243,410
4926,2028
22198,3737
18214,1834
16365,237
780,3150
19404,312
17347,4069
17964,995
11412,3734
6002,601
12316,2143
23078,2759
23866,853
17732,1741
3848,3299
13778,1409
2582,3980
11234,3661
15057,2358
3639,1969
10682,3959
24676,3841
16258,2628
18610,501
4288,2763
21201,2418
6912,3151
10985,1475
20794,2699
7432,819
2865,2370
13651,2741
6672,2308
16762,1266
23062,1645
9765,2620
7680,2142
1946,4086
612,3983
8698,328
3660,444
17468,1944
9035,3509
4376,1052
16108,2621
11477,3922
16490,737
6941,477
20978,56
13123,883
8627,1851
20168,3729
20259,2378
19722,59
17623,2549
6803,532
19330,3448
1255,3730
21099,3055
7723,1972
9565,3420
14616,2148
8984,3208
7721,2206
12960,178
20953,1609
12466,3943
15182,2617
60,1057
4192,2373
125,3232
16834,117
20096,2835
21392,1194
14302,3398
5409,1871
18379,414
7324,2785
18024,484
14360,1106
16093,649
6828,3838
12630,684
9271,3500
714,3137
4452,1423
19022,269
23585,907
4665,1794
21950,3493
8789,1828
21959,4017
2558,3218
24895,331
15198,61
24252,955
13447,2681
11672,1412
13547,2210
24170,1992
24729,4053
1488,3635
3034,3195
15006,1787
14914,1745
12685,222
9665,2466
18921,1622
23869,267
16972,2626
4766,2428
4284,3911
4779,3201
23582,2446
17411,2179
4598,504
6433,2271
16811,3262
3315,3657
18643,12
23095,3991
11289,3455
16063,685
9596,252
21981,1050
19940,1106
15118,2626
19879,980
2111,875
13893,2046
14796,3242
12653,832
2872,1250
3383,1761
14497,3614
2354,873
10380,2024
9925,1560
109,2631
15095,2049
23982,2846
24917,2977
3283,861
17395,434
10352,2140
8351,1697
14955,1829
2484,2933
12105,2238
24075,1536
23513,1794
2250,1296
15456,780
11073,3529
24739,3916
8478,2013
10867,3591
10253,717
16028,3974
10919,29
5372,1813
22752,163
11075,2730
24970,681
12514,3028
17051,251
2580,2960
18636,1920
8868,2548
11870,3745
23509,926
18002,285
20457,1087
2713,3774
20914,163
24712,1654
7453,3032
6831,3823
868,395
16377,1011
17531,1007
24142,1745
8719,1789
3850,2296
11909,772
22093,2109
532,1478
16751,605
21546,3424
16768,568
11012,554
939,1975
5558,564
13874,26
11608,3798
10037,3867
22403,2017
20359,2302
5599,829
16454,109
18994,266
16055,705
16827,1185
10927,1634
1723,3263
5303,1640
22719,1033
15034,2552
23822,950
3273,2109
20031,2177
2224,2175
7944,825
1375,2942
21240,3017
14505,2621
17148,1582
16133,3611
1777,2076
23936,1378
20616,2840
23248,1874
1687,3240
4880,2518
22262,2337
9233,2172
6466,3957
19273,319
13824,1827
6798,997
16345,673
9186,2585
21705,1004
20354,139
8267,3564
23080,4030
21808,2189
2291,3761
22589,3804
22355,301
10501,466
22327,3060
7438,3003
3760,3562
4909,3921
15189,4088
19476,1527
15510,3790
14181,3822
6656,2848
23256,3739
9175,356
6420,3170
7584,3198
8169,1135
16558,2482
13609,2675
919,3716
24782,3796
769,985
19809,1089
23634,2146
22583,626
13967,1296
15935,1922
2478,1357
1301,2411
5368,1994
5991,433
20901,2920
3581,3429
675,1370
5482,94
5955,1221
24813,2974
11578,3425
18952,3113
6155,1892
13191,1082
7603,2727
4215,2029
21964,715
15352,2187
24651,3617
17645,1001
609,2204
22652,1269
436,3330
5981,2573
1465,2178
4837,1896
12451,4018
20090,1148
16490,3518
14877,3991
23878,2138
10705,1481
3005,3632
2519,3653
2462,3846
10468,2977
12157,546
2340,2325
11493,2029
4425,683
9062,1429
15242,2239
11616,203
1271,3980
345,517
5088,671
15050,2701
13378,754
3180,700
16424,3434
1255,331
4737,3844
16770,2244
13141,1020
23057,958
22618,1883
12594,1254
23314,3987
10435,2993
4970,1727
16731,986
24001,150
16779,1229
22324,890
8164,3200
508,366
12409,2021
1505,1486
12354,2957
18156,582
2363,3849
1556,3358
3175,1124
18113,1974
14230,3002
9069,1227
11608,1886
17703,3560
4898,436
3719,2477
23514,4058
14779,3061
20699,3934
17699,2002
4610,2595
19038,1653
21711,3889
10298,3800
17315,3935
13223,625
15883,321
4363,438
17663,839
22315,37
19477,334
22384,544
11203,1058
21318,3137
10101,3066
22830,3975
13644,3719
11625,983
19171,3489
19679,4091
18694,948
1262,4018
9869,2507
11535,3505
2306,2012
7473,602
9950,2585
381,1079
8798,551
12102,1688
6904,3430
4304,1496
16332,996
19791,3392
14763,3864
17227,2560
20878,3265
16353,299
15093,2696
13217,1106
15823,3892
7163,843
3706,3477
21070,3004
12217,3348
16368,2714
16183,2386
11800,2529
11958,401
20506,1253
16013,789
10367,203
3197,2023
424,228
19459,854
5813,430
13673,338
13028,2105
10779,409
1065,1130
15352,1121
3584,347
380,3217
372,2913
3854,3976
21112,1907
24704,2812
14562,3203
3075,64
6044,3173
11905,2444
298,1995
4778,2996
5335,3823
12745,1351
16853,3121
3801,4032
1511,23
92,3164
1122,2168
19062,3351
2967,1625
2097,2477
3656,2612
8027,896
19120,3732
23085,3583
13059,1030
1765,2428
12580,1265
184,1917
20484,2072
21566,3531
14363,3092
19115,1506
18009,2335
16187,1539
18609,1580
18086,1083
11107,1882
10215,145
20441,1511
14037,1446
4320,1670
19478,2558
22016,1182
3419,2222
9126,2991
24198,290
11568,3145
2698,3548
2427,982
19891,1900
22,2021
20836,822
9653,3481
4802,2682
6120,462
14069,3108
22107,2698
13470,2798
5300,550
17779,2708
18910,1763
7465,2105
20605,539
1542,3180
2128,1260
19252,1297
20200,2251
24947,1392
20982,1258
21942,380
17602,874
11845,1961
22267,1390
3087,1213
11284,569
20300,3751
16311,2328
24071,325
9280,3774
23583,588
5191,1797
8036,3704
24068,2653
9914,643
14891,1383
16525,947
23066,3883
9191,1699
20913,479
18838,2087
8908,2398
16933,2611
23213,3379
20864,3147
17008,2504
14946,3825
13848,2086
11229,2540
2962,1925
8483,84
87,248
4277,2315
19229,3042
23282,972
16496,2295
5338,1615
9499,2951
23213,806
17614,3025
21971,3225
17493,1783
20640,2179
1344,1752
9245,865
19204,3096
1700,1190
15495,1141
5515,797
12960,2514
18687,31
6929,1493
889,3539
4153,1875
24518,3940
20661,1161
2070,505
22171,4047
9068,2346
14731,186
22153,476
6906,1520
722,1906
24421,236
2959,1928
21880,347
11534,1094
19327,2270
3378,3334
1261,1676
22521,2781
14844,1944
12147,1919
16962,4064
652,4042
23526,732
9351,2681
24957,1035
5170,2073
20358,3028
19214,3401
9251,3142
19422,663
20279,3812
19419,1951
4311,1712
632,3199
10297,2621
2940,3917
22685,3927
13879,2609
9134,213
17218,2916
15195,4033
24664,3178
18553,1956
5288,3330
22515,3093
21339,1340
23121,2764
4371,2342
14107,1580
8146,2250
16504,1571
4516,4023
23171,649
579,2359
8638,3156
14782,2045
9945,3175
2434,1102
18363,2921
24254,3878
5243,941
1893,3054
7183,2220
13372,2648
19072,1167
8773,2200
21731,2815
9466,339
14021,968
6551,1574
15157,1131
7615,95
22004,390
15383,803
5028,1657
15241,3519
16151,2459
18381,107
13291,3445
10100,557
15462,3961
15019,2131
21581,329
17585,1178
15253,834
13828,4006
23985,1794
18131,3062
14060,542
22129,2787
2601,2732
20183,3006
9022,887
7708,3776
7583,1302
23477,909
24141,3533
453,3553
1493,3071
4480,3397
23374,1454
11368,2845
316,502
24593,1661
5290,83
18696,3038
20547,1720
22173,42
13400,3433
24170,3415
7673,3241
3992,1581
9502,337
2492,3950
12607,2389
24127,642
15854,3653
12118,3894
7530,3303
11461,2769
1671,1122
20353,2061
19053,986
22389,907
7284,146
13609,2020
23142,128
13873,113
8138,832
12568,207
19270,1760
23878,1649
7108,669
16599,2954
6842,3920
8679,2856
12745,3548
3755,321
13395,2611
21786,943
12549,1810
14801,77
2287,2068
12843,618
1251,2957
12761,1869
1218,554
8230,2030
9102,3909
3955,3063
18672,957
12122,831
5023,3318
819,3484
19265,1437
18555,1239
18272,146
6752,1260
11272,3476
6503,3876
13425,2852
6252,2420
7351,629
4440,253
24067,163
13301,3839
12806,3221
19208,3287
3229,1554
11153,270
9025,3035
24940,1865
7789,1377
12321,3494
11078,3699
21655,391
13118,704
9411,2541
18601,610
4177,3333
19569,2216
682,2262
18318,3943
21496,2567
22972,2505
21763,2586
3963,1692
11463,1667
7780,2770
12694,3191
3419,1190
5963,1092
24277,2767
20680,3452
7719,3546
9247,3355
2875,3720
1691,3132
5224,3838
6682,3886
8976,164
6405,1857
3984,286
3245,929
11629,2185
5836,1029
5904,191
18623,3669
4949,1618
16963,2278
20893,780
14509,784
23787,1876
11111,2543
24922,3222
7597,2252
3751,2112
16358,4060
18925,440
2248,1808
16340,2948
15791,771
1545,3667
8070,3487
11892,557
13749,1942
9690,1323
3257,315
5189,2606
5284,2293
3477,1039
15281,3982
13594,2462
2404,3835
1477,2766
17337,2569
8009,1703
21091,54
5345,2953
24666,1506
19893,2266
19069,573
21341,528
16807,3910
14629,3760
20798,1423
7883,2448
21433,3384
23656,1407
24014,1647
8487,1470
15403,3814
4049,1273
10785,4095
13125,2880
14478,1098
17457,2828
2892,534
23283,1386
11773,711
10692,2021
4418,2352
7073,196
16772,92
11272,2747
20553,1389
23471,1907
9761,715
9904,1857
21794,4099
2035,1043
18377,324
7412,1287
4568,647
4613,1474
16250,3408
18082,2357
6226,378
9068,1094
17204,2090
5530,3920
16423,583
12284,3385
1448,226
1610,3496
20807,753
9941,2279
16501,1890
24106,3185
18786,3577
4176,1818
15996,1008
1892,2658
16967,2747
15805,1530
12648,3506
16305,3201
13521,317
3325,629
11824,2839
6808,2220
19284,1593
9042,991
19459,2418
13204,1344
18765,1391
5958,68
21511,2604
1445,723
4626,2187
18845,3260
20909,318
13265,1199
19590,2604
17896,246
15329,217
14795,4042
17384,2323
7678,2874
19760,746
20494,112
21799,1468
8627,1016
16647,1721
2435,2669
24638,1923
20195,1910
6604,1579
6869,2558
6170,1451
15761,2484
17678,3604
18678,2276
18366,2899
2171,1400
10454,2665
19676,1878
3100,2171
16427,1846
4559,3400
13329,25
3461,2412
534,959
23675,2022
12948,1229
3913,4070
15724,2485
17912,2905
4327,2441
361,1619
21218,1420
4963,103
20313,2094
24896,328
18418,4086
15623,2704
6501,3660
20529,3486
12815,1695
4014,3075
4623,3218
5568,1402
17223,2941
20167,470
15926,3887
22535,1856
10294,229
3568,573
23407,2868
20673,3827
6597,66
10704,1076
13834,2726
5168,13
16208,3202
10185,2392
21604,2632
10882,463
20293,3380
17693,3201
6866,3336
16762,1333
8706,3071
3958,1791
22768,1837
1304,1997
14851,2038
17978,664
16801,2091
3808,203
4190,2244
11174,2106
6687,584
23126,4064
18695,3280
13596,4055
17625,1203
4260,1600
8875,510
13394,2402
17215,2064
17739,1248
14550,2599
3906,949
20313,3194
15062,1753
12370,925
10454,3512
7732,2629
19148,2338
13522,2617
23800,1193
20368,576
1796,1944
10324,2193
5096,1740
2742,884
21896,1001
17195,4043
18693,279
24017,299
5854,323
3054,1295
5676,1075
21414,486
700,222
17273,2637
3945,2960
18875,3083
16756,2819
21964,1406
1756,1043
24929,1189
23855,263
6530,865
15224,2763
2860,49
10204,3209
16909,3031
13697,1900
8566,3522
3125,3650
8254,3015
21683,2227
20224,121
13851,1619
6253,1500
17513,2622
8299,2669
15893,988
18488,1281
11928,3642
6353,2118
12258,3937
7606,1581
6469,837
664,156
9757,3596
14818,3137
22639,967
11929,2339
13119,3782
11269,1844
21996,3126
7710,3677
11743,637
11443,2271
11402,3233
3095,2736
20501,1321
22133,177
15994,2648
19439,3992
15161,3341
23976,2394
3753,2871
6529,2207
11593,1621
21664,3382
707,3602
16438,3902
7073,3759
17981,3412
23154,2700
7835,3042
15994,3749
1555,676
11966,2720
15809,2895
2143,2321
2942,1263
17307,115
22746,333
20920,1045
9070,3289
8262,2618
10011,1651
809,3073
20278,20
15993,2492
15121,3064
19693,768
17761,1566
2269,2408
21364,3689
22180,2349
13091,2550
13222,333
5407,3789
6450,3490
7676,2553
3089,162
19585,2987
23150,571
10442,2783
14415,2745
16949,3814
2525,1236
16087,3284
23443,517
146,2567
8405,2315
14547,1841
9098,21
9540,2685
16250,4098
3660,2817
11825,3791
1472,431
21937,3437
17080,3399
3059,2350
21261,194
4688,1578
20571,116
22147,3728
2514,2472
6710,3748
5214,2061
18338,3116
11319,340
1272,3464
125,3681
16709,2765
10277,2959
20084,3527
7754,3662
2729,2612
23649,867
16401,3597
11719,1229
21816,807
18391,2294
5066,3049
5956,920
23781,1880
24290,279
23576,937
10550,3250
11292,992
24675,3108
8817,517
2353,992
16841,3020
16042,1167
9468,1679
16407,1579
6097,2752
19437,4100
11360,615
7852,1787
11567,3893
21580,1355
17100,2704
12086,2462
16361,3919
9789,2637
12634,3970
8696,1198
3081,2384
3958,3189
13373,2606
4184,1795
11129,242
10556,2828
6537,270
108,1232
3657,1535
3266,441
24544,377
23464,1573
14824,3509
20105,1997
18858,1767
23070,2045
6797,1869
6806,2064
9614,460
23782,2713
23346,3851
6906,1772
7427,240
18519,3160
11820,3742
20213,1903
528,2158
9897,1922
11672,290
13140,986
15508,2393
1398,3806
19603,2723
6455,3626
20753,638
24361,3268
21293,3946
4067,632
24182,2778
15742,760
6650,456
20536,731
18906,1439
21899,2765
18967,2949
24859,2765
20163,2218
15012,1942
19871,1692
16716,554
12360,2608
18436,151
19368,2951
3617,2946
9472,33
11901,307
19386,1537
19326,3803
23125,1091
6164,3828
11564,1410
12329,3641
968,1941
1691,2
5477,3431
4351,2402
321,3756
9548,3333
17094,864
11838,523
24481,1650
12280,2156
2365,299
24316,561
16946,147
10049,1967
13237,1744
8122,2982
17734,3567
22814,3867
4675,2485
22201,389
9353,3598
16965,2222
1995,2395
7190,3965
3925,3080
2013,2558
15188,3899
7589,2259
14874,4016
21750,1129
6705,3957
2117,3431
9104,3602
10137,386
23126,894
18849,285
19456,3433
6142,3922
14379,764
14385,1709
20826,2821
9012,1717
21779,3270
4358,3442
11099,3967
1280,3183
17364,3545
7190,1380
8209,2135
14296,414
24831,2267
21944,2154
8813,2368
371,3294
12194,1280
18073,292
2283,3250
24045,302
22083,3094
24276,2701
21683,4052
4171,848
1383,2649
10447,467
22758,2373
2663,1484
5527,1256
15047,3978
19562,677
9506,193
22428,2601
20822,473
8459,2528
89,952
