h_entity,t_entity,relation
1893,7,0
4520,242,0
4610,790,0
2516,842,0
2460,1500,0
2804,522,0
3602,515,0
2894,1392,0
2347,699,0
2167,1355,0
2777,282,0
1801,582,0
3716,1282,0
3617,57,0
5162,1138,0
5012,1548,0
2543,323,0
4509,1337,0
4914,280,0
1793,929,0
2089,662,0
3837,1009,0
2940,921,0
2703,1037,0
3778,51,0
5116,556,0
5001,98,0
4714,1338,0
4292,1325,0
4482,556,0
4039,299,0
2317,1500,0
4559,547,0
4258,817,0
1848,918,0
3702,1253,0
2429,1087,0
4846,817,0
2995,259,0
4073,637,0
2507,55,0
2257,1347,0
4048,1037,0
2691,340,0
4153,1086,0
3223,1276,0
3325,1571,0
4343,1500,0
3769,402,0
3827,1383,0
3394,557,0
3060,641,0
4145,1220,0
2978,1219,0
1715,641,0
4575,1037,0
2330,928,0
1932,1276,0
5364,1084,0
3573,723,0
3102,469,0
5366,1368,0
2355,317,0
4245,994,0
3539,1478,0
2981,1110,0
3423,817,0
3295,1385,0
4663,1337,0
2948,393,0
1791,1168,0
2428,762,0
4698,86,0
2261,1087,0
2288,752,0
2703,1037,0
4422,1532,0
3180,55,0
3485,1488,0
4789,1478,0
4556,1548,0
5283,1170,0
4396,324,0
2426,303,0
2429,1087,0
4490,641,0
1670,917,0
3413,1548,0
2688,1556,0
1595,1146,0
1760,1502,0
4210,469,0
4151,466,0
2481,680,0
2936,1424,0
5221,299,0
4984,55,0
4973,641,0
3699,3,0
3635,656,0
2820,325,0
3659,19,0
2735,1534,0
4828,818,0
3872,939,0
1609,1479,0
3440,1070,0
3082,1159,0
2063,1487,0
3886,55,0
3901,1177,0
2415,656,0
2129,649,0
4017,724,0
2061,189,0
3691,1084,0
3071,1496,0
3407,87,0
2429,1087,0
4542,1469,0
3432,1026,0
2637,1554,0
2430,878,0
5187,273,0
5000,554,0
3823,395,0
1613,1099,0
1828,414,0
5205,782,0
5362,1508,0
3413,1131,0
4473,621,0
2816,1276,0
3745,1087,0
3264,155,0
4783,637,0
2134,1466,0
2315,1176,0
2541,879,0
4770,97,0
3704,1104,0
5155,299,0
1903,531,0
2852,388,0
1758,369,0
3735,641,0
1597,667,0
4509,583,0
1635,605,0
2009,885,0
4195,1172,0
4358,1392,0
1717,32,0
5325,1458,0
4949,307,0
3728,1037,0
5199,182,0
4717,1408,0
4083,126,0
3102,532,0
3413,515,0
4078,526,0
1981,650,0
2261,1087,0
1589,938,0
1670,1532,0
4917,1242,0
2916,170,0
1753,1563,0
3217,169,0
4019,744,0
4752,830,0
1983,1139,0
4616,1104,0
4861,374,0
2599,1317,0
4544,479,0
1907,1304,0
1684,1520,0
4403,1253,0
3471,451,0
2119,1253,0
2046,1140,0
4867,933,0
5212,738,0
3961,300,0
5268,818,0
4595,723,0
3925,699,0
4092,805,0
3314,1095,0
2990,1297,0
2925,1253,0
2744,455,0
4761,1039,0
1776,19,0
3745,1087,0
1863,1522,0
3609,776,0
2748,813,0
3878,1500,0
2725,1122,0
1930,517,0
3082,1254,0
2487,1500,0
2924,1104,0
1855,1450,0
2008,651,0
2722,1428,0
4399,347,0
4644,170,0
1720,1548,0
2114,1087,0
3176,1037,0
2400,1418,0
2860,402,0
2665,299,0
5392,618,0
1734,1473,0
1992,793,0
2058,875,0
2522,1292,0
2039,479,0
2445,250,0
1811,163,0
3355,1409,0
5065,1563,0
4331,1580,0
3157,27,0
3107,1037,0
2867,469,0
2144,1100,0
2073,537,0
3916,55,0
4709,1177,0
4820,125,0
2114,1087,0
4467,1276,0
3270,602,0
5301,640,0
2930,737,0
4492,1383,0
3842,1390,0
3330,868,0
2841,1500,0
4461,656,0
3919,1488,0
1655,55,0
4979,290,0
3498,454,0
1992,1559,0
2066,1078,0
4995,275,0
4246,1122,0
3562,730,0
5080,918,0
3271,937,0
1762,522,0
3480,1379,0
2695,975,0
2504,1276,0
3486,666,0
4467,1253,0
3175,1418,0
5107,233,0
2600,471,0
3533,1515,0
4579,777,0
4497,582,0
4587,824,0
4993,661,0
4608,260,0
4778,340,0
2163,813,0
1894,1084,0
3925,4,0
2730,705,0
4170,1563,0
4339,997,0
5078,17,0
1961,1390,0
2303,1301,0
5329,1500,0
5146,214,0
4697,341,0
3937,1037,0
2235,340,0
4706,1177,0
4214,1500,0
5162,203,0
2768,569,0
1992,1192,0
1957,1214,0
3093,1435,0
1823,312,0
2035,548,0
2626,641,0
3298,781,0
2787,1392,0
2403,879,0
4650,615,0
2641,304,0
2731,738,0
5211,1276,0
2859,1052,0
4051,1087,0
2261,1087,0
3609,1342,0
3181,1021,0
3183,958,0
2636,96,0
4913,1409,0
3117,992,0
3850,753,0
4745,511,0
1635,647,0
3411,863,0
1941,412,0
4426,125,0
2019,590,0
3170,548,0
4870,987,0
3800,248,0
3467,942,0
4077,699,0
3824,1473,0
2125,1534,0
3042,1073,0
4133,1122,0
1955,799,0
1828,208,0
3168,1087,0
2197,1500,0
3398,1168,0
3761,159,0
5034,241,0
1651,1037,0
4203,922,0
3290,1253,0
5083,55,0
2434,1027,0
4925,782,0
5039,1022,0
4617,1122,0
4974,738,0
2601,418,0
3712,42,0
3267,1101,0
1650,1241,0
2157,1037,0
2261,1087,0
3695,306,0
2535,171,0
5271,958,0
2982,1183,0
4984,547,0
4551,619,0
2261,1087,0
5330,159,0
4313,873,0
1852,431,0
4928,195,0
3113,457,0
2638,738,0
4438,759,0
1621,699,0
4532,1535,0
3233,317,0
3168,1087,0
5307,1478,0
3086,1381,0
2499,630,0
2544,316,0
3225,805,0
5303,1143,0
4846,612,0
1642,1380,0
3009,1253,0
2039,761,0
4722,470,0
5015,1127,0
2682,1375,0
4015,340,0
3399,1493,0
3168,1087,0
4350,509,0
3264,770,0
4663,261,0
2157,431,0
2800,340,0
2813,299,0
3423,1263,0
1680,280,0
3596,1383,0
3112,898,0
2113,356,0
2577,522,0
4104,397,0
1611,1183,0
4794,908,0
3775,1515,0
2631,1250,0
4942,1555,0
2960,1473,0
1625,956,0
2066,584,0
2780,15,0
5209,1407,0
4108,1084,0
4471,168,0
4146,1037,0
4825,1111,0
2600,944,0
3313,441,0
5173,1473,0
3994,1037,0
5015,535,0
4803,55,0
3595,1557,0
4649,1276,0
4689,1175,0
2429,1087,0
2210,1084,0
3042,1087,0
4824,1289,0
2292,1219,0
4725,55,0
3712,1442,0
2737,842,0
2706,864,0
4935,160,0
3556,1392,0
3177,189,0
3520,1122,0
4563,38,0
4286,547,0
2034,103,0
4625,1416,0
1741,1304,0
2293,738,0
2045,1563,0
1909,1037,0
2078,222,0
3537,1527,0
5372,55,0
4710,547,0
4458,20,0
1587,1099,0
4295,232,0
3876,577,0
4966,1146,0
4163,1563,0
5271,147,0
2267,853,0
2841,711,0
3021,525,0
3395,422,0
1964,467,0
3168,637,0
3990,656,0
4733,1045,0
1585,1105,0
5303,100,0
2628,1142,0
3168,1087,0
4696,1403,0
4127,1559,0
4159,129,0
2797,1333,0
1947,1572,0
4709,1183,0
3295,1127,0
5060,1080,0
2079,55,0
3061,517,0
4276,1264,0
5233,817,0
3767,549,0
5138,69,0
3849,1507,0
2978,641,0
2114,1087,0
1855,461,0
4754,1276,0
1756,141,0
3508,1126,0
4201,1126,0
3973,1500,0
1957,577,0
5121,559,0
1843,737,0
4050,1072,0
4654,694,0
5221,522,0
5069,336,0
4129,470,0
3499,45,0
1762,299,0
4503,1414,0
4470,738,0
2946,738,0
3472,323,0
4390,738,0
4560,1037,0
1669,300,0
3006,522,0
2062,1310,0
2086,1105,0
2133,1378,0
4391,744,0
4702,647,0
3387,624,0
4084,1105,0
3328,469,0
1807,299,0
3871,1309,0
2219,1253,0
2125,569,0
2335,479,0
4985,1242,0
5133,986,0
4233,1563,0
5096,1544,0
4660,766,0
3134,619,0
4745,56,0
5146,433,0
2176,1561,0
4826,305,0
4194,1124,0
2714,1478,0
4446,1418,0
5026,1095,0
4254,750,0
4356,238,0
5369,1122,0
4354,588,0
1635,247,0
3491,1473,0
1760,1047,0
4867,455,0
2764,1344,0
3735,1219,0
2820,652,0
2953,1028,0
2702,19,0
3381,1212,0
2459,1418,0
1901,1066,0
2600,1261,0
2933,1392,0
3290,1276,0
2153,1534,0
3083,296,0
3431,714,0
4629,148,0
4907,1366,0
3414,955,0
5329,1016,0
4857,1219,0
3704,20,0
2971,1138,0
3317,826,0
2531,356,0
3699,499,0
2624,563,0
5071,1215,0
3964,496,0
4694,1380,0
3256,1369,0
2234,1577,0
3197,547,0
3705,149,0
5107,637,0
4035,1016,0
3806,713,0
3080,79,0
3856,414,0
5330,1482,0
4127,1379,0
4012,820,0
4393,1219,0
3169,268,0
4271,888,0
4148,202,0
3425,522,0
2261,1087,0
1863,376,0
5149,626,0
4546,375,0
1606,624,0
3779,125,0
1991,958,0
4504,153,0
4451,1219,0
2242,964,0
2027,604,0
2618,1500,0
2914,1067,0
1828,873,0
3635,656,0
1631,16,0
3794,1394,0
1640,432,0
2716,788,0
4096,402,0
5109,1275,0
2767,658,0
3745,1087,0
5330,206,0
2771,296,0
4364,19,0
3149,971,0
2328,1023,0
4270,1535,0
3828,161,0
1981,387,0
3516,1515,0
5045,143,0
3410,159,0
3901,1210,0
4356,1527,0
2949,1084,0
4999,309,0
3124,1088,0
4527,505,0
2008,1500,0
2658,513,0
4692,320,0
2364,1530,0
1870,260,0
4811,1445,0
3926,930,0
1801,1292,0
2038,1493,0
1783,1037,0
3347,1095,0
3650,1072,0
2022,1122,0
4449,55,0
4395,323,0
3992,713,0
4261,879,0
3772,1188,0
3432,515,0
2493,1087,0
3407,582,0
3999,820,0
3353,1305,0
3417,170,0
3927,557,0
5087,879,0
3489,1328,0
3042,1087,0
4668,1469,0
2796,55,0
5147,522,0
4283,1219,0
5278,941,0
5024,25,0
2350,1337,0
4830,55,0
4187,1175,0
5116,127,0
3076,1122,0
5111,1478,0
3173,1320,0
4844,108,0
5293,733,0
3718,522,0
5348,641,0
4556,25,0
4077,1278,0
3452,1030,0
2436,1383,0
2888,112,0
1810,641,0
4234,67,0
2650,1563,0
5111,55,0
5316,933,0
2271,1130,0
2638,1084,0
4207,1376,0
2949,738,0
4051,1087,0
4422,770,0
1787,631,0
4287,1030,0
4725,109,0
1992,397,0
3037,1037,0
3179,1492,0
2768,1458,0
3552,1126,0
2379,51,0
4840,1302,0
3671,78,0
2080,1261,0
3312,738,0
3715,1283,0
2078,836,0
2677,1136,0
5196,171,0
4272,1030,0
4708,1276,0
4811,1209,0
2734,1087,0
3699,560,0
3745,1087,0
1963,752,0
4441,1383,0
5015,933,0
3193,55,0
4054,646,0
5211,1253,0
4357,1317,0
4764,937,0
4347,832,0
5159,634,0
5012,648,0
3175,501,0
5133,282,0
1846,1545,0
3232,669,0
4568,55,0
1806,425,0
1935,98,0
2006,504,0
2729,995,0
4030,879,0
3766,933,0
4369,1333,0
5213,937,0
3655,918,0
4491,1168,0
2277,1533,0
3092,1557,0
2948,151,0
4690,814,0
3202,929,0
1643,1228,0
2197,699,0
4029,55,0
2493,1087,0
4922,55,0
3330,132,0
4204,743,0
4194,943,0
4564,1030,0
2188,340,0
4739,1146,0
2937,318,0
4979,785,0
5136,1146,0
1609,1479,0
2292,1253,0
2125,41,0
3820,1500,0
4244,1084,0
5273,6,0
3617,1524,0
1944,722,0
3791,1548,0
2829,674,0
2768,32,0
4289,1456,0
3431,878,0
3499,1051,0
4313,940,0
3844,1175,0
2455,1478,0
4129,1251,0
3738,340,0
4437,55,0
3888,1285,0
4674,641,0
3504,621,0
3422,1087,0
3106,1417,0
4464,601,0
4587,1250,0
4643,307,0
4674,738,0
4135,738,0
2666,623,0
1718,601,0
3962,52,0
2471,601,0
4060,1263,0
4921,74,0
2349,1500,0
1724,1002,0
3686,844,0
2516,1394,0
4873,688,0
2724,689,0
4122,513,0
2734,1087,0
4107,55,0
5283,193,0
3071,527,0
5309,340,0
1663,1446,0
5323,1028,0
2654,1037,0
2585,31,0
3996,547,0
3970,1219,0
3321,469,0
3009,522,0
3784,1276,0
2337,866,0
3355,1446,0
5158,1243,0
2987,1219,0
2539,1383,0
5026,250,0
4894,1344,0
4656,1333,0
2213,299,0
3545,1401,0
3130,469,0
3244,355,0
5049,1184,0
3423,501,0
2114,1087,0
1726,1383,0
3245,19,0
3943,1104,0
4804,602,0
4142,799,0
3461,1276,0
3921,1039,0
3262,1016,0
4118,1536,0
2506,142,0
5179,381,0
4634,111,0
4622,1219,0
2125,1001,0
1944,501,0
4608,1167,0
1872,1146,0
3166,1397,0
2079,1037,0
3128,155,0
2479,654,0
4250,866,0
4216,641,0
4436,1139,0
3048,639,0
1917,1084,0
3201,638,0
3178,351,0
4044,55,0
1881,584,0
3961,515,0
2478,1246,0
4873,651,0
3431,583,0
5204,1044,0
2219,1253,0
3406,1409,0
1993,1260,0
1796,1084,0
3407,194,0
1789,664,0
3368,93,0
3879,283,0
2696,738,0
2075,1571,0
4356,807,0
4147,1518,0
4495,1229,0
1842,47,0
4379,790,0
3745,1087,0
5057,514,0
4846,699,0
2950,547,0
3751,340,0
3031,489,0
2505,1220,0
2197,25,0
3422,1087,0
3564,1253,0
2630,168,0
3499,188,0
2129,1447,0
4015,340,0
2069,595,0
4276,373,0
3397,544,0
3985,55,0
2805,1104,0
4855,1227,0
2184,1253,0
4495,423,0
3692,796,0
2829,1037,0
5090,656,0
2669,1105,0
2411,1533,0
3892,55,0
2486,706,0
4567,484,0
4765,1346,0
5303,1189,0
2536,55,0
3781,295,0
1988,738,0
4960,1332,0
4539,351,0
3257,873,0
5073,949,0
1817,897,0
4834,875,0
3822,1122,0
1736,1310,0
3794,699,0
3600,1041,0
3774,1037,0
4421,1438,0
2429,1087,0
5391,249,0
4702,699,0
3026,299,0
4896,1537,0
3706,13,0
3139,1084,0
4013,738,0
4975,1183,0
5308,282,0
2125,891,0
4340,921,0
2860,326,0
3161,1037,0
1725,1484,0
2344,1061,0
3837,1004,0
4811,524,0
5218,602,0
4083,126,0
3793,1037,0
1932,1219,0
4752,341,0
3469,1353,0
3004,474,0
2125,1041,0
4465,295,0
5330,1551,0
1837,1496,0
4876,211,0
3083,738,0
1783,1335,0
2199,1156,0
3526,137,0
5064,299,0
2753,547,0
2067,299,0
2403,879,0
2836,1487,0
3187,760,0
2641,477,0
5026,14,0
4085,866,0
2124,1183,0
3440,494,0
3341,1177,0
5136,1104,0
3623,234,0
5031,261,0
3366,82,0
1699,1031,0
4892,1508,0
4128,1371,0
3282,1037,0
1689,127,0
5034,630,0
4056,1261,0
3099,639,0
1697,321,0
5308,739,0
3099,429,0
4677,1463,0
3734,1070,0
1718,1445,0
3116,19,0
4960,149,0
5129,1084,0
3745,1087,0
3419,1515,0
3619,563,0
5121,1317,0
4886,547,0
4899,1122,0
2488,1219,0
2155,295,0
3566,1444,0
4383,522,0
2503,1083,0
2920,1172,0
2400,699,0
3214,624,0
4491,220,0
4862,933,0
3960,1122,0
3096,1173,0
2835,522,0
3911,1428,0
4902,299,0
2623,522,0
3082,735,0
4242,617,0
3134,1207,0
4222,738,0
4276,878,0
4690,1544,0
2944,1073,0
3818,1276,0
3329,691,0
1863,455,0
5214,421,0
2949,522,0
4670,1031,0
2697,547,0
4589,699,0
5197,476,0
3272,368,0
3168,1087,0
2271,56,0
3035,1341,0
4805,137,0
1819,405,0
5315,818,0
3288,217,0
5291,299,0
5173,1473,0
3082,9,0
2418,656,0
3282,55,0
3381,1336,0
5015,1496,0
4230,1,0
4722,1478,0
5129,1219,0
1881,1104,0
5087,879,0
2337,1054,0
4742,129,0
2207,1054,0
1765,115,0
2310,569,0
2777,1534,0
4999,353,0
3859,1221,0
2043,897,0
3925,346,0
3628,626,0
3406,1040,0
2614,1037,0
1624,1171,0
3716,141,0
3107,55,0
3742,738,0
5283,114,0
5222,55,0
2190,55,0
5119,95,0
1674,312,0
3997,680,0
1675,55,0
4132,37,0
4458,1167,0
2098,1329,0
5209,1469,0
5135,1440,0
4173,799,0
3324,575,0
2576,1219,0
3591,467,0
3313,1174,0
3435,1105,0
3901,356,0
4868,238,0
2114,1087,0
2409,1219,0
2312,1116,0
2792,946,0
4621,1504,0
2938,1127,0
5323,1344,0
2220,1418,0
4367,522,0
1629,1070,0
4203,594,0
3950,1345,0
3048,426,0
5060,53,0
3328,19,0
4599,832,0
2369,395,0
2741,1330,0
3058,8,0
4528,1333,0
2092,1103,0
2335,935,0
5003,274,0
3734,522,0
2948,1504,0
5228,449,0
3431,358,0
4365,467,0
2803,437,0
3488,1142,0
2928,586,0
2488,299,0
3463,42,0
2079,55,0
2261,1087,0
4504,1488,0
1635,1227,0
4349,1219,0
2496,641,0
2065,918,0
3303,738,0
4107,1037,0
3871,93,0
5293,1344,0
3330,1195,0
4479,1150,0
4528,424,0
1740,112,0
4805,658,0
2854,1094,0
1992,1176,0
4770,1235,0
3178,658,0
3852,508,0
2911,64,0
4523,299,0
3596,355,0
3775,756,0
1633,1337,0
3830,560,0
1792,241,0
2250,1005,0
4928,577,0
3133,1090,0
1966,248,0
4208,1133,0
1727,547,0
3105,762,0
3837,195,0
3611,1084,0
3345,885,0
4026,174,0
3227,1533,0
3176,55,0
4378,1276,0
2503,1037,0
3193,1369,0
4244,1276,0
4517,842,0
3375,206,0
5096,481,0
2815,488,0
4874,641,0
5216,1177,0
1790,1548,0
3010,800,0
2720,522,0
3168,1087,0
3473,879,0
3407,699,0
1671,1304,0
1862,1500,0
4276,1333,0
3155,1078,0
2467,1175,0
4071,1334,0
5242,768,0
4640,860,0
5173,901,0
5391,1368,0
4840,417,0
4658,1486,0
3996,547,0
3754,1163,0
3637,1062,0
2856,1219,0
5337,340,0
2813,641,0
2075,280,0
1649,554,0
4333,337,0
4455,810,0
4822,496,0
2322,1308,0
4127,48,0
2062,793,0
3180,1037,0
4303,112,0
3452,1084,0
4890,340,0
2332,299,0
3178,210,0
3349,149,0
4699,594,0
3205,790,0
4156,647,0
3399,655,0
4286,1037,0
4900,1516,0
4895,1563,0
4249,1184,0
3486,803,0
4799,234,0
2894,1037,0
4053,1383,0
1588,547,0
3980,55,0
3717,655,0
3008,626,0
3375,1488,0
2482,86,0
1896,729,0
3199,83,0
4284,138,0
3472,1472,0
1985,795,0
3957,619,0
3422,1087,0
2578,484,0
5090,656,0
2364,328,0
5216,1236,0
3737,1037,0
4234,817,0
4993,661,0
5204,423,0
3089,55,0
2884,1084,0
4521,55,0
4567,582,0
2860,640,0
2948,1066,0
1680,1500,0
3422,1087,0
2263,1274,0
4405,968,0
2114,1087,0
2948,197,0
4833,442,0
3906,1078,0
4338,1242,0
2290,495,0
5392,465,0
4952,245,0
1907,498,0
4609,469,0
3611,299,0
5176,628,0
3280,1471,0
1938,1411,0
2366,287,0
3695,88,0
4373,1578,0
4754,1253,0
4843,426,0
3817,738,0
4116,436,0
4761,0,0
4088,937,0
5177,462,0
2091,985,0
2966,1219,0
3223,738,0
1960,738,0
3715,423,0
5225,1488,0
2734,1087,0
4343,793,0
4779,1219,0
3031,346,0
1817,897,0
2337,829,0
5185,776,0
3115,860,0
2335,1182,0
3962,1123,0
4244,641,0
2216,307,0
2213,1219,0
4548,1276,0
3773,1329,0
5251,1105,0
2774,472,0
1973,423,0
3655,738,0
4424,378,0
3197,1447,0
2334,548,0
4931,299,0
3179,259,0
4644,43,0
3154,404,0
4766,1010,0
4748,1099,0
4701,770,0
5027,533,0
4649,641,0
4442,1563,0
3105,516,0
3583,55,0
3348,1303,0
1687,410,0
2114,1087,0
2892,333,0
1957,92,0
5350,1124,0
5373,879,0
5344,1095,0
5334,159,0
2226,1442,0
1923,381,0
4839,1240,0
3046,1276,0
4726,788,0
2729,1046,0
2588,885,0
3266,181,0
3671,879,0
4979,873,0
2788,919,0
1762,1253,0
5128,738,0
2617,299,0
2479,612,0
2501,1122,0
3273,514,0
3307,1554,0
3628,1458,0
4656,839,0
2256,151,0
5001,801,0
3597,1562,0
2493,1087,0
2105,55,0
4618,830,0
2658,1324,0
3855,1078,0
2579,692,0
5309,340,0
2907,1282,0
5214,1301,0
4965,1037,0
2647,1549,0
4862,605,0
4158,320,0
5214,1400,0
2709,606,0
2391,1372,0
4931,1276,0
3168,1087,0
4802,299,0
5031,847,0
3819,662,0
3587,132,0
4193,601,0
3037,55,0
3634,1083,0
4532,879,0
4157,55,0
2556,1084,0
3495,1279,0
3042,1087,0
5375,596,0
4640,699,0
5270,1383,0
3223,299,0
2351,1219,0
4966,255,0
5183,1524,0
5286,1177,0
3851,547,0
2333,1276,0
4367,1219,0
3710,799,0
3452,299,0
3042,1087,0
3801,1512,0
5047,199,0
3699,280,0
2752,1009,0
2985,1122,0
4935,733,0
2397,328,0
5181,792,0
2172,310,0
3787,194,0
3948,1556,0
2607,1037,0
3218,297,0
3766,1061,0
5046,1276,0
4284,482,0
3072,496,0
5242,388,0
2824,781,0
5097,1317,0
3698,1172,0
4857,1253,0
3168,1087,0
4867,42,0
2312,1308,0
2558,961,0
5330,921,0
3750,55,0
2712,1385,0
1879,380,0
2261,1087,0
3310,1577,0
2395,49,0
1945,547,0
4549,692,0
2354,879,0
3072,124,0
2699,1066,0
3042,1087,0
4762,769,0
2240,629,0
2438,275,0
2250,1504,0
1856,1111,0
1824,1488,0
3867,1400,0
5037,1037,0
5396,738,0
3992,798,0
3329,908,0
1881,1138,0
2344,1301,0
1956,1037,0
3454,1084,0
4733,1118,0
4051,1087,0
4365,785,0
3240,1232,0
4340,747,0
2093,1478,0
4310,1411,0
4862,1501,0
4536,19,0
1861,751,0
3054,522,0
3600,1214,0
2896,699,0
3857,972,0
2091,1104,0
3629,1084,0
2335,662,0
3222,1084,0
3745,1087,0
4839,1569,0
2664,1085,0
2976,1383,0
4663,1228,0
5034,356,0
3347,1104,0
2627,998,0
2233,489,0
2755,522,0
4382,496,0
4518,540,0
4611,1069,0
4375,337,0
4238,1572,0
2576,299,0
3412,138,0
4528,803,0
4008,306,0
3662,1304,0
2091,1257,0
4928,479,0
2511,1149,0
5093,1177,0
2017,1578,0
1953,162,0
4459,530,0
1590,1213,0
2239,253,0
3241,299,0
5065,340,0
3056,1295,0
1932,1276,0
4525,350,0
2994,963,0
2422,641,0
3451,1205,0
4340,1137,0
2115,708,0
2408,1037,0
3728,1037,0
2940,769,0
2381,1116,0
4127,1292,0
2782,125,0
3575,985,0
3575,473,0
5283,567,0
5283,1141,0
4632,17,0
3571,1251,0
3430,1070,0
3268,1126,0
4630,1394,0
5315,1555,0
3780,738,0
5386,1526,0
4175,482,0
2186,1554,0
3840,746,0
5094,493,0
2195,201,0
2805,114,0
1901,1236,0
5283,1329,0
4771,785,0
3079,540,0
3175,1176,0
2016,879,0
1840,1287,0
3176,55,0
3352,1577,0
2639,1122,0
4916,219,0
3555,1253,0
2429,1087,0
1757,1219,0
3695,67,0
1992,1041,0
2986,507,0
3878,699,0
3099,653,0
2975,1113,0
4989,883,0
5229,526,0
4762,842,0
2909,317,0
4010,738,0
2023,919,0
1788,58,0
3066,405,0
1978,1500,0
4110,1031,0
4250,421,0
5036,743,0
4966,1258,0
3469,1212,0
3979,339,0
1857,670,0
4037,69,0
5278,886,0
3546,1135,0
2274,1253,0
2331,522,0
3969,1472,0
2095,1400,0
3391,941,0
3032,1558,0
3423,1104,0
4077,1551,0
2602,1049,0
4077,473,0
2979,553,0
2734,1087,0
5134,1483,0
3939,1390,0
2332,1219,0
4855,59,0
1910,421,0
3042,1087,0
4868,257,0
4157,55,0
2914,357,0
3674,1563,0
4365,1469,0
2941,554,0
5135,55,0
2818,1084,0
2353,1041,0
5093,1104,0
2914,668,0
2702,19,0
4651,623,0
3596,1105,0
5172,716,0
4893,1478,0
4321,551,0
5301,1173,0
3256,1148,0
3111,125,0
1830,299,0
2479,381,0
2792,620,0
1758,750,0
4308,994,0
2101,1253,0
3206,522,0
4587,699,0
3615,306,0
2550,1478,0
2176,108,0
4485,908,0
4356,1428,0
3510,602,0
3359,89,0
4351,1122,0
4843,467,0
3430,125,0
5145,1037,0
4190,943,0
4649,299,0
3106,417,0
3878,818,0
1828,1420,0
3027,1183,0
4596,946,0
5340,1105,0
5035,1563,0
2061,1417,0
4823,1279,0
1960,1253,0
2981,814,0
3042,1087,0
4414,641,0
3168,1087,0
1898,1544,0
2195,842,0
2785,1478,0
4098,1183,0
4500,811,0
5363,879,0
4034,1473,0
4581,1563,0
3229,340,0
3487,437,0
4780,182,0
3715,786,0
4966,219,0
5296,1419,0
3839,1478,0
4140,416,0
3254,1466,0
3314,1544,0
4083,126,0
5238,1212,0
4370,1183,0
2387,547,0
2349,310,0
3176,55,0
3144,634,0
4082,602,0
4477,1469,0
5305,1084,0
2032,1101,0
3763,888,0
3600,745,0
2613,661,0
4336,1084,0
2661,577,0
4433,1390,0
3929,169,0
3713,1171,0
2013,1037,0
2896,265,0
4000,1572,0
3729,501,0
3644,214,0
2421,1317,0
4967,1200,0
3375,577,0
4547,995,0
3262,384,0
2792,945,0
4812,232,0
4209,105,0
1720,1456,0
2849,937,0
2544,316,0
3854,467,0
2151,55,0
5173,901,0
5095,1483,0
3225,1481,0
3168,1087,0
4773,1500,0
3859,484,0
2629,839,0
4517,1400,0
4501,470,0
2636,1235,0
5032,71,0
2265,738,0
1645,1028,0
3992,554,0
4249,934,0
4962,641,0
3407,383,0
3168,1087,0
5305,1276,0
3354,639,0
2573,367,0
4599,1308,0
2046,1476,0
3041,1219,0
2895,540,0
5294,317,0
3194,259,0
2001,1111,0
4668,33,0
2768,714,0
3626,1079,0
4225,64,0
4862,1190,0
5150,402,0
3288,1177,0
3346,1571,0
4928,635,0
2497,1253,0
1992,1177,0
3968,748,0
3105,1181,0
4565,834,0
4217,839,0
5362,1088,0
1969,641,0
1914,511,0
1900,1136,0
2677,55,0
1881,1272,0
3080,79,0
4517,699,0
3303,299,0
2183,61,0
2165,1037,0
2176,921,0
2429,1087,0
5187,1450,0
3130,1359,0
1847,1239,0
2711,1288,0
2300,937,0
3277,1432,0
3922,317,0
2982,1333,0
2959,50,0
1689,127,0
2978,299,0
2051,55,0
1892,1371,0
4150,469,0
4608,1418,0
2914,203,0
3443,412,0
3184,1392,0
2949,299,0
2888,163,0
4230,753,0
1818,522,0
2685,1413,0
3490,1287,0
3640,340,0
2652,605,0
2591,522,0
2932,502,0
3745,1087,0
2163,1037,0
1676,169,0
4927,202,0
4515,323,0
5230,719,0
2531,138,0
1680,1146,0
1680,1493,0
2694,204,0
2280,699,0
3457,492,0
4668,1488,0
4356,479,0
5003,898,0
3857,1116,0
5171,725,0
3876,947,0
4042,1104,0
4730,738,0
4174,302,0
4006,522,0
2440,161,0
5113,1317,0
5236,102,0
4537,102,0
2886,699,0
4343,778,0
4284,1104,0
1711,103,0
2543,1500,0
2114,1087,0
4627,1037,0
3422,1087,0
3168,1087,0
5207,1158,0
3796,1175,0
2939,299,0
4909,30,0
4248,1276,0
4609,469,0
2355,938,0
2331,1084,0
4326,169,0
2169,113,0
4487,1311,0
4419,986,0
4558,1176,0
3209,738,0
2538,340,0
2798,1444,0
3205,565,0
3174,340,0
4002,1259,0
3392,1538,0
2575,641,0
2646,1492,0
3038,242,0
4004,641,0
4776,446,0
3175,972,0
2252,1346,0
4730,1276,0
3058,817,0
1996,645,0
4928,812,0
5207,113,0
4039,522,0
3290,299,0
4570,1122,0
2315,1431,0
2125,1095,0
3047,975,0
4837,1379,0
4541,2,0
4466,434,0
2143,738,0
4024,1242,0
2695,217,0
3722,376,0
5356,1500,0
4572,602,0
3790,382,0
1791,1094,0
3467,1,0
3516,575,0
3878,183,0
4868,1504,0
3992,418,0
4200,793,0
4266,19,0
2008,680,0
3923,1563,0
3257,19,0
4845,156,0
3413,1483,0
1762,522,0
2616,787,0
4811,601,0
3496,76,0
3919,1232,0
2048,547,0
5022,340,0
3692,459,0
