reviewerID,asin
702,790
225,425
2000,1478
3466,206
1465,738
3366,1079
2633,390
1766,501
1806,250
3134,1324
996,1084
3772,1297
743,749
2823,705
125,279
2658,402
3568,102
3685,1030
2312,26
830,1502
1614,163
2639,16
2296,340
1,1276
1988,1388
1962,46
2263,817
403,1276
3651,805
3420,577
2054,656
904,972
924,451
1515,1476
450,1557
2165,203
848,1087
1227,578
1111,522
1929,267
232,547
1087,834
680,1087
2006,160
1243,259
401,1261
2460,1037
2567,702
1296,46
1032,661
1683,87
3717,55
1962,1557
525,1105
1306,1447
1148,107
1461,1087
907,738
3469,1435
995,641
830,1126
1364,781
223,1114
2289,455
3488,1550
3413,656
784,299
2002,1037
704,55
2882,1064
2877,1558
2261,323
3358,547
230,82
698,1105
2164,1087
261,1174
3347,326
3116,71
2574,55
741,1106
2856,1037
825,759
3144,1037
847,762
2550,1219
2575,318
404,548
464,340
781,677
3140,432
3736,372
353,115
482,86
2431,775
3434,1302
3436,699
582,55
2247,1339
411,848
2716,891
3047,131
1194,1188
3639,55
3373,443
288,170
1005,699
3183,38
843,310
3322,1219
2032,307
2629,671
2125,1478
820,775
3656,1349
804,901
2748,1317
3635,873
52,745
1048,547
402,144
709,1322
279,299
2919,670
3204,847
2947,1219
494,1482
2461,1194
2626,299
390,759
3059,925
1053,641
3178,937
3087,1146
2865,303
3525,522
572,1207
1736,1104
3686,1466
3453,1104
2034,1495
690,1320
3361,948
481,1302
1393,1420
1874,1037
1333,1236
2542,1189
419,645
3103,7
1500,801
1342,641
1255,1563
3790,738
1675,1037
671,1548
3434,28
1866,610
955,1037
1931,1391
572,1575
1188,829
3267,317
570,1255
3547,1383
432,55
3436,940
147,1148
2908,1383
3748,1564
2054,656
2349,886
2873,641
3098,1571
1402,149
1291,756
3697,1255
2939,1104
979,1383
1342,738
2616,508
2823,1137
1222,1163
3145,231
1130,890
314,1037
981,693
1249,1392
2424,1563
3680,580
3343,829
3536,340
66,787
1136,715
953,641
2134,794
1040,1312
677,501
321,1276
2672,1084
1448,1276
260,1254
3187,1561
2824,733
1654,125
3790,1253
445,602
941,1146
3403,839
1030,641
349,47
189,181
3287,630
1889,1572
2759,1549
3571,1253
710,624
1269,126
2813,738
1028,738
2092,340
3420,1167
3727,234
384,554
1447,1372
2835,655
858,1278
773,206
767,299
574,1056
3033,496
3645,738
1505,670
2439,1402
352,206
210,414
2535,95
2472,1511
912,1087
733,1253
1265,738
2141,1244
1659,1342
3014,1025
1609,1321
1756,618
379,299
2077,738
1138,449
915,299
2213,817
981,50
504,1271
1193,640
651,840
3692,1522
2450,290
2098,92
3294,336
1362,1515
3227,1409
2277,1104
2121,299
3515,1397
1129,554
2968,1008
2762,42
2121,738
2470,1087
1461,1087
1771,14
3727,92
3025,412
1217,1481
672,55
3755,1487
533,1087
1162,1140
3520,108
2057,393
1597,1320
2503,1511
1037,905
130,586
336,1253
1494,738
597,738
1901,1276
1752,1513
3743,1359
2554,1276
1907,933
3471,1276
2477,1004
2119,522
983,556
1572,542
2178,340
160,1413
3255,605
2619,1147
794,619
3061,870
80,206
1462,869
1841,1087
2602,1415
2031,55
2913,4
1340,1325
2054,656
2774,1253
2668,909
2783,1053
898,756
1151,368
1817,1
2937,1037
1525,467
1393,1104
3250,1253
3233,259
2315,1409
2371,1549
2762,1104
77,548
553,332
1153,1087
51,1364
906,1227
1802,1253
3152,1045
2319,965
803,496
2186,1366
3022,97
251,1011
2951,1515
1660,1253
1710,1301
1838,838
629,1253
582,1037
2995,1341
3405,429
2989,1122
2227,112
1318,1478
2379,496
3684,1433
17,137
877,192
2044,892
1647,738
3188,41
3318,1122
1939,751
3686,1472
2389,738
2172,942
403,1084
38,1105
2550,641
3031,1426
741,555
379,641
2011,1435
3694,782
445,416
756,1328
1096,1037
3509,560
2696,287
1803,1015
3345,469
1892,547
1714,785
3387,1253
3799,515
2247,1177
3176,776
1510,1329
158,1388
3626,71
2653,699
2735,590
1433,1105
316,1410
791,875
2611,1563
614,1544
3130,786
1725,354
1056,787
2512,250
3745,547
1486,545
3746,371
1827,248
1549,317
854,1079
2609,538
912,1087
3797,1151
3410,1273
20,1369
1615,66
1254,1219
1344,641
139,699
1975,1037
2720,1432
3392,1084
3113,1212
268,1086
1941,1219
1405,507
697,1282
571,565
2229,1563
3281,1500
2634,716
1587,1087
3,107
743,713
3587,879
1005,1146
1518,1504
419,1260
3118,206
2699,166
1997,738
467,55
1587,1087
3800,103
1520,1473
1043,102
3767,738
680,1087
1609,812
3318,1520
2409,656
3338,55
2709,709
2947,579
261,1142
395,337
41,676
2740,826
2638,427
1632,1037
628,300
3432,55
468,496
355,641
742,623
2045,1410
411,139
1832,1131
251,529
912,1087
2613,1173
3436,403
325,609
2934,1500
2594,1476
2788,1383
2164,1087
3372,641
1463,680
3589,1383
1552,1320
1028,299
3688,819
2676,13
1903,1269
2608,159
2515,102
3481,1298
2426,495
3419,575
3489,1155
14,1500
1296,904
428,125
605,402
3403,1037
2408,251
756,414
850,562
3158,973
3465,522
2018,575
3509,656
3046,1037
3300,323
1864,446
782,756
713,679
365,547
108,547
3744,1385
243,1146
194,1478
1732,1177
1850,1399
3358,839
2404,55
2284,1084
2606,19
3290,1042
1790,1384
3059,397
1799,1219
2715,1200
1210,340
1177,1269
3566,1253
285,621
1073,1037
434,640
403,299
1682,137
828,299
1582,299
254,328
2066,600
438,656
2620,827
1102,1549
2296,1563
786,1497
1118,1399
3201,1084
347,738
1222,62
3412,661
773,92
1899,1
400,796
2699,1343
3023,423
2189,656
238,937
91,594
3206,1376
1146,972
1377,1240
2085,1219
2212,1203
2721,242
1249,1037
3575,1084
1478,198
2893,132
1587,1087
572,480
411,1500
1749,1469
3670,1120
608,82
731,1257
1594,912
436,1513
1247,954
1020,702
3135,898
627,149
3197,340
1317,355
829,87
2343,472
3515,968
2164,1087
2853,1007
1709,1219
2391,1478
1448,1219
1907,43
1956,1277
1837,340
2431,916
1354,25
2325,504
32,863
3107,1219
2869,751
3067,1084
1712,1578
2756,538
2270,839
2625,178
2721,960
743,562
1565,1496
3008,467
3290,148
1047,83
886,982
400,142
326,1488
2844,283
2975,1548
1454,370
1467,168
1046,875
1340,1559
2947,299
3571,1084
650,748
1770,738
2643,1015
1424,299
840,873
931,55
2346,243
1426,259
2153,641
3118,551
2434,340
1004,1513
2377,1514
3495,1336
348,71
724,19
2173,479
1796,1079
991,1041
2363,1560
471,1211
1530,1478
2874,769
2336,1105
1975,1037
2867,920
263,299
3659,857
1549,87
411,1418
2969,55
3673,630
2863,1444
3077,1546
1071,946
300,758
1386,1037
2141,1387
2527,1437
3180,928
2700,847
1584,1531
591,350
2877,221
1985,1219
131,340
1924,738
1148,388
3402,1249
3733,65
735,1450
229,299
997,391
1735,988
3156,697
1477,664
2745,19
1743,1330
2386,680
1461,1087
268,541
3354,1346
2070,641
1443,827
1440,1333
1461,1087
1600,699
3563,575
1250,1500
2580,1512
93,55
3207,522
3459,1037
1544,573
2259,1435
3011,1219
886,416
2673,637
2326,857
3342,1104
1692,56
1072,699
1437,1304
1606,905
1366,551
2913,1492
3127,641
534,1077
3445,1021
3606,699
292,1515
1566,1054
3635,1197
2599,1446
80,1126
3173,299
901,340
2262,1494
3358,547
3375,1518
3546,1548
3103,1456
3251,1060
361,1219
2432,299
769,221
3520,1041
2447,965
242,1150
2320,611
680,1087
2017,1222
181,1084
2386,1
2677,1155
3341,547
3487,1474
74,1037
2248,17
646,1297
1730,342
1953,418
733,522
2430,932
2135,1527
2949,900
1938,541
2428,46
2950,705
881,548
2114,1104
3797,737
1826,1332
150,17
2309,24
738,340
342,1207
2002,1037
2489,1122
876,1563
2426,1102
2054,656
1547,1216
2563,316
219,175
2022,1016
2513,1578
2512,1282
3283,582
2936,1033
2417,1478
3320,699
2027,634
1739,749
912,1087
1519,76
736,756
756,1198
1307,179
2317,1473
1225,522
3720,664
1190,125
481,811
175,1177
3640,641
3590,748
3008,1379
3252,1552
256,94
3767,1219
1477,817
1577,1428
1358,738
3594,699
782,699
1078,937
1957,1332
3192,1486
3093,1084
3335,159
3705,1192
2910,155
505,496
2703,3
3265,607
3482,1276
376,414
2077,119
2753,1527
269,493
829,1381
491,82
1256,1528
2411,1478
3188,1193
221,1037
2245,1073
1587,1087
3271,305
677,1395
933,1084
2266,725
512,1478
543,1333
595,933
2317,1460
2651,251
1634,641
3281,477
3361,1107
2125,883
3807,55
1663,182
1936,1183
3474,548
2164,1087
2882,301
1601,1037
3808,299
1802,1276
152,245
1454,1031
847,418
3169,475
1970,1037
1886,1137
70,1037
2896,1456
2843,200
2102,535
2616,1205
3430,927
1475,1546
354,778
3361,1317
257,16
151,671
174,964
533,1087
702,790
917,19
434,188
1332,1219
2211,750
2367,1435
3442,1276
188,1084
3468,1278
3399,954
1659,149
306,1016
128,1229
3394,1333
1338,961
998,937
2192,723
1187,280
2066,847
2584,74
230,1341
3809,184
1566,182
840,1035
102,1105
530,238
680,1087
2247,1450
1848,522
2196,1478
335,1217
2710,738
411,1292
1614,443
1080,804
1689,1481
1806,1261
3130,699
1643,104
1291,1364
685,234
2216,566
1683,738
950,111
2734,569
1270,199
2617,159
2627,873
3083,1084
310,230
2580,1
806,1383
1262,1514
2947,1499
3018,1004
81,1242
1270,826
848,1087
1455,363
321,1219
188,641
1686,857
629,299
2787,848
3217,1297
1633,599
282,376
2842,1282
2087,785
2153,1276
2524,641
1477,1177
864,1235
919,228
1654,1331
1279,257
3077,1260
1167,55
996,1276
1869,1122
1604,340
1017,1096
2094,76
883,95
1252,548
1864,839
2421,355
3672,965
712,299
912,1087
1166,524
3612,1105
848,1087
1226,1025
1874,564
448,970
1080,47
3291,1037
1506,266
784,738
2114,748
2193,1037
3643,963
154,1488
2003,665
820,1317
3367,238
1878,449
691,290
941,346
3445,199
1575,496
1259,93
1268,1580
3811,437
1435,744
480,1571
2235,636
658,405
1103,1178
2293,983
2859,1500
2487,405
261,1559
2564,805
1272,1253
3393,1253
2684,738
1850,139
1489,159
2576,55
2775,101
1048,1565
2131,940
1611,1557
364,547
3462,404
2810,1392
2775,1174
3283,344
3232,331
2640,1286
2650,183
3250,1084
3720,1184
2652,340
1339,901
2210,1272
884,923
3185,1104
1052,1561
1841,1087
430,1105
2265,1563
3348,1037
1373,1364
1349,1548
572,67
451,280
464,340
3705,1548
2203,1084
2462,57
3121,1088
52,851
3385,1481
2899,199
873,1501
2056,198
761,340
3767,1253
3184,1356
438,656
2496,1500
1490,831
400,668
3568,34
593,1329
1148,1418
1712,778
795,1062
2170,1563
3363,328
1742,1515
2304,1453
1971,242
1729,1500
2015,355
427,931
545,738
2155,901
2798,1478
2747,790
1153,1087
2842,576
3467,1185
1322,134
2848,641
3512,49
595,1464
2975,1145
2158,389
1828,1539
1173,1146
480,1527
3090,222
134,522
2662,865
3576,1563
900,887
2821,1431
736,1065
3530,1037
1153,1087
2210,43
1000,1037
2122,1478
1375,68
1787,1122
2646,1488
1840,292
423,1319
2289,1473
2901,336
834,656
1187,28
3244,1341
326,676
3155,817
2303,786
489,222
1521,1173
1305,898
3378,859
1920,641
2723,717
1606,306
572,520
735,529
3050,1084
3520,478
3748,208
1702,594
2833,522
1749,186
2069,1165
1225,1219
2700,575
3762,1488
2188,921
3237,44
523,1184
2960,1046
2126,1037
957,1563
3295,631
3429,1507
2868,813
2927,1345
680,1087
2414,1276
883,1121
2298,751
681,1037
2029,547
834,656
2316,345
1339,901
2921,625
759,1328
2656,1253
1415,605
791,467
2500,344
533,1087
1636,1333
1864,547
2536,198
2884,1332
247,947
2107,1078
572,610
3293,299
3138,55
1006,1111
3037,937
1571,166
2604,522
3448,888
2759,876
170,1177
2192,1198
2187,873
1087,1273
1285,664
1726,1554
1371,299
1077,709
1481,903
648,299
3598,282
315,1500
1772,1528
3742,1110
1415,1116
1203,1122
3797,69
2562,770
454,548
3676,437
3431,69
679,641
672,1037
2231,1563
1401,1183
370,1025
69,52
120,994
2042,47
271,1447
1850,535
1062,340
1400,283
990,42
3017,1357
2360,828
2823,1210
3557,87
1784,1061
2373,70
148,1240
2376,453
1365,299
2241,1360
2947,1492
2808,776
374,1456
2404,1037
300,864
1470,1500
2083,1500
182,1146
912,1087
912,1087
784,299
2172,691
2336,1105
2709,20
2467,55
3669,651
848,1087
2784,1327
980,55
439,522
2337,1012
1713,1084
33,257
1587,1087
606,1501
1325,641
2117,1156
1447,1554
2025,493
3391,1276
2825,24
2985,1478
480,49
3331,508
2562,1030
1025,384
3454,862
51,581
3240,476
84,1276
1071,1210
2298,247
3434,810
3481,794
1153,1087
1348,34
312,659
1483,836
3158,1220
3245,548
2649,476
1245,879
3126,19
3066,176
829,680
2470,1087
2054,656
2217,1293
2784,277
2608,825
3719,522
996,1253
2263,119
2106,222
2443,775
685,357
2703,817
2999,496
1880,522
1573,539
2738,56
2645,756
2669,1064
1550,522
2046,547
2216,1116
3580,159
1794,1016
1346,1037
3702,1190
3103,577
1333,1329
324,1285
717,444
3063,714
2602,1282
1457,772
3737,295
1909,195
904,1054
3081,1492
3232,621
2441,792
2151,523
763,159
1382,1402
2984,168
962,31
915,1253
2303,101
427,1132
3218,921
3217,1037
3226,841
3803,964
2552,1511
1971,762
1945,177
2216,476
2654,477
2808,776
127,1012
1118,511
2946,650
680,1087
969,125
354,138
2377,1500
1931,77
370,369
2247,866
3034,1279
3115,1244
639,342
1907,898
1677,1084
485,389
134,738
1126,795
406,1473
1037,87
2019,356
3720,955
2950,345
1500,699
1370,1219
2380,657
219,1300
1521,668
3136,535
3614,71
2647,273
3287,811
400,61
1641,1006
3311,873
1773,467
2776,1458
1296,401
3288,1416
1217,1276
2278,533
3763,194
3738,1030
3566,1084
1461,1087
1976,1037
3390,666
1021,1190
3646,1302
1437,879
2602,699
3142,817
3748,699
2732,799
9,694
141,698
2436,954
2649,208
674,1037
481,781
3595,48
769,138
82,1240
3528,880
3098,1548
3004,1253
2787,1024
3512,137
634,1276
192,1478
1246,937
3692,577
2914,467
3811,699
1182,176
2376,1047
993,772
617,848
1191,1084
1771,105
2934,1418
220,772
1155,1037
599,798
101,547
44,1125
1354,405
3027,1146
2981,1548
839,1436
2377,59
821,1440
2114,1528
437,1122
1148,806
220,1193
575,960
2273,1107
529,1219
1599,55
1106,1488
1035,1025
2437,312
559,595
3003,1104
2491,1383
632,522
1190,437
1850,1501
1352,606
3800,586
1158,1481
2027,874
2733,1084
1482,508
862,884
2048,1270
2904,92
3427,105
2132,388
3305,547
974,619
1607,1276
1356,90
3602,778
2655,1569
1841,1087
2172,754
3639,55
3321,641
2432,1276
3747,817
48,334
2826,213
1637,297
1366,178
680,1087
1143,881
1496,921
1139,641
2010,875
564,1444
2540,340
251,817
3143,176
1228,1484
1629,547
3188,647
1632,55
1195,817
1732,346
16,558
3656,1478
1162,232
1052,77
2117,191
708,1465
1560,114
689,279
1382,1460
2210,403
544,745
3188,551
3204,381
2936,621
3205,450
2503,1511
1881,1556
3111,850
334,719
2721,864
1461,1087
1468,1037
2071,1478
2166,1146
2235,49
965,221
3715,879
2394,1383
595,1507
219,1153
3348,743
1819,1383
1163,992
1943,547
733,1276
1064,585
890,1416
2066,4
2939,529
788,735
1802,1084
3531,636
139,866
1187,1177
511,371
2634,1300
2386,160
3057,560
544,699
1861,607
184,577
1353,749
621,1317
3769,1492
1198,55
2164,1087
1368,641
3121,1035
90,406
1305,178
2641,928
640,501
2991,547
220,1385
1223,522
64,4
2621,818
3347,1258
3027,964
2823,43
1352,1380
903,1281
3701,1140
872,299
2556,1317
1730,1415
2311,564
2285,751
1748,1500
2791,29
269,548
3079,1183
2604,1510
2470,1087
3430,285
1222,340
1211,1220
2295,88
3256,1442
527,1
3114,76
1674,543
756,807
1536,650
1802,299
288,1576
515,19
2275,589
870,758
2449,879
1325,1084
1597,1573
2816,1565
574,1577
2616,1397
1775,926
2099,1101
1809,690
1927,1253
3580,739
456,1035
2565,1037
3309,1563
68,899
237,641
910,1475
3702,336
533,1087
1635,1383
3012,1522
338,893
2546,930
3747,381
179,142
3278,1375
310,1
2695,1183
3425,1317
2400,543
147,55
3452,1140
3040,1449
1457,9
1946,242
3135,1420
3154,578
1084,641
2595,1146
723,1198
3660,1444
3747,875
1998,299
1793,106
3766,1084
1707,1464
3256,940
3590,921
422,1084
3748,964
897,1017
763,1579
400,102
3128,1488
2576,1037
2423,1253
727,522
421,1371
230,128
1353,371
3470,1219
774,1548
1536,214
1224,801
1334,1276
2869,476
1622,1128
2108,446
844,641
1841,1087
305,773
3248,1105
829,47
37,55
1540,689
823,19
860,839
2494,1333
1297,1140
2164,1087
1186,1173
2695,1314
458,280
3680,1029
2546,1488
3059,1104
527,474
845,637
225,841
3790,641
3403,1351
1173,520
3611,1059
1122,1037
1344,1276
1059,905
1935,71
2225,600
2379,1122
1458,1382
358,1563
2889,1276
3496,514
426,818
1672,266
912,1087
3083,641
1826,674
950,24
3279,1418
612,1219
545,1253
252,968
2896,699
1907,159
756,1418
362,1418
2441,635
3250,522
1001,161
3134,549
1734,888
220,1544
2830,1063
2943,1253
356,1253
230,1341
1841,1087
2118,57
1188,129
2411,228
600,1188
1420,149
1378,397
890,675
3124,641
1609,971
458,1493
3702,335
2471,1219
2114,1122
1748,65
301,1253
1227,381
2578,704
1571,1554
2273,481
3446,322
1747,19
131,1488
1192,1428
1188,1343
1629,547
1826,458
1444,340
592,627
1246,578
3686,1372
2474,425
707,556
3458,1382
763,221
3434,348
2877,111
2154,1478
388,299
3407,1364
2867,1478
2386,1066
593,451
1333,761
1153,1087
2891,942
754,1015
2018,669
62,1049
409,641
356,1219
3445,139
1094,71
2855,644
741,943
2698,453
1832,501
2375,1189
2762,1216
938,547
498,55
3001,115
96,1037
3463,185
864,399
2616,931
2579,388
1238,1447
1186,1257
2963,577
1450,501
3151,879
1146,1559
307,719
3714,1183
2345,1182
3183,1532
73,23
3070,892
2909,1084
2683,112
343,197
411,210
1460,641
695,547
2249,1265
2796,80
408,1084
1732,1488
1280,1364
3787,1467
3082,174
2426,632
3645,522
1035,1327
775,1302
2168,1064
2603,1376
3405,188
2066,1146
604,632
2145,1501
1970,568
3434,517
2178,340
3224,1500
579,776
2154,1253
2305,1037
2446,933
35,186
2510,719
3805,841
1267,467
846,1031
1566,880
3759,1383
2380,612
38,770
22,1333
2164,1087
230,552
425,555
276,190
595,301
3807,55
2586,1478
3240,1563
1792,1041
347,522
3705,188
242,1572
2934,486
833,1152
738,340
1500,581
148,1493
2994,568
2668,501
1884,1037
3241,1565
444,1526
1264,700
2004,355
3762,339
1444,340
1620,912
1454,336
2236,522
3315,1073
1588,1105
3413,656
2611,164
1306,805
872,1084
3134,938
1670,11
3765,16
3026,1276
3581,1130
1471,756
113,879
2571,630
301,1276
3805,469
1841,1087
318,65
546,1165
1174,299
2730,287
2760,547
445,1478
507,939
2895,433
3135,1010
1094,1439
2237,522
3739,1362
2833,1219
88,699
2238,1579
62,421
530,556
3457,1122
2356,55
2289,800
1957,1218
3391,1253
317,947
3087,842
411,1103
758,1074
1526,1037
3520,1174
100,351
728,1304
1322,19
470,1037
395,516
513,1563
3256,405
1766,983
1444,1563
2054,656
1871,182
3507,286
1243,259
2804,1232
585,471
699,1104
3082,88
374,1492
2268,566
3671,724
2703,476
572,760
1911,182
2851,1473
1736,77
3560,1352
2698,887
3233,508
496,1487
1525,1242
2851,340
1457,170
2286,657
1077,55
1823,1105
3590,1121
287,1042
750,299
2638,1035
252,56
1831,1482
1560,190
1510,909
1096,1037
544,605
1192,1242
455,868
411,1034
2067,194
112,1486
420,1451
1438,1319
234,275
498,975
1448,522
1826,393
2694,547
1922,681
2285,1105
1308,978
684,641
2547,1342
540,1563
416,1435
0,922
3113,200
51,868
3067,738
1758,542
58,230
756,645
282,288
3192,1501
299,125
3420,1017
1305,192
2698,703
1505,259
1548,1090
906,986
1614,305
2213,699
3520,1492
2947,641
1794,922
3436,1548
3337,55
533,1087
376,655
3271,348
3672,965
1838,538
3059,609
2846,615
291,384
477,43
31,1390
485,723
33,986
3721,675
1683,1030
3581,417
1461,1087
3727,1514
3143,326
1815,299
2003,1482
913,55
2054,656
1736,1488
2189,656
231,54
757,1489
293,1171
2587,1159
376,655
3149,641
60,770
2077,1253
1886,1236
3363,896
2411,1503
1300,55
1536,1287
2309,346
3215,55
3143,948
503,994
1813,901
622,161
3274,876
1897,1276
1549,159
2608,615
1679,1253
440,1341
314,1037
2653,1413
3434,725
2036,1397
2609,50
2401,1475
2078,99
2824,1086
2999,956
1264,502
1267,1212
3220,55
3734,514
1730,1146
2546,1431
672,649
1918,229
3769,153
1892,694
2223,361
2161,1084
481,945
1600,45
734,140
3413,656
2149,641
2019,595
1992,1578
946,922
1289,641
3161,554
1684,590
2325,178
2809,1084
848,1087
2936,778
1518,876
3726,454
626,320
1689,1140
1002,1030
1685,897
1303,738
1461,1087
2367,208
1126,548
142,1561
2388,71
510,672
390,530
1587,1087
1681,680
520,641
3283,670
3236,1036
2151,576
2496,1104
3529,1183
875,467
2510,1333
206,1247
71,1325
2776,160
311,408
1081,1084
2418,892
3437,484
915,1084
2009,1423
1208,816
2331,299
1964,537
772,1299
1184,1276
1733,511
865,1478
1148,1342
2060,738
3759,1105
1646,772
441,1200
3359,851
2317,1070
3128,1319
3495,55
1071,866
3181,515
2947,395
207,1414
2732,429
2936,429
3148,1204
679,299
103,389
3758,55
1617,1239
3559,817
1587,1087
3756,340
255,1192
3817,126
1573,583
2816,1188
1128,315
880,1563
300,647
1585,1574
2877,866
1767,390
1526,701
1830,64
2454,612
1841,1087
1132,1084
17,390
2720,905
848,1087
1757,851
2584,469
2677,317
3754,1104
3224,947
2787,630
907,522
743,402
3565,295
2115,1073
1587,1087
1434,738
3251,901
2386,1016
616,280
2414,1059
1640,958
840,1038
3248,259
3350,641
2478,778
461,1471
1662,473
300,720
2927,493
810,787
1862,420
1990,271
3718,236
1116,547
3473,1333
1178,998
1354,382
2412,866
1407,849
680,1087
560,140
2994,55
2623,55
599,790
3541,1122
3171,1580
3515,1283
1588,1383
3347,373
2896,951
127,1473
2800,55
3281,358
1439,1451
1942,1563
1399,781
3772,19
1482,933
1643,81
2655,1569
51,1267
2502,126
1477,1236
469,283
1651,1322
3226,879
3257,1253
355,1276
2430,227
2058,560
3007,577
2450,1189
2198,1478
2456,1528
99,32
2941,220
3512,1146
2737,721
2839,224
2379,879
1786,794
3243,208
66,515
2835,1537
277,178
3352,524
1497,658
1587,1087
3558,1418
3605,1146
1191,1219
975,641
3026,641
3657,1556
93,588
1832,344
1941,1084
2295,1500
3427,1104
1710,421
66,138
1798,512
3281,295
3502,55
3771,497
271,1037
1481,1498
653,7
1977,150
3699,787
1479,1276
1123,807
3339,1563
3028,1240
2386,177
727,1219
80,263
1629,547
3280,1173
3067,299
1079,1084
756,161
2558,963
3591,199
3520,1139
467,1037
3527,157
3108,55
2098,594
3084,521
546,1460
2769,1146
3087,1500
1971,762
2740,1127
172,340
1742,1105
574,1561
1545,512
2481,1084
2148,206
2414,738
1828,679
3114,110
789,547
425,1220
681,782
927,402
1230,937
1634,299
848,1087
737,1401
1913,549
1010,1219
910,944
2346,1342
3087,1500
1217,522
879,1308
2489,496
2855,539
3331,1
3311,1229
2762,1476
3425,820
830,1492
2418,1243
1820,603
906,1054
427,306
1329,1146
1267,757
2547,44
2988,628
2053,1037
1027,1383
3512,1414
1451,1328
1915,526
778,379
28,1479
2068,1577
2874,253
3641,1037
1156,1279
2355,1056
1140,492
2222,641
486,1219
1679,1276
1748,357
1518,397
2177,1303
1896,1253
2443,1317
2912,929
2397,368
3619,950
1280,755
544,755
912,1087
2138,1428
765,1037
0,666
2297,810
5,543
875,1017
1926,1104
3427,288
3792,1304
1665,1177
877,1527
1076,7
3216,522
1656,738
2135,528
1055,48
3725,1016
166,650
3224,358
3445,1575
2883,601
2142,879
3263,759
991,699
411,517
3644,1500
1316,617
129,1408
304,879
1692,278
2558,1122
1887,291
3551,922
732,1219
1339,15
2017,374
3165,241
3110,1188
3087,584
2245,637
3683,1383
2896,1500
1232,1276
2135,189
230,492
3087,1500
3002,182
251,940
459,1381
2100,350
2989,496
1004,57
1806,1400
2804,776
3115,1024
2353,324
417,268
1192,937
2230,1500
97,55
617,486
3434,582
3675,1151
2177,1057
1701,55
2042,138
2303,581
1865,19
406,893
2021,319
2024,104
3102,953
70,1447
316,1537
973,299
3711,1456
2032,1281
2266,155
1828,1297
1641,738
2368,1404
501,1058
3388,787
57,722
1119,1466
860,182
179,605
3667,183
641,1387
771,71
780,324
1153,1087
3273,1104
10,1480
390,56
544,1103
1514,1559
19,836
2691,182
1626,1497
411,108
457,1212
2358,455
2914,644
3263,1126
1490,1182
3347,1333
3223,993
2760,907
269,994
3367,1090
1938,1212
3321,1219
1984,1240
1201,694
533,1087
2674,608
2189,656
2893,520
3124,1084
857,658
434,778
3753,650
839,630
1105,356
2737,1537
1549,87
3303,1532
2220,521
735,818
3100,832
1749,33
844,1084
638,1276
1748,1248
1712,778
2717,1102
2023,1449
2770,1188
1801,19
1606,87
1977,55
2752,1200
243,940
991,1146
926,1037
365,547
2842,1178
2577,50
2977,156
3544,461
1697,459
3144,55
1616,547
3598,901
3185,1486
674,1556
2245,937
269,994
244,611
80,259
3360,1456
744,62
1090,897
1329,1548
1176,299
2865,1100
2124,1473
3367,1068
2222,641
2210,1021
2409,560
3287,921
80,749
3341,1203
3813,791
542,1219
1858,1084
1,522
2368,771
227,332
2411,1478
990,670
1130,1233
518,182
1477,1142
2621,489
506,51
1709,522
3027,778
1014,1140
3666,356
2797,1253
828,522
3030,93
2789,641
3448,79
716,1107
2826,1212
2234,55
2553,1487
743,1246
3345,280
292,1316
844,1219
3657,295
3482,522
3253,817
492,1166
2453,149
1777,1173
3158,221
705,214
1146,1500
2731,1270
3106,735
999,1253
2279,1230
1878,1378
1565,186
2647,611
1202,564
726,547
3141,1478
184,980
1596,269
2985,1333
3126,17
3436,1414
1749,423
2421,1396
3182,183
3421,55
1897,641
1007,1105
2877,1146
427,45
252,1387
2844,874
2072,1101
2994,55
1520,1105
427,1168
180,1548
1938,1131
1732,948
639,542
2126,1037
1876,492
2880,656
848,1087
634,1084
1280,1387
55,1037
3339,1487
2556,521
3747,206
3099,1478
2936,366
746,689
3414,704
1515,950
2472,1105
549,1037
813,55
2823,882
778,484
2707,792
1841,1087
3496,467
2827,1444
657,1545
3646,882
2164,1087
2975,88
804,420
1148,1490
3360,1104
3723,1022
3808,1276
891,768
718,954
2405,1257
480,227
3182,1468
3231,698
2207,912
912,1087
1000,55
1265,299
113,128
1658,146
1794,895
3625,340
952,1456
3357,1276
129,1247
320,1302
3077,354
2294,56
1569,427
2584,469
965,1578
2669,653
696,259
133,1253
677,778
2213,1482
256,1333
2388,1472
767,738
527,1033
1709,1084
3667,551
3645,1084
2370,222
2763,645
855,918
2748,1317
1913,757
782,1044
1460,1276
2784,261
3633,687
3143,1391
892,143
1177,455
372,469
2120,106
3644,101
452,1549
3666,699
1076,1465
2118,680
3607,231
544,799
3666,1177
0,353
3648,702
2703,699
3331,1035
3735,699
2722,765
2195,220
678,1248
2628,369
3654,1105
230,954
896,1196
2936,630
1149,634
3255,1559
3347,459
3704,1487
2672,1276
1279,691
1977,55
2613,356
1092,125
1037,535
2052,937
3646,1450
533,1087
1587,1087
900,895
1225,641
3381,1253
3742,1325
2856,17
713,1105
126,575
1177,450
1678,738
2053,55
3525,1276
170,1500
919,1192
3192,102
1461,1087
208,1017
1841,1087
1226,527
3283,233
3392,1276
2432,1253
3008,1310
107,1146
2091,74
71,778
3502,55
3785,879
3454,1511
2109,522
1161,635
386,641
1366,515
139,1228
20,1037
751,1276
2380,1391
544,535
1147,1563
2524,1276
136,620
3431,1415
714,1219
1616,1392
