reviewerID,asin,relation
3387,1220,0
1731,340,0
1708,307,0
4491,373,0
2820,448,0
3600,139,0
2897,1212,0
3878,864,0
4958,212,0
3313,609,0
4933,484,0
3430,998,0
2807,605,0
3397,1153,0
2989,645,0
3706,929,0
3352,383,0
1759,1219,0
4933,284,0
3288,1,0
1985,465,0
3127,1163,0
1589,699,0
3539,1478,0
3991,746,0
3166,304,0
1601,1037,0
3563,194,0
3025,340,0
4393,641,0
1842,905,0
5374,69,0
4847,641,0
3678,1276,0
5248,901,0
2912,719,0
2579,588,0
4799,131,0
3791,1522,0
4349,1276,0
3752,922,0
1943,1515,0
2150,467,0
4864,873,0
3871,93,0
4075,1217,0
2132,98,0
5233,699,0
1866,957,0
2740,1535,0
3227,1177,0
2767,310,0
2039,420,0
3025,340,0
3058,356,0
2801,737,0
3042,1087,0
5349,317,0
5052,1084,0
2125,470,0
3168,1087,0
4147,326,0
3637,1119,0
5241,1447,0
4515,817,0
2933,391,0
4051,1087,0
2944,451,0
3611,738,0
1992,50,0
4477,1137,0
3290,522,0
4189,143,0
4287,182,0
3324,71,0
3035,920,0
5328,659,0
2600,937,0
4179,1106,0
2429,1087,0
2429,1087,0
4524,299,0
5329,577,0
4079,879,0
3363,1557,0
3042,1087,0
2552,154,0
2493,1087,0
4651,375,0
3485,793,0
3237,1276,0
2190,1037,0
2050,1407,0
3791,804,0
5274,482,0
3536,1261,0
4727,884,0
1897,721,0
4729,570,0
1734,95,0
2084,724,0
2546,640,0
3413,604,0
2752,71,0
2606,1088,0
5301,398,0
1832,142,0
4759,89,0
3058,1500,0
4702,1418,0
4256,1041,0
4603,739,0
4158,246,0
4905,641,0
3954,1105,0
5069,1359,0
3644,786,0
1884,1144,0
4408,55,0
3293,1220,0
1935,221,0
5188,547,0
4055,995,0
4451,641,0
2505,1277,0
5014,55,0
5183,946,0
3810,1148,0
4015,1563,0
3291,515,0
4430,1017,0
1643,873,0
2344,505,0
2918,356,0
1796,1219,0
2155,1124,0
4285,1132,0
2734,1087,0
3061,793,0
3592,1185,0
2950,1437,0
5391,1368,0
5217,1515,0
2606,20,0
1866,1141,0
4885,316,0
4691,1188,0
5286,644,0
3933,1276,0
2749,371,0
2917,177,0
1935,33,0
3192,563,0
1754,1220,0
5226,1219,0
3961,1401,0
1784,1148,0
3546,1444,0
4421,436,0
3695,143,0
5021,340,0
3278,554,0
3968,393,0
4112,55,0
4434,71,0
2071,182,0
4185,1084,0
5059,55,0
4899,1444,0
4603,1146,0
2493,1087,0
1862,355,0
3354,1220,0
3849,1403,0
3055,1105,0
3086,613,0
2618,705,0
3269,1105,0
2392,686,0
2619,707,0
4445,751,0
5031,273,0
5015,469,0
3232,64,0
2960,340,0
2393,1332,0
3490,1163,0
2727,963,0
5063,1084,0
4186,1270,0
3525,299,0
3278,1030,0
4757,617,0
5016,55,0
2432,641,0
3891,1037,0
1654,793,0
3499,1394,0
2303,1227,0
4646,1276,0
3501,299,0
2114,1087,0
2169,1390,0
3161,1037,0
3643,1297,0
1623,1333,0
3575,131,0
5129,738,0
5351,375,0
2317,817,0
4189,206,0
4476,647,0
4770,739,0
3912,1276,0
1598,1167,0
1843,705,0
3703,1478,0
3245,979,0
4859,1375,0
4776,1037,0
3670,838,0
2626,51,0
3125,640,0
2966,299,0
3221,1410,0
3165,1418,0
5132,1442,0
2493,1087,0
3170,1478,0
5096,1387,0
4540,18,0
3692,634,0
5072,1037,0
2947,1005,0
3018,1526,0
2104,1011,0
4221,1572,0
3990,656,0
2219,522,0
4528,823,0
5197,972,0
4222,1253,0
3718,1253,0
1951,290,0
2885,340,0
1901,1500,0
4938,1084,0
2913,1084,0
4837,1018,0
3745,637,0
3976,522,0
3434,548,0
4901,1500,0
3890,102,0
4989,1080,0
4405,87,0
3810,1076,0
3145,339,0
2075,621,0
1949,806,0
4528,226,0
2163,1369,0
4182,1219,0
5311,583,0
3199,1146,0
4055,795,0
3485,87,0
2305,19,0
5050,1152,0
3399,1507,0
3150,730,0
4829,51,0
3535,1037,0
3212,1276,0
2771,1478,0
2723,1497,0
1911,798,0
1616,272,0
5256,486,0
4309,855,0
2346,1037,0
1590,886,0
2949,1219,0
2964,925,0
3734,295,0
5211,1084,0
1803,830,0
1813,839,0
4481,980,0
3591,102,0
3402,1569,0
3952,19,0
5368,7,0
3499,1557,0
2532,392,0
3035,1196,0
1635,1278,0
2645,1521,0
1643,850,0
3422,1087,0
4427,1214,0
2009,885,0
2202,1548,0
3639,19,0
2734,1087,0
4313,87,0
5246,1253,0
4229,299,0
3162,551,0
5003,1280,0
4082,538,0
3650,394,0
5176,93,0
1908,1185,0
4864,1049,0
3473,547,0
2879,1212,0
2284,5,0
5156,1276,0
1990,1219,0
3607,1312,0
2839,297,0
2207,1104,0
4792,1572,0
2424,1193,0
3456,1242,0
2727,274,0
1992,821,0
2925,1084,0
3042,1087,0
4162,808,0
3712,1146,0
3278,578,0
3196,699,0
2526,1219,0
4035,366,0
1719,879,0
5096,699,0
4515,165,0
3546,613,0
3398,1454,0
4799,1,0
3878,442,0
3849,668,0
3458,361,0
3083,1478,0
4126,299,0
3927,368,0
2385,192,0
3718,1276,0
2312,755,0
3488,98,0
4798,1297,0
4098,1518,0
3046,522,0
1966,1229,0
4895,927,0
2102,259,0
5056,839,0
2049,1122,0
3849,1024,0
2365,522,0
2506,1146,0
2523,1253,0
4062,1276,0
3414,48,0
4837,702,0
3782,558,0
1717,668,0
3121,232,0
3490,1401,0
4977,1240,0
3246,866,0
2206,1501,0
2677,55,0
5040,1037,0
4968,1084,0
2527,353,0
5089,299,0
3075,1219,0
1686,566,0
2609,1084,0
4868,1177,0
2850,1102,0
1992,5,0
2230,289,0
4355,1276,0
3802,391,0
5364,1353,0
5294,753,0
4284,1567,0
3353,1057,0
5044,362,0
2809,239,0
3354,817,0
5199,1105,0
2114,1087,0
3822,94,0
4759,937,0
3855,884,0
2558,340,0
5128,1105,0
3777,1478,0
5192,719,0
3779,1478,0
3081,1095,0
2324,932,0
3745,1087,0
1594,767,0
4886,839,0
4340,658,0
2130,55,0
4154,1259,0
4395,323,0
3231,1236,0
5017,539,0
4458,36,0
4636,250,0
3690,641,0
2573,1065,0
2633,611,0
4172,1486,0
3042,1087,0
5257,543,0
2812,921,0
5322,1333,0
3655,1253,0
4577,1044,0
4230,1480,0
4846,1101,0
4161,319,0
3643,1522,0
1797,1140,0
3592,63,0
3422,1087,0
2337,867,0
2464,183,0
3504,423,0
2764,778,0
2706,1054,0
4644,639,0
2861,1579,0
5009,930,0
4356,420,0
4287,1383,0
1823,410,0
4293,833,0
2728,324,0
2521,1210,0
2817,19,0
2261,1087,0
4191,1386,0
3438,55,0
2703,55,0
2323,1242,0
4975,1333,0
4022,232,0
2104,1103,0
3042,1087,0
4360,1288,0
2734,1087,0
4356,102,0
3836,1563,0
2258,501,0
1881,1575,0
2008,891,0
5286,653,0
3704,1133,0
3967,1418,0
2401,1204,0
3185,1563,0
2548,1037,0
2796,1037,0
3637,559,0
2326,547,0
5088,1298,0
4117,1242,0
3774,55,0
4857,522,0
2768,753,0
4972,1253,0
3133,758,0
2062,891,0
2831,1146,0
4805,842,0
4002,418,0
5110,1212,0
2358,1104,0
3372,1076,0
2742,742,0
4587,300,0
1695,299,0
3073,1509,0
2139,55,0
4096,1094,0
2450,1242,0
4239,1236,0
1725,782,0
2547,247,0
1767,102,0
1706,110,0
3112,691,0
3712,658,0
4288,1258,0
2660,1219,0
2734,1087,0
2546,1190,0
2509,556,0
2261,1087,0
4752,917,0
3813,340,0
5204,360,0
1938,203,0
4815,776,0
2737,935,0
2261,1087,0
2566,522,0
4093,351,0
5289,730,0
3120,550,0
3168,1087,0
2153,1104,0
2079,1037,0
2046,836,0
2268,579,0
2451,1553,0
3977,19,0
2678,676,0
3313,247,0
4711,1280,0
2182,455,0
4544,1500,0
1835,1531,0
5039,645,0
4152,317,0
5266,182,0
2830,55,0
4190,538,0
2039,1279,0
2959,247,0
1676,765,0
4601,641,0
2008,326,0
4350,1500,0
5017,473,0
2746,1392,0
4771,386,0
3811,1303,0
5127,138,0
3305,1111,0
4720,778,0
3011,684,0
2219,1219,0
5386,19,0
5097,951,0
4371,1416,0
3246,501,0
5183,1464,0
3248,741,0
2032,1488,0
3553,611,0
5273,1430,0
3841,527,0
3262,1279,0
2261,1087,0
2896,503,0
5096,190,0
2816,1084,0
5020,178,0
2373,1428,0
1754,1220,0
4139,496,0
4219,1500,0
3430,502,0
3493,1023,0
4321,1476,0
3354,1220,0
3144,1492,0
2327,334,0
3855,620,0
3052,162,0
2938,1453,0
2102,337,0
2916,62,0
3745,1087,0
2798,971,0
4455,659,0
3423,1502,0
3086,1548,0
1949,1318,0
5012,1544,0
2831,1548,0
2503,55,0
2591,738,0
2624,1557,0
2135,469,0
4724,1417,0
3834,55,0
2198,1056,0
5336,1563,0
3697,946,0
3775,208,0
2392,535,0
1742,1473,0
4764,643,0
4606,654,0
2103,373,0
1762,1276,0
5369,19,0
1765,115,0
2741,40,0
3422,1087,0
3499,1480,0
3865,738,0
3201,972,0
2474,1199,0
3640,239,0
4380,879,0
3153,242,0
3748,835,0
5271,1382,0
3187,530,0
2653,1456,0
5175,318,0
4540,777,0
2056,411,0
2873,1494,0
3534,358,0
4152,67,0
4923,699,0
3993,746,0
3958,1104,0
4584,155,0
5214,930,0
4846,817,0
3642,1201,0
1748,1467,0
2551,822,0
2026,490,0
4211,1256,0
2754,817,0
3246,1104,0
2632,206,0
5101,1190,0
3615,667,0
4105,299,0
4397,1000,0
4085,220,0
4057,197,0
1735,621,0
4645,1357,0
3482,1253,0
2447,708,0
4055,425,0
2641,444,0
4110,879,0
4492,1245,0
3383,738,0
4824,295,0
2429,1087,0
1818,299,0
2685,1177,0
3198,1500,0
2605,841,0
3042,1087,0
4200,1310,0
2643,340,0
3231,1469,0
1927,538,0
5111,1478,0
4195,1113,0
2771,1213,0
5359,175,0
4846,699,0
3731,179,0
4348,957,0
2170,0,0
3995,641,0
1749,790,0
2680,1515,0
5096,817,0
2367,102,0
2271,28,0
4866,125,0
2971,101,0
4179,1146,0
5197,1488,0
3042,1087,0
4928,748,0
2480,1276,0
2304,1129,0
3600,908,0
3801,605,0
4644,1157,0
4228,604,0
3407,970,0
5004,340,0
3500,647,0
2493,1087,0
1654,1418,0
1947,1261,0
2364,1022,0
5156,1219,0
3854,259,0
4573,1563,0
3761,400,0
4327,393,0
3702,1219,0
4745,476,0
1855,576,0
2734,1087,0
3042,1087,0
4354,205,0
4218,817,0
3102,469,0
3933,738,0
2430,502,0
2293,1253,0
4075,1481,0
3651,299,0
2737,1507,0
2330,625,0
2232,1273,0
2458,1395,0
2123,738,0
3695,1210,0
3081,356,0
3681,1248,0
4612,523,0
5281,1563,0
2247,1037,0
4603,472,0
5062,19,0
3628,1026,0
4690,930,0
2922,1253,0
4469,484,0
3582,496,0
2468,641,0
2336,396,0
2410,817,0
3471,968,0
3000,1487,0
2365,1276,0
3828,1010,0
2461,340,0
4455,1168,0
2615,879,0
5015,864,0
3619,563,0
3786,1014,0
4799,564,0
2838,799,0
1742,309,0
2531,1190,0
2128,1444,0
4449,1037,0
4724,156,0
3191,1469,0
3290,1219,0
2622,55,0
2768,1500,0
1609,1479,0
1778,1276,0
3872,1297,0
4137,503,0
4391,55,0
3817,1084,0
3400,1122,0
4467,738,0
2745,1024,0
4156,1454,0
2350,511,0
4885,1045,0
2916,1127,0
2116,1422,0
3348,1146,0
3953,43,0
1783,1188,0
4975,1333,0
1890,1333,0
3672,933,0
4576,1395,0
3734,299,0
4437,1037,0
1846,1146,0
3227,1142,0
4215,104,0
2955,452,0
1973,879,0
2457,340,0
4252,340,0
3760,1515,0
3360,641,0
4550,1037,0
1616,476,0
1815,1531,0
3169,1333,0
1680,628,0
4731,56,0
3253,1486,0
4756,683,0
1887,951,0
4558,209,0
4629,148,0
2934,1184,0
3460,1563,0
4437,55,0
4239,499,0
4410,1037,0
4507,1216,0
3913,937,0
3459,838,0
3004,1132,0
1816,394,0
2153,825,0
4249,1138,0
4167,1183,0
3082,241,0
2637,1554,0
2176,393,0
3031,1531,0
3347,1205,0
2987,299,0
1872,3,0
2386,641,0
2390,547,0
1598,14,0
3543,79,0
3488,453,0
2735,247,0
5246,1219,0
3173,908,0
3865,299,0
3716,739,0
3605,912,0
1747,1401,0
2417,169,0
3227,921,0
4700,942,0
2233,493,0
3605,108,0
4819,1,0
4416,958,0
2544,439,0
3406,1078,0
1763,273,0
5202,721,0
3479,1111,0
3168,1087,0
3668,350,0
5197,1016,0
4767,177,0
3745,1087,0
4671,979,0
3654,1451,0
2628,138,0
1695,1084,0
2255,1037,0
4342,1201,0
4682,99,0
1822,1070,0
3675,1146,0
3124,1265,0
3555,1084,0
4150,189,0
3486,666,0
3032,369,0
3535,564,0
4389,617,0
4218,577,0
1929,1185,0
4092,16,0
4589,1564,0
2823,917,0
4234,778,0
3005,1276,0
4875,879,0
3778,885,0
2324,699,0
4479,168,0
2499,461,0
2181,561,0
3750,55,0
4774,1515,0
5015,397,0
1844,1084,0
3102,947,0
2633,874,0
4403,1219,0
1769,1253,0
1595,1078,0
2797,1183,0
2891,1563,0
1881,503,0
3708,858,0
3290,51,0
3227,1488,0
2867,540,0
3847,1128,0
2226,785,0
2303,382,0
3042,1087,0
3859,1439,0
5240,253,0
3628,722,0
3414,1104,0
2390,839,0
3803,522,0
2543,1387,0
1702,1083,0
5068,64,0
5176,93,0
3920,844,0
4313,356,0
3500,372,0
1879,1286,0
5019,952,0
4843,875,0
5243,861,0
3781,188,0
4194,972,0
5161,1389,0
4319,43,0
1782,929,0
4805,866,0
2986,1384,0
1977,1468,0
3797,274,0
4723,345,0
2420,1091,0
3201,897,0
4780,911,0
4025,1253,0
4605,678,0
2176,482,0
5057,1049,0
2860,170,0
4542,1492,0
2512,55,0
3338,940,0
3020,99,0
5102,1195,0
5092,1406,0
4500,469,0
2344,1302,0
3605,123,0
3878,594,0
5277,1140,0
2665,1084,0
2688,1269,0
5059,701,0
3414,817,0
4234,1363,0
4918,1037,0
1659,1037,0
1734,1069,0
2335,1379,0
5118,1373,0
1857,1329,0
3083,682,0
1720,921,0
4862,1016,0
4596,804,0
3091,479,0
2622,55,0
4878,1122,0
4924,1544,0
2196,1122,0
4252,340,0
4229,738,0
2048,1148,0
5026,1395,0
5034,331,0
3788,1554,0
2763,895,0
4143,182,0
2894,1037,0
3818,1219,0
2264,55,0
1811,19,0
4626,1361,0
4809,496,0
3110,1572,0
2779,1440,0
3881,1548,0
3695,1122,0
2293,1219,0
1632,699,0
5038,638,0
2480,299,0
1713,145,0
4499,1409,0
4453,1099,0
2019,656,0
4837,1387,0
3059,645,0
4384,65,0
2399,1253,0
3497,738,0
2847,738,0
4060,1408,0
2120,220,0
3426,707,0
4928,880,0
2123,299,0
4928,176,0
2312,583,0
1785,55,0
3699,1420,0
2220,688,0
4234,1146,0
4562,1220,0
5190,547,0
2577,641,0
2034,1552,0
1631,57,0
2039,1401,0
5093,1310,0
5098,521,0
2452,722,0
2830,55,0
4224,290,0
2765,641,0
4365,699,0
3330,230,0
2599,820,0
5279,1578,0
3176,55,0
3626,775,0
2511,1444,0
5015,1482,0
4525,705,0
3621,1276,0
5269,1113,0
4758,55,0
4702,1214,0
2322,703,0
5190,839,0
3042,1087,0
2493,1073,0
1901,572,0
2869,89,0
4127,1574,0
4446,168,0
5158,1100,0
2729,125,0
4584,1488,0
2512,1037,0
1703,1279,0
3181,1110,0
3699,280,0
3168,1087,0
4290,704,0
2952,1253,0
2605,879,0
4661,634,0
4455,1220,0
2585,996,0
4676,672,0
2111,1313,0
2965,1299,0
1813,547,0
1795,432,0
5324,1037,0
4333,1188,0
4446,1141,0
5128,641,0
4245,1471,0
1684,220,0
3983,287,0
4928,476,0
4754,1084,0
3980,55,0
4636,1146,0
1901,1575,0
4759,1500,0
4781,340,0
1692,1164,0
3062,470,0
1694,660,0
1583,605,0
3507,1035,0
4997,1287,0
3901,567,0
1805,340,0
3995,1276,0
2274,1084,0
5022,340,0
3866,879,0
2871,658,0
2721,492,0
5015,220,0
3451,686,0
5087,55,0
2072,961,0
2968,522,0
2261,1087,0
3283,1164,0
4125,1276,0
4542,420,0
2771,920,0
4947,1566,0
3967,1139,0
4834,467,0
2729,552,0
1833,817,0
4657,1447,0
3699,1163,0
2755,738,0
4528,424,0
3058,1559,0
4012,924,0
4186,1444,0
3704,301,0
4181,379,0
4572,547,0
4545,1099,0
4092,477,0
4485,814,0
3042,1087,0
2032,261,0
3747,866,0
2167,556,0
4862,1500,0
4421,1231,0
2367,124,0
3359,148,0
4132,1428,0
3248,69,0
4662,273,0
2886,1385,0
2538,340,0
1655,1369,0
3732,968,0
4060,686,0
3948,115,0
2565,19,0
2735,33,0
2514,299,0
2378,55,0
3577,1478,0
2206,1514,0
2119,522,0
1922,112,0
2295,1276,0
1893,1512,0
5017,887,0
4574,156,0
3925,864,0
4510,336,0
2286,605,0
4545,601,0
4690,369,0
4954,1125,0
3064,836,0
4892,168,0
2518,19,0
3482,1084,0
3924,1154,0
3644,140,0
3516,71,0
3130,159,0
3588,433,0
3684,1284,0
4945,1322,0
2459,1228,0
3758,517,0
3488,183,0
2255,455,0
2376,1411,0
4234,1104,0
5235,228,0
3865,1219,0
2109,522,0
1714,1276,0
3407,59,0
2397,161,0
4022,988,0
2194,331,0
1887,1267,0
4548,1219,0
4437,55,0
5293,1277,0
2337,1373,0
2729,1446,0
2754,1104,0
3845,985,0
4622,1253,0
4816,1017,0
5260,892,0
1647,960,0
3042,1087,0
2459,1035,0
3439,738,0
2947,817,0
4049,806,0
3913,937,0
4833,807,0
2016,765,0
4603,475,0
3477,299,0
3528,1276,0
4535,244,0
3903,220,0
3655,1084,0
2900,289,0
2966,1084,0
4789,1478,0
4157,55,0
2704,968,0
5066,885,0
2337,246,0
3745,1087,0
1803,585,0
3255,169,0
2419,1403,0
3382,1226,0
3317,1264,0
2557,673,0
5301,37,0
3524,547,0
2690,1253,0
3898,1473,0
4629,408,0
2324,1329,0
3371,878,0
2683,625,0
1886,439,0
2496,522,0
5107,625,0
4025,1084,0
3966,874,0
2392,1500,0
2823,1444,0
2676,909,0
4818,936,0
3987,1078,0
2006,261,0
2770,55,0
4764,1556,0
4906,645,0
4161,420,0
1893,1384,0
3301,1037,0
1641,1333,0
3298,1280,0
3329,137,0
3193,1037,0
3793,55,0
3635,656,0
3218,377,0
2896,1417,0
2182,1111,0
3838,1242,0
3748,1040,0
5372,55,0
4677,1458,0
4517,912,0
4992,55,0
2319,1563,0
3498,340,0
2100,1212,0
1709,699,0
4197,429,0
3798,1473,0
5093,300,0
4868,138,0
3309,1537,0
2801,650,0
2114,1087,0
2870,522,0
1756,1558,0
4590,1276,0
4862,381,0
3351,1276,0
4518,469,0
2322,933,0
4321,686,0
2114,1087,0
3086,699,0
3130,1004,0
2199,538,0
4411,1575,0
2192,560,0
3173,1066,0
5015,1016,0
1870,1244,0
2729,235,0
1792,1397,0
3927,1084,0
1644,546,0
1945,547,0
2429,1087,0
3157,55,0
2321,777,0
2666,198,0
4477,933,0
1957,695,0
4986,913,0
3477,738,0
4438,551,0
3590,921,0
3042,1087,0
4654,855,0
2770,55,0
2772,1253,0
2537,937,0
4339,477,0
3664,850,0
5380,1295,0
2364,1384,0
5158,1506,0
2204,1538,0
2866,767,0
2627,704,0
2493,1087,0
4378,299,0
4179,1104,0
3684,1284,0
3333,1558,0
3075,641,0
1976,928,0
2462,1111,0
2972,340,0
2244,547,0
2399,641,0
3302,340,0
4516,1445,0
2592,738,0
4342,95,0
5086,1248,0
4192,1487,0
3380,1276,0
2601,1065,0
1945,547,0
2693,418,0
4369,1030,0
5308,1195,0
2546,986,0
1644,395,0
5323,868,0
2054,664,0
3925,1500,0
4035,1104,0
3017,493,0
2493,1087,0
4111,1312,0
1803,585,0
2352,71,0
5371,1084,0
5113,775,0
4035,186,0
1629,1376,0
4640,1057,0
2900,1030,0
4248,299,0
2751,213,0
4081,1278,0
5008,778,0
2288,942,0
2107,467,0
5224,704,0
3030,1563,0
2564,712,0
1846,855,0
4584,1041,0
2687,1500,0
3683,132,0
3557,55,0
4179,1115,0
1743,406,0
1752,1461,0
4335,1253,0
1811,19,0
4934,1404,0
3579,1219,0
3078,1192,0
1616,539,0
2656,1560,0
4043,727,0
3551,1037,0
4276,1301,0
3591,393,0
3095,551,0
2406,1551,0
3398,530,0
2364,787,0
2832,1579,0
2570,7,0
4375,788,0
4752,1572,0
3113,314,0
2447,1265,0
3208,568,0
2922,1276,0
3845,655,0
4228,1112,0
2473,74,0
3222,829,0
4589,1210,0
4561,356,0
3681,672,0
3600,66,0
4308,994,0
1772,1383,0
3961,1106,0
2846,1276,0
3864,1428,0
2344,1488,0
4702,1502,0
2957,1037,0
4747,1031,0
3111,1478,0
2197,274,0
3899,656,0
4150,397,0
5299,736,0
3567,171,0
2063,340,0
3567,171,0
2839,99,0
4796,1037,0
3389,719,0
5017,491,0
1743,1196,0
3456,1079,0
5302,295,0
3055,51,0
5290,1140,0
1692,942,0
3620,674,0
2913,738,0
4014,357,0
4596,1395,0
4684,933,0
2562,630,0
4489,289,0
5184,530,0
2529,687,0
1957,848,0
4582,115,0
3243,1054,0
1917,738,0
1628,55,0
2999,736,0
4308,794,0
2190,55,0
4915,921,0
4637,1563,0
3672,608,0
4266,593,0
2237,55,0
2586,782,0
4320,855,0
1664,520,0
3493,1531,0
2493,1087,0
2435,412,0
2531,817,0
2161,1223,0
3532,451,0
4474,699,0
3031,551,0
3354,908,0
3745,1087,0
4710,547,0
5152,1219,0
4567,1515,0
4051,1087,0
3084,357,0
1821,1016,0
5328,566,0
4887,1193,0
3396,1276,0
2276,1556,0
4839,1515,0
1729,1240,0
2282,474,0
2424,1553,0
1647,318,0
4284,950,0
2360,937,0
4786,332,0
2221,95,0
3100,1080,0
2455,1478,0
1945,547,0
2899,1077,0
3413,8,0
3102,1399,0
4502,427,0
2061,921,0
4872,55,0
5125,1514,0
4100,1152,0
5064,738,0
4241,1333,0
2013,1037,0
5328,1226,0
2579,937,0
4555,759,0
3938,522,0
4051,1087,0
3699,983,0
2804,1253,0
4401,1057,0
4669,1341,0
4690,1126,0
3577,1478,0
2429,1087,0
3187,272,0
3745,1087,0
3438,1037,0
2523,1276,0
4936,490,0
2338,1333,0
4612,1188,0
3597,1443,0
2114,1087,0
2690,1219,0
2901,1010,0
2012,1302,0
5283,370,0
2752,746,0
2141,778,0
4584,501,0
5183,1436,0
4374,879,0
2473,739,0
4377,1510,0
4777,515,0
3995,1253,0
2488,641,0
1981,940,0
1989,1383,0
2209,474,0
4475,323,0
2785,1478,0
3083,1219,0
1960,1276,0
2047,754,0
4371,1416,0
3546,1007,0
5026,676,0
5129,641,0
4273,1253,0
1914,1235,0
3042,1087,0
3173,1269,0
2459,1134,0
4161,817,0
3770,656,0
4533,299,0
3301,55,0
1893,555,0
5249,1451,0
3506,649,0
5344,351,0
2128,547,0
2164,1133,0
4130,214,0
4190,123,0
4326,19,0
4934,694,0
2493,1087,0
2265,1253,0
2497,299,0
1938,420,0
3820,1104,0
5130,1244,0
5017,1205,0
2006,957,0
3617,1492,0
2980,508,0
3747,657,0
4197,1320,0
4791,746,0
2794,963,0
3360,738,0
3334,577,0
1709,1128,0
2136,522,0
4365,423,0
3574,1084,0
3509,368,0
3745,1087,0
5332,540,0
3972,1478,0
5128,1219,0
2337,850,0
2153,1500,0
2775,879,0
2916,387,0
3117,381,0
4151,1367,0
3828,896,0
3436,1532,0
2751,1048,0
4660,1462,0
5176,1104,0
2411,1492,0
4668,1500,0
4700,1544,0
3071,817,0
5015,693,0
4022,125,0
3058,1488,0
4925,1185,0
5015,621,0
2574,1133,0
4616,85,0
1990,1084,0
3942,1563,0
4832,901,0
4646,1084,0
5190,547,0
1882,522,0
3107,55,0
2651,1235,0
3257,19,0
3488,1465,0
2980,817,0
4979,842,0
2493,1087,0
4508,493,0
2026,1183,0
1892,678,0
2415,656,0
2392,804,0
1971,444,0
5237,1349,0
4589,1104,0
4291,1276,0
3293,778,0
2632,796,0
5262,1253,0
1901,723,0
3816,595,0
2344,356,0
2163,1037,0
4174,979,0
3168,1087,0
3316,1076,0
4072,1105,0
5330,230,0
3099,1067,0
5222,1037,0
2007,1277,0
3794,455,0
2498,19,0
5041,1404,0
4339,374,0
2158,1105,0
4223,299,0
3932,259,0
4365,553,0
2516,876,0
2851,957,0
5391,1345,0
1924,265,0
4604,750,0
4275,231,0
4085,608,0
1728,1037,0
5010,1551,0
1992,293,0
1762,1219,0
2003,1276,0
1857,783,0
4108,738,0
3951,937,0
4206,699,0
1894,738,0
3376,1219,0
3565,1042,0
3807,738,0
4241,1183,0
4155,1037,0
3819,756,0
5148,172,0
2345,879,0
5043,532,0
4790,399,0
3525,1253,0
4027,496,0
4912,87,0
3250,1442,0
2153,605,0
2147,245,0
4368,1229,0
4306,1520,0
3755,1219,0
2633,992,0
4900,839,0
2165,1037,0
3412,1107,0
4849,604,0
3577,1270,0
2375,891,0
3872,372,0
1723,1500,0
3832,920,0
3264,547,0
2706,320,0
3086,760,0
3488,526,0
4833,1317,0
4226,47,0
4417,1543,0
1903,937,0
1859,1511,0
5017,238,0
2293,522,0
3715,1155,0
2081,1122,0
5105,1383,0
2933,171,0
3333,248,0
5366,879,0
5318,931,0
3061,1431,0
3745,1087,0
2418,656,0
2941,1056,0
3147,11,0
5073,1352,0
4982,1443,0
4373,340,0
2560,1383,0
4587,1548,0
4916,1420,0
4027,1122,0
3795,738,0
3793,1037,0
5398,432,0
1934,1334,0
3002,1500,0
4735,1383,0
3509,437,0
1931,1563,0
4562,866,0
5391,493,0
5093,515,0
3070,137,0
2337,566,0
3054,1276,0
2297,469,0
2669,1383,0
4230,48,0
1753,340,0
5227,199,0
2083,738,0
4868,280,0
2045,775,0
3558,813,0
2425,1253,0
2506,219,0
3920,305,0
4449,1037,0
5201,1172,0
3887,464,0
1879,348,0
4448,790,0
1598,209,0
3576,641,0
4060,98,0
4219,168,0
2417,1341,0
5115,416,0
1664,416,0
4011,887,0
3564,738,0
2975,450,0
4684,621,0
5015,476,0
2629,1392,0
4134,340,0
1992,933,0
4103,535,0
5101,733,0
3799,1289,0
2589,55,0
5142,886,0
2582,111,0
2349,1514,0
2395,636,0
3936,1064,0
5151,573,0
4210,143,0
1898,318,0
3319,1149,0
2818,299,0
1590,570,0
3213,1019,0
5146,356,0
3353,514,0
4205,1333,0
2421,609,0
3768,699,0
4398,641,0
5084,1288,0
4699,986,0
1873,578,0
4158,626,0
4971,1261,0
2507,1037,0
3836,340,0
4498,1272,0
4103,1264,0
3590,1193,0
4202,750,0
3745,1087,0
3168,1087,0
5003,199,0
4340,730,0
1757,641,0
3341,496,0
4249,1104,0
2255,55,0
3042,1087,0
5130,1153,0
4362,879,0
4539,1097,0
4941,1456,0
2023,1547,0
3042,1087,0
3546,1175,0
4149,1563,0
5199,1030,0
4928,318,0
5162,233,0
2293,299,0
2629,839,0
4312,689,0
3368,1122,0
1731,340,0
3242,601,0
3878,280,0
2729,1468,0
4318,559,0
2114,1087,0
4499,1459,0
4455,1146,0
3641,641,0
3635,560,0
2177,394,0
2392,1527,0
2028,829,0
2305,879,0
4483,666,0
5203,1451,0
1633,1028,0
3745,1087,0
2968,1276,0
5196,449,0
3596,1440,0
2034,586,0
2729,754,0
4089,760,0
4607,738,0
3659,69,0
4383,641,0
2390,1446,0
2774,466,0
5311,562,0
2549,866,0
3645,76,0
1975,738,0
5167,882,0
3949,1404,0
5260,1242,0
3349,1122,0
3645,384,0
3590,273,0
1883,388,0
4821,340,0
1626,130,0
4006,1219,0
5019,940,0
4684,582,0
4515,1500,0
2493,1087,0
