reviewerID,asin
2099,1193
54,699
3422,108
1244,81
508,1500
1878,171
2641,1276
2616,1488
3509,590
1262,1116
680,1087
1511,71
870,730
3814,879
851,1084
2797,1084
320,860
3561,655
156,510
3109,737
1331,879
2789,1276
667,1383
1712,188
3229,299
1273,1078
20,55
3066,609
3267,761
99,1413
2666,724
2149,1276
2981,1220
3385,1028
1861,895
2601,1276
3683,1383
1153,1087
2115,1285
3054,547
1293,1127
1185,738
291,778
1505,992
1515,1026
123,340
2653,1112
2416,366
658,1141
1907,1397
332,332
1461,1087
692,1276
3150,319
1373,33
2341,1305
2575,950
182,985
3108,1321
616,269
2085,1276
1546,634
1947,738
3006,529
3485,770
3166,73
2164,1087
179,47
2147,888
1500,1310
2741,296
837,656
1766,577
3578,501
614,1442
2936,1224
1154,414
295,228
1491,162
3153,470
3735,1241
2530,1483
2700,904
2194,922
2344,886
595,1553
671,1075
1849,879
704,1037
3806,169
1148,175
2777,79
2585,1253
1216,1183
2954,1122
367,55
1573,501
209,1456
1784,1500
3150,344
1075,1293
2174,738
642,839
2603,1122
1626,550
3092,1276
1122,1037
3098,895
1470,788
1589,548
2698,640
1475,930
3188,1054
3577,645
1200,1563
3652,737
1289,1253
1153,1087
1687,276
867,1539
3119,1488
1976,109
2519,69
2510,1335
1113,1354
2298,1357
271,1392
1038,1255
1550,738
1356,817
922,547
848,1087
3706,299
2423,738
2763,624
1153,1087
397,749
1500,1500
429,19
3018,1287
3514,613
1012,660
3580,741
3327,641
1974,1219
505,1122
1549,745
2740,474
37,1037
1348,733
3416,28
674,130
46,1552
2056,623
1173,986
2865,136
1592,1500
2639,168
2546,515
1552,1512
1072,868
3764,743
2456,1531
2514,982
1512,115
1720,55
2037,55
3129,547
57,1465
3455,68
3134,785
2297,566
1427,250
1279,873
157,735
924,273
1502,1084
127,1222
662,1219
3510,854
1500,1146
1712,1400
2512,1218
3535,1409
3692,931
878,1418
3346,1350
1587,1087
2591,850
3504,661
181,1276
3101,994
2323,17
1261,171
2518,1269
2775,811
163,340
864,946
1841,1087
597,1253
816,356
2196,1478
3789,1074
3022,778
1815,641
1268,1532
2631,299
3210,718
3591,577
1292,284
3075,1183
3413,560
2832,496
498,1037
389,1105
2984,1154
445,789
152,1278
1153,1087
1260,928
2169,649
752,1084
2293,196
826,645
2210,636
2184,467
2679,1500
2815,17
3055,1236
3090,830
697,1549
2916,74
790,690
3073,694
3341,1037
341,1569
3287,648
3147,1050
2337,1171
3134,1482
3088,1341
672,55
2733,522
1342,522
399,750
168,1349
3003,577
824,1122
2167,318
3431,1028
149,299
2456,628
2533,27
2125,528
2037,1037
2311,1037
1156,1400
937,1020
677,1357
755,888
655,641
3295,631
2461,832
404,548
3637,1111
2470,1087
2520,19
2323,1085
2922,843
3499,182
1899,1553
2522,551
81,492
1833,608
2470,1087
1794,688
1222,794
640,1233
1830,956
1518,1418
3265,933
40,1304
3747,1041
2742,555
1536,517
824,1122
1587,1087
2210,1573
2752,1200
3273,1548
3279,143
1769,817
2111,1011
1973,1037
1054,1037
3287,280
3512,1246
585,1118
749,1264
1777,25
1050,245
1862,1243
2951,1240
378,1108
1379,1473
2123,1389
1279,280
537,370
3492,1550
2872,1221
2347,1200
657,956
1549,469
2656,1219
3680,879
2880,656
2743,340
1677,641
531,1276
1553,1496
2467,55
2203,1253
2879,1563
212,929
1064,1521
1312,1364
916,738
392,657
1513,631
711,641
1841,1087
3416,573
1939,617
904,1116
2377,1301
2738,201
3693,131
3597,601
3512,699
3420,227
436,1453
2914,922
3159,1144
1381,1022
1918,735
3340,811
1390,59
3749,227
1865,1453
2212,55
2462,1456
1987,1084
2921,501
669,176
2552,1511
3816,641
1658,1577
1461,1087
2553,1309
3450,467
2718,1554
1272,738
3431,331
1465,522
3450,851
1902,1372
2095,1040
3357,738
3387,1219
3037,937
1992,1414
1850,577
2077,522
3285,1478
1905,830
2515,873
1638,340
182,233
1546,634
2550,1253
2585,522
2873,738
142,1403
39,1572
2163,839
819,1394
1745,649
407,1478
2501,538
877,318
2645,123
1826,832
1976,1037
2817,1253
1617,28
1502,522
3256,1512
2056,1213
1405,501
542,1276
2696,928
940,955
632,157
2527,641
1375,55
2775,476
1767,1279
924,1578
2303,972
33,277
3016,511
3559,24
2019,1035
2681,686
442,391
770,641
407,522
1551,1478
1591,721
3152,1395
1706,299
1324,194
875,647
1709,1276
267,55
795,1242
3264,861
1126,548
937,19
2955,1515
3777,531
3103,878
3568,479
1763,340
3227,1409
904,1139
2174,522
3349,1053
555,641
1153,1087
3289,1122
2613,1531
1125,102
2411,679
1077,1198
84,1219
2337,380
743,274
2723,1304
1982,245
1106,1113
66,263
2298,699
1898,368
372,469
1786,1428
1372,570
1288,610
165,1439
65,1490
3673,843
1594,1138
3227,166
1770,1253
1380,1548
769,238
3756,340
1826,1210
596,1476
1871,1276
1988,657
1093,601
1693,513
1444,1563
156,71
283,879
639,672
1549,817
551,515
2227,462
695,1037
913,547
1461,1087
1453,1383
515,492
3632,471
2941,943
3580,1295
2052,836
1907,469
2856,1037
3481,425
2733,1253
2731,1105
1021,1235
2297,1482
3695,340
2354,522
2405,201
2697,957
3598,290
3235,925
743,397
440,287
3736,970
1679,1084
2142,879
533,1087
1726,1390
3177,702
3799,1063
2356,888
1547,1054
2509,443
328,55
3746,821
2976,1404
2564,1444
3347,698
3026,1084
3496,421
2794,259
2850,55
3515,627
537,1098
3705,254
804,340
2175,1400
413,576
3691,1383
1568,911
131,1563
1738,556
247,817
2942,738
1799,299
3495,1037
2824,886
3281,535
778,601
3006,139
2431,877
1909,206
68,822
2206,414
533,1087
1728,437
1832,28
2785,390
3308,883
3440,952
219,1171
3729,1563
2119,1276
668,299
1490,576
3798,1037
406,1293
2602,576
3578,1078
3127,1253
2131,1104
682,1183
2896,1469
1841,1087
2446,879
1841,1087
2526,55
2157,1563
3782,1446
1587,1087
3602,1004
3687,521
402,328
12,926
2044,1317
597,1276
2558,1122
2934,922
1258,844
3250,738
3129,839
3802,299
3179,295
2576,1037
2029,649
2228,112
3458,220
3082,194
207,1414
18,299
2886,1084
756,1207
643,976
479,1276
2284,1253
1531,45
2300,366
1850,192
679,1253
1146,817
14,610
2930,1212
2687,1413
209,354
3042,1363
1027,1383
2906,641
1981,737
2559,1101
696,1408
260,392
817,689
3407,343
2321,871
1699,492
2357,1219
3547,1253
3475,770
2722,976
555,1276
3629,556
3393,522
819,621
1657,1259
354,111
2520,629
1429,1511
1308,924
2903,65
3221,1276
856,1456
1863,1163
3719,641
2239,1210
516,1122
669,735
2837,1099
3039,1030
411,1344
2837,218
3077,1244
1153,1087
115,1563
889,641
2433,1016
329,168
2911,1183
3788,19
2235,440
3630,1219
903,307
1027,1105
2623,55
1656,1084
1232,522
2500,1548
670,1317
2516,659
2019,194
1771,451
3493,55
252,32
2567,1117
2344,1063
2117,1330
1266,522
2525,1304
3157,879
2670,496
1240,496
3283,908
3720,511
3238,882
918,41
1104,1324
2661,754
547,1037
3322,299
3221,522
2546,387
877,1181
3132,1478
1881,496
2210,123
1635,1383
3555,672
1897,1084
1946,134
3027,444
282,1283
816,136
3720,491
2816,1188
973,1497
898,1126
1375,1037
2724,127
2306,263
923,522
920,1122
2128,745
680,1087
1139,1084
300,983
2874,758
2875,64
1801,1012
1967,619
830,1230
1590,794
2545,738
3472,930
724,1535
2237,738
2145,785
1477,47
819,817
1778,1081
3427,898
1994,801
1072,698
2268,659
735,535
289,699
3156,1261
2442,1472
1319,1270
3346,295
394,641
2107,151
3216,1084
1494,1084
2747,1478
550,1440
721,704
3284,299
60,1120
2029,55
2857,600
2957,711
545,641
3606,972
1334,1253
66,1258
3089,870
2784,804
1829,273
2848,522
2740,600
2874,1054
2093,893
3749,653
3755,340
952,787
3409,1473
1552,898
129,575
1711,125
907,1276
1018,978
393,1276
1616,547
3515,1207
2207,1046
870,577
3523,1219
3517,1032
1646,108
3019,1376
1859,1313
3375,171
1134,1500
83,1090
1850,501
46,103
2740,283
2137,738
18,738
1559,1006
2160,486
852,368
2984,709
1773,405
3642,1473
1621,929
1931,1220
3798,55
796,522
1041,1037
769,1561
2440,179
2681,87
139,825
1426,259
1265,1219
3121,875
149,522
182,390
3684,232
1837,1563
2580,1310
824,496
2653,1500
541,522
2716,1018
231,1212
312,1104
834,590
2583,25
2411,260
2776,287
1323,340
2534,1478
3749,680
3445,1436
2639,1258
3329,1565
2363,1473
3211,993
2180,440
1060,860
827,649
1667,582
1375,1037
66,1176
783,948
648,1253
2626,1065
2110,1253
864,1527
2750,1532
305,316
1187,1500
2039,1105
157,65
3664,601
1832,596
977,1563
3309,340
2764,247
2927,752
3465,1253
771,575
542,641
1607,299
1868,1311
2426,1474
3790,1276
3501,617
775,875
2506,1505
1148,967
2166,1267
1882,1287
1136,1502
136,219
1325,522
486,1276
1153,1087
3705,772
3265,1104
3452,881
1893,1459
2968,862
3760,887
1721,1563
389,1281
3784,787
366,0
2846,85
488,930
2934,353
1842,1397
799,973
1667,514
775,647
2306,48
277,411
2587,1094
1698,845
184,1501
2679,1178
2058,1152
1859,993
172,340
2325,1282
1346,1037
628,1575
147,55
3702,810
2784,947
953,299
1501,1367
2175,223
3555,1465
3698,14
1211,655
392,161
1025,1104
2838,1104
2076,271
376,1488
898,1492
3184,645
1442,1536
1077,1065
2936,376
3059,1104
3241,1122
1769,750
1549,931
3633,131
3619,817
670,1317
763,1192
1287,1111
937,1020
335,287
1553,219
848,1087
2964,391
2424,340
1826,814
303,879
2895,392
3434,879
2048,641
610,133
3436,221
377,1243
3523,522
3623,1126
2378,470
1313,55
441,496
3705,1150
2164,1087
3748,1573
2572,1097
950,594
425,1205
1495,1122
2134,368
209,1418
1694,637
2419,1444
99,342
1884,55
3817,1102
3457,1122
3285,1077
362,1418
2988,764
871,732
2135,820
155,1363
1234,122
1587,1087
3685,598
256,480
1644,805
2395,1253
1093,1427
790,1055
3251,630
1069,1563
3434,101
658,188
3531,553
3118,699
1729,1026
2520,879
614,1325
2454,986
2346,641
2429,1084
2196,1478
1138,171
71,659
835,1037
2022,1206
1230,937
1853,548
689,932
2166,88
2133,55
3631,522
790,1322
3220,1037
2423,299
784,885
1440,756
3360,1476
1183,240
2609,470
2947,752
2507,1478
813,564
2907,866
1024,287
478,1035
3693,639
680,1087
2165,608
2622,698
3171,966
3678,1162
1809,690
370,887
2974,573
3264,643
382,547
1461,1087
176,299
1694,1242
2953,901
2235,142
17,709
1606,69
2914,1456
2066,639
473,1194
3660,55
2721,933
653,1488
1219,340
3534,242
1725,1523
402,1090
3350,1084
1150,1183
1752,1265
794,1094
1774,828
848,1087
437,776
641,419
3281,983
243,254
465,937
2604,299
1719,447
3562,1383
1897,522
1388,155
1272,1276
3334,141
1187,1500
3014,420
158,1458
1152,1523
2280,340
3395,232
3744,1137
3328,952
16,946
698,1383
1087,37
3254,188
1379,340
2211,16
2934,1104
1007,1457
3281,940
2635,1253
1191,1276
3115,769
152,1016
3759,1105
3221,738
1750,870
1352,965
1715,1454
2807,1253
829,1442
1652,901
1653,978
458,393
3334,1101
3149,1219
898,699
1639,762
665,340
1153,1087
2052,836
2071,790
2643,203
1549,891
2933,1021
3414,998
1879,1487
2759,1492
141,1057
2078,149
1739,1423
1495,1037
2857,247
2516,1395
2282,372
3097,937
3801,55
3574,1276
1927,738
1526,154
62,1049
3137,418
2649,188
3788,1153
3415,588
2729,637
35,1015
768,1391
273,709
1122,55
3669,1078
392,1110
3814,879
3433,1037
118,1089
3420,310
407,299
190,340
1921,484
3799,1139
2623,269
289,1061
2428,1041
3290,148
3109,358
754,686
21,1082
3650,1195
14,951
3544,655
2113,1093
1391,340
1066,49
1815,1219
2173,1244
300,1258
1170,1466
2384,1303
2662,1253
304,35
696,1016
3245,844
994,1084
419,570
3561,1548
1099,879
161,1445
2407,672
510,1198
2774,1219
1002,547
317,260
1289,1185
370,1063
833,298
428,1478
848,1087
925,1534
3538,1125
3146,637
2402,1306
2210,748
3220,150
491,713
18,1219
1634,1219
29,575
1633,1409
3047,1292
980,55
239,86
1131,1110
2423,522
2826,879
1040,617
2483,1364
3034,461
723,336
1587,1087
1096,55
1767,931
1062,1563
3196,955
183,1376
2864,123
2460,55
93,302
1889,1270
1160,681
3755,340
2118,1496
3280,876
2724,1452
2454,455
848,1087
3703,384
646,1453
2768,299
1224,1500
2470,1087
3220,1037
1449,1563
2799,879
161,1473
2311,55
3026,385
2570,227
3358,547
2470,1087
105,470
2343,464
756,134
1711,1478
1919,1185
1964,378
2627,1277
3039,182
2721,188
80,848
2547,196
708,749
1706,1084
2297,811
3517,1106
756,1292
2572,1140
2118,1137
3287,699
2908,1183
848,1087
1315,1523
539,759
354,1104
1798,549
1104,1432
3397,1447
1858,1276
443,295
3681,1084
3003,912
3472,832
2423,1219
1622,482
3712,733
2546,1145
1297,1550
188,299
2702,1084
3067,1276
933,1219
3027,842
3105,1185
1863,139
1085,1242
1826,87
411,1496
3335,699
887,1253
1077,1523
3476,676
169,14
2963,1138
3358,1516
663,446
1495,55
1777,831
2009,714
3264,260
3321,738
2470,1087
2335,526
2414,738
3791,1037
289,1146
1660,1276
2372,1502
2034,1466
1792,672
1162,1433
3644,595
1257,751
3151,954
3555,59
248,1037
1069,340
2164,1087
1587,1087
1911,1270
1635,51
3108,458
2068,1038
2599,1502
927,1579
177,208
899,1219
680,1087
501,566
2160,951
2155,875
2444,1276
2411,1212
3783,483
1288,1500
2140,946
1337,687
3130,1407
2846,1146
677,300
1380,266
2777,634
3305,547
1982,630
2727,768
610,1548
2405,842
1622,1190
915,1219
2710,299
1658,1385
160,994
1892,547
1286,1526
160,215
3049,523
3672,965
2591,282
2257,886
1136,715
870,720
3720,1450
756,1418
1481,244
2187,323
1615,1500
3754,515
2503,1383
1229,340
1885,340
610,933
312,1508
502,1253
3103,1190
1666,1253
314,55
1472,1120
1539,606
2775,111
912,1087
1072,1456
400,509
878,825
3465,1219
1518,1210
3447,822
170,698
2067,825
3060,1563
3073,1105
2556,1507
1662,41
1125,419
3013,1105
1712,1488
870,1329
1612,55
2368,90
1982,554
834,656
3420,1216
751,1253
411,479
1461,1087
912,1087
2179,1228
331,1569
1820,218
2469,1253
953,522
1849,1478
2610,690
3608,1363
2702,1276
1148,212
3638,127
2246,496
2988,1060
1587,1087
1153,1087
725,862
625,1049
3551,376
1829,242
2051,55
2036,831
3287,57
3510,1350
3413,656
1955,537
128,290
3220,55
1446,1333
2869,655
422,299
377,1243
1467,97
566,974
1137,937
2876,693
2145,420
1422,1276
743,414
201,929
3796,1240
3445,772
2377,680
912,1087
2856,1037
2948,375
2809,522
3436,479
2081,1515
3342,1279
2063,1303
3201,641
274,1010
1607,641
1530,1478
3496,1041
3405,1143
40,314
1055,759
2762,1279
3573,1216
3069,74
1638,1045
3436,501
704,1457
2345,986
2689,879
2608,1482
2218,1531
2903,517
1769,416
300,421
3405,402
858,688
2984,584
108,547
1584,1500
567,905
3134,1525
2085,299
1722,1084
2341,25
1708,1300
3175,394
152,760
828,738
2019,455
1438,96
2784,176
2276,1308
2896,1534
91,1387
1575,1111
1273,753
1267,875
3675,272
1248,674
2103,859
2496,442
2062,1240
1518,1364
1559,1518
2960,1189
3818,978
870,1432
143,1001
3108,830
300,1146
2987,1037
3170,1050
2749,1342
787,641
590,1342
2164,1087
2386,1527
539,1146
851,522
963,1338
3462,102
3785,1473
636,885
3572,1082
3492,578
2470,1087
280,571
1832,437
1433,1086
586,1428
3391,1219
2957,711
2386,1317
282,85
63,546
3475,1351
572,1246
362,1273
2943,522
2892,3
2214,641
3045,862
1827,1109
3207,641
680,1087
2040,522
2075,1122
922,1037
2923,220
1279,373
51,102
1708,340
2784,1075
3655,563
1552,1387
912,1087
2838,810
2019,23
1171,295
3434,799
3011,556
1401,1447
3251,901
1648,1563
2260,1523
3015,1367
1456,1037
1817,750
110,1015
2567,919
2470,1087
894,1145
1385,641
1255,706
1849,1161
2393,1022
3434,1250
913,839
2658,1130
3540,264
3461,645
1199,488
741,1246
2984,1564
2301,835
2210,921
1680,1276
1509,547
2948,110
1628,1219
479,1219
2658,873
2198,296
781,249
2470,1087
2865,1277
3788,1122
3760,1056
665,1085
794,1500
1110,340
3683,1105
1192,1383
3488,689
3192,1339
1831,1482
132,879
3151,954
3624,1563
971,547
3534,136
2876,864
3706,1219
2148,848
674,547
83,658
1168,48
2872,1510
1276,578
3287,1448
2882,417
2268,234
3018,482
3648,1460
3705,878
1971,762
1202,287
1549,626
1399,441
1207,1001
2095,1413
912,1087
44,994
327,1293
1826,933
3405,625
1387,738
1798,1202
3509,656
142,28
674,55
1214,976
357,1385
748,509
2604,1219
2485,125
2684,1253
877,42
2224,33
2648,1253
2821,1344
1663,1030
3395,232
1681,320
2869,405
1703,1548
220,489
1878,506
1794,455
2689,1515
301,299
3330,1122
2934,1442
169,551
51,1488
721,1122
304,822
2495,937
3391,738
3676,207
1286,469
2525,1136
2162,1219
1461,1087
3784,990
802,1219
481,477
1347,329
321,1253
2056,961
2492,1277
2054,656
2414,1084
1052,259
2508,1248
1727,161
3705,699
663,547
2826,942
3669,852
2649,972
2339,443
3760,693
3505,1507
514,912
722,801
2981,1146
2470,1087
656,207
1447,1554
2186,1333
1371,1219
89,906
1392,299
803,162
3280,1512
1442,1473
801,1396
1126,795
2565,55
1415,159
975,1253
3595,32
2961,723
3698,1176
532,1488
1631,1084
1884,1037
940,933
397,1500
3558,955
1538,71
2630,60
2245,937
160,297
3599,245
2519,298
1411,726
2525,202
1026,55
1856,1261
3725,699
756,1504
2633,1216
3428,1321
1724,1111
3705,785
1562,1415
923,299
2806,432
2784,469
650,1121
427,912
897,1104
1416,1088
2236,1253
2248,340
595,1190
3087,1500
2704,1403
3726,885
811,1418
3063,725
1624,920
1710,551
587,851
1709,1253
662,522
3708,28
3720,1555
2975,640
2704,331
3797,1553
2343,1399
2467,1037
3059,930
1623,299
3500,302
2782,196
1249,1037
3473,554
2048,1478
229,1276
2468,1452
2713,1319
2067,245
878,581
2009,1013
511,1111
3767,1084
897,1395
2193,1392
1848,1253
358,1487
1358,1253
1294,1532
2400,1113
896,443
1405,56
2980,505
2850,1037
3702,244
1730,929
323,937
1850,295
2234,1037
1156,868
848,1087
2079,318
1366,1575
634,641
1727,1177
1153,1087
124,55
1508,55
3407,305
2896,610
2765,52
45,1334
3356,582
1804,1037
1794,1025
2065,292
2470,1087
1199,1030
1381,1346
858,1267
2177,1395
1966,55
3199,1274
1077,274
2342,340
210,144
2114,230
200,439
2196,1478
533,1087
3162,1252
1132,1253
2161,1219
2835,655
1709,738
1748,1564
559,489
2068,1132
3317,1579
3364,1474
2411,1481
2823,155
2846,160
1937,1437
3176,1312
1643,239
986,879
1465,1084
533,1087
3596,1304
971,1037
2845,547
533,1087
709,669
3509,656
800,230
473,778
2382,26
1634,1253
3009,641
27,641
1421,123
467,547
2192,390
2686,738
2611,1183
2837,1189
1429,893
2795,1488
2470,1087
2668,1320
2838,1049
3382,330
3648,485
1288,178
374,1492
1771,1488
2899,909
2827,813
160,19
1706,522
2294,680
468,149
1257,1133
729,1193
1840,1012
1038,980
3245,664
266,1193
346,538
1774,1185
436,144
201,929
2768,738
2896,453
2152,171
2582,340
474,1260
939,340
776,727
973,1253
897,1500
1734,1037
511,160
1152,1512
3554,55
2656,1084
848,1087
2296,340
2046,547
1158,1281
318,44
3256,1287
276,452
2623,1037
1383,20
402,1178
1559,336
2783,708
1853,1562
1703,254
2725,508
2542,944
1921,1547
3009,1466
3401,72
696,1047
730,1376
1799,1253
2864,1448
1552,1548
2752,337
2580,1104
646,1297
3639,55
2936,622
1652,356
637,1122
1353,453
1256,245
1484,19
2004,1383
3228,1565
2470,1087
3215,55
1835,39
925,878
1459,1130
529,1084
3471,522
3742,1064
439,1276
98,299
1800,55
1100,222
3734,57
3277,72
3751,19
2314,1276
2778,505
2135,1417
3320,695
2631,1276
3026,522
643,163
3528,1099
1667,501
3662,626
3082,47
24,817
1077,383
740,337
1790,898
1940,1276
616,1422
2457,1500
1563,480
1504,1292
1572,1104
1571,89
3675,1216
1396,805
912,1087
2902,1572
1596,1410
3545,699
405,950
3650,31
2263,1146
3256,751
49,46
2129,938
1265,522
1431,1279
2372,1282
3556,738
3073,268
3157,879
1168,1534
3446,1189
25,1264
1970,55
688,1240
1599,547
756,628
3573,340
936,1075
893,846
2266,155
3045,692
617,97
1274,251
2372,1075
1848,1219
317,1115
2257,759
3720,476
180,777
376,860
2279,851
2512,810
1670,298
752,1253
2476,509
791,214
848,1087
1286,163
159,1347
418,1253
1929,267
3077,421
1224,930
922,149
2318,656
2823,787
3644,566
31,1390
360,892
3422,208
2130,1390
2777,634
1501,875
1463,1259
1130,890
680,1087
1903,1488
3329,1565
1824,1219
1600,1525
1333,639
2254,1037
2247,195
480,1546
864,898
1389,1572
708,1250
975,1219
2856,1336
3495,1437
1462,1557
3187,1381
1007,1383
17,1018
819,1500
1829,1548
345,1253
1279,501
2939,842
3649,719
2091,421
2097,738
2856,1037
2519,300
2576,1083
176,522
2032,258
410,775
511,1111
3495,25
400,520
2610,690
3639,1037
3373,10
458,931
1522,1552
2793,879
1625,1084
2571,62
1381,414
426,748
520,1219
3373,54
1632,154
813,1037
1841,1087
2775,208
455,940
2894,1472
559,1104
3253,98
2939,821
1384,517
2447,1510
3570,455
2771,645
2602,699
1499,467
1919,1512
3375,719
1567,751
1434,299
62,1401
3100,1041
1543,43
220,245
696,908
2289,1473
668,522
2646,356
1148,552
3069,514
2893,722
1190,1478
1216,1183
3091,1084
2163,1426
476,937
287,395
3379,1312
3669,1060
1104,785
3374,1209
3705,476
3567,1098
364,547
881,1111
1208,657
3116,581
3105,681
2665,496
2124,1473
23,1532
205,340
1195,339
2827,1037
627,1188
573,1037
43,617
2260,245
793,944
1750,1076
3743,1037
2465,340
1474,1383
142,1258
3770,978
2586,1478
148,1537
3270,1072
665,17
2895,875
169,1146
2608,1413
3151,1510
1587,1087
2324,1037
1569,9
3552,1131
1536,429
1295,154
676,1084
2607,738
306,6
3681,299
1569,501
2115,1050
1502,299
2431,892
391,1037
3335,132
399,216
166,220
1117,638
991,769
3219,385
367,1447
3726,1478
2275,647
1909,1146
2841,917
734,5
1218,1064
2166,105
904,1033
3707,20
3772,1297
2369,493
2386,758
3062,1294
2010,1528
3445,1127
1525,531
1554,885
741,1132
695,55
1572,1507
1973,1037
1841,1087
863,443
3230,309
1487,761
251,501
3785,406
2530,175
2024,653
1172,547
3616,1220
300,245
21,1383
3242,290
2698,318
1963,1286
3620,897
2118,227
985,1276
790,1386
1981,614
928,496
2313,886
1286,492
3059,817
1900,1220
493,81
2705,55
912,1087
692,522
2962,839
1525,1407
2960,1153
2125,643
3720,474
1144,1122
1548,595
2468,496
275,496
651,539
2319,1510
864,1577
2212,55
3473,106
833,11
3201,522
1283,347
756,691
2275,43
2009,751
2519,472
376,843
2531,55
3238,1282
3039,1304
2479,1488
1951,384
2897,1569
2164,1087
354,300
709,524
2164,1087
730,1478
3023,1575
296,340
1410,420
234,987
1860,738
2415,368
1461,1087
3347,92
3255,1001
1586,1375
3568,452
3803,123
3023,615
1959,174
841,1253
1545,1462
2912,395
2177,140
139,414
3615,606
2874,610
102,1456
3431,234
3073,1383
3468,14
3385,404
941,905
1832,1035
583,1295
391,55
2825,140
3245,1497
2655,1419
2267,516
462,1548
1506,220
2181,1024
2437,836
1611,1557
3401,1046
1794,659
3544,793
3116,1412
2676,412
281,355
3187,269
2545,1253
1168,1228
3314,340
2534,125
899,641
2916,1056
1794,357
46,103
472,487
456,464
1352,919
993,539
2247,417
1082,658
3758,1111
1582,738
2870,299
739,1475
3091,522
728,19
1472,1105
199,696
595,640
1237,641
2301,581
2545,1276
1153,1087
3174,674
1489,206
2732,387
3668,1370
350,1563
165,64
3407,128
491,407
743,553
3102,513
1826,433
3234,617
3361,821
2481,1253
3758,109
1749,32
774,474
784,1084
1499,1518
1955,1166
1710,3
2213,1414
3152,1388
626,159
633,365
249,1084
1585,1277
739,191
754,49
3057,831
1180,19
572,634
811,241
149,1276
1641,149
544,88
455,374
2059,1099
507,19
3301,1146
2610,64
1080,1177
2546,703
1944,1219
2849,1244
2879,340
969,1478
2804,1540
1554,287
1434,522
1657,813
1979,1253
2001,1122
2857,817
318,1067
2530,260
782,206
1646,453
2785,1512
2818,893
1356,912
680,1087
1814,704
1462,102
2575,233
2695,351
3313,300
2409,656
2981,217
187,96
2077,299
2468,1114
3771,497
763,174
3169,1480
2356,547
2856,1037
238,1261
3515,476
3606,1254
1216,454
2166,810
2164,1087
3706,641
2609,482
2130,575
2961,1337
783,97
2344,610
411,376
843,659
2911,1333
3797,808
1066,419
3385,1314
2583,1548
3692,940
2482,487
1452,1176
3077,74
2104,16
2204,1219
439,1084
221,55
2637,653
3005,340
3303,279
2257,1323
3113,1065
868,1478
3437,80
2699,1281
2518,455
50,1456
2463,1037
924,1220
1500,509
1713,641
2677,842
1055,1465
3251,843
1183,1302
1201,1478
227,1515
3762,817
1794,946
2760,121
2849,655
3376,778
1153,1087
1290,467
2136,402
3219,55
1897,299
1587,1087
3208,1478
358,340
2116,1197
1026,55
307,358
2505,1484
772,1449
3252,722
247,639
1490,866
3316,1125
313,1276
3352,1547
2164,1087
1313,744
3087,1104
1907,942
342,787
1461,1087
3146,303
3176,1046
756,272
1374,992
1880,641
759,496
3231,1140
2841,393
350,340
1396,879
800,567
2222,738
2553,86
873,1101
1324,990
3084,247
2765,1293
2630,171
210,282
2521,1107
820,978
2385,1403
1123,1555
2127,368
2164,1087
2539,388
1728,820
578,1123
1904,847
614,826
301,738
3218,755
52,25
2422,1346
1035,785
522,655
3459,1037
2602,1146
3014,461
2313,611
1011,1219
2448,55
2368,771
9,1566
950,1514
3703,1244
2546,748
458,1267
2572,348
2130,1390
1973,55
478,1500
2570,699
266,455
2895,1015
1427,891
578,1338
2873,1219
1807,879
3576,340
3248,259
300,1522
2315,1409
3173,1253
1075,1261
3432,1037
383,1320
2828,193
1467,655
743,1104
2381,1334
533,1087
903,1398
2466,408
2803,159
1836,498
3375,642
2639,1229
3005,1563
330,782
2686,1276
183,1471
1841,1087
607,86
664,1
1528,1563
153,1473
2020,493
2504,217
2619,1139
1091,1214
1349,950
1408,637
769,921
968,1198
3445,615
1056,402
1542,402
3808,522
335,1341
1958,1478
2453,1473
2470,1087
427,1500
1841,1087
2513,659
2414,1219
2880,656
373,55
495,628
657,1545
1637,1477
776,357
3161,554
1288,1159
498,1037
700,1281
392,1104
2386,376
2670,1122
1076,1016
1118,699
121,1037
1074,784
3281,139
3288,601
2637,891
2441,954
3008,810
2755,1276
1832,131
1250,1155
3137,164
1955,1472
2925,1125
3477,475
2516,254
1086,171
1992,102
2293,59
3499,1030
950,566
1146,1574
787,522
3193,1460
1592,156
1837,340
371,159
3109,626
1513,767
1443,1439
1322,1122
3142,595
802,1276
3588,1104
2811,1409
1676,265
3160,1392
1217,106
3593,1288
1587,1087
1521,1548
616,817
1820,965
2170,1563
2782,882
1539,377
680,1087
1153,1087
3244,1035
587,933
2102,1400
1918,221
3743,55
463,1547
177,263
2850,1037
1039,641
2898,141
2273,1522
1076,1146
3265,1513
991,895
3118,1104
734,19
934,1277
2338,149
1340,535
766,1500
24,1146
2917,1337
1098,806
1511,102
3394,1183
544,1453
2688,1364
647,1426
2992,340
2729,302
246,1478
3510,1437
2892,1214
2095,210
208,288
247,455
2438,467
1780,1452
3119,595
2470,1087
2117,1122
3750,1183
440,99
2036,1017
3594,950
1525,67
2274,1134
2403,365
837,656
896,289
2216,306
1891,323
3271,27
3628,1066
2943,641
644,299
3723,421
3165,677
2136,655
955,1037
30,493
1650,1500
2469,1276
1149,634
1266,299
1731,1276
1173,1500
2238,159
3557,209
3408,1434
905,17
