h_entity,t_entity,relation
2769,542,0
3416,1052,0
3877,631,0
4816,470,0
4392,598,0
2750,284,0
3694,667,0
4132,1562,0
2566,541,0
5286,1299,0
2220,198,0
2987,407,0
3101,1199,0
2968,178,0
2849,1539,0
4658,1054,0
4434,1220,0
4893,427,0
4429,1426,0
4498,552,0
1904,1449,0
5094,656,0
3422,1449,0
1701,1262,0
4893,427,0
3349,182,0
4674,687,0
4636,1274,0
2336,866,0
2343,771,0
4813,572,0
3702,502,0
5140,510,0
1725,1449,0
4806,534,0
3068,772,0
5314,1002,0
4013,897,0
4496,1274,0
3911,49,0
3867,100,0
3783,771,0
2414,696,0
4241,472,0
3315,999,0
2514,427,0
2280,507,0
4818,863,0
1756,888,0
4624,950,0
2323,1166,0
2289,134,0
1787,1053,0
3037,376,0
4969,961,0
2741,108,0
3041,1416,0
4316,673,0
4436,1406,0
4938,1299,0
3011,693,0
2638,28,0
4298,1317,0
3794,21,0
5202,41,0
5164,127,0
4855,1361,0
2583,101,0
2928,1287,0
3150,311,0
2484,1224,0
3101,1005,0
4045,771,0
4719,864,0
2659,1079,0
1788,244,0
3729,1023,0
4072,1489,0
1640,562,0
4872,830,0
3418,771,0
4591,1299,0
3985,1378,0
3047,605,0
2215,132,0
4589,470,0
5144,936,0
4910,562,0
3870,1178,0
3856,599,0
5113,1249,0
2514,427,0
2659,434,0
2278,1075,0
3222,496,0
1702,14,0
2551,969,0
4211,1424,0
5319,100,0
3881,932,0
3972,1368,0
3920,1450,0
3987,1132,0
1640,1438,0
3832,1449,0
2697,12,0
1804,1231,0
5119,1416,0
3096,1023,0
2217,1274,0
2836,1403,0
1976,11,0
3583,653,0
2173,1008,0
4570,427,0
4057,1325,0
5163,599,0
2027,652,0
4232,918,0
3353,653,0
4075,35,0
2393,986,0
3454,968,0
3762,73,0
5170,1218,0
4570,427,0
2510,271,0
4570,427,0
1754,736,0
3980,1357,0
3259,370,0
5311,903,0
2952,1299,0
4813,633,0
1655,863,0
2624,1299,0
3251,675,0
2024,1216,0
3742,403,0
1664,359,0
1723,727,0
2365,771,0
2830,168,0
2673,1449,0
3276,1342,0
3182,877,0
2841,551,0
4041,95,0
2832,1542,0
4924,1357,0
4097,771,0
1934,212,0
4437,500,0
3913,1509,0
3279,76,0
1923,1246,0
4204,946,0
4134,1517,0
2903,311,0
4676,234,0
4104,1483,0
3791,1457,0
1814,284,0
3853,100,0
2709,170,0
4259,370,0
3528,115,0
2091,500,0
3923,1416,0
2340,244,0
3771,599,0
4472,599,0
3140,648,0
4041,580,0
5073,1134,0
1612,1033,0
1846,1389,0
1878,350,0
4145,920,0
3328,311,0
3013,1268,0
1905,735,0
3698,1394,0
1624,1021,0
2793,833,0
3318,1408,0
2307,863,0
3744,100,0
1965,986,0
5178,154,0
2094,302,0
1706,758,0
1990,771,0
2801,10,0
1650,403,0
3422,101,0
3734,184,0
1584,1357,0
5147,802,0
1927,625,0
2418,149,0
4952,1273,0
3400,1564,0
4687,1247,0
4896,945,0
1995,59,0
5273,244,0
2495,427,0
4253,792,0
4250,1153,0
2205,726,0
4835,866,0
3518,311,0
2580,1209,0
3862,351,0
3135,562,0
4681,195,0
4246,1040,0
1628,1366,0
2208,771,0
2193,1325,0
2935,863,0
2341,411,0
5038,1530,0
2514,427,0
3447,748,0
4832,792,0
2796,1299,0
4985,427,0
2992,4,0
1660,1358,0
2756,448,0
5396,470,0
5017,505,0
2740,156,0
4164,280,0
3096,505,0
4697,1238,0
5107,167,0
2079,1291,0
3091,12,0
3300,302,0
4218,321,0
3582,927,0
4034,127,0
3124,954,0
2586,266,0
5236,610,0
4485,1449,0
4408,427,0
4776,599,0
4142,859,0
3994,1357,0
3216,1274,0
1686,1080,0
5078,485,0
1640,305,0
1605,1579,0
1800,694,0
1604,50,0
1839,1326,0
3817,1299,0
1640,1194,0
4527,1315,0
2410,1194,0
1640,1343,0
4277,1348,0
1705,618,0
4124,1357,0
5207,1195,0
5382,933,0
5192,1432,0
4591,470,0
2250,1449,0
2446,357,0
2327,619,0
3283,1274,0
2783,456,0
4146,1274,0
4692,969,0
4090,787,0
1965,165,0
3874,1454,0
1846,1268,0
3922,1299,0
3319,572,0
3755,863,0
3913,638,0
3105,1505,0
2088,1541,0
2986,324,0
3729,505,0
4899,1030,0
4985,427,0
4011,1530,0
1592,375,0
4646,311,0
3227,927,0
4257,813,0
4866,31,0
4829,589,0
4147,786,0
2778,1046,0
4113,182,0
2563,241,0
2097,924,0
2719,95,0
5004,1277,0
5217,1006,0
2811,1449,0
4832,1402,0
4309,1026,0
2957,1045,0
3541,470,0
2129,1138,0
3435,1555,0
1608,572,0
2541,920,0
3441,662,0
3646,1563,0
5044,946,0
4933,618,0
2292,965,0
4103,1518,0
4973,1299,0
5336,599,0
4161,311,0
5159,711,0
1942,923,0
4966,1389,0
2820,955,0
2545,146,0
2638,28,0
4408,427,0
2292,1094,0
1722,327,0
2157,1394,0
2148,799,0
1827,406,0
3171,744,0
2580,1093,0
2607,373,0
3468,1379,0
1640,942,0
5337,64,0
4015,1133,0
2473,1045,0
3119,1051,0
3742,7,0
4558,1286,0
3206,1273,0
2660,1544,0
1650,1568,0
2564,101,0
4405,370,0
3275,754,0
2531,148,0
4277,568,0
5095,1449,0
1665,771,0
2677,164,0
3266,1562,0
3385,1299,0
2213,771,0
4475,1558,0
5152,599,0
4531,1287,0
1626,301,0
2897,771,0
4985,427,0
1953,36,0
3327,832,0
2323,1131,0
3522,1014,0
2518,422,0
2950,427,0
1787,1023,0
4270,380,0
3153,517,0
3766,148,0
2771,1508,0
1775,771,0
3154,168,0
2705,725,0
3681,311,0
5329,863,0
4549,1474,0
3188,182,0
5006,1176,0
3114,1394,0
1893,1449,0
2640,614,0
1923,1050,0
3028,1095,0
3507,1375,0
2269,1273,0
2404,341,0
2561,863,0
3921,505,0
4727,1351,0
4402,1489,0
2427,1106,0
5314,852,0
5190,863,0
3920,829,0
4527,1051,0
5151,168,0
3149,216,0
2948,65,0
3945,304,0
4437,391,0
1594,1163,0
4069,572,0
4297,1520,0
2476,67,0
2183,185,0
5335,186,0
1877,182,0
4095,644,0
3261,612,0
4904,1069,0
4900,1539,0
4893,427,0
5390,265,0
4893,427,0
2236,1041,0
2578,718,0
1915,311,0
3822,1025,0
4849,375,0
2119,1173,0
4796,523,0
2891,666,0
3012,967,0
3927,95,0
2696,311,0
4395,740,0
3557,53,0
2030,311,0
2800,427,0
4297,377,0
3549,618,0
1772,1015,0
3810,147,0
2816,1299,0
4866,1058,0
2549,800,0
2638,681,0
2675,523,0
2004,1061,0
2186,1151,0
3074,315,0
1634,599,0
2388,101,0
3822,26,0
4388,863,0
2092,423,0
1953,1014,0
2638,620,0
4742,686,0
2950,427,0
3203,1498,0
4849,1273,0
1837,248,0
2384,622,0
1845,418,0
4135,744,0
1736,540,0
2659,927,0
2651,121,0
4726,750,0
2273,100,0
4890,7,0
3769,578,0
3564,1299,0
4528,1388,0
3940,748,0
3624,311,0
3502,784,0
2278,98,0
5002,1154,0
3020,816,0
2405,541,0
4524,40,0
2769,752,0
2718,771,0
5225,1273,0
4110,541,0
4125,185,0
4031,231,0
2304,897,0
2536,782,0
2123,100,0
2273,101,0
4216,1056,0
1946,525,0
1666,1065,0
3347,1053,0
3203,585,0
3192,1357,0
2462,942,0
1743,618,0
1796,848,0
3299,276,0
4540,258,0
4408,427,0
2396,1261,0
3536,1546,0
5031,311,0
2676,101,0
2396,1261,0
4402,311,0
4397,986,0
2279,256,0
5374,1135,0
2340,618,0
5287,33,0
2396,839,0
1961,1190,0
2307,771,0
4893,427,0
4800,222,0
2160,872,0
5308,161,0
4803,1389,0
3684,618,0
3109,1048,0
2526,352,0
5352,500,0
2586,525,0
3984,324,0
1637,926,0
3446,1416,0
4560,771,0
2950,427,0
3517,1106,0
5207,1179,0
3811,599,0
5164,542,0
5217,656,0
2406,1542,0
3642,1449,0
3121,413,0
3985,841,0
4678,311,0
3586,649,0
3567,131,0
3653,771,0
4658,664,0
4635,311,0
1771,1474,0
3153,1273,0
3323,745,0
2871,866,0
2937,607,0
4871,704,0
3731,866,0
3537,154,0
2309,1500,0
2542,945,0
1641,597,0
4879,718,0
4645,664,0
2009,1137,0
4501,231,0
2770,709,0
1815,470,0
4609,1028,0
2481,1082,0
4188,61,0
3600,941,0
1706,75,0
2566,618,0
3838,95,0
2262,1491,0
1816,1321,0
4580,470,0
4646,599,0
3280,467,0
1624,565,0
4878,305,0
2508,1527,0
2707,906,0
2624,771,0
3769,25,0
4171,541,0
3809,842,0
2609,427,0
3696,221,0
4428,231,0
2800,427,0
2742,324,0
4721,782,0
2892,1526,0
4570,427,0
3486,927,0
4399,866,0
2557,771,0
2778,286,0
3000,365,0
4553,311,0
4335,1389,0
3637,23,0
5178,257,0
4661,1180,0
4964,158,0
4530,516,0
4323,1580,0
2188,599,0
3522,1273,0
3115,818,0
4817,474,0
3399,1247,0
3956,1542,0
5060,37,0
4591,1449,0
4041,933,0
2651,244,0
1858,311,0
4435,599,0
1852,953,0
2950,427,0
2111,477,0
3710,101,0
5038,1033,0
3182,1299,0
5362,1268,0
4247,1172,0
3475,1443,0
4446,214,0
2816,863,0
3246,1539,0
1702,1168,0
5304,1053,0
5267,1551,0
2725,1467,0
2460,245,0
2607,444,0
3003,854,0
4720,311,0
3239,1163,0
2135,327,0
2345,599,0
2314,1299,0
4294,297,0
3080,1026,0
3033,592,0
1702,1287,0
5061,282,0
4179,229,0
5157,771,0
4018,807,0
2000,1154,0
2103,1239,0
3326,437,0
5275,304,0
4542,1454,0
3569,552,0
3490,10,0
2441,311,0
3890,568,0
4053,1416,0
3596,311,0
1670,108,0
5231,1421,0
2771,338,0
4397,688,0
2735,1064,0
2165,1453,0
5274,463,0
5319,1299,0
3713,1324,0
5295,1075,0
5314,524,0
4985,427,0
5314,108,0
2431,100,0
4580,1357,0
3964,1188,0
2122,388,0
2414,154,0
1997,456,0
1733,933,0
4496,105,0
1597,995,0
3074,190,0
3442,311,0
3069,428,0
3633,1357,0
4727,283,0
3206,319,0
4506,1340,0
4007,1211,0
3912,1090,0
5031,311,0
2450,505,0
2089,348,0
3923,1416,0
2950,427,0
2871,1053,0
1989,787,0
5304,502,0
3708,599,0
4218,373,0
3387,1274,0
2629,1443,0
1842,560,0
3502,968,0
3891,892,0
2926,1559,0
2325,1389,0
3289,1299,0
4239,1443,0
1905,735,0
3981,1268,0
4881,148,0
4998,156,0
2961,1403,0
2303,1239,0
5350,1094,0
1671,931,0
5089,1538,0
5053,1399,0
3146,756,0
3566,82,0
3601,681,0
2950,427,0
2415,311,0
2079,604,0
3032,1170,0
4812,605,0
4444,1138,0
5286,863,0
2650,324,0
3286,32,0
3779,596,0
1784,1236,0
2632,933,0
4880,1403,0
2916,311,0
4263,541,0
3135,1319,0
3318,1041,0
4651,1443,0
2870,1299,0
4127,390,0
2555,229,0
4889,916,0
5202,1525,0
3001,311,0
2433,533,0
3448,1274,0
3002,148,0
2800,427,0
5165,101,0
1800,1046,0
2271,1233,0
3803,1149,0
2721,1205,0
4164,927,0
4135,1344,0
4071,589,0
2560,771,0
3255,653,0
3992,1406,0
4963,618,0
2588,618,0
5060,283,0
4405,1405,0
3047,1294,0
4162,863,0
3431,1135,0
4161,311,0
3437,1487,0
5084,1289,0
4986,1315,0
2631,769,0
5206,265,0
2514,427,0
3550,794,0
4408,427,0
4908,552,0
2895,1247,0
3090,1500,0
4035,1249,0
4557,581,0
3643,1261,0
1581,273,0
2948,1023,0
2609,427,0
3170,470,0
2950,427,0
2412,1555,0
4997,599,0
3846,1055,0
3815,102,0
3964,1166,0
2439,1299,0
5219,616,0
4764,168,0
4351,694,0
3474,722,0
4408,427,0
2970,426,0
4476,699,0
4600,878,0
3556,202,0
3606,138,0
2637,1247,0
4735,35,0
4438,100,0
1796,1061,0
3032,562,0
2991,549,0
3870,1087,0
1956,1264,0
2617,491,0
2237,426,0
5204,265,0
1739,1273,0
4176,579,0
2332,911,0
4836,1156,0
5160,1097,0
2375,311,0
4417,1563,0
3007,1274,0
4732,1514,0
2639,1380,0
4874,599,0
4152,71,0
2871,652,0
2449,1389,0
3838,580,0
3307,1500,0
4637,198,0
3846,1369,0
3166,707,0
5090,644,0
3107,1416,0
5058,179,0
3487,577,0
3439,311,0
3036,400,0
5288,1180,0
4849,485,0
2800,427,0
1950,1466,0
3625,1448,0
2988,1122,0
3291,1449,0
2941,1500,0
2584,687,0
5037,1079,0
1650,986,0
2166,552,0
4570,427,0
4902,76,0
2176,348,0
4288,1146,0
2381,1247,0
4071,874,0
4125,175,0
2481,895,0
5270,1101,0
3640,1508,0
2219,1013,0
4040,34,0
2731,582,0
4397,379,0
3270,934,0
2738,64,0
1959,599,0
3282,351,0
4956,605,0
2789,1448,0
2943,770,0
5365,1004,0
4718,656,0
2908,1359,0
3527,871,0
3969,1312,0
5291,470,0
1780,1041,0
3348,745,0
4171,1500,0
4304,810,0
4646,599,0
4916,1357,0
2900,1274,0
2232,1078,0
5280,311,0
2415,599,0
3275,1521,0
1733,771,0
4161,1161,0
2241,1269,0
3772,1301,0
2471,1274,0
5348,468,0
3856,618,0
5108,1261,0
1608,1401,0
4469,1010,0
4410,1443,0
2499,1048,0
2787,620,0
2942,470,0
2622,1530,0
4436,1406,0
4976,533,0
1875,1030,0
2414,1455,0
1952,942,0
1640,403,0
5019,813,0
3795,165,0
2925,1065,0
5314,866,0
4034,1539,0
3009,1389,0
1761,280,0
4606,791,0
3631,1225,0
4015,61,0
2897,1357,0
3317,365,0
1944,787,0
2682,505,0
3178,1076,0
2118,128,0
2551,1542,0
4359,549,0
3769,1465,0
5067,363,0
1735,1389,0
5391,599,0
4570,427,0
4975,784,0
3179,1357,0
3411,769,0
1776,1447,0
4724,1184,0
2403,543,0
3081,1198,0
1900,1308,0
4053,1308,0
4411,878,0
3912,148,0
4525,323,0
2532,474,0
5309,1343,0
2764,1389,0
2307,1449,0
2001,811,0
4334,1354,0
4794,311,0
3429,599,0
5197,680,0
3114,866,0
3482,1560,0
3902,587,0
2465,595,0
5290,1274,0
3600,1530,0
5228,376,0
2507,873,0
4458,771,0
4502,493,0
3306,1545,0
4289,319,0
3463,1357,0
4867,191,0
2229,103,0
3286,1415,0
2330,1136,0
2155,1015,0
3591,311,0
2460,72,0
4253,324,0
3052,1579,0
2432,1113,0
2383,150,0
2293,771,0
1640,787,0
3288,1091,0
1720,168,0
2831,1495,0
4855,440,0
1754,1035,0
4476,1407,0
4234,307,0
4408,427,0
4506,1290,0
2440,103,0
2664,1255,0
4256,599,0
4440,1389,0
1665,1449,0
3176,232,0
5083,1461,0
3730,783,0
3416,1142,0
2280,558,0
4637,634,0
2744,36,0
3927,514,0
3874,1155,0
1858,599,0
3233,714,0
1835,599,0
4572,357,0
3707,1046,0
3753,430,0
1866,1258,0
3770,100,0
2056,937,0
2545,340,0
2159,999,0
4029,42,0
1756,496,0
3511,1159,0
1987,618,0
2440,1366,0
4649,1010,0
5005,599,0
1619,671,0
1855,28,0
5352,1539,0
3740,1138,0
4017,990,0
2831,1467,0
3950,1247,0
4271,154,0
3150,311,0
4029,849,0
5238,1470,0
3556,650,0
2803,759,0
3920,204,0
2755,261,0
5057,1190,0
2810,295,0
2674,880,0
3698,272,0
1969,66,0
5113,1125,0
2721,1351,0
2236,457,0
3422,100,0
2950,427,0
3068,866,0
2358,230,0
5244,589,0
4534,1415,0
2584,1224,0
2798,290,0
2691,285,0
4106,1363,0
2330,1062,0
2993,1157,0
4726,510,0
2311,163,0
5228,1021,0
1643,1387,0
2514,427,0
3625,599,0
1943,126,0
2072,556,0
3819,1500,0
2253,1214,0
2609,427,0
2797,884,0
2079,365,0
2266,1236,0
5316,163,0
4893,427,0
2285,827,0
5216,658,0
3135,160,0
4530,1502,0
4408,427,0
4921,820,0
3192,470,0
2122,371,0
5136,599,0
4893,427,0
4223,875,0
2171,586,0
1867,1274,0
5158,126,0
5177,733,0
3366,1192,0
3299,284,0
2148,1539,0
2841,1292,0
3044,1449,0
5329,1357,0
1980,1500,0
2547,1108,0
4378,311,0
1624,229,0
2780,599,0
4369,1338,0
2086,470,0
4677,1359,0
3080,61,0
3964,478,0
2551,27,0
3329,1253,0
1857,1500,0
2950,427,0
1883,1261,0
4057,463,0
5258,372,0
3376,1251,0
3329,1236,0
3212,553,0
4149,1524,0
4985,427,0
2149,836,0
4492,1067,0
4591,863,0
3826,1274,0
4093,1273,0
3640,756,0
5207,390,0
2111,791,0
4886,439,0
5321,1522,0
2391,498,0
2632,428,0
4772,1030,0
4958,335,0
3707,1570,0
1796,420,0
4114,311,0
4909,1019,0
2956,1261,0
2137,1040,0
1907,815,0
2651,1181,0
2472,1406,0
2922,311,0
4349,1449,0
5111,74,0
5062,39,0
5128,1247,0
4984,863,0
3291,1357,0
3988,1249,0
2514,427,0
4613,1260,0
1745,1023,0
4258,745,0
3752,618,0
3254,354,0
3781,336,0
4004,453,0
5132,863,0
4295,1,0
2995,100,0
2079,663,0
2299,890,0
4893,427,0
4258,664,0
2987,1543,0
5001,1357,0
2289,1400,0
2507,201,0
4965,553,0
4958,1041,0
2261,1156,0
2104,360,0
4653,101,0
2517,557,0
2181,634,0
4813,1091,0
2770,866,0
4831,1521,0
2954,1151,0
5203,1575,0
2121,653,0
3233,1023,0
4430,383,0
4261,1053,0
2272,599,0
5046,727,0
4404,1550,0
2454,100,0
5009,39,0
4651,1273,0
2022,1051,0
4820,1118,0
3917,200,0
3722,813,0
3286,1343,0
3368,863,0
4431,720,0
4726,1180,0
1624,592,0
5202,333,0
4437,868,0
3599,20,0
2180,1251,0
2116,706,0
2326,523,0
2600,100,0
4248,1274,0
2171,1317,0
5163,599,0
2314,1500,0
3260,1326,0
2208,470,0
3144,1200,0
1703,1324,0
2173,999,0
5044,323,0
3984,754,0
2495,329,0
2649,105,0
4290,1389,0
1992,1274,0
4919,95,0
4835,866,0
2782,139,0
4276,700,0
4611,974,0
4138,1325,0
2702,438,0
3748,742,0
2389,1400,0
1909,673,0
3143,539,0
5107,839,0
2750,874,0
2853,743,0
1697,1530,0
3935,371,0
3400,1501,0
2432,618,0
3978,698,0
3603,1189,0
4664,771,0
2423,1428,0
2506,1272,0
3118,582,0
1800,1505,0
2800,427,0
2280,946,0
4013,525,0
1728,1104,0
4505,504,0
2465,848,0
2836,1451,0
3019,1274,0
3588,1274,0
2738,453,0
5154,127,0
1867,1274,0
3694,148,0
5208,516,0
2707,504,0
3523,752,0
4138,541,0
1802,853,0
3386,1189,0
2950,427,0
3243,1299,0
2570,248,0
5100,522,0
3197,1236,0
4426,1495,0
2079,927,0
1862,529,0
4122,1288,0
4609,127,0
2068,400,0
3114,126,0
2288,348,0
2792,299,0
4373,897,0
2650,1110,0
4029,184,0
2106,644,0
2997,856,0
1859,618,0
5259,1423,0
2598,996,0
4446,295,0
3296,634,0
1997,1205,0
3271,541,0
3304,813,0
4520,38,0
3438,599,0
4510,1268,0
4343,572,0
3218,986,0
4994,729,0
2800,427,0
2547,1138,0
5256,1274,0
2496,1199,0
3616,1115,0
3927,1554,0
2950,427,0
3996,1159,0
3021,1460,0
1855,944,0
4359,1028,0
5333,1299,0
2205,306,0
1770,486,0
4408,427,0
4408,427,0
4534,191,0
4814,1313,0
3303,108,0
3241,1017,0
4373,1493,0
2691,1216,0
2782,695,0
4467,1519,0
3894,1093,0
2095,100,0
2105,501,0
4794,599,0
3630,997,0
4213,132,0
3806,1199,0
4454,460,0
3696,897,0
3379,1254,0
2800,427,0
3307,148,0
1679,1512,0
2234,552,0
1997,1340,0
4090,1527,0
2289,1281,0
2744,1110,0
5389,768,0
3294,988,0
5273,1484,0
2244,427,0
3217,66,0
2750,273,0
2284,1500,0
2016,1026,0
3344,1308,0
3067,1255,0
4131,599,0
3832,100,0
2373,807,0
3236,1357,0
2994,1342,0
3839,324,0
3745,1136,0
2285,1034,0
4395,1472,0
3708,344,0
2986,954,0
1989,282,0
4359,276,0
3397,1228,0
1761,1053,0
3115,1500,0
2738,1,0
2135,62,0
2704,577,0
2258,1542,0
2045,57,0
3816,470,0
2745,507,0
4015,820,0
1907,631,0
1746,1325,0
3230,1061,0
4179,1438,0
2804,155,0
5308,1304,0
4069,204,0
5346,1401,0
5029,1514,0
1703,905,0
1625,1402,0
4873,485,0
2361,1544,0
4242,784,0
1888,679,0
3605,536,0
3753,559,0
2602,541,0
1890,1521,0
2557,1299,0
3792,162,0
4270,1360,0
3737,1449,0
5098,214,0
3199,1274,0
5166,1023,0
3114,1560,0
2220,419,0
3166,983,0
1973,586,0
2373,227,0
4059,549,0
2773,1449,0
2835,148,0
2173,681,0
3941,922,0
3450,350,0
5242,1031,0
5275,304,0
5059,621,0
2473,502,0
4013,1458,0
4074,771,0
4803,634,0
2090,20,0
4915,1579,0
4350,353,0
4057,580,0
3543,1079,0
4368,552,0
3090,552,0
1896,446,0
2609,427,0
3780,771,0
3055,168,0
4900,98,0
4447,1500,0
4665,1274,0
3678,540,0
5129,771,0
3770,101,0
2134,1304,0
4164,838,0
5142,498,0
3570,599,0
3083,1123,0
3578,1299,0
2949,76,0
3749,1140,0
3501,1278,0
2403,1366,0
3385,771,0
5378,311,0
5189,599,0
3329,382,0
1615,1016,0
3066,742,0
4809,1365,0
3697,1080,0
2885,206,0
2713,1247,0
3110,1518,0
3456,1172,0
1863,779,0
4829,1258,0
3790,1247,0
3211,1472,0
4662,1357,0
4323,1008,0
3297,230,0
4742,1230,0
4372,1004,0
3939,821,0
5267,1285,0
4985,427,0
3560,763,0
2950,427,0
4297,668,0
2336,1176,0
2738,866,0
3135,1535,0
4016,425,0
2735,1509,0
1731,1579,0
4640,100,0
3299,1053,0
2618,863,0
4217,765,0
2565,12,0
4672,1342,0
3474,37,0
3678,709,0
2485,105,0
4887,862,0
1821,1449,0
4240,505,0
4504,1233,0
4312,863,0
1855,1378,0
1973,1578,0
4045,1299,0
3540,311,0
4407,863,0
4382,1389,0
4924,1449,0
3934,805,0
4057,1190,0
2053,1472,0
2236,792,0
3262,541,0
4586,553,0
3443,1022,0
3266,1004,0
3415,323,0
2815,451,0
4647,49,0
2385,1454,0
4523,311,0
3960,1531,0
1805,1427,0
3839,1131,0
4893,427,0
2244,427,0
3499,553,0
4088,852,0
2502,581,0
1612,265,0
4167,1150,0
5385,836,0
4465,1449,0
4154,971,0
2502,162,0
2345,1113,0
2460,28,0
3744,863,0
4570,427,0
1871,117,0
5057,614,0
2989,771,0
4333,768,0
1689,672,0
4445,1428,0
1893,470,0
3004,589,0
2849,1014,0
4997,311,0
5285,105,0
4185,1153,0
1586,1436,0
2079,1436,0
5315,304,0
2244,427,0
3964,1304,0
4715,599,0
4034,1383,0
4040,1006,0
2135,64,0
4217,1147,0
3226,267,0
2531,878,0
2148,382,0
3325,901,0
3595,694,0
4524,1441,0
4239,561,0
3600,187,0
5318,1317,0
3415,1332,0
3400,1501,0
3163,1004,0
3254,364,0
2391,714,0
5152,599,0
2219,999,0
4460,309,0
3114,1125,0
2821,808,0
4281,365,0
3732,746,0
5214,196,0
5112,70,0
2764,254,0
3366,453,0
5370,316,0
5282,148,0
4219,1299,0
4545,866,0
2140,553,0
1927,522,0
3354,1238,0
2733,1064,0
4813,1311,0
2103,832,0
4034,1535,0
4199,419,0
5004,1406,0
4031,471,0
4096,240,0
1672,207,0
2800,427,0
1640,772,0
2079,1445,0
2278,540,0
2800,427,0
1708,1389,0
2560,1449,0
2680,1472,0
3096,866,0
1890,303,0
1976,467,0
4915,1530,0
3092,311,0
3848,221,0
2516,612,0
2418,1575,0
2800,427,0
1626,1086,0
2596,1274,0
1702,75,0
1690,1331,0
3329,1061,0
2571,470,0
3233,605,0
4135,611,0
2896,1299,0
4570,427,0
5200,945,0
4474,839,0
2941,541,0
4829,816,0
4061,1453,0
4729,191,0
4646,599,0
2800,427,0
2721,1189,0
3117,1512,0
2048,329,0
1824,311,0
3178,904,0
4570,427,0
4985,427,0
4558,1374,0
4009,470,0
2493,1507,0
1918,1294,0
2978,599,0
3935,825,0
2459,860,0
5224,863,0
4675,311,0
3757,1180,0
4942,1378,0
3520,23,0
3456,1209,0
3328,311,0
3135,1442,0
1893,863,0
2584,688,0
4359,705,0
3768,317,0
2690,1547,0
2539,1271,0
1734,70,0
2251,454,0
4200,747,0
1908,1299,0
2832,807,0
4155,581,0
3985,731,0
2341,1519,0
5033,552,0
4621,115,0
2316,1515,0
4129,454,0
3236,101,0
5006,30,0
5124,936,0
2903,311,0
3834,863,0
3373,1389,0
4862,311,0
4825,505,0
4374,832,0
3833,1321,0
4874,1489,0
1878,1077,0
1607,968,0
3494,470,0
2168,148,0
3296,131,0
1671,722,0
1949,452,0
3072,323,0
4408,427,0
5096,311,0
3520,482,0
4552,229,0
4758,505,0
4627,470,0
3996,466,0
3670,1145,0
4577,356,0
4030,1273,0
3673,1357,0
4497,580,0
5197,334,0
2800,427,0
2163,1437,0
2280,55,0
5314,1145,0
2063,573,0
1708,1389,0
1860,792,0
2263,744,0
4067,991,0
3803,376,0
4796,1213,0
2638,1273,0
2950,427,0
4618,590,0
4168,1132,0
1876,1250,0
4408,427,0
1693,95,0
2241,256,0
2149,82,0
2745,1340,0
2128,966,0
3866,1406,0
2034,1357,0
4206,100,0
3610,832,0
4013,793,0
5262,1342,0
3920,834,0
3694,860,0
4155,397,0
3525,1100,0
3021,18,0
1751,475,0
2865,358,0
2697,148,0
3546,389,0
2497,1095,0
2207,996,0
4523,599,0
4422,552,0
2595,3,0
3703,418,0
1826,1497,0
3275,37,0
4867,324,0
3716,193,0
3496,754,0
4239,191,0
3104,709,0
5338,860,0
4585,1565,0
4031,1008,0
2715,1449,0
4832,1157,0
2151,1083,0
5131,982,0
4230,1272,0
3884,1299,0
5154,605,0
3731,1129,0
5238,1258,0
1859,1389,0
4082,993,0
3773,874,0
2077,1247,0
2244,427,0
2572,1299,0
2662,736,0
2460,1167,0
5346,1342,0
2009,1247,0
3540,599,0
4393,79,0
3586,1225,0
2904,83,0
4417,1461,0
1845,1023,0
5343,148,0
3238,714,0
4829,807,0
2857,1357,0
4691,1578,0
4724,837,0
1810,1443,0
3462,1274,0
4410,1500,0
4412,1263,0
5154,1235,0
4689,367,0
2643,1372,0
2754,485,0
3460,101,0
4857,222,0
1995,989,0
2350,1065,0
2125,806,0
2987,338,0
3026,502,0
5109,131,0
3424,1189,0
3952,1091,0
3313,100,0
4796,595,0
4569,599,0
4127,1006,0
1976,467,0
4958,186,0
4633,1567,0
3330,1299,0
3659,1299,0
2695,1500,0
5018,1555,0
2950,427,0
2955,934,0
1661,96,0
3775,714,0
1837,599,0
1703,866,0
5196,438,0
3185,311,0
1917,240,0
3741,1274,0
3184,1274,0
4504,600,0
3832,1299,0
2039,1299,0
5276,505,0
4197,1261,0
2547,621,0
2140,866,0
5296,601,0
2740,568,0
4801,1449,0
1800,838,0
3487,1023,0
2318,315,0
5219,498,0
2834,1176,0
3713,782,0
1832,1530,0
1739,1023,0
2007,362,0
4055,561,0
5003,579,0
2463,797,0
3233,778,0
2337,1274,0
2843,161,0
2495,427,0
2800,427,0
3200,1074,0
4862,599,0
3241,657,0
3667,991,0
4845,193,0
2376,1365,0
4919,663,0
4850,235,0
3565,508,0
1964,148,0
3168,1095,0
5367,682,0
2665,599,0
1806,607,0
2043,140,0
3496,66,0
4290,1547,0
3510,222,0
3665,1500,0
3270,525,0
4371,864,0
2384,1406,0
4904,618,0
2906,1278,0
5162,1342,0
4528,168,0
3233,1503,0
3485,1149,0
2465,1521,0
2358,1005,0
3725,244,0
3578,690,0
4740,1299,0
5030,714,0
4650,1516,0
4572,1535,0
2542,1036,0
5228,431,0
3003,976,0
3468,292,0
2800,427,0
2140,679,0
5062,61,0
4007,248,0
