reviewerID,asin
16074,2554
17957,3734
9906,1669
24784,911
15804,68
4088,1275
8921,4062
16554,3701
17717,3069
23845,679
14769,182
2514,3046
3606,1017
7263,2949
19418,2132
14224,435
13291,3898
15814,1998
23087,2924
10287,2582
19674,3495
10212,177
20462,1550
14677,2009
6313,3379
12728,1833
7801,2423
206,1367
13143,2271
7133,3159
18022,327
12014,24
21132,2573
12076,3539
10809,627
18705,2371
14568,1853
23207,1299
9896,1231
9298,1083
22520,814
19110,2507
3297,82
23393,761
3390,2451
10976,3064
1681,3824
8837,480
1002,649
13942,3195
12817,663
3642,4078
610,177
7699,1177
3796,3057
18264,2340
14055,3557
15832,4037
29,1810
12136,711
1720,60
14682,1037
5261,2725
17587,1778
24017,2401
18287,1586
5126,3467
9493,704
4316,1117
15732,3806
9879,38
14871,3656
13440,3633
12150,2172
20648,997
9905,3139
21790,2871
1950,3878
16842,3166
20889,3510
7388,63
2710,455
18571,3713
9437,1486
4768,2496
9643,3153
9063,3266
1763,2337
15156,1007
15891,468
20002,1620
22524,1939
12607,4054
16684,3837
19300,3646
7225,2492
16622,1896
13388,2496
23720,1089
18917,2451
5619,4014
24040,1542
4745,4041
2482,2697
9981,465
19842,1991
22904,669
3685,3395
11002,2
18669,1973
2728,1239
4272,1462
7359,3447
21393,2626
23265,2643
14148,495
2717,2542
7327,2555
22500,2560
4466,1122
21817,3774
7487,3159
15095,1270
23973,3934
4012,30
1623,886
16702,2446
11058,2517
19236,313
18348,307
1644,701
22486,2550
21089,1989
9281,1239
24871,882
14061,709
12388,3842
4382,578
15906,1396
12529,1791
19166,1666
13359,304
4613,3066
15596,2087
7060,2309
10007,385
16809,2449
21586,1944
4175,3663
11646,3840
1591,3647
20828,2475
4140,1856
21862,2107
7552,3412
12774,2983
16657,2986
3570,327
14427,2969
23837,1732
9513,2180
6582,1676
17450,3297
20739,3091
20843,3635
1566,2049
12525,3362
3110,3598
19307,222
13695,503
1828,3236
7732,95
14710,448
9637,1738
24540,2645
9140,579
18026,2478
5704,893
5753,1086
13881,1126
18211,2404
10935,719
24668,2665
24085,2379
6125,8
15793,2602
14096,2847
16314,870
15430,3627
16483,2614
10013,3703
24079,2503
17397,1890
4416,3331
821,3222
21234,3072
15627,988
2358,3646
12505,1066
15782,1669
23736,1187
11607,2222
18914,136
21476,3649
5777,2555
24745,2410
3493,870
299,3458
18803,2725
24171,2180
1967,1268
13942,870
17305,1561
7491,115
250,1528
10438,243
3085,3951
9703,339
20240,3380
15628,907
4104,2845
2260,627
1717,2318
13825,3390
4580,2119
21357,2302
16949,1701
11327,799
17394,2501
11791,176
9190,3174
8700,3074
13270,3884
18983,3178
2761,271
10846,490
20181,3718
17485,3355
17216,1361
11831,1753
18024,3999
23403,3144
18493,78
1458,2906
7286,217
7098,2645
6735,2532
6351,2629
19859,1468
21848,3223
10883,3287
20675,2853
9173,1418
3209,2007
16020,2436
12367,3208
5788,2143
24395,2398
14886,3269
15325,2113
1782,125
5776,686
23884,3164
10261,848
20381,3085
19239,81
13442,267
5193,3850
431,560
23683,4082
12240,3535
8966,2214
7754,2635
8189,3562
2760,3140
11009,2535
21377,1427
22679,3978
12547,17
24988,2814
22074,2778
4020,614
22184,3244
9462,3931
12221,69
5669,3095
20864,3230
9551,308
11811,1735
15940,1225
23918,180
2121,3248
15083,867
2634,2956
23420,3966
3675,2803
9185,3684
3322,701
14196,1918
12784,2430
12599,3
20082,2006
22167,418
101,486
16370,585
13778,2739
16926,2118
13453,1878
24503,685
12881,664
7086,748
20485,3870
23959,492
23777,1032
2331,3739
3188,3159
18888,3962
13635,2384
10170,2807
18223,1300
11903,3737
9889,83
2410,2378
17224,428
18563,2235
17114,989
22611,3554
21876,279
4938,1788
13359,559
6827,3269
21804,1096
14662,4039
3360,2456
11065,218
18914,4067
832,3025
4790,589
7332,1725
24821,2268
11804,1835
9046,160
13724,726
23659,314
21629,3512
7124,3501
17675,1599
8337,262
20885,2924
10647,1391
1629,44
538,3122
20465,2767
3061,3524
13761,1336
17548,1482
11929,3333
24427,869
20123,3080
3335,1493
16108,811
15708,1265
14400,445
10383,3411
23286,4099
13240,3417
11759,3658
20177,3192
4918,22
18366,3034
23925,3601
2113,1090
14159,3459
5285,2584
20231,3918
10749,2540
1272,662
4981,2974
1237,1472
4049,3169
11117,585
8809,2837
7685,3795
7606,1107
3402,614
13441,1905
21128,714
14175,3223
504,580
15596,3549
10408,25
12377,960
22186,2998
17074,2091
9359,3142
15273,2706
5306,1366
18790,255
19981,2555
16901,2433
23454,1959
20790,3577
16927,3210
18088,2135
24014,2409
13125,3398
3589,1748
5910,1191
17616,224
17257,584
23860,3361
5076,731
4692,2381
7776,2691
24963,48
4629,588
16176,2424
19331,307
5127,2910
2410,825
24039,1402
4043,506
12951,1384
1838,1998
18182,1540
8125,3130
8840,4045
1697,2511
22801,2232
15380,1212
37,1573
3168,2588
17648,920
7449,2062
2127,1064
16191,1500
7043,3893
15646,3062
8667,943
13010,1666
16882,1293
10310,406
1015,123
21200,1089
17782,1683
6822,1721
21481,3629
2851,2838
8855,522
17545,98
10501,4096
20738,2690
6536,2269
21710,768
6107,2784
8202,148
24118,327
3778,1984
8938,3427
18117,3963
431,616
22979,158
22391,1964
5192,866
23375,2932
4789,415
7809,2110
201,1864
12309,2729
8801,1296
9900,1071
11728,1602
18284,2760
339,3015
650,2016
1541,5
3007,3158
10795,175
17995,1809
300,2180
41,1956
24562,2732
5292,4017
20053,3091
6303,3625
19125,195
8893,164
13034,2102
24220,3015
11255,721
18845,1605
8947,2983
20107,2518
21679,4027
4453,2624
15310,3565
9977,993
24486,1479
17457,1030
560,2134
3321,2284
7304,2284
13109,1291
4406,3956
12095,2295
4456,2122
12345,2099
6767,2395
23565,3570
14294,2875
17851,924
22584,1730
21615,2298
18633,2046
13950,1458
13364,1746
14901,3227
5148,1379
5257,1785
725,2706
5447,3803
16512,670
6132,2221
18831,2004
3510,2328
10616,222
153,277
24108,3016
5421,2075
9282,826
17979,2097
225,1938
18604,686
9722,1120
7274,1252
23473,542
5552,726
6418,841
7247,2946
11556,1830
8425,3477
18617,2393
7562,3838
13927,1228
3176,1038
16800,699
6840,25
22905,2037
11314,1817
5088,1305
5490,1433
6030,1799
8208,20
824,3643
9136,425
23541,1401
5891,326
16271,2083
9016,3551
21752,1854
499,2114
9403,438
13095,1023
21817,61
2948,3350
16979,339
23507,679
6510,4001
10855,1754
9699,2009
16914,825
5724,734
808,3977
5938,2323
9716,624
9721,3908
10581,2553
3398,1056
10685,2353
20469,135
8986,2697
9656,2283
10180,1023
8970,3820
4354,1237
480,1902
9452,2132
17755,2606
20473,1226
12816,2331
9149,4068
11322,3809
10437,3520
6230,3802
24767,3484
23384,936
19681,958
805,2010
6701,1786
6982,3158
9997,666
5306,2266
2994,3003
7800,4004
4169,3527
19617,1415
3371,1254
22698,2347
11236,1543
11415,3103
16598,380
1487,1329
19351,1472
17158,278
10629,393
20730,528
6729,1472
8951,1714
439,3131
2257,2570
21830,922
509,1768
17158,2192
2597,1022
10537,35
231,590
21268,3367
17761,1347
846,3274
10227,1389
7851,3826
797,2005
23914,3703
6045,2513
11286,678
11559,1697
7026,886
14553,3019
19271,1609
13946,1489
24484,513
8889,296
15272,807
22470,1602
6459,3397
5080,1171
1101,2581
10102,319
20706,280
4303,553
16042,1647
9327,308
9799,749
2868,3102
19643,2954
12680,251
15402,2221
17007,1615
9344,1767
12042,550
24158,3576
3305,659
11863,2178
20801,226
24336,3716
15610,3869
9013,2476
16048,3338
24906,2426
4588,3617
7117,1774
22611,2780
20025,598
12479,1856
10171,2265
23711,1756
2313,3910
11778,2857
10142,2985
22243,2673
9252,3221
12303,3801
17485,96
23192,3251
16039,3747
14812,1585
2268,946
17226,1399
4610,3355
11107,3703
8887,3915
7234,3936
10223,3417
10980,2620
13423,678
7,4047
7938,2172
20984,3657
16614,75
848,2258
5846,3980
11476,3339
24493,2027
7528,1924
1364,3084
3506,204
20619,3718
6287,3751
8706,1054
3331,3177
4777,1048
6062,2733
9051,2586
24510,531
11131,3641
6522,2410
15677,2681
20323,771
9840,1283
22912,2466
2029,112
24082,1286
15309,1873
7023,2465
3190,3853
12128,1279
9980,878
21522,2940
1382,2698
2739,1390
3458,2787
16126,3588
20677,2308
8249,3403
11709,2562
21703,1585
10344,598
15444,1217
5519,3038
10848,3363
21480,4022
16909,3698
2693,3202
4380,771
17193,541
10538,2904
13516,2560
21351,538
18836,560
23034,214
21250,1285
8163,1331
154,42
12805,1252
5277,686
4910,2689
6976,1501
15779,2793
21531,3819
18560,1793
12901,580
4682,557
19756,1331
23112,4079
23105,756
23004,2494
1214,2770
20406,1726
13359,3966
22515,8
6669,3354
11534,1314
17105,2585
15599,2495
17571,4094
6333,130
1892,2309
6453,1835
23072,3957
7208,3719
10212,3425
12139,1013
24110,3372
20224,1158
19298,652
6074,3554
24527,308
17720,1079
14400,3735
13561,371
24749,2278
23794,111
20986,1897
22174,2608
4783,918
14609,1089
15842,2830
8113,1995
24233,1970
2492,3529
18940,489
24881,506
3672,967
3344,606
4016,376
20202,922
9314,1337
23344,3689
18097,2683
16137,230
19754,1443
22815,1151
15618,3286
72,2273
20903,3801
3364,2069
13994,3675
16819,544
20691,3542
7248,3019
16003,2605
11637,2824
22076,2125
13837,1734
13903,2409
4098,2514
22662,3306
11889,602
5122,2079
14795,2343
3198,2256
3886,1708
10234,3549
20686,3733
21654,1541
2365,3458
21147,3783
19281,3294
4038,2790
12999,260
1648,1581
24967,1815
9028,2180
5064,2530
12342,998
23873,530
18490,3222
21966,2127
5385,1808
11031,1999
9161,1935
7996,2706
24459,3041
7481,2267
5495,3784
4005,1484
21075,3638
16718,95
16942,1580
18130,2480
7373,1801
14683,3793
26,1059
13927,906
6248,1418
3760,2429
13923,2173
8264,3664
6935,1553
4730,1189
11132,2450
20044,453
17770,3889
17147,2577
22492,3305
11738,1807
7240,1515
11180,2667
1220,61
1150,3969
19358,2845
13305,1585
1948,2316
20740,3903
2260,38
9576,477
18838,1025
4869,3718
8174,1257
14468,1750
8611,2783
1559,1176
2268,554
23098,1364
2135,3810
23815,50
8696,2297
24203,3968
1037,2134
18605,2734
22825,3854
21017,192
11828,4051
5561,2356
531,3857
7762,1431
18262,1954
4954,2565
16865,847
2347,1144
14356,1930
7464,420
18778,1764
22194,2107
4332,1122
17360,3776
16456,1304
21010,503
8483,1590
7989,1606
15708,3691
3775,2898
17675,3873
2940,2546
10637,3224
1422,2696
4837,3184
9339,709
4664,2109
7072,1630
3583,666
4658,2931
9687,2472
2571,1074
24102,2393
9482,3476
9832,2297
22570,397
8187,2626
22510,2527
18471,2408
23351,1695
5992,3216
6501,2571
2869,1882
12853,2539
16808,2464
12933,2946
10691,2303
13005,2494
6709,57
303,2303
1798,3223
802,746
22145,1456
5486,3261
17179,1270
4282,1432
2591,1652
16046,892
7262,653
20083,2593
7232,2000
19935,3959
16454,3003
22232,3428
17677,3096
13082,2336
13123,2201
1128,1652
13233,830
5733,2992
13985,1283
20473,3158
21855,1187
6240,3345
6841,2139
16586,489
7908,428
15656,2111
3155,3512
19046,4050
13708,1244
4306,4032
19560,88
20875,678
13225,1079
5968,493
22098,3311
16464,2950
9811,1306
6225,1116
13230,2442
1071,1494
19948,2422
2175,3000
6672,367
17523,1804
24839,1278
23533,1903
21885,2499
11698,1443
11090,2023
7428,3596
7678,750
13633,2295
17194,1284
3298,802
16545,3921
504,1756
17944,4045
11798,3064
3423,2188
23116,2997
14123,2442
5924,1341
2095,2801
10996,209
18722,3032
4425,825
24914,2617
18642,1283
19653,3039
5598,1440
5047,2580
1105,2537
1516,3012
8066,3935
18261,641
1971,3352
2201,70
5397,1491
14699,688
6991,2822
12480,401
7022,2226
11508,1893
11598,394
3804,2042
5281,1703
11278,3439
2646,1546
4433,3760
13939,216
17368,392
10718,2576
10204,690
7338,1578
6286,2165
9488,2721
9717,3160
21037,3850
18050,527
18289,179
5943,1395
10160,2303
12445,3705
16056,1908
8211,1868
8243,2102
22519,3847
6816,2360
9217,1292
19057,3548
3785,1517
21631,3712
13062,2701
5798,772
15404,1754
12433,1994
11686,3784
18472,2102
4353,965
3768,197
5354,2217
6931,484
20585,2914
4386,3872
12856,1338
3275,3065
1448,2902
16661,2424
11998,2260
9260,2744
19873,614
21212,1255
22243,3
15141,2283
4392,1036
5885,1576
22633,2870
23436,3694
9688,2291
15555,407
21775,226
17035,3792
22203,2808
4054,636
11479,2597
6166,1000
8907,3083
38,1306
16021,2186
4820,3326
24706,2461
22472,32
15560,2924
12929,4095
1134,163
5567,1358
20416,758
16765,1641
19233,802
3845,3926
9364,2839
17904,811
17967,671
14278,205
1901,1737
7845,2117
16035,1023
9306,3363
6442,2838
19914,4096
4974,2143
16457,3953
13036,1521
14124,2464
5227,786
5444,3491
10123,1490
13646,2329
10477,2317
10575,3273
22116,297
20592,3033
12892,702
8661,2581
10579,2446
11956,2266
3128,2094
23033,1180
5787,2993
8934,103
2568,1435
20371,1037
3078,2355
24298,3304
17680,973
7385,3890
16253,4064
11390,2119
8918,460
2783,169
22251,963
3090,2675
23923,93
15769,3902
24445,666
20856,3586
13550,2683
18006,2231
7007,548
23110,3121
1117,3360
13128,2053
16199,3830
7179,150
6506,3060
13397,1442
14978,1139
2118,1264
10534,183
17648,3310
4081,2789
5969,2325
20653,1392
24340,2738
1620,329
18239,1968
15320,1480
19156,997
19989,3062
21333,3043
15507,1645
5836,1504
12639,97
19757,2842
7827,2288
9164,3606
2569,2991
20795,1163
19504,2099
17132,2089
23209,1852
13511,1170
10365,1077
18243,1124
13490,3154
11429,2785
6450,3335
22865,3569
17060,670
6702,1192
10333,3769
19580,2565
12628,3209
21827,3143
14087,1690
7106,499
17607,3667
23303,2179
12154,1897
220,3568
11093,3370
10857,691
3511,3495
5875,3720
12835,1995
15177,741
12098,3325
1723,3505
654,3581
9897,1145
20604,3143
13942,548
8685,619
6562,1059
3349,1589
4000,4097
12979,3894
19341,1719
15511,874
6204,2195
13865,517
9150,2942
9411,3644
20170,3251
7724,1543
19919,1558
5438,58
554,3138
13238,1708
2767,1776
19806,1330
23007,3516
1380,3289
18960,3223
13565,2741
21830,516
19863,1452
14793,3714
7541,377
19833,1654
14530,3603
22604,3233
4715,2253
11311,227
12858,2032
10681,599
6302,2921
12712,934
13741,2925
18011,3593
13821,1059
8930,3150
6673,1313
18078,2288
2133,2439
10511,1886
17072,706
18413,3175
16649,2674
22213,920
18711,2216
19869,3824
21597,1609
10609,2981
7108,2656
10455,2774
23958,916
15581,720
7,3974
1706,759
13,3003
4732,1984
24025,3736
19416,1337
22194,485
12013,1717
24217,918
23284,2053
4621,3666
12872,2299
12605,2852
395,3057
18370,3833
22709,659
2159,1849
16153,3566
16377,1706
12080,425
12018,2675
16593,314
19857,1880
14470,720
7868,1589
13177,1605
6594,211
22890,1274
19349,74
3109,2082
23162,3685
10988,1327
12944,3874
9346,1295
13699,2744
10950,424
11767,2594
22402,3701
11585,3511
6934,854
7362,2714
10721,624
23185,3376
4501,1629
9999,2843
1825,1244
12816,893
21538,2648
21636,3060
5677,2893
18109,1526
15365,3889
6230,2788
6510,1559
6892,4048
15691,1739
3143,50
9239,903
3040,2412
24524,1092
23953,212
20797,548
10639,1745
15091,1559
11792,1920
3885,142
4366,26
15150,764
8804,2600
11020,3081
23651,839
18277,817
18792,107
12157,857
17034,838
11102,2603
3216,1026
12957,1846
15933,84
11128,2345
11149,3658
14635,609
15360,3442
20862,3060
24536,1146
23728,1121
14498,2003
11298,2638
5686,2937
190,3887
23145,2667
935,3529
739,3986
12016,2981
5773,2727
23630,1717
22383,2372
23297,3706
751,2388
4444,235
3253,308
6524,1145
24460,3458
23594,1298
18986,1122
20786,592
8084,3383
15449,336
9489,3711
813,321
6104,917
5693,179
4869,3588
21146,2184
16773,3675
4008,3666
3037,254
13421,391
4095,3901
966,609
3095,355
13948,3664
1981,2052
22455,320
12222,2009
22087,2207
21255,416
22463,3885
8292,957
19437,28
4241,1118
8299,1212
16517,987
10183,542
5357,3968
11964,3243
20751,1308
17052,2889
6264,3946
3283,2929
21945,3787
20829,2313
7519,2141
8709,2412
8170,1595
18267,3884
18001,3190
6085,2747
8107,3576
17896,567
1927,2329
7852,1666
14408,1162
13062,908
14641,323
17004,2896
5573,76
1042,1370
18302,1814
1413,1554
17838,3082
7704,3801
21471,475
13083,3652
7790,3713
5006,1367
20255,17
12187,2596
7166,3445
19483,1859
22923,1741
19305,3455
16598,2075
17746,2218
8146,2595
23684,2597
6071,1958
2684,2306
13624,1671
23490,836
17943,2792
20086,1565
4064,1049
897,1240
14812,2077
18889,1967
12104,1830
3574,1842
23784,1406
4141,784
7399,238
2224,3076
486,3798
19086,2688
8788,878
20292,269
12523,815
24171,156
10665,2842
7616,1445
5523,3836
16460,3160
13428,3216
20923,312
15389,968
19438,990
16603,3021
16362,508
5667,2269
464,3256
3244,179
20646,4027
7770,1652
23955,1418
6393,1005
20420,2548
18324,3826
17064,156
5766,296
2414,168
16535,2869
7975,1397
3825,375
6501,1407
23915,853
18789,1517
21349,1122
17396,2692
8075,1343
10719,3480
17763,2984
5269,2945
24265,3012
66,1036
8625,157
24609,2628
10173,492
311,1925
21549,2420
24475,2649
4320,1209
24272,3563
11019,1624
1416,375
17727,2488
17686,1768
11909,182
12899,1706
24448,3198
4987,3708
595,1556
16262,3489
3064,3726
23655,2002
23123,3167
16419,2895
10466,595
18420,579
22591,116
9149,3885
7516,1893
23380,51
21230,2561
5854,3922
6992,4061
1842,2861
8536,3956
8669,3616
24401,1545
9167,2898
14749,3301
3427,607
8994,2728
14711,2390
2219,1243
17656,2695
4744,3073
14563,2223
5008,999
7394,2469
5446,2988
3523,2873
9414,887
18299,3442
3664,598
10810,451
21108,355
1503,2934
7087,414
4500,3468
1562,153
20670,1290
3738,827
5943,2193
7562,1220
3686,2082
2329,964
9584,241
16813,2502
22000,346
15551,3498
14828,1488
4076,973
9878,3496
4425,3181
3371,1472
8246,897
6654,2320
9039,4028
14468,2304
10378,3656
18721,3372
17273,3260
6081,1055
13879,3844
17621,3551
568,2302
16327,3423
2652,3781
23153,132
440,3956
14560,834
19249,102
13370,861
1139,1291
18994,2894
455,3067
22176,4082
15155,237
24922,3458
16414,744
7572,2322
20649,1153
3577,1211
15888,1048
10172,3880
19232,4080
19648,4018
22327,1390
21750,654
21013,2786
22214,1492
6404,1365
16345,1298
23499,626
17207,3961
11263,761
18653,2744
24449,1764
16223,32
9832,518
17696,3326
8321,4072
15024,3491
21962,2410
16816,1962
17964,3730
3947,2826
6317,295
16603,2896
23914,2815
17463,3318
20873,1058
1766,2294
11633,169
2266,1264
5578,2653
15526,3903
323,3854
17244,3618
13142,3628
23096,2370
2546,2963
3743,625
6114,2028
20340,1790
13197,2910
9757,3008
3096,3941
24304,2949
20059,1996
24480,1660
17686,138
16770,2978
14760,3055
11947,1674
1452,32
17162,148
220,2602
282,2190
5677,1354
12808,2482
13243,3755
13013,3521
903,3030
18941,2829
17897,2788
12393,2588
20881,271
13061,692
24257,1222
20139,1250
1813,561
10851,3066
12447,284
7155,1868
15684,725
4709,1462
12039,1405
6213,442
2220,701
15950,3335
19746,1205
16335,2345
4920,512
7099,1945
15786,488
9413,21
3470,1740
20168,2537
4156,2354
21210,767
12543,3923
18760,2004
8192,2299
16197,3253
20024,1136
14657,1196
8499,2301
5578,3659
14063,2438
24351,2063
14136,2559
782,2823
19331,1035
5502,86
2026,932
3383,1056
2987,3224
7079,1244
12588,592
15437,29
11348,3053
20038,3189
17396,613
8678,978
9980,3820
17203,2125
24571,2392
12893,43
15792,3514
18130,871
12596,2880
8553,65
20598,502
8047,990
24570,201
20986,3246
8308,1868
9349,2731
15676,3389
550,1917
17154,2293
5166,3691
24760,2696
15200,1970
21114,3312
714,1568
22441,264
18856,3673
17263,1266
11651,2092
5758,1620
8084,3040
13774,3861
22637,3526
6991,3266
12766,367
12618,1427
10902,954
7713,1017
10885,1951
11109,1200
9588,1872
18521,1652
17535,3830
20633,422
11121,2466
10692,2006
7884,3533
15633,3017
14604,2019
11355,88
24761,1692
12844,2945
21046,3508
12743,1828
3030,3412
14992,2150
7205,3378
2421,1631
18016,1657
14347,1591
646,3653
23681,3154
14518,2562
15998,2519
7351,651
16895,1872
23845,523
23282,980
19036,2454
22367,743
11230,1486
23599,2820
10949,1454
19143,3551
13033,1506
12841,209
4168,933
2017,1874
22059,693
8270,2600
3569,3558
5943,378
9692,68
19740,913
15340,1493
2349,271
1865,3059
19139,860
23023,2377
14743,1808
23239,1021
23282,1469
18583,3433
5036,3775
19204,2142
3439,3209
20837,3027
17131,1100
6946,2328
15266,3605
14895,3739
14823,3492
16771,3098
15229,2333
22237,2343
19120,3761
23244,2274
10482,3381
10510,999
7733,2986
7238,3496
24046,1209
20637,2482
12650,3757
22321,4067
8967,3346
15851,3795
15941,1917
16379,1885
8940,941
6834,3308
3343,3365
1046,848
9555,723
2741,3313
1946,1696
5493,292
11683,3263
9815,1848
12283,1368
1091,1704
16849,1450
19699,1935
13906,4043
19495,2066
16560,1590
17755,3231
7168,1550
19439,3169
14323,1548
8393,1273
16320,2187
6294,692
3753,235
18701,90
2640,3303
4327,298
10529,3109
3887,3796
5985,3413
9822,2463
7685,2100
24023,2442
22771,2273
19038,173
12164,2384
20516,3905
3308,3209
1946,3514
6297,1559
18534,631
12513,918
1475,777
1,3444
20199,2032
14477,3849
18880,564
19611,982
21038,3497
24187,1289
4987,189
3775,2496
22768,2619
15704,2673
23270,2021
23283,2780
4758,2903
3580,2399
10894,637
8355,1960
24237,2558
1709,3583
6081,3239
19284,2670
17174,2286
4010,630
12182,1481
19052,3354
13422,405
14006,298
6880,2690
9809,141
10858,2354
6747,620
22893,3019
904,1035
5943,1191
14072,462
2406,3941
12293,474
9265,2789
22537,1079
11281,127
