reviewerID,asin
12349,782
12692,3224
15139,615
3534,3782
985,3301
11989,3373
8325,3112
2504,1822
23018,1913
11182,615
21903,615
17735,1851
9930,2207
20014,615
5816,2612
1493,2949
6897,3373
244,3584
18454,2269
11100,3204
4486,2751
23615,597
24848,2751
7362,2444
16870,2751
13186,615
7082,1082
14831,2231
12770,266
7666,657
5853,25
5525,200
16087,1591
3114,2751
12147,752
19552,161
18680,3584
16477,2751
18835,89
13302,1785
22933,3406
6563,1822
14224,2889
3645,2949
5681,1481
17466,979
10695,1685
15408,2616
9542,2751
14380,1822
12306,2751
24605,2751
8652,2751
12896,615
15497,1628
17887,1834
8067,2751
8939,2751
19017,602
14638,322
4211,381
23332,707
6170,660
19373,2295
10158,298
8178,2663
444,900
14102,615
5637,1402
12443,1173
6289,1601
4627,4090
20126,3870
3098,506
22021,2883
9704,615
23743,3688
21064,2998
1544,3769
16704,688
14057,615
8538,1646
9536,2751
19332,2648
13204,2751
22614,183
22748,615
23905,2786
8984,3207
23119,953
3600,615
1008,3792
4312,2751
9716,1458
5590,4051
6452,1822
18038,183
14244,1844
19789,2751
6511,1785
13425,979
18136,2751
5325,2861
2882,1822
20327,615
15935,464
294,615
15903,3934
7662,2751
20503,615
16068,1082
20593,2844
15937,2056
167,2917
7526,2751
24243,2530
23887,615
4450,234
20347,136
5769,1676
15323,2648
11284,2635
10843,615
12603,3373
15910,2529
16051,2751
17207,660
3778,974
5983,217
13348,2635
24152,978
5100,2511
8541,597
18013,974
6578,216
21135,2961
3792,1204
20335,2010
2788,3605
19766,2751
15849,615
24972,2751
12221,615
12797,974
17113,1376
22209,1822
23913,615
10508,3802
21545,2751
8497,2232
21337,3373
1448,1082
10216,1082
7165,660
10048,2751
5439,1082
1001,1082
7227,3436
15951,597
13308,3389
15684,3842
14678,1711
8325,2260
11590,3653
10585,615
5107,1280
23340,1838
15843,3957
594,1992
17375,2641
23046,1822
15762,2751
6741,2751
7417,1082
16105,615
12442,2526
22944,3132
7237,615
24084,2197
6015,2751
18319,2751
12477,2751
20779,1652
18580,2961
10538,660
8670,1835
1832,3179
20599,183
3818,2707
20452,2766
10340,3005
13624,3299
19111,2751
24673,3370
17077,2627
23374,601
1583,3386
3988,1066
4922,615
974,1531
6726,1082
18602,2122
16187,3736
22017,3081
6988,2751
6429,4003
2783,660
5693,4020
5553,2751
14674,2751
13565,269
20507,3583
23424,2767
21293,1043
21057,1097
850,3690
3975,2751
10702,3505
16205,1082
13761,1402
22604,136
14584,3886
1568,2751
22919,25
1270,1822
21172,615
9971,3441
7985,2635
11047,1009
16524,2798
20012,979
12737,469
6147,3179
6886,2185
14871,2138
16514,2121
15167,615
21692,948
5861,615
9796,2961
8602,1817
22478,979
24336,3373
13278,2751
3973,2635
14070,615
16364,660
11119,615
22914,1135
16074,1822
7978,2776
17689,2326
11763,2189
4455,1166
2146,1844
14325,136
19969,3333
24174,1593
14891,615
9231,25
3825,3354
23799,136
5497,3886
12510,2635
13908,4083
16625,692
11396,249
1796,1640
9345,2057
15051,3373
15722,1822
20801,735
17420,3733
1190,979
18978,658
24061,1696
16539,3157
5563,2405
3876,2096
434,2798
15114,615
9246,2751
22134,615
4930,855
23884,2839
9287,615
12889,660
9074,3386
22646,2170
519,1097
14230,1532
24964,323
9256,660
12200,1099
519,2949
21625,2751
24606,249
8471,3494
22997,2947
4460,463
21012,2084
15568,615
7039,2247
16327,3373
6842,2751
11779,143
2186,264
19758,2258
8483,2751
8701,1718
23714,742
24731,3729
11843,2751
1599,2153
6187,1685
9098,3313
20821,1776
17749,2891
23534,2949
7022,615
6867,2036
16938,2751
10224,1097
7266,1822
21350,615
13343,979
18606,764
14165,615
1202,2333
16392,2616
12886,979
15375,1891
14538,217
23522,3510
15390,519
877,313
9357,615
12721,2751
2268,660
10108,2635
18207,615
19366,1851
1344,2425
23559,2510
23225,2998
17610,2057
15362,3539
12250,3052
17709,615
2782,3373
6895,615
8582,414
10876,2546
24896,1082
23399,3386
12824,216
21797,3729
474,1822
7905,3415
17366,507
16458,2320
20942,1773
3177,3373
145,2751
768,615
11069,347
15346,25
15864,615
13594,2751
2994,1939
7779,1383
22840,1082
6330,1682
14946,615
8584,136
24071,249
4822,2751
18414,751
488,3873
17549,2198
15326,3514
23339,2751
8045,2751
16100,2751
24244,615
14358,2734
17039,2891
6206,820
4461,3307
21654,615
7201,3693
16970,4030
23443,682
18106,615
5117,1592
22784,2785
21009,615
11873,979
18628,2932
8830,2508
277,615
23981,597
20693,2751
16649,822
24044,2510
9753,583
3159,3584
17644,2751
16210,4079
14677,2751
11010,2751
9185,2170
21929,1402
19078,2509
21046,2751
11766,21
21564,1454
21084,615
2555,2532
14655,2741
16462,3373
23608,2961
15797,615
22086,3334
21713,3584
614,25
17189,582
9445,1082
6746,205
1602,183
12656,143
22820,615
5877,1685
2693,822
20136,3307
8192,152
14073,2961
22343,2751
4671,681
2840,25
8576,25
24869,615
3811,1628
11537,660
9878,3858
18183,615
20860,2751
4994,3003
8732,1858
17374,615
8984,898
6781,2240
9996,594
12580,627
2406,2751
24404,2872
23617,183
22259,1366
5378,2751
2634,1082
22212,2790
16648,615
12689,3377
17332,3460
7258,2949
16716,615
11700,1850
10686,2751
24187,3886
4958,3839
4692,1097
14581,2751
20619,2751
3984,2751
8827,3227
9499,1851
11605,383
11184,3373
6844,249
19174,1749
7955,1082
20313,2751
10871,615
9125,2635
12426,2333
12809,2932
1315,2169
20645,2507
17078,615
19911,20
4508,2751
10365,3745
2137,3351
9542,615
16401,2380
15404,2635
11575,95
8617,1062
20245,2751
5348,121
9828,521
6591,615
19190,25
21242,4024
15772,865
3842,756
857,615
8770,676
9286,4021
1469,2861
20394,615
9374,3548
963,797
12727,2894
16342,615
1690,2635
22053,2961
23212,3611
16068,50
19202,2751
12392,2008
5166,1492
16039,767
24164,2751
21550,86
16838,249
9614,2458
1292,1696
637,3040
20975,824
2431,855
24271,615
1617,1822
1794,3630
7490,2861
22324,2751
11872,1726
23240,2916
9471,3373
12183,2751
15623,2751
4546,615
14445,3212
21620,2059
10813,1685
1648,1299
18724,1295
19717,3373
2825,615
15444,2751
7268,2751
4086,2190
1264,1082
11625,224
11764,615
15408,3410
1607,3712
1546,615
5564,136
18529,2885
15248,615
9096,246
4239,615
12708,2432
15069,1785
6789,2539
10719,2333
6699,4083
8261,658
13274,2961
6499,972
2882,3373
18412,1082
13429,1082
10151,2254
10265,25
15007,2291
16606,2751
7082,979
20800,1097
21178,3386
11266,688
15554,2751
3106,2751
22880,2333
20123,615
8347,767
1624,1231
24942,615
8793,2290
23895,361
12662,2167
7583,3161
22599,992
4127,615
6697,2751
290,2751
13341,660
2792,615
20624,407
22211,1822
2355,1280
13149,3769
16839,613
10791,2748
10592,3315
20343,1097
24850,615
18632,2751
8567,615
8875,615
7239,615
14807,3678
13053,615
14349,3373
23112,3908
13520,2751
19853,3351
9095,660
848,3407
12956,615
24721,183
9906,24
21541,3913
211,1546
11159,310
17536,1631
18752,2751
2381,917
11125,1402
10519,2751
20811,615
1810,1911
10874,2444
23971,790
9996,2961
21502,3900
8183,1097
172,2961
9153,778
22262,361
23928,350
11131,2751
14682,2926
14332,639
17947,3768
15935,2708
5594,2751
13224,615
1996,2917
8625,615
437,1147
4244,1750
17632,692
2775,136
10438,3888
15216,3842
19299,2751
1471,1685
17148,713
18890,3687
9396,1595
7369,2825
17982,688
4277,2700
3444,2751
16666,2961
6396,615
10105,3887
9109,1064
7476,3982
8769,1727
14209,615
11335,1176
21718,3416
24876,2620
22922,25
21640,4019
11685,615
22074,2539
5495,615
15669,615
22770,688
7939,518
14757,1082
23422,1082
24650,2325
18969,660
15251,615
14116,615
2904,615
9758,3162
5768,864
23658,2419
24234,615
11161,1851
7197,615
21878,2751
17580,1397
20244,2635
2295,407
8407,615
3569,2751
12485,4046
21862,282
15500,1108
21747,660
6769,658
9261,615
13673,2930
10,2751
19916,676
3530,2751
4879,762
10551,2014
20630,3336
10460,270
12521,2635
17501,2251
20005,2695
9136,1822
21283,615
22143,2961
18897,2751
11051,615
12252,4027
659,2751
10675,1168
3527,2335
3141,2928
8527,2751
10799,2641
9497,521
13200,361
23454,136
3819,2489
21035,1056
8380,3584
16943,615
18537,3285
8639,2546
7522,1710
5972,2961
9595,465
11438,2552
2000,1718
11579,20
24548,2767
22897,824
10481,2253
22615,963
8957,2751
861,2751
14897,898
14141,759
17434,81
15621,2260
4374,3593
14804,217
1120,198
19035,3584
24701,3373
3195,3578
24619,3386
4048,1584
9995,2956
11068,537
6935,615
18006,615
10548,361
3403,2751
23643,470
4410,1066
15983,2481
11563,2510
3516,2847
15025,2748
17250,1066
10456,987
23856,2751
7697,3858
19128,3898
4465,3900
4353,615
7426,2635
24539,707
1901,2961
139,1550
2621,1568
7163,3921
22553,216
9324,2751
13687,2093
12451,2495
7518,2635
16415,1911
18991,979
3606,857
2736,2751
19733,4009
6123,615
16647,2961
21094,3647
19226,788
13837,3373
3711,2751
9147,25
3769,3921
8820,2406
4968,1248
21812,615
3438,2751
10980,3373
12753,613
2933,471
21908,3120
9145,2546
7409,615
13472,2785
5371,2751
13188,651
23165,3886
22945,974
19223,2751
4469,2751
20331,615
8435,1851
8310,615
24328,615
20003,615
18275,2359
21140,979
9219,404
13810,615
24300,1402
1452,87
14548,183
3278,3886
17695,615
10854,688
18963,3886
96,615
16545,660
11805,3777
15152,839
19553,3769
600,2961
6047,1082
13000,3855
20027,138
17304,192
19249,627
14710,1987
12142,1545
11676,4042
15461,615
7898,2998
24806,2464
6491,1727
6656,979
11372,25
2488,615
23961,4024
10644,136
17800,2891
7375,1822
22872,216
11483,2751
17103,2751
8362,615
18201,2751
4543,2751
9499,979
18483,1526
24635,1851
4366,2961
3632,2915
22937,615
11055,660
20588,2751
20069,2847
6616,2333
18235,1685
22063,2751
8909,1408
22398,2250
19649,736
1834,2751
5637,1685
22189,615
7866,1097
21822,1750
2620,3373
12097,1564
691,615
4865,615
23879,2751
1333,1817
20333,615
95,3373
10518,221
8288,615
4113,3382
3820,1822
8072,660
6263,25
21630,1368
14622,3655
15720,1580
22372,2751
3267,2952
10718,615
13229,615
10537,375
23906,2751
7511,3101
14693,2751
1196,2961
4738,615
19838,2751
1917,3033
21709,615
20629,979
23408,3187
16254,615
18620,1889
23108,2206
84,615
1342,930
2593,597
15692,1013
21950,615
16714,2751
9366,1835
15166,2751
4751,615
14829,615
1503,2751
22686,3548
24889,3763
12573,2748
10578,2262
4071,1891
20200,2751
12479,463
7304,2751
20728,4083
19988,2751
15325,615
10319,615
8333,2790
2974,615
4750,478
11845,2635
3935,2961
15239,25
21550,1142
9781,1097
18260,1851
4907,307
13629,2751
21401,3449
12255,1082
4492,407
134,2751
6540,3015
16143,2961
2226,51
15308,814
14330,2961
22597,136
2109,2751
7600,2751
15129,2844
12926,323
17829,3033
573,1238
12011,2469
14358,615
20385,3373
9746,855
2201,2057
9798,2751
15904,2905
19025,1027
14733,2920
24808,808
20127,2751
22546,2803
15592,136
4001,615
18546,2231
23905,3839
11280,21
16829,352
21803,615
11365,660
19553,660
2415,3373
19192,658
22667,2949
6086,1859
24389,3520
20903,2751
10448,2957
17365,1687
21372,58
19399,2751
19184,615
629,660
14379,2961
17349,3756
329,2751
18955,25
23707,3873
9100,2751
5026,375
6925,2635
18734,2149
13300,2847
10103,3373
1105,613
20856,615
11391,872
21430,615
18180,3373
11411,615
17729,122
19825,3576
13867,615
3869,1685
7976,2751
2982,2096
748,25
20315,2237
3280,1161
15032,183
21708,25
15624,1822
16904,3256
13112,1082
7857,2495
8104,615
17675,564
24595,2751
15364,3529
16291,25
4503,1345
5558,28
6347,615
119,3536
6572,1851
16486,2751
7293,3015
10226,615
17763,615
17544,2751
24415,615
6600,2751
9027,25
9525,2991
13555,2751
21815,3673
9000,3584
5195,3548
3750,3647
10386,1005
1807,2751
4191,615
20019,448
8212,2751
13913,1776
12522,615
24184,615
20659,615
7595,2751
23634,660
17763,2751
18908,1199
12380,1555
520,615
3699,615
12660,25
2874,615
19126,2961
3215,3260
24757,615
16673,3881
11446,249
14695,400
23858,615
6806,2751
16397,372
22048,2751
9218,2625
9419,3373
14136,1558
24488,2957
1180,2572
13647,2751
17685,3858
2968,2751
15168,4024
13216,2751
24125,3132
9107,901
20194,1355
22524,3490
855,453
21329,3992
7991,969
1986,464
1858,615
5905,2747
13903,979
6104,3373
12891,660
13125,944
16516,583
13361,2751
23,2751
13641,2751
7762,615
16675,2137
3927,2510
24512,660
2635,999
17389,2751
3644,3301
21072,1498
10078,3268
19169,1627
3480,1851
19293,255
17779,615
9887,1649
844,2767
14386,615
20544,2949
10451,615
13787,3737
19258,615
7175,615
24330,2014
20288,1425
6423,3523
6921,615
22563,2751
1397,615
4795,2751
121,25
2464,615
9846,2751
17531,2751
13670,2747
18612,2751
5866,3433
22683,615
17285,3708
5424,1082
24518,1593
24427,2751
3642,688
13447,2297
3518,2751
5211,615
10479,615
13653,2193
16933,3778
4893,3349
23154,979
21738,3373
8058,2751
5618,2751
7498,615
23931,1402
19954,1500
16880,2961
23975,2635
9084,688
17275,1851
9555,2023
5601,4012
22830,1822
2757,615
2430,110
23805,1966
3677,615
4850,688
7844,1851
9916,1773
6591,2751
14608,2751
9555,2748
16391,979
22610,713
6069,3373
12297,2315
1964,1082
3673,2751
14014,1602
506,615
21357,235
53,25
16463,1427
20979,1834
19645,3775
11737,615
18024,615
23780,3663
12929,615
4814,681
2941,2373
23568,3235
17515,613
11475,1508
6132,4057
12785,1603
23133,1208
20234,615
19717,1822
22910,4021
13867,2751
2468,235
6171,1685
16273,429
7369,3358
21683,136
11554,3733
10275,2988
19793,1097
11338,2961
370,615
7052,615
16036,2751
7856,508
18505,3373
23226,615
21902,3351
570,2751
13745,2696
3850,2751
3496,2751
5129,2751
5132,1851
16874,2751
12189,2751
17420,3886
15498,2751
21715,1097
22877,2751
2708,162
21386,615
9947,1617
11849,3025
17771,345
6286,1800
2008,1983
17345,615
6060,871
6744,3514
23372,3307
20735,2961
9359,1822
1255,4024
9300,2446
12449,376
9384,2553
12093,2635
4625,1082
2489,4024
18515,1421
9382,2751
4681,3250
24486,362
6698,2394
9869,1992
13891,1860
181,1224
10921,1439
23778,2935
1112,3774
11193,2751
12978,1063
3411,1639
16653,3336
10802,216
20241,2751
8860,2571
7875,2751
20678,3921
7954,1374
9388,3921
13905,615
9884,1753
7792,2751
8591,1066
12465,2751
7657,1913
15534,615
5145,1785
5441,1851
2205,3373
3055,2367
12737,1829
16181,1209
10301,615
14760,615
22428,1010
5034,615
18163,1732
22253,1686
11017,2751
9071,615
6923,28
20660,2751
23602,3371
20790,744
23856,615
4422,1785
14703,615
3389,2751
24640,3373
18883,1092
3270,481
23954,2404
13628,924
16740,1067
5465,2375
2627,979
4883,216
18219,1455
9219,717
15974,3414
6245,2520
19370,615
5896,2333
15062,660
11844,615
5191,2751
22035,615
432,615
24647,2751
11834,2751
20152,1851
9342,409
7726,615
6475,615
15350,1196
15371,1045
4025,2751
21297,25
16489,2751
18131,2751
22358,2178
8936,3373
22200,3661
19158,615
23273,3921
14920,2890
5734,974
5166,2217
18265,615
354,463
11312,3084
16460,660
10621,1082
4889,615
13568,1097
23505,3886
9623,3373
2722,2751
22835,2432
930,2751
12292,3934
6065,974
8221,3736
20730,2751
13422,2751
547,2057
21995,615
10216,979
4443,3401
19369,1822
19703,2751
8144,1277
24139,136
12475,319
18079,615
20536,615
2174,2949
8558,615
24051,1261
413,615
1243,615
4265,465
9516,545
20407,216
22893,816
23392,615
3724,615
24589,2751
14281,570
18820,2751
7476,3246
18937,136
19861,2751
15887,2344
19540,615
19955,2751
20623,820
1212,2751
22470,216
6919,897
3180,623
18277,1601
24648,490
354,3093
4023,3661
22294,2170
8450,3145
17403,1004
2771,2691
18809,3221
1090,2961
7934,518
17900,2751
18214,2635
15976,2751
3058,1136
19443,3436
23097,133
2375,979
19602,358
18147,615
12692,1062
8918,2751
15792,3438
23175,3090
20897,1082
8559,3449
17741,1174
22875,1082
2717,615
23620,898
19852,615
17935,2751
12181,3351
15944,290
9948,1822
13665,462
14454,615
8530,2961
18774,1387
7057,660
24555,615
20374,2751
4964,615
6169,1067
19138,3413
22049,862
4594,2751
11281,2751
17937,2876
1575,3493
533,184
14863,2235
4186,2751
1167,2057
2580,2333
20097,3886
22708,2751
7419,979
17505,3015
6715,3858
23854,2751
15161,979
4360,71
9590,1099
23091,2113
12448,2961
21541,2606
6328,2458
22053,1082
20951,3886
10490,2751
11321,766
4336,2751
18569,964
22436,2751
52,3354
2084,615
14126,771
23030,2751
21661,1851
13749,2751
8021,615
6029,2240
4152,2751
20566,2748
15074,2949
5154,216
21048,1309
1864,2949
56,1992
8798,3407
16526,2751
23409,3373
24172,2751
20863,2344
23693,455
2851,3639
20529,615
11294,2964
7052,2093
16800,2961
15603,615
19364,615
4826,1109
9024,2751
21097,3886
16286,1851
20356,1602
18128,1770
143,1086
23788,2751
21408,974
12731,615
3885,2961
19946,2751
13131,1340
10808,3373
11633,2905
23979,1796
16063,1097
12566,3431
7709,2751
12152,249
7506,3269
9359,3373
14726,2957
16968,297
7617,2751
7063,56
15833,688
23161,615
22682,2751
18871,2751
2433,1977
17012,2734
6440,2612
19329,2065
12627,615
5910,1870
11249,2751
18122,1044
7228,2751
1051,3948
19729,216
10132,2185
15039,974
773,3907
17459,101
10215,1082
19387,2522
17783,2751
12490,2748
18279,1796
24233,2635
9581,615
6918,1115
20477,615
24116,33
14949,150
20775,751
10612,615
17658,2751
16128,420
10318,3221
18450,2949
17722,1481
13326,615
19643,463
7613,2514
12365,615
14358,2751
24934,1822
6658,979
20961,1082
15999,979
3089,2751
14076,1606
2026,1942
20507,3227
13179,183
1218,2851
14022,1685
22665,615
6211,2751
8579,812
12475,1851
20593,2751
17414,615
1997,183
16304,3373
7000,652
19956,2751
23592,1394
6759,2751
2404,249
13921,2703
2586,2751
7985,25
23782,1082
11956,235
23091,32
19757,2170
10848,3759
6626,2430
8814,1389
4931,979
24831,3886
3581,1755
532,615
5164,823
11692,458
18645,2571
10752,323
10403,1082
18732,1784
4794,2143
850,753
23135,2235
13780,2991
8250,2751
8368,2751
8937,404
24629,2635
13140,277
14649,597
10532,2751
23125,2751
21831,615
21842,1097
20135,1659
15916,2170
16100,615
18887,3662
2939,103
8901,2170
405,1829
11248,3112
9045,2333
20279,885
13081,2957
13651,115
19602,1298
14940,2751
15207,2172
18703,2868
18159,597
12350,688
18715,615
12113,447
8570,2365
23130,974
16285,2971
2318,660
12654,1819
10951,979
3302,3239
11878,2748
12507,615
15384,2751
11657,1097
10969,3539
6990,2751
3594,2961
6979,2129
17303,1097
24330,1602
15750,3769
20342,2961
2719,671
13,2751
19587,2751
22776,2268
405,264
4306,25
11761,2751
13194,179
86,615
22967,3407
19442,660
20369,3373
12577,2961
2059,3886
5485,3858
6700,615
21680,979
19625,2751
113,2089
18980,2751
21965,2751
9046,2751
10652,613
15794,3307
11252,615
12809,613
15193,1897
7271,3773
21474,1522
7241,615
3289,2971
9151,2751
6138,1822
16775,688
8240,615
5422,615
11434,4030
4251,2961
2361,1302
20864,2751
10789,2734
20994,1082
15115,1822
8218,3373
6798,660
21757,314
4511,3581
15789,2751
6198,3215
18150,2138
1335,136
1528,3371
12290,2751
16853,1082
2471,956
19021,1082
1070,2751
21424,615
7468,3982
20216,1446
478,1191
1019,3584
17111,974
11265,1884
9443,2751
8248,1082
23193,615
11659,2751
14550,1097
12037,736
510,2751
4749,615
24769,2546
3323,2004
7031,826
7422,2751
13242,1750
19230,2751
18402,2751
24899,1532
17293,1082
6708,1486
21777,979
10134,1112
11998,39
21265,3260
15187,2751
19226,4032
1869,2965
11457,2961
5550,1511
3109,2897
2301,615
9018,817
16118,3921
13701,2385
20029,2751
16732,4040
14056,1066
5472,544
18776,1750
14542,2961
15395,615
15976,615
14034,2751
23112,2365
12629,350
1225,3139
21722,615
23229,2751
334,2032
17580,2870
18541,1097
4709,3763
9466,273
7194,615
1607,2617
14692,3453
15368,2751
14481,140
2896,899
5652,2861
19176,615
6913,2189
12675,136
21890,1214
10409,3769
5217,2901
13625,660
14864,3851
8524,660
297,249
21542,2949
24752,2027
9591,1458
5907,2751
16659,3533
16463,783
20420,3886
22983,3448
4277,849
21574,370
15255,2811
6051,21
17567,974
7907,2751
14446,615
2334,25
22585,2751
12073,615
10985,2617
1691,615
184,3522
9235,2635
23371,2751
15394,2751
4575,139
310,343
15230,4047
8303,1093
8339,1627
17142,2751
2802,979
6321,2419
11728,1785
9928,25
493,2961
15065,3374
24179,3031
6525,2751
17886,660
17772,2635
8499,2635
12273,2158
16060,2170
17707,2751
24573,615
7186,615
8824,1720
4682,615
23452,3752
22545,615
12911,3921
12971,1794
22392,1822
11564,1851
5128,2807
7935,2751
21464,1785
13956,1822
15204,545
2275,2751
23612,2751
4308,613
19686,1066
3355,1384
22269,2751
12701,615
24122,2393
23684,660
20301,2635
24762,646
19834,1851
5413,1700
1010,4027
23476,1513
17265,3588
21314,2397
9924,2751
19201,615
9612,615
15260,615
5466,1232
14471,2098
14337,2961
12528,1851
5739,2952
2347,2826
8462,2432
10197,1652
9025,1711
5512,615
4740,615
6175,2751
14782,1750
20340,2039
7555,615
11274,2751
8401,1423
848,3886
16237,2751
20932,25
1580,2841
23166,1082
6858,979
20913,2751
9095,3769
18250,3736
10285,2767
13912,2751
5440,1082
4562,3763
20548,370
24318,4042
13510,615
779,3769
11191,2998
17122,652
2397,1097
9981,974
18119,1481
15729,1785
1004,2635
