h_entity,t_entity,relation
2817,1043,0
3031,565,0
1623,536,0
3608,262,0
1647,980,0
1939,794,0
3830,1419,0
2326,867,0
4824,729,0
2298,1364,0
2665,1204,0
5131,718,0
5383,1382,0
3482,1043,0
3084,670,0
2952,1500,0
5153,1172,0
1858,248,0
4583,321,0
4947,561,0
4022,1043,0
3232,364,0
4745,71,0
2538,1015,0
4209,1465,0
1822,72,0
1707,1569,0
2957,1118,0
2087,369,0
5089,1205,0
4565,1043,0
4310,1106,0
4586,1541,0
4181,731,0
4308,468,0
4406,1118,0
4600,26,0
1711,259,0
1832,113,0
2467,196,0
4526,755,0
3320,972,0
3896,998,0
3781,198,0
2405,1205,0
2768,703,0
3552,755,0
3430,639,0
4622,1519,0
2431,1118,0
2433,612,0
5339,1366,0
1783,330,0
5271,101,0
3926,917,0
5369,1207,0
3955,1118,0
3421,567,0
2938,79,0
2854,1294,0
1601,800,0
3693,111,0
4181,814,0
3278,1310,0
5070,674,0
3717,872,0
2109,1241,0
2418,404,0
2646,715,0
4045,616,0
4181,406,0
2295,562,0
2582,977,0
1910,909,0
4078,1434,0
4050,1003,0
2876,875,0
4596,302,0
3471,621,0
5000,934,0
3400,288,0
1978,1532,0
3182,1007,0
4913,676,0
4640,1074,0
3697,532,0
1805,1083,0
3161,1500,0
4947,639,0
3725,1393,0
4270,1218,0
2229,639,0
2937,913,0
4328,791,0
4641,1267,0
5383,506,0
2436,1067,0
3267,310,0
3254,1555,0
4087,1337,0
4719,48,0
2456,462,0
3770,561,0
2175,1244,0
4409,242,0
3482,1043,0
4648,1410,0
4532,435,0
1649,1055,0
1885,364,0
3093,274,0
4506,311,0
4861,1065,0
3396,1377,0
4336,1573,0
1653,292,0
1588,150,0
2819,621,0
1676,694,0
2541,1032,0
5336,1496,0
2803,140,0
4588,232,0
4791,1269,0
3290,734,0
2386,38,0
2458,1031,0
3835,1118,0
2611,291,0
2815,1043,0
3361,639,0
2943,285,0
2319,970,0
2660,1247,0
3142,1465,0
2296,1164,0
2884,170,0
2416,967,0
3176,289,0
1727,338,0
3579,561,0
2215,639,0
1601,129,0
5075,76,0
2448,334,0
4325,991,0
3705,1377,0
1841,567,0
2775,948,0
4732,364,0
2435,1484,0
5366,1377,0
2659,1312,0
5138,1465,0
3367,242,0
3172,1325,0
3507,1223,0
2007,701,0
2011,800,0
3571,211,0
5215,778,0
3533,116,0
2599,364,0
3062,1377,0
2065,1573,0
4346,433,0
2899,419,0
3707,1393,0
4272,1183,0
2066,879,0
2376,352,0
2113,536,0
1845,228,0
2471,352,0
5082,799,0
4429,337,0
2290,457,0
4976,181,0
2683,1118,0
3420,20,0
2092,211,0
1603,1548,0
2259,1449,0
5192,204,0
3675,287,0
1814,1166,0
4076,1083,0
2941,587,0
2186,1125,0
2429,578,0
1620,561,0
3262,561,0
5318,1032,0
1762,1058,0
5337,243,0
2091,1024,0
4328,904,0
2877,935,0
2011,187,0
2520,1097,0
4323,758,0
2014,1055,0
3936,872,0
1705,242,0
3956,757,0
2446,1225,0
4881,363,0
2661,1253,0
5215,801,0
5153,262,0
5338,1043,0
4031,973,0
2041,672,0
3458,1118,0
1681,1489,0
3207,1187,0
2052,364,0
5190,557,0
4339,316,0
2430,493,0
4514,885,0
2298,879,0
2999,728,0
2231,1118,0
1944,1043,0
2091,1004,0
1630,532,0
1712,1055,0
2211,799,0
2044,523,0
2042,1124,0
2741,1467,0
3025,1516,0
2925,1014,0
2742,141,0
4348,196,0
4946,1043,0
5193,364,0
2277,364,0
2354,364,0
3324,1294,0
1730,183,0
3886,177,0
3124,800,0
3555,1062,0
3055,921,0
4332,723,0
1673,768,0
2051,1239,0
1849,1172,0
4660,1517,0
2014,1337,0
4981,196,0
1878,785,0
4933,1315,0
2664,1578,0
5345,655,0
2787,983,0
1828,1548,0
5075,1476,0
3819,559,0
2661,780,0
3654,1058,0
3466,830,0
3506,1239,0
4054,1043,0
5308,1089,0
4023,1282,0
5012,856,0
3701,125,0
2162,1429,0
2022,1141,0
4996,1331,0
2398,801,0
1681,920,0
2937,913,0
3253,987,0
4144,639,0
2511,494,0
3090,93,0
2563,160,0
5372,724,0
4338,282,0
3164,1260,0
4343,756,0
3174,621,0
4119,196,0
3003,1067,0
2279,280,0
4996,781,0
4946,1043,0
3402,1420,0
2513,1263,0
3122,685,0
3790,839,0
3514,1541,0
3254,984,0
3950,699,0
1908,311,0
3045,277,0
4984,345,0
3205,982,0
4776,872,0
1592,1377,0
1627,756,0
2529,1579,0
4676,1337,0
4054,1043,0
4181,805,0
1875,961,0
3619,52,0
4946,1043,0
2478,740,0
4637,168,0
2781,778,0
4971,573,0
3239,1118,0
3746,779,0
5205,388,0
3734,78,0
2544,308,0
1774,720,0
1636,326,0
4710,18,0
2121,238,0
4924,836,0
1944,1043,0
2505,119,0
3337,207,0
3348,230,0
5150,1447,0
4565,1043,0
2695,1098,0
4565,1043,0
2807,713,0
3730,1000,0
3549,364,0
2761,652,0
2917,144,0
4340,639,0
3632,34,0
2505,325,0
4933,1452,0
3607,1573,0
3299,293,0
3800,217,0
4581,352,0
4986,101,0
2262,786,0
2010,281,0
2863,1142,0
4471,1393,0
4815,479,0
1970,432,0
2568,1118,0
3962,621,0
5065,180,0
4203,301,0
2227,26,0
1764,525,0
2207,1573,0
1598,1573,0
4682,1337,0
1601,413,0
4914,1294,0
4134,1337,0
3413,1367,0
5056,851,0
3429,101,0
2580,574,0
4216,1573,0
2262,596,0
1851,1486,0
4981,196,0
5040,364,0
3282,364,0
3998,1320,0
2510,1114,0
2065,1132,0
2220,1196,0
4194,676,0
5332,1062,0
3508,99,0
4120,1032,0
3526,235,0
4720,1337,0
3082,146,0
4727,685,0
4405,1256,0
4874,1465,0
5232,644,0
3670,443,0
2011,1573,0
3892,1455,0
3389,1039,0
2458,101,0
1766,681,0
5027,685,0
4786,1377,0
3647,352,0
4186,164,0
4504,345,0
1883,799,0
5362,1569,0
1808,616,0
3388,1337,0
4453,1556,0
3898,1337,0
3703,364,0
4110,729,0
2649,685,0
3906,352,0
4216,1496,0
2639,642,0
4006,1006,0
2909,1337,0
4912,1118,0
4821,1569,0
2782,1527,0
3603,174,0
3898,1055,0
5044,473,0
3849,881,0
2692,370,0
3702,466,0
3677,388,0
4263,639,0
1710,334,0
2703,1391,0
4053,850,0
4201,1251,0
1932,1278,0
3880,915,0
2575,17,0
3637,872,0
5380,1011,0
1790,1058,0
2455,1489,0
1865,1055,0
5197,755,0
4445,281,0
1994,352,0
3072,571,0
4361,1074,0
2021,1337,0
3841,1569,0
3657,103,0
3543,364,0
2219,1295,0
3398,1569,0
2633,649,0
2939,1220,0
3160,352,0
3631,246,0
3558,991,0
1960,1218,0
2847,1573,0
4390,790,0
5310,973,0
3684,1085,0
3647,877,0
5377,715,0
1944,1043,0
3233,612,0
5115,1032,0
3496,1490,0
3780,183,0
4082,1197,0
3325,1010,0
4537,898,0
5044,791,0
2704,1573,0
3552,755,0
4142,1573,0
4933,800,0
5226,897,0
3376,485,0
3770,561,0
4698,576,0
3443,574,0
3208,639,0
2226,515,0
5089,1242,0
5354,639,0
3775,948,0
1901,1177,0
3950,128,0
5275,685,0
3099,872,0
2607,859,0
4362,1183,0
4254,1569,0
2199,574,0
2291,352,0
4701,322,0
1840,352,0
3420,31,0
3322,711,0
3579,561,0
5039,364,0
2594,1087,0
4606,1017,0
2591,1055,0
1683,101,0
4891,1032,0
3463,125,0
3638,1017,0
4801,1055,0
4960,541,0
2650,1039,0
2889,1446,0
4729,101,0
5144,352,0
3903,1326,0
1811,717,0
2793,872,0
4946,1043,0
2469,901,0
3498,1187,0
3945,939,0
3535,347,0
4093,1282,0
5324,472,0
4927,1068,0
3387,311,0
5165,124,0
4242,1446,0
4361,156,0
3170,888,0
1847,690,0
3304,458,0
2815,1043,0
2625,805,0
3826,1541,0
1734,352,0
4378,392,0
4827,561,0
3774,1118,0
5221,1118,0
4887,1007,0
5002,1011,0
2511,1180,0
4640,644,0
3964,1337,0
3304,1531,0
4363,639,0
3157,338,0
4857,1393,0
3343,646,0
3884,800,0
3067,119,0
4171,1393,0
1778,904,0
2565,939,0
3814,756,0
2795,1105,0
2605,1494,0
4506,557,0
4706,993,0
3943,420,0
3409,1135,0
5214,1061,0
2976,1377,0
4209,292,0
3222,748,0
4273,242,0
3745,800,0
4581,364,0
4287,150,0
3977,276,0
5056,184,0
3232,872,0
4168,1385,0
1653,676,0
2600,422,0
4169,129,0
3762,1377,0
2426,414,0
4845,103,0
2268,872,0
3824,865,0
4361,938,0
3482,1043,0
5341,821,0
1731,145,0
3018,799,0
1937,561,0
2448,1573,0
3100,352,0
2333,97,0
3016,727,0
4743,1506,0
2164,196,0
4954,46,0
3814,742,0
4860,639,0
3754,7,0
2932,1282,0
5269,101,0
2507,453,0
3116,1203,0
2319,529,0
2371,572,0
2630,665,0
3330,836,0
2078,1569,0
4745,935,0
4624,1025,0
4118,1392,0
3170,702,0
2804,1004,0
4835,294,0
4554,561,0
3088,639,0
5204,639,0
4340,561,0
5044,80,0
4239,101,0
5037,646,0
2842,1569,0
2532,292,0
2011,483,0
4845,777,0
3840,511,0
4799,532,0
5156,352,0
4022,1043,0
4022,1043,0
4834,1154,0
4116,765,0
3516,542,0
5292,624,0
5330,242,0
5011,1329,0
2602,1055,0
3877,1262,0
2127,4,0
4910,723,0
2477,1387,0
3930,63,0
1693,1129,0
2282,1569,0
3915,1393,0
1665,1236,0
3410,1020,0
4068,352,0
4871,352,0
1872,805,0
5338,1043,0
5266,661,0
2124,1021,0
2793,1569,0
4409,685,0
1760,1200,0
1909,802,0
4358,755,0
1854,364,0
2648,1569,0
3929,685,0
2846,1169,0
2239,1478,0
4446,1209,0
4415,1050,0
3072,328,0
4923,1519,0
5338,1043,0
2109,555,0
2568,1393,0
4833,1227,0
2174,1186,0
2736,561,0
2202,800,0
3246,94,0
3762,268,0
3872,96,0
1624,639,0
4037,621,0
3137,552,0
4215,1551,0
2294,689,0
4412,242,0
4156,182,0
3384,1062,0
3294,1220,0
4818,640,0
4971,1241,0
1604,639,0
3220,296,0
2514,420,0
2739,1527,0
5012,1097,0
2265,639,0
3340,242,0
5249,1032,0
3431,518,0
4765,561,0
2932,1266,0
2512,561,0
3929,1118,0
5087,808,0
2312,459,0
3201,291,0
2695,806,0
3170,116,0
2560,1450,0
3223,1293,0
5012,508,0
2428,672,0
1965,1074,0
4671,977,0
2106,1148,0
4031,898,0
4191,970,0
4479,1337,0
3045,1572,0
4186,1371,0
2571,1082,0
1680,200,0
3902,646,0
1744,173,0
3409,850,0
3003,513,0
3851,1161,0
3425,561,0
3482,1043,0
4632,940,0
2561,621,0
3662,1386,0
1757,352,0
2243,1484,0
3884,1570,0
2281,559,0
5111,1573,0
3612,669,0
1707,685,0
4437,1496,0
3880,643,0
1744,1265,0
5224,681,0
5084,96,0
3236,725,0
2663,387,0
4728,685,0
3897,791,0
4310,540,0
4181,19,0
5169,1576,0
4255,1061,0
4966,585,0
4054,1043,0
4461,24,0
2817,1043,0
1888,1032,0
5255,277,0
3045,985,0
4384,1180,0
3813,735,0
4328,595,0
2561,621,0
3430,561,0
1749,1351,0
4347,125,0
5386,101,0
1682,508,0
4332,1420,0
4929,791,0
2207,643,0
3121,727,0
3466,765,0
2393,352,0
3085,1532,0
2378,1513,0
3698,214,0
1778,718,0
5213,1558,0
3682,559,0
5338,1043,0
4030,1120,0
2601,1295,0
4199,492,0
3579,561,0
4565,1043,0
4609,389,0
3970,830,0
3037,1043,0
4190,786,0
2863,136,0
4478,1011,0
2958,206,0
5340,1118,0
3011,734,0
2792,352,0
4022,1043,0
3796,685,0
3045,1102,0
2078,685,0
4829,1014,0
3225,984,0
3805,119,0
2566,425,0
4705,1214,0
2356,1569,0
4183,1557,0
2529,676,0
2654,1497,0
4291,1010,0
4467,1214,0
1688,427,0
4154,1210,0
4252,411,0
5338,1043,0
2833,555,0
5248,489,0
1635,217,0
5250,878,0
2843,1247,0
4097,1337,0
3931,931,0
5044,598,0
3283,364,0
1884,995,0
3198,685,0
2902,1390,0
3339,1337,0
4880,239,0
2047,1508,0
1868,1443,0
4582,639,0
2730,559,0
2026,1180,0
4454,869,0
1986,627,0
3501,1075,0
3320,87,0
3097,990,0
4925,974,0
4882,619,0
2776,738,0
4354,1033,0
3897,1474,0
1961,1495,0
4433,764,0
4087,1055,0
3055,646,0
1824,795,0
3961,125,0
3057,1282,0
4950,1243,0
4630,768,0
5365,991,0
4830,66,0
5160,639,0
4565,1043,0
3237,1569,0
1813,874,0
2340,1571,0
3586,1290,0
5148,358,0
5029,138,0
4789,1055,0
2815,1043,0
3469,639,0
5151,1572,0
4946,1043,0
2281,1358,0
2483,677,0
4933,1336,0
4425,252,0
3601,1012,0
1932,1004,0
2621,453,0
5047,1519,0
4232,1468,0
1928,606,0
3227,164,0
4622,8,0
4295,872,0
5254,311,0
3317,1434,0
2594,1462,0
3008,1347,0
4443,478,0
4695,1318,0
2240,685,0
3374,427,0
2689,1390,0
4636,696,0
2109,90,0
2305,1067,0
2403,1573,0
1903,332,0
1899,561,0
2778,1482,0
4022,1043,0
5191,127,0
1757,1393,0
3731,364,0
2410,352,0
2274,1032,0
4186,616,0
2689,125,0
3037,1043,0
4135,165,0
4179,413,0
5393,242,0
1954,639,0
4510,237,0
2970,661,0
1799,1470,0
2824,1168,0
4772,1250,0
2879,685,0
1813,227,0
4688,922,0
3011,281,0
3955,1569,0
3321,662,0
1761,242,0
3078,357,0
2459,466,0
2506,51,0
4628,1199,0
3895,5,0
2319,1337,0
4460,1393,0
4361,1298,0
4261,242,0
4827,411,0
2969,413,0
3951,910,0
3499,1032,0
2015,406,0
4894,1393,0
1817,694,0
3274,872,0
4384,1180,0
1844,1480,0
2870,51,0
2428,1049,0
4828,1014,0
2497,631,0
2300,197,0
2362,1048,0
2440,800,0
4390,430,0
4850,800,0
3377,185,0
3745,1012,0
2472,841,0
4837,1569,0
3022,522,0
4917,543,0
5185,863,0
3814,168,0
4235,1066,0
3767,711,0
2053,756,0
5077,1573,0
2627,1457,0
1944,1043,0
5337,1181,0
4553,442,0
4933,386,0
4567,1337,0
4864,788,0
4054,1043,0
2301,853,0
5189,621,0
4541,1189,0
4762,1561,0
2211,1200,0
2428,793,0
2601,928,0
4563,1118,0
3225,388,0
1744,1572,0
5341,1524,0
2324,1571,0
2451,453,0
3037,1043,0
3373,476,0
4767,1242,0
1616,1337,0
1632,293,0
2896,1010,0
4979,352,0
2324,1558,0
5371,639,0
4349,400,0
3045,276,0
2998,242,0
2969,377,0
4225,1573,0
3445,1306,0
3335,574,0
2817,1043,0
2783,364,0
2327,1059,0
4777,202,0
4579,797,0
4248,66,0
4592,327,0
4678,370,0
2125,1323,0
3253,938,0
4026,484,0
4145,176,0
4045,1549,0
2062,238,0
2158,226,0
5083,364,0
3803,196,0
3258,799,0
3271,990,0
1623,626,0
2571,824,0
4254,1118,0
2092,1573,0
4192,950,0
3718,26,0
4996,1236,0
2432,266,0
3550,586,0
3920,1058,0
4305,476,0
2209,1057,0
4547,15,0
4786,1377,0
2893,1335,0
3131,1574,0
2421,1569,0
3286,1118,0
4615,1393,0
2921,1381,0
3657,756,0
2108,903,0
3945,543,0
3884,232,0
3398,364,0
4863,646,0
3533,489,0
2419,204,0
5269,388,0
4183,368,0
3693,805,0
4506,1138,0
5321,360,0
1623,1085,0
1698,872,0
5228,277,0
1960,367,0
4000,847,0
2862,1185,0
4168,1044,0
4499,1284,0
5383,973,0
3208,425,0
2456,508,0
2430,657,0
3710,851,0
2605,1007,0
5338,1043,0
2486,1450,0
1740,720,0
3573,648,0
2402,216,0
4124,1111,0
5339,584,0
4693,7,0
3304,677,0
3713,125,0
2915,872,0
1600,1302,0
3167,71,0
4862,103,0
1840,1569,0
2877,972,0
5328,1393,0
5384,639,0
1867,386,0
2942,101,0
3053,1278,0
3576,955,0
3677,1501,0
4718,101,0
3680,1551,0
4666,341,0
2325,596,0
3170,728,0
4431,512,0
2463,1393,0
3454,376,0
2213,596,0
2094,281,0
4839,1550,0
3558,874,0
1967,639,0
3333,523,0
3371,106,0
4886,739,0
2730,1336,0
1947,867,0
3924,838,0
4171,1569,0
5072,722,0
2815,1043,0
3622,242,0
2370,102,0
3238,1024,0
2681,1029,0
3045,1348,0
2288,669,0
3234,407,0
4986,621,0
5229,1337,0
2673,187,0
5381,1343,0
4757,233,0
1829,1410,0
3086,639,0
3317,734,0
4114,800,0
4663,1156,0
3274,1569,0
3450,428,0
3771,1337,0
2083,288,0
3660,1410,0
5216,629,0
3847,352,0
4936,66,0
3466,1227,0
4193,1085,0
2973,113,0
2286,872,0
4612,455,0
3677,1375,0
1908,1329,0
1825,1199,0
2584,758,0
2216,756,0
3037,1043,0
2143,524,0
2778,1055,0
3425,639,0
4522,917,0
4389,420,0
3222,235,0
5338,1043,0
3233,381,0
3302,60,0
1643,965,0
4935,685,0
1640,646,0
5230,1004,0
3898,1337,0
2484,448,0
4011,709,0
2740,1259,0
3501,612,0
4276,1189,0
4950,639,0
4059,181,0
4391,685,0
2572,71,0
3085,914,0
4255,472,0
5031,872,0
5233,561,0
4975,103,0
1608,675,0
3190,639,0
5214,316,0
3844,561,0
2607,1283,0
3746,1500,0
4138,1573,0
3411,685,0
2881,956,0
5147,1392,0
3642,1420,0
3045,815,0
3284,583,0
3713,1390,0
1729,1324,0
2815,1043,0
4350,639,0
1718,755,0
4361,805,0
3500,1055,0
3466,661,0
4023,1513,0
3450,107,0
3454,747,0
2129,26,0
4964,1118,0
4545,865,0
3482,1043,0
3668,735,0
2454,1079,0
4295,364,0
1690,561,0
1944,1043,0
1860,673,0
4152,1121,0
3381,1465,0
4453,1573,0
2085,1508,0
3154,1478,0
1592,639,0
1800,1011,0
2411,275,0
3603,282,0
4440,639,0
3233,688,0
3463,1081,0
1592,561,0
2142,550,0
5138,1573,0
1936,419,0
2593,639,0
3552,755,0
4519,1377,0
4572,962,0
2546,1007,0
3577,385,0
4630,594,0
3227,989,0
2830,1032,0
1906,242,0
3766,370,0
3440,791,0
2134,791,0
1790,773,0
3343,1337,0
3237,872,0
1582,1468,0
4565,1043,0
2373,1434,0
2633,1360,0
2433,1554,0
4203,979,0
2082,800,0
4422,1406,0
2335,905,0
3387,797,0
3600,1519,0
1845,427,0
3181,1364,0
2222,685,0
2001,119,0
4814,1093,0
2338,1500,0
2658,1573,0
4213,539,0
2906,1456,0
4528,1132,0
5368,364,0
5328,872,0
4869,710,0
4194,128,0
2447,364,0
3082,162,0
2114,1569,0
4899,1077,0
2596,6,0
2631,438,0
1944,1043,0
1624,7,0
1693,800,0
5195,48,0
4616,420,0
4988,872,0
3923,364,0
2122,170,0
5236,511,0
2914,1573,0
5133,431,0
3417,646,0
3045,152,0
2142,1180,0
3893,977,0
3081,1081,0
4565,1043,0
4702,1567,0
5226,786,0
2216,1069,0
3568,712,0
3377,552,0
2691,1306,0
2807,1077,0
4900,1377,0
2963,1107,0
4744,223,0
5286,364,0
3212,1118,0
4804,782,0
4022,1043,0
1779,533,0
4162,661,0
1631,410,0
1973,499,0
4593,881,0
1944,1043,0
3622,872,0
5165,388,0
1647,660,0
4518,1092,0
2797,352,0
4164,352,0
4422,694,0
2673,1493,0
3938,26,0
3245,1181,0
4345,55,0
3473,194,0
4325,128,0
2009,606,0
2954,1307,0
2234,561,0
4143,543,0
3217,419,0
4914,260,0
5336,1355,0
4351,1578,0
1601,164,0
3840,785,0
4971,1370,0
3147,169,0
4169,1218,0
4022,1043,0
1592,138,0
5096,138,0
3873,101,0
1803,288,0
2533,1409,0
1630,435,0
4996,781,0
1710,1065,0
3724,364,0
2311,307,0
4350,639,0
3574,352,0
4054,1043,0
3704,281,0
1717,685,0
4320,364,0
2158,12,0
1899,561,0
2230,1347,0
4674,1196,0
5159,639,0
4986,621,0
1857,352,0
3642,574,0
2331,1486,0
4775,864,0
2257,1085,0
5345,671,0
2724,874,0
3909,867,0
2616,1344,0
3903,209,0
3056,482,0
3640,685,0
1739,875,0
4841,715,0
4518,1180,0
4043,346,0
2199,1191,0
2929,238,0
3809,293,0
3495,287,0
4285,639,0
2660,598,0
2886,139,0
5226,717,0
3859,611,0
3170,756,0
1869,783,0
1763,621,0
2378,368,0
4925,1141,0
3865,962,0
3420,704,0
3494,1082,0
1816,1546,0
3900,516,0
2602,1137,0
3261,373,0
3718,881,0
2565,475,0
4662,1106,0
3603,1283,0
5050,1573,0
4179,277,0
5353,101,0
5022,800,0
2467,510,0
4971,1353,0
4942,298,0
2042,921,0
5250,887,0
2630,1037,0
1765,448,0
4466,639,0
3170,380,0
3760,800,0
4846,475,0
1801,11,0
4942,80,0
4210,1075,0
5296,1410,0
2702,1368,0
5111,90,0
3521,777,0
3592,499,0
5128,66,0
2713,307,0
2794,990,0
4933,641,0
2708,569,0
2615,395,0
3701,1086,0
4688,853,0
3037,1043,0
5117,1347,0
2025,259,0
2978,685,0
5018,547,0
3450,223,0
2483,1512,0
1912,1139,0
4862,587,0
3399,1031,0
2464,1337,0
2378,1297,0
5250,1491,0
2879,364,0
2314,1065,0
2511,1221,0
2995,380,0
4914,109,0
3975,1327,0
4907,639,0
3494,441,0
4478,456,0
3877,1349,0
3497,1393,0
3541,973,0
4661,775,0
4643,962,0
4022,1043,0
3170,559,0
3197,561,0
3998,371,0
1656,1432,0
2828,1517,0
4378,1040,0
3045,809,0
4270,499,0
4873,288,0
4059,33,0
4339,232,0
4259,1541,0
2100,242,0
2658,1168,0
4124,1182,0
4211,290,0
5342,891,0
3101,639,0
3482,1043,0
4453,1497,0
3844,561,0
3939,913,0
2089,364,0
5239,685,0
3537,430,0
3922,1059,0
3091,218,0
1615,26,0
3642,429,0
1825,675,0
2981,324,0
2325,596,0
5329,352,0
2960,636,0
5171,1098,0
3837,1204,0
3684,543,0
1971,881,0
3474,639,0
1778,916,0
3420,1455,0
3304,1073,0
4337,129,0
1593,278,0
2942,1195,0
3655,639,0
2224,442,0
1762,1062,0
4630,1275,0
3861,454,0
2261,453,0
2653,851,0
5050,10,0
3081,1457,0
2177,454,0
2161,639,0
3047,719,0
3456,127,0
3837,1573,0
3204,564,0
3817,1529,0
3121,86,0
4625,1569,0
4626,959,0
4337,313,0
1712,1337,0
3648,550,0
2069,913,0
3308,867,0
3507,1338,0
2000,685,0
2450,407,0
5019,426,0
1968,420,0
4951,37,0
4132,799,0
4066,1118,0
4643,1197,0
4804,411,0
1590,364,0
2237,463,0
2176,875,0
2268,1569,0
3250,673,0
4780,416,0
1989,685,0
5064,990,0
3284,235,0
4891,246,0
2505,914,0
3856,1551,0
2711,154,0
4946,1043,0
1627,524,0
3422,1385,0
5051,872,0
4834,1377,0
5338,1043,0
4550,1085,0
4845,1456,0
4601,352,0
5088,864,0
5310,1291,0
2273,862,0
5095,1577,0
2452,364,0
2918,989,0
1971,1572,0
3372,639,0
4935,872,0
1681,1254,0
3490,463,0
4387,1573,0
1944,1043,0
5320,1579,0
3767,639,0
3045,478,0
4589,612,0
2459,538,0
4433,1257,0
4851,175,0
2084,1377,0
3420,281,0
4168,125,0
5005,1512,0
5032,1218,0
3794,881,0
4876,556,0
5266,646,0
2179,246,0
2697,493,0
1910,517,0
4139,178,0
5281,202,0
4462,364,0
5077,1573,0
2052,1569,0
5229,1337,0
3525,297,0
3097,990,0
2550,1337,0
2952,130,0
3171,818,0
2466,594,0
3145,1576,0
4542,1068,0
3995,196,0
3045,956,0
3192,1007,0
2777,379,0
2049,1075,0
2212,540,0
2864,1007,0
3296,275,0
4520,785,0
1704,1218,0
4168,794,0
2914,1124,0
4038,639,0
4605,1569,0
1858,1323,0
4640,600,0
2080,1162,0
5332,940,0
2076,1118,0
4207,867,0
2616,677,0
3413,334,0
2356,352,0
2435,593,0
3581,929,0
3489,420,0
4187,241,0
3204,868,0
5000,561,0
3951,466,0
3095,787,0
1767,1337,0
4538,451,0
3636,1222,0
2357,352,0
4361,1077,0
1718,755,0
4352,1446,0
2711,154,0
4339,217,0
4335,637,0
3206,1134,0
2149,125,0
4431,360,0
4856,352,0
4463,1189,0
3564,645,0
5146,86,0
4315,388,0
2094,281,0
4453,1144,0
3131,627,0
3985,903,0
3764,1377,0
3716,1381,0
2581,754,0
2951,639,0
3904,1337,0
2256,1118,0
4356,16,0
4392,581,0
4262,1204,0
3704,1026,0
2484,169,0
2045,368,0
1592,1377,0
3594,738,0
3852,685,0
1812,1549,0
4933,1295,0
4336,477,0
3149,24,0
2543,1270,0
4390,587,0
2573,1569,0
2706,1118,0
5238,238,0
1667,1569,0
2200,988,0
2952,146,0
4865,66,0
2827,1406,0
4647,340,0
4404,636,0
3057,1580,0
2809,676,0
1679,65,0
5366,988,0
1819,1137,0
1613,352,0
2210,1226,0
3983,1254,0
2155,685,0
2339,621,0
2907,95,0
2221,1558,0
4181,72,0
4467,909,0
2194,288,0
4847,1264,0
3692,134,0
3541,641,0
3443,232,0
4188,620,0
3037,1043,0
2518,934,0
4089,280,0
2521,34,0
2736,561,0
3065,1377,0
2236,1158,0
2071,237,0
4025,352,0
3513,886,0
5097,1036,0
2297,1447,0
1762,265,0
5286,1393,0
4277,1118,0
3462,639,0
2126,396,0
2974,1337,0
4615,364,0
2964,639,0
3030,561,0
4876,1091,0
4161,881,0
4353,1177,0
2343,734,0
1991,639,0
3918,1070,0
4067,1137,0
3028,1230,0
3745,72,0
2146,277,0
4695,635,0
5295,1218,0
1916,1497,0
4618,881,0
1823,1377,0
3810,1032,0
3987,1032,0
3591,191,0
2364,293,0
1601,1122,0
5314,1144,0
3316,988,0
3550,22,0
2736,643,0
1588,1376,0
2435,1247,0
3880,1308,0
4593,177,0
3706,984,0
2728,1569,0
4946,1043,0
1778,1026,0
2331,996,0
2321,44,0
4537,808,0
2995,672,0
3384,238,0
4046,785,0
2575,113,0
3470,1337,0
5368,242,0
1971,26,0
4210,975,0
3067,17,0
4245,157,0
2360,685,0
4975,692,0
4457,399,0
2865,182,0
2321,816,0
5262,101,0
2373,1046,0
5214,1440,0
2768,125,0
2875,577,0
4968,1484,0
3666,517,0
5180,895,0
1737,685,0
2233,922,0
3932,1084,0
2062,254,0
3274,352,0
5247,661,0
4208,997,0
1841,881,0
1679,1573,0
2208,1393,0
3307,437,0
5044,278,0
2338,1315,0
3075,584,0
4395,561,0
2634,737,0
3978,1558,0
1638,194,0
3939,1202,0
4660,1321,0
3825,364,0
5190,1125,0
5040,1118,0
1720,1337,0
1955,51,0
4771,288,0
4271,1052,0
2748,315,0
3387,989,0
2531,639,0
4143,676,0
3468,996,0
2817,1043,0
3011,281,0
4781,287,0
3939,55,0
5173,731,0
2073,1393,0
3764,1468,0
4111,561,0
3816,58,0
4770,1513,0
4915,1055,0
4887,1007,0
4095,1448,0
2071,101,0
4554,561,0
3037,1043,0
5301,223,0
4129,1080,0
2325,967,0
2050,948,0
4946,1043,0
1646,1055,0
5125,1329,0
2625,680,0
1602,1569,0
3501,1098,0
2893,1350,0
1825,430,0
3733,1462,0
4565,1043,0
3710,1230,0
2506,1253,0
3856,1477,0
1600,874,0
5205,356,0
2673,1559,0
5144,685,0
3195,143,0
3381,464,0
2899,1425,0
4499,800,0
2374,620,0
4659,35,0
3943,1377,0
2737,793,0
4765,639,0
3873,312,0
1745,872,0
4861,1465,0
3617,21,0
4746,1483,0
2104,1500,0
4300,502,0
3312,685,0
2607,245,0
4759,1032,0
3903,1167,0
1642,859,0
4681,388,0
4481,1082,0
3000,1170,0
3922,157,0
2649,352,0
4686,881,0
5102,1055,0
4722,1367,0
3835,352,0
3232,352,0
3011,734,0
3733,818,0
5365,536,0
1668,1332,0
3400,288,0
4004,1101,0
1661,614,0
5194,101,0
3579,561,0
1938,1384,0
1951,1569,0
3017,639,0
3845,1337,0
3213,505,0
