h_entity,t_entity,relation
924,689,0
4626,4623,0
3346,5366,0
3663,1721,0
1601,3841,0
3349,2088,0
2357,4746,0
715,471,0
2293,2286,0
1193,4712,0
3416,922,0
949,4414,0
3395,399,0
207,3680,0
4817,4211,0
1720,2780,0
2572,815,0
3484,1277,0
240,3042,0
4494,2842,0
1434,945,0
4860,2856,0
4333,2791,0
589,483,0
5166,1167,0
2301,3653,0
2404,1890,0
5060,683,0
3767,1062,0
1276,3808,0
1705,1829,0
2672,1254,0
5103,1020,0
5152,2257,0
4698,1858,0
1645,1390,0
2877,336,0
778,498,0
649,3366,0
3139,1492,0
3417,4986,0
14,4565,0
2535,30,0
937,2068,0
2694,2838,0
255,4142,0
1845,1232,0
5000,4123,0
5057,2489,0
2076,3674,0
3010,4592,0
1140,539,0
1700,2866,0
4320,3142,0
3281,1812,0
1801,5162,0
5236,3791,0
1350,4904,0
4690,3324,0
2133,1243,0
2765,491,0
4676,1280,0
3268,5333,0
2402,479,0
1967,253,0
1603,4923,0
4383,2846,0
538,486,0
4468,3824,0
239,4292,0
1778,5354,0
42,5309,0
4347,193,0
3795,4792,0
1872,3614,0
4085,3744,0
832,2369,0
968,3760,0
2045,204,0
983,520,0
661,2133,0
158,3251,0
1161,824,0
5301,3244,0
3143,3960,0
154,3448,0
2089,1800,0
1540,5146,0
1928,5211,0
5201,720,0
3659,3839,0
1576,4898,0
4631,1281,0
2748,2391,0
4638,2183,0
1175,856,0
1570,3153,0
2,4544,0
3530,1191,0
714,1096,0
387,505,0
1944,1229,0
1582,2034,0
262,914,0
5110,2985,0
5119,1109,0
2434,2438,0
4851,1340,0
2234,4606,0
608,288,0
4908,4985,0
5161,2055,0
1584,286,0
1604,1732,0
3083,5248,0
3088,4791,0
3829,1806,0
5358,3624,0
2523,2481,0
2333,4185,0
4810,4856,0
486,1704,0
2239,4202,0
458,1734,0
3774,5278,0
956,3254,0
4520,2747,0
3486,1504,0
4463,1949,0
1586,3280,0
2557,2583,0
566,5153,0
2777,3435,0
517,526,0
4532,206,0
1412,4743,0
3693,1550,0
3848,5355,0
5151,479,0
1228,2723,0
4576,3427,0
2301,5224,0
1933,891,0
4092,3418,0
296,3047,0
1157,1591,0
792,952,0
2780,2354,0
57,112,0
3128,753,0
281,4176,0
2064,1277,0
2582,2663,0
440,818,0
3834,4572,0
4156,4568,0
987,5114,0
128,4460,0
4381,1853,0
4400,3781,0
2147,3778,0
863,4667,0
971,1943,0
4884,1463,0
5123,3114,0
4650,1516,0
4006,2231,0
4196,124,0
2410,2329,0
5361,3960,0
1404,4905,0
4109,2408,0
2097,356,0
489,3387,0
4279,5361,0
3982,2401,0
2582,4687,0
284,1792,0
5011,1721,0
2298,621,0
2645,3670,0
139,2442,0
4998,4588,0
532,269,0
3018,1093,0
1465,385,0
1702,69,0
3657,2110,0
3492,3595,0
1780,1281,0
370,2523,0
720,4700,0
2969,2255,0
3102,3788,0
4163,4651,0
4971,891,0
27,5167,0
5354,2500,0
594,864,0
1490,347,0
3034,4490,0
1254,1220,0
2266,65,0
1297,4950,0
1350,4092,0
869,2020,0
1308,2429,0
2469,325,0
1824,527,0
3060,1409,0
1565,640,0
5319,75,0
244,61,0
2663,1126,0
3441,522,0
4771,700,0
3384,4647,0
4115,847,0
5065,128,0
2627,268,0
1455,3308,0
4595,2203,0
1098,4911,0
2163,3674,0
3540,2827,0
2756,990,0
2584,463,0
1571,922,0
2926,4778,0
4425,4317,0
3158,2225,0
2354,4386,0
486,617,0
579,4630,0
4251,530,0
604,1344,0
5294,4002,0
4369,1037,0
2138,3209,0
3829,2153,0
2603,979,0
3403,578,0
4676,468,0
1815,2806,0
3182,3197,0
2552,209,0
481,4785,0
2557,2413,0
3732,5190,0
1838,3328,0
111,3227,0
3704,1038,0
180,3824,0
4284,4562,0
1269,4484,0
1398,3618,0
2320,4520,0
2675,5088,0
3319,2717,0
2668,9,0
3885,889,0
5040,2500,0
1270,1819,0
2007,4173,0
4068,2316,0
4672,403,0
1334,58,0
4319,806,0
585,3997,0
3858,1322,0
2040,1289,0
607,1901,0
4944,3160,0
1889,1070,0
519,4600,0
2116,590,0
4810,4719,0
2045,3251,0
599,5242,0
733,5098,0
2345,2313,0
3123,1380,0
1711,4435,0
1818,1536,0
3518,4327,0
5002,2156,0
463,997,0
1058,4734,0
360,4182,0
4377,149,0
248,4635,0
2982,3461,0
359,607,0
3618,2902,0
4976,2777,0
4821,3761,0
467,2915,0
3234,64,0
3429,3267,0
1074,326,0
3066,4457,0
3879,4107,0
4316,1126,0
987,89,0
68,5361,0
1012,3813,0
41,4511,0
1708,4062,0
1232,4929,0
4909,2343,0
4695,36,0
1499,2271,0
4681,3586,0
2977,4861,0
3043,5036,0
3614,1323,0
3586,1449,0
4432,3891,0
1219,1533,0
2102,1898,0
2185,2602,0
755,1568,0
1796,1482,0
1865,531,0
3412,2091,0
962,705,0
5373,5309,0
678,1847,0
3696,2081,0
3571,2193,0
872,1539,0
3678,4528,0
1464,3212,0
1016,2522,0
1571,1509,0
475,1020,0
3452,3063,0
300,1897,0
1883,5146,0
4397,1913,0
5224,3929,0
2130,2655,0
3735,2873,0
4385,1597,0
4900,1769,0
2945,5107,0
307,5240,0
4231,1440,0
4799,4830,0
3565,4545,0
5119,3690,0
3511,2395,0
5231,1773,0
126,5247,0
2653,4078,0
2228,3035,0
1239,1384,0
1619,5084,0
3396,2889,0
2082,1905,0
2806,1709,0
4462,2833,0
3334,1131,0
1216,5114,0
3816,1043,0
3511,624,0
4557,1698,0
956,792,0
605,386,0
2762,5264,0
4739,2714,0
247,5115,0
1354,4664,0
1207,4260,0
121,3545,0
2152,4255,0
5357,5298,0
1184,659,0
4419,3782,0
4078,3339,0
2334,4369,0
668,42,0
285,2285,0
5133,3644,0
1562,2101,0
1283,2921,0
2465,4605,0
4222,628,0
5152,1743,0
5223,219,0
734,910,0
2517,2727,0
3556,2967,0
992,5336,0
3206,2850,0
2064,506,0
1357,1705,0
2371,3580,0
121,837,0
3229,3081,0
1857,4858,0
3791,1528,0
5234,1523,0
4859,2960,0
4054,574,0
3515,372,0
3916,506,0
3141,4538,0
3094,3699,0
4645,5096,0
3308,1806,0
3404,2041,0
3787,3176,0
2366,3691,0
2565,971,0
264,2426,0
2803,5240,0
5201,3690,0
3693,2724,0
2937,1513,0
3984,1824,0
1193,1182,0
310,3230,0
5206,2942,0
4053,1792,0
5111,924,0
4234,51,0
3868,2112,0
1635,4220,0
5163,3917,0
3567,2789,0
4206,2489,0
3571,1089,0
3997,1829,0
3078,141,0
1704,968,0
3126,1504,0
3305,22,0
712,5249,0
1209,4380,0
2462,1756,0
4625,2203,0
892,3296,0
3619,3426,0
1215,4900,0
5326,1030,0
4421,1728,0
3229,5360,0
3152,2272,0
2553,585,0
3311,1896,0
3539,5400,0
4819,3440,0
3276,3197,0
3447,3149,0
5347,3836,0
2433,4302,0
4171,4919,0
3002,4114,0
2073,1767,0
3126,2423,0
2820,5106,0
4885,2710,0
1445,3949,0
2124,2329,0
2180,2276,0
2885,3150,0
60,910,0
1187,2620,0
829,2830,0
4647,3216,0
213,2936,0
3467,2834,0
3098,3475,0
233,4968,0
3364,573,0
4563,4906,0
1062,70,0
200,228,0
4308,5165,0
2048,5391,0
226,1750,0
1091,4529,0
391,3593,0
3424,4970,0
5346,5350,0
1690,2677,0
4133,4762,0
2612,3610,0
177,3537,0
2528,4431,0
4171,623,0
765,55,0
3971,1916,0
3140,3587,0
4178,1945,0
1448,4367,0
104,265,0
3238,4764,0
3823,632,0
4357,4911,0
606,4164,0
1464,564,0
4977,3608,0
5176,2153,0
2337,2314,0
4698,3811,0
1605,4516,0
1040,5091,0
236,247,0
327,1747,0
2755,413,0
1615,2936,0
3325,1946,0
326,1427,0
1337,2724,0
914,3649,0
45,4586,0
3505,3923,0
1323,850,0
542,5220,0
1000,4652,0
1750,2013,0
3654,3892,0
3525,4474,0
2581,4780,0
1418,3117,0
4995,3561,0
4494,4357,0
1370,2688,0
5384,1614,0
1259,90,0
2471,2674,0
1326,1890,0
4206,556,0
1065,1779,0
2780,2545,0
808,4520,0
4684,747,0
5284,2109,0
2063,4216,0
1157,412,0
410,4793,0
2782,3999,0
4407,4717,0
1629,469,0
2118,3045,0
2371,3987,0
2448,1968,0
380,1044,0
4840,1762,0
1379,2335,0
2798,4376,0
2692,4223,0
853,3616,0
4978,371,0
3147,4314,0
1648,4877,0
5139,1527,0
2113,3606,0
809,4712,0
5132,712,0
1253,1432,0
14,2915,0
4378,776,0
4963,2417,0
2248,5101,0
5147,610,0
2584,129,0
830,80,0
1850,2428,0
1302,1125,0
891,4621,0
4497,5255,0
3344,1776,0
3973,2516,0
944,1986,0
3773,4945,0
3764,1091,0
2493,4040,0
794,755,0
1765,3307,0
672,602,0
1466,4156,0
1872,2231,0
3256,4621,0
1463,845,0
2992,1148,0
1860,5313,0
1713,616,0
5193,2300,0
3552,152,0
4112,3077,0
4756,1781,0
2991,1687,0
884,1240,0
3513,4829,0
5035,3500,0
4624,2051,0
3256,972,0
3617,28,0
2491,1236,0
4772,2287,0
3041,5287,0
4284,117,0
1115,4714,0
3110,2554,0
5325,522,0
1597,3049,0
3570,1818,0
836,2812,0
4059,4620,0
2307,2292,0
2284,178,0
3,3053,0
5026,1267,0
4150,3835,0
1241,4662,0
2903,2045,0
4686,3621,0
4669,880,0
1364,1271,0
2536,513,0
2002,4134,0
119,4849,0
4529,2485,0
5037,4288,0
2197,717,0
4444,2039,0
4165,818,0
2508,4560,0
566,3552,0
2886,2575,0
3833,3138,0
5242,3224,0
402,2199,0
928,5170,0
5081,3876,0
5146,2446,0
517,175,0
1663,3857,0
4086,4578,0
4246,676,0
3127,991,0
164,2547,0
2016,5355,0
1957,5275,0
3520,103,0
5282,4942,0
4125,5097,0
2449,3521,0
17,4257,0
2370,5400,0
2403,3508,0
2229,340,0
5404,3666,0
935,3764,0
2922,4950,0
821,3183,0
954,4416,0
4995,1641,0
4215,3244,0
1127,1696,0
4548,2008,0
1224,3037,0
1060,4516,0
3265,3709,0
1767,598,0
264,2056,0
5114,2121,0
5018,2031,0
1511,803,0
3272,5036,0
2959,2111,0
1614,1786,0
4353,362,0
69,3043,0
4153,3218,0
2880,1000,0
1225,4946,0
4321,928,0
166,794,0
43,1776,0
3597,3224,0
301,4200,0
2179,3100,0
3615,4622,0
1684,1157,0
1727,3454,0
4913,2051,0
2142,4214,0
4087,1535,0
3824,2599,0
1753,818,0
4924,5399,0
4354,5385,0
1089,3621,0
4192,31,0
2231,3395,0
4726,4846,0
1358,3541,0
2490,2,0
3466,264,0
2031,4062,0
2501,454,0
3462,1972,0
1449,1169,0
4662,1564,0
602,4963,0
1509,2299,0
1290,1779,0
186,755,0
2428,2941,0
4021,4546,0
1856,166,0
2046,2546,0
3169,4012,0
2212,3317,0
3628,3427,0
4676,4921,0
3947,3216,0
2609,4431,0
1730,4243,0
5255,1519,0
1014,2079,0
1136,3336,0
3467,1949,0
1988,3870,0
4942,1257,0
4462,1251,0
552,5184,0
1030,553,0
1474,492,0
3755,1873,0
4773,1044,0
701,807,0
2572,3008,0
3674,3857,0
217,710,0
1464,174,0
753,5350,0
171,1029,0
4887,4728,0
4138,3683,0
5119,2104,0
2920,2310,0
1906,1226,0
2710,5086,0
2742,3283,0
5260,5132,0
710,4210,0
5024,2011,0
1532,1908,0
1969,402,0
45,2173,0
4577,1918,0
2442,3830,0
3235,4244,0
31,5167,0
854,1942,0
639,3007,0
3262,3189,0
2358,320,0
2620,897,0
2268,4584,0
5271,337,0
3081,4968,0
4056,4238,0
4646,3846,0
2347,2603,0
4462,3715,0
1521,4926,0
3642,5259,0
792,795,0
1481,295,0
2980,394,0
2752,5113,0
2681,858,0
2894,4620,0
298,942,0
4841,5118,0
3552,4262,0
5317,4508,0
1989,0,0
1290,465,0
759,769,0
477,4718,0
4018,1598,0
2482,1072,0
3742,4160,0
384,4044,0
2898,2018,0
1864,3501,0
4010,4612,0
2711,4831,0
2960,2312,0
3022,2340,0
3665,73,0
4649,2805,0
29,3048,0
2065,3199,0
1667,1704,0
2092,403,0
983,238,0
2683,138,0
766,3870,0
2882,4580,0
1850,3189,0
297,2674,0
3529,1987,0
50,2935,0
4600,686,0
829,4121,0
1745,5391,0
3152,2767,0
1198,2323,0
3073,1560,0
115,1920,0
2441,433,0
277,356,0
2436,376,0
1205,4312,0
2930,3748,0
4396,3001,0
134,3763,0
3458,4939,0
4212,3210,0
1880,3318,0
2715,3049,0
4787,814,0
2056,5373,0
915,5376,0
638,4233,0
2053,4337,0
4139,1207,0
2456,2048,0
531,2698,0
741,3839,0
2811,2977,0
1482,353,0
2822,2839,0
1975,2409,0
1097,2807,0
3600,2845,0
272,4760,0
5158,5019,0
4743,1471,0
4785,570,0
5115,2581,0
3495,2963,0
1312,883,0
2598,795,0
3719,3487,0
387,4654,0
4511,3270,0
3551,1894,0
4220,2491,0
4994,2457,0
190,1202,0
5366,1514,0
722,1672,0
3318,1364,0
4808,154,0
4816,4130,0
4042,4563,0
4268,5075,0
1966,3660,0
5224,1529,0
4406,1577,0
2065,3685,0
4168,4765,0
667,243,0
5121,3568,0
1163,1794,0
120,894,0
2088,3267,0
740,5230,0
4577,1084,0
1985,2577,0
5021,3233,0
1773,4555,0
4539,1938,0
5164,802,0
5260,3114,0
4975,1552,0
828,1869,0
825,4421,0
3111,559,0
4550,2693,0
5195,428,0
3830,3355,0
4358,2266,0
2271,975,0
4470,5247,0
5052,3316,0
3804,1394,0
347,3450,0
3316,2715,0
5382,4280,0
2749,318,0
903,5051,0
3937,3101,0
1683,4061,0
3276,716,0
5229,758,0
729,2293,0
3061,3641,0
4952,124,0
368,4490,0
2509,2972,0
1110,110,0
2284,5319,0
5048,4916,0
116,1366,0
912,4642,0
4427,3066,0
1492,2210,0
3764,938,0
5225,1410,0
1501,3063,0
1189,4213,0
3987,764,0
3348,269,0
4324,2434,0
2410,4703,0
2781,3486,0
1352,4170,0
710,3796,0
506,379,0
156,2334,0
1286,3351,0
4491,473,0
4329,4899,0
3378,1473,0
1377,41,0
3975,1500,0
3499,444,0
3256,978,0
3804,3598,0
1692,277,0
2420,3059,0
794,869,0
3043,2231,0
1788,410,0
4207,4144,0
3128,507,0
5379,1200,0
3118,1573,0
4066,695,0
2775,3054,0
2336,4304,0
75,1348,0
2907,2498,0
3421,2422,0
1160,3836,0
854,4920,0
1753,3588,0
2802,3241,0
4629,112,0
1455,901,0
1918,4851,0
246,3202,0
2912,2879,0
2531,5078,0
3076,1741,0
5101,327,0
4887,582,0
3923,4474,0
5096,4890,0
4479,2444,0
2458,4694,0
569,3157,0
1182,14,0
1813,3171,0
4861,4694,0
903,1510,0
2636,215,0
1647,904,0
3825,523,0
2682,2950,0
3847,130,0
3422,2983,0
975,1641,0
1811,1670,0
1090,2981,0
2460,3510,0
436,4583,0
5049,5054,0
205,3257,0
4603,2915,0
2807,295,0
4993,109,0
821,3201,0
1649,5394,0
3744,1026,0
2671,2540,0
4389,766,0
5243,1245,0
3525,2451,0
4311,3857,0
872,1360,0
507,1165,0
3587,4278,0
1737,1045,0
628,2642,0
4011,4165,0
2951,3623,0
3195,1078,0
1334,1082,0
4815,5307,0
3614,2930,0
5197,513,0
3914,5000,0
853,2305,0
3937,2527,0
347,17,0
1988,1014,0
3892,2114,0
4142,111,0
1842,3306,0
4365,1221,0
4226,1530,0
1477,2351,0
100,4109,0
226,3918,0
3353,4075,0
2926,2045,0
256,3350,0
2423,3801,0
219,3596,0
634,21,0
4458,1076,0
5340,3015,0
2004,5024,0
1851,3993,0
53,4815,0
3020,119,0
4415,416,0
4956,4257,0
1895,3942,0
2214,1954,0
2470,4857,0
1728,2590,0
3746,2056,0
2177,4544,0
5121,2701,0
2043,4559,0
3091,3940,0
1319,2492,0
2662,4222,0
5317,1842,0
336,4834,0
1972,4336,0
4868,53,0
3360,3495,0
2897,3148,0
2797,1419,0
5322,2722,0
3840,142,0
1945,3425,0
4993,51,0
4670,4637,0
374,5058,0
1203,1906,0
2704,4319,0
1138,44,0
5110,4258,0
1168,3086,0
2524,187,0
499,163,0
3557,3022,0
5014,227,0
398,2382,0
4620,4955,0
4017,2510,0
2956,1394,0
4781,3536,0
4158,4977,0
2760,4218,0
2171,4428,0
1632,2889,0
5063,2539,0
393,5204,0
4064,485,0
3537,4773,0
1500,2338,0
3847,185,0
4008,1448,0
343,2575,0
3486,1288,0
72,4688,0
4711,3986,0
2973,3041,0
3856,2171,0
1617,3168,0
323,591,0
3631,237,0
1792,2887,0
114,443,0
1499,1849,0
999,3616,0
978,2527,0
4639,598,0
2044,598,0
770,2475,0
2381,1145,0
3464,2547,0
1955,2245,0
3473,3051,0
1165,4768,0
1908,1336,0
4885,3024,0
724,4234,0
4995,2665,0
2939,1457,0
2641,4886,0
4754,3429,0
2489,390,0
2621,4313,0
4477,3775,0
2844,5044,0
2255,4645,0
4481,1964,0
3226,1475,0
2994,1184,0
3670,1939,0
1233,4660,0
2488,5379,0
5189,2387,0
4524,748,0
2259,1919,0
2012,5070,0
1096,1418,0
776,785,0
3909,3965,0
4420,3833,0
1567,168,0
2338,947,0
5048,3029,0
2203,4603,0
4962,894,0
1139,4048,0
466,4739,0
1070,5370,0
4952,4549,0
678,2013,0
4588,811,0
614,526,0
1643,700,0
4055,3785,0
5202,1050,0
2220,4945,0
1575,906,0
821,3792,0
4904,2507,0
4509,1977,0
1417,3821,0
3684,2723,0
90,3490,0
5086,4996,0
1026,5210,0
886,2649,0
1538,1000,0
4494,699,0
425,3382,0
2530,4416,0
3298,3251,0
2552,2320,0
1500,1290,0
1622,2996,0
3731,4527,0
3474,635,0
775,3629,0
3718,5104,0
2048,3242,0
1332,3726,0
3318,255,0
5022,1479,0
2779,3918,0
2795,4850,0
2154,4524,0
3451,4080,0
3073,329,0
2525,2674,0
2891,5275,0
2405,3521,0
533,335,0
3615,4876,0
3434,1507,0
282,241,0
3980,2560,0
3690,4310,0
4482,856,0
408,3440,0
5386,951,0
2478,2285,0
2472,3294,0
2446,4975,0
1087,1673,0
499,931,0
2576,924,0
960,1941,0
3274,208,0
5076,3245,0
3910,4055,0
4993,97,0
2820,3432,0
3545,117,0
2674,1151,0
1549,4442,0
3998,117,0
2370,2435,0
5314,4062,0
2042,498,0
4272,2201,0
3305,4547,0
4488,4131,0
1040,1204,0
883,2899,0
4147,1872,0
1392,4939,0
1137,3734,0
3464,3388,0
3838,5135,0
3019,881,0
2496,3931,0
2646,4686,0
2398,5002,0
1192,1022,0
4950,4332,0
4528,4811,0
4205,3405,0
2230,1995,0
3505,4764,0
1262,424,0
4258,623,0
944,3532,0
2714,1348,0
1283,2171,0
4596,4161,0
2093,4567,0
4345,3249,0
4460,2215,0
5268,3254,0
1163,3382,0
3320,812,0
1144,4279,0
3689,4052,0
2476,3948,0
1312,586,0
2563,3629,0
548,4950,0
2100,5267,0
274,2550,0
1685,2546,0
2248,482,0
4029,3616,0
4361,3788,0
3082,1898,0
1849,2884,0
436,2127,0
3385,3620,0
3283,4779,0
798,2420,0
2096,2162,0
740,4689,0
2276,1318,0
3739,3346,0
829,644,0
1395,2688,0
3956,3107,0
4465,4370,0
989,2293,0
3707,3897,0
3677,4631,0
4369,5160,0
3907,547,0
1453,3763,0
3029,2567,0
5321,1757,0
1994,772,0
2533,4478,0
2086,2104,0
1252,3609,0
4738,3765,0
3210,2770,0
147,1387,0
4661,4258,0
1961,2023,0
2137,1876,0
1000,4850,0
3639,4357,0
4092,4646,0
4356,4298,0
535,1047,0
3831,3100,0
691,1979,0
1586,2019,0
954,4258,0
5113,1053,0
1157,1648,0
1238,2805,0
5140,2001,0
3350,2614,0
4681,2464,0
267,2410,0
899,4733,0
1444,1615,0
2649,4990,0
4083,1860,0
287,4573,0
1581,541,0
4756,789,0
4826,849,0
4290,1021,0
4550,1127,0
2175,195,0
5223,4326,0
750,3735,0
3074,1569,0
2435,3447,0
4211,1985,0
2532,3479,0
1784,3160,0
2608,1245,0
809,134,0
2710,4866,0
2815,836,0
115,4460,0
1646,2205,0
2389,1387,0
1830,2356,0
3051,4538,0
1265,1290,0
1716,2606,0
3218,142,0
2717,606,0
1360,609,0
3103,813,0
3704,1839,0
2764,2642,0
5174,940,0
2243,2311,0
1723,3677,0
3713,1547,0
3930,3534,0
4584,932,0
391,4972,0
3534,4286,0
2654,5359,0
3928,3910,0
4746,3448,0
1579,3532,0
1219,811,0
309,1255,0
296,4585,0
941,3224,0
5218,2394,0
4880,2516,0
1140,2027,0
4300,1304,0
2721,1282,0
3129,3432,0
4284,5366,0
3213,5052,0
4924,50,0
1577,1521,0
4148,5053,0
1611,555,0
1707,988,0
1389,4715,0
1530,668,0
264,5255,0
2633,2491,0
3857,3883,0
1770,4213,0
1246,1895,0
4800,4416,0
4737,1933,0
4116,3107,0
40,2506,0
1646,2747,0
4893,1526,0
4363,4294,0
198,2305,0
3160,4633,0
1987,3278,0
2728,3868,0
4205,4899,0
3338,2626,0
1578,1288,0
1717,3325,0
3784,5364,0
5270,1606,0
3696,2225,0
120,5349,0
350,3767,0
644,4063,0
1978,948,0
1952,1364,0
2545,6,0
4453,1905,0
3884,475,0
5084,4881,0
4030,1012,0
2100,3183,0
3699,4167,0
3373,273,0
5196,2578,0
1110,4524,0
2190,2409,0
1872,2601,0
3484,1399,0
4061,1854,0
4082,3088,0
1902,4957,0
2990,430,0
1490,3783,0
3287,981,0
2203,1358,0
806,2315,0
715,4982,0
4015,1092,0
170,4685,0
1778,4861,0
221,2863,0
5177,4060,0
4697,1920,0
3149,3156,0
3976,3442,0
187,2385,0
4105,22,0
1968,4466,0
1926,4108,0
3807,2792,0
4499,2006,0
1138,1267,0
246,3203,0
2890,4683,0
5067,2235,0
628,1625,0
2958,4748,0
1506,175,0
896,370,0
852,3189,0
4946,2159,0
2786,4866,0
2266,2849,0
4698,2141,0
2810,4945,0
5201,2068,0
4040,396,0
1463,3110,0
27,3001,0
3204,1920,0
3357,2546,0
1904,1008,0
434,52,0
2411,119,0
1201,847,0
3968,2511,0
1048,2395,0
3900,3306,0
30,4131,0
3970,4592,0
4283,1344,0
3654,1241,0
5050,3295,0
2643,4404,0
5133,1900,0
3322,401,0
620,928,0
848,4988,0
5305,242,0
5163,20,0
3410,5041,0
130,3740,0
1336,790,0
2825,2233,0
1870,1504,0
115,633,0
2176,1287,0
3999,2627,0
3397,5070,0
446,5291,0
2400,1635,0
1341,1911,0
2490,3449,0
745,5156,0
3388,176,0
954,319,0
1758,1960,0
3073,3128,0
4026,4641,0
4227,2269,0
3350,3296,0
1163,3564,0
1859,5275,0
1789,3873,0
3861,1464,0
5181,4457,0
961,3347,0
775,4605,0
1394,2136,0
246,4229,0
3869,3223,0
4380,2408,0
4989,4535,0
660,4986,0
4939,3257,0
5311,3733,0
4115,3992,0
1310,2416,0
3217,1545,0
1482,1895,0
4369,4281,0
2207,4475,0
3615,633,0
3829,4067,0
4424,1847,0
2266,1200,0
3618,2578,0
1002,2877,0
756,2968,0
4085,967,0
5247,3916,0
2987,5151,0
2333,398,0
434,2207,0
4930,332,0
1701,4037,0
2486,970,0
3979,3577,0
3111,2494,0
892,4399,0
1015,2811,0
3007,4756,0
262,2421,0
3466,128,0
4742,5060,0
3663,3222,0
3382,2430,0
5181,2621,0
4999,2758,0
4012,4398,0
3571,4087,0
2678,1273,0
3705,2586,0
2027,165,0
1331,5268,0
725,450,0
4166,856,0
4858,5326,0
3853,447,0
4702,2883,0
2738,205,0
1197,1761,0
4116,3503,0
4975,1651,0
1572,4059,0
4072,1507,0
2824,5064,0
1169,4489,0
93,4428,0
432,3293,0
5054,4972,0
2694,1737,0
3552,4779,0
5271,3813,0
1264,3562,0
2855,5131,0
1705,3716,0
3442,4531,0
3893,2800,0
1510,2451,0
750,936,0
2831,5015,0
2014,4949,0
2111,4237,0
3385,3226,0
2018,234,0
1614,2040,0
1352,2170,0
643,1657,0
2235,4116,0
2268,87,0
5146,4240,0
833,4939,0
3190,2448,0
4829,1808,0
4580,406,0
3840,2084,0
2208,4714,0
3286,4666,0
769,3856,0
4265,267,0
2125,1736,0
2602,3347,0
2243,3888,0
1049,815,0
899,2894,0
40,4523,0
1184,4220,0
2966,44,0
1242,2801,0
2617,3890,0
291,38,0
254,3851,0
1086,5072,0
2784,4017,0
5062,4209,0
4463,2245,0
3245,2931,0
4811,3487,0
4734,4654,0
4065,5063,0
2311,908,0
1893,3045,0
1282,2216,0
856,4947,0
3750,1908,0
1851,17,0
3794,4532,0
4902,1519,0
2964,3927,0
3364,1238,0
2855,2742,0
769,3689,0
788,2752,0
2782,2325,0
3991,525,0
4022,3092,0
423,4937,0
4514,4438,0
5317,2302,0
4095,5403,0
4964,1363,0
825,2732,0
117,2481,0
711,3927,0
849,816,0
1183,1623,0
1826,2949,0
1936,3911,0
1227,1731,0
293,5152,0
69,3029,0
1747,3421,0
743,410,0
1940,2049,0
3927,4574,0
1150,4551,0
372,4151,0
457,3974,0
2298,3727,0
3848,3146,0
1551,2552,0
5245,2265,0
551,4877,0
1327,761,0
3708,2666,0
184,523,0
1401,1625,0
4660,1757,0
1012,1448,0
509,3261,0
1212,523,0
946,1550,0
3843,716,0
2251,2806,0
2232,173,0
838,4147,0
3715,4244,0
3191,3902,0
1215,3538,0
3743,825,0
3886,4144,0
1880,5058,0
2677,5115,0
96,3800,0
2876,1797,0
3696,3924,0
1615,1117,0
1862,4784,0
4283,1300,0
2355,4392,0
3549,1929,0
3772,332,0
3172,204,0
2316,5281,0
1159,1901,0
2823,4560,0
3652,802,0
1878,4387,0
3314,4159,0
813,3613,0
4570,3019,0
3126,1350,0
2897,5340,0
3245,2184,0
397,225,0
2756,4968,0
405,4423,0
2490,3466,0
3920,95,0
1450,2337,0
3139,3515,0
2471,1856,0
1454,3355,0
3467,4170,0
2014,1117,0
34,3819,0
3517,4214,0
4736,5075,0
699,5201,0
1519,4932,0
4618,1843,0
1700,627,0
1270,799,0
1258,2548,0
5067,3781,0
336,5060,0
1831,5223,0
3951,2062,0
4761,3205,0
1365,3424,0
5324,1216,0
1797,3156,0
1056,4321,0
5312,734,0
1051,4410,0
3617,4924,0
408,4120,0
2686,1700,0
3751,1065,0
918,2019,0
734,873,0
3189,5156,0
1059,4193,0
408,2643,0
3592,2595,0
657,1284,0
983,3016,0
2314,3151,0
2223,780,0
2264,4114,0
3122,2614,0
468,3304,0
2183,1972,0
446,2968,0
2847,3106,0
3584,1985,0
1838,2299,0
1338,3409,0
4015,3361,0
1701,2977,0
4263,2449,0
4387,4412,0
714,1162,0
1467,1978,0
1976,4636,0
5001,5217,0
653,609,0
2596,1730,0
3475,3789,0
4489,2055,0
2410,4808,0
3922,3466,0
533,839,0
1994,2801,0
1816,139,0
4605,3492,0
1719,5002,0
1208,1027,0
4657,3595,0
3191,3987,0
2387,3413,0
1719,1082,0
1920,3405,0
3912,4303,0
722,676,0
3747,2468,0
3810,1691,0
2274,699,0
901,2460,0
4071,962,0
5297,2714,0
1515,3564,0
2905,3908,0
788,368,0
3218,556,0
3640,2284,0
1560,1312,0
1220,422,0
301,2988,0
1050,2249,0
548,4124,0
979,1178,0
5190,1002,0
1712,1317,0
422,3886,0
5182,5244,0
447,3751,0
556,4531,0
4312,1991,0
4163,3909,0
3192,4602,0
2719,2187,0
4331,667,0
92,4801,0
3415,4796,0
2104,1631,0
3540,3438,0
3126,1472,0
3758,3871,0
5150,1043,0
2068,3116,0
1880,4715,0
348,1103,0
5056,73,0
2538,299,0
2724,751,0
1815,3320,0
577,4072,0
1371,4983,0
3771,1316,0
4246,4646,0
2870,3796,0
1402,459,0
3598,3116,0
1214,1690,0
3110,4221,0
239,652,0
1014,997,0
3439,2700,0
3759,3851,0
3380,3956,0
