h_entity,t_entity,relation
3082,884,0
3468,447,0
4734,601,0
3989,1575,0
4439,926,0
2241,1331,0
4858,1141,0
5095,859,0
3585,815,0
3059,1522,0
5348,578,0
2035,1363,0
1738,915,0
2794,656,0
3150,110,0
1913,1059,0
4115,3,0
3367,999,0
1665,1522,0
3585,92,0
2704,794,0
5242,900,0
3573,1246,0
2103,721,0
3442,753,0
3786,1483,0
2206,1298,0
2722,490,0
3123,1487,0
3699,1370,0
3236,1556,0
4348,814,0
1734,269,0
5216,641,0
2566,78,0
4472,1299,0
3007,1575,0
4652,401,0
2849,814,0
2224,1298,0
2606,1358,0
3944,233,0
3393,601,0
2203,418,0
4749,633,0
1887,814,0
2813,1331,0
1929,151,0
5380,979,0
3762,346,0
4548,1019,0
3044,739,0
2370,604,0
3550,1394,0
4213,1143,0
2427,292,0
2352,593,0
3827,1261,0
2941,820,0
4322,1352,0
4251,1569,0
3205,583,0
4393,1124,0
3688,803,0
2257,593,0
5341,1566,0
4702,381,0
4392,1544,0
2899,1059,0
1820,339,0
4694,712,0
5028,545,0
1708,525,0
5095,1370,0
3818,1529,0
4391,1,0
1868,1328,0
4036,955,0
4681,612,0
4641,977,0
4796,599,0
4149,1328,0
3441,1383,0
3422,730,0
1875,1054,0
3056,934,0
4289,1318,0
4671,1533,0
5120,593,0
4738,306,0
2698,638,0
3797,1569,0
3242,777,0
4870,1431,0
1949,1522,0
1851,360,0
3299,1309,0
2365,206,0
3451,1,0
2686,466,0
1746,1309,0
1802,1370,0
3064,987,0
5399,1363,0
2581,1522,0
3844,401,0
4769,435,0
4468,272,0
4586,1352,0
4907,1569,0
2044,337,0
4346,421,0
4148,269,0
3868,425,0
2223,1403,0
4753,601,0
4396,814,0
1600,753,0
3827,384,0
1914,889,0
1818,1121,0
4945,1522,0
2714,462,0
2266,1191,0
2518,1503,0
3802,1372,0
3387,158,0
2064,1484,0
4412,926,0
3017,508,0
4589,941,0
2452,602,0
3610,418,0
3918,545,0
2099,154,0
3733,1245,0
3158,717,0
3425,1548,0
1890,417,0
4058,1310,0
5153,1347,0
2018,1516,0
2050,835,0
1777,877,0
2319,1059,0
4116,1330,0
5375,914,0
4807,1283,0
4822,926,0
3262,430,0
4318,601,0
1644,1344,0
4565,1270,0
1875,90,0
3312,423,0
4488,448,0
2322,753,0
2759,1310,0
2943,777,0
1660,401,0
2557,83,0
5170,1023,0
4982,792,0
4784,624,0
2802,673,0
2874,859,0
2628,1481,0
4037,899,0
5255,908,0
4304,753,0
3317,594,0
2662,753,0
3739,1575,0
5176,756,0
2250,1407,0
2525,587,0
4314,926,0
4013,1522,0
2759,1310,0
5319,771,0
3821,352,0
3291,1016,0
2093,953,0
2703,10,0
4123,867,0
3715,1517,0
4151,270,0
1873,1328,0
4261,442,0
2219,926,0
3295,1382,0
5351,515,0
5050,1027,0
2972,1432,0
3052,1370,0
5007,1370,0
4024,1111,0
2765,468,0
2043,814,0
2661,435,0
3416,285,0
2402,201,0
5302,912,0
5017,601,0
5081,867,0
2886,401,0
1742,435,0
3894,1059,0
4494,1038,0
2336,1575,0
3846,1237,0
5374,1303,0
4549,668,0
4138,362,0
2970,169,0
3610,612,0
4605,1125,0
4250,402,0
3048,867,0
4589,554,0
5206,1315,0
4556,321,0
2877,814,0
5017,601,0
5204,1328,0
3388,1205,0
4722,462,0
3281,427,0
2702,869,0
3078,626,0
2213,1552,0
3419,1139,0
3844,401,0
2528,667,0
4566,691,0
3923,672,0
3402,182,0
2283,362,0
2060,1059,0
4690,487,0
4008,279,0
2379,593,0
3317,804,0
4347,814,0
4373,966,0
2021,356,0
5098,1145,0
4734,601,0
5383,442,0
4411,266,0
4198,256,0
1626,814,0
4318,601,0
2937,926,0
5275,355,0
5016,1513,0
5213,972,0
1682,1504,0
4288,150,0
5181,1116,0
3377,636,0
5329,90,0
3379,1522,0
5389,1402,0
5021,80,0
4918,1059,0
5162,819,0
3172,833,0
2778,910,0
1688,1198,0
2698,1359,0
4753,601,0
4134,814,0
3085,468,0
1616,1022,0
2689,401,0
3862,601,0
2832,525,0
4433,887,0
4171,1442,0
5142,753,0
4912,1114,0
4681,348,0
3853,472,0
1827,1330,0
1791,611,0
1621,1237,0
4107,1326,0
4292,814,0
5237,1346,0
5018,105,0
3825,272,0
3792,786,0
2151,756,0
3402,1112,0
2460,386,0
3312,656,0
2579,517,0
5399,320,0
3181,725,0
4462,700,0
4532,482,0
1670,804,0
2585,269,0
4795,362,0
5080,965,0
2441,269,0
2642,711,0
4772,378,0
3378,1407,0
3743,424,0
3482,625,0
2495,1328,0
3781,625,0
3849,1236,0
3481,458,0
4512,1239,0
2398,1234,0
2664,1021,0
1979,319,0
2809,569,0
4186,145,0
2897,1580,0
2918,676,0
3028,207,0
1959,358,0
4913,1059,0
3298,486,0
3525,926,0
3495,947,0
2182,360,0
1687,1363,0
4333,1269,0
1729,753,0
3217,236,0
4835,263,0
2184,804,0
3799,691,0
5015,903,0
4828,992,0
4851,1310,0
3684,360,0
2915,13,0
4148,1059,0
5126,252,0
2949,994,0
3975,435,0
4464,867,0
5013,435,0
2992,302,0
3944,1249,0
4068,1063,0
2246,587,0
5032,814,0
4755,573,0
3312,859,0
4340,1426,0
2080,1204,0
1704,125,0
1781,123,0
4388,1059,0
2986,856,0
2885,1304,0
4655,758,0
4765,912,0
3540,1569,0
3421,1181,0
2706,928,0
3224,117,0
2048,401,0
3184,3,0
4584,967,0
3664,1559,0
3086,1300,0
5038,625,0
5206,671,0
4850,36,0
4753,601,0
3289,769,0
2573,891,0
1676,422,0
4192,1522,0
3271,900,0
3791,1344,0
3862,601,0
1751,1575,0
3110,129,0
2362,151,0
4576,1522,0
1910,859,0
2243,1569,0
4072,928,0
3619,262,0
3797,1522,0
2799,768,0
5258,406,0
3887,916,0
3955,1352,0
3092,416,0
5338,1501,0
2396,748,0
1849,335,0
3251,1166,0
4577,1271,0
2200,462,0
5320,209,0
3533,224,0
4878,1214,0
2813,600,0
4568,844,0
2446,1569,0
2390,190,0
2698,777,0
3868,328,0
4839,1352,0
2816,789,0
2787,1118,0
2223,1235,0
3918,423,0
2892,777,0
3261,1350,0
4537,1328,0
3447,1298,0
3130,292,0
4881,1262,0
4231,1352,0
2987,462,0
3324,25,0
5216,596,0
5169,1117,0
2963,35,0
4813,1346,0
5083,888,0
2664,206,0
2720,974,0
1698,516,0
2934,415,0
3393,601,0
3280,753,0
3369,601,0
2063,1262,0
2902,814,0
5155,914,0
2659,481,0
1694,821,0
1660,880,0
2392,1245,0
5010,1487,0
5133,753,0
2457,194,0
3430,3,0
5046,1330,0
3066,465,0
2205,558,0
5214,1173,0
1834,814,0
4585,561,0
3785,473,0
2579,440,0
2748,587,0
3067,867,0
5380,468,0
4060,1522,0
1875,85,0
3862,601,0
3125,1135,0
2327,1401,0
4869,1124,0
3847,435,0
4065,1270,0
2433,234,0
1910,540,0
3066,1563,0
1655,1477,0
4557,914,0
4150,926,0
3647,1569,0
1932,36,0
1743,753,0
5190,230,0
3292,1358,0
2852,1389,0
4820,1071,0
4120,814,0
2320,245,0
4774,1328,0
4173,818,0
3832,969,0
3811,56,0
3975,408,0
3552,814,0
1756,1569,0
1684,1559,0
1761,601,0
2945,814,0
4321,401,0
2914,753,0
5009,1283,0
1806,1203,0
4324,962,0
3197,388,0
2491,349,0
5341,1426,0
4734,601,0
4811,1522,0
3075,1303,0
4348,1391,0
3447,196,0
2768,1166,0
2916,852,0
2235,330,0
3611,1114,0
3031,1575,0
3017,1214,0
4617,1537,0
4776,820,0
3990,168,0
2485,826,0
2603,1108,0
3007,926,0
3181,1102,0
3430,813,0
4921,886,0
2837,453,0
2240,1023,0
4138,1140,0
3252,1246,0
3111,105,0
2308,1552,0
3532,917,0
5307,1023,0
1673,1326,0
3746,1056,0
2863,869,0
4440,996,0
3735,772,0
5072,1511,0
4831,936,0
3342,1034,0
3674,1109,0
5206,267,0
2227,150,0
5344,1475,0
1598,891,0
4811,1522,0
3185,814,0
4306,658,0
2700,169,0
4361,1519,0
3369,601,0
1594,93,0
4213,203,0
3393,601,0
5011,1570,0
2126,1298,0
3161,56,0
2545,535,0
2893,228,0
3065,1023,0
3587,462,0
3577,980,0
1939,1575,0
3024,321,0
3471,753,0
3735,158,0
1775,269,0
1836,555,0
3474,1100,0
3297,1214,0
4942,531,0
4361,974,0
2986,138,0
3242,204,0
2484,1477,0
2986,1426,0
1650,814,0
3496,120,0
1882,269,0
2650,565,0
4444,1539,0
3321,825,0
5247,1569,0
3909,327,0
3853,1004,0
5012,1330,0
4462,199,0
1824,399,0
5192,1303,0
2647,386,0
4316,44,0
3611,1323,0
2061,1028,0
4321,1140,0
4281,845,0
3584,1187,0
3534,985,0
4417,593,0
4894,421,0
4861,300,0
4737,859,0
3321,292,0
4138,550,0
4658,1059,0
3066,691,0
2856,593,0
2055,593,0
3921,906,0
4259,587,0
2842,724,0
1893,1198,0
3607,753,0
4304,1352,0
4441,1318,0
5224,649,0
1675,581,0
3812,1110,0
2153,886,0
2971,1058,0
1856,873,0
3110,90,0
2429,1136,0
4151,1204,0
3551,744,0
4057,1324,0
2615,1522,0
2377,442,0
2623,336,0
4638,420,0
5176,577,0
1804,691,0
3246,1526,0
5269,530,0
4825,1181,0
3590,486,0
5017,601,0
5252,1341,0
1695,1569,0
5170,756,0
2407,861,0
3493,1234,0
2700,1330,0
4443,691,0
5145,330,0
3340,111,0
4101,720,0
4923,596,0
3324,1023,0
2201,1229,0
3747,1575,0
3867,1039,0
3081,1566,0
1903,221,0
5153,1430,0
3261,1255,0
2269,109,0
4804,500,0
5206,709,0
4923,1032,0
4288,1380,0
2782,1330,0
3165,1522,0
5292,1559,0
2006,1431,0
4948,1298,0
3683,370,0
2355,900,0
3010,72,0
3124,12,0
3904,425,0
2137,812,0
3960,916,0
2432,269,0
2865,804,0
3177,1520,0
2626,237,0
4635,259,0
2006,475,0
1981,709,0
1853,1569,0
2986,901,0
2507,1080,0
4118,468,0
2652,432,0
1695,1522,0
3548,1427,0
3853,907,0
2462,695,0
2240,1107,0
4095,712,0
3174,710,0
3831,304,0
3624,316,0
4396,768,0
2266,536,0
2612,1472,0
3750,856,0
1756,269,0
3222,1145,0
2886,672,0
4300,601,0
3087,502,0
3124,1037,0
2630,1047,0
3393,601,0
2188,648,0
4772,1257,0
3189,814,0
3801,1258,0
3378,1198,0
4898,764,0
2784,1552,0
1804,495,0
4855,1192,0
4578,934,0
1791,1227,0
3691,230,0
4189,926,0
3081,1472,0
3644,52,0
3449,269,0
3632,212,0
4669,269,0
3019,1193,0
3634,469,0
4808,753,0
3991,619,0
4890,659,0
2671,814,0
2040,239,0
3653,1325,0
4800,250,0
2812,1211,0
4884,522,0
4926,1352,0
5201,148,0
3691,284,0
5233,1229,0
3641,1352,0
3271,1426,0
3845,814,0
4458,1310,0
4891,915,0
2536,1183,0
3053,1023,0
5279,951,0
4693,1059,0
1638,1469,0
4067,955,0
1913,269,0
4403,1345,0
5048,1069,0
2106,1115,0
4231,1352,0
2332,779,0
1986,521,0
3685,1559,0
2986,633,0
3598,753,0
3141,1384,0
2721,286,0
1742,435,0
2893,129,0
5238,1168,0
3637,505,0
2402,404,0
4979,577,0
4318,601,0
5009,932,0
3448,16,0
2404,949,0
4288,431,0
2223,668,0
4356,849,0
3046,1466,0
2184,804,0
5196,1059,0
1770,141,0
4394,690,0
3325,1552,0
2390,1446,0
2221,168,0
5383,1349,0
4622,5,0
5191,447,0
2052,1023,0
3735,360,0
2246,752,0
4622,987,0
2595,1522,0
5122,814,0
2570,1171,0
3283,1012,0
3036,1177,0
2545,548,0
3701,1328,0
2118,31,0
4305,586,0
5073,1227,0
2619,748,0
2096,593,0
2334,905,0
4981,57,0
5209,1520,0
4538,695,0
1778,577,0
3989,1522,0
2232,1245,0
2103,229,0
3862,601,0
4911,520,0
2803,1468,0
2629,1190,0
2785,1271,0
2904,232,0
3862,601,0
4482,154,0
5139,524,0
2026,937,0
2587,814,0
3073,494,0
5299,1522,0
4200,695,0
3903,1552,0
4638,775,0
1763,69,0
4276,272,0
3980,1249,0
3259,926,0
4904,594,0
1635,269,0
3519,985,0
2161,859,0
2311,926,0
2341,617,0
1806,691,0
3358,266,0
4671,883,0
4318,601,0
2608,1539,0
3688,1206,0
4422,596,0
5017,601,0
2941,1114,0
4957,99,0
4142,1034,0
3781,465,0
2853,753,0
5337,452,0
2583,462,0
5205,814,0
5088,435,0
3774,1203,0
3690,915,0
2164,286,0
4300,601,0
3572,12,0
3321,742,0
4613,915,0
2426,1544,0
4445,466,0
4145,1198,0
3287,987,0
4973,276,0
5119,788,0
1761,601,0
3086,1518,0
3960,967,0
2870,867,0
3105,1575,0
4144,1412,0
2940,903,0
4437,1185,0
5180,753,0
2545,1022,0
1831,1436,0
3673,753,0
3994,163,0
2395,527,0
5206,178,0
3075,1191,0
3196,587,0
3016,1337,0
5291,76,0
4605,447,0
3719,509,0
4318,601,0
2127,774,0
2081,606,0
3725,838,0
3312,859,0
2776,1228,0
2540,1310,0
2512,906,0
2171,404,0
4752,712,0
2548,1006,0
3076,269,0
1861,1513,0
2551,813,0
3028,793,0
3092,1195,0
1832,926,0
3112,1352,0
2689,410,0
3623,753,0
1866,580,0
3059,1059,0
4084,1230,0
1840,8,0
3358,266,0
5393,1310,0
5336,337,0
3435,696,0
3347,192,0
4368,140,0
1892,868,0
3165,593,0
2780,728,0
3825,272,0
4213,233,0
1890,472,0
2852,866,0
3340,542,0
3814,1195,0
4573,356,0
3100,695,0
4009,606,0
3712,1541,0
2814,269,0
4872,1023,0
2729,867,0
2702,1359,0
2484,912,0
3042,684,0
1641,1310,0
2634,269,0
3348,1539,0
2412,753,0
2315,753,0
3510,1023,0
2784,690,0
3370,819,0
2757,1212,0
4445,1420,0
3227,276,0
2202,867,0
4482,1362,0
4708,50,0
2690,446,0
3834,674,0
3356,400,0
3761,864,0
4307,1575,0
1775,593,0
1835,1059,0
3672,1283,0
2462,446,0
4999,1349,0
4481,1247,0
1846,206,0
4635,923,0
5294,1552,0
2807,269,0
3263,583,0
3776,1150,0
1629,580,0
2717,523,0
4248,234,0
3360,892,0
4753,601,0
2822,1023,0
2062,867,0
3613,50,0
4564,1359,0
2671,453,0
3525,1059,0
1647,250,0
3067,593,0
2691,1165,0
1862,691,0
2470,1542,0
2037,269,0
4152,28,0
3113,1283,0
3495,620,0
4753,601,0
2382,500,0
4285,1569,0
4467,685,0
2193,1046,0
4393,121,0
2824,1059,0
2191,601,0
2621,1249,0
2913,148,0
4671,1,0
4857,580,0
4916,1370,0
2892,401,0
5030,580,0
2049,1221,0
4042,290,0
4722,1303,0
2879,1391,0
3822,1539,0
3174,332,0
3994,1239,0
1913,1569,0
3163,1475,0
2231,1569,0
2065,435,0
5207,814,0
5346,500,0
3636,1522,0
5355,926,0
2958,1326,0
5335,1245,0
1892,77,0
3994,105,0
3430,1045,0
3640,596,0
4652,965,0
4231,1352,0
2664,145,0
4787,859,0
5182,814,0
2184,804,0
4069,503,0
4992,1366,0
1910,362,0
4266,1170,0
4558,223,0
4186,691,0
2755,1557,0
4830,153,0
3070,1330,0
4013,926,0
3618,466,0
2507,669,0
2318,1522,0
1909,1047,0
3647,269,0
3271,304,0
4995,1357,0
2502,1310,0
3252,1526,0
2052,1533,0
3059,593,0
4733,696,0
4341,330,0
4442,1298,0
3909,1367,0
2139,1569,0
2878,971,0
4550,814,0
4196,916,0
3176,652,0
1688,1386,0
2978,543,0
4652,37,0
4482,373,0
3683,1107,0
4645,1522,0
4922,645,0
2139,1575,0
2387,522,0
3862,601,0
3451,994,0
3515,412,0
3192,1352,0
2601,1310,0
2191,601,0
4393,1092,0
2764,1352,0
4381,62,0
1637,139,0
1847,867,0
4607,1576,0
2412,814,0
3291,796,0
4731,1369,0
1980,1316,0
4180,1407,0
2698,596,0
5133,814,0
2386,223,0
3414,1059,0
3591,802,0
4327,580,0
3265,1127,0
2594,301,0
3979,18,0
2460,1107,0
4386,867,0
4320,814,0
1972,1386,0
3609,803,0
4288,1407,0
3282,735,0
3262,1514,0
2632,555,0
3799,540,0
3609,1231,0
3627,462,0
3632,577,0
4019,523,0
3087,685,0
2917,898,0
4261,561,0
2277,1355,0
3912,992,0
5378,1461,0
4200,1245,0
5316,1324,0
4612,804,0
3083,809,0
4001,365,0
2076,462,0
3624,1526,0
3376,1298,0
4107,272,0
4913,867,0
1897,269,0
3282,715,0
4039,544,0
5111,419,0
3017,1236,0
2813,534,0
3648,267,0
4269,804,0
4145,691,0
3022,967,0
4173,1228,0
2544,370,0
3508,272,0
2133,1411,0
2551,503,0
3087,1107,0
1987,519,0
1675,391,0
2979,1043,0
2288,753,0
4145,1363,0
1597,808,0
5051,1436,0
1816,915,0
4052,1298,0
1637,720,0
2103,1086,0
3487,33,0
3926,550,0
3860,1504,0
5044,63,0
3707,1083,0
2146,1328,0
5315,1310,0
1860,1262,0
3368,1468,0
4446,926,0
3424,1569,0
2816,1319,0
4360,1298,0
5145,675,0
3525,1522,0
4147,1243,0
4566,43,0
3534,206,0
4032,486,0
3312,401,0
5066,679,0
3052,68,0
2818,905,0
4764,1045,0
3415,1569,0
2572,593,0
4300,601,0
4195,920,0
3143,593,0
2800,915,0
3036,315,0
3473,1561,0
2389,926,0
2816,648,0
4016,1522,0
3817,543,0
2358,1059,0
1774,57,0
3205,120,0
1591,1059,0
2661,1245,0
3936,1310,0
3239,1328,0
2903,1573,0
4346,595,0
2338,1324,0
2781,1059,0
4318,601,0
3820,1522,0
2001,234,0
3935,1111,0
4767,1330,0
4717,753,0
2697,1320,0
4858,1023,0
3166,640,0
1699,90,0
1802,500,0
1959,671,0
2805,281,0
3637,1328,0
4807,1324,0
2482,440,0
3087,1271,0
4333,1231,0
1926,1575,0
3793,1522,0
3923,320,0
4141,491,0
1840,801,0
4985,563,0
4384,788,0
2273,1348,0
5028,1094,0
5224,273,0
4430,593,0
1975,593,0
5274,814,0
3783,406,0
3128,753,0
2418,1370,0
3859,305,0
3052,1024,0
1650,753,0
4776,206,0
3148,814,0
3314,1029,0
4258,1370,0
1678,914,0
3276,614,0
2266,1399,0
4318,601,0
2883,1569,0
4326,636,0
2812,1255,0
4858,908,0
3749,401,0
4421,1014,0
1860,350,0
4309,926,0
2527,1059,0
4311,1446,0
5062,867,0
4322,1352,0
3907,749,0
1913,926,0
2874,1487,0
3733,1245,0
3060,104,0
4385,538,0
4843,549,0
3071,1575,0
2180,932,0
1818,1121,0
3180,1310,0
2219,269,0
4519,831,0
4148,1569,0
3672,1370,0
4774,458,0
5010,917,0
4648,35,0
4212,777,0
4613,132,0
3997,593,0
3851,814,0
5354,567,0
3947,1107,0
3744,301,0
4980,440,0
2342,753,0
1601,1552,0
2330,1530,0
2002,1359,0
3218,486,0
3519,390,0
3175,751,0
3249,647,0
1878,965,0
4984,1233,0
2197,447,0
2096,926,0
1647,462,0
1664,589,0
3321,588,0
3455,446,0
3921,824,0
3307,1522,0
2888,780,0
4737,421,0
2442,462,0
3257,715,0
1996,206,0
2508,1297,0
1910,132,0
3868,499,0
2547,721,0
5301,860,0
4197,1483,0
2858,234,0
2306,914,0
5280,69,0
1771,105,0
4158,872,0
4753,601,0
4212,912,0
2535,1558,0
4312,1310,0
4032,785,0
5152,1552,0
4612,804,0
4366,1372,0
1600,814,0
3588,753,0
1774,239,0
2607,269,0
2547,1580,0
1597,1259,0
2517,468,0
2540,1310,0
1625,1330,0
1935,402,0
4194,926,0
1696,620,0
4703,513,0
1969,172,0
4106,320,0
3968,486,0
4253,1298,0
4753,601,0
5267,789,0
3312,691,0
5160,720,0
3573,423,0
2888,24,0
2008,928,0
3636,867,0
1813,449,0
3677,926,0
5011,52,0
3909,594,0
4184,212,0
3965,1168,0
4513,580,0
4997,636,0
4190,1142,0
2424,1245,0
1581,201,0
2809,672,0
1989,202,0
3641,151,0
4180,861,0
5210,1409,0
3523,715,0
3822,6,0
5179,51,0
3312,1314,0
2888,120,0
1751,1569,0
4885,1522,0
2266,198,0
2807,926,0
1923,808,0
3608,722,0
1981,1539,0
4134,1310,0
2891,1330,0
3369,601,0
3368,1539,0
1820,1401,0
1615,1374,0
4481,75,0
5035,595,0
4797,530,0
4047,767,0
1935,402,0
3995,1272,0
3777,867,0
3327,1434,0
4573,1278,0
3816,1074,0
4628,1131,0
5211,537,0
1719,753,0
5052,1215,0
5184,565,0
4986,3,0
1688,596,0
3874,1343,0
4167,814,0
2065,1415,0
3113,1402,0
2458,6,0
4994,1056,0
2380,1229,0
3423,278,0
4622,933,0
3519,883,0
4805,123,0
3489,440,0
4185,390,0
4762,692,0
4985,202,0
5096,1092,0
5268,1330,0
4438,1330,0
1905,286,0
3478,463,0
5149,1236,0
2159,1568,0
4985,563,0
3407,676,0
1776,58,0
4988,57,0
3958,1513,0
5224,985,0
3818,362,0
3417,815,0
3554,90,0
4836,435,0
2805,611,0
2573,346,0
1699,190,0
4275,718,0
1641,1310,0
2443,1059,0
4041,1195,0
2878,498,0
1584,435,0
4315,1298,0
2226,1092,0
3175,605,0
4350,517,0
2986,1360,0
1875,815,0
2813,1577,0
5360,575,0
2726,1554,0
2947,52,0
5328,839,0
4343,993,0
3584,1093,0
2531,1056,0
1613,1342,0
4411,546,0
2148,1552,0
4304,814,0
3906,691,0
4770,214,0
4886,798,0
5233,1321,0
5132,1504,0
1653,695,0
4934,1370,0
1612,1515,0
3247,1522,0
5345,691,0
5302,691,0
4681,447,0
3774,577,0
4869,1330,0
4212,912,0
2797,860,0
4025,549,0
4294,786,0
4860,753,0
2813,1019,0
3979,856,0
2828,1569,0
1995,1023,0
3859,433,0
1761,601,0
3912,992,0
4953,587,0
1867,1010,0
3404,967,0
2253,1330,0
4258,1023,0
4130,966,0
4753,601,0
4228,958,0
2069,1245,0
3724,943,0
3847,575,0
3197,955,0
4127,1059,0
3634,969,0
3649,753,0
4318,601,0
5345,939,0
3296,31,0
4858,1543,0
3472,580,0
2520,1328,0
2035,1048,0
2189,1085,0
5109,953,0
4605,1309,0
2747,695,0
3776,345,0
2091,1127,0
4352,814,0
4145,1539,0
4706,1569,0
4220,1245,0
5160,823,0
4190,752,0
2338,572,0
3913,690,0
3368,833,0
4870,1041,0
5281,651,0
1938,719,0
5095,1228,0
4346,1114,0
3251,753,0
3152,1504,0
4734,601,0
1865,1522,0
1958,659,0
2145,250,0
2845,598,0
2870,1575,0
3096,1531,0
3966,945,0
3379,1575,0
2629,1190,0
3050,1114,0
3143,1569,0
3553,201,0
5062,1522,0
4572,1568,0
3109,18,0
3892,1244,0
1927,1075,0
2768,695,0
2471,1553,0
4322,162,0
3958,1513,0
2596,616,0
2462,1005,0
2768,914,0
4753,601,0
2174,814,0
4258,1228,0
1832,1569,0
2052,1539,0
4291,1369,0
3950,623,0
1738,616,0
5316,499,0
4501,631,0
2179,330,0
5239,1419,0
3750,726,0
5334,38,0
2290,940,0
2931,753,0
4990,1519,0
2192,715,0
5017,601,0
5369,440,0
3684,115,0
3325,1310,0
1959,1204,0
2095,814,0
4318,601,0
5158,1522,0
2863,1359,0
1670,804,0
3242,1471,0
1676,543,0
3144,1092,0
2207,508,0
2321,636,0
2862,1490,0
4136,334,0
4388,926,0
4430,926,0
3113,1515,0
3111,1543,0
3942,29,0
3116,867,0
2874,12,0
2551,858,0
5182,753,0
1690,1569,0
3537,965,0
4608,1202,0
3116,926,0
4345,1522,0
4734,601,0
3440,87,0
4310,195,0
2205,464,0
2611,926,0
2487,814,0
5001,1198,0
4395,501,0
3424,269,0
4765,19,0
4668,926,0
2271,926,0
3430,1266,0
2872,468,0
2584,593,0
2110,101,0
2338,1469,0
4209,980,0
4759,1539,0
4840,859,0
1734,593,0
2473,1023,0
3028,1505,0
3117,1310,0
2126,1298,0
4327,1421,0
1645,1428,0
3689,365,0
3818,1220,0
3868,1407,0
3419,225,0
2893,626,0
2320,691,0
4630,691,0
3828,1059,0
5216,429,0
2251,1065,0
5001,1209,0
3312,591,0
2354,1126,0
5336,337,0
5094,1465,0
4932,658,0
4134,753,0
2242,1418,0
4134,1352,0
1764,406,0
2038,3,0
5394,867,0
3436,1122,0
5296,705,0
1803,1288,0
1626,467,0
5186,320,0
4211,420,0
4369,1117,0
4356,339,0
2689,1562,0
4573,777,0
3330,731,0
4321,947,0
4780,583,0
2957,727,0
4780,882,0
1861,1310,0
3692,753,0
3691,1346,0
4929,1534,0
5120,1522,0
5206,736,0
4780,696,0
4265,1084,0
5232,1465,0
4893,279,0
2262,986,0
5232,495,0
3797,593,0
4461,440,0
4481,1561,0
3532,1427,0
3833,458,0
1603,1514,0
3542,1310,0
5146,1462,0
4178,764,0
1992,1042,0
1723,968,0
3285,1236,0
2794,24,0
3909,1442,0
4537,855,0
2412,1352,0
2994,722,0
3025,189,0
1704,1198,0
4863,1257,0
4525,953,0
3648,873,0
5234,1117,0
1892,868,0
4872,1391,0
4461,440,0
4509,345,0
4862,256,0
1784,711,0
4318,601,0
1895,1575,0
4092,1060,0
4252,298,0
3747,1522,0
4519,587,0
3547,1344,0
3954,1551,0
1830,1060,0
3624,702,0
4705,1020,0
2216,593,0
4249,814,0
2505,926,0
5014,1131,0
5281,266,0
2383,593,0
1655,158,0
4722,462,0
2155,206,0
2411,1059,0
2009,963,0
2018,743,0
5257,468,0
3925,1515,0
5160,1023,0
4393,270,0
1927,967,0
2018,987,0
3599,109,0
4745,269,0
4754,228,0
4734,601,0
3964,739,0
3775,724,0
4829,510,0
3574,1411,0
5264,5,0
3728,1575,0
5283,1554,0
1628,926,0
5260,773,0
3046,500,0
3399,572,0
4947,468,0
4067,1012,0
4751,692,0
5050,362,0
2698,1312,0
4132,389,0
4461,346,0
4300,601,0
4856,1310,0
2132,914,0
4196,745,0
4168,704,0
2760,674,0
4331,1318,0
3602,646,0
5005,1204,0
4318,601,0
5098,33,0
4969,405,0
1928,1569,0
3146,1214,0
3134,515,0
1676,1494,0
2043,814,0
3341,1065,0
3104,1307,0
4065,1263,0
3862,601,0
2630,1515,0
4439,1575,0
2753,814,0
2084,40,0
4992,1361,0
4824,770,0
4923,401,0
4537,1328,0
1881,1285,0
2973,1538,0
5237,885,0
4318,601,0
4288,1072,0
4908,1513,0
3652,269,0
2320,859,0
4056,814,0
3561,1023,0
2266,1554,0
4290,1015,0
1864,674,0
2275,1426,0
2061,288,0
2996,1352,0
4071,1104,0
5336,1473,0
3507,359,0
3227,1360,0
4963,1470,0
4695,1517,0
2285,814,0
4626,404,0
5169,695,0
4646,174,0
3984,1296,0
2814,1575,0
4759,218,0
4720,302,0
1948,1310,0
4904,804,0
3393,601,0
4061,26,0
2366,1120,0
4945,593,0
3184,1427,0
4073,437,0
4490,1568,0
2552,1349,0
4280,1407,0
3395,861,0
3577,1170,0
3867,1020,0
4467,792,0
2943,606,0
3317,804,0
4858,737,0
2289,358,0
4396,753,0
4467,249,0
3132,458,0
1877,814,0
4292,1076,0
2530,447,0
2941,1559,0
3748,216,0
1757,299,0
2338,873,0
4494,771,0
4018,867,0
4512,1011,0
4756,1428,0
4573,1445,0
2893,494,0
3181,1023,0
2462,679,0
3516,18,0
4663,476,0
5087,494,0
5335,1245,0
4241,671,0
2017,443,0
3393,601,0
1646,74,0
1593,468,0
3222,1023,0
2076,1336,0
3204,315,0
2631,522,0
2482,48,0
2170,931,0
3066,180,0
3048,1575,0
3665,1023,0
3356,777,0
3840,146,0
3011,315,0
2454,25,0
3629,253,0
3637,796,0
2382,1443,0
2101,964,0
4256,667,0
2503,705,0
3720,1313,0
2366,1196,0
4366,1513,0
3745,1314,0
3431,428,0
4474,690,0
2557,1444,0
2459,593,0
3126,695,0
2829,1471,0
4873,1127,0
4025,965,0
4300,601,0
5355,229,0
5095,1539,0
4481,101,0
3281,913,0
3624,1023,0
