h_entity,t_entity,relation
1322,5285,0
1448,2092,0
3618,2763,0
96,1073,0
4380,3231,0
3075,3806,0
649,2604,0
1101,4985,0
2163,4430,0
3480,2207,0
5308,4941,0
3005,5022,0
1761,2797,0
4740,228,0
2599,2539,0
503,772,0
297,3826,0
5111,1072,0
2097,501,0
4826,1995,0
1768,5056,0
1820,4823,0
4755,3933,0
5215,2766,0
2306,3574,0
54,76,0
1401,3014,0
5029,3880,0
2960,5388,0
3418,3124,0
5028,1958,0
5087,147,0
2905,4709,0
5120,434,0
108,1394,0
1984,5273,0
2802,4800,0
3037,824,0
527,594,0
5245,830,0
2411,2850,0
4791,3573,0
960,2008,0
3387,3780,0
2538,2875,0
5269,2672,0
5115,2383,0
2546,5127,0
2048,3228,0
2988,3363,0
1513,4605,0
3058,2325,0
894,1084,0
2504,5142,0
4166,1785,0
77,5269,0
1457,4245,0
2420,4850,0
4037,3507,0
2455,331,0
4857,2817,0
4249,4207,0
2292,398,0
2577,5107,0
3048,2238,0
1744,378,0
1045,5225,0
3245,4073,0
5316,1138,0
1678,3130,0
3270,2965,0
2210,3361,0
5231,741,0
392,1419,0
579,340,0
3546,2195,0
9,3025,0
2179,4156,0
3240,5386,0
3013,1757,0
1844,3550,0
1936,3987,0
4678,5242,0
753,224,0
2177,894,0
5201,1844,0
2176,1720,0
2901,4343,0
15,3989,0
3574,789,0
5112,3833,0
3940,677,0
3684,4906,0
760,4573,0
388,4393,0
1342,2342,0
2181,4720,0
1514,4427,0
2667,4591,0
761,4034,0
1564,5058,0
4368,4994,0
1309,4657,0
1739,2660,0
751,1893,0
1448,4911,0
1903,2530,0
2420,2904,0
3170,1084,0
1611,392,0
2224,1454,0
215,3732,0
759,2955,0
1086,3071,0
4878,2819,0
2797,2931,0
1767,5215,0
2450,4797,0
5190,3590,0
2269,2415,0
459,5382,0
1831,1809,0
2811,2334,0
59,2928,0
4945,4033,0
4690,496,0
2909,2698,0
4307,4186,0
4333,1739,0
3366,3782,0
802,1810,0
2428,3776,0
2602,268,0
800,2029,0
1279,4302,0
4837,4900,0
4790,4034,0
595,5202,0
3659,3455,0
784,1221,0
3338,3596,0
2673,5046,0
4510,5064,0
3587,3212,0
3403,358,0
0,5121,0
1945,5125,0
4286,2816,0
1089,652,0
2707,4308,0
4628,3544,0
2318,484,0
3044,1537,0
4910,744,0
4184,5347,0
1689,2611,0
2512,1207,0
1295,4592,0
1107,2624,0
2365,3447,0
757,5273,0
208,2754,0
156,5232,0
2390,4945,0
1618,814,0
314,1964,0
2283,4385,0
1097,382,0
2229,4326,0
2592,4211,0
2447,4000,0
5039,4059,0
3244,712,0
1461,5335,0
2259,4627,0
614,3508,0
4848,3242,0
1563,259,0
301,394,0
3744,4262,0
3015,2297,0
5353,2756,0
4854,754,0
1291,485,0
1434,3378,0
3447,2486,0
3883,2454,0
3811,1007,0
986,3977,0
4018,898,0
688,3875,0
1293,871,0
5377,454,0
4485,568,0
4500,2829,0
4749,883,0
4659,3423,0
5294,3063,0
4656,2441,0
4572,4245,0
705,126,0
936,3721,0
2449,1502,0
22,4810,0
503,2403,0
79,126,0
5164,227,0
1211,4606,0
4259,4666,0
3144,4062,0
1679,3333,0
4390,3510,0
2950,743,0
3628,286,0
4761,1847,0
4610,5098,0
5309,3598,0
2045,5213,0
2889,4241,0
3123,328,0
422,3173,0
79,4457,0
3242,2575,0
2437,363,0
275,1502,0
3866,1748,0
4484,4940,0
1118,4996,0
4459,1035,0
1210,2177,0
4524,1425,0
3044,3533,0
4240,3845,0
777,4621,0
182,5262,0
5224,2803,0
2391,4585,0
3785,3268,0
3679,4162,0
4251,1596,0
4385,4097,0
4452,3240,0
2524,243,0
4836,5088,0
5396,725,0
514,4145,0
5053,2564,0
5234,3099,0
3207,5281,0
1975,4385,0
2408,2657,0
4191,1306,0
4950,2508,0
2861,4655,0
584,1910,0
4625,409,0
4453,33,0
3142,3811,0
4252,1658,0
2441,2630,0
475,1453,0
2643,402,0
759,731,0
1696,5065,0
3072,3283,0
2844,1116,0
333,1427,0
4137,860,0
461,1996,0
2509,2065,0
4219,287,0
660,638,0
5133,2760,0
3902,5289,0
418,2654,0
2997,3099,0
4131,1939,0
5231,325,0
2822,453,0
4749,2219,0
2225,766,0
1405,1428,0
929,791,0
4340,182,0
5236,3881,0
1548,3896,0
3127,3324,0
1928,2097,0
3826,1191,0
273,3326,0
1926,3273,0
2746,1241,0
1343,310,0
3488,2963,0
4661,1884,0
1589,5096,0
2148,3162,0
4909,4922,0
1056,2054,0
100,2073,0
3388,986,0
1567,617,0
1740,4519,0
1291,4792,0
4170,3978,0
3732,510,0
4461,2867,0
4386,1847,0
2073,1641,0
3009,3657,0
694,4614,0
3052,691,0
3668,228,0
5268,3693,0
4078,3959,0
4910,5278,0
3705,1654,0
2966,580,0
1390,600,0
4499,427,0
1317,2300,0
756,1534,0
2958,4355,0
953,4176,0
4470,284,0
777,1352,0
2288,2271,0
749,3416,0
4888,2306,0
1676,3220,0
2923,304,0
2536,346,0
1842,1636,0
2627,4087,0
3261,3423,0
2306,1249,0
3065,122,0
2849,3173,0
3287,367,0
2594,4208,0
1237,2642,0
4463,5072,0
4828,4020,0
1571,4882,0
87,220,0
4043,1567,0
2780,3361,0
1231,2933,0
4321,1778,0
4562,4023,0
3991,4895,0
2607,5324,0
888,3080,0
2110,1052,0
2365,2283,0
4966,1630,0
3591,4999,0
1160,208,0
5280,49,0
993,4416,0
1766,1804,0
172,4773,0
926,3279,0
723,5085,0
2125,265,0
4062,94,0
1427,4007,0
1549,4620,0
4563,38,0
3239,1750,0
673,3885,0
3025,3605,0
1573,1882,0
698,5113,0
2683,611,0
2140,5234,0
1140,3686,0
3318,2734,0
1695,4127,0
2222,147,0
2306,2465,0
3363,5055,0
1131,2170,0
4562,1217,0
3698,248,0
1053,1885,0
3042,4555,0
916,913,0
238,5155,0
2665,419,0
2971,488,0
2625,1574,0
1940,56,0
4841,4603,0
4734,4708,0
1984,4493,0
1367,1000,0
897,404,0
1363,808,0
5133,1603,0
1319,952,0
533,5083,0
1172,3404,0
3897,3562,0
3802,4433,0
3738,5064,0
3360,162,0
2440,3893,0
4294,2621,0
2601,4342,0
5194,1367,0
299,5264,0
888,1539,0
4956,5356,0
3935,4942,0
4768,3324,0
3153,1855,0
1208,1137,0
3360,5336,0
1555,1150,0
3261,3352,0
918,1031,0
2734,3694,0
4813,4350,0
1924,1206,0
4773,58,0
1567,1568,0
202,3624,0
850,4725,0
2744,4556,0
2036,3762,0
3137,5291,0
247,1291,0
3670,1720,0
2525,5233,0
955,3595,0
1764,84,0
3559,1701,0
3999,1410,0
403,1668,0
4014,3626,0
2996,1627,0
2138,3930,0
1405,1708,0
3878,5086,0
1966,1683,0
5221,4876,0
3091,366,0
1944,5170,0
3482,4028,0
2584,1408,0
2851,1753,0
1570,3482,0
4889,5243,0
151,4582,0
1548,570,0
3725,5113,0
1967,169,0
3519,3319,0
714,3629,0
2694,5168,0
4092,2504,0
4671,4020,0
1278,3291,0
624,1224,0
1003,4590,0
2953,1364,0
2137,1139,0
1693,3636,0
4532,3138,0
2714,4266,0
3601,265,0
2184,356,0
4847,4728,0
2530,2674,0
3525,3406,0
2965,3149,0
3054,2378,0
450,873,0
3351,4677,0
5184,5031,0
1730,5381,0
4084,5271,0
1433,5226,0
5264,1767,0
1820,4994,0
4011,2432,0
366,4869,0
3495,2945,0
4368,4850,0
679,4760,0
3928,5145,0
3535,1306,0
4439,3436,0
5140,3669,0
2876,2564,0
4081,972,0
3452,4320,0
2862,2462,0
1016,4234,0
1456,4415,0
3530,860,0
3663,2804,0
228,3840,0
1225,2312,0
3706,2461,0
1229,3229,0
976,4397,0
5202,1609,0
1716,4651,0
124,3718,0
4216,410,0
4754,3618,0
278,1551,0
1710,3600,0
2442,516,0
2078,2955,0
2708,4155,0
4709,1225,0
3960,1041,0
2070,4995,0
482,722,0
4534,2104,0
4633,1300,0
3760,4976,0
670,1648,0
26,4031,0
4004,2663,0
4014,2769,0
4803,257,0
3398,741,0
2922,1235,0
1982,4798,0
1834,770,0
10,2616,0
2848,929,0
4239,965,0
1387,1758,0
374,375,0
4411,1194,0
3417,3997,0
2375,2370,0
4540,1203,0
2855,40,0
5345,729,0
2528,4678,0
1395,3951,0
3297,1007,0
3621,1563,0
1910,5228,0
2984,3499,0
5062,1842,0
3172,552,0
2557,1099,0
75,1355,0
2121,3473,0
5392,4074,0
1473,3696,0
3978,3329,0
2869,2484,0
739,5110,0
1682,1374,0
1656,5122,0
3302,2678,0
3340,3266,0
2943,2412,0
3858,4263,0
205,5096,0
1779,4971,0
2180,3850,0
3180,1551,0
2416,5114,0
1698,814,0
2509,4201,0
1618,5027,0
3984,4253,0
1915,2236,0
4012,3469,0
565,473,0
2660,3926,0
3319,983,0
3974,4012,0
1094,2956,0
2245,3352,0
1020,2939,0
4924,2725,0
1626,4164,0
243,1238,0
3413,874,0
2337,4879,0
4744,2270,0
4827,3772,0
3902,1648,0
5192,5110,0
600,4931,0
1974,4945,0
5265,2486,0
1639,3544,0
464,4101,0
3590,3305,0
3499,3660,0
3935,865,0
2665,3999,0
1274,829,0
3544,5360,0
2169,1543,0
2941,2181,0
4457,203,0
1061,4383,0
4233,2857,0
4606,4160,0
3250,3774,0
1800,2434,0
3523,3709,0
1831,2808,0
235,2471,0
3555,68,0
1610,3147,0
4154,1369,0
3280,1030,0
764,532,0
101,2400,0
4448,2089,0
4301,585,0
619,3316,0
1524,883,0
3052,2020,0
2656,2152,0
313,2776,0
2512,3987,0
4824,475,0
3441,3062,0
1138,2269,0
4765,5310,0
3290,1968,0
2282,3075,0
1547,3475,0
4469,2479,0
46,597,0
3938,380,0
3270,1452,0
4230,4211,0
4261,1823,0
2298,3086,0
1252,1622,0
4808,4407,0
5021,439,0
3887,3972,0
371,2923,0
1173,4130,0
1366,3010,0
3534,4147,0
1424,3590,0
2707,3323,0
3031,3036,0
4770,3012,0
3157,3262,0
4545,4201,0
420,2738,0
4513,4995,0
4141,419,0
2531,2428,0
1071,4383,0
3973,3329,0
1287,3183,0
5121,2160,0
2060,852,0
2218,1403,0
895,259,0
56,606,0
4324,3085,0
1424,4854,0
4879,4405,0
1189,5076,0
1253,4308,0
1842,1887,0
3531,4587,0
2720,3854,0
2217,4912,0
1398,952,0
899,2574,0
710,1189,0
463,1356,0
1487,1923,0
3179,2788,0
4637,6,0
4499,2947,0
1705,1750,0
4633,1081,0
3067,5192,0
1079,550,0
940,2043,0
3775,2714,0
1861,2905,0
22,132,0
4071,392,0
2418,344,0
451,3842,0
1258,1582,0
615,1840,0
4125,4446,0
4248,1927,0
837,1585,0
1267,5338,0
3852,2687,0
811,4027,0
946,3376,0
4083,2042,0
5196,4989,0
2218,3083,0
4963,160,0
4603,662,0
3115,1375,0
90,5033,0
70,588,0
4236,977,0
3470,1106,0
4705,4611,0
427,3098,0
3674,2991,0
4841,208,0
4103,2999,0
3129,4554,0
494,4629,0
4730,4642,0
313,5299,0
1955,3335,0
5204,4639,0
1316,4715,0
2250,3116,0
3768,1193,0
483,3939,0
4540,1641,0
4470,3968,0
1464,3274,0
2621,5238,0
1104,4244,0
4936,718,0
1275,4629,0
1336,2808,0
5116,1930,0
5000,5017,0
817,2631,0
4758,4018,0
865,4087,0
48,3427,0
3794,2590,0
4461,1102,0
2384,4620,0
4946,1839,0
5004,910,0
3092,1721,0
4623,3553,0
1622,1993,0
2868,299,0
5000,2481,0
258,1630,0
3823,1109,0
3358,3931,0
4793,2593,0
1724,5362,0
622,3627,0
3582,201,0
3215,523,0
2895,3877,0
5105,2267,0
4447,849,0
319,142,0
4954,4456,0
1624,3234,0
527,2495,0
3294,3666,0
3031,774,0
5064,768,0
854,2391,0
5215,4057,0
2816,899,0
4605,1126,0
5315,3925,0
2667,2857,0
4513,4768,0
2802,3939,0
3259,351,0
1146,3431,0
721,2388,0
3954,2050,0
704,3852,0
4471,5116,0
2441,4577,0
678,715,0
1719,1854,0
3830,879,0
2971,3536,0
3968,5182,0
3520,5171,0
4906,5404,0
1505,673,0
1423,774,0
3348,3393,0
4547,1232,0
4850,3504,0
414,2139,0
3813,3446,0
2449,1635,0
1449,3565,0
3713,2319,0
4762,3225,0
1230,184,0
691,4287,0
739,4096,0
2312,3843,0
926,1097,0
2829,3847,0
845,5141,0
5082,3548,0
2969,3678,0
1173,702,0
5318,1651,0
375,2819,0
2548,3423,0
925,4081,0
4397,1171,0
4876,382,0
4772,28,0
1555,3632,0
3162,5090,0
1073,5294,0
245,2529,0
2391,2830,0
689,2899,0
1482,3459,0
4236,2940,0
1601,1486,0
5118,1309,0
3905,4091,0
1935,3873,0
3282,1020,0
4425,2,0
2352,3392,0
4411,5010,0
1985,3400,0
1946,355,0
4008,1399,0
18,1894,0
501,365,0
3079,3845,0
5010,3313,0
2634,2893,0
2475,4481,0
994,1285,0
3205,3766,0
5291,803,0
865,3660,0
63,302,0
4904,4197,0
2098,4727,0
1978,851,0
865,1111,0
983,4351,0
2093,3964,0
974,926,0
4045,2291,0
1418,3582,0
2862,4927,0
5036,5038,0
3083,1824,0
676,1419,0
1543,3660,0
1630,83,0
3767,3514,0
4831,2939,0
3342,510,0
4742,3487,0
802,4619,0
3807,566,0
1055,2588,0
5037,5016,0
870,2425,0
1046,5276,0
828,3594,0
1360,4322,0
3200,1151,0
3183,4999,0
3976,2775,0
4035,4345,0
2747,188,0
3226,885,0
3991,3507,0
4355,3759,0
3622,2723,0
5254,2177,0
4100,3331,0
2275,177,0
2769,285,0
954,898,0
225,1294,0
4654,920,0
4618,4252,0
4145,1199,0
1066,4157,0
1724,807,0
3650,4827,0
1385,4064,0
1009,5386,0
1203,2340,0
1745,4936,0
1175,2409,0
494,4934,0
1467,5212,0
3761,2146,0
970,2015,0
2808,2906,0
647,136,0
1560,5166,0
4438,4415,0
2974,2275,0
2719,4426,0
5223,1846,0
3919,2090,0
4697,2642,0
2102,4441,0
3497,170,0
437,216,0
893,2153,0
3862,4840,0
974,1246,0
3257,2267,0
560,3688,0
743,1519,0
3742,4844,0
3408,2975,0
112,4907,0
1608,3648,0
317,981,0
5355,3041,0
937,2539,0
1306,2723,0
5016,3743,0
1450,795,0
229,355,0
556,2994,0
3934,2562,0
445,4184,0
1850,1062,0
4572,5168,0
1379,1846,0
528,4269,0
357,221,0
2630,5002,0
3556,3055,0
4263,2555,0
3696,4066,0
4933,3306,0
1498,4158,0
752,2469,0
1882,4557,0
2370,3052,0
4786,3251,0
2772,2096,0
4831,1891,0
5049,3498,0
2410,2446,0
4200,573,0
486,3208,0
432,3033,0
3949,113,0
2779,3221,0
2122,4717,0
4988,2438,0
3170,1211,0
766,67,0
5138,2712,0
3455,603,0
5071,3419,0
2939,4118,0
5136,1498,0
398,4352,0
3908,4966,0
2441,397,0
3942,4514,0
1021,1886,0
3498,4592,0
5012,5406,0
2494,3673,0
1557,3338,0
5136,3425,0
4497,3211,0
1335,2797,0
4810,1741,0
2398,3730,0
5068,3892,0
2675,1670,0
3903,1888,0
2388,3192,0
2823,1877,0
5206,371,0
4122,383,0
2232,4578,0
5256,344,0
4055,4146,0
2743,1654,0
3538,3033,0
240,954,0
3643,120,0
4340,2221,0
4810,1887,0
4389,1332,0
130,542,0
3704,685,0
2682,1690,0
1494,2149,0
2968,1659,0
921,2018,0
2318,2645,0
1991,555,0
2966,1481,0
439,1337,0
2131,3636,0
2607,1560,0
5309,4631,0
3474,2172,0
1711,2835,0
2893,3367,0
4587,2545,0
3386,4353,0
1526,5182,0
3561,80,0
2631,1013,0
2360,2828,0
3899,1486,0
1196,572,0
1092,3628,0
3575,4741,0
2266,444,0
1436,2,0
252,704,0
4949,2750,0
1277,1974,0
861,2942,0
5168,4968,0
3953,4295,0
1292,896,0
1990,3264,0
2622,5307,0
4879,3303,0
1873,2483,0
2393,2936,0
4148,5376,0
5184,2133,0
1236,4506,0
3951,532,0
117,4662,0
2722,4505,0
661,67,0
5184,4057,0
2625,2435,0
698,3294,0
4605,1276,0
1587,1000,0
2133,3230,0
1520,4668,0
5328,4321,0
2604,1143,0
2619,2485,0
2657,3124,0
2414,5144,0
3255,1368,0
124,3809,0
1285,100,0
2387,4870,0
53,4828,0
2941,2593,0
822,4773,0
1148,561,0
1010,4830,0
5055,784,0
3049,4970,0
4748,5154,0
3300,3991,0
914,916,0
755,2576,0
2248,4565,0
3632,262,0
1153,2034,0
4637,1146,0
4950,1914,0
3337,4460,0
4922,2222,0
2143,3108,0
620,5093,0
3703,2834,0
3425,4706,0
897,4151,0
1622,966,0
3143,5044,0
2108,792,0
742,261,0
5090,4744,0
153,4846,0
3118,2924,0
3153,4320,0
1266,1855,0
4728,4096,0
1850,4241,0
3573,3506,0
2267,4303,0
681,4605,0
5161,2007,0
1521,4766,0
1724,2721,0
4912,5014,0
3338,1372,0
3648,744,0
3753,3691,0
496,2178,0
3329,4213,0
1703,4721,0
5258,3340,0
3571,3228,0
3914,2065,0
3412,1203,0
910,1018,0
1930,1456,0
4586,1516,0
4342,1487,0
4424,1825,0
739,2847,0
2226,3046,0
1378,8,0
3926,2740,0
2721,2902,0
2471,927,0
2103,528,0
3196,1332,0
2756,2605,0
4164,2992,0
2869,2231,0
1201,1408,0
280,2475,0
4817,3439,0
3650,1777,0
2530,2753,0
2550,1247,0
4014,1061,0
3390,371,0
407,4160,0
4588,2950,0
3193,1358,0
4708,5333,0
3349,1876,0
2671,482,0
3454,2081,0
2759,4111,0
4784,2510,0
4311,3298,0
160,2448,0
2318,1585,0
4986,2709,0
5033,1924,0
2729,3735,0
1979,2350,0
3730,3610,0
1676,3492,0
2094,5177,0
1234,166,0
4417,657,0
742,3935,0
677,632,0
4030,3457,0
1791,3307,0
3003,3059,0
2255,4295,0
3861,3498,0
1897,1653,0
1340,5259,0
1224,1457,0
559,2016,0
4739,3016,0
1357,4839,0
3273,1769,0
2430,2358,0
1119,4706,0
5214,4418,0
2229,2545,0
5356,2044,0
37,1424,0
102,226,0
4066,3584,0
2512,1017,0
4567,5267,0
2539,1944,0
3811,4408,0
3201,1861,0
544,2636,0
3176,1865,0
1875,4672,0
1809,2030,0
2537,2697,0
5112,3482,0
2357,972,0
1606,3151,0
2508,5372,0
5261,3511,0
1105,163,0
450,583,0
3859,2550,0
2872,3617,0
3626,3495,0
4690,4934,0
2823,3586,0
4918,1447,0
4252,4065,0
2521,3225,0
1165,3915,0
3669,3195,0
3211,417,0
4911,5195,0
2869,4095,0
847,3484,0
193,1169,0
1598,735,0
4850,3650,0
140,4634,0
2935,4124,0
3485,1658,0
3430,3203,0
3051,3584,0
2465,1325,0
3443,1537,0
1900,1367,0
148,3413,0
2840,3474,0
2284,3377,0
686,4480,0
3027,4649,0
2052,2399,0
5285,3591,0
423,3504,0
674,1435,0
2649,1519,0
1787,4896,0
4459,4673,0
4007,1626,0
2637,1777,0
4738,2787,0
2917,1581,0
5023,3986,0
3601,1431,0
3941,3920,0
1066,4586,0
5350,1314,0
2381,284,0
1616,3331,0
1019,2583,0
2722,4446,0
1476,1805,0
3113,2785,0
3891,4715,0
2014,4455,0
3277,5213,0
2778,3174,0
3645,2255,0
969,1767,0
3830,4995,0
15,3334,0
46,4666,0
4170,4606,0
2131,4464,0
1068,4295,0
1763,3555,0
3075,788,0
152,3481,0
3150,1077,0
3892,2891,0
2748,3694,0
1389,4693,0
4494,2340,0
284,4888,0
5070,3874,0
3911,3848,0
429,3607,0
2467,1240,0
1712,4151,0
301,4763,0
4690,3658,0
4590,5090,0
4630,3634,0
4280,224,0
3861,338,0
2408,3693,0
1393,4420,0
2477,1799,0
4141,4840,0
3049,4999,0
1445,5226,0
4426,1152,0
233,1788,0
3655,1244,0
515,3893,0
3669,1133,0
1636,2204,0
37,294,0
4304,3082,0
2595,687,0
102,780,0
1090,1947,0
1874,504,0
3602,4016,0
3562,4164,0
4589,4301,0
1105,3079,0
3624,2061,0
3460,1388,0
2644,743,0
4689,576,0
3017,892,0
4983,1385,0
3018,160,0
4763,189,0
4515,1860,0
1654,1078,0
1787,2756,0
2587,1852,0
1973,1028,0
4358,2244,0
3195,2333,0
4578,3307,0
2630,32,0
2283,225,0
1265,4626,0
3120,1414,0
670,1635,0
3055,1399,0
4974,1035,0
3344,4547,0
5205,2529,0
3452,3911,0
1222,4369,0
476,3810,0
2939,1243,0
460,3358,0
3878,2136,0
1442,4977,0
4845,2581,0
4696,3022,0
2508,2779,0
3116,2840,0
5135,957,0
3805,3944,0
5050,2799,0
3872,4616,0
5050,4354,0
3882,2240,0
1467,586,0
1475,1773,0
4445,2677,0
2244,1032,0
2776,4115,0
4248,5184,0
3353,3111,0
4427,2449,0
2832,1969,0
4345,676,0
486,1810,0
2846,762,0
5075,3813,0
4717,1722,0
1233,1031,0
2793,3783,0
4820,580,0
1237,764,0
354,2424,0
1318,3933,0
2760,4791,0
3837,4543,0
723,1104,0
5234,3064,0
2179,4681,0
2140,24,0
3148,4927,0
3650,2560,0
2684,1171,0
3010,4505,0
4718,3183,0
2397,3427,0
3318,4819,0
906,334,0
1981,4673,0
5253,53,0
3803,4009,0
702,143,0
1022,2323,0
4446,2035,0
28,5104,0
909,3489,0
64,1525,0
1454,2244,0
4318,3283,0
378,2589,0
509,3369,0
1738,3012,0
4316,4244,0
5275,1581,0
514,1755,0
5001,2264,0
4340,3821,0
5395,3768,0
3563,3333,0
4418,5332,0
562,3752,0
172,4625,0
5384,580,0
73,647,0
1885,4649,0
378,5212,0
2820,1171,0
4080,2286,0
1863,4912,0
1887,298,0
440,590,0
1942,4718,0
484,4984,0
2447,1277,0
2908,3607,0
2270,3479,0
4544,1837,0
541,4647,0
4216,4345,0
3370,3560,0
3456,154,0
2021,4957,0
295,2971,0
977,383,0
2498,2321,0
366,4131,0
1872,3287,0
3900,4972,0
1455,4731,0
569,1312,0
2143,2266,0
524,1636,0
2755,3871,0
3332,566,0
2249,4344,0
25,1179,0
3427,3280,0
1686,4686,0
3267,4462,0
829,970,0
786,2102,0
1698,1057,0
4131,2124,0
4864,1225,0
1971,2821,0
1668,3489,0
722,3665,0
1253,3422,0
1758,3890,0
2676,4190,0
524,5068,0
116,5214,0
2669,1334,0
5110,1048,0
2387,2538,0
1164,1425,0
819,4891,0
3073,4862,0
2325,180,0
3837,5009,0
4738,978,0
2653,2435,0
3434,114,0
1429,2311,0
1079,1681,0
973,2362,0
3553,1255,0
200,1448,0
1422,2056,0
864,4893,0
5264,3992,0
763,2456,0
2401,3363,0
3165,4891,0
1137,4619,0
5312,3063,0
2759,909,0
880,3536,0
4109,624,0
1169,195,0
1477,3272,0
570,1886,0
5070,2492,0
368,4763,0
5171,1275,0
5128,5208,0
2089,4214,0
1581,3120,0
4974,3342,0
4812,3039,0
3490,1136,0
2431,1849,0
1911,2138,0
4204,4781,0
4844,5279,0
5160,4779,0
4860,4467,0
4927,4582,0
244,2337,0
4516,737,0
3693,5119,0
4440,5311,0
4063,695,0
4383,2567,0
2289,3618,0
5356,2318,0
2764,1983,0
772,5282,0
5212,248,0
1407,3238,0
3615,3695,0
4823,892,0
2809,282,0
959,454,0
48,1739,0
4152,1237,0
5063,1406,0
4263,3922,0
191,4863,0
3862,1405,0
600,1968,0
3665,375,0
5107,3228,0
3989,2417,0
4567,4957,0
4996,3480,0
4302,3880,0
3852,2610,0
89,562,0
3605,918,0
2828,4826,0
1906,3029,0
2736,5042,0
4806,2994,0
2991,2567,0
4845,3251,0
1792,2602,0
4494,2517,0
1044,1477,0
1862,3274,0
4071,3168,0
4145,3746,0
3221,2303,0
1813,40,0
5106,3465,0
803,557,0
3281,1234,0
203,2815,0
2548,4810,0
1826,2112,0
3997,2229,0
3829,3719,0
1683,2652,0
4308,3670,0
3343,4990,0
1749,4761,0
1099,874,0
1516,2470,0
1083,5350,0
3730,1863,0
226,1287,0
3991,4905,0
3445,2921,0
4050,1044,0
4755,1045,0
2133,1735,0
3599,347,0
1202,4724,0
4779,3585,0
3124,3356,0
4907,3367,0
5303,1280,0
5332,4133,0
4078,4108,0
2516,3748,0
2820,1484,0
1697,3339,0
4203,3163,0
68,2224,0
124,3404,0
2597,4963,0
4966,4433,0
2014,5231,0
2550,2846,0
38,1501,0
2974,139,0
611,4984,0
3939,2271,0
3965,5047,0
2636,589,0
8,5252,0
1786,3988,0
3614,1203,0
5112,4645,0
57,3357,0
4490,298,0
999,796,0
821,2834,0
2814,4400,0
616,3057,0
2735,5221,0
3624,1585,0
269,2733,0
5309,4290,0
4278,2048,0
505,4500,0
188,1662,0
4463,3226,0
828,3864,0
1870,4155,0
2459,2391,0
3024,634,0
4075,2480,0
3317,3327,0
3827,5400,0
2833,5383,0
1035,4310,0
479,4237,0
316,3296,0
628,4581,0
3514,2951,0
5078,4168,0
4262,3676,0
3328,2499,0
4967,2974,0
1201,282,0
3804,4480,0
1793,607,0
5031,4333,0
5396,3168,0
2189,3649,0
4702,3548,0
2536,2968,0
4011,2880,0
2161,3168,0
4224,1359,0
3580,1096,0
5036,4893,0
1238,3756,0
3027,4953,0
5101,681,0
2101,4296,0
2384,441,0
3172,244,0
1193,4880,0
4437,3511,0
2353,4940,0
2769,2154,0
4728,4933,0
1048,1107,0
5304,3292,0
3568,3679,0
1745,5138,0
3986,2913,0
4107,1890,0
677,1087,0
2767,5039,0
3879,3325,0
647,3201,0
4655,1185,0
1,4309,0
770,859,0
1315,980,0
3849,2861,0
1710,1583,0
3251,734,0
5054,5064,0
204,4607,0
3335,5256,0
1338,2346,0
1251,5297,0
2204,4570,0
1847,2731,0
4723,4251,0
1676,683,0
163,3764,0
1037,3675,0
4179,2648,0
4038,5186,0
3362,1850,0
5125,4815,0
1933,1133,0
928,2692,0
3579,792,0
517,3752,0
3608,277,0
764,2976,0
753,0,0
3880,1324,0
1066,4765,0
821,1133,0
4879,1254,0
3229,3638,0
4404,3351,0
4420,414,0
5077,4301,0
2475,2822,0
2405,2325,0
1958,4198,0
692,146,0
4249,1562,0
5053,5304,0
339,4823,0
4405,3428,0
5326,2489,0
4059,4860,0
1505,1767,0
3599,4581,0
1552,2628,0
4625,5177,0
4569,1129,0
855,4744,0
329,937,0
1328,2759,0
3059,3269,0
1087,3214,0
741,4775,0
1127,5339,0
1346,2786,0
2542,2060,0
1180,2112,0
1998,3136,0
4199,987,0
4146,516,0
4178,4589,0
4222,3719,0
4010,2948,0
1478,1839,0
1553,4018,0
3850,3054,0
4124,2570,0
398,466,0
821,2167,0
3899,4435,0
2443,1154,0
449,1489,0
1054,4746,0
4454,1742,0
595,1151,0
3523,2905,0
3605,1418,0
4592,3562,0
362,249,0
4066,1732,0
1203,60,0
270,4564,0
4678,2547,0
1172,3392,0
1136,1726,0
4743,5364,0
2000,3210,0
3339,5266,0
1668,3512,0
4711,2430,0
5117,3334,0
1477,4403,0
5133,4530,0
1545,1547,0
3112,3687,0
3751,1111,0
3968,5072,0
3049,4722,0
4824,4779,0
1581,298,0
1098,1381,0
3047,2353,0
3455,615,0
4913,4022,0
3122,1067,0
454,3710,0
3288,683,0
80,4458,0
3018,1015,0
3674,2450,0
1963,3228,0
3717,491,0
4318,4560,0
2393,911,0
1949,4526,0
4749,3389,0
1814,5120,0
3253,5038,0
1603,4771,0
937,2624,0
87,4570,0
2273,4379,0
3242,235,0
1320,121,0
3477,3585,0
1510,1634,0
4984,3999,0
4226,5125,0
3109,2273,0
105,1152,0
3446,3964,0
3534,3882,0
676,5240,0
1557,2959,0
4225,5105,0
326,789,0
4125,4005,0
1389,1011,0
4595,5204,0
2255,1011,0
3158,2033,0
3100,1167,0
4443,2634,0
649,144,0
5259,2711,0
4815,724,0
3320,2247,0
539,4844,0
4603,2710,0
1620,3672,0
2407,685,0
630,4985,0
5348,2651,0
2635,304,0
162,5364,0
3277,3572,0
