h_entity,t_entity,relation
1603,1373,0
2954,1081,0
2400,1493,0
5034,1455,0
3916,1161,0
2897,1312,0
3679,931,0
4639,1185,0
1956,1338,0
2432,50,0
4881,845,0
3754,484,0
4113,1516,0
4321,939,0
4355,117,0
3845,502,0
2005,583,0
2151,741,0
4223,656,0
2651,236,0
4546,406,0
2481,1517,0
5045,528,0
2541,182,0
4827,1010,0
3232,141,0
2388,871,0
1620,1076,0
4766,549,0
1904,677,0
2450,130,0
3720,894,0
1588,1262,0
2625,1310,0
3476,1372,0
2704,853,0
3777,1439,0
2933,130,0
4567,782,0
4418,341,0
5212,301,0
5186,762,0
2853,1435,0
4297,649,0
1915,962,0
4862,991,0
2122,1163,0
3097,1413,0
3834,60,0
3350,461,0
2172,84,0
3610,247,0
5374,1378,0
2895,827,0
3706,149,0
2371,1338,0
3839,1379,0
4200,94,0
3589,1203,0
3222,1299,0
4153,443,0
3906,757,0
3606,1171,0
4923,631,0
4024,899,0
2102,982,0
4903,1338,0
4066,908,0
2359,1005,0
2138,1260,0
4879,695,0
5153,950,0
3033,808,0
3813,583,0
4638,1317,0
1695,804,0
3727,1163,0
3492,680,0
4449,1099,0
2057,1190,0
2925,347,0
4554,1532,0
4793,970,0
3198,1027,0
1864,669,0
2993,481,0
2339,1542,0
3540,1374,0
3854,1389,0
4760,299,0
4781,1274,0
3964,1435,0
2191,1491,0
5367,1062,0
4514,1229,0
2040,735,0
5119,1295,0
2888,1241,0
2224,309,0
5133,246,0
1695,146,0
4366,853,0
2567,1061,0
2230,1168,0
5041,549,0
3327,97,0
3285,866,0
2376,570,0
5272,1338,0
3695,511,0
2303,257,0
5340,651,0
4476,1435,0
3554,525,0
2191,1205,0
5290,1338,0
4544,1489,0
4525,25,0
5221,379,0
3722,898,0
2024,540,0
3649,90,0
3213,821,0
4494,755,0
1854,726,0
4382,896,0
2401,649,0
3404,1190,0
2019,232,0
4401,912,0
2957,583,0
4071,1299,0
4614,583,0
3882,1091,0
4526,838,0
4874,1570,0
3843,1243,0
1595,705,0
2250,1036,0
1775,734,0
4015,55,0
2585,618,0
2050,1435,0
5100,781,0
4342,1435,0
3195,257,0
2792,303,0
2455,726,0
3390,347,0
3119,365,0
5147,299,0
2202,498,0
5369,1489,0
5080,709,0
3971,26,0
2546,75,0
2162,684,0
2819,1435,0
2261,47,0
2886,716,0
3386,317,0
2546,1066,0
3021,906,0
3108,1409,0
5002,757,0
2212,501,0
1901,1546,0
4958,1517,0
2192,86,0
3858,1489,0
5346,481,0
4509,1211,0
2619,1384,0
4783,549,0
2017,1435,0
5255,50,0
3629,49,0
3709,1027,0
3805,1135,0
4617,1435,0
3858,1489,0
4563,759,0
2400,1333,0
2903,444,0
1948,1517,0
3651,481,0
3062,964,0
4527,780,0
4113,1516,0
4980,1472,0
4063,1091,0
1727,1218,0
3737,570,0
4873,407,0
3573,1338,0
4096,1264,0
1738,1119,0
3937,1539,0
3753,320,0
5022,478,0
5232,1033,0
3889,36,0
3206,832,0
3729,1489,0
5054,627,0
2243,154,0
3103,1075,0
3525,908,0
1844,1075,0
5270,225,0
4509,579,0
3751,1435,0
3858,1489,0
4482,848,0
4385,783,0
3615,291,0
4496,259,0
4737,570,0
2401,263,0
4242,1392,0
3268,583,0
2719,964,0
3135,1196,0
3630,47,0
4971,481,0
3641,1114,0
4539,1243,0
2585,1338,0
2797,1066,0
3151,467,0
2299,53,0
2253,330,0
3876,110,0
1734,345,0
4125,1400,0
2015,1358,0
2375,1007,0
1719,1423,0
2715,630,0
4089,1338,0
3715,149,0
1722,696,0
4954,649,0
4646,757,0
4131,1338,0
4972,1484,0
2026,1489,0
2794,447,0
2344,1314,0
2124,755,0
3296,1416,0
2168,874,0
4271,245,0
1666,586,0
1869,135,0
1924,1079,0
3574,55,0
2674,1190,0
2153,1525,0
2201,1497,0
4228,139,0
4514,897,0
3588,418,0
5304,861,0
3913,549,0
4491,1235,0
4125,199,0
3238,649,0
4241,570,0
1782,1032,0
3510,583,0
1594,320,0
5285,500,0
1680,1483,0
3935,215,0
3276,570,0
4826,1338,0
2072,1262,0
4158,549,0
1769,1482,0
3589,1561,0
3059,824,0
3800,450,0
1943,631,0
2011,437,0
2850,1260,0
2013,583,0
4657,500,0
2317,1153,0
5101,481,0
2088,766,0
3761,545,0
3265,921,0
5162,458,0
5141,549,0
3489,853,0
2678,858,0
5192,1428,0
2632,908,0
2473,205,0
2548,478,0
5393,1324,0
2890,872,0
4305,1088,0
1769,1268,0
2317,1450,0
5369,1489,0
3194,755,0
4419,326,0
1718,614,0
5210,569,0
2887,1482,0
4596,253,0
3449,1073,0
5271,490,0
5365,110,0
4579,1338,0
2302,417,0
4529,1326,0
4114,1163,0
3200,1043,0
2239,1081,0
4208,1321,0
5213,963,0
5292,1489,0
3282,1083,0
2463,1463,0
3989,330,0
4673,326,0
3882,98,0
4230,1006,0
2588,1241,0
2268,853,0
3053,961,0
2925,1448,0
1963,1489,0
5008,598,0
4420,397,0
3589,130,0
3756,1338,0
3037,858,0
5292,1489,0
2816,1465,0
3836,1314,0
4624,755,0
3184,858,0
1655,47,0
2299,332,0
1927,1435,0
2647,47,0
3369,143,0
1690,570,0
4056,1576,0
5364,1027,0
3910,733,0
4629,481,0
2856,1309,0
2888,459,0
3307,700,0
3340,115,0
2839,840,0
4884,812,0
2463,1017,0
4304,1218,0
4292,1338,0
3532,1271,0
3076,248,0
3647,1195,0
2191,111,0
2703,473,0
3141,1342,0
3754,356,0
3518,569,0
3904,548,0
3951,481,0
5369,1489,0
4936,1489,0
4147,31,0
3514,583,0
3924,111,0
1647,1419,0
4767,1338,0
2844,1435,0
3602,546,0
4079,454,0
4080,303,0
1603,1561,0
3076,1493,0
2926,1147,0
3162,328,0
5090,373,0
3237,853,0
4733,55,0
2026,1489,0
3237,549,0
5371,1489,0
1594,479,0
5362,908,0
4631,1119,0
5138,271,0
3497,330,0
4288,1139,0
5213,733,0
3700,341,0
4700,399,0
2744,1385,0
3321,1195,0
4059,280,0
2136,260,0
4031,373,0
3657,511,0
4396,568,0
2511,826,0
3795,1514,0
5218,475,0
4467,858,0
1709,583,0
2912,1046,0
3285,247,0
4920,1435,0
4805,1458,0
1931,1338,0
2457,291,0
1669,1493,0
3858,1489,0
2082,407,0
3661,656,0
1725,512,0
4008,857,0
4004,586,0
3096,363,0
3980,911,0
2997,368,0
3499,1015,0
2777,1441,0
5154,1575,0
3814,991,0
4645,55,0
2796,586,0
3062,649,0
4096,827,0
3492,1433,0
2581,755,0
4749,1419,0
1881,452,0
1769,754,0
3900,472,0
4057,726,0
3660,570,0
3729,1489,0
4489,1435,0
1729,570,0
4195,1569,0
2979,110,0
4409,69,0
3214,281,0
3534,1338,0
5145,1565,0
2318,1457,0
4384,755,0
1631,1180,0
3997,1435,0
3538,549,0
2643,1259,0
5001,65,0
2708,1479,0
2400,1123,0
2782,601,0
4211,826,0
4827,1509,0
3857,1482,0
4820,344,0
3868,1482,0
3452,853,0
3546,621,0
4087,1241,0
4423,419,0
5264,110,0
5355,182,0
4885,1370,0
4833,832,0
4903,1338,0
3910,1409,0
3142,150,0
3933,1523,0
2671,772,0
4936,1489,0
2780,53,0
1974,1051,0
2806,193,0
4721,302,0
2148,906,0
2224,1261,0
3386,932,0
2132,1445,0
1733,110,0
2105,1568,0
3729,1489,0
2703,1517,0
2534,1163,0
4936,1489,0
2622,614,0
4125,1522,0
5280,586,0
3108,631,0
4446,874,0
1837,844,0
4691,767,0
4808,111,0
3561,469,0
3335,481,0
2553,755,0
5295,174,0
3508,1477,0
2851,726,0
4343,482,0
5346,858,0
3516,755,0
5037,175,0
3595,1241,0
2982,847,0
4519,1088,0
2506,1185,0
4448,207,0
5314,1285,0
3472,781,0
4096,356,0
3782,1359,0
5026,232,0
5057,1449,0
4898,358,0
2314,481,0
2427,1140,0
3054,1235,0
3018,1435,0
5354,409,0
4944,1374,0
5354,545,0
2061,943,0
3465,1047,0
3789,291,0
2391,1012,0
3650,1358,0
2096,755,0
5134,1162,0
2027,812,0
3591,55,0
2852,1139,0
2567,980,0
4201,330,0
2885,1439,0
5305,890,0
3240,1539,0
4925,984,0
2588,1241,0
2499,887,0
1945,86,0
1990,1290,0
4125,88,0
3060,549,0
3562,858,0
4406,755,0
4761,1517,0
3971,1388,0
2815,1352,0
4343,575,0
3692,1308,0
5210,651,0
2806,1383,0
3511,1419,0
2243,34,0
2697,366,0
3884,527,0
2243,202,0
4509,1125,0
3650,1409,0
2982,784,0
3254,1094,0
2247,59,0
3753,649,0
2714,858,0
3814,1080,0
3870,1096,0
2052,1435,0
3159,31,0
3092,876,0
3113,755,0
2657,1326,0
3768,1285,0
1641,1514,0
3666,1338,0
2594,1534,0
4109,811,0
4306,481,0
2617,1130,0
3599,513,0
4719,966,0
3332,586,0
3591,330,0
1682,1292,0
5163,1145,0
4062,549,0
3811,1358,0
1756,1241,0
2456,1489,0
5251,1435,0
4768,1428,0
3508,625,0
4238,1089,0
3525,908,0
4976,480,0
2129,783,0
3517,47,0
2850,591,0
4762,726,0
5363,976,0
3537,1345,0
5217,1570,0
3141,178,0
5174,583,0
3924,142,0
3574,853,0
2552,500,0
3295,1517,0
2691,123,0
2794,783,0
2764,485,0
5200,1350,0
1596,1514,0
4735,1514,0
3906,1241,0
1652,379,0
1931,570,0
4111,1435,0
4365,726,0
5125,701,0
2829,401,0
3615,908,0
3370,1198,0
1839,586,0
4086,501,0
3455,1527,0
3386,920,0
4844,1311,0
4481,742,0
4230,1471,0
4863,1033,0
3285,890,0
2202,1339,0
3165,1185,0
1778,762,0
1921,570,0
3110,808,0
3492,886,0
4399,1570,0
5241,377,0
3285,727,0
4385,1283,0
4354,632,0
3845,1030,0
5107,122,0
2500,1435,0
2371,570,0
4847,430,0
1843,709,0
3200,1125,0
2244,396,0
4230,1157,0
3858,1489,0
3182,652,0
3628,1047,0
3392,481,0
4831,1073,0
2910,47,0
5044,1093,0
2829,880,0
3074,616,0
2091,1435,0
3021,528,0
5261,1153,0
3224,1561,0
4305,1240,0
4878,328,0
2740,631,0
4667,832,0
3056,228,0
5131,137,0
3748,673,0
1869,1123,0
2206,809,0
3618,1486,0
4264,847,0
3206,1026,0
4879,278,0
4852,433,0
5202,1139,0
2612,1358,0
2927,251,0
4877,260,0
2026,1489,0
3361,27,0
4360,1176,0
2026,1489,0
2838,7,0
4020,111,0
3594,353,0
4834,481,0
2076,1497,0
4092,1226,0
2356,672,0
2460,822,0
3293,1001,0
2336,464,0
4283,110,0
2426,582,0
3037,549,0
4281,330,0
3417,1123,0
4115,1158,0
2189,764,0
5056,1008,0
1909,1190,0
4867,732,0
5369,1489,0
5108,55,0
3979,1345,0
3661,693,0
3111,583,0
3758,581,0
1581,207,0
4218,524,0
5147,469,0
2504,892,0
2152,823,0
2789,1453,0
2243,27,0
4931,1338,0
4244,55,0
1959,682,0
1963,1489,0
2069,330,0
4897,1114,0
5009,1269,0
3083,1274,0
5025,1409,0
2214,853,0
1825,1351,0
3595,772,0
2243,1387,0
4372,1264,0
1669,1114,0
2143,282,0
4357,1397,0
2562,439,0
3968,570,0
5105,645,0
2471,1499,0
4183,570,0
5282,655,0
4629,583,0
4754,1514,0
5315,911,0
5249,1069,0
1637,516,0
3491,987,0
3191,844,0
2358,403,0
4603,570,0
4867,992,0
2462,652,0
1697,570,0
3931,1118,0
1725,484,0
4343,893,0
4564,211,0
2509,642,0
2933,1339,0
3300,51,0
5061,257,0
5280,1163,0
4557,1570,0
4979,482,0
4046,1117,0
2582,1338,0
2968,822,0
2661,373,0
3690,982,0
3537,1139,0
3090,908,0
2583,99,0
3656,990,0
2569,724,0
3101,270,0
3858,1489,0
4031,1517,0
3597,1386,0
4258,532,0
1592,853,0
3641,78,0
3744,1391,0
5138,1241,0
5341,321,0
5225,1161,0
2429,143,0
4969,271,0
4936,1489,0
2299,528,0
3090,908,0
5371,1489,0
4826,570,0
5393,1016,0
4488,1517,0
4260,1399,0
2876,394,0
4029,406,0
2929,1311,0
2696,47,0
2707,1469,0
2344,27,0
3412,65,0
5389,1579,0
2833,413,0
2794,1255,0
2299,215,0
1720,1285,0
4962,1241,0
1844,1541,0
4422,500,0
1967,971,0
4652,871,0
1649,1241,0
5155,336,0
2419,742,0
3124,424,0
4481,1573,0
1894,1457,0
3494,346,0
3970,326,0
5138,361,0
4125,246,0
3858,1489,0
1606,507,0
4494,481,0
3285,1261,0
2670,1570,0
2473,776,0
5278,481,0
3051,1517,0
3386,1493,0
2215,1338,0
4914,1285,0
4487,407,0
1839,1163,0
5268,234,0
4544,1489,0
3837,545,0
2426,454,0
2716,757,0
1699,1326,0
5297,214,0
1972,107,0
1594,317,0
2309,810,0
3879,31,0
4722,15,0
4091,887,0
4338,1034,0
3315,931,0
5292,1489,0
4247,350,0
2888,521,0
2355,726,0
5047,832,0
4719,1021,0
2744,1300,0
2824,481,0
5050,1418,0
2590,481,0
3420,546,0
3477,1248,0
5001,980,0
5335,1241,0
2799,917,0
5124,741,0
2284,7,0
2149,858,0
2340,755,0
2131,1299,0
2400,688,0
3164,449,0
4567,1514,0
3932,12,0
2553,583,0
4545,1241,0
3714,649,0
5268,1382,0
3696,570,0
4291,1358,0
4460,549,0
3458,140,0
4112,755,0
2477,1033,0
2094,214,0
4252,1018,0
2200,858,0
4125,1575,0
5056,1419,0
3454,1200,0
5371,1489,0
1669,1509,0
3802,1435,0
5296,853,0
1681,1154,0
4273,330,0
3055,726,0
3315,1190,0
4053,1519,0
2651,236,0
3046,174,0
3861,1580,0
4082,1338,0
2390,1109,0
2120,112,0
3421,723,0
3696,171,0
4195,1533,0
2018,1563,0
3561,1509,0
3444,936,0
5334,920,0
5038,858,0
5294,1456,0
2872,1456,0
4437,473,0
2924,47,0
5322,293,0
5156,381,0
1652,911,0
3273,1242,0
2888,1172,0
3567,845,0
1692,892,0
2919,243,0
2426,995,0
3884,44,0
1879,751,0
2401,1296,0
5092,995,0
4433,755,0
5062,91,0
3357,1514,0
5179,718,0
1695,246,0
2287,1046,0
2448,53,0
4559,1045,0
4967,570,0
1647,110,0
2456,1489,0
4239,1536,0
2138,788,0
5095,131,0
2228,1193,0
5318,1523,0
4373,540,0
1877,795,0
3729,1489,0
3041,202,0
3286,549,0
2404,392,0
3215,757,0
3232,280,0
2404,1445,0
1893,560,0
4023,1415,0
2523,858,0
2814,291,0
4858,215,0
3153,85,0
1962,570,0
1824,507,0
2148,473,0
4617,1570,0
3647,614,0
3595,1241,0
4915,1514,0
4375,1021,0
4225,931,0
3290,726,0
3888,682,0
3147,1391,0
4110,315,0
2042,73,0
1783,203,0
4331,1218,0
2496,91,0
2616,1007,0
2019,1514,0
4279,586,0
1769,1041,0
4626,673,0
5263,214,0
3408,53,0
3132,1435,0
1737,755,0
1669,1003,0
5115,1338,0
1673,1161,0
2245,47,0
5362,908,0
3611,208,0
2076,567,0
4936,1489,0
4852,472,0
3123,260,0
5169,1049,0
4898,479,0
4493,443,0
2062,459,0
3662,1268,0
2131,303,0
4230,1218,0
4630,1392,0
3647,1316,0
4138,853,0
2177,858,0
2127,458,0
1801,570,0
1713,220,0
3254,726,0
4336,874,0
2804,310,0
4885,1007,0
4567,1258,0
1880,858,0
3315,649,0
2398,1570,0
4626,1390,0
2888,1149,0
3494,538,0
4351,590,0
2888,205,0
1599,311,0
3025,1232,0
4624,583,0
3392,858,0
2094,1437,0
4361,1292,0
1667,1262,0
2886,761,0
2162,1157,0
2589,1479,0
2191,1247,0
2591,1338,0
2426,478,0
4229,1533,0
4343,504,0
2383,549,0
3359,1570,0
4886,570,0
4080,1429,0
3787,487,0
4066,908,0
1898,1312,0
5210,1350,0
2708,1382,0
3374,1052,0
1934,1433,0
2525,259,0
4129,858,0
1797,1082,0
1980,1084,0
4037,260,0
1591,373,0
2872,764,0
3246,755,0
5305,822,0
3929,482,0
4089,1338,0
2507,781,0
5145,1297,0
2083,648,0
2015,1536,0
2152,631,0
5254,1086,0
2975,725,0
2605,226,0
4994,648,0
1993,1419,0
4936,1489,0
4367,1570,0
5012,1163,0
3404,327,0
2293,387,0
3908,570,0
2405,657,0
2903,773,0
1595,1350,0
2630,1353,0
4676,1001,0
5292,1489,0
2891,1239,0
4329,9,0
2145,1098,0
2967,718,0
3009,392,0
4343,130,0
3031,755,0
4041,1485,0
2437,211,0
3872,519,0
1607,344,0
2198,1517,0
4179,1370,0
4357,1419,0
3279,726,0
2231,706,0
1761,291,0
4568,524,0
1751,719,0
2020,672,0
1957,481,0
5138,183,0
5311,47,0
2748,1241,0
3374,1243,0
4803,17,0
4300,330,0
5135,839,0
3568,894,0
3859,1502,0
1994,1420,0
3109,853,0
3467,50,0
4027,110,0
3668,549,0
3299,1338,0
4005,680,0
2849,202,0
4285,1105,0
2988,1315,0
4137,1464,0
4613,375,0
4728,570,0
2235,549,0
3845,479,0
3812,1483,0
2536,1376,0
5242,570,0
3281,291,0
1988,355,0
2827,1327,0
2493,1471,0
3810,1338,0
5362,908,0
1730,570,0
3328,107,0
3723,1429,0
5052,1031,0
2401,777,0
1583,1241,0
5111,804,0
5332,1275,0
3018,1435,0
3284,858,0
3832,1241,0
2340,549,0
3492,211,0
3814,1307,0
4238,1348,0
3945,1125,0
3845,489,0
2250,1419,0
2022,365,0
1759,1121,0
3799,844,0
3926,304,0
2618,1338,0
4211,504,0
3266,434,0
5018,55,0
1973,351,0
4584,571,0
1849,755,0
2321,78,0
1943,1331,0
5068,51,0
5320,1075,0
3608,1547,0
3297,689,0
4192,550,0
3670,349,0
5104,1215,0
3482,1285,0
4721,570,0
4711,755,0
4371,853,0
3629,332,0
3095,205,0
3774,993,0
5372,643,0
4255,55,0
1726,272,0
1697,1338,0
3544,730,0
2000,892,0
5352,720,0
4188,1241,0
2465,1580,0
2266,1580,0
2449,1043,0
3389,731,0
3626,1419,0
4515,858,0
5052,114,0
5065,554,0
4859,232,0
2439,1338,0
4304,53,0
4242,1030,0
2925,1046,0
3447,347,0
4177,299,0
3495,1420,0
4500,1436,0
3961,481,0
3567,225,0
4085,542,0
4721,1338,0
2937,586,0
2896,379,0
3260,265,0
3738,817,0
4579,1338,0
5278,853,0
1896,1192,0
2888,1271,0
2346,1180,0
4226,519,0
1605,234,0
4673,530,0
4302,346,0
4969,1023,0
2927,1170,0
4017,387,0
4056,1399,0
5163,1145,0
2685,1257,0
3134,403,0
4888,361,0
4864,586,0
2900,518,0
4881,1238,0
4675,509,0
2059,1139,0
1700,1241,0
3925,362,0
2952,570,0
2888,227,0
4422,526,0
3908,806,0
3814,84,0
3888,682,0
4936,1489,0
1963,1489,0
2527,404,0
1738,27,0
3610,1285,0
3336,1443,0
2566,1006,0
3119,511,0
2595,281,0
4705,1376,0
4235,853,0
4749,704,0
2148,416,0
2210,849,0
2026,1489,0
3471,1289,0
4936,1489,0
2015,810,0
4776,443,0
4514,845,0
5355,20,0
3013,568,0
3523,1523,0
3780,1338,0
1776,1434,0
4871,1338,0
2177,55,0
3587,452,0
1698,802,0
4874,1570,0
3331,476,0
2003,272,0
4773,1338,0
3570,1435,0
5077,599,0
4141,1230,0
2286,827,0
2820,1514,0
3714,1359,0
3893,944,0
2190,858,0
3274,755,0
2349,411,0
2456,1489,0
2148,676,0
4263,1009,0
4374,853,0
4936,1489,0
3475,1563,0
4600,139,0
3254,183,0
3937,1561,0
2734,1344,0
2507,781,0
4271,1378,0
3436,58,0
2272,549,0
5043,483,0
2669,456,0
2841,557,0
3729,1489,0
3961,330,0
3195,599,0
5387,411,0
1784,546,0
4659,387,0
3730,1517,0
2456,1489,0
5314,655,0
3730,762,0
3951,549,0
5369,1489,0
1869,569,0
5216,1046,0
3224,649,0
3551,1088,0
3380,586,0
4769,624,0
3525,908,0
1870,785,0
2204,469,0
1729,1338,0
2355,1094,0
3762,1370,0
4850,583,0
4821,175,0
2370,850,0
2927,1419,0
4167,236,0
4435,1039,0
3606,983,0
3029,1439,0
2387,1241,0
3379,886,0
3666,570,0
3956,727,0
3726,86,0
4781,1331,0
2547,582,0
2426,317,0
5130,110,0
4171,1435,0
4786,762,0
1874,1112,0
3378,42,0
3010,259,0
4808,320,0
3901,608,0
4099,794,0
3392,55,0
5366,202,0
2516,110,0
2075,1568,0
4745,931,0
5078,760,0
3442,481,0
4673,88,0
1682,576,0
3605,1163,0
2652,583,0
2705,1240,0
4895,1299,0
2908,366,0
4593,1548,0
4250,1566,0
1757,413,0
2195,481,0
4096,1300,0
3848,53,0
3193,583,0
1589,1195,0
5153,950,0
2077,857,0
5360,1435,0
4045,1338,0
3516,583,0
4210,1501,0
3483,549,0
4137,1402,0
3427,1205,0
3832,53,0
1640,1391,0
2008,1501,0
4895,601,0
3619,1462,0
3685,1338,0
1884,241,0
3936,583,0
2080,1479,0
3388,1100,0
4941,570,0
5292,1489,0
5008,1242,0
3544,323,0
4466,1148,0
3816,221,0
3130,56,0
5304,808,0
1909,1077,0
1648,853,0
3412,886,0
3297,886,0
2806,1233,0
4277,1338,0
4693,1536,0
2293,1265,0
4023,1415,0
2888,1091,0
4584,1102,0
2462,439,0
4250,1338,0
2752,1031,0
2801,1338,0
1801,408,0
3214,879,0
2982,400,0
4975,1379,0
2852,739,0
4015,330,0
1908,900,0
3937,1030,0
4120,110,0
1637,1406,0
3613,538,0
2773,222,0
4195,1419,0
2152,55,0
5202,1021,0
4977,498,0
2002,326,0
2028,164,0
1858,1435,0
2525,84,0
5261,1453,0
4419,7,0
2296,221,0
4656,330,0
5185,96,0
3076,495,0
4347,1561,0
5105,573,0
2026,1489,0
1809,726,0
5371,1489,0
4271,14,0
4154,908,0
5270,1561,0
3644,287,0
3599,361,0
3503,1561,0
2695,1203,0
4264,480,0
3428,1161,0
4509,130,0
4421,798,0
3357,110,0
2554,845,0
2558,0,0
3574,330,0
4587,1445,0
4356,665,0
4885,869,0
3287,146,0
5007,1393,0
2089,570,0
2268,330,0
5346,853,0
3895,1169,0
3526,998,0
4846,858,0
5094,516,0
4177,601,0
3375,1536,0
3973,154,0
4797,755,0
4487,399,0
3429,979,0
5292,1489,0
4048,1338,0
2933,42,0
4312,62,0
3972,755,0
4765,370,0
4007,795,0
4334,658,0
3284,330,0
4209,128,0
3046,590,0
5383,1430,0
3958,767,0
4931,570,0
4616,1338,0
3907,769,0
3284,853,0
3155,472,0
3479,1338,0
3286,853,0
2865,548,0
3315,1232,0
4296,583,0
5236,1241,0
2338,1182,0
5258,93,0
4248,1514,0
5152,472,0
2395,169,0
3024,814,0
4597,1190,0
3003,55,0
3971,706,0
4187,1271,0
2887,760,0
2927,30,0
3116,1278,0
3208,1115,0
3662,783,0
4544,1489,0
3506,198,0
4330,1457,0
1705,1312,0
5313,1100,0
5037,1363,0
2674,1119,0
4337,1321,0
4475,1435,0
5138,757,0
4228,0,0
5037,30,0
3376,1536,0
3707,614,0
2579,1435,0
2757,786,0
3379,396,0
5128,570,0
2564,469,0
4224,923,0
1631,886,0
4120,851,0
2966,755,0
2776,1195,0
2595,452,0
5292,1489,0
2429,774,0
3206,847,0
3715,1142,0
2641,586,0
3074,453,0
2685,214,0
1631,973,0
4445,631,0
2195,755,0
2131,1153,0
3199,853,0
4466,655,0
4601,718,0
4525,1313,0
5355,1533,0
4580,783,0
2671,939,0
4714,1578,0
4648,247,0
2660,470,0
5204,110,0
4367,1435,0
4358,415,0
4339,789,0
3447,36,0
3197,867,0
3396,426,0
2092,570,0
4661,386,0
1659,549,0
1583,665,0
4487,1404,0
2106,1269,0
4535,791,0
3858,1489,0
1793,767,0
2558,1192,0
4649,762,0
2108,554,0
3458,1291,0
2567,1373,0
3652,1064,0
4386,272,0
2611,416,0
3398,591,0
2828,791,0
4203,830,0
2042,1419,0
2379,1435,0
1713,900,0
2204,1157,0
4138,481,0
3858,1489,0
5292,1489,0
5110,330,0
2148,695,0
3106,1409,0
3122,1480,0
2738,55,0
2434,55,0
4803,666,0
2152,413,0
4073,1103,0
1785,1338,0
2413,199,0
1583,890,0
1922,139,0
2499,1526,0
2437,374,0
2479,55,0
4936,1489,0
4514,1283,0
1700,512,0
2261,47,0
5391,330,0
2011,1000,0
1788,1052,0
2684,1181,0
5342,599,0
4187,649,0
5300,1449,0
3316,1019,0
1738,546,0
4827,419,0
3675,1338,0
3674,931,0
3203,1292,0
2730,1551,0
1644,603,0
5232,44,0
3586,392,0
4696,1283,0
2149,481,0
2173,1435,0
5313,624,0
4698,428,0
2561,726,0
3365,549,0
3655,1185,0
4157,1435,0
4237,809,0
2406,1366,0
3060,583,0
5376,570,0
2846,1177,0
2933,1023,0
1657,1199,0
2531,980,0
3937,844,0
5268,1067,0
1991,1517,0
2562,306,0
5046,498,0
4821,1530,0
3300,143,0
4573,901,0
2191,469,0
3632,755,0
3049,282,0
4461,755,0
4182,1435,0
2805,1476,0
1813,79,0
4555,373,0
4230,1457,0
3694,1419,0
3488,1094,0
5213,1463,0
5396,1176,0
2928,570,0
2888,1068,0
5362,908,0
1963,1489,0
2015,1358,0
5262,894,0
3858,1489,0
4469,1521,0
3567,1264,0
4293,549,0
5006,1016,0
2021,457,0
1607,1338,0
3555,510,0
4098,416,0
2587,858,0
3727,1409,0
1643,536,0
2632,908,0
1844,828,0
3548,1477,0
5138,1562,0
3589,336,0
5121,117,0
3090,908,0
2511,31,0
3195,761,0
4019,726,0
5037,1200,0
2152,1440,0
3229,1017,0
5055,1338,0
3542,362,0
1795,729,0
1853,501,0
5268,317,0
3111,330,0
4385,1037,0
2888,484,0
2609,858,0
2327,47,0
4013,963,0
1963,1489,0
2208,551,0
2064,1457,0
3927,726,0
2756,365,0
4762,216,0
5355,496,0
2982,1121,0
2722,684,0
4336,874,0
5369,1489,0
5295,6,0
1803,409,0
2518,853,0
5344,685,0
5369,1489,0
4488,129,0
2991,1155,0
4995,480,0
5032,88,0
2396,1374,0
4952,730,0
1613,649,0
3463,809,0
3214,1512,0
3890,1421,0
2885,649,0
1612,1299,0
2324,570,0
4217,1338,0
4095,906,0
1773,990,0
3949,1570,0
2456,1489,0
3154,701,0
4465,1261,0
3524,110,0
5369,1489,0
2564,718,0
4392,505,0
2895,327,0
3750,1029,0
3995,1304,0
2038,110,0
2784,641,0
3532,901,0
4356,815,0
4254,422,0
3729,1489,0
4846,330,0
3476,1559,0
2548,975,0
3297,248,0
2312,631,0
5349,484,0
3798,586,0
2634,971,0
2946,1350,0
2061,110,0
5059,1207,0
4637,28,0
4652,546,0
5116,879,0
1890,727,0
3891,55,0
2594,310,0
1673,1100,0
4603,1338,0
3653,1517,0
4343,1246,0
1692,263,0
3186,1416,0
4861,269,0
5394,47,0
4728,570,0
2847,1419,0
1792,1374,0
5005,980,0
1933,570,0
3615,908,0
2987,1441,0
2076,598,0
3865,1435,0
2731,1046,0
3309,1437,0
4963,583,0
4288,409,0
2155,1575,0
3799,886,0
2106,570,0
3805,976,0
3233,481,0
2726,143,0
2394,1083,0
2057,1193,0
5322,1493,0
4723,1457,0
5336,1125,0
2171,830,0
3722,832,0
4916,1350,0
1880,755,0
2588,72,0
3609,482,0
2443,199,0
3135,567,0
3476,1166,0
4483,297,0
3179,119,0
4762,1514,0
4050,682,0
4125,98,0
2426,1193,0
2671,442,0
4578,434,0
5368,1566,0
2313,583,0
2317,707,0
4060,399,0
2857,761,0
2318,188,0
4793,416,0
4569,1245,0
4485,914,0
4535,872,0
4912,1163,0
4110,1204,0
4913,755,0
4661,1439,0
3858,1489,0
2669,121,0
3753,1023,0
3467,510,0
2138,521,0
4114,185,0
2218,410,0
2913,583,0
2152,858,0
5366,452,0
3827,1474,0
4658,844,0
4532,215,0
4099,808,0
2323,330,0
3662,1463,0
1696,675,0
4380,42,0
4230,1194,0
5137,110,0
2865,1139,0
2997,652,0
4757,576,0
3474,176,0
2736,443,0
5005,526,0
