reviewerID,asin
1309,885
3413,1126
2699,813
2211,220
1843,563
58,1327
3705,1452
1434,1309
27,1060
3405,510
3295,1307
1390,372
2174,552
2627,603
1943,132
1438,54
1637,471
185,85
2100,282
3470,262
3728,474
1609,156
2295,1276
3169,1445
140,1551
2268,1029
3253,1212
1829,1327
1157,1417
617,852
1121,536
553,1511
2122,913
2992,785
501,1089
27,391
847,390
436,809
1057,1333
2106,1256
3250,89
640,73
3215,1182
1870,1397
2308,1503
2160,117
2984,567
2386,960
3402,1536
3532,929
62,769
948,1280
3758,476
3620,1337
3264,1155
3781,1387
377,921
1893,641
2226,1552
1856,442
2201,436
238,1533
1613,1559
1100,1111
587,126
2959,771
1643,722
172,1354
3486,36
2508,484
1786,975
3032,455
1076,333
2293,1032
264,661
852,1174
130,349
2722,1029
3345,354
1926,331
3171,159
2826,1466
266,1532
3460,627
3046,490
2642,544
2390,215
3494,1350
1793,795
1654,773
2729,199
3801,1097
3767,373
1718,1516
926,493
434,1205
2299,1321
1028,1243
832,558
2616,1196
1595,1235
289,1515
1670,1442
2093,492
3392,820
1433,980
1546,1501
2629,609
1670,647
626,1026
2776,1252
3176,1171
3021,216
1109,1227
3638,743
3094,662
800,960
1584,375
2696,3
1926,165
3363,1379
2945,1389
740,1166
2490,126
1493,1441
2160,730
997,251
2903,874
3245,1312
1,524
3268,1450
2436,505
2911,290
1254,1034
296,1579
2369,11
159,598
1301,277
2906,347
108,726
1634,398
2432,967
1554,1162
3008,969
1899,1419
3094,1500
2524,391
2152,21
3748,1100
433,871
96,581
338,837
363,1028
1892,762
1171,273
3616,1163
1610,1103
1214,619
2509,576
3292,1377
2922,189
3291,793
1050,483
1546,1291
1684,765
2256,579
2226,792
1376,1121
968,1506
556,1464
1181,1074
3471,452
2033,1252
3784,190
3069,212
2172,923
1935,331
769,1563
3185,1578
999,401
1143,1111
2751,390
1086,403
2209,1429
3539,290
635,1578
3575,818
1304,829
1651,186
1010,985
2716,996
2436,528
2881,1134
656,1093
3222,1285
118,33
2791,295
1735,145
2428,385
1122,1160
337,282
2791,606
396,223
558,312
1900,996
2430,850
2636,1530
1304,1361
981,849
3128,1154
2412,129
686,474
762,909
243,569
3411,1470
3513,1083
215,541
3246,92
2149,717
1829,241
3098,727
2105,1300
3458,307
744,439
481,1575
854,487
994,1534
2231,1317
3419,1159
845,633
2008,576
3245,1560
1280,815
3369,1533
655,432
2293,1534
2781,1017
2134,1264
627,668
2853,876
1580,881
3496,747
2210,1313
1939,1234
1553,1265
3422,1048
3083,1526
1348,266
1296,1028
2781,1420
3380,229
319,1469
921,17
3654,396
2972,1474
1051,509
3172,352
2548,1120
2013,853
707,490
3367,894
1272,1567
2393,160
2435,274
795,860
729,1014
101,1053
2745,1206
708,1548
3145,553
2952,130
1610,845
2171,659
3031,1295
1091,1119
77,536
2612,1284
918,1292
340,1431
1602,318
1176,6
2212,1564
2220,681
2214,1109
1389,1064
1172,379
2825,9
741,717
2766,260
120,893
2026,76
2983,1532
1114,1558
3281,835
3191,1337
679,1568
2926,999
3040,1363
3181,1102
2649,848
349,393
3293,525
2018,72
1292,1038
3573,119
1399,819
3260,1243
3137,251
2678,506
165,1168
2088,59
1487,725
599,434
2351,899
2153,1028
1845,107
1130,745
3736,935
1586,228
2878,608
3638,1179
3600,1042
3035,218
2671,487
2945,1231
2423,788
1888,1367
490,151
3727,986
96,1392
625,136
1578,1205
1763,1144
922,443
3403,1270
3047,1553
1727,1022
1345,859
1498,106
166,1522
785,1098
3383,888
3730,387
1195,628
1991,765
841,71
405,456
2253,1546
2815,1137
831,425
34,845
994,283
2057,40
1888,724
3435,786
1830,876
3679,559
3720,1500
650,35
199,616
1641,0
2162,832
1742,987
3133,765
1806,1011
1577,1140
3431,733
1746,1194
2591,114
1931,1380
970,1357
829,1024
3721,621
3545,1099
1124,357
3434,887
3440,1319
977,778
2533,293
1939,298
3419,1303
160,620
1514,400
297,244
2762,116
1013,601
21,1471
3700,510
2741,682
2767,992
2805,1142
488,291
2812,881
2474,764
1991,1310
3511,864
2077,1532
2614,330
1424,993
887,466
1386,1570
1213,1032
3799,1029
2694,1324
841,539
2009,897
1941,1143
738,1017
967,407
178,1254
1895,1478
2783,516
2199,441
579,1233
708,1474
1035,1249
2173,210
505,1081
1516,561
289,1523
676,1579
1953,901
861,1521
2851,232
3154,1565
735,558
2769,567
2331,703
2506,1041
3042,936
1412,13
3730,1562
1770,886
3675,166
167,1198
2009,1344
3336,1233
224,685
159,167
2830,795
1342,822
423,684
3127,1553
3261,1402
38,143
3258,1541
2854,571
3641,556
2865,1114
2663,392
2473,885
1463,552
3817,1263
2122,307
626,97
1223,1503
2530,53
2859,1161
1756,759
1872,45
2491,1200
3181,1135
48,970
459,917
263,675
2787,591
2608,751
1592,1358
498,1354
819,216
1253,1448
2719,1258
1754,650
2384,163
611,614
1931,25
2091,899
2623,629
993,1438
200,322
61,1415
942,646
426,508
1718,828
161,529
1823,416
1193,1007
3280,218
3432,734
3232,531
1007,852
549,1524
3465,244
405,173
2204,1036
1534,1098
739,1022
863,730
3065,993
1649,63
257,653
708,778
3024,788
3300,1484
2011,153
1534,563
752,343
647,1322
2498,1247
2654,555
1516,278
2143,268
3219,1170
3254,395
3591,268
787,704
2485,801
298,346
2322,1492
449,646
245,784
2665,40
614,928
609,542
1891,1366
2513,804
1564,1018
606,633
2461,260
3319,6
324,776
3521,1094
94,689
1982,729
3801,521
172,767
2748,1263
1735,390
1063,200
3256,629
603,375
2298,977
2208,1055
483,43
3063,438
1184,1507
2198,13
140,973
1383,426
1480,374
3558,536
1474,1486
1585,900
2992,928
2711,853
3547,1093
3665,69
3785,549
1701,1046
3701,1218
380,610
95,964
2007,1221
2586,1385
2969,753
1214,1532
1895,628
3699,22
256,1561
3162,76
1338,407
2607,703
1074,1388
1916,1330
1705,1207
3628,888
2856,1509
1451,185
239,716
3505,44
756,1413
650,56
3755,1357
2898,187
1534,440
3285,1296
1343,298
3644,934
3207,635
2364,1281
2512,463
9,1533
774,668
1709,610
612,374
3586,100
3443,1537
3525,709
2715,661
70,1322
3402,214
2091,1182
2005,1037
1459,1569
1052,1061
1079,659
3482,161
3016,353
2903,341
2357,872
1237,129
3748,319
3713,1015
3549,1283
3277,824
2987,397
1809,2
1720,73
2266,281
1281,228
3203,174
343,1373
469,576
3594,528
1895,558
3421,69
442,513
1353,1289
1347,1359
2955,679
3252,1522
679,1267
3156,1389
3524,360
2455,153
456,1331
2224,281
1028,590
2756,214
650,1366
2842,617
2812,833
1058,176
2854,1039
2707,485
3121,291
2422,1109
3266,1226
3566,1326
3402,193
1380,286
3812,335
1040,1253
1334,124
622,95
772,218
862,253
2386,548
1480,1538
1000,1209
3260,806
2139,1054
1517,1570
3557,924
3056,37
2525,425
1782,283
2821,623
2464,922
3492,1246
1299,794
2065,1067
1150,18
1995,1542
1480,1213
2491,760
3278,1217
1222,521
2750,341
1801,574
1219,188
353,1290
2083,94
508,1478
1154,1461
2419,1336
943,777
3103,36
2462,1396
1660,1087
2542,490
3248,287
1338,4
1256,881
3426,1426
3100,580
3716,610
956,223
3642,959
1077,378
658,328
3133,147
1060,724
3019,603
2215,120
3635,482
3505,1167
1362,330
2587,585
582,1214
446,1430
2522,1395
1913,1241
3639,1091
92,163
3326,349
3396,1460
469,361
854,1475
1498,814
3655,718
3279,1319
3121,1161
2579,143
3645,711
1004,1409
1272,1319
2064,1369
2306,509
3051,603
1901,588
3191,911
2846,1208
3559,1107
282,1398
929,1137
1110,531
2018,318
1668,623
2634,324
1755,553
2307,1556
2706,374
135,818
2977,982
1511,1054
1772,412
3192,1252
1845,1312
2227,196
1101,1023
3076,267
3524,424
1280,382
19,867
20,955
3693,736
1074,92
3589,979
2882,690
1994,1002
2726,783
1905,677
1667,87
1588,764
499,445
3451,1266
521,1571
1266,1506
3720,767
2826,870
1690,96
169,245
1514,173
2043,18
902,1246
2130,41
2594,619
3206,1215
774,156
2500,1346
186,894
598,468
420,662
3539,720
395,65
1939,1000
92,255
1011,1138
3655,169
1780,862
3704,1571
3798,826
2392,733
3536,413
3372,1498
1761,1407
2789,458
3567,835
1076,477
3249,1384
325,670
82,1216
1856,1250
3226,557
2996,279
3675,30
2512,237
2768,1211
2909,556
3171,1195
1172,709
2423,1081
2095,355
2695,467
806,288
2570,532
1332,798
1351,1239
1991,1172
1385,234
3101,314
1937,1380
2924,210
2233,56
3676,471
2446,1003
568,1189
100,1042
2585,1329
2557,695
3152,103
2100,228
2954,804
3143,246
3054,1543
292,65
986,1514
1778,698
1736,382
77,1568
1096,494
2183,43
123,694
495,1468
1424,109
3141,977
3664,666
3703,1443
1439,425
3193,1076
107,1105
1862,919
3271,100
111,143
576,639
3457,1454
3818,627
1012,517
23,1434
3619,609
2129,889
2685,1016
859,1125
437,89
277,1190
3707,290
2808,539
2102,0
3358,470
3269,918
3503,974
1121,1531
504,1314
863,825
2260,1485
1417,1122
2723,581
1885,952
1818,1535
2283,441
1065,1269
413,1128
2568,176
3596,906
2525,1205
961,1420
1535,184
3692,1352
1288,1564
1067,1472
3165,1463
1365,1409
1616,1160
741,947
3595,808
1844,720
2381,869
2296,31
1611,814
2150,506
251,859
1973,796
3122,1317
2195,548
719,635
1790,1007
645,430
3120,1171
1515,168
3211,1081
3293,553
1092,1157
628,222
3198,1079
3386,9
2990,416
3624,738
2472,510
875,196
832,1535
1595,513
2895,842
239,1358
56,1065
2749,1009
2944,320
1696,943
2257,665
3649,957
1584,1200
1645,711
2526,1499
3231,1257
1319,1389
3389,719
2745,425
3045,568
2836,87
1698,1567
661,256
149,595
3761,1042
1560,1427
3316,1377
3385,1335
3319,1198
742,999
2432,599
1938,1415
2307,1516
1082,1336
1330,682
1466,511
1417,996
160,1253
901,82
2575,1494
1551,897
2107,730
2840,68
86,526
1468,647
2679,1171
3765,1515
2703,499
1478,1080
2558,407
607,252
2468,1025
2160,1298
3676,433
1346,1325
3310,1568
3193,305
3176,247
3423,588
3729,1275
2470,830
1190,1339
2921,705
1974,151
1403,1362
3807,1222
3669,337
695,394
3566,764
1600,940
2964,1431
2781,639
264,320
1609,819
2502,276
655,394
936,891
1230,1409
3208,311
2388,1470
846,1290
1964,1322
1294,1517
3472,906
3655,251
2110,764
1095,1205
3394,597
2838,692
2618,1580
894,874
1581,964
1422,636
247,1139
1074,609
1705,921
1925,161
2963,813
579,698
2977,315
2687,1439
674,461
3488,1010
3379,1424
2513,1223
3469,406
1479,562
1149,925
2647,235
2174,1019
3247,863
1840,1115
3126,35
144,865
3719,911
1579,1032
2155,411
3539,468
1910,125
824,314
1264,1164
1314,856
1911,807
1047,630
1585,776
3426,813
1869,93
1873,745
2494,195
1272,178
2055,1515
1327,790
2202,115
278,1023
2068,272
3198,380
2459,1539
3263,330
3390,929
1086,107
657,921
673,191
1049,202
1939,283
2560,278
738,345
3789,1110
2825,1099
1280,234
357,1448
3499,243
870,870
2662,1077
2054,351
3601,592
1384,1565
3777,1297
2380,370
918,1158
974,164
1740,101
3699,711
1739,192
3806,1539
791,1250
70,424
1098,204
600,401
3581,508
1164,1186
118,25
2576,37
2130,470
2871,945
3477,1554
718,184
1928,311
36,585
2325,319
1939,845
2170,1536
3653,1339
198,705
2957,1278
1887,1006
2372,1077
2660,594
1049,754
159,1355
1265,1256
1527,1353
154,755
1715,317
475,625
395,1560
1924,764
2878,1271
32,1195
2029,865
7,136
3531,768
876,35
2792,1083
2827,940
3798,1323
3698,1162
3140,897
3330,1548
3443,212
3132,954
2628,449
3193,1191
77,1194
692,1483
2310,339
2898,509
541,563
3626,1076
3654,126
1853,755
3452,863
2738,686
2721,259
3296,1377
286,823
187,139
2461,858
2975,841
2270,290
3051,1346
2097,803
2782,259
286,1168
615,298
1688,212
2942,1190
138,188
2387,178
423,1570
1562,769
96,974
1444,990
1473,387
2258,1242
188,161
735,908
3067,202
3160,974
949,1309
2755,1200
1967,1238
1351,1116
948,1068
870,456
3423,1109
1611,170
564,183
640,1319
1891,60
284,806
2048,359
919,1069
1398,7
2446,1292
821,703
1038,1178
3333,271
1358,1536
3326,1198
798,1143
3087,316
3393,1143
1446,924
2797,500
3793,996
888,1444
2568,541
2285,1020
558,645
1663,671
1874,1269
3237,984
299,1062
2558,1158
1011,1052
898,874
3579,379
2187,223
1957,300
3289,699
1917,1234
3810,672
1871,1170
3428,507
2615,1266
1993,352
2833,715
1685,399
942,1087
609,1139
3200,380
2683,487
35,1403
2250,1207
741,1227
2970,975
3462,461
375,1361
2471,198
1318,267
842,1295
1513,1341
652,782
2152,12
924,720
2829,1553
3407,1457
609,1122
2950,598
3818,260
1419,283
2907,648
2792,1120
2718,373
1622,1135
1920,1133
1838,718
1987,751
1169,30
2139,908
3756,197
2923,854
2024,602
1972,1450
2361,1124
2757,1032
3740,16
821,588
1143,977
2871,1499
1191,403
2588,1302
3767,107
2508,1369
2538,1266
2701,73
3086,1120
2449,1163
549,173
2486,1509
2272,296
2916,955
3708,152
624,430
227,1070
2795,1370
2044,1261
655,1076
2007,886
1882,1463
1922,1219
1651,1317
2679,287
2348,1128
2417,156
1771,811
1941,480
3328,531
3536,282
300,410
3780,120
1593,1030
3050,1369
298,846
3106,747
3395,1550
3753,562
2142,1377
1207,950
172,57
3284,303
2644,339
795,368
2123,462
1988,351
783,1516
2229,626
766,48
2556,1028
1984,389
229,1491
1272,849
2773,1424
2143,475
599,1128
1424,133
2983,777
1781,868
3591,265
1032,1555
3575,808
3053,604
67,1564
2407,557
1254,103
2559,789
3057,795
1163,615
2316,1528
750,105
2553,157
1134,960
215,439
3046,677
1250,1576
2656,516
864,1070
3002,1268
808,979
1554,937
1726,1114
618,1230
63,260
1105,793
2402,1156
2966,449
209,254
2509,906
1530,121
2003,1268
2906,492
2477,1283
935,1438
1980,1186
258,1200
2320,377
1733,1415
3551,425
1923,939
1443,1576
3794,1289
117,1133
726,208
446,1413
1319,1382
1293,1381
1031,572
687,690
260,1077
1600,749
2517,817
3006,150
2723,1338
1262,1228
2752,211
387,896
547,1046
2985,288
85,189
1249,698
783,1437
519,1238
3103,951
2444,662
1865,1180
2846,331
3374,943
2737,1573
2962,861
1902,747
737,1287
2396,724
1721,921
1294,1340
1520,323
286,227
2683,73
2058,881
3070,436
1631,755
605,193
2513,809
1543,499
1403,158
3496,468
385,1023
1418,293
3050,820
3241,317
1052,477
1920,106
738,306
1718,122
2561,846
2258,489
755,1069
2159,1092
1105,1483
2984,806
123,38
421,527
3767,698
3395,1227
3219,1310
488,434
1182,733
3562,125
2781,1538
3299,328
3114,962
2060,840
2832,262
491,1343
2937,240
3191,45
3182,1454
2630,1385
92,1405
655,1174
3235,1225
3179,1493
1367,607
424,958
3805,184
3331,581
423,904
2136,183
3702,1007
2046,1200
2860,1161
3485,1331
1272,510
1445,83
876,1113
2408,1433
3723,1491
2181,685
456,1416
3187,495
2417,438
2682,642
3354,54
2238,1503
1666,1068
3146,1251
2589,217
2680,1258
1742,342
2155,916
2158,658
3756,1073
714,1264
3395,424
449,1519
121,6
696,170
2787,603
1723,9
1398,1380
3129,1090
1598,455
2368,1222
232,840
1842,1579
1506,1240
2881,742
2987,690
97,1064
2357,537
3693,1408
494,63
351,415
1070,287
136,1547
812,936
2628,503
1959,1026
2475,1248
3067,906
2460,18
3675,1235
876,1391
368,1159
2929,894
1446,766
2154,889
3468,386
2812,1117
989,17
47,214
2928,295
3101,916
1913,931
3756,989
689,1000
3043,1409
2037,1389
2381,1197
3555,1254
3552,1484
3031,1573
939,1355
1228,751
1361,1358
1460,487
12,800
1422,98
2965,1111
1109,453
1854,1457
2787,290
1742,1238
3332,280
2439,616
2152,518
1401,1198
707,604
2375,1500
431,1141
1134,1507
3262,903
1193,22
205,907
3368,225
1482,414
372,1389
211,1376
202,2
1986,1425
3657,67
2308,882
3613,612
3334,835
22,806
718,979
2248,521
673,391
1490,758
2956,742
404,1348
1700,828
993,1285
1656,1160
1,228
1364,1151
1521,151
211,403
1451,727
606,699
1219,510
1374,176
253,1367
2239,710
897,1294
2569,1194
2406,786
2577,328
922,223
2708,671
526,1435
2849,301
1356,1354
3141,1311
453,834
1395,1017
2669,967
3267,487
3220,511
119,1487
764,1424
298,364
969,689
1248,457
1929,1300
2906,826
1529,1371
1419,81
2800,955
1297,1573
3054,497
79,1085
3211,874
1601,957
274,823
847,733
1869,481
1815,1069
3242,899
3134,227
3454,1136
2996,516
2489,964
1324,937
672,1580
1807,753
2055,903
485,1434
2933,699
1611,1052
2028,214
2247,1111
146,728
1169,1536
3095,740
3277,385
887,478
2381,610
1476,977
560,1082
3658,1231
305,378
3076,304
3152,48
1097,591
292,1396
1756,519
3560,982
3759,923
2838,236
3099,114
1771,1452
3296,772
2860,137
2485,411
3357,731
181,1541
2274,1046
1714,1295
1277,1368
2790,820
1032,1290
2714,743
2711,573
947,967
809,1046
423,957
1931,998
508,579
1305,708
1499,984
3713,482
2993,550
880,1199
1566,733
1491,1192
1018,1024
3496,1240
501,123
997,956
1158,978
1848,182
2523,1176
2864,14
369,1121
2628,1154
3003,75
1083,647
680,1179
862,1387
128,1377
1223,959
3125,62
894,1018
2782,213
1981,505
954,860
2997,734
60,80
2012,664
3231,1351
2357,574
1579,98
1231,782
820,1377
2004,1394
2110,1049
1506,93
556,561
2017,660
181,471
2953,962
1935,1210
2835,1386
3494,1221
3271,1315
531,491
1128,341
2639,1328
1364,156
2215,831
3333,728
1814,574
1688,1451
1455,1376
1485,1448
209,557
1940,19
1844,332
3116,1565
2136,902
833,1192
1285,138
1905,1414
3746,1380
2940,742
925,1003
2332,807
2350,294
3701,1580
2649,1386
2670,831
957,1336
3546,1562
807,1214
302,132
2792,771
1647,1169
2487,1082
2370,908
3315,621
1201,389
3380,450
2264,1504
1516,120
1738,1483
1582,1424
2605,648
164,688
1852,64
1913,1109
1559,366
1204,1503
3458,1044
1318,653
2514,987
3086,445
3688,231
998,377
1165,1557
3498,1377
3615,84
52,151
571,1377
797,737
313,751
234,93
2567,537
3171,207
2497,1541
269,1256
1328,1493
2387,235
372,865
1306,254
1411,990
3213,738
3235,575
1152,1412
3301,804
2269,678
2939,138
552,1293
2290,900
1822,1357
1124,768
2367,825
503,146
3038,1123
1936,711
2633,1193
78,407
3525,649
1636,24
3281,29
3149,755
134,1413
713,121
1856,801
1569,17
3380,1247
3437,1485
621,1094
500,597
3156,1452
1312,310
623,1179
2425,445
1119,243
2208,1208
808,403
3516,1252
3295,1507
955,959
3281,1188
2760,1395
275,1273
564,1359
1819,841
2719,356
2636,17
2163,54
447,1459
1196,806
2511,1396
2413,1393
2120,1368
3604,215
2607,341
3188,668
647,395
346,771
569,475
3150,358
2827,1500
2168,665
2619,836
2341,533
1582,1364
1091,250
2058,1194
22,572
1796,1066
2254,40
2012,395
1171,257
1372,413
1731,1064
2938,1485
29,296
1573,0
246,372
1630,358
706,1488
1773,582
2482,1183
2241,908
1327,357
2172,773
187,534
2326,937
1617,734
2324,532
3691,1366
2758,281
3300,243
3004,1437
3465,592
1108,1040
2041,200
1868,315
2777,1561
2859,605
2886,709
2577,1413
1201,86
2235,791
2550,797
2680,600
2148,525
2252,618
1360,709
1791,157
964,149
175,343
3377,88
3154,1073
2056,1015
2164,1016
149,288
3303,1080
3263,1056
446,705
55,979
901,1102
1053,261
2601,920
2192,770
951,1014
2643,1224
3749,1445
362,52
3800,1322
3140,1474
3549,355
780,185
1141,52
2248,889
87,609
3388,1136
2174,678
2756,343
700,1316
1583,550
3808,437
3666,1469
978,1534
2649,656
3400,600
2354,1354
949,718
631,379
1172,233
3501,173
2312,1451
1088,1104
1231,1324
1932,847
126,1109
3385,242
571,831
2948,434
422,1192
2300,1323
90,1467
346,169
613,737
45,1359
406,1552
1895,1185
3348,1033
571,59
3599,706
417,123
17,740
818,622
2834,597
3440,1138
1779,863
2549,248
2494,354
3449,1140
1019,989
1118,1412
1386,309
2608,1318
1270,1391
3764,281
165,1536
2408,792
3056,803
2774,757
3371,1427
1773,530
1194,469
3335,1451
556,836
3047,1498
2079,1478
2562,654
275,1452
2534,233
149,358
2927,551
332,314
1052,426
2581,1449
1434,459
1941,937
2127,138
2574,221
1033,866
3725,972
3338,293
851,726
396,960
2108,1366
2995,344
3441,776
2414,1499
2294,1350
3148,728
3418,692
3768,1566
2461,695
958,1300
3495,577
510,1038
2307,124
1735,1090
2138,1220
3293,1201
3227,1313
2738,674
2372,1350
2709,101
3265,6
3093,1500
3001,73
90,157
3472,332
3285,847
2875,615
1597,961
452,253
3176,1291
3077,200
2426,1245
1402,191
3505,1127
3041,837
1717,876
193,973
15,1050
197,756
809,947
444,175
993,1249
766,49
2544,1143
1468,434
3759,138
2845,455
183,987
2078,1230
1119,1503
1564,220
912,1133
2205,158
2184,659
1744,1064
95,1389
3185,565
2748,920
3074,120
3167,1323
816,213
490,956
2047,338
920,1417
735,746
1665,1001
314,1508
2552,722
3607,340
2144,1424
1398,1031
198,706
1880,548
2905,602
3810,1202
97,1411
2593,1428
761,1294
2462,1366
1582,165
2420,1392
734,403
253,1482
1673,295
2917,1055
2424,1356
3254,1148
1533,1315
1314,718
672,954
3494,652
1867,218
1201,1517
1606,1156
481,1358
2634,1486
1067,872
1622,337
2189,575
2744,27
549,910
2606,870
2217,393
1487,755
3618,1166
8,951
2775,64
510,1274
1446,535
1039,493
174,1153
2094,230
996,1549
3241,1246
3161,1263
2549,1168
492,636
922,873
1012,1305
1798,1054
1116,1000
1255,907
1438,932
1050,1538
2216,507
2628,1051
1147,526
2837,33
3128,1050
1423,290
2696,656
1000,510
1504,45
2297,1023
1406,997
971,66
1622,133
3655,96
3619,938
2532,437
2473,971
2310,313
2006,1521
2345,252
1940,1061
3563,763
1563,1137
1946,1243
2311,131
884,856
48,1169
2798,271
2324,1171
3629,980
3101,401
3449,650
3512,637
256,845
3422,370
820,336
3423,719
2975,1307
3669,1064
3467,1264
3671,43
2295,14
1789,763
3465,804
3345,703
1501,601
208,1187
2556,904
2631,1437
3062,1556
511,255
107,1158
350,1152
1534,598
28,1029
1886,316
1726,1128
3255,1408
2161,558
380,1076
2981,1229
3737,277
514,199
2021,886
818,666
2981,1167
2319,45
3435,379
108,401
3498,1468
1622,1459
2011,1034
1617,1057
1117,1143
2468,790
66,658
2220,276
1145,330
2967,35
467,949
3615,318
1576,219
1142,1472
533,1514
849,834
3128,205
2474,1403
2741,501
651,1100
1906,1223
3632,601
385,1488
331,991
3323,202
2055,83
2571,146
2743,1079
3742,1542
3242,577
1305,207
2726,431
864,328
279,375
2466,1442
15,1312
3622,1286
2816,813
598,498
2209,869
896,986
2289,552
3800,750
2587,969
178,258
3187,383
718,825
346,1325
439,1317
1902,184
1806,993
2812,695
302,1510
1367,1269
503,649
2238,1165
2110,62
2057,1059
1196,202
1131,181
343,627
3456,37
2092,273
1352,781
1246,274
2203,629
2680,170
2913,1117
3637,104
2717,580
2679,128
3118,324
463,564
3319,1571
2863,1110
3166,195
1961,106
418,844
1697,974
602,1009
924,1273
2794,946
1482,468
3217,471
3038,284
2881,702
1507,768
935,202
2608,412
3093,1030
3124,323
3571,426
3703,1391
1106,1337
1291,860
2157,1577
2475,1241
3766,265
2730,690
2539,1141
245,188
1875,420
2445,1493
624,885
267,1236
860,599
2774,601
488,1275
2399,1137
2145,641
2331,1156
1280,649
1656,1386
1230,692
1578,1280
3601,1279
80,1569
2838,354
3540,1350
72,182
2101,834
651,1027
2173,834
221,1200
1685,1192
3322,684
1344,952
234,1360
2972,165
1801,1579
2599,428
575,455
3302,711
3353,1214
1565,1141
957,265
137,577
1271,928
1745,171
2420,1488
3199,865
1216,646
3285,120
331,482
491,1195
309,747
1521,434
3209,1510
1429,1252
1057,1151
1957,112
1691,1442
2225,627
3072,739
3275,1351
3181,994
2575,1148
3749,860
147,157
2722,617
3191,254
3141,359
3168,1133
2380,885
2982,460
3273,762
3359,663
1495,581
159,522
615,316
2998,1533
416,158
1894,79
24,974
1727,1471
100,33
112,607
1571,260
180,378
3542,728
2234,740
3318,332
2403,986
66,886
2044,637
3261,287
2326,1163
2463,461
3467,909
3104,362
2946,921
297,129
2400,934
3360,579
2679,1116
2777,386
2664,808
698,1571
3644,1227
2604,931
319,1140
1587,1433
733,1197
692,51
2705,1393
2717,767
2757,196
530,912
912,779
293,1030
2232,1467
2547,409
477,1167
195,371
3074,527
2641,1439
2571,890
2163,345
2441,428
3674,1470
1816,1241
3670,1368
2918,1351
1927,1007
2674,676
1228,760
645,255
1377,318
538,345
216,1190
3689,947
372,898
3655,328
3590,302
785,1055
1231,565
1754,772
14,758
840,1295
151,334
1525,1167
3433,1080
3164,1371
2550,542
3488,659
838,507
3261,1203
2697,490
968,1131
1805,1473
1883,481
1758,1006
1277,1406
98,235
1530,1056
1521,1419
1807,1511
1569,490
596,235
411,278
3429,1420
169,1405
924,275
3151,63
3572,635
1589,1166
332,881
2228,545
3584,1212
1984,1191
3043,1248
2139,587
3654,1311
2092,357
1601,138
146,63
3741,418
416,727
3463,1360
321,381
2467,78
705,1059
3045,1087
1061,1112
1357,1450
1853,836
3020,1410
1692,1539
2920,865
480,115
2878,1249
2320,1152
3231,449
2204,1149
1384,1384
2820,651
169,1329
1105,1347
1970,1302
2471,467
1517,1124
1143,1020
3115,236
2852,760
2145,552
1949,540
610,1213
176,295
3498,1393
3028,1241
1273,1252
3700,568
3632,640
445,318
3050,296
3253,895
2848,230
2953,83
3778,935
202,4
576,1343
3654,166
1770,1446
1094,1500
3080,676
424,673
3071,207
619,378
2755,552
1697,1351
1249,1368
1662,1467
1773,1104
2798,1086
1861,1252
2808,989
1336,1385
3743,1510
2450,1198
453,1453
1074,55
37,1546
2249,870
2616,84
3200,1462
3110,1104
2670,1188
1029,1389
500,1577
2262,1120
48,584
1467,1327
755,519
1383,221
2646,1419
1124,1347
2982,353
1855,216
294,269
1556,370
2971,885
204,1453
2755,862
1028,933
3712,703
2249,993
3648,805
652,371
932,834
3467,239
3280,58
1410,1447
99,907
3192,1266
1985,747
3545,196
23,1536
277,1023
1015,970
1675,602
1080,1402
2822,504
880,1320
2322,1011
1772,296
2198,382
2032,1027
292,514
2326,1135
2522,1341
2717,344
1752,292
1363,36
1627,82
53,702
3557,648
3230,1544
2608,955
3604,1526
1576,97
1117,830
383,1534
1911,1337
255,1040
33,305
593,738
1778,897
900,447
1771,859
586,235
2783,465
2899,1205
2727,50
3781,1010
3317,676
249,463
617,1143
1356,1029
1803,588
701,1245
183,251
414,650
155,921
1762,714
1123,1089
2824,175
844,773
2350,33
3050,1314
2342,1119
3717,1087
1226,78
1490,266
2890,1472
2266,476
1778,1033
252,1441
2609,485
294,526
596,705
1707,963
1730,1357
2257,1116
1674,1232
914,635
644,344
828,229
637,597
3229,173
1221,735
3667,407
545,1484
3441,356
1414,1055
1255,343
2524,651
1568,1167
738,1228
2096,194
1488,93
960,1154
3537,171
2747,1501
663,1414
2076,1463
980,1035
2654,727
1260,1337
2114,1071
1972,741
2303,28
2657,779
1393,981
25,1539
2697,967
148,573
297,778
841,222
1712,1216
3696,1453
1711,1021
3149,1135
2598,751
643,952
3592,138
1124,801
3568,1193
64,1324
2616,399
742,1369
3389,1136
467,917
1582,1075
1447,1122
874,1140
1267,1083
2218,1159
1798,8
2953,1029
1203,866
764,856
1062,876
2599,1058
2927,212
1905,685
302,318
814,1450
3671,221
2837,82
2493,207
1147,324
1167,327
13,268
244,847
698,808
3645,1411
2107,1360
483,1262
773,994
361,377
1086,1249
2570,719
271,1545
3695,1108
1170,1285
2202,62
709,999
1888,935
833,1302
1253,17
3334,329
2260,138
1621,313
3773,89
773,815
606,437
839,16
1799,477
313,1081
510,1154
3333,302
3158,1220
3164,1495
162,223
1469,835
1808,583
450,264
1158,1513
3689,1501
1123,652
205,535
2437,742
