h_entity,t_entity,relation
3279,1133,0
2326,240,0
4432,1170,0
1839,934,0
3624,1053,0
3094,1019,0
2475,554,0
3099,1214,0
3851,117,0
3898,388,0
3389,734,0
1808,1526,0
2338,739,0
1714,313,0
1811,1414,0
2100,42,0
3133,1359,0
3433,1024,0
4176,586,0
3272,95,0
2253,241,0
4126,443,0
3018,1315,0
2026,238,0
3436,224,0
3812,111,0
4914,22,0
5267,838,0
1980,341,0
3996,701,0
3793,382,0
3378,934,0
3669,369,0
1727,782,0
5151,820,0
3359,279,0
4934,1495,0
4555,1161,0
3686,1414,0
4545,293,0
4084,928,0
4299,203,0
3996,951,0
4217,164,0
5125,45,0
4227,580,0
5098,1202,0
5037,1172,0
5196,792,0
3229,1419,0
4169,866,0
4643,153,0
2756,187,0
2803,734,0
2755,739,0
1730,174,0
5229,217,0
3365,1170,0
4817,478,0
4207,788,0
5159,1419,0
1861,78,0
2759,273,0
2992,686,0
4535,464,0
1775,645,0
2000,251,0
3844,1277,0
3072,600,0
1593,1206,0
4353,178,0
1766,336,0
3806,1485,0
3289,1294,0
2158,1045,0
3120,1257,0
3300,1086,0
1999,103,0
4943,984,0
2243,783,0
2073,1544,0
4805,961,0
4283,1062,0
5280,1366,0
4981,1503,0
2803,734,0
3679,42,0
2223,425,0
2033,1321,0
1904,1539,0
4834,734,0
5192,432,0
4658,845,0
2900,1414,0
2259,934,0
4935,1572,0
4210,648,0
4195,323,0
1699,206,0
3119,465,0
4758,211,0
5113,1349,0
2468,344,0
1925,1531,0
2680,932,0
1743,1208,0
3434,293,0
4269,734,0
2071,1019,0
3199,693,0
3173,297,0
1639,1398,0
3432,1208,0
3347,23,0
4976,612,0
4824,516,0
4565,321,0
5152,191,0
2036,739,0
3949,734,0
2501,689,0
3874,647,0
2559,786,0
4388,433,0
2222,1107,0
3777,113,0
3031,307,0
3516,1237,0
1746,318,0
1936,251,0
4815,73,0
1784,1263,0
2341,424,0
4071,430,0
2526,1421,0
4022,1376,0
3907,76,0
4565,1227,0
3267,780,0
2457,1419,0
3883,378,0
2592,993,0
3506,1240,0
1644,73,0
3150,638,0
3525,1526,0
2161,54,0
3088,379,0
5327,322,0
2367,176,0
4448,1031,0
4864,432,0
4976,697,0
1989,307,0
4375,1486,0
4135,42,0
2436,739,0
2649,1572,0
4775,379,0
4902,1075,0
5018,597,0
2588,1544,0
2906,432,0
3443,286,0
2522,1379,0
5298,1375,0
5010,1375,0
3920,259,0
3183,737,0
2212,597,0
4079,1188,0
3387,1042,0
4181,1001,0
3921,570,0
4959,1382,0
2702,294,0
3091,1091,0
1866,734,0
3171,879,0
2954,1424,0
1982,1426,0
3418,949,0
1763,251,0
4022,1359,0
4026,973,0
2599,624,0
3842,100,0
2645,391,0
1678,374,0
5192,1402,0
3629,795,0
2439,224,0
4871,739,0
4417,297,0
2534,1342,0
1916,225,0
4859,267,0
2645,560,0
4068,1188,0
3094,1419,0
2010,843,0
4269,734,0
2223,1160,0
4855,529,0
4751,723,0
3106,222,0
4646,1188,0
2689,388,0
4166,1121,0
3204,1446,0
4316,276,0
2159,42,0
4182,1392,0
4015,379,0
4046,1496,0
4226,1167,0
2939,1414,0
1798,373,0
2044,597,0
2198,129,0
1606,389,0
2293,231,0
2596,1419,0
2838,1567,0
4861,1369,0
3543,896,0
2254,866,0
3444,340,0
2240,900,0
4032,249,0
4434,780,0
5110,648,0
2815,937,0
1895,1396,0
2170,83,0
3085,153,0
3700,185,0
3195,326,0
2879,42,0
3874,831,0
2509,287,0
3282,1058,0
4993,1289,0
2506,1109,0
3774,18,0
2917,1530,0
1768,431,0
2379,1550,0
4546,114,0
1665,1360,0
4556,1500,0
4569,597,0
4385,934,0
1996,1189,0
2888,547,0
1742,624,0
3671,1369,0
4598,1218,0
3614,433,0
3122,23,0
4422,1000,0
3795,388,0
2806,724,0
3949,734,0
4920,346,0
1952,776,0
5089,934,0
3088,620,0
4336,307,0
1601,251,0
3760,934,0
4087,1139,0
3332,1277,0
4739,1419,0
3035,1165,0
1869,1299,0
1879,507,0
5382,42,0
1762,821,0
3722,1376,0
2224,1452,0
4015,163,0
2936,624,0
3052,322,0
4526,251,0
2857,368,0
2029,1424,0
2148,1147,0
3475,970,0
3357,780,0
4684,1019,0
2478,1019,0
4361,597,0
3605,130,0
2410,739,0
3528,934,0
3900,605,0
3993,1057,0
5181,467,0
1808,220,0
3413,241,0
2607,1311,0
4729,722,0
3728,347,0
4478,100,0
5392,961,0
4398,1419,0
2007,794,0
4715,50,0
3548,1354,0
3814,1030,0
3684,1246,0
3300,1295,0
4961,21,0
2122,1019,0
2711,1471,0
3464,1178,0
2834,297,0
5241,968,0
3389,734,0
1893,822,0
5339,70,0
1927,357,0
4238,307,0
3124,1535,0
3262,1384,0
2834,1019,0
5016,489,0
3470,1416,0
5135,1128,0
2293,941,0
4405,1188,0
2228,52,0
5129,388,0
5150,300,0
1625,222,0
4316,1382,0
1937,93,0
1872,297,0
5397,174,0
4444,489,0
3645,966,0
3518,196,0
4739,739,0
4300,1104,0
2095,597,0
3831,1578,0
3011,1529,0
5060,241,0
4535,1444,0
1739,643,0
3347,1476,0
4121,322,0
4143,677,0
3842,434,0
2311,1355,0
5372,1354,0
2895,544,0
2851,231,0
2848,934,0
5393,1419,0
2922,1277,0
2061,945,0
2554,251,0
2718,1069,0
2340,1415,0
2289,1423,0
2198,1392,0
4813,1034,0
3520,1160,0
5376,343,0
2494,1208,0
2367,307,0
3404,439,0
2854,900,0
4715,502,0
2934,2,0
4269,734,0
1692,222,0
4928,934,0
3803,1231,0
3232,739,0
3216,1503,0
4170,489,0
2619,150,0
5156,739,0
3705,627,0
5063,42,0
1838,657,0
5254,777,0
2430,1335,0
3068,1525,0
2252,1095,0
4826,1240,0
3964,1134,0
1934,222,0
3627,1544,0
3121,1276,0
5061,294,0
2525,468,0
4012,218,0
5243,458,0
4012,1231,0
2952,979,0
2253,194,0
4209,1482,0
3704,1550,0
3537,1216,0
4702,1274,0
5009,1572,0
3476,657,0
4591,305,0
3454,1376,0
2354,1495,0
4659,1436,0
4913,129,0
3606,221,0
1829,120,0
3118,1363,0
4438,1496,0
4099,297,0
1978,1195,0
4839,1383,0
4282,294,0
4411,603,0
3842,1116,0
5211,1299,0
3389,734,0
3001,175,0
1872,739,0
3660,882,0
2215,874,0
3532,323,0
3301,1019,0
1968,934,0
4090,536,0
3596,234,0
2305,1572,0
3614,1476,0
3586,1209,0
3735,817,0
2817,1162,0
4217,658,0
2687,148,0
2499,1078,0
2936,13,0
4622,734,0
2913,780,0
1582,464,0
3838,1486,0
2877,897,0
1865,676,0
5336,1419,0
3614,1237,0
1904,438,0
4997,1435,0
3800,1526,0
2556,1529,0
3709,597,0
4902,726,0
2540,648,0
5357,1284,0
2382,937,0
3889,138,0
4720,153,0
2752,1089,0
2522,1024,0
4591,512,0
4373,1448,0
4910,592,0
4047,597,0
2353,981,0
3883,452,0
4449,1032,0
5181,811,0
4003,1336,0
2085,1331,0
1904,487,0
2925,989,0
4452,887,0
3057,1043,0
3365,1567,0
1972,1427,0
4553,648,0
2153,1017,0
4295,251,0
1798,795,0
2573,251,0
4181,1133,0
4335,917,0
4353,1567,0
4117,1530,0
3281,388,0
3785,934,0
1893,1090,0
2280,1296,0
2055,200,0
5165,1267,0
1848,1526,0
1843,681,0
4857,307,0
3712,1228,0
2255,705,0
4475,437,0
3383,1363,0
4073,1328,0
2960,735,0
3606,1005,0
4227,1159,0
2775,934,0
2375,1521,0
3254,91,0
2171,379,0
1676,297,0
3332,163,0
1838,279,0
4628,1075,0
3275,1414,0
3865,297,0
4246,615,0
3540,1476,0
4847,429,0
5169,335,0
3486,739,0
1746,1414,0
3600,804,0
2450,1503,0
3577,775,0
1796,297,0
2354,965,0
2645,350,0
5173,802,0
3927,810,0
2989,408,0
2952,379,0
1733,1419,0
4682,1265,0
4269,734,0
4020,934,0
3166,1278,0
5075,496,0
4698,1418,0
4208,11,0
2341,1020,0
5115,1273,0
3031,307,0
4226,1382,0
5005,533,0
1893,135,0
2200,112,0
2979,597,0
2762,87,0
4044,648,0
5338,1541,0
4251,139,0
5362,106,0
3048,1145,0
5094,1489,0
4203,870,0
3444,1289,0
4727,1335,0
3012,443,0
2329,1227,0
3405,951,0
3103,1517,0
5390,23,0
3649,597,0
4832,1414,0
4137,992,0
1878,740,0
2927,1328,0
4622,734,0
1910,1415,0
2236,225,0
1882,562,0
3462,167,0
2325,1496,0
2800,479,0
2683,696,0
2319,1155,0
5066,248,0
4759,1019,0
5136,934,0
4478,1526,0
2599,861,0
2458,861,0
5181,345,0
2579,497,0
4369,966,0
2776,616,0
4534,1260,0
2515,1486,0
4061,1339,0
2952,1027,0
3932,1526,0
4331,1288,0
2430,545,0
3444,1247,0
5383,90,0
1838,932,0
2664,1182,0
2138,379,0
4332,1022,0
3828,1571,0
3815,129,0
3350,1323,0
3786,268,0
3754,42,0
2840,879,0
3730,819,0
1780,293,0
1670,1168,0
2848,934,0
2197,672,0
3515,1243,0
3248,557,0
3172,1240,0
3405,1569,0
3654,485,0
4762,1019,0
4632,149,0
3171,1578,0
4622,734,0
2169,518,0
3560,1033,0
4032,1188,0
4968,542,0
2038,1208,0
2169,1087,0
2706,194,0
3901,40,0
3017,1090,0
2568,759,0
2035,682,0
2350,50,0
4560,934,0
3042,847,0
4036,186,0
1706,734,0
1827,934,0
4679,1150,0
3998,1291,0
2740,550,0
1734,1019,0
4211,38,0
3289,31,0
2847,196,0
4371,1019,0
2418,597,0
3949,734,0
2373,169,0
5134,297,0
4867,251,0
3289,825,0
2010,25,0
4711,597,0
5224,1538,0
2315,192,0
2510,849,0
3291,462,0
4795,1019,0
5269,860,0
4323,1028,0
2814,1107,0
2778,1403,0
3579,1096,0
5318,831,0
2683,597,0
5142,1318,0
2340,425,0
1896,500,0
3117,751,0
2037,1526,0
3541,1095,0
3074,269,0
2691,323,0
3925,780,0
1776,95,0
2862,1564,0
2158,12,0
3707,388,0
1615,684,0
3930,941,0
3710,586,0
1733,388,0
3525,767,0
3068,917,0
3061,457,0
2846,276,0
2857,1361,0
5234,293,0
3576,1108,0
1727,1088,0
2715,563,0
1989,363,0
4265,1390,0
3278,446,0
4210,1019,0
4486,388,0
2062,570,0
3588,229,0
4751,299,0
4327,1435,0
5229,185,0
2480,612,0
3842,1526,0
4129,312,0
4731,1019,0
1866,734,0
3745,607,0
4002,379,0
4619,1247,0
2732,1319,0
5166,42,0
4462,733,0
3110,734,0
4467,1572,0
4233,443,0
2572,1030,0
3450,834,0
2288,1277,0
3389,734,0
2735,251,0
5194,934,0
2955,222,0
2645,1269,0
5295,4,0
4302,111,0
5318,258,0
5102,1460,0
3889,1,0
2595,407,0
5328,1414,0
4000,934,0
2525,1260,0
5208,207,0
4493,174,0
4536,762,0
4978,294,0
4838,1140,0
3647,127,0
3242,952,0
2770,748,0
1611,293,0
4447,42,0
2224,537,0
3415,388,0
2364,615,0
2716,783,0
3087,1567,0
3730,973,0
2076,1287,0
3867,555,0
3147,308,0
2649,430,0
4493,307,0
1993,836,0
5123,1350,0
2667,1486,0
2723,847,0
2495,251,0
5315,293,0
2705,144,0
4416,297,0
2128,1138,0
4965,1124,0
3953,1526,0
2813,1557,0
1866,734,0
4840,1095,0
2005,428,0
4700,173,0
5212,1566,0
2803,734,0
4437,648,0
2512,293,0
3994,291,0
1620,1442,0
4014,798,0
4454,855,0
4992,1069,0
5342,388,0
2158,1490,0
4963,979,0
2707,307,0
2909,1270,0
2718,1572,0
3516,1148,0
5343,631,0
4422,1032,0
3932,294,0
2835,1550,0
5240,1095,0
2938,1359,0
2967,701,0
2936,105,0
3485,473,0
2323,1113,0
2009,196,0
1815,597,0
3751,900,0
1651,665,0
4888,1350,0
4785,739,0
1659,808,0
2169,230,0
5163,648,0
1605,1406,0
4813,988,0
3131,488,0
2302,432,0
1953,1188,0
4134,1526,0
3048,379,0
1956,190,0
3380,1496,0
1633,1217,0
4775,1273,0
3554,388,0
4344,293,0
2203,834,0
2144,1374,0
2803,734,0
2997,1353,0
2878,1091,0
2106,1058,0
4505,1544,0
1897,1227,0
2116,483,0
4628,60,0
3208,465,0
3347,1027,0
1658,251,0
5151,1042,0
1965,1526,0
5336,388,0
4244,252,0
4996,1406,0
2131,59,0
2941,369,0
4520,324,0
2520,1338,0
3224,182,0
3279,355,0
3977,996,0
3713,934,0
4646,1514,0
2356,1572,0
5399,481,0
4792,1471,0
5293,1021,0
1660,1312,0
3256,906,0
5368,595,0
3932,102,0
3760,856,0
2937,210,0
3752,591,0
2658,1390,0
3312,934,0
1983,0,0
4988,648,0
3261,1069,0
4192,1521,0
1772,1025,0
5167,866,0
2084,432,0
3838,238,0
3844,238,0
3889,657,0
2144,580,0
3141,1019,0
4497,887,0
3978,525,0
4304,102,0
3398,1244,0
1894,251,0
2220,487,0
4430,255,0
3510,756,0
2375,697,0
1965,12,0
2775,597,0
4473,344,0
4489,323,0
3234,443,0
1739,345,0
4628,80,0
1629,1414,0
5197,47,0
2685,1460,0
3752,1247,0
1796,42,0
1924,1427,0
4226,61,0
4753,983,0
4978,1113,0
4221,1411,0
3949,734,0
1742,1057,0
3225,872,0
3261,1408,0
2335,379,0
4194,489,0
3118,1150,0
4881,108,0
4021,251,0
4002,1325,0
4658,701,0
2777,710,0
3760,597,0
1910,53,0
2857,879,0
2336,1567,0
2698,1223,0
3890,1287,0
3069,597,0
5393,388,0
2828,937,0
2248,1178,0
4763,720,0
4507,1414,0
2964,1152,0
1646,1097,0
3116,681,0
2992,1265,0
5310,59,0
2426,1191,0
2163,543,0
3876,307,0
3110,734,0
4433,151,0
4403,444,0
4026,1211,0
2803,734,0
2124,454,0
3386,1419,0
3061,163,0
4418,1461,0
2702,1227,0
2983,1208,0
3827,251,0
3443,116,0
3957,194,0
3303,166,0
4593,433,0
2009,196,0
5280,1366,0
1801,1208,0
2482,988,0
3064,344,0
3088,486,0
3994,1325,0
1859,94,0
4727,1467,0
2218,1216,0
3088,1001,0
3279,1260,0
1714,1572,0
3660,1226,0
1946,1396,0
3376,29,0
2395,597,0
4695,121,0
4869,1341,0
2220,893,0
4127,379,0
3944,1257,0
3949,734,0
3085,1335,0
5022,1255,0
2131,737,0
2578,648,0
4607,992,0
2115,711,0
3978,1448,0
3822,947,0
3980,780,0
2318,924,0
2075,860,0
2503,1466,0
3488,297,0
5028,1414,0
1735,726,0
4799,79,0
1894,297,0
2406,1161,0
4751,1058,0
2230,1400,0
3229,297,0
3364,1208,0
5327,1170,0
2639,842,0
4116,648,0
3829,678,0
3076,1479,0
1730,1471,0
2785,1208,0
2067,1572,0
4170,45,0
4409,1089,0
4916,443,0
3867,223,0
2158,485,0
5022,1471,0
3707,297,0
2842,847,0
1866,734,0
3560,1526,0
3879,597,0
1742,379,0
2404,1116,0
1683,163,0
4855,11,0
4756,1205,0
2113,839,0
3110,734,0
3462,534,0
5362,1374,0
5173,1018,0
2710,1141,0
2818,413,0
1805,218,0
5278,1539,0
2239,1500,0
5181,464,0
2752,1567,0
4071,638,0
2955,1095,0
2354,294,0
4406,40,0
2526,274,0
2436,42,0
4378,1030,0
1762,1227,0
2686,905,0
4269,734,0
4591,676,0
1592,232,0
2795,1024,0
2605,1526,0
2182,230,0
3891,410,0
2799,1387,0
3518,196,0
2819,891,0
5378,1560,0
3818,1441,0
4333,794,0
2962,1572,0
3924,483,0
3240,759,0
4779,676,0
3219,1293,0
2888,751,0
5233,277,0
4589,780,0
2806,737,0
5337,1572,0
3524,1301,0
4689,555,0
2573,1419,0
3527,231,0
2722,1296,0
4441,1123,0
4171,934,0
1697,165,0
2110,889,0
3110,734,0
5254,103,0
3317,1205,0
3388,912,0
1742,1289,0
4346,95,0
3890,294,0
4086,1288,0
2385,493,0
5299,297,0
3474,1373,0
1700,297,0
4799,1177,0
2632,388,0
1674,291,0
4834,734,0
3389,734,0
3570,1460,0
4463,293,0
1865,1319,0
4478,516,0
5098,1271,0
3530,1119,0
4650,1569,0
3117,515,0
1939,734,0
3318,134,0
2346,297,0
4199,1186,0
3546,1280,0
2916,1572,0
2571,64,0
2203,855,0
3037,767,0
2722,84,0
3040,723,0
5291,950,0
1761,1122,0
1757,1419,0
5342,1019,0
3460,98,0
2758,318,0
3403,146,0
3404,230,0
1823,988,0
2473,231,0
3172,1492,0
4026,566,0
1889,918,0
2224,1544,0
3222,1541,0
4263,1032,0
4986,1414,0
4980,304,0
4634,1521,0
3887,712,0
4807,597,0
2073,287,0
4089,1414,0
4658,378,0
1745,322,0
4916,111,0
5038,1419,0
5352,1019,0
2530,322,0
1631,758,0
1907,1370,0
2150,752,0
2097,1335,0
2223,1152,0
4542,901,0
1937,411,0
3880,1018,0
1994,1170,0
2663,1019,0
3305,68,0
3052,657,0
4483,711,0
3606,314,0
3733,819,0
4993,767,0
2424,365,0
5267,922,0
2539,1256,0
2614,551,0
1939,734,0
3251,648,0
5228,42,0
4848,1095,0
3730,1320,0
4249,1096,0
2744,687,0
1672,1034,0
4783,472,0
1888,983,0
2336,127,0
4146,631,0
3577,570,0
3466,1256,0
2138,1271,0
3844,200,0
2855,939,0
3171,1087,0
4970,322,0
4261,1480,0
5041,1517,0
3704,290,0
3865,648,0
2081,1250,0
4068,886,0
4641,1361,0
3001,1540,0
4937,113,0
3993,1149,0
5289,571,0
3349,883,0
4099,42,0
4030,579,0
2525,1301,0
1678,533,0
2249,461,0
2575,403,0
5252,352,0
4543,1512,0
5170,739,0
4646,1145,0
3864,1324,0
2183,900,0
2586,778,0
4879,780,0
5124,1127,0
3606,554,0
4072,1019,0
4317,950,0
2731,1419,0
1785,145,0
4148,619,0
4107,1460,0
3896,287,0
1776,291,0
2094,1307,0
4909,795,0
1608,1414,0
2715,1334,0
4088,619,0
4823,641,0
5292,545,0
3005,722,0
4472,148,0
4306,1485,0
3817,1291,0
4723,1117,0
2744,1471,0
1866,734,0
4335,738,0
2362,648,0
2436,251,0
4022,804,0
4799,1354,0
4348,42,0
3979,251,0
3887,1100,0
2473,1572,0
1588,1019,0
3879,1529,0
2787,874,0
4726,1309,0
5088,293,0
3518,196,0
4307,1316,0
4054,1133,0
4409,706,0
3130,1254,0
2599,385,0
4269,734,0
3949,734,0
2011,739,0
3158,1316,0
4324,1058,0
2780,363,0
4194,38,0
4477,508,0
5178,926,0
3274,703,0
4012,751,0
2773,1051,0
2510,934,0
3110,734,0
4389,739,0
4994,509,0
4622,734,0
4708,1572,0
5154,1317,0
2199,780,0
4324,1361,0
2761,868,0
4216,643,0
2203,948,0
3590,739,0
3821,1164,0
2398,42,0
4386,934,0
4226,158,0
3943,1428,0
3062,1260,0
2173,1536,0
3695,1289,0
4139,597,0
4502,173,0
4158,1544,0
1953,932,0
4753,1208,0
5069,768,0
3741,1027,0
2554,1019,0
2224,630,0
3530,185,0
3250,185,0
5319,1460,0
4361,597,0
2542,1375,0
4725,1328,0
5336,739,0
2819,294,0
2052,1212,0
4129,404,0
5264,271,0
3906,780,0
4320,832,0
2086,322,0
1678,1377,0
2062,748,0
2584,130,0
3463,1419,0
2772,307,0
2987,1400,0
2624,1111,0
5229,265,0
2062,1243,0
2128,1424,0
2527,238,0
2361,102,0
4598,1080,0
4433,1550,0
5177,597,0
5012,102,0
4834,734,0
3037,861,0
1763,388,0
2137,769,0
2225,722,0
3486,1419,0
3669,1229,0
4302,401,0
1724,926,0
1668,169,0
3791,4,0
3256,833,0
3889,523,0
5291,950,0
4071,1355,0
2053,42,0
4597,251,0
2210,294,0
4667,355,0
2633,934,0
2873,788,0
4960,153,0
5032,388,0
4295,42,0
3128,251,0
1978,496,0
4892,865,0
3571,294,0
3953,719,0
1794,558,0
2725,94,0
3110,734,0
4124,948,0
5142,989,0
4550,699,0
3980,1414,0
4856,1517,0
2827,1019,0
2788,554,0
1793,934,0
3886,1208,0
3135,1438,0
2831,663,0
4594,1019,0
2716,1430,0
4903,68,0
5331,1036,0
2568,964,0
1919,941,0
1878,81,0
3697,397,0
5175,1176,0
2682,722,0
4357,1323,0
5372,74,0
2110,1382,0
2756,966,0
1713,376,0
2156,1419,0
2525,1128,0
3174,884,0
3432,1208,0
4055,485,0
3191,117,0
4206,297,0
2594,1419,0
4181,1299,0
3851,211,0
3695,899,0
3569,294,0
2525,764,0
1625,222,0
2723,722,0
4152,676,0
4473,133,0
3470,788,0
2945,1072,0
3029,1095,0
3157,872,0
3336,739,0
2706,504,0
4848,1095,0
1770,390,0
4344,293,0
2434,1405,0
5069,214,0
4556,544,0
3440,269,0
3514,714,0
3301,388,0
2376,1161,0
5048,1419,0
4655,597,0
5212,490,0
4517,900,0
4598,870,0
4097,1068,0
2056,581,0
2665,251,0
5106,1019,0
2437,1527,0
1705,1388,0
3197,1526,0
3071,780,0
2142,973,0
3162,1528,0
2899,372,0
4658,1343,0
4446,205,0
4574,400,0
2863,944,0
4260,363,0
5137,9,0
3987,42,0
2609,758,0
2430,940,0
2286,640,0
1934,243,0
2972,484,0
5251,845,0
4856,796,0
3913,369,0
4403,1462,0
4852,441,0
2424,6,0
5098,1319,0
5045,1541,0
4331,848,0
2606,680,0
2365,105,0
3696,293,0
2598,840,0
3535,1423,0
5079,431,0
2319,1373,0
3536,544,0
3904,1364,0
4535,767,0
2319,318,0
3483,196,0
3659,900,0
4211,9,0
4160,686,0
2942,1151,0
3609,1062,0
4487,1205,0
2560,1456,0
1808,379,0
1921,254,0
1897,438,0
2706,1170,0
3177,1419,0
2288,767,0
3740,372,0
5027,161,0
4598,822,0
2071,1419,0
1829,705,0
2185,113,0
3218,866,0
5163,1019,0
4971,1070,0
3030,347,0
1607,1496,0
2483,978,0
3955,1068,0
2875,307,0
3484,780,0
2384,769,0
2740,1548,0
2222,562,0
3306,251,0
4502,347,0
4439,900,0
4751,899,0
1582,429,0
3891,338,0
2011,388,0
4224,318,0
3033,555,0
2019,1390,0
1611,742,0
2885,1263,0
3962,800,0
2797,400,0
2383,648,0
4787,597,0
2325,638,0
2365,100,0
2096,127,0
2333,795,0
3647,276,0
2057,1116,0
3389,734,0
4920,794,0
4975,1094,0
2428,629,0
5268,682,0
1676,739,0
2393,739,0
4751,1205,0
2540,1019,0
2299,831,0
3949,734,0
4591,1026,0
3909,887,0
5304,1315,0
4413,361,0
2486,297,0
5140,165,0
2009,196,0
4052,388,0
3530,1368,0
4068,73,0
1772,348,0
2128,723,0
3110,734,0
4309,779,0
4162,1396,0
1760,985,0
4824,1285,0
5122,934,0
5103,653,0
4168,1471,0
4022,493,0
5147,443,0
2279,745,0
2043,322,0
3228,934,0
2843,357,0
4168,900,0
3532,323,0
2412,1474,0
4608,1273,0
4186,173,0
1848,1489,0
2356,1161,0
5062,780,0
2632,1095,0
1593,1043,0
2854,1471,0
2040,251,0
3035,706,0
2836,271,0
2702,719,0
2936,973,0
2351,1087,0
4707,1341,0
4628,379,0
2615,931,0
2890,739,0
5015,150,0
4022,973,0
4234,1572,0
5104,378,0
5164,405,0
2945,769,0
3328,1004,0
3079,222,0
2034,307,0
4353,1576,0
1966,1268,0
2852,906,0
5019,615,0
4586,802,0
2105,1335,0
5340,1414,0
2073,1083,0
4704,1095,0
1804,1019,0
4535,1526,0
4226,893,0
4761,432,0
1866,734,0
2985,1446,0
3744,1397,0
5261,1517,0
2846,518,0
3415,1019,0
2803,734,0
2905,1324,0
5110,388,0
3190,432,0
2593,109,0
4255,8,0
2543,196,0
3092,432,0
3762,795,0
3827,739,0
5012,591,0
2895,1165,0
2270,646,0
5314,1447,0
2064,414,0
5343,767,0
4821,1369,0
1770,1143,0
4347,918,0
3686,780,0
4219,251,0
4240,42,0
4636,1405,0
4749,97,0
3578,1256,0
3772,1332,0
4262,1492,0
5250,462,0
3182,978,0
3061,755,0
1977,739,0
4202,1511,0
5246,1069,0
1656,886,0
4551,1517,0
4466,495,0
2031,934,0
4997,293,0
4385,558,0
4258,830,0
4666,387,0
2581,1070,0
1706,734,0
2305,357,0
3265,1461,0
4716,934,0
2118,817,0
2255,746,0
2182,102,0
3857,432,0
1643,893,0
2856,388,0
3110,734,0
4843,1449,0
3505,1496,0
3255,557,0
4892,100,0
3705,1500,0
3654,873,0
3389,734,0
2340,299,0
4279,388,0
3543,1544,0
4769,591,0
4628,719,0
1880,1419,0
3996,1092,0
4689,134,0
2595,229,0
3780,432,0
3458,1507,0
3795,648,0
4176,379,0
3838,523,0
4531,555,0
3745,1552,0
3256,523,0
2472,1019,0
1939,734,0
2339,1375,0
2313,1414,0
5320,293,0
4106,1310,0
1780,293,0
1790,1071,0
2844,320,0
3994,973,0
5096,1526,0
1581,1419,0
5242,1414,0
3110,734,0
2529,1419,0
2130,360,0
4622,734,0
3223,695,0
4726,1176,0
2845,135,0
3959,1488,0
3949,734,0
4834,734,0
3197,1567,0
4676,116,0
2935,818,0
3389,734,0
3084,421,0
1866,734,0
3536,1526,0
2018,307,0
2850,1414,0
5199,490,0
2234,1113,0
4409,118,0
1758,1019,0
3160,42,0
5356,307,0
3591,3,0
2184,298,0
3909,597,0
1838,379,0
3088,294,0
4534,432,0
4454,576,0
3006,196,0
1996,1067,0
3549,1471,0
1631,701,0
4699,253,0
4870,60,0
4973,379,0
1671,1019,0
4389,1419,0
4226,428,0
2374,107,0
4202,150,0
1804,42,0
4010,100,0
3488,42,0
3748,1567,0
4325,1371,0
2468,4,0
2248,397,0
2706,113,0
4646,834,0
4983,747,0
5398,887,0
4706,95,0
2210,1574,0
4550,1259,0
3659,378,0
3106,44,0
4002,1170,0
3630,806,0
1674,1241,0
1655,42,0
2184,1361,0
4550,1544,0
2971,1557,0
2933,647,0
1783,812,0
4313,755,0
4075,962,0
4010,1083,0
3829,508,0
2522,1024,0
3789,1572,0
4823,1289,0
5059,1496,0
4011,42,0
1994,1277,0
2210,631,0
5102,379,0
5102,157,0
3912,697,0
3850,1139,0
4662,1544,0
3936,128,0
3277,968,0
4551,1378,0
2888,107,0
4751,240,0
3339,294,0
3949,734,0
3256,701,0
5251,542,0
2538,1567,0
5053,1145,0
3490,648,0
3644,900,0
3110,734,0
4516,910,0
2138,1424,0
2992,586,0
2515,1170,0
4501,1517,0
5398,154,0
2631,1496,0
1750,1137,0
3929,739,0
3614,815,0
2788,1170,0
2242,863,0
3949,734,0
2439,224,0
4762,42,0
2733,78,0
3623,1349,0
3284,126,0
2188,1283,0
3270,1051,0
3021,1419,0
4862,263,0
3624,29,0
5140,1273,0
5008,443,0
3403,94,0
2646,1186,0
2795,159,0
4947,222,0
4075,1495,0
3801,257,0
3804,887,0
3296,934,0
2445,1357,0
3899,812,0
2169,1170,0
2803,734,0
4646,1261,0
4742,1332,0
2510,174,0
3434,293,0
4971,1346,0
3262,929,0
4729,922,0
1706,689,0
4475,751,0
3025,856,0
4169,1471,0
3317,242,0
1722,1043,0
1921,254,0
4704,222,0
2131,938,0
2882,596,0
4371,1019,0
4852,256,0
4609,78,0
5251,706,0
4324,347,0
2721,1471,0
3756,1293,0
4844,952,0
3474,595,0
4709,886,0
1768,675,0
4473,1107,0
4269,734,0
3735,1,0
3183,1002,0
2532,1438,0
3071,1414,0
2456,722,0
3500,780,0
3918,1496,0
3169,597,0
2312,403,0
2557,1414,0
4022,1028,0
2863,871,0
4126,673,0
4456,1257,0
3345,293,0
5362,354,0
4023,1058,0
3961,1392,0
4907,464,0
3446,251,0
5358,1043,0
2366,648,0
3395,307,0
2118,1462,0
3098,1122,0
3100,42,0
1757,251,0
2924,42,0
4959,276,0
4622,734,0
3996,580,0
3934,1030,0
3422,893,0
3851,432,0
5233,597,0
5351,1419,0
5102,1504,0
2629,490,0
3701,823,0
5264,271,0
5091,645,0
3949,734,0
1661,1482,0
3277,539,0
3842,127,0
1653,629,0
2131,1385,0
2138,1380,0
4959,403,0
2847,196,0
4055,379,0
