reviewerID,asin
2063,1252
1960,222
204,1108
3449,1572
2073,437
1532,1419
826,648
2041,388
2686,904
854,129
3147,589
227,571
661,961
809,1212
3736,1253
550,230
2535,388
3488,1263
2865,1317
1352,1165
1691,608
3011,1428
831,626
181,168
3306,304
1550,464
2481,158
693,381
2409,722
1444,597
2661,705
2094,1022
1153,1095
935,1270
2066,770
934,1237
2188,1127
2784,1419
2894,951
2958,1373
751,130
3485,1068
1058,1374
97,1237
1287,1489
1706,294
3049,564
3480,1063
1387,635
3762,1526
2017,258
3060,1058
475,1002
2970,711
529,973
1632,1036
827,1239
2675,597
2093,297
1509,212
1550,1125
1850,297
453,739
2443,934
1294,1464
3686,49
2735,290
397,815
1222,734
1779,78
3365,648
1407,273
2347,293
1794,900
2565,1567
3713,95
132,188
2954,1463
3041,734
3561,889
980,1175
440,597
2205,1334
2441,1382
3056,757
1747,708
3688,1151
1425,196
111,1095
1355,1085
1869,548
97,1192
369,153
816,604
1207,368
1970,43
3637,886
2975,102
2272,1572
1808,734
1440,42
80,937
819,934
323,1401
970,185
1637,836
1813,827
782,388
3015,934
3143,153
259,1186
903,388
3040,86
3383,1526
1980,102
2708,0
1076,76
216,307
753,1122
3676,387
1563,173
1163,900
3047,863
2434,392
1674,150
1340,934
2257,486
798,788
1212,346
1170,196
3235,166
232,597
3259,368
782,1419
2053,797
973,1419
2892,723
3397,1120
864,1042
2525,185
2919,1419
2156,77
180,1193
1541,1489
2362,1341
1951,231
1360,804
1203,206
806,422
1067,923
3426,134
2675,597
2383,300
317,1526
646,388
1677,597
2279,468
458,587
529,1526
3513,508
2393,1260
2727,1095
636,1526
296,1346
1933,17
1433,685
1019,1161
158,1290
1848,1002
2690,102
1814,722
986,597
1271,322
2807,368
2492,388
1822,103
2149,701
2005,496
2506,1122
1450,307
78,72
2688,734
2882,293
1623,535
3337,562
3354,934
3217,832
550,706
2688,734
974,1088
2693,985
106,1153
2896,1467
1106,318
1210,1414
3262,670
492,464
818,1179
2966,689
3536,307
2260,612
2191,1295
402,1082
3180,25
1811,739
3340,490
3642,1414
1123,843
3243,119
2291,934
1181,1496
754,291
358,734
3132,711
2203,1048
281,1107
510,7
3650,1550
3397,764
3253,734
1824,1271
2383,106
12,95
1830,1414
2380,791
1290,1224
2694,1400
2110,297
2667,975
951,1526
2738,1252
43,376
176,297
1222,734
1708,1341
298,701
3230,307
2999,175
534,1103
1629,388
297,156
921,344
2180,699
372,581
712,465
3613,597
3553,388
358,734
3781,1080
2661,491
1618,1104
2072,1419
1018,581
2138,1030
666,790
183,940
2467,1019
1426,597
2978,804
2946,251
718,1248
2793,820
20,297
3041,734
496,836
1843,597
1355,460
2474,118
361,284
1074,648
2525,534
1216,502
177,388
786,42
384,862
3169,285
256,297
2351,1050
3544,739
2421,1526
2249,1514
1170,196
1428,153
2110,1019
3101,566
682,769
3007,1190
2261,379
355,388
1996,1464
1805,648
1357,575
865,739
707,940
535,1375
2441,850
2340,946
2441,384
2717,222
1669,151
2617,492
2353,1460
2596,946
1816,737
1841,664
2180,1473
3600,1492
1282,871
1897,1019
342,384
3253,734
2664,1572
1224,388
3475,1419
1185,836
806,180
2320,432
2771,1496
2964,174
2830,774
2442,55
3085,65
289,893
849,725
3286,1095
78,1506
934,1463
1835,934
3794,1435
125,734
3350,337
1781,648
1496,293
3447,1414
468,1294
2421,291
978,695
2688,734
2688,734
1991,1537
3707,780
831,164
613,1174
2571,954
2563,839
1882,739
2730,717
1826,597
1221,975
948,1136
2504,73
1987,658
1935,1567
1057,840
2079,1166
2964,293
797,934
1361,1276
821,1473
291,648
1145,293
2207,251
1024,763
3440,117
2645,249
1682,1301
1635,1271
786,1012
435,1208
505,1466
2951,1517
3038,971
2429,287
475,1531
3056,629
311,1191
2440,1019
1387,934
1271,332
894,1352
3344,70
2223,361
1513,297
1496,966
1276,1554
691,1281
2841,53
529,769
1647,597
3512,420
1293,774
419,739
2589,38
3454,156
2893,1292
2923,934
3202,102
2338,416
1741,597
360,487
272,1419
872,78
547,1334
3201,1374
3410,107
1154,1019
3617,876
3682,40
3662,1233
497,648
3205,966
320,695
2316,510
1377,1095
1592,739
358,734
2595,107
861,152
3708,959
622,1474
3509,381
1778,1241
558,224
3666,1429
3367,934
1495,711
1708,1564
977,1419
3419,1562
3507,293
2519,1063
2292,1440
2384,1382
3274,11
3734,293
2383,862
1701,1045
2206,1083
2857,1496
1564,400
2557,1290
1859,1111
2598,910
1986,166
1966,1526
2557,468
2088,1317
3315,582
2108,666
307,1253
2191,1248
1355,776
1808,734
991,181
1863,995
229,1043
2547,72
669,597
3444,1037
2421,1057
1841,724
3038,543
336,1392
642,863
2015,934
358,734
2056,1013
89,560
732,1414
3540,42
934,6
1547,739
3403,1490
238,271
871,600
3304,745
966,1414
423,1139
1272,1460
3041,734
1197,1572
2074,118
3226,934
2474,893
898,566
3731,432
413,1578
577,32
3119,495
1357,1334
772,441
249,682
940,276
835,711
1824,1246
3494,545
3673,227
234,34
3561,148
3253,734
1222,734
2900,1191
3752,1019
648,1068
2007,763
2751,1226
1203,287
932,539
1824,238
2733,597
2364,175
1329,648
2894,343
3482,251
793,1526
1355,834
455,297
2275,899
1487,433
1222,734
1161,329
1477,826
1973,351
1933,1567
2186,1561
677,1392
3173,454
2393,997
2411,597
1717,1575
2931,251
2829,1439
2368,734
3477,11
2618,307
1777,996
190,183
240,1050
3141,739
3036,328
2286,1046
1778,872
2372,1489
2835,1019
1086,1406
1355,1380
2274,597
531,1221
1829,1092
3002,739
3309,985
757,648
1888,432
729,1208
1325,432
3551,432
2871,352
3413,857
342,290
67,388
2803,921
2336,934
3323,379
2368,734
1089,784
2547,643
2692,323
46,1210
975,11
1722,1187
3229,359
1888,40
2519,61
2180,404
1510,329
3349,189
299,42
2189,40
945,953
1641,1496
1971,1066
3640,1541
786,931
2912,307
823,250
2829,1439
137,388
3144,756
3342,786
487,427
1877,1556
3242,1218
2467,739
481,1369
3496,525
2828,1213
2283,6
3020,934
3748,805
3006,1544
1212,1374
1952,551
1362,96
1847,388
3345,676
2914,1309
3648,1526
2390,997
1307,284
2042,1444
1083,184
183,839
3155,739
3348,237
3509,1208
814,1511
2421,315
313,38
1648,388
3253,734
3520,1159
813,1208
3353,490
1675,1412
3455,564
423,93
2037,615
232,934
1846,960
768,597
923,1355
1431,1572
1810,763
3293,990
1957,78
2253,251
2596,1036
1295,573
526,40
2533,1312
1083,1540
2169,777
442,1161
2328,934
1787,263
104,1092
447,780
917,1161
125,734
59,1019
831,947
3208,242
1677,597
2867,1241
1114,1414
3634,583
3027,806
1634,492
2638,648
2479,966
269,251
2272,786
3391,693
2017,1107
3694,1223
2704,40
1633,780
1427,1032
1132,287
3469,251
1392,1094
1615,307
1987,1143
2909,1019
337,1359
3703,1496
3077,893
585,814
620,525
432,674
2817,1019
2864,1448
1576,286
3394,1457
1370,428
3223,862
2472,1304
3062,225
2916,430
2134,237
980,97
934,1476
3278,432
814,597
547,534
790,388
1811,1019
1283,1051
2368,1521
1436,1092
2893,645
3420,195
663,1563
3351,1534
1592,388
664,1303
2645,173
1859,584
3706,1249
557,379
115,888
1228,876
2116,397
827,663
551,1414
2761,780
2747,42
2968,42
3694,706
773,1505
3391,1340
3779,97
2124,504
1195,69
2358,934
2229,491
676,136
1159,398
298,340
750,1486
658,318
2190,1525
2393,562
3780,663
3170,1576
2035,95
816,86
3064,1414
1338,934
3593,1192
2432,197
1366,687
2931,1019
2960,943
1174,388
1088,492
257,1143
3431,891
2405,222
1203,709
1879,1050
663,847
2467,1419
3349,713
2508,1414
2475,1369
2411,597
2856,1419
3043,1414
199,293
278,1192
3041,734
1379,840
3065,143
2640,1271
3585,1019
2148,378
2288,1316
1355,1567
1141,437
3226,107
1817,1136
600,1396
2652,1470
1823,973
1237,274
2372,1525
2645,105
878,1356
352,174
938,50
2413,580
2154,636
1802,790
1181,250
2157,839
2214,251
863,1355
3469,42
2320,432
800,196
1557,1355
1730,241
2690,4
1003,113
1675,347
712,1293
856,437
2306,1499
617,1161
1894,557
2567,1085
642,722
3453,1140
2722,276
288,1242
3297,293
2839,290
1856,1540
3077,113
1482,929
873,597
600,53
2920,1557
78,54
819,597
984,779
1662,388
2901,1019
1292,1442
401,58
2926,1286
123,1414
45,307
2990,664
1701,118
2993,59
3724,831
1892,1092
399,1222
633,501
1587,1377
1915,786
1479,180
555,723
28,383
2302,899
3312,1414
974,996
257,589
958,783
1276,1048
3640,1322
3077,1162
3074,934
918,138
251,1286
1116,42
943,1471
1648,739
3780,536
2140,1243
1663,1069
1675,23
2154,1235
1307,1554
3237,246
1028,1096
650,1216
1941,307
225,934
1031,388
2706,43
2994,597
2651,900
115,42
2632,1186
2002,1058
486,87
3708,664
954,1419
2257,433
957,721
3617,5
2688,734
2449,753
3720,1398
1087,78
1129,433
1585,780
3245,699
3383,788
1661,1189
2932,40
3451,297
1609,117
3015,597
934,46
3315,928
836,1401
2990,1452
44,460
3166,1414
2633,1252
353,1551
3745,1328
2150,1419
2015,934
767,597
2297,379
3296,641
1120,1414
2603,388
465,284
1222,734
934,1352
2226,934
3232,508
1404,597
3310,388
658,731
7,388
58,1269
331,1526
622,72
1218,175
2600,960
3041,734
3741,251
3165,1161
2621,934
353,602
1778,1474
2975,469
1334,1421
1074,42
2865,239
828,31
2991,663
3170,580
3104,739
622,279
1122,430
240,553
1989,507
3053,528
1451,1291
3570,468
3394,997
2591,1414
3658,147
2015,597
3149,42
1777,717
1021,934
475,1130
2114,40
2077,294
266,862
250,466
2911,648
2973,166
1824,1486
2226,1568
1085,1021
3787,202
1089,1413
3253,734
3227,915
199,293
3774,482
125,734
1971,432
1143,923
2393,573
3509,640
3453,454
2379,251
820,1301
2217,1277
3350,18
2814,1563
2603,1419
2634,1382
1412,1092
2287,1287
2368,734
642,140
1383,381
2368,734
2688,734
3228,293
424,241
804,1174
1878,934
1193,1459
1198,827
1863,434
3426,1517
2539,297
3398,1299
3010,633
1944,102
358,734
2302,173
769,291
607,865
1554,973
1236,437
3585,1419
3121,716
3049,766
2510,297
1086,1277
529,433
2535,739
2084,1521
2492,307
2984,269
2636,1170
2552,1251
2253,739
1132,374
3568,4
164,1532
3453,1290
652,1253
808,780
827,186
3681,836
3395,1131
398,1419
1058,422
2872,293
3279,1398
2865,1374
2845,774
2442,1049
2752,428
2964,293
3497,266
1841,250
2267,379
2089,1212
2259,1273
2959,178
3166,780
3041,734
1804,1256
358,734
1893,318
3708,948
2024,92
2813,180
671,1006
2943,1205
3429,1375
2421,1567
3405,1144
3489,432
231,40
3041,734
645,174
1553,222
2819,1541
3164,133
1324,389
1116,42
1511,40
300,648
1146,179
584,593
1364,1416
1529,734
2032,307
2134,237
1446,739
2864,610
1532,297
2720,996
405,297
887,233
3559,142
284,1390
604,1136
3038,118
300,1419
3028,726
50,701
3412,1098
1542,1393
1218,467
3199,1419
3255,635
1335,832
3491,152
1026,449
1342,1068
1442,251
608,348
2959,1390
988,1567
1054,271
1926,1083
799,685
104,548
2598,307
159,696
1355,6
2594,650
2382,1486
1379,233
1882,1252
1987,1567
2976,212
2575,510
3757,1496
1222,734
331,1462
3101,379
2987,297
492,1190
1265,331
2830,1567
126,355
372,1037
3724,1247
733,609
2304,597
54,745
889,1375
2180,283
3809,1026
1152,23
874,1489
1721,432
1577,1392
3355,379
2325,443
643,130
1394,123
1000,1214
1214,159
360,658
1066,973
158,218
615,1414
3756,1375
1556,1419
622,1074
1328,507
2433,973
937,25
1393,247
708,1249
2677,1419
2507,515
2044,153
2867,1149
3053,1544
1529,734
1061,980
2560,1020
99,42
3379,276
2149,433
3400,185
1264,469
1434,1560
269,1019
957,595
3512,222
673,1561
1514,323
747,751
1491,832
1708,536
1758,1527
977,297
2769,798
479,934
3090,1471
419,388
1568,468
1878,506
2748,1113
1051,648
711,42
2274,293
2565,379
2152,591
718,392
2680,1068
3102,247
2296,739
1757,1284
1930,251
1537,790
193,1310
230,780
3693,367
2722,511
565,1248
358,734
827,305
110,1253
3679,875
2541,255
1277,1130
3514,294
73,1396
1180,600
314,336
3093,421
1305,1129
3349,528
156,1161
2908,1113
2485,255
2196,1319
1989,1485
1635,973
2524,150
2690,100
3681,1414
3444,997
1246,388
1553,974
415,952
2401,616
3106,293
591,42
803,101
2024,896
1919,1414
2050,1122
535,1199
806,493
3683,562
2324,1435
3317,405
298,737
350,988
2431,205
73,1129
2156,1149
1102,1546
3706,1144
2946,297
3420,1042
414,432
514,597
2969,1349
3057,490
1455,185
2292,727
2702,446
29,196
1789,968
3479,1382
713,294
2277,1355
2303,866
842,383
2257,1277
577,1315
514,104
227,43
3098,1341
2736,1314
147,648
2186,1517
2349,477
894,262
934,1410
1019,895
474,1201
2052,1170
662,1353
2840,1334
312,911
150,32
1799,1024
1276,795
2430,1019
596,132
1832,817
2464,378
2339,1202
1603,42
2315,512
510,1170
769,906
2834,648
1524,251
2479,1122
1438,1471
303,1291
2006,1194
2119,1531
1711,307
3122,1405
445,416
523,892
411,152
2900,379
2772,1526
2876,934
2918,234
3762,1526
1612,648
1837,505
2841,1321
3339,152
227,1033
3798,1414
2164,1070
894,1526
846,657
1359,239
3620,1241
754,276
1466,1485
2436,1212
2809,1455
1709,1419
1148,1305
1778,294
2654,267
1751,863
285,734
3170,1088
918,699
2007,510
3638,1567
2645,240
629,1489
1437,464
2383,828
2724,934
2020,386
609,1498
1216,886
1907,1019
1014,275
1276,278
550,454
962,196
2814,1252
514,934
3508,597
3360,264
3355,1026
1617,580
2042,553
2960,926
3156,131
1290,1393
125,734
2243,90
3091,251
3047,1280
2828,626
1319,985
1165,1161
857,623
1645,944
2288,1104
517,664
2405,1095
2645,474
2706,1579
1334,725
1108,251
3422,1040
1100,166
798,504
798,288
1050,1480
1004,1524
2139,676
2336,856
227,1526
3146,50
850,1353
934,1525
547,32
1559,968
1576,454
537,1504
1039,739
3394,988
2286,846
3534,1572
2209,132
3047,1526
1260,896
427,1069
1255,107
3807,1277
3089,1109
2604,139
2148,709
1743,1083
2205,739
3670,69
825,682
308,517
475,1080
2730,1191
36,711
518,1496
3101,157
1611,597
3253,734
992,388
2867,730
622,1072
937,621
2359,1496
3042,1001
1774,181
843,219
1872,597
3764,40
2024,653
588,917
2951,222
2158,934
2788,966
2205,42
3281,119
1862,276
951,1555
2356,758
1709,42
506,307
1965,472
1813,101
3218,1349
2107,195
2615,91
2368,734
1197,1403
3120,42
1925,913
1132,599
1119,1414
2626,1072
3182,1414
2593,924
279,1572
35,1446
272,739
1870,1526
3811,318
1151,973
1720,1419
945,626
1288,1572
100,172
2272,1355
104,185
1053,1419
1997,876
344,151
1619,1419
951,379
1946,231
2,1209
2279,782
742,1306
740,294
1791,915
189,101
178,95
1875,39
1574,1496
688,739
59,42
2059,739
2892,59
523,1349
1172,598
3170,807
3496,73
2833,297
1617,664
3242,1524
543,1526
2054,1129
2539,388
2360,1490
3561,495
3583,1367
2372,276
3320,433
3796,1318
2262,379
3686,1217
672,510
251,1414
2341,1070
1861,928
1068,939
3304,51
1307,126
1096,251
2180,1290
417,1261
1808,734
2891,114
3147,1449
3065,345
148,443
3517,976
2281,1161
1190,1419
1536,788
1035,1553
2994,597
2368,734
176,388
3538,1506
2388,1572
2685,318
2865,1352
2121,1123
1214,941
3741,297
1128,648
2368,734
1410,990
1955,362
309,250
2180,1190
2734,547
1141,437
3186,275
2459,86
2003,143
2742,828
561,1527
1619,388
3009,446
1808,734
769,554
3188,161
2339,548
317,379
2563,1079
3651,780
2351,258
1934,222
2762,251
755,454
358,734
1845,1277
1675,1159
1644,264
408,1095
2985,54
3792,307
529,571
1002,648
2669,42
768,934
267,345
787,1414
1673,805
1373,1193
344,942
1694,780
39,915
3015,934
1808,734
1271,873
2441,185
492,542
3116,648
1025,1108
2872,34
775,323
2007,276
2328,887
820,1058
780,701
1991,251
3774,321
358,734
3716,251
2258,913
459,1419
934,554
2770,1375
2357,1173
513,1041
1469,1567
970,1191
1269,1414
3379,292
2557,257
1331,1100
2043,421
183,403
1353,934
169,1471
3074,934
1781,388
2595,1526
561,664
2694,1128
122,11
3440,1262
3672,657
158,429
417,1260
2690,41
284,609
836,663
480,203
3023,260
576,1419
267,298
2121,27
799,1355
74,297
1222,734
3041,734
369,845
2619,1548
2306,1148
3591,1396
952,1521
509,40
2064,1494
2383,344
1411,416
28,968
3620,1149
3101,1544
1174,297
764,1396
3258,834
2084,528
2817,297
565,37
621,1414
2874,86
734,183
2308,1316
2200,557
1778,834
2969,1187
814,597
1186,141
831,1462
1245,388
1630,113
2875,1257
3029,1293
1179,739
316,764
62,676
1859,1421
1262,432
2567,130
3565,950
3327,251
2267,313
1384,443
538,1504
145,388
1867,780
1446,42
256,739
1839,597
2406,739
1339,251
3268,1447
1444,934
2019,263
3444,276
2747,1019
2404,1419
2603,739
1377,222
3175,1205
1549,229
2811,1014
3652,150
1307,1301
89,973
138,45
2629,739
1817,971
1713,1208
729,784
456,1085
3502,1267
1259,1301
1677,856
1405,449
2148,457
2392,72
964,1062
1779,355
1078,597
285,734
2700,251
1773,1419
3400,1300
2352,880
1867,1286
2964,174
1524,648
3700,990
3349,676
3235,271
3157,1527
3538,72
1476,1414
900,912
3077,504
2431,1088
3378,99
17,650
2438,739
537,407
3521,938
125,734
529,379
3732,1304
3785,1532
3721,293
3308,1544
3711,893
1810,433
1793,116
2906,67
2076,42
78,515
3631,490
1360,776
3397,340
3253,734
1189,175
1541,294
1125,603
30,879
1171,879
239,251
3750,884
3253,734
2991,608
1842,936
1967,308
2606,705
1819,388
583,379
656,1357
3325,1161
464,1091
1081,222
3188,126
1529,734
2971,293
2127,1414
3444,879
2246,1419
3113,251
2873,889
1766,384
2198,780
133,939
1850,251
1540,1482
769,938
183,911
3724,1289
1987,737
2443,597
2389,739
1863,822
1938,631
1878,1301
3010,1025
328,905
1714,1449
3336,307
2022,812
1620,487
1927,423
2393,358
2105,1414
622,686
2247,802
3346,615
1412,960
3801,251
1707,779
1480,379
1214,1541
492,1382
3313,425
3057,749
932,14
376,1208
1222,734
2498,1332
718,1526
1467,318
3740,677
280,78
3803,1165
2365,805
2828,996
1942,249
1817,6
1670,297
2576,1444
1889,1474
2547,1522
3575,251
543,358
1036,952
3353,263
3746,56
2688,734
1318,870
492,1021
3245,709
2474,717
942,1243
3330,34
1153,49
3577,718
2049,434
1236,437
536,1162
1222,734
531,1446
1150,251
2858,1095
713,1526
3368,388
3420,843
2727,1060
855,1419
460,297
2623,1273
1677,934
2261,873
2015,597
1590,1398
3420,843
1307,431
3732,887
1279,1556
3734,293
577,407
2683,51
2600,1149
3630,186
2863,876
2006,318
3605,1359
2257,1406
1903,1414
918,612
741,293
1926,15
3010,457
1564,1318
1657,547
3473,307
1671,1245
536,144
3063,137
3685,1578
3143,116
1480,1289
1095,1414
3041,734
1726,303
1,86
1130,866
643,438
380,264
2560,746
844,1019
387,176
1558,1098
2194,218
747,185
97,698
642,722
158,1170
1710,552
1576,32
3517,652
125,734
580,1572
3605,1550
231,432
1087,1227
3394,1096
1469,1081
2817,388
509,432
285,734
867,1284
288,1336
1764,293
3359,1309
564,510
2412,657
680,59
369,731
1914,874
2074,316
1000,1148
1537,1015
2205,222
439,1471
5,934
2371,225
3562,228
1508,1101
1899,1087
3530,779
3568,850
227,276
285,734
2946,42
2427,597
3597,823
3206,597
3197,40
3700,1415
1835,597
536,534
503,432
2079,255
2144,988
2859,276
1095,780
193,1360
827,948
271,707
914,648
3567,1037
1650,597
3041,734
1955,758
1608,739
732,1414
2579,595
282,1323
3774,407
684,1433
435,1312
519,1419
3630,821
22,190
1894,934
3311,1489
924,1496
1488,934
2755,307
66,88
901,1372
1172,197
1370,1079
2473,834
1535,1071
1889,626
494,975
2894,1028
1534,1414
948,1188
1770,1192
701,1242
2363,1257
1382,283
1224,297
1481,726
3620,511
397,962
2367,802
1076,32
1190,1019
1878,224
2620,652
2053,934
3486,1006
3781,493
2719,1578
1901,45
740,1526
3307,32
2643,633
1518,733
656,345
1295,601
2419,557
189,1073
970,1086
1857,1511
1360,1088
3283,40
1829,1277
2546,1567
2991,1072
798,6
2308,294
3456,1172
1131,1019
535,614
2390,1187
1980,786
2688,734
622,861
272,739
1217,1019
1902,196
2214,1545
3033,379
3533,233
2994,2
216,307
3089,323
3814,1226
2624,1478
3047,32
2089,1549
3441,918
3734,293
282,1335
2057,870
1653,1471
2983,1414
36,711
1087,78
2394,788
1927,1171
1441,251
1085,37
3634,967
1882,42
1615,187
642,1478
1301,366
3385,337
2077,767
202,1572
3253,734
125,734
3672,291
550,996
1222,734
2646,580
3805,949
2081,934
3097,632
3496,683
1059,1414
2248,820
570,1414
2934,334
925,29
744,881
1411,1248
195,123
3339,605
3532,1194
1883,1178
38,1291
3784,683
2626,709
189,127
1030,733
1263,119
522,535
2706,501
2574,1551
3397,616
3041,734
2935,147
2589,489
3739,443
3688,228
536,482
882,1062
962,196
1833,696
2005,36
3378,1148
23,780
2808,1019
312,1374
1723,482
3689,962
3606,49
3374,1047
1121,230
765,251
3397,275
1318,828
1529,734
2228,25
2681,1174
2400,552
984,538
2473,1526
3170,821
437,307
2284,739
105,379
1757,27
2157,624
2955,413
2037,736
563,580
377,965
1305,7
1860,597
2721,1062
2709,484
1264,657
2606,993
814,934
753,1351
3654,711
1706,938
2026,1154
123,421
2992,934
1527,739
2703,1070
16,1442
1949,240
3356,1299
3780,1120
3743,1321
1657,992
1046,825
2124,587
1866,523
585,454
1614,992
1951,231
2863,489
1119,1414
1900,934
1917,251
102,165
547,1218
3198,113
2644,496
147,1419
526,1208
2065,674
1355,1261
687,1499
3765,951
3518,821
3653,293
492,1154
1486,166
3412,1467
2600,244
1235,297
942,615
2688,734
1529,734
1351,1516
2414,1443
1988,379
3464,966
3575,388
1152,1148
2064,966
1523,1333
3390,1514
2192,1419
1464,293
1152,563
1507,288
275,61
934,572
3345,1385
1725,648
3573,1178
344,241
3625,89
1564,949
2305,1535
1295,948
1706,1556
89,106
2218,992
3066,1019
2072,388
2758,1141
358,734
1409,536
1987,276
728,746
1751,294
2660,54
3138,909
708,1456
3593,949
3296,545
50,1373
1821,597
3253,734
3800,1317
3084,1561
2383,379
3010,1205
1431,786
1721,608
3082,1019
1146,179
1075,1540
863,1382
2620,128
2840,54
1272,1415
3214,388
3069,896
39,1526
2865,1085
2324,934
419,1419
798,973
605,592
432,174
3722,307
2892,294
3472,581
414,395
2595,1325
514,934
1817,1455
2302,469
2752,152
1305,1129
3404,151
700,687
72,63
2962,1130
861,1475
1324,203
461,624
971,293
3353,258
4,388
303,1521
3152,1271
2643,731
1863,490
1018,828
3292,251
285,734
2508,1414
2458,711
1666,251
779,780
2645,735
972,198
1962,374
2621,934
2529,1561
453,251
1256,1467
538,1
3603,339
2514,737
550,485
89,379
2279,1227
3570,358
53,900
75,464
3343,786
600,53
118,1526
2526,126
3714,379
3041,734
2862,61
181,1500
1278,880
1425,196
1495,343
1102,934
2634,822
1137,1572
125,734
1226,1208
2415,827
1114,985
1253,251
622,221
2441,724
2441,1467
1355,1170
2261,862
725,357
3176,1018
3266,472
3392,67
362,224
2441,1574
2074,276
2009,297
1276,1490
2894,534
3038,1136
1480,532
2578,1415
1,32
2103,555
2441,938
1708,595
1747,1396
3733,1082
3382,658
3660,432
29,196
2751,299
1287,1165
2409,307
1564,276
663,254
1921,919
2205,1009
3551,343
3164,1325
2664,1496
350,404
1847,648
393,570
549,1065
958,1117
2052,437
261,271
266,276
2188,317
1344,356
3737,1457
1667,934
492,345
2463,739
1459,1382
905,251
3785,893
2906,942
2528,177
2749,597
2500,895
1128,1019
3170,1526
3116,888
2248,40
3031,674
1412,294
2279,1421
3358,1208
3098,279
1824,723
3383,511
946,951
2922,644
108,1414
514,1221
246,597
1136,854
3067,1189
2859,1550
2802,777
3458,449
1000,1149
1355,54
1586,749
3415,820
1538,442
409,217
1583,1202
3358,1208
1459,1349
3131,1071
692,1541
2039,597
3516,780
3405,1414
3705,251
1611,597
1007,103
16,7
3020,597
246,934
3392,294
3587,1373
1778,1567
3185,1502
3412,1086
3733,1356
2328,1191
285,734
3644,251
1079,297
3239,788
871,600
3093,29
2828,139
2655,1021
1937,196
3337,1130
1322,1553
2324,934
1937,196
3135,934
1302,648
2994,934
2192,648
2302,496
2329,1550
3792,42
640,597
1390,640
2216,206
2120,314
2308,1078
3117,1496
2079,1117
619,934
2052,1033
2688,734
448,1294
1033,169
625,1361
2682,646
1094,1161
803,1372
3099,608
2474,335
366,293
2187,1419
227,631
2055,934
770,999
750,1382
1367,934
1987,379
2993,416
779,780
2026,595
373,1197
1480,979
142,597
581,1494
408,494
1400,307
2589,1353
572,148
798,1438
1422,1526
1445,1218
792,355
2533,1143
1835,293
2006,576
2497,707
2348,648
1507,613
3223,532
1658,42
2134,237
1003,1505
2277,1572
550,287
3328,586
3524,1117
3398,215
1411,250
2895,428
1459,1462
3594,1420
2400,1220
2624,1055
1461,900
1332,1414
2787,1359
314,180
3124,1161
2310,1246
3165,1161
1791,400
862,556
2248,1074
950,947
2120,314
451,1374
1222,734
2931,739
3245,525
403,432
1844,620
740,960
2815,1419
474,803
3385,946
3665,611
200,877
199,293
2697,934
424,454
3253,734
3694,850
1709,1019
1375,1526
2645,653
2919,251
535,442
1344,1385
776,597
1136,160
84,1045
77,42
836,244
3419,692
16,1452
1275,1019
1480,932
970,1140
3033,1248
1526,1322
1121,1140
1439,672
2712,1503
2510,251
10,1299
317,1526
661,1162
373,61
668,494
3311,833
2636,166
1970,631
464,1501
1392,1313
2074,1567
3394,358
50,315
1900,597
2680,430
2595,487
2368,734
181,1489
844,739
786,1019
1472,857
2065,1560
2666,175
3424,294
3755,251
441,1419
2738,1563
3075,1540
261,523
2143,1057
3536,1471
2593,1170
3079,1200
3165,1414
2045,1036
1919,780
845,801
2859,333
3717,615
2145,379
204,1572
3043,637
1395,230
1005,238
1621,1356
3387,1319
2357,432
125,734
705,640
875,307
1577,1147
1432,1149
1890,243
1770,464
258,597
1633,1414
871,378
389,260
3548,251
3649,870
959,251
993,496
2440,388
1219,992
3273,8
420,1108
899,1235
1675,421
1670,251
614,842
2601,521
873,597
1823,1526
769,135
3600,529
3745,475
2634,929
715,972
3413,51
2525,379
3266,1340
2003,1227
2308,548
1284,867
1015,648
2609,248
2125,1414
2281,1161
2969,977
65,973
1162,297
534,307
1982,1414
160,917
2061,297
3231,1496
3213,1572
3352,227
3452,42
285,734
1385,934
481,1119
2640,1191
1371,1526
3077,1431
3106,1382
3608,297
3561,1005
2396,1467
2164,439
1518,965
850,1353
1916,716
752,1034
1788,676
680,643
1243,908
3481,1414
1099,1375
858,1500
344,1567
1192,1315
3107,1414
566,798
2969,1092
3251,780
1599,388
2964,1215
3803,429
3262,1476
2499,1419
3793,290
3542,13
1295,153
535,687
373,874
2631,1010
191,294
1991,739
3291,1019
3412,1170
2291,934
2899,388
440,1105
3655,138
1310,851
543,768
465,1083
2918,597
3166,1414
68,739
1276,460
1575,1551
3470,780
1760,500
2022,812
1250,290
1187,90
1062,297
1425,196
3746,861
3226,934
3637,92
3014,1414
2925,573
369,290
3387,173
1779,1202
331,886
3808,252
1252,1252
1451,1316
711,297
2460,988
3518,279
222,169
3253,734
811,806
2085,1486
0,297
834,1227
931,934
3249,739
942,228
1907,388
3387,404
2533,435
2459,130
3255,174
1775,1414
2699,694
3404,185
1038,934
3560,212
158,185
3661,780
3726,1414
3602,934
769,1213
3701,42
3589,1019
1803,973
3349,642
1685,331
2169,227
3620,472
680,586
2015,934
3170,1572
1808,734
731,819
3038,893
971,711
2489,1302
778,1517
2129,102
3729,1218
2829,1439
622,1567
2217,971
1949,372
750,1213
2945,739
2743,379
2149,276
3781,1390
1702,637
1679,1145
3508,934
2008,1414
