h_entity,t_entity,relation
4852,1900,0
2068,154,0
5071,2069,0
4152,1928,0
1461,1994,0
3445,4636,0
2280,4668,0
2466,2358,0
905,4586,0
1038,3132,0
2974,114,0
2803,4062,0
4409,4051,0
4770,4049,0
3014,141,0
1008,3464,0
1053,1623,0
3236,245,0
5357,2768,0
4452,1862,0
2273,4060,0
5211,400,0
1625,2604,0
4611,1283,0
2577,5205,0
124,1045,0
1127,3907,0
635,5110,0
2500,977,0
4953,1497,0
3116,1928,0
1378,992,0
1432,909,0
3557,2835,0
4229,1572,0
4089,3390,0
1618,5036,0
1619,1623,0
3314,472,0
2784,3883,0
3630,3495,0
3120,968,0
1534,4705,0
583,1644,0
2746,3845,0
2449,3146,0
4157,4004,0
589,3115,0
2594,3095,0
3996,3709,0
5268,2193,0
995,5302,0
1162,2135,0
5082,1487,0
2507,209,0
2459,1783,0
3908,1011,0
4383,2908,0
1774,583,0
4556,665,0
4716,390,0
527,941,0
4859,3999,0
2490,3998,0
2184,2491,0
397,1406,0
2090,1204,0
3135,884,0
4262,4565,0
1474,3798,0
2024,1555,0
4196,2475,0
1710,487,0
1394,4629,0
1888,776,0
2548,4006,0
1608,4559,0
4380,2048,0
2350,331,0
3378,1632,0
3014,1434,0
147,894,0
4584,3440,0
614,4076,0
3430,1430,0
3761,1678,0
5100,3357,0
4085,5308,0
2953,5285,0
1834,2696,0
4252,2677,0
5027,805,0
163,1720,0
1650,4188,0
4207,593,0
4112,1955,0
1448,44,0
2587,3144,0
5178,3037,0
5326,3134,0
5228,251,0
3641,751,0
709,4221,0
2525,488,0
2890,3626,0
4807,3618,0
1861,3754,0
2868,3152,0
2379,2540,0
5286,2473,0
4394,371,0
2757,539,0
3700,1388,0
1544,3752,0
2786,1205,0
4003,5380,0
32,1114,0
1593,4782,0
3589,3977,0
2840,4888,0
545,1992,0
1618,2485,0
5157,3724,0
2657,1847,0
4765,289,0
3079,4544,0
1087,4591,0
2405,2542,0
1750,4930,0
3662,2287,0
5303,553,0
2671,3779,0
767,1774,0
758,5083,0
1288,4894,0
2942,1575,0
4602,3664,0
941,591,0
124,3373,0
4129,1249,0
1161,2007,0
1715,3707,0
5237,2945,0
4085,910,0
2911,3595,0
242,2309,0
2872,548,0
2478,1472,0
5257,3914,0
5246,4756,0
414,229,0
1029,1135,0
2871,1761,0
4774,3320,0
3503,3465,0
2420,3064,0
2992,5180,0
5236,4335,0
745,4170,0
1809,4140,0
570,2572,0
3150,2555,0
2717,139,0
2266,1549,0
2423,2468,0
601,62,0
3344,43,0
5174,484,0
3476,2498,0
3198,4800,0
3912,1922,0
840,3022,0
2145,719,0
5074,1679,0
5084,4747,0
886,2253,0
1054,743,0
374,4401,0
3762,1928,0
4812,2004,0
142,520,0
2387,3878,0
4388,2386,0
3343,3968,0
958,237,0
3881,2253,0
527,3608,0
2634,4746,0
1956,4439,0
4344,4370,0
4912,3027,0
613,4547,0
5038,1924,0
4613,136,0
3951,5249,0
2394,5242,0
1003,2616,0
1928,2685,0
2789,1099,0
184,4200,0
1725,4027,0
4030,1975,0
395,655,0
1036,4259,0
4806,1551,0
1525,3152,0
2448,2291,0
1007,3128,0
4033,290,0
4183,3241,0
5333,4608,0
4632,3747,0
115,1394,0
3630,731,0
3286,5038,0
1569,2853,0
3467,1162,0
2590,1142,0
834,2446,0
1348,1968,0
4238,5306,0
4195,4217,0
2648,2418,0
2064,4076,0
3453,826,0
4261,2517,0
3792,68,0
3386,4239,0
1702,568,0
235,3526,0
3430,4352,0
1565,145,0
3589,168,0
186,4912,0
4030,3058,0
855,4837,0
2368,1639,0
665,748,0
260,1449,0
2537,5244,0
4831,3240,0
2688,2426,0
2789,2996,0
4705,4209,0
4528,635,0
1032,4668,0
1434,298,0
597,4020,0
3310,82,0
1546,1049,0
1659,3303,0
4998,1128,0
4391,1498,0
2514,3840,0
2272,3704,0
3996,4039,0
2058,2072,0
2155,3420,0
2096,1395,0
115,5295,0
4192,525,0
1326,2861,0
4097,4705,0
4203,1530,0
3457,1970,0
2146,4942,0
3891,1075,0
4458,5377,0
1824,4384,0
476,4499,0
68,626,0
1481,994,0
113,3645,0
2783,890,0
2103,3368,0
4393,5358,0
3094,4277,0
2622,4084,0
4007,3452,0
2467,3100,0
4067,4405,0
1910,2163,0
4692,2754,0
3022,112,0
2116,5164,0
2000,768,0
1399,1442,0
3679,2717,0
657,1627,0
21,1123,0
1162,4938,0
4398,4274,0
1364,879,0
716,925,0
126,448,0
4777,385,0
2549,1073,0
4088,352,0
2254,5390,0
842,4379,0
5031,1100,0
211,4103,0
1040,4199,0
94,3092,0
4268,4078,0
3261,4333,0
442,3310,0
3346,1937,0
2511,1497,0
2676,4467,0
2989,3912,0
3821,0,0
3164,3192,0
456,2188,0
896,4407,0
5267,2957,0
2756,3979,0
2837,78,0
2730,5053,0
4854,4836,0
5092,3457,0
330,2522,0
696,2444,0
2361,5381,0
2878,3812,0
2496,1923,0
4914,922,0
5113,386,0
2227,3671,0
2520,3297,0
2764,2399,0
116,659,0
480,2233,0
2356,3052,0
3359,2250,0
3998,2032,0
3351,2433,0
789,2630,0
3149,322,0
3812,2130,0
500,2599,0
1093,4248,0
4340,2059,0
3831,441,0
3357,5138,0
2203,3115,0
252,2269,0
3004,3967,0
4838,2221,0
3051,3876,0
4236,2112,0
3216,1543,0
3819,3903,0
1442,3841,0
875,3018,0
2393,2915,0
4459,4345,0
2158,2250,0
1117,760,0
1445,3795,0
124,2948,0
1622,4206,0
1559,1627,0
410,4304,0
1163,397,0
1333,1591,0
2152,2906,0
1452,2713,0
5028,4866,0
195,769,0
292,2403,0
89,1155,0
3586,2100,0
556,5050,0
1667,1013,0
4708,581,0
2018,1918,0
1319,5332,0
4951,1843,0
4365,4809,0
235,600,0
3634,814,0
1308,2366,0
2961,4047,0
5175,2509,0
1353,2102,0
4543,5028,0
3055,837,0
989,2693,0
185,3544,0
513,976,0
2051,4803,0
1901,4055,0
3925,2277,0
4309,3864,0
1383,98,0
2738,2125,0
1605,3010,0
1651,4996,0
691,4834,0
4977,2118,0
3892,146,0
2452,465,0
3815,2048,0
2105,4429,0
847,1669,0
4962,2981,0
4658,4832,0
150,4753,0
4758,4192,0
4348,1838,0
3924,182,0
792,2738,0
129,517,0
39,4175,0
944,3484,0
1278,1099,0
1149,4649,0
961,364,0
986,1360,0
1032,5080,0
1744,1728,0
627,2809,0
3974,3115,0
3550,3835,0
3603,3070,0
1327,2881,0
2901,3302,0
4207,3771,0
1966,2212,0
3690,1942,0
3233,2053,0
2007,4217,0
811,4637,0
4930,4395,0
729,3527,0
3346,2466,0
3512,3720,0
819,4735,0
3892,2272,0
179,5397,0
627,803,0
2239,4011,0
1396,1425,0
3201,4470,0
2129,91,0
181,2877,0
1172,2402,0
5268,215,0
3943,1211,0
5031,4104,0
766,1037,0
4244,1158,0
1001,4138,0
2479,668,0
982,402,0
2015,1483,0
2025,1849,0
4043,1297,0
4170,4153,0
3714,2094,0
346,2848,0
3145,245,0
1022,4133,0
4453,485,0
277,5122,0
1923,3997,0
3689,3468,0
5089,4109,0
297,4078,0
1311,1201,0
4893,4341,0
4911,1872,0
3324,3048,0
3010,1223,0
3268,3805,0
1612,4943,0
1700,1755,0
3831,815,0
1554,612,0
2564,2052,0
1619,207,0
2620,1542,0
943,2332,0
4040,2413,0
4568,2298,0
924,3319,0
705,3250,0
811,1106,0
2291,1597,0
2395,4544,0
2306,4499,0
1603,3385,0
454,1685,0
2096,4638,0
2149,1258,0
1284,3958,0
1416,972,0
2514,4015,0
4155,316,0
2785,5334,0
3839,1528,0
1102,3757,0
2627,4963,0
1547,2862,0
4606,4311,0
298,222,0
762,4600,0
946,4513,0
2370,1153,0
4915,3500,0
4802,1315,0
1211,3366,0
3755,4886,0
934,2995,0
2558,3059,0
4125,3668,0
3711,4011,0
5296,4337,0
5173,2054,0
1748,4791,0
4619,1467,0
316,4984,0
3899,2801,0
613,3754,0
0,3459,0
1532,4027,0
4019,1314,0
468,544,0
5147,1172,0
2748,2241,0
4696,4473,0
441,1652,0
4935,2808,0
4276,2027,0
693,2793,0
737,1995,0
4494,4045,0
4743,4307,0
3875,2448,0
1701,5327,0
4779,5042,0
3664,2154,0
16,1300,0
4387,30,0
716,939,0
600,4846,0
4764,5061,0
3397,1428,0
4004,2909,0
1686,1484,0
2902,5139,0
3876,2504,0
3738,5199,0
1823,726,0
579,3490,0
5119,4309,0
1345,718,0
2789,3185,0
1210,1434,0
3444,2731,0
4727,3562,0
1504,2992,0
3245,1559,0
1980,170,0
367,3573,0
3510,214,0
2200,5016,0
817,2841,0
2885,18,0
1857,728,0
4983,3532,0
3050,2858,0
1058,2341,0
2696,1418,0
1640,2063,0
3429,793,0
3266,5255,0
3600,3071,0
2216,1773,0
4778,3764,0
4663,4416,0
4946,3091,0
1750,4103,0
4297,1755,0
2359,4521,0
396,2968,0
308,870,0
1316,3670,0
4862,3225,0
3722,4520,0
158,905,0
2308,1057,0
2330,655,0
229,4837,0
1652,4649,0
1174,5256,0
4318,4200,0
5163,5298,0
3593,3210,0
3409,5339,0
432,4099,0
4978,4587,0
5034,4875,0
3837,4098,0
3124,4924,0
445,998,0
1556,622,0
4186,3250,0
4367,4866,0
1470,3477,0
3032,4370,0
981,4824,0
4684,526,0
5328,4461,0
2556,3575,0
4985,5138,0
2192,4723,0
3714,3346,0
1819,4040,0
4758,1942,0
2594,479,0
2010,1242,0
579,945,0
1698,1907,0
3495,3540,0
2932,833,0
3871,668,0
4483,4064,0
1052,737,0
2399,3588,0
2889,1301,0
4571,3446,0
560,3501,0
2999,2989,0
4206,4741,0
4145,2358,0
2699,2523,0
1344,1738,0
4794,112,0
324,4711,0
5260,4065,0
3948,3396,0
981,2995,0
5327,4484,0
2265,875,0
4077,2430,0
625,3388,0
342,3559,0
337,3473,0
1331,3473,0
2556,3399,0
3644,3708,0
2970,5355,0
3325,3162,0
840,2226,0
850,4633,0
3940,402,0
4636,3046,0
3573,2447,0
2882,2160,0
4289,3925,0
3688,1704,0
34,4972,0
3729,1968,0
2764,927,0
525,3846,0
1309,3759,0
2223,724,0
4732,1664,0
3959,3557,0
3313,5034,0
626,4088,0
4085,3437,0
3614,2047,0
1942,4269,0
2453,3682,0
5372,4650,0
1352,3045,0
3815,2040,0
5116,746,0
4273,3379,0
4229,382,0
325,791,0
3672,5243,0
716,3991,0
5292,3248,0
2430,285,0
767,5256,0
2814,516,0
5398,1977,0
671,4656,0
1061,653,0
4536,3284,0
2520,2345,0
3761,4022,0
1352,3936,0
5289,3202,0
3584,4805,0
1774,3379,0
1027,1797,0
1475,528,0
1635,3262,0
3343,722,0
3620,1217,0
2868,1030,0
4534,4769,0
1076,1916,0
1536,3777,0
2391,5006,0
1141,4712,0
5395,5003,0
537,1175,0
1051,3966,0
2664,3170,0
4085,3289,0
1482,694,0
3412,3641,0
3895,3910,0
959,2980,0
3022,2474,0
5335,2052,0
2513,5193,0
3842,3511,0
382,2042,0
4798,2157,0
935,2635,0
4849,3805,0
2219,135,0
3904,540,0
3704,5357,0
717,2373,0
796,897,0
135,1541,0
462,2498,0
3744,126,0
4962,4530,0
2102,4348,0
221,3726,0
514,286,0
5128,4657,0
5065,4190,0
2008,487,0
817,3314,0
409,4792,0
343,1978,0
1444,1660,0
2346,1642,0
4437,2326,0
851,3756,0
3692,4576,0
5343,3556,0
3141,4181,0
4451,1558,0
3576,4053,0
2864,2540,0
4680,192,0
4694,70,0
5208,3473,0
4119,1326,0
2647,5092,0
2501,3237,0
2359,4537,0
77,2931,0
1008,5239,0
4915,2636,0
4498,5281,0
2700,4705,0
2136,580,0
4536,2616,0
1626,683,0
4946,24,0
2148,2555,0
1744,2611,0
168,3751,0
260,4941,0
812,5344,0
4280,2447,0
4117,2090,0
3656,2282,0
274,4925,0
63,5184,0
108,3224,0
4285,3178,0
3355,480,0
4911,4561,0
3382,3737,0
4511,1235,0
4750,1323,0
5318,2872,0
4936,3004,0
315,4336,0
341,1575,0
1830,413,0
4560,4956,0
4724,1361,0
3910,1736,0
4680,4084,0
1340,5271,0
1614,1332,0
1663,3880,0
4930,4008,0
1281,4141,0
2906,2370,0
3920,2920,0
2521,1560,0
3774,2079,0
2311,2363,0
4549,5160,0
1157,3479,0
233,1586,0
64,2065,0
2623,4614,0
210,4769,0
351,512,0
4450,4219,0
918,515,0
3521,454,0
4466,3812,0
1675,4391,0
3242,5185,0
64,3531,0
4543,4241,0
1735,3179,0
3785,1815,0
1078,4581,0
3646,4777,0
4561,4097,0
839,119,0
4718,5384,0
2907,1167,0
1366,3854,0
754,5116,0
966,3125,0
157,3511,0
4098,1308,0
277,1335,0
2746,3352,0
379,1565,0
5264,4881,0
3255,3804,0
5117,3219,0
4932,3571,0
1984,964,0
1484,122,0
390,1561,0
3817,4085,0
260,4588,0
3764,3223,0
4863,1110,0
1011,2594,0
2152,3185,0
119,1246,0
3932,1227,0
2082,2099,0
3154,3697,0
731,3262,0
4331,2806,0
4917,755,0
4479,3087,0
1555,1036,0
4679,4050,0
3433,2653,0
1819,3145,0
1069,3235,0
4022,5231,0
1967,638,0
3065,312,0
2696,3486,0
2423,3124,0
2697,813,0
1181,4340,0
2453,5367,0
4934,4853,0
2511,3685,0
1331,1610,0
4232,587,0
1398,2161,0
1613,4515,0
2043,5385,0
3783,2195,0
3105,1434,0
3920,434,0
2061,2822,0
1389,248,0
602,63,0
5300,1701,0
2974,3030,0
5110,4924,0
3122,570,0
3525,3846,0
1552,628,0
3756,1862,0
1730,247,0
4151,2818,0
3709,4366,0
2801,3765,0
2660,449,0
2505,2109,0
3668,272,0
4825,4197,0
4206,1622,0
985,3533,0
2957,4935,0
489,3018,0
4592,1542,0
4837,1369,0
3730,5296,0
2447,2342,0
698,310,0
3754,2655,0
796,1728,0
3642,4797,0
3915,1779,0
712,1931,0
3990,3098,0
1480,1243,0
3874,3494,0
3389,657,0
1855,4789,0
3618,4112,0
1554,2568,0
1170,4861,0
5339,1727,0
3639,367,0
962,4400,0
4295,4887,0
639,3886,0
2347,2885,0
4387,3853,0
5209,801,0
2543,4608,0
3760,3653,0
1977,4364,0
4763,3117,0
366,243,0
4162,1331,0
977,836,0
4155,4962,0
107,3302,0
4755,3399,0
2046,3660,0
5406,3513,0
429,878,0
1549,1207,0
1023,1854,0
4060,231,0
5005,1959,0
3364,280,0
1745,3465,0
152,2940,0
3086,3526,0
1400,3904,0
1111,2894,0
478,4040,0
1828,4903,0
298,2396,0
3337,1497,0
4423,1306,0
2954,5377,0
3968,3494,0
1973,218,0
3976,2276,0
953,4223,0
1431,4656,0
2333,94,0
3806,503,0
1067,5144,0
4837,494,0
849,636,0
2739,2951,0
2292,4882,0
157,820,0
735,1238,0
2641,1487,0
558,1639,0
999,5382,0
4482,1502,0
2535,3764,0
2189,2459,0
5164,1303,0
4109,68,0
1782,5259,0
2952,127,0
2083,3421,0
2149,3423,0
2708,92,0
5092,3668,0
4022,3014,0
2538,2784,0
381,2035,0
2185,4845,0
2575,2917,0
2394,348,0
453,4438,0
3263,2174,0
1510,2232,0
1771,5037,0
3918,4660,0
1730,5196,0
3500,1777,0
2199,4462,0
854,2696,0
3000,2970,0
3217,1412,0
4220,1512,0
4868,236,0
2166,4343,0
1396,4343,0
2071,560,0
3032,4594,0
3593,1624,0
3178,1329,0
2364,2258,0
743,1848,0
4874,4041,0
733,467,0
1690,2622,0
930,5013,0
143,5234,0
2742,3923,0
3446,3364,0
867,1823,0
1452,4946,0
1653,4668,0
1684,3289,0
1856,5036,0
5252,3157,0
3374,4972,0
3924,140,0
4351,2454,0
2010,839,0
2919,4722,0
3287,4272,0
2531,1603,0
4609,1416,0
1690,1872,0
5229,4485,0
5240,5325,0
3583,3815,0
1953,549,0
4401,2944,0
1995,3621,0
5246,719,0
4768,4800,0
2012,2260,0
1453,4742,0
192,1792,0
2653,3410,0
1178,3829,0
454,846,0
3149,3685,0
909,3581,0
3429,2016,0
5310,4919,0
5058,568,0
4845,2866,0
4603,1366,0
1098,5262,0
3733,327,0
2315,4125,0
4044,3080,0
2237,2895,0
4581,1027,0
2999,3515,0
3202,2176,0
2101,3249,0
960,1621,0
986,4099,0
2479,2318,0
1815,1151,0
223,2410,0
650,1682,0
3109,3378,0
3705,1731,0
1423,5323,0
3434,4172,0
5343,5220,0
4112,1243,0
3421,2525,0
1612,4977,0
999,141,0
1356,1814,0
4595,2831,0
3247,5051,0
1968,3481,0
3874,2360,0
3616,992,0
117,4165,0
4241,528,0
1250,3333,0
3677,3063,0
3483,3154,0
3633,3057,0
4371,1913,0
1825,4089,0
4017,964,0
4903,1366,0
3377,2542,0
4813,5076,0
1267,3439,0
537,1336,0
3426,2720,0
529,4625,0
1531,3507,0
309,575,0
5133,2257,0
3770,5399,0
4234,3062,0
3165,2445,0
3543,757,0
3059,162,0
3328,3761,0
3915,3643,0
3289,2292,0
4185,464,0
2556,4658,0
1217,3462,0
5352,1755,0
5121,2555,0
1192,4234,0
4692,1510,0
3317,4814,0
89,679,0
3980,1539,0
1661,1753,0
3159,2029,0
1622,3880,0
66,4040,0
4041,3184,0
1098,3940,0
2064,1325,0
1698,2404,0
80,1565,0
2425,3941,0
1220,355,0
1521,295,0
4883,993,0
3437,5055,0
737,4488,0
848,2518,0
361,3001,0
1148,2284,0
5301,3641,0
4800,4196,0
1346,1603,0
4014,4871,0
3209,4634,0
1582,577,0
2607,5037,0
3668,3926,0
1634,740,0
4872,4062,0
677,1722,0
3093,5121,0
1887,5248,0
210,5276,0
1289,2107,0
2910,5167,0
2783,1288,0
1621,1108,0
1222,2521,0
3987,3163,0
2154,1835,0
499,1191,0
5333,1338,0
4161,849,0
365,3861,0
1614,4588,0
1415,5304,0
4567,4858,0
2435,2889,0
2879,1593,0
2482,4074,0
5406,723,0
3120,612,0
3498,724,0
3708,3418,0
5117,2975,0
2076,4340,0
121,78,0
4817,2767,0
4710,5244,0
4395,1931,0
563,900,0
39,77,0
562,4814,0
5176,4282,0
244,464,0
5247,3486,0
2984,1188,0
1405,4694,0
560,4960,0
3442,1635,0
3298,1117,0
1824,4081,0
4339,4704,0
3428,5383,0
1864,4979,0
2966,5075,0
3511,3818,0
2709,4583,0
3269,2840,0
2526,742,0
596,4300,0
1498,467,0
3966,5357,0
919,4974,0
4320,5195,0
1953,4598,0
3508,751,0
4165,2056,0
408,4081,0
4316,1332,0
1764,968,0
3794,703,0
285,372,0
1925,2630,0
3373,4299,0
2025,4371,0
933,3808,0
5046,2428,0
2791,5062,0
3956,4148,0
2173,451,0
4962,2738,0
4514,1408,0
5214,3054,0
2476,1182,0
5287,1261,0
697,915,0
614,5052,0
567,1289,0
4000,1252,0
846,1875,0
3785,3962,0
3109,1585,0
4503,1980,0
1359,3312,0
2893,101,0
802,97,0
3474,2063,0
3434,663,0
1023,1785,0
669,2094,0
2835,3637,0
624,2821,0
1348,2,0
5250,1652,0
2427,835,0
1032,3447,0
861,5081,0
1232,5288,0
4833,714,0
764,3727,0
2671,1995,0
5272,468,0
1147,4084,0
1299,3143,0
1179,3638,0
1781,4786,0
3495,5300,0
4492,5053,0
119,5130,0
1981,3087,0
2585,506,0
3491,5181,0
2152,3328,0
1946,597,0
533,2964,0
278,816,0
261,2643,0
3073,3628,0
2525,1839,0
1160,706,0
5139,3347,0
2440,3948,0
665,623,0
5138,4977,0
1770,2504,0
216,1480,0
2563,5120,0
728,210,0
1981,3444,0
1160,433,0
3795,681,0
76,4195,0
2052,2568,0
4207,1704,0
4567,2846,0
5027,1495,0
3322,4771,0
2282,4139,0
809,1728,0
323,3796,0
865,641,0
1849,3749,0
700,3121,0
4505,164,0
123,4244,0
4033,4929,0
5347,232,0
669,4554,0
1488,4137,0
3016,1761,0
3971,391,0
4884,2497,0
1132,3545,0
3470,1796,0
2643,1152,0
5115,2976,0
980,4568,0
5292,1840,0
1725,5193,0
3828,1897,0
5136,704,0
2884,4357,0
4290,5151,0
3593,571,0
4692,5384,0
1535,478,0
860,4318,0
3856,1302,0
1429,3820,0
4992,706,0
5315,4697,0
269,3033,0
4833,3368,0
427,2337,0
422,2119,0
4340,4591,0
2123,4329,0
4685,3189,0
3377,969,0
2882,4877,0
3229,3748,0
3424,5373,0
84,519,0
3642,2635,0
5246,245,0
2801,4771,0
2068,658,0
3905,1302,0
2245,4290,0
4899,1726,0
246,1672,0
4098,166,0
530,1135,0
4593,1440,0
565,3432,0
2880,3134,0
2981,2084,0
1128,2503,0
1794,4483,0
4888,2586,0
5024,2351,0
2591,2782,0
5102,4702,0
1165,1210,0
1736,2051,0
515,821,0
2657,3882,0
3878,3080,0
1352,5062,0
531,82,0
4901,1607,0
4840,5174,0
3629,481,0
685,1038,0
2923,1718,0
4817,2441,0
4146,1189,0
4918,3428,0
3509,439,0
926,2280,0
588,3271,0
1601,1524,0
3413,2770,0
2858,2870,0
2914,3845,0
2808,519,0
1170,4586,0
4290,82,0
4851,4707,0
1643,2501,0
4891,3915,0
3105,3897,0
5403,928,0
4779,1195,0
2175,5075,0
1874,4638,0
5244,3682,0
922,4073,0
3744,1634,0
3698,1506,0
2453,306,0
533,2842,0
1313,4871,0
377,1603,0
364,1276,0
3883,2396,0
982,4203,0
2456,1014,0
4219,624,0
1352,4499,0
920,3429,0
4044,4597,0
3496,408,0
4244,1195,0
5178,1545,0
149,1107,0
2599,1083,0
2514,1573,0
387,4213,0
4250,4695,0
5275,1457,0
1941,2012,0
1067,824,0
2339,4878,0
2940,5266,0
2675,3932,0
2495,969,0
1612,1783,0
4117,1745,0
3752,2905,0
5028,5330,0
1026,5378,0
4116,2760,0
4758,2493,0
125,1197,0
1742,5319,0
1364,3855,0
1164,1910,0
2662,3964,0
5097,887,0
1123,4711,0
2070,2356,0
197,3526,0
2847,1997,0
2706,3356,0
3835,741,0
772,4912,0
5001,568,0
47,3688,0
986,779,0
983,1246,0
887,2825,0
5031,3537,0
3313,3949,0
1162,2580,0
14,3974,0
1370,4963,0
1052,4057,0
3006,55,0
62,782,0
1759,86,0
3225,4969,0
3452,5321,0
3225,3307,0
3673,1934,0
4525,2447,0
3455,1168,0
1694,2910,0
2,4950,0
3613,4416,0
5222,146,0
2347,2276,0
3185,3210,0
2566,420,0
337,4311,0
4877,1605,0
4330,690,0
4752,5067,0
5268,5266,0
5232,3774,0
3619,2450,0
4580,4703,0
733,4673,0
4138,3181,0
1542,1885,0
1674,2147,0
1610,1063,0
4187,206,0
947,3703,0
2346,4466,0
1137,2939,0
970,3159,0
276,1503,0
2657,2498,0
667,5172,0
5350,2205,0
501,1403,0
1967,4594,0
2489,1460,0
2429,4657,0
2737,3237,0
2855,2802,0
128,3796,0
636,3773,0
3502,1115,0
143,4426,0
2258,4895,0
718,2182,0
3370,1838,0
3851,5019,0
845,369,0
669,3961,0
1657,4306,0
3898,1474,0
2404,1016,0
2643,5373,0
2673,1660,0
2476,4249,0
3380,1075,0
4125,937,0
3569,2400,0
367,2675,0
3619,1321,0
3908,3534,0
468,5341,0
3053,504,0
5307,2741,0
1127,2949,0
3375,4852,0
3671,362,0
4015,3849,0
1728,3245,0
3639,3986,0
320,4828,0
2409,4190,0
1443,3154,0
1988,3532,0
1054,952,0
4814,1487,0
1736,1702,0
2370,1258,0
160,3582,0
1046,3130,0
822,2372,0
4907,1915,0
4186,2736,0
562,3670,0
2140,4039,0
2194,1112,0
1437,3686,0
3606,4330,0
4559,4799,0
1505,2823,0
1520,157,0
1897,27,0
5350,1132,0
3798,2069,0
2881,1465,0
1945,827,0
1136,4337,0
1924,371,0
606,3337,0
105,4103,0
4509,211,0
2461,2765,0
1640,2675,0
200,2074,0
1636,5190,0
1313,3315,0
876,970,0
2409,1336,0
4058,3272,0
3661,1982,0
4654,569,0
2643,2927,0
2944,2319,0
4419,3158,0
584,506,0
2618,1547,0
2537,1936,0
2447,4831,0
1052,73,0
668,29,0
4960,3273,0
4061,1687,0
4733,839,0
4398,4360,0
43,3895,0
1937,997,0
5263,2410,0
3150,2623,0
2561,621,0
3565,5253,0
2098,3513,0
1964,4827,0
4162,2026,0
1644,5146,0
2683,539,0
3366,2595,0
4183,2535,0
3958,3306,0
4339,1098,0
3632,1160,0
3393,941,0
1089,2541,0
5271,4071,0
1148,5292,0
2977,1252,0
5402,84,0
2369,3370,0
2562,5261,0
5118,2152,0
3051,4815,0
3565,976,0
1077,1610,0
2803,1837,0
2635,2513,0
2283,5082,0
3275,296,0
4166,5007,0
3816,4862,0
1786,2509,0
3348,1297,0
4936,4591,0
3860,3101,0
1527,4325,0
4827,363,0
3264,2090,0
2819,1388,0
3507,1875,0
295,1587,0
2889,3565,0
4287,3180,0
4107,1437,0
4974,765,0
2659,1479,0
2168,3464,0
1947,1881,0
269,1356,0
4421,1192,0
1336,4889,0
5382,2953,0
541,5313,0
4187,3844,0
4853,1856,0
777,3748,0
218,4750,0
2902,2601,0
4782,1419,0
3912,5402,0
4604,2608,0
4380,4843,0
1923,834,0
2536,1057,0
3706,845,0
4614,3902,0
4614,732,0
3648,1908,0
1490,3853,0
4369,5349,0
4219,1489,0
4619,4534,0
2510,3251,0
541,810,0
429,4239,0
3690,3738,0
807,668,0
2687,2959,0
1776,1437,0
353,5021,0
1040,1755,0
3942,4927,0
2195,4259,0
3162,1182,0
2528,1501,0
3087,3146,0
874,317,0
2984,540,0
2214,3321,0
168,75,0
869,221,0
1307,2334,0
1092,4597,0
4501,83,0
4950,888,0
2637,1245,0
4744,1436,0
1335,4247,0
487,5022,0
3369,3967,0
934,2479,0
5053,2125,0
1878,16,0
5018,3371,0
2434,2598,0
1853,1587,0
930,178,0
4076,4731,0
5400,4481,0
4993,4899,0
2607,99,0
162,321,0
672,3034,0
2146,688,0
4091,3457,0
1714,4722,0
2433,3258,0
790,4199,0
1534,3960,0
2520,54,0
5376,2377,0
3091,3472,0
518,4413,0
1961,3160,0
2615,4326,0
3810,5013,0
4151,328,0
3020,4088,0
832,219,0
2623,2838,0
356,4713,0
4350,4415,0
4302,4819,0
4936,4255,0
4012,4111,0
3872,1516,0
731,2077,0
3825,3976,0
1807,3470,0
3625,187,0
4211,3586,0
2528,3186,0
729,4394,0
3473,130,0
476,3686,0
1492,1607,0
3905,3960,0
3622,4290,0
4898,832,0
2401,3264,0
4926,630,0
734,3243,0
1098,56,0
4476,4166,0
499,2588,0
2142,2768,0
743,4115,0
944,3303,0
612,1501,0
4675,3268,0
2346,628,0
2981,3400,0
4329,825,0
3663,3575,0
1762,2976,0
2830,4823,0
4083,423,0
176,4987,0
5401,823,0
5241,4391,0
2124,942,0
2963,946,0
3071,4730,0
268,1691,0
964,1834,0
4530,4264,0
1152,1028,0
1668,4305,0
1275,962,0
1870,1698,0
5126,2588,0
734,1616,0
77,4798,0
3420,1961,0
5145,3393,0
3185,134,0
3511,4520,0
5071,2809,0
4226,3539,0
5100,1581,0
628,1130,0
1794,4129,0
1810,3314,0
1044,203,0
189,4974,0
3608,415,0
1135,1582,0
2516,4917,0
2391,3233,0
4853,1038,0
3981,4664,0
2023,3770,0
3263,1434,0
1953,5234,0
2707,4379,0
5314,4146,0
298,1984,0
4850,233,0
3537,3690,0
3797,4081,0
1746,4417,0
2009,582,0
1913,222,0
5024,1308,0
4370,4717,0
364,1841,0
429,4020,0
528,3271,0
3802,2474,0
4151,1660,0
2370,441,0
5229,969,0
2105,3494,0
1926,427,0
4474,5303,0
2208,3282,0
1053,2350,0
951,5232,0
1525,1983,0
732,1599,0
422,5318,0
4427,2108,0
3586,1708,0
2522,4174,0
3297,1320,0
891,4301,0
1467,468,0
3567,4366,0
3085,3068,0
2701,2613,0
2726,3355,0
4199,285,0
2605,1026,0
810,3784,0
34,5140,0
223,2340,0
2682,2058,0
3197,5088,0
1138,676,0
4000,1180,0
2733,3843,0
1835,802,0
