reviewerID,asin
3600,613
112,756
1620,699
1998,352
1817,819
341,648
2894,1526
572,957
1233,543
769,1338
2715,1073
2297,59
2502,183
775,1572
970,23
1273,1252
3736,1389
1118,711
3516,1414
2824,679
3253,734
1895,118
3045,1238
1507,735
1048,1529
1334,173
2011,900
1889,342
563,122
2257,845
1355,1265
3569,1514
1008,432
1490,1414
1171,1522
3168,957
1715,934
2155,396
1307,1154
2724,934
3772,1530
1151,769
3457,739
3621,1191
536,468
562,42
1332,780
1066,893
3494,839
3771,1419
2712,1361
2220,884
3131,692
1607,1366
1585,1414
2828,59
996,1358
718,276
3438,975
3591,1316
1014,769
1254,1572
3600,1363
3457,1019
3649,278
826,297
1068,941
1909,251
141,466
347,597
1954,40
2396,294
3372,739
2663,722
2271,1178
577,580
1837,164
1778,827
3322,163
3073,712
1054,627
3161,1167
3041,734
1223,934
1287,1229
1340,597
3390,259
164,222
2913,648
2261,23
2954,305
3181,739
3550,7
1411,437
2418,806
417,1001
1459,896
2581,1471
375,1225
566,548
3313,388
2233,562
1833,293
1001,805
2645,474
1974,42
3574,251
3560,1379
3180,40
2903,974
358,734
3517,400
2683,1175
1018,392
640,200
3686,838
1578,1032
446,43
1405,1528
1070,448
2883,786
2244,1452
3066,297
144,885
3060,1125
1585,985
36,1543
2302,735
191,1094
2859,1462
2560,1114
1388,780
789,78
2284,1419
1876,827
2978,294
2896,1526
784,1287
921,188
2718,55
2125,1414
3601,297
3313,1378
2194,490
3397,244
3412,771
349,917
2157,686
1725,388
358,734
2653,1407
485,294
3734,293
3564,1303
2894,224
1320,1458
934,1503
1906,689
184,1079
3435,9
1679,372
256,1019
2292,1208
3253,734
2728,1471
2451,1498
1869,1050
1018,979
970,416
80,446
2758,735
2626,1254
561,872
2665,974
1863,971
3347,545
3002,648
1532,739
413,948
125,734
3543,491
3051,460
2668,523
1027,786
1404,934
1154,297
976,1414
1430,452
3192,388
987,490
209,159
447,1414
2886,1572
3203,354
2818,1372
3388,615
142,934
529,1526
3770,1019
2334,887
1120,985
1577,1443
1863,1168
1717,1566
1222,734
3468,780
125,734
3170,1205
3301,297
2322,699
584,1316
1323,1414
3576,1208
582,1479
2154,564
2067,934
3193,934
262,1400
2506,1062
3525,297
718,989
2371,80
2005,563
370,697
470,1019
3162,446
1411,1467
1302,1019
34,1171
3620,265
342,571
3101,1526
1396,1456
195,973
285,734
78,511
2204,156
2022,1191
780,701
714,1333
193,1004
3455,885
3626,1461
1886,640
1034,1419
1057,782
1959,1295
901,1376
2645,1367
1005,124
3086,589
1845,706
2688,734
2332,294
1579,648
3163,593
102,60
2509,1191
1034,1019
285,734
2515,522
934,683
936,581
889,946
3634,1208
2851,676
1360,1352
3387,425
1607,1095
559,32
3570,240
3253,734
285,734
3077,271
416,622
477,934
913,1208
1628,643
2242,307
3708,135
3383,1526
3184,836
3253,734
3174,432
2406,1419
2688,734
3195,665
948,1083
1426,597
1613,307
1284,1166
2972,1019
1708,23
1981,1136
3106,1382
3188,1524
550,1567
2057,553
2962,203
865,42
1131,1419
1568,1572
2329,1492
377,1235
1454,429
2441,1335
3412,390
118,1319
2312,45
2995,307
2042,1145
384,502
1324,911
650,345
2758,78
1222,734
1687,907
2419,934
3503,1419
893,23
1538,343
2883,684
785,297
1116,1351
2690,574
1152,60
1812,723
633,454
1628,516
3041,734
3170,185
2819,887
1987,1526
2683,1327
1039,1019
1147,648
2901,297
1894,597
2546,1290
1000,1382
2974,1127
3559,7
642,1226
2746,293
1670,739
1902,196
3081,99
1244,1552
1268,1277
3618,32
2626,769
1592,648
547,23
1708,106
3038,54
2688,734
3291,739
3028,804
3579,448
3098,1214
630,1467
3038,23
2722,118
3080,636
3787,1118
1188,1553
2077,1155
2621,597
2749,934
586,795
2630,491
1933,1578
653,1290
3448,122
3689,1074
1529,734
2262,879
1499,508
2168,1004
461,379
2000,467
1060,597
2226,597
2368,734
1610,110
798,485
3032,934
1339,739
2262,294
2236,546
934,555
3147,390
1911,1039
2070,934
2272,701
194,1007
3312,1414
1183,709
2759,253
2507,709
1694,1414
1808,734
2254,169
1624,89
1760,768
3032,597
858,555
2388,1471
2885,1341
2183,1019
2464,1128
944,663
3637,738
3062,1120
2131,749
3355,544
3613,597
1937,196
1777,25
3378,706
575,297
1909,297
2510,1419
1344,1362
1340,934
2233,938
2776,699
3376,1383
1212,1027
606,1426
30,318
511,988
2523,469
3251,1414
1058,832
1530,297
1320,231
820,624
736,300
1808,734
2332,198
1779,78
2137,1212
1874,1019
3025,960
3394,1574
2643,488
3742,819
3077,1490
2909,42
3705,739
2847,897
1046,403
314,421
2359,1132
1859,1398
533,479
2266,388
492,1170
766,1390
2352,745
1608,42
2478,42
3041,734
3007,1246
3086,653
1447,1119
3389,724
73,697
1222,734
2890,297
777,379
1761,527
49,222
1687,174
157,1113
566,1133
2112,1572
3689,1100
1089,992
2926,780
247,934
2324,597
2707,1129
2368,734
3671,219
2949,293
2992,597
2442,1526
1151,1349
540,597
282,13
3483,1213
1918,1368
873,597
1324,1567
3102,809
2764,32
627,264
1231,944
553,597
2026,139
1666,739
2339,186
602,1144
907,211
2401,500
1529,734
1877,1167
691,1572
3646,552
3416,150
1660,86
1795,29
3266,69
1263,893
1808,734
622,1442
915,1006
709,370
2005,1526
814,597
199,293
3626,1346
2182,597
3030,1419
2969,1270
1981,1299
3022,597
642,569
1231,1032
3097,1048
3239,421
53,1471
44,10
204,924
3462,1471
1079,1019
3202,1154
1343,388
129,1095
1281,795
1626,582
2859,1526
2513,597
285,734
1309,1019
2993,1567
1943,938
1275,739
3132,222
1272,931
1121,276
188,134
3699,849
3284,900
1812,1526
3230,115
716,42
1170,499
2368,734
3607,952
1523,468
2613,783
2744,1151
1999,42
636,1554
3339,794
743,648
1836,1244
526,1208
2153,498
3640,1121
3141,251
3532,259
1929,1313
1125,1261
195,1564
1593,884
1817,917
3361,293
3547,11
3432,105
3588,636
2009,251
3225,1253
2991,532
2164,698
3600,913
832,729
3632,934
3661,1278
2462,1355
3521,1246
3161,1002
2368,734
3466,1095
3354,597
1869,511
291,42
3041,734
3216,642
2758,1058
2009,1419
1710,1349
3124,129
579,813
3613,597
1554,294
128,1323
2993,819
2153,1483
2756,676
1595,597
393,946
1820,739
1170,196
83,132
671,1418
2156,490
2464,1147
3795,597
982,449
3085,946
856,1350
3006,731
1464,643
607,103
2575,1290
1318,1350
934,1150
1737,122
1918,959
1999,297
3246,843
1298,1419
1653,866
2459,1154
622,788
3253,734
2790,251
1199,925
1462,42
413,294
532,726
1685,1499
125,734
2908,323
970,37
2669,251
3353,999
1364,1505
3105,1360
2459,86
1566,56
985,1398
585,139
1472,332
3287,1130
905,388
2216,269
304,1277
1480,821
1617,185
1068,357
940,927
498,1484
1287,259
1609,1117
3348,994
2645,468
1031,297
595,648
663,1293
465,1435
1858,1040
2529,711
1646,1205
3164,1442
1709,739
2587,773
1333,866
3812,739
1897,297
1186,1222
1505,1032
95,251
595,297
2319,794
2205,660
3504,1001
2997,1355
3041,734
3355,1223
1529,734
2824,658
2103,1440
3736,395
3472,1075
2149,1390
536,1096
3041,734
2101,308
514,985
723,297
2114,1090
3042,1567
2306,1567
3655,1187
994,627
3808,1245
2492,297
1971,40
3214,297
3741,284
3170,12
3410,759
1269,1414
413,288
922,1430
3741,415
451,915
3359,341
3115,968
669,934
3088,153
3440,359
2616,1414
3378,1382
1680,692
815,900
849,1442
94,211
827,372
460,42
1134,345
2787,1302
2889,1216
2973,1495
2892,356
2500,1117
2451,384
3360,840
3558,730
3509,1557
1323,780
3749,939
243,533
125,734
821,1526
1441,297
138,722
3638,780
1276,220
358,734
2202,435
56,1109
1469,664
268,1206
2166,678
146,318
1556,739
3684,140
3472,751
514,597
528,784
2257,865
67,251
1316,874
1507,1213
2502,44
89,392
2118,593
3416,934
2205,1573
3137,968
3071,144
3692,903
1719,143
2950,169
3041,734
2672,1414
3472,973
1225,319
2267,936
125,734
3444,1148
426,466
422,827
630,971
1167,777
1238,308
672,917
3596,538
1452,555
396,648
69,1061
2080,323
3234,947
1411,322
1561,293
3754,1196
1038,597
664,1496
3788,1154
751,508
2682,1258
2889,96
1649,1170
2248,917
3403,959
2838,293
1421,1069
2763,174
1531,1394
1583,146
922,1043
1263,13
1567,388
760,705
257,1526
1480,581
3526,150
598,1054
3809,735
944,106
1949,296
3412,1087
2271,778
2562,677
3074,858
2015,597
436,1560
1103,319
2390,201
574,136
1393,1504
3768,1077
1167,1243
3239,626
1276,735
769,1113
1276,869
2750,490
342,135
3122,126
1648,1019
1416,1353
1876,153
1753,1470
173,482
2526,403
1302,297
3071,953
518,1572
1618,301
3708,292
877,699
3623,768
2688,734
2856,42
1592,1419
874,1134
158,378
2572,294
172,1419
642,836
685,1257
2765,78
3041,734
2758,1
718,1194
1469,955
716,1419
3496,1295
1981,723
3401,934
2577,472
2859,41
1225,1401
3581,251
1753,27
536,1352
2045,1257
935,96
315,496
728,1296
1545,1252
1106,731
3368,648
3323,751
312,889
147,42
3378,1094
2707,801
1363,940
300,388
2715,1218
3423,940
1536,679
647,852
3423,1414
1921,1178
1297,975
1949,331
3531,947
339,1194
2190,1361
668,1321
1948,297
3667,1505
3774,504
6,1197
2645,37
422,627
3170,1227
2162,583
322,1471
167,40
1874,297
2003,205
1953,1490
1791,321
2577,429
3760,1419
873,934
2205,861
2750,490
401,1426
2706,496
3630,703
3689,1247
1588,597
485,322
285,734
1249,393
2674,8
1350,1551
1318,1063
3085,570
643,379
2349,323
796,1080
2790,388
2359,144
3813,1043
1552,296
1611,934
39,203
798,893
2890,388
814,856
159,934
2629,388
1529,734
1485,45
2441,917
1463,1253
558,1382
703,1396
2390,1107
1262,432
191,1525
934,1507
2576,1140
2129,314
1808,734
1126,18
3291,388
2518,388
3584,265
676,731
1162,648
358,734
2402,216
1493,954
3732,685
1213,293
948,866
524,422
16,1489
442,1161
452,1220
1892,15
266,469
1865,297
1624,582
441,739
3747,1279
877,490
1469,316
3258,178
1476,1414
3453,1247
3757,884
1276,938
2921,562
590,205
1817,37
2205,222
2208,838
3724,74
3760,1019
1772,1401
3529,1019
1564,294
2455,1406
2859,973
1675,6
3105,703
792,963
657,1039
2429,1514
600,1483
1962,146
1970,1063
1736,1375
2164,751
2091,1270
2526,101
413,1087
3448,1161
3460,1328
1949,1474
1602,188
3015,934
2260,1506
1268,1389
1222,734
775,1161
3713,217
3713,1149
1787,1310
2473,123
642,920
3107,1370
2449,881
3698,519
123,1109
2121,564
1808,734
743,297
234,934
2368,734
1529,734
237,648
1310,155
2688,734
1566,166
746,42
332,1496
588,865
544,378
1018,1360
1539,896
3584,507
3746,534
3637,276
1808,734
1076,1526
1309,388
2063,900
2248,54
1482,422
2777,86
433,1031
638,1404
3151,739
2441,814
3322,68
896,1435
1546,615
1817,23
2196,717
1346,1378
1371,787
2492,547
3290,648
3792,307
358,734
540,597
3403,1479
2261,1374
2841,413
492,886
1138,1108
508,532
259,1414
1456,105
2894,76
125,734
1652,1578
1271,1350
1747,1133
2279,1358
239,739
2088,1567
142,597
1552,153
2943,1205
1795,575
1300,379
827,1058
29,196
1576,508
2759,896
414,40
3273,1197
390,401
1761,33
690,26
401,982
2444,1286
1226,58
97,839
1671,784
2474,790
51,1171
2005,276
3737,1130
3137,283
725,1572
3670,1495
3112,570
3192,1419
1918,1567
2978,1526
376,122
798,771
2538,597
3486,1496
2630,1124
3139,1265
3670,1141
3010,893
1529,734
317,346
935,548
89,12
2094,175
1508,1572
918,1235
958,851
1708,1365
78,1242
2278,40
1469,961
2790,648
700,1575
535,12
2982,631
3617,746
40,738
76,1521
3034,790
1554,1525
3314,815
3277,989
1305,1572
630,294
1608,1019
1459,1150
151,307
1888,111
3666,1560
1905,251
1800,361
3552,475
1042,2
2308,686
2688,734
1263,806
3605,1158
2019,73
2584,777
2172,279
2989,1019
1897,293
175,144
1029,1019
356,1094
1684,1264
3617,876
2937,1419
2696,425
2032,307
1811,297
1018,962
722,780
1314,971
1951,257
28,27
2129,945
456,560
3804,794
2832,441
1169,293
2928,213
1529,734
1770,286
3010,1227
2326,60
3138,1521
239,388
3183,437
2402,665
2338,1170
158,989
1752,778
3101,850
514,597
523,1050
1222,734
1617,1227
2115,667
1963,251
1766,185
278,1436
971,934
1760,1497
3043,1414
1286,934
1276,602
2441,988
2302,584
3494,641
1307,1166
888,432
1649,1488
2257,433
3166,780
2571,726
3320,1277
1202,711
3580,491
2452,1393
636,591
270,780
1238,59
533,740
183,506
2392,709
516,1335
1665,1095
502,918
642,1043
3046,1572
2280,1316
14,1414
763,1317
3815,388
1480,296
2442,78
813,26
3010,1170
812,1419
611,1175
2900,822
1998,137
587,47
3388,992
1189,175
2308,808
3614,1386
1638,923
2490,117
961,293
285,1313
1629,739
880,421
3243,155
3068,398
3147,1260
2308,1365
3612,1238
791,1573
2239,629
2978,549
183,340
424,893
547,23
3157,537
1222,734
3366,1095
2856,297
3577,718
970,973
2975,938
3390,717
712,1480
2000,806
3282,776
3164,1385
3028,1
875,378
1191,934
1825,1019
2043,421
2477,1161
3431,96
1920,42
947,1401
121,977
3670,517
2438,1419
1406,727
2239,577
3118,949
2686,904
2496,1058
2394,1290
3287,126
1067,307
58,1496
2645,976
3212,443
424,1090
2441,92
2329,1527
2495,900
2452,967
2028,1482
1591,180
3060,658
1295,751
2311,1360
2386,1098
1327,434
1062,739
2713,551
3422,1161
2327,251
2880,772
2688,734
2107,195
54,745
2590,597
3266,1406
377,539
492,163
37,545
3270,421
1957,776
1870,1462
166,863
2413,504
2722,403
183,1306
3789,880
201,572
2154,1131
785,739
2652,336
941,867
1777,1042
521,1414
2568,739
293,780
1893,1405
1219,983
1965,340
1902,196
830,294
2823,554
3307,929
2401,434
1047,802
725,1029
2059,1419
2577,487
2439,597
885,808
2293,1526
3176,293
2441,886
2180,1274
293,1414
3245,808
786,251
784,78
3006,453
273,1561
2017,717
703,526
1088,492
596,1249
931,907
238,508
2090,1122
2336,934
1520,332
481,83
1348,91
1152,608
2583,274
3253,14
550,1382
2707,1429
712,887
2345,739
2356,1216
1524,739
358,734
1346,1572
1588,934
2555,597
2380,268
1132,163
2205,222
2019,689
1926,586
125,734
2387,597
3077,701
3535,934
1808,734
1883,397
2873,1277
2281,432
2026,945
794,528
1028,938
535,628
548,486
1949,1237
492,1512
2094,838
3640,1541
2872,293
899,180
1174,251
45,307
1263,786
2648,294
2918,934
1350,756
2331,1109
2909,251
989,1505
2718,1030
3335,1043
877,1026
3750,382
724,357
2442,917
1529,734
2137,250
2045,502
1308,1471
623,749
279,140
3433,739
0,648
2788,1496
2530,40
3164,1422
3525,648
204,1381
3412,1001
3249,1419
1914,536
2993,429
1744,1578
3144,1046
1555,1414
1231,871
297,47
95,1419
535,590
183,1170
2941,241
3372,1019
728,25
2779,388
2146,832
1263,287
2851,135
1536,1442
63,1076
2441,855
2543,1526
1883,1178
1989,995
1529,734
1204,1152
2379,1419
441,388
1751,751
3213,1530
3175,613
3047,444
2112,966
529,127
1227,285
2877,946
481,946
2585,1322
408,1163
1564,66
3576,983
3011,853
2351,321
2074,490
372,166
150,932
2393,460
751,379
2574,432
851,687
87,151
2948,1301
2123,539
1276,744
499,809
532,1382
3265,851
2205,648
831,422
1742,357
204,145
3280,1496
3781,32
1758,704
227,1143
624,297
280,74
2368,734
1012,97
2209,1161
3510,529
420,1249
1979,1526
2302,1343
2129,504
2484,1019
900,1000
1842,1276
1859,72
3755,1019
390,1278
2947,1250
933,32
2651,1471
2890,1019
3102,1109
3264,731
1590,340
2394,1299
2764,146
1989,855
601,663
3723,241
2205,474
514,934
2353,171
2550,943
973,388
3680,1572
3496,1346
1696,1313
1227,63
3319,297
2697,104
472,388
183,542
3169,149
2672,1414
2980,1229
881,468
241,1503
2111,711
2706,464
801,432
2809,1031
1203,1247
1529,734
1411,996
52,1536
1969,40
3086,1460
953,1342
1241,1295
386,1435
358,734
1459,362
1729,242
815,711
2645,877
2890,1419
3432,1318
3496,1455
2450,388
3633,1557
638,611
2155,1040
1762,885
3121,723
1552,361
930,629
1464,1215
2210,61
358,734
3389,973
758,245
2473,1567
629,712
3773,547
79,299
429,577
3598,1535
1878,828
195,893
215,251
1182,388
3227,940
3000,575
3472,1495
2839,737
2085,1247
1981,1188
1617,1346
800,196
3479,1382
1078,597
1729,44
2275,973
3031,992
97,984
577,410
3210,1471
2975,576
1295,294
2120,493
1899,616
2290,934
2948,186
765,1019
2420,966
2876,557
453,1517
3711,1485
289,352
1473,374
2479,191
1459,390
918,655
1259,664
2323,353
3060,679
2205,1378
2184,200
2361,222
3542,658
560,1557
3678,741
1512,96
1379,1218
222,612
1958,1060
2767,297
2669,388
893,23
1172,197
1299,1251
2121,421
323,41
1882,251
3366,1095
509,176
1412,136
1465,1098
1497,150
2601,1392
2238,1301
2224,153
3540,1419
3006,318
2088,877
444,297
2497,408
2729,961
2542,297
1269,1161
2306,460
413,1444
2772,501
2441,1383
475,989
299,648
2938,672
2786,1177
1078,597
1382,1
1538,1579
82,1221
2248,656
208,1125
387,1435
1199,1263
2256,388
704,270
1899,202
2504,996
1655,621
2090,1496
3254,1019
397,938
418,1156
2008,780
2987,1419
2223,1496
2114,500
2408,111
2515,1526
3730,1489
1770,490
366,293
58,1398
3342,681
2732,1045
2344,1414
1808,734
1947,934
370,1109
3639,250
3012,276
2467,42
1151,1526
3399,247
2315,878
2230,1040
3378,283
2681,1522
2522,944
2073,971
876,251
1315,561
1453,1114
2738,866
1505,352
3527,739
1204,1477
3754,160
2205,961
476,1143
577,930
167,432
283,773
1177,107
1493,1373
3386,384
1405,283
957,379
1575,490
1287,318
97,1004
77,251
2441,345
3572,905
2783,995
1222,734
1091,1047
1276,752
466,597
2705,222
2182,934
3033,1025
2841,910
285,734
497,388
445,599
418,656
3317,1082
2961,1454
1295,217
1841,619
483,102
1212,151
3575,648
3499,458
1056,777
2645,504
2127,780
1988,486
718,495
2918,597
3772,189
1529,734
1890,611
1564,1317
1826,934
1123,195
285,734
2313,1279
1959,508
2019,1240
278,151
3584,511
1515,597
875,1293
1925,495
534,720
1170,196
2146,1471
1529,734
2212,382
2018,1396
866,523
3286,211
830,1526
3446,790
1320,1121
1326,840
1077,1107
1241,130
571,1419
1708,291
2004,870
3055,589
353,975
57,615
1971,1046
1360,769
957,1083
1275,1419
1328,1242
713,455
2377,400
2769,57
800,196
2650,1355
2608,1208
2903,458
577,1025
2571,1525
2909,648
2663,1253
2826,358
3186,472
1889,148
3123,685
3744,1471
1159,577
2380,1392
2372,845
1626,1122
1020,83
155,318
1339,739
1414,941
1335,1443
99,251
2393,166
2689,802
3453,1489
3465,934
3272,1419
1721,432
803,422
2543,1352
647,1358
1503,421
1819,1419
3250,255
2368,734
1824,1168
3472,1205
3695,225
832,1043
3097,675
683,251
2368,734
514,597
2823,399
916,1099
3201,194
1125,1476
3588,32
2106,780
895,707
3216,229
3031,356
3648,518
3517,392
1902,196
375,531
1962,1168
2415,1073
3194,1380
2892,333
934,1174
511,96
2972,1419
3241,784
3041,734
1467,571
3396,788
2302,1237
553,934
1054,1170
1578,1258
1376,968
1415,40
2518,648
798,230
3396,833
1322,1395
14,572
3077,1165
2368,734
2302,238
3028,873
2176,934
1112,446
2396,379
987,490
1388,1414
49,1095
604,1290
3285,314
3057,187
1747,1533
1824,523
1973,739
3615,274
2686,117
3170,769
1976,71
1285,293
125,734
1504,153
3091,648
2375,489
665,934
1514,323
3520,1021
1734,995
3621,1270
348,528
1472,741
1188,1553
3129,615
2532,773
710,619
3479,333
1254,1496
741,597
2696,1043
2849,572
2082,1087
1890,1572
2846,448
2868,646
2729,305
1885,424
1034,739
590,1422
139,251
3041,734
1635,643
1905,297
919,648
1487,828
3522,455
1193,157
1841,600
3233,581
877,1455
172,739
3719,1419
3787,1170
3672,686
2398,648
1999,388
2114,188
3736,1430
3655,767
2061,739
1539,1257
719,648
649,1222
3536,722
350,647
2253,1019
1774,709
2418,502
1000,544
2094,175
2192,739
501,1007
2341,1485
1058,1471
986,293
2904,1414
1931,1196
1698,873
2029,250
2538,11
3127,1496
2096,724
2418,209
2098,251
86,464
2637,648
3660,905
1261,1414
2159,1476
398,1019
1956,726
2213,1248
3741,42
3576,379
2636,1049
2383,815
1142,1471
2615,432
1273,900
3724,947
2185,450
1454,942
3485,884
2706,136
1808,734
228,41
1752,1391
2832,428
924,854
3785,1572
63,1375
1418,297
2235,1129
1081,739
1708,253
3189,1131
3474,1435
1123,1117
2675,234
826,251
2415,1349
3532,1170
668,1321
3754,1233
3793,481
2441,1145
286,1095
1529,734
34,64
2645,1489
461,845
1584,163
3686,175
3676,540
3321,1191
3215,294
1411,355
529,1526
178,544
324,379
2475,1400
3038,1522
3142,615
2701,973
3250,432
2412,1416
2360,674
1169,1269
2292,361
368,965
89,1406
1507,663
545,318
2595,486
1800,432
96,1105
543,706
1899,844
1852,1024
2785,1369
1509,179
1217,648
2950,1572
2323,583
983,1293
565,1315
1171,1374
3791,1229
3614,1116
1790,244
2210,1386
1255,315
616,676
1869,1341
142,934
2983,780
1987,1526
1486,315
246,597
3214,251
3171,934
550,896
785,42
1185,836
3586,866
2205,115
3162,1428
1662,648
1411,387
2229,876
3077,1325
478,1278
3686,884
360,202
1569,1355
642,191
1778,1168
3744,900
3298,1504
1381,1572
1336,268
1409,1229
1688,5
1482,1378
3786,580
2404,42
355,1019
1346,313
2366,758
3245,1578
1869,1421
2428,953
1031,1419
164,103
2867,1382
1058,584
1794,1471
2055,1568
329,668
890,328
3730,275
1027,1121
2532,227
637,997
695,186
1919,780
3739,293
2867,61
1124,437
1265,1306
1889,1368
3508,934
3238,597
770,464
607,1526
3378,1025
168,709
1387,597
893,1204
2867,346
3320,995
1248,905
3035,316
1143,307
2688,734
2401,1231
2218,762
1121,333
1959,136
718,376
125,734
3637,276
2525,98
812,1019
302,636
1529,734
2933,708
492,185
2383,433
1081,42
2911,251
1893,1412
242,774
3032,934
3716,388
909,273
189,960
3194,379
1330,314
3352,86
1529,734
2642,245
155,731
997,1019
432,293
1687,266
2017,1120
2143,770
2688,734
227,1489
305,585
584,597
1147,297
556,953
2368,734
285,734
1625,777
3083,884
1950,575
104,1097
1031,42
3588,735
1085,384
948,836
216,722
2136,934
1029,251
3755,388
2229,1124
51,528
3113,388
2113,1254
2765,1300
1082,739
2872,675
3713,1072
3523,1305
2317,648
3177,934
666,319
785,251
1935,1317
99,1419
2536,1414
1426,1546
1551,307
3538,917
1882,297
243,464
1295,863
948,437
537,657
2975,468
3142,1344
146,1411
3651,590
2074,1424
1659,562
2607,1062
1097,1212
160,1514
3715,634
1692,38
1231,871
3608,648
365,421
883,597
3672,23
1244,581
2551,780
1067,307
1985,739
3123,786
2676,1051
2069,1512
3050,900
3716,1019
2050,326
106,361
3697,917
578,297
2780,934
1324,429
1072,706
393,570
181,712
455,251
1472,595
1980,1083
1256,1462
2779,1419
2688,734
1752,1317
2993,518
44,1095
3746,663
3207,29
1132,717
1271,1489
2350,388
3050,99
2368,734
3563,759
1719,915
1395,1319
2440,648
2273,397
934,686
133,1355
47,251
1740,261
550,562
1529,734
2261,1526
413,185
2347,293
1845,1526
2816,934
3068,661
772,598
3094,108
115,388
1645,871
2216,1526
465,1499
484,167
2074,647
1629,251
583,1283
406,615
2139,379
1620,633
699,40
2138,1194
3067,952
1730,60
2300,1455
3266,379
1171,138
298,1168
1411,1436
1635,1526
3496,1244
2318,1135
613,132
2276,40
1962,896
566,1485
1229,1572
1446,297
562,1019
110,1496
2320,1466
2300,32
1005,1328
773,1259
1911,934
1481,1382
3387,1476
2667,903
2711,749
1884,96
297,1263
2828,817
607,1421
970,770
863,468
125,734
2815,42
2096,1416
304,1321
2605,372
105,774
3791,798
3252,302
3307,737
1499,951
1297,343
2867,312
3065,979
741,934
3041,734
1479,1442
908,1573
183,1522
3378,1031
1804,1282
381,388
12,1369
453,582
1276,845
3346,61
1768,864
1205,1290
33,216
125,734
3409,307
3510,1578
303,1291
1452,337
1707,1228
3299,1442
2557,332
537,1526
2221,1572
2052,1205
663,923
1142,307
1054,516
3148,555
1805,388
606,982
3464,1519
1402,722
1930,648
1113,1142
306,934
1172,882
3102,1521
492,1126
508,825
2975,96
2567,1005
2019,699
2531,934
2011,900
3281,1564
460,739
3223,146
3218,870
1576,1150
2050,1122
714,312
350,1216
2499,1019
887,13
535,829
1254,1519
2322,1578
3553,42
183,106
3342,248
837,934
3002,297
435,471
3313,648
2919,42
2794,1241
93,647
223,739
1181,329
342,631
3031,479
1843,934
2789,1572
921,932
586,692
3629,1109
1892,663
739,44
548,358
1777,1301
1709,648
2665,1151
309,1160
2324,597
1485,1091
3279,432
1482,318
981,1426
3801,388
1281,821
2756,1520
282,949
2686,649
1171,1412
3065,345
1737,607
574,1252
3783,707
802,1419
1103,900
1586,1145
1944,379
2839,271
721,40
3041,734
1111,465
1327,1360
2285,562
1075,1458
866,763
2800,750
1899,259
1785,1534
3352,1263
597,1238
861,1482
3112,946
1760,776
2368,734
1537,1299
1222,734
3713,917
3523,600
2421,1572
550,464
3045,1540
3522,613
1557,786
622,1073
752,269
885,1284
3290,1019
1892,372
3465,597
3461,1108
3104,42
1266,196
1678,1360
541,388
2047,297
3453,224
3702,1317
2739,125
1788,833
2990,650
21,619
1449,1383
2172,276
3731,900
331,886
655,1461
97,294
1527,42
3670,927
2333,645
3658,345
2267,313
683,42
2864,1125
502,918
2074,166
3323,126
1212,1028
45,722
285,734
2338,929
2621,934
1028,988
2545,443
2476,637
869,899
541,1419
2610,134
2662,1381
1739,1366
264,352
962,196
79,306
1050,1496
598,1095
3715,1200
2490,638
2138,275
1779,831
2470,1367
1698,89
3405,1079
2867,149
1835,293
2623,840
3466,615
2607,819
573,1355
3558,1479
373,1170
1929,646
2913,739
997,388
2179,934
2154,366
1669,165
1114,1414
2987,388
476,1080
593,842
1944,157
3648,416
1640,988
2002,188
2441,1096
424,502
881,255
977,900
3637,171
1224,739
1622,185
441,251
1995,1175
3444,407
2839,1187
923,1458
822,30
3278,267
456,185
183,1463
3341,780
977,1471
332,1496
1220,648
1731,1081
2349,323
3329,120
2304,2
2720,616
3290,251
3428,19
2396,653
3316,1471
1108,42
3371,1208
409,709
3220,1268
3513,276
1205,839
1853,293
1298,1419
770,853
3143,126
2687,723
2308,1467
139,739
2188,491
2165,919
285,734
145,1019
2939,766
2273,28
550,1382
3795,597
3313,451
758,687
408,1139
2714,297
1554,216
3009,1331
3071,596
3686,483
2818,454
2045,1098
2474,153
2339,537
872,453
766,331
1058,164
199,293
2755,923
293,780
956,769
3103,297
1514,884
1953,1279
2548,1567
2473,71
3780,1272
661,392
125,734
2724,934
965,934
3518,580
3526,597
1242,388
3725,78
1965,133
3253,734
1492,95
2451,536
1818,293
3617,876
3632,1221
538,1284
857,184
3344,934
961,552
3722,1573
1745,938
2983,985
1081,251
2636,1300
2720,1159
3247,896
2997,1357
55,767
1850,42
319,175
929,293
40,664
3462,900
1594,293
3817,1392
1276,834
3258,138
1260,428
1459,259
2526,1070
290,876
3464,1519
2424,1419
2745,747
510,379
1576,433
3460,1502
440,1517
817,739
535,162
3792,251
2225,886
2220,257
1102,934
2988,597
3729,258
2979,597
2328,1191
2473,151
2183,42
3077,271
78,253
3517,1209
3439,1221
2985,1046
3818,1333
2790,1419
1727,500
3670,322
846,127
97,1333
23,1409
259,370
3779,1082
1701,1550
2489,421
1981,599
3253,734
49,1095
495,619
547,822
637,664
156,1161
3253,734
238,1034
685,79
1734,185
424,294
1147,42
1486,1140
1878,938
3017,178
2368,734
1467,1320
3013,42
1679,534
1026,928
3600,221
2720,626
254,1264
1479,655
3473,722
1777,392
687,1569
1813,1462
2396,118
1469,1211
1489,640
2228,713
642,1520
1944,433
2044,153
3559,1126
