reviewerID,asin,relation
3122,676,0
2594,648,0
3620,934,0
3949,734,0
5060,287,0
2331,624,0
2893,388,0
2203,607,0
3999,1265,0
3007,934,0
4196,1482,0
1802,597,0
5337,1572,0
1782,897,0
2394,1208,0
3730,932,0
3039,273,0
2088,42,0
3493,283,0
3869,1533,0
4083,1359,0
3494,23,0
3994,374,0
2590,992,0
4994,1393,0
2706,973,0
2091,533,0
2760,1419,0
2197,629,0
4766,413,0
4559,92,0
3529,1419,0
3008,1062,0
3430,1396,0
3080,59,0
1813,856,0
3647,1526,0
2156,251,0
3346,934,0
3661,1191,0
4799,392,0
3518,196,0
4847,1168,0
4901,1555,0
5305,1058,0
2420,1414,0
1790,257,0
1716,1471,0
1674,1159,0
2550,153,0
4045,981,0
4163,990,0
2752,482,0
2594,251,0
1859,679,0
3794,366,0
1776,1567,0
2158,1170,0
2865,639,0
4872,42,0
3480,815,0
3916,676,0
4475,106,0
4935,1541,0
4006,293,0
5084,648,0
2989,1112,0
3546,1472,0
2147,379,0
4751,833,0
3838,1209,0
3915,685,0
3996,523,0
3557,953,0
2645,802,0
5177,234,0
3775,490,0
4269,734,0
2720,101,0
1903,857,0
4708,1534,0
2814,1344,0
2526,768,0
2497,947,0
2984,297,0
2086,167,0
2434,678,0
2042,224,0
2517,379,0
4397,934,0
1986,42,0
5323,333,0
4045,1400,0
2057,903,0
5128,11,0
4210,42,0
4734,1016,0
5228,251,0
4983,1572,0
3473,437,0
5204,1385,0
4022,532,0
2706,495,0
5133,1425,0
2321,1526,0
2345,885,0
5323,1567,0
2721,1255,0
4671,1208,0
4025,1414,0
3148,1019,0
5197,134,0
4178,251,0
3262,1288,0
2548,1315,0
1649,297,0
1905,1192,0
2529,1252,0
4179,1091,0
2164,652,0
3324,704,0
3389,734,0
2925,512,0
4288,615,0
4228,677,0
3050,379,0
3974,1271,0
2618,952,0
5186,164,0
4842,739,0
5365,1492,0
3573,1414,0
2627,962,0
2208,1102,0
4218,1419,0
1940,531,0
3525,508,0
2291,601,0
2551,977,0
3822,780,0
1693,597,0
3086,1115,0
3178,22,0
3949,734,0
2227,648,0
5146,573,0
2265,618,0
1702,1485,0
3409,716,0
5211,379,0
3597,648,0
2357,797,0
4646,877,0
4619,379,0
4392,1109,0
1636,411,0
4486,648,0
4339,78,0
4341,1393,0
3149,1119,0
2657,1417,0
3745,798,0
4681,1346,0
5217,307,0
2357,934,0
3058,1554,0
2857,999,0
4830,1019,0
1924,255,0
1908,1373,0
4745,1472,0
4173,174,0
2986,450,0
4338,728,0
4098,40,0
3380,231,0
5256,487,0
3336,388,0
3470,1498,0
2037,1567,0
4316,1042,0
1940,1477,0
3847,1019,0
1809,587,0
4305,934,0
4705,540,0
3647,31,0
3032,1396,0
1612,353,0
3821,209,0
4751,369,0
2434,155,0
1706,734,0
4364,287,0
3486,648,0
4082,574,0
4627,866,0
1899,42,0
3540,1445,0
3267,992,0
4591,185,0
4821,1496,0
2157,1019,0
4877,1116,0
3398,486,0
4055,50,0
2710,404,0
3813,222,0
2976,1080,0
3855,174,0
3730,805,0
5200,1414,0
3806,839,0
1823,534,0
2692,1530,0
2857,488,0
2713,572,0
3949,734,0
1986,648,0
1885,694,0
3049,985,0
4834,734,0
3715,237,0
2789,597,0
4421,206,0
2798,251,0
4545,597,0
3249,540,0
4742,515,0
3872,597,0
4398,251,0
4446,253,0
3068,1170,0
3815,1400,0
2749,962,0
4022,185,0
2062,570,0
4111,432,0
3755,474,0
3275,1414,0
2905,1209,0
2456,1528,0
3319,297,0
4185,1290,0
3450,1031,0
2283,393,0
1977,1019,0
1706,734,0
4903,917,0
3790,1548,0
5199,1227,0
3470,948,0
4983,1572,0
3110,734,0
4789,1251,0
2223,921,0
4562,432,0
1823,769,0
3555,739,0
4558,597,0
3537,107,0
4591,1365,0
3348,1201,0
4193,327,0
3551,1083,0
3916,365,0
2672,1428,0
3384,379,0
3701,1382,0
4834,734,0
4895,78,0
1675,318,0
2402,1407,0
1829,396,0
2666,609,0
5338,23,0
3746,1178,0
2491,1355,0
1610,196,0
5398,1022,0
3971,1318,0
4170,396,0
3140,125,0
5092,105,0
1848,486,0
3388,1249,0
3186,1178,0
4276,535,0
2869,918,0
3732,1572,0
4597,1095,0
3832,1406,0
3546,1090,0
3949,734,0
2131,572,0
2068,918,0
4465,1527,0
2719,145,0
4927,975,0
2486,251,0
2463,677,0
2461,390,0
3549,900,0
1943,1005,0
2511,1257,0
3216,1072,0
2989,1448,0
5119,61,0
3895,872,0
1892,807,0
4682,320,0
3824,219,0
3264,723,0
4022,995,0
3860,769,0
4197,1301,0
2232,597,0
2751,196,0
4583,42,0
2250,597,0
2173,1536,0
4255,716,0
1637,697,0
3983,1578,0
4986,780,0
5166,648,0
1838,948,0
4839,460,0
1912,346,0
4826,1,0
3993,1192,0
4778,11,0
3009,4,0
4366,185,0
3546,865,0
5229,930,0
2818,219,0
1747,609,0
4924,1069,0
2796,167,0
3310,152,0
2011,251,0
5251,1550,0
1888,1233,0
3447,1376,0
4409,1076,0
1724,1075,0
2932,1369,0
4075,1005,0
5064,1253,0
2629,490,0
2856,648,0
3907,962,0
2408,1526,0
3096,934,0
4211,876,0
5253,701,0
1844,490,0
1677,803,0
5324,1321,0
5297,739,0
2147,1192,0
2821,1160,0
4727,959,0
2057,1045,0
1857,1414,0
2295,1150,0
2438,1081,0
2596,388,0
4321,1019,0
4722,42,0
4996,1507,0
5251,1465,0
2374,392,0
1866,734,0
5199,1575,0
1594,433,0
3440,1444,0
4305,597,0
4522,178,0
4218,739,0
1678,37,0
1888,898,0
1803,542,0
3991,906,0
2389,1414,0
4618,1414,0
3590,1019,0
1711,648,0
1780,907,0
2706,802,0
2888,755,0
3549,836,0
3356,637,0
3996,1271,0
2293,1135,0
2713,917,0
3866,153,0
3996,379,0
2581,372,0
4106,580,0
4559,379,0
2652,1353,0
4481,288,0
2442,1184,0
2039,286,0
5154,1317,0
2850,780,0
1834,201,0
3052,1244,0
5144,723,0
2165,934,0
4370,1355,0
5290,1557,0
1959,1488,0
2515,1349,0
4910,9,0
2127,1170,0
2755,1419,0
2110,1526,0
2910,1419,0
2964,396,0
2421,866,0
3473,292,0
3664,1317,0
3546,1421,0
2303,1370,0
3002,924,0
5054,307,0
5077,940,0
2119,1340,0
4829,1069,0
5043,910,0
2373,1538,0
4749,1356,0
3814,1272,0
4942,293,0
5100,739,0
3352,59,0
3216,71,0
1955,862,0
3410,681,0
5011,597,0
2204,1257,0
1597,1301,0
2073,1050,0
5366,1121,0
3359,433,0
4201,1422,0
1848,1499,0
4805,1197,0
1704,29,0
1992,152,0
3873,1535,0
2032,166,0
5263,432,0
4017,1544,0
1730,1222,0
4241,36,0
3389,734,0
2073,1349,0
1608,1414,0
4591,1507,0
4502,385,0
3158,1392,0
2938,1030,0
2144,1028,0
3230,379,0
3391,456,0
4425,1068,0
1978,1185,0
4691,1219,0
4651,1278,0
2920,648,0
2992,294,0
4213,307,0
4799,1406,0
3954,172,0
1992,937,0
1739,771,0
1583,1096,0
3389,734,0
1990,392,0
4506,707,0
4191,1208,0
4725,300,0
2185,1285,0
5129,297,0
3815,1251,0
5181,1034,0
1760,1278,0
2993,1567,0
3361,1193,0
1994,717,0
3141,1419,0
3429,300,0
3386,739,0
4698,736,0
2671,1355,0
3536,1229,0
4691,1206,0
2231,1374,0
3110,734,0
1589,42,0
2900,637,0
3382,1572,0
2788,930,0
2612,739,0
4956,1072,0
4399,1526,0
5377,997,0
1659,1145,0
3438,558,0
3523,725,0
5283,1116,0
3401,648,0
3529,1019,0
2425,462,0
2587,379,0
1805,1083,0
2471,1284,0
1945,1414,0
3996,457,0
4178,739,0
5055,934,0
3688,843,0
3043,1419,0
4598,1205,0
2793,1087,0
2721,900,0
2367,307,0
4439,836,0
2778,1572,0
5338,1381,0
2813,1414,0
2952,855,0
2384,345,0
3415,648,0
4508,947,0
5251,421,0
3447,294,0
1866,734,0
4565,358,0
4895,1004,0
5289,455,0
5355,118,0
2990,1074,0
2504,1572,0
4861,1369,0
4550,185,0
5104,857,0
4266,873,0
3674,1419,0
5067,361,0
3318,134,0
4162,900,0
4940,0,0
3213,326,0
1939,734,0
3964,1300,0
1597,116,0
1841,1540,0
1667,1526,0
2351,1072,0
2591,934,0
5042,293,0
3339,217,0
3545,89,0
4577,1414,0
4925,70,0
2815,152,0
3199,189,0
4077,850,0
4022,641,0
2117,1526,0
4161,5,0
5314,378,0
5293,1049,0
2117,862,0
4226,635,0
2634,251,0
2713,502,0
2400,597,0
3161,1471,0
4308,222,0
4650,1072,0
4125,1255,0
3187,376,0
2176,1419,0
4368,1284,0
1866,734,0
3842,1526,0
2690,134,0
4065,1419,0
4145,832,0
4646,814,0
1939,734,0
3484,1414,0
3988,679,0
4913,896,0
4538,1023,0
3141,739,0
2986,1396,0
2524,900,0
3533,476,0
2286,81,0
2527,486,0
5324,97,0
5034,130,0
5300,251,0
3942,222,0
2502,1527,0
4106,166,0
5369,1512,0
4919,886,0
2999,739,0
2223,91,0
2296,293,0
2564,459,0
3820,615,0
3405,943,0
5375,597,0
3102,1095,0
4556,1086,0
3720,976,0
2304,251,0
3492,597,0
3457,153,0
1669,222,0
3577,775,0
4475,996,0
5395,87,0
5055,597,0
4335,1383,0
3018,78,0
2526,873,0
3338,421,0
2352,593,0
3996,433,0
2159,739,0
4704,585,0
2662,648,0
4206,1419,0
3110,734,0
3122,130,0
2593,97,0
2451,604,0
4072,739,0
5070,40,0
3017,1099,0
1968,179,0
2839,1423,0
2727,551,0
4913,784,0
3038,273,0
4973,113,0
4254,1191,0
4106,1004,0
5210,421,0
4188,117,0
4000,597,0
3505,23,0
5213,597,0
2665,1419,0
1826,1108,0
2116,254,0
5051,985,0
2109,381,0
3176,934,0
4778,432,0
4918,1058,0
2807,156,0
4269,734,0
2225,307,0
2351,151,0
4883,1414,0
1939,734,0
1632,1212,0
3738,163,0
1950,1406,0
4909,1495,0
2630,934,0
2764,943,0
4963,4,0
4028,113,0
4160,1474,0
2713,1002,0
3761,913,0
3258,934,0
4047,597,0
1662,1019,0
4179,1091,0
3548,76,0
2886,703,0
2945,1343,0
1856,545,0
4998,323,0
5397,1252,0
4463,293,0
3942,1095,0
4847,1382,0
3866,356,0
5050,739,0
1920,770,0
3786,153,0
4128,603,0
2562,1337,0
3389,734,0
1826,1572,0
4664,1369,0
2168,784,0
3274,751,0
2426,532,0
4512,388,0
3330,643,0
4451,1043,0
4028,1164,0
4350,975,0
2093,1008,0
2417,996,0
2157,739,0
3738,1034,0
2262,196,0
3596,597,0
2430,647,0
3802,1042,0
1939,734,0
4269,734,0
4559,1002,0
4751,188,0
4481,314,0
4016,934,0
4495,477,0
5399,1564,0
1898,915,0
4988,251,0
3438,934,0
4550,1544,0
1959,1227,0
4287,379,0
2173,1572,0
2751,196,0
3745,1080,0
2427,1094,0
3478,42,0
4919,1422,0
4303,534,0
3049,637,0
5211,1526,0
2013,158,0
2639,1517,0
2952,13,0
1658,739,0
3483,196,0
2655,297,0
3425,988,0
4779,276,0
4281,739,0
4882,1019,0
4778,432,0
3929,1419,0
4622,734,0
2330,1414,0
3209,1174,0
1667,1088,0
4217,153,0
3483,196,0
3773,251,0
2677,42,0
5128,11,0
3829,432,0
3876,722,0
4371,1419,0
2095,934,0
3074,626,0
3553,314,0
2022,297,0
4828,187,0
3563,637,0
2953,1507,0
3608,307,0
4880,976,0
1639,1216,0
3889,1125,0
4666,946,0
3548,487,0
3184,739,0
3848,204,0
4022,1150,0
4267,378,0
4070,29,0
4978,460,0
5055,1546,0
1865,1086,0
2888,1218,0
4834,734,0
5137,1353,0
2116,1144,0
3133,997,0
4481,1512,0
5250,102,0
5071,297,0
5261,1307,0
4843,275,0
5096,1567,0
3877,42,0
4577,1278,0
4324,1174,0
5174,1377,0
4480,739,0
2530,810,0
4440,1347,0
3470,294,0
4834,734,0
3908,388,0
4968,879,0
1819,613,0
1582,979,0
3949,734,0
3165,106,0
2088,388,0
2625,934,0
2380,1572,0
3612,968,0
3550,1520,0
1847,1277,0
2686,1396,0
2571,432,0
3911,44,0
4232,900,0
3958,221,0
3002,1108,0
1601,739,0
1637,1396,0
4971,481,0
1696,251,0
4482,739,0
2599,404,0
1939,734,0
2837,1021,0
4715,4,0
5113,118,0
2743,1019,0
5055,934,0
2840,721,0
4791,1565,0
1789,721,0
2055,570,0
4126,687,0
4651,1110,0
4617,1448,0
2032,815,0
3739,934,0
2521,840,0
2803,734,0
3915,1415,0
5267,884,0
3539,900,0
3627,1347,0
3404,224,0
2095,934,0
2446,648,0
1791,23,0
5349,407,0
2110,1526,0
4219,42,0
2055,946,0
4086,99,0
3705,1116,0
4606,493,0
1762,454,0
4847,1205,0
4122,285,0
4055,1492,0
2948,293,0
2530,1505,0
3638,1374,0
5290,551,0
3034,424,0
4663,739,0
3703,293,0
2963,1240,0
5396,349,0
3677,130,0
1640,648,0
1919,231,0
2501,539,0
3013,333,0
2004,1344,0
4989,780,0
2335,23,0
1848,345,0
5365,831,0
2334,765,0
1939,734,0
4738,1,0
2128,927,0
5147,500,0
2882,1295,0
4287,1576,0
2508,248,0
5100,251,0
2610,388,0
4643,973,0
1678,965,0
3885,174,0
2537,505,0
4276,69,0
4313,1167,0
2822,872,0
4215,801,0
3873,1264,0
3499,719,0
5244,1404,0
3104,1492,0
4775,1506,0
1912,1374,0
4269,734,0
4055,153,0
1625,222,0
3446,42,0
3048,157,0
3110,734,0
2667,738,0
3363,976,0
3682,780,0
2745,1306,0
4395,1103,0
3502,778,0
4344,293,0
3939,597,0
1657,1190,0
1764,185,0
2672,395,0
1655,388,0
4124,1271,0
4888,360,0
5068,1215,0
4686,1348,0
4226,166,0
2316,934,0
4032,1143,0
4968,1001,0
5336,251,0
3881,95,0
4865,1471,0
3977,1526,0
3110,734,0
2379,542,0
3256,701,0
2753,998,0
2000,42,0
3131,616,0
4835,388,0
3508,417,0
4192,1302,0
3756,307,0
5011,934,0
1991,934,0
2169,444,0
3105,1019,0
2120,1329,0
4964,1177,0
4001,966,0
5278,1097,0
2811,1414,0
5132,40,0
3730,1567,0
4371,297,0
3300,795,0
5023,771,0
4612,824,0
4538,940,0
3468,1161,0
2752,1149,0
1621,294,0
5358,722,0
5252,473,0
1776,513,0
4358,103,0
2110,1526,0
3028,221,0
2183,1471,0
1972,657,0
4591,1070,0
4048,388,0
3600,185,0
3328,1218,0
2547,1278,0
3157,1486,0
5343,1187,0
1602,508,0
4682,658,0
4684,648,0
2555,719,0
3115,413,0
4764,437,0
3876,1530,0
2992,1204,0
2885,1535,0
1803,776,0
5372,1489,0
4130,807,0
3842,863,0
1590,41,0
4751,230,0
3382,185,0
3766,968,0
2307,500,0
3850,1459,0
5113,354,0
2814,319,0
1629,1286,0
2924,297,0
3819,1170,0
2439,46,0
4726,341,0
3359,157,0
4210,1419,0
5310,1323,0
3271,1517,0
4652,127,0
2757,1176,0
3522,668,0
4823,1424,0
4922,1414,0
5185,878,0
3786,402,0
4548,152,0
1776,879,0
4258,42,0
2245,1496,0
2378,597,0
3674,739,0
4628,314,0
3393,940,0
4451,179,0
3309,1105,0
3459,460,0
1599,972,0
5132,443,0
2946,1414,0
3343,27,0
4063,985,0
1937,1527,0
3739,34,0
2430,822,0
3312,934,0
3518,196,0
2880,1440,0
2131,1136,0
3145,1131,0
3493,546,0
3380,1024,0
4247,547,0
3572,388,0
4546,114,0
3471,1572,0
4843,591,0
4371,42,0
5316,1355,0
3637,135,0
4661,542,0
1902,432,0
2605,886,0
1751,179,0
1939,734,0
1916,271,0
2555,298,0
2381,196,0
4910,705,0
3488,1419,0
2957,905,0
3994,613,0
3801,884,0
3923,379,0
2005,286,0
1821,1526,0
4531,307,0
2887,1365,0
2240,222,0
4359,934,0
4775,1567,0
4625,315,0
2478,42,0
4707,1489,0
4752,597,0
4157,416,0
1840,1414,0
5333,739,0
1851,1414,0
3771,318,0
2611,820,0
4772,1042,0
1746,26,0
5144,518,0
2708,556,0
4328,388,0
2969,1414,0
3949,734,0
5087,648,0
2484,251,0
3184,297,0
5155,739,0
4022,534,0
5056,388,0
2342,1178,0
4633,657,0
4022,460,0
2938,1316,0
1716,900,0
1999,513,0
3489,1490,0
2388,1206,0
4202,34,0
3829,1130,0
5255,779,0
2916,1572,0
3440,795,0
1772,314,0
1886,1572,0
4982,1375,0
3843,37,0
2261,1406,0
2803,734,0
3412,432,0
1632,875,0
4692,1043,0
2847,196,0
5065,490,0
2485,1414,0
4799,7,0
2106,938,0
4305,934,0
1647,207,0
5015,934,0
5016,396,0
4768,72,0
2419,944,0
3998,546,0
3312,597,0
4245,1572,0
2203,460,0
4331,1158,0
4288,1122,0
1671,388,0
3355,72,0
4216,166,0
3582,1250,0
4569,1446,0
4659,723,0
3982,1288,0
2258,1304,0
1610,196,0
3519,276,0
2164,1526,0
1965,1325,0
5165,1474,0
4166,1322,0
1893,294,0
1928,1545,0
4205,934,0
3993,422,0
3705,840,0
5251,332,0
2803,734,0
4537,713,0
2831,1193,0
5269,975,0
3107,935,0
3139,357,0
3046,59,0
4008,597,0
3725,518,0
3110,734,0
3134,846,0
2245,35,0
1702,545,0
5267,154,0
3699,1095,0
4123,648,0
2797,676,0
3061,1422,0
3073,1503,0
1863,916,0
4548,1043,0
2203,1318,0
1592,1095,0
1706,734,0
3954,172,0
5040,570,0
1671,1419,0
5213,934,0
3395,307,0
5299,251,0
3768,251,0
3145,795,0
3246,1572,0
5238,1414,0
2520,379,0
2234,385,0
2418,597,0
3009,960,0
4430,219,0
3715,237,0
4658,1170,0
2108,739,0
3058,1317,0
2416,711,0
1958,908,0
5100,388,0
4724,1317,0
2992,1244,0
3640,42,0
3842,501,0
3883,948,0
1713,1035,0
2693,1160,0
1855,1086,0
3996,407,0
3786,462,0
3669,1231,0
4085,1399,0
3305,380,0
3949,734,0
1643,1489,0
2321,335,0
2408,249,0
3341,1049,0
5115,1423,0
4850,1553,0
2760,251,0
4139,277,0
5103,433,0
5083,1343,0
1635,1175,0
2123,413,0
4513,153,0
3590,42,0
3340,597,0
1739,1318,0
2892,153,0
4662,106,0
3614,544,0
1866,734,0
5305,340,0
2544,489,0
4834,734,0
3971,544,0
2130,340,0
2223,1482,0
2879,1019,0
2433,1291,0
2345,564,0
2870,1414,0
3735,386,0
2979,934,0
2732,539,0
4482,1419,0
1833,780,0
4751,95,0
2508,1355,0
3364,1208,0
5295,938,0
3232,251,0
2217,1170,0
5161,1353,0
1834,1443,0
5222,745,0
3080,1550,0
3298,1566,0
2902,802,0
3651,597,0
3640,297,0
4533,1224,0
3499,1194,0
4282,1390,0
2219,242,0
3283,443,0
2101,1154,0
4346,294,0
4520,1312,0
3838,305,0
2803,734,0
2029,194,0
3927,676,0
4183,1496,0
1711,388,0
3048,1567,0
4609,80,0
2722,181,0
4839,407,0
3733,32,0
3971,1365,0
4196,40,0
2190,1382,0
3117,1194,0
4475,1539,0
3014,323,0
4816,516,0
4625,1162,0
4112,934,0
1645,960,0
3821,686,0
3660,219,0
1628,1419,0
5142,105,0
3389,734,0
4871,1517,0
5144,1492,0
4832,1414,0
5354,432,0
2528,311,0
2972,1471,0
2671,946,0
5233,934,0
4867,42,0
4025,1414,0
2278,795,0
2995,1572,0
3088,917,0
2219,219,0
5044,341,0
2316,597,0
4105,597,0
4201,1165,0
3353,1061,0
2709,388,0
2725,927,0
3794,742,0
2134,934,0
4751,31,0
2095,934,0
2905,1214,0
3502,1035,0
3605,345,0
3006,196,0
3164,620,0
2813,293,0
5174,1090,0
5093,1530,0
4788,328,0
3615,1166,0
2419,1548,0
1806,1081,0
2363,42,0
4887,49,0
3266,1131,0
3782,1108,0
4535,686,0
4500,1019,0
3668,1095,0
3596,934,0
3416,934,0
3995,1055,0
4158,1290,0
2412,627,0
4544,937,0
3983,1578,0
5362,314,0
2138,457,0
4809,293,0
4657,951,0
2205,42,0
2292,466,0
5003,1282,0
4022,96,0
4355,307,0
2250,597,0
2305,1121,0
2485,1414,0
1866,734,0
4847,1159,0
2262,196,0
3730,1140,0
3949,734,0
3297,1414,0
4799,821,0
3289,1315,0
5282,739,0
3838,1246,0
2543,196,0
3236,1496,0
2596,739,0
4473,1526,0
2939,1414,0
2070,934,0
4906,1567,0
2510,293,0
4899,1161,0
3745,294,0
3642,648,0
1751,1414,0
2317,1495,0
2649,1355,0
1639,988,0
3590,388,0
2837,997,0
2473,981,0
2784,358,0
1659,927,0
3048,943,0
3656,934,0
1657,698,0
1979,648,0
3687,1414,0
2685,290,0
5391,388,0
3266,917,0
3434,293,0
3324,464,0
3645,680,0
2767,122,0
2121,597,0
3440,7,0
2929,50,0
4324,1550,0
2965,248,0
3787,889,0
4256,934,0
1813,934,0
4368,421,0
3499,407,0
4096,4,0
4322,365,0
2132,1234,0
4926,69,0
2982,447,0
2688,739,0
3197,312,0
5336,648,0
1674,1237,0
2508,1458,0
4732,388,0
4809,174,0
4215,1290,0
5060,1512,0
5229,580,0
3528,597,0
2853,214,0
1960,721,0
4967,1382,0
3039,1097,0
4959,60,0
1898,906,0
4242,1124,0
3129,471,0
4095,56,0
3110,734,0
2009,196,0
3966,80,0
4958,900,0
4591,929,0
2710,99,0
4751,1089,0
2328,896,0
3229,42,0
4202,2,0
4269,734,0
1620,472,0
4004,934,0
2630,597,0
2530,78,0
5285,1526,0
1745,1095,0
3393,276,0
4032,845,0
3863,1457,0
2773,1485,0
2336,973,0
2261,71,0
4846,784,0
3126,900,0
2358,379,0
4959,1188,0
2266,87,0
3374,118,0
1642,1087,0
3365,1146,0
5016,436,0
2388,896,0
4764,1412,0
3920,1075,0
2652,489,0
4079,1290,0
4662,1544,0
4535,1567,0
2934,234,0
4226,284,0
1939,734,0
4280,912,0
5006,11,0
2880,1238,0
1760,780,0
2863,555,0
2706,1492,0
3993,462,0
3903,1264,0
4834,734,0
2667,1113,0
3389,734,0
2752,815,0
5344,676,0
1795,658,0
4978,1514,0
3575,1245,0
2923,175,0
3931,739,0
1654,1284,0
3812,299,0
3543,1273,0
5181,32,0
4185,512,0
4225,1267,0
2524,888,0
4799,185,0
3259,290,0
4738,1316,0
2321,1486,0
2729,159,0
2309,1124,0
3143,1161,0
3554,1419,0
3786,1019,0
3618,442,0
4560,934,0
2998,1482,0
2951,852,0
4863,927,0
4615,955,0
2128,1496,0
2636,1418,0
4211,1220,0
2724,307,0
4966,368,0
1761,1122,0
5172,1302,0
4573,597,0
3937,1462,0
2868,1421,0
4175,349,0
3843,1341,0
4594,297,0
3600,1248,0
4318,851,0
2942,539,0
4507,250,0
2503,1369,0
2921,597,0
3598,291,0
5096,147,0
2343,934,0
4135,1419,0
4847,1205,0
3871,934,0
4475,973,0
2811,1414,0
2222,1424,0
2659,934,0
1948,1369,0
4473,1145,0
4446,1098,0
2340,407,0
2606,924,0
4250,1419,0
3940,1496,0
4386,597,0
2054,426,0
2483,568,0
3384,294,0
2131,717,0
1754,872,0
4834,734,0
1879,348,0
4335,360,0
2581,496,0
2117,1107,0
3797,230,0
4892,768,0
5126,653,0
1728,388,0
3389,734,0
2343,760,0
3336,42,0
1886,18,0
3351,932,0
5131,716,0
2973,709,0
4269,734,0
4622,734,0
4135,739,0
3297,1414,0
2635,416,0
2431,851,0
2203,893,0
3111,1019,0
3643,1293,0
4303,1499,0
2118,1076,0
2868,601,0
3883,1004,0
5282,388,0
4612,81,0
3368,1455,0
2303,1414,0
4129,460,0
1787,1369,0
3470,1299,0
2646,1415,0
4422,691,0
2776,764,0
1582,826,0
4244,307,0
4057,621,0
4803,1290,0
2903,918,0
4929,1275,0
5361,1368,0
3345,293,0
4739,42,0
3562,1270,0
4641,1170,0
1612,1245,0
5365,1072,0
3164,379,0
3985,648,0
3313,417,0
5012,1075,0
2590,660,0
3974,807,0
3507,310,0
5240,1471,0
2646,1269,0
4904,265,0
4345,1310,0
3949,734,0
1994,239,0
4073,1019,0
4682,294,0
3605,1209,0
2091,384,0
5327,50,0
3492,934,0
3171,133,0
2110,1457,0
3681,113,0
1795,911,0
3598,385,0
4100,801,0
3499,1522,0
3157,472,0
1929,304,0
4487,701,0
4866,591,0
2662,1095,0
4269,734,0
3994,390,0
3561,772,0
1811,1414,0
1912,1150,0
1789,1270,0
3390,983,0
2178,1400,0
2327,1419,0
2488,1331,0
1762,379,0
4269,734,0
1598,985,0
3221,379,0
4025,1278,0
3544,739,0
3368,1411,0
4023,1120,0
5261,273,0
2793,1318,0
2359,326,0
4321,739,0
5295,379,0
2413,459,0
4757,174,0
2190,997,0
4706,45,0
3996,1004,0
2026,13,0
4895,995,0
3022,42,0
1896,1449,0
4487,1058,0
2936,1498,0
4751,1241,0
3844,1203,0
3293,307,0
2001,1201,0
3486,1019,0
3067,504,0
2095,597,0
5161,1124,0
2422,255,0
4700,346,0
3238,1528,0
3137,388,0
1736,1570,0
5126,870,0
5390,23,0
3440,482,0
4223,1095,0
3366,172,0
2172,1019,0
2813,293,0
2713,676,0
5095,1526,0
5020,597,0
2095,597,0
4550,1133,0
4288,69,0
1583,96,0
4608,1030,0
4399,1526,0
1659,319,0
2136,810,0
1617,711,0
4834,734,0
3173,251,0
2299,105,0
1705,592,0
1690,682,0
4267,904,0
1998,542,0
4143,677,0
5211,1088,0
5387,934,0
2414,896,0
5023,72,0
1737,900,0
1711,739,0
2915,960,0
1953,999,0
4090,1191,0
1893,1174,0
3705,106,0
1974,946,0
4008,934,0
1816,1471,0
5159,42,0
3320,923,0
4585,304,0
3245,293,0
3185,42,0
3550,432,0
5167,836,0
4951,934,0
3531,1,0
1777,497,0
5204,1526,0
4730,739,0
2066,886,0
5278,1295,0
1866,734,0
4384,623,0
2231,106,0
1638,1572,0
2119,213,0
5136,934,0
2678,325,0
2761,11,0
2430,587,0
2095,934,0
4723,442,0
4959,294,0
1952,1034,0
2803,734,0
4222,1567,0
2894,869,0
2003,88,0
1942,590,0
5250,404,0
3417,188,0
5248,518,0
2502,1294,0
1767,1471,0
2735,739,0
2538,701,0
2329,1503,0
3845,1495,0
3443,973,0
4764,533,0
2870,1081,0
3514,411,0
1850,42,0
2393,251,0
3137,251,0
1595,676,0
4596,1546,0
4128,1365,0
2131,253,0
2218,816,0
1805,399,0
3291,917,0
3283,1414,0
4325,1501,0
4341,819,0
2298,170,0
3548,828,0
2419,871,0
3838,1271,0
4677,900,0
2764,1377,0
1674,886,0
2005,240,0
1666,1106,0
5125,1419,0
5081,289,0
3355,181,0
3064,1445,0
2374,320,0
1808,504,0
4269,734,0
3128,1419,0
2103,849,0
5116,597,0
4971,1306,0
2529,1244,0
4880,1170,0
2860,647,0
1915,1019,0
3692,720,0
1759,723,0
3176,597,0
3870,1523,0
4628,1191,0
5153,885,0
4815,712,0
2202,590,0
3409,1514,0
1867,1351,0
4232,832,0
4895,310,0
3702,1558,0
3693,941,0
5102,392,0
5362,358,0
2423,1448,0
4107,1578,0
3671,1369,0
2525,1525,0
1857,780,0
3837,648,0
4584,87,0
4600,1253,0
2844,314,0
3965,886,0
2117,286,0
3870,203,0
2379,973,0
3138,1572,0
2042,1192,0
3004,648,0
1671,42,0
3565,597,0
3561,1016,0
4432,1319,0
5265,903,0
3963,171,0
1660,1042,0
2146,143,0
5381,1288,0
1995,1117,0
4751,1137,0
2217,653,0
2227,42,0
2014,893,0
1965,1218,0
1696,648,0
4745,512,0
1720,648,0
5149,1373,0
4021,297,0
4054,1073,0
4424,400,0
3965,1382,0
3541,1453,0
4553,388,0
2223,307,0
4600,352,0
3296,934,0
1697,1212,0
2190,537,0
2515,1462,0
1898,294,0
3006,196,0
3080,782,0
4762,648,0
3975,411,0
4622,734,0
2629,443,0
5169,490,0
5229,1037,0
4908,42,0
4570,388,0
5321,293,0
2046,597,0
4764,1449,0
3602,1371,0
3741,643,0
