reviewerID,asin
1813,754
3514,499
1292,669
3664,13
1187,11
725,1399
3498,607
887,291
1059,1376
2050,857
272,1164
797,655
3003,662
1654,395
3039,1010
444,773
118,1102
1074,1359
1272,598
3747,1195
2045,81
1987,752
2717,1569
2932,738
2369,1128
123,201
2863,1195
3748,1279
994,1136
588,1168
3638,648
330,693
1130,1072
1633,22
361,1239
3691,1343
180,404
3693,1058
2566,1524
455,219
443,1267
279,1473
2326,708
822,840
717,107
2218,1176
882,83
2441,1298
2005,450
861,252
747,24
1292,898
2935,877
443,1484
2552,200
189,9
249,476
1334,1538
584,121
1720,1133
167,398
3288,137
3171,1383
1426,1469
3734,676
143,1477
3275,1538
1817,1399
2296,877
3248,751
438,287
758,1538
1297,840
1337,1417
1503,380
3710,1195
956,801
2471,1190
1938,662
1856,769
7,1504
2024,995
2295,1538
2405,290
109,1061
1332,942
3134,580
3568,948
781,212
3814,386
819,859
288,769
872,2
1802,1474
592,482
1259,1422
3401,558
3540,1202
2651,1298
3051,288
880,529
2544,1469
833,1129
942,67
947,215
3233,414
797,877
3702,857
2401,103
1090,736
3775,840
1331,806
2040,81
2983,921
3688,9
427,827
375,670
998,180
1360,470
1089,1538
3678,736
440,1306
1768,1399
1487,1512
2922,1061
1118,912
1334,1243
1260,1076
76,1448
2459,1292
2213,736
3439,1032
3707,103
2419,1076
1081,128
1472,100
1389,1201
3111,1100
1817,1359
955,622
1112,840
396,1056
2153,474
2983,26
3137,1514
3688,1509
3114,485
1016,79
2674,186
3578,790
1659,499
2596,1317
3323,1374
1689,1469
528,736
1354,1056
3195,211
2531,1096
3643,1536
196,1482
1775,819
3628,1222
176,597
3643,1536
1747,1399
3190,1195
3553,584
3221,595
2691,375
600,287
2083,1404
1388,1536
1389,1484
2151,103
2395,1460
897,1068
1419,1254
1992,846
494,9
614,574
1267,1369
3535,416
2927,410
3330,1401
3416,885
993,789
1609,110
2213,1538
3496,1061
941,662
1986,1426
3185,359
3365,463
575,149
665,1026
3360,374
880,462
1227,1070
3234,1014
1935,539
1598,1298
2047,410
2207,1285
1179,1536
3480,70
1492,1536
257,70
2643,932
2849,1369
3404,1333
3319,1298
3094,1008
2088,531
1676,693
2761,1062
3290,1298
1110,268
1764,590
7,469
813,1168
3623,364
1850,1114
3238,811
2452,1363
2660,340
1658,856
3412,111
2632,741
1677,422
481,1364
1264,1098
2378,1088
194,1284
2092,708
2459,588
3582,662
708,415
3360,489
2342,965
3696,1026
3471,281
574,1536
2988,1197
2627,1014
20,840
3732,206
1196,1135
2509,803
3212,1243
1487,5
775,392
2401,287
21,172
3729,1352
302,1210
1746,1287
3632,103
3714,173
2359,1538
777,103
1700,989
3647,497
946,379
210,361
1343,1363
1394,1101
3071,1460
583,656
3137,1454
2500,840
3499,818
3815,1536
3441,259
880,1468
2742,1243
1464,60
3637,189
800,909
3183,446
998,956
3578,335
211,75
886,422
3616,1225
405,297
942,1198
915,957
1388,1536
1139,735
2304,1369
1265,1363
3686,1363
3113,984
3566,736
1689,1469
1890,1184
1332,355
467,1403
3487,1529
878,1097
259,948
2910,959
1226,698
1529,1076
295,1298
3114,225
2186,1061
583,1228
3627,982
503,278
1471,1536
1471,1536
623,103
581,410
1471,1536
880,875
1329,1410
3264,187
270,527
3346,1375
1366,287
1107,1409
363,296
3643,1536
199,1359
2223,522
1901,579
2670,1239
2517,287
2072,771
1639,665
2889,71
2976,1363
2910,608
2852,1142
3158,169
2955,981
3499,499
316,1507
3432,367
661,940
451,168
2204,1399
2984,260
2500,1428
2828,601
3196,877
2952,920
208,1528
493,1557
3510,407
2684,281
980,289
833,767
1627,803
1758,1138
3639,543
1545,148
989,1109
2035,862
756,1045
3268,9
3643,1536
3564,932
1961,1276
344,733
2440,840
3299,24
2816,1076
1891,526
1957,1253
930,1517
1773,1390
2003,621
3074,1548
2100,1024
425,1369
659,1063
2736,715
3643,1536
3545,240
1852,1456
2616,1554
783,398
3408,681
2353,1138
3102,932
1393,428
1441,1552
3662,484
2133,862
1084,840
1966,1298
1471,1536
2252,1210
1597,145
1824,1061
1868,1190
655,1503
30,823
205,757
3633,736
3703,570
2523,1112
2561,749
3302,355
1756,650
1015,1507
937,1296
1289,1538
845,292
3230,840
1701,309
3723,684
3408,1314
1009,1180
422,1111
1400,934
2005,947
3478,1013
1724,1056
913,1369
442,619
2534,1539
560,808
2073,1243
928,437
191,268
2056,890
2757,902
3487,538
3815,1536
1216,1431
3443,403
603,1436
1504,1157
3086,732
3455,547
71,9
2276,662
1669,103
2326,677
2578,932
2253,715
2690,966
1571,1326
1416,998
1580,257
117,1271
3403,1131
1492,1536
2373,420
312,736
1851,1538
1492,1536
1601,1483
208,169
1098,653
3313,1298
3654,1082
1791,9
3383,1184
3422,155
1217,639
2326,1461
2112,351
1471,1536
2712,9
705,800
2346,511
2106,1087
417,656
3810,1414
2577,948
147,759
3464,14
985,607
1453,221
2417,1061
2191,350
1342,1059
1903,468
3171,9
2849,1056
581,310
1957,1469
2215,388
3065,1190
2532,1363
707,1552
255,1032
3102,535
1758,1138
1879,156
1583,180
3222,1072
3746,1399
1548,444
3146,832
3478,1398
41,103
3446,1029
2770,1061
2323,19
2033,1528
3571,531
2153,1549
123,404
2295,103
1418,560
1946,7
1212,1198
1887,1206
2742,948
3608,889
2980,1279
3346,485
568,573
735,386
1175,283
1114,398
3717,1085
853,287
3739,1369
2630,840
1506,1330
1588,395
2,1474
1349,37
3264,589
504,840
1388,1536
3815,1536
2993,1056
1911,1255
2236,1061
1042,1359
3547,103
1231,176
320,840
1900,103
2926,662
2784,877
173,1405
3188,950
3586,1243
2767,285
2498,1528
3309,415
2672,612
3217,380
3194,511
3271,103
3440,167
1352,620
3744,1089
2239,902
1150,1399
252,703
3310,374
2992,439
390,1031
690,155
2986,734
197,736
282,1202
2423,1257
2816,1534
1316,736
48,670
1241,168
470,423
1736,1409
2810,911
2251,270
1550,1164
1290,1227
2347,1061
1908,511
701,1298
3702,1000
2495,81
2671,694
1104,1140
1954,24
731,1177
2088,403
2428,662
2031,736
576,1215
2119,360
2224,840
574,1536
2034,287
3433,386
1334,736
3723,219
574,1536
1081,158
3160,1268
3226,713
2347,840
3162,1298
3569,279
2733,1490
2737,1363
446,189
371,54
180,645
3040,1536
2147,511
1463,1313
3670,445
2662,1023
1977,511
2884,1538
196,1436
3040,1536
3579,770
976,767
1728,1135
512,1346
3714,579
1750,579
3723,666
3770,813
3022,1466
1835,103
502,787
509,1203
2770,1061
2267,1028
1282,1504
2993,1100
2348,960
2287,1161
1492,1536
2784,655
921,173
116,1484
1416,995
3568,511
2909,538
3683,697
3672,156
2911,19
1797,1056
2012,1300
1706,681
494,1190
962,681
740,133
3426,903
422,977
3117,607
2767,162
3002,1032
902,840
711,1451
1292,1077
1476,157
3013,1189
2288,1335
3694,1364
760,121
1098,995
1599,279
810,655
3551,343
447,1014
2878,1319
1494,81
1555,754
3364,1364
782,639
1072,429
922,1418
2834,1164
2037,1195
2538,644
3588,1369
2051,1223
2642,1507
3037,404
2571,34
606,405
655,720
889,209
1257,530
3279,310
2866,982
2467,948
2964,353
872,745
3782,1412
1377,415
2392,97
2878,800
2308,392
3664,43
1079,1252
1802,312
2989,948
76,180
543,953
2180,586
1098,1151
486,1507
3488,103
1394,884
2325,511
670,868
2343,478
2198,1388
2272,1399
446,420
150,628
184,1326
481,1331
568,1255
2253,82
3625,103
3723,547
2514,724
2611,1267
668,106
3739,1544
2816,9
2023,749
272,550
3301,1456
823,1570
89,294
1967,374
2189,222
1730,1098
2874,386
374,487
3221,356
904,22
1575,818
1556,1413
1078,662
3702,1302
1457,171
575,106
3058,1363
45,662
1235,627
2480,1195
3611,1307
2265,386
3565,183
661,424
1838,1395
560,691
377,645
834,1305
1935,1034
2191,126
3586,662
3808,1192
332,81
1451,103
165,1195
2309,1140
2826,840
1210,1061
1032,359
2477,877
755,1034
3750,1070
3815,963
1039,361
996,830
351,1546
1649,1070
2921,1267
404,485
3515,252
1731,1460
1892,1311
2332,453
2980,1240
1178,1026
3636,469
3723,619
2471,1366
989,190
1758,1399
806,662
767,854
3059,1358
1184,386
3352,959
3361,1000
3551,1519
3257,1153
742,655
3173,773
201,710
1553,1169
2382,1243
436,1485
3122,1399
3041,499
2957,1267
3374,11
1946,1112
1328,1399
3793,1084
861,995
3152,818
1066,395
332,81
2600,713
11,255
1287,948
1634,1061
3125,1555
244,1056
407,250
2798,417
3062,404
2910,1394
1600,888
3201,603
581,407
1457,1213
3082,1456
743,389
1388,1536
3149,1536
2471,968
1863,932
286,840
29,1164
1294,10
658,461
2849,764
857,1056
1965,465
3729,64
2959,965
924,963
1210,1061
1492,1536
2177,493
1388,1536
3392,1364
2627,1432
562,840
3395,1469
2767,621
868,1458
265,74
2160,1000
1092,85
1211,1424
2900,50
3551,1221
3371,1243
1019,1417
279,162
128,1530
1031,662
1886,1399
2143,699
2420,1340
3313,1298
197,1538
808,840
2574,668
1606,392
2691,657
2731,209
2860,1070
2471,1331
1260,644
3346,1484
503,215
1351,1061
458,1357
3702,670
883,1033
3468,728
2075,877
608,928
1234,662
466,736
2165,840
1938,736
1915,82
372,840
1077,728
1129,457
987,548
1882,287
980,403
2517,662
2441,802
2138,716
3079,728
2426,1007
1179,1536
1600,1200
2727,1275
2661,1243
3776,743
1359,1320
2582,598
3040,1536
1258,593
2044,670
3057,868
1779,461
3249,1327
1857,1531
477,186
3324,600
2544,1469
1265,1538
3815,1536
2261,9
338,158
3712,34
3040,1536
2717,603
1957,1469
647,1114
1686,1255
3115,840
3686,736
2987,359
162,276
2938,182
683,952
1418,422
2502,870
3551,612
454,881
1883,507
913,75
3660,948
1388,1536
1442,1364
25,526
1581,862
3504,1480
1994,892
914,1522
3078,736
113,422
1063,1502
664,929
3702,1161
510,277
1913,1134
2337,163
1585,1201
1492,1536
1444,50
336,1112
1668,1222
2239,621
631,1331
811,1164
1138,1427
3508,1144
1471,1536
1388,1536
878,260
3199,1384
2446,329
1639,749
3637,594
2641,162
278,1061
2397,662
339,1552
363,1412
3569,132
2708,701
3308,287
3135,713
2971,1201
1030,1070
663,386
3255,416
2777,854
3008,184
528,662
3612,1070
2286,840
237,1275
3305,297
3758,355
2769,948
2576,1438
1393,339
546,840
3042,272
3022,1001
1902,9
924,1536
2585,500
425,416
517,805
1477,54
3181,1363
878,569
603,1325
2517,287
563,1241
2391,948
902,840
1029,258
1388,1536
435,1557
1625,358
2091,1298
1482,395
2248,1574
755,533
104,1410
893,511
3541,449
3702,932
3667,260
61,718
1504,981
1511,1346
1735,840
1988,840
3122,1286
2026,9
539,1370
612,662
1559,799
773,1317
781,1026
3106,647
2508,1196
2423,764
341,303
1730,294
1379,718
1252,1092
2618,1473
553,1010
1873,917
730,1467
2391,1538
2699,1538
579,50
1806,311
2459,524
3398,1538
3062,501
645,278
608,500
2798,637
3009,1154
3797,1438
385,815
562,840
564,334
1951,511
1132,1503
3548,413
1818,969
3482,103
2502,1370
3122,1399
2423,1438
2219,1538
2157,1521
2309,844
2032,812
1083,395
1386,1061
2653,736
1060,751
1329,929
1697,1363
1724,1195
2085,1138
2640,940
781,379
3277,840
3779,662
966,1370
711,445
1276,20
2919,214
208,588
1120,284
47,1190
265,1176
1730,724
3469,1061
9,1101
895,1370
1351,1061
3445,1546
2542,522
3815,1536
3423,1087
2050,217
2486,417
2839,1243
419,948
2911,250
1585,1163
613,1476
1354,619
1715,932
8,1298
30,1045
1046,1071
930,1406
3678,103
220,1279
1919,37
1352,372
953,424
1234,1243
1952,623
669,697
2163,1367
3789,395
2471,1060
2649,287
2831,288
923,1026
416,519
3324,882
435,491
3798,1279
1432,1428
2842,324
2089,820
1974,1363
1111,1391
2849,412
319,231
147,1370
462,1097
2586,9
2429,1210
297,992
259,662
2517,736
2174,526
1794,948
1667,1576
3676,843
1808,445
3723,19
1492,1536
1428,948
1424,518
3167,1027
3776,310
2241,824
2673,1061
2714,877
763,287
433,621
1717,258
1170,1408
3630,873
1552,287
2626,1200
1926,592
693,1360
1492,1536
2733,239
2677,162
231,245
1402,1269
1411,1113
3083,948
104,866
3588,868
3723,1301
478,357
1221,1195
3218,668
1307,511
3149,1536
1149,1399
1586,1198
2209,714
1471,1536
2431,1298
3629,255
2321,840
1114,646
1667,961
39,103
466,287
883,411
1740,619
1089,662
2207,964
872,987
3126,1404
1854,1298
1673,429
2056,1507
1802,951
865,22
417,214
2906,789
3370,942
3002,452
3627,1305
2767,412
1600,9
582,736
3309,180
3613,443
1179,1536
231,363
3103,581
1536,1243
2733,1256
612,1363
3008,184
2175,11
3023,1190
3551,1291
574,1536
3246,1504
1332,1347
1224,736
1032,187
1797,1484
1992,1034
1974,1243
1302,1255
2435,1486
863,932
3702,40
1441,34
3793,1082
1996,1405
3485,287
3023,1438
521,840
3171,1320
913,382
2267,543
2090,1370
1173,1363
574,1536
494,198
211,1025
3078,1243
2284,1555
2582,60
1733,721
2602,386
2896,773
2194,1414
998,966
2432,1298
1402,1024
881,287
2584,1243
709,1009
3571,434
1268,404
1282,989
2504,1292
903,736
1293,1538
3616,1342
3323,1164
2865,4
3683,841
787,1578
2770,1086
3706,9
2328,79
3045,656
1543,133
1517,87
2861,1051
2210,840
3411,34
2539,495
6,130
3662,826
86,192
1212,1370
2767,1175
1625,581
1199,601
2263,840
3104,103
2296,1255
3669,360
2936,1061
1063,1281
2374,750
679,282
3040,1536
201,710
18,1424
2515,854
1092,998
2721,972
1019,1281
3728,250
3049,355
1741,1197
1166,1221
3594,1525
3379,103
2368,1085
1378,1076
1837,885
2153,1056
1948,499
30,823
3637,1331
2250,722
57,9
3777,149
608,389
3723,1357
1563,504
1621,789
2174,27
3694,554
330,1370
3441,855
1716,1359
357,1399
1863,905
335,1373
3012,876
1350,973
3792,182
3022,1501
2000,823
1778,30
2109,1026
3738,832
861,866
953,1422
2082,739
1359,597
2923,287
3646,948
656,287
1791,9
3496,1061
3318,736
1032,19
2586,7
3750,692
658,187
3057,1267
1432,277
3002,729
3374,1098
1393,1476
1156,736
711,1076
3574,840
1313,1149
138,357
3347,1538
1155,1321
2240,922
3182,969
3643,1536
3310,1000
2585,375
77,220
670,1370
3603,877
917,1068
2288,748
1083,395
1656,1507
3815,1536
3012,671
2377,1185
2558,1238
585,9
3143,662
1483,764
2224,1061
829,948
981,1114
3127,513
1312,655
937,55
1402,639
1351,840
2387,1070
2234,1399
1769,336
390,631
2758,1195
231,214
2113,1286
2469,1200
2255,1505
1087,222
2826,840
2135,1061
1302,316
2357,213
1576,1513
1862,1469
885,287
3713,1243
3815,1536
1166,82
1811,524
1191,1166
513,1109
3574,1061
2226,1094
2150,110
371,297
2443,1243
791,287
959,1538
3149,1536
3227,637
3636,512
2561,1053
1471,1536
1689,1469
335,1580
3127,1075
3129,645
2733,1566
3229,81
634,7
227,287
1645,386
431,763
1805,1368
2903,877
798,48
3519,1164
3154,287
1696,73
1471,1536
1390,1524
2404,748
766,1388
2252,1283
2910,737
2985,319
465,1471
3785,1411
2962,303
2646,1360
216,152
1284,260
3556,1061
468,359
1058,579
2190,736
437,1222
222,200
1208,1364
446,746
2787,1211
3706,472
1587,853
3760,1190
2592,1243
290,1229
2305,251
369,840
521,840
2526,499
3005,736
2923,948
414,1298
1130,644
2520,662
1388,1536
694,934
2284,688
1092,279
3065,530
2665,153
1585,790
1276,840
279,139
1835,287
1117,103
398,335
1492,1536
2147,511
3470,561
451,841
1212,1167
3531,821
1471,1536
796,933
2878,285
1786,65
3565,1168
2812,1538
2991,2
2059,1111
1797,946
1789,71
3534,738
1233,736
1317,1409
3149,1536
3365,154
3117,70
843,558
2757,1285
35,1399
1980,1354
1677,465
2902,1214
787,488
2448,877
1241,1224
303,1469
969,989
837,489
3564,932
1090,1243
736,356
3138,609
144,334
961,1369
1276,1061
1192,1322
2921,1213
1401,1070
1322,1327
3644,132
2853,935
924,1536
1222,162
2228,1298
216,1324
3341,1357
564,1449
2553,840
3473,724
2029,287
162,460
2323,1123
91,385
1592,1406
243,107
1166,382
509,610
871,1488
916,445
3095,1522
2475,60
3643,1536
1131,736
2884,1243
1717,1159
1813,1455
811,526
2524,223
3505,688
2938,638
191,1437
1910,948
1987,571
3057,1229
1997,642
3318,662
3764,9
243,252
1426,1469
2940,1412
3815,1536
1714,1404
2370,1409
3174,134
2596,335
2848,1471
2803,710
930,634
1600,1176
3717,9
2782,857
1488,1243
782,992
1903,1110
2714,1519
439,736
345,851
3242,1061
3365,929
2415,801
2341,757
507,1061
94,1075
3571,87
1178,662
1324,662
2608,355
598,630
1741,183
949,1026
7,356
1289,103
1970,152
970,1114
1351,840
2273,936
2271,936
2768,1009
3353,156
878,1141
1806,1369
1068,444
2538,330
2975,1417
2119,1101
3404,1338
2287,1161
931,898
1647,1298
2700,1148
437,579
2042,103
2474,1342
2273,1089
1574,866
1197,1085
1389,1564
2110,1234
94,1070
2913,61
1179,1536
732,66
1710,836
3389,511
2847,347
2792,662
1004,42
1620,1452
3040,1536
2427,595
1596,530
3057,208
1831,1538
891,925
3198,877
1708,1283
1520,1097
2578,932
1511,1352
2779,1070
20,1061
2818,1041
3013,1196
1199,321
172,864
3294,113
1098,1514
253,1122
2858,840
1355,1255
2984,189
3325,840
2959,321
3692,1074
978,1538
3655,934
2849,9
2400,736
93,1504
1713,1028
2041,948
66,1538
1471,1536
3551,879
2605,318
303,751
3296,603
527,132
275,1227
1980,1329
556,1061
2597,1070
1696,920
3251,958
913,201
3737,378
680,1257
3482,1538
3127,814
2950,1089
1510,1359
2283,499
1218,666
2533,609
2983,1028
2787,1316
3508,1352
192,1521
3177,877
2749,1132
2743,948
652,1061
1256,123
3280,237
2645,1494
1250,592
1666,972
1837,655
2886,395
1803,238
3403,1543
252,487
1036,670
1793,431
2385,371
3537,421
1282,28
2023,1065
3388,1363
2837,632
3775,840
1538,1329
1427,1573
1311,207
3456,103
462,656
988,446
734,252
803,103
3118,1484
2413,840
416,1420
979,1428
3017,861
1324,736
2090,382
2723,200
312,1538
177,956
2971,1032
2984,485
3365,1381
3495,610
2059,951
3572,877
2478,103
2536,1195
1556,1369
94,110
1440,1061
3668,405
1517,1070
2596,1400
3403,1043
3783,575
926,71
677,395
1765,297
3400,1283
2406,1397
1529,1370
2329,529
826,386
3513,1011
717,995
1901,173
2984,1142
509,162
868,1241
2767,1369
1864,43
2904,840
2662,137
2977,407
3757,583
3786,1243
1239,388
3281,81
326,1497
1804,1089
2859,1258
2740,229
3745,1195
2646,1451
3083,1363
1858,1076
3238,903
1766,1176
779,1359
1235,1113
1402,422
480,228
16,1367
2065,51
1343,174
2514,1008
398,584
3028,23
647,603
1585,874
3421,523
303,1469
3669,1488
3653,670
3170,1468
1245,103
162,544
2542,1460
2082,1564
2202,1237
465,1370
231,752
3403,574
3516,646
258,449
3701,24
494,200
2946,609
2289,1014
3308,103
446,154
2950,941
3065,1454
2183,386
1126,1171
1374,809
991,1370
2062,1026
3698,1363
3314,1368
572,1348
3335,1056
755,543
2522,995
2065,1451
426,1235
3717,874
1295,785
2457,1298
0,964
2984,723
1237,595
598,407
2682,948
2451,1079
471,863
1280,183
528,287
1892,217
1686,487
3057,1400
3,1035
479,1522
199,302
3737,828
3229,34
3065,123
1997,1168
237,1162
398,1203
2867,1312
1736,1409
2080,162
2070,1195
1012,1469
1261,736
3744,424
357,1390
871,6
269,277
1166,941
3684,103
3118,111
2755,1105
345,383
3303,448
1935,523
574,1536
942,1010
826,395
880,421
1036,1026
1076,620
376,185
1099,343
220,50
883,1360
89,1173
2924,784
1998,1028
2932,736
297,1196
3418,1195
2365,299
2835,499
1875,1306
196,951
73,587
3629,1329
1809,1070
3141,1298
1363,1061
2971,1076
1856,916
398,1543
2463,529
465,527
723,986
1451,948
1975,66
2189,1376
512,1246
2920,254
2797,574
2253,1229
2123,1024
710,469
1853,1220
3413,103
2848,186
1879,155
1471,1536
798,597
3727,1474
2212,996
1492,1536
1328,1240
1402,1522
3640,355
2939,815
582,662
3692,512
2724,57
2538,841
2081,1370
3607,17
1600,252
2082,821
3248,805
2727,1052
2054,284
377,340
2178,948
854,397
487,1311
664,1370
3702,1147
57,1370
3102,948
1845,570
2352,1201
3708,81
2906,1228
790,436
544,113
2371,911
3023,1362
958,1061
2882,33
489,1158
1344,311
924,1536
922,260
954,371
323,839
494,1467
2103,581
3352,228
1605,323
3240,1029
393,1324
823,434
194,840
2909,603
2616,609
3134,764
3486,511
3040,1536
216,255
3679,662
1929,1326
2805,355
85,1569
3616,794
465,859
874,1346
3643,1536
2374,13
1879,156
1918,948
1634,840
3469,1210
574,1536
2238,287
3761,1213
3149,1536
455,182
3657,340
2860,1369
64,1351
3399,179
2418,831
3483,948
1202,35
2937,997
3409,489
993,405
2008,1517
973,620
3114,303
1295,434
2128,662
2733,298
610,307
3417,877
3215,1312
2470,1243
1809,1281
3702,1124
1680,795
7,201
1492,1536
2703,1517
2823,1190
2797,574
1154,271
2243,111
3058,287
598,114
1389,641
841,1520
3551,825
2513,334
2095,993
1405,1460
2475,300
1403,315
2108,1076
3369,110
214,1326
3330,991
140,1243
693,936
3446,1227
2991,1243
1010,1008
2837,1070
3571,872
779,1399
34,1164
577,637
2087,1168
1895,304
3701,302
2258,620
3254,1242
3149,1536
545,1061
286,81
1768,774
3425,1575
924,1536
471,1061
1459,898
2884,662
1057,1450
2835,531
2925,1503
3271,1363
1568,1243
3815,1536
1230,1363
2377,934
539,1294
2520,1363
2938,1373
1465,1460
3643,963
3048,946
2362,395
2862,462
2737,103
1900,287
1452,736
2928,575
574,1536
1059,691
1769,357
378,287
2236,840
2542,81
3475,494
3149,1536
2812,287
460,662
3346,13
101,1029
2253,285
3397,1097
1796,1243
298,1046
2921,1416
2134,1122
2602,100
422,630
1042,877
2912,1523
3681,893
3102,557
3139,1002
2223,81
1605,108
1256,123
1888,1409
336,1070
1574,1200
958,840
1043,500
1929,322
2678,1243
3435,789
528,103
2442,1448
3741,208
2514,358
227,1363
3575,528
1207,1298
1796,287
162,698
1447,993
1215,1550
542,686
785,221
1251,81
3308,1538
383,694
3376,1243
41,1243
1178,736
1351,1061
603,1410
3720,442
642,1504
1833,1277
90,877
3347,287
928,1085
1717,677
1351,840
578,439
660,387
2624,9
2470,103
2440,824
1518,736
2320,1061
3177,911
1875,515
1471,1536
3708,81
3222,1369
1839,1369
2450,774
1364,1298
3777,469
3591,1061
3140,306
160,310
1708,1026
1456,103
2323,1369
2508,909
384,1169
2204,1575
3700,103
389,840
3532,1538
3436,1469
2031,103
150,1070
1165,840
1651,438
2510,840
585,252
1956,1085
2740,1167
2814,1190
3110,1538
3516,253
2513,980
2252,719
2717,767
423,487
3116,850
20,486
821,1363
240,662
315,1298
540,1437
514,103
447,1098
2975,82
2951,1267
2517,948
2471,1190
494,9
55,766
2284,315
3090,738
3149,1536
573,390
136,311
204,877
2188,642
866,1402
1471,1536
2921,87
2873,1122
1262,186
2066,504
312,1363
2027,722
231,1311
471,840
2627,1043
2930,1243
1038,862
3544,1515
366,81
2174,586
2546,1061
2193,922
3040,1536
101,1029
2791,1363
2829,1490
3346,87
512,432
570,455
1754,485
288,1257
196,866
1324,1363
2658,854
2306,370
3641,343
1132,978
2224,1164
1120,526
2578,932
2589,1279
108,840
1950,1570
52,1127
65,642
12,1533
1353,361
1116,1369
1487,9
3736,511
1334,287
2538,1484
2416,953
1655,989
571,1101
3554,650
1155,965
812,1298
2389,1357
1920,962
358,879
3069,736
1613,622
3249,269
2443,662
2802,934
25,347
2695,1399
3024,662
422,1228
3057,282
437,932
2103,1204
1179,1536
1179,1536
2885,1061
2016,574
3081,1428
3231,660
842,233
3296,1246
2938,941
1483,356
3663,1298
1167,736
924,1536
3167,1230
3149,1536
3643,1536
2227,630
402,201
1805,691
118,1085
1042,877
3724,480
1508,790
2019,500
2729,285
3468,612
1487,1504
1689,1469
756,171
3118,1577
3815,1536
2133,221
1594,836
408,705
2782,130
807,546
110,1056
3551,859
1289,1243
13,1514
274,1312
192,1522
85,142
1449,897
3157,208
3692,907
3057,767
2149,590
1772,877
1407,1504
1878,258
2861,1190
574,963
190,905
2267,543
495,754
162,231
709,1415
2071,850
3192,1506
1656,890
2308,395
3635,65
13,584
1099,429
3806,1538
3723,1076
399,1327
2057,1225
3777,628
1161,1457
2483,1453
177,505
1715,932
2436,59
2123,1070
2274,681
2995,948
3724,1069
2506,739
1947,987
2002,498
1048,1128
3256,1261
1870,384
132,768
3698,103
2187,1411
1179,1536
2055,503
3023,821
3091,736
959,1243
1343,103
2205,627
1787,954
3717,43
378,103
989,190
3231,1402
2611,259
909,1001
2839,1538
682,313
2641,136
766,455
2121,1164
2126,789
746,836
352,522
3260,250
3118,1189
3197,1061
711,182
641,1363
3643,1536
3412,1369
2503,952
1492,1536
2208,749
485,297
2879,266
51,736
1444,1076
1367,499
1783,713
923,670
2925,699
162,1523
330,370
52,79
2844,1061
278,840
455,964
1596,180
2317,1481
3690,764
225,840
1849,538
677,395
2273,1028
2596,60
2626,73
2029,662
2995,1243
740,667
3485,662
3626,484
1341,1363
1308,103
2153,1028
2486,451
2397,103
1561,866
2314,662
421,1278
566,297
2984,1496
2005,1422
2221,1108
2670,1070
2253,240
481,1255
1492,1536
2524,970
656,103
1733,9
2773,1538
3160,355
814,763
1333,1303
3558,662
2463,222
232,932
2927,410
366,292
878,405
2446,101
3598,736
927,753
1316,1363
3529,404
222,358
2561,840
644,111
2033,1176
3756,1267
2773,103
1014,1061
3590,103
1200,57
515,932
71,434
215,853
1614,1399
2471,587
2248,765
1561,1070
3327,761
233,744
645,584
962,210
1133,1256
1999,287
2973,1467
717,907
1633,447
3378,1298
2143,921
1436,1399
2795,877
2626,380
3571,154
237,1052
2974,103
2284,769
155,840
3078,1363
2958,914
1981,379
1351,840
2163,961
2593,926
668,1010
1776,877
2936,877
2065,694
124,1369
681,632
1655,1197
2865,939
481,1484
3551,969
3391,1363
3183,201
3488,53
2353,1138
3435,353
583,1373
229,404
924,1536
3534,1008
1987,13
2387,1369
3180,1314
895,587
1492,1536
3200,100
462,694
2577,1243
2878,82
3692,1054
3713,103
642,704
933,58
3362,386
3091,1243
2744,103
2622,877
1308,1363
2953,181
713,0
554,1061
1874,1342
1367,1055
3706,434
3013,98
1223,1275
616,270
2942,10
3248,446
2712,966
3384,1538
764,964
256,1061
1789,1255
3355,417
1042,22
1470,95
623,1538
3202,1198
2789,443
802,800
2988,777
3658,662
454,182
3445,684
1533,550
1226,1274
447,13
1185,1570
1733,1369
2726,840
2116,752
139,1331
878,872
2030,948
3185,1267
2576,1005
3109,96
2733,932
3024,1363
780,191
779,1399
3040,1536
3013,570
1385,1058
1267,278
1098,1512
3471,1403
2877,321
1436,91
3529,328
2565,489
3108,1370
3654,254
3076,708
1809,1554
574,1536
1746,9
187,103
1388,1536
1864,874
2221,843
194,840
3038,1204
2865,1415
2519,662
729,190
3785,527
3630,712
1790,371
2328,218
374,1255
2517,1363
1811,434
809,1068
535,227
1320,565
1662,840
417,916
3282,1321
1849,420
3255,668
312,287
64,741
2566,35
2181,594
998,1014
2921,501
1432,840
2312,1391
2956,722
1492,1536
2618,480
2003,1484
2763,499
1818,669
397,499
1968,39
3407,724
398,1085
3069,1363
2152,1370
1936,722
2203,1477
3641,1397
3624,260
2474,581
2300,469
2652,610
3143,1363
3114,1549
2745,736
48,670
1733,1333
1026,111
1043,841
3140,162
603,872
680,1414
570,484
3655,261
602,1061
1463,1313
3723,797
803,736
465,670
1591,882
679,7
2767,1111
2824,505
3726,941
673,103
3433,1226
1578,1075
3350,253
567,1169
3143,287
2740,702
326,648
3202,874
3412,1213
2354,1283
2713,936
984,1102
1585,884
2180,1336
65,642
3748,1098
2421,260
3522,736
2594,840
2294,948
303,1469
2824,628
3313,1195
