h_entity,t_entity,relation
3358,1273,0
1009,3931,0
5055,2755,0
1764,1629,0
1678,5215,0
4502,577,0
4134,264,0
3960,5264,0
2783,4292,0
1991,5194,0
3283,5223,0
4436,2210,0
3657,4957,0
5319,524,0
2083,4528,0
1430,2295,0
2495,2491,0
5188,2042,0
2098,2945,0
1643,3606,0
3277,334,0
3628,4813,0
2789,1099,0
1008,2418,0
1679,3232,0
4077,3071,0
398,1503,0
1299,4616,0
3004,2339,0
4558,4499,0
3444,4653,0
2736,2594,0
5062,78,0
2474,4326,0
3024,3670,0
4589,525,0
2898,3528,0
3202,3159,0
5279,2320,0
2663,726,0
520,4899,0
5312,4262,0
3614,4131,0
5114,751,0
4320,1805,0
3726,2700,0
3789,741,0
1165,2320,0
4057,1192,0
253,619,0
1385,3207,0
1939,3895,0
1407,3886,0
4609,1770,0
964,4919,0
4206,1796,0
2623,799,0
1126,575,0
4899,3662,0
3423,1087,0
4096,3685,0
796,1816,0
2903,2147,0
4231,2122,0
752,306,0
5212,1435,0
3809,1842,0
1135,1240,0
4838,3647,0
80,1299,0
673,3707,0
3584,2468,0
4995,4735,0
2413,3879,0
529,5171,0
1458,2283,0
4496,1472,0
2420,5093,0
700,858,0
1932,2171,0
1904,3193,0
301,3061,0
1620,3823,0
4743,287,0
712,961,0
341,788,0
3921,1679,0
3752,1923,0
3399,196,0
5248,311,0
3316,426,0
4125,1430,0
4859,1513,0
1503,5351,0
4210,5180,0
3537,4873,0
4257,1847,0
5377,96,0
4230,2262,0
1244,3332,0
5138,3949,0
5127,2029,0
4027,1623,0
314,2760,0
3557,3503,0
1959,1573,0
2674,2716,0
1171,598,0
315,4363,0
2080,2589,0
1809,2552,0
129,5260,0
666,1044,0
4917,3488,0
3891,2554,0
1363,4902,0
4270,2075,0
4678,3976,0
593,751,0
2524,5049,0
3515,4272,0
4356,392,0
4116,4291,0
3079,2022,0
2740,1837,0
4748,1372,0
4717,2839,0
4556,1279,0
2505,3531,0
1734,2328,0
3765,405,0
3330,3969,0
4635,1228,0
2107,5378,0
3558,1540,0
2668,3895,0
5315,4478,0
1096,3287,0
46,1810,0
1849,2326,0
4727,1306,0
3856,4744,0
3182,3206,0
4980,4579,0
2372,1882,0
3329,4957,0
2802,3006,0
5298,1794,0
1556,4167,0
4050,3482,0
1354,545,0
2557,3228,0
1465,4285,0
4377,3756,0
1627,1847,0
3984,4301,0
1917,4396,0
5295,378,0
4052,41,0
5235,4475,0
1773,4826,0
2701,577,0
2088,2467,0
5112,104,0
1516,980,0
5404,3986,0
3152,3304,0
526,5307,0
3877,892,0
3487,4587,0
815,1448,0
1802,1139,0
2362,727,0
3612,4981,0
2137,93,0
1792,3777,0
2501,3457,0
4412,2474,0
4907,2285,0
237,3075,0
36,5092,0
2869,2685,0
3664,1964,0
5087,3872,0
4046,3287,0
2666,5259,0
3823,4977,0
1584,4604,0
5291,3583,0
2346,3714,0
1093,1831,0
2467,4792,0
555,2758,0
209,673,0
2806,3477,0
1637,1355,0
976,1817,0
68,2751,0
828,2949,0
991,208,0
4939,1102,0
1986,1213,0
3468,2259,0
3841,1895,0
4837,5376,0
3373,3997,0
4456,423,0
3683,2644,0
935,3611,0
3010,869,0
2540,3928,0
3167,453,0
2809,1201,0
731,4597,0
520,3500,0
4580,962,0
367,3892,0
1447,1197,0
2016,4918,0
3902,2945,0
4972,105,0
4035,4121,0
1957,1078,0
4620,92,0
3730,5140,0
4800,4300,0
3892,1871,0
4096,2467,0
4747,4328,0
282,614,0
2501,1670,0
330,2178,0
3011,2813,0
4392,1637,0
3467,3959,0
2627,3202,0
5314,1172,0
1312,3960,0
3799,3246,0
2907,5050,0
390,1204,0
2053,937,0
3385,2018,0
419,141,0
3766,1771,0
1156,1231,0
1846,4157,0
161,1625,0
3282,5323,0
4197,3136,0
4179,1949,0
1576,418,0
3664,10,0
1177,1567,0
2890,2068,0
4260,360,0
2551,5339,0
1106,4499,0
3733,2555,0
4407,2387,0
2624,307,0
2520,4451,0
2512,4772,0
4261,4618,0
4047,1667,0
1433,4613,0
829,154,0
4286,1665,0
4280,1570,0
3973,4322,0
5353,1652,0
2008,1792,0
4680,4844,0
5238,4350,0
2650,3384,0
1299,3750,0
3340,1856,0
3485,2522,0
1247,1950,0
1038,4793,0
269,4757,0
4205,4334,0
2193,3581,0
4018,3419,0
1853,3835,0
105,1507,0
4685,2622,0
1635,103,0
81,5124,0
2814,2874,0
4498,1430,0
3372,546,0
1727,3543,0
5406,1830,0
2693,3187,0
4038,100,0
2110,859,0
4854,3174,0
3804,693,0
366,1746,0
5177,3100,0
3333,4502,0
3156,2879,0
3636,5063,0
2146,5013,0
3783,1118,0
2971,1263,0
2373,638,0
1351,2632,0
2648,4262,0
3383,2848,0
2247,2943,0
4259,4086,0
4778,4846,0
4898,3763,0
3873,4724,0
4643,4494,0
139,3525,0
105,3669,0
5252,1383,0
51,1498,0
1438,2509,0
5119,1265,0
2376,2022,0
1510,2201,0
1474,4185,0
3657,1400,0
857,2180,0
4226,4253,0
3637,1688,0
4421,358,0
3043,3734,0
1182,4134,0
4833,930,0
1135,4768,0
4872,2949,0
3688,566,0
2327,2699,0
606,3209,0
3743,1048,0
4924,1144,0
1479,5252,0
3157,1009,0
4452,4926,0
471,62,0
3179,1376,0
1703,988,0
1085,4373,0
4100,4968,0
4360,2937,0
2103,3311,0
1413,2067,0
2889,3690,0
1898,5260,0
2299,1144,0
1148,2739,0
2984,2186,0
4206,2996,0
2167,3991,0
5116,2869,0
4834,2954,0
4282,445,0
4056,920,0
802,900,0
4050,465,0
1414,4606,0
2915,1981,0
1470,538,0
2595,5323,0
4551,2650,0
3391,1450,0
2004,1352,0
1958,624,0
2106,405,0
2978,4289,0
2291,1256,0
3558,3908,0
4645,1581,0
3990,2683,0
3553,3451,0
259,4938,0
4353,1155,0
579,1296,0
3308,585,0
4489,2759,0
4199,685,0
2142,704,0
3634,2609,0
5215,156,0
1552,1691,0
1321,959,0
34,4196,0
2097,465,0
4008,2592,0
4404,298,0
4032,689,0
4369,4031,0
539,3256,0
3240,2754,0
2514,1197,0
1203,3249,0
560,59,0
66,2020,0
4773,14,0
5371,67,0
3177,1113,0
2658,3052,0
532,2494,0
3520,116,0
2169,4150,0
2340,987,0
5292,922,0
394,483,0
3138,4013,0
1845,197,0
2685,4660,0
4688,2444,0
55,4998,0
4519,1504,0
2008,1887,0
1959,1072,0
2490,38,0
4759,3757,0
78,3795,0
3851,1312,0
609,604,0
5334,2227,0
969,3425,0
2772,933,0
735,2284,0
2992,948,0
4639,3785,0
3138,3390,0
1246,2352,0
3412,655,0
4582,3618,0
2175,3335,0
1138,3301,0
738,914,0
4997,5225,0
4216,3087,0
1385,2601,0
2103,5332,0
2701,4336,0
1358,3476,0
0,3696,0
1694,3261,0
3978,3563,0
2951,798,0
381,4051,0
2817,435,0
5230,340,0
4336,2119,0
2498,1266,0
3193,4429,0
2709,2562,0
3912,4836,0
4912,2034,0
4392,2269,0
136,4207,0
4436,1907,0
5320,231,0
4357,2958,0
3896,1219,0
967,1494,0
3517,4846,0
4888,327,0
3643,2727,0
1273,3903,0
4012,2673,0
4015,1378,0
1961,3532,0
4250,2900,0
1421,1712,0
2707,3221,0
1987,4069,0
2726,782,0
437,4608,0
4300,3836,0
809,2780,0
1438,878,0
4600,4091,0
2351,737,0
1529,3033,0
2500,2320,0
4051,3833,0
5179,4640,0
2596,2402,0
4241,2191,0
4073,3615,0
260,620,0
4404,5034,0
4682,3100,0
3170,1815,0
4965,3740,0
2965,1712,0
1732,3429,0
695,4675,0
1727,530,0
3926,2981,0
1795,3913,0
2701,1802,0
1236,1504,0
1330,4628,0
405,1473,0
2736,2563,0
3296,1049,0
483,3926,0
371,4470,0
2641,2281,0
5358,4195,0
3766,5154,0
3476,3106,0
1460,2566,0
5162,2196,0
297,4108,0
4417,21,0
1611,3744,0
4507,3697,0
1173,5158,0
4419,2380,0
1318,2272,0
1423,409,0
2507,2445,0
3031,127,0
4073,2136,0
4731,1108,0
3513,143,0
3361,1083,0
2956,4742,0
4014,503,0
1075,1357,0
210,1513,0
1498,32,0
3683,1516,0
4272,4483,0
4685,4232,0
2134,3440,0
865,4833,0
277,1365,0
5275,1718,0
2060,3384,0
2551,1147,0
1086,4948,0
741,4973,0
277,3315,0
889,5192,0
4600,588,0
1233,4397,0
1685,2744,0
4818,247,0
5369,327,0
1758,1038,0
2977,3182,0
2311,74,0
4245,4292,0
5297,3918,0
4473,819,0
3995,1711,0
1466,4028,0
5252,5214,0
5141,2676,0
1862,2994,0
3322,3759,0
1776,2837,0
1799,1983,0
3084,4006,0
4123,53,0
206,4499,0
801,1084,0
3709,315,0
4255,2540,0
1951,601,0
2179,5122,0
3407,2268,0
156,1059,0
3099,77,0
3506,3138,0
1070,3584,0
5160,344,0
4031,349,0
1569,4183,0
973,2855,0
844,5383,0
3616,1161,0
4749,2600,0
2803,1169,0
1677,1552,0
3460,5254,0
4095,2147,0
2558,2342,0
2995,4277,0
2796,5197,0
3108,2010,0
2499,81,0
4203,5326,0
4936,2343,0
3784,1174,0
299,3996,0
399,1830,0
4037,3192,0
2859,3248,0
3298,2110,0
1225,2782,0
308,311,0
4499,4490,0
3870,1040,0
5115,2908,0
5236,4882,0
5047,2022,0
3124,2707,0
1107,1308,0
5042,1572,0
1874,4905,0
4763,3728,0
3012,741,0
2464,3348,0
4110,4070,0
2719,126,0
2204,4878,0
4676,2572,0
4885,1687,0
45,4533,0
3304,3119,0
32,1254,0
5128,4871,0
4019,4268,0
5207,3433,0
1291,3328,0
5396,3477,0
2417,2690,0
2262,114,0
5116,3096,0
4610,1660,0
4589,4694,0
1979,2298,0
2837,3866,0
180,2786,0
767,5134,0
990,4845,0
731,4921,0
4099,4255,0
1821,4988,0
2039,4688,0
582,544,0
4965,2357,0
289,2120,0
1288,5319,0
3134,3699,0
45,3095,0
2192,4214,0
2081,1884,0
1288,1410,0
1819,4782,0
636,913,0
5352,2950,0
2349,192,0
1279,4854,0
2380,2968,0
3864,3453,0
3127,316,0
132,4145,0
1021,4862,0
2289,5022,0
3967,5055,0
1541,2632,0
1525,3360,0
5192,2261,0
4393,3209,0
2493,4883,0
5146,4021,0
3092,3265,0
3467,5378,0
531,3865,0
339,2944,0
5014,5175,0
2781,1512,0
73,4921,0
4415,1634,0
39,2436,0
1042,1484,0
1347,4374,0
493,1358,0
3739,296,0
1760,4127,0
1542,2776,0
3167,535,0
4040,5174,0
878,1538,0
4997,4081,0
3629,2731,0
4637,296,0
805,774,0
867,1303,0
3422,4280,0
2524,786,0
3986,2607,0
2519,4403,0
4929,4211,0
4938,1004,0
3549,1466,0
1119,2634,0
3591,177,0
912,2059,0
2397,1556,0
1343,5320,0
4831,2913,0
291,1163,0
2124,1566,0
1533,1420,0
4896,2091,0
3765,5033,0
3153,1863,0
4231,4519,0
5169,971,0
2527,3293,0
2214,774,0
4252,3508,0
3513,5187,0
1598,337,0
2855,3590,0
1778,3706,0
4752,3971,0
1139,2784,0
389,455,0
677,2203,0
4990,4592,0
2357,4252,0
939,1568,0
2894,5370,0
725,4393,0
4218,4898,0
514,2230,0
3378,670,0
4393,3897,0
959,1216,0
1951,4337,0
3115,1645,0
2426,885,0
1410,2388,0
2479,4137,0
625,4039,0
4445,242,0
1916,3650,0
1887,3425,0
1994,1627,0
5289,284,0
1380,1274,0
606,3968,0
1122,3722,0
5310,5389,0
1013,3443,0
4651,921,0
5288,4323,0
948,921,0
4872,4466,0
4690,635,0
2045,2202,0
578,2494,0
613,5059,0
2573,4660,0
1770,5113,0
5157,3214,0
1895,3149,0
4389,3137,0
901,2706,0
3309,4557,0
799,3603,0
5151,1874,0
1866,2645,0
2565,2808,0
2517,298,0
1589,200,0
3180,3793,0
1520,835,0
2973,3871,0
5194,165,0
3163,1274,0
3101,3433,0
2341,2457,0
3417,161,0
4939,1044,0
5321,419,0
1305,1401,0
5349,1313,0
4328,3651,0
4059,5403,0
3002,314,0
4133,587,0
4400,3012,0
226,2224,0
39,66,0
1432,4260,0
4873,1684,0
1926,2873,0
797,1152,0
1501,1187,0
1889,2346,0
4991,156,0
1563,4833,0
463,9,0
4487,4627,0
79,4409,0
4820,259,0
2256,4246,0
3076,4813,0
235,3242,0
2764,36,0
2267,1692,0
669,1044,0
197,4400,0
3372,328,0
3910,4820,0
5371,2867,0
1459,3275,0
4131,1940,0
2797,1680,0
2619,107,0
2059,2162,0
1240,888,0
5189,4445,0
4365,1444,0
3042,4828,0
3987,664,0
5404,4939,0
4033,400,0
1031,1130,0
4726,597,0
3276,2247,0
780,4797,0
5135,2477,0
2309,1243,0
570,3285,0
868,4696,0
3094,3581,0
1392,3528,0
1397,4417,0
1781,2808,0
2876,687,0
1551,332,0
4107,463,0
2062,1942,0
3882,4052,0
466,2560,0
2917,3108,0
1245,3398,0
4417,1778,0
3109,4534,0
3780,870,0
4483,840,0
4176,2321,0
116,2288,0
175,3675,0
2960,694,0
3793,4880,0
2842,5144,0
1814,2686,0
3897,12,0
2404,4040,0
1105,4580,0
175,683,0
2148,4975,0
3668,826,0
4307,1934,0
4479,1340,0
4732,2607,0
997,5230,0
454,1270,0
2388,3351,0
217,4529,0
595,331,0
146,2920,0
97,1072,0
1259,4498,0
452,1073,0
434,1902,0
4758,4425,0
2140,4996,0
63,562,0
3707,5307,0
4562,2617,0
621,2582,0
241,2681,0
228,3274,0
5373,4990,0
2127,1138,0
5050,2814,0
3538,2200,0
1750,160,0
1149,4884,0
5370,1417,0
1390,3811,0
1962,2525,0
1043,2847,0
4096,4685,0
424,3502,0
2589,451,0
2101,3873,0
5403,4910,0
3051,290,0
5063,194,0
4872,276,0
1521,550,0
2672,751,0
2438,973,0
174,2252,0
1864,4503,0
3549,5216,0
2019,4261,0
5402,3773,0
485,3374,0
3949,2728,0
4128,463,0
5165,5154,0
2441,1087,0
1136,5026,0
4505,4067,0
5207,4206,0
4139,2681,0
2508,2731,0
2465,4461,0
2428,2111,0
3487,4420,0
5346,553,0
3001,2658,0
1390,4737,0
3855,2801,0
2138,3098,0
1537,2816,0
2423,2445,0
1310,4908,0
1343,3798,0
4917,2989,0
3022,511,0
4394,4699,0
1579,5279,0
3855,2906,0
4716,5056,0
4709,758,0
4889,4271,0
4062,476,0
2105,4898,0
3501,3547,0
3989,2060,0
4597,2783,0
553,1839,0
5280,1170,0
2716,2612,0
4278,1236,0
4156,3287,0
226,3315,0
76,3892,0
5184,2004,0
3279,1248,0
1298,4955,0
2712,1806,0
3964,3418,0
4390,3091,0
3711,5284,0
4990,3783,0
973,194,0
2922,4558,0
738,545,0
2985,4830,0
5057,602,0
441,1263,0
2405,148,0
2582,4038,0
3191,2981,0
531,4978,0
338,854,0
32,5103,0
3884,1158,0
4350,979,0
4953,4750,0
908,4000,0
4952,5145,0
5295,4349,0
1419,1274,0
3996,36,0
3355,666,0
2749,4525,0
2968,968,0
3285,4435,0
984,2113,0
2934,1080,0
4234,1639,0
2447,883,0
4961,4088,0
190,572,0
4800,1725,0
4983,3754,0
2734,2275,0
2624,1676,0
4582,1595,0
1701,1128,0
4635,3980,0
1872,658,0
4848,2752,0
2902,145,0
4317,1901,0
3628,4570,0
4675,4968,0
640,5151,0
3893,603,0
872,3496,0
1085,3771,0
2736,5113,0
18,2548,0
4298,123,0
3374,3099,0
1659,2940,0
3231,1787,0
3493,3782,0
3632,581,0
3597,3336,0
763,813,0
2715,262,0
4338,2123,0
2775,1075,0
2495,3634,0
2198,441,0
4342,1355,0
1426,3144,0
1780,4383,0
4676,4599,0
1564,4379,0
5017,4605,0
1555,548,0
2276,2440,0
3644,3190,0
3798,1329,0
1992,3980,0
2703,1038,0
370,1033,0
2629,2986,0
5263,5073,0
3704,1714,0
2517,4124,0
2529,1356,0
4924,2212,0
1231,3910,0
5134,3384,0
2526,1112,0
1352,4167,0
1469,4073,0
3020,2388,0
2321,890,0
2552,3063,0
5221,1026,0
896,2439,0
5327,892,0
1743,4774,0
938,4859,0
1589,4687,0
4828,72,0
195,434,0
2867,2513,0
1921,456,0
3731,3177,0
5,1495,0
1843,2242,0
550,5251,0
1186,3464,0
5011,1566,0
4918,2934,0
2127,2755,0
4705,5277,0
1563,829,0
4730,4172,0
1793,942,0
1016,1015,0
2127,1929,0
335,5024,0
88,4631,0
1714,3984,0
3457,472,0
4764,1893,0
2913,2391,0
2851,4428,0
3993,3983,0
2888,2672,0
228,4797,0
3738,4017,0
1711,2852,0
315,5073,0
3319,568,0
120,101,0
1792,3779,0
3947,4685,0
4529,4297,0
278,1291,0
4783,1856,0
5399,5253,0
2581,4387,0
5317,2631,0
3381,1658,0
3243,5295,0
1279,3205,0
976,3198,0
3545,4484,0
4339,1607,0
643,4922,0
288,4078,0
3683,2083,0
2974,3042,0
3575,1004,0
4813,3503,0
2834,2405,0
1229,2634,0
5172,3659,0
465,3671,0
2740,109,0
2417,904,0
3472,870,0
934,1155,0
1333,2335,0
1647,5021,0
3374,4406,0
3361,5393,0
2741,4112,0
131,5078,0
3041,1931,0
5095,1561,0
3223,3075,0
3906,520,0
2273,333,0
2833,5003,0
421,5345,0
2400,1365,0
4801,1833,0
5007,5044,0
2034,4822,0
4392,4247,0
3175,4668,0
5185,1177,0
1095,4448,0
2366,4560,0
3070,4614,0
223,3796,0
3038,1904,0
4002,1970,0
94,4186,0
3794,3923,0
3205,3707,0
4790,5140,0
5240,2062,0
117,4101,0
66,71,0
970,4498,0
3742,4262,0
3340,2131,0
2483,1504,0
1058,1355,0
26,2405,0
3841,1207,0
2352,1889,0
2035,5374,0
322,2948,0
4435,410,0
4029,1103,0
2102,4079,0
866,861,0
1170,524,0
1345,5027,0
413,2854,0
740,404,0
1891,531,0
2414,626,0
5249,1971,0
694,1763,0
790,4614,0
2770,1079,0
3762,3890,0
2776,2546,0
3025,2045,0
415,3801,0
4052,4781,0
3541,2799,0
5369,2000,0
3554,3330,0
2489,1448,0
2385,1553,0
2053,977,0
1661,193,0
1067,1070,0
427,2415,0
3746,4996,0
4840,283,0
4427,3817,0
2764,2422,0
5290,3494,0
357,1068,0
3380,2023,0
4938,3744,0
918,2022,0
3113,808,0
3062,1846,0
2792,5120,0
2725,2557,0
2731,1617,0
24,2830,0
2458,1333,0
3267,426,0
3719,283,0
1474,3253,0
5261,524,0
4673,445,0
1242,4123,0
4528,3350,0
2185,2125,0
3885,1940,0
3786,2305,0
2162,3541,0
4792,1059,0
1507,75,0
2610,3393,0
717,3740,0
3814,4061,0
3146,3795,0
2650,1738,0
2756,3051,0
1300,1521,0
2095,1104,0
3963,3945,0
3810,5082,0
3790,3673,0
1352,1202,0
690,3485,0
3789,3458,0
2284,3278,0
185,515,0
4274,3529,0
4431,4218,0
2571,2109,0
2368,4264,0
80,1446,0
3672,1248,0
2083,1355,0
3607,5325,0
3519,4841,0
4478,2367,0
4771,4477,0
3274,938,0
3645,2926,0
2990,3677,0
5136,5155,0
4504,935,0
4127,3042,0
5299,2593,0
1229,5005,0
3580,1531,0
3858,3668,0
1980,730,0
3031,600,0
453,4422,0
1577,948,0
598,4841,0
5200,1787,0
1683,5176,0
4142,975,0
5308,868,0
3003,2278,0
1098,870,0
2424,757,0
4086,3325,0
1994,1843,0
3470,949,0
4453,3678,0
3806,4052,0
2553,3092,0
5352,1636,0
5140,3660,0
4623,4457,0
87,3129,0
2772,2061,0
3718,2077,0
5044,2347,0
70,3625,0
2373,5040,0
1783,3889,0
4134,740,0
2879,4448,0
5031,2426,0
4972,4675,0
2157,4950,0
2661,3336,0
3033,2641,0
834,5285,0
4194,3971,0
3070,3620,0
1392,1105,0
3697,1652,0
4324,4271,0
4672,4515,0
1523,677,0
4791,5147,0
4229,4265,0
1949,1205,0
4536,1329,0
2635,4009,0
2872,1199,0
4161,4754,0
2545,2567,0
1194,4439,0
2194,1017,0
3219,4376,0
2838,1303,0
2528,5071,0
3098,4759,0
646,1130,0
4162,2304,0
2558,5320,0
4064,5002,0
236,3695,0
3084,2518,0
2960,1400,0
1556,1210,0
876,779,0
797,1036,0
2641,149,0
4323,67,0
4861,4882,0
4985,1708,0
2982,3540,0
3833,601,0
3487,4504,0
457,1831,0
3118,358,0
939,5053,0
5391,2373,0
2596,3742,0
2656,3478,0
4402,4966,0
3716,1921,0
1737,3282,0
5231,2414,0
2805,200,0
990,3414,0
2351,3125,0
322,774,0
948,3583,0
1661,3058,0
2138,4394,0
5321,2651,0
186,5382,0
3266,1354,0
3495,1477,0
4726,3069,0
183,2238,0
1965,4654,0
4378,256,0
900,862,0
1698,2069,0
3994,3020,0
1060,11,0
3169,4943,0
1766,4837,0
3714,2779,0
1087,1671,0
5124,2874,0
1045,4692,0
1095,73,0
1224,3355,0
2127,5083,0
3084,1808,0
5173,4553,0
1981,2218,0
2123,701,0
2517,2503,0
4269,4640,0
3562,3945,0
1950,3121,0
3074,4294,0
4665,2312,0
3798,3104,0
3851,2388,0
1578,1397,0
310,2077,0
4426,2272,0
4739,3899,0
3292,2563,0
4108,719,0
5077,186,0
4588,3200,0
2690,2496,0
1168,2853,0
1112,3145,0
322,1087,0
5016,5306,0
2939,1854,0
3050,4089,0
359,651,0
3934,2048,0
712,1114,0
3980,4410,0
3955,2751,0
2924,1944,0
475,183,0
329,3058,0
2029,3917,0
3746,3766,0
3695,972,0
4964,389,0
4191,4437,0
10,2560,0
11,3351,0
4739,571,0
358,1034,0
2858,4335,0
1066,4061,0
5380,4596,0
884,3854,0
211,4560,0
1244,2097,0
1309,2907,0
4649,2438,0
3040,1072,0
924,2474,0
3188,3811,0
1280,1655,0
85,2479,0
1925,329,0
3031,2673,0
566,172,0
4582,2340,0
4399,4039,0
2520,1950,0
2714,847,0
4452,964,0
4792,3273,0
2918,2294,0
3511,4774,0
3612,414,0
4265,3053,0
4917,5223,0
1680,1610,0
4792,4878,0
4689,625,0
3432,4149,0
3190,855,0
1761,4642,0
2160,2529,0
61,925,0
156,2729,0
30,4312,0
1225,4685,0
3957,1124,0
3728,1283,0
878,1253,0
4062,4115,0
4725,841,0
1512,3903,0
4843,3374,0
5150,2919,0
5393,789,0
2437,3050,0
495,4004,0
1393,754,0
1611,5288,0
3903,1953,0
3579,2505,0
3286,3367,0
1696,5043,0
1536,4032,0
551,5001,0
1346,1138,0
4612,4680,0
5313,1185,0
208,2898,0
4852,714,0
4930,5254,0
1699,3895,0
5085,5062,0
1069,3586,0
3104,1467,0
116,4711,0
2343,1356,0
50,5122,0
4475,2469,0
1058,4593,0
2035,4538,0
3839,3705,0
3881,1592,0
1900,385,0
1650,348,0
4138,3963,0
3657,1925,0
5033,3693,0
3437,1143,0
2830,1003,0
476,2516,0
1061,4621,0
3941,1452,0
2069,1494,0
4573,542,0
3853,4379,0
3304,3508,0
2960,3600,0
4791,5068,0
4889,4541,0
4832,1726,0
2937,3326,0
5194,2929,0
4096,537,0
4566,5258,0
4434,2208,0
5155,2804,0
1352,5227,0
5263,3290,0
2146,912,0
5104,3020,0
2239,3479,0
741,1383,0
2882,2670,0
3522,4807,0
1436,4783,0
3074,1107,0
5351,4452,0
3510,4754,0
38,2431,0
4786,5068,0
5221,20,0
703,1704,0
3489,290,0
2694,4809,0
4384,3418,0
2270,4689,0
2187,1570,0
1265,4600,0
151,3730,0
4521,3231,0
4686,4272,0
2566,3733,0
5070,2855,0
5019,5400,0
3701,1816,0
2455,601,0
617,2639,0
826,4768,0
1093,4917,0
2108,3452,0
5039,4724,0
4138,2469,0
823,2069,0
2062,1325,0
780,2992,0
3002,2422,0
4291,3416,0
448,1840,0
3076,1395,0
1395,772,0
548,4456,0
3299,799,0
5140,4467,0
1709,2141,0
4846,1135,0
1755,3738,0
277,1146,0
1214,1490,0
5336,4291,0
4291,3329,0
177,1909,0
1646,1577,0
455,3170,0
3023,3333,0
1722,4278,0
4252,4082,0
2894,1033,0
2275,4604,0
3686,2656,0
4899,2756,0
4739,4839,0
4028,1959,0
4193,205,0
75,3141,0
4790,3297,0
2411,3763,0
2832,5152,0
4825,1132,0
4580,3041,0
678,4446,0
4630,3847,0
572,4838,0
4035,1635,0
1906,1159,0
1356,1127,0
4966,4380,0
3414,4363,0
3481,4257,0
4033,4680,0
911,974,0
5106,716,0
3442,2898,0
5018,5287,0
1545,3142,0
4274,4699,0
980,4851,0
3831,38,0
4525,991,0
1544,1165,0
1310,3297,0
643,4126,0
5393,1763,0
1018,295,0
2856,2400,0
4366,3623,0
4597,5335,0
3659,1413,0
3419,3991,0
2645,3595,0
5404,4312,0
3506,5206,0
941,1555,0
836,395,0
1658,2018,0
2045,4329,0
4350,589,0
3015,697,0
1707,4396,0
1059,482,0
4969,48,0
572,4741,0
1915,4606,0
498,2972,0
5054,3043,0
4500,1409,0
5368,2632,0
4988,3539,0
4082,2680,0
4627,540,0
170,2031,0
2204,3617,0
2702,1847,0
263,2385,0
344,3519,0
1945,98,0
2737,1045,0
2543,4842,0
3228,976,0
155,2330,0
5067,2259,0
4423,1581,0
3499,4923,0
3554,466,0
471,1215,0
5346,2182,0
4785,497,0
493,3754,0
4777,5221,0
3361,2680,0
64,593,0
4317,2783,0
2352,90,0
3027,4847,0
660,5030,0
1076,4541,0
3375,52,0
2365,695,0
2749,967,0
2659,532,0
4731,452,0
2708,1352,0
379,2088,0
1626,2725,0
1088,3625,0
3120,1874,0
2322,36,0
2649,4709,0
2792,514,0
436,228,0
4988,1306,0
4210,1943,0
863,1914,0
4300,2455,0
4894,3285,0
2538,2138,0
475,2097,0
69,918,0
978,1071,0
4208,466,0
625,1147,0
2232,5181,0
1897,1267,0
4170,3071,0
1339,1000,0
1312,2665,0
856,1444,0
4524,4445,0
215,976,0
343,1077,0
3107,4145,0
4475,2990,0
127,1860,0
4590,4818,0
1130,1880,0
1602,1620,0
2166,4039,0
260,53,0
495,2169,0
4981,2592,0
4498,1718,0
4393,3709,0
2587,4581,0
3946,2046,0
887,2448,0
5166,3167,0
4806,2964,0
5117,3122,0
1390,192,0
1021,1952,0
1401,4691,0
1252,4056,0
4345,1514,0
376,2970,0
4336,883,0
1691,455,0
5171,457,0
2950,3558,0
1459,3179,0
4612,3194,0
541,2909,0
2924,2880,0
795,3894,0
1617,3987,0
773,4673,0
160,1751,0
620,4058,0
3953,4220,0
725,1043,0
2373,25,0
3186,1235,0
2008,3283,0
1187,5311,0
4731,1659,0
3776,702,0
2348,2625,0
2420,1624,0
4994,2629,0
1601,3900,0
1614,5189,0
4324,1979,0
1292,3391,0
45,3362,0
315,3711,0
3519,1993,0
867,434,0
2569,3482,0
3157,240,0
3330,806,0
4233,3249,0
3588,1153,0
3680,697,0
943,4260,0
3744,2893,0
1795,2918,0
3908,3769,0
5267,1561,0
1915,2469,0
5223,170,0
4740,550,0
1920,2449,0
3204,4909,0
1301,1905,0
2570,111,0
896,2585,0
3078,3542,0
4567,305,0
4416,553,0
3030,4840,0
5147,4907,0
3214,2325,0
744,2981,0
1478,2508,0
902,5195,0
3987,257,0
2190,1701,0
4809,150,0
4120,4585,0
3170,2135,0
769,3435,0
3461,4843,0
2881,2054,0
4274,4549,0
5343,4872,0
4134,2170,0
5032,1155,0
3747,661,0
4407,3146,0
4891,255,0
2311,1901,0
3994,2746,0
318,3219,0
4137,2885,0
910,2895,0
2877,1004,0
4235,4390,0
26,1446,0
4096,1035,0
3430,619,0
382,81,0
4026,2523,0
3559,4072,0
4154,2968,0
3485,4751,0
405,3815,0
3396,94,0
59,5020,0
2057,726,0
1223,3742,0
2608,5117,0
3169,4465,0
1664,2811,0
1789,2606,0
2685,4717,0
1487,1602,0
1650,4327,0
2146,1487,0
1101,332,0
4712,2739,0
1177,1293,0
2173,3796,0
1784,3957,0
3960,3470,0
2960,2054,0
4164,3762,0
979,695,0
1757,204,0
4039,2748,0
3223,1677,0
3541,4175,0
