h_entity,t_entity,relation
4417,1464,0
3984,611,0
3347,52,0
2764,1492,0
3962,52,0
4963,1266,0
4061,294,0
4911,1408,0
5104,294,0
2080,1339,0
4714,552,0
1949,752,0
3817,1221,0
4180,1397,0
2188,900,0
4537,371,0
5296,1480,0
4500,459,0
3064,1257,0
5114,161,0
2134,580,0
4119,806,0
5302,237,0
4724,258,0
3669,910,0
4645,612,0
1682,1332,0
3073,1319,0
3406,370,0
2360,1235,0
2859,1215,0
2139,1063,0
2986,1130,0
5158,1302,0
1702,1528,0
1587,1298,0
2201,1222,0
4402,1002,0
4861,1020,0
1897,1276,0
3825,272,0
3518,2,0
1707,276,0
4109,1222,0
4238,1391,0
4214,767,0
1929,372,0
4477,726,0
2663,1130,0
3009,1036,0
3821,715,0
5197,382,0
3246,137,0
3448,1380,0
4750,211,0
2434,548,0
3353,253,0
3647,1361,0
3184,163,0
5172,1062,0
2367,585,0
5066,487,0
5377,200,0
3026,1175,0
4714,59,0
3567,504,0
3411,1444,0
2880,1462,0
2471,178,0
4715,1322,0
3688,492,0
4624,1406,0
3625,1020,0
2040,1130,0
3295,465,0
4310,253,0
4710,585,0
3853,1270,0
5167,1438,0
4974,1134,0
3316,275,0
1928,1308,0
5222,999,0
3015,373,0
3789,1423,0
2068,1532,0
5297,1165,0
4006,1258,0
5162,771,0
4979,1349,0
2475,266,0
2133,1444,0
4593,713,0
3196,855,0
3250,1165,0
5300,698,0
3477,137,0
5322,381,0
3294,1165,0
4515,42,0
3533,712,0
4793,1115,0
5220,107,0
4663,1570,0
3448,504,0
4338,294,0
2902,294,0
3486,372,0
4724,1118,0
4463,1165,0
2060,33,0
2728,1267,0
2301,637,0
2085,575,0
4344,295,0
3624,1020,0
2638,1130,0
2831,1264,0
4787,1154,0
3437,437,0
2494,971,0
4070,212,0
2447,1298,0
5232,129,0
4652,1351,0
2295,1311,0
4714,1302,0
3641,744,0
4959,317,0
4126,1097,0
2038,1090,0
3755,286,0
3730,1260,0
2926,1067,0
2212,253,0
4769,1310,0
5192,1248,0
4025,128,0
4853,808,0
5145,1068,0
5116,478,0
3321,1199,0
1697,195,0
2908,105,0
2890,1203,0
5298,874,0
2795,995,0
3255,577,0
2277,1165,0
4211,1526,0
2842,128,0
4445,164,0
2037,1506,0
5366,286,0
2272,1559,0
5022,95,0
1722,1241,0
3935,1511,0
1887,819,0
4802,722,0
5177,1264,0
2690,462,0
2508,1551,0
4519,1423,0
3027,253,0
2270,1539,0
2187,750,0
2097,1427,0
2996,669,0
3104,698,0
4682,482,0
4384,1214,0
4412,459,0
2425,491,0
3628,1408,0
5350,839,0
5280,30,0
1810,253,0
3184,1032,0
2261,816,0
1642,474,0
3370,1231,0
3996,165,0
1743,459,0
3002,1374,0
3415,1304,0
2338,30,0
2497,1296,0
4254,1411,0
3266,1117,0
4551,585,0
4795,662,0
3981,671,0
2055,585,0
2344,1235,0
2475,266,0
2161,839,0
1817,1104,0
5201,1020,0
4362,1535,0
5252,1425,0
4054,1459,0
3908,21,0
4827,765,0
2616,60,0
2378,520,0
3675,1431,0
4980,729,0
3608,926,0
2925,1544,0
2947,253,0
2112,617,0
1973,1387,0
2702,289,0
3331,491,0
2474,137,0
4376,286,0
2122,537,0
3936,1495,0
4622,945,0
5032,327,0
5312,334,0
4165,57,0
4024,1511,0
3406,370,0
2993,1361,0
4476,1134,0
3240,1264,0
3913,1140,0
1590,382,0
4296,1221,0
2448,1016,0
5115,1286,0
3319,1468,0
4433,1002,0
4603,1175,0
4120,1130,0
2333,332,0
3590,855,0
4942,1165,0
4547,170,0
3814,193,0
4336,567,0
4001,631,0
2940,406,0
3250,1165,0
2741,1543,0
4369,1432,0
1789,1243,0
2088,1254,0
1789,1330,0
2407,338,0
1655,209,0
2028,764,0
2856,372,0
2803,1359,0
3707,1165,0
4942,1165,0
3393,698,0
2791,809,0
2181,208,0
2604,383,0
4293,294,0
1631,1389,0
2410,1017,0
2391,1130,0
4205,469,0
4670,72,0
1720,1222,0
4203,585,0
3610,1175,0
2268,1248,0
4212,1353,0
4136,1020,0
5275,1580,0
2696,1135,0
3304,782,0
2400,1242,0
3456,1298,0
3109,1495,0
3744,530,0
2554,253,0
3370,952,0
5313,1020,0
4500,459,0
3890,857,0
2747,462,0
4941,494,0
4135,654,0
3567,822,0
2439,1477,0
1767,992,0
3027,839,0
4376,94,0
3305,698,0
2027,360,0
2165,1497,0
4951,294,0
2505,1134,0
5206,452,0
2416,1057,0
4861,437,0
4942,1165,0
2090,164,0
4294,68,0
1707,763,0
1813,1361,0
2470,1476,0
4814,832,0
4981,1139,0
4894,1276,0
1937,100,0
1973,1012,0
2740,372,0
2667,253,0
3244,1468,0
4419,951,0
5159,844,0
4803,839,0
3217,506,0
3573,1442,0
4080,1425,0
3903,1402,0
3415,414,0
1644,488,0
5222,699,0
5114,602,0
3490,1048,0
5283,1554,0
3635,186,0
4423,148,0
4449,163,0
2901,345,0
3680,1148,0
4453,779,0
3767,294,0
3739,479,0
2508,346,0
3029,520,0
3889,200,0
4980,1,0
2150,1130,0
1590,819,0
3407,462,0
4409,1412,0
3108,85,0
4043,1222,0
5029,1122,0
1984,1556,0
5189,1570,0
3777,717,0
3683,1134,0
2617,1358,0
3036,1363,0
2659,166,0
2145,1402,0
4178,430,0
2023,753,0
4940,382,0
1731,962,0
2925,52,0
3242,1568,0
5289,1386,0
1806,153,0
5165,352,0
2099,125,0
2655,294,0
3754,1235,0
3194,1518,0
2414,372,0
3084,536,0
2922,1078,0
2300,135,0
5201,383,0
3975,298,0
3434,253,0
1593,849,0
4792,137,0
5002,1528,0
2028,106,0
3707,1165,0
1713,128,0
4700,1133,0
4684,302,0
4431,432,0
2492,690,0
2034,1473,0
1943,698,0
4699,1082,0
2942,696,0
4910,1326,0
3025,876,0
2218,896,0
2202,1408,0
2812,517,0
2028,943,0
3592,90,0
2624,1440,0
5396,272,0
1771,1015,0
3984,1013,0
1866,246,0
2964,572,0
4879,357,0
2006,1257,0
4640,1380,0
3265,102,0
4691,1462,0
5331,1200,0
4952,1465,0
4917,1408,0
3358,462,0
4058,754,0
5259,1518,0
3915,531,0
1889,1360,0
4795,819,0
3434,128,0
2201,294,0
3109,1313,0
3155,643,0
2516,1246,0
4917,1408,0
3717,839,0
3142,743,0
2642,1448,0
3368,926,0
4944,464,0
2899,1321,0
4219,203,0
3971,968,0
3815,1426,0
4747,1306,0
2028,509,0
5399,372,0
4561,485,0
3405,294,0
2400,918,0
1716,1194,0
2824,903,0
2555,243,0
4826,777,0
2719,374,0
1850,926,0
4325,209,0
5273,1165,0
3765,302,0
2326,406,0
4233,1057,0
1988,298,0
2878,1075,0
5156,237,0
2593,839,0
2805,1139,0
3331,872,0
2827,203,0
4239,487,0
1861,698,0
1784,1159,0
4995,137,0
4659,1426,0
4261,743,0
5123,220,0
3868,176,0
4137,462,0
3185,1221,0
3063,585,0
4000,923,0
2439,218,0
3294,1165,0
4637,1373,0
4855,1264,0
3113,701,0
3312,411,0
2400,980,0
2707,800,0
3805,1154,0
1664,1012,0
4110,11,0
3849,253,0
2235,439,0
4345,48,0
2499,1541,0
3627,447,0
4211,1261,0
2947,1264,0
2254,872,0
3044,446,0
5306,294,0
3085,585,0
3707,1165,0
4475,334,0
4400,1214,0
3267,1157,0
3307,346,0
4921,170,0
4844,1451,0
3513,872,0
1865,819,0
3895,840,0
2688,957,0
5122,1475,0
4614,459,0
2101,137,0
4858,170,0
5396,1235,0
4796,1541,0
2366,491,0
3920,491,0
2537,1418,0
3817,1282,0
1697,92,0
4267,30,0
1935,462,0
5169,131,0
1663,585,0
1913,605,0
5238,1574,0
3834,929,0
2674,348,0
5066,370,0
3958,1172,0
1699,198,0
3908,1374,0
2254,549,0
1888,1164,0
3026,1130,0
5392,1155,0
3165,383,0
3407,1090,0
1676,408,0
1991,1264,0
3568,538,0
4741,964,0
2620,1462,0
5297,1165,0
4778,1175,0
2364,1453,0
2685,585,0
2996,1042,0
4471,1143,0
5131,753,0
5063,883,0
2171,407,0
2279,1247,0
4373,698,0
3472,1185,0
4680,1222,0
2371,1007,0
4866,1146,0
4578,229,0
2763,459,0
4452,253,0
3982,695,0
4196,1538,0
4780,1100,0
5072,372,0
2027,203,0
3407,1221,0
3368,1269,0
3892,926,0
2260,137,0
2259,1001,0
3321,468,0
4973,697,0
3034,698,0
2574,389,0
4699,164,0
4779,517,0
3413,158,0
1743,381,0
2130,286,0
5087,1506,0
4139,524,0
4326,1506,0
4806,724,0
3482,294,0
3466,1235,0
1629,1475,0
4488,585,0
4607,1563,0
2405,811,0
2289,389,0
4942,1165,0
2654,839,0
5209,234,0
4475,133,0
2277,1165,0
2443,1143,0
4217,1165,0
5166,856,0
4090,1506,0
2003,1569,0
5232,1302,0
2536,585,0
2401,745,0
2499,414,0
4688,642,0
2132,1408,0
4098,1426,0
2255,914,0
4501,9,0
1803,783,0
2403,372,0
2702,1357,0
3917,270,0
2676,568,0
3990,629,0
4225,1248,0
4629,1432,0
2140,1264,0
4680,294,0
4954,294,0
2273,1426,0
4459,1014,0
3243,670,0
4237,1497,0
1665,71,0
1933,781,0
4453,1006,0
3953,1034,0
2719,1465,0
4633,1302,0
4490,547,0
1736,958,0
3458,536,0
2541,1264,0
3059,609,0
1906,891,0
3389,1373,0
2376,128,0
4699,1189,0
2146,1492,0
2355,298,0
3682,1048,0
4087,294,0
5118,768,0
3903,491,0
3568,360,0
4373,30,0
4742,1222,0
4178,430,0
2986,128,0
4652,268,0
2993,1312,0
3834,1222,0
3972,1222,0
2401,733,0
3913,293,0
3395,294,0
4217,1165,0
5031,1020,0
3887,1435,0
2499,1348,0
4386,367,0
3696,382,0
2132,1408,0
4465,1263,0
2230,266,0
2513,1130,0
5160,509,0
3294,981,0
3917,94,0
4806,896,0
1925,1130,0
4942,1165,0
2050,185,0
3030,601,0
1597,50,0
4239,245,0
2681,315,0
2184,1444,0
5394,1246,0
4055,648,0
4167,862,0
1742,768,0
4424,191,0
2113,137,0
3167,585,0
4369,1432,0
5000,745,0
4942,1165,0
2537,881,0
3962,209,0
2495,1090,0
2272,864,0
4460,1562,0
4124,574,0
5239,778,0
3984,1412,0
3632,273,0
4505,912,0
3458,857,0
4147,1399,0
2874,1006,0
4923,253,0
2289,1559,0
5252,58,0
2499,1234,0
5297,1165,0
3716,1413,0
5325,1521,0
3371,372,0
1764,976,0
1769,1130,0
4129,298,0
3412,1236,0
3117,1368,0
2443,884,0
4265,414,0
4796,756,0
2674,724,0
3249,549,0
2001,413,0
4496,1386,0
5198,128,0
4155,1178,0
2490,1126,0
3836,436,0
2842,839,0
3554,50,0
3223,432,0
4155,1495,0
2184,1432,0
4278,1125,0
2649,128,0
2922,273,0
2796,31,0
5297,1165,0
2095,1406,0
2161,128,0
1656,253,0
3003,1264,0
2155,1178,0
2431,698,0
2943,1364,0
5041,38,0
4409,122,0
2439,1,0
3158,1465,0
2317,1444,0
5083,137,0
4964,56,0
3385,253,0
1924,304,0
2258,1222,0
3766,401,0
2622,855,0
3182,104,0
3957,947,0
3332,554,0
3178,1167,0
3592,717,0
5312,491,0
2508,682,0
4940,447,0
2578,374,0
4628,567,0
3017,491,0
3723,1426,0
1903,1327,0
4011,872,0
3093,243,0
2868,137,0
1789,1495,0
3882,1269,0
4463,1165,0
2213,1438,0
5099,382,0
3386,205,0
3536,991,0
5232,1542,0
2993,1449,0
1893,1139,0
2414,1506,0
3650,907,0
4211,1115,0
5218,30,0
3646,643,0
4654,459,0
4658,1267,0
5003,1212,0
2671,298,0
1924,779,0
2345,1130,0
2288,1116,0
5083,253,0
3305,698,0
3275,942,0
3259,860,0
3113,1175,0
2688,957,0
4515,674,0
5023,503,0
2983,585,0
4693,1562,0
4815,561,0
4676,856,0
1909,31,0
4050,115,0
3946,1264,0
2724,406,0
3811,453,0
2922,1403,0
4921,698,0
1811,294,0
3615,1247,0
3777,717,0
3579,942,0
4892,729,0
4034,1374,0
2218,1494,0
2254,235,0
4083,1183,0
3045,1001,0
4525,687,0
4761,1444,0
1984,1442,0
4828,1444,0
4554,517,0
4463,1165,0
2924,526,0
4975,1408,0
3476,519,0
5307,94,0
4223,294,0
2901,732,0
5259,1222,0
1679,1426,0
2280,1293,0
2960,7,0
4502,1004,0
4310,585,0
5177,137,0
5288,56,0
2815,284,0
2916,1307,0
3685,1278,0
2504,929,0
1972,482,0
3959,1542,0
3649,298,0
4641,1349,0
2268,1248,0
4596,882,0
2460,1363,0
3942,1493,0
3498,963,0
1905,482,0
3355,1535,0
2605,1175,0
4783,879,0
3002,464,0
2039,1514,0
4942,1165,0
4737,294,0
1889,322,0
3189,491,0
4297,1138,0
2405,1311,0
3356,1020,0
4095,311,0
2533,698,0
5056,459,0
2852,123,0
3665,1408,0
2338,193,0
4670,1351,0
4325,1006,0
1865,646,0
3882,376,0
3369,953,0
4748,1325,0
3024,1097,0
4327,698,0
1706,215,0
2764,457,0
3130,1220,0
3826,1222,0
2401,589,0
4883,217,0
3349,1484,0
4187,1109,0
2635,414,0
2145,1560,0
1962,1568,0
2204,63,0
3766,178,0
1624,491,0
3751,203,0
4802,1222,0
3323,683,0
3721,405,0
2895,1357,0
4942,1165,0
3299,1222,0
2068,658,0
2644,1222,0
1846,1100,0
2994,1534,0
3595,398,0
1794,1411,0
4230,1345,0
4563,1106,0
5292,917,0
5080,894,0
2201,294,0
3835,1426,0
4942,1165,0
4659,1207,0
5057,237,0
5240,68,0
5174,1057,0
3003,839,0
1803,491,0
5273,1165,0
5273,1165,0
4676,79,0
2587,1426,0
3647,1495,0
3673,668,0
5160,127,0
4148,1165,0
4762,1444,0
3652,1426,0
4495,351,0
4376,383,0
3753,872,0
2823,1000,0
4864,273,0
1918,1428,0
1791,636,0
1679,1426,0
4215,1544,0
2439,531,0
3274,86,0
4546,1151,0
4844,509,0
5232,371,0
2599,902,0
2567,1264,0
4291,369,0
1605,585,0
1637,131,0
4195,1396,0
2950,1130,0
4103,1130,0
4763,868,0
3799,1495,0
1900,1257,0
2473,459,0
4942,1165,0
4853,613,0
3796,1040,0
2580,1339,0
2425,382,0
5158,33,0
4265,777,0
4410,211,0
5288,984,0
2937,482,0
2410,1493,0
4757,1426,0
3999,756,0
5077,1264,0
4598,287,0
4385,538,0
3230,971,0
1906,1222,0
2490,92,0
4555,1183,0
2090,733,0
1965,164,0
4259,128,0
3255,495,0
2363,1373,0
3079,1061,0
2453,41,0
2165,857,0
4981,1026,0
1970,11,0
4626,166,0
4013,491,0
1801,491,0
2383,137,0
3229,522,0
3597,387,0
2401,68,0
1650,1313,0
2871,219,0
4524,469,0
2401,419,0
2049,462,0
2189,137,0
1833,191,0
4337,1556,0
4292,1180,0
3882,552,0
2854,1444,0
1687,1515,0
3368,31,0
4310,128,0
5273,1165,0
4546,1100,0
5208,1462,0
2617,503,0
5366,1020,0
5121,587,0
3574,511,0
3710,216,0
2701,76,0
3679,855,0
4671,872,0
2163,111,0
3382,929,0
2543,1002,0
4407,128,0
5075,470,0
2277,1165,0
2277,1165,0
2166,839,0
1842,1175,0
3386,482,0
2959,253,0
2072,598,0
2737,1043,0
1789,163,0
4413,30,0
3189,383,0
4176,387,0
4732,594,0
5201,1374,0
2760,294,0
3373,585,0
2743,205,0
3576,608,0
5064,1175,0
2279,1374,0
2922,712,0
4336,47,0
4736,971,0
3050,1483,0
3502,372,0
3347,1374,0
5136,1298,0
4433,1340,0
3311,669,0
1770,715,0
3685,732,0
2921,1042,0
2899,1115,0
4129,843,0
3345,196,0
4426,1415,0
3957,259,0
1674,952,0
1630,1062,0
2292,65,0
4217,1165,0
1819,1385,0
4556,1374,0
4313,1006,0
2067,1222,0
3610,253,0
2884,744,0
2084,462,0
5135,901,0
3520,60,0
4300,1374,0
2496,137,0
1956,443,0
1805,999,0
2560,1298,0
2683,440,0
4218,442,0
4574,482,0
2248,1370,0
2536,1130,0
1597,275,0
3678,317,0
5380,1138,0
2587,1426,0
2236,128,0
2771,1235,0
4087,294,0
4445,1355,0
4697,783,0
3788,51,0
5252,812,0
3826,1222,0
3490,1048,0
4997,1514,0
4412,276,0
3129,579,0
4802,294,0
1926,839,0
1998,903,0
3942,740,0
2401,764,0
4428,374,0
5222,1248,0
3707,1165,0
4086,462,0
2319,609,0
5261,788,0
4923,1130,0
2661,1264,0
3610,1130,0
3842,645,0
3146,234,0
4295,169,0
3032,636,0
4463,1165,0
4525,1396,0
5238,1574,0
2443,218,0
4659,816,0
4542,1547,0
2292,759,0
1972,182,0
1806,1012,0
5166,1178,0
3557,120,0
3998,720,0
3984,66,0
3602,1222,0
4826,1547,0
2908,992,0
4221,1034,0
4217,1165,0
5297,1165,0
4748,1439,0
2144,459,0
4652,482,0
1926,1175,0
4798,689,0
2151,482,0
3276,383,0
5128,218,0
3824,837,0
1996,74,0
3267,638,0
3253,707,0
3208,585,0
4967,418,0
3452,1038,0
2946,37,0
4795,925,0
1944,508,0
2883,459,0
4275,1004,0
1658,326,0
2673,37,0
3150,816,0
4988,1102,0
4844,976,0
4946,874,0
4792,128,0
5084,1248,0
1761,1162,0
4648,110,0
3264,1444,0
2635,952,0
4659,151,0
4660,253,0
3020,1463,0
3806,294,0
2884,1150,0
2976,334,0
3313,190,0
4613,404,0
5396,295,0
1948,1020,0
4400,611,0
4461,204,0
2857,1298,0
4134,543,0
4699,1214,0
4613,30,0
5364,53,0
3920,708,0
3066,912,0
3727,1264,0
4633,229,0
5075,296,0
3613,1523,0
4516,234,0
4436,137,0
3168,1175,0
3297,1302,0
2316,1222,0
2893,389,0
4997,217,0
1703,227,0
2266,128,0
2070,1008,0
3643,1176,0
3179,1339,0
5297,1165,0
3843,1130,0
3627,118,0
3852,1462,0
4942,1165,0
3216,1063,0
4312,1074,0
3323,164,0
1842,1130,0
3061,14,0
3530,294,0
2921,1264,0
3340,387,0
4536,947,0
4856,1184,0
2859,286,0
1652,172,0
4035,1128,0
3640,337,0
2802,1390,0
1718,638,0
1642,474,0
2806,1374,0
1832,294,0
3920,547,0
5273,1165,0
1707,1197,0
2228,864,0
5161,1175,0
4795,896,0
4530,1264,0
4641,294,0
4956,1192,0
4715,733,0
5297,1165,0
3255,140,0
3070,839,0
2425,298,0
2018,663,0
3220,1462,0
4909,280,0
3376,1548,0
1599,1264,0
3264,590,0
5116,653,0
4554,179,0
2321,540,0
2928,891,0
5331,240,0
1975,542,0
4252,1131,0
3432,500,0
2627,1130,0
3048,1222,0
4350,1169,0
3707,1165,0
3499,1342,0
3294,1165,0
4796,515,0
2457,1222,0
4254,1254,0
2000,657,0
4886,698,0
5284,896,0
3368,546,0
2748,698,0
4309,1460,0
1982,1130,0
4667,1267,0
2021,137,0
5304,1472,0
4825,1178,0
3227,95,0
3014,333,0
4120,137,0
3953,1150,0
2636,926,0
3163,1466,0
3274,896,0
4079,889,0
2878,1392,0
3942,340,0
5184,90,0
4782,585,0
4148,1165,0
2530,462,0
1984,491,0
4033,1285,0
1587,1465,0
3030,122,0
2874,1495,0
4540,1274,0
1695,263,0
2702,258,0
5162,334,0
2085,612,0
2384,559,0
3719,384,0
2401,1496,0
1816,1020,0
4748,1450,0
2656,298,0
3250,1165,0
4815,191,0
2545,1222,0
2872,128,0
4216,895,0
3351,1439,0
4582,1383,0
5154,896,0
2253,1506,0
2408,215,0
4871,30,0
1968,912,0
4177,869,0
4155,768,0
2326,754,0
2517,178,0
5273,1165,0
4965,567,0
2753,294,0
3191,1283,0
3644,971,0
3700,99,0
4658,418,0
3524,384,0
4421,698,0
3053,1021,0
2922,136,0
3983,295,0
1727,1221,0
3278,1338,0
2676,238,0
2085,1221,0
5106,726,0
4866,1102,0
4128,981,0
3358,1298,0
2085,469,0
3536,1308,0
5157,211,0
4409,225,0
4699,273,0
1835,1066,0
3375,718,0
2028,811,0
4942,1165,0
2446,1175,0
5188,1405,0
5200,247,0
3843,839,0
4751,128,0
1836,808,0
5220,329,0
2710,164,0
3477,585,0
2955,30,0
1953,645,0
4379,132,0
2889,1374,0
3707,1165,0
2938,1355,0
4959,1522,0
4155,356,0
4858,698,0
4613,170,0
2564,1486,0
3124,399,0
3294,1165,0
3415,383,0
2762,1373,0
1709,698,0
1982,128,0
3469,839,0
4946,164,0
3650,1183,0
5222,1431,0
3734,419,0
3224,356,0
1674,552,0
4070,97,0
1638,1096,0
3001,1211,0
2803,1466,0
2549,786,0
3688,894,0
2809,677,0
4712,585,0
1798,624,0
3183,123,0
1781,482,0
2635,490,0
3331,359,0
3216,869,0
2325,658,0
2251,1221,0
1912,339,0
1734,294,0
3522,1153,0
5004,137,0
2155,1363,0
1984,209,0
3300,253,0
4965,652,0
1622,585,0
3997,1121,0
4762,520,0
5383,905,0
2427,872,0
2799,34,0
2917,1251,0
2060,1387,0
4191,1258,0
3136,839,0
3873,253,0
4009,992,0
3057,1221,0
4240,1333,0
2702,1087,0
4537,86,0
3383,298,0
4394,1426,0
1919,458,0
4689,1017,0
3170,1508,0
5259,294,0
1876,545,0
3173,491,0
3707,1165,0
4686,1261,0
4853,1558,0
4340,1374,0
3401,128,0
2884,387,0
3707,1165,0
4504,839,0
1938,416,0
3165,1200,0
3520,819,0
4818,908,0
1613,1405,0
3261,137,0
5185,372,0
3540,642,0
3166,1294,0
4044,980,0
1977,203,0
1885,345,0
2794,253,0
5166,136,0
2859,233,0
5033,1085,0
3504,1278,0
2605,1264,0
2380,463,0
4322,1176,0
3566,462,0
2194,956,0
3199,1125,0
5357,549,0
1707,346,0
3289,128,0
3116,872,0
1945,125,0
2921,839,0
2056,1059,0
3118,235,0
2401,417,0
2549,1480,0
4035,478,0
1616,1248,0
3516,203,0
3665,1408,0
2084,1222,0
3499,1067,0
3579,1068,0
3337,741,0
4865,718,0
3177,243,0
4049,1175,0
3141,357,0
4420,1109,0
2439,1143,0
5307,1090,0
5339,1475,0
2178,203,0
1837,1340,0
2268,482,0
1988,874,0
2508,152,0
4558,521,0
4352,416,0
1714,1175,0
3571,482,0
3463,482,0
1768,1467,0
1810,1175,0
4652,875,0
3128,918,0
1671,504,0
2321,1018,0
2132,887,0
4806,729,0
5358,585,0
2401,984,0
4250,388,0
2784,701,0
2070,1494,0
2627,1264,0
2374,923,0
4942,1165,0
3942,945,0
2039,1543,0
5329,1125,0
3676,1090,0
1606,122,0
3503,1264,0
4951,294,0
4578,1371,0
2480,1003,0
3246,1175,0
4464,1432,0
1775,590,0
1610,995,0
5234,1020,0
4414,1020,0
1989,1426,0
3008,532,0
3946,1130,0
2078,1130,0
4179,178,0
4622,896,0
2454,160,0
5094,294,0
2905,95,0
1706,462,0
1933,30,0
2408,917,0
5174,1062,0
4912,776,0
2755,586,0
2887,979,0
1653,1547,0
3374,200,0
4225,1005,0
3318,253,0
4463,1165,0
4129,382,0
1936,829,0
5118,1400,0
2418,1462,0
3917,260,0
5235,698,0
4251,1187,0
4843,294,0
3742,137,0
2267,698,0
1821,1068,0
5377,855,0
3898,416,0
4947,1222,0
2702,881,0
3449,294,0
3317,335,0
1597,287,0
1965,383,0
4477,1538,0
2091,294,0
4826,819,0
4379,1013,0
2376,1130,0
3188,294,0
3117,383,0
3005,760,0
1796,698,0
5239,1081,0
4240,701,0
2687,1379,0
3916,294,0
1885,66,0
4861,1261,0
3957,1359,0
4253,581,0
4222,372,0
2700,1440,0
2676,777,0
3072,107,0
4148,1165,0
4018,866,0
4211,340,0
2438,888,0
1891,137,0
2580,491,0
2027,457,0
1682,1428,0
4866,1103,0
4783,1557,0
3172,1448,0
3658,72,0
2998,587,0
5179,1457,0
3862,110,0
4678,337,0
4607,1093,0
4305,1222,0
5170,135,0
2455,876,0
3250,1165,0
4374,642,0
3370,220,0
5212,482,0
3990,715,0
2261,816,0
3331,1389,0
3597,1304,0
4699,1412,0
2432,1222,0
4858,808,0
2291,294,0
4054,1456,0
2629,1172,0
3914,865,0
4024,475,0
4719,1235,0
5181,828,0
1660,253,0
4518,1175,0
2635,427,0
4304,902,0
3984,226,0
3324,451,0
4949,1089,0
3307,1304,0
1924,209,0
4833,1060,0
3477,1264,0
2353,137,0
2570,831,0
4870,712,0
3381,1172,0
4388,217,0
2726,461,0
4319,1251,0
1829,203,0
3704,297,0
3490,1486,0
3997,793,0
2166,1175,0
2277,1165,0
4836,1302,0
3704,926,0
1814,1560,0
2321,526,0
3985,354,0
5310,963,0
3680,965,0
5317,1068,0
5232,1178,0
3690,141,0
5377,718,0
5193,868,0
4968,1222,0
3775,30,0
3367,1496,0
3749,374,0
3179,1311,0
2703,159,0
5094,1555,0
4029,387,0
2574,1250,0
1867,482,0
4600,1444,0
3707,1165,0
5135,2,0
2500,30,0
1842,1264,0
3022,325,0
4255,1283,0
4382,482,0
3283,980,0
1817,1369,0
2375,625,0
4845,1291,0
3930,698,0
4343,1264,0
4977,294,0
3568,1067,0
3465,1415,0
2038,1090,0
2410,1374,0
1678,522,0
3081,656,0
1926,585,0
1681,1002,0
2015,24,0
4988,845,0
3440,1309,0
4808,1258,0
4580,944,0
2266,137,0
2461,807,0
2616,531,0
2442,1561,0
4313,64,0
3069,694,0
4911,295,0
5395,1412,0
2025,1175,0
3300,1130,0
3886,294,0
4904,1536,0
2723,683,0
3564,383,0
3294,1165,0
4652,1227,0
3935,1346,0
3138,1387,0
4516,459,0
3954,255,0
2671,1061,0
2159,1426,0
3187,168,0
4638,172,0
2353,839,0
3702,1222,0
3792,648,0
1943,30,0
1894,1154,0
2319,982,0
3918,5,0
3652,1426,0
3664,1318,0
3577,839,0
4463,1165,0
2827,203,0
3138,771,0
3670,128,0
2401,1082,0
2180,1222,0
4148,1165,0
1664,447,0
4744,1005,0
1849,645,0
3070,1264,0
3122,945,0
2550,529,0
1975,316,0
4180,500,0
3679,758,0
3673,504,0
3911,1060,0
4596,1266,0
2162,50,0
4233,1101,0
3586,294,0
2993,252,0
4157,462,0
4463,1165,0
2269,271,0
4784,1106,0
2247,891,0
3526,966,0
5362,1038,0
4980,1143,0
2545,294,0
2774,558,0
3598,1374,0
3859,740,0
5078,253,0
2745,645,0
5092,1195,0
4134,651,0
2453,586,0
2869,1426,0
2219,1463,0
4212,66,0
1771,513,0
5235,698,0
3624,1504,0
3341,1558,0
5178,1462,0
5145,1490,0
2140,128,0
1924,304,0
2598,1278,0
4554,1141,0
5264,128,0
1841,1343,0
3683,491,0
4981,1139,0
2233,1130,0
2669,986,0
3564,578,0
5195,95,0
2362,1019,0
4873,183,0
3959,1389,0
2348,1133,0
2218,1271,0
2027,501,0
3294,1165,0
1611,112,0
2515,1222,0
5015,294,0
4917,887,0
5120,1172,0
1733,1187,0
2405,491,0
4812,406,0
4908,923,0
4843,1133,0
3562,294,0
4337,136,0
1901,657,0
3896,702,0
3819,163,0
5308,253,0
4463,1165,0
2819,302,0
4305,294,0
1743,178,0
4995,128,0
2134,142,0
2278,482,0
5125,729,0
1644,629,0
3663,1264,0
4652,1248,0
1838,1426,0
4833,1012,0
4250,1383,0
2941,1444,0
4942,1165,0
2179,574,0
2661,839,0
4072,1192,0
2519,1222,0
4652,1351,0
1894,1270,0
3354,270,0
2707,1374,0
3959,513,0
4215,35,0
4046,482,0
3881,294,0
2118,462,0
2064,623,0
5153,1220,0
4294,1256,0
4839,191,0
4669,1426,0
5339,652,0
4942,1165,0
3520,1475,0
3189,1020,0
2279,1433,0
1924,491,0
3385,1130,0
2943,1010,0
5013,1222,0
5184,944,0
4670,178,0
2028,947,0
3846,1304,0
3955,585,0
3310,102,0
3804,282,0
2619,585,0
1589,1172,0
3183,1426,0
4859,1349,0
3841,239,0
3945,222,0
4570,177,0
3191,1093,0
3644,1028,0
2827,1532,0
5170,1477,0
2394,1252,0
3524,371,0
4428,1222,0
3980,1214,0
2136,366,0
2935,1222,0
3934,1427,0
1734,966,0
4795,298,0
3405,1222,0
