reviewerID,asin
3640,1145
2343,600
1597,691
1019,1453
838,726
906,1427
2519,790
428,1057
1562,174
1630,86
939,1319
2199,802
2621,564
2349,454
22,1073
1661,1203
181,7
681,1175
2550,1399
918,385
5,1567
919,876
2341,1225
1489,997
2550,397
2051,953
1007,1017
674,1325
1036,272
2834,198
899,684
2466,1460
1619,1027
1753,1567
3512,1126
1083,1427
3041,10
2995,1574
628,1242
1899,1136
200,670
241,137
76,317
1385,350
1449,732
2782,1005
1817,293
1772,1302
2243,104
1307,1228
2237,1524
754,1377
2000,553
3024,1240
1015,1316
820,518
1668,1541
243,1359
1335,1572
153,1050
964,1214
2584,393
668,718
1525,1361
1133,1139
3610,1275
1047,934
987,899
2384,331
1228,1553
1802,683
12,997
1705,110
1769,1206
1836,233
2318,1256
2680,1272
2138,1141
1300,1105
1118,374
1960,1097
1381,374
3293,1253
26,1306
2815,349
1458,121
3283,872
219,424
2750,1306
1539,73
1682,10
2202,63
3481,222
3766,643
136,1087
1082,146
1618,229
1363,1291
2764,817
2203,912
3505,1549
2053,919
496,215
1663,611
1712,1190
2627,852
3011,1160
2776,1408
1480,633
3813,169
813,1333
2380,1558
3786,1197
1720,1270
213,94
2429,66
1095,736
3405,695
2775,794
951,239
1306,1092
2769,1044
44,871
1650,408
793,1165
2312,111
1017,375
1888,789
1375,41
92,1072
3724,676
1088,247
2922,1338
3267,1573
1423,1026
2583,1390
2444,231
3412,1382
236,1224
3079,820
3064,1112
795,597
2907,1044
3170,1112
52,785
1640,530
2269,65
2107,522
2030,758
1099,156
3352,680
3295,360
227,1142
607,66
3712,175
897,852
612,1042
1756,561
2524,391
115,138
229,829
1293,256
95,1140
1902,908
3072,317
2305,250
3265,449
462,1108
3696,549
3025,299
2022,1523
3439,1283
1950,1376
3538,72
1528,1491
241,1149
184,1340
3538,782
3288,477
1124,1281
302,259
270,592
508,628
386,509
2694,1423
2107,1174
3437,61
3398,1281
267,1521
2375,1572
2147,1563
1452,161
3563,730
3042,333
425,280
1850,67
3816,735
1557,1125
1643,1223
1695,448
2267,1510
1116,193
1796,1378
2958,1102
1960,552
1984,430
2472,1240
639,974
1442,500
656,219
840,1268
549,295
281,275
2028,633
1924,576
2325,1399
1731,933
1119,702
2321,5
83,909
2758,1171
1171,934
2749,674
1017,931
685,1494
1076,1038
437,47
998,552
1171,238
1903,139
3048,516
333,833
2992,805
1029,502
3487,1089
310,612
738,779
2974,481
284,941
2359,855
3491,1434
357,119
3476,1297
305,1515
2311,1283
1021,1001
701,1251
3785,1080
2093,1088
567,679
1413,440
2881,1024
411,231
1168,870
2916,673
1797,1143
1759,774
819,295
1402,1528
2879,1471
1693,170
3816,1220
1943,1163
3198,1574
98,395
1199,98
2364,437
3384,408
2874,1558
1273,1103
2905,1537
1601,1519
938,954
3256,238
1044,1290
497,566
489,854
158,583
2630,44
2954,192
2057,973
2543,401
1953,788
1701,1456
3188,1484
2137,223
332,689
368,36
3304,1391
2064,426
3083,582
3622,985
218,392
2925,1250
3139,472
3632,649
599,1201
200,1572
574,444
2567,0
117,975
145,1267
2831,99
1233,1022
1455,1289
2765,694
385,950
1041,971
191,1168
3547,688
3016,715
2704,69
150,1552
718,1405
2562,665
3599,446
555,624
3253,428
1045,111
505,1081
1585,325
2779,740
2524,465
65,563
2733,962
3423,893
3405,1219
7,306
1567,183
1620,1287
3686,877
1954,1441
1334,1024
2525,591
2944,1334
1156,646
1966,101
3329,964
2560,1316
1937,181
2978,294
2068,1066
1521,309
1500,282
1749,426
3138,702
2461,1101
3318,106
1804,1471
2127,1511
241,1275
2764,338
197,342
2674,816
863,528
1815,709
3068,1034
2801,308
80,1206
2300,947
965,1365
2503,881
1879,191
2162,767
1896,426
255,497
1034,614
293,763
1605,57
14,1401
3231,727
2047,787
1639,1149
2717,717
2004,1038
2910,172
3297,1118
2801,1231
2939,658
313,1485
1238,1406
3522,926
1306,518
1231,867
408,746
2627,461
3792,1574
1472,345
2138,800
3337,470
1425,1545
328,26
3730,690
67,356
2263,754
2953,252
73,653
670,511
3719,979
1182,985
935,1495
738,1034
1153,567
3697,374
1126,318
1333,388
3562,131
2019,968
119,172
1244,11
2615,445
1709,1385
3062,537
293,895
3685,1321
2062,923
1807,1141
862,563
2741,1442
1224,23
1876,439
869,13
756,1132
3485,1405
81,155
2087,92
3638,1416
2324,1039
737,241
1870,1363
2651,861
3273,427
1472,1407
3112,596
3734,208
773,756
1264,1
3704,930
3500,1239
15,168
2216,949
2512,1302
3098,1042
3324,195
3382,825
1450,426
46,1055
2212,1067
2864,1514
2476,1361
3088,1391
412,127
1550,470
793,1397
2344,252
363,1037
1699,564
2387,1569
228,487
1256,187
133,35
2861,1149
3147,1016
3560,883
3053,763
994,839
270,239
1809,1574
1521,725
2208,1231
645,1360
3556,1047
3659,899
3797,348
776,1097
3128,1468
1164,599
2189,440
385,888
3487,955
479,1549
1200,510
256,965
1188,983
999,1498
939,275
1231,1257
1088,515
3378,1491
217,1330
714,461
840,602
256,1573
1003,596
1452,689
2336,165
3496,372
3620,643
2348,224
852,1517
1048,215
96,637
525,282
2222,580
1104,647
2158,1331
3609,888
1379,1534
3185,785
1411,962
3722,811
99,980
3287,364
1465,893
1876,580
1175,38
2863,1206
1691,338
1716,1123
2381,1171
3381,457
3192,735
2608,1334
2877,65
239,604
2304,293
1577,1288
2509,1442
3146,1049
2986,1320
1612,282
1429,1472
2919,776
445,1105
2018,876
1567,326
1174,888
1099,204
1413,266
868,850
1722,268
3002,1399
3615,316
1438,984
3815,1224
1396,280
484,1373
3285,843
893,283
79,491
3138,1389
3656,476
2014,476
3336,280
3253,884
1715,675
1555,520
1156,1511
2711,896
1742,1380
3774,434
1543,144
1787,1405
1861,40
226,30
3273,941
1886,579
2444,365
3451,598
2431,429
1468,151
1182,1114
3078,48
3453,223
43,997
2818,849
353,1463
229,625
2369,841
893,421
642,117
174,336
3125,718
3802,289
1805,1201
2411,763
1556,432
73,76
3519,710
2719,660
1803,1485
2578,1417
912,1419
3657,910
3801,1271
2388,876
2707,1276
1298,514
3658,19
1937,930
3251,938
1700,269
939,1080
3753,309
3721,231
1090,74
1422,353
1090,38
1081,1466
1845,94
2567,227
2570,317
3204,1130
3775,558
440,292
1353,939
191,66
2735,519
1021,326
618,1311
3436,930
2972,6
1131,86
380,1151
3196,755
1137,767
33,904
3364,116
946,398
937,1070
1638,251
2586,1561
2384,257
519,594
118,354
2981,321
3556,761
1434,371
2489,221
2067,574
1606,677
1384,1222
3357,751
2780,1392
2116,954
1334,463
2171,876
3071,415
3614,1509
2700,1485
163,1477
2647,217
3030,1032
988,281
304,247
1807,728
1083,856
864,342
1973,986
2587,1263
1267,1496
1427,1380
333,431
580,332
3182,289
2849,248
2371,328
3706,489
743,1569
3644,430
924,939
3621,1048
3714,1551
134,780
2724,735
2171,369
1360,921
1294,1225
1568,808
3077,1015
2970,504
383,176
3488,58
2103,910
1773,1213
3739,1422
1669,457
2994,279
3098,1098
2561,1187
1004,533
2928,91
1762,516
3156,982
2851,1344
1364,1420
2381,262
894,604
2222,191
2440,112
689,1255
1145,418
1095,940
2787,545
2246,494
2996,859
1036,860
511,1020
96,1464
2074,951
3763,35
1926,1208
1093,789
529,495
624,1531
1784,1108
1565,737
3572,684
806,534
3380,1283
3290,1529
3306,1089
2882,1314
2769,1470
699,380
1850,191
2506,403
3715,992
1118,1339
3039,917
504,1034
3810,547
3502,99
3292,730
3149,1318
3631,1160
2139,1321
3312,462
2379,213
2585,702
2230,507
2074,498
1915,956
2286,701
748,880
553,567
847,753
42,378
220,1018
3151,354
2129,272
498,1142
3005,163
2681,1251
4,160
3529,1339
1890,125
2863,112
1837,1263
927,492
1070,541
3752,526
2937,1364
1263,1199
1128,1108
3365,970
487,885
1572,751
3593,279
1335,880
2300,909
559,335
1368,101
3519,65
958,787
72,100
364,1079
2975,22
3670,362
3114,1542
1533,426
2620,181
604,948
218,1154
1487,760
975,841
2397,6
2888,509
1542,334
3671,674
806,998
1938,1519
1295,1310
2644,93
261,998
1700,12
2393,1155
1840,339
3150,637
3528,717
1808,1310
512,49
422,1209
3649,38
634,738
382,1567
1264,390
3007,26
2220,572
2835,716
9,613
1819,969
1581,87
2792,965
1039,1176
2016,75
175,664
3317,88
2711,977
3433,1118
254,1236
1834,568
1166,376
2083,153
337,1029
3543,1293
2051,1093
1716,900
2300,477
2993,863
16,32
1653,899
2302,1092
481,1558
1585,312
2674,1216
1996,1421
2716,709
279,1419
1891,1378
1930,1338
174,827
489,764
871,728
1709,1460
1228,488
1045,659
3734,1260
865,1069
2865,794
129,1331
3535,1519
3689,589
142,1051
387,1155
1405,1534
2940,44
3734,143
3319,557
1052,1348
1729,893
1257,1481
1686,705
1913,1546
630,1246
1072,240
3126,741
560,1375
529,389
2359,380
2040,1365
192,462
2496,56
5,900
2540,268
3635,264
865,1525
13,287
2173,1507
2343,1047
1562,1001
2231,410
48,1526
2253,1499
1958,970
1871,1023
1977,1451
2547,108
1173,835
2161,682
439,677
2716,625
1512,897
1964,1231
2514,968
3369,1076
2294,1117
1951,412
2216,1332
1090,181
2975,804
2696,543
2485,104
1620,1163
2024,94
1131,1311
281,1231
1933,545
128,421
1226,680
1696,1074
2631,200
3694,1523
520,232
1157,1455
1913,1366
727,806
2394,1070
548,216
1783,177
2390,1026
1473,122
1268,701
748,277
2383,1028
883,1247
3574,376
685,1224
128,919
2318,1189
2586,1534
2866,234
3801,659
2684,343
155,1142
2287,433
2075,1080
1144,1455
2819,1200
611,1001
2127,1394
345,777
3387,625
622,1293
1940,223
2320,848
1787,468
3806,200
342,148
1805,899
2385,743
2486,506
2336,1129
600,810
3381,1051
585,218
1122,109
2141,763
247,1012
3309,681
1279,1251
3292,193
2188,1441
2018,1339
740,0
3006,120
2906,176
1285,418
1744,1271
1979,366
1947,576
927,120
2065,134
12,273
3527,1480
1161,355
458,1342
525,25
3252,1516
1594,1577
38,1334
2678,1070
2524,853
1909,220
2091,1022
1459,1550
135,1269
848,258
842,1286
2514,664
1606,149
3022,1297
538,898
2243,21
2667,882
1680,1383
524,414
3337,530
2419,798
2779,1297
2799,1357
3145,345
727,968
1221,153
1544,641
1477,1088
1755,686
265,885
2899,230
1824,568
1959,229
1908,1368
3469,546
3735,1514
2599,1384
654,647
2044,1521
2726,1528
2941,1478
1719,564
274,1080
556,203
1136,1546
3561,1115
51,1401
2367,1089
3332,1357
2601,1072
3746,1433
1932,823
2839,478
2694,1128
289,396
819,1480
270,1507
561,801
3341,798
1857,1234
332,1264
1105,1355
1004,1236
2878,903
2657,419
1760,396
1004,518
3276,583
288,153
281,1154
1400,954
486,59
349,780
2529,1148
3424,260
450,1242
3193,917
2002,491
1922,15
3569,683
2062,1456
2518,179
771,1131
3628,889
1306,1220
1052,1458
3465,345
3622,723
3400,996
829,269
541,1113
2785,1475
680,446
2053,181
745,185
3139,1433
3595,764
981,371
1240,1534
1830,602
3738,1169
2809,1540
3402,1419
2415,1210
2328,210
2804,10
1815,720
3068,1271
2196,1151
2790,827
2183,1391
220,691
246,316
3816,696
3730,342
3546,882
529,1484
492,1117
3589,1319
3555,500
933,996
1509,1532
799,1001
3343,80
2943,1266
1584,330
151,1039
999,973
3739,1535
2531,1567
649,349
2967,1553
3027,199
2646,1463
2644,380
1099,547
2336,290
2857,1092
810,1454
148,194
29,617
846,549
529,810
309,1199
1906,496
1246,436
1526,463
468,734
3744,314
2968,1467
2044,101
1106,949
2945,1469
3209,1404
1604,406
288,585
2183,222
231,213
443,990
1632,1561
2127,1000
2444,1422
162,1534
2059,1320
7,276
2338,270
2661,622
2531,1515
1510,1334
2797,369
1456,1349
2565,691
1927,1185
456,1396
3038,1423
666,550
1650,622
2968,1082
1242,289
2048,1266
1005,1176
3386,1448
3731,1275
2230,838
3452,333
2572,718
236,402
2083,264
2531,285
665,1099
2653,1015
3095,849
3752,798
389,392
651,352
2744,437
1415,1539
89,1035
3765,644
1076,438
3713,135
1997,946
3804,503
2712,744
958,722
898,1256
2831,24
2236,93
1415,1067
305,728
805,151
2477,666
2156,522
3386,164
1281,680
1583,1287
125,1113
2122,463
147,478
263,168
319,1046
608,1567
1297,742
931,1289
1607,1447
2095,1270
2506,749
1085,578
27,927
3153,87
3197,657
2550,371
882,128
1744,835
3227,133
2646,1189
670,563
41,1191
3545,1054
3148,725
2045,531
3439,1446
3065,202
3078,1373
1141,1344
1781,550
727,421
3550,137
91,472
961,591
2974,353
3707,631
1532,658
1723,828
1983,860
2896,1280
1095,1010
3539,1446
1996,1094
3176,648
2601,885
1398,561
774,932
2380,848
679,812
2439,1466
158,165
729,1534
1637,898
2494,1005
910,781
3060,266
703,215
3268,1455
1910,1219
3537,1550
1056,1088
1490,430
1644,715
1091,1304
1524,323
1549,1439
3541,365
3623,1175
3242,225
2414,1367
2890,1280
651,754
671,148
2273,1129
1474,1301
2208,1090
3637,1312
1287,379
293,1120
530,941
2258,178
3332,1205
2579,486
1339,444
1625,1399
3088,279
2333,1462
1262,1209
1254,255
3654,280
1843,1434
3290,1270
1631,847
1118,1027
1952,832
3456,1406
2659,1009
3105,702
3189,487
1653,318
1932,680
507,859
3563,1467
3702,559
1500,221
1402,358
543,534
3118,1439
3773,168
3358,1324
2884,1095
522,1333
2548,583
3376,1152
2026,100
165,730
2920,1429
3244,324
3630,573
2570,348
480,123
3385,1153
2393,1579
2625,730
1412,711
2774,1509
2365,1508
2088,1224
275,1372
1615,1335
3051,1100
2723,192
1515,358
1368,948
1239,1007
1800,235
1006,1383
1928,1580
1331,1313
1921,837
1047,565
1262,185
2978,481
714,169
2596,1107
2332,1413
1423,911
1936,1355
2026,1129
3496,1548
3605,1086
313,1198
2152,1458
2455,95
3763,670
2495,715
2479,219
2766,726
759,1483
3351,1342
2872,1230
1328,712
2062,1522
2656,974
3773,693
710,29
170,196
491,1412
1384,792
822,332
1619,1251
2079,480
240,642
3431,21
3513,584
3494,433
3372,1018
923,47
3071,893
3147,246
2799,1448
398,999
933,331
1281,757
649,596
1313,1087
1250,638
2278,562
2049,1503
3795,481
2472,915
2133,304
539,564
2862,1470
62,993
2351,1196
2077,155
3253,536
1326,932
1258,389
1766,45
3538,1370
167,1201
2509,1035
1854,282
1424,382
100,1266
2798,1024
2042,1259
786,92
106,1218
81,805
526,388
1450,1231
2196,192
1743,1548
2668,704
2350,182
1884,272
1348,956
2756,131
2520,243
202,1355
1476,1229
2079,1576
2436,835
489,1206
3138,899
265,793
2692,1131
2470,1561
2526,613
1979,1007
36,397
2030,69
2756,747
561,1442
511,1270
2589,776
1507,671
2385,1078
162,1088
250,1522
3262,1551
2221,1490
671,808
2339,1430
554,240
997,798
2256,1432
853,66
868,898
2262,1483
3498,483
3026,1547
700,121
2341,906
743,112
701,715
1078,1301
1088,828
1349,1359
1253,839
2893,1080
1830,1244
1599,380
1990,525
2492,1287
2724,211
3286,73
2879,653
2438,772
2276,472
3341,1534
3472,1106
203,295
2132,1117
969,1326
2720,233
1264,1035
1728,1322
2808,1024
3507,513
3784,1041
743,1390
3448,320
1354,867
3573,597
926,54
929,165
1081,727
2441,912
2448,1120
1770,1098
2759,1340
668,218
1389,961
2771,1167
3156,1289
1231,1158
2657,482
1886,1194
90,1574
1831,256
1952,1198
1733,1139
1901,417
2549,1524
1830,733
3525,1167
292,948
2928,781
3682,1328
3751,1411
135,1017
1683,1346
2910,874
3813,300
3061,784
752,971
3101,1308
2200,1157
2554,1029
3741,1515
1130,62
2671,1420
3113,1559
2807,13
2199,93
812,950
568,1362
1551,1335
1031,1411
2438,637
428,836
2237,183
2508,160
3611,1274
3307,334
2977,1035
1281,113
2104,208
1035,1243
2325,12
2752,1467
930,1330
3204,1341
137,705
1682,802
3390,671
878,1564
1858,389
3040,403
563,423
616,657
1798,665
415,44
2403,906
148,1244
2545,541
573,1067
720,85
3069,482
2692,1242
3434,108
223,224
1920,1534
2543,366
168,0
3423,727
1935,856
3674,326
2332,471
3434,870
334,940
831,1449
3742,909
3326,233
2338,845
1339,1250
743,1014
2318,343
244,1342
2907,871
2360,654
1745,200
2361,997
1114,240
2723,80
3013,667
1891,1011
351,8
780,80
550,110
193,902
2742,1508
1864,450
3333,10
2222,350
529,255
650,572
3138,955
3224,137
2164,272
3396,1329
2744,21
1312,1189
859,1164
1404,1184
3010,1148
641,1329
3645,1159
2223,1436
2999,1191
1426,435
322,956
2740,438
2222,683
3098,1100
1240,1438
3638,1258
543,314
1914,879
2130,181
3591,1099
494,1468
3467,1351
2623,934
1153,1138
767,295
389,1522
1145,1214
2883,184
3114,1547
1890,1487
736,917
1475,172
1002,1215
977,1459
2845,287
1606,995
1307,462
2103,1203
697,529
2343,632
1468,39
2529,1578
2869,505
2480,795
634,1298
1660,1273
1812,1103
203,1067
1407,109
1848,958
2352,1214
4,575
781,925
2917,671
3119,1511
1006,244
1689,1264
1498,1440
3204,817
891,1332
1565,258
895,699
1468,324
2822,159
2849,801
1626,909
2430,1211
2886,1297
952,890
1696,774
3289,603
861,499
1938,1466
83,1531
2586,1432
1815,177
1172,1467
426,377
3401,1266
2300,325
2750,768
1776,1517
51,719
1541,1392
2343,276
2864,37
1895,1440
2516,327
3466,1063
2244,1133
383,1203
3794,1133
2812,717
2397,1029
1086,721
87,645
198,702
2390,385
934,91
1484,1161
3562,781
3744,163
2318,31
991,40
1366,763
2375,788
2853,1374
2675,257
3109,362
3111,931
489,1070
360,1463
493,150
557,478
2374,368
2934,376
2901,528
726,459
2456,1261
2049,1250
2741,271
763,758
1966,1319
2550,1576
679,168
1024,1272
775,410
1258,217
751,498
3209,898
1817,422
163,1447
2202,79
152,1280
1116,860
1965,1451
1654,919
1444,810
1517,1394
2090,1301
3328,1109
2395,1218
2095,277
1989,217
2085,1008
404,618
229,368
1039,1144
2399,667
7,1002
3585,257
1951,860
2836,337
159,1548
3075,1455
1861,1382
965,133
2484,109
1470,465
1903,1256
540,756
3113,876
3703,1429
266,1083
389,499
240,1001
1756,635
3077,981
3576,1108
34,213
1407,815
2388,883
300,514
1981,374
117,268
1556,222
929,1209
1168,435
835,28
3138,129
1784,1042
2497,887
3502,1518
1655,507
1771,382
3598,194
3631,349
3194,220
3248,1230
1110,81
2826,784
1942,634
2780,27
1804,801
1303,930
1248,1535
23,341
2245,512
3796,109
1919,1466
2517,421
2283,713
552,630
3189,466
2856,82
2844,1415
1691,808
3376,851
2158,828
2280,1510
1344,1578
789,972
850,1341
2648,1371
3286,1469
830,433
2877,671
824,387
2748,688
3108,808
3556,708
3759,546
3513,388
2590,1386
3438,1514
3223,1339
2869,251
3544,380
443,902
2307,46
119,1205
167,1049
1044,713
3421,1335
1711,1154
96,1128
1624,1386
2754,758
416,1127
2418,262
1005,32
863,978
107,530
2470,162
2358,936
2426,735
832,833
2658,547
878,168
1656,1517
3494,900
1667,144
3299,879
2901,537
76,77
3290,691
2688,422
959,756
1972,781
3541,999
2016,731
2877,1227
1572,1477
3495,1246
3785,960
1887,232
3467,849
939,509
95,1005
2382,1432
3454,973
2605,74
3526,134
1485,765
743,1160
2342,874
1881,52
2369,1444
3619,584
3050,1452
1285,1383
421,136
145,1248
729,820
3506,318
2204,783
2111,680
1170,534
1741,1528
3110,964
2921,1375
2395,1096
304,1519
370,243
2825,505
1772,1201
2191,1185
821,166
3564,383
3623,1060
2689,578
1377,1315
3520,835
2598,394
1122,1006
2235,1576
1078,38
623,1032
68,6
2586,687
42,814
346,1123
3362,830
408,950
3270,1144
2673,390
2788,291
3770,1142
2826,1254
1075,462
2255,923
909,1416
1425,267
1532,51
1253,1550
964,43
3764,797
1494,1217
2729,1359
941,830
3145,389
749,1076
671,1099
207,1055
402,366
2396,1103
1361,49
2045,1424
3191,1550
1239,984
602,403
3572,1183
3234,656
1283,680
3786,1213
2600,1328
3514,1093
2770,1120
2548,1452
3648,1414
285,1556
1141,602
2403,73
1799,1404
1362,316
1859,938
2983,1373
3765,1476
1896,987
560,1533
1301,190
1275,1491
1737,139
3655,211
6,1535
147,383
780,387
3782,793
3501,690
3102,1197
2116,1417
3738,20
3811,455
2074,499
1577,629
2311,84
3209,1050
166,270
2334,1550
449,647
1687,649
137,136
326,534
1596,1077
3452,223
373,1211
2315,562
2242,979
3773,1561
2870,1262
3311,897
3130,81
1325,312
1313,1423
1688,1562
2203,558
1124,1009
920,527
1532,491
3145,48
3084,128
3438,352
3817,345
3195,1381
3203,7
1007,1268
118,1105
1567,409
1627,1378
419,597
2325,974
1041,214
3700,1485
2074,634
2895,808
1345,1097
2962,1034
1186,324
193,1481
273,678
3007,1458
2049,276
530,1293
2437,1406
502,1354
86,1015
601,1004
1700,1395
480,540
1767,1556
1790,926
530,738
1756,822
325,104
2566,991
705,653
1283,380
3195,261
1191,402
294,475
3529,1457
967,686
415,1411
1450,1222
832,661
491,168
554,52
2306,1009
914,71
648,459
3637,1019
3549,655
2750,55
1020,1536
550,97
1732,403
2545,919
1901,1062
2941,1104
3379,654
1246,258
1005,1315
3594,325
1049,813
182,530
3637,176
604,1144
2676,1290
3596,152
2169,677
2664,735
2952,914
3743,1322
945,377
757,1066
2638,1485
3031,356
815,1288
3421,913
86,21
2517,1068
3316,809
2596,290
713,129
1941,1071
292,1197
1045,1355
1663,736
1568,1577
2393,769
548,55
3160,694
952,352
1354,653
237,303
1922,746
2241,95
2851,560
3522,1036
1317,1156
1171,1579
3582,1209
2678,757
1373,1300
394,1104
2008,867
159,1543
3715,984
3323,33
1307,48
391,987
1184,1512
3788,869
2555,1123
2256,621
549,785
1275,1475
2205,775
821,807
156,298
2506,1168
2016,112
474,884
3579,845
1459,1286
2328,1030
2851,440
1024,813
3131,1477
2903,1135
1246,1140
269,385
1166,421
3721,199
390,400
2593,1502
1739,558
2265,1497
115,96
3682,503
1877,791
1233,947
2326,141
2408,1096
2883,316
2270,1100
918,1063
3591,967
2400,1367
2117,557
1821,26
1430,912
1385,1088
3758,492
443,316
1627,898
1743,728
3086,726
35,770
3147,1213
2661,181
1172,1308
2218,303
860,1435
356,370
2856,1519
3200,318
1284,1407
3625,325
784,1311
2702,338
3485,0
540,266
1293,1097
2815,865
1377,255
1645,1262
2304,1312
592,1148
868,171
1150,1286
2495,154
185,429
2342,590
733,1454
302,870
3805,1533
2285,376
2524,1580
3082,1210
1852,544
3818,794
1717,1058
593,335
1923,956
50,742
2797,319
1362,786
1177,1342
2251,1094
83,835
1860,744
468,1396
419,1055
659,471
1100,76
1953,1506
865,1058
3297,670
3025,152
2997,9
3244,1252
1250,1150
139,235
369,1580
2347,67
2421,1546
2327,82
1977,1425
1794,328
2098,1092
3299,716
3575,406
1982,258
3580,871
2801,637
1668,1533
2298,75
1970,759
3189,467
373,392
1962,877
2289,1088
1645,236
1491,516
1917,1567
2514,493
450,301
865,863
256,505
1423,791
2003,444
3098,860
2299,446
3173,77
1349,1489
483,709
2553,485
382,297
3177,768
770,417
1366,848
2789,6
342,564
2060,1533
1341,557
225,1392
2331,1225
361,908
2554,558
2355,570
1326,391
360,1283
3161,160
483,677
481,1467
1740,271
91,907
1215,1001
2696,1250
1969,1171
32,1568
2851,388
2805,882
3464,838
3429,681
1971,1541
2532,963
3496,1315
2168,1226
3546,918
219,1412
1895,424
2724,441
3232,1376
3019,1267
1778,44
3424,1089
75,726
1520,14
3612,1532
1740,26
1005,947
1242,1282
3293,1462
1888,1479
3328,804
2677,386
2172,886
1081,178
2539,147
2880,0
496,1021
1109,1122
1739,760
3378,30
2035,1175
163,260
3386,141
3356,827
918,337
2014,1050
515,999
2764,1299
638,1575
1532,1104
131,827
1380,1119
686,890
890,1547
229,1130
1782,851
650,520
3093,1052
1601,553
901,1518
3703,688
2482,303
1008,310
161,118
3310,1188
35,894
3545,1469
2321,981
980,1249
294,338
3247,332
3613,287
3454,968
3012,511
3407,911
2127,1537
2985,352
405,1354
1531,1060
2379,998
3817,39
2658,603
2612,1146
3584,1241
3055,1446
1310,820
2435,1540
580,657
688,1574
644,547
2072,805
1262,122
1970,746
2271,221
3329,858
3363,427
2923,485
723,1491
98,1197
1281,188
1486,704
3440,139
1754,157
2626,460
66,176
2455,272
3011,531
2189,548
2328,1443
657,1540
2519,918
3042,781
1169,49
903,719
2248,467
1666,828
2267,369
1864,1181
1716,1250
2760,1262
3748,1180
2437,561
3733,465
1635,1065
2247,1014
2520,140
198,1088
1624,1295
2421,361
3124,1245
3338,622
1083,723
789,1084
1266,392
3203,1574
207,1031
2278,928
3469,744
159,552
3110,104
1736,1349
2875,1475
641,1521
3607,1535
344,400
2067,86
821,1083
3580,432
337,1528
3167,426
46,1550
3370,342
1651,1454
76,330
2157,1146
1992,1136
3716,1425
525,1079
2370,710
3789,222
189,1558
3673,1415
640,173
661,1516
982,602
1212,1112
817,227
582,985
3468,786
996,1234
2926,1189
842,1224
2926,542
1335,209
788,343
2363,1276
2876,917
1131,719
3140,1204
2381,473
2277,1461
1557,1105
2622,954
3755,1305
2824,721
2096,1224
653,902
2174,994
2235,784
2022,308
463,1482
280,1497
1115,717
2698,1055
2411,504
3282,1474
798,623
3069,1109
1396,269
628,1077
2699,1233
1397,892
3126,138
253,740
798,730
1683,174
512,1242
2155,752
2508,1143
2638,268
1582,1564
2343,505
3479,815
425,1005
3104,302
3050,312
262,493
439,1023
3477,229
3309,594
439,383
1044,150
3423,1463
974,1525
3684,1277
1769,1441
138,455
1116,593
1844,926
77,858
3203,563
1993,1300
3425,1110
3045,321
3213,913
3261,148
1239,434
3416,1300
1015,730
421,1196
2887,547
789,1517
1234,536
2085,1273
1554,229
2812,564
94,1307
1266,987
717,68
3106,1140
1487,372
976,1491
3279,133
979,386
1698,779
2460,927
199,704
3685,459
2021,1115
2491,866
2755,1156
1402,1011
1787,232
1626,296
130,408
1167,141
58,759
1896,1524
514,32
2124,1478
3330,764
1417,773
539,178
2107,1539
3512,211
2237,960
864,1550
757,1029
1887,1280
659,1272
2870,512
796,290
25,478
288,1151
1105,906
2634,412
1034,642
2541,940
1164,1115
2477,1534
780,1159
324,45
2995,1484
655,1110
3737,248
2458,578
982,260
897,865
254,1284
3227,139
198,508
451,25
3240,110
2207,658
3044,1176
1380,1188
1999,33
1587,1333
1634,180
732,832
393,1074
382,755
1477,78
1881,593
2660,990
2021,406
1093,1009
3706,528
1847,465
302,371
2003,75
3538,1359
3042,1326
847,1111
1150,127
311,552
2206,1199
1649,639
3737,653
1333,1343
3790,979
1164,136
3186,169
2864,832
2249,1264
3263,804
380,1331
414,1562
3068,830
3362,281
297,968
1798,771
320,296
3644,182
525,372
2241,1468
36,1157
262,1037
2023,1310
3208,660
2453,231
1266,204
1922,1006
1179,682
317,837
713,1096
3039,1311
1808,425
2999,106
9,383
870,672
1349,1012
3234,769
2527,1295
1356,92
2814,1246
2051,333
615,1243
3220,1056
1822,1255
3403,142
394,13
2946,1027
2421,1176
3591,134
3585,1098
778,1250
3242,1195
1870,175
2872,450
973,1319
1405,1544
3247,1262
3401,588
3543,889
3694,1511
624,859
3183,1358
3589,1218
3084,908
1,899
2999,901
3566,850
3693,1005
3182,1093
2156,821
1246,1427
3447,1410
843,1369
2506,1423
1965,537
3731,1191
2300,1544
181,518
953,1202
969,518
1943,35
3739,1405
231,1050
3263,112
1120,650
2223,100
2225,1114
3230,1268
504,1131
3775,1078
1812,989
3437,1153
2204,109
1965,825
363,563
3638,1187
910,15
1779,328
3088,416
421,1088
2953,846
2051,846
1453,1342
2526,1192
399,734
1559,199
2431,788
3072,1000
1718,1255
2605,817
2806,386
494,235
3518,1261
1118,198
2246,1101
2278,342
3571,208
3076,1570
1520,343
2826,612
221,1226
3176,783
3161,649
1181,60
50,738
1840,899
1483,1529
189,1223
2424,1232
2733,461
3186,1561
1713,2
1923,845
1147,1029
2682,874
862,875
1253,582
863,1443
676,570
3657,520
