reviewerID,asin,relation
3845,1190,0
2048,965,0
2686,1247,0
3036,624,0
2990,617,0
5016,147,0
1655,965,0
3991,60,0
1816,927,0
1810,1104,0
1888,1066,0
3586,1405,0
4963,1285,0
4967,1066,0
3813,322,0
5117,965,0
4325,597,0
4911,658,0
5356,1066,0
3774,833,0
4099,470,0
3258,1060,0
2027,532,0
3072,1462,0
5131,382,0
2395,808,0
3035,1374,0
1849,162,0
2678,235,0
3581,1087,0
4182,646,0
2890,996,0
4999,983,0
4564,223,0
1714,803,0
4878,688,0
3333,217,0
2849,185,0
2006,936,0
2081,663,0
1917,1091,0
3265,802,0
2435,754,0
5226,470,0
2845,833,0
1724,1282,0
1846,597,0
1937,814,0
4216,597,0
2022,1164,0
3084,1241,0
3525,1250,0
4599,1513,0
3463,802,0
5173,802,0
2711,1337,0
2893,1076,0
4271,1246,0
1724,424,0
4211,1285,0
2334,1234,0
1914,1508,0
2987,1174,0
3083,464,0
2465,688,0
1816,1141,0
2270,851,0
4931,1229,0
1673,1515,0
5259,597,0
4501,688,0
3227,703,0
4847,358,0
3629,327,0
2252,1447,0
5274,980,0
4919,107,0
2894,1133,0
2263,1237,0
4865,157,0
2799,478,0
2788,332,0
3861,914,0
4625,1147,0
4508,1577,0
2989,802,0
3654,1150,0
2327,963,0
4200,1437,0
3852,1382,0
4467,1504,0
2073,153,0
4583,382,0
3052,632,0
2618,1249,0
4153,544,0
1688,1546,0
5027,628,0
3360,1153,0
1793,1447,0
2674,360,0
2698,255,0
5271,662,0
4825,340,0
1876,1319,0
2437,546,0
3697,1042,0
5282,1211,0
4520,312,0
3218,15,0
2599,1388,0
4707,759,0
4452,1218,0
2269,766,0
3074,1060,0
2570,1429,0
1633,733,0
4904,328,0
4670,421,0
3779,857,0
3178,631,0
2063,1230,0
1740,802,0
2262,597,0
3798,491,0
4903,1030,0
1997,1061,0
3456,963,0
3354,853,0
3984,220,0
2722,1437,0
4386,162,0
3047,348,0
1719,914,0
3892,424,0
3547,705,0
3963,560,0
2094,808,0
4043,626,0
4846,149,0
4474,478,0
2678,515,0
3626,1091,0
5193,706,0
4462,1484,0
2469,1047,0
3773,600,0
4862,1005,0
3331,234,0
2589,1273,0
1642,1087,0
2781,410,0
2902,1565,0
5175,1304,0
4863,412,0
2570,1413,0
3246,1514,0
2858,353,0
2103,1470,0
4033,294,0
3124,717,0
2936,614,0
4499,72,0
3804,869,0
4049,1474,0
4882,626,0
3595,760,0
4296,1450,0
3461,44,0
4353,808,0
2130,502,0
3278,313,0
3265,802,0
2314,514,0
3494,1001,0
2187,917,0
5275,802,0
2947,1105,0
3703,1437,0
1854,112,0
2691,1115,0
4139,184,0
3145,862,0
2533,546,0
1956,1398,0
5226,88,0
5264,43,0
4242,369,0
5252,597,0
2480,445,0
3782,1417,0
3295,155,0
5098,1211,0
1754,233,0
3621,305,0
2198,335,0
3205,688,0
3500,1503,0
5306,1104,0
3315,51,0
2293,1564,0
2678,765,0
4675,159,0
3968,1094,0
1740,802,0
4545,1066,0
3005,785,0
4930,73,0
3387,308,0
5213,1388,0
3745,54,0
5336,72,0
1877,536,0
4415,605,0
4878,1016,0
4959,808,0
4054,1380,0
5312,1579,0
2970,1561,0
3731,872,0
5387,1178,0
5029,626,0
4157,78,0
4575,902,0
5227,1266,0
3634,963,0
3278,1502,0
3837,413,0
2945,1554,0
5067,369,0
2371,672,0
1920,1504,0
2824,1174,0
2886,561,0
4844,142,0
3254,162,0
4145,1455,0
1714,237,0
4370,898,0
5192,487,0
1612,72,0
5203,981,0
2801,257,0
3127,1296,0
1740,802,0
2702,688,0
4826,1066,0
2597,162,0
3484,1033,0
3803,688,0
3518,305,0
2314,825,0
5089,322,0
3986,770,0
3586,1111,0
2987,1105,0
2398,294,0
3150,911,0
4531,688,0
1698,228,0
4798,1554,0
3580,597,0
1747,338,0
2001,1541,0
5173,802,0
1636,919,0
2034,561,0
3984,1434,0
3230,1504,0
4025,369,0
1671,983,0
2744,582,0
5173,802,0
2327,453,0
3396,397,0
5265,291,0
4259,1230,0
3360,966,0
1740,802,0
2803,1060,0
2586,1206,0
1876,1499,0
5061,872,0
3502,382,0
2590,406,0
5288,499,0
2071,375,0
3318,743,0
2879,1266,0
1948,967,0
2404,1290,0
4552,1333,0
2111,382,0
2586,1042,0
2928,839,0
4817,424,0
4751,528,0
3712,210,0
4013,1579,0
4520,1427,0
3152,1562,0
2691,1094,0
2875,802,0
5065,810,0
3624,1029,0
5180,1060,0
4308,200,0
3073,565,0
2664,369,0
5312,16,0
5243,1150,0
2752,808,0
2683,701,0
2791,1285,0
4784,965,0
2963,359,0
4675,848,0
2577,1343,0
5275,802,0
4336,1060,0
3523,760,0
3517,440,0
2820,1075,0
2452,220,0
5256,1393,0
2284,837,0
2713,731,0
4744,179,0
1731,997,0
1687,1386,0
4181,1417,0
1916,902,0
4843,1049,0
4229,950,0
5272,64,0
4289,713,0
4867,369,0
1667,1508,0
2200,638,0
3451,842,0
2424,624,0
2653,1047,0
3334,1369,0
3083,837,0
3804,808,0
3123,1197,0
4360,1066,0
2166,232,0
2947,525,0
3044,894,0
3150,789,0
4017,294,0
4888,196,0
3752,470,0
4903,816,0
3600,1056,0
1740,802,0
2380,808,0
4404,305,0
3301,1150,0
3166,42,0
4409,330,0
1888,965,0
3187,1312,0
5380,820,0
5018,620,0
2631,95,0
4648,766,0
1914,1230,0
3114,1546,0
4688,585,0
4871,294,0
3226,1028,0
3353,231,0
3684,825,0
4666,981,0
3646,870,0
1978,11,0
4098,241,0
2651,1150,0
4766,626,0
5349,157,0
3647,646,0
3603,1230,0
3396,814,0
3575,390,0
4712,487,0
2989,802,0
1686,597,0
5152,1135,0
4957,667,0
2415,597,0
3157,741,0
4866,689,0
1845,597,0
2152,837,0
2410,808,0
3657,430,0
4590,232,0
4592,162,0
2544,1437,0
3424,802,0
4924,898,0
1717,1555,0
1959,626,0
1652,583,0
2546,1309,0
2367,1531,0
3101,504,0
1805,1060,0
4136,1135,0
4766,72,0
3226,1542,0
2030,561,0
3569,965,0
3097,390,0
1595,171,0
4197,532,0
1704,302,0
1585,105,0
4609,972,0
4446,1029,0
4511,1442,0
2745,81,0
4398,906,0
3853,330,0
2833,275,0
4797,216,0
5278,965,0
4114,172,0
4111,368,0
2157,324,0
2471,295,0
3436,700,0
3006,557,0
5173,802,0
3428,589,0
1700,1313,0
5285,238,0
2989,802,0
3870,1314,0
3719,808,0
4188,140,0
4556,597,0
2801,939,0
3661,100,0
5185,438,0
3963,1285,0
1723,626,0
5059,170,0
2663,1279,0
5046,688,0
5290,833,0
3930,597,0
4161,494,0
4851,1066,0
2197,421,0
3360,1413,0
3472,376,0
3733,1508,0
2906,1480,0
3524,507,0
1909,663,0
3230,666,0
4288,167,0
3852,1098,0
5098,1509,0
5267,610,0
2366,555,0
2435,1043,0
2431,797,0
5106,843,0
1687,47,0
3272,833,0
5351,1086,0
2642,940,0
2405,802,0
1921,780,0
4947,626,0
4537,808,0
3604,382,0
3050,797,0
1751,244,0
3436,131,0
1696,881,0
3841,1527,0
5275,802,0
2405,802,0
4462,896,0
1852,162,0
4918,963,0
2819,298,0
4405,255,0
5056,1371,0
1611,134,0
3403,1066,0
3057,382,0
1738,369,0
2976,491,0
3265,802,0
1706,35,0
3122,1420,0
1632,936,0
2370,998,0
3028,9,0
5060,175,0
3791,402,0
4460,369,0
4887,689,0
5317,185,0
2100,1499,0
4448,597,0
2020,1335,0
3317,936,0
1671,99,0
4176,226,0
2123,1187,0
4107,72,0
4804,641,0
2741,471,0
3113,1314,0
4488,763,0
2586,1058,0
2147,238,0
3833,965,0
3695,294,0
4042,1333,0
2723,277,0
2195,1498,0
3203,701,0
2758,1177,0
3372,880,0
3409,369,0
3480,7,0
5150,1328,0
2562,597,0
4223,1098,0
4386,162,0
4965,631,0
5354,224,0
4940,730,0
3395,808,0
3913,19,0
4993,733,0
1703,369,0
4549,833,0
2081,394,0
2013,330,0
3895,1537,0
5111,1391,0
3083,1250,0
3841,502,0
3132,797,0
5059,482,0
4122,848,0
4014,851,0
4212,884,0
3967,1094,0
4945,597,0
2989,802,0
3717,1437,0
2721,833,0
1745,374,0
2054,520,0
3505,1403,0
3582,237,0
3759,369,0
2310,759,0
2435,390,0
4304,927,0
1859,600,0
4578,1029,0
4564,569,0
3424,802,0
3424,802,0
1654,808,0
2663,98,0
4839,958,0
2206,1429,0
4292,597,0
3564,1034,0
2141,107,0
2911,1060,0
3246,9,0
2311,880,0
3075,807,0
5194,1007,0
1980,424,0
2714,808,0
3541,307,0
3956,1146,0
2412,873,0
4816,1066,0
5282,1371,0
4894,188,0
3977,802,0
4098,1230,0
4804,1281,0
3724,1195,0
2874,294,0
2972,369,0
2568,626,0
2426,1452,0
2076,655,0
3013,162,0
4032,785,0
2742,369,0
1704,122,0
3393,808,0
3936,382,0
3226,1064,0
2860,739,0
2764,668,0
3265,802,0
2275,491,0
5283,1020,0
4196,749,0
2663,512,0
1707,833,0
4825,1128,0
3604,911,0
2018,335,0
4925,662,0
4896,306,0
1999,891,0
4550,1027,0
1620,1546,0
4391,982,0
3436,1413,0
1746,1016,0
4765,263,0
3367,572,0
4485,162,0
3480,1398,0
2658,822,0
1744,33,0
5312,420,0
4370,647,0
3792,416,0
2947,1397,0
3076,1457,0
3185,1412,0
3427,597,0
5136,194,0
4429,162,0
4197,382,0
3378,212,0
3416,396,0
4567,1098,0
3293,597,0
4398,367,0
3206,770,0
5241,682,0
2960,597,0
3898,1065,0
3726,255,0
2297,872,0
3526,1174,0
2858,1407,0
4684,1453,0
2510,965,0
5129,1290,0
2938,18,0
5059,909,0
2052,1142,0
2152,156,0
3719,191,0
2003,1516,0
3195,294,0
1717,1413,0
2069,1478,0
3865,688,0
3977,802,0
4641,162,0
3089,1104,0
4210,1268,0
3031,1468,0
4365,1312,0
2634,493,0
5073,298,0
5031,475,0
3508,69,0
3265,802,0
2419,952,0
2737,858,0
3388,369,0
2716,733,0
5190,563,0
5348,162,0
5061,886,0
4576,740,0
5051,326,0
2115,1060,0
3093,1263,0
1656,261,0
4071,480,0
2514,314,0
3662,431,0
4391,982,0
2126,860,0
3270,1275,0
3809,259,0
3150,223,0
2939,147,0
2808,528,0
4756,318,0
5275,802,0
4997,930,0
4738,530,0
2689,936,0
4331,923,0
4986,72,0
3648,784,0
3459,968,0
3731,701,0
2695,67,0
4000,626,0
3076,1380,0
4216,162,0
4153,463,0
2797,472,0
5120,833,0
1841,706,0
2099,238,0
1812,182,0
3593,882,0
2281,1038,0
4271,1148,0
3289,624,0
5312,1547,0
3220,1548,0
2967,1071,0
4409,146,0
5277,1398,0
3494,295,0
3707,344,0
3766,1223,0
2684,294,0
4345,914,0
2994,710,0
1865,1066,0
2159,555,0
3525,157,0
3769,963,0
2063,96,0
2199,487,0
5285,1285,0
2152,1081,0
4329,511,0
2683,1454,0
2333,911,0
2954,965,0
2549,922,0
1914,1360,0
4567,118,0
4807,482,0
4329,447,0
3852,641,0
4444,1047,0
2039,369,0
4743,180,0
1780,382,0
5189,967,0
2972,626,0
2791,837,0
4217,491,0
1888,1060,0
4397,1369,0
1810,825,0
4164,1437,0
4363,995,0
4561,808,0
1926,94,0
4467,665,0
2949,465,0
4788,797,0
4467,1403,0
2311,1220,0
4736,1415,0
2518,415,0
2636,1472,0
3394,918,0
3882,72,0
3077,688,0
4656,378,0
2725,248,0
3255,1550,0
1804,777,0
3893,1517,0
3320,120,0
2151,891,0
2342,575,0
3730,485,0
4643,1254,0
3326,307,0
4043,833,0
2938,739,0
2211,1437,0
2525,270,0
5381,162,0
2153,1436,0
3939,941,0
2993,369,0
3006,1464,0
5073,223,0
5173,802,0
4159,410,0
2511,90,0
1855,889,0
1880,1220,0
4578,480,0
2945,163,0
5041,482,0
1760,279,0
2098,1243,0
3872,1545,0
4871,626,0
1663,212,0
2364,491,0
3228,672,0
3565,742,0
4482,561,0
4978,162,0
3737,162,0
3963,1237,0
2214,538,0
3721,1105,0
3777,843,0
2366,427,0
2389,162,0
2803,626,0
5359,1374,0
2808,63,0
3198,72,0
2799,70,0
2947,616,0
2906,673,0
2711,908,0
5198,409,0
2582,1250,0
5173,802,0
2981,178,0
2970,949,0
3861,739,0
4389,1117,0
3520,157,0
2327,1106,0
4916,154,0
2144,785,0
4713,218,0
3132,797,0
3005,1098,0
2477,666,0
3810,381,0
1874,911,0
1616,1314,0
2152,1225,0
4009,761,0
2690,1034,0
4289,1127,0
3298,368,0
2038,1579,0
4931,238,0
5202,1089,0
4095,229,0
1680,103,0
4084,297,0
4955,818,0
3603,837,0
1983,597,0
4650,294,0
3193,1437,0
4631,15,0
3840,1170,0
2886,561,0
2190,965,0
5311,1043,0
3876,552,0
5142,1034,0
2666,597,0
2704,895,0
3268,1149,0
2570,98,0
3852,569,0
4189,960,0
3081,369,0
4315,435,0
4036,1066,0
3984,945,0
4621,1363,0
2177,1230,0
4486,552,0
4597,1546,0
5048,1372,0
5185,1421,0
1793,427,0
4247,369,0
4121,320,0
4566,1060,0
2819,286,0
2343,628,0
5052,597,0
4334,688,0
3898,819,0
4120,780,0
3480,300,0
2124,1450,0
4039,837,0
2605,793,0
4347,658,0
4974,745,0
2250,369,0
1618,597,0
2184,785,0
4871,626,0
2768,1207,0
5397,1066,0
2171,162,0
2782,120,0
2843,1314,0
2293,1089,0
3204,911,0
2549,855,0
3963,1115,0
5378,964,0
3812,167,0
3944,597,0
3302,369,0
3926,424,0
1998,1060,0
5152,1214,0
3254,597,0
1833,72,0
4509,833,0
3265,802,0
4302,882,0
5306,759,0
4128,1445,0
3665,1256,0
1914,1115,0
2556,803,0
1670,1142,0
2553,626,0
3111,593,0
3555,838,0
2816,1580,0
2518,1266,0
3878,989,0
4197,612,0
4184,1451,0
4121,373,0
5208,154,0
2186,868,0
3237,421,0
4787,441,0
5129,206,0
3349,1150,0
1641,558,0
2281,1572,0
3572,833,0
5377,1033,0
3807,676,0
1667,963,0
2534,956,0
2400,1363,0
5307,72,0
4595,752,0
2775,106,0
3304,833,0
5207,229,0
2589,55,0
3478,521,0
2854,1215,0
4464,162,0
3213,1176,0
3265,802,0
4609,271,0
3621,1098,0
5363,1050,0
3520,382,0
3117,277,0
3036,1437,0
4897,833,0
3575,492,0
4554,46,0
4993,266,0
4252,369,0
3477,1060,0
2963,0,0
3035,1164,0
4432,1429,0
1977,1060,0
2112,688,0
2530,294,0
5031,1249,0
2353,484,0
2745,470,0
4144,305,0
4132,966,0
2333,1362,0
3283,721,0
3718,171,0
4032,906,0
1599,597,0
2698,427,0
1631,825,0
4854,916,0
2284,541,0
3469,688,0
3372,432,0
1786,977,0
4736,1432,0
2405,802,0
3991,1308,0
3931,851,0
4441,162,0
3435,1038,0
2469,415,0
3609,706,0
3288,72,0
4818,1044,0
2631,304,0
5303,797,0
3230,257,0
1645,1415,0
2215,791,0
3502,382,0
4028,1258,0
3584,875,0
3162,1066,0
4724,1290,0
5229,837,0
2627,377,0
3737,597,0
1621,281,0
2571,162,0
3189,1127,0
2788,156,0
2645,314,0
3742,778,0
4139,291,0
5127,819,0
2913,1513,0
3037,1188,0
5207,35,0
3125,808,0
3188,833,0
2159,870,0
1975,1098,0
4550,14,0
4426,72,0
5190,369,0
4872,1354,0
3998,1499,0
2716,1203,0
4244,1022,0
2376,833,0
3406,628,0
2489,838,0
2875,802,0
3451,490,0
2195,138,0
3995,833,0
5053,1060,0
4749,965,0
3249,294,0
4848,860,0
2223,385,0
5013,1043,0
4023,571,0
3353,1230,0
1688,875,0
3753,1265,0
3717,624,0
1953,626,0
4144,625,0
2460,963,0
5281,911,0
1740,802,0
2289,990,0
3880,726,0
3386,60,0
3406,433,0
2047,792,0
3569,1066,0
3691,178,0
1849,254,0
4575,1094,0
4855,1164,0
4874,981,0
2728,1065,0
2408,597,0
3010,72,0
2875,802,0
1800,993,0
2989,802,0
5116,833,0
4754,162,0
4658,561,0
3218,15,0
5045,391,0
2896,989,0
4222,352,0
5128,1548,0
4879,76,0
3053,581,0
3948,15,0
4508,257,0
3161,711,0
4153,110,0
3539,369,0
2315,635,0
1858,138,0
3128,733,0
1598,320,0
3457,1129,0
3428,525,0
1582,963,0
2322,1212,0
2667,1164,0
2712,1566,0
2619,162,0
4471,1397,0
5289,771,0
3873,72,0
2691,1230,0
3963,358,0
2190,294,0
5060,1235,0
3464,1565,0
4635,400,0
5358,220,0
4054,511,0
5244,1398,0
1918,432,0
2242,106,0
4127,1445,0
3436,1,0
4486,1437,0
2887,72,0
2116,947,0
2787,626,0
3406,478,0
1668,688,0
3732,228,0
2597,162,0
2471,1230,0
5229,159,0
4311,1144,0
2518,795,0
2037,973,0
2203,876,0
4141,561,0
2677,1106,0
5277,950,0
4209,1413,0
2880,174,0
1954,814,0
3963,1249,0
5239,808,0
3047,1332,0
3150,1074,0
4905,506,0
1666,1208,0
4350,1202,0
5105,597,0
1912,48,0
2793,805,0
3222,1142,0
5041,525,0
4415,1150,0
1780,1005,0
3647,397,0
2733,718,0
2691,901,0
4025,72,0
3520,986,0
4072,1147,0
4487,1061,0
2260,575,0
4843,911,0
4828,546,0
2388,586,0
2059,626,0
4845,74,0
4015,46,0
3039,825,0
4646,837,0
2295,833,0
2782,469,0
1790,72,0
3580,597,0
4584,63,0
2006,936,0
2042,677,0
2830,429,0
2471,332,0
4728,1392,0
1999,919,0
1892,626,0
3567,74,0
2023,162,0
1869,761,0
2278,681,0
1612,833,0
2987,1215,0
4336,294,0
4205,1242,0
4564,382,0
3324,662,0
4557,209,0
3463,802,0
2484,1007,0
2278,1479,0
3436,1220,0
1854,391,0
2081,338,0
4307,494,0
3618,174,0
3213,1466,0
3831,1382,0
2713,494,0
3086,162,0
2520,636,0
4013,896,0
5275,802,0
2068,255,0
3202,688,0
4757,471,0
4216,162,0
1942,1261,0
1871,833,0
2543,340,0
1650,597,0
2240,1437,0
4707,803,0
2928,416,0
2830,1074,0
3079,407,0
4680,1580,0
4174,72,0
1676,791,0
3716,344,0
1889,852,0
1950,1569,0
3859,1282,0
3766,1200,0
2116,338,0
5268,1098,0
2524,1018,0
5306,814,0
4609,1434,0
4699,1223,0
4268,1150,0
2816,1304,0
4786,833,0
2841,1285,0
3436,348,0
4687,424,0
1724,575,0
5282,758,0
4094,1285,0
3356,755,0
3463,802,0
4891,782,0
1721,1341,0
4853,1480,0
3957,632,0
4705,628,0
3908,898,0
2158,759,0
2661,1065,0
1857,797,0
2857,597,0
2947,0,0
4237,936,0
5353,655,0
2381,453,0
4682,1503,0
2027,357,0
4780,396,0
2013,1230,0
2946,424,0
3626,552,0
4583,655,0
3360,1037,0
5040,1060,0
3442,817,0
2700,1020,0
4144,1129,0
3003,797,0
2002,491,0
4875,627,0
3774,294,0
4225,1196,0
4587,1388,0
1618,162,0
4313,330,0
5383,307,0
4339,1186,0
2880,723,0
4391,982,0
2725,427,0
1709,1115,0
2082,1104,0
5362,371,0
5238,624,0
2111,615,0
2230,873,0
4957,382,0
1740,802,0
4700,1065,0
4510,1508,0
3826,265,0
3150,71,0
1901,465,0
3071,833,0
3287,491,0
2968,1363,0
1753,502,0
4809,103,0
2245,456,0
3812,107,0
1936,1060,0
4180,307,0
4197,1057,0
2828,965,0
3802,747,0
3382,1339,0
3640,255,0
5287,1430,0
1726,294,0
4448,162,0
4787,150,0
1674,17,0
2887,72,0
5282,1290,0
5345,808,0
1605,609,0
3072,1186,0
2646,1558,0
1989,808,0
2816,382,0
5131,963,0
2181,72,0
1717,782,0
3145,865,0
2695,489,0
4538,1066,0
3039,837,0
5045,109,0
2025,31,0
2264,382,0
2622,382,0
2192,162,0
4349,808,0
2084,873,0
4529,1436,0
5022,1066,0
3886,572,0
2864,902,0
3525,1151,0
2904,1087,0
4576,1061,0
1815,103,0
3296,1299,0
2047,759,0
3494,1004,0
1649,728,0
4609,38,0
1840,494,0
2031,1332,0
2338,688,0
3318,1150,0
2890,426,0
2935,703,0
4250,351,0
4120,365,0
4362,233,0
3696,1224,0
3297,1066,0
4206,833,0
2619,1483,0
3696,1558,0
3349,221,0
3265,802,0
5370,184,0
2062,808,0
3002,1325,0
4355,294,0
4537,106,0
2007,409,0
4128,1119,0
5162,965,0
4488,965,0
4210,471,0
3682,738,0
4039,1332,0
3410,1541,0
4444,477,0
2122,791,0
4269,626,0
3437,592,0
3656,12,0
4496,1474,0
5374,740,0
1706,957,0
2384,601,0
5174,1431,0
2454,950,0
5380,322,0
3633,1168,0
3245,825,0
4736,271,0
2507,294,0
3442,763,0
2901,597,0
3977,802,0
5236,401,0
2554,424,0
3090,204,0
4402,597,0
3288,833,0
2386,424,0
4944,1137,0
4937,326,0
2107,1044,0
2947,1229,0
4885,597,0
4467,1332,0
3297,965,0
3669,1020,0
2053,1066,0
4518,597,0
1623,344,0
3864,255,0
5047,859,0
1946,936,0
3917,1499,0
2022,172,0
4788,1499,0
2552,1425,0
5331,72,0
2800,550,0
5276,1407,0
3934,1552,0
4525,304,0
4521,597,0
4418,965,0
5312,60,0
5328,125,0
1703,1066,0
4117,628,0
4364,890,0
3278,1295,0
3157,1441,0
2024,1014,0
5206,162,0
4794,265,0
5164,344,0
4057,258,0
2371,864,0
2541,1283,0
2913,386,0
4510,1460,0
5067,1060,0
5289,92,0
2764,1104,0
1650,162,0
4775,117,0
3391,369,0
1745,219,0
2429,291,0
2678,433,0
2945,1489,0
2201,914,0
1997,307,0
4514,643,0
4915,232,0
5035,1563,0
1887,833,0
2426,669,0
2940,294,0
1705,713,0
2720,696,0
5032,1171,0
4120,660,0
4735,534,0
3014,1018,0
2225,482,0
4207,1028,0
2219,965,0
2840,72,0
5083,868,0
2892,1098,0
2056,417,0
3151,719,0
3107,361,0
3791,963,0
4358,441,0
3691,182,0
1958,714,0
4093,491,0
3854,626,0
4967,369,0
4687,322,0
4729,1127,0
5281,250,0
4432,30,0
1914,1285,0
1734,884,0
5368,1513,0
1604,723,0
3673,615,0
4217,744,0
3785,624,0
3579,598,0
3942,1233,0
3586,858,0
2369,809,0
2656,597,0
3986,610,0
2471,1104,0
4940,1192,0
3747,785,0
4850,702,0
3884,797,0
3177,808,0
4012,294,0
2836,142,0
2631,512,0
2692,369,0
2027,816,0
3165,474,0
1868,1550,0
3861,112,0
1707,965,0
4837,1436,0
2370,65,0
4456,281,0
2772,585,0
1823,294,0
4277,43,0
5225,1016,0
1799,452,0
5297,654,0
2217,933,0
5128,162,0
1583,1158,0
4482,290,0
3223,799,0
3878,837,0
2951,421,0
3783,72,0
2396,597,0
4976,378,0
2405,802,0
2767,72,0
4978,162,0
3233,1138,0
3518,1482,0
4701,244,0
5177,294,0
1646,624,0
3180,808,0
4632,1541,0
5011,740,0
2723,966,0
2924,966,0
2027,1088,0
4446,509,0
3092,562,0
4169,491,0
2205,797,0
1810,1005,0
1927,965,0
1645,1224,0
2885,911,0
4560,1056,0
2054,424,0
5262,952,0
5043,1020,0
4930,853,0
5151,1320,0
4814,1549,0
3823,255,0
4881,945,0
3376,1363,0
4972,783,0
4122,1431,0
3055,162,0
4244,424,0
3674,1332,0
1974,1060,0
3705,965,0
4149,1027,0
5053,965,0
4106,1280,0
4364,491,0
2824,1224,0
1737,198,0
5312,939,0
2115,294,0
3995,1066,0
3618,713,0
5281,562,0
3840,660,0
3204,668,0
1717,406,0
2045,1127,0
5222,808,0
3791,327,0
1844,162,0
4325,162,0
4581,416,0
4722,1020,0
2581,1540,0
3977,802,0
3547,588,0
5306,30,0
3191,296,0
1594,1150,0
1619,1060,0
3506,869,0
4178,320,0
2267,75,0
5305,450,0
3327,1079,0
3865,1322,0
4668,1066,0
3181,1499,0
1974,833,0
4317,442,0
2524,966,0
2370,681,0
3463,802,0
3322,20,0
4559,626,0
2024,156,0
2694,588,0
2905,597,0
3606,1189,0
3807,1315,0
1918,354,0
1738,294,0
2152,552,0
2096,1022,0
3103,255,0
4483,294,0
3686,406,0
3251,162,0
4465,1016,0
4348,1565,0
4975,662,0
1874,608,0
2373,1277,0
2776,497,0
3587,275,0
1636,197,0
2017,1307,0
4214,797,0
3970,597,0
5362,277,0
4609,834,0
1752,937,0
4876,626,0
2697,184,0
2243,857,0
5011,13,0
2989,802,0
3661,375,0
3290,369,0
2164,1437,0
1878,211,0
4847,416,0
4005,162,0
5393,837,0
4217,1516,0
2153,120,0
5309,424,0
3543,448,0
3393,255,0
5306,1116,0
3541,550,0
1684,602,0
4108,1240,0
3021,966,0
2875,802,0
4330,614,0
2586,673,0
2405,802,0
2660,1150,0
1873,35,0
3087,192,0
3996,178,0
5237,688,0
1741,1375,0
4663,1272,0
2337,639,0
4048,911,0
5033,833,0
4609,758,0
3284,424,0
2557,315,0
3705,294,0
2011,1546,0
2860,439,0
3679,1230,0
2179,613,0
2728,1131,0
3972,808,0
3384,350,0
3252,348,0
3668,1490,0
2437,288,0
5132,546,0
2707,491,0
3481,1060,0
4457,833,0
2411,379,0
2419,911,0
2618,988,0
3580,162,0
2904,6,0
3713,1205,0
2976,728,0
3711,179,0
4643,367,0
3528,1513,0
4935,1066,0
2311,549,0
4950,1060,0
4043,294,0
3207,858,0
3539,833,0
4267,597,0
5226,1335,0
1899,294,0
3167,626,0
3983,900,0
3724,158,0
2919,79,0
1583,1104,0
3656,661,0
2199,156,0
2445,1498,0
3937,13,0
3965,124,0
3194,1105,0
4240,157,0
2515,683,0
5006,837,0
1637,818,0
1992,1203,0
4602,869,0
3792,1280,0
1813,294,0
3223,1333,0
2418,162,0
1690,307,0
3467,1066,0
4609,1580,0
3669,803,0
1658,965,0
3061,833,0
3689,662,0
1990,911,0
1780,382,0
5343,237,0
3497,446,0
3080,1122,0
3340,1150,0
5135,821,0
4420,1558,0
1977,369,0
1679,1066,0
1761,797,0
2899,1066,0
5167,626,0
2025,304,0
5284,263,0
3963,140,0
5209,843,0
2843,768,0
4524,769,0
3977,802,0
3372,1133,0
4664,891,0
3263,1453,0
2277,531,0
2819,451,0
2698,808,0
4463,1413,0
2898,797,0
2977,1021,0
4210,461,0
3617,121,0
4779,573,0
3424,802,0
2460,963,0
2502,911,0
2058,624,0
4863,585,0
4580,965,0
4643,539,0
4853,197,0
5081,219,0
1945,867,0
3639,344,0
3157,1277,0
3865,688,0
3631,399,0
3977,802,0
4318,972,0
3174,833,0
4635,885,0
4841,963,0
5216,357,0
5173,802,0
3136,873,0
4299,1109,0
3073,837,0
2881,600,0
2484,1134,0
3687,1105,0
5112,475,0
4015,1566,0
5083,761,0
2400,382,0
2481,492,0
4631,1517,0
3977,802,0
3820,1094,0
3619,502,0
3331,147,0
2910,344,0
3342,725,0
4192,385,0
4334,688,0
2346,1350,0
3843,1066,0
2096,1022,0
3648,234,0
4275,335,0
5080,1540,0
3731,1434,0
2901,597,0
3166,809,0
3837,841,0
4420,439,0
1694,963,0
3963,67,0
4658,561,0
5065,965,0
4765,1438,0
2905,597,0
2405,802,0
2829,1309,0
2534,987,0
2586,911,0
3371,318,0
4056,949,0
3091,597,0
4844,993,0
2415,688,0
3794,369,0
5283,1443,0
3910,119,0
3314,1347,0
2691,843,0
2140,1508,0
4454,162,0
2389,597,0
3290,294,0
4675,966,0
2631,107,0
3804,808,0
1941,1393,0
2745,1513,0
4597,356,0
1910,1066,0
4217,868,0
2170,162,0
1623,837,0
2733,241,0
5249,1511,0
2809,965,0
2740,1060,0
4127,1278,0
2638,1169,0
5275,802,0
3461,1443,0
3318,134,0
5361,162,0
4276,6,0
2361,265,0
4060,632,0
4618,1540,0
1614,989,0
4767,155,0
3827,764,0
3295,521,0
3463,802,0
2146,464,0
3737,597,0
3215,154,0
3682,911,0
3254,727,0
2938,632,0
3423,234,0
3977,802,0
4772,255,0
2864,665,0
2875,802,0
2525,803,0
3667,1150,0
3687,848,0
5076,491,0
4423,956,0
