h_entity,t_entity,relation
589,1482,0
1039,2581,0
3722,925,0
1387,674,0
485,4486,0
3592,4055,0
2620,735,0
3930,1905,0
4610,2283,0
492,2339,0
2276,1586,0
5290,3487,0
5192,3075,0
2963,789,0
5294,4255,0
2300,3262,0
375,465,0
4725,5339,0
956,1965,0
887,1726,0
5097,333,0
563,4338,0
1302,1063,0
1033,3907,0
704,773,0
1698,2230,0
3527,5086,0
3681,5118,0
3021,2390,0
4886,378,0
86,650,0
3157,4662,0
2992,3123,0
3729,3776,0
4253,141,0
5200,3309,0
2891,4755,0
2513,4382,0
2414,39,0
4382,1598,0
3776,321,0
1441,1834,0
1634,1229,0
375,3789,0
3651,2642,0
2363,3920,0
2674,3046,0
5372,1012,0
1885,1229,0
1090,4114,0
452,1798,0
1038,129,0
5294,3523,0
3095,1958,0
3465,2842,0
1216,2325,0
408,232,0
5178,2028,0
2607,3194,0
2630,820,0
3934,673,0
5350,892,0
1644,4733,0
1190,1130,0
3438,5277,0
2767,1991,0
1339,2070,0
3992,2376,0
1533,4120,0
2959,3067,0
2852,3244,0
397,628,0
601,2042,0
3573,2994,0
1137,1712,0
2329,3888,0
2855,1669,0
2431,379,0
4472,271,0
3435,1841,0
3162,4000,0
4027,3810,0
317,1183,0
2741,459,0
4118,4319,0
3880,986,0
2082,4943,0
2248,4451,0
1740,3025,0
4860,5252,0
133,4183,0
654,2800,0
1776,5204,0
4425,4368,0
3975,1069,0
187,1045,0
4809,4442,0
1439,78,0
4134,2218,0
3338,2743,0
378,2893,0
1233,875,0
2424,3256,0
2833,1996,0
3662,1184,0
3212,3985,0
5126,2300,0
3499,4553,0
5040,3762,0
3647,2420,0
4886,2924,0
2098,849,0
2348,2977,0
4064,3574,0
4193,3025,0
4121,1974,0
3842,3895,0
1399,959,0
3759,56,0
4404,4354,0
884,1359,0
5000,549,0
4819,2379,0
2205,974,0
3586,1906,0
4800,4441,0
878,1737,0
5080,5265,0
2592,660,0
1535,5373,0
2639,576,0
1703,399,0
4904,3067,0
4405,4201,0
361,23,0
1130,2782,0
5364,4056,0
269,4609,0
1581,2749,0
3089,4105,0
1924,321,0
2754,817,0
3094,1083,0
4497,3266,0
4415,3532,0
746,4956,0
4067,4503,0
4109,785,0
2980,3885,0
3782,2401,0
415,4895,0
562,2940,0
5170,3139,0
916,3807,0
1056,238,0
3872,1779,0
3007,2083,0
198,4426,0
1638,4788,0
2619,2671,0
1635,3048,0
3984,1216,0
2858,2445,0
4842,4168,0
4383,4821,0
2129,2223,0
3036,4051,0
2759,866,0
3580,1229,0
4113,1581,0
2012,3745,0
2399,2526,0
4730,1738,0
333,135,0
1021,1777,0
1704,1538,0
4493,3113,0
408,3016,0
1119,3106,0
312,4403,0
2153,197,0
3567,3515,0
3247,2500,0
2443,1442,0
238,4665,0
1180,5199,0
1198,838,0
1164,946,0
851,3940,0
1670,3892,0
2408,3874,0
2170,3949,0
3691,603,0
3553,3603,0
4277,1354,0
3646,2178,0
4821,14,0
4693,3798,0
4166,1314,0
4999,2887,0
3432,4687,0
164,5157,0
4618,1684,0
2123,180,0
3871,5219,0
2156,1733,0
348,993,0
17,3653,0
5167,2730,0
3057,842,0
868,1404,0
2807,2988,0
5101,1932,0
2547,4948,0
564,3170,0
4105,1528,0
2189,3310,0
1598,2011,0
759,4032,0
4099,2805,0
4806,259,0
1380,3833,0
3005,2333,0
5219,4693,0
2833,1632,0
3116,900,0
1648,3414,0
559,1039,0
605,1703,0
2433,3579,0
323,2568,0
1261,2010,0
4626,3334,0
1725,172,0
5182,249,0
4573,5082,0
1518,709,0
1082,1761,0
1818,1422,0
3592,4549,0
2428,4354,0
4475,2690,0
3299,4615,0
678,2197,0
4907,2078,0
1339,4109,0
434,2936,0
523,1186,0
3951,5,0
1217,2401,0
3199,5045,0
3614,1349,0
3384,5302,0
2305,1307,0
5020,576,0
1160,4636,0
5377,1138,0
968,4547,0
2779,960,0
4276,4480,0
3868,56,0
4849,876,0
1457,2596,0
3463,3974,0
1753,5296,0
4685,2481,0
5268,2430,0
3257,3605,0
3973,2077,0
2777,3029,0
4343,860,0
1901,5374,0
1193,2271,0
4395,850,0
5277,2635,0
1931,4598,0
985,3742,0
4558,2073,0
2007,5134,0
380,2645,0
3738,559,0
3480,990,0
1511,1162,0
692,5253,0
1778,4242,0
597,4956,0
1051,4474,0
1944,1956,0
3716,2106,0
5385,504,0
3764,2985,0
487,427,0
1883,5330,0
5389,2573,0
1301,4307,0
2967,3509,0
3066,1963,0
1159,4849,0
659,3539,0
2704,845,0
4812,3832,0
5326,3494,0
1673,2536,0
2460,5160,0
3546,1570,0
3215,4587,0
5223,1491,0
2388,335,0
1173,812,0
2738,1283,0
1877,81,0
124,1439,0
1521,3308,0
3813,4376,0
112,3228,0
2541,2404,0
2828,744,0
2371,2580,0
4929,2740,0
1587,1149,0
3751,914,0
2602,1147,0
2004,2330,0
2613,4105,0
536,1178,0
3592,5261,0
5269,1640,0
3761,3294,0
1461,4180,0
4054,4530,0
2419,3169,0
4105,4758,0
3760,1463,0
1403,3380,0
2571,2076,0
4112,2520,0
1849,3009,0
3265,4071,0
2317,4543,0
5385,1776,0
787,1828,0
1877,2232,0
1100,2809,0
1695,4059,0
3517,398,0
1460,5111,0
1219,5198,0
733,4629,0
342,2372,0
1581,1058,0
3706,1702,0
2802,5020,0
473,2954,0
946,215,0
5353,3645,0
2529,3759,0
3272,867,0
3611,1661,0
1921,2295,0
3765,737,0
5091,3105,0
157,999,0
3695,1774,0
752,4178,0
4710,3816,0
2624,1879,0
1699,2700,0
648,2658,0
3814,1081,0
1229,427,0
2374,4814,0
105,506,0
3118,1000,0
5344,2651,0
3879,4890,0
4814,4972,0
667,2082,0
2258,1534,0
5277,2118,0
549,2630,0
3164,3448,0
1508,901,0
2775,1782,0
3069,3691,0
335,660,0
2901,5256,0
1196,502,0
84,1483,0
39,2054,0
2955,104,0
2510,5135,0
1878,3043,0
1723,2142,0
315,3624,0
1900,5258,0
1014,1000,0
2019,5178,0
2623,3063,0
2413,4346,0
3750,2018,0
192,1037,0
1483,4764,0
2451,1750,0
5,275,0
17,4261,0
4864,1393,0
2141,3444,0
1410,4109,0
1073,1545,0
1282,2099,0
2326,2536,0
5144,4903,0
2628,3375,0
143,1330,0
2469,1068,0
2560,3182,0
853,1407,0
882,3691,0
4693,4355,0
560,3749,0
2247,3445,0
3838,3316,0
1661,3777,0
2346,374,0
3627,1190,0
3457,1731,0
2262,3870,0
313,2262,0
82,3525,0
4973,4802,0
5061,3011,0
4742,1020,0
2537,2115,0
4002,2900,0
884,1974,0
4031,5052,0
3361,736,0
3764,1680,0
1434,5277,0
1096,1713,0
2915,953,0
1092,3124,0
3182,5060,0
854,2892,0
4672,2114,0
1702,2395,0
5080,534,0
5157,3588,0
94,2086,0
3177,2480,0
3348,2367,0
1057,2640,0
2224,5187,0
1528,4524,0
2696,2099,0
2389,2722,0
4375,2260,0
2048,4984,0
4856,1846,0
2209,1119,0
616,1872,0
4562,805,0
1043,4172,0
1868,2017,0
5182,4832,0
3890,3927,0
4029,3381,0
4986,1370,0
3380,1779,0
554,1420,0
1673,5321,0
26,1070,0
5228,305,0
4860,11,0
1647,2776,0
3558,2419,0
3698,1147,0
100,1889,0
437,3458,0
4317,4122,0
5326,3258,0
3465,5190,0
3934,3005,0
1338,664,0
4594,475,0
4525,1255,0
3706,1617,0
1069,3934,0
173,1798,0
1598,372,0
4460,257,0
1590,3050,0
2577,2523,0
3208,4268,0
3571,2610,0
3090,4002,0
4851,3901,0
4319,4867,0
430,2599,0
3955,4000,0
4462,5277,0
1858,3716,0
1990,4548,0
850,1432,0
3612,2158,0
476,2178,0
3002,182,0
3682,4463,0
234,301,0
4297,4518,0
1937,2207,0
653,4922,0
4538,861,0
5367,2500,0
3716,1225,0
1366,1361,0
1074,3346,0
5060,2723,0
558,390,0
5147,73,0
199,4069,0
4792,3734,0
4602,65,0
1355,1765,0
5287,1923,0
4205,3578,0
3313,4896,0
770,1173,0
4815,5134,0
3302,385,0
3758,3234,0
2804,2287,0
493,4441,0
1004,4454,0
2587,2289,0
2414,5135,0
443,566,0
1207,4963,0
4092,1395,0
3044,1792,0
587,3164,0
2107,3229,0
4425,3277,0
3544,3380,0
5007,1252,0
2266,5092,0
3551,5091,0
1816,3711,0
3441,810,0
1181,1167,0
2287,3505,0
3186,4362,0
348,4727,0
945,1516,0
4641,1769,0
1702,3254,0
3574,3258,0
3932,4365,0
847,699,0
394,4037,0
3531,4247,0
2219,4148,0
2602,3694,0
3694,1238,0
4529,3220,0
3201,2721,0
3857,1034,0
3440,364,0
3439,4968,0
1595,2403,0
1836,4971,0
4264,1659,0
3197,3671,0
1470,626,0
4763,3895,0
1407,5127,0
3189,293,0
72,485,0
2597,3524,0
4823,401,0
2395,1812,0
3780,1228,0
3141,3350,0
3797,3447,0
4823,1271,0
645,1141,0
4457,1829,0
94,3223,0
840,1388,0
4489,5097,0
2959,2747,0
3368,124,0
4324,4002,0
3186,4995,0
3325,3983,0
4587,3430,0
2037,4169,0
125,4757,0
2927,406,0
3046,3159,0
1372,849,0
376,1910,0
2173,1794,0
975,2176,0
1110,4955,0
3262,3036,0
4082,2658,0
4196,3796,0
3392,2489,0
2335,244,0
1925,2599,0
1044,3767,0
2612,1226,0
3289,4131,0
3219,4653,0
2756,1,0
1824,186,0
315,4285,0
2685,2008,0
1306,1327,0
2868,777,0
3887,5272,0
4751,2596,0
2623,3829,0
10,1688,0
141,4577,0
4596,3612,0
4976,1297,0
4395,1659,0
1763,3922,0
3797,4731,0
3647,4790,0
2224,666,0
4795,601,0
4332,2250,0
1133,4887,0
1157,3901,0
4209,1820,0
3256,4215,0
2482,4776,0
2175,4348,0
3013,4860,0
1798,1761,0
1322,1623,0
4287,1307,0
5203,2761,0
2339,2824,0
666,1292,0
4010,3177,0
4759,4446,0
1818,158,0
1828,2819,0
2163,4489,0
4414,3339,0
2175,5088,0
1681,37,0
4617,1046,0
1173,5340,0
2715,3008,0
4677,1983,0
564,261,0
789,1026,0
3795,4774,0
2233,727,0
31,3347,0
3250,5140,0
3288,1774,0
2493,2569,0
3189,1799,0
1886,2573,0
4700,2314,0
1480,3965,0
1411,5281,0
5218,4948,0
3333,1443,0
465,493,0
4278,2837,0
2901,2634,0
817,2555,0
3903,3555,0
2843,3172,0
146,5359,0
4220,2592,0
868,3672,0
4065,4522,0
3263,1846,0
2502,377,0
3911,2430,0
4652,4474,0
2878,3047,0
5092,2542,0
1236,2936,0
3892,5013,0
1217,1761,0
2516,3067,0
4559,3175,0
16,5186,0
1135,4209,0
968,1635,0
1244,1478,0
3160,625,0
2681,3650,0
4885,3229,0
2340,2604,0
2370,1902,0
1950,3691,0
3969,5293,0
2484,499,0
3686,4782,0
3882,2566,0
4549,4398,0
1513,2974,0
4989,5063,0
2040,4832,0
5271,3452,0
3132,3351,0
4162,3940,0
3376,4302,0
4684,4078,0
1607,883,0
4415,3832,0
2267,1423,0
332,4060,0
4979,2389,0
202,3282,0
1664,4010,0
1171,318,0
2683,3393,0
2019,965,0
3347,720,0
83,2540,0
982,4315,0
2928,5177,0
3239,2263,0
1758,4984,0
5148,4287,0
4042,1975,0
3130,80,0
804,2463,0
92,3980,0
2386,5029,0
1554,2943,0
4510,1839,0
4952,5025,0
858,841,0
1410,655,0
5024,4495,0
340,1680,0
5342,1659,0
2668,3279,0
961,4994,0
5104,3722,0
5148,2060,0
4027,132,0
4994,4107,0
1661,5222,0
2238,3542,0
2874,2946,0
2956,2823,0
2813,825,0
1845,4759,0
5340,1374,0
3948,445,0
1791,4087,0
5252,4067,0
2538,281,0
1688,959,0
1993,5239,0
3843,2256,0
3883,1100,0
398,1445,0
3002,1828,0
3773,1700,0
1221,3609,0
2422,4251,0
368,4014,0
5304,492,0
3246,752,0
4456,1786,0
391,2332,0
1303,5060,0
1320,2436,0
2100,5279,0
3143,1017,0
3406,2383,0
4594,2006,0
3687,1082,0
1623,4251,0
3285,4303,0
4825,1987,0
4864,2335,0
4446,2469,0
1306,5142,0
472,763,0
1150,1625,0
1165,674,0
2296,518,0
363,2242,0
3852,1924,0
4226,2168,0
897,5311,0
5281,4016,0
2790,392,0
3891,4663,0
3585,2048,0
3082,352,0
2764,3646,0
2008,4083,0
708,557,0
1350,1595,0
871,1283,0
1608,4058,0
4068,1689,0
3600,817,0
64,1,0
1533,1615,0
1347,3994,0
3195,2432,0
1645,367,0
1013,2356,0
4040,4462,0
2382,4509,0
1723,3344,0
4621,112,0
4705,2356,0
1674,1962,0
1181,4816,0
5254,545,0
5001,2826,0
1884,1047,0
1253,1920,0
3940,2632,0
3118,3486,0
841,2613,0
1635,3952,0
4653,3011,0
816,4491,0
3045,1967,0
2858,3769,0
2707,2643,0
3399,2538,0
3616,3093,0
1302,4540,0
848,4352,0
2554,2013,0
1446,2274,0
2426,3436,0
2035,3686,0
4294,987,0
3377,742,0
87,2523,0
4407,5145,0
1411,4538,0
222,2748,0
285,1934,0
274,944,0
530,780,0
5096,639,0
2383,883,0
2112,4218,0
3323,725,0
4596,3911,0
2343,3601,0
4470,1354,0
4390,3461,0
1541,2303,0
2299,3111,0
2960,2171,0
1141,5119,0
5049,5302,0
2902,4635,0
4880,961,0
4590,4188,0
552,4466,0
1333,1286,0
2330,3350,0
3156,4552,0
5017,741,0
3769,109,0
316,1950,0
4396,3793,0
1285,5363,0
17,3493,0
1291,4834,0
2557,4679,0
4900,194,0
1305,4410,0
1031,425,0
4353,2394,0
3977,2626,0
4755,1475,0
933,2543,0
3210,4998,0
3913,3122,0
2862,5190,0
1827,2030,0
4464,3742,0
3775,4882,0
460,272,0
3283,2832,0
3910,1728,0
3250,2745,0
2921,357,0
3951,3779,0
1748,5272,0
4044,352,0
2088,1586,0
808,4260,0
3236,3393,0
4727,4295,0
210,2429,0
3850,1540,0
2925,3062,0
3746,5073,0
2960,4142,0
323,3028,0
131,4095,0
4146,2169,0
4772,1552,0
1655,392,0
991,2508,0
252,3279,0
3754,1500,0
1549,2553,0
4477,907,0
2984,783,0
2238,3083,0
3700,4452,0
1332,3124,0
3040,4532,0
3048,3684,0
3393,3608,0
4535,1700,0
97,2986,0
3618,486,0
5366,3177,0
271,1776,0
4113,1611,0
4846,3700,0
253,150,0
2077,3020,0
3758,2086,0
1252,135,0
625,1727,0
1422,1412,0
687,3589,0
547,1405,0
2324,1804,0
1760,961,0
4229,2016,0
1263,1802,0
806,2277,0
5240,3621,0
5325,1603,0
145,2701,0
3840,2597,0
3358,1732,0
3827,2735,0
3412,1893,0
3752,5093,0
4089,1189,0
2313,3613,0
1398,3214,0
2702,928,0
3870,1794,0
3623,2595,0
1777,534,0
3730,3807,0
2235,3272,0
5082,3861,0
296,4038,0
4857,5323,0
1184,2977,0
658,2347,0
5028,5130,0
4321,408,0
4804,3489,0
1617,4605,0
1066,2578,0
4902,123,0
5106,2024,0
4192,775,0
3216,3393,0
201,5057,0
3398,5231,0
3935,4680,0
1884,5068,0
4089,3737,0
468,5366,0
3939,583,0
1524,1670,0
2007,2954,0
718,871,0
2377,5044,0
2165,4566,0
1272,815,0
3894,1925,0
1081,4288,0
3478,3537,0
1692,5212,0
796,690,0
216,2560,0
2054,1672,0
2420,2882,0
2335,2735,0
1905,2873,0
1440,4108,0
1234,1146,0
546,3776,0
1001,874,0
1760,3656,0
3657,5283,0
2744,666,0
1136,1900,0
2446,3753,0
3590,1045,0
91,154,0
504,963,0
3669,3361,0
2200,249,0
512,5307,0
255,5173,0
691,1574,0
1107,260,0
4018,1145,0
3623,3148,0
1950,2560,0
4032,221,0
3882,3647,0
1460,2606,0
1047,1687,0
4020,21,0
4171,1459,0
2196,1184,0
4599,1999,0
936,3407,0
1270,2854,0
824,199,0
3188,4293,0
1908,679,0
3216,3207,0
3353,861,0
3336,2506,0
4394,4955,0
941,717,0
1134,2610,0
2264,3925,0
1060,952,0
2702,297,0
5165,3357,0
4442,1899,0
386,499,0
1618,2982,0
1932,1735,0
3444,4551,0
4671,1888,0
4377,5289,0
1826,3644,0
382,467,0
5144,3828,0
3433,2491,0
4459,3632,0
870,1464,0
947,1677,0
1869,269,0
2517,582,0
3674,62,0
3821,4818,0
4681,1144,0
561,2,0
3957,5213,0
755,2213,0
4814,4455,0
4347,1325,0
1560,4524,0
1730,1993,0
2443,834,0
621,3350,0
119,4653,0
4068,1915,0
1961,1852,0
2554,1786,0
1617,5104,0
2101,1955,0
5379,2504,0
2284,361,0
3042,2502,0
2979,2977,0
940,305,0
628,842,0
2004,47,0
1952,3571,0
1011,3079,0
743,4744,0
4320,613,0
3783,1942,0
5031,4733,0
4008,4213,0
4736,5139,0
1761,755,0
211,5086,0
4485,1839,0
1582,3352,0
5056,808,0
1819,2293,0
5173,2884,0
2908,2628,0
3768,3126,0
2842,2751,0
2840,5047,0
4959,3682,0
1894,1170,0
1697,5146,0
2694,2129,0
1470,1639,0
3610,3187,0
1175,2812,0
2219,3610,0
4214,2710,0
352,2704,0
4420,4493,0
1566,3163,0
264,4470,0
2778,1039,0
5131,1331,0
5090,2634,0
4535,2718,0
4322,2736,0
546,2970,0
1082,4630,0
1158,435,0
2256,335,0
1849,265,0
4651,688,0
272,456,0
3656,1407,0
5401,2337,0
4073,5014,0
2866,867,0
2692,3568,0
3655,2766,0
3112,1248,0
1060,1672,0
4820,5364,0
484,351,0
4181,4950,0
595,5332,0
5123,1081,0
757,178,0
2440,4973,0
4952,4907,0
4804,2208,0
524,2965,0
2677,4696,0
412,992,0
2104,720,0
4944,1925,0
1748,4424,0
3810,467,0
59,123,0
2334,3522,0
3702,2330,0
5293,4033,0
1163,3056,0
718,161,0
2105,2872,0
841,2211,0
3805,4613,0
202,2701,0
4409,1216,0
3121,1528,0
3215,3982,0
3622,2551,0
532,3040,0
1826,3516,0
2511,5189,0
2982,3823,0
3242,4195,0
561,2003,0
3459,5254,0
5171,3345,0
735,1912,0
4826,2001,0
2281,3037,0
927,2827,0
3277,1135,0
2984,2551,0
1868,1383,0
1547,216,0
4703,1764,0
2826,4334,0
4511,3440,0
3210,1625,0
3374,3816,0
3470,3824,0
3304,37,0
4650,2031,0
1999,3101,0
3863,2183,0
4012,1548,0
3225,4541,0
4626,1571,0
4574,1327,0
60,4676,0
2532,938,0
4135,473,0
4456,4877,0
2616,2101,0
5112,4687,0
300,2874,0
2575,2552,0
3984,2703,0
171,100,0
2142,2786,0
1868,3018,0
400,3168,0
2971,2780,0
2312,4712,0
4337,594,0
1820,627,0
660,4758,0
1419,5284,0
2885,696,0
2188,1043,0
5075,3498,0
1950,1525,0
4942,3367,0
5389,71,0
3349,3481,0
4155,3055,0
5216,3179,0
318,1641,0
5372,2975,0
1576,1997,0
1120,5034,0
4522,1353,0
1776,1222,0
332,1603,0
514,3673,0
894,991,0
5330,4115,0
3710,3505,0
1698,1298,0
1194,2778,0
931,1152,0
5352,872,0
877,1701,0
3343,4102,0
4803,2241,0
3760,3248,0
1505,873,0
4647,788,0
5378,3052,0
5219,2946,0
5386,2688,0
4492,3734,0
4242,4262,0
3698,3097,0
821,402,0
1929,637,0
5232,1610,0
5303,4731,0
385,920,0
1120,5146,0
5236,3286,0
3479,2548,0
145,2946,0
2915,1781,0
1678,4576,0
4281,3747,0
900,2156,0
4646,1434,0
181,4660,0
3307,2964,0
3682,2023,0
2694,1870,0
5025,1840,0
4497,322,0
1530,5047,0
2162,1656,0
4947,2457,0
1553,3239,0
1875,3614,0
4858,5199,0
3933,3811,0
2930,236,0
4145,673,0
4623,4183,0
1735,2247,0
1028,2132,0
4996,101,0
584,945,0
586,4450,0
4533,1721,0
4623,204,0
4781,1627,0
5081,2965,0
4036,3349,0
28,2690,0
8,2439,0
2652,4385,0
4404,2133,0
2649,3948,0
492,3039,0
2270,2041,0
112,5143,0
3124,5217,0
2896,3080,0
4666,3961,0
3968,3939,0
1775,3070,0
5254,2434,0
1097,2565,0
2104,4017,0
4082,748,0
2371,4709,0
3614,4137,0
1848,1337,0
2884,3430,0
3538,4293,0
443,2827,0
276,610,0
2625,2515,0
4979,2490,0
746,3093,0
2817,3089,0
1609,5033,0
3612,2222,0
1439,1197,0
729,3286,0
2549,567,0
3221,1199,0
493,3690,0
1788,5031,0
2133,451,0
5299,4810,0
4696,1898,0
2340,4707,0
4542,530,0
1520,1606,0
2479,3217,0
4375,1322,0
3532,2608,0
4554,2120,0
1937,4739,0
1187,1313,0
3593,682,0
3160,718,0
5279,3534,0
2246,2286,0
3640,4256,0
2846,305,0
4244,4406,0
3563,4123,0
539,2978,0
65,590,0
3302,5027,0
2908,2110,0
2857,1742,0
1335,193,0
1809,1269,0
3861,5099,0
1541,3775,0
2633,3009,0
3909,3676,0
5371,4854,0
1419,715,0
3303,2111,0
1212,1100,0
3465,3307,0
3252,4782,0
4406,238,0
1763,1188,0
818,1038,0
2398,1303,0
4691,4747,0
4234,518,0
4913,3187,0
612,2478,0
4541,255,0
2304,2241,0
842,492,0
5105,2759,0
545,1443,0
4859,1532,0
4312,2244,0
1083,638,0
1963,2608,0
499,1100,0
5369,3320,0
968,1895,0
367,1570,0
893,2090,0
5165,288,0
4550,2738,0
1339,2057,0
3751,639,0
987,1113,0
1247,1134,0
3792,2590,0
4945,2213,0
2782,1134,0
4183,1412,0
2097,1725,0
4598,110,0
4213,3683,0
4637,3363,0
134,4154,0
735,1603,0
4098,2445,0
5335,525,0
4403,4011,0
3149,2390,0
3969,2679,0
3445,4422,0
1558,421,0
1314,5254,0
1676,3535,0
1295,790,0
3357,4556,0
2623,708,0
4455,1858,0
2535,2389,0
1066,2558,0
1056,462,0
1110,3816,0
3270,1090,0
2471,2887,0
3473,2473,0
3570,4008,0
819,4038,0
246,1477,0
1208,2910,0
911,374,0
2689,3412,0
4450,2981,0
3314,229,0
1293,2826,0
5354,3476,0
146,2786,0
1724,3845,0
5119,1230,0
528,3842,0
907,1593,0
665,1394,0
3045,4994,0
5117,2772,0
4411,5202,0
3622,2173,0
3812,853,0
3505,760,0
2133,258,0
286,4320,0
4865,4277,0
3125,1116,0
3999,1393,0
3199,4039,0
3440,5166,0
3413,202,0
1673,2835,0
4048,1278,0
5035,1635,0
5362,2717,0
1442,3969,0
1225,732,0
3040,1656,0
715,4571,0
3373,276,0
1331,3919,0
3202,2477,0
3645,329,0
1981,2965,0
4143,4818,0
3030,1449,0
1652,398,0
5347,233,0
5212,1780,0
2847,3987,0
3965,95,0
5083,2219,0
2738,2722,0
1090,240,0
1090,2138,0
1644,4367,0
3735,2303,0
1836,3740,0
3525,4630,0
211,1256,0
4498,5365,0
2269,432,0
4257,5338,0
1052,4558,0
1248,4881,0
840,4124,0
2618,1644,0
1792,528,0
1144,4590,0
5294,5140,0
1814,3239,0
855,174,0
1586,5347,0
4488,5260,0
2024,667,0
3381,4522,0
4631,994,0
4442,2584,0
3635,4778,0
4735,987,0
5377,1650,0
5287,3615,0
2198,1882,0
1745,1622,0
1268,4374,0
1264,1379,0
1820,2314,0
1451,938,0
4084,2623,0
3081,94,0
3470,5224,0
2669,3444,0
3070,4643,0
276,2254,0
1936,5302,0
1138,2830,0
3357,1644,0
3979,1036,0
2778,192,0
306,3385,0
1688,1148,0
2125,2340,0
1593,5358,0
1907,445,0
5250,178,0
720,4598,0
5341,598,0
1159,1456,0
4103,904,0
1258,1002,0
1090,3307,0
4918,2394,0
4998,3843,0
1417,1835,0
4344,396,0
3845,4956,0
5357,471,0
4064,3904,0
278,1680,0
2957,2823,0
5045,3856,0
3110,248,0
251,3035,0
2356,265,0
968,301,0
4009,2447,0
2019,2869,0
860,1157,0
182,1455,0
5317,2957,0
4649,3634,0
797,3683,0
1603,3174,0
507,4137,0
3142,159,0
620,4879,0
3398,5082,0
213,3823,0
1491,1616,0
2669,1150,0
4220,2799,0
2079,5260,0
1753,1960,0
2531,1097,0
77,421,0
2411,2054,0
137,4679,0
642,4357,0
3740,3662,0
5158,1367,0
3399,1456,0
4843,1356,0
2585,1204,0
1298,4700,0
1974,881,0
4369,526,0
3988,1971,0
45,3064,0
4076,329,0
3867,1133,0
3553,485,0
4127,127,0
3336,4575,0
1440,3048,0
1434,2532,0
3910,548,0
4114,917,0
5339,1761,0
2270,5308,0
737,3310,0
965,1835,0
824,1782,0
3763,4984,0
3842,8,0
3638,2890,0
1758,2576,0
2742,297,0
1357,534,0
3035,1916,0
2077,1060,0
261,403,0
5082,3049,0
3421,4043,0
5023,5290,0
2070,3868,0
2656,2363,0
1378,1304,0
3680,3831,0
1974,983,0
3239,2728,0
1361,4974,0
134,1169,0
1487,4110,0
3476,50,0
2252,412,0
1998,3680,0
3005,251,0
2315,5366,0
3597,1041,0
2041,2238,0
657,5152,0
2213,3230,0
2667,1861,0
2586,672,0
2371,3334,0
1604,3974,0
3641,3403,0
535,5325,0
246,4243,0
913,365,0
4520,204,0
387,315,0
292,1319,0
4470,1890,0
705,842,0
778,5318,0
5087,3764,0
139,5300,0
3634,5319,0
1277,58,0
4032,5154,0
5386,3553,0
880,4335,0
1869,4537,0
1993,204,0
3372,5260,0
2980,267,0
400,3910,0
4470,4360,0
2894,3155,0
4896,969,0
2757,4501,0
1451,3058,0
3383,4532,0
1174,4702,0
4684,4520,0
4866,538,0
4650,3978,0
4839,22,0
149,2802,0
3996,4011,0
3556,5309,0
1744,5059,0
1046,5023,0
3897,3371,0
857,437,0
1307,3445,0
5061,4188,0
3440,1325,0
1551,2453,0
3991,5209,0
1680,2779,0
1140,2649,0
1586,1300,0
417,504,0
703,370,0
3151,5334,0
2955,3043,0
3358,4128,0
3659,3467,0
905,355,0
3794,3539,0
169,3465,0
4621,339,0
1586,3384,0
3593,1393,0
3687,5194,0
2290,5048,0
521,2415,0
341,598,0
1202,4979,0
4643,3909,0
1012,468,0
2787,4809,0
1687,3962,0
3813,3870,0
1621,1680,0
1141,3144,0
2808,3761,0
2012,1365,0
5014,5382,0
3304,716,0
3844,7,0
3645,2686,0
1022,1992,0
5294,346,0
4781,4232,0
429,1906,0
2057,958,0
4696,2174,0
2037,5017,0
5042,2919,0
5277,680,0
347,2423,0
4142,3768,0
4809,2411,0
5184,4057,0
4671,3574,0
5196,3636,0
2451,1026,0
5282,2801,0
3226,5109,0
679,5344,0
4053,1428,0
4573,890,0
847,58,0
4791,1413,0
4042,4557,0
4665,2992,0
3226,2746,0
1326,1708,0
90,1281,0
3044,1697,0
1015,2192,0
3118,477,0
4628,792,0
4634,956,0
3195,2080,0
1496,2681,0
938,4345,0
5164,4052,0
4868,704,0
3540,802,0
3460,5328,0
5069,5309,0
63,2862,0
5245,4900,0
730,806,0
2505,2537,0
5140,710,0
4226,342,0
3121,4822,0
5110,1908,0
2521,4300,0
1152,2766,0
5124,904,0
5021,930,0
3263,4898,0
3368,4276,0
1735,2234,0
2843,1929,0
3792,1605,0
1261,770,0
1763,448,0
1591,218,0
5343,4521,0
3641,1101,0
3771,903,0
878,573,0
3370,4183,0
4464,3826,0
2165,3966,0
3261,4105,0
5258,2129,0
5080,4836,0
5210,1875,0
5387,2324,0
2680,4252,0
1010,1444,0
3871,3685,0
2805,5036,0
3961,2873,0
319,5203,0
486,1188,0
787,3458,0
1406,2273,0
4695,2549,0
196,4923,0
4200,4741,0
3634,4105,0
949,1218,0
1039,2625,0
434,4705,0
5392,3847,0
2667,4201,0
4138,1757,0
3397,3851,0
2169,882,0
2446,3315,0
4119,3133,0
2017,2672,0
3500,1329,0
3725,4606,0
2562,1746,0
2038,1376,0
3976,181,0
3809,4134,0
974,4492,0
4419,5109,0
2964,4781,0
2139,4930,0
467,4507,0
3908,3448,0
4890,1503,0
2017,3757,0
3420,4237,0
980,4624,0
2506,5271,0
3983,2635,0
549,4643,0
1401,2683,0
3750,2764,0
1799,4980,0
350,4767,0
2519,2617,0
