h_entity,t_entity,relation
4820,846,0
1729,471,0
2184,1249,0
3240,209,0
3441,1066,0
1623,624,0
4260,60,0
3900,1119,0
1945,1452,0
4664,208,0
4991,118,0
2772,226,0
1768,855,0
4038,648,0
4278,192,0
4442,1530,0
4696,369,0
1751,224,0
1794,1060,0
2802,1016,0
3849,1356,0
2172,808,0
3904,1535,0
5371,597,0
3965,344,0
3444,1230,0
2896,1058,0
2186,182,0
2124,1450,0
3105,626,0
1645,77,0
5335,1098,0
4888,925,0
3104,833,0
4259,1532,0
1636,112,0
2447,103,0
1694,797,0
2778,1141,0
3492,1100,0
5282,964,0
2374,248,0
3800,320,0
4442,655,0
4156,1563,0
3463,802,0
3733,270,0
2502,1266,0
3277,507,0
4452,467,0
2932,369,0
3769,90,0
3461,961,0
5097,833,0
1665,1168,0
3470,870,0
2915,162,0
3851,230,0
4793,1098,0
4000,1060,0
2750,1066,0
4537,1150,0
5233,1066,0
2688,1002,0
3901,1094,0
3682,208,0
3313,255,0
4609,1504,0
2781,1390,0
5063,1065,0
2879,380,0
4631,1572,0
1856,369,0
2875,802,0
2220,1470,0
2673,1379,0
4460,833,0
1891,624,0
2199,1543,0
4831,1487,0
3015,1048,0
3510,837,0
3717,344,0
3526,797,0
3371,570,0
4256,1098,0
2108,865,0
2452,1316,0
1814,265,0
3977,802,0
5233,965,0
4588,55,0
5215,1016,0
2887,965,0
1892,1060,0
3853,1224,0
5203,407,0
4871,72,0
3892,322,0
4726,156,0
1783,598,0
2416,294,0
1593,90,0
3463,802,0
2589,1047,0
3816,1258,0
1864,255,0
3751,1580,0
5395,1263,0
3434,72,0
4798,1397,0
2588,1206,0
5331,294,0
2415,600,0
4691,965,0
4754,597,0
4510,730,0
3553,1268,0
3512,369,0
2547,162,0
3790,981,0
3099,844,0
4995,1094,0
1581,294,0
4995,1457,0
3353,803,0
2508,577,0
3272,626,0
3057,1166,0
5275,802,0
3425,1138,0
3958,405,0
3157,1074,0
4427,29,0
4469,403,0
4858,683,0
4760,983,0
3293,162,0
1898,821,0
3463,802,0
4940,208,0
2028,255,0
3941,628,0
3013,182,0
3193,624,0
1666,1061,0
2027,586,0
4916,981,0
2585,422,0
2795,1230,0
3861,214,0
3265,802,0
3382,1555,0
1628,1217,0
1778,13,0
3667,375,0
4854,234,0
4571,1060,0
4674,1052,0
3396,630,0
4356,845,0
1645,1565,0
2939,87,0
3332,1517,0
1833,833,0
4631,1433,0
1650,597,0
2691,1011,0
1942,541,0
2284,573,0
2853,1435,0
5367,688,0
2263,989,0
3219,294,0
3492,759,0
3773,1311,0
2934,1372,0
3179,1347,0
2285,1014,0
4194,295,0
2820,109,0
3020,1094,0
3763,457,0
4464,597,0
3708,307,0
4314,1238,0
4002,808,0
1932,124,0
4617,369,0
2062,808,0
3265,802,0
3943,1532,0
4134,1263,0
2315,382,0
1877,1177,0
2946,424,0
4967,965,0
3737,597,0
2921,626,0
2366,1182,0
3508,1578,0
3042,873,0
3615,1178,0
3182,597,0
4897,72,0
3205,688,0
3508,751,0
2598,624,0
1882,369,0
4036,833,0
2830,237,0
2799,212,0
1838,674,0
2742,72,0
1688,1022,0
4895,755,0
1669,982,0
4233,121,0
2758,1182,0
1998,72,0
4256,864,0
5096,453,0
4033,965,0
2942,837,0
1904,312,0
2682,1276,0
2863,1388,0
4064,18,0
2817,797,0
3382,1116,0
5326,1539,0
1984,1045,0
2566,626,0
3812,106,0
4474,284,0
4843,1032,0
4378,1528,0
3582,295,0
4135,1186,0
3351,742,0
2595,272,0
2782,136,0
3790,808,0
4169,1150,0
3751,1234,0
1624,333,0
4375,792,0
4835,785,0
2049,710,0
4417,294,0
4403,884,0
3704,878,0
3424,802,0
4935,626,0
4700,1460,0
2656,226,0
5262,1156,0
2320,387,0
2843,1314,0
2989,802,0
4166,583,0
3001,486,0
2991,662,0
5296,396,0
2674,692,0
3818,294,0
4234,1397,0
3513,255,0
5078,837,0
2976,676,0
2790,503,0
2533,123,0
4691,72,0
3108,1367,0
5234,1289,0
3058,544,0
5275,802,0
4658,561,0
4159,1417,0
3425,624,0
3005,527,0
5380,424,0
2952,510,0
3039,1020,0
4409,268,0
3977,802,0
4569,383,0
3005,636,0
2139,72,0
5003,138,0
5358,337,0
2315,691,0
3076,781,0
4760,799,0
3464,834,0
4340,1481,0
4577,408,0
4326,1295,0
1875,1522,0
4895,255,0
4030,298,0
4847,103,0
1923,936,0
3621,208,0
4013,672,0
5187,1536,0
2027,1164,0
4132,539,0
5178,672,0
2583,848,0
2791,482,0
4875,1405,0
3725,244,0
1653,1295,0
2875,802,0
2132,45,0
5378,122,0
4869,162,0
3951,1456,0
5043,382,0
4200,1096,0
3311,1127,0
4815,162,0
2565,954,0
3837,1277,0
3852,927,0
2350,626,0
3812,98,0
2939,1409,0
2754,142,0
2717,833,0
5063,147,0
3783,965,0
2155,1140,0
5332,833,0
3971,597,0
3696,170,0
5022,369,0
5369,924,0
2308,1509,0
4675,1161,0
4652,1280,0
1885,822,0
5192,314,0
2322,1264,0
1990,830,0
4013,825,0
2245,1515,0
4496,709,0
3724,1220,0
5352,688,0
2625,911,0
4461,1223,0
3868,1398,0
1997,424,0
4382,1558,0
1745,1411,0
2243,188,0
3542,280,0
1781,491,0
2415,344,0
1783,1556,0
1924,1226,0
4389,1565,0
2034,290,0
3685,1439,0
4016,21,0
3081,1060,0
2053,1060,0
3477,965,0
1721,1557,0
3840,427,0
4375,1501,0
3771,797,0
1773,684,0
2797,1142,0
3549,837,0
3480,1398,0
2580,936,0
4542,1086,0
5055,948,0
2982,1229,0
2474,1452,0
4348,1313,0
1826,382,0
1951,1192,0
4309,833,0
2566,1066,0
1870,48,0
1696,736,0
3987,369,0
1775,1290,0
4382,1049,0
3963,988,0
3963,906,0
3311,429,0
2787,72,0
5245,597,0
4190,1520,0
4274,119,0
3890,833,0
5313,833,0
1897,1247,0
4741,445,0
3951,6,0
1671,936,0
4829,869,0
4913,597,0
3092,770,0
4878,688,0
2989,802,0
4479,597,0
3230,896,0
4503,74,0
1646,626,0
4122,241,0
2174,150,0
3876,539,0
2774,626,0
3751,953,0
1743,1056,0
2939,837,0
2505,745,0
5193,706,0
2015,1270,0
4417,833,0
1959,369,0
2340,808,0
4572,29,0
4974,911,0
5135,554,0
3065,43,0
2661,700,0
5054,109,0
5148,1431,0
2585,622,0
3855,415,0
4503,1151,0
2439,492,0
1615,72,0
4307,48,0
2704,1580,0
4304,55,0
4842,597,0
1696,1074,0
4249,307,0
1724,319,0
1949,482,0
3463,802,0
2649,797,0
1958,1098,0
3038,870,0
5016,1555,0
4937,358,0
3841,413,0
1880,799,0
5223,252,0
3480,778,0
4826,369,0
4290,162,0
2973,1565,0
3853,107,0
2731,1575,0
2285,1463,0
2254,761,0
2299,200,0
4414,1398,0
3473,1550,0
3325,1066,0
5095,134,0
2370,1352,0
2246,96,0
4714,162,0
4951,513,0
2864,1221,0
5273,1022,0
4583,1342,0
5305,1419,0
5255,1527,0
5175,1281,0
1598,755,0
2989,802,0
2405,802,0
3436,1307,0
2333,589,0
4682,249,0
5133,1178,0
2338,1016,0
1691,1140,0
2820,875,0
4001,143,0
2570,557,0
3704,469,0
3181,1574,0
5290,965,0
2054,333,0
3368,936,0
2583,1389,0
5059,887,0
4879,1554,0
3679,610,0
2698,914,0
2875,802,0
4522,1479,0
1980,69,0
2989,802,0
2008,1220,0
4313,144,0
5187,865,0
5275,802,0
4263,1479,0
1804,1036,0
1916,994,0
4579,272,0
2436,813,0
3287,624,0
2768,1389,0
2070,833,0
3939,1081,0
3461,1049,0
1590,350,0
2330,688,0
4628,491,0
3072,33,0
2782,1049,0
1827,482,0
5097,965,0
2997,837,0
3621,331,0
2928,560,0
2729,597,0
2200,963,0
2659,424,0
3494,872,0
4039,1220,0
2122,1235,0
3168,597,0
4466,382,0
4601,294,0
3839,162,0
4567,1268,0
2973,1479,0
2606,72,0
4643,441,0
3414,963,0
3332,356,0
2505,618,0
3837,917,0
4831,808,0
2299,1340,0
5207,206,0
3469,688,0
3120,597,0
4318,565,0
3951,907,0
5358,770,0
2469,1494,0
1688,1437,0
3977,802,0
2302,808,0
3458,966,0
3368,936,0
2114,742,0
4342,833,0
3135,615,0
4424,1504,0
1808,965,0
1880,522,0
3983,1304,0
4146,408,0
3971,162,0
4311,361,0
5301,1156,0
4380,1223,0
2644,35,0
1726,1066,0
3261,1320,0
2316,597,0
2930,1189,0
4467,520,0
5162,72,0
3888,96,0
4254,1249,0
2284,963,0
2480,1414,0
1742,1340,0
2085,640,0
1849,597,0
4198,35,0
4366,1379,0
4171,662,0
2853,766,0
5041,1130,0
2622,1130,0
1601,294,0
2460,911,0
3808,791,0
4150,1060,0
5207,1174,0
4315,216,0
4290,868,0
4575,573,0
1784,149,0
3627,808,0
2076,911,0
3645,162,0
1672,1557,0
2324,546,0
4779,67,0
2790,1342,0
3698,265,0
3444,785,0
4381,846,0
1827,1413,0
3522,369,0
1627,851,0
3333,217,0
2790,229,0
3230,368,0
4939,809,0
3461,914,0
4853,837,0
3349,1448,0
2989,802,0
4581,382,0
3702,72,0
4742,191,0
4633,1420,0
3792,1098,0
1853,903,0
4635,1397,0
2373,491,0
3145,595,0
3669,250,0
1880,1018,0
1667,1268,0
2495,1094,0
2659,424,0
5183,123,0
2265,876,0
3547,988,0
5118,421,0
3086,311,0
4985,1087,0
2763,373,0
2678,75,0
2276,983,0
3858,325,0
4424,234,0
3479,1,0
2628,146,0
4172,441,0
5360,1052,0
2174,229,0
2734,756,0
3717,1086,0
4857,837,0
2622,1089,0
5365,1094,0
2518,1130,0
3041,1230,0
4032,839,0
4260,1056,0
3845,1098,0
4635,1508,0
2594,35,0
4163,1200,0
2819,295,0
3843,294,0
2798,1533,0
4973,833,0
3898,834,0
3045,777,0
2880,141,0
2718,634,0
4776,126,0
4514,1448,0
1816,241,0
5265,717,0
3680,126,0
2396,162,0
2103,661,0
3304,1066,0
2702,688,0
3307,162,0
1753,436,0
2312,1087,0
4706,72,0
2255,597,0
1613,1284,0
1900,690,0
1611,47,0
4354,833,0
3790,154,0
1888,965,0
2594,461,0
3384,911,0
3150,1230,0
3150,439,0
3837,1004,0
3916,294,0
3447,475,0
3476,1344,0
4883,737,0
3662,88,0
4832,1255,0
1773,1573,0
2329,409,0
3865,162,0
2056,1484,0
3101,843,0
3982,147,0
2875,802,0
1683,872,0
2393,833,0
5333,1102,0
3902,1066,0
4903,966,0
2503,208,0
1956,1398,0
2555,1577,0
4338,309,0
4691,833,0
1872,286,0
1781,190,0
3084,882,0
3754,593,0
4029,676,0
2906,897,0
4692,1314,0
2963,1565,0
2322,164,0
2316,851,0
2745,790,0
3868,307,0
3039,1186,0
5245,162,0
4039,1038,0
3915,1290,0
2222,265,0
4987,597,0
3438,255,0
3424,802,0
4724,238,0
1691,1140,0
4931,917,0
2702,688,0
4960,803,0
2120,255,0
4102,1516,0
1675,833,0
2500,63,0
3618,936,0
2458,162,0
2349,1101,0
1914,170,0
5175,657,0
3315,344,0
4163,1150,0
2921,124,0
2961,561,0
2261,775,0
4630,611,0
1656,1005,0
4369,294,0
3793,966,0
2681,1189,0
1695,43,0
2408,162,0
3465,1136,0
5365,1508,0
1584,799,0
4263,1020,0
3525,1452,0
2987,305,0
3990,1066,0
4135,270,0
3968,380,0
4629,424,0
5083,1200,0
4131,294,0
3118,1007,0
4890,558,0
4685,1304,0
4401,987,0
2939,631,0
2258,662,0
1688,1022,0
2411,17,0
2462,162,0
1931,1163,0
2047,1230,0
5102,1079,0
1724,873,0
3876,597,0
2153,1213,0
3892,1437,0
3486,553,0
4847,7,0
3092,175,0
3190,1330,0
2102,36,0
2475,38,0
3837,941,0
3500,354,0
4185,879,0
4217,490,0
1649,518,0
4098,1285,0
2875,802,0
3447,55,0
2164,1086,0
2480,967,0
3184,1460,0
4160,1086,0
2925,1218,0
4065,1373,0
4355,626,0
2875,802,0
2055,469,0
2980,1066,0
2283,480,0
4715,730,0
4896,789,0
1914,705,0
1974,369,0
4750,24,0
1584,1333,0
1837,424,0
5275,802,0
4733,408,0
2429,307,0
3790,162,0
2914,405,0
3080,661,0
3249,1066,0
3799,597,0
2947,1285,0
5234,119,0
2713,1209,0
3294,459,0
4904,911,0
4442,655,0
5050,676,0
4304,758,0
2955,1520,0
2939,1317,0
3731,1049,0
3066,1570,0
2835,877,0
4269,1066,0
3547,749,0
2283,480,0
5067,1066,0
2907,104,0
3594,491,0
4757,1100,0
2154,1429,0
5141,84,0
2376,369,0
2012,266,0
1821,271,0
4399,433,0
2872,1516,0
1647,315,0
2398,369,0
4058,369,0
3543,1076,0
3503,1206,0
3325,965,0
2265,624,0
4681,608,0
1961,697,0
3173,631,0
5001,902,0
2207,563,0
5282,953,0
3292,1413,0
3038,281,0
5275,604,0
3865,136,0
3384,899,0
4010,688,0
2229,1206,0
2800,307,0
2635,1368,0
1773,1137,0
3085,271,0
1717,1493,0
4240,1422,0
1662,1150,0
2765,1294,0
3303,408,0
5095,1076,0
4976,1329,0
3818,369,0
4898,104,0
3599,1397,0
2853,847,0
3058,1385,0
3602,100,0
3757,72,0
1732,799,0
4821,995,0
4330,1094,0
1740,802,0
4064,539,0
4600,162,0
3561,761,0
3098,149,0
1709,1120,0
2643,833,0
2059,424,0
4153,244,0
3488,1110,0
3866,647,0
3400,631,0
4522,257,0
4103,1264,0
4361,1370,0
4511,700,0
5043,701,0
3444,1342,0
4776,1257,0
2581,703,0
4979,413,0
2631,464,0
2640,390,0
2074,55,0
4269,369,0
2894,16,0
3547,48,0
4732,1004,0
3318,1150,0
1805,833,0
2527,1437,0
2530,1060,0
4086,1190,0
2320,1230,0
3761,1066,0
2357,191,0
5192,1230,0
4413,876,0
5093,375,0
5205,661,0
4699,1150,0
3621,872,0
4370,216,0
3826,808,0
4523,1084,0
1688,1022,0
4345,1511,0
4246,311,0
3935,119,0
3711,456,0
5058,594,0
5050,702,0
2683,382,0
3792,867,0
2061,489,0
3963,665,0
3092,1032,0
1918,1337,0
2095,597,0
5082,1398,0
5133,688,0
2232,965,0
1676,1109,0
2063,382,0
4567,1098,0
4893,1060,0
4439,1405,0
2402,902,0
4687,1449,0
4032,1098,0
2526,808,0
4989,74,0
5086,162,0
4087,1351,0
3673,229,0
2942,1229,0
2388,303,0
2678,72,0
2664,294,0
1914,1382,0
5236,1118,0
3463,802,0
3356,1346,0
2087,344,0
5180,1066,0
2896,993,0
4978,597,0
3127,544,0
5207,1165,0
4547,1136,0
2469,451,0
3005,1468,0
3593,142,0
4983,1223,0
4912,1140,0
5206,597,0
3748,226,0
2260,1287,0
3621,445,0
4881,223,0
2220,261,0
1687,69,0
3823,808,0
5202,682,0
5255,257,0
5054,906,0
1914,857,0
2989,802,0
3430,987,0
2968,1509,0
3051,377,0
2940,626,0
4999,370,0
5345,808,0
4553,1299,0
4236,837,0
2140,1455,0
3350,424,0
4804,837,0
3436,825,0
3854,1060,0
4120,1486,0
2815,162,0
1854,1431,0
2479,491,0
4147,965,0
4021,754,0
5383,688,0
3009,965,0
4720,1036,0
1945,1230,0
2764,647,0
2928,1252,0
4424,839,0
2359,491,0
2262,688,0
1776,525,0
4378,1124,0
2333,1027,0
4589,529,0
4067,306,0
2075,1311,0
4601,965,0
5312,1254,0
5294,1474,0
5385,368,0
2791,1186,0
4978,597,0
2678,820,0
5013,873,0
3977,802,0
4864,1320,0
5173,802,0
1771,364,0
2325,1288,0
5028,597,0
4819,624,0
1763,799,0
1652,798,0
5173,802,0
4871,833,0
3816,1238,0
1780,911,0
4510,1371,0
2469,797,0
2995,1024,0
5013,1348,0
3463,802,0
5126,999,0
3824,994,0
2345,808,0
4498,833,0
4815,597,0
2575,1060,0
3988,119,0
3031,803,0
1826,837,0
4719,862,0
3588,1104,0
2277,1566,0
4349,255,0
5251,307,0
2275,1230,0
3152,852,0
3590,1150,0
1839,344,0
2287,1052,0
2678,496,0
3027,797,0
1968,1150,0
4553,523,0
4772,255,0
4873,424,0
3518,230,0
2281,1544,0
2123,1437,0
3310,216,0
5340,726,0
3778,15,0
4136,227,0
4700,157,0
2818,1405,0
2583,745,0
3248,307,0
2406,1142,0
2859,1343,0
5188,597,0
2692,294,0
2428,808,0
3162,72,0
4852,341,0
3680,82,0
4698,1190,0
4804,903,0
3323,770,0
3621,918,0
2249,329,0
4756,190,0
2752,808,0
4564,911,0
3668,665,0
3797,1101,0
4272,1150,0
2391,154,0
4362,338,0
3176,1320,0
2341,1095,0
2403,624,0
4631,1087,0
1918,558,0
4637,1327,0
2237,624,0
1824,72,0
4034,1437,0
5152,1423,0
4722,1105,0
3591,669,0
2854,1242,0
5282,1230,0
2633,762,0
4143,1049,0
1619,1066,0
2557,1169,0
5369,1514,0
3263,1005,0
1974,965,0
4609,517,0
2567,1499,0
3209,279,0
3262,1007,0
2480,558,0
3612,327,0
3915,1437,0
2363,109,0
2945,898,0
1960,732,0
1955,702,0
2872,1285,0
2475,420,0
3051,522,0
4483,965,0
3966,162,0
2260,448,0
3424,802,0
2420,471,0
3637,1279,0
1632,882,0
2335,808,0
3457,1234,0
2816,503,0
2104,307,0
3298,240,0
5242,1519,0
2822,199,0
2586,1397,0
4893,965,0
4028,512,0
5113,1150,0
3456,329,0
5202,1366,0
2831,382,0
4835,1447,0
3721,1057,0
3791,848,0
4342,965,0
2217,360,0
4301,255,0
1678,1156,0
3673,234,0
3713,257,0
5338,808,0
4652,1027,0
4021,1352,0
2333,257,0
4972,1150,0
3603,837,0
1894,1384,0
4353,1499,0
2694,1460,0
5383,162,0
5173,802,0
5326,864,0
2549,1185,0
3585,1513,0
5209,768,0
3583,134,0
4770,752,0
4331,409,0
2500,957,0
2106,1308,0
1869,940,0
4131,1060,0
2333,257,0
2936,270,0
5215,1086,0
3571,424,0
2594,541,0
5129,1236,0
3977,802,0
2422,908,0
1686,341,0
5248,838,0
5190,1210,0
3101,143,0
3772,759,0
2969,1521,0
1804,257,0
2779,624,0
1968,977,0
3595,1150,0
3372,1234,0
2816,1313,0
2398,633,0
3278,825,0
5065,72,0
2508,676,0
4887,1573,0
5049,1537,0
3212,434,0
4853,391,0
3749,1167,0
2401,808,0
2091,13,0
3106,1066,0
2909,1060,0
2942,786,0
5362,368,0
1671,53,0
2429,291,0
2876,1016,0
5394,793,0
4097,803,0
4964,1013,0
2217,1150,0
4406,1324,0
5049,95,0
3194,157,0
2674,726,0
2803,1066,0
4799,156,0
3198,626,0
2049,710,0
2189,833,0
1938,1541,0
4150,833,0
2623,324,0
1925,433,0
3621,937,0
2840,626,0
2191,688,0
4825,612,0
1768,225,0
4054,911,0
4330,27,0
4472,1432,0
2419,451,0
2723,1104,0
4617,1066,0
2401,845,0
4674,1104,0
4819,624,0
2902,886,0
4657,208,0
4489,294,0
4027,1241,0
4122,147,0
2903,154,0
3865,597,0
1928,626,0
5282,131,0
3107,761,0
3909,1257,0
4978,597,0
3683,768,0
4228,227,0
1681,72,0
1639,965,0
4523,513,0
4895,808,0
4892,651,0
4649,1374,0
2875,802,0
2875,802,0
3977,802,0
1806,887,0
3423,18,0
3617,121,0
2133,1135,0
5312,825,0
3813,1420,0
2812,808,0
4488,369,0
3996,427,0
4379,624,0
2910,287,0
4276,989,0
2252,529,0
2384,601,0
4230,1575,0
2444,1080,0
2851,626,0
2731,177,0
5175,1044,0
5245,162,0
2376,626,0
5119,624,0
3618,80,0
2908,1299,0
2045,963,0
2947,197,0
4089,597,0
4400,833,0
3257,1107,0
3508,1175,0
4843,241,0
4223,790,0
3415,973,0
4339,416,0
4845,827,0
1845,1472,0
2734,390,0
2316,162,0
4543,688,0
2482,685,0
3054,387,0
2381,242,0
4212,1301,0
5152,426,0
3189,848,0
1800,784,0
5177,1060,0
5306,1087,0
2292,255,0
3074,965,0
4631,568,0
4443,255,0
5056,1084,0
2757,294,0
3179,262,0
4071,1551,0
2721,1060,0
4631,1199,0
1740,802,0
2860,147,0
4903,803,0
2783,1399,0
5245,162,0
4584,867,0
4259,1117,0
2556,911,0
4433,845,0
4608,626,0
3991,703,0
2977,279,0
2972,965,0
1701,67,0
4464,1394,0
2875,865,0
2857,597,0
2256,162,0
4331,1116,0
1755,592,0
2485,808,0
4140,162,0
2555,44,0
3908,1291,0
4962,940,0
3408,1150,0
1921,184,0
3721,886,0
2770,1447,0
4937,1084,0
3984,1508,0
3984,1116,0
3499,607,0
3981,768,0
1621,1536,0
1888,1066,0
2102,858,0
4724,98,0
2262,688,0
1845,1346,0
5383,597,0
4051,402,0
4350,1266,0
2168,162,0
4074,965,0
3314,797,0
4320,688,0
3098,1356,0
5051,1452,0
3353,1045,0
1589,25,0
3354,122,0
3423,38,0
5026,1006,0
3436,512,0
4362,1136,0
4643,1468,0
5358,151,0
2756,965,0
3382,1149,0
1839,662,0
3433,1361,0
1986,1096,0
5228,683,0
2648,1352,0
1888,626,0
3940,1542,0
2034,561,0
3319,1560,0
3977,275,0
3973,322,0
2596,1317,0
3265,802,0
3198,1066,0
1894,799,0
3112,426,0
3261,830,0
5352,1392,0
3544,1527,0
2937,1227,0
3586,439,0
4418,294,0
2711,373,0
3289,344,0
5044,1328,0
4052,662,0
3511,884,0
1882,1066,0
4636,1150,0
4828,501,0
1740,802,0
1804,1073,0
4350,934,0
4991,299,0
1645,1327,0
2989,802,0
2671,597,0
1834,1416,0
5363,588,0
5066,626,0
5093,375,0
5139,944,0
5189,443,0
4878,688,0
3151,67,0
3098,1116,0
2368,1527,0
3024,1577,0
3636,961,0
2851,1060,0
3072,81,0
3462,873,0
4324,612,0
5275,802,0
3958,390,0
4787,819,0
5318,491,0
2947,157,0
4922,317,0
3689,797,0
3496,1076,0
4576,1252,0
2197,162,0
2678,1398,0
2050,797,0
3726,808,0
3218,1012,0
3838,431,0
4019,204,0
5382,255,0
2327,386,0
2875,802,0
3436,963,0
2150,440,0
1740,802,0
3760,1453,0
2666,162,0
4866,35,0
3349,483,0
4149,911,0
4591,626,0
3832,1521,0
4003,265,0
2663,990,0
4869,254,0
5131,1027,0
3436,556,0
4195,1573,0
3895,38,0
2483,926,0
2787,294,0
4913,162,0
2288,154,0
3406,39,0
4563,1461,0
1725,211,0
2315,27,0
2423,1218,0
3452,852,0
2685,1063,0
2553,1060,0
5341,147,0
2961,561,0
3369,626,0
4603,1060,0
3173,256,0
1597,673,0
1914,1398,0
2604,1060,0
3791,1565,0
2218,1020,0
2456,681,0
3201,833,0
4474,6,0
3798,508,0
4388,504,0
4378,365,0
2850,345,0
2844,1182,0
3335,424,0
4132,487,0
2010,625,0
4769,814,0
3207,966,0
3935,119,0
2681,188,0
2548,1341,0
1915,941,0
4177,1285,0
3836,414,0
4262,882,0
4938,1099,0
5275,802,0
2578,597,0
3759,833,0
4007,907,0
1955,960,0
2056,1127,0
2287,1161,0
4933,1066,0
4321,1115,0
3057,305,0
3181,653,0
2595,911,0
3147,628,0
2792,74,0
5198,1041,0
4712,971,0
4260,1152,0
2881,288,0
3918,1253,0
3278,803,0
3246,1011,0
4951,1098,0
4995,824,0
5024,1266,0
1770,162,0
3852,739,0
4978,597,0
5398,788,0
5275,802,0
2782,1274,0
3633,1087,0
2938,1106,0
3776,1295,0
5087,1060,0
4855,646,0
3463,802,0
2027,741,0
3324,797,0
4235,965,0
5094,141,0
3370,1150,0
2989,802,0
5280,626,0
5322,348,0
3545,162,0
3608,662,0
4131,833,0
4987,162,0
2555,1230,0
2690,873,0
3791,1230,0
2273,945,0
3463,802,0
4856,523,0
1676,311,0
2791,270,0
2884,265,0
4583,1363,0
2804,1320,0
3153,628,0
2241,500,0
3224,833,0
4920,409,0
3360,284,0
4747,1369,0
1644,626,0
2018,491,0
3520,1116,0
4843,197,0
4123,1445,0
2989,802,0
3626,1397,0
2370,803,0
2475,420,0
4039,949,0
1768,490,0
5159,1398,0
2971,911,0
2281,1580,0
3493,1319,0
2411,383,0
4928,936,0
1629,369,0
2780,808,0
2618,703,0
3444,1230,0
3002,1087,0
3800,652,0
4007,805,0
4534,1023,0
2158,1018,0
2639,369,0
2277,352,0
3648,382,0
2864,108,0
5043,963,0
4170,1053,0
2848,334,0
2759,1548,0
4384,887,0
2874,833,0
4557,1534,0
5078,1161,0
3528,63,0
3134,857,0
5312,367,0
3731,685,0
3720,171,0
2757,344,0
3201,72,0
4910,1221,0
1828,808,0
4843,334,0
3269,1182,0
5356,369,0
2922,1364,0
2665,73,0
3565,742,0
4545,965,0
3078,759,0
2575,833,0
1680,1056,0
2405,802,0
4450,313,0
2125,265,0
1729,1405,0
3518,837,0
2754,94,0
3502,1230,0
3121,1138,0
2301,651,0
5142,797,0
3989,574,0
3424,802,0
5245,597,0
5267,1098,0
4060,590,0
1740,802,0
3424,802,0
2023,597,0
5066,1066,0
3886,494,0
4039,1185,0
2677,334,0
1723,965,0
3557,624,0
2993,833,0
2666,162,0
3969,1066,0
5231,211,0
3875,1132,0
3463,802,0
2974,902,0
4352,83,0
5009,1341,0
2363,937,0
2133,1256,0
2563,345,0
2411,199,0
3876,1359,0
2081,575,0
5262,1161,0
2436,1459,0
3513,682,0
5166,1398,0
2079,739,0
3717,1437,0
3031,608,0
3665,130,0
3276,162,0
1696,1215,0
5061,588,0
4715,1413,0
4606,580,0
4439,1511,0
3330,862,0
4195,799,0
3331,568,0
4526,144,0
2289,1279,0
4064,825,0
3424,802,0
1826,681,0
2088,367,0
4750,447,0
5151,300,0
4011,833,0
3973,1143,0
4038,1249,0
4611,1450,0
5140,955,0
4180,307,0
1967,608,0
2476,633,0
2947,1243,0
4135,1218,0
4111,276,0
1907,1166,0
3463,802,0
5047,76,0
4233,307,0
4119,344,0
2560,1150,0
3360,157,0
4474,911,0
3626,270,0
3618,226,0
2769,1098,0
2274,825,0
4978,597,0
2750,369,0
4135,1436,0
2521,277,0
5207,1480,0
4903,1116,0
5275,802,0
2244,294,0
5131,556,0
2244,1066,0
2450,117,0
2037,1036,0
3733,1185,0
2616,215,0
3977,802,0
4496,378,0
4141,561,0
2883,322,0
3099,1088,0
2883,424,0
2570,1249,0
2799,837,0
2483,1413,0
5245,597,0
2875,802,0
3446,549,0
1645,225,0
3360,647,0
1880,27,0
2045,1161,0
5011,491,0
4601,369,0
4622,261,0
3077,1309,0
3956,508,0
5353,1398,0
5369,797,0
3451,1285,0
3633,505,0
4964,568,0
2376,1060,0
2281,1413,0
2969,1388,0
3934,230,0
4875,1088,0
3001,580,0
2875,802,0
2116,638,0
4995,963,0
4910,610,0
3882,626,0
4398,990,0
3328,381,0
4600,162,0
5079,490,0
2477,636,0
2729,162,0
4155,1046,0
5179,1510,0
3578,162,0
2091,740,0
4403,1309,0
2027,342,0
4155,915,0
5145,339,0
4082,1420,0
2639,1060,0
2993,72,0
2405,802,0
3592,716,0
4435,1398,0
3986,784,0
5281,708,0
1914,337,0
4672,994,0
3922,339,0
5277,307,0
1914,707,0
3238,742,0
4878,688,0
4354,1060,0
5120,965,0
4257,998,0
3371,1480,0
5275,802,0
3000,15,0
3150,140,0
3004,72,0
1937,473,0
4359,797,0
1990,29,0
3816,475,0
3479,1363,0
1951,588,0
2617,1352,0
4744,509,0
3788,368,0
3332,545,0
3365,162,0
5190,294,0
1801,369,0
4567,148,0
5262,354,0
3382,558,0
4370,827,0
2079,969,0
2498,753,0
1802,231,0
1914,1013,0
3399,453,0
4033,369,0
3787,255,0
1617,626,0
4557,949,0
4120,567,0
5215,688,0
3488,1087,0
5030,759,0
2111,837,0
1781,1346,0
5070,1205,0
4619,162,0
2677,1230,0
3133,305,0
1787,1323,0
3806,278,0
4868,833,0
5075,920,0
3923,1145,0
2368,1373,0
2635,966,0
3435,786,0
4774,301,0
2284,55,0
4891,1231,0
4824,55,0
3382,1189,0
3463,802,0
1800,998,0
2918,1360,0
3424,802,0
5399,1049,0
