reviewerID,asin
3812,1434
1839,265
748,830
636,818
2535,209
1222,1545
3785,732
974,302
2952,1184
220,204
667,1297
1625,699
2483,501
2736,1469
2006,1198
946,623
882,1546
1525,453
1233,489
3597,302
1701,556
3218,282
1366,309
3221,1561
1541,818
2033,1252
694,616
3489,1372
436,1279
1083,735
1217,625
1322,616
2885,365
502,797
2816,730
1042,1391
2908,1351
2111,324
3306,1297
2079,1224
1139,1184
2934,15
303,24
2571,805
2324,1294
1756,1262
2295,625
1656,38
3272,1297
2660,25
591,737
2925,141
2757,1157
3369,983
1393,180
3339,735
912,736
3390,267
2336,1297
1322,530
1789,1312
2151,1297
3300,474
909,69
762,1131
2969,790
2469,625
1304,662
2257,730
3473,1257
722,504
240,390
2631,1565
1024,1016
448,664
2751,927
1493,1297
2487,309
3794,1279
1144,1152
1480,69
667,1297
2228,196
630,1206
3448,1579
2781,45
2740,69
2165,41
1568,1193
514,1279
2522,1565
1658,636
1990,345
526,730
607,1122
1289,309
969,1496
702,1450
3209,1132
1681,282
2402,1009
3098,741
3369,1408
274,181
716,1059
3159,1406
3279,1266
1965,843
243,870
3616,1239
1951,1233
1881,803
2393,810
1962,1297
1217,309
1420,625
1698,746
445,625
3810,69
3226,1214
221,1279
1316,891
866,696
2115,616
2248,69
3581,164
3751,1128
162,386
3379,140
602,837
2748,1331
3306,1297
1260,20
1220,1212
1880,818
2669,530
3751,282
2656,1417
1134,702
3362,312
673,1436
706,957
2682,820
1960,809
295,413
2329,1279
3367,1312
3484,3
2419,1348
3352,1323
1291,1078
1862,233
384,253
3633,43
2847,1552
2492,1469
562,309
1405,1359
1591,593
2959,413
1657,1348
3272,1297
546,1174
1965,1572
1083,262
2311,309
1224,155
352,270
3789,692
2121,236
165,1451
3365,519
2395,713
3008,1535
1458,124
1484,1354
1491,1233
310,947
3699,159
1198,1545
1578,544
2323,146
1362,61
1150,325
3639,1059
3433,818
967,413
3306,1297
99,1239
2155,1252
10,74
2803,1298
1527,1413
2640,670
3791,1365
1792,1309
2016,20
1128,1211
49,1527
898,331
906,302
664,864
3225,938
2351,1359
2066,625
3462,642
3755,6
3480,58
2807,1028
2112,1035
1717,1279
1900,772
575,40
1596,1517
2041,1252
605,16
2599,1357
1078,844
265,730
99,970
1082,529
980,819
2925,179
536,686
2373,918
2023,59
22,767
419,1372
1046,1252
2628,1184
953,343
2323,870
1339,805
2372,245
1340,91
3717,118
1643,508
3087,1527
3753,453
1960,1091
2174,889
2941,365
2046,943
334,1348
1855,818
393,1100
2186,1184
1511,1460
912,990
1233,260
1135,1561
2038,1239
1815,730
2762,699
1568,1407
896,1184
70,493
2668,1327
1851,1384
2576,20
2519,349
3101,1348
526,38
213,470
339,1239
1870,544
3238,365
2925,162
472,482
2197,1279
196,625
94,458
2537,1183
2604,819
3764,818
3722,1062
2652,1424
3312,1515
1562,625
2636,20
2089,178
2803,1298
3338,1157
2336,1297
3705,317
1065,1348
979,872
2138,1234
3488,792
2244,1178
562,1252
3566,309
3342,119
2256,470
11,69
994,32
2931,69
2515,748
1493,1297
1080,1097
416,523
1291,843
1010,1230
1844,1135
2887,1477
138,505
1349,728
1421,650
2936,33
1574,1279
2949,1289
730,990
318,557
2147,469
158,1239
681,475
1566,730
3159,881
1202,1313
3573,730
2915,818
2003,1298
2896,625
2992,1239
2536,1268
1810,1351
1860,1080
2906,794
1227,251
1653,1239
3499,52
3662,1252
3587,561
1329,1252
2528,665
1220,1028
3488,472
270,1078
1356,864
801,934
3613,291
2876,309
765,596
3645,1348
2552,805
2099,1279
910,1551
705,1386
1887,388
2969,512
1663,1453
1999,905
2003,1298
990,1419
195,1163
2532,646
2091,1034
609,414
2573,317
2941,730
3072,766
955,543
2340,309
197,191
1252,1531
548,1559
1569,1556
2195,1398
667,1297
434,1412
968,426
3664,824
3611,951
2187,628
93,212
3400,509
191,895
92,1252
3779,1545
3620,349
1376,103
1914,1239
2844,465
1059,1239
1653,730
3663,757
237,317
2349,401
1090,684
2847,819
1340,1239
2902,1239
3805,775
1693,20
239,1015
959,542
2771,1469
2512,730
1237,1298
667,1297
1257,1102
1295,730
1538,1100
3079,137
926,793
2599,372
1566,1239
667,1297
2661,1359
1031,1545
1576,1297
3070,1113
519,78
2174,1267
3652,149
1948,730
3220,1080
298,329
1134,1145
721,830
2215,925
1234,1531
218,209
1698,1171
3376,218
3657,72
2869,695
1912,20
623,258
153,640
1578,1114
1108,1023
1885,1267
3001,544
3089,1412
1058,1252
2564,858
1263,178
3467,1512
911,1461
3205,1351
218,1128
393,1535
3296,676
961,708
728,1453
2989,1527
1313,717
2756,1012
1585,1348
3022,1343
879,411
3159,271
1807,1166
3751,791
397,1541
2959,413
1502,80
3121,96
2864,1298
2188,1524
3701,625
1526,302
1866,880
1207,1527
2838,559
1039,634
2194,616
3683,1545
64,49
1633,170
2727,1327
2998,921
3067,457
3783,15
750,1572
1780,1561
1885,1036
1775,826
3314,894
2991,877
1943,436
3201,5
206,179
224,519
3306,1297
632,252
1086,1134
1881,1554
604,412
1578,1203
2690,1041
788,1176
842,309
1453,1035
3058,818
1220,1469
2969,1424
3627,550
884,87
2338,155
3374,637
3703,1391
3367,1115
1576,1297
674,1184
2282,1343
338,78
3640,1146
2252,625
3012,1518
3462,406
1628,730
3125,932
2933,1269
1707,41
3766,1239
2317,571
613,70
1573,429
1352,830
581,1184
1133,266
683,1127
1266,638
754,1469
45,800
1619,1432
2220,1348
2808,515
2366,413
762,462
3010,1348
3552,1279
2041,302
1288,1024
3032,1348
33,1207
1323,1504
2467,771
330,616
1445,608
3712,317
1440,467
1970,1375
2125,149
1650,85
2281,1350
3529,416
1692,217
2745,1391
1212,782
667,1297
1036,498
1944,620
658,1286
172,826
1601,818
1699,411
2095,161
1576,1297
3039,80
1370,1203
2145,413
2803,1298
2164,12
596,603
2753,437
2128,1252
1490,1348
1962,1297
3320,122
629,1391
372,548
748,474
1746,1085
3203,1204
3540,266
1259,1429
1682,15
647,838
1647,1129
3157,15
1425,930
1487,31
624,921
3789,1338
403,209
3694,829
831,1294
794,584
947,376
2635,372
2151,1297
3688,894
706,332
2593,1391
591,930
728,1357
852,306
526,730
3271,751
6,332
1264,9
143,1469
553,49
187,85
2528,100
3331,261
1635,1240
3604,772
3737,520
372,571
2684,1526
3099,570
2326,911
1498,1085
2053,602
3187,825
48,142
55,413
1742,413
2408,351
3448,684
1790,693
2269,759
2916,704
1865,332
2165,502
2222,252
2070,337
3683,1255
1512,124
2942,1249
2625,943
1392,1313
2132,1239
3084,1527
3167,818
864,1428
2517,124
74,1184
2828,1079
575,768
3342,1431
2195,1326
3457,1056
3273,1527
2563,1061
1780,20
1613,1485
662,620
2953,1462
231,413
3182,1298
2515,11
1220,460
1856,1305
3744,1131
774,20
1434,692
2697,529
2886,730
736,106
3152,1391
1150,465
241,741
1399,1252
1825,282
1128,418
3542,1469
1559,1572
2588,1298
402,1187
2743,415
1290,635
3589,58
292,309
1959,619
295,1122
2086,818
3719,1527
2263,770
2871,20
2779,966
1992,103
3507,1217
875,1279
1901,1239
1780,634
865,770
1315,1212
3479,1417
283,1240
761,111
2169,1329
2113,289
915,1511
2202,346
2801,895
3617,902
266,475
3633,1382
1512,818
988,818
2717,1377
246,1565
38,547
2223,1353
546,609
1902,332
1752,818
2879,765
1793,819
3625,170
3571,93
2923,1159
2162,1268
2774,416
3286,716
1136,309
1337,76
2924,912
1167,821
2557,1447
959,542
2609,554
2286,33
1524,52
1965,455
2148,1429
3454,20
172,1108
240,790
2396,702
1791,876
3766,730
2912,1571
3484,1184
3162,895
854,1542
2866,12
2123,748
2486,1184
548,1073
1246,413
1181,823
612,1434
2553,744
1381,1252
2635,1034
3303,1561
271,730
390,1391
1293,405
811,413
241,80
2452,1454
3130,967
1734,1323
567,168
3652,1002
1635,718
1266,730
734,594
886,642
2499,1509
2302,1482
3099,1212
2396,1021
1610,1348
2744,1561
2672,20
3417,1240
1445,175
403,843
557,153
3306,1297
1301,38
1457,362
3193,69
834,843
368,818
2722,631
2941,730
211,1527
2944,730
3090,1198
127,818
2096,822
283,489
3613,506
788,272
1580,1386
2720,1079
488,625
269,309
3272,1297
2635,209
912,19
1568,1128
574,1111
1216,1133
1885,1357
2254,92
3261,1360
3517,1391
2919,1178
1448,874
751,1348
1290,720
2368,606
326,1300
2088,1214
1748,1157
1725,1351
2150,1252
398,1527
3262,1469
682,14
2640,209
148,805
2610,209
188,1279
871,607
2656,1417
1907,1013
2058,1427
3196,1252
287,305
1886,288
2788,552
2449,1543
1185,662
1191,309
296,1469
871,276
550,1348
1681,260
2003,1019
1162,830
307,1527
3584,861
3260,302
2616,20
3680,805
3112,1125
1872,1528
2551,818
3301,1279
1822,1305
1287,1059
2561,413
598,207
2475,1047
3633,749
211,1527
1620,309
1813,1088
1351,739
213,27
2862,1043
1291,693
1697,1037
1072,711
1725,573
2635,568
2335,766
404,245
3264,474
1301,805
1283,625
2838,802
204,255
2284,1512
3271,205
2258,401
3705,231
3659,40
1116,905
2391,309
1841,1562
3136,76
1340,1239
318,771
2266,663
2635,1086
2598,317
2685,411
295,697
247,401
1388,1297
3253,1454
3513,1561
2800,1233
382,377
1473,1372
3352,1438
3268,1443
1137,1443
579,1423
2818,9
2583,116
2862,85
399,679
1924,666
3070,658
3123,112
2686,1423
342,1360
3056,1189
1425,393
2787,1267
1973,446
2967,844
1282,864
2125,1115
2675,316
1701,1239
233,1174
1426,198
1296,730
2635,297
809,818
3561,1188
101,128
2106,124
2653,778
114,791
1569,602
57,747
690,1239
1085,1302
1624,1482
370,1184
3352,620
2013,302
444,588
1707,115
1806,1132
254,784
2578,1163
3135,696
1411,48
2432,98
3024,1134
1388,1297
827,616
1414,79
123,1375
3202,1196
2440,1252
793,1252
2448,367
3306,1297
3419,475
2555,262
3059,1359
59,677
2223,258
1876,1305
3193,327
2992,1239
3136,475
3430,1006
1321,302
2801,751
956,393
634,625
826,1244
1165,277
1201,758
649,980
1576,1297
2631,73
1793,205
93,172
1166,825
1716,317
923,1348
3124,656
1593,165
3402,19
220,734
2088,601
1029,1514
2867,365
2925,662
448,636
3585,1279
2486,830
582,32
1750,1348
2801,1054
2151,1297
3479,608
2530,1561
273,1417
1491,733
2882,58
1227,761
751,1252
2180,1297
220,1085
66,822
2443,1295
558,730
213,1494
609,1520
3163,1419
3505,372
254,412
702,1450
1618,309
2223,168
2012,1279
316,1417
3328,1150
2384,1239
217,149
1944,751
2833,735
697,401
1251,124
3009,949
3135,139
2757,1115
685,80
1569,1293
3446,1343
3254,616
218,397
1849,580
2923,1054
1093,1165
2349,1012
480,1239
2173,1279
2004,557
762,676
1741,1243
2311,818
1281,1347
2621,831
222,163
984,247
1543,840
3430,947
3553,730
1098,1368
191,1449
965,1252
427,302
1033,428
1885,351
1725,231
1294,107
1963,1118
1418,1239
3306,1297
11,1531
735,690
72,29
3390,582
3054,209
1492,1497
3503,1184
1206,3
2690,516
3511,401
1677,1506
1958,20
3542,862
416,658
559,402
187,679
3606,1305
2538,1391
3678,261
780,799
138,1098
3306,1297
3272,1297
3688,348
454,1540
1962,1297
305,1252
2961,309
2514,426
1877,625
3306,609
1388,1297
2798,485
452,20
1944,1372
736,1296
501,1432
3439,20
3248,195
728,1256
2029,1535
2151,1297
2400,1157
2400,755
187,1326
1143,608
1228,1130
1560,625
38,370
1576,1297
3502,510
1658,1299
3379,1289
817,415
1552,625
3368,542
1247,741
3008,1419
252,753
3010,309
3813,818
829,22
3059,838
3426,332
686,705
299,819
516,76
236,1528
3724,468
707,590
1031,1537
613,959
2195,880
204,1479
737,33
681,662
1491,1391
930,1450
924,254
1962,1297
3137,1270
886,1315
358,395
1026,314
1328,211
1226,289
1149,1184
758,1348
3426,327
911,278
1862,1378
311,934
799,104
2993,206
3550,1171
3589,1011
3807,954
3072,465
1576,1297
2074,835
2085,990
3448,1050
3361,604
1745,617
2062,381
1493,1297
1978,20
108,818
1564,1239
1378,21
710,105
3206,137
3144,381
2950,309
2372,74
2647,625
3248,1152
623,637
1805,325
1337,642
2420,419
180,791
1416,1502
3051,1009
2716,1234
2316,698
2786,1285
3204,703
876,599
1330,1100
3708,1279
3362,927
3652,1382
323,54
2879,765
185,519
3094,309
3306,1297
151,519
1492,737
1554,839
3455,741
2635,1067
2212,219
2645,1252
2264,788
1945,1313
1022,80
2430,1370
172,1296
3334,938
3156,633
1793,541
1082,127
1464,14
3298,252
1897,135
2787,1303
3376,1219
668,1086
138,1223
3588,1296
2867,1239
1776,765
1406,579
2832,1527
1884,1337
3657,1298
910,903
990,33
541,1080
1324,830
1787,661
1051,394
2137,1239
1063,532
3816,124
2034,703
2844,1157
3524,662
3613,468
3486,576
2350,413
3445,632
2522,137
2157,1527
2754,1567
2858,348
3355,1565
2588,1298
2399,302
2135,1361
2655,642
629,309
3173,412
1291,1189
1860,1129
1005,1046
2044,1348
457,412
3194,572
564,730
3675,1348
2168,1515
3317,1527
1446,1496
1359,830
1698,908
118,735
807,1279
408,124
3283,1357
1154,818
3153,1503
2726,817
972,353
2180,1297
2743,374
2180,1297
1885,1128
3440,1381
2893,1500
3396,1475
2516,130
1320,616
143,290
1003,1243
2264,1329
1323,679
231,1473
44,1324
48,1082
875,309
3710,813
2853,1451
3365,1518
794,141
2604,1469
576,818
2490,1279
3297,946
1149,830
845,1469
172,1377
1134,1145
3091,1279
329,1082
2635,1159
3,383
654,321
3205,719
1924,317
769,1537
29,409
3729,734
409,805
2440,309
1569,1102
3113,69
3467,1527
3115,869
2598,6
3755,870
561,1239
3561,1546
1185,69
2478,1204
739,730
3615,1486
2303,1171
2605,904
697,1457
953,77
1073,625
2981,336
728,209
3284,1357
1036,438
2315,33
1475,69
2450,818
1885,8
2883,413
742,1030
2106,339
2091,1223
1668,413
1209,966
32,1252
644,124
952,869
1860,1510
1974,1111
1073,1279
1471,761
2229,1348
2441,302
366,413
393,468
2415,1338
2146,697
1242,390
843,302
257,1252
2868,590
1519,1139
1493,1297
1885,136
2974,1461
3068,1279
2538,309
433,1391
2217,966
963,722
2878,1157
2018,1275
3747,46
2632,999
1217,1391
2917,371
190,1140
437,474
718,290
2701,930
1386,967
3037,1327
344,1279
857,252
3071,365
3787,1348
827,401
2739,1278
191,1033
924,1516
3156,741
2735,1279
2398,1561
1640,958
1285,184
485,309
2187,1256
976,309
969,988
831,965
1962,1297
655,1527
286,69
3044,357
2706,333
2975,818
46,20
2636,186
2358,12
3279,801
2499,562
1337,498
1688,1363
413,69
2507,309
1132,1527
2053,1050
1858,416
2455,1518
2348,1278
3272,1297
3408,1373
3762,551
2631,381
3817,1450
41,638
3316,730
3709,993
3379,512
1681,966
2019,1239
908,1469
1432,1348
2766,1464
728,69
2065,6
673,1120
2389,1561
543,868
2699,418
1584,1052
1650,502
2897,1505
2933,1056
73,615
1902,360
2938,664
1580,390
1282,19
2085,1024
2052,730
1106,1521
942,492
3606,1201
3259,386
6,371
2944,1578
2932,982
2371,741
3573,1239
2635,440
2568,93
1442,632
1990,445
1730,1239
3350,1252
2680,416
3736,642
389,172
2963,1239
1537,1184
2336,1297
1228,544
49,1512
652,820
2208,221
1944,808
2390,849
3174,1159
1045,691
811,21
226,302
1076,825
3085,821
501,69
1226,173
792,1059
26,149
1819,1011
3379,802
516,1163
2908,282
1768,305
662,677
2927,1516
3499,118
659,42
962,789
3586,1160
3020,163
1734,1505
2112,620
3179,280
1365,883
1452,150
1698,487
2401,69
3383,783
1341,715
578,525
662,983
623,418
3437,914
1422,1431
397,295
726,34
2267,625
2053,513
2743,1505
2841,1410
3613,951
3783,1094
2132,730
3605,818
1436,763
875,818
1808,413
924,15
2107,735
3762,76
1423,193
2758,1239
734,1474
2913,56
3250,218
3359,926
1728,464
3356,416
729,1435
1181,82
2146,741
1851,1384
2021,1279
3812,1207
402,1312
1583,1391
421,1561
2698,818
2246,853
2143,1182
1059,1527
180,332
1681,819
3516,332
2148,830
2530,535
3622,1522
592,1017
276,730
2648,730
1096,1239
2557,317
2853,273
114,493
3330,578
1256,1249
1127,735
2180,1297
1946,385
2758,730
969,317
663,1239
1554,46
2278,20
2746,309
1222,1050
1905,860
2128,1391
2276,823
1159,1372
3135,516
1133,266
2958,237
2970,1546
1770,1046
1846,625
2487,1348
658,155
1042,302
667,1297
2151,1297
1247,80
187,1469
3744,1036
2299,9
2353,82
2408,830
1443,282
3442,309
3641,539
1881,69
157,641
1786,1421
1577,20
2739,1474
317,901
2912,665
2112,1326
1679,1118
1844,533
1617,474
1734,297
1105,88
3379,487
3205,279
2546,1239
1324,20
3792,1348
2555,616
2118,309
1683,1391
2261,1377
516,779
205,750
1237,1298
592,1017
3190,1348
2365,433
2132,964
2170,139
3484,973
536,1078
36,1391
1067,1357
1715,1524
928,730
1330,545
2094,556
2173,309
1949,407
1081,302
1391,319
1760,1093
2862,506
1172,38
1796,486
2344,730
3633,1469
2615,1474
1944,1212
605,1357
982,1540
403,1351
3617,1206
2248,69
1793,568
1321,1252
2840,616
3602,1184
3652,292
3306,1297
2864,1298
3046,1442
3636,7
1048,951
1659,826
2622,1554
3737,496
3657,1298
2283,407
1893,1279
755,829
3143,892
1017,231
1076,927
2347,1546
94,1130
2449,163
3048,69
3189,690
1585,302
84,1082
1461,265
3671,818
337,1391
2445,1369
1435,1492
3235,525
812,730
2517,252
1232,819
2151,1297
1241,818
967,413
1576,1297
3141,1239
3496,1015
3613,1351
1462,373
1228,1247
1830,302
1907,281
3532,977
2570,1522
140,20
154,1371
3105,1277
713,625
292,625
848,244
2270,907
2053,568
3151,19
3306,1297
3278,687
3413,1252
1341,1185
1367,528
2310,949
3171,920
676,628
3751,871
1266,1239
2617,1561
3415,908
740,284
1288,201
444,1527
2452,446
1323,1018
1398,1313
89,755
3719,1527
348,1301
1176,625
3238,1515
3001,1324
854,327
3643,805
2628,1157
2499,39
3747,1357
2884,1578
2944,1239
794,865
3677,345
2027,66
2785,1239
3448,898
3759,401
1173,1247
3323,302
994,1309
1415,1395
3550,1211
1527,498
178,571
250,192
769,923
766,974
778,192
891,445
237,326
786,1391
1747,39
1106,120
3605,1252
318,592
3562,392
3107,1239
2262,1298
1831,1258
3625,437
718,720
333,1279
3728,1504
736,1206
1700,1094
2640,1093
2734,819
594,974
210,1122
728,69
1650,766
314,413
3534,1527
2896,1252
1361,1212
343,625
1787,1357
3253,1469
2875,1234
1656,205
2288,1561
852,819
1227,1056
3559,249
243,862
2411,864
2897,179
99,1239
3144,1296
2566,413
1233,283
3288,1081
700,662
12,333
2374,1348
1576,1297
704,94
2403,994
1351,1212
3639,1233
2404,72
1760,458
1227,781
3663,268
2968,818
1727,1081
22,69
448,282
3752,134
1052,1561
2490,1391
3448,1085
1220,1120
2854,1348
1535,818
2130,1487
2072,586
2745,625
972,413
2170,1450
3688,149
1199,204
2458,333
3052,1572
1367,457
1799,963
1033,1357
2599,898
3437,1441
3272,1297
268,1561
1557,208
1738,1134
742,1428
2276,974
1078,1527
3751,1033
3664,572
2550,110
2279,0
1347,1527
1493,1297
2064,930
3604,870
2151,1297
2463,1348
1062,995
3600,101
2852,1234
231,413
3770,1094
3622,1522
3247,496
1163,730
880,1457
3590,1391
970,735
3506,1279
1962,1297
645,1239
1736,847
34,255
3468,1252
3017,703
1570,266
469,413
1328,16
2589,615
250,1260
897,302
1473,526
56,818
862,357
2897,317
3393,1302
537,1561
2303,568
2635,282
541,800
2374,1279
2910,675
1576,1297
1214,20
725,1239
3296,291
623,1516
367,4
1460,364
2949,1240
3469,317
3539,1249
1304,312
3428,1469
1425,754
3512,1405
3257,743
3115,1550
1569,1357
1364,490
2776,1520
636,309
3157,1558
1569,348
822,427
1956,1386
333,818
119,560
2322,1276
2615,1082
1390,302
2823,20
626,1239
2988,1434
769,33
3052,77
3379,1469
3379,267
2743,1350
118,456
1927,516
2801,8
781,1512
1517,1357
2023,1040
2754,415
3445,664
3408,956
3559,1017
3801,1190
2263,1268
3238,490
1822,1469
3064,270
3588,993
174,78
281,1434
3613,726
612,1032
2299,1127
3021,1258
2678,1174
1527,1563
3713,819
2161,791
440,1181
1282,69
1036,1549
2740,1323
2223,1131
1895,1080
2586,1279
2961,302
2380,540
3352,559
1090,819
1228,277
1250,830
105,206
597,1450
3663,1409
1687,629
1044,1411
1860,1432
2253,1567
541,246
1364,461
153,338
2386,818
2969,676
1310,115
2238,1252
3340,502
2886,48
45,889
1860,724
2180,1297
3775,393
2994,730
1959,1509
2571,805
1749,679
1821,106
394,309
551,1391
2901,1351
2594,1469
3410,1068
1396,1194
1793,574
2095,999
2310,870
2180,1297
2058,250
1546,1540
2087,127
733,135
1519,132
854,442
3158,1239
1416,172
3026,1348
2223,1357
1337,1285
1965,1203
2673,1416
2087,545
3043,730
1232,1256
2957,124
888,571
502,124
1348,888
678,765
251,1279
3765,735
699,936
3599,1214
2234,277
1534,1145
2397,1093
3599,252
1114,1575
1803,262
1380,1553
3019,1370
780,413
3379,1296
1873,1183
401,326
2502,424
3671,309
1830,1391
2403,604
1723,170
2578,1514
926,954
3272,1297
3325,313
681,317
2551,309
2787,69
3633,505
809,309
667,1297
1979,1122
2481,633
793,1348
2783,80
3484,1184
3338,951
2691,1561
3495,584
340,699
3306,1297
2309,1195
27,571
1042,1252
2273,1386
1608,1445
635,506
3043,1101
2365,1258
2623,1413
2813,413
106,707
2336,1297
2755,165
3344,695
2151,1297
336,1527
736,879
3009,239
2025,603
2978,818
3048,41
2870,1239
1320,401
2471,1291
457,1012
952,1545
1115,1343
1415,1313
1420,1252
879,1127
1388,1297
646,1348
3698,205
2526,323
2364,1357
2654,1100
2445,821
2025,1252
1767,956
3775,1286
908,1357
3306,1297
2855,809
3321,1489
2958,550
3320,1494
2002,794
2923,249
981,1573
1757,616
1999,1142
3229,1391
2433,735
275,730
3140,163
3564,568
1656,1469
3209,69
3155,559
1500,103
1835,894
1867,730
3234,287
3205,1354
1358,930
3225,248
2248,69
3135,1012
3067,1002
3315,1305
3081,990
728,282
1577,20
3430,1369
2272,519
667,1297
3229,1348
2809,1178
2655,821
1303,741
3672,112
2807,1164
1003,1268
1818,384
80,1514
2801,137
3020,1543
2588,1298
2305,4
47,1324
2254,1545
728,951
2321,439
1821,173
126,1545
1493,1297
1280,432
3744,149
1539,1252
196,1348
2336,1297
3718,1028
3416,687
2254,595
2489,974
274,819
2322,242
85,1372
107,1467
2905,183
3495,611
2607,267
3743,1348
1377,80
724,1517
2845,1313
2988,791
1250,1184
1750,302
2917,529
3139,1144
1661,1279
3099,502
374,225
757,563
3086,1169
2736,877
3486,1487
1247,741
1856,381
370,1184
3588,1389
2458,414
1393,642
1965,367
3412,202
3779,210
3182,1298
980,416
3663,1264
1760,699
310,1245
1709,317
3601,1085
132,927
2667,1058
386,1401
3306,1297
1881,396
912,1502
2864,1019
2350,1494
3162,1111
3613,698
3217,1209
2766,1157
390,518
3068,1391
2385,1396
173,940
508,742
1336,445
3528,163
1510,1157
2476,771
3711,579
2311,1279
658,339
3305,676
1052,735
2378,1217
3554,1561
2960,1078
448,1278
1944,277
1548,1531
2055,320
2069,508
2102,1218
1562,1391
1072,1310
477,716
262,1209
3024,1357
3125,20
1269,975
2809,317
2897,137
4,76
1534,1465
3541,54
3018,1117
3281,441
2212,1293
3363,1305
432,813
331,1152
1512,625
530,1391
3693,1217
1945,1538
1816,365
2520,96
2163,1184
2703,1053
1683,309
1082,1302
868,1391
2085,34
1520,1168
2793,156
3350,413
1885,446
654,261
147,1401
2285,1512
3445,1374
294,761
2599,819
658,1384
2300,764
1316,684
1816,1239
1455,278
1062,1464
1944,1184
1885,1534
2191,194
1801,402
1783,625
1867,638
3004,986
3579,1469
300,539
2751,1154
2112,994
1554,1374
1388,1297
613,1130
652,439
1860,653
1568,70
606,360
2521,1252
1388,1297
1650,979
1322,616
3390,473
1886,129
1691,1528
3369,632
3174,18
803,830
1674,753
843,818
3291,730
1093,876
667,1297
753,321
2681,730
3126,554
3570,816
111,802
1387,242
1779,987
1125,1279
1222,372
2468,1046
3450,1001
2089,283
1717,625
149,952
47,790
2803,1298
2698,625
2822,741
1931,270
245,1335
1139,1435
128,1222
353,741
2833,1547
2959,159
2543,63
60,728
162,1562
3294,1097
3305,1054
3138,69
2363,15
3678,1532
1325,15
2635,1398
1341,1326
2582,1113
3652,1024
2226,1313
2472,1012
1860,779
622,1527
2121,849
1881,685
3783,80
2020,109
3372,1512
1337,416
1160,20
880,830
1517,334
3436,656
2263,1041
448,890
3070,523
1752,1252
2329,1252
3042,730
3693,232
283,279
3069,732
928,1041
2264,1329
517,1239
2127,1391
2121,362
2991,457
243,1520
1941,309
3098,80
1075,1391
3668,468
3263,1348
206,1563
3745,142
1108,1552
1464,690
667,1297
2403,280
2632,1160
2510,697
2969,823
3008,1217
355,146
1483,1409
1322,401
706,1350
1198,679
1954,401
1337,570
1568,1209
1681,1085
1400,1006
1569,430
2283,361
3707,1313
2559,1351
875,302
249,1344
441,439
2883,413
3327,1250
2289,297
1491,639
3506,1391
3746,1239
1535,309
1257,1024
627,378
3710,900
1233,1474
3018,865
1276,502
3613,187
1810,771
3762,620
3624,170
2807,1432
2574,1391
2539,440
3151,320
954,152
2884,730
1392,12
1335,673
137,876
1568,636
2101,309
1673,1006
3265,703
360,1239
3785,1569
1415,407
524,918
2051,417
1823,557
2229,1252
3322,1143
2360,497
1971,1050
675,20
2954,1454
1377,741
516,800
1656,1067
519,487
3700,69
2355,460
2027,281
381,1527
2631,1252
932,865
2414,1506
2679,923
2276,700
2364,719
1304,374
323,794
349,406
1349,200
527,96
187,1326
2623,993
3402,862
2628,616
2856,172
1221,438
1025,264
3414,309
2180,1297
893,849
313,583
2820,1402
1014,944
632,1113
3589,1184
526,1239
936,127
1647,1510
2777,617
3306,1297
2252,625
3307,146
878,1522
3302,1279
73,262
3286,1006
455,532
1199,923
559,1334
576,1348
3062,1089
3746,638
2676,787
2356,1313
415,401
390,413
2404,1043
2948,818
2768,571
850,80
2122,1292
342,149
1779,584
277,1239
1450,1548
3173,784
1257,1326
667,1297
1681,602
3430,173
3112,72
3108,317
2253,317
1068,730
1474,156
1662,999
2465,76
508,1522
2336,1297
3700,841
1727,1494
162,1078
731,637
1576,1297
368,1348
687,830
3813,1279
3040,943
2598,1114
788,525
1635,1219
2439,899
91,302
519,994
2424,703
2392,309
1619,20
2562,20
3618,79
3008,762
736,1021
2887,901
1135,20
1994,424
2682,226
3779,372
322,753
3052,1231
2378,96
3065,934
1622,1102
2998,413
1798,730
1245,1279
3305,1549
642,54
1840,1105
3155,702
3457,168
3686,869
2227,657
2604,679
3663,1534
3253,922
708,212
924,5
874,1334
3098,1338
1719,33
2556,918
1436,5
3493,1239
3567,818
3113,248
2562,20
403,1043
94,1449
2502,662
3194,1082
1653,1239
2599,1278
2939,749
85,368
3086,346
2191,961
480,730
3452,641
2905,1524
2393,1180
1157,730
1951,395
288,302
394,302
2364,1409
2276,1327
3630,895
2446,1351
282,832
845,938
3429,1290
2434,1545
612,1402
686,1239
1404,1455
2859,1348
1388,1297
1922,752
3672,391
510,818
2280,413
546,1199
1967,453
1432,302
2177,222
3664,32
814,464
444,647
1731,471
3707,69
3596,1443
466,319
631,413
361,1239
2286,1281
477,762
3545,616
2640,475
3219,1533
22,914
2765,1278
2124,413
243,4
753,453
7,730
2037,1239
2803,1019
706,1517
453,124
3567,309
1520,1168
3643,1012
2127,1279
1800,1382
2807,173
3131,1534
527,568
2336,1297
3379,271
1451,977
2062,374
1375,20
697,1113
3226,1527
2667,951
1653,730
625,1148
305,1391
2151,1297
3394,818
2214,726
2468,1524
2623,487
108,309
2626,993
3136,1534
378,539
159,981
1682,1097
1043,1335
3243,625
3072,942
750,984
3589,27
601,1153
154,706
3683,13
867,129
1382,1474
1990,1249
3192,1184
