reviewerID,asin
1747,650
3141,336
748,1138
2975,1458
1134,118
919,1412
2314,1294
940,1384
3586,1137
1594,1549
2271,409
1624,698
1862,671
1187,1417
537,452
3697,974
2570,667
2066,985
3431,557
827,95
1464,32
268,257
3182,531
2101,1525
2123,1440
799,862
1880,828
2012,617
1843,362
3463,1405
2036,43
3561,737
1186,523
2214,1205
885,368
520,708
2646,1502
649,1099
3013,745
769,1443
31,1036
2409,487
1309,10
3747,1137
1017,586
2967,1101
3756,659
1031,319
1332,1298
1848,1220
2331,533
2684,1050
1522,247
2566,96
2739,781
2259,1168
2943,950
2486,70
1508,37
2885,916
1087,828
2340,453
3473,671
572,1295
367,1547
2689,13
660,1291
1954,840
1910,1302
695,259
3287,76
2962,488
1443,567
3783,614
235,469
1327,488
2962,145
574,1575
3353,446
455,744
808,1003
888,373
3266,764
3140,483
871,52
1123,391
2599,907
2618,489
2187,998
3684,1213
3658,311
540,57
3125,1126
642,622
107,980
164,1195
146,1415
323,652
2209,587
2144,200
1986,522
2969,1027
2077,820
1718,778
3358,995
1168,52
3451,709
3568,630
3073,1534
1962,1394
996,1402
1962,1369
508,704
860,744
1648,888
454,1101
928,261
2631,313
2160,679
1728,730
3618,1044
2706,1383
2672,1339
3754,1469
2652,1237
813,78
56,1271
3437,974
1072,499
2474,634
2487,894
1942,631
381,1115
3206,1079
3282,649
2847,541
1559,125
3228,1434
802,384
3482,759
400,1277
3303,300
957,251
64,998
2476,1294
2590,215
653,1442
957,1057
1084,345
65,1087
655,365
3030,1503
3008,570
953,126
919,813
1399,385
213,920
821,1457
2598,949
631,787
2428,819
1108,547
341,451
3407,631
2203,773
3748,1192
165,1551
235,1153
2063,812
559,886
2691,1036
1832,419
1400,811
906,1330
945,578
841,621
1578,1214
3735,343
916,8
2099,1112
1216,455
1737,143
3683,1077
3324,213
458,875
2526,1425
1035,129
3178,71
1319,284
421,585
871,1444
3797,82
3470,1362
2798,1450
3476,1485
2496,597
1162,1499
2902,531
3539,655
2182,1314
622,273
1026,995
2618,463
703,214
2027,319
2047,1196
2434,409
345,419
66,1478
479,1482
3692,672
2528,1295
2765,671
1991,1420
751,632
1713,1380
1632,906
3689,1090
795,631
488,431
3020,717
3117,1304
3420,481
3419,926
1968,381
899,1074
2464,506
2270,932
704,98
3668,209
171,1379
12,887
1512,1502
3591,295
206,696
2394,314
1538,346
3337,146
860,1153
1152,13
1198,446
3360,1410
1934,943
158,1408
154,153
2293,1106
3129,1086
1301,233
2397,86
672,86
23,825
2701,677
1503,584
2455,948
964,1446
911,108
2708,1383
3649,689
132,51
276,755
1792,158
3369,42
1127,1458
3680,935
468,1445
1269,1460
2589,981
533,504
3520,6
3083,1025
2198,210
414,893
1674,1314
1924,412
1281,1556
498,760
571,142
1841,137
469,270
2384,1330
1486,1208
2747,1479
1008,1128
1807,187
1877,506
2903,53
2351,340
1374,249
1954,1402
3001,551
1794,685
3651,1090
2035,632
878,1277
2044,578
3233,1473
3168,815
2426,1325
1560,1039
2645,296
1925,784
3314,414
2658,148
3507,1317
188,613
3258,981
2463,525
120,1497
3215,357
2780,1116
872,915
3056,601
1315,820
2781,573
900,1476
1875,1333
3147,78
1752,19
63,1522
2783,682
2630,1237
1443,599
1570,994
1196,1164
2937,0
2109,191
3231,1318
666,326
1794,536
16,1406
3158,1508
3620,233
109,49
1425,1413
144,235
1212,478
1120,1387
1343,1364
1379,1138
2921,1172
1935,112
2946,856
652,1315
3705,1185
3235,1238
2479,1118
1291,95
47,361
3809,298
1332,127
1485,373
780,1407
3718,398
3069,1573
2674,1216
2139,740
681,718
2434,794
696,669
3335,1401
419,7
541,163
1381,884
775,1521
2639,621
201,777
1881,291
2356,357
2349,1017
3500,1477
2209,380
3189,311
502,671
3315,788
2557,131
1505,1209
398,442
1680,1281
1787,836
3050,1195
610,408
3388,1284
2871,626
1991,60
2022,57
780,34
1379,1544
1634,83
3478,1107
2024,1317
758,689
2523,640
1477,1190
417,1041
2483,1238
1205,1061
1054,1141
2916,946
250,844
1907,957
2990,563
1285,1446
2773,718
3732,346
3647,282
3531,209
3563,1177
926,1292
1254,1305
77,1474
2227,348
2823,1083
1963,457
874,1037
1163,666
950,387
3667,1401
910,436
149,1363
3070,783
882,792
176,171
738,1560
2472,1469
1222,1493
2112,242
330,190
2792,319
182,237
3703,659
3611,1401
1646,1026
321,1456
1698,174
1076,521
1958,687
2907,852
735,407
3045,623
1116,834
1111,904
2912,1440
3322,795
1131,1104
2947,1313
2314,1145
493,1280
3455,295
2176,865
1937,1311
2476,489
3297,399
1455,983
381,730
257,255
1461,173
2511,108
2190,1418
1115,698
989,1478
1193,812
2789,877
2037,1019
3209,271
659,530
1472,227
1988,564
1186,160
182,692
1654,1452
1799,461
979,943
2254,1385
2715,840
3720,255
383,337
1186,842
2903,604
394,1169
2113,753
529,1269
2800,1042
1865,1251
1400,1573
2444,260
663,393
2139,25
782,23
1573,779
1731,253
2365,1040
3180,409
3053,52
1131,384
484,499
1615,654
3688,1458
2624,20
3531,719
3113,849
173,1524
2053,639
3146,357
2314,10
653,1013
463,381
535,239
1617,934
392,1386
715,162
2775,634
1491,311
3193,59
771,60
2387,604
430,271
2459,574
2613,773
3480,588
3255,1170
3272,1472
2385,1325
1192,677
1243,790
3808,912
2257,1420
2396,1419
2303,1329
1496,227
3061,967
2967,391
3712,973
3701,830
1356,899
3130,1109
2445,984
990,16
1899,1577
3289,1549
419,843
1837,716
1830,351
1415,95
3394,564
648,1022
929,1075
3531,1107
505,1312
2053,1108
3544,471
2638,294
3187,330
2864,1503
2702,1038
2073,223
3017,1491
1497,737
2947,120
2154,741
2848,1243
3263,228
1295,1107
443,1491
994,718
2897,973
2097,236
1517,148
2607,1208
184,1073
1261,750
2546,516
2352,402
1134,289
1638,58
67,660
1491,546
1844,359
3609,335
154,345
1845,1091
2160,771
1971,1159
2750,445
2128,1419
2035,430
2186,549
2572,1154
3381,1403
1710,333
3787,1387
1428,141
1409,608
317,619
885,596
3190,997
673,24
2101,228
1041,1230
2920,99
983,406
3692,920
296,757
2387,926
2973,430
774,37
2548,801
1873,214
968,83
3339,213
3260,446
1955,1310
900,18
206,805
2130,16
3386,945
3011,295
1960,1303
1816,1071
2056,619
3097,258
769,272
167,60
1813,1279
2839,760
1740,727
3583,790
1091,1045
2541,20
1411,559
1024,1183
391,274
83,648
1952,780
1483,562
2268,397
3706,1010
3661,533
1345,1063
1913,10
2112,829
2918,751
1223,468
3052,309
3493,1116
672,549
2818,1392
608,763
3214,1320
3105,762
3207,817
3199,1078
3224,1126
1522,1478
758,572
1078,1365
3134,21
3314,1262
3004,587
3160,36
801,991
3404,1060
1310,46
66,1226
1144,617
2156,1011
1348,1564
2036,451
3083,862
1356,855
918,492
2813,308
442,554
1066,1313
1113,1332
2482,1110
887,372
729,631
2793,415
3156,549
3524,755
1789,89
2609,492
1652,114
3780,1364
2982,174
3775,74
619,890
2625,1343
1783,1000
1524,489
2723,353
2786,533
984,389
131,905
1619,425
2890,730
2197,915
2849,1205
2738,779
1300,1339
1320,796
2511,16
1801,631
327,1452
2524,104
3291,918
2723,1444
186,1102
2341,774
174,1397
1669,1331
1828,1204
493,833
22,781
1508,741
47,70
2441,769
3369,1510
2924,937
3117,317
3391,1105
998,1469
2818,1244
2297,757
72,1334
846,1038
3779,1306
147,81
3111,1224
411,1565
2344,1386
153,562
377,229
1786,904
3434,277
1472,1186
707,1517
792,1001
875,1381
2182,1000
3101,1567
2357,512
1021,1544
2936,22
1348,1264
163,1361
1417,1040
3381,198
3779,1470
642,331
554,668
1671,661
2490,618
2294,1557
1016,1114
3489,60
3415,356
2629,318
3299,552
3668,1464
2465,1542
327,1124
573,126
22,171
266,314
1615,487
3230,1004
67,877
1087,375
3350,327
558,1326
2675,237
1827,1091
1360,1036
3549,302
3307,776
3310,454
2329,739
744,1244
2091,1001
1087,120
1306,815
247,1504
1002,323
1899,28
332,828
1849,492
180,782
81,58
1728,1475
2156,548
1544,336
307,903
701,954
2305,1154
1465,1454
1509,728
1193,810
3687,615
2781,441
232,1376
113,1106
1300,895
2729,875
856,1073
2675,54
2661,1135
2898,240
3768,592
324,147
2356,1533
3677,1313
2281,1374
198,901
1359,311
280,1100
1868,970
1805,1234
1117,995
2254,129
794,196
3147,46
1393,1499
2548,199
2838,512
407,1550
2207,773
1150,1013
41,1114
2671,431
3552,379
1922,1444
3522,334
244,277
874,765
488,478
2346,565
1770,133
781,302
2229,698
3428,1446
1447,419
2036,957
714,1264
2821,1053
1524,730
1616,470
2892,207
2457,1141
1261,417
2714,1314
1091,9
2326,22
1138,1003
1631,1523
2583,148
1110,227
215,603
761,863
697,1300
3572,388
3651,1388
543,916
2355,786
378,548
3746,1126
3515,437
1408,1352
3675,155
295,918
2750,28
1009,487
2685,928
1951,1349
2395,1240
2172,1459
3667,1099
1091,237
659,575
1558,437
2624,646
2073,82
3362,310
1661,1324
3177,548
839,1473
901,1031
2177,1084
1329,406
10,1370
2490,403
2063,226
2958,628
2337,147
1035,653
1298,338
1363,825
226,1287
572,1223
228,827
2596,208
3213,276
2840,954
794,766
1194,1069
3504,476
407,769
3600,1550
830,52
1980,51
3141,726
2526,1433
1585,735
3201,644
942,1575
1932,924
478,224
2140,247
364,1060
3564,608
3262,1019
1062,860
1297,1032
1093,820
572,31
2850,1158
2936,561
3802,1299
1390,1493
3089,847
2256,1459
3803,643
1954,380
1716,584
2804,1139
1009,848
217,410
289,1436
659,149
575,831
1880,1097
1446,1395
1928,1198
2032,580
3178,286
625,428
3653,379
804,200
2248,1527
1484,487
2623,422
2607,806
554,126
3022,371
1731,441
1730,148
2463,1477
2126,385
1099,564
2396,139
3487,123
492,1159
3350,141
540,1024
3210,427
377,305
391,177
1872,472
2209,1360
1184,573
3779,911
2229,550
3112,418
1339,381
1050,787
1147,9
37,1161
1747,1575
2096,902
2629,174
3695,63
756,166
1568,1275
1148,244
2721,627
1676,396
3525,1048
974,1536
783,1463
1266,67
1252,333
1020,728
328,1170
2471,1394
1852,1394
3167,50
3357,114
2964,1188
2231,221
1671,422
1746,1431
197,195
1639,697
2168,1282
802,294
1065,1158
547,1445
3190,451
2368,1451
1552,736
1253,624
3491,1204
620,583
246,877
2950,1204
1594,1420
87,300
626,60
3302,555
629,1086
2803,943
2932,84
1326,133
1764,1490
2888,317
3574,417
1432,1091
3745,0
3482,138
3655,3
1628,1133
1938,568
2348,1113
2848,1219
297,493
416,962
2684,217
3051,330
3510,1479
1000,365
496,474
909,117
1770,273
1084,1333
3593,1095
2375,728
2459,762
1108,978
1676,197
2172,1120
1410,404
733,810
858,430
468,520
3542,1324
2565,1579
2052,188
2146,1210
2806,942
3409,1068
565,53
620,1258
2089,391
2897,785
900,41
828,1463
513,898
1622,238
169,1505
976,412
2777,1520
3563,293
2877,459
2147,677
3074,1368
3131,1456
2704,1101
1406,501
561,996
2058,412
3252,1290
2096,1372
1065,901
2221,915
2025,823
1486,636
2659,693
1855,1257
1145,995
2292,970
3506,857
238,1464
1028,178
482,295
1003,277
2736,273
865,151
1233,789
1464,177
3756,1576
3753,826
3090,1529
1446,1151
919,1486
1415,194
2518,1538
1854,516
3765,600
3509,261
451,104
2397,761
3675,1146
1818,1275
1933,150
2844,672
1972,53
1307,906
2434,802
2989,89
1613,1470
2636,1036
1256,475
3739,1002
433,1371
1339,151
1072,1579
433,397
2441,1202
911,425
1882,1298
375,396
1215,960
2907,948
1320,1307
2196,722
2780,1013
3228,528
77,1263
70,1055
2143,522
3354,928
3082,1156
3477,572
2201,3
2595,111
844,1282
3002,1062
304,1133
2473,1025
3301,1024
1599,204
1332,1241
2694,772
2130,1163
1457,728
653,126
2788,1528
2672,1368
1547,526
2062,389
1266,776
1359,745
904,1146
3636,645
1863,252
2388,99
1220,1071
1184,711
2025,1185
3718,206
77,100
2615,44
664,980
2937,56
2800,18
2449,1502
1751,893
3435,1158
2732,240
3056,49
2880,1400
1490,734
365,427
2370,505
1277,28
2119,1451
681,1542
116,915
1508,826
3242,1281
1816,1461
2756,1554
82,546
1481,66
201,1325
2392,1105
1037,734
449,214
3658,1069
1066,1143
2474,110
3287,16
3296,166
2059,246
176,370
750,1017
1592,859
3198,971
3595,1567
708,40
1783,729
1320,1526
2817,280
1856,646
370,1137
547,151
3442,1041
2077,1547
2227,356
1267,1462
3540,1143
1006,1083
3301,665
3748,1081
2234,1184
2614,1456
3334,898
1448,276
37,790
2265,805
2805,212
2518,10
1561,36
3792,8
2196,1358
3295,1496
3017,258
529,93
1748,1104
1132,1568
1447,507
3277,1390
182,755
1548,250
1989,170
3023,1041
2122,1215
2187,1167
1306,277
3183,1510
2584,1099
1559,652
659,703
2269,1106
742,1015
1541,803
1798,1116
833,889
2218,1187
2697,779
3020,257
1936,626
922,1547
3267,806
2491,266
2028,1226
2762,1433
1370,721
497,372
36,765
2269,341
446,806
1025,953
2326,1001
2141,343
1146,1255
419,79
1961,1146
2031,1096
2024,937
3691,845
2242,664
1037,510
3237,829
3424,646
3768,72
1568,651
774,582
1423,1542
1215,1450
2140,1272
2304,215
550,887
610,415
2397,1203
3027,928
2585,169
546,1221
2274,432
1521,363
1198,642
1556,864
2383,1434
1799,1214
2473,1474
646,506
602,41
3181,348
385,1203
132,592
2202,334
948,1520
1735,1
3174,224
1576,538
3611,153
1128,155
50,1019
379,210
3586,260
3485,161
572,1195
2253,428
2589,1029
1547,626
3555,1281
2951,1460
1221,561
2715,1462
415,765
33,1567
3606,1435
1726,947
3342,1229
53,902
1132,1397
1480,1134
1519,340
1944,93
1321,46
572,1248
2476,1127
782,679
394,464
1669,171
1331,248
1309,1120
2171,931
2336,809
483,1350
3136,544
2636,1157
1236,675
646,712
233,223
463,1098
1019,1296
1780,613
464,122
1480,1370
1618,55
2455,43
975,1464
3681,51
2672,295
1190,268
1514,465
617,67
2771,692
2642,1391
1764,832
1546,303
129,222
3021,445
2541,266
2342,1080
3705,517
659,1175
3311,1513
1881,904
3482,546
1075,928
3644,52
1652,828
2527,1439
332,312
2429,1074
947,281
1544,537
820,434
844,242
243,523
3697,239
74,393
1991,972
584,481
749,920
1768,548
2789,1230
689,1307
361,932
232,556
703,794
611,236
232,1577
947,1233
2406,1487
337,1140
921,652
1445,853
653,68
2549,1308
400,783
1327,1195
531,715
2562,187
2558,934
140,54
3097,229
2967,294
3374,558
3332,361
3414,1326
2099,452
1233,463
3668,1214
3035,644
1577,250
263,45
3086,492
1836,1201
689,1367
1892,680
537,766
3787,722
2189,1505
1132,1292
1271,193
51,190
1118,619
1780,1019
83,1198
742,576
2492,1096
584,1237
2642,541
160,903
1174,233
1345,206
2601,372
3306,273
3379,1190
710,1550
1275,1315
2885,1381
901,1277
795,1375
782,1530
739,333
1943,1182
247,440
1998,1291
1631,910
2793,405
951,1214
735,1553
53,259
280,917
3609,685
1649,946
1723,919
2070,1135
2069,1387
2035,908
146,1548
1550,631
3351,36
2999,984
1678,730
2218,428
2506,270
2125,938
1322,853
379,824
633,35
1451,1222
2207,556
97,933
1882,1061
1475,430
957,116
1510,826
3131,1315
1374,87
2710,858
3082,476
2377,459
1945,611
2726,323
3784,60
1546,275
2087,872
1246,90
3182,1287
3541,104
255,654
716,204
3730,1194
2308,800
2714,1353
2322,1205
2045,1040
1810,153
410,1493
60,1273
1301,1012
2022,267
1985,997
1888,1040
2756,103
529,952
816,702
3579,1139
1769,399
2968,357
652,773
2939,696
3245,1351
417,388
3285,885
1530,328
3152,1568
500,1506
1161,181
3796,1381
3324,545
144,1161
1438,49
574,355
3555,1459
1283,545
1087,320
1982,256
8,907
2209,1215
1917,1317
1995,599
1078,437
968,46
356,519
398,729
662,588
2832,1267
2943,291
791,829
336,543
1605,827
1689,1535
1595,664
1399,57
292,879
1515,632
3816,1280
114,259
1331,1477
51,158
2003,496
128,43
2222,711
10,764
1973,793
3709,1303
2987,318
270,1552
2459,1430
915,955
3720,173
692,473
1234,944
3120,1462
1268,1435
2897,293
128,440
3350,234
2305,334
2544,1166
3622,1303
741,229
720,1300
696,1335
652,755
371,1481
2562,1461
1815,803
1378,895
1292,1025
1880,1126
130,841
3225,83
1088,186
1932,1532
1497,1575
426,1218
253,1342
2645,1449
1217,1338
3104,1109
3035,1275
1212,214
3037,371
2509,293
353,598
3385,516
504,619
3720,311
1725,557
3564,755
23,159
19,601
3144,1121
1867,870
2612,1009
721,871
1698,1150
2610,1211
1862,1452
1885,93
1348,878
780,616
384,463
63,996
201,1438
2838,403
2730,149
1274,779
887,1372
3538,1472
3201,486
3084,805
2651,843
2712,1225
2877,52
3520,1243
1854,1007
1431,261
841,106
3650,1179
788,1131
1822,331
501,1170
725,744
2627,829
3050,961
762,553
279,787
3151,1332
2322,842
837,857
336,1402
452,195
173,510
2780,1447
2578,840
3750,71
969,627
659,1249
710,449
3624,1495
1909,1476
2785,1080
3196,1414
321,49
1994,1223
2749,589
3396,1134
2744,805
2868,486
2692,1460
1989,1011
683,303
569,365
2542,906
772,194
1537,357
3600,21
2691,788
2588,1332
2120,1482
1525,1047
2375,280
902,1210
2784,684
1498,1281
981,806
19,935
1912,300
2746,1458
1568,1017
3616,1157
554,1427
2580,370
448,1519
2855,120
2614,713
2426,1464
1372,1515
513,1478
1286,1494
3294,601
851,130
2909,904
2676,930
1728,1347
1811,374
1392,319
2757,111
2132,1168
3299,1524
265,291
1686,103
2984,389
1759,695
993,1498
261,1089
160,860
1454,1251
1036,1119
602,1440
1071,474
2890,1032
1264,677
149,475
3679,1110
2141,337
1293,1375
2964,1074
1235,1031
2111,594
1585,1522
1849,510
696,1293
2901,1073
1783,1555
537,928
2135,627
761,198
745,1259
2450,1496
2087,274
2635,609
546,101
768,687
2268,1156
155,312
2498,1575
2801,250
1770,361
3092,280
2445,353
2656,1237
2176,1010
3405,1527
3404,993
1672,1570
1922,1380
1941,1515
360,641
954,370
1676,1433
561,343
1436,1342
1149,36
3719,365
1820,182
3490,1239
3058,435
3392,352
3421,583
913,1326
190,979
3600,844
49,1367
453,1527
1963,859
3304,1417
2711,1018
1428,171
1801,608
3650,1407
1820,648
1736,637
2555,1301
1195,789
3679,1314
506,253
2352,981
1612,1095
738,1279
3647,325
871,1219
3788,862
1218,1556
1385,1427
3027,1534
3727,889
3190,1043
2256,779
3490,352
1146,652
460,1503
2319,376
1470,105
2637,151
3369,28
2359,193
1466,1394
2956,1512
233,841
3295,429
885,429
2718,175
1620,516
735,17
2243,1301
541,935
2705,289
525,851
2228,1164
2735,380
2025,257
465,1530
3209,485
692,631
2918,911
3000,147
1989,203
2193,23
1232,818
1261,1102
357,1098
2847,356
3381,1015
1110,586
1925,1336
2321,792
921,1125
1582,492
1790,491
3481,986
2023,163
2552,1387
1330,1260
3041,903
1930,1054
3052,1332
1886,1458
295,119
1755,33
1913,31
1957,781
1984,679
581,941
3748,286
1225,628
2757,1117
2270,1454
2497,686
1285,1514
326,580
2014,58
1580,446
16,168
3238,986
2130,157
1082,1275
3531,1149
1024,803
2902,1356
2270,28
2622,1439
3049,419
2851,538
1047,718
2277,185
1444,355
2784,409
1164,984
3517,352
1878,283
3099,1411
773,938
298,855
1129,917
1272,216
2457,31
1365,1131
768,118
3256,1204
3120,1552
1977,282
559,930
3010,1476
2997,1232
2589,724
17,1174
1579,901
2582,115
2581,704
1124,221
3418,177
1979,170
1135,540
2998,145
3039,96
857,747
2900,243
2445,230
756,852
2436,1344
1236,1559
446,626
2060,1112
443,560
2621,492
3717,273
1913,1309
1257,990
2152,1184
1314,390
62,351
1863,876
2348,51
2547,1299
3414,1412
3384,449
3220,292
3372,652
1973,1084
3584,265
2118,885
2456,1179
3532,172
1023,7
1736,958
3268,1286
2450,1472
3104,1332
1613,1164
26,960
1260,1068
3149,793
3431,248
1521,324
2352,1257
362,1261
2269,1091
993,645
1480,1415
3664,263
1674,537
2940,616
1497,113
2608,1004
1802,736
3213,814
3730,1146
2750,716
531,1158
2159,21
549,797
2254,245
1139,542
2526,1032
3175,1457
2715,377
2590,233
3776,372
2410,947
3520,64
3647,669
3295,556
2324,27
1451,1559
407,1446
912,212
2166,674
1065,1169
3648,1559
1029,1221
63,20
2926,727
1353,1319
3552,1310
1985,1287
2513,1247
1623,109
54,1087
1184,1257
2640,756
308,864
2518,395
601,413
3790,1085
3104,173
3053,1436
1669,712
2405,8
2850,1171
1575,1022
2421,57
2091,195
328,988
3453,215
1263,654
3457,772
525,501
2803,1190
3747,196
2375,171
2853,1176
416,1257
3573,887
1743,1380
2566,335
1066,1082
1233,179
444,1185
806,475
2731,432
3251,1416
277,460
1663,464
2027,607
2391,952
2009,1542
3467,1427
525,74
2786,296
1001,1084
3557,1574
2802,66
174,1227
2125,1216
2575,78
2647,215
989,824
3664,750
3493,1571
2815,759
2676,1409
2012,43
572,150
3083,859
2948,140
679,753
3755,1347
566,1300
3063,1125
1176,569
1787,185
276,1287
229,626
1965,396
2735,224
281,1488
3025,906
2754,572
1541,648
631,1576
2654,920
1739,1550
2557,1093
2838,647
3716,192
1776,873
419,1199
3170,954
635,1397
2752,737
427,676
2185,471
1661,121
3520,542
1938,1490
705,975
1329,699
730,375
2067,452
442,968
1738,385
2858,1537
3115,241
318,1038
2997,356
788,686
1671,849
1253,1333
1837,950
3180,713
3104,53
3192,865
70,99
3435,229
3446,289
1761,517
2577,105
3409,1182
1454,830
1914,1500
2648,980
3338,989
2032,637
2548,525
2962,1435
340,1395
367,595
3700,57
2174,816
2049,127
3137,618
2203,748
679,432
821,1323
1656,1181
2485,1123
561,1112
3587,1407
3155,627
741,588
593,129
2809,924
3111,291
2781,876
2663,252
1362,112
144,1537
2443,105
643,1172
158,600
1253,566
825,675
406,1104
3304,1556
3399,329
2898,1056
2953,420
2642,1139
1940,1349
586,1452
547,943
2578,810
1644,451
1754,170
2013,971
2783,1069
3152,1108
3566,1315
3338,1311
242,1055
1275,676
3809,1323
3354,260
2330,22
3275,513
471,1025
2193,1064
622,164
2780,820
457,598
1774,368
69,103
3749,1067
2958,631
858,1306
1830,264
1514,736
3508,536
1216,253
3234,648
374,1353
1999,100
548,68
1383,570
2351,554
2902,13
971,1123
2497,534
2954,25
2709,46
3123,949
3434,1505
1215,605
3073,671
1826,1464
905,57
2497,745
2396,462
139,1317
1666,572
2376,1098
621,20
3682,987
2636,1166
1948,1063
3015,811
2788,1419
428,356
2784,1554
838,1150
1438,354
89,688
905,14
260,13
3029,880
2194,1455
2838,1577
3505,1287
1197,1413
2014,680
1739,722
867,33
1500,228
2656,1540
3367,847
2350,126
863,1010
2459,1578
2978,54
970,654
238,1123
3191,162
2755,1121
2527,642
377,1303
85,756
549,623
2772,1311
2584,1489
3072,194
3012,826
284,494
1347,228
1489,1510
2677,869
1367,1332
2191,240
3470,677
1389,1316
983,34
3383,571
2115,792
464,541
2808,1449
2913,1209
1911,1065
2393,87
2156,1108
1576,553
3094,547
2251,554
2105,689
1597,1402
1633,1573
3652,1448
3538,308
1654,575
267,252
2719,1020
3709,1312
3791,300
2848,1223
3182,1377
546,23
786,946
3317,42
1417,1158
2820,988
1061,744
2973,849
280,1309
2020,1238
1781,1214
1116,1111
3631,119
498,1400
2417,1083
20,118
3591,385
3302,1249
3649,518
3734,1154
3327,819
721,1037
3436,973
3730,758
2856,579
3214,398
3735,64
594,1105
723,1017
1277,578
1567,1309
2342,1429
428,1373
98,885
2131,157
266,713
895,546
2822,442
400,740
164,441
129,1289
25,1215
1528,864
2226,894
700,238
1277,1379
2478,1525
39,473
461,703
187,696
3468,1393
703,947
630,1435
1160,71
143,675
3401,649
1193,304
709,124
829,25
1097,1241
680,22
3588,1122
720,818
3487,881
2235,1254
1826,1284
1625,431
297,1218
2539,1268
2558,609
752,1315
1204,1472
2117,697
2294,617
3015,136
2699,935
3484,1161
3299,1451
3088,636
2231,926
1585,1043
2438,824
1839,110
2314,1103
3239,322
1086,43
2006,203
2730,730
3492,683
2707,1432
2213,1369
358,894
2790,564
8,1497
1806,1348
1832,189
1464,347
1819,839
1887,189
805,715
2440,1567
2183,1046
1215,954
1311,200
171,812
2273,821
2790,1365
771,514
1024,993
2941,508
813,872
1200,1314
2573,305
3352,1131
1960,1459
1258,1090
3421,106
2359,195
735,652
458,136
352,1157
0,513
577,1384
3435,1513
3732,1269
3234,1117
392,649
3783,1109
3603,1313
1353,8
633,1416
3170,289
1063,651
3759,545
1456,654
1446,1394
380,1522
1690,1520
3472,1154
3151,1455
2556,205
2815,1559
2285,1348
911,1038
554,907
3760,870
1956,216
3660,1384
518,341
2893,1576
3031,781
391,1443
1549,602
2872,1495
1594,65
2418,639
2581,387
307,499
3737,1004
3116,1204
2369,92
494,263
1973,1490
2594,454
101,392
3310,501
661,777
3512,1555
2467,1226
24,626
1239,756
1959,788
3725,422
1960,1281
866,825
1132,1310
1591,334
1531,13
198,554
1550,1312
2265,553
2604,968
2333,1307
2743,662
631,1200
123,762
1519,197
1283,288
1089,1289
1087,280
3093,844
880,896
3236,630
58,1250
2374,1105
1462,975
3488,396
3261,751
982,993
432,251
1079,1136
722,951
2985,3
1547,895
1351,319
2144,202
1809,1426
3356,1
2916,1236
1277,563
835,869
1340,928
2000,648
2383,46
148,1073
553,718
125,873
551,157
92,1126
3783,1493
2017,1236
331,1308
339,809
491,1016
2839,648
3334,533
149,1266
1157,904
2762,920
1780,1189
1071,401
994,1292
447,1535
2285,1124
957,951
3451,1461
1312,542
1778,411
3046,1496
2914,499
3419,609
2063,1495
600,906
2026,713
1173,429
2540,317
3131,1561
185,585
3311,1296
3579,298
295,535
2031,237
384,1027
3631,993
2929,1193
2413,1009
1052,842
1201,1106
2749,462
1876,1359
1480,955
883,219
1179,18
854,1101
322,1493
425,776
3322,1308
1276,407
2416,1007
3803,835
2955,1558
219,810
3093,786
1060,48
357,1434
207,644
2674,46
1116,1369
1147,213
254,769
2511,1552
1405,1336
724,1123
2171,1488
594,728
1532,439
495,927
2291,1089
1871,1500
15,1551
76,548
685,1398
1021,570
2316,1374
2024,1260
1936,593
1401,304
383,123
252,984
876,1348
3307,760
1668,209
1719,475
206,708
3206,737
2656,793
2614,1412
1814,832
2767,544
2070,869
713,1559
1936,736
786,1299
2042,544
3807,918
2709,232
470,1551
2965,204
3550,220
3344,15
1511,1450
3514,553
1116,913
2167,827
572,1209
2938,788
1112,200
3430,940
3636,502
837,145
2419,885
3383,675
588,669
1892,109
1951,112
506,1405
321,1239
3123,1272
1550,776
579,1028
218,826
3449,726
3136,1191
1173,1173
3697,127
361,1499
352,478
3495,1239
3058,327
2447,1532
25,545
388,936
3014,1331
2096,65
16,1222
795,643
3612,1359
652,392
1412,141
1087,1293
2691,172
1219,1155
3165,642
517,1290
2133,916
237,1390
1526,1094
2004,1457
2037,333
2200,1293
2260,9
2521,254
1060,1399
1676,1538
2608,643
3244,1565
2768,563
507,410
1850,417
3230,944
2101,197
1416,8
1982,123
3347,185
1659,1467
3668,74
446,302
3662,241
422,194
1235,404
3398,911
1440,860
191,1313
3234,1224
1065,817
2682,143
610,902
2564,328
633,626
116,974
1220,402
2796,1146
1521,1063
2584,1560
1393,861
1501,859
3735,96
2678,1086
1122,1413
561,457
1782,1159
1760,261
1161,449
2115,47
3214,251
3168,912
1622,1021
2396,231
1129,462
784,217
990,635
2855,163
565,515
2244,1486
2770,1233
675,1279
736,1444
519,412
1521,420
2267,408
1253,807
1605,521
1561,1359
1980,1063
2181,1135
2619,591
2032,397
1512,779
1256,1332
1030,1238
2025,1285
1852,669
565,120
618,336
25,1145
1368,1371
1458,1145
2747,194
614,904
3137,527
440,1574
35,855
1301,668
1172,66
2712,568
1350,883
2109,1147
3208,455
979,293
2047,1237
2377,1439
1870,1522
3000,43
744,1018
1217,355
1966,82
745,1125
2638,1423
3410,883
339,1368
2768,10
1317,1342
1481,1436
2949,1060
