reviewerID,asin
1356,1388
23,308
2128,1451
798,601
922,517
3232,1050
2237,0
1232,371
2973,83
831,626
1990,520
1870,1252
1173,42
668,497
340,626
2849,552
1412,111
124,1564
2013,250
2042,521
1998,807
176,852
1114,1309
2032,558
457,558
3721,224
434,411
2515,711
3537,556
1194,174
151,62
503,367
246,927
1321,970
1218,338
2119,446
588,1402
38,852
1371,171
420,159
1980,1562
171,748
3645,1191
3367,878
763,1470
3576,968
1879,1159
2436,70
1349,418
2438,1075
702,936
581,657
3452,988
2267,901
3345,338
2938,39
725,79
3291,390
421,927
754,1402
2646,338
752,1421
3590,395
2821,439
3519,414
247,1060
3372,1019
2247,600
2457,1141
3363,1535
70,1075
2660,672
922,546
2431,685
3813,1049
82,173
673,58
1186,1428
556,414
642,722
3146,734
752,1125
1767,205
2406,852
2922,1062
502,458
629,176
2379,1470
1149,639
2205,203
3092,558
2511,78
91,791
2438,661
1161,837
854,642
2288,97
283,1288
2730,1150
1771,157
3350,778
2005,613
3370,539
3596,1402
680,246
1740,770
2168,1484
2429,1451
1367,491
3207,1128
2114,66
1682,1509
3636,1049
578,807
3111,1453
3137,1424
2347,869
986,1128
2564,773
1605,1529
1095,1121
702,493
2236,1108
2619,1492
2450,367
1113,1391
1193,1458
3270,1556
2438,1075
462,79
3397,477
2706,1179
453,393
108,358
2920,315
2703,672
3616,379
2660,1309
2096,1439
1526,1285
1370,183
2119,518
1468,1369
50,595
1354,558
2599,878
366,110
1690,1556
417,1390
2381,851
1401,338
2870,1075
1726,1075
927,175
1084,1141
3208,590
2473,171
3191,692
699,1296
1822,1402
1831,171
117,177
79,1141
422,472
2303,367
2255,429
3760,1578
2475,414
3176,524
1882,870
3105,367
1998,1495
127,965
2088,1483
644,935
3145,338
1203,807
3744,97
1356,1395
622,135
3276,270
915,626
127,517
467,916
731,150
3094,1004
1978,532
2823,539
3648,1132
641,1133
2490,666
3003,83
2930,539
3813,1087
3210,1580
1070,410
230,1424
2694,458
1301,1076
70,1075
1193,1098
1742,313
956,1579
1923,76
1379,418
2809,97
1109,340
1559,367
70,1075
3602,699
3533,816
3790,1122
405,367
1669,558
1003,338
923,1312
713,809
2900,790
3174,539
2720,1495
451,1191
1592,1402
2358,112
1938,1191
365,1406
1046,555
1303,453
2211,1505
1016,871
3246,499
1954,804
3598,1451
946,1543
3811,584
3285,219
635,801
3718,609
1245,46
2157,644
3583,358
2870,1075
670,727
399,1254
3601,983
649,878
1644,174
2360,622
2004,748
2790,566
3674,1555
2134,714
2520,1515
2624,1567
2944,727
1791,629
3561,539
1721,1343
1051,23
5,1157
914,1009
152,1075
3762,1085
1624,338
3183,380
1204,42
372,1009
2084,393
2971,552
3322,1495
2144,1401
1628,1075
152,1075
1007,928
127,1580
2054,1516
2216,558
958,1503
3032,1006
3225,368
676,1513
1020,9
1895,1148
2075,1495
2984,88
273,1402
1284,406
2211,261
124,1102
3703,1401
2200,137
1240,496
1559,1191
1733,1402
935,1559
1403,66
152,1075
2936,983
3293,1495
2353,1271
221,485
2357,313
79,802
1816,1226
153,626
2164,852
23,1504
3595,852
3194,1289
3673,66
103,646
1465,1424
1409,852
2991,1133
2892,598
1788,753
2265,1398
2984,761
1544,338
2629,89
523,1208
2977,769
1189,1577
726,1213
1244,1030
2957,1316
1403,911
440,262
2082,1361
260,683
300,1250
414,74
180,312
153,338
390,505
2548,641
1227,345
987,1419
3249,106
122,774
534,1402
2510,878
996,46
637,637
1477,1316
2870,1075
339,878
70,1075
3098,1191
865,127
480,665
2931,359
777,480
2956,161
1468,1312
98,172
2726,626
1199,1452
140,369
2728,235
2692,197
1545,1404
1954,379
1885,1154
448,13
176,584
656,657
2103,744
966,1212
307,277
377,289
140,771
3297,1191
2621,260
2322,1025
3093,917
181,365
394,338
1759,748
2550,334
3238,837
2977,231
2156,367
1325,1087
3033,780
3481,1075
2194,273
1332,1524
815,299
2919,1056
3237,1281
2660,262
1373,927
1974,288
2925,97
3427,468
2870,1075
1184,115
2876,581
106,636
2506,1556
1210,134
3660,306
424,1412
3293,539
1256,314
1726,1075
1723,1191
2603,770
1551,564
690,957
1524,1354
3513,1262
3060,1543
3429,199
3644,644
714,1449
3274,626
2209,252
1221,265
1453,765
1543,541
3615,1384
677,1451
2784,962
302,1196
3622,1114
836,1557
3329,1353
1870,8
2003,1452
2156,48
3247,602
1878,1019
274,931
81,708
1367,1538
502,927
3164,957
1945,1117
402,1122
1062,748
2560,909
1552,806
63,668
2839,69
2996,495
2852,1402
1586,720
1237,1572
3063,935
191,367
3164,702
425,593
70,1075
2498,13
1622,696
128,414
2586,979
1087,459
2651,1239
424,477
238,626
2509,1451
1440,367
1172,558
3720,278
1133,367
2023,1105
3030,756
1405,539
2470,925
70,1075
1206,1081
3195,531
1913,1424
1234,1447
2157,1388
955,1312
2053,367
3004,807
106,990
1362,644
2086,1355
921,927
752,486
358,1053
1607,1141
1102,1141
907,367
1258,1191
1483,361
3396,639
3760,857
2429,1561
1726,1075
471,852
1556,434
3363,1503
3795,1577
1020,1572
3655,784
1069,1081
2413,576
1510,878
198,346
1130,433
779,1141
2429,1482
495,1520
261,1088
3577,1327
1788,851
1938,367
179,1017
2032,1495
3439,807
3738,764
2934,1567
1371,171
906,611
498,539
2966,238
656,1562
2806,852
3296,1556
814,1539
3453,1166
1766,1418
3636,644
534,807
2870,1075
1801,931
48,1336
824,1449
2561,63
2130,387
125,1264
120,391
2362,483
3725,877
821,349
2685,748
2391,270
601,1058
57,1567
879,675
2442,1141
2023,151
414,1024
1010,1156
872,786
988,1525
2657,1505
1930,531
1302,729
2151,79
840,876
3155,794
1140,12
2121,1133
1174,97
1176,1312
1454,13
2375,1402
152,1075
3067,378
295,681
1024,431
3755,1306
982,921
1726,1075
3249,106
665,498
845,1287
1942,1312
1607,265
3246,540
1356,804
581,657
2,539
3760,78
320,1402
3170,807
402,1390
1493,1191
2837,674
1143,1462
1196,406
1948,1525
3730,159
1336,451
3360,1428
1590,1317
1299,367
1468,226
274,881
3110,529
3091,1151
3618,618
1007,242
468,226
1753,1514
114,545
3518,1018
1602,414
923,340
3721,1079
1954,585
2012,1271
3528,414
2532,1383
2454,722
3370,97
3442,329
1555,219
558,110
2924,599
602,1275
763,1470
34,455
2395,1142
3034,1402
3304,1289
2136,273
2674,338
2755,628
3559,414
152,1075
1475,852
2203,584
1742,229
1038,852
3215,83
396,338
3071,271
81,195
2184,728
352,97
1245,367
370,1252
500,79
332,722
1,1216
153,97
2353,1340
3614,667
3664,1424
2253,813
1822,807
3553,1112
1635,807
1018,1056
2392,223
3692,143
1009,1476
460,414
3783,1402
2172,367
3284,1316
2959,568
358,1229
215,35
238,1495
1806,1306
3469,1495
3543,619
195,626
2432,428
3211,1423
640,1075
2995,278
1804,836
81,408
3364,156
43,470
3779,1312
435,1147
2110,814
2098,1572
1077,367
1260,1191
2420,1141
1079,1402
3476,1199
1302,1118
3465,498
614,493
2253,927
3647,1152
2499,1212
2870,1075
3082,22
492,94
2158,778
1911,1525
2467,852
2050,988
970,1340
2594,1419
3330,685
661,1572
1154,1184
2481,1402
3509,1494
3058,551
688,1106
2807,787
3521,249
3654,367
1879,110
2014,607
1920,273
3110,427
2734,539
1275,1075
3198,83
228,800
3716,701
3401,659
3297,1041
704,493
1297,1481
804,1489
569,1572
796,1213
1106,23
734,338
3098,367
1056,996
1464,79
3367,298
3144,493
629,488
2480,1227
1947,847
3419,338
653,357
414,979
1122,724
3420,357
3053,367
1439,470
3244,22
2339,393
2205,1197
445,1042
346,704
3773,928
951,714
2067,371
539,97
2378,388
3717,965
3126,1191
1609,140
1161,747
178,566
640,1075
3242,598
2267,639
2856,1191
3325,859
2599,56
137,660
3089,1526
2122,1248
228,1538
3265,1514
2677,1541
1079,558
2973,208
490,55
1052,1317
1007,698
3175,1060
3140,656
1242,205
2122,1259
3216,430
3582,1375
2539,973
1609,1159
3103,367
3631,1464
2361,367
3380,1191
2978,79
1426,1031
1337,1388
2149,520
2119,1159
2490,655
2270,1022
3372,610
2474,852
781,434
3350,1464
1007,951
615,387
2452,319
3031,79
528,177
838,367
1475,852
3664,1424
3329,614
862,367
2554,35
2648,1076
2917,994
546,412
3311,911
1379,918
1102,1087
244,859
2395,1327
2286,882
3094,619
1033,1055
2364,149
1183,1141
1573,259
3358,1490
753,539
1434,1569
1898,211
3633,1075
425,396
1575,97
793,1213
1762,911
2809,539
1436,1213
1521,856
56,490
3370,539
1742,1056
2760,338
3180,1191
74,367
1664,807
30,1495
2319,558
3790,612
3791,1219
1540,177
2080,232
2753,339
3540,1520
2983,486
1315,487
2042,1194
438,807
2642,20
1956,135
3501,53
1958,1254
820,1122
1659,1178
1373,1073
2477,529
1080,888
3338,393
1558,1538
1388,957
3539,953
2764,3
1681,444
1414,393
3219,661
194,340
2438,1075
3789,378
256,599
1572,807
3572,1341
36,1191
1062,604
2789,36
3391,1297
1555,1312
62,551
975,1250
153,1495
130,1114
1726,1075
940,878
82,1458
1791,1341
2561,652
2574,1304
3743,157
1282,712
664,1191
724,485
2145,1019
1049,450
1113,359
3028,836
66,367
1352,626
893,807
1679,1208
2844,104
2012,804
3368,848
3768,1253
707,1525
400,302
3046,820
2516,657
3481,1075
3621,393
1919,79
857,1402
3642,1191
1033,813
552,968
3645,1200
2012,1181
3343,1343
1724,755
70,1075
2870,1075
1099,145
805,1217
3631,394
124,804
3656,1019
3357,38
1160,1191
3755,980
3683,1286
2412,1345
536,1313
666,995
838,1191
3271,664
3753,992
2598,9
2139,1075
50,1580
2060,1497
21,153
2096,1014
2963,1495
528,886
1484,1227
1356,1086
125,1480
3423,996
1254,1042
3732,1349
2124,845
3101,1262
2589,371
1021,841
2233,171
1170,1213
2106,668
3642,751
2859,539
3247,69
3557,1183
223,1191
2822,973
3552,1087
363,1283
1337,798
2922,1191
3683,1509
887,1191
309,338
1811,97
1444,1487
2595,388
2913,1356
3099,659
818,799
1798,1330
3340,646
19,1539
2589,1009
2795,261
1081,455
2112,19
1555,802
1968,497
3238,295
3766,927
3725,83
3176,754
2755,648
1061,1213
3678,863
3261,250
3118,1550
3633,1075
1402,1401
2066,657
3176,1202
57,1539
1599,1558
1780,957
2080,612
3431,38
674,393
2158,180
1838,1424
2712,935
2200,1327
1434,172
3327,1412
1194,1082
2822,965
687,305
3452,1226
3481,1075
2018,852
1457,1191
1285,62
2357,400
3802,874
1081,1430
152,1075
1984,663
3040,1533
2112,927
372,379
1889,592
3615,552
681,702
1313,408
744,812
403,251
501,159
1702,220
1047,1156
418,396
1514,1191
1475,1133
1780,1122
2680,807
536,239
1726,1075
1446,1580
2204,1052
1099,240
2402,1572
1884,1469
2629,927
75,1341
1187,618
2240,1150
2063,1191
2973,570
1453,927
2457,988
3692,93
2497,1298
3751,1113
2736,657
2906,55
514,1191
2429,627
1512,553
3206,981
2423,1367
2588,908
1884,468
2539,941
1063,414
3589,1181
1183,1080
3543,858
702,1529
1555,1312
3753,823
1621,1101
115,1474
3761,246
468,378
2724,412
1942,949
1893,1204
3,1049
466,1576
343,381
1728,22
2141,196
1253,35
2511,1087
757,414
1697,913
3537,1468
3172,665
810,367
3046,338
2263,1191
391,326
1465,1316
2728,1423
1253,175
770,1261
2144,938
203,696
1796,666
2147,1325
751,1061
3040,333
211,539
350,414
1315,333
3203,8
1612,852
2455,1030
2060,1312
1334,621
517,353
1394,1180
2838,436
2409,338
2206,1400
1960,414
2358,450
3813,1141
1934,1087
1206,1245
605,97
2098,328
3102,958
2357,508
2083,1065
3815,449
535,288
70,1075
222,1156
82,108
2318,551
1174,1495
1097,1068
1129,948
3255,317
906,1142
70,1075
2062,678
2450,367
1580,1497
3123,44
271,430
3195,1182
1200,1321
1860,805
2882,481
3256,1042
2045,798
2529,126
3027,367
1953,13
934,97
2024,97
313,97
3209,1557
3451,656
3481,1075
1225,930
3478,485
425,708
1010,1352
1181,669
2696,354
1744,1414
262,414
1060,364
2394,878
2045,59
1539,793
1996,1209
1379,518
1910,13
1528,177
2870,1075
1480,559
2584,714
1947,281
753,558
3074,1213
452,1557
3207,95
1533,947
3451,399
2312,626
3333,1052
1679,571
1860,414
2438,1075
3778,807
966,612
1685,927
3209,1415
3481,1075
1641,880
1933,1310
460,393
965,13
1446,797
537,1141
3544,668
2561,1427
710,657
2152,1363
3467,1244
3276,440
2715,1402
3300,381
139,367
1038,1346
2119,379
3563,1402
1004,189
1194,1352
1040,338
2890,765
1585,568
8,393
2923,64
1282,1003
2662,374
522,1114
492,476
1337,1280
546,262
3486,75
491,1551
2336,846
1023,1191
70,1075
588,539
420,26
3487,1186
1819,626
1957,1195
2760,97
1622,1103
24,773
1026,1520
2091,346
217,8
2894,1082
3633,1075
1753,393
3670,1539
1747,1191
1806,171
3666,265
986,368
1403,1083
2689,1511
958,83
2732,340
1891,171
203,1265
1622,1441
2741,748
3369,156
2979,167
1660,338
1462,1193
3379,705
833,1455
108,312
484,1219
3531,756
2790,1413
1669,539
2083,550
3353,914
1726,1075
3195,664
2980,1330
1784,97
3355,338
2677,534
1609,88
2125,287
36,367
1412,595
2386,1297
1572,1402
1871,367
2139,1075
284,718
267,70
210,646
615,559
665,682
2040,414
2042,1007
1519,724
883,487
3017,1481
2095,79
1073,927
2262,807
241,195
2443,338
3090,762
2918,1402
498,1402
1330,1197
3099,79
2172,920
28,1441
987,337
227,367
520,1060
943,446
3173,393
70,1075
827,299
1874,873
3511,940
2117,982
456,1154
3487,846
2715,807
55,1521
3101,853
2143,895
1263,1470
2838,485
3546,1559
1454,1424
3679,390
1996,980
2467,1213
3526,558
2289,1251
2319,1495
1953,1208
1725,555
2924,477
958,358
2745,733
3503,1572
2496,1213
1149,61
700,451
244,1525
745,1150
3180,504
17,1402
2907,313
2343,1191
245,1281
3407,1481
1268,558
1468,802
2122,477
193,1191
2873,1424
1258,1490
1157,1191
926,903
1434,1164
2729,171
54,541
895,1495
2279,885
704,199
2353,306
1576,516
26,712
760,171
1449,133
1470,708
3010,1291
969,367
2411,807
1784,539
1162,1312
984,531
911,735
3257,807
3622,899
3314,1390
83,1478
1005,714
133,1487
149,449
2556,1306
3670,85
2002,874
78,414
1777,1572
2841,657
3457,808
533,365
3545,15
1247,1226
1127,704
1818,488
651,348
2544,626
2888,449
644,384
1438,836
2353,798
3707,1312
3036,1377
1642,68
1267,616
834,475
2772,539
2382,558
3467,364
3261,1191
679,1541
2344,871
1845,1291
1742,755
1816,1384
2130,1357
370,1447
3427,1183
476,1550
1350,1154
2484,558
1458,236
3366,558
2128,927
461,1531
79,1138
321,97
527,1514
3559,393
3470,1245
3118,729
29,1170
973,1213
2226,1441
1008,367
344,108
70,1075
2417,796
3410,937
1726,1075
923,418
41,393
2646,539
1793,1432
2054,1511
3121,957
119,626
2425,97
623,878
1612,852
1644,396
384,518
2168,1282
2067,1235
2636,1533
3256,878
1033,1334
251,769
1275,1075
786,34
1302,379
2997,111
81,531
3623,1087
3262,1402
2722,863
688,927
3332,1246
1681,381
1589,1402
2283,450
1275,1075
2903,866
337,127
2056,1409
2343,1041
2534,1216
2720,539
3088,563
3778,338
3680,1122
779,66
1932,1218
3766,965
2420,1312
1138,343
2623,359
2451,1495
2395,108
1625,571
2545,549
2749,1580
3308,674
1984,1449
1833,807
3631,859
2717,1470
3130,839
2397,939
2071,393
617,1076
759,626
851,1114
684,807
2819,807
3172,400
2357,910
3781,289
2035,150
2597,1314
1675,33
3334,1316
2321,22
2867,212
3311,1147
886,719
2758,174
845,377
1702,1563
782,246
1327,1562
1093,927
677,1156
2860,1191
184,1026
1970,291
1973,404
2549,338
965,603
952,953
1173,287
2042,1219
3285,1312
2171,1263
681,120
1182,1340
1305,1213
346,658
3084,1046
79,527
2902,250
790,1251
1657,1000
2534,1411
2197,171
1637,1334
1527,1040
3181,500
1218,558
2970,661
3393,639
3737,748
3024,1541
1924,613
1415,558
218,1141
151,118
552,29
677,785
2982,1213
3680,916
2765,221
3378,748
3478,485
520,54
70,1075
1571,270
94,1213
3077,326
2242,1009
1767,1443
3702,1191
1597,858
2614,539
2149,340
2240,1416
3536,769
3096,1275
780,177
2444,1578
3526,97
1354,1495
2740,88
2165,133
1042,353
651,1345
1312,165
3721,269
383,1538
1558,1227
3778,539
1459,1317
3295,1441
1036,331
3793,729
1292,748
1755,797
1240,679
3441,101
2112,83
70,1075
1146,934
970,219
3067,1219
3307,1114
2259,646
2235,659
989,1424
3081,205
1269,1021
3503,1572
3755,262
2365,1389
2870,1075
3339,1316
1975,1402
762,1261
1317,1378
1339,190
2985,1549
702,306
1582,1316
485,1424
2517,245
474,1213
3481,1075
1778,755
687,900
415,393
1052,527
1414,414
1468,1081
2694,1234
3702,367
1330,756
145,414
2919,1552
923,1113
3482,414
1625,1125
1468,899
1476,156
2091,367
3595,584
591,1062
3400,393
2283,410
384,221
2587,799
3691,558
442,108
3194,978
1602,393
3545,34
329,1191
3113,792
892,277
1843,1275
1139,938
2886,443
1422,1316
3421,365
402,1242
1027,195
82,478
1555,175
2165,314
3366,97
2184,60
3459,582
2620,289
2550,627
2716,367
2831,20
3194,941
3682,289
1775,225
584,1039
1046,159
3058,631
1234,932
331,785
1759,1297
2676,206
398,172
3310,1159
2758,1205
823,276
444,79
751,93
137,1424
99,895
2007,1461
3080,331
594,2
1689,418
743,1542
195,97
656,657
868,593
3166,1312
1579,1453
2365,306
2073,306
2678,956
640,1075
2407,587
152,1075
2870,1075
446,558
3633,1075
3003,306
1956,1416
3044,1522
3,234
66,1191
2692,1487
2974,1550
2752,626
1336,1161
2424,1394
1732,736
986,441
769,97
1349,1464
2469,1191
2354,35
755,367
1057,878
427,338
740,485
991,1191
70,1075
2496,1317
2135,328
658,414
3481,1075
943,1099
2734,807
3475,1454
759,338
344,1141
2723,919
1644,1095
2054,1242
1273,1370
3066,1521
980,1402
349,1131
2963,1402
3540,1226
228,239
263,624
2786,287
3264,343
1446,1545
2218,1213
1153,355
2340,1421
1014,1544
2149,705
2271,1200
1381,338
1750,107
1635,97
1256,1105
2521,1191
3628,314
1255,1402
1945,1321
1446,554
3217,343
2005,661
235,537
3303,439
1833,1054
2269,339
2797,393
1400,1402
698,1483
1296,66
648,1491
2671,1470
3172,1070
1510,585
3447,667
1089,1495
2579,171
3775,278
3376,1065
2853,18
2024,626
265,1402
2930,626
1260,367
537,1084
1293,1312
1232,164
746,38
1379,1103
3549,1533
3760,832
3451,1098
2051,1034
638,1342
2506,1316
1280,636
1359,338
1128,852
2408,626
3759,840
3003,33
3460,1081
2558,539
2743,1081
1522,1544
3408,1402
911,485
2862,29
1337,668
806,1278
1590,911
1268,338
2654,995
3552,585
461,537
3629,388
1327,1339
2042,1431
2353,585
1622,1083
274,26
216,285
3367,878
1273,629
1788,1492
3527,877
3378,806
3530,1061
1852,1402
3294,748
920,365
1652,772
207,807
2088,278
1385,821
2241,1251
836,1285
2865,1326
174,445
3400,414
2444,614
1230,585
3729,650
2993,700
2652,1227
634,501
1704,450
3398,1565
1362,200
903,367
2919,371
3240,1219
2271,852
1094,626
1642,1115
1538,807
40,414
570,979
671,735
292,626
2698,852
2693,622
1937,35
1306,79
3733,97
1370,645
578,626
291,598
2258,1204
898,630
1972,1147
52,1567
1238,1389
3624,584
2550,1437
659,1415
2981,1579
943,803
1051,255
1555,159
2479,1191
2750,78
2530,1541
3396,979
1552,961
1771,686
3534,300
1337,1245
1007,1503
2252,910
3390,414
2474,852
1887,80
1613,1214
3544,600
3254,824
1199,1312
3580,807
640,1075
1870,1156
2728,1026
2289,1251
502,384
3342,367
1238,61
3002,338
2756,626
72,409
70,1075
1480,1519
2427,143
1356,957
1554,1495
1236,807
1196,708
228,636
726,1334
2995,1073
2556,228
3101,1216
1275,1075
3285,681
807,1360
809,393
2956,1413
312,1098
3241,442
3816,1261
3779,927
1607,616
3527,1535
3271,60
3815,189
906,1312
110,1529
826,751
113,947
1296,1063
510,1191
3166,1117
1113,1424
766,1076
2409,1402
3709,619
1798,1047
2143,943
3551,304
1660,359
1886,97
1942,804
2396,414
1470,51
3009,338
2438,1075
3158,621
1457,1191
76,1395
3667,141
1945,1094
3633,1075
3216,384
3040,1544
1398,1384
894,188
70,1075
424,1216
311,414
2264,83
1583,1191
1195,1062
1024,252
390,927
1308,852
812,114
1700,962
1621,568
2541,1141
1435,1026
2937,367
923,681
1052,1026
1555,1163
2345,799
1297,1213
1721,269
1283,781
1937,873
2311,626
1499,606
3733,558
913,272
3534,1249
2974,276
3434,416
1211,1456
492,313
959,927
1984,914
3536,665
218,914
1008,1191
1356,465
3042,1153
308,731
3551,460
2678,380
2516,1562
1832,20
2878,1262
1362,1254
1293,910
35,367
3286,393
1835,506
595,545
1016,772
1060,1331
3222,1519
3300,458
3751,1458
640,1075
1945,384
3340,558
3251,726
963,277
3416,171
2873,414
3743,155
1009,251
571,938
1579,1317
92,1046
429,181
2054,921
689,321
3199,112
2021,13
1092,1498
774,805
3286,393
3471,97
1232,195
73,367
1534,1372
10,521
1762,707
3456,1389
2110,573
152,1075
784,339
438,626
652,561
48,736
3765,807
1400,338
3063,339
283,439
379,905
1965,344
3063,979
3091,414
2139,1075
3610,1213
1161,837
1643,1094
3309,22
1987,371
2287,188
2866,1191
2269,334
3230,966
2810,764
2216,539
3168,134
1408,1097
1618,434
106,1045
458,1445
179,9
1845,418
2200,1117
2506,715
887,367
2777,432
2876,914
1858,223
1000,326
3595,852
615,735
224,1141
872,1071
3787,1004
1558,1317
566,294
3056,13
3040,122
1441,1495
2894,1093
3785,1559
2299,927
2236,79
2205,1259
2353,828
884,172
3178,452
1088,1495
424,853
3335,927
3073,1316
2146,787
276,656
2609,1042
1683,1316
3702,1191
712,1060
1507,1540
2844,1316
2635,910
2353,1262
1313,1511
222,1312
1803,97
325,626
3566,338
212,1052
2196,1402
3717,1444
266,539
1300,531
1076,979
1161,3
2644,1137
81,1497
1327,657
1892,1213
2695,650
279,1145
3677,735
1708,598
3614,1530
2633,813
1641,152
3307,638
3790,1570
2836,558
2128,1202
295,1285
856,133
1258,1191
2660,672
2167,153
3089,551
268,97
2832,1383
1516,1421
2239,1191
1684,51
574,13
1823,878
570,269
841,540
2435,807
3226,1316
2211,572
2038,159
804,663
3633,1075
2430,1070
1702,371
2041,1402
3170,558
1182,413
3530,1327
1995,1098
2604,1456
3285,1330
2800,558
3353,789
3814,126
2478,367
3795,477
3751,774
2280,1495
585,539
3203,619
2402,13
939,1141
1908,552
2583,1293
1324,1175
66,367
2639,781
1040,1402
2954,630
3309,22
331,384
3668,1012
2474,852
2211,1005
2855,50
1587,801
1213,629
800,1377
3601,1226
192,1572
3363,620
1066,871
498,807
3140,1193
2430,1577
3522,633
3198,127
1793,911
2197,419
3412,1303
3268,1114
938,61
3697,765
2588,1123
1318,1005
1917,926
451,367
3243,539
2670,1560
1528,284
1206,585
3060,1193
1080,267
2694,554
1019,532
852,1305
3746,604
1474,338
3612,1191
202,1282
2280,626
2606,12
3501,995
3797,839
2242,485
2122,1198
1232,1340
1246,353
748,775
2457,371
3240,413
3278,1509
1034,414
755,367
986,386
635,288
3736,1487
2849,155
570,445
1914,1402
979,97
1684,379
996,689
352,539
2131,77
3725,1156
250,1191
1334,79
2810,1355
1697,186
1129,1444
1426,13
3569,171
1702,273
3717,371
2262,97
332,755
3590,933
1289,1286
103,1571
117,239
1052,1498
2870,1075
842,1326
1166,299
3476,414
626,979
1244,931
3751,64
3278,997
1017,1495
171,928
2619,878
437,414
2935,1320
1049,477
2115,995
663,807
2099,507
2878,1546
106,25
18,338
997,1356
1621,543
1852,558
489,1495
98,378
3544,1159
3048,50
70,1075
1430,807
3170,97
852,1470
3766,1369
991,1191
82,157
2894,927
1955,807
1720,95
2622,1480
3708,70
66,716
8,288
1793,1320
1323,339
3095,1117
593,1120
3068,1554
55,275
2396,156
1043,925
3749,539
1607,379
1652,1067
3325,596
2139,1075
3131,414
1644,1321
2730,1550
2840,26
2555,1208
3260,367
3635,539
3633,1075
3266,539
2210,878
2304,1316
70,1075
1748,97
3734,442
2120,406
2839,695
3173,414
3193,1576
1189,454
206,1418
736,1510
3030,290
2629,914
152,1075
1986,539
1818,959
1071,398
747,291
1770,927
220,1094
24,83
312,1195
1658,539
185,88
3017,1266
1599,617
2870,1075
662,1191
2424,432
413,458
2245,348
2803,1213
3049,669
2343,852
3610,1213
551,584
130,435
2750,433
3201,221
845,900
1301,1232
1061,29
206,847
1025,1318
1763,807
2867,331
1510,1083
2055,539
995,539
2306,1402
578,97
3266,626
3755,1055
773,611
3370,558
780,1043
2203,852
1126,646
2683,1087
1727,551
71,497
831,558
3353,1130
845,908
3545,371
2717,1431
2034,1572
1481,1227
662,367
1094,97
1989,1509
2103,493
147,66
547,314
1453,1249
2409,558
3816,473
1691,694
3806,319
1701,1429
2954,1216
2217,612
3453,385
2242,180
1270,338
254,172
512,414
180,784
228,738
138,367
3793,1390
185,982
266,626
1113,90
903,1191
324,558
82,1312
2149,371
2870,1075
710,657
625,367
2794,1134
903,1191
1666,338
2570,568
2096,1541
2188,414
2551,97
599,622
2582,367
3793,696
2586,613
2188,414
558,509
430,1291
2393,720
2139,1075
3445,367
7,807
79,137
524,1495
326,1088
2103,727
2597,298
1870,83
359,626
3101,1006
3409,979
304,338
2322,26
3417,834
347,270
1729,1087
1461,97
1690,261
3090,385
1978,599
852,197
209,79
794,668
860,539
2894,1510
2012,927
2419,97
541,480
2491,539
620,255
55,413
3441,778
2870,1075
898,1219
1510,1227
1396,1495
3525,709
1582,449
2987,732
166,393
3473,97
1047,1343
2956,1142
174,964
467,938
3303,1559
2582,367
2455,34
2149,1327
1336,753
2003,785
3145,97
3323,624
2900,1285
2220,310
3498,1316
879,278
642,678
1644,1227
3636,210
3285,581
2305,371
1336,75
3791,200
2813,807
1006,1461
3525,552
331,1312
643,1511
1797,1362
1507,1146
3546,79
2965,1312
3192,1316
2567,367
2103,762
2975,794
1644,1435
1082,1119
1027,1449
2336,35
3608,646
1143,598
640,1075
3329,836
2411,338
939,1219
681,448
1438,699
754,626
1724,1397
2012,595
2684,840
1188,276
350,414
1050,439
3620,291
3130,548
222,696
2278,1365
1968,661
228,1213
1300,1312
395,1542
906,71
480,935
3614,259
2192,626
2438,1075
3760,725
1869,400
3513,287
857,807
3545,1343
1090,1055
2498,1456
1310,852
3082,769
2441,553
648,1201
1334,1424
1906,192
780,314
3207,111
3635,558
2489,1083
468,1441
217,599
3767,323
1201,512
3354,852
2390,233
2500,1282
2057,1278
71,281
3082,769
2540,308
2921,256
412,821
2634,97
1244,1375
2012,472
3666,1506
482,3
1519,1191
1139,488
2509,323
1515,1213
3285,988
1246,135
1782,530
2862,646
2269,828
2935,1098
1874,1338
246,531
3481,1075
2798,1361
2495,1297
2851,441
3442,696
2265,496
2440,1057
449,420
3168,359
457,807
1781,539
1778,1497
2546,446
2646,1495
1424,456
3421,1251
155,288
1267,1537
3298,1191
2322,92
2244,1042
1114,1460
2398,410
2326,852
308,285
2357,476
359,539
1982,615
745,1194
2652,1159
1615,459
337,482
3461,1093
2767,562
1130,1390
1030,485
1183,1549
3317,790
3387,926
986,88
2427,64
3090,233
2332,539
2961,558
2627,1191
3090,1535
2484,807
3365,449
3371,1495
3140,1103
3427,1232
2205,790
1792,895
520,414
696,1347
2314,169
1486,663
1313,702
1511,296
3644,1547
815,1213
1428,825
2128,927
3760,434
423,1509
1524,174
3312,1191
824,384
2409,807
951,315
2331,581
3498,13
220,1455
1468,931
342,839
2263,1191
704,936
2870,1075
204,263
2981,104
1524,492
3253,367
435,3
2252,394
1269,1525
2707,1082
2189,173
1194,164
1523,1526
2567,1191
1194,743
737,663
789,414
1767,367
1793,379
1345,539
832,626
1570,357
3606,1562
1793,1281
924,1546
2772,97
608,852
1121,1495
374,429
1489,269
3640,558
