h_entity,t_entity,relation
2800,334,0
2308,478,0
3480,407,0
2384,79,0
2700,153,0
4246,1404,0
3603,313,0
5195,667,0
3888,312,0
2391,629,0
5264,1408,0
3241,1554,0
4612,1552,0
2709,407,0
4368,746,0
4333,95,0
4034,204,0
4774,319,0
2057,1378,0
4852,230,0
4792,1157,0
3238,387,0
3219,1528,0
2978,1110,0
3668,1137,0
1916,267,0
1657,1217,0
3850,113,0
3398,1235,0
4322,584,0
3791,6,0
2019,1081,0
3598,1402,0
4196,663,0
3413,1009,0
1858,553,0
4015,1419,0
4217,1095,0
4020,746,0
1768,1553,0
4275,580,0
4626,995,0
2515,1556,0
1677,1395,0
3745,434,0
2040,63,0
1849,904,0
4226,1326,0
1792,150,0
1699,289,0
2601,286,0
2024,652,0
3673,158,0
4513,783,0
1601,1014,0
4935,634,0
4852,230,0
3576,183,0
4437,549,0
4243,1317,0
3387,1554,0
4984,527,0
3274,1559,0
4802,980,0
1879,629,0
4237,306,0
4198,536,0
1599,1521,0
3230,824,0
4833,1075,0
3402,1224,0
1737,1111,0
2395,854,0
3293,230,0
3238,482,0
2282,1501,0
3757,1117,0
1672,182,0
2583,333,0
3864,1478,0
3921,626,0
2640,498,0
2894,1137,0
1894,369,0
4412,828,0
5224,699,0
3333,158,0
4876,904,0
4178,1367,0
2577,904,0
3966,536,0
2817,1379,0
2782,72,0
3861,776,0
4393,414,0
1989,841,0
2412,1137,0
3738,1007,0
2204,854,0
5370,659,0
2139,10,0
2508,191,0
1678,601,0
4539,1324,0
3229,295,0
4036,617,0
4919,534,0
4064,1323,0
4188,841,0
1845,627,0
3820,230,0
2281,447,0
4753,441,0
4464,591,0
5292,230,0
4820,225,0
3137,1251,0
3976,816,0
3256,577,0
2376,1554,0
5087,996,0
3023,629,0
4814,1137,0
3046,980,0
2969,299,0
4795,1305,0
3964,549,0
3038,955,0
4211,1029,0
4708,1561,0
4193,371,0
3098,115,0
2760,605,0
2691,718,0
4028,1378,0
5076,239,0
5102,128,0
3276,547,0
4527,996,0
3011,638,0
2127,1433,0
2121,980,0
3806,53,0
2363,1406,0
4476,276,0
2511,1354,0
3611,1436,0
1836,337,0
4681,1140,0
2559,1577,0
4827,1064,0
3499,208,0
4868,1381,0
5060,399,0
2554,980,0
3272,1112,0
4935,230,0
5317,1064,0
5038,1321,0
4515,1550,0
2140,904,0
5203,1161,0
3652,1338,0
3023,1007,0
2665,652,0
4002,552,0
5190,462,0
2804,1311,0
4944,1326,0
4682,334,0
2493,287,0
1792,323,0
1991,1481,0
1669,752,0
3886,141,0
2955,63,0
5035,63,0
5082,627,0
3509,996,0
2753,1084,0
3348,287,0
5195,871,0
4084,779,0
5262,1561,0
4744,413,0
4245,208,0
3695,1327,0
2330,316,0
2110,178,0
2242,430,0
1745,1277,0
4493,829,0
3025,1234,0
2488,476,0
3128,1131,0
3863,738,0
1929,853,0
4368,1521,0
5213,1344,0
4066,1378,0
5013,549,0
5059,960,0
4876,1554,0
1682,996,0
4301,63,0
2031,455,0
4819,947,0
3086,640,0
4889,1117,0
3293,230,0
4610,183,0
3736,746,0
2576,53,0
4390,46,0
1700,1354,0
3845,95,0
1730,786,0
5091,1309,0
3464,996,0
2086,387,0
1671,1378,0
4409,522,0
4464,1367,0
2767,763,0
4080,333,0
4852,230,0
3331,1308,0
3341,493,0
5126,1421,0
4804,1554,0
4008,389,0
4956,554,0
2606,1217,0
2277,841,0
1596,64,0
4503,1089,0
5158,1388,0
5317,1499,0
2874,912,0
2962,649,0
4065,1302,0
5260,1217,0
4196,1436,0
4111,815,0
2395,1053,0
3459,612,0
3603,457,0
2802,230,0
2653,765,0
4394,226,0
3598,829,0
4771,869,0
4350,187,0
4276,667,0
3437,1436,0
3293,230,0
3524,160,0
5383,1221,0
3353,307,0
3402,1442,0
3110,387,0
3268,460,0
1968,569,0
4791,879,0
4028,1544,0
1730,786,0
2366,1235,0
4406,1406,0
3632,835,0
2175,1376,0
3976,1327,0
3844,553,0
4984,722,0
1737,1111,0
1986,287,0
5238,1028,0
2436,287,0
3853,659,0
5111,593,0
3271,207,0
2582,1174,0
4861,1230,0
4368,129,0
5047,63,0
1793,878,0
5006,323,0
5262,148,0
5076,1376,0
3122,661,0
2042,103,0
4577,107,0
2094,1168,0
5146,287,0
2944,868,0
4629,1309,0
2088,605,0
5255,333,0
4349,1294,0
4479,549,0
2804,1354,0
2642,1137,0
4753,95,0
2461,1045,0
4476,249,0
4935,230,0
2924,948,0
2614,484,0
3683,66,0
5012,1354,0
4792,908,0
1905,1209,0
3202,1354,0
3209,1436,0
3023,1506,0
2997,744,0
1971,33,0
5050,1378,0
3040,841,0
2488,1078,0
2843,287,0
3256,45,0
2143,1356,0
4701,333,0
5112,367,0
5214,1117,0
5310,1202,0
3930,469,0
3013,1164,0
4647,1392,0
3332,593,0
5190,155,0
5224,725,0
4448,1436,0
2126,555,0
4509,1066,0
3600,549,0
3363,980,0
2991,464,0
2816,1064,0
5045,841,0
4387,128,0
3123,992,0
2614,892,0
3106,1004,0
1882,1321,0
4098,924,0
1611,495,0
4416,1494,0
4919,128,0
3586,1137,0
1933,455,0
3054,610,0
4762,879,0
2996,695,0
3732,520,0
3101,1245,0
5238,1534,0
5188,1344,0
3378,247,0
4852,230,0
5275,1117,0
1970,337,0
2088,1156,0
1692,140,0
4363,448,0
3106,936,0
2800,980,0
4763,287,0
3101,675,0
3777,1229,0
4478,166,0
3266,1022,0
2145,334,0
4657,549,0
5008,1436,0
1990,1227,0
1608,622,0
5319,63,0
3785,93,0
1781,97,0
1750,1209,0
2605,108,0
1908,746,0
2984,410,0
3338,714,0
1886,976,0
4159,847,0
2601,104,0
2316,572,0
2982,1247,0
4935,230,0
3820,230,0
4546,591,0
2026,1442,0
4540,1315,0
1737,1300,0
3331,34,0
3162,869,0
4914,1137,0
3303,63,0
4216,227,0
2237,996,0
3222,428,0
1632,97,0
2884,270,0
2785,391,0
1716,1260,0
3687,53,0
3041,611,0
2552,549,0
4883,287,0
4795,1215,0
4301,363,0
4525,505,0
3183,1110,0
1612,370,0
2251,208,0
2374,996,0
4239,838,0
4935,230,0
4796,63,0
4962,835,0
5086,258,0
3043,999,0
3642,478,0
1975,249,0
3958,519,0
2276,1167,0
3606,1137,0
3933,1091,0
3523,629,0
3083,333,0
2106,53,0
4930,786,0
1881,1378,0
3732,870,0
3760,628,0
4256,503,0
1804,1362,0
4245,1323,0
4935,230,0
4603,320,0
3828,1137,0
3789,683,0
4713,486,0
4329,1211,0
2648,69,0
2407,1525,0
1978,1401,0
3710,63,0
1826,758,0
3265,658,0
4175,284,0
2407,651,0
3820,230,0
4079,1378,0
5121,683,0
5252,1209,0
2147,980,0
2822,720,0
3295,621,0
2192,1202,0
4477,549,0
5242,223,0
4200,1260,0
3807,174,0
3566,430,0
2891,1354,0
3065,1508,0
4853,878,0
1592,1554,0
1853,467,0
4344,432,0
4608,598,0
2588,701,0
4525,644,0
3604,473,0
4371,1268,0
4533,1323,0
3131,413,0
4296,230,0
4464,1431,0
3461,834,0
4482,652,0
2884,1378,0
2878,1508,0
4710,841,0
2640,191,0
3776,731,0
4110,917,0
5174,1117,0
3994,99,0
1786,333,0
3260,1132,0
4078,518,0
5235,996,0
4658,996,0
2829,1189,0
2953,568,0
3375,725,0
4771,1100,0
4744,1560,0
3291,948,0
4839,1175,0
3108,395,0
1944,122,0
2341,267,0
2265,1033,0
3956,841,0
3739,524,0
2967,1378,0
3732,613,0
2022,631,0
1937,999,0
3598,879,0
2605,1564,0
3502,333,0
5106,731,0
3903,208,0
1844,356,0
4629,625,0
2332,1436,0
3779,1438,0
4948,1159,0
5100,829,0
3650,904,0
5068,1384,0
5281,1151,0
4287,128,0
2029,1234,0
2640,394,0
4778,904,0
2674,886,0
3978,1362,0
3525,1006,0
4869,549,0
3068,490,0
2090,980,0
4020,309,0
3665,15,0
3465,584,0
4167,1522,0
3233,904,0
4265,1378,0
4568,549,0
3831,1397,0
1851,1532,0
3383,1423,0
4092,1187,0
4121,996,0
2956,549,0
4660,845,0
1782,1410,0
3471,1156,0
2553,1553,0
3914,768,0
3069,798,0
2414,394,0
3815,117,0
2448,598,0
4557,1038,0
2531,942,0
3543,1537,0
1802,652,0
5032,472,0
1584,1436,0
2856,365,0
5151,1288,0
4034,832,0
3892,1026,0
1729,977,0
5313,75,0
5259,841,0
2802,230,0
3693,1034,0
3009,629,0
3234,819,0
1759,467,0
3908,333,0
2256,1208,0
3963,1147,0
1956,1354,0
2316,1091,0
2054,1018,0
2366,66,0
3828,867,0
3932,888,0
3700,1479,0
2521,1478,0
2692,1331,0
5241,1378,0
4058,955,0
4834,552,0
2823,653,0
5390,1344,0
2506,125,0
2835,1190,0
4516,1259,0
5363,1219,0
4723,1441,0
4002,623,0
4481,1018,0
4593,345,0
5292,230,0
3233,333,0
5204,195,0
2702,549,0
3772,310,0
4233,291,0
2865,390,0
4302,334,0
1612,1213,0
3842,502,0
4009,1177,0
1862,280,0
5129,1226,0
4919,4,0
2805,186,0
2494,788,0
2249,1471,0
3536,208,0
3719,1317,0
2793,816,0
4241,63,0
4002,918,0
5343,450,0
2043,287,0
3467,1179,0
3041,947,0
3574,576,0
3663,1403,0
1830,1010,0
3820,230,0
2359,346,0
2881,1571,0
1932,1117,0
5223,726,0
2818,208,0
1612,916,0
3256,327,0
2094,213,0
5381,965,0
1624,1554,0
2742,549,0
2627,723,0
3930,854,0
4675,663,0
4982,611,0
4044,145,0
3770,44,0
4520,333,0
2294,39,0
2065,830,0
1912,1506,0
4977,549,0
3724,1462,0
4767,441,0
4891,287,0
2895,536,0
4478,1455,0
2996,1131,0
4914,1137,0
2437,1354,0
3636,126,0
4612,1265,0
4505,1370,0
3314,904,0
5306,888,0
1853,3,0
2096,429,0
4122,677,0
2331,942,0
3751,1240,0
4464,613,0
2053,1567,0
4211,735,0
2879,980,0
3736,1220,0
2094,690,0
2231,996,0
3765,1004,0
2845,1023,0
2925,1245,0
4587,1248,0
5371,1012,0
1952,738,0
3647,274,0
2376,663,0
3939,841,0
4968,1021,0
4948,96,0
4435,746,0
3841,356,0
4431,75,0
4478,276,0
3909,686,0
2526,841,0
3019,996,0
2026,945,0
3641,1420,0
2703,1028,0
5022,1378,0
2749,841,0
1794,769,0
2714,1180,0
3820,230,0
1623,996,0
2695,549,0
4385,30,0
2274,1538,0
2594,1375,0
2582,942,0
2550,706,0
4077,607,0
4198,568,0
2127,1004,0
3452,375,0
5395,287,0
2677,1462,0
2061,1209,0
2745,668,0
3148,1135,0
2681,1513,0
5335,1000,0
3527,549,0
2841,1085,0
3931,904,0
1759,191,0
2471,395,0
1839,896,0
3395,1354,0
2707,917,0
3046,10,0
2380,1321,0
3012,1305,0
4893,1273,0
3477,841,0
4305,497,0
3060,524,0
3111,1436,0
3485,628,0
2266,818,0
4204,663,0
3598,530,0
3161,536,0
3777,301,0
3707,1315,0
2714,1425,0
2931,63,0
2052,1089,0
1799,1458,0
4186,53,0
4491,950,0
5248,1202,0
4239,417,0
3751,1001,0
4822,659,0
3299,906,0
5283,1431,0
2507,1041,0
3504,24,0
4686,1079,0
4296,230,0
4315,381,0
2818,1304,0
2722,817,0
4496,1567,0
3904,874,0
3498,318,0
4180,913,0
4163,387,0
5152,584,0
3739,1426,0
4117,845,0
4480,187,0
4740,1164,0
3839,1367,0
3990,1556,0
2598,845,0
2233,718,0
2638,463,0
2073,1104,0
4872,904,0
1896,186,0
4226,587,0
3893,55,0
4575,1446,0
4876,1354,0
4300,961,0
1656,996,0
2724,168,0
2387,53,0
4059,1378,0
4887,938,0
4513,564,0
2525,1145,0
2407,293,0
3170,126,0
3273,606,0
4333,1199,0
4340,265,0
4984,1343,0
4171,281,0
2802,230,0
3978,8,0
4695,287,0
1864,716,0
3663,202,0
4117,1503,0
3545,515,0
2138,659,0
4023,53,0
4492,668,0
1675,750,0
2263,1209,0
1737,1111,0
4111,1401,0
5338,1117,0
3293,230,0
3917,97,0
4690,155,0
5186,980,0
3260,1018,0
4491,950,0
2992,1331,0
4034,564,0
4709,318,0
5299,1061,0
4123,496,0
3390,30,0
2806,1264,0
4242,387,0
1612,1104,0
3654,879,0
3926,1354,0
4388,1513,0
2302,904,0
5252,222,0
4855,613,0
4935,230,0
4440,804,0
3453,841,0
3285,945,0
4130,1354,0
1866,1007,0
1968,1122,0
2598,829,0
4262,996,0
3934,333,0
1764,1295,0
3805,713,0
2742,996,0
4020,1265,0
4344,1095,0
3744,1216,0
4035,601,0
1589,1117,0
2351,680,0
2758,269,0
2915,1105,0
4706,63,0
4732,996,0
2389,1525,0
1933,1007,0
1712,787,0
3276,585,0
4462,1137,0
3745,434,0
5342,1222,0
2546,1160,0
4662,980,0
4950,182,0
4999,1561,0
2400,1354,0
3172,1117,0
3700,690,0
3110,1110,0
2530,841,0
2611,376,0
4542,318,0
4646,663,0
4119,321,0
1628,430,0
3542,758,0
2653,629,0
4623,208,0
2472,226,0
4350,1192,0
3661,753,0
4371,386,0
2060,1554,0
5060,399,0
2809,482,0
1928,384,0
2997,1352,0
2343,973,0
3212,1537,0
2612,230,0
5326,996,0
5280,655,0
4303,468,0
3092,55,0
5017,1340,0
4286,1554,0
3864,498,0
5292,230,0
2282,732,0
4213,384,0
2750,1317,0
4653,1014,0
5139,766,0
3500,243,0
2077,97,0
2480,1026,0
3915,552,0
1612,951,0
2415,731,0
3410,481,0
4491,970,0
2941,1522,0
4692,746,0
2070,208,0
2645,904,0
3474,1326,0
2354,1470,0
5224,723,0
3820,230,0
4524,996,0
3406,1534,0
4126,996,0
2526,333,0
2571,746,0
3177,1354,0
3998,777,0
4823,1344,0
5336,549,0
4057,208,0
1806,172,0
1815,208,0
3814,1490,0
5395,904,0
4782,1378,0
3611,333,0
3984,709,0
2259,1117,0
3476,110,0
1997,162,0
3835,1441,0
4054,593,0
4839,1536,0
5207,980,0
2241,267,0
4040,1507,0
2098,1467,0
3976,598,0
5292,230,0
3316,1354,0
3991,319,0
2854,1165,0
3649,488,0
2105,1354,0
1755,32,0
5289,387,0
2652,549,0
3732,469,0
2783,857,0
2913,155,0
2639,663,0
3783,841,0
3920,387,0
3357,841,0
2891,904,0
2384,1504,0
5317,730,0
3738,1094,0
2986,1033,0
2895,659,0
2875,1237,0
4452,1574,0
3820,230,0
4311,295,0
2864,1226,0
3825,450,0
2252,1554,0
2164,504,0
1813,833,0
4588,856,0
3457,410,0
1721,980,0
1835,1354,0
4868,1111,0
2766,652,0
2601,389,0
3544,477,0
4227,841,0
3548,834,0
1755,212,0
1908,1122,0
2315,904,0
3556,936,0
4383,356,0
2923,549,0
3121,267,0
1700,1554,0
1903,1196,0
4451,945,0
4044,204,0
3016,1193,0
4810,904,0
4127,675,0
3929,1100,0
2024,270,0
4145,751,0
4368,311,0
5058,553,0
3868,1561,0
3382,1281,0
2612,230,0
1910,287,0
4035,617,0
2192,661,0
1991,518,0
4398,1354,0
3662,1567,0
3339,333,0
5018,31,0
2109,369,0
3396,295,0
2416,1436,0
2359,996,0
4884,1399,0
4120,333,0
2240,1554,0
1844,936,0
4852,230,0
1938,1483,0
1812,968,0
3196,615,0
5089,683,0
4821,830,0
1956,1436,0
2383,1434,0
2895,1186,0
3915,38,0
2048,190,0
1716,1260,0
4294,1018,0
4003,838,0
4381,1525,0
2555,549,0
5120,439,0
5190,155,0
1918,158,0
2923,996,0
4243,205,0
5045,1117,0
2434,1159,0
4226,1209,0
3767,741,0
4193,1064,0
2980,598,0
2077,1051,0
1989,333,0
2691,517,0
4244,996,0
1792,1036,0
5335,294,0
3480,323,0
3480,153,0
5242,462,0
2564,1522,0
3369,549,0
3647,252,0
3703,943,0
3780,980,0
4115,1298,0
4339,392,0
2592,549,0
1622,167,0
4326,534,0
1820,1272,0
4871,1117,0
4405,1439,0
2899,418,0
1726,1093,0
4672,1308,0
2303,1190,0
3048,1554,0
3920,387,0
2901,40,0
2977,1095,0
4435,670,0
4957,63,0
3066,493,0
4063,20,0
4542,318,0
1880,216,0
2877,637,0
4451,804,0
4863,792,0
2669,1442,0
3688,953,0
2853,594,0
2774,1209,0
3127,841,0
4651,1458,0
3391,64,0
3094,109,0
3079,829,0
3736,488,0
2077,1293,0
4554,1436,0
5169,208,0
3556,1146,0
2864,824,0
1811,1554,0
3639,1168,0
5065,868,0
4368,740,0
4665,1310,0
4813,549,0
2743,225,0
3527,996,0
3367,1156,0
4185,15,0
2389,58,0
3673,1438,0
4939,1209,0
4915,63,0
5377,755,0
3788,904,0
4499,1554,0
5237,1218,0
1654,746,0
2325,549,0
1736,318,0
1910,1354,0
1821,841,0
4670,1122,0
3470,1080,0
4180,1524,0
3328,992,0
4344,816,0
4344,469,0
3659,1537,0
4296,230,0
5345,467,0
4161,428,0
1922,1264,0
4835,948,0
2980,984,0
3915,1006,0
4180,766,0
3185,1138,0
1966,647,0
2331,647,0
2648,249,0
3921,646,0
2161,293,0
2842,1561,0
2355,1094,0
3346,996,0
3782,323,0
4101,1367,0
3471,1496,0
4015,128,0
3945,1174,0
4622,510,0
3046,334,0
2945,996,0
2535,1029,0
5359,1515,0
4241,387,0
4387,214,0
2797,1058,0
1733,829,0
1751,1117,0
4003,167,0
3134,1489,0
2678,698,0
3813,1095,0
3931,1354,0
4296,230,0
3536,1554,0
3362,552,0
3584,403,0
4792,929,0
4894,1354,0
2734,387,0
4423,880,0
2803,1162,0
1612,491,0
2093,1170,0
3576,106,0
2172,866,0
2006,874,0
3554,560,0
5315,147,0
2777,891,0
3533,605,0
4112,9,0
3958,746,0
3733,1554,0
1637,155,0
4699,895,0
3604,585,0
3330,892,0
5224,691,0
4919,483,0
1800,1476,0
2984,1190,0
5305,295,0
2042,103,0
2397,187,0
4223,1070,0
4542,318,0
4046,494,0
2321,1517,0
3200,432,0
2803,1210,0
3085,1539,0
4296,230,0
4852,230,0
4763,904,0
2100,15,0
2711,334,0
2314,996,0
2008,1578,0
3083,841,0
3145,829,0
4792,1559,0
5192,1012,0
2064,1479,0
4135,973,0
5395,1354,0
3326,15,0
5338,1554,0
2111,1542,0
4055,446,0
4775,659,0
3230,1568,0
3159,363,0
4287,505,0
3541,1078,0
4526,230,0
1967,1436,0
3131,600,0
2411,63,0
5105,37,0
2192,1442,0
2918,375,0
3628,604,0
5326,996,0
2823,346,0
2620,668,0
1689,899,0
3027,1442,0
1794,992,0
4039,830,0
3789,1024,0
3929,1273,0
4067,287,0
2845,332,0
2670,702,0
5292,230,0
5147,19,0
4759,1164,0
2712,1354,0
1913,1220,0
1640,63,0
4403,1147,0
4672,361,0
2614,143,0
4347,659,0
3813,1224,0
2303,746,0
5241,893,0
4355,1566,0
4600,1500,0
4020,1162,0
4744,973,0
3452,596,0
3428,980,0
4829,173,0
3562,230,0
3330,659,0
1862,1007,0
3611,1554,0
2050,720,0
2970,549,0
2214,1351,0
3293,230,0
2539,883,0
2623,1344,0
3042,936,0
4859,1269,0
4058,261,0
4438,656,0
2003,1554,0
3864,1536,0
3285,936,0
5291,293,0
1688,318,0
3664,724,0
4296,230,0
2829,138,0
3343,549,0
2331,631,0
3278,1554,0
2821,44,0
3403,89,0
2603,410,0
4294,1018,0
5148,918,0
4698,553,0
4515,1462,0
2789,727,0
2902,149,0
4221,182,0
2941,109,0
4522,799,0
2000,988,0
4575,1209,0
5343,438,0
2465,1064,0
4213,1007,0
2094,1286,0
2367,333,0
3151,351,0
5030,428,0
2061,711,0
2877,172,0
4672,32,0
3695,729,0
3597,980,0
4025,725,0
4564,746,0
4274,549,0
2112,290,0
2282,506,0
3871,822,0
1908,1467,0
3422,1547,0
5123,1554,0
2435,1521,0
5305,933,0
4337,1141,0
2356,1093,0
2581,287,0
3330,129,0
2802,230,0
5265,721,0
2988,237,0
4801,569,0
4852,230,0
3837,765,0
3524,1362,0
5024,53,0
4568,996,0
1682,549,0
3339,287,0
4148,1554,0
4301,387,0
4244,996,0
2630,580,0
3722,1354,0
4363,1124,0
4484,549,0
2902,955,0
2361,1436,0
4663,1471,0
2544,1503,0
4368,746,0
2751,71,0
2772,1146,0
1860,482,0
2599,1354,0
4393,552,0
5366,484,0
2238,63,0
2329,798,0
5204,1248,0
4387,668,0
5105,73,0
3650,1117,0
4333,414,0
4309,418,0
3131,797,0
3104,1031,0
3480,1064,0
4814,1137,0
5286,490,0
4301,1132,0
1908,1167,0
4141,149,0
4684,397,0
1750,1442,0
3618,428,0
2580,927,0
2758,1327,0
4526,230,0
3929,20,0
3978,1209,0
2856,1004,0
1884,352,0
4573,1451,0
4540,675,0
1695,1137,0
5395,1117,0
2590,549,0
3082,387,0
1597,1576,0
2168,582,0
4934,1354,0
1819,1554,0
5292,230,0
4919,1342,0
4792,898,0
3928,249,0
4102,1459,0
3629,765,0
3164,1007,0
3314,1554,0
4773,78,0
2838,155,0
2743,502,0
3966,1116,0
3285,659,0
4874,208,0
3615,365,0
2725,366,0
2888,387,0
4573,648,0
1771,1344,0
2366,1043,0
4077,1094,0
3749,841,0
2985,996,0
3357,904,0
2504,784,0
3505,480,0
2987,884,0
4526,230,0
4311,754,0
1862,1540,0
2057,1378,0
4837,945,0
2031,214,0
2941,1044,0
2160,318,0
4692,1165,0
4066,63,0
3139,387,0
4795,1396,0
3688,808,0
1975,46,0
5244,36,0
4544,1323,0
4386,206,0
3438,208,0
3256,1459,0
3794,1567,0
5264,1417,0
4095,841,0
2142,980,0
3524,1402,0
3261,1202,0
3325,911,0
2656,1102,0
4852,230,0
3419,1386,0
5000,566,0
4642,287,0
1992,187,0
3069,1252,0
4816,948,0
2494,1495,0
4939,15,0
2315,1436,0
2859,46,0
4685,1230,0
3145,1442,0
2572,705,0
3969,1354,0
4679,206,0
4296,230,0
1891,145,0
3613,1063,0
3106,1305,0
4852,230,0
3061,1217,0
4482,885,0
1889,1198,0
4666,287,0
4629,172,0
3935,314,0
4497,861,0
1846,501,0
3394,493,0
3207,926,0
4724,63,0
2924,1209,0
3649,731,0
5084,1378,0
2154,1171,0
2077,551,0
4075,15,0
4739,1554,0
3702,1511,0
5290,851,0
2877,845,0
4264,996,0
3818,127,0
4942,974,0
2192,707,0
2297,996,0
1973,954,0
5250,904,0
2262,612,0
4595,270,0
4591,41,0
3212,1433,0
4512,594,0
1715,1331,0
3536,1354,0
4144,706,0
2384,1209,0
4255,1567,0
3647,1437,0
3887,208,0
4713,80,0
5302,652,0
4217,1075,0
3820,230,0
4178,1399,0
2645,1554,0
4364,1554,0
1792,1445,0
4864,1209,0
3976,1124,0
4242,63,0
4093,1494,0
3938,633,0
2726,287,0
4311,973,0
2558,904,0
1963,925,0
2683,1433,0
2593,334,0
2233,98,0
3230,138,0
2729,334,0
4574,746,0
4072,295,0
3107,904,0
5399,779,0
3054,610,0
2853,689,0
2260,1263,0
3360,1243,0
2013,695,0
4335,37,0
4480,255,0
2173,306,0
2199,739,0
3664,771,0
2706,166,0
4368,1552,0
3047,1436,0
1889,1174,0
4078,1186,0
2057,1134,0
2710,280,0
3743,1441,0
1779,1495,0
3986,597,0
2983,706,0
2278,1534,0
1853,394,0
3405,80,0
4881,549,0
4237,1031,0
2021,1471,0
3088,474,0
2372,933,0
4463,1554,0
2249,370,0
2845,58,0
2939,872,0
2351,261,0
5285,545,0
3112,663,0
3660,980,0
4189,1104,0
4937,1302,0
2531,1322,0
2686,333,0
4661,1315,0
3813,1315,0
3644,864,0
4816,1177,0
2079,1442,0
3505,739,0
4002,1527,0
3173,155,0
3826,1401,0
3646,1002,0
5091,122,0
4597,154,0
1902,707,0
3581,1067,0
3137,1452,0
2760,1433,0
4697,1001,0
2386,450,0
3679,238,0
4003,1457,0
2774,1552,0
5031,356,0
4739,1436,0
3321,761,0
3998,200,0
4261,549,0
5233,1540,0
3910,1005,0
4017,1354,0
2612,230,0
3396,295,0
1917,189,0
3632,211,0
2481,652,0
3723,841,0
4576,208,0
1797,1378,0
4641,718,0
4390,1240,0
2126,243,0
2816,1502,0
2460,746,0
3219,167,0
2788,1436,0
4293,9,0
3184,333,0
2837,721,0
2550,549,0
1832,128,0
3101,1152,0
1612,801,0
3910,1536,0
2271,287,0
3833,285,0
2760,474,0
3810,652,0
2229,234,0
5060,608,0
5087,549,0
3788,904,0
5224,1574,0
2861,208,0
2926,841,0
3535,363,0
2335,428,0
4651,290,0
5201,549,0
4432,1554,0
4296,230,0
3999,1296,0
3084,1524,0
3364,702,0
2447,829,0
2045,1063,0
5032,1556,0
3820,230,0
5032,1546,0
2208,841,0
1972,360,0
3996,1039,0
2839,1301,0
4542,702,0
4899,447,0
2910,1048,0
4945,746,0
1611,330,0
3129,1554,0
3886,55,0
3670,287,0
1610,155,0
2847,996,0
3016,208,0
1674,956,0
3417,761,0
3825,606,0
1598,996,0
3649,726,0
3092,1066,0
2655,1378,0
4062,293,0
3819,604,0
5248,1309,0
1682,996,0
4526,230,0
4287,1295,0
5012,1436,0
2777,569,0
3825,1028,0
1597,1418,0
3101,984,0
4119,1483,0
3684,424,0
4935,230,0
3385,1016,0
1726,1184,0
3889,200,0
4471,105,0
3751,314,0
3441,487,0
5018,1115,0
4862,313,0
2223,303,0
4178,1070,0
3549,63,0
4757,145,0
2820,671,0
5021,287,0
2845,731,0
3158,1539,0
3838,929,0
4557,1538,0
4740,69,0
5241,847,0
3736,1209,0
5334,262,0
5364,63,0
2552,996,0
2515,1339,0
4047,921,0
4375,931,0
4296,230,0
4190,1117,0
2198,278,0
1780,841,0
1895,1396,0
4857,1117,0
1664,245,0
2054,106,0
1635,1262,0
3850,607,0
3813,1373,0
5397,1436,0
1828,1454,0
3071,768,0
2691,53,0
2919,243,0
3918,911,0
5351,573,0
2077,892,0
2327,1182,0
3889,208,0
4847,1359,0
3553,1117,0
4965,1117,0
4213,38,0
5284,1093,0
2068,1346,0
4388,746,0
2136,537,0
5301,443,0
4653,402,0
3120,598,0
4615,304,0
5292,230,0
2462,1117,0
4076,251,0
3964,996,0
4171,347,0
3929,246,0
2559,1419,0
2554,334,0
2911,841,0
1758,334,0
2824,1513,0
1939,629,0
3612,1117,0
1677,64,0
4004,285,0
1816,1132,0
2352,1021,0
3069,948,0
1778,821,0
3373,577,0
3864,249,0
4515,652,0
1895,763,0
3813,1557,0
5298,63,0
5279,746,0
4328,1118,0
3317,1086,0
3112,1453,0
3191,829,0
1935,630,0
2011,555,0
4447,80,0
2473,1567,0
1795,1493,0
2881,1162,0
2509,511,0
2564,1296,0
4344,1248,0
4419,387,0
1708,1117,0
3825,747,0
3915,414,0
5369,1567,0
3927,1019,0
2772,746,0
2034,510,0
3065,663,0
4864,1209,0
2623,1278,0
4744,516,0
5365,1242,0
2133,1165,0
2697,996,0
2673,584,0
3330,519,0
3229,933,0
3418,1442,0
2444,264,0
1757,1462,0
4432,1117,0
5024,936,0
4097,731,0
5257,549,0
1934,678,0
2926,333,0
4329,1029,0
3264,1153,0
3222,755,0
5111,159,0
2418,287,0
5292,230,0
4503,200,0
3500,719,0
3843,1436,0
4656,1117,0
4201,243,0
5052,689,0
2154,195,0
4200,33,0
1688,318,0
2338,480,0
2395,1168,0
3425,334,0
3886,43,0
3902,1277,0
2911,1554,0
2880,1069,0
5223,513,0
4384,231,0
2556,1323,0
5067,652,0
2805,441,0
4254,549,0
3116,814,0
4548,996,0
2282,1444,0
3820,230,0
5352,279,0
4935,230,0
3169,1187,0
5288,1209,0
4684,598,0
3703,746,0
5175,841,0
1752,402,0
2077,95,0
3678,422,0
4895,775,0
2984,1502,0
1656,706,0
2781,188,0
3293,230,0
4829,1224,0
1854,904,0
4198,1009,0
4830,285,0
4704,1542,0
4969,904,0
5036,996,0
3858,1154,0
4839,2,0
2601,1184,0
4754,995,0
4024,613,0
4409,522,0
3904,874,0
4528,867,0
1984,1479,0
1801,1499,0
2386,1305,0
4739,1354,0
