reviewerID,asin
2391,547
1830,904
2166,279
1983,1045
3666,389
3076,529
1285,841
2938,55
1862,851
2639,162
2252,1365
1440,315
296,997
1113,1045
3013,1345
1383,1131
2145,1235
251,3
1901,1285
765,408
1875,1547
2734,149
1440,529
2242,221
1891,744
2067,1165
2104,816
1278,695
1131,1018
3548,629
3158,702
600,877
2898,773
3407,531
1228,1108
2236,1165
3026,643
2542,72
1353,1017
2020,769
3625,895
45,1071
3529,531
2551,413
1000,818
1205,1293
2636,86
2983,1150
2309,1292
2132,28
538,52
3348,529
1147,889
3125,206
1844,1322
1023,531
160,631
874,493
3522,973
510,1011
191,531
1623,1131
778,960
3433,1431
841,315
2343,53
183,646
1266,1070
3137,1570
1149,315
1521,1147
2418,1190
332,704
3449,303
1020,167
3253,1103
2475,1381
3701,997
2434,1551
2205,765
1640,593
1320,109
1622,560
3324,106
2039,19
1473,389
2042,1166
670,1113
527,1131
1590,469
1337,499
553,7
1216,1045
1505,531
2552,729
1614,1361
2281,23
1349,1045
899,1118
2378,148
1931,257
2269,55
1695,703
616,89
1888,1498
1285,1062
91,256
1961,784
541,25
2413,1103
2514,695
2201,1016
1015,531
1734,529
3257,653
3579,1137
2865,893
286,1270
1665,529
1383,1026
1594,1435
1643,115
2749,758
3182,1129
327,325
1302,937
3406,1236
2011,1329
942,1562
3213,1024
301,1083
1901,927
2394,954
3540,1573
1203,1103
2404,1215
823,35
1045,1514
2577,433
3070,1092
3801,1526
2435,1285
1161,1379
3571,224
2741,1025
3065,504
1270,1165
3156,264
822,1137
3237,1563
3529,531
2250,804
1650,540
130,1410
2419,485
2336,1384
75,63
3664,170
1921,1310
439,94
3354,400
205,1062
2729,346
2870,729
2347,1327
2181,531
306,854
3158,289
2994,315
2963,1137
2983,1150
27,1070
1249,1236
2659,1381
3013,815
3568,184
863,1474
2449,725
703,147
2384,1313
2001,744
382,41
2223,111
2610,819
3061,571
3114,1103
2701,626
2181,531
1343,352
2248,585
1461,752
1971,1328
2369,855
764,539
776,1361
539,776
2274,1285
2651,1137
3080,441
72,1045
1780,315
3468,1045
1147,746
1254,169
895,14
3487,1017
255,488
3505,509
191,531
188,1137
1586,1062
1728,1137
690,639
3592,934
1558,1137
1388,1062
1462,60
1222,1389
2724,1255
440,634
1099,1131
2892,236
442,957
1376,130
1023,531
191,531
2878,39
89,863
282,1131
556,1285
863,1062
2393,214
2732,1088
1742,690
1943,609
1845,1533
3358,1292
2089,744
2481,1434
3338,921
1189,1103
846,729
3407,531
2441,608
933,1336
2212,1514
1866,989
1105,1137
485,471
3635,389
368,100
990,178
1316,121
350,178
2750,916
3455,783
2298,1165
3808,1137
2980,202
1875,1227
377,495
2766,199
3529,531
2800,1137
1673,156
606,997
2064,841
1004,1067
634,577
514,1298
152,776
191,531
1977,722
891,206
2641,393
2841,1131
2638,776
440,1501
1461,287
3435,310
165,756
3383,1327
1659,136
2574,957
397,937
2926,1328
2274,927
3693,1138
395,449
1098,531
1077,1385
945,1049
2427,1031
1431,1016
2471,159
1185,758
943,1326
1411,230
2151,1020
3567,280
318,488
1947,515
2601,1103
1020,1092
3042,634
1525,1054
2551,605
3403,1362
787,927
3426,1103
2872,777
2132,1313
2510,1103
1910,1360
3644,1317
1139,1137
801,1370
2843,458
3325,713
2323,839
918,399
3036,1288
2774,997
2184,389
3270,1218
2272,1378
55,1440
3107,612
1359,109
733,35
147,1344
1606,465
3410,1292
3208,1344
454,1088
800,977
1015,531
2637,1040
1276,371
173,897
3255,1320
2044,1400
632,145
2529,1045
928,1261
234,931
3759,389
790,266
2384,344
511,939
2139,578
992,1038
3492,103
1437,1519
3135,55
3789,248
2831,92
1040,1087
1322,1038
3781,766
364,789
81,1474
1898,31
2181,531
1481,1045
2804,1045
813,315
478,1385
1978,1465
3615,1415
1124,841
862,63
1471,257
769,1165
1393,1294
2547,1292
2691,1131
3451,1016
20,315
3000,361
2111,1534
154,1174
2410,91
1286,1103
145,886
82,1290
1533,777
2135,1103
3489,529
2412,1100
2228,1292
1067,25
2533,577
234,410
3000,1022
2614,777
1814,1292
3520,715
349,1131
3115,1187
2629,699
455,229
696,121
193,630
1466,81
1646,650
59,336
1098,531
1786,997
476,371
2424,876
739,315
1400,1103
3237,287
914,1096
2984,641
2560,1131
2351,389
1858,389
1575,63
854,1509
3197,680
1249,608
3174,1075
1871,25
1167,689
384,531
2823,526
639,937
160,1267
2990,130
2495,1340
1375,389
2348,955
2733,954
1180,744
631,815
1782,1579
2876,315
1585,1036
404,1434
2277,25
2565,428
560,1486
1817,703
587,1090
196,1222
1718,1290
1861,309
1748,1187
3731,678
1346,1494
247,793
1641,309
1866,82
3390,761
3768,1155
1884,776
1107,1335
1702,1573
438,1434
1509,325
1863,313
3118,737
1284,1347
404,1565
631,1227
145,475
1409,31
2843,246
8,650
2343,894
582,1505
10,70
1705,1310
2926,1204
2787,848
1088,1165
418,777
3780,1176
2117,1298
1279,412
517,55
1863,1075
1516,1110
3694,412
350,477
2015,733
1892,1148
1844,732
3218,182
3563,412
3638,858
661,185
2552,1514
3433,634
442,1486
3711,1131
320,1518
3385,997
3352,650
3164,1395
2893,1521
2881,389
350,644
2995,315
1573,734
168,832
3540,340
3765,1406
1324,271
1550,576
3668,206
898,634
1400,997
1482,1363
3386,1165
2863,1116
825,1501
3459,1424
3385,3
1849,1339
159,885
2316,939
3625,64
3685,1057
2297,1292
1457,1138
2732,746
2181,531
1505,531
2243,1137
84,776
822,1045
3602,189
1012,1203
721,1187
3701,927
3599,3
666,1103
2420,241
1866,1367
1706,692
1442,347
191,531
1655,293
3223,927
3300,1461
877,389
2491,1131
3386,1165
1476,1401
1052,1017
1496,603
3207,886
1806,763
661,1501
1098,531
2840,1372
2384,609
2629,332
2331,546
754,895
3567,668
3120,25
572,1534
1254,1492
1021,529
1462,185
1691,704
981,1486
1233,488
2905,695
2873,854
98,389
316,1218
1275,1045
2069,758
2234,711
1021,997
2461,647
247,634
1369,315
3576,809
1023,531
3210,157
55,89
2912,242
728,1487
3276,1407
301,222
2479,595
480,470
2541,1154
2552,1412
559,1377
2600,1137
727,1440
27,1110
1454,1471
2662,48
2229,882
1276,371
3109,1045
2864,973
1166,383
1769,515
3307,1385
65,749
3407,531
1389,927
2952,232
975,1154
658,1137
2999,335
3237,1536
3170,1131
3342,389
126,152
1031,1045
861,1004
1181,1137
3590,1099
2887,59
361,776
540,732
466,1137
3371,1076
2752,1450
3696,1045
1894,761
690,639
444,1024
466,1045
3615,156
2124,429
839,210
433,224
3344,694
1875,1418
61,389
69,1414
2761,785
3446,65
3737,57
3403,1546
2957,322
2965,907
638,1045
1740,1018
69,14
1098,531
1161,923
3532,1249
1760,1187
1823,185
2337,528
1854,609
1098,531
805,1030
3620,822
1098,531
2152,547
569,1412
1979,676
2617,439
1098,531
2972,547
2264,724
1296,1161
1659,303
2480,190
2353,1103
3067,513
3463,169
3568,1008
1756,955
1483,1418
585,1045
2284,115
3730,384
150,1165
3237,416
2050,578
2181,531
2095,957
1033,529
2282,477
442,1259
880,967
3759,1103
1059,244
1754,543
2957,704
665,547
12,1496
1831,1546
301,657
2839,3
3084,1502
3211,214
2822,1330
595,1131
3705,820
720,1350
3668,1385
1636,942
894,161
1849,758
143,1467
2299,246
2837,1016
1547,752
2269,55
3337,805
1350,817
3816,793
1521,1065
1320,886
1371,993
3043,729
83,1016
3503,820
280,6
1284,198
1818,967
1675,185
492,1103
3479,1181
782,1131
3348,389
3511,187
959,776
1761,997
634,488
2941,900
3521,1362
2565,68
1347,682
3508,178
1091,315
2442,776
166,1095
3125,747
735,613
2336,1054
686,956
1428,1040
383,119
3459,514
1578,389
3030,735
45,1101
2394,1412
3271,1131
1409,311
547,840
3519,695
1927,1430
900,67
3077,547
732,802
2527,514
3248,477
2810,1078
2603,1199
2943,1045
1588,1137
3535,550
618,547
657,261
65,709
1185,777
1735,776
654,428
2261,1128
1753,581
2789,325
2433,675
1437,178
2694,1131
1278,1385
967,1388
1932,1400
1059,986
1449,937
1063,1117
3445,156
829,1351
731,569
1862,109
2362,453
3447,1137
627,1250
245,62
1268,997
1707,609
1008,963
3182,1174
2738,1038
1127,1165
1864,515
1935,1131
1959,488
384,531
903,488
2884,993
3788,169
475,315
763,315
242,1405
3732,964
1879,729
2384,1386
1555,531
547,309
1454,716
2317,1285
3205,390
207,813
2092,476
3196,1292
1335,737
1717,587
111,304
107,1103
1412,389
1040,1237
455,1195
1697,1573
2526,293
2476,1392
625,1389
3653,1174
155,769
764,309
877,997
281,904
3207,303
2537,946
3758,299
1449,1412
1345,3
1148,338
3243,1404
728,127
1902,73
440,1078
27,211
2696,161
928,1261
3540,698
3794,895
3192,1292
3529,531
1883,492
2253,149
218,1469
1404,1033
920,806
697,1103
2715,1137
2626,1016
3625,339
3219,1523
3430,828
3314,924
793,490
1352,182
1443,1040
625,715
1098,531
915,748
1343,352
2181,531
1551,927
761,997
256,226
2857,794
2278,771
144,59
2511,291
1547,1094
3103,1131
2969,1045
3010,25
1866,946
2521,140
1879,1070
1705,178
2930,820
1172,1070
856,1137
2331,926
576,353
2686,1137
628,764
3118,737
425,296
439,812
2854,1412
2709,1539
3673,1045
1423,1127
1547,634
3571,1094
1641,1258
653,1016
667,800
2457,1552
1246,662
3805,997
3500,1011
625,1521
3070,63
1540,609
675,1522
2548,1270
835,777
352,1005
2767,389
170,688
1952,840
1643,541
2453,1062
2339,1230
3770,1078
2548,1065
3731,724
1015,531
1717,1103
303,251
3421,210
95,1045
316,1231
159,1485
467,1292
1930,1045
3407,531
3394,1520
895,322
2347,1079
2095,1472
3632,704
2775,777
1526,756
1718,626
2811,585
1377,316
577,1137
1275,764
2004,540
3416,1460
828,529
1700,7
3008,1045
3387,1200
1919,1563
2282,508
500,598
3443,99
369,25
1934,1340
3652,883
1378,923
329,781
367,1350
705,1107
2193,997
2996,941
3404,1505
3586,53
1339,1330
1810,1228
3278,401
1023,531
1780,776
3030,1056
3418,477
3474,812
2334,25
3169,1498
3445,536
1369,1103
1403,858
3169,465
762,389
2025,1397
238,1137
2081,1239
432,997
682,609
3643,945
1284,460
1903,1377
3268,1215
1831,867
617,1062
2387,513
78,98
3143,634
3157,63
537,997
3164,862
1782,213
2305,63
1024,1211
1179,1567
1687,856
2159,315
2399,63
3132,1165
759,785
384,531
2415,278
2942,923
3011,991
147,390
314,786
186,985
2482,1393
1375,997
186,1083
631,977
3398,1397
321,1062
1371,72
2552,335
871,1062
2992,1095
1104,1535
2264,192
1155,1562
2307,1514
1620,711
3639,1541
1745,1195
3201,391
375,270
46,939
1879,1437
1205,20
3741,461
2840,1318
1612,58
791,1277
1164,1004
933,784
1198,565
1430,641
547,44
2043,546
1988,309
1278,1031
3290,1103
688,639
3343,997
2887,1160
2359,831
652,786
568,1285
3513,1045
38,110
1265,213
589,316
1783,776
191,531
3660,630
1222,546
1867,328
1960,1274
81,620
2390,1103
2555,529
757,1011
69,855
1428,1045
801,746
1373,488
2276,750
3442,1344
1931,1296
1102,1165
239,997
708,1016
730,389
2079,1550
2359,1271
2212,1328
1817,711
2723,1272
3539,315
1467,1430
3499,315
3684,1327
1359,806
809,1245
2204,634
3126,808
1023,531
2923,707
3407,531
438,1397
1497,582
2877,1016
2789,993
2573,526
2139,322
3489,3
2732,292
217,314
1847,1455
2111,1539
1044,997
933,1462
434,63
906,502
1773,1327
2647,803
2873,900
489,1021
2870,109
550,1510
2659,1154
1278,154
627,141
801,10
2494,967
3720,776
2547,389
2031,461
1621,529
2762,315
868,914
122,781
2378,54
3114,1292
2181,531
3177,1131
1837,714
1027,287
1349,1137
3404,219
738,315
1131,185
2388,1002
176,1016
2528,1024
2107,1292
3668,1412
2981,277
2525,1125
613,547
1800,1011
3191,344
180,437
2762,529
3154,53
1530,372
1555,531
2340,1372
2696,21
346,63
1764,634
2693,519
2272,167
404,230
1461,709
1586,1062
666,315
340,287
865,131
2117,309
475,529
3009,197
2246,53
2118,389
2658,478
2156,1045
2029,3
2773,1131
1215,514
3799,687
3701,3
2984,820
3042,38
2977,633
88,1236
2001,149
2394,1511
2691,1131
2681,1460
2103,1166
2530,728
3053,143
3449,938
1049,389
1966,389
3004,29
1387,3
848,631
3673,1045
1428,932
354,315
3505,1171
1505,531
2921,398
2209,1488
1278,1008
601,569
1775,927
1787,781
3038,435
2773,1131
27,536
280,1063
191,531
2100,119
1618,703
402,1385
540,1240
996,776
1258,1122
2189,42
2076,1412
1102,825
1615,565
741,123
131,1103
2365,681
1907,427
3472,736
1302,393
14,1126
182,1045
1420,169
1015,531
3042,880
991,1381
638,1045
2050,481
146,354
1737,997
3277,1564
53,846
2297,997
3352,1412
1313,1227
2889,1285
3232,1394
2505,905
369,1362
65,300
1231,25
1575,887
1849,565
682,222
3576,809
436,315
2090,295
3260,609
1932,612
2190,946
439,1393
71,1005
878,91
3369,149
1701,665
1516,1469
1423,418
1296,256
966,1062
3113,1181
2039,630
3775,1273
1505,531
3115,1350
3471,25
2591,716
2414,1397
462,382
2781,861
2926,287
268,488
1148,82
3807,1103
3565,171
1537,722
510,866
3016,748
1964,1137
859,699
1350,309
2897,927
1781,697
91,838
2926,119
3445,1236
1883,1258
1774,988
634,1062
973,227
1620,247
2027,1225
1812,1045
1221,600
2079,1430
316,1366
1353,627
874,1550
2514,508
3282,467
3741,704
801,54
453,304
1939,1447
106,309
1580,536
1060,25
3444,653
1992,3
3529,531
1581,1016
1555,531
2616,708
3722,1236
1742,635
1664,258
1764,328
3270,1176
1194,83
1466,1255
1411,514
2816,1045
1193,1558
3252,565
1810,1057
1139,1137
3203,974
1359,1540
450,1096
2970,106
2294,855
496,1210
2517,1109
1081,1521
384,531
457,1285
2941,634
2181,531
177,1124
1977,287
2250,1178
102,997
3533,1045
3433,1522
972,389
2839,389
779,433
1348,1388
768,402
3242,1131
1644,1282
509,315
1109,1330
191,531
1967,1137
2870,508
697,3
3722,1385
1469,1187
1555,531
900,82
1855,569
1160,927
3407,531
3182,948
3605,1413
3407,531
2580,363
3407,531
2866,78
2664,1350
2545,571
1015,531
276,30
379,1131
1638,753
3553,890
178,1045
699,1388
2364,668
1620,1392
1015,531
3699,378
2893,1385
728,1367
842,356
2435,927
1547,1385
3725,769
3058,832
1120,661
1250,1344
393,1464
1545,291
2703,138
2526,1459
130,1152
2061,1522
1413,389
1620,320
971,581
787,679
3154,321
529,1176
2760,588
3449,289
1848,1236
1262,622
2172,776
430,851
2478,1292
2293,946
3665,693
81,874
574,1514
648,619
2605,913
1505,408
1932,1154
777,1380
3097,219
1215,1544
1278,900
2104,1041
2713,529
1505,531
2264,1285
460,1384
1714,1051
851,707
1432,1344
1936,1262
2403,1439
1898,1161
1505,531
732,1289
1165,869
3328,7
1214,911
2111,1045
641,41
1345,558
3482,1183
1698,225
3171,934
981,1385
1153,1027
3445,227
3398,1259
1767,1103
1098,531
751,429
1922,3
1680,1505
2622,315
2535,712
1689,1232
2377,425
738,3
2200,3
3421,309
3513,1045
561,1283
910,601
2145,161
1120,407
1430,619
1062,956
3336,722
2108,314
214,501
1915,529
1917,676
491,1016
2841,939
663,1381
3035,1070
1558,1045
2198,482
3619,137
3570,153
1023,531
697,1292
1516,634
1849,377
2835,1175
1986,779
2810,1541
751,844
1960,875
2355,1103
1741,125
39,1137
3529,531
41,57
3098,1290
721,1187
560,1236
2789,993
1627,239
1753,851
27,295
3381,820
2380,1103
2358,1344
3680,1137
1020,1412
803,983
1065,1339
2686,1137
2274,212
132,111
2911,515
126,477
3463,1572
1849,87
933,1286
96,31
230,1456
802,3
1384,541
2374,1181
2754,874
3775,715
1951,1137
2544,377
1242,216
3138,697
2804,255
489,165
3630,863
3309,1040
2029,997
3781,204
3291,345
1668,315
602,1228
2885,776
2173,1292
3182,230
515,1375
3175,804
878,1057
346,63
1566,680
3333,38
2329,280
405,157
3758,429
1547,1360
1047,1145
2752,563
843,634
3600,662
3736,760
3136,939
229,1530
104,1155
82,634
2226,323
3770,702
1505,531
2124,844
3768,707
3289,1045
1766,180
3418,1125
2527,938
826,1131
3115,1187
1779,690
2645,1013
1396,280
3252,465
384,531
3799,1136
1240,1290
2133,309
2475,309
1921,699
2196,396
950,1045
1147,539
2955,53
787,126
2857,1075
3097,254
2703,241
3809,490
1555,531
890,1053
922,149
504,1165
1669,946
3669,737
2461,348
2021,776
1562,1192
3256,1165
2924,1045
697,997
496,1062
3069,1292
1621,1292
689,315
658,1045
3126,1434
2277,159
769,63
3556,697
755,729
1786,315
2032,1285
641,309
3529,531
1882,876
660,1242
3143,1464
2297,529
3753,213
2540,1480
2985,404
3022,1328
0,1531
3066,772
3233,1440
3568,68
823,645
1911,777
2594,529
3098,692
1286,776
2574,281
1864,428
2237,1435
1108,997
1423,527
3734,684
464,1327
1348,105
2596,1453
1490,1201
1764,729
1291,3
2555,389
2328,1572
2287,1217
2571,152
40,1519
1278,987
961,1206
832,437
3248,1389
2740,1045
191,531
2878,810
1786,776
1266,551
2392,1137
2272,1274
1563,690
2793,1274
2347,360
1705,1565
322,200
782,1131
528,1254
1302,900
790,1551
298,662
1723,758
1632,1045
1081,1557
3504,529
839,119
1772,63
931,776
206,82
518,206
1005,1084
1525,1360
2889,366
2031,695
3677,335
1330,1418
2062,1345
3445,729
404,1380
1098,531
3684,423
2979,430
911,867
2049,501
194,997
2357,997
2053,997
2304,676
356,913
2410,38
2206,55
2970,595
345,997
185,858
1289,25
1825,1408
560,1133
878,1154
2663,612
3258,1563
147,857
295,1016
836,529
2577,342
2015,1433
1382,675
3080,949
2374,806
931,3
591,1061
1489,488
2143,1373
1413,315
3407,531
142,328
3371,634
3756,311
1533,565
2567,1269
596,777
1406,309
2183,40
3233,89
3638,408
1323,997
1555,531
326,1198
2410,495
102,1103
1084,1137
384,531
3185,255
3601,488
3453,3
3191,915
319,1456
498,649
3435,716
2530,1092
1806,362
2641,1356
2756,676
3714,721
1490,900
1024,1464
1607,1045
398,529
2758,863
1350,1550
176,338
1989,1359
1555,531
740,1412
3407,531
1120,950
3714,25
14,1126
2532,377
2958,1431
441,704
824,1045
3338,314
2795,1137
2930,820
3570,568
527,1131
3575,1292
1137,1108
3615,717
1254,1137
893,831
3087,619
3493,529
2190,445
2504,25
9,432
1098,531
573,105
2472,676
2484,1415
630,1212
541,490
786,711
1860,906
830,997
1783,1103
96,215
2320,1137
2309,3
1139,1137
3146,1165
1340,1430
2905,62
1071,1137
1955,1292
1506,1292
3261,1131
2320,214
1867,704
2889,927
3579,1137
985,1331
1690,1224
2317,777
1597,729
479,700
1251,6
1772,63
176,1345
3309,729
2448,1077
733,996
748,37
789,315
1369,776
464,50
2764,1151
2142,546
1210,1045
3674,118
3132,1400
3697,873
2541,852
1553,227
1608,25
1350,704
3346,776
1353,1431
3456,82
2925,1245
1137,828
2132,804
3673,1045
3760,315
1081,1138
1478,755
1103,1045
77,854
992,729
547,80
1160,777
3084,1575
2637,536
1497,56
583,1103
3635,1292
338,1127
1647,504
3002,764
2555,776
1971,690
648,1533
132,1476
728,712
2399,63
3019,653
3704,390
1800,609
3351,445
2696,1111
3191,735
1664,1075
1472,1107
27,424
27,210
3345,1145
3071,895
3080,729
904,1062
2635,539
181,1137
891,475
2499,1265
907,429
1098,531
1994,664
1402,1371
1115,777
1484,503
1516,824
68,3
646,639
245,910
2281,1558
395,668
3394,290
1823,196
779,529
1015,531
925,736
644,758
2937,389
3264,539
2044,1387
3158,225
907,844
285,1165
2059,641
2570,1085
1597,1258
84,3
3260,622
1329,693
3175,1385
2084,1569
1023,531
2045,529
1724,157
3711,939
356,704
2629,206
1166,4
623,55
2527,1328
2983,1285
1909,1221
1555,531
3498,1036
2704,927
1793,161
2948,1378
1618,1522
3673,1045
2166,477
3602,880
3002,1137
611,874
3430,485
2679,579
1782,1132
283,729
2312,1016
2326,939
2692,332
1478,494
3407,531
435,552
124,315
2130,943
19,917
1062,1401
55,161
1472,1291
1971,1096
2199,608
2230,536
3318,1414
1592,1292
40,1040
848,1508
3782,424
3687,954
1215,875
2246,1507
3305,1128
3504,3
1519,1521
715,63
824,1394
38,310
2469,1475
2584,776
1234,1548
680,422
2671,389
1328,1045
3373,1039
1579,997
536,1137
3059,939
1802,1506
2993,1167
1202,829
3428,64
1740,229
3504,315
345,776
1202,333
1229,127
2117,923
1636,1215
3061,891
3225,997
1082,309
1497,341
481,1083
3320,875
1466,1290
668,1103
2222,550
99,1137
988,1045
1105,1137
2447,229
3580,122
2834,320
2603,838
2671,1292
1023,531
21,568
1148,1514
2413,315
3816,1536
862,690
1069,1137
1460,430
1784,280
139,499
3417,646
1240,65
3065,116
1008,1131
191,531
3252,509
2860,1137
2414,1452
3384,997
1954,793
3188,1514
1115,777
3279,699
1432,697
1586,1062
2741,61
3581,738
2970,364
3445,917
2643,700
221,1377
1437,225
1368,704
3407,531
1692,327
2405,488
3103,130
3200,74
141,288
103,136
2567,668
1622,586
2161,1394
625,1092
3070,1147
1942,235
1781,25
631,157
1300,230
647,793
334,777
2833,766
646,379
1667,1095
3258,729
3457,699
1753,15
3101,1211
1164,731
1716,529
2477,1292
1405,886
3489,1103
2031,246
3611,707
2976,1402
1341,1468
685,1016
2879,403
390,218
1849,1569
2470,1137
2616,846
121,105
1737,927
3383,461
960,1016
2035,609
1534,1062
1565,997
806,776
2003,429
2086,465
2041,417
2292,297
3814,812
1356,1045
1612,1484
1795,722
2954,322
384,531
2620,1187
408,1045
497,1342
2905,607
384,531
2816,1137
302,1440
85,526
3100,482
323,969
2212,309
237,889
1547,490
1511,736
2620,1187
2461,128
3768,166
2151,1354
1381,1284
1458,1137
2701,939
3475,876
1242,1370
1212,316
2417,1472
1696,690
2074,441
2181,531
3584,697
1719,1068
3663,729
2543,3
867,937
1547,819
2584,3
1799,1502
3758,555
559,823
2905,704
929,1239
2527,1412
2764,456
481,986
601,278
2038,56
2239,1216
2699,704
2905,1208
214,54
3632,1580
45,1081
1430,1156
3506,315
3651,974
1048,1377
118,1131
390,1299
982,315
1535,1137
3191,1454
184,721
1026,776
3409,1154
3012,437
1519,1412
2498,102
3182,927
980,185
975,1173
3551,563
880,175
1846,1091
432,3
2737,198
297,529
191,531
625,681
2352,966
2870,493
1992,1103
3529,531
1549,993
2163,315
143,1004
384,531
3325,352
3361,729
1244,1292
1054,1428
2403,905
3541,1242
181,1045
2482,363
1955,389
3342,1103
620,1455
1923,1365
735,734
1854,609
3350,997
3783,906
2972,547
1934,150
3630,66
1024,553
1230,1385
2346,701
28,1165
3407,531
3247,1103
2582,488
2806,599
1012,1203
2621,1131
2993,189
1978,758
3769,617
2276,1137
3071,479
1081,715
51,1137
3203,623
1281,1045
2971,305
3648,930
1067,332
3677,1300
3020,1187
2885,529
1555,531
3175,805
2256,63
767,43
1421,477
1861,729
3775,1276
166,923
3238,172
3737,336
1515,760
1608,1137
2429,516
2654,1187
2347,1385
646,332
3197,358
2300,713
2275,529
3072,119
591,1137
209,1062
3795,1384
3027,939
819,3
301,643
368,1508
3276,974
1804,697
1986,938
920,1270
1394,776
252,1218
427,526
2969,1137
1021,315
3319,939
665,668
2782,368
1942,84
3386,675
3195,1230
2234,140
682,609
693,396
2461,128
2947,1517
1823,465
984,416
3089,846
2672,1254
547,1120
3125,481
1564,1137
1451,341
1855,117
1413,3
3309,916
1178,1005
1553,1075
633,1192
887,1292
3064,77
2843,1206
263,672
1359,650
1620,1176
87,267
390,287
3461,827
1988,1364
3628,776
1216,1137
956,547
1505,531
811,1011
3570,1416
338,865
1997,1579
2935,30
625,1494
2489,204
2190,611
1034,547
3639,1519
368,100
2164,1392
3053,1036
2963,827
2875,6
152,1292
3008,1045
1948,997
2952,1045
829,1573
420,939
651,1131
1357,195
1681,776
1097,672
2098,813
3011,385
191,531
3031,315
3796,850
168,1388
2856,178
2689,39
2052,1041
2245,975
2596,429
1483,634
2644,816
2033,1446
2125,512
1355,54
330,1045
2513,1016
2993,279
3769,913
1965,1154
2201,1016
481,1113
342,513
3553,1131
1584,529
3420,7
2008,867
2345,1385
2103,431
2848,288
2245,1544
2484,917
912,513
990,1314
597,156
1667,1329
3002,319
3668,747
3101,1440
3274,389
2869,1131
3170,1131
3545,1239
2605,991
2552,1385
184,943
2357,389
947,204
2946,1292
1423,1565
1381,266
177,634
644,1465
1855,1573
849,1176
621,983
244,1224
837,529
869,3
130,1137
3000,549
3796,1286
3237,142
2194,865
2904,1478
1335,1570
406,1137
548,1498
2374,281
1620,1381
1525,904
3445,178
1471,1385
2970,68
2759,1154
1672,389
2994,389
489,1021
3007,964
3033,315
1816,143
1620,378
76,997
2417,1462
1037,997
972,1103
3599,997
433,1385
2140,1236
3477,1344
875,1230
907,925
97,1350
1882,690
3296,344
812,1045
1993,1190
1945,413
1564,92
592,1131
1384,492
1168,771
3440,1017
3158,694
3296,876
965,1283
3529,531
598,1310
1437,729
974,1011
959,529
3212,142
1555,531
547,611
3090,1232
2750,1008
2629,1507
1627,1362
2232,1292
2405,777
2406,1131
3751,389
1472,888
1505,531
1526,91
927,1386
2245,461
232,641
900,1290
701,1131
2234,304
3252,1008
1120,135
1113,1137
2386,977
3143,509
1409,793
1660,3
3788,1137
2854,729
2658,387
3383,905
1032,3
167,192
669,1360
1098,531
833,835
1547,1360
3743,304
3407,531
1508,1344
3351,400
801,215
2371,87
2835,55
1147,423
294,130
1139,1045
2494,457
2854,437
2031,80
3407,531
1179,157
1835,900
1583,680
1569,1319
1150,734
1278,423
1952,34
2308,888
2312,1016
1022,782
1874,1500
1265,1357
3526,1236
942,381
2451,1457
2714,244
2035,1012
1023,531
2058,1458
2973,1227
1710,1083
2582,777
2772,1131
2272,1127
1777,867
2926,62
1015,531
2203,665
3285,634
1619,776
748,37
2519,257
3720,315
283,707
2508,777
3324,808
2654,238
2843,320
1318,1004
430,609
284,200
2526,1557
801,1535
557,997
606,776
371,1016
3803,1091
1015,531
3011,1165
2762,3
1384,1377
2676,565
1266,1348
1375,997
2621,732
2738,314
2240,1525
2510,776
3527,257
2388,421
3658,741
91,61
1033,997
1475,200
2436,547
3320,268
1946,10
1100,319
961,1378
2427,634
65,895
1476,1137
845,57
17,89
2626,1131
960,25
467,776
1620,1514
3188,1376
96,1425
3501,585
2957,1031
200,1016
1194,182
1643,21
1968,785
1555,531
2187,566
813,1292
2925,707
1476,653
1926,315
3554,1184
2933,1195
186,1360
1443,1370
1880,1102
2453,1062
1157,1359
162,894
1495,257
2100,1302
2373,776
2386,1137
1979,243
3459,338
1079,185
1996,3
1443,851
102,529
1765,939
1866,946
3448,305
1540,1161
1899,261
767,678
2488,591
1428,1335
320,130
2538,529
1838,729
2378,1378
427,1385
801,1343
3467,777
658,1045
2515,1137
3214,130
2542,690
3290,776
3648,483
1835,747
1045,1385
3202,1385
1197,833
2980,588
403,1269
1164,941
189,1292
2118,1103
3244,263
2260,650
2058,1165
1118,758
1849,1062
888,275
641,560
2416,458
3345,1003
338,1156
3409,1377
1526,1356
3384,389
3623,641
3505,242
3074,823
828,315
993,1103
3535,332
2434,440
2264,1485
878,634
1950,1131
628,1045
3189,57
3582,547
3609,664
2632,407
2999,642
702,988
3486,26
750,1367
2739,315
2941,121
2509,927
2620,1187
2927,758
838,315
3480,1336
961,556
1214,1345
754,1447
1133,488
2078,943
943,1385
2667,1385
1046,877
250,697
2222,557
1827,1490
3039,1554
3513,1137
3297,798
1642,729
1180,170
3135,55
1448,1131
3052,632
770,1261
1314,1132
1733,1292
981,421
3260,100
2960,325
3388,697
2020,1579
1622,60
206,275
3788,1137
2467,206
1472,786
211,584
117,140
2826,1174
2195,989
1788,883
1934,972
449,134
1572,25
3193,776
2952,211
1505,531
1058,993
2493,153
3200,1391
1141,1016
1291,1292
2432,151
2158,14
1602,1131
3082,1292
981,1332
2004,1506
2252,906
3143,650
