reviewerID,asin
3701,74
3221,702
2360,242
1430,351
414,175
3806,749
2828,136
605,1178
2659,1398
3768,987
1771,1450
3381,120
3541,141
3689,399
2152,716
2712,720
194,563
2254,1162
289,1391
2620,680
1339,490
861,1288
3603,1564
2901,704
3415,944
2081,185
575,587
2513,1292
1231,1248
2682,184
2725,1482
1047,213
2975,605
2882,1262
3202,120
1092,270
992,461
2949,906
1294,137
3351,928
2501,1143
2573,24
1498,1322
2753,1310
805,759
3793,701
1182,549
1280,287
1844,373
3227,1194
683,138
1788,1019
3552,782
2542,1305
2839,922
1657,712
2136,1373
1385,1434
1382,165
2123,629
2766,1537
2806,1160
1014,1286
675,1383
3730,1226
708,401
508,1510
825,4
1242,547
1914,296
1769,71
2047,156
663,322
3637,17
3285,237
2295,1095
2454,20
3813,1233
3514,1162
1023,486
1600,1571
75,1522
1902,290
679,958
452,302
1567,1555
1340,1170
2445,96
3180,1452
845,136
2392,1401
614,342
431,1172
428,123
2486,1568
2146,1459
3790,487
1989,241
1695,210
1249,1467
2526,796
1476,161
2519,330
2216,494
983,526
1764,319
2525,734
1734,1134
3742,417
3352,218
316,919
1550,1345
3064,334
2004,1345
1960,1269
3279,1572
1914,1345
3166,303
3009,1171
2937,800
3289,54
1475,1343
498,1520
1779,513
2303,1235
485,1080
1827,1078
1566,644
3446,1116
186,1292
946,148
1141,526
490,1216
1752,48
824,606
2390,662
974,942
2392,1245
3210,1240
3454,279
3563,524
3552,976
2919,1112
2918,89
945,389
1691,1482
1185,1238
2903,1475
2292,1209
409,0
2499,136
396,752
869,307
582,1473
3679,144
2193,140
1258,661
3258,1120
3571,788
1729,910
3650,205
1266,933
110,406
386,1312
3511,517
3002,1265
1723,801
567,309
3045,904
255,389
3627,417
1825,842
3785,1259
435,1186
1305,927
3606,1111
2450,1323
2559,1409
330,971
1404,1444
1137,715
370,1367
2855,1174
2451,1425
2198,122
76,1110
603,474
283,145
150,1399
381,1034
861,772
1438,450
567,429
3521,697
698,1420
1505,1561
2357,603
3200,38
1877,248
2377,212
3269,1191
232,1045
2666,431
3110,871
2180,275
2171,80
2945,935
158,1020
2453,70
2556,267
2415,438
1695,626
276,952
79,688
2703,882
2471,856
2755,139
2970,962
789,578
914,469
2199,66
1569,714
2775,51
2927,1099
1721,213
2302,690
2854,547
1319,354
169,869
3383,599
1790,232
3477,452
887,796
1812,999
1113,67
427,1115
3656,607
2754,1001
2388,417
1124,78
2030,1465
3573,104
571,287
1830,1352
3331,560
1056,493
2221,298
406,917
3399,140
498,171
3683,1485
1747,1451
213,74
3785,1330
405,148
137,385
2651,891
2916,150
341,1006
3562,622
3158,736
3514,543
367,223
2589,1396
27,1144
1876,440
1613,256
45,1321
2834,651
2277,229
1959,794
1556,1011
3197,454
1951,1117
823,999
2083,428
76,1257
1672,1167
2447,1077
2768,541
1172,1068
1070,1523
1147,385
830,1473
1387,1095
3604,1452
2678,1157
2438,1053
1501,536
1201,622
3164,779
2211,1118
2860,1233
870,1068
1784,552
3078,797
2147,863
993,121
3622,606
772,1546
3247,939
2626,646
770,1206
3807,1100
1702,58
3796,113
731,294
2786,886
1254,1568
489,276
1519,3
2198,454
1567,1537
3308,1260
1379,988
2412,145
309,349
2081,907
445,684
1886,1386
1855,599
1752,1012
2693,1487
1125,11
1739,1526
1943,1525
1321,137
3321,1011
73,433
1191,138
2026,275
327,1185
811,1107
1366,863
791,1347
153,1056
2439,1205
537,400
311,313
3047,44
850,772
3672,1532
1453,1185
2573,326
3145,29
2472,197
3312,772
2090,898
728,568
1306,953
2009,910
2800,966
2667,456
3105,1018
265,784
1938,1170
3426,148
412,492
3542,680
1700,1566
1414,877
3261,1155
3285,1259
3060,812
563,1055
875,1336
3448,1114
1900,1084
1421,468
3775,1018
3208,705
561,391
1285,896
477,620
2218,246
1556,844
670,808
984,806
3397,1306
1493,282
3015,1366
1286,677
1306,1143
1547,367
3071,1320
1683,547
2605,787
2628,677
2478,142
212,1514
3198,915
137,1105
2966,561
3527,243
3739,1184
2906,1268
977,1252
3667,56
1459,16
153,291
2292,663
19,1216
357,1437
939,359
1044,603
1242,17
2251,62
151,1162
1082,619
2495,818
592,581
2194,1490
3338,1047
3562,799
2360,1042
1627,1030
2400,1012
935,1329
3241,883
1020,1051
1855,290
1013,1445
3352,1571
1919,63
1876,1157
3361,1506
2236,83
3123,11
1762,1056
208,593
2141,246
207,389
1310,1248
434,199
1713,1002
2095,435
342,527
3754,576
2496,1201
3116,1416
413,1264
2337,1170
335,641
3034,1282
504,66
1669,564
1739,753
2410,1321
1032,1236
3101,1073
2475,90
3285,874
169,473
1698,1195
3006,201
1269,765
3162,1569
1221,1108
3754,1070
3115,207
1550,991
1640,94
1533,1128
2107,1358
2991,775
3551,903
296,753
2376,1326
2282,378
915,771
1207,921
2070,272
340,567
1974,153
22,1527
2652,1164
2834,1142
3018,797
1600,1454
351,533
1818,1125
3568,722
3503,1376
3223,54
866,1120
2207,48
849,1293
1913,1570
2108,23
476,1056
3755,1036
3299,492
2540,1094
359,455
3274,633
206,1015
3801,1205
1662,1353
976,476
572,972
1076,374
404,1441
27,321
2238,428
3442,1518
3280,879
2117,883
108,655
2121,77
2424,992
270,368
3173,511
3749,1184
3109,483
1806,166
1071,997
2890,881
3081,801
854,896
3249,535
2834,387
376,784
2792,712
1733,1065
866,1112
2361,316
3427,695
642,380
3183,936
1831,337
802,37
3418,318
631,902
1913,1269
3292,963
2287,590
2650,1447
3679,185
605,456
3308,1049
3072,299
1692,75
2241,1451
2932,265
2604,602
1636,1276
2818,1162
714,47
934,600
2670,746
1521,324
130,282
2098,1196
943,830
3514,662
1513,93
2985,815
3802,976
1807,772
3086,24
2456,230
1859,1267
2955,74
254,589
2617,609
2758,1405
2898,1054
2114,1348
118,1389
3203,287
3742,879
916,514
1676,1363
318,750
1037,512
144,1034
733,737
3646,343
3125,1379
1349,150
1592,1555
919,521
835,1195
2691,197
2330,1342
970,428
71,913
3740,933
1655,339
487,1104
2519,243
2569,653
325,17
1715,839
618,1054
782,167
3508,989
1088,413
260,1422
1769,1187
2612,79
3517,1222
2019,1107
3593,310
2474,762
2056,1377
1404,529
2812,797
3781,902
619,135
2457,153
3690,913
1210,1520
1538,1323
1885,34
1632,869
1033,3
3156,100
3638,566
1125,82
1542,1313
562,1451
1242,193
3616,1525
2727,1168
2954,1159
1177,1070
690,1400
1871,63
2529,38
1515,338
2495,592
141,691
2623,454
2834,718
2986,506
321,985
106,1158
3333,775
1347,878
2891,690
2324,778
1321,958
1753,1054
875,1013
3014,200
3443,627
526,548
3311,1340
3304,328
3075,1334
2490,827
2015,778
2959,1003
1852,1418
2680,355
3546,1486
1414,1382
1375,942
1068,772
2092,713
2451,725
1706,1185
2444,1153
179,1460
612,672
475,196
2201,977
3264,1448
3784,535
1955,616
3638,532
2267,1282
3615,318
823,80
2198,405
2108,1337
3093,449
183,398
1946,137
1117,1045
2080,1202
1837,585
2081,593
1619,1002
2337,74
579,105
93,737
1335,1155
3475,863
3546,329
1833,1037
2001,959
1735,8
1158,88
2046,1038
240,496
2353,91
2025,1342
3418,952
2871,372
633,1271
2501,83
864,275
3638,1023
1195,588
2064,724
2992,736
1793,538
3100,895
3034,396
2876,1384
483,925
2598,146
247,12
2944,13
3068,1081
1758,90
2529,683
2663,1077
2275,984
636,1280
2980,1197
1236,282
1543,852
3065,961
3040,1040
3257,720
485,1036
510,1387
2261,1038
698,184
1997,716
2768,831
1299,876
1694,134
1571,170
2033,1289
3114,772
6,397
2809,185
3767,1378
3730,1157
538,1314
171,1097
2415,859
2666,396
327,534
2585,766
2504,1086
3397,897
3454,1002
3735,730
2934,1022
2994,1038
2224,1015
3648,805
2026,1276
2857,1252
1440,1547
1328,567
933,1129
649,1090
2509,978
2015,218
3210,382
1448,1303
1739,1025
2236,363
2809,246
1030,895
1586,268
3295,1532
711,596
2236,1053
193,1201
2849,833
164,782
1835,921
3512,777
1243,1544
2402,919
3229,1082
544,1527
3369,851
3074,881
1601,1016
2833,263
2826,1219
3799,900
636,678
2296,29
332,1426
2035,1136
1523,916
567,1488
2732,1027
163,1535
2884,325
2240,116
858,317
266,772
2558,500
1945,782
3037,216
41,1358
588,832
82,169
2806,423
3381,426
1732,1340
3697,992
2703,1233
2383,1258
3519,1503
2096,599
3491,489
1935,193
2019,704
2551,194
769,189
1936,92
558,1530
1362,766
2724,960
1357,6
3088,972
3061,934
923,439
753,610
475,769
1014,1217
1667,282
2795,95
2189,769
1970,1422
1396,1578
1087,427
2597,1333
1675,588
1660,89
2639,1487
2066,693
813,321
1349,626
2729,446
844,46
3523,1293
1759,221
3003,1559
996,440
107,1358
793,1085
91,799
1061,909
1319,687
321,115
3036,749
1411,476
1906,1051
68,1252
3554,1533
10,173
3015,1539
692,534
1969,927
223,714
1045,1442
492,671
620,958
456,1154
1755,776
1663,601
3375,594
1675,1046
276,1071
562,1559
2034,1169
1110,267
417,934
1459,1396
1752,174
3810,286
230,1208
3497,608
2016,1510
1925,448
137,832
1985,68
32,942
2188,1326
3769,1195
3084,983
3485,48
2726,998
3086,494
1986,672
127,481
2451,1010
1207,1236
1458,1354
1000,815
1504,506
2654,2
1684,989
1231,457
1025,1528
3239,1512
37,620
1847,1086
883,730
2744,269
1471,990
2541,766
2383,410
3012,241
222,786
2927,781
561,398
2188,399
2744,1228
3643,410
2005,1401
370,496
3745,295
1319,949
2014,117
2175,1543
1015,1459
2808,182
1923,1
199,491
3783,859
2719,351
3062,572
1671,677
345,1315
1769,894
2313,1420
2910,736
461,991
2985,272
515,1410
2164,583
3564,195
3757,666
1647,129
1620,508
1121,1130
2810,1549
3351,1339
3647,1003
1792,1230
971,710
2224,1427
3793,808
2389,1226
2320,435
113,192
3478,192
3676,1327
1325,874
2737,1295
3189,919
2146,1306
2609,1080
988,860
2309,1433
2066,1472
205,965
1885,1302
719,1287
3371,809
566,1547
2948,1564
1312,225
1003,344
2723,935
2489,1157
45,583
623,991
2297,814
1501,1482
520,1148
3460,1164
3585,443
92,1512
1850,1252
2544,579
3001,1471
582,1131
2872,317
1288,253
1016,927
553,371
1003,1467
3050,312
2350,1562
2048,950
2237,675
894,1213
2172,1199
590,8
1635,310
1761,1212
2395,1469
2885,531
794,1249
147,1040
1117,1335
925,624
1490,578
1200,977
3692,1406
1638,187
1206,213
916,1428
3576,859
1053,1580
3357,1042
3369,941
2242,71
3765,169
1166,1003
2128,981
1285,1113
2989,176
3024,277
578,677
603,1061
2885,1179
2776,849
378,957
3044,1000
723,331
2287,384
2670,377
1925,1199
2936,913
772,565
824,1548
94,1405
517,966
2789,1532
47,462
1181,167
102,110
1749,665
384,560
1994,59
2973,535
542,966
1472,1439
63,1066
2174,639
695,364
695,679
3701,1204
1272,1386
3553,674
81,1249
1478,1070
1074,374
2316,1453
3379,285
3083,1246
3696,18
2114,1056
1526,641
399,794
1835,519
2146,1247
2796,1427
2180,1202
36,394
1805,759
3221,1096
3567,1514
2791,1514
588,859
1320,785
1727,529
1583,271
1458,526
2377,1498
1141,276
2459,1343
427,1450
3146,258
2274,170
839,359
1578,335
2444,1134
3817,452
1567,740
2075,1273
113,493
3213,1152
3079,899
2672,632
3194,588
125,101
2594,334
275,1037
95,1044
3331,312
3695,1414
3167,688
2361,846
3205,1461
2510,1177
1650,435
3189,388
852,1208
1635,219
1991,619
1589,552
3153,430
3237,773
287,1344
2253,1109
1095,947
3746,1425
322,41
2010,775
356,1228
144,702
26,669
2905,796
1274,261
1732,333
1100,289
1860,110
3378,1577
1822,903
3619,32
3688,511
3398,1150
1531,1513
2185,1112
2384,619
2613,1146
3432,895
3223,327
717,1354
934,38
2968,1348
10,691
3452,24
993,1298
3489,322
135,247
1288,1409
3147,590
1765,1579
1485,392
2100,1114
244,811
501,1100
1213,141
1174,541
3028,1422
376,1065
2413,251
1900,91
1818,1279
814,1100
563,675
1038,78
2927,1562
2491,859
1022,1319
3062,682
2083,894
684,868
669,1017
1836,198
2245,1495
3642,222
2830,861
3603,10
2024,767
113,737
421,1297
3719,1335
546,138
186,799
1129,1343
614,1074
519,1142
1669,1398
1284,293
3339,575
898,1051
3352,363
3405,1501
1900,780
2556,1171
3446,1004
3454,148
2424,1545
1926,1040
3785,1015
447,549
3682,915
3473,1098
780,162
2657,1005
3094,485
540,166
131,1116
1608,1209
1900,1039
1057,220
3783,213
117,477
2897,1381
3044,565
2480,153
634,1344
2198,627
407,543
3453,1465
679,1210
2754,1580
3204,870
2705,1527
2209,1536
596,395
1977,473
1895,28
1544,559
3563,319
1037,1046
2623,1515
837,1507
485,823
3263,793
3698,1296
2296,1271
1854,366
1337,5
967,83
2761,297
3427,1429
2280,674
453,1047
1478,1451
2063,1255
1817,1424
2354,1092
3028,771
554,1216
1070,893
1583,420
1906,1272
2370,1328
3554,827
1527,324
387,632
3761,427
659,97
186,313
422,1452
2463,121
601,748
2204,1047
378,632
795,69
3324,1442
1570,717
323,841
682,690
141,370
2341,202
2396,952
649,497
2071,237
1906,1522
2691,1275
2661,1432
293,232
184,596
3559,472
3140,1572
939,925
2768,1165
2000,891
2823,1039
3504,1263
2761,359
3349,1397
2703,978
2714,614
1567,795
2315,210
1472,1294
1230,481
3273,494
1233,1060
1721,1419
54,1431
2255,1546
2905,732
3431,373
3394,864
413,536
2615,381
1496,307
1,1115
484,443
1946,1300
3125,1439
641,1004
3133,863
1365,230
1460,1126
2161,735
2682,79
73,1541
1363,1409
1450,1566
3417,1012
803,68
332,556
294,1418
3810,131
2452,413
3528,382
2314,874
971,389
482,1418
1560,884
3545,176
2573,1477
796,35
2271,895
2208,737
617,211
1526,1107
3056,732
358,379
2655,1305
1257,180
976,480
700,1067
645,315
2881,1431
1934,186
3389,689
1000,755
3452,1400
1843,485
2803,281
787,1342
3231,59
2309,570
1230,1452
16,298
1034,618
3483,557
1514,365
3018,1553
2367,153
1342,957
2429,1518
3729,573
738,628
1595,1146
787,1406
1539,1177
483,134
4,1365
3362,434
2160,372
1449,1549
2190,485
3802,1281
2122,855
3283,1499
3467,521
197,52
3302,803
2469,778
1508,487
3342,1292
958,629
1218,557
3700,1191
243,499
1324,1193
2307,830
1801,1300
556,1284
589,657
3799,798
3043,1293
3525,1470
3042,463
3755,697
2619,1253
1590,1074
1554,569
2389,598
2652,935
2354,108
1336,276
3554,889
1274,448
772,50
1504,1494
2790,1372
493,130
2509,1135
768,1016
1173,1102
678,1172
1147,1408
2509,1270
3373,1216
2072,354
384,284
1770,1433
3110,1523
3710,1
212,1062
3795,167
2624,325
2734,54
1067,671
3482,1404
269,329
1707,241
2593,1328
1571,1468
2338,1292
864,817
506,1473
1598,807
581,915
337,1232
830,246
2056,811
1054,209
2214,691
1230,217
3778,1040
2040,1018
2090,891
396,771
1809,1259
440,769
1858,960
447,791
2428,587
821,505
2521,663
2019,1192
2646,743
1976,454
2203,1015
1901,661
2229,75
1911,464
539,104
700,798
2242,701
819,1050
806,1433
2246,1062
3622,479
241,1360
2737,355
187,395
1821,429
1128,552
2351,1428
2118,1560
2464,1284
2365,1002
119,500
2638,1247
3448,303
3598,460
3322,971
2593,463
2288,1058
1041,1326
1134,1359
244,443
1103,894
1053,101
2195,256
2473,554
285,1579
1507,1458
220,356
2226,408
2548,1317
2217,46
2476,1030
2191,1498
1219,695
3220,474
2685,286
2468,1300
1832,239
2335,554
3010,787
1355,644
2942,200
2235,1389
1962,437
1330,852
215,646
770,464
1064,1416
2867,490
1392,786
3183,645
1861,720
3131,1433
3178,878
3578,358
1116,1262
3633,51
3204,59
1612,1180
2093,1028
266,1040
2904,516
981,835
2692,1005
3030,1388
2936,424
2263,1438
3795,1470
620,1503
2480,102
1412,309
2011,137
1108,941
3183,1077
1663,1058
1237,51
10,968
481,259
1137,1238
1178,1122
1845,478
343,350
2827,141
3221,516
161,62
2114,151
1018,1257
3253,1333
2669,1573
2644,662
1502,15
771,628
1329,754
1230,723
208,529
86,1323
1871,823
1441,1102
2283,119
1175,1100
2830,1118
1295,651
3576,1137
2497,1302
1853,1230
2233,653
1091,1351
3377,841
2507,997
2824,1201
1560,256
3359,166
3605,1510
315,303
3217,715
1597,356
2690,261
3582,42
179,542
2832,955
535,793
1488,419
2947,938
3474,196
539,566
3321,1137
487,103
2397,820
741,478
2353,218
2107,356
3739,266
2370,1472
27,541
1184,1486
3145,897
512,1269
2089,1317
1336,804
1601,1199
2421,971
2988,1300
2290,599
2263,980
1226,1191
323,983
2960,367
1849,1495
2018,497
3313,48
721,864
2822,783
28,26
19,881
245,670
2245,854
3189,1441
2706,559
2040,242
2103,573
2835,43
1852,1462
2057,386
256,1161
2218,1292
1228,385
327,197
2926,279
1683,92
832,201
1661,1007
695,61
1668,503
3006,1003
1406,114
1916,165
2580,327
406,1162
1913,1380
480,85
274,146
180,1127
2185,268
2545,1337
437,1109
3522,170
724,1521
2256,942
512,650
1828,365
3222,121
570,909
1897,1219
1914,1362
1170,1149
2912,1270
2988,1098
582,1337
2251,82
2848,989
2255,910
3494,1027
749,1511
3103,480
2668,860
733,111
191,858
57,1517
1017,71
3790,1144
822,527
2828,1461
2046,23
3058,656
2781,1331
3261,556
811,703
2659,334
1530,1544
595,981
923,948
3707,1349
1118,559
3606,1529
3130,472
97,241
1100,264
1780,1284
2337,143
572,186
1950,223
693,174
2027,882
191,637
1983,134
408,876
2493,634
3184,482
676,507
56,424
2248,807
1478,1545
149,1111
610,938
422,1166
1603,1063
2633,624
746,715
1717,1361
307,832
3096,859
1347,475
2559,670
1128,1169
1559,1302
119,463
2972,720
69,916
2160,1310
3295,925
3457,691
305,469
3298,1250
1611,314
2921,432
408,1153
3466,136
3810,539
3068,467
1615,1119
1363,163
2394,672
1538,875
92,1377
420,1414
539,271
2949,563
2827,1209
2420,1025
3334,1271
2037,1069
3378,163
2771,1161
278,774
1021,1001
2057,511
1311,294
2736,927
1513,344
3486,892
2130,487
2183,400
1473,151
1201,1179
2549,476
3515,1316
1583,1250
855,751
1389,541
1644,1449
742,257
2388,271
1564,29
3027,103
1811,897
3064,1051
1514,872
3295,567
1431,1556
2159,500
2839,470
3221,598
3617,742
1363,514
3602,1195
2752,184
578,479
2400,1419
3390,1313
1103,259
3206,790
471,941
3666,262
643,1290
933,1244
2797,558
3546,359
3186,1462
1419,1554
1750,502
3499,1474
1019,708
3304,138
196,394
387,413
574,1315
3236,347
846,119
3651,246
2024,1142
2840,1385
1726,1393
2393,1332
3810,939
601,860
2180,1209
1310,1399
354,592
840,278
1053,1016
2643,347
1317,30
1650,1450
3234,1299
3353,217
1247,444
696,731
2551,363
2548,1429
3533,1382
3258,810
1486,1088
1389,191
1194,618
890,615
1896,408
2443,1491
689,1445
1208,463
2586,527
650,747
2859,557
980,1250
1932,1341
2935,1296
614,1543
2426,113
1490,606
523,55
474,191
1592,548
2575,548
1530,550
1161,1203
3530,1501
3601,333
2238,268
3043,1016
3444,194
896,416
3581,1415
2038,1508
1749,969
425,1049
1930,219
1366,89
2105,339
1114,827
2082,250
1573,1158
913,632
2733,958
3435,859
2276,684
1747,484
3160,1354
903,712
2252,257
3686,1081
2842,55
1260,772
1848,1054
112,153
2773,94
3320,650
1887,951
1349,210
2782,411
3763,1571
492,135
1925,230
1242,1051
32,550
1239,1363
401,373
3046,1480
611,1572
2270,652
1037,915
2844,1251
2027,1046
2059,1304
3531,61
685,555
1048,907
3604,219
3160,1295
345,380
1017,1153
1355,531
867,558
969,1001
1527,1509
1681,447
123,512
3467,68
780,621
2502,877
1363,508
542,154
2994,800
268,80
3727,1518
3729,1371
991,986
2586,590
1205,1572
2231,1282
1842,940
1934,734
548,1432
1651,1078
2443,1363
854,78
2990,564
2581,1308
571,433
3384,1114
3021,154
2749,902
713,761
2093,656
1831,508
1653,1105
2134,1059
2908,239
347,1331
1324,1319
2511,576
1954,750
3615,142
770,272
670,840
1746,252
436,981
485,970
1400,742
1524,937
1333,235
1557,454
2500,1251
1170,1229
3137,1573
2847,1066
639,230
270,234
128,1014
1745,795
1841,218
43,1116
1079,1556
1846,679
1571,444
1778,793
1037,972
3158,647
894,458
567,144
3509,693
2288,173
2738,502
1675,493
1936,1455
2609,62
1303,1396
3090,1158
1557,1030
2061,1579
3537,1431
3277,1141
1324,419
1716,995
1456,492
3491,1083
1208,1126
2651,47
3502,294
2464,169
565,1355
643,1458
1844,416
3194,1552
2893,1049
3445,25
174,348
86,73
387,981
3273,1111
3128,993
2599,1401
489,1104
1496,1258
847,320
2697,982
2435,346
224,869
2656,1479
1590,273
2952,343
316,785
158,1414
1977,1256
2992,680
1722,1272
3504,288
686,117
2487,823
1144,505
2777,52
307,153
3758,1252
1043,1228
3625,791
652,601
1844,1365
2812,1439
55,332
2192,1295
2923,1548
2776,654
1464,923
1282,191
2243,690
1290,558
864,750
2764,1159
2679,397
1420,1575
3521,364
3785,719
2817,496
3683,782
1293,710
3613,1407
772,1098
2300,1092
2966,1493
3381,1230
3308,1167
2943,1134
144,557
3812,1557
1260,467
3198,1225
1265,753
1173,986
1402,862
3748,719
616,132
2812,274
562,1507
1329,941
1832,1547
1272,630
3182,267
346,804
3620,934
2495,1047
2374,666
2613,41
3296,1557
1296,1102
1903,1338
2411,1298
187,468
925,48
3437,596
3360,657
3369,754
3774,151
1501,399
2290,1080
1216,29
3309,55
2772,191
3305,931
1902,328
1650,481
535,730
3646,1367
2664,1364
845,1028
1712,1010
1839,722
2519,501
635,450
195,489
12,972
1964,1272
898,1330
2233,1374
3503,1139
584,259
2882,105
1354,519
2190,1016
2542,509
1149,100
1746,1550
1828,270
44,1044
1802,213
3440,16
1644,1110
2110,294
1480,973
1096,211
3714,1521
817,1257
1840,444
3681,1536
1573,1232
1935,1136
488,461
647,956
3311,290
3449,1472
1184,310
128,290
2735,1495
648,201
1683,1251
448,372
3218,187
1762,1160
1786,882
474,1126
278,17
2163,503
2772,1104
1641,1534
1781,395
3611,296
408,401
3482,982
399,100
229,709
1530,17
142,617
3576,1255
2525,877
1463,52
1752,241
959,163
2325,713
3748,230
3618,1523
2984,1135
3498,1350
539,1132
2153,1260
1709,1045
3204,569
3027,351
2593,1211
626,349
2854,1510
1591,1045
534,627
3250,547
2262,525
2685,1385
1975,176
321,324
2932,417
3259,234
3248,679
2010,1261
1953,445
3448,438
3602,911
1653,1417
3230,1112
3178,1412
3721,785
1289,1007
3141,1262
3478,233
636,552
1847,787
2226,404
27,996
650,632
617,563
3552,1183
2841,1315
2770,1522
820,1547
265,720
1836,1126
2709,237
518,1017
784,1230
3275,350
2419,1133
1175,983
1591,1181
1857,1278
3057,610
3543,303
2518,1525
2606,680
1532,874
450,599
1971,1187
398,1235
82,1114
766,857
3258,1297
2985,219
2439,913
2658,929
689,329
13,560
3526,352
2733,1163
1638,316
2920,1507
3161,1230
184,1308
2029,571
2396,1073
1143,1218
3338,2
1376,1319
2761,396
2995,514
2530,1483
3117,1393
2466,1155
981,17
