h_entity,t_entity,relation
1403,2937,0
311,288,0
1790,2327,0
1627,2711,0
2468,2641,0
60,254,0
5061,2883,0
626,904,0
5208,3858,0
4449,3122,0
4707,2615,0
1687,2312,0
4462,2936,0
4207,4625,0
564,1790,0
2959,659,0
4257,5356,0
462,4912,0
4848,5213,0
1623,1910,0
3134,3150,0
4255,1754,0
21,835,0
3183,1465,0
4129,3173,0
2850,1882,0
1372,5097,0
1233,2565,0
4432,663,0
3745,1576,0
4887,1816,0
1061,2285,0
4006,3321,0
3448,2763,0
790,2979,0
1471,4138,0
353,3561,0
285,2102,0
1732,3520,0
1868,848,0
5071,1781,0
5331,1199,0
244,867,0
1956,1198,0
2904,4026,0
2553,3870,0
2450,1446,0
2253,3653,0
2967,2836,0
2933,1184,0
353,541,0
4546,1842,0
2736,193,0
632,5356,0
1880,1638,0
4973,4239,0
4871,2549,0
1744,927,0
1980,2183,0
2454,1664,0
844,541,0
3147,4359,0
4882,2460,0
3902,1435,0
2570,5297,0
1144,5306,0
3555,2803,0
2488,3270,0
4809,2133,0
4293,941,0
3031,4867,0
1170,309,0
3758,1085,0
4644,2372,0
3151,4729,0
2494,3635,0
2179,5276,0
366,2619,0
2644,5299,0
5281,2159,0
2023,4358,0
3352,2423,0
30,4423,0
5258,4280,0
620,1545,0
2433,4116,0
1894,2972,0
412,1735,0
3511,3958,0
4692,2992,0
2989,2462,0
1015,323,0
646,3104,0
2444,19,0
51,1459,0
1123,3743,0
3745,3883,0
1703,5157,0
1956,4435,0
658,2168,0
4826,3212,0
3614,3318,0
971,4549,0
2973,1813,0
3352,3153,0
2521,3726,0
5061,2056,0
1401,4990,0
667,2465,0
2232,4262,0
3388,1200,0
3535,963,0
418,2386,0
3166,2967,0
665,2138,0
4003,4620,0
2709,4089,0
979,563,0
1323,788,0
485,3598,0
690,816,0
1817,1802,0
4166,3083,0
5206,1695,0
2075,539,0
2841,989,0
4849,3649,0
1134,2286,0
3340,5228,0
2742,1518,0
149,717,0
3732,3216,0
999,2788,0
1179,1913,0
2866,3204,0
95,1055,0
1465,2728,0
2808,5351,0
1194,3731,0
4062,2853,0
215,2751,0
2741,2601,0
815,1762,0
453,2573,0
2334,285,0
1717,151,0
2607,3968,0
1908,2875,0
614,810,0
3050,4197,0
3671,893,0
1470,3543,0
3333,4725,0
4241,3557,0
3485,5249,0
589,3477,0
1112,5343,0
4841,1184,0
4339,3968,0
129,1075,0
4795,1924,0
853,5296,0
5167,5361,0
3105,118,0
4355,1068,0
906,2088,0
773,682,0
4327,1639,0
1414,2225,0
3777,2641,0
4583,499,0
3675,3341,0
3443,2489,0
1899,5118,0
843,5192,0
3881,68,0
4081,4577,0
4005,4505,0
4996,2106,0
1395,1164,0
5029,4647,0
1576,1926,0
2995,332,0
4634,4257,0
955,3854,0
4536,274,0
2829,1725,0
5286,4933,0
610,3062,0
2503,5135,0
2323,1630,0
2424,1492,0
1278,1428,0
2867,3572,0
3882,3634,0
393,5171,0
1440,4602,0
5259,4381,0
398,1298,0
960,365,0
2550,1885,0
2387,4053,0
3434,500,0
515,5228,0
153,174,0
4949,292,0
4389,2251,0
5231,2031,0
2549,5167,0
1917,4380,0
1173,1236,0
2176,1112,0
1432,924,0
4886,2479,0
4826,2109,0
489,778,0
338,4845,0
3624,3318,0
1042,2189,0
1424,633,0
2990,2307,0
2334,2812,0
1360,465,0
3449,4870,0
2916,4549,0
4280,5135,0
561,4842,0
2205,2382,0
1270,1739,0
1561,3861,0
1938,3413,0
3845,1205,0
2224,5291,0
2255,4733,0
116,4492,0
1078,2726,0
4955,3653,0
4920,1603,0
3696,543,0
4400,3652,0
3797,1151,0
3614,664,0
4937,4545,0
2187,3156,0
1534,1635,0
2669,1488,0
3526,467,0
404,5147,0
485,2360,0
2258,1202,0
1565,1735,0
2891,3173,0
4039,1000,0
4673,2452,0
2745,5041,0
4212,391,0
1585,4503,0
5400,372,0
4992,3010,0
4031,1720,0
3998,3912,0
670,760,0
2306,4233,0
172,1013,0
3910,4562,0
2315,4679,0
1288,191,0
2959,1598,0
2737,1602,0
2640,3308,0
5010,1511,0
1084,335,0
4481,3928,0
2973,4530,0
3710,4568,0
4152,2248,0
4881,601,0
2736,2925,0
5106,1057,0
4568,2918,0
1708,1328,0
922,2262,0
2309,1972,0
914,3568,0
1879,481,0
1520,3787,0
4514,1789,0
4802,1809,0
4775,3982,0
2093,2525,0
3278,3730,0
4591,4119,0
1512,773,0
4995,3295,0
5309,4330,0
5170,4686,0
849,2398,0
4238,4156,0
5279,1895,0
556,3272,0
4673,2903,0
1190,2650,0
3438,4477,0
2701,807,0
4632,1941,0
422,4098,0
4652,4514,0
5148,4915,0
2559,2837,0
3769,2701,0
470,2940,0
2299,4988,0
2337,4590,0
4579,5064,0
454,4507,0
3450,1116,0
1412,4624,0
2882,276,0
123,3423,0
2897,99,0
2654,3178,0
4553,2576,0
4566,3300,0
3902,5293,0
1557,2844,0
1179,3279,0
305,4583,0
2158,4078,0
4166,575,0
5059,4923,0
1825,5086,0
93,4296,0
4501,2568,0
4978,4319,0
1677,1051,0
3806,4808,0
882,4777,0
1858,1068,0
5110,4992,0
2814,3220,0
3687,116,0
3314,4404,0
2944,5376,0
4535,4629,0
4363,2815,0
36,191,0
1124,1013,0
1516,837,0
3456,3792,0
2401,572,0
4982,3943,0
3655,1201,0
204,5245,0
3315,1153,0
2496,2611,0
2693,3680,0
4411,620,0
2564,1392,0
2502,5211,0
981,3364,0
848,2306,0
280,506,0
1645,203,0
223,4426,0
1029,82,0
771,4650,0
755,4952,0
2272,1022,0
2597,1160,0
4089,1938,0
2503,3432,0
2375,493,0
2287,3707,0
1740,4842,0
2011,349,0
1980,5198,0
1682,393,0
258,3815,0
3354,4273,0
1858,5322,0
4682,1335,0
4066,2994,0
435,2135,0
2921,3275,0
1123,5006,0
4759,33,0
2882,571,0
127,2526,0
3253,5177,0
5004,1995,0
1355,2011,0
3790,2465,0
410,1018,0
5015,849,0
4012,807,0
4701,2261,0
5338,4837,0
3125,679,0
4842,2580,0
3361,5262,0
2420,2259,0
909,4943,0
5041,5322,0
1896,100,0
3068,1465,0
3491,1543,0
3734,4842,0
2374,2864,0
1828,3364,0
4201,3474,0
4674,3055,0
3392,1423,0
2109,3069,0
2564,4009,0
100,1648,0
2787,2649,0
2954,3440,0
2692,2814,0
4454,5275,0
914,3602,0
1647,3378,0
411,4269,0
4620,2798,0
4027,1121,0
4382,2585,0
2258,4912,0
3426,1112,0
3329,1007,0
2397,1998,0
3530,896,0
4050,1061,0
1649,2620,0
4955,865,0
4900,3502,0
2014,5228,0
2462,596,0
3154,1307,0
897,1869,0
4476,3976,0
2805,5183,0
21,2494,0
794,1237,0
2080,4210,0
2890,1362,0
2927,818,0
572,3617,0
1395,759,0
1230,4354,0
4986,4035,0
4663,4699,0
5111,2071,0
241,1736,0
485,4924,0
3694,1120,0
2556,1931,0
1742,2572,0
4070,4651,0
2477,3559,0
2211,3049,0
3359,4396,0
2606,4028,0
836,135,0
2027,1555,0
3771,1085,0
2784,2428,0
2745,2263,0
1044,1297,0
4609,3916,0
2139,2799,0
4729,19,0
2013,1956,0
1459,1405,0
883,258,0
2405,5356,0
989,1652,0
1007,588,0
458,5018,0
383,4569,0
5226,3712,0
1778,4797,0
1475,1706,0
1202,3597,0
4468,2824,0
2583,2322,0
4828,4585,0
1669,3159,0
4198,1819,0
2066,1337,0
2588,5362,0
1055,3509,0
481,2521,0
412,3052,0
2972,420,0
3807,1997,0
2906,516,0
3534,2279,0
5363,1434,0
3598,3735,0
365,4752,0
582,3400,0
3981,203,0
160,578,0
2215,1143,0
4539,1483,0
5120,1904,0
1594,4905,0
3807,1247,0
4746,3936,0
1072,1225,0
856,2929,0
3283,470,0
2511,3995,0
4656,824,0
4742,4069,0
4765,57,0
3310,3751,0
2885,1378,0
1662,407,0
940,1416,0
1445,894,0
670,1194,0
2940,2952,0
4546,378,0
4340,4635,0
4449,1474,0
3872,217,0
5267,3319,0
606,2587,0
5357,4617,0
1322,4813,0
265,2496,0
9,2559,0
705,4636,0
605,1119,0
877,2989,0
4473,4403,0
5340,4394,0
639,3294,0
34,2443,0
700,1379,0
2949,4394,0
1278,3370,0
1159,4036,0
4786,3454,0
5131,4014,0
329,3552,0
5132,822,0
391,2119,0
600,4527,0
4129,3989,0
5366,2244,0
2691,3048,0
1171,3223,0
3310,3441,0
1693,5390,0
1268,3190,0
3862,2751,0
4766,1191,0
4592,2827,0
5253,4659,0
4166,3183,0
3647,3507,0
968,4191,0
4910,4950,0
1173,673,0
1975,3136,0
2207,4317,0
489,3673,0
3351,975,0
3876,2937,0
375,2216,0
3234,1175,0
5065,1071,0
1243,3418,0
4671,271,0
212,3035,0
3225,3709,0
1585,1741,0
4488,685,0
70,2835,0
3453,2250,0
754,2809,0
712,2193,0
2288,4624,0
4771,1440,0
369,3224,0
213,4424,0
418,1968,0
1054,697,0
3997,2854,0
470,3248,0
2036,400,0
2087,2358,0
3529,2034,0
4218,5085,0
2430,524,0
5095,1225,0
3433,1189,0
3582,4874,0
3153,904,0
1046,5252,0
2073,4453,0
1736,2428,0
615,4711,0
2647,1940,0
1,620,0
195,88,0
2038,3543,0
4443,762,0
2225,4019,0
1483,1197,0
5365,728,0
1078,5327,0
4397,2678,0
210,981,0
2921,5376,0
715,4688,0
478,587,0
130,2966,0
2230,1928,0
4746,4097,0
4330,2706,0
3553,1715,0
3557,423,0
1737,4510,0
4050,3460,0
1447,3269,0
3321,4806,0
3836,537,0
3057,4668,0
4941,3368,0
4580,206,0
4236,3346,0
2126,1208,0
5274,2537,0
2996,1444,0
4687,3299,0
118,4151,0
3254,2320,0
3629,4727,0
2178,1887,0
3344,3329,0
4788,3741,0
2729,3291,0
648,1900,0
493,4343,0
4697,659,0
5351,104,0
3453,3906,0
5256,4893,0
1310,2041,0
67,5267,0
4840,5257,0
4629,4938,0
2868,636,0
4858,3935,0
68,1040,0
3962,1791,0
3604,3242,0
3561,388,0
1339,3497,0
1494,668,0
5080,5229,0
5103,5264,0
2723,2696,0
1407,1153,0
5001,5102,0
2736,3720,0
386,3445,0
2862,3957,0
1461,1437,0
3075,1866,0
2722,3501,0
2338,3993,0
3240,1648,0
2893,4216,0
1432,4512,0
2161,3603,0
1886,2554,0
1871,242,0
2640,2525,0
4730,1839,0
307,5135,0
1293,1830,0
3666,2657,0
4021,1681,0
1722,4262,0
5020,862,0
5250,4328,0
4965,527,0
4335,3477,0
568,3857,0
4445,3595,0
794,3998,0
4451,2262,0
2395,815,0
3426,3492,0
280,4582,0
2897,979,0
971,1693,0
1491,1906,0
612,266,0
2719,734,0
3805,2234,0
2928,2508,0
3228,4506,0
701,3591,0
3217,4831,0
3199,1045,0
415,1071,0
4380,3198,0
4680,1514,0
4648,3875,0
529,3536,0
161,3609,0
3791,5186,0
2058,3778,0
650,588,0
267,844,0
4433,1969,0
4313,3686,0
3492,110,0
4237,905,0
327,4691,0
1020,5333,0
4126,671,0
3463,5060,0
1140,3697,0
2745,4798,0
2899,1567,0
5090,2390,0
1363,5227,0
4984,3193,0
4492,2818,0
612,3682,0
2636,3783,0
3881,3470,0
4496,4379,0
1351,4836,0
766,2807,0
5293,4023,0
4747,3253,0
3915,487,0
2313,583,0
156,5402,0
2892,2219,0
4296,3828,0
179,627,0
869,4941,0
4486,2734,0
2092,1364,0
5205,3211,0
3297,3610,0
4714,3012,0
3641,82,0
3521,1335,0
1969,3785,0
1368,1162,0
5047,2310,0
347,3775,0
2444,2274,0
718,1711,0
3192,4339,0
4305,2830,0
1627,3053,0
3414,5279,0
1273,2032,0
2259,475,0
2896,2108,0
5030,4440,0
2491,3852,0
459,2120,0
5150,3870,0
3101,1205,0
2373,4748,0
3201,1728,0
3407,1315,0
1257,1000,0
3289,2611,0
3051,3176,0
450,2930,0
5333,4524,0
4329,4294,0
100,5399,0
2073,2355,0
1575,2809,0
2184,3261,0
297,1677,0
2942,2063,0
5184,3414,0
188,4611,0
2006,1756,0
1162,4331,0
3299,5150,0
3562,4423,0
3397,2965,0
422,5358,0
1332,621,0
3034,2595,0
4258,4634,0
3473,920,0
1411,1353,0
3076,1653,0
3718,1842,0
3784,2404,0
5297,3574,0
1647,795,0
3197,1967,0
437,2103,0
555,5107,0
3477,4030,0
82,1526,0
2505,2224,0
3934,2127,0
5106,3641,0
2026,3996,0
4665,4653,0
3235,1935,0
2446,3719,0
2361,4622,0
2242,655,0
2483,756,0
504,1648,0
3242,4854,0
4058,2604,0
4207,1544,0
1312,1688,0
2447,2531,0
3048,4490,0
5175,3090,0
4526,3716,0
2626,1016,0
970,1842,0
3191,739,0
5120,647,0
1034,1062,0
4449,2085,0
3257,2265,0
3372,950,0
1081,4024,0
3337,4083,0
5106,3464,0
1244,1774,0
1983,4472,0
2701,4158,0
1151,3782,0
2793,4772,0
1492,2013,0
2741,2161,0
1147,3199,0
1005,2744,0
3372,4330,0
2826,2338,0
4422,4430,0
5300,635,0
1751,4005,0
2260,3698,0
2548,3430,0
1514,2058,0
3875,1097,0
3548,2368,0
2877,3214,0
2669,2086,0
3930,2355,0
3620,2556,0
151,3660,0
2695,2461,0
5295,2416,0
5010,1068,0
3582,3632,0
613,5405,0
4939,2565,0
5077,3198,0
407,2082,0
1805,1307,0
3548,2745,0
1187,2653,0
4764,1450,0
2063,4466,0
269,1660,0
3688,420,0
309,4996,0
1863,1672,0
1793,2005,0
2326,2158,0
3146,3037,0
4836,2468,0
1792,2659,0
943,1232,0
1376,3966,0
1138,474,0
3536,4517,0
513,3837,0
1593,885,0
2533,3371,0
809,1109,0
1794,576,0
401,433,0
298,3143,0
342,146,0
1557,1701,0
4564,634,0
5345,208,0
678,3352,0
3560,4973,0
428,2984,0
2861,443,0
3416,363,0
4988,1886,0
1248,3644,0
581,1743,0
81,662,0
2422,2091,0
56,3627,0
2926,4996,0
1421,4062,0
4376,1824,0
731,3945,0
316,724,0
3754,3115,0
3809,125,0
1686,25,0
4611,1901,0
5372,4591,0
2015,4033,0
1600,3332,0
5145,788,0
3482,1348,0
1857,78,0
860,1321,0
4773,3837,0
2434,2054,0
3443,3891,0
2486,1420,0
1293,1614,0
4579,1629,0
4074,1370,0
2388,350,0
605,3270,0
410,2198,0
3057,2523,0
2299,1933,0
1689,2585,0
5256,3526,0
97,1838,0
4877,1931,0
3631,703,0
2826,2287,0
926,1308,0
4611,5137,0
3223,3415,0
4108,1755,0
1649,4852,0
1402,1996,0
3562,2281,0
2340,718,0
4436,2033,0
3259,3972,0
1635,2352,0
1035,179,0
2563,4633,0
1227,4331,0
2661,4905,0
5391,198,0
2677,721,0
1340,535,0
1004,3744,0
637,4857,0
1225,2083,0
3085,3962,0
1995,2908,0
892,2814,0
2116,3452,0
3799,3721,0
3955,441,0
681,5155,0
4565,430,0
3210,1577,0
4405,881,0
4725,4301,0
3815,3762,0
1481,2028,0
1971,4299,0
4217,3356,0
3432,1343,0
4617,5381,0
3883,3944,0
4659,332,0
4846,1258,0
4653,1808,0
860,60,0
3015,1617,0
2169,758,0
5406,1980,0
3795,5197,0
3357,4236,0
1738,3748,0
2187,1567,0
2599,527,0
3594,4839,0
2324,4989,0
1080,4551,0
4301,5319,0
345,3109,0
2948,4958,0
482,1293,0
1347,3469,0
4891,5189,0
5283,3466,0
2584,991,0
4725,783,0
2732,1496,0
574,2305,0
790,635,0
3827,944,0
4813,4667,0
1836,484,0
1864,1839,0
1245,2055,0
2313,5242,0
5013,2948,0
866,532,0
1272,2733,0
3486,2390,0
2351,5244,0
4515,3457,0
4982,2352,0
469,1848,0
3500,4859,0
539,5115,0
654,3915,0
933,5164,0
1830,5035,0
3705,2703,0
674,5105,0
2017,2449,0
1047,4841,0
4977,2439,0
34,4376,0
1763,4818,0
2594,1871,0
2683,1221,0
696,448,0
716,4711,0
4854,2484,0
1435,749,0
1210,4076,0
444,3572,0
1078,5083,0
2650,3365,0
3697,1974,0
1637,4769,0
4728,4886,0
1661,2841,0
1312,5260,0
1842,561,0
3047,1626,0
2537,5173,0
5065,2943,0
4721,3661,0
1589,1162,0
2892,0,0
4777,3110,0
4701,417,0
5230,5177,0
4357,3506,0
2275,2523,0
4467,2631,0
3850,2944,0
2722,4065,0
4225,3769,0
161,2406,0
253,3690,0
688,5148,0
2434,1557,0
2477,4755,0
411,4384,0
2091,4861,0
1310,861,0
4237,2535,0
4462,2978,0
5134,580,0
593,5204,0
366,4126,0
2046,2942,0
3485,2632,0
1636,2103,0
3420,3520,0
326,4963,0
5294,4558,0
4485,301,0
3524,4709,0
2140,2258,0
495,2986,0
3657,2462,0
130,822,0
589,1054,0
1849,4146,0
1957,2587,0
87,3747,0
1270,4658,0
1657,4840,0
4537,1129,0
2128,4779,0
3516,1677,0
56,1110,0
1767,4049,0
274,1917,0
5190,412,0
2753,5146,0
750,3450,0
638,965,0
99,5238,0
1056,3985,0
4283,5162,0
479,5287,0
3656,4662,0
2409,5068,0
4446,2982,0
1605,5248,0
71,5230,0
5388,5118,0
1014,3640,0
5057,2716,0
5357,5074,0
4229,1084,0
4567,1720,0
1002,1320,0
997,3306,0
4810,333,0
444,3334,0
4926,4534,0
687,2643,0
5113,3118,0
1170,5333,0
200,3599,0
3218,3904,0
3219,3725,0
3694,329,0
2237,1543,0
1878,5188,0
28,2638,0
822,3780,0
453,3953,0
1279,3768,0
4198,607,0
48,3194,0
846,584,0
5106,327,0
4517,1535,0
3062,3010,0
745,5358,0
942,278,0
696,26,0
4900,3064,0
1807,724,0
4015,1281,0
85,1365,0
4064,3067,0
1052,3597,0
4914,5351,0
3266,4536,0
4023,3594,0
3201,1389,0
3065,559,0
4330,3978,0
5004,290,0
2333,3660,0
764,4665,0
859,1981,0
2566,2360,0
4212,1841,0
3170,4807,0
3633,4393,0
251,3851,0
4534,3046,0
4084,551,0
3894,4055,0
2030,4444,0
979,320,0
2197,4528,0
1866,3367,0
3155,2975,0
3727,2822,0
4500,657,0
927,2664,0
1202,2640,0
1781,3099,0
1538,4376,0
4180,2909,0
1694,3917,0
1835,1335,0
2635,2557,0
4879,1864,0
7,373,0
4499,2695,0
1557,5106,0
5072,3631,0
1775,1526,0
164,1208,0
1368,3696,0
3442,1629,0
4985,384,0
4707,2573,0
4664,370,0
3201,2868,0
2180,436,0
4465,4587,0
3017,2500,0
4334,2726,0
1359,1867,0
1749,4836,0
4657,3924,0
2608,758,0
3750,1098,0
231,1097,0
2277,2008,0
4017,2505,0
524,2288,0
1450,1447,0
4050,881,0
2050,4493,0
1247,3653,0
894,2526,0
2187,3797,0
857,5210,0
4203,1767,0
629,3177,0
819,1266,0
3826,2721,0
4354,5089,0
4712,724,0
4939,1999,0
314,3963,0
4410,2848,0
903,3833,0
143,1600,0
3775,1849,0
4740,1587,0
3351,4359,0
4135,11,0
1442,4657,0
4914,4982,0
3865,1733,0
4797,1138,0
5373,1745,0
2878,834,0
5233,3461,0
157,1604,0
1429,2375,0
1261,4060,0
4714,835,0
199,4131,0
4307,5112,0
3022,1120,0
1755,3942,0
3911,504,0
3917,934,0
645,3994,0
3153,1079,0
1330,4006,0
283,549,0
3767,2003,0
2845,4278,0
2190,4640,0
4414,4271,0
4109,4182,0
409,2201,0
2553,2512,0
4548,3252,0
2365,143,0
715,345,0
3662,4194,0
2328,1825,0
3479,3286,0
2808,1065,0
3535,4812,0
4217,1161,0
4829,3561,0
4358,1653,0
5334,821,0
3842,1858,0
3752,3792,0
770,4964,0
49,3936,0
201,3904,0
1626,2211,0
3292,5103,0
612,892,0
915,5055,0
2096,2215,0
2276,694,0
4967,4784,0
436,3182,0
3744,981,0
2849,3446,0
3670,4242,0
1856,3026,0
3791,2556,0
3217,4845,0
1643,3043,0
4072,3069,0
3667,1078,0
1953,2919,0
791,3567,0
3994,3175,0
2657,4305,0
3857,755,0
284,4880,0
154,4774,0
5037,1385,0
4876,3880,0
719,4991,0
1361,4352,0
5222,1074,0
3244,5175,0
4300,4397,0
4497,2448,0
848,2924,0
5321,108,0
2509,3979,0
5299,1899,0
964,2662,0
4415,3335,0
2507,1630,0
5243,4349,0
1001,4452,0
3037,2464,0
5393,681,0
99,4903,0
1422,3968,0
4122,3196,0
5389,1939,0
4406,2190,0
3629,2073,0
59,1523,0
4687,284,0
5029,4666,0
2302,2352,0
2441,4435,0
4974,5358,0
3197,405,0
132,2886,0
31,2476,0
1147,735,0
3643,1594,0
4463,485,0
2137,3230,0
3661,284,0
3922,3688,0
3065,2776,0
2019,582,0
3322,3234,0
1871,3731,0
1686,1477,0
4496,809,0
3819,2568,0
4517,5053,0
2346,1955,0
271,1426,0
2353,3237,0
3043,1387,0
2411,3005,0
2275,3762,0
2487,4108,0
3410,1725,0
4374,1093,0
3837,4900,0
3636,5105,0
3226,4189,0
318,2541,0
834,4463,0
2989,3823,0
2027,3318,0
29,2069,0
4429,1863,0
3026,3288,0
3336,3291,0
3004,528,0
4090,1656,0
2802,3609,0
4267,3825,0
2068,4311,0
2991,4984,0
1752,2402,0
2246,692,0
1217,3551,0
5059,856,0
3245,2258,0
464,503,0
583,1480,0
4420,1666,0
2146,2031,0
3588,3739,0
859,5383,0
5213,2849,0
3546,1404,0
321,997,0
3555,2310,0
2455,5064,0
3313,2736,0
2991,1432,0
3479,4570,0
4388,4136,0
2320,2121,0
2071,1307,0
2959,4284,0
3739,272,0
3398,196,0
2396,5044,0
4822,4471,0
4843,3356,0
1282,1908,0
4923,4643,0
4737,4622,0
1097,3850,0
4027,1024,0
1344,3145,0
621,2637,0
4018,3007,0
5128,4676,0
40,237,0
1423,3960,0
1757,5193,0
3459,4601,0
2619,4900,0
4240,2266,0
1628,2944,0
1415,2427,0
3845,722,0
3825,5080,0
714,808,0
3901,3969,0
0,2227,0
922,2311,0
3193,1715,0
633,4854,0
601,5012,0
4204,2346,0
5392,2807,0
3896,4860,0
1827,3054,0
1552,2270,0
2532,1623,0
4592,5326,0
2252,1890,0
1013,5262,0
42,3635,0
3539,489,0
2086,2795,0
3899,3026,0
4462,3067,0
1674,2062,0
3165,3747,0
582,5275,0
779,5109,0
3282,989,0
4500,4789,0
2118,3551,0
674,4205,0
2614,761,0
918,3242,0
5176,1535,0
4070,3905,0
3648,2264,0
2325,3843,0
2623,1783,0
3827,4854,0
1011,4405,0
1246,3974,0
934,600,0
902,4434,0
1166,4363,0
2770,4673,0
1195,2859,0
4986,2616,0
5232,4504,0
5162,4582,0
279,3646,0
4115,365,0
4734,519,0
2051,2093,0
1476,2462,0
2137,2733,0
4046,4037,0
429,672,0
2199,1897,0
592,4832,0
4678,5246,0
4171,589,0
3917,1180,0
1453,2305,0
449,3676,0
3033,651,0
2077,171,0
4728,1402,0
5212,2605,0
2106,3416,0
1743,4597,0
3248,3234,0
4174,490,0
1305,2800,0
876,5311,0
1102,3526,0
2483,4191,0
2147,2587,0
4194,1485,0
3702,2504,0
5158,773,0
2850,2293,0
371,3167,0
1759,1197,0
1820,2489,0
3761,3930,0
2854,889,0
2799,4094,0
3076,3427,0
2346,3175,0
654,1373,0
5393,4918,0
2335,1598,0
5005,3982,0
2003,4987,0
1874,2778,0
4174,4775,0
4971,429,0
2912,2450,0
3689,2037,0
3108,327,0
4704,2051,0
4860,3347,0
5344,2691,0
1060,954,0
4424,4839,0
4009,2291,0
1184,268,0
2074,2923,0
3873,3754,0
1782,3825,0
4390,3958,0
995,1660,0
40,2955,0
323,2657,0
2104,3266,0
2486,1202,0
3510,3024,0
3526,2032,0
2202,1232,0
1850,179,0
3818,2115,0
2097,1965,0
95,1674,0
1084,3844,0
2683,360,0
5066,4404,0
4768,1292,0
3044,1446,0
3631,3357,0
4396,1981,0
4593,3746,0
3402,1603,0
4449,1153,0
1978,1266,0
2702,1891,0
2843,1633,0
586,399,0
2859,1694,0
2658,3457,0
1717,3721,0
1958,4351,0
4253,1814,0
1711,3053,0
3966,4074,0
2838,1893,0
1030,1023,0
3216,3349,0
2591,2003,0
2551,1636,0
3422,2251,0
938,2122,0
3113,2204,0
2191,3697,0
3047,1714,0
1064,220,0
3567,4047,0
1184,3980,0
755,1921,0
4038,1963,0
1489,3729,0
3869,2040,0
4518,2255,0
2879,767,0
204,1630,0
4201,2197,0
3918,3200,0
4636,5259,0
1952,1490,0
3429,4894,0
1828,2087,0
3684,2913,0
1961,2346,0
3117,5402,0
2492,1171,0
1962,5318,0
1963,4160,0
1791,4772,0
5314,1273,0
1979,584,0
374,445,0
4261,3493,0
395,1674,0
3016,3642,0
2573,1712,0
3680,1964,0
3095,182,0
2720,323,0
2724,1681,0
1034,3760,0
814,3305,0
4036,405,0
4035,5065,0
4519,4879,0
3775,1298,0
3700,1541,0
331,4065,0
4972,4474,0
3084,3180,0
5222,2747,0
59,447,0
605,3608,0
1483,3748,0
4202,2709,0
859,1432,0
3221,3968,0
2809,4833,0
5307,140,0
5336,2774,0
3830,107,0
1879,1997,0
3291,1313,0
4036,292,0
816,216,0
3306,3287,0
2989,5072,0
1658,3541,0
2585,3710,0
4810,836,0
4124,773,0
84,2487,0
1574,762,0
755,4319,0
1780,4008,0
732,103,0
4941,4768,0
4573,3614,0
3974,3533,0
3013,490,0
3677,3421,0
3255,462,0
1772,930,0
965,454,0
2095,4623,0
4938,3586,0
3248,3650,0
1324,3501,0
4714,2954,0
3065,3190,0
4109,1727,0
1750,2513,0
2590,3027,0
538,2754,0
4500,1824,0
1779,1149,0
4882,5077,0
4622,3476,0
2005,3543,0
5390,4395,0
4632,3022,0
594,635,0
1077,1164,0
3674,3541,0
4266,706,0
3435,117,0
1878,3138,0
3280,4339,0
557,2833,0
336,369,0
680,2202,0
3343,2316,0
2880,1554,0
3274,945,0
2073,2204,0
4861,4009,0
5286,1364,0
373,1958,0
848,1631,0
3761,5157,0
1825,5207,0
1201,5157,0
2416,2709,0
4449,3580,0
4740,6,0
1061,3833,0
2051,671,0
1903,644,0
518,1793,0
804,2777,0
1440,3537,0
5317,4129,0
1012,839,0
1723,3070,0
1566,1278,0
3335,1328,0
3886,1471,0
2468,1935,0
2471,5291,0
1939,2165,0
1462,4296,0
5287,2378,0
5387,4419,0
5368,2744,0
1350,1703,0
105,1955,0
3201,4021,0
2490,4392,0
3892,4174,0
2677,290,0
4390,2011,0
5330,972,0
1968,5248,0
1501,1801,0
2315,5030,0
4436,27,0
31,90,0
2232,1238,0
4247,4809,0
4769,4390,0
3083,472,0
4487,3921,0
1608,3310,0
922,253,0
95,601,0
2077,2133,0
1853,3530,0
3880,4508,0
2948,3740,0
1958,2671,0
4038,2279,0
173,4315,0
4338,1040,0
3124,2501,0
3406,4914,0
226,3794,0
350,3996,0
62,4064,0
1949,2568,0
754,3357,0
4181,3411,0
3646,4731,0
484,2027,0
639,678,0
3460,2372,0
2189,4129,0
4717,2434,0
1915,4528,0
104,3995,0
4147,276,0
3108,2247,0
809,502,0
3730,2510,0
764,5117,0
2562,2227,0
3195,1237,0
4912,1660,0
1460,1745,0
3270,978,0
4047,4474,0
5023,3264,0
1227,2212,0
2083,4754,0
4799,4252,0
3474,1587,0
3760,3024,0
2242,4762,0
2473,5069,0
3960,4627,0
4534,5179,0
4284,2944,0
2862,3269,0
2264,3402,0
5303,3044,0
4850,4214,0
2729,2121,0
5297,3972,0
2261,2082,0
4371,4099,0
4445,1084,0
4962,5024,0
2796,3874,0
3192,3366,0
4428,3454,0
2442,756,0
4228,3034,0
109,2584,0
4111,1931,0
4372,2046,0
1762,2838,0
3568,4567,0
3151,2123,0
3263,3246,0
3785,5185,0
2419,1473,0
2835,3295,0
5163,397,0
3589,1783,0
5291,2678,0
2337,4331,0
2909,2495,0
2258,4715,0
4055,599,0
241,1325,0
3372,4858,0
632,72,0
3607,4274,0
4416,2745,0
5279,2807,0
3189,3476,0
597,716,0
3595,1666,0
1846,4421,0
