reviewerID,asin,relation
4075,411,0
3530,1390,0
5083,1119,0
5229,712,0
4775,25,0
1709,1003,0
4024,277,0
4890,443,0
4038,1290,0
4701,940,0
5265,844,0
5134,1281,0
2959,353,0
2391,483,0
2871,335,0
4655,1336,0
2077,887,0
4073,622,0
3281,1070,0
4643,622,0
1827,73,0
3091,1000,0
3593,1326,0
4978,492,0
2867,1226,0
1611,1032,0
2934,255,0
2334,1395,0
4456,71,0
2297,418,0
1919,43,0
2943,483,0
2397,1020,0
2053,1072,0
2065,1254,0
4573,7,0
4503,274,0
4428,337,0
5346,1405,0
4570,1326,0
3520,754,0
3530,1390,0
3617,1155,0
5226,749,0
1867,213,0
3569,1254,0
2190,278,0
3299,710,0
3933,337,0
1981,307,0
4345,148,0
5046,157,0
5224,287,0
3051,1087,0
5177,876,0
3214,732,0
5081,666,0
3919,1285,0
4828,525,0
2708,1377,0
3264,814,0
2236,1070,0
3319,547,0
3451,1026,0
2515,1199,0
4611,511,0
3740,547,0
2872,1274,0
5399,972,0
3981,1400,0
2975,553,0
3001,1172,0
4003,1179,0
4156,1517,0
4621,1326,0
3996,1380,0
2611,334,0
4448,1070,0
3351,1258,0
3192,1545,0
3231,710,0
5208,273,0
4929,1355,0
1711,160,0
2639,542,0
4920,858,0
3381,443,0
5269,547,0
5266,1102,0
4450,587,0
5210,43,0
2450,354,0
3005,453,0
4609,559,0
1948,848,0
2832,135,0
2237,1350,0
1726,465,0
1593,67,0
1796,857,0
2771,528,0
1967,1390,0
3178,547,0
1953,1070,0
2965,249,0
3998,696,0
4550,190,0
2119,220,0
2208,892,0
4438,1087,0
3144,556,0
4012,255,0
3418,1538,0
3860,1087,0
1856,1163,0
2675,987,0
3242,311,0
2557,858,0
1593,354,0
2435,985,0
2921,1196,0
2119,677,0
1907,1549,0
4653,317,0
5085,148,0
4909,159,0
2365,1440,0
4750,1346,0
3552,530,0
3317,327,0
4836,1301,0
3821,550,0
4272,354,0
2763,201,0
2702,1111,0
3999,485,0
2489,483,0
5211,547,0
4692,1398,0
3319,79,0
3669,26,0
4947,443,0
1689,156,0
3579,1308,0
2719,965,0
1863,721,0
3016,457,0
1683,1343,0
2590,888,0
3555,391,0
4441,799,0
2739,483,0
2693,511,0
1658,318,0
2472,12,0
5010,596,0
2872,1521,0
3506,492,0
2121,220,0
4363,354,0
2848,1125,0
4638,573,0
1946,640,0
1770,1469,0
3549,302,0
2587,443,0
4931,237,0
1778,153,0
4388,841,0
4676,721,0
2002,761,0
2028,549,0
4232,1545,0
1764,547,0
3435,657,0
3853,1151,0
4046,1351,0
4259,839,0
4242,967,0
3644,1250,0
2290,453,0
3813,966,0
3741,1044,0
4168,547,0
2082,757,0
1742,492,0
3743,492,0
5096,1313,0
2487,8,0
3816,1070,0
3779,158,0
4170,1333,0
5075,1107,0
3303,596,0
3794,542,0
4187,1143,0
2023,1505,0
2221,405,0
2106,1087,0
4864,590,0
3530,1390,0
4407,1142,0
1690,772,0
3747,492,0
3252,775,0
1817,1119,0
4094,1564,0
3362,612,0
2360,653,0
1953,1070,0
3964,354,0
4745,549,0
3242,276,0
4275,49,0
1829,640,0
2761,43,0
4859,492,0
2532,520,0
4570,73,0
2564,1070,0
2199,971,0
2029,841,0
4312,52,0
2114,276,0
3474,71,0
2104,959,0
3507,721,0
4293,258,0
4571,1325,0
3289,280,0
3524,1338,0
5236,740,0
4513,83,0
2387,502,0
4547,1226,0
4562,1492,0
3903,1460,0
2628,373,0
2234,108,0
2862,799,0
1907,469,0
2842,253,0
3342,870,0
4290,986,0
4541,187,0
5199,1048,0
4977,1465,0
3243,639,0
2170,1564,0
4726,650,0
4135,491,0
4980,1197,0
1790,67,0
2267,383,0
4697,1303,0
4055,204,0
2781,12,0
2831,915,0
3684,43,0
3680,1288,0
3337,1218,0
4666,986,0
3548,1538,0
2392,784,0
3572,547,0
5209,878,0
2837,809,0
1732,547,0
2442,1279,0
4283,549,0
2384,11,0
4006,734,0
2887,1328,0
5386,1324,0
1871,559,0
4777,1326,0
4692,349,0
3040,1345,0
4736,363,0
3119,492,0
2699,1178,0
4578,1333,0
4618,805,0
4362,1513,0
3679,1236,0
4535,1194,0
3666,1397,0
1759,1472,0
5166,670,0
2669,943,0
1662,921,0
3244,607,0
3401,519,0
1865,1197,0
3716,1111,0
4630,489,0
2009,102,0
3743,43,0
2900,1564,0
2815,1370,0
3732,1333,0
4333,511,0
3393,1333,0
4283,965,0
4858,1070,0
2783,547,0
4357,1517,0
5003,286,0
1708,260,0
1658,349,0
2169,179,0
4052,1268,0
4957,1153,0
2303,1267,0
4413,722,0
4408,1316,0
2142,1426,0
2502,824,0
3324,784,0
4281,67,0
3551,1070,0
2490,14,0
3600,361,0
2877,100,0
5346,563,0
2702,222,0
2564,1070,0
3358,104,0
3033,944,0
4889,775,0
1732,547,0
3739,43,0
3301,607,0
4622,1193,0
3463,1052,0
5284,186,0
5119,1087,0
4331,299,0
5293,703,0
1867,1073,0
4811,249,0
3447,1295,0
3766,73,0
2564,1070,0
4747,231,0
2082,224,0
1921,1472,0
1614,1013,0
4289,241,0
3480,647,0
3481,511,0
3175,492,0
4320,3,0
4011,999,0
1866,1492,0
3779,841,0
4040,1545,0
5296,73,0
1634,1333,0
3300,658,0
2813,43,0
2756,279,0
5241,1414,0
4346,1458,0
4537,1355,0
2969,771,0
2384,969,0
3545,783,0
2808,483,0
1793,841,0
3920,1368,0
4448,1070,0
1974,166,0
3892,1554,0
3239,420,0
5224,1448,0
4880,1436,0
3810,304,0
2844,160,0
4931,358,0
5302,1567,0
2476,807,0
4347,146,0
3329,1292,0
4941,841,0
5359,172,0
5369,1545,0
4643,724,0
4046,907,0
3837,547,0
4883,647,0
2621,1145,0
1765,323,0
2932,83,0
3389,1333,0
3278,1333,0
5009,841,0
5209,861,0
2564,1070,0
3813,205,0
1934,1413,0
3366,565,0
1937,1388,0
3833,354,0
4468,1333,0
5238,1524,0
2912,846,0
2665,752,0
3758,620,0
3389,1087,0
4325,1012,0
4029,492,0
2300,589,0
4853,811,0
4908,483,0
2221,485,0
4187,1036,0
1774,1140,0
4803,1236,0
2175,483,0
4309,1087,0
2963,1516,0
2029,443,0
5289,1203,0
4980,231,0
2236,1070,0
4757,841,0
3551,1070,0
5348,342,0
2652,83,0
2181,592,0
4017,786,0
3755,1377,0
5156,1377,0
3999,1373,0
2292,1070,0
2885,1006,0
3981,1,0
4240,1564,0
2479,1326,0
5038,354,0
3686,1064,0
2324,1507,0
3901,954,0
5091,1375,0
2883,1219,0
2314,1390,0
4249,73,0
3562,443,0
4426,395,0
4964,1116,0
2830,443,0
4169,443,0
1738,809,0
3759,1049,0
4100,758,0
5332,1476,0
3900,737,0
3567,473,0
2285,1408,0
2409,1564,0
2354,591,0
4364,1008,0
5288,354,0
3242,1365,0
3511,547,0
2607,670,0
3627,1569,0
2113,165,0
3281,1070,0
2502,1250,0
3739,67,0
2449,363,0
3067,1419,0
4017,1249,0
4827,742,0
3123,1493,0
4980,278,0
2576,601,0
4108,721,0
5127,713,0
4414,1145,0
2356,231,0
5109,547,0
3382,1166,0
4281,492,0
4005,1081,0
2579,952,0
3173,819,0
3974,505,0
4546,797,0
4134,1333,0
4098,536,0
3963,87,0
5397,970,0
2225,1087,0
2901,841,0
2465,1283,0
5248,525,0
2483,8,0
2921,959,0
2072,335,0
2207,1169,0
4525,1391,0
3299,710,0
1841,696,0
1775,222,0
3596,669,0
1788,1318,0
5395,354,0
2542,697,0
1902,31,0
5168,1196,0
2754,661,0
3215,1492,0
5143,299,0
2336,594,0
4448,1070,0
4977,1300,0
3672,594,0
2499,83,0
2854,953,0
3441,1127,0
2889,43,0
4271,1564,0
4316,710,0
3405,483,0
2511,651,0
1789,904,0
3444,1087,0
2283,1564,0
3174,1491,0
3223,1087,0
5334,1564,0
1599,697,0
2398,822,0
3078,665,0
3829,1526,0
3079,669,0
2720,859,0
3027,876,0
2603,910,0
3875,1283,0
3476,594,0
2072,1414,0
5115,1125,0
3697,1424,0
2143,249,0
2455,413,0
2745,187,0
3002,479,0
3791,67,0
4852,1326,0
3435,1220,0
2587,67,0
3878,1087,0
3962,626,0
3242,1179,0
3944,118,0
4485,1125,0
4306,1472,0
3293,1415,0
1773,1111,0
4237,1070,0
3108,675,0
4160,349,0
4177,1025,0
3461,186,0
4912,1569,0
3423,249,0
4595,96,0
1685,1214,0
2823,1325,0
3852,178,0
2794,802,0
2188,295,0
1972,363,0
4557,758,0
4329,1548,0
3981,751,0
3424,329,0
4600,737,0
3337,1148,0
3572,547,0
4598,1471,0
1643,1308,0
4612,1009,0
2192,939,0
3365,1456,0
2442,1364,0
3695,1508,0
2899,177,0
2571,943,0
3748,1431,0
3186,354,0
2469,1545,0
5340,1338,0
2099,483,0
4304,492,0
2236,1070,0
1713,249,0
2431,966,0
2393,491,0
2590,977,0
2581,551,0
3834,841,0
2088,142,0
4123,1379,0
3287,710,0
5386,962,0
3242,212,0
1891,1425,0
3258,230,0
2139,874,0
2098,1222,0
1937,1214,0
2605,492,0
4505,1457,0
3682,1577,0
2098,1226,0
4596,1289,0
4253,76,0
4194,279,0
3565,1164,0
2467,73,0
1609,1087,0
1586,1333,0
2526,31,0
4920,1526,0
3200,710,0
5396,1252,0
1801,838,0
5039,58,0
3847,547,0
1731,18,0
3383,502,0
3046,225,0
2992,585,0
3053,514,0
2265,938,0
3637,1470,0
4608,1290,0
4330,1156,0
2633,1454,0
3217,981,0
2979,1112,0
3243,861,0
2217,52,0
4191,952,0
4609,1317,0
4128,1333,0
5266,257,0
2147,1545,0
2557,1004,0
4730,493,0
2927,1466,0
3281,1070,0
1662,25,0
2661,1333,0
4459,241,0
4699,1492,0
3454,483,0
2854,192,0
3814,122,0
4768,454,0
2207,1103,0
1863,1060,0
4001,985,0
2390,1116,0
4131,984,0
4564,473,0
2840,1195,0
2849,391,0
4992,732,0
3749,1026,0
4718,532,0
2037,1152,0
2836,1045,0
1685,298,0
4642,75,0
1686,1478,0
2987,1564,0
2713,928,0
2701,1031,0
3968,836,0
1774,1492,0
4075,715,0
2526,1011,0
4073,855,0
5012,1226,0
1590,1111,0
4689,1062,0
3011,1111,0
4073,1361,0
1918,940,0
4805,843,0
2492,241,0
2760,1087,0
3529,580,0
2275,43,0
3564,595,0
4108,657,0
2735,507,0
4448,1070,0
4257,1456,0
3198,398,0
5266,201,0
3351,1254,0
4999,354,0
2283,1495,0
3937,969,0
3843,940,0
3107,299,0
4259,439,0
2014,911,0
3676,1172,0
3549,1530,0
2889,354,0
3823,354,0
2596,492,0
3379,1189,0
2069,1224,0
3745,1333,0
5322,1187,0
2943,841,0
1835,250,0
3337,1048,0
3347,67,0
3123,508,0
3295,471,0
5335,940,0
2053,920,0
1669,1087,0
5132,249,0
1909,551,0
4259,970,0
4625,1455,0
3981,363,0
4941,43,0
4993,73,0
4211,1321,0
3370,1336,0
2648,841,0
5199,769,0
3135,865,0
3551,1070,0
2024,1483,0
3188,222,0
2808,354,0
1990,284,0
4078,82,0
4976,1517,0
4841,67,0
4884,708,0
2002,1326,0
2091,334,0
2239,1326,0
4726,1106,0
2590,186,0
1652,626,0
2074,1545,0
3866,353,0
1964,1289,0
3748,945,0
3641,876,0
3386,456,0
4546,609,0
2804,783,0
5148,502,0
2564,1070,0
2292,1070,0
3637,1485,0
5351,520,0
4145,874,0
3151,1476,0
2119,1451,0
2676,295,0
4931,244,0
4286,1214,0
1842,443,0
4009,67,0
2045,814,0
5142,207,0
2874,83,0
1787,1039,0
3091,1180,0
1805,1521,0
1590,710,0
3404,48,0
5189,547,0
2919,67,0
5285,669,0
2450,151,0
1609,1333,0
4546,609,0
5302,706,0
2692,1291,0
5362,1144,0
2015,43,0
4333,559,0
2379,1320,0
4905,373,0
3745,1087,0
4097,22,0
4920,758,0
3702,187,0
4292,208,0
3816,1070,0
3312,554,0
4302,764,0
1888,1195,0
2875,1087,0
4185,591,0
4858,1070,0
2359,1095,0
3575,1212,0
3146,317,0
2179,492,0
4017,290,0
2002,1381,0
3619,1450,0
3813,48,0
1615,841,0
3709,867,0
3550,1546,0
2557,721,0
3708,492,0
4230,1545,0
4272,443,0
4895,135,0
5038,483,0
3211,1450,0
2471,104,0
5332,595,0
2087,483,0
1821,88,0
4138,1195,0
5062,1125,0
4237,1070,0
4090,295,0
5339,43,0
4869,102,0
3786,460,0
4860,222,0
3659,263,0
3757,278,0
4988,443,0
4501,459,0
1677,186,0
3637,896,0
2076,67,0
3988,460,0
1714,1493,0
5213,1101,0
4018,1145,0
4110,711,0
2239,1088,0
3611,299,0
4944,1014,0
5365,1545,0
1926,8,0
2814,73,0
3691,665,0
2524,932,0
1900,1272,0
2116,1087,0
3679,117,0
4389,47,0
4097,766,0
4385,841,0
3256,1545,0
3551,1070,0
3885,492,0
5063,1473,0
2725,1457,0
4337,391,0
2516,1164,0
2088,1501,0
3718,853,0
4183,721,0
3542,638,0
5132,483,0
5025,665,0
3835,1196,0
5255,644,0
4238,1253,0
2767,221,0
5372,1333,0
1853,1119,0
3475,483,0
5386,1195,0
2785,648,0
2564,1070,0
4634,32,0
3404,909,0
1974,1456,0
1775,453,0
1874,1020,0
2555,1455,0
3281,1070,0
4222,26,0
4713,1353,0
5170,613,0
4005,1119,0
2127,1390,0
1977,177,0
2236,1070,0
3824,177,0
3713,1326,0
3664,883,0
3992,547,0
4796,249,0
3077,639,0
4016,273,0
3185,443,0
3966,483,0
4671,881,0
4341,547,0
2451,1538,0
2461,639,0
5141,459,0
3704,1089,0
4448,1070,0
1804,483,0
2902,403,0
3328,492,0
1909,907,0
1592,841,0
4007,569,0
1953,1070,0
3797,1296,0
2772,1455,0
3005,35,0
3671,21,0
2082,757,0
2421,56,0
1865,1197,0
4825,692,0
2015,354,0
5113,67,0
3937,1535,0
2237,1476,0
5045,281,0
4710,1087,0
2540,604,0
2553,1333,0
1695,710,0
5053,219,0
3778,43,0
1833,1468,0
4469,940,0
2259,1348,0
1761,1333,0
5007,737,0
1625,786,0
5294,483,0
1650,1087,0
4807,1214,0
4007,623,0
3955,67,0
4554,67,0
5347,195,0
3082,249,0
3271,249,0
2376,537,0
1774,447,0
5131,710,0
5252,1110,0
4011,1501,0
3479,746,0
2251,349,0
1867,783,0
4730,412,0
4569,1287,0
5051,1459,0
3687,241,0
4730,664,0
2829,1492,0
4772,676,0
3381,354,0
3633,434,0
4589,442,0
4247,1333,0
3587,1455,0
1652,1288,0
4118,942,0
4641,633,0
4902,1364,0
3702,1279,0
5174,354,0
2164,106,0
5262,751,0
5314,1375,0
3150,324,0
3324,713,0
2955,513,0
5399,813,0
1972,56,0
3568,178,0
2292,1070,0
1767,443,0
2934,823,0
4652,1087,0
2035,337,0
2069,350,0
4808,1143,0
4198,940,0
1863,201,0
1661,1087,0
3141,1120,0
3982,1326,0
2120,574,0
5119,1290,0
4584,298,0
4582,1369,0
4502,575,0
1972,487,0
4557,959,0
3876,1252,0
3547,1090,0
3713,553,0
1972,1300,0
3130,859,0
1729,1221,0
2378,1389,0
2012,219,0
3048,985,0
2682,202,0
2564,1070,0
4886,733,0
3788,241,0
3446,1289,0
3765,1580,0
4321,1173,0
4089,477,0
2538,554,0
3865,1087,0
2678,865,0
3127,85,0
4057,1458,0
4275,140,0
5363,170,0
4665,638,0
4676,83,0
5277,265,0
2184,249,0
2236,1070,0
1775,1175,0
5156,1417,0
3379,1189,0
3283,478,0
2063,268,0
1924,354,0
4807,1020,0
4237,1070,0
3551,1070,0
4591,274,0
4556,329,0
2708,788,0
4041,395,0
1641,43,0
1941,73,0
5022,710,0
4643,233,0
4565,640,0
4208,514,0
3633,74,0
2798,942,0
3727,1111,0
2824,419,0
2464,1125,0
3301,847,0
4420,1112,0
5317,1333,0
1825,789,0
1953,1070,0
5108,1265,0
1937,231,0
3724,411,0
2792,1125,0
2316,443,0
4975,841,0
3153,412,0
2343,1059,0
3418,169,0
2308,41,0
5180,549,0
4384,705,0
3489,940,0
2914,248,0
4281,492,0
2005,487,0
5241,1300,0
3813,638,0
3281,1070,0
1998,1196,0
2199,447,0
1607,1,0
3057,897,0
2203,492,0
3075,298,0
3816,1070,0
3281,1070,0
4684,996,0
4536,484,0
4456,532,0
2988,559,0
4371,1049,0
5116,1235,0
5068,995,0
3591,1191,0
3530,1338,0
1921,147,0
2066,824,0
4180,685,0
2019,1296,0
2595,334,0
4075,634,0
1727,1500,0
2047,159,0
2299,1333,0
1729,40,0
5161,354,0
5103,73,0
2348,1244,0
5096,748,0
2119,597,0
3835,1072,0
3626,7,0
2165,611,0
3551,1070,0
1639,902,0
2369,413,0
3562,67,0
5103,371,0
5241,1401,0
2167,798,0
3453,483,0
1614,340,0
3084,710,0
4412,782,0
3551,1070,0
3070,60,0
5172,1111,0
2330,483,0
3103,22,0
4097,677,0
1714,55,0
4574,1459,0
5260,673,0
2411,1325,0
4964,473,0
4933,1170,0
4474,575,0
2375,67,0
3900,962,0
4448,1070,0
4778,249,0
5378,987,0
3047,1381,0
2520,443,0
5106,1266,0
2307,1333,0
1666,824,0
2886,813,0
5099,1082,0
4018,613,0
1652,1005,0
1953,1070,0
5383,879,0
5234,1420,0
4021,1468,0
3289,1554,0
4683,394,0
3290,258,0
2795,1579,0
2557,375,0
3797,55,0
4111,1209,0
1597,492,0
2199,689,0
1784,582,0
3824,818,0
5305,721,0
5128,139,0
2698,1131,0
5049,1210,0
1695,1523,0
4270,547,0
3606,930,0
2616,1564,0
4251,1213,0
2947,853,0
4519,1072,0
2865,547,0
2418,1111,0
2641,549,0
4394,148,0
2110,724,0
5385,933,0
2227,101,0
4122,1129,0
1630,1301,0
3889,1240,0
4611,1077,0
5399,883,0
4831,1490,0
2948,1072,0
2001,940,0
4789,822,0
2753,67,0
3549,1300,0
4784,297,0
3700,209,0
2678,595,0
3551,1070,0
2145,978,0
4077,859,0
4226,733,0
3137,1156,0
2281,681,0
3167,186,0
4490,1566,0
3146,1564,0
2220,703,0
3802,273,0
5377,1455,0
3407,606,0
3883,306,0
2179,492,0
4057,1491,0
4792,633,0
2458,1309,0
4940,786,0
4337,115,0
3895,1223,0
2002,73,0
5347,1000,0
3782,1026,0
5230,209,0
3835,1265,0
3383,1383,0
5180,549,0
1610,253,0
1937,479,0
3736,1358,0
2098,865,0
3194,1087,0
1652,442,0
3064,1087,0
3227,985,0
4105,814,0
3683,1408,0
4899,766,0
2292,1070,0
4700,172,0
2817,1302,0
3243,1365,0
4464,505,0
1597,354,0
4432,48,0
4011,1145,0
1849,193,0
2466,186,0
3057,51,0
4852,73,0
1625,1003,0
2553,1333,0
2501,1010,0
4626,157,0
4013,1521,0
2584,1414,0
2292,1070,0
4448,1070,0
4037,383,0
2897,1419,0
2264,1274,0
4583,40,0
1638,50,0
2099,249,0
2176,1087,0
2309,859,0
2496,213,0
3884,939,0
4237,1070,0
2393,175,0
3562,43,0
1768,1091,0
2564,1070,0
2347,1218,0
2581,1417,0
2576,1195,0
4390,1369,0
4695,1338,0
2312,166,0
3741,725,0
3724,509,0
3464,1281,0
3813,1360,0
4319,363,0
2747,9,0
4032,1087,0
3942,490,0
3094,863,0
4600,824,0
5077,1111,0
2603,1067,0
2467,491,0
2264,500,0
1627,1564,0
2304,1235,0
3881,1492,0
2705,747,0
1830,1130,0
3566,1223,0
4878,827,0
2881,227,0
1966,146,0
2668,1545,0
1932,1548,0
2676,0,0
2873,43,0
5198,574,0
1826,841,0
4370,1087,0
2439,940,0
3250,1010,0
1744,573,0
3201,233,0
1620,9,0
2837,710,0
5342,915,0
4046,1378,0
1664,709,0
1694,1204,0
4478,275,0
1916,704,0
2479,657,0
2287,1024,0
3593,273,0
3357,1464,0
2622,443,0
2715,841,0
1819,506,0
2986,532,0
1698,710,0
3594,263,0
3609,1184,0
2648,43,0
4815,1333,0
3313,49,0
2224,1381,0
3535,64,0
2263,616,0
4075,502,0
4915,443,0
4280,1497,0
4387,1087,0
5397,258,0
3410,443,0
3124,34,0
2608,1566,0
5346,1250,0
4100,974,0
4821,978,0
4923,763,0
4248,1492,0
2209,715,0
2107,1545,0
4496,975,0
3131,841,0
2408,1552,0
5283,1172,0
3500,73,0
3064,1087,0
3203,706,0
3551,1070,0
4901,594,0
4108,1377,0
3084,710,0
5268,841,0
3206,905,0
2292,1070,0
3023,1325,0
4761,1272,0
2314,1390,0
2236,1070,0
4240,460,0
3339,67,0
2257,511,0
3297,550,0
2568,1326,0
4500,1143,0
4060,547,0
2688,1347,0
2141,67,0
4858,1070,0
2737,808,0
3816,1070,0
4619,363,0
3834,249,0
2854,754,0
3869,575,0
3200,40,0
3624,408,0
3389,1333,0
4987,1331,0
2468,1187,0
2748,559,0
2860,492,0
5143,236,0
4742,941,0
5273,1459,0
4561,1329,0
2876,1566,0
1749,892,0
3026,1087,0
5332,1220,0
1775,715,0
4973,213,0
3408,604,0
5078,317,0
1895,89,0
4568,1431,0
4139,1036,0
2784,1431,0
3673,1031,0
1853,33,0
3308,662,0
3471,1111,0
5370,835,0
1709,627,0
1953,1070,0
5085,664,0
2954,632,0
2292,1070,0
5199,1324,0
1921,24,0
4454,1080,0
1985,1481,0
1696,39,0
4982,483,0
2899,1178,0
2943,492,0
2712,483,0
4892,715,0
2098,816,0
3938,1415,0
2958,576,0
4301,1333,0
1926,208,0
2471,721,0
3184,73,0
3583,1196,0
3976,486,0
3065,985,0
3518,965,0
2083,1212,0
2516,87,0
1958,492,0
3143,1333,0
1744,909,0
4318,649,0
1909,788,0
4478,547,0
4512,710,0
3649,1315,0
2472,490,0
4249,110,0
3924,1453,0
1932,295,0
3451,332,0
4808,3,0
1625,1148,0
3883,114,0
4451,1087,0
2151,764,0
3117,842,0
4109,650,0
4385,841,0
3913,1455,0
3364,1183,0
5314,962,0
4973,44,0
4619,1116,0
3783,1498,0
3394,547,0
3747,249,0
3119,249,0
4514,1136,0
2406,43,0
5296,363,0
4957,461,0
4598,1196,0
4551,63,0
1864,1087,0
2969,876,0
3237,945,0
2809,508,0
1909,1247,0
5116,976,0
3715,817,0
3454,443,0
4448,1070,0
1682,945,0
3941,60,0
1785,1140,0
4438,1333,0
3197,483,0
2638,112,0
4061,1206,0
4448,1070,0
4969,363,0
1821,280,0
3367,1087,0
4795,899,0
4237,1070,0
3235,388,0
2675,236,0
1977,685,0
1685,1166,0
1909,411,0
3763,247,0
4640,594,0
2233,231,0
4075,919,0
2145,831,0
2949,272,0
4159,948,0
2336,549,0
2807,1488,0
3251,82,0
4038,319,0
1713,67,0
5220,1481,0
3229,1125,0
3359,1316,0
2463,565,0
1774,261,0
4678,1194,0
4724,1044,0
5008,436,0
4494,354,0
3155,956,0
2224,945,0
2521,1087,0
5072,501,0
4403,430,0
4118,894,0
3087,1333,0
3369,1396,0
4206,1333,0
5085,739,0
4858,1070,0
2988,460,0
3784,334,0
2316,1564,0
3816,1070,0
4210,16,0
3738,1020,0
2615,67,0
2965,354,0
2564,1070,0
3201,525,0
3548,177,0
3281,1070,0
3834,483,0
1853,75,0
1730,665,0
4226,724,0
3569,1519,0
4545,203,0
3453,841,0
4113,631,0
3882,1199,0
5368,820,0
4949,1255,0
3118,827,0
2680,118,0
2292,1070,0
4075,1451,0
5087,547,0
1890,1087,0
3057,201,0
4859,249,0
2767,590,0
4354,841,0
2438,1530,0
2236,1070,0
2274,1355,0
3082,43,0
4222,917,0
2226,395,0
3675,590,0
3238,349,0
4884,195,0
2924,1087,0
4085,1071,0
2773,67,0
2722,859,0
3677,1472,0
1723,1142,0
2146,580,0
3734,271,0
1964,853,0
3771,1142,0
4039,1333,0
3511,1125,0
3400,273,0
4944,1526,0
2840,1280,0
3420,1333,0
2318,1044,0
4255,1023,0
2135,968,0
4256,1523,0
3549,668,0
4377,267,0
2243,528,0
1824,1294,0
3331,297,0
4340,1426,0
3948,722,0
5254,857,0
1739,618,0
2137,940,0
2453,549,0
4468,1345,0
4285,1389,0
4557,677,0
3863,257,0
1997,811,0
4179,443,0
2445,227,0
4111,1170,0
3242,69,0
3638,657,0
3318,532,0
2112,241,0
5025,956,0
1979,588,0
4320,251,0
4678,45,0
3567,1336,0
4291,1492,0
3627,373,0
3819,1181,0
4187,710,0
4767,676,0
3864,1506,0
5151,1499,0
1865,397,0
4284,1331,0
3185,492,0
5352,841,0
3689,339,0
2180,1326,0
4884,395,0
3303,319,0
3276,511,0
4207,841,0
2057,31,0
5014,43,0
1783,1047,0
1760,721,0
4992,255,0
2684,1125,0
1983,643,0
2801,1333,0
3173,819,0
2760,1333,0
2322,547,0
3512,98,0
3526,277,0
4272,249,0
2226,969,0
4193,1156,0
4589,875,0
1860,950,0
3105,908,0
2596,43,0
5302,370,0
4801,185,0
4754,940,0
3606,951,0
5186,1092,0
4715,547,0
4282,899,0
4978,43,0
1658,192,0
3572,376,0
4529,1154,0
3593,677,0
4858,1070,0
4432,1172,0
4993,398,0
1682,796,0
4858,1070,0
3212,1565,0
3551,1070,0
5289,297,0
4730,296,0
2659,1250,0
4858,1070,0
2852,259,0
1654,746,0
2832,955,0
2195,71,0
5157,377,0
4379,1128,0
5394,1287,0
3647,600,0
2327,1545,0
3318,1361,0
3794,1302,0
5284,6,0
4808,710,0
2524,11,0
5012,1226,0
3607,43,0
5389,443,0
2835,355,0
2334,1407,0
4931,316,0
1712,1345,0
1844,853,0
2161,1088,0
1795,5,0
2463,237,0
2706,805,0
4613,1125,0
3501,483,0
3111,559,0
3740,547,0
1652,439,0
4488,332,0
5363,606,0
3835,1340,0
4443,749,0
2558,1001,0
2918,105,0
5081,554,0
3261,547,0
2654,1000,0
4011,1300,0
2088,395,0
2715,354,0
2781,1459,0
3688,1376,0
5277,465,0
4075,589,0
4662,784,0
2088,1111,0
2617,201,0
5029,134,0
2964,71,0
3867,511,0
2969,847,0
3200,710,0
2612,82,0
3216,1012,0
5198,1315,0
3862,67,0
1909,411,0
4781,1374,0
3334,1144,0
2526,797,0
3071,541,0
4652,1333,0
4459,23,0
2777,1557,0
4082,1300,0
4130,1105,0
2036,1158,0
5263,391,0
4975,354,0
3153,1441,0
3154,1131,0
3253,1087,0
3900,1277,0
3013,249,0
3236,1333,0
4237,1070,0
4504,409,0
4249,865,0
3759,1078,0
3839,880,0
3754,483,0
4835,711,0
3424,1120,0
4687,1326,0
5266,1377,0
4411,1564,0
4699,1564,0
5371,914,0
3601,443,0
3799,846,0
2676,650,0
3641,873,0
4858,1070,0
2701,317,0
2403,349,0
4795,73,0
3021,249,0
2866,346,0
5056,1537,0
1902,334,0
3501,443,0
2426,1111,0
1816,841,0
4985,1333,0
4475,86,0
3057,1410,0
3882,582,0
4781,73,0
4920,622,0
2607,721,0
2789,1333,0
4332,1564,0
1609,1087,0
1598,867,0
2169,1131,0
2548,1377,0
2047,1534,0
3045,60,0
4339,1490,0
3761,606,0
2999,1201,0
5229,710,0
2378,1127,0
3288,1087,0
5371,428,0
3751,840,0
3175,354,0
5346,193,0
1787,1039,0
4011,1226,0
3749,366,0
4949,653,0
3567,1000,0
3264,547,0
3996,561,0
3475,443,0
3695,450,0
5056,1259,0
3545,1244,0
5119,202,0
3201,929,0
3088,83,0
5086,786,0
4053,988,0
2353,135,0
3411,443,0
5396,737,0
1725,1087,0
5242,176,0
2842,1564,0
2591,1390,0
2286,748,0
2782,1254,0
5286,354,0
1987,996,0
4574,525,0
2544,1250,0
3343,940,0
2814,178,0
1909,554,0
3856,1564,0
1595,876,0
4620,748,0
4441,1361,0
5211,547,0
3954,753,0
2969,565,0
1652,824,0
2398,424,0
2967,1024,0
2615,249,0
3812,456,0
5173,1037,0
4193,106,0
1817,1492,0
4494,67,0
1935,881,0
3833,67,0
2207,1506,0
3433,856,0
4546,1422,0
5269,1388,0
5258,841,0
1921,1181,0
5031,1422,0
2466,257,0
3969,1014,0
