h_entity,t_entity,relation
4965,546,0
1626,491,0
5010,338,0
2712,67,0
2377,492,0
3038,114,0
2319,669,0
4236,311,0
1998,69,0
4652,902,0
2708,25,0
3201,733,0
1992,443,0
4371,1347,0
4733,760,0
3057,486,0
2916,1111,0
2888,1564,0
2765,724,0
5033,43,0
3516,1022,0
5074,1147,0
2960,1125,0
3148,547,0
4567,1580,0
3356,1036,0
2796,1087,0
4586,492,0
2216,1146,0
3036,1012,0
2230,1390,0
2768,1541,0
3851,559,0
2468,737,0
2781,1179,0
2226,427,0
4604,1455,0
4642,299,0
5367,968,0
3366,42,0
3109,67,0
4355,249,0
4965,492,0
2227,992,0
2148,1087,0
2298,425,0
4168,186,0
3900,207,0
3204,783,0
2483,920,0
1756,940,0
4361,1144,0
5199,1217,0
3369,1037,0
1993,196,0
2926,736,0
5002,1568,0
2117,1,0
5028,1345,0
4500,1164,0
4502,334,0
2145,487,0
4857,249,0
4113,559,0
3337,1217,0
1835,1388,0
3652,190,0
5056,1369,0
5008,1078,0
1836,480,0
1926,507,0
4487,937,0
3363,1545,0
3910,289,0
2418,697,0
4404,354,0
2658,334,0
4097,98,0
1971,213,0
2708,551,0
5012,855,0
4607,1170,0
3512,1278,0
2723,736,0
4598,365,0
2557,1377,0
3595,271,0
4187,1143,0
5356,114,0
5300,556,0
2147,143,0
4551,804,0
3669,155,0
5375,1283,0
4784,1300,0
1919,492,0
5365,536,0
2964,1355,0
2544,715,0
3362,978,0
1807,940,0
1725,940,0
1953,1070,0
1950,3,0
4021,1325,0
1985,439,0
2247,1333,0
3859,1521,0
4304,354,0
2304,637,0
1609,1333,0
4354,43,0
2913,710,0
2041,635,0
2819,278,0
3008,1087,0
4929,71,0
2637,913,0
2978,568,0
4446,435,0
5010,1434,0
2082,777,0
2923,1280,0
1607,873,0
4448,1070,0
3209,1131,0
3605,201,0
2478,914,0
3247,547,0
5017,1580,0
5219,1125,0
3954,531,0
1838,1072,0
4771,682,0
5130,249,0
1896,1218,0
4418,559,0
4463,3,0
4420,129,0
2058,69,0
3813,682,0
2984,492,0
1686,1023,0
1755,1437,0
1652,1495,0
2705,196,0
4448,1070,0
3281,1070,0
3389,1333,0
5298,819,0
4777,1508,0
4535,877,0
4232,535,0
1824,1293,0
5230,1446,0
3111,511,0
1883,690,0
4784,205,0
2264,1372,0
4191,1530,0
2237,1002,0
4061,39,0
3242,1060,0
3925,1333,0
1714,865,0
2995,291,0
3132,953,0
4014,163,0
4783,753,0
4551,207,0
5095,1487,0
1987,778,0
3310,1535,0
3012,278,0
1986,483,0
4403,572,0
3281,1070,0
3524,339,0
2479,1364,0
4340,1426,0
5208,1548,0
2002,1326,0
2531,581,0
3965,1095,0
2162,653,0
3455,1333,0
2845,67,0
4400,999,0
2263,1400,0
1684,492,0
3646,354,0
5238,98,0
2859,940,0
2098,235,0
4207,43,0
3370,398,0
5119,940,0
3837,547,0
3516,1170,0
4491,1333,0
1703,205,0
4661,1545,0
2979,1222,0
3180,583,0
4875,363,0
3158,370,0
2413,315,0
4993,886,0
4549,169,0
3484,831,0
5072,501,0
3154,940,0
2785,83,0
4730,1463,0
3886,610,0
5325,1151,0
4118,1035,0
4699,1517,0
2186,1224,0
2292,1070,0
2831,22,0
3687,1111,0
3296,216,0
2565,825,0
1877,940,0
2564,1070,0
3590,1545,0
3640,1533,0
4237,1070,0
2379,363,0
3110,249,0
5384,665,0
3167,1162,0
4013,432,0
4044,43,0
2499,473,0
4973,1435,0
3996,226,0
2481,326,0
3062,25,0
3721,351,0
5080,114,0
2454,1279,0
2129,511,0
2620,1333,0
4834,547,0
3872,1356,0
1890,1545,0
4153,813,0
5084,244,0
4528,421,0
4973,513,0
3816,1070,0
5282,408,0
4154,639,0
3310,639,0
4503,337,0
4658,231,0
4997,1532,0
4713,1111,0
3250,525,0
4183,377,0
3868,763,0
4011,1548,0
3275,1333,0
3092,472,0
4159,1067,0
4349,767,0
3151,682,0
1960,483,0
4965,249,0
5145,841,0
3876,1004,0
4438,940,0
2397,419,0
3318,1503,0
1746,171,0
2211,1326,0
4659,67,0
5045,1326,0
3427,1111,0
4963,940,0
4529,858,0
2556,1156,0
2149,915,0
2424,334,0
3484,260,0
4934,1574,0
4253,166,0
1872,899,0
4795,767,0
2876,157,0
1611,229,0
2960,547,0
4441,739,0
3570,929,0
4305,178,0
4059,1087,0
1652,1492,0
3180,1025,0
4951,1087,0
4776,272,0
3415,188,0
1946,270,0
2110,484,0
2922,721,0
2316,67,0
1624,699,0
4619,927,0
3057,638,0
2781,574,0
2640,850,0
2278,56,0
4061,1165,0
1910,488,0
3945,209,0
5278,483,0
2064,9,0
4215,1333,0
2897,103,0
4953,1276,0
3250,1316,0
4614,1155,0
2526,589,0
1591,1333,0
3403,1196,0
4104,530,0
5271,1087,0
2581,548,0
5222,547,0
4917,693,0
4931,916,0
4890,492,0
2029,249,0
4797,790,0
3960,1516,0
3962,754,0
5046,1377,0
2012,940,0
3016,815,0
5154,1544,0
1760,525,0
2148,457,0
3124,34,0
3656,737,0
3461,1118,0
2779,1172,0
3511,547,0
2299,1087,0
3435,1326,0
4011,573,0
4935,130,0
2644,713,0
4557,1392,0
5278,43,0
3966,841,0
2450,443,0
3616,483,0
2472,297,0
5314,1367,0
2548,1265,0
3400,876,0
2140,1340,0
1883,1061,0
4040,802,0
2211,307,0
3925,1333,0
4048,1241,0
5126,762,0
5166,125,0
4620,73,0
3119,841,0
2174,846,0
3547,199,0
3927,1333,0
3389,1087,0
4162,1354,0
3908,100,0
4924,981,0
4251,1438,0
2830,43,0
3337,1012,0
2032,814,0
3116,1167,0
4142,249,0
3237,721,0
1997,199,0
3054,1564,0
5363,1267,0
4822,1195,0
3975,1217,0
3079,278,0
3503,628,0
2250,848,0
2852,1233,0
3004,787,0
5133,1336,0
5265,1536,0
2331,273,0
4317,299,0
3386,977,0
4084,354,0
4086,1347,0
4451,1087,0
4587,1087,0
4619,303,0
4504,695,0
4273,335,0
3457,1333,0
2008,67,0
3536,1214,0
2461,911,0
4458,841,0
3515,1236,0
4490,1303,0
3281,1070,0
5328,43,0
4628,840,0
5084,73,0
3193,655,0
3190,465,0
2086,1564,0
5332,1530,0
3751,1170,0
5236,1187,0
3278,1087,0
4607,118,0
2236,1070,0
5391,1138,0
4383,757,0
2269,249,0
2114,1217,0
2037,1172,0
2632,1326,0
5330,1412,0
2034,658,0
4122,277,0
4739,547,0
3511,1125,0
4131,1548,0
4916,54,0
4305,1403,0
4433,1002,0
3527,1326,0
2137,940,0
3704,1060,0
1685,786,0
2722,1508,0
4651,1087,0
4931,195,0
2530,1084,0
1901,1333,0
3813,1093,0
5257,549,0
5336,483,0
1653,377,0
4072,549,0
3724,855,0
2724,640,0
3008,1333,0
1862,244,0
2616,345,0
2022,1307,0
4741,207,0
5332,99,0
3367,1333,0
3073,559,0
3640,1195,0
3428,1523,0
2001,166,0
4234,433,0
4448,1070,0
2472,1214,0
4869,363,0
2764,131,0
4311,350,0
2317,981,0
3020,812,0
2507,972,0
2534,1241,0
3640,1372,0
2669,1375,0
4434,558,0
3551,1070,0
2509,1346,0
2344,1500,0
4094,628,0
3222,668,0
3825,1111,0
1585,1125,0
2778,196,0
3287,985,0
4522,1088,0
3657,1444,0
4985,1087,0
3390,1444,0
2795,1207,0
2043,443,0
2743,710,0
2192,1543,0
2220,813,0
5145,492,0
3890,547,0
3732,1087,0
5142,882,0
4591,1300,0
4098,56,0
5379,1309,0
2868,1308,0
4643,866,0
3748,1300,0
1901,848,0
4237,1070,0
3708,483,0
3600,11,0
4895,1045,0
3771,968,0
2811,528,0
2472,818,0
3343,772,0
4682,37,0
2023,806,0
2066,414,0
1972,73,0
3722,1435,0
2500,354,0
1901,1333,0
3071,1445,0
2719,186,0
1763,1087,0
1893,547,0
4871,1564,0
2158,634,0
2313,1288,0
4011,444,0
2977,855,0
3726,281,0
1844,73,0
2449,1404,0
3803,849,0
3758,1579,0
3694,1087,0
4441,1425,0
3568,63,0
4661,1545,0
5353,328,0
2373,1267,0
2945,1333,0
5340,339,0
1778,877,0
3478,841,0
5016,186,0
5288,43,0
2784,596,0
2142,1464,0
2062,1425,0
2660,841,0
4414,1145,0
3433,1172,0
4097,662,0
5064,1166,0
2773,483,0
5316,773,0
2935,1326,0
1759,684,0
3957,456,0
4619,1310,0
1774,1415,0
3665,942,0
4340,1426,0
3835,1086,0
5264,335,0
1787,1048,0
2731,409,0
2374,965,0
1604,1085,0
1807,498,0
4237,1070,0
1925,516,0
4251,370,0
2781,175,0
1594,1031,0
2220,73,0
1722,443,0
3591,650,0
1608,15,0
2907,1112,0
3812,1196,0
4931,1285,0
2324,1472,0
3155,905,0
4445,1125,0
3980,275,0
4155,312,0
3297,90,0
1714,316,0
1991,349,0
4688,496,0
4900,67,0
3704,407,0
3526,1333,0
4317,710,0
4725,1161,0
1714,883,0
4116,186,0
2454,1339,0
2343,1044,0
4993,1490,0
4041,1501,0
2127,1390,0
4643,473,0
2719,42,0
5230,1314,0
4933,1111,0
2253,483,0
4776,1127,0
5187,1125,0
2628,1292,0
5292,1281,0
4517,492,0
2067,3,0
2471,301,0
5256,559,0
5004,783,0
5112,187,0
3995,1333,0
3509,1422,0
3838,1381,0
3796,551,0
4730,865,0
2399,1562,0
4549,169,0
4574,348,0
3222,1534,0
3869,181,0
3400,44,0
2361,1545,0
3978,477,0
5146,876,0
4951,1087,0
4918,201,0
1672,370,0
3430,756,0
4373,1119,0
2838,549,0
3191,1322,0
1672,1365,0
3434,43,0
4591,1060,0
3983,1545,0
4515,653,0
2192,785,0
3566,569,0
5110,1545,0
3023,1468,0
4402,757,0
2207,1250,0
5146,1332,0
4803,1538,0
1721,559,0
2940,1313,0
4792,1514,0
3815,369,0
2580,1489,0
4439,1333,0
3860,1333,0
2061,363,0
4312,1528,0
2395,354,0
2614,680,0
2557,699,0
3341,1545,0
4812,1564,0
4237,1070,0
3346,301,0
2401,1333,0
3460,346,0
2236,1070,0
1684,483,0
3250,1225,0
4359,67,0
2135,981,0
2808,841,0
4875,1181,0
2774,539,0
5179,547,0
4075,25,0
3626,1163,0
3816,1070,0
4295,487,0
4237,1070,0
3071,768,0
4695,826,0
4897,63,0
4017,824,0
3437,962,0
2712,43,0
4643,639,0
4073,64,0
2692,1291,0
4651,848,0
4610,841,0
2933,1455,0
1892,1136,0
5061,549,0
1921,1318,0
4108,1073,0
4453,1164,0
2000,66,0
1614,1350,0
3191,1085,0
2005,858,0
1821,704,0
1937,273,0
3085,511,0
4339,1059,0
1897,405,0
4063,384,0
4668,1310,0
3264,1125,0
3729,710,0
2494,381,0
2292,1070,0
1972,370,0
2662,1169,0
2736,1203,0
2273,1298,0
3167,1476,0
2863,1205,0
4829,672,0
5209,1300,0
3294,42,0
4201,824,0
2723,736,0
1940,545,0
2722,963,0
5301,1196,0
4372,355,0
5274,968,0
2132,800,0
2325,682,0
3670,841,0
1953,1070,0
4974,1333,0
4858,1070,0
3808,999,0
2461,222,0
5139,53,0
2236,1070,0
4558,1445,0
4683,313,0
2292,1070,0
1932,192,0
3911,820,0
4076,979,0
2168,547,0
4206,1488,0
5367,56,0
3642,354,0
3077,1302,0
1601,242,0
5298,801,0
2866,409,0
3496,330,0
2354,163,0
4592,289,0
4919,1492,0
5040,979,0
3817,79,0
5338,63,0
3023,1164,0
2968,1492,0
4272,67,0
1912,1087,0
4553,1377,0
4498,483,0
2570,1356,0
3342,555,0
2706,143,0
3779,443,0
2618,1436,0
5212,1281,0
3024,1087,0
3877,77,0
2288,649,0
3802,1239,0
2487,1401,0
5066,249,0
3816,1070,0
4849,786,0
4668,1326,0
2066,1089,0
4854,354,0
2144,1297,0
4039,1333,0
1668,730,0
2264,1220,0
3121,1222,0
3209,940,0
1969,456,0
3255,769,0
5003,978,0
3063,249,0
1930,549,0
1909,1222,0
3170,564,0
4236,156,0
3434,483,0
2817,1101,0
3823,443,0
4768,457,0
4321,81,0
4296,1415,0
4086,236,0
1634,585,0
4079,1006,0
5054,1350,0
4094,1564,0
2428,984,0
2768,747,0
4007,786,0
1666,1180,0
4773,102,0
2862,216,0
5075,1183,0
3906,242,0
2866,1326,0
3892,1159,0
5090,571,0
5260,707,0
5062,1172,0
5202,1193,0
3946,67,0
4856,1066,0
3824,83,0
2078,334,0
4011,657,0
3337,845,0
4711,1429,0
4895,1045,0
2938,572,0
2136,920,0
1901,1333,0
1962,836,0
5313,354,0
4036,1333,0
2005,865,0
2085,908,0
2836,615,0
3724,839,0
2596,841,0
3583,1476,0
1812,1415,0
5000,27,0
4223,841,0
2292,1070,0
5093,1564,0
4552,1087,0
4170,940,0
1637,1545,0
3605,338,0
5096,456,0
3733,350,0
5068,692,0
2971,1432,0
1784,582,0
4169,43,0
4973,491,0
3020,106,0
4393,357,0
2461,1374,0
2166,1248,0
2234,824,0
2709,1468,0
4186,1170,0
2491,959,0
4715,1125,0
4064,1339,0
2935,348,0
4316,710,0
4377,1283,0
2405,354,0
3455,940,0
4504,1534,0
2101,11,0
4433,1377,0
3633,776,0
4264,1131,0
3023,809,0
1953,1070,0
2758,97,0
2467,491,0
4822,349,0
5045,125,0
2239,1060,0
5291,1196,0
3438,363,0
4690,1087,0
4713,749,0
4151,946,0
3355,1032,0
1679,972,0
2409,1564,0
2161,1530,0
1954,1426,0
3242,463,0
4693,1508,0
2369,981,0
4290,987,0
1909,650,0
5257,511,0
2471,35,0
1816,249,0
4116,1352,0
2564,1070,0
4939,130,0
4507,1003,0
1785,328,0
3982,1326,0
3044,674,0
4950,354,0
2331,195,0
4305,1360,0
4455,275,0
3600,175,0
2567,1012,0
2946,249,0
4859,841,0
4401,1564,0
2112,435,0
3648,1564,0
3447,546,0
1986,249,0
5290,1333,0
4739,547,0
2943,443,0
3961,664,0
2472,355,0
3500,480,0
1625,414,0
3517,687,0
3202,1279,0
2500,249,0
5113,483,0
3068,208,0
2083,1283,0
5234,685,0
4786,1444,0
1654,311,0
4760,124,0
3024,1087,0
3701,1163,0
3886,1087,0
3152,35,0
2748,559,0
2171,43,0
4689,1283,0
3969,734,0
2699,886,0
2648,249,0
4558,1445,0
1665,201,0
1652,337,0
4843,1477,0
3094,387,0
3709,683,0
1613,1431,0
2070,1041,0
2959,1326,0
1775,257,0
4394,186,0
2368,1093,0
5003,1526,0
2063,1379,0
3338,504,0
5064,1254,0
3508,354,0
4701,985,0
1846,814,0
2355,1093,0
5345,116,0
5379,955,0
2139,83,0
4656,1198,0
2249,1414,0
2925,940,0
1634,1087,0
4291,624,0
3186,67,0
2352,1203,0
3393,1502,0
3506,354,0
3871,460,0
3139,1333,0
3761,1497,0
4770,724,0
3597,1266,0
2187,365,0
1677,358,0
3433,620,0
1926,1196,0
3446,969,0
2826,483,0
1986,43,0
2101,1078,0
2791,43,0
1630,1268,0
3734,847,0
1723,945,0
4239,1341,0
2401,1087,0
2005,865,0
1953,1070,0
1596,633,0
5346,1326,0
3549,1365,0
2978,764,0
4617,67,0
4865,892,0
3172,492,0
1919,249,0
1863,414,0
2700,89,0
4392,780,0
3106,0,0
3113,43,0
5043,655,0
3197,67,0
3480,1361,0
1975,547,0
5386,1377,0
2216,966,0
3044,172,0
4104,1085,0
5008,516,0
4598,786,0
5336,492,0
1774,114,0
3202,426,0
2254,1001,0
4655,1377,0
5301,1518,0
1926,146,0
4584,728,0
3365,122,0
3026,1087,0
3693,492,0
3753,647,0
4042,186,0
3404,44,0
3824,956,0
3907,1131,0
4173,895,0
3185,354,0
3119,354,0
4105,547,0
4044,443,0
3037,715,0
4485,79,0
3519,932,0
2247,1502,0
4918,30,0
4496,371,0
4906,189,0
4310,1472,0
1859,1087,0
4380,1259,0
3688,654,0
2816,1426,0
2036,1420,0
2204,511,0
5041,483,0
2502,1089,0
5367,453,0
4418,1564,0
4127,1125,0
4368,1226,0
2495,491,0
1680,1100,0
1898,73,0
4376,905,0
1620,1031,0
4983,405,0
3447,662,0
3015,1415,0
2399,1514,0
2564,1070,0
4972,43,0
2479,752,0
1974,1397,0
3342,563,0
2544,1378,0
2088,363,0
2716,113,0
2866,83,0
5045,829,0
2381,152,0
2891,1119,0
4595,1332,0
2473,249,0
4221,1458,0
5139,824,0
1689,1178,0
4575,814,0
2626,841,0
3281,1070,0
5228,1050,0
1911,1119,0
3948,1087,0
4813,251,0
5119,1087,0
1625,783,0
5399,1196,0
2145,1493,0
4235,73,0
1723,623,0
1688,223,0
2981,547,0
3757,43,0
3703,548,0
2139,925,0
3535,889,0
1638,413,0
1909,1490,0
2708,186,0
5078,588,0
5217,222,0
2010,661,0
3213,814,0
5092,1426,0
2783,1346,0
3763,1214,0
2708,1158,0
4962,363,0
2422,196,0
3216,627,0
3904,1026,0
4257,1425,0
2517,1397,0
1911,1492,0
3662,570,0
4460,327,0
5262,784,0
3567,1225,0
5241,19,0
5081,1328,0
3272,249,0
4893,26,0
4928,517,0
4680,432,0
3567,634,0
2710,219,0
4820,1573,0
5388,554,0
4414,196,0
2329,1147,0
2785,1148,0
3769,1162,0
2397,1051,0
3222,1472,0
3516,405,0
3217,1471,0
1865,460,0
2904,67,0
4227,1564,0
4438,1087,0
2120,594,0
4294,547,0
2672,1471,0
5187,814,0
3870,329,0
4395,1550,0
3081,799,0
2336,1545,0
4732,492,0
1611,1526,0
1682,670,0
4631,134,0
2600,1333,0
1722,249,0
1658,201,0
5322,1243,0
2987,1564,0
2661,1333,0
1625,146,0
3668,43,0
2975,1225,0
5013,26,0
2641,549,0
4536,968,0
4483,278,0
2517,966,0
2236,1070,0
3551,1070,0
4565,366,0
4730,856,0
1845,575,0
1989,649,0
4368,1398,0
4033,927,0
2159,1393,0
2522,483,0
2776,1564,0
2850,1254,0
2136,1521,0
2324,473,0
2183,1007,0
4261,443,0
2803,547,0
2577,1132,0
1666,665,0
4695,1390,0
1849,73,0
4486,1196,0
5146,1059,0
5396,436,0
3833,492,0
1586,1087,0
1777,580,0
1851,1377,0
3284,205,0
5031,1211,0
4357,587,0
2409,628,0
1613,254,0
1714,147,0
4119,1413,0
5224,591,0
2413,119,0
4117,249,0
4135,1225,0
1658,200,0
4856,525,0
5016,1162,0
4231,1306,0
3057,1239,0
2052,737,0
5129,1502,0
2673,492,0
3235,634,0
5367,479,0
4557,822,0
1902,631,0
1849,260,0
5371,436,0
4850,305,0
2821,1105,0
4848,653,0
3205,811,0
3467,547,0
2640,1208,0
4223,354,0
1918,940,0
4993,1428,0
5362,1144,0
3195,1023,0
3390,858,0
4599,1564,0
1972,257,0
5136,1247,0
4733,492,0
4066,1333,0
1968,67,0
3123,311,0
3311,1326,0
4707,136,0
3062,1208,0
1731,812,0
2299,1333,0
3361,135,0
3613,655,0
5307,483,0
5028,1087,0
5189,547,0
3406,1422,0
2576,73,0
5311,330,0
4752,249,0
2494,468,0
4485,810,0
3671,1225,0
2588,1456,0
3701,1492,0
4619,685,0
4394,1433,0
3525,1179,0
4911,1146,0
4638,73,0
3593,1367,0
1921,1326,0
4700,590,0
2197,1547,0
5266,361,0
3070,1178,0
3203,1172,0
2794,581,0
5107,547,0
4986,457,0
3756,639,0
3242,1122,0
2591,1390,0
3306,933,0
3754,249,0
3327,1492,0
2471,1326,0
4734,597,0
3281,1070,0
3328,841,0
4387,1087,0
5128,288,0
4783,1283,0
2417,1403,0
2564,1070,0
2492,1547,0
3933,823,0
1977,891,0
4993,272,0
4784,1414,0
2889,483,0
4890,43,0
3556,945,0
3996,1367,0
1645,352,0
1686,518,0
2236,1070,0
4140,839,0
4385,443,0
4357,1119,0
3336,841,0
3976,1203,0
4476,1031,0
1828,43,0
1643,1309,0
3595,799,0
3281,1070,0
4254,1333,0
5307,492,0
5348,965,0
2688,465,0
5008,573,0
5216,686,0
4968,443,0
4942,502,0
2379,517,0
1764,547,0
2172,1027,0
2085,1173,0
2564,1070,0
1713,841,0
4561,709,0
4812,1564,0
4458,354,0
4253,263,0
2782,110,0
1795,1084,0
5095,565,0
3390,525,0
2186,162,0
1827,1128,0
1925,73,0
2471,1032,0
1769,199,0
4984,654,0
2391,841,0
5097,7,0
4066,1333,0
4795,1527,0
2931,1235,0
5052,445,0
3897,119,0
4799,443,0
1679,1186,0
3566,699,0
4830,105,0
2719,347,0
2245,1125,0
3069,577,0
2397,1326,0
2466,981,0
4434,699,0
4597,628,0
2559,1167,0
2568,1567,0
3575,1198,0
2294,1564,0
3441,721,0
1774,602,0
2186,350,0
4874,507,0
4250,507,0
1887,1018,0
2492,1000,0
3337,1229,0
2038,1428,0
4680,241,0
2492,259,0
5196,1508,0
1783,540,0
1861,1104,0
4692,439,0
4446,623,0
2080,43,0
3420,1333,0
3878,1087,0
1961,354,0
4534,1292,0
4234,1142,0
2191,911,0
3342,1527,0
1681,841,0
3744,769,0
2920,301,0
2889,249,0
3725,1087,0
5063,1393,0
1652,574,0
4944,1361,0
5132,354,0
4263,545,0
2055,1172,0
2928,1390,0
2149,73,0
1915,26,0
2697,67,0
5156,1020,0
4824,736,0
4327,1080,0
4608,1506,0
4632,643,0
1693,186,0
2578,189,0
4728,1125,0
2487,1476,0
5275,547,0
4611,278,0
2612,716,0
4931,790,0
2463,1417,0
1799,1087,0
2838,549,0
4671,874,0
3070,12,0
4032,1087,0
1615,492,0
4268,458,0
4191,1020,0
3726,73,0
2782,502,0
3785,337,0
4033,1492,0
2899,1250,0
4131,953,0
3336,443,0
5229,1015,0
3440,43,0
2616,1564,0
3281,1070,0
3943,1026,0
4638,1381,0
3900,242,0
4949,1255,0
2467,865,0
4090,6,0
4412,394,0
3816,1070,0
4351,1128,0
5370,1356,0
3482,241,0
2557,1465,0
4727,483,0
2780,483,0
3918,551,0
3284,8,0
3859,1309,0
5022,710,0
3852,1377,0
2586,1333,0
3399,67,0
2323,249,0
3062,1530,0
4730,83,0
2895,412,0
5244,1564,0
3281,1070,0
4207,354,0
1807,511,0
3352,317,0
4158,951,0
3022,23,0
4350,612,0
2496,606,0
5167,57,0
2316,483,0
2178,1087,0
3696,841,0
4492,299,0
5093,113,0
3232,73,0
4536,73,0
3375,688,0
4181,511,0
4305,1326,0
3757,443,0
3409,513,0
5204,1543,0
2178,1333,0
1809,1333,0
1854,1398,0
4598,837,0
2181,252,0
2866,830,0
4821,981,0
5066,354,0
4915,841,0
1980,594,0
1797,178,0
2595,511,0
4695,1390,0
3570,386,0
4583,1213,0
4883,1326,0
2799,1293,0
1865,1121,0
1674,1523,0
3416,801,0
2367,291,0
4866,150,0
5006,1500,0
2173,377,0
3080,547,0
4350,1270,0
4719,1574,0
4923,1244,0
4505,614,0
3811,940,0
2483,1326,0
2548,0,0
3462,1333,0
4965,483,0
3723,721,0
4122,940,0
4836,1268,0
2148,131,0
4108,83,0
5198,73,0
5146,340,0
3935,1545,0
4544,511,0
3281,1070,0
3644,236,0
3433,876,0
3656,472,0
2893,279,0
4052,289,0
2094,1490,0
4270,275,0
2076,492,0
2027,1388,0
3002,307,0
2077,1106,0
2906,841,0
4903,628,0
5210,492,0
2458,861,0
2930,841,0
4741,464,0
3918,1447,0
2009,647,0
3417,166,0
2935,618,0
1854,1181,0
4545,583,0
4757,67,0
2989,317,0
1624,1328,0
2627,589,0
2713,185,0
5321,1455,0
3468,985,0
3070,1326,0
2360,469,0
3802,510,0
2228,492,0
3762,1414,0
3768,1020,0
4119,826,0
5307,354,0
4240,377,0
3736,1300,0
2189,580,0
2921,1304,0
2264,1016,0
3067,1092,0
2626,249,0
4733,249,0
2852,19,0
5200,1068,0
1658,1034,0
4931,1128,0
2065,1476,0
1725,1353,0
3472,191,0
2750,488,0
3495,404,0
3678,22,0
3381,67,0
4585,1119,0
1585,547,0
2748,511,0
2058,1401,0
2173,511,0
4596,296,0
1892,113,0
5025,1265,0
5350,1191,0
2564,1070,0
3323,619,0
3297,90,0
4532,1377,0
2709,1325,0
5006,520,0
2866,166,0
3389,1333,0
1909,514,0
3875,1097,0
3315,1570,0
2910,940,0
5104,1242,0
5168,19,0
1794,249,0
3436,280,0
2589,28,0
4601,615,0
2236,1070,0
2185,492,0
4662,103,0
2399,422,0
3730,67,0
1918,940,0
3684,249,0
2943,354,0
2901,881,0
4671,468,0
2602,1080,0
3443,1550,0
3625,483,0
4498,492,0
3216,506,0
2414,1031,0
4144,1345,0
2160,84,0
1906,1087,0
4949,383,0
3747,67,0
4513,184,0
3908,1136,0
3600,1378,0
5126,1399,0
1603,491,0
4302,662,0
4618,1288,0
2089,966,0
3416,801,0
4153,1320,0
1664,242,0
2486,822,0
2987,443,0
4305,105,0
2437,1333,0
4135,721,0
2490,208,0
2425,1302,0
4965,82,0
2785,1364,0
4788,83,0
2319,1045,0
3997,537,0
1998,173,0
5172,1111,0
1867,1435,0
3026,1333,0
2497,1111,0
3165,377,0
3528,632,0
3804,973,0
3739,483,0
5250,1008,0
4702,1087,0
3713,60,0
2446,786,0
3012,328,0
4448,846,0
2539,726,0
3656,298,0
3300,984,0
3296,786,0
1774,741,0
5098,547,0
4468,1087,0
2148,1087,0
4655,99,0
3410,492,0
1909,103,0
2140,195,0
3074,337,0
2144,1423,0
3216,577,0
4135,402,0
2221,1163,0
5011,492,0
1637,315,0
4515,152,0
4825,18,0
3866,1199,0
4246,664,0
3018,299,0
2836,1351,0
2147,1333,0
4505,720,0
4160,639,0
4643,73,0
3902,987,0
4751,348,0
1656,405,0
1808,1214,0
2957,526,0
4751,1169,0
2286,1506,0
4906,1079,0
4315,1119,0
5224,994,0
2479,724,0
4328,547,0
2148,940,0
3604,1333,0
5300,284,0
2236,1070,0
2768,1086,0
1727,1333,0
2236,1070,0
1970,1481,0
1747,841,0
4389,1253,0
3284,822,0
2264,1158,0
4495,43,0
3864,1400,0
3085,559,0
1913,930,0
2199,17,0
3965,1553,0
4689,1026,0
3703,1222,0
5067,1564,0
1887,1018,0
2150,532,0
5335,940,0
3208,559,0
3318,294,0
2522,158,0
3221,1333,0
2963,1232,0
2397,254,0
5296,407,0
2324,677,0
5081,1282,0
4825,42,0
3030,1087,0
2587,43,0
1605,1162,0
4990,383,0
3469,349,0
2221,1042,0
3372,249,0
3011,867,0
3775,200,0
5347,1419,0
2454,721,0
1856,299,0
5177,887,0
2766,441,0
2412,1390,0
2444,511,0
3720,965,0
2976,1212,0
2793,350,0
1581,1125,0
4595,465,0
3816,1070,0
3722,258,0
3754,492,0
3541,1031,0
4668,1425,0
5158,63,0
2472,699,0
3178,399,0
1625,1160,0
4059,1333,0
4196,1565,0
2586,1333,0
3925,164,0
1953,1070,0
2269,443,0
3909,654,0
1851,953,0
5307,841,0
4100,1300,0
3250,269,0
2379,1028,0
3482,1001,0
4708,800,0
1687,608,0
3767,492,0
2268,1099,0
1974,273,0
3543,1530,0
3041,71,0
1953,1070,0
2460,841,0
4011,994,0
4789,911,0
2227,967,0
3136,354,0
1658,766,0
2656,67,0
2715,43,0
1989,981,0
4175,303,0
3412,1333,0
4349,104,0
2514,620,0
3983,594,0
1654,612,0
2232,201,0
4896,678,0
1818,547,0
1819,909,0
2189,549,0
2916,710,0
4644,249,0
2586,1333,0
2367,1106,0
1756,940,0
5136,136,0
5016,450,0
5227,488,0
2462,784,0
3349,532,0
1760,1116,0
3160,1125,0
2921,566,0
2869,752,0
2221,1330,0
5289,1072,0
1652,1119,0
3755,1257,0
2080,492,0
4655,63,0
2193,83,0
2289,122,0
4633,1087,0
4054,30,0
5016,1154,0
5197,71,0
4461,83,0
3911,603,0
3221,1087,0
4225,1333,0
5079,746,0
4375,1249,0
3125,483,0
2378,1548,0
4741,428,0
3962,96,0
4448,1070,0
2110,786,0
2854,186,0
3778,277,0
1907,779,0
5308,141,0
4668,212,0
2651,710,0
2974,1425,0
2925,940,0
3668,354,0
3693,67,0
2597,1426,0
2341,1049,0
3681,1231,0
3133,670,0
3049,981,0
3568,63,0
