h_entity,t_entity,relation
3207,680,0
4161,767,0
362,182,0
1984,3233,0
3004,589,0
27,345,0
406,294,0
4231,2094,0
3456,1498,0
4623,2825,0
1423,4354,0
4766,4391,0
1006,1480,0
2182,4466,0
5043,1561,0
3179,163,0
4465,3718,0
276,806,0
4174,4138,0
1225,1534,0
1657,3549,0
765,905,0
3613,151,0
3931,2562,0
2020,643,0
1726,3900,0
4460,2372,0
3507,530,0
2345,1473,0
2286,5338,0
2633,830,0
3538,2366,0
788,4711,0
447,3912,0
2447,3653,0
3007,4233,0
2785,1855,0
1362,1369,0
3941,3149,0
1127,5319,0
4693,2201,0
1195,2362,0
2905,1311,0
2918,1709,0
540,652,0
4820,3264,0
3432,489,0
69,4108,0
2744,2814,0
613,4976,0
3977,1619,0
954,3923,0
3756,4862,0
2085,4991,0
1054,1451,0
1714,1846,0
785,3769,0
1802,2640,0
4875,2942,0
1091,2584,0
442,2718,0
1891,3960,0
603,1514,0
57,1004,0
3344,1475,0
2048,5083,0
4643,2096,0
1783,2947,0
4438,2173,0
2734,4120,0
1927,1407,0
5244,1038,0
4550,120,0
4171,2866,0
3549,4106,0
3793,3968,0
2875,4030,0
4546,2816,0
1619,2522,0
1030,4884,0
103,89,0
1489,3667,0
1486,1765,0
2768,262,0
1064,4951,0
1458,370,0
270,26,0
3715,4798,0
1674,4617,0
489,956,0
5183,3545,0
5337,3655,0
1735,1703,0
845,1116,0
4403,5181,0
245,1258,0
4901,1382,0
5376,2787,0
4237,4844,0
2990,2934,0
3194,3292,0
5395,1389,0
2593,2815,0
3935,2227,0
781,5284,0
426,2064,0
4001,1756,0
861,4069,0
4978,720,0
1443,1192,0
4322,3389,0
5269,2786,0
3847,1883,0
5110,2091,0
4954,3776,0
3870,418,0
4159,4760,0
558,972,0
5310,4114,0
1124,2601,0
1175,3022,0
3822,1058,0
4560,703,0
2558,1336,0
2313,2085,0
1085,1326,0
843,3919,0
600,3200,0
503,5329,0
2297,510,0
2756,3674,0
3575,3305,0
3243,4574,0
4051,4975,0
4967,350,0
4685,4593,0
1158,4829,0
689,5094,0
418,2500,0
3949,569,0
4842,5374,0
5402,881,0
3479,4911,0
3484,732,0
2624,3876,0
1054,5289,0
3739,5262,0
2250,2111,0
540,2207,0
572,2631,0
2439,222,0
3655,3211,0
2724,1900,0
3650,5056,0
3229,4393,0
2189,4562,0
321,4037,0
3652,419,0
1787,608,0
2698,1895,0
1985,5185,0
551,396,0
1232,4133,0
2621,4879,0
4482,230,0
2254,568,0
2289,3902,0
4146,841,0
62,1587,0
2316,952,0
804,4640,0
1775,5104,0
2838,4768,0
155,3789,0
1689,4711,0
740,3797,0
229,891,0
2303,3510,0
492,4293,0
4454,3986,0
1941,1229,0
905,5175,0
602,1912,0
690,2884,0
1263,1223,0
5187,891,0
3853,4348,0
2729,713,0
2145,2805,0
3425,3481,0
2195,2731,0
4447,5219,0
2238,3188,0
2101,1675,0
2632,291,0
789,2090,0
2451,5386,0
2100,2165,0
3419,3703,0
4066,3311,0
2780,528,0
1960,4442,0
1775,4299,0
1645,5322,0
3879,790,0
453,3155,0
3444,1792,0
5158,4888,0
1928,2998,0
1369,1755,0
2036,2411,0
690,3812,0
4056,4200,0
4974,1825,0
580,3285,0
4716,1181,0
427,4300,0
4152,3368,0
5271,5027,0
4681,1683,0
1275,2165,0
3981,5152,0
1698,309,0
966,4861,0
735,5295,0
3654,4097,0
5244,1831,0
4638,201,0
1473,4983,0
4516,3383,0
4185,247,0
2592,1427,0
574,1207,0
4636,1175,0
2980,3328,0
4085,4921,0
3708,5359,0
4291,1136,0
2596,1051,0
3434,3760,0
243,1634,0
2336,440,0
3276,5307,0
4308,5258,0
3394,2758,0
4639,5029,0
3311,2379,0
4619,2616,0
3100,2493,0
4332,1898,0
3017,3614,0
353,1714,0
2672,4248,0
2221,628,0
2925,2175,0
4447,989,0
3294,1864,0
5365,2502,0
5059,3084,0
2914,5289,0
1305,2426,0
2296,105,0
4217,5344,0
110,739,0
3653,1877,0
4000,3307,0
4081,3238,0
156,1971,0
2051,4851,0
3715,3613,0
1277,782,0
4738,4306,0
3931,1328,0
337,1262,0
4854,210,0
3462,3512,0
4365,59,0
2893,1865,0
3333,1977,0
411,2681,0
3694,641,0
2847,2204,0
4214,358,0
4114,4320,0
775,3364,0
3622,202,0
267,4405,0
927,4542,0
5255,868,0
12,4440,0
1683,1226,0
3086,5383,0
5179,2309,0
2967,3404,0
4663,5136,0
4461,3018,0
23,1585,0
5146,3080,0
2061,95,0
2799,502,0
609,3112,0
941,517,0
4984,3659,0
967,3996,0
4559,1574,0
2778,1661,0
3494,1027,0
2603,3848,0
4380,1928,0
539,1824,0
1663,2993,0
3866,3134,0
3721,3107,0
451,1900,0
2042,470,0
85,3822,0
2801,4264,0
1848,3886,0
3717,112,0
3911,3488,0
3197,664,0
5054,4714,0
2931,3914,0
2889,3219,0
2815,229,0
3565,1834,0
1577,5171,0
1001,1303,0
2039,166,0
3333,816,0
4272,0,0
430,4563,0
4309,1177,0
2545,4279,0
4623,4326,0
365,5367,0
4231,2159,0
3574,3854,0
3481,5364,0
2397,1717,0
2747,566,0
1204,5192,0
346,3099,0
908,2738,0
2395,5237,0
5195,1057,0
2077,5303,0
1062,3993,0
3068,2885,0
356,3970,0
2133,2837,0
3606,4387,0
2154,597,0
1061,2810,0
1144,4866,0
136,3576,0
1135,324,0
757,270,0
3881,3811,0
4760,3466,0
1055,2876,0
715,1826,0
4760,584,0
1726,3706,0
4265,39,0
1952,2773,0
509,4219,0
875,4566,0
5075,2972,0
5124,3238,0
4298,3411,0
5041,2679,0
5288,2287,0
1324,3785,0
4146,3400,0
4826,55,0
3708,2656,0
4435,3884,0
5135,3689,0
1947,4083,0
1192,1928,0
1676,1622,0
1595,3967,0
3557,2337,0
375,4840,0
1060,2317,0
4721,159,0
183,1790,0
3047,1020,0
1532,3901,0
428,3947,0
759,865,0
1571,5380,0
3960,3396,0
5148,6,0
2147,1120,0
44,1408,0
3221,600,0
1687,1681,0
3727,4506,0
5279,377,0
4524,3562,0
5096,672,0
478,820,0
1291,650,0
2895,4721,0
3299,2283,0
5167,1133,0
2503,3307,0
4202,1146,0
4547,4935,0
4415,2963,0
523,1778,0
4368,3242,0
2390,3968,0
4080,5366,0
2362,1686,0
3619,2177,0
2599,288,0
899,5151,0
2002,5086,0
379,2438,0
4776,1240,0
3763,3401,0
2232,5389,0
3721,1590,0
4316,1339,0
3843,2794,0
5175,422,0
4035,5036,0
2804,3644,0
4124,1137,0
697,2066,0
1137,3500,0
4635,1600,0
1901,3419,0
234,4873,0
1836,1669,0
4527,4045,0
3202,3213,0
837,2996,0
5108,749,0
1937,3593,0
1951,4069,0
1855,2361,0
1573,26,0
380,3210,0
1491,4403,0
1120,3883,0
5029,685,0
668,2083,0
5196,1377,0
1004,2139,0
4523,4216,0
4914,720,0
1783,2058,0
4111,5289,0
3231,271,0
3960,3071,0
2455,1693,0
4704,245,0
4826,3971,0
2993,21,0
230,1975,0
4933,2936,0
1545,4560,0
37,4466,0
3147,4324,0
4291,5402,0
842,2006,0
4979,3152,0
534,4086,0
4941,5166,0
2903,3832,0
110,4609,0
852,2448,0
2166,5397,0
436,2133,0
2103,2172,0
3426,4928,0
3774,781,0
3268,4269,0
3277,5067,0
3661,4278,0
896,1689,0
2946,605,0
3236,3781,0
3239,3154,0
3861,2813,0
1215,730,0
1962,2882,0
2520,2816,0
3142,5191,0
5283,4858,0
2351,764,0
2449,1589,0
5120,1088,0
4674,2358,0
1304,1136,0
1476,2258,0
219,2059,0
5275,3854,0
3848,5200,0
2109,5333,0
1482,2130,0
3969,1632,0
1916,715,0
269,1402,0
3832,3707,0
2080,3596,0
1982,4867,0
1171,3412,0
5210,1816,0
2295,98,0
2915,1546,0
3394,3268,0
4599,3956,0
2681,1340,0
2398,5300,0
422,2213,0
1484,3765,0
5331,2521,0
3913,134,0
1012,1602,0
2858,1636,0
2998,2599,0
1550,4914,0
1467,5180,0
110,941,0
930,3015,0
5382,5255,0
1875,1010,0
5164,2621,0
4073,327,0
4869,2901,0
5054,4863,0
2995,4163,0
3344,5280,0
3116,195,0
347,274,0
4791,179,0
3368,692,0
1753,861,0
3512,4319,0
1722,3573,0
1915,2732,0
1233,1414,0
1351,20,0
1701,3774,0
2802,1662,0
2847,884,0
2718,3891,0
1887,4225,0
2296,4823,0
2168,41,0
2342,3157,0
4113,3186,0
4869,1909,0
475,1319,0
4859,5199,0
5232,2637,0
1377,1045,0
478,3602,0
3512,3323,0
1146,4392,0
1987,1302,0
3024,818,0
522,334,0
1520,4638,0
2904,2611,0
4630,2091,0
248,5353,0
5242,4625,0
3471,1689,0
4405,1486,0
4024,4484,0
4675,1971,0
3419,3764,0
1579,67,0
470,4536,0
4621,3459,0
4939,2996,0
1516,2732,0
1989,1207,0
5252,2409,0
2519,2254,0
3480,4599,0
2290,878,0
1754,2356,0
2556,5136,0
2662,2691,0
469,3139,0
4459,5402,0
1804,4358,0
296,1510,0
4988,5291,0
683,1470,0
5057,1931,0
4397,4895,0
1964,433,0
1252,2022,0
1896,1697,0
2837,4572,0
3456,3651,0
3593,854,0
3909,4413,0
2281,1239,0
1843,3103,0
3199,3976,0
2175,4708,0
1325,4587,0
2726,2070,0
1214,824,0
905,4824,0
1432,640,0
4082,4891,0
3097,876,0
2509,2642,0
2598,2802,0
2661,5168,0
1092,1690,0
1184,3635,0
4197,3520,0
4163,468,0
2896,2125,0
4712,3467,0
4723,927,0
2225,3784,0
5115,2320,0
1955,4219,0
4266,3565,0
3951,439,0
4522,1163,0
2579,4102,0
4508,2990,0
4033,2374,0
3030,2363,0
3894,466,0
4823,4690,0
4470,4765,0
4288,1110,0
3546,2953,0
4114,4677,0
3916,10,0
3896,4524,0
169,4620,0
5287,1589,0
4252,29,0
2764,5082,0
118,2441,0
842,308,0
3052,3552,0
3964,3483,0
4313,1805,0
4480,165,0
1772,1392,0
2663,575,0
2866,4167,0
727,3446,0
1018,867,0
2292,2415,0
1455,363,0
781,5034,0
3507,140,0
991,1718,0
2899,3600,0
426,616,0
494,3873,0
3817,4520,0
2303,3884,0
1019,3621,0
1713,618,0
2512,1537,0
3045,1734,0
3818,796,0
1858,1651,0
4689,2279,0
235,4047,0
3854,3045,0
3144,2941,0
290,5114,0
2886,4614,0
2780,2803,0
4649,4858,0
69,3412,0
3093,5164,0
4930,3781,0
5033,1108,0
2190,5283,0
1898,1190,0
3747,4739,0
271,57,0
264,1704,0
5066,559,0
3920,3163,0
2723,3403,0
3938,3139,0
3476,576,0
2450,5166,0
2493,3830,0
2975,3233,0
1322,3706,0
3924,2549,0
1781,3662,0
4269,847,0
1915,2748,0
289,3713,0
2870,1616,0
3801,782,0
4969,4960,0
1440,4829,0
1551,3798,0
1773,4801,0
4971,795,0
1664,2519,0
2886,2894,0
2668,4790,0
1580,4174,0
3026,2384,0
4306,1985,0
4723,1338,0
2148,637,0
3562,893,0
1441,3095,0
3669,1951,0
4089,4003,0
1682,2255,0
4552,4887,0
1792,1055,0
540,883,0
2016,1078,0
2308,5130,0
5288,2575,0
1881,433,0
216,2611,0
3323,4941,0
5212,973,0
3013,1051,0
449,2006,0
5301,3100,0
2343,1696,0
2461,640,0
2730,1946,0
4771,630,0
325,410,0
3181,2381,0
1618,4666,0
4529,2476,0
4704,3992,0
1797,1271,0
4607,5109,0
3109,2743,0
3130,1508,0
3055,2428,0
2161,4844,0
5329,3958,0
2199,4574,0
1028,2965,0
5402,887,0
422,152,0
4421,2133,0
4457,1327,0
2737,3687,0
3767,2471,0
1330,4701,0
3548,4640,0
305,2835,0
3036,4455,0
4186,1432,0
5140,3447,0
2080,2910,0
1224,2517,0
2842,233,0
3748,1426,0
1801,1330,0
3014,3320,0
3253,3353,0
4804,315,0
2674,4771,0
4501,5074,0
3137,1326,0
1473,3606,0
226,3725,0
2537,4498,0
3593,1575,0
142,51,0
3830,677,0
4112,1673,0
1427,1758,0
429,774,0
2609,1582,0
4218,4753,0
3260,4958,0
4841,1779,0
4794,906,0
442,816,0
2153,3832,0
2682,1794,0
4425,347,0
4902,1261,0
3560,1068,0
2530,3919,0
3517,4467,0
3031,3735,0
4493,2904,0
606,4449,0
4348,4076,0
2778,3843,0
4924,1955,0
4022,4788,0
5397,2049,0
1365,2180,0
4947,323,0
4760,416,0
617,321,0
5180,3605,0
2527,291,0
3750,418,0
3625,4175,0
5279,1862,0
3488,1391,0
2134,2326,0
771,2142,0
3862,761,0
1397,1923,0
1739,106,0
459,4177,0
5387,2566,0
3509,110,0
227,1970,0
3966,10,0
2900,150,0
4923,957,0
135,5384,0
2149,1260,0
2848,4092,0
1155,1827,0
630,1925,0
82,103,0
2831,568,0
996,163,0
5357,2072,0
3393,601,0
3100,186,0
2518,4782,0
3268,5075,0
3168,4240,0
3633,4124,0
1079,2115,0
1553,3282,0
81,4719,0
4413,3919,0
954,2123,0
3647,4109,0
5095,3291,0
1754,2171,0
3974,2909,0
3734,3519,0
3451,4586,0
3084,178,0
4181,5182,0
4275,1924,0
3028,3299,0
4275,3349,0
2211,1428,0
3769,1432,0
4765,4687,0
4107,22,0
350,3389,0
2358,4063,0
3477,3740,0
587,2563,0
2028,1707,0
1960,5209,0
1031,2302,0
1636,3183,0
5106,3246,0
4736,1158,0
4538,3622,0
4482,3340,0
353,453,0
3869,1176,0
2609,2497,0
1470,3578,0
3112,4146,0
457,729,0
4959,4417,0
3288,5079,0
760,3332,0
1162,2683,0
4435,3085,0
3342,1150,0
3640,4992,0
5029,124,0
3068,1264,0
5152,4348,0
2434,1836,0
5179,2050,0
2388,2315,0
2676,1865,0
5005,3870,0
4961,548,0
3184,4582,0
4319,3097,0
1494,3700,0
1365,2820,0
4734,1746,0
5368,3387,0
4432,879,0
3568,890,0
1745,21,0
845,2430,0
4028,2737,0
2936,5399,0
2264,2838,0
3122,25,0
4691,3458,0
1915,1728,0
1277,3706,0
2742,2492,0
3525,171,0
1310,3634,0
4101,3520,0
522,5391,0
3594,4901,0
4309,4049,0
203,3811,0
2046,458,0
3275,5209,0
5285,3112,0
722,509,0
4695,2473,0
4052,2779,0
1993,3059,0
2406,2946,0
2545,837,0
504,2050,0
1490,3504,0
45,5015,0
1749,1209,0
5003,4694,0
4877,3457,0
2550,914,0
4112,2030,0
748,2518,0
1629,4163,0
3105,128,0
2906,827,0
1777,2326,0
5049,4337,0
4399,1827,0
5117,2745,0
1021,205,0
5081,4861,0
1668,5291,0
4389,452,0
868,1556,0
3343,4338,0
3844,3642,0
970,1700,0
3472,2137,0
1851,500,0
4426,4485,0
3863,1100,0
4839,5261,0
5207,3528,0
3674,2158,0
1084,990,0
4980,1209,0
1653,132,0
1185,2945,0
4871,2207,0
3530,2743,0
945,2564,0
3233,2984,0
3296,4931,0
4878,420,0
974,114,0
1939,3719,0
3267,4847,0
2308,601,0
1127,4144,0
4150,4443,0
4593,30,0
197,408,0
1895,3694,0
4001,2000,0
4903,2929,0
4910,5125,0
3765,644,0
3391,2832,0
2568,975,0
2475,4329,0
2343,2401,0
2753,4512,0
5340,1515,0
5269,739,0
4867,1213,0
951,2734,0
3899,828,0
2007,653,0
2170,2510,0
928,2107,0
2013,1642,0
1028,4132,0
2369,2798,0
3221,840,0
1769,5074,0
2208,4336,0
1815,4889,0
5340,2719,0
3372,3475,0
5049,4830,0
4109,1173,0
1451,3286,0
4221,2873,0
2300,2608,0
3917,2856,0
4737,3113,0
2936,3482,0
3323,4578,0
4863,1386,0
2388,2105,0
3320,2917,0
4491,466,0
1998,2119,0
2266,4160,0
577,248,0
750,1046,0
3182,5050,0
1514,850,0
229,4196,0
3812,3999,0
2970,1331,0
787,2679,0
2530,2115,0
139,1155,0
3001,3177,0
3701,2056,0
2279,1530,0
1224,928,0
4273,1305,0
3842,3687,0
3840,4975,0
2012,1066,0
114,4768,0
3458,1274,0
4588,4845,0
5063,2754,0
5035,2375,0
3160,4725,0
1633,5162,0
4076,3817,0
1894,3275,0
3528,233,0
2114,2225,0
3361,3629,0
2535,1826,0
3417,2234,0
2321,1024,0
4218,126,0
3171,3419,0
4028,3560,0
3716,2222,0
2449,3461,0
148,5246,0
751,2483,0
1864,2679,0
328,5191,0
3325,372,0
1003,5369,0
4314,630,0
252,4150,0
5389,4604,0
425,3035,0
1351,2172,0
1994,4098,0
4123,4580,0
5255,1265,0
1760,4640,0
4285,3516,0
3388,3102,0
1754,602,0
4929,116,0
1303,1268,0
1732,4752,0
4196,4721,0
3300,4003,0
507,4786,0
925,750,0
1993,2535,0
3069,1313,0
4987,3241,0
3405,2169,0
1548,4248,0
562,3430,0
759,2816,0
1196,3372,0
2191,5352,0
4139,891,0
1581,1093,0
4254,1597,0
374,2583,0
4370,2740,0
1076,2019,0
1272,200,0
2539,1407,0
2342,1924,0
2088,552,0
2212,4797,0
2851,1939,0
1858,3384,0
257,3069,0
4470,1258,0
1283,1704,0
820,2194,0
246,3941,0
2341,4736,0
1097,2069,0
2388,4694,0
710,2405,0
3930,3794,0
3281,1653,0
3926,3773,0
5222,5219,0
984,2732,0
1376,561,0
3829,3450,0
475,2331,0
4813,2178,0
1927,1907,0
514,4256,0
157,937,0
2909,1037,0
1384,4116,0
4827,211,0
3588,4553,0
4513,737,0
4877,359,0
3520,1796,0
2406,2246,0
2265,3843,0
1173,1385,0
1442,1380,0
1276,1681,0
4780,1429,0
4593,5104,0
396,3335,0
1580,2924,0
1341,1805,0
2410,2240,0
2791,3251,0
278,3079,0
2050,2802,0
1873,1577,0
5391,1136,0
1246,2691,0
4042,689,0
1313,4271,0
3874,710,0
4567,1518,0
581,3342,0
296,5134,0
2773,2032,0
4286,2842,0
5126,2781,0
4379,3888,0
4648,3876,0
497,3974,0
4267,2937,0
1914,2737,0
2241,316,0
4155,4841,0
2964,4061,0
2921,5151,0
649,4790,0
2186,1131,0
1848,1681,0
3618,3121,0
5073,2652,0
2230,1159,0
4279,1097,0
3093,3731,0
4865,3231,0
4298,5128,0
5038,474,0
584,4644,0
343,283,0
17,1139,0
29,814,0
4586,1279,0
2675,3779,0
2562,1910,0
4846,3848,0
1545,972,0
207,150,0
1583,3114,0
690,2500,0
3839,1138,0
1400,5168,0
3435,1819,0
3923,4094,0
13,411,0
1413,4930,0
4578,1098,0
3482,4033,0
169,2630,0
537,1257,0
2928,2671,0
5345,3518,0
3561,3994,0
2233,2878,0
1446,1119,0
3655,3049,0
688,864,0
5144,268,0
4308,2906,0
5125,1238,0
4399,3988,0
3517,330,0
1701,3998,0
971,231,0
4936,4810,0
1394,4183,0
2181,286,0
1314,2373,0
2555,4020,0
4024,866,0
1303,5306,0
73,3166,0
3769,4025,0
585,623,0
1105,2115,0
4913,5044,0
2315,2638,0
4094,4703,0
3865,229,0
1208,2596,0
4041,2211,0
4734,787,0
4435,905,0
2234,260,0
215,663,0
3139,3244,0
3770,611,0
590,574,0
2046,3821,0
2709,1520,0
2090,3974,0
1909,2007,0
4522,1565,0
1799,4910,0
2272,312,0
560,1681,0
230,3566,0
1725,5335,0
5328,2354,0
1468,2446,0
3417,4503,0
4926,3553,0
5141,499,0
1040,3425,0
437,4619,0
4639,2656,0
246,4716,0
5379,2850,0
5203,418,0
5223,3145,0
4732,257,0
2695,4592,0
2387,716,0
1707,3355,0
4851,4188,0
4625,3848,0
3233,5129,0
1994,4970,0
70,385,0
4334,4859,0
1620,3107,0
2982,4014,0
1480,3853,0
91,1727,0
4774,4665,0
4403,738,0
4853,2886,0
4765,2860,0
965,3102,0
4079,386,0
556,3071,0
5055,3930,0
1110,3037,0
1410,3284,0
2057,2924,0
1364,1973,0
4725,794,0
1894,1886,0
4015,402,0
2271,4068,0
2091,2110,0
4556,278,0
211,76,0
1632,2372,0
5142,1115,0
3324,3401,0
4309,4969,0
5275,123,0
4785,3644,0
3216,5384,0
4796,3139,0
827,911,0
1210,996,0
1098,2763,0
3207,5224,0
813,545,0
1855,3776,0
3362,587,0
3618,938,0
664,996,0
3112,950,0
1069,4165,0
5156,3640,0
3998,2304,0
2145,2894,0
4938,4982,0
2212,4950,0
2373,3145,0
4799,3369,0
3962,3459,0
474,2780,0
1799,1950,0
5130,2007,0
2732,5167,0
1264,482,0
2198,3368,0
1198,1088,0
179,1648,0
5346,3268,0
3531,2786,0
434,3193,0
4383,80,0
5198,1387,0
3095,2108,0
1920,1188,0
2742,1810,0
126,4362,0
3974,3572,0
4596,4976,0
4157,3618,0
1760,973,0
1910,3940,0
1535,4529,0
1434,2724,0
4306,5274,0
3782,472,0
4606,4634,0
3636,1083,0
2050,820,0
2764,90,0
698,4615,0
2590,531,0
3956,2749,0
2505,1325,0
19,607,0
2588,4994,0
5215,4462,0
4231,1488,0
4141,1833,0
4650,3764,0
3502,3792,0
4613,5397,0
5263,1817,0
4480,56,0
544,4846,0
2462,243,0
3306,3279,0
4091,491,0
604,3528,0
3195,3426,0
5371,274,0
3220,165,0
4132,4251,0
1819,385,0
4528,4407,0
998,5155,0
4926,732,0
3499,3672,0
2859,2643,0
4880,2309,0
1664,1090,0
4801,169,0
5131,3285,0
46,1733,0
3421,1325,0
4466,1933,0
1758,2572,0
3404,1542,0
5170,3354,0
4555,3045,0
3551,3369,0
840,3508,0
1281,132,0
3616,4094,0
3336,189,0
4028,3907,0
3263,3563,0
2648,528,0
3275,2352,0
4353,2429,0
1598,5202,0
1908,4552,0
5176,193,0
4130,2208,0
3897,3603,0
4954,557,0
1779,5337,0
4280,4434,0
2820,5264,0
723,725,0
303,2314,0
4543,2664,0
3348,277,0
2317,5192,0
4557,5098,0
3659,4244,0
375,149,0
4290,4516,0
4282,2032,0
2303,924,0
2169,4368,0
5378,5345,0
3375,2757,0
803,2420,0
126,1095,0
277,3344,0
1617,4726,0
950,5406,0
1500,1839,0
1348,2387,0
4694,3936,0
2177,284,0
3662,1005,0
1381,1284,0
1716,2462,0
2086,4008,0
1630,1151,0
1679,4037,0
1867,4475,0
1088,3637,0
559,1692,0
3761,4627,0
2680,3482,0
5307,2493,0
2363,4884,0
490,2088,0
1589,4782,0
3431,614,0
4505,4910,0
3683,4284,0
1947,174,0
1860,1764,0
3075,5013,0
1030,1333,0
195,3879,0
3357,77,0
4608,1452,0
5402,3886,0
4397,1996,0
1344,2523,0
1099,702,0
669,1898,0
1999,659,0
133,1084,0
1158,3963,0
1715,2278,0
2369,2362,0
190,1050,0
422,2457,0
4389,1756,0
2527,1054,0
1136,2148,0
4888,872,0
419,921,0
2586,4298,0
2069,4744,0
4087,1452,0
3813,3080,0
709,617,0
1862,4855,0
3131,930,0
781,173,0
2547,1498,0
5364,1429,0
2976,3110,0
1819,3828,0
2636,2379,0
1887,1604,0
5007,4106,0
2731,2963,0
752,3970,0
1022,4454,0
4762,514,0
3208,991,0
314,1901,0
691,4405,0
4103,3136,0
691,2682,0
722,2553,0
855,1237,0
1911,846,0
3870,684,0
4726,3164,0
2969,2121,0
433,2988,0
3568,2641,0
3786,3332,0
1152,1950,0
2192,2880,0
2761,3715,0
4756,5261,0
1382,1412,0
1005,583,0
2718,4341,0
5289,59,0
3393,2037,0
299,1038,0
4320,1919,0
2158,4836,0
3006,639,0
1601,4253,0
1575,917,0
1131,3022,0
2068,2563,0
5084,4660,0
3821,1970,0
2329,5350,0
58,3364,0
4709,3178,0
4481,2068,0
1383,3960,0
57,688,0
0,2944,0
2577,2638,0
2794,1061,0
3551,2144,0
2672,3644,0
2495,3807,0
4110,3567,0
5277,4207,0
2294,1382,0
1792,4023,0
2437,2048,0
4955,516,0
4573,4317,0
347,384,0
451,152,0
1226,3757,0
5257,4250,0
4194,2475,0
1517,4888,0
1447,2776,0
1551,478,0
2623,719,0
3348,1977,0
4697,3398,0
2859,2931,0
5172,1565,0
1298,3735,0
1697,3318,0
1274,1214,0
385,3443,0
1285,3589,0
4082,4804,0
2706,109,0
1364,1718,0
3463,1788,0
4380,906,0
5099,2665,0
849,1854,0
2571,3079,0
1923,2370,0
4192,829,0
2249,2869,0
1827,3950,0
1441,2055,0
790,4203,0
3370,3300,0
4080,4204,0
917,5028,0
2855,789,0
3358,3216,0
2973,2052,0
3703,4154,0
2191,2986,0
3382,4274,0
5104,1945,0
421,2944,0
365,2534,0
2571,81,0
4263,1330,0
1063,3335,0
265,282,0
446,4574,0
4850,3480,0
3952,2734,0
3266,1935,0
2062,870,0
3791,2237,0
1165,299,0
1326,3306,0
4149,3890,0
4541,4421,0
924,1600,0
4996,3447,0
1465,1215,0
2525,1453,0
2958,1153,0
5314,3826,0
3553,3418,0
4648,3222,0
2281,2128,0
376,2707,0
204,4286,0
854,3211,0
3071,1317,0
2184,980,0
2429,3669,0
3189,619,0
3546,5146,0
1476,60,0
2939,2951,0
5353,2297,0
1221,4075,0
3551,1170,0
2211,4076,0
3738,3551,0
2263,1742,0
1385,4126,0
4844,4906,0
1008,1863,0
1661,2952,0
2793,1550,0
2755,49,0
1485,1365,0
275,1811,0
3123,4791,0
3712,5266,0
2681,4343,0
1731,831,0
5117,281,0
3970,1391,0
4055,3553,0
2532,4270,0
3302,4414,0
4690,1914,0
1689,103,0
4748,4198,0
22,4377,0
3869,4103,0
26,886,0
2301,2214,0
1805,2257,0
3825,2832,0
1600,4044,0
2771,2381,0
3756,4876,0
106,3315,0
4651,4707,0
2351,3209,0
1130,282,0
1699,2564,0
3342,4283,0
660,1491,0
1782,5198,0
2475,3514,0
1141,2595,0
4731,4528,0
1600,3054,0
5332,3589,0
72,1727,0
2805,3526,0
3580,3103,0
2451,713,0
3528,5133,0
2326,2999,0
2440,2031,0
2439,3905,0
2742,3689,0
5172,3362,0
3916,4308,0
1807,4200,0
2860,3748,0
2595,4873,0
2078,4400,0
5091,2110,0
926,3782,0
5394,3111,0
3060,597,0
2185,2146,0
1539,318,0
5292,1372,0
170,1459,0
2579,1749,0
5215,1195,0
3228,2086,0
458,4045,0
4403,1977,0
2099,4751,0
1700,148,0
3192,3656,0
4030,2509,0
5304,344,0
4560,698,0
327,1899,0
2976,3823,0
3137,3339,0
1041,3961,0
5333,946,0
3273,4422,0
678,4721,0
2579,1150,0
1183,5229,0
908,1619,0
5317,2660,0
3906,1818,0
2027,1094,0
3138,746,0
4601,4258,0
3456,435,0
1243,4247,0
2549,65,0
2240,830,0
1869,3524,0
4995,2876,0
4186,4290,0
3301,1834,0
1899,4678,0
3200,2586,0
1785,2419,0
784,1837,0
4453,2235,0
3503,2414,0
2728,4732,0
3973,2788,0
3985,1383,0
3645,3177,0
3766,3558,0
1699,5366,0
283,2692,0
5329,3043,0
3932,2181,0
241,2397,0
1138,1008,0
3430,3935,0
4728,1100,0
526,1632,0
406,4339,0
3633,1878,0
1197,4845,0
4273,989,0
595,4633,0
2006,2498,0
1724,4898,0
1531,714,0
2626,2536,0
4124,3033,0
4436,4188,0
276,4089,0
1097,4738,0
3765,4769,0
2259,3670,0
176,3897,0
3423,4815,0
1582,5153,0
3785,949,0
631,4777,0
4208,1995,0
2816,4791,0
1311,3104,0
4375,5261,0
444,616,0
2458,1805,0
1198,2196,0
406,1305,0
126,45,0
1874,3354,0
959,5341,0
3768,1287,0
3679,4173,0
3742,3137,0
2193,3586,0
2346,1381,0
4948,3020,0
975,4004,0
4533,4647,0
299,4653,0
4135,983,0
3099,1238,0
4922,3641,0
4738,4117,0
1646,1279,0
3238,1357,0
1929,1007,0
2400,2218,0
964,4596,0
3267,855,0
487,4058,0
887,3684,0
1825,2780,0
1536,4401,0
1270,1360,0
4268,1767,0
4807,2035,0
2346,2291,0
1561,3681,0
5390,2198,0
1708,4187,0
908,4615,0
3616,432,0
3161,1248,0
3682,1338,0
4027,3512,0
1766,2918,0
2531,4472,0
4567,4106,0
1504,127,0
2431,3207,0
437,1112,0
1170,1118,0
1583,778,0
4123,4753,0
1143,1816,0
