h_entity,t_entity,relation
1787,1566,0
1964,356,0
3171,935,0
1848,187,0
5112,158,0
3011,904,0
3591,244,0
4755,649,0
2527,543,0
3749,23,0
5318,1228,0
4595,51,0
3539,719,0
3649,1138,0
1814,1508,0
1611,271,0
1938,697,0
3324,1128,0
3630,756,0
5393,667,0
2288,831,0
5156,602,0
4885,160,0
1671,927,0
2643,1216,0
4972,516,0
4498,230,0
4202,842,0
3335,608,0
2805,296,0
5162,686,0
3951,1225,0
2342,1114,0
4824,312,0
3621,1152,0
5298,307,0
3462,399,0
5333,285,0
5111,5,0
2502,1094,0
4518,599,0
2490,543,0
4150,466,0
2239,1527,0
4636,1030,0
1755,1037,0
2314,484,0
5241,747,0
2424,611,0
2034,878,0
4816,649,0
4250,52,0
3740,399,0
1763,413,0
4941,147,0
4305,760,0
2440,1166,0
4482,16,0
5084,282,0
5287,987,0
3942,113,0
3542,874,0
3546,1066,0
3415,1001,0
4295,1133,0
5030,1368,0
2632,244,0
1737,1283,0
2844,1528,0
3733,1130,0
2645,1251,0
2950,543,0
2145,1386,0
1816,478,0
3706,963,0
4768,511,0
3742,239,0
5293,1033,0
4915,1196,0
3810,144,0
5316,551,0
1625,548,0
1728,1056,0
3255,124,0
2521,399,0
3565,8,0
2472,762,0
3549,1281,0
4595,791,0
4901,435,0
2722,324,0
5102,1056,0
3317,770,0
1627,741,0
2532,1477,0
4318,952,0
4525,1477,0
3680,141,0
1706,225,0
3335,218,0
3736,261,0
3440,1209,0
2283,289,0
4250,986,0
4662,632,0
5336,268,0
3539,278,0
2081,115,0
4604,746,0
1615,1088,0
1677,447,0
3276,860,0
2955,842,0
3682,25,0
3851,1333,0
2682,1413,0
2101,842,0
2345,936,0
1661,962,0
3041,1094,0
4373,714,0
2524,400,0
3806,1129,0
2299,124,0
3944,286,0
3074,297,0
5294,1079,0
3335,1001,0
2100,1163,0
4024,1433,0
4775,1360,0
2955,842,0
3464,262,0
4935,119,0
5311,266,0
2355,754,0
4712,883,0
2279,481,0
2412,1129,0
2578,23,0
4339,1102,0
4888,502,0
2980,963,0
2675,697,0
3464,1059,0
4771,1373,0
3122,1014,0
2652,145,0
2381,987,0
5386,28,0
2885,198,0
1688,1266,0
4944,30,0
1644,338,0
3363,642,0
1748,812,0
5292,697,0
4107,1490,0
3710,584,0
4976,1518,0
3298,133,0
3099,144,0
4014,286,0
5200,1248,0
4353,624,0
2603,717,0
2277,1045,0
4085,887,0
5302,842,0
3316,1473,0
2206,845,0
2625,716,0
1784,63,0
2910,698,0
2469,1267,0
2935,139,0
4491,557,0
1997,225,0
2988,1269,0
3402,760,0
2551,244,0
2270,1534,0
2191,379,0
2069,842,0
4091,557,0
5200,785,0
5312,239,0
2489,1270,0
2640,649,0
4889,1326,0
3996,831,0
4888,1395,0
4060,245,0
1826,599,0
2581,144,0
1742,860,0
4752,780,0
3299,1412,0
4571,23,0
4429,888,0
3187,1376,0
5309,1518,0
4310,697,0
1610,1334,0
5327,1422,0
4517,1019,0
2867,978,0
2640,266,0
1910,1259,0
5011,1370,0
4622,987,0
4001,1364,0
2526,1534,0
4685,1476,0
4378,988,0
3953,1256,0
3791,942,0
1778,1334,0
2958,1316,0
3332,768,0
3026,1056,0
2886,79,0
5390,842,0
4700,1094,0
2105,760,0
1844,498,0
2101,842,0
2852,1559,0
3600,602,0
4306,1056,0
2140,531,0
4136,1282,0
3474,1418,0
5200,543,0
5339,86,0
5243,23,0
2649,921,0
3873,1479,0
2914,184,0
4297,904,0
4791,1217,0
4400,1509,0
3462,1237,0
3555,665,0
3447,649,0
4082,809,0
1877,1334,0
3621,1290,0
2840,945,0
1992,1039,0
2283,1142,0
1609,1265,0
5003,28,0
3283,655,0
4365,23,0
1788,399,0
2354,769,0
5044,368,0
3331,632,0
2875,842,0
4348,581,0
4202,842,0
3596,211,0
4234,266,0
3243,1120,0
3678,1518,0
5098,79,0
3588,1548,0
2613,23,0
2996,686,0
2875,842,0
4856,149,0
3470,936,0
4128,987,0
2531,699,0
2650,622,0
3009,663,0
5059,343,0
5102,1094,0
3686,1553,0
1692,981,0
4735,189,0
3492,608,0
3250,1388,0
5173,1334,0
3772,526,0
3710,173,0
5242,486,0
5263,464,0
4528,236,0
1614,356,0
5337,1106,0
3774,649,0
3179,1345,0
2137,1268,0
5036,1493,0
5325,865,0
2372,918,0
2945,1255,0
3213,632,0
3048,1453,0
3574,187,0
4452,1375,0
4901,502,0
3485,1056,0
2402,977,0
3146,32,0
2697,945,0
2307,350,0
2203,325,0
3395,1420,0
2820,1200,0
2934,557,0
2130,29,0
4118,1287,0
4456,1519,0
3791,1122,0
4420,667,0
4656,229,0
2621,557,0
4781,1203,0
3200,474,0
2970,1209,0
4823,275,0
4427,790,0
2430,351,0
3459,936,0
2955,842,0
2599,63,0
4122,951,0
2633,770,0
4688,1057,0
3581,1088,0
4100,718,0
1866,1029,0
2176,1031,0
1692,801,0
4240,1220,0
2872,793,0
1615,81,0
3567,544,0
1980,407,0
2135,29,0
4562,1334,0
3763,1129,0
3273,801,0
5045,1580,0
3596,324,0
4712,661,0
3982,1347,0
2417,1478,0
3771,904,0
3981,1455,0
3164,312,0
4283,112,0
2346,1498,0
4811,819,0
3747,1056,0
3934,670,0
4649,419,0
3948,59,0
1812,1152,0
4348,467,0
3853,649,0
5185,649,0
3957,1334,0
3105,677,0
2229,785,0
5390,842,0
4807,518,0
4040,1292,0
2095,282,0
2712,24,0
4717,1441,0
3568,1191,0
4590,113,0
4939,60,0
4315,1319,0
2774,719,0
5036,1493,0
2001,1228,0
2379,748,0
4202,842,0
3403,648,0
2917,697,0
3045,756,0
4586,946,0
1840,697,0
4595,204,0
4676,608,0
4915,36,0
4427,26,0
3736,1285,0
3535,1291,0
2955,842,0
4859,686,0
2025,158,0
4737,741,0
3876,842,0
2286,621,0
4162,358,0
4264,191,0
1891,743,0
2832,811,0
3255,1200,0
3301,1473,0
4894,1334,0
2583,715,0
3785,239,0
3631,770,0
3316,591,0
4997,320,0
1888,1391,0
4479,621,0
3876,842,0
2090,272,0
2842,239,0
2896,952,0
2667,1121,0
5147,1436,0
2903,1268,0
5313,1009,0
4954,171,0
3330,1302,0
3400,66,0
2249,1372,0
3589,1435,0
1768,1221,0
5240,842,0
4404,1052,0
2832,1386,0
3278,842,0
3523,861,0
3932,110,0
3198,1129,0
5169,770,0
3098,32,0
5286,1316,0
4587,64,0
2138,770,0
3162,158,0
2774,472,0
4571,239,0
3882,182,0
3047,1374,0
2885,131,0
4586,698,0
2244,1096,0
2635,1238,0
4044,284,0
4568,977,0
2692,1073,0
4996,757,0
3068,239,0
1971,1407,0
5390,842,0
1657,1129,0
3070,285,0
4404,29,0
3773,618,0
2260,1354,0
3885,1045,0
4021,239,0
2871,1322,0
4167,626,0
3046,1056,0
4686,27,0
3807,557,0
3399,661,0
3743,831,0
2875,842,0
4787,1433,0
4809,1518,0
5281,411,0
3709,987,0
5336,599,0
4742,285,0
2590,761,0
3786,158,0
2733,636,0
4491,1306,0
1894,158,0
4463,768,0
2415,968,0
4577,649,0
3670,244,0
1835,1527,0
4798,649,0
4368,741,0
2378,1334,0
5072,1334,0
2040,1377,0
2798,1334,0
4053,1094,0
1882,649,0
5147,748,0
2784,198,0
3096,1118,0
3311,1094,0
3621,985,0
3291,820,0
3464,615,0
3882,113,0
3192,1149,0
3782,158,0
2100,714,0
3448,770,0
4735,189,0
3676,1337,0
4060,831,0
5066,1020,0
1873,1466,0
4952,158,0
2713,23,0
3299,1516,0
4811,351,0
3097,11,0
5262,1094,0
1903,579,0
1829,1196,0
1983,867,0
3695,567,0
2101,842,0
4409,770,0
4895,770,0
4928,1334,0
3090,192,0
3695,705,0
2067,889,0
5172,1325,0
3744,546,0
3772,941,0
4586,1283,0
4865,356,0
4571,239,0
5118,819,0
1630,1300,0
3918,63,0
3056,1122,0
3969,538,0
4736,1094,0
2274,962,0
4271,61,0
3948,608,0
2356,141,0
4217,897,0
4525,470,0
4137,239,0
2347,1094,0
5203,359,0
2558,124,0
2135,825,0
4063,59,0
4265,463,0
4042,164,0
2638,567,0
3439,235,0
4136,461,0
2950,1313,0
2124,1320,0
3045,283,0
2685,1248,0
2448,997,0
4507,365,0
1704,1230,0
3985,372,0
1967,24,0
3013,416,0
4479,621,0
2952,1146,0
2903,1268,0
3500,894,0
4075,271,0
1792,113,0
2330,1038,0
2711,482,0
3099,19,0
2613,23,0
2511,1359,0
2452,1240,0
4606,1062,0
4302,571,0
2985,1203,0
2059,158,0
1811,798,0
3229,23,0
2816,942,0
2413,154,0
4491,1190,0
3444,393,0
2101,842,0
4533,1435,0
3814,1341,0
3511,343,0
5354,1202,0
3232,697,0
4816,649,0
1788,1368,0
4770,231,0
1927,1165,0
3142,23,0
3252,913,0
3291,938,0
3278,842,0
2146,306,0
2960,482,0
2859,826,0
4567,591,0
3234,502,0
4171,664,0
4088,63,0
4501,617,0
2934,1440,0
3480,23,0
2337,23,0
1827,628,0
4800,133,0
1955,158,0
5354,1438,0
4447,1334,0
3294,231,0
1948,1037,0
4594,24,0
2861,1493,0
4446,23,0
4153,222,0
3881,52,0
3474,805,0
5010,649,0
3954,1248,0
1814,628,0
1949,697,0
4509,312,0
2515,425,0
5302,842,0
4715,649,0
2030,63,0
3749,741,0
3963,244,0
2134,775,0
3100,1435,0
5240,842,0
3618,831,0
2551,364,0
2339,506,0
5325,986,0
3246,1114,0
2980,557,0
5140,568,0
4826,1324,0
2270,791,0
1863,536,0
4565,175,0
3133,1306,0
2362,24,0
4882,1391,0
1742,747,0
3214,395,0
5315,756,0
4689,1402,0
3179,104,0
3273,1451,0
4490,410,0
3459,894,0
2501,1307,0
4178,936,0
4913,61,0
4694,789,0
1851,1295,0
2908,1413,0
1922,643,0
5034,158,0
4315,705,0
3973,1398,0
3906,557,0
2485,831,0
3425,1057,0
3019,696,0
1736,632,0
3711,686,0
2010,543,0
2910,615,0
3282,632,0
3542,462,0
3956,1401,0
1826,1077,0
3777,694,0
2366,358,0
4917,1056,0
3278,842,0
4176,230,0
4982,609,0
1790,758,0
2045,204,0
5023,175,0
1721,813,0
2211,632,0
2720,870,0
1969,24,0
2877,416,0
2191,1127,0
2623,1432,0
3563,749,0
4885,728,0
4534,1334,0
4708,807,0
4369,239,0
5283,953,0
2980,695,0
4715,649,0
4195,626,0
4531,1477,0
3872,1231,0
2983,339,0
5182,1214,0
2111,439,0
2603,1164,0
2955,842,0
4632,689,0
4673,1008,0
2520,1094,0
2934,351,0
3851,1265,0
2161,514,0
1637,541,0
3621,809,0
2292,146,0
4508,1077,0
3037,1095,0
3923,987,0
2832,749,0
1924,1019,0
4913,741,0
4920,24,0
4163,89,0
3974,1230,0
2742,301,0
4885,9,0
3278,842,0
1628,1483,0
2204,831,0
2803,973,0
4945,63,0
4848,1094,0
5193,239,0
4701,477,0
4880,338,0
3781,649,0
5114,1055,0
4921,239,0
4224,1059,0
2360,1334,0
2993,510,0
3991,372,0
2308,1045,0
5346,947,0
3876,842,0
3184,987,0
3582,23,0
3778,103,0
3824,1256,0
3293,113,0
5238,1109,0
2752,1091,0
2556,647,0
3752,219,0
3763,1274,0
4139,1406,0
5399,1137,0
2586,756,0
4993,125,0
2504,461,0
2394,145,0
3748,806,0
3918,11,0
2125,775,0
4982,1077,0
4955,1421,0
4048,1509,0
1767,593,0
3821,569,0
3595,1344,0
2063,1512,0
2875,842,0
3331,632,0
1794,686,0
5291,770,0
2533,279,0
4766,648,0
2449,312,0
3591,686,0
4349,688,0
3037,12,0
1844,831,0
2914,1395,0
5302,842,0
1672,64,0
3249,686,0
4762,1347,0
5049,941,0
5379,831,0
4643,329,0
1657,1506,0
2886,415,0
4039,969,0
3542,647,0
3241,301,0
2046,1345,0
4607,890,0
4365,23,0
2749,465,0
2330,653,0
3948,871,0
5029,178,0
3282,632,0
5070,1309,0
2655,1406,0
4215,24,0
1925,283,0
1636,364,0
1695,145,0
3948,1564,0
1862,1268,0
3606,552,0
2266,987,0
4319,61,0
3270,246,0
1897,1390,0
3566,697,0
3454,649,0
4069,790,0
3582,239,0
5017,987,0
3248,770,0
4853,1148,0
2427,246,0
3537,327,0
2942,467,0
2365,1389,0
2595,1284,0
1629,1509,0
2303,289,0
1895,232,0
2458,244,0
3498,1152,0
4166,1352,0
4073,543,0
2403,517,0
3161,648,0
4424,1234,0
1943,338,0
4041,741,0
2612,1116,0
5216,828,0
1701,193,0
2819,1305,0
3320,631,0
2530,1141,0
2944,1075,0
2761,167,0
4130,1479,0
5138,24,0
3126,1094,0
3919,1043,0
4959,1334,0
3566,1334,0
3626,442,0
1617,860,0
1740,1334,0
4880,244,0
2191,543,0
4781,756,0
1953,394,0
2882,1234,0
3558,23,0
1914,115,0
2008,1225,0
4617,285,0
2160,1334,0
4111,1094,0
4427,977,0
5395,1373,0
3839,917,0
2983,256,0
2206,1082,0
4001,1110,0
3150,831,0
4417,158,0
3759,936,0
4238,16,0
5318,949,0
2634,464,0
2421,1329,0
2423,562,0
2706,504,0
4636,102,0
3370,796,0
2342,263,0
3090,1016,0
3630,907,0
5095,806,0
3959,1418,0
4828,686,0
2716,596,0
2230,350,0
3252,1190,0
4053,697,0
1612,605,0
5348,511,0
3253,1534,0
1767,644,0
3723,652,0
2603,1473,0
4645,697,0
5270,172,0
2795,1334,0
4522,1427,0
4945,1540,0
2476,511,0
4904,239,0
4939,1053,0
3192,1287,0
3626,406,0
1887,1571,0
4284,818,0
1728,158,0
2328,63,0
5302,842,0
5390,842,0
3090,1260,0
4931,624,0
2725,649,0
2090,577,0
4784,1202,0
5269,630,0
1621,727,0
3996,1094,0
3664,1334,0
3876,842,0
3183,93,0
1803,11,0
2483,1011,0
3304,266,0
2944,814,0
3477,831,0
3549,474,0
4261,1094,0
2398,1505,0
2361,627,0
3194,502,0
4909,705,0
3193,477,0
4527,158,0
1817,298,0
3621,1059,0
4586,791,0
2479,435,0
2127,579,0
2729,632,0
5137,770,0
4291,992,0
3122,247,0
1707,158,0
3450,15,0
4921,164,0
2467,1102,0
2003,1389,0
2423,740,0
4986,1180,0
5025,862,0
5001,1026,0
2267,1543,0
1704,689,0
4888,1415,0
2423,152,0
2145,1022,0
1854,514,0
4780,770,0
3321,622,0
3323,810,0
4260,987,0
3387,918,0
2562,1333,0
1767,825,0
4130,1160,0
2950,932,0
3484,1107,0
3278,842,0
2080,1521,0
4758,383,0
3960,562,0
3520,837,0
5143,741,0
5295,1564,0
4686,1089,0
2017,642,0
3607,198,0
4096,510,0
3644,1196,0
4758,173,0
3988,686,0
4291,1368,0
3820,212,0
3387,1228,0
2045,557,0
2789,987,0
2027,271,0
4513,63,0
2308,708,0
5216,756,0
1680,239,0
1671,1200,0
2963,1336,0
4756,158,0
3210,736,0
2135,167,0
5390,842,0
2701,254,0
2124,105,0
4488,1088,0
5303,770,0
4463,202,0
3593,1386,0
4935,498,0
1629,266,0
3863,638,0
1745,714,0
4909,705,0
4690,727,0
4988,220,0
1732,239,0
3058,820,0
1703,357,0
2784,1261,0
4360,1127,0
2985,1094,0
1870,501,0
2206,1322,0
2189,860,0
1928,1438,0
3004,636,0
2959,1334,0
2201,23,0
5207,1540,0
4718,1422,0
3045,1228,0
3448,686,0
1983,893,0
4545,1386,0
3142,239,0
3329,1056,0
2064,63,0
2797,649,0
5193,1037,0
2476,670,0
4970,648,0
5209,1119,0
2222,527,0
3600,1249,0
2212,1248,0
3796,1027,0
1769,1295,0
1676,987,0
4463,1345,0
4082,1291,0
4837,966,0
3472,1435,0
3877,1398,0
5209,1234,0
3717,1303,0
4194,23,0
3097,11,0
5390,842,0
2415,412,0
3507,1362,0
4206,987,0
4965,489,0
4493,697,0
5313,802,0
4685,144,0
5272,392,0
3794,135,0
4705,1508,0
1626,770,0
4761,697,0
2177,1456,0
4808,145,0
2271,857,0
3640,189,0
5194,289,0
3253,167,0
3612,482,0
1959,649,0
1815,482,0
3048,699,0
2955,842,0
2883,1025,0
3684,197,0
2179,1094,0
5319,1102,0
3179,472,0
2468,198,0
3498,768,0
5146,480,0
2551,955,0
3124,770,0
4217,991,0
4907,113,0
3857,1265,0
1924,131,0
4339,1305,0
4321,352,0
3237,1234,0
4578,987,0
4798,91,0
1649,482,0
2782,123,0
2322,987,0
3505,1162,0
5230,1228,0
3621,348,0
4769,686,0
2323,1202,0
3965,497,0
2914,184,0
3723,546,0
1737,1299,0
4359,1185,0
3383,134,0
3054,441,0
2875,842,0
4758,350,0
2460,1334,0
3040,1084,0
4653,770,0
4202,842,0
2933,1568,0
4579,659,0
2162,224,0
4917,770,0
3314,702,0
3689,1006,0
4307,770,0
1918,892,0
2759,649,0
2251,1510,0
4364,1228,0
1622,913,0
3879,628,0
5290,1368,0
2421,1329,0
1598,1328,0
3830,697,0
3278,842,0
2285,589,0
2423,438,0
3340,630,0
5231,757,0
2383,488,0
3091,1415,0
3994,1228,0
2531,299,0
2277,16,0
2247,871,0
5304,158,0
3260,756,0
2175,238,0
4317,1196,0
4835,951,0
2531,836,0
2427,661,0
2775,504,0
1932,1056,0
2527,1068,0
1916,1056,0
4393,1056,0
3833,23,0
4287,808,0
5217,1435,0
1886,239,0
2977,557,0
3099,439,0
3751,23,0
2748,831,0
5302,842,0
1940,1280,0
4853,83,0
3902,1368,0
1970,959,0
1992,649,0
4367,714,0
4282,61,0
4202,842,0
2373,1384,0
3423,1580,0
5132,649,0
1583,23,0
1792,887,0
3929,1094,0
3213,632,0
3066,947,0
3307,1228,0
4812,470,0
5029,557,0
2114,1265,0
1619,266,0
1806,538,0
3730,1403,0
3865,266,0
3513,644,0
3896,158,0
5354,1202,0
3297,482,0
3350,686,0
4460,198,0
2840,123,0
4316,792,0
3063,866,0
4878,244,0
4987,1341,0
3757,158,0
5134,418,0
5390,842,0
5074,1170,0
4456,1435,0
2721,530,0
1657,63,0
2720,145,0
3112,482,0
4813,1095,0
4876,649,0
1713,917,0
3488,793,0
2308,640,0
5302,842,0
5125,196,0
4746,135,0
2206,180,0
4513,1503,0
5015,85,0
2008,1225,0
4852,244,0
3260,130,0
3215,542,0
4545,326,0
4104,770,0
4953,1334,0
4933,932,0
3976,987,0
1903,1509,0
5181,1313,0
2962,1056,0
1874,1435,0
3398,224,0
2018,56,0
2826,23,0
2052,239,0
1750,528,0
2129,1422,0
4426,1236,0
4275,22,0
4032,239,0
3327,501,0
5278,1364,0
3669,1509,0
4781,1003,0
4701,1160,0
3553,42,0
2083,1550,0
5017,1056,0
4938,112,0
3487,398,0
5158,1334,0
3011,1368,0
3821,239,0
1839,831,0
1797,314,0
5182,459,0
3232,987,0
3276,1127,0
4477,584,0
1653,23,0
4081,404,0
4885,328,0
3053,1425,0
2135,444,0
3830,686,0
4396,958,0
2278,557,0
3348,1103,0
1880,631,0
3930,516,0
4071,11,0
1704,1336,0
2035,697,0
5216,1457,0
1775,976,0
3821,630,0
2172,307,0
1889,1145,0
3949,667,0
3225,643,0
3011,821,0
4096,702,0
3910,787,0
5098,740,0
3220,42,0
2101,842,0
3246,646,0
1616,239,0
2658,158,0
3004,756,0
4335,61,0
2101,842,0
3742,23,0
4809,1478,0
2874,30,0
4657,770,0
4022,955,0
5336,998,0
3784,1515,0
5252,616,0
3283,734,0
4836,407,0
4122,459,0
2695,1286,0
2930,1337,0
3153,158,0
4816,649,0
5225,615,0
3876,842,0
2378,158,0
5352,600,0
3904,511,0
4550,1212,0
4335,856,0
4305,234,0
2638,1045,0
2153,1285,0
3567,1154,0
1665,83,0
2655,1464,0
2284,1045,0
3615,1114,0
4500,63,0
4512,63,0
5336,609,0
5181,708,0
1714,543,0
2563,663,0
3806,813,0
1709,686,0
2308,123,0
2560,1103,0
3166,676,0
5383,983,0
2502,1334,0
3522,158,0
3432,557,0
3876,842,0
2885,833,0
2904,526,0
3352,918,0
3958,1068,0
1947,413,0
4101,918,0
1656,964,0
2215,1110,0
4390,822,0
3227,63,0
3179,557,0
3692,239,0
2549,1019,0
5013,1398,0
3513,769,0
5240,842,0
5288,270,0
3577,112,0
3358,1043,0
3424,771,0
2858,384,0
4291,1164,0
1587,158,0
2859,557,0
5068,1291,0
4521,557,0
5082,1181,0
5336,557,0
3278,842,0
4402,239,0
5233,1056,0
3004,644,0
2189,26,0
3085,1389,0
4995,158,0
2908,556,0
2313,741,0
3683,712,0
2072,239,0
4337,1056,0
2056,741,0
2021,770,0
3040,1084,0
4193,198,0
2676,649,0
4098,172,0
3444,1569,0
2822,377,0
2749,1388,0
1671,321,0
2471,670,0
1929,606,0
3815,557,0
5159,697,0
5235,1401,0
2944,1439,0
3011,912,0
1700,649,0
3796,1400,0
4134,697,0
4493,1094,0
5302,842,0
3807,399,0
2415,1176,0
4135,946,0
2878,880,0
4661,543,0
3634,569,0
4841,955,0
3665,706,0
3172,1334,0
5232,1094,0
4084,659,0
2386,239,0
3876,842,0
3649,1217,0
3150,245,0
4728,1431,0
2605,1216,0
2576,1030,0
1906,399,0
5042,543,0
3569,820,0
2436,25,0
2569,1574,0
3250,940,0
3868,714,0
3901,831,0
2394,305,0
3045,1047,0
2398,228,0
3518,1311,0
5399,234,0
3084,785,0
2794,664,0
4501,1162,0
3483,239,0
3870,218,0
3802,1527,0
5051,649,0
2376,1435,0
3300,462,0
4891,288,0
1920,411,0
4138,923,0
5033,1094,0
2795,1094,0
1897,570,0
4862,1053,0
2047,1056,0
3766,398,0
3043,167,0
2977,557,0
1737,836,0
2035,1056,0
4948,1152,0
3751,239,0
5386,1457,0
3562,961,0
4460,756,0
2330,1396,0
3394,632,0
2662,138,0
4171,1418,0
3610,822,0
5177,1139,0
4679,796,0
3341,482,0
2335,495,0
3616,691,0
4444,309,0
3450,1492,0
2330,697,0
3805,403,0
5203,28,0
4586,608,0
3387,617,0
3026,770,0
2491,1391,0
1780,611,0
2094,702,0
3043,543,0
5313,763,0
2909,565,0
3099,349,0
5226,289,0
3564,399,0
4041,741,0
4538,1268,0
4033,657,0
4463,38,0
5028,61,0
1918,1039,0
2229,225,0
5142,1248,0
3359,146,0
2976,1413,0
3514,1094,0
3810,679,0
2288,226,0
3542,361,0
2239,1174,0
3631,686,0
5003,1285,0
4709,1042,0
5199,853,0
4062,167,0
1634,23,0
4047,502,0
2418,649,0
2469,279,0
3369,485,0
4108,1017,0
3063,963,0
2427,108,0
3827,1313,0
3720,543,0
4476,83,0
2282,159,0
4459,1521,0
3610,49,0
3775,1122,0
5059,1533,0
4001,41,0
2980,3,0
4557,1033,0
2957,965,0
2394,1371,0
4450,997,0
3567,1418,0
2330,831,0
4321,874,0
2955,842,0
4536,1339,0
1637,1455,0
3064,1084,0
1977,158,0
3754,257,0
2323,1202,0
4632,1517,0
5272,986,0
4100,1021,0
2524,119,0
4308,31,0
4504,649,0
4727,1114,0
3283,537,0
3675,576,0
5003,1011,0
1657,617,0
3790,1097,0
1659,1406,0
4034,1094,0
4304,359,0
2504,461,0
5241,793,0
5112,1094,0
3008,158,0
4795,23,0
2950,616,0
5135,922,0
2799,825,0
5229,835,0
2220,1346,0
4348,1215,0
2778,449,0
4196,987,0
2955,842,0
1940,1291,0
3948,756,0
5143,285,0
2824,609,0
3589,482,0
4211,1373,0
2855,158,0
2834,428,0
5363,683,0
2807,1389,0
4202,842,0
4042,23,0
4170,1334,0
5204,1119,0
5270,167,0
3876,842,0
2669,731,0
2059,987,0
2210,986,0
1944,987,0
2871,859,0
3876,842,0
3824,63,0
2463,23,0
1981,466,0
4884,133,0
4139,1354,0
3475,239,0
4599,649,0
2501,104,0
4762,623,0
4307,987,0
4064,882,0
1763,1553,0
2101,842,0
2617,482,0
2837,1368,0
4989,741,0
2489,1497,0
3043,1109,0
3236,632,0
2672,1056,0
2293,1341,0
4623,383,0
4644,266,0
4996,1534,0
2324,176,0
2586,793,0
4415,1094,0
4445,26,0
2223,399,0
3724,11,0
5028,482,0
4441,1492,0
2719,806,0
4501,913,0
2765,164,0
5128,221,0
4508,3,0
2091,113,0
4465,649,0
2255,537,0
3382,734,0
4672,239,0
3270,257,0
1823,756,0
3045,462,0
1729,1373,0
4834,356,0
3587,239,0
2166,597,0
2257,305,0
5284,1521,0
2280,482,0
2016,130,0
3484,1534,0
4656,160,0
3928,649,0
4093,1125,0
3807,87,0
5073,365,0
2190,1158,0
4044,338,0
2372,79,0
2091,113,0
4207,605,0
4623,1439,0
1759,1123,0
2113,158,0
2067,1577,0
3932,1457,0
2638,1564,0
1759,817,0
3985,948,0
2479,274,0
1817,557,0
2375,0,0
3244,1225,0
2411,207,0
3394,632,0
2141,239,0
3242,239,0
4602,63,0
3583,158,0
2101,842,0
4072,158,0
3498,1306,0
2808,1328,0
3166,149,0
3247,1223,0
5250,261,0
4067,677,0
2180,15,0
3898,860,0
1896,239,0
2211,632,0
3993,1349,0
4202,842,0
4645,1056,0
2955,842,0
2187,770,0
2896,36,0
2700,773,0
2952,825,0
3190,135,0
3937,167,0
2955,842,0
3569,351,0
2247,1068,0
1597,11,0
1825,697,0
1879,988,0
3429,1448,0
3821,1275,0
3481,623,0
4920,630,0
2503,770,0
4798,649,0
2301,99,0
3589,1435,0
3099,430,0
3482,1089,0
4093,1160,0
2679,3,0
3033,770,0
4466,244,0
5314,47,0
2522,1138,0
4195,926,0
3567,913,0
2101,842,0
5158,697,0
5302,842,0
4333,266,0
4667,557,0
3193,713,0
4267,1334,0
3369,1398,0
3013,1269,0
3394,632,0
1664,659,0
2463,239,0
1879,1330,0
3667,966,0
3495,244,0
1950,714,0
3422,463,0
3354,648,0
5304,697,0
4647,80,0
3435,23,0
3416,1279,0
4591,1334,0
2792,1477,0
2342,1351,0
3255,885,0
1654,907,0
4941,1380,0
4418,1077,0
2576,1089,0
1854,24,0
3985,814,0
3757,1056,0
1823,791,0
4481,964,0
2148,511,0
5240,842,0
4419,244,0
2766,1496,0
4934,31,0
4138,1011,0
4087,226,0
5026,1341,0
2479,969,0
2916,596,0
4253,427,0
1823,743,0
5059,1512,0
3733,1466,0
2990,1155,0
4579,979,0
4443,457,0
2123,1094,0
2184,756,0
2835,741,0
4520,1195,0
4273,329,0
3996,704,0
5302,842,0
2446,557,0
2767,332,0
5375,628,0
2047,1094,0
2091,1141,0
5254,1573,0
2479,1129,0
1969,399,0
5144,63,0
2402,325,0
1821,1554,0
2312,1056,0
2638,636,0
4193,1398,0
2273,24,0
2921,774,0
1692,882,0
2206,485,0
4097,1330,0
3552,1132,0
2955,842,0
4903,1393,0
4421,3,0
2875,81,0
2356,1296,0
2027,814,0
2314,305,0
3693,1334,0
1982,1334,0
4326,1413,0
5322,936,0
2008,503,0
4977,958,0
5355,312,0
3467,1075,0
3624,1449,0
2153,1575,0
2948,1560,0
2231,1445,0
1854,1151,0
2245,831,0
2863,23,0
5023,790,0
1867,99,0
1894,686,0
1646,649,0
5391,1102,0
2430,543,0
2244,480,0
3717,562,0
4098,1274,0
3738,1533,0
2671,154,0
5228,936,0
3159,1109,0
4523,966,0
1950,117,0
2718,686,0
3041,770,0
2146,1393,0
2375,1010,0
2345,657,0
5017,642,0
5177,23,0
2073,113,0
4817,649,0
5236,987,0
4928,1056,0
4855,158,0
2099,542,0
4786,482,0
4792,1063,0
3810,13,0
4361,739,0
3205,1103,0
4414,260,0
5178,831,0
4484,127,0
1873,584,0
5127,1195,0
2394,1195,0
4217,767,0
4319,634,0
2971,555,0
4598,33,0
1656,1502,0
2141,23,0
2384,1354,0
2842,23,0
3998,1102,0
3285,1548,0
5123,138,0
4703,78,0
4980,968,0
1893,134,0
2423,829,0
3387,1288,0
4341,697,0
4667,399,0
2981,1345,0
3338,1129,0
3763,615,0
2257,1345,0
2603,1278,0
2360,697,0
2955,842,0
3232,1094,0
3353,1072,0
2042,1323,0
2646,186,0
4993,1415,0
3835,154,0
4353,1129,0
3475,209,0
