h_entity,t_entity,relation
2210,4970,0
3041,2741,0
4456,3183,0
2735,4,0
1533,719,0
3829,1060,0
3843,1866,0
697,2446,0
3936,4797,0
3659,4580,0
4210,4121,0
722,2878,0
186,5010,0
4980,1563,0
726,910,0
101,320,0
2888,2450,0
331,4928,0
4691,1224,0
51,4259,0
4895,3104,0
2164,3685,0
2042,2595,0
2332,338,0
3050,2096,0
282,2704,0
2889,2777,0
2025,4738,0
574,4385,0
861,3136,0
3798,1911,0
596,1954,0
95,1050,0
2928,606,0
3741,4352,0
2016,3375,0
1510,4479,0
1277,2777,0
2887,3282,0
2103,2300,0
2740,778,0
4809,4686,0
5155,2160,0
2729,5324,0
1434,2595,0
3216,1649,0
4800,5161,0
2476,4511,0
4752,21,0
4004,4561,0
2429,696,0
1385,1163,0
828,3946,0
126,2568,0
3206,2359,0
1983,2660,0
4413,39,0
5240,3866,0
3765,446,0
4955,1199,0
247,374,0
3197,5177,0
790,5321,0
629,3174,0
4722,1772,0
3170,4426,0
4487,4384,0
2893,3286,0
5346,2970,0
4361,1403,0
244,114,0
3345,3842,0
4439,131,0
5360,1384,0
4703,602,0
3750,5076,0
4000,1648,0
1257,1598,0
1259,4824,0
4479,5298,0
2203,5177,0
2391,5240,0
3571,3569,0
1750,1106,0
4000,1798,0
4741,849,0
2738,1831,0
1818,5356,0
1224,5128,0
1381,1667,0
4054,2718,0
2607,5012,0
5372,1537,0
3523,1010,0
2298,4198,0
3829,698,0
5055,2689,0
4601,3291,0
1271,1526,0
2110,109,0
2958,1850,0
3642,2776,0
4393,874,0
3645,2925,0
1157,1405,0
1666,453,0
856,2763,0
3149,3923,0
3901,3719,0
1951,3918,0
5271,4109,0
277,4388,0
3042,4009,0
1542,832,0
1525,1671,0
4805,1335,0
3187,68,0
3966,1964,0
1543,1105,0
3255,2369,0
4390,5185,0
4141,717,0
1108,1774,0
3767,3289,0
3922,4535,0
3117,3804,0
338,1455,0
2708,1861,0
1675,2444,0
5285,3778,0
4734,3505,0
5399,1531,0
4530,5375,0
3105,788,0
681,1201,0
5118,3895,0
382,3417,0
52,1161,0
1503,2313,0
198,3667,0
2240,1090,0
2635,187,0
5360,3430,0
4768,1162,0
3519,2804,0
328,1906,0
3254,1999,0
3678,1375,0
378,489,0
2090,3992,0
1651,1668,0
319,988,0
947,1965,0
3279,1216,0
1970,5386,0
1685,3203,0
3648,124,0
790,3966,0
3895,3706,0
2380,43,0
1158,535,0
2981,5041,0
2873,2471,0
3083,4826,0
4925,2783,0
1083,2707,0
1062,215,0
4219,194,0
2370,1342,0
4888,3743,0
4722,2994,0
2529,2427,0
199,2189,0
1303,596,0
4681,3106,0
352,3528,0
2383,1311,0
3880,4715,0
4053,3018,0
3591,4102,0
3860,2067,0
684,5034,0
3118,4187,0
2931,951,0
799,4993,0
2995,4099,0
315,5324,0
4523,2217,0
3267,1984,0
2346,4038,0
553,5067,0
1643,1874,0
1218,3900,0
2309,1158,0
3775,715,0
5205,2207,0
4564,3845,0
1588,1020,0
170,3929,0
636,3508,0
4217,2703,0
1110,772,0
816,4423,0
2560,1759,0
747,381,0
4101,1930,0
1199,315,0
4076,3700,0
1650,1432,0
1734,753,0
3334,759,0
3820,5386,0
5386,5036,0
2859,3178,0
2956,2213,0
5390,1135,0
1976,5381,0
3599,1616,0
2307,1179,0
5397,3752,0
3980,1177,0
1264,2788,0
995,988,0
5323,5002,0
5023,4340,0
1528,4077,0
227,507,0
3872,2230,0
87,5209,0
1317,1843,0
2348,955,0
2204,1604,0
4547,4092,0
3100,2385,0
164,1149,0
940,2459,0
5283,5314,0
96,4034,0
461,3583,0
158,3369,0
64,305,0
3008,1675,0
4697,2099,0
1350,1391,0
703,1105,0
2041,3191,0
2937,3105,0
1089,3145,0
3376,4564,0
1494,3500,0
240,1756,0
2210,1120,0
3150,3571,0
847,5318,0
5079,4105,0
4380,610,0
1370,4837,0
877,4705,0
2776,521,0
1900,170,0
3292,1707,0
4428,2091,0
5095,4308,0
2672,4968,0
3623,4811,0
2787,3884,0
5327,3306,0
2511,1245,0
2071,785,0
617,2320,0
4980,3086,0
3032,3774,0
2231,895,0
204,1746,0
3390,701,0
4528,4214,0
5051,372,0
2093,825,0
4826,4470,0
893,2157,0
856,3804,0
3492,4669,0
3973,1101,0
1549,538,0
2143,2464,0
4173,4113,0
1247,4487,0
4776,3208,0
1005,661,0
1132,827,0
4194,2133,0
3019,3192,0
2103,4349,0
874,2733,0
2272,4483,0
587,2893,0
4603,2659,0
2858,2334,0
1383,136,0
1433,3821,0
2073,5280,0
3865,2794,0
3943,4062,0
707,3903,0
2395,5300,0
269,3383,0
2080,3181,0
3739,1455,0
5206,51,0
5049,1178,0
3753,2008,0
2013,2171,0
3146,2047,0
3590,4969,0
951,3760,0
1968,3646,0
4314,4221,0
1432,1070,0
4970,849,0
1199,2651,0
1083,4273,0
2016,3173,0
493,4343,0
2551,120,0
1210,2652,0
1896,923,0
450,4555,0
4742,34,0
539,51,0
485,116,0
3709,418,0
78,4424,0
1279,4919,0
318,1864,0
3337,1557,0
4155,4203,0
3413,4320,0
4601,4799,0
2914,921,0
2708,1,0
683,1812,0
3838,3087,0
1003,4043,0
3813,4936,0
5347,1651,0
2711,4199,0
1141,3168,0
3024,4371,0
2428,2245,0
3203,646,0
1641,870,0
1641,1180,0
2523,3197,0
4666,573,0
4741,4748,0
2930,3233,0
2056,55,0
1120,4286,0
3378,5053,0
1400,1105,0
4530,4442,0
3154,1845,0
3286,3357,0
2179,3981,0
2836,1552,0
422,730,0
4353,384,0
862,1376,0
1268,987,0
4460,1966,0
2439,3993,0
4557,2342,0
4811,1238,0
3897,5257,0
2670,1957,0
4014,595,0
4759,3745,0
4650,326,0
4683,2214,0
700,1109,0
361,2736,0
1062,4722,0
449,2827,0
1716,2402,0
3244,2078,0
1096,3051,0
1194,2188,0
771,1611,0
3918,2876,0
4817,855,0
154,4273,0
1027,1056,0
4583,2113,0
5110,3309,0
2277,4762,0
4630,344,0
3983,1940,0
3524,4453,0
4755,4391,0
3415,2770,0
2415,739,0
534,2279,0
1493,4236,0
3469,4023,0
999,3179,0
1457,549,0
1769,621,0
3926,3713,0
523,1930,0
2750,4393,0
5295,378,0
1024,2564,0
2620,1088,0
562,1790,0
4070,4725,0
3753,2080,0
1140,3919,0
1362,946,0
5349,5323,0
5167,467,0
4904,4934,0
385,2812,0
993,4279,0
5344,4571,0
1086,4071,0
5176,4704,0
5095,3002,0
1342,4567,0
3573,5238,0
3493,1250,0
705,188,0
1636,1126,0
2461,769,0
2507,3616,0
634,3191,0
872,2042,0
3568,1461,0
373,2429,0
5245,2100,0
840,1514,0
1398,4127,0
2066,92,0
1571,632,0
1405,2847,0
4910,471,0
1743,1429,0
1750,4969,0
848,1861,0
1402,4639,0
2711,4160,0
383,5319,0
1899,4344,0
2293,1864,0
2747,3031,0
3253,808,0
779,2174,0
1175,674,0
5318,5167,0
4572,2360,0
3838,3465,0
2900,2849,0
1529,4824,0
3047,2081,0
4492,1756,0
4024,4285,0
1894,2221,0
4949,4902,0
3592,3242,0
3599,48,0
1947,727,0
4010,1821,0
4428,4551,0
910,2333,0
1078,3753,0
1680,1909,0
2721,2608,0
1274,37,0
257,3304,0
4668,704,0
5262,3155,0
4403,5211,0
1776,1069,0
1752,3857,0
1196,30,0
3915,2876,0
3685,4378,0
4912,4483,0
3850,5288,0
2775,2464,0
3318,432,0
4449,656,0
3417,4802,0
2090,639,0
28,1068,0
1484,3802,0
3113,3069,0
1637,2571,0
23,1438,0
244,4432,0
2441,3503,0
5393,2287,0
2858,2549,0
3419,5131,0
4230,3574,0
762,3460,0
4595,2979,0
3459,1818,0
2645,2143,0
2015,3329,0
1673,620,0
4732,687,0
4079,457,0
111,301,0
4839,5395,0
1279,4183,0
4449,1779,0
2353,1504,0
34,5133,0
3585,3082,0
2750,4466,0
221,4873,0
4014,2808,0
3,4486,0
3194,1273,0
4910,737,0
3309,1266,0
1315,5360,0
4397,4278,0
25,2238,0
771,4968,0
1519,109,0
1561,3775,0
5001,3852,0
3236,43,0
836,1490,0
5185,3506,0
2706,249,0
2687,1062,0
2367,4226,0
1801,4142,0
4282,5163,0
625,3145,0
979,3121,0
1809,3332,0
4489,510,0
755,1956,0
4782,1682,0
2479,2674,0
1923,4569,0
1166,289,0
4598,1227,0
1328,4197,0
4687,4809,0
786,5343,0
2873,2388,0
4130,4202,0
4877,2592,0
145,3615,0
3803,3215,0
4176,3570,0
1109,4025,0
604,4672,0
3053,284,0
4819,3469,0
2647,3278,0
3199,2344,0
4934,915,0
1966,1200,0
1956,304,0
1262,4287,0
3517,3615,0
3923,5272,0
1191,3570,0
3770,5204,0
5387,1960,0
4337,664,0
287,2367,0
1945,905,0
1841,5012,0
2863,3743,0
2255,393,0
4954,866,0
4802,548,0
4960,4336,0
5403,3916,0
3112,3315,0
535,543,0
3344,3612,0
942,4685,0
3984,5012,0
3902,1575,0
1330,1578,0
1984,3623,0
3488,663,0
4957,3642,0
3477,2492,0
4332,5236,0
3130,3335,0
533,783,0
1686,3452,0
1971,2510,0
846,4783,0
2955,1236,0
2489,2982,0
5374,939,0
4818,3953,0
5286,2897,0
362,281,0
5397,3995,0
3590,455,0
3009,550,0
2038,2999,0
409,545,0
1681,3610,0
1555,2845,0
2230,1940,0
1422,579,0
1981,2412,0
4104,5193,0
2224,3559,0
2852,3605,0
2566,3125,0
5027,2657,0
4901,1872,0
271,4163,0
2881,4452,0
3658,5019,0
1492,4859,0
3404,2630,0
4146,3379,0
3432,1394,0
5009,5062,0
5047,1770,0
1565,3348,0
1697,4169,0
3598,4409,0
4978,4615,0
2542,2600,0
3186,5022,0
123,2138,0
2347,4280,0
4971,2588,0
956,3986,0
2849,1840,0
1184,796,0
4684,931,0
5155,713,0
3225,1204,0
2118,2113,0
4418,1303,0
3056,3434,0
3691,5119,0
5192,1273,0
2668,575,0
493,577,0
160,5316,0
1355,2915,0
1466,3287,0
2625,2876,0
4493,3924,0
1972,4768,0
4985,3030,0
221,4875,0
138,5177,0
4064,686,0
1319,3226,0
3222,3514,0
1431,4296,0
3734,4583,0
3162,419,0
4606,1541,0
4448,4951,0
3997,2459,0
5096,5245,0
4041,801,0
2518,2458,0
3285,4941,0
2206,1408,0
633,639,0
5037,1778,0
276,3713,0
1344,19,0
739,48,0
411,4583,0
4681,2286,0
4796,4138,0
4974,2454,0
3048,553,0
5298,752,0
884,2931,0
3385,635,0
1117,1794,0
5063,3434,0
1492,1954,0
3027,1333,0
2466,4227,0
4224,2001,0
2300,3014,0
867,4443,0
5070,1001,0
1606,1015,0
3547,1327,0
4402,5117,0
1443,1304,0
1316,1333,0
1788,2255,0
4193,1315,0
4189,2930,0
3447,3286,0
1916,1342,0
1476,889,0
2423,1756,0
1672,3437,0
4655,4154,0
2000,3329,0
4262,2144,0
1185,954,0
453,1246,0
2967,1853,0
1322,2522,0
1862,1554,0
3990,3966,0
4887,168,0
1633,5193,0
4822,2082,0
4022,642,0
4175,3510,0
746,4006,0
5235,1487,0
3591,811,0
3902,835,0
3822,201,0
3240,2228,0
124,2978,0
2748,1299,0
3716,2929,0
1473,4374,0
5266,3756,0
1015,3426,0
1492,4402,0
4837,440,0
2057,3879,0
1070,531,0
972,988,0
4559,1657,0
4922,381,0
825,1142,0
580,4685,0
743,3193,0
2815,420,0
1731,1210,0
3237,2004,0
1389,5017,0
41,4707,0
1114,2586,0
4815,2041,0
2770,2118,0
64,1325,0
3764,3733,0
3597,4473,0
1579,2415,0
4148,4889,0
839,550,0
4268,167,0
1896,2734,0
4548,4649,0
1424,1724,0
2563,2429,0
4138,4513,0
3429,3923,0
166,1410,0
4189,3615,0
2396,4560,0
1772,560,0
5349,774,0
1585,2549,0
202,4664,0
1852,1425,0
4642,3442,0
3370,4357,0
1796,4041,0
2391,3095,0
2709,821,0
5384,288,0
5237,4587,0
3527,4955,0
3025,2745,0
1222,3709,0
2477,4765,0
3348,2417,0
2519,3795,0
3042,5217,0
2705,3819,0
3699,3568,0
3706,1779,0
4166,4011,0
4485,516,0
4706,4272,0
4509,4238,0
3409,4933,0
3039,1157,0
3502,1622,0
541,3214,0
2574,3926,0
3361,5051,0
290,4912,0
2218,2519,0
244,1328,0
3066,809,0
4959,2784,0
223,1777,0
3976,883,0
4924,1583,0
2118,4246,0
1648,643,0
2825,4062,0
576,2615,0
1785,3401,0
248,414,0
4227,412,0
4947,4348,0
3796,1995,0
1329,3844,0
4134,3179,0
4226,2879,0
4879,1701,0
4936,1808,0
3487,710,0
5099,4286,0
3865,1555,0
3497,2156,0
1369,3731,0
3603,4539,0
2792,3691,0
177,1851,0
3338,1562,0
494,3276,0
3759,1276,0
2174,1085,0
1736,769,0
2607,856,0
1340,3598,0
134,1856,0
3109,4531,0
1308,668,0
3592,432,0
440,1445,0
4902,5078,0
657,4205,0
66,845,0
2115,240,0
2542,3708,0
5322,2626,0
1293,2547,0
160,4581,0
1924,3918,0
1536,1938,0
3279,4390,0
1669,458,0
4197,1414,0
900,3930,0
4253,2583,0
3224,361,0
4349,3416,0
5383,2935,0
5302,675,0
681,2121,0
1372,500,0
4542,220,0
835,4795,0
2438,717,0
3443,4427,0
2589,3277,0
4742,1172,0
4546,3096,0
2323,3806,0
1864,3316,0
502,2739,0
1551,2957,0
5069,1813,0
253,240,0
3198,2033,0
4501,659,0
2092,1452,0
4801,2364,0
3330,3916,0
885,4127,0
1147,2101,0
3432,1342,0
752,2055,0
3148,3451,0
3883,1450,0
831,4663,0
700,965,0
1857,1268,0
4332,2705,0
1671,1510,0
5315,5099,0
3960,2697,0
3269,3767,0
3119,1236,0
2252,882,0
4486,5149,0
2526,3637,0
1065,1911,0
98,2241,0
5364,4052,0
4811,4848,0
1006,2273,0
1635,891,0
3961,4062,0
367,5126,0
1633,2161,0
3942,2378,0
953,2958,0
1920,1068,0
182,5237,0
436,1035,0
168,1741,0
4355,194,0
3451,896,0
1848,4992,0
4798,1080,0
817,1519,0
3953,3343,0
499,2243,0
4983,5360,0
1729,1859,0
1205,3472,0
1146,2896,0
2583,716,0
1701,2269,0
4665,3471,0
4566,3334,0
3249,2181,0
519,1982,0
3112,1398,0
5007,549,0
1277,4790,0
2965,420,0
192,3972,0
4900,5042,0
5268,4789,0
4847,130,0
4447,2127,0
182,1196,0
1101,879,0
5013,2901,0
2217,4257,0
1142,4842,0
3733,3099,0
2496,1901,0
4429,1421,0
4495,4695,0
1972,4878,0
4415,248,0
1582,1886,0
3931,2159,0
5238,3891,0
3054,2499,0
2695,358,0
515,2906,0
540,193,0
1613,2604,0
4971,1397,0
404,5367,0
4676,713,0
119,5341,0
659,456,0
1921,4769,0
315,3860,0
1817,1686,0
259,5356,0
2265,3246,0
3200,855,0
1593,5209,0
2823,3293,0
3114,3210,0
2197,304,0
433,703,0
531,2753,0
5205,3519,0
5159,2204,0
1385,229,0
4181,4415,0
4541,1580,0
3927,114,0
1959,4170,0
1141,4869,0
3834,3652,0
5096,1402,0
2975,1458,0
655,930,0
2425,929,0
2669,650,0
294,1322,0
3304,1929,0
4578,3815,0
950,4217,0
1704,3394,0
2862,3287,0
335,1451,0
3672,1664,0
1864,2422,0
1972,561,0
133,3272,0
3618,4672,0
942,1846,0
386,2116,0
5280,2707,0
1273,5315,0
2330,2801,0
4528,93,0
5357,4680,0
4016,2389,0
3912,2398,0
5100,5385,0
1591,1643,0
973,774,0
1540,3064,0
1756,5250,0
4981,4078,0
5144,2210,0
4687,2972,0
2857,3430,0
2544,83,0
3246,1369,0
3981,2318,0
4978,1173,0
5339,2257,0
4314,3341,0
5143,998,0
299,1551,0
2804,456,0
5220,3798,0
1490,5043,0
489,116,0
1554,698,0
4898,4729,0
42,4749,0
5374,2841,0
3105,5092,0
3830,712,0
2585,492,0
4392,2131,0
2406,3583,0
5368,1977,0
4394,4377,0
3231,1547,0
5339,466,0
1243,608,0
4444,2940,0
316,1883,0
4567,4923,0
1061,2606,0
4090,4943,0
550,3928,0
269,5250,0
875,436,0
1523,244,0
2812,1576,0
4154,996,0
1649,4291,0
454,1064,0
5095,4060,0
3835,3714,0
3411,1482,0
1329,2526,0
2448,3326,0
876,1044,0
429,1229,0
1624,159,0
4203,5057,0
2868,2623,0
1815,5144,0
4241,100,0
4511,2186,0
4608,4902,0
4843,4770,0
3516,593,0
4289,4821,0
4443,1288,0
4035,975,0
4477,4902,0
801,2549,0
1410,1932,0
3736,1244,0
506,4179,0
64,5059,0
4011,879,0
4374,4431,0
2540,1118,0
3408,1030,0
3416,3066,0
5294,230,0
4484,3200,0
3892,3684,0
3997,3852,0
3974,652,0
4346,4463,0
2582,775,0
1885,3039,0
2661,3778,0
4229,108,0
3861,665,0
826,800,0
937,3958,0
1450,334,0
494,4314,0
418,3098,0
2048,2654,0
4820,4337,0
5337,4515,0
2446,4693,0
745,4917,0
2691,2116,0
2130,3164,0
2995,4867,0
2884,3967,0
1671,554,0
501,4710,0
3510,5221,0
1554,2133,0
2614,3271,0
1801,3255,0
3032,352,0
2701,2294,0
5206,4089,0
3503,2044,0
1534,2655,0
4462,4065,0
469,426,0
545,1706,0
1756,4766,0
4778,1061,0
3633,2765,0
4832,3638,0
1154,5227,0
3659,3113,0
2621,4904,0
2546,3263,0
4970,3828,0
1485,3716,0
502,840,0
3837,2635,0
4472,582,0
2426,5128,0
4662,1404,0
2342,3788,0
4798,3830,0
5073,3250,0
5265,145,0
3928,1486,0
617,3191,0
5271,1018,0
812,2463,0
2894,1582,0
2976,4030,0
404,3452,0
2555,3480,0
3331,2834,0
5206,484,0
1961,4678,0
3009,5010,0
4061,3540,0
2254,1697,0
50,3027,0
1085,2686,0
2184,757,0
2250,1395,0
5153,4896,0
3095,2643,0
144,1700,0
4618,612,0
443,3479,0
2228,2062,0
4589,4740,0
5311,2789,0
3158,5257,0
1690,76,0
3475,3245,0
4494,1756,0
3935,1594,0
296,4912,0
2773,2821,0
5146,3557,0
2820,1271,0
94,4639,0
1894,5041,0
893,1298,0
1673,3816,0
2948,1976,0
2899,2146,0
1663,3025,0
1234,1586,0
5062,2400,0
689,3710,0
715,903,0
1529,3127,0
1542,4781,0
277,5216,0
5358,510,0
1273,316,0
1529,3167,0
523,2948,0
2843,4464,0
3470,2247,0
1731,2307,0
287,3196,0
2724,4550,0
1342,5025,0
4920,1890,0
1335,2167,0
2582,1690,0
3588,1582,0
1641,2737,0
4220,4820,0
1921,3729,0
2457,1072,0
982,2198,0
1579,5337,0
286,1305,0
3058,1164,0
1650,5311,0
1844,4053,0
2814,4117,0
4424,3541,0
4816,4887,0
5294,4537,0
2972,5243,0
3244,4163,0
837,727,0
1028,5000,0
683,1729,0
2152,5125,0
4605,4147,0
820,1522,0
1219,3857,0
235,150,0
2,1965,0
3168,2541,0
3783,3927,0
4370,3768,0
805,4348,0
2309,1163,0
1749,3950,0
3428,3899,0
3887,3041,0
104,4295,0
4868,4311,0
4495,3038,0
3255,2049,0
1726,4810,0
4066,3040,0
1531,2942,0
2184,560,0
4201,2189,0
764,2894,0
498,5006,0
4857,4984,0
2491,2902,0
5012,3792,0
454,2123,0
1904,371,0
4953,3427,0
4921,2767,0
3401,1498,0
5400,3937,0
2902,1044,0
1251,2134,0
1157,4316,0
2255,3100,0
4932,3671,0
4183,935,0
3514,3373,0
1366,1981,0
712,4303,0
2786,2980,0
3815,1268,0
4318,1037,0
2955,5119,0
4694,456,0
1287,4497,0
537,1545,0
961,77,0
2349,3368,0
1118,504,0
998,4712,0
3111,2834,0
5079,389,0
4261,970,0
1213,742,0
5118,5244,0
3592,1282,0
3585,728,0
292,4707,0
2329,5255,0
1911,139,0
2719,926,0
4974,3611,0
1634,4578,0
1298,2699,0
3025,731,0
4562,1782,0
2090,3832,0
4317,3482,0
1256,753,0
2465,3885,0
768,2137,0
732,4676,0
560,14,0
2648,934,0
4434,3576,0
2363,4419,0
4723,43,0
1981,2842,0
807,3126,0
1145,2563,0
4944,857,0
1418,909,0
4920,2288,0
5014,3199,0
2568,2576,0
3851,2328,0
2290,5305,0
5318,758,0
1131,2497,0
4566,1733,0
5028,243,0
1211,1588,0
861,1041,0
4507,1374,0
2509,4491,0
4108,4334,0
1415,405,0
195,3205,0
2432,4800,0
3522,5174,0
4136,4481,0
3361,2281,0
2307,3303,0
5401,3806,0
1480,4626,0
762,3660,0
2435,4788,0
4249,5353,0
1564,1333,0
3260,2461,0
1676,3643,0
3870,1802,0
5326,3579,0
750,3963,0
2958,523,0
5001,1960,0
762,4193,0
4587,2555,0
3923,301,0
2359,271,0
1892,1280,0
2084,127,0
4974,4954,0
5324,3442,0
4160,3104,0
1647,4981,0
3373,838,0
3163,3483,0
3538,1878,0
3412,1528,0
764,1626,0
3413,1273,0
5119,1962,0
2030,2403,0
1895,3710,0
4821,2721,0
5186,5047,0
4866,1446,0
2590,1020,0
509,3305,0
50,1872,0
3316,1362,0
2909,1046,0
3399,3603,0
4640,1653,0
1533,2056,0
1224,3842,0
881,5042,0
392,4524,0
3322,3990,0
4091,821,0
5135,229,0
1081,790,0
4282,2479,0
2986,3851,0
2356,99,0
2805,1494,0
480,1641,0
5232,4088,0
3058,1145,0
654,4861,0
1892,1751,0
581,4378,0
3991,3443,0
3967,3591,0
3794,3781,0
4194,2329,0
1335,101,0
4098,879,0
3622,2168,0
3331,477,0
2002,3757,0
426,3717,0
4022,480,0
920,3751,0
2228,3200,0
3019,353,0
2823,4337,0
67,211,0
3043,4928,0
4196,283,0
5055,4524,0
3423,1447,0
3750,4063,0
3102,4933,0
331,2462,0
206,5055,0
757,1917,0
39,4917,0
3933,2527,0
3656,2525,0
3542,3018,0
1749,4307,0
4246,2479,0
4999,2599,0
3659,2295,0
1019,3718,0
4483,4882,0
230,3415,0
4830,5400,0
2516,4887,0
4397,4825,0
3984,3456,0
1079,2628,0
2605,148,0
2864,1830,0
4977,5352,0
988,3095,0
1093,3490,0
4133,2452,0
4134,4412,0
3154,3141,0
3190,1159,0
5348,2917,0
2278,1397,0
1844,4421,0
5143,3777,0
3925,3926,0
2879,766,0
5005,2860,0
4169,855,0
3842,3231,0
1702,43,0
506,4592,0
1896,2288,0
2625,2612,0
1690,270,0
5106,3252,0
1206,3534,0
4191,1211,0
3931,3482,0
1152,2397,0
1355,446,0
650,3292,0
3,4800,0
1573,2831,0
3393,727,0
4993,633,0
427,3491,0
847,1321,0
369,2765,0
361,5250,0
4733,3104,0
5317,1853,0
5004,4384,0
467,4221,0
4788,4760,0
4456,36,0
1511,1488,0
379,4054,0
4364,3243,0
950,4183,0
3828,3745,0
4890,4157,0
1507,5223,0
573,2271,0
4614,4553,0
230,4027,0
3918,3531,0
895,1372,0
3495,1942,0
2836,193,0
5113,1887,0
5359,1620,0
1873,4309,0
3620,5382,0
2340,970,0
1698,4491,0
761,1403,0
2991,4383,0
68,1106,0
430,2908,0
3374,3406,0
146,1237,0
450,3128,0
1896,4389,0
945,3610,0
1624,774,0
2485,78,0
3311,3344,0
4505,461,0
2384,4578,0
338,1512,0
2435,191,0
1933,2174,0
5074,425,0
772,1822,0
303,2601,0
1631,793,0
3190,4817,0
4953,5031,0
3903,429,0
2665,1663,0
3412,465,0
683,2799,0
1581,3046,0
347,3828,0
5056,3559,0
671,1745,0
4219,31,0
4680,3839,0
418,2977,0
2120,3662,0
4082,575,0
5018,4641,0
2239,602,0
2700,2527,0
285,1344,0
4495,1306,0
451,3303,0
1859,3466,0
5234,1818,0
3968,2799,0
3136,2251,0
2617,2729,0
923,2599,0
3574,2041,0
3851,5130,0
2183,5256,0
4807,1694,0
2608,2113,0
1099,709,0
4242,2079,0
345,3120,0
327,3953,0
4450,3336,0
1176,1239,0
3230,4817,0
749,2020,0
4623,2555,0
3860,1046,0
4074,5332,0
693,4773,0
3818,4671,0
1930,4437,0
4509,4565,0
141,1889,0
3542,2316,0
470,24,0
3998,5163,0
212,2461,0
1532,1922,0
2190,1466,0
4773,4400,0
3381,5306,0
2105,2665,0
654,3293,0
3498,3827,0
514,3291,0
1416,1240,0
2513,760,0
840,3504,0
1410,2991,0
1778,807,0
2468,3527,0
4576,2163,0
3345,3195,0
2480,4899,0
3392,1775,0
5322,3700,0
2398,2868,0
4917,4146,0
5009,3481,0
3446,3197,0
3553,179,0
616,2896,0
4878,356,0
3357,786,0
1237,122,0
5256,1788,0
1689,4183,0
2766,2670,0
784,2849,0
4931,3072,0
2461,4814,0
3486,1261,0
4263,2381,0
1715,4017,0
1298,4821,0
3943,2747,0
5071,5383,0
1906,6,0
1222,3745,0
1266,3837,0
4408,2755,0
1269,3608,0
4635,936,0
4621,2527,0
1046,3464,0
4640,150,0
1569,3176,0
5,1117,0
3530,4079,0
2576,4985,0
4805,5164,0
2529,4372,0
4375,2842,0
2567,2938,0
3263,3196,0
1655,1221,0
778,3255,0
5402,2663,0
2595,4292,0
4715,2886,0
5035,2101,0
723,3897,0
1939,1387,0
1375,4066,0
1102,6,0
288,1468,0
3829,5132,0
3161,1146,0
784,5160,0
5095,4143,0
2188,5321,0
3800,1446,0
557,5059,0
3784,31,0
5119,226,0
2162,2082,0
1735,5185,0
126,4135,0
1516,3013,0
57,3149,0
1394,5211,0
4532,3437,0
3340,3676,0
4020,1538,0
815,4264,0
2673,5196,0
1528,2771,0
1108,1066,0
2266,4731,0
4181,280,0
3990,755,0
2705,2652,0
5105,3297,0
283,2218,0
1677,2634,0
1740,143,0
4866,885,0
801,668,0
2196,4260,0
4681,3023,0
4298,4269,0
2844,3308,0
5037,3485,0
5183,109,0
238,216,0
3725,1344,0
1470,1433,0
2924,1854,0
4057,641,0
201,1905,0
2287,2900,0
1815,2465,0
2486,312,0
2104,722,0
4917,2746,0
3100,3623,0
589,2626,0
2321,1208,0
800,3355,0
1427,232,0
4815,2253,0
4521,834,0
2648,2835,0
4685,3174,0
2332,2350,0
2018,513,0
3129,5203,0
864,1139,0
1440,2930,0
5259,4565,0
1391,3132,0
4621,1907,0
1958,412,0
24,3511,0
761,1741,0
2300,2497,0
541,2238,0
2657,244,0
2134,1192,0
5279,5183,0
755,3480,0
898,3564,0
4287,5320,0
3457,5091,0
3262,1352,0
461,1251,0
2184,3576,0
4572,1190,0
5147,54,0
2403,4921,0
4219,3779,0
1251,445,0
3064,3538,0
2740,4106,0
2278,4146,0
729,2534,0
4331,3328,0
1355,2419,0
3838,3645,0
3862,1638,0
2341,3939,0
3411,550,0
2067,3085,0
880,2767,0
2939,450,0
357,3462,0
4954,5330,0
1839,4910,0
3852,3572,0
2396,4554,0
5249,2492,0
2349,2770,0
4811,3131,0
1338,4681,0
5147,4762,0
5298,4569,0
3615,1789,0
3347,3142,0
3232,4010,0
4753,3577,0
1589,4369,0
1219,5095,0
522,1879,0
274,3912,0
3867,4289,0
4013,602,0
2009,3808,0
3938,2879,0
1152,1257,0
4232,299,0
5116,2876,0
2977,1225,0
649,1577,0
37,2734,0
2637,2738,0
4971,273,0
2534,2760,0
3556,3079,0
2036,276,0
3717,2265,0
4599,3243,0
178,1239,0
2984,2877,0
226,4409,0
4343,1591,0
2767,5078,0
3667,4846,0
5226,3215,0
649,376,0
4345,3189,0
4653,4137,0
509,4160,0
1881,3574,0
1930,5022,0
4314,3413,0
608,5335,0
2917,3157,0
5223,4657,0
863,734,0
3108,4616,0
5370,4481,0
3245,217,0
3343,3148,0
1363,5073,0
1628,5086,0
56,3026,0
1729,1331,0
4329,3756,0
653,1974,0
3273,3338,0
2911,739,0
3351,4402,0
4078,4267,0
1448,3306,0
5318,4560,0
1713,4046,0
414,1023,0
5042,321,0
3680,2844,0
3383,2272,0
4935,2012,0
1689,917,0
2633,3194,0
3895,345,0
2125,3581,0
1667,3596,0
2907,4624,0
3634,3161,0
2817,1722,0
3957,1595,0
3779,5342,0
4047,2655,0
872,3130,0
