reviewerID,asin,relation
3026,1535,0
1960,833,0
3913,444,0
3587,1164,0
4793,1348,0
5338,1043,0
1606,1356,0
4235,818,0
4565,119,0
5372,601,0
5192,1337,0
2189,1393,0
2084,639,0
2170,213,0
3682,1546,0
2583,1207,0
3233,281,0
5224,1573,0
2085,1229,0
4775,1550,0
3920,755,0
1795,926,0
5012,801,0
3615,639,0
4337,353,0
3388,1337,0
2082,1102,0
2563,660,0
4253,679,0
2349,468,0
2160,1342,0
4940,626,0
2135,639,0
3998,211,0
4234,1007,0
3582,1007,0
1867,939,0
2459,1025,0
4635,366,0
4432,277,0
5236,1194,0
1972,101,0
2387,561,0
4296,227,0
5369,374,0
3677,281,0
5160,561,0
3309,561,0
2594,298,0
3767,639,0
5300,1101,0
5171,1049,0
2472,331,0
2049,710,0
2730,1082,0
2457,1393,0
3681,401,0
5089,1535,0
4337,258,0
3805,1410,0
5214,1347,0
3649,1525,0
2930,571,0
2815,1043,0
2365,970,0
2305,734,0
4755,196,0
4933,1472,0
3347,232,0
4594,128,0
2116,242,0
3016,1434,0
5210,166,0
3921,215,0
1778,666,0
2713,890,0
4865,872,0
2714,1393,0
1915,1569,0
4957,451,0
4513,1487,0
3230,1098,0
3858,755,0
4565,1043,0
3501,1069,0
3928,1410,0
4787,481,0
3880,122,0
4078,239,0
5215,802,0
4902,1478,0
1768,563,0
1915,364,0
4929,559,0
2908,1032,0
4679,1000,0
3484,320,0
3970,1283,0
2313,322,0
2532,1275,0
2340,532,0
1815,0,0
4923,1270,0
4935,352,0
5332,1088,0
2810,1440,0
3482,1043,0
2414,390,0
2605,532,0
3278,1337,0
2788,767,0
3048,881,0
2368,621,0
1964,349,0
5131,277,0
1877,1569,0
2205,667,0
4041,776,0
3189,948,0
5138,1007,0
5386,663,0
2755,1164,0
1662,242,0
1855,19,0
3601,616,0
4911,1114,0
5234,674,0
3965,1055,0
3713,671,0
4464,1548,0
2979,334,0
1944,1043,0
5153,800,0
2011,1367,0
4885,561,0
1727,1325,0
4236,352,0
5325,1337,0
3107,241,0
2859,19,0
2137,791,0
4122,114,0
2028,872,0
1873,536,0
3471,621,0
2850,1523,0
4181,1570,0
2441,172,0
5035,948,0
5029,1503,0
5339,1524,0
4354,289,0
3639,1357,0
2717,293,0
3985,1288,0
3788,1337,0
4168,874,0
3238,1414,0
3941,1101,0
3900,561,0
4946,1043,0
3766,621,0
2038,363,0
3810,698,0
1962,1380,0
2998,1569,0
4540,681,0
1956,377,0
1855,806,0
1920,639,0
4992,1091,0
4785,383,0
1680,239,0
2833,587,0
4713,561,0
4589,202,0
5044,1172,0
3417,213,0
4905,1368,0
4933,1073,0
5039,352,0
2153,293,0
3993,332,0
2988,1142,0
1665,1203,0
3304,340,0
3896,1191,0
4563,685,0
3196,24,0
4856,1393,0
5253,101,0
4022,1043,0
5050,388,0
3466,646,0
1626,976,0
1767,1055,0
1968,1377,0
2899,1327,0
4565,1043,0
4416,1337,0
2053,173,0
3204,1320,0
3882,1569,0
4228,755,0
5366,26,0
3873,1331,0
2704,1097,0
3604,1473,0
5212,237,0
3428,585,0
3101,1353,0
5022,707,0
1627,1007,0
2684,364,0
4311,1569,0
2155,242,0
3284,1048,0
4229,1531,0
3493,456,0
1607,997,0
4822,364,0
4337,1270,0
3644,56,0
2932,476,0
2219,1254,0
2162,313,0
4262,33,0
3544,701,0
2719,302,0
4719,991,0
3726,537,0
2737,1382,0
3057,889,0
4828,511,0
4305,1536,0
4557,1092,0
5229,1055,0
4845,1374,0
5072,278,0
2370,806,0
4659,1321,0
3420,182,0
5359,1468,0
3806,191,0
3681,1155,0
1619,1247,0
4460,242,0
3099,364,0
5196,411,0
4506,583,0
2868,352,0
4674,1428,0
4122,237,0
3544,1067,0
4807,334,0
3254,1434,0
4421,800,0
2041,1007,0
2098,665,0
2270,766,0
2610,491,0
2986,1377,0
2521,743,0
2830,1032,0
3100,685,0
1832,1337,0
4887,1199,0
4337,657,0
1999,1450,0
4894,1118,0
3269,1068,0
2441,1443,0
3340,352,0
2069,93,0
3414,1118,0
4787,1266,0
2346,1360,0
2679,71,0
4959,103,0
4331,249,0
4339,1259,0
1936,125,0
1995,1391,0
4506,492,0
3660,109,0
4149,962,0
3599,101,0
3712,639,0
5146,1025,0
4631,698,0
2033,621,0
4963,638,0
4265,444,0
1974,646,0
3407,685,0
2824,1456,0
3148,881,0
1959,639,0
3214,1032,0
4980,1118,0
2849,364,0
4093,699,0
1955,995,0
3559,32,0
3709,360,0
3954,281,0
5217,1377,0
4735,1573,0
5162,364,0
4754,201,0
2635,1215,0
4202,1337,0
1662,872,0
3843,843,0
3925,22,0
4971,860,0
5063,680,0
2348,561,0
4705,1055,0
3307,700,0
4029,307,0
1674,96,0
3244,1492,0
3262,561,0
4670,44,0
1716,1004,0
3710,956,0
5393,872,0
3827,87,0
2596,1032,0
1675,442,0
4104,191,0
3510,317,0
3045,631,0
4484,561,0
3904,1337,0
5101,352,0
2383,561,0
4422,1177,0
3908,1535,0
2827,1268,0
4615,352,0
4497,1032,0
4887,742,0
4054,1043,0
1866,869,0
2297,129,0
2493,1207,0
3304,331,0
5022,448,0
2741,723,0
1867,147,0
2036,1569,0
2742,825,0
5216,1003,0
5306,984,0
4876,922,0
4306,1377,0
3501,713,0
4506,465,0
4968,641,0
2873,1576,0
1876,128,0
3973,1337,0
3287,195,0
2833,857,0
2893,832,0
2914,791,0
2027,938,0
1920,639,0
2073,1118,0
2815,1043,0
2437,195,0
4062,561,0
2982,848,0
4606,976,0
2613,639,0
3397,843,0
5190,989,0
5308,1337,0
1990,1018,0
2825,1573,0
4367,1393,0
1991,561,0
4372,377,0
2367,649,0
2708,517,0
4350,561,0
4819,237,0
2365,1199,0
4534,684,0
2892,1363,0
5170,182,0
4374,115,0
2554,242,0
4586,542,0
2471,1411,0
1760,1558,0
5058,1569,0
3429,505,0
5149,1432,0
3649,815,0
5204,1120,0
4472,828,0
3531,302,0
4443,10,0
3745,1447,0
3919,388,0
2077,1412,0
4974,596,0
2999,86,0
3003,543,0
4797,26,0
2130,1401,0
4791,701,0
1672,1325,0
2893,800,0
4832,1012,0
1988,1407,0
2611,1484,0
2768,1401,0
4614,1337,0
1835,393,0
4194,814,0
1944,1043,0
4406,1393,0
3542,1337,0
3900,841,0
1803,288,0
3917,552,0
3425,561,0
5018,1062,0
4200,1465,0
3746,125,0
4630,987,0
5224,432,0
3510,536,0
1996,352,0
4328,103,0
5122,937,0
3804,1159,0
5188,75,0
3866,1569,0
2163,1062,0
1915,685,0
3320,728,0
2955,807,0
1880,902,0
5338,1043,0
3065,482,0
2828,284,0
3752,1244,0
3312,1569,0
2208,352,0
2216,368,0
3354,848,0
4994,1569,0
4392,942,0
2796,166,0
3143,1420,0
2985,47,0
2898,639,0
5212,101,0
3770,639,0
2143,1288,0
3643,812,0
1960,340,0
3253,281,0
3461,1384,0
5149,1432,0
4012,1159,0
4787,556,0
4105,587,0
4120,1517,0
4752,1354,0
2740,1384,0
4054,1043,0
2280,838,0
3295,881,0
1954,1534,0
4173,1164,0
4278,800,0
2020,708,0
5295,335,0
1835,863,0
2853,1207,0
2324,437,0
5187,1282,0
3956,1174,0
4136,1187,0
2621,504,0
3746,806,0
3171,158,0
4706,916,0
1744,1371,0
5338,1043,0
4480,512,0
3735,1457,0
3585,1337,0
3218,1055,0
4971,555,0
2419,127,0
3481,1580,0
4364,288,0
1904,632,0
4639,1417,0
2044,730,0
2653,58,0
4907,561,0
4779,1468,0
4014,661,0
2780,1337,0
2369,206,0
2428,20,0
4454,49,0
2319,1055,0
5175,540,0
3556,646,0
5081,1118,0
4906,557,0
4865,1118,0
2099,364,0
1679,562,0
4942,1564,0
3218,844,0
4894,364,0
1611,881,0
3283,685,0
2568,685,0
3900,994,0
1840,1313,0
4537,1298,0
3394,1266,0
4436,1197,0
3621,543,0
4959,1457,0
3016,702,0
5347,817,0
4696,68,0
5048,125,0
2161,477,0
3745,1335,0
2365,433,0
4181,1044,0
4565,1043,0
2696,872,0
3043,127,0
4772,353,0
1608,1209,0
4833,463,0
3994,1014,0
1772,263,0
1610,232,0
4310,497,0
2099,1569,0
2548,353,0
2916,1573,0
3045,1203,0
4698,824,0
2658,641,0
4107,390,0
2281,723,0
4753,639,0
2283,1356,0
3699,281,0
3269,1068,0
1825,999,0
2815,1043,0
5246,859,0
5358,237,0
4712,1150,0
1726,1107,0
2397,1059,0
2150,1453,0
2321,836,0
2190,288,0
2432,323,0
4693,639,0
2999,291,0
2637,1537,0
3341,1576,0
5350,26,0
3170,1168,0
2346,627,0
3382,991,0
3853,1393,0
2809,950,0
4656,609,0
2053,874,0
2683,685,0
2160,679,0
4158,1055,0
4111,639,0
5311,532,0
4565,1043,0
5070,670,0
5250,594,0
5160,561,0
1806,639,0
2092,194,0
2166,687,0
4520,474,0
2768,792,0
2571,277,0
2280,625,0
4474,1177,0
4241,561,0
4422,1131,0
3183,621,0
4662,1205,0
4270,1024,0
2809,311,0
2263,295,0
2312,317,0
3233,499,0
2484,18,0
3290,973,0
3834,881,0
1850,24,0
2749,364,0
2390,26,0
4335,1573,0
5028,1579,0
5032,800,0
5301,1573,0
4966,1229,0
2367,1402,0
4835,622,0
1831,841,0
3133,1213,0
3070,171,0
3896,800,0
3226,26,0
3466,1172,0
3472,1494,0
5159,159,0
1600,187,0
2730,1242,0
2165,1506,0
5089,587,0
3152,639,0
2092,904,0
4362,70,0
2256,364,0
1812,556,0
4988,1118,0
5260,863,0
3517,1569,0
4869,1384,0
1960,688,0
3203,411,0
4922,784,0
3577,385,0
2680,598,0
2561,621,0
2036,364,0
4029,169,0
3788,1337,0
4914,260,0
3115,1151,0
3307,1536,0
5364,650,0
4206,1165,0
3920,755,0
4168,453,0
4741,938,0
4856,1569,0
3029,364,0
5057,569,0
5218,334,0
4770,500,0
4912,685,0
3684,1172,0
2635,919,0
4540,334,0
4489,1032,0
1935,992,0
2199,492,0
4963,1532,0
1778,715,0
4647,665,0
3787,1118,0
3939,55,0
4492,1382,0
3158,556,0
4417,318,0
4482,825,0
5148,748,0
3336,1385,0
2000,1393,0
4428,1032,0
4507,248,0
1862,959,0
1691,1118,0
1730,112,0
3452,451,0
5110,444,0
3897,125,0
2839,46,0
1831,965,0
2139,213,0
4666,621,0
3578,1032,0
3550,416,0
2799,242,0
2512,1001,0
5059,698,0
4877,991,0
4935,1569,0
3530,675,0
2855,1542,0
3460,443,0
2189,242,0
5088,639,0
5335,1573,0
2467,196,0
5345,388,0
3038,558,0
2222,242,0
4515,593,0
1710,1530,0
2365,1451,0
1813,919,0
3713,1007,0
5005,1269,0
2715,710,0
2744,1403,0
3320,194,0
2609,872,0
2440,1148,0
4503,1377,0
4661,1002,0
1979,30,0
3222,1345,0
4947,639,0
3618,907,0
1910,245,0
3393,967,0
4041,148,0
3966,328,0
1793,367,0
2303,364,0
3657,784,0
4181,223,0
2908,514,0
3140,685,0
2512,293,0
5058,872,0
2137,592,0
1630,1396,0
4023,120,0
4215,1477,0
4362,1183,0
3002,463,0
3247,946,0
3451,639,0
2504,125,0
1718,773,0
2453,50,0
4979,242,0
2119,196,0
3601,1259,0
3761,881,0
3826,119,0
4053,288,0
5150,1385,0
2486,362,0
1631,798,0
2243,1502,0
2451,1180,0
2133,696,0
3279,1118,0
2629,364,0
2149,800,0
2823,863,0
3014,1181,0
5263,1337,0
1637,288,0
5388,403,0
3979,1557,0
2526,1388,0
2138,685,0
2177,675,0
4589,940,0
4033,794,0
1708,334,0
3667,288,0
2053,874,0
2088,1393,0
4987,706,0
2365,760,0
4127,7,0
4106,746,0
1601,791,0
2069,1052,0
3951,532,0
4174,542,0
2109,860,0
3174,621,0
3060,352,0
3655,425,0
3147,1085,0
4462,352,0
1680,1436,0
1599,87,0
1859,71,0
2713,483,0
3851,235,0
2448,1082,0
5035,722,0
4861,1573,0
1925,639,0
3102,800,0
3215,646,0
1983,1339,0
4132,351,0
2758,1013,0
1899,561,0
3978,361,0
2730,598,0
4760,639,0
1928,1364,0
2915,352,0
1778,532,0
2186,1340,0
5274,288,0
4314,1164,0
3693,922,0
4670,800,0
5039,242,0
5086,639,0
3507,367,0
3517,242,0
2514,1377,0
2947,1569,0
3895,984,0
5380,302,0
4111,639,0
1960,1178,0
4960,541,0
5263,1357,0
3383,1034,0
2398,1396,0
3672,786,0
4876,1506,0
2924,1569,0
3555,475,0
3055,280,0
3011,1464,0
4054,1043,0
4111,639,0
4845,727,0
2561,621,0
4054,1043,0
4565,1043,0
5297,1529,0
5294,204,0
2425,561,0
1664,646,0
1752,956,0
5312,386,0
4340,1059,0
2392,1082,0
1975,988,0
2321,114,0
3961,1041,0
2815,1043,0
2925,1486,0
2697,199,0
1601,441,0
2204,872,0
4675,836,0
5267,561,0
4181,483,0
4009,82,0
1970,1218,0
3632,288,0
4898,834,0
5179,1054,0
1740,836,0
3373,984,0
2740,984,0
3479,639,0
4768,364,0
2570,967,0
3889,1337,0
2968,122,0
4372,109,0
3071,388,0
4303,1379,0
4578,1118,0
3167,1337,0
2893,999,0
3649,277,0
2518,639,0
2222,352,0
3055,120,0
2301,1438,0
3556,661,0
4263,639,0
2868,242,0
4464,96,0
2817,1043,0
4574,978,0
4284,1535,0
2097,1230,0
3884,800,0
5026,639,0
4602,364,0
2926,525,0
5056,899,0
4971,723,0
5267,1397,0
2831,364,0
2476,926,0
5330,685,0
2113,1069,0
4619,675,0
1713,352,0
4468,1055,0
2826,1444,0
2455,475,0
5376,3,0
4016,456,0
4247,775,0
2161,639,0
2572,71,0
4565,1043,0
3225,459,0
4181,1420,0
2409,459,0
5213,1558,0
3260,563,0
4662,1157,0
2043,1380,0
5091,613,0
4237,1491,0
4203,1131,0
4933,642,0
4984,1404,0
3752,506,0
1944,1043,0
2793,1118,0
4332,1285,0
3457,194,0
2427,881,0
5224,1332,0
3439,681,0
3481,32,0
2815,1043,0
2821,807,0
1710,1385,0
2370,199,0
3224,1501,0
5322,389,0
3067,843,0
5083,936,0
4658,1446,0
4047,288,0
1709,125,0
2154,869,0
4131,851,0
4292,1007,0
5387,1370,0
1820,1294,0
2058,239,0
2523,643,0
2891,1168,0
4839,881,0
3821,277,0
5330,1569,0
2435,1523,0
1971,26,0
4993,252,0
3447,1007,0
3332,561,0
3254,1290,0
4551,700,0
5035,669,0
3276,1032,0
5336,1093,0
2761,965,0
5190,996,0
2525,184,0
1616,127,0
3895,1259,0
3272,507,0
3482,1043,0
4393,926,0
1699,872,0
4938,606,0
4632,800,0
2691,125,0
3054,1205,0
4540,1288,0
2129,881,0
4632,474,0
2035,589,0
1981,699,0
2523,922,0
4054,1043,0
2232,106,0
2134,215,0
1758,317,0
3494,1519,0
2433,1513,0
4780,565,0
4029,996,0
4242,1231,0
4411,1577,0
3026,363,0
3796,242,0
3723,380,0
4844,121,0
5112,242,0
3015,179,0
3077,492,0
5197,755,0
4243,1145,0
3172,996,0
1944,843,0
3725,242,0
5052,466,0
4762,809,0
3495,639,0
4667,1377,0
2279,870,0
2504,712,0
2284,1540,0
2946,139,0
2140,639,0
3350,852,0
5295,919,0
5219,728,0
4483,196,0
3215,1492,0
5051,1393,0
3074,614,0
3899,795,0
5015,621,0
4313,1432,0
2227,26,0
3037,1043,0
4484,561,0
3962,523,0
2658,896,0
3709,1197,0
4473,1386,0
5297,201,0
2598,1540,0
3058,1558,0
3979,1205,0
2388,288,0
5108,1094,0
2445,1347,0
4462,242,0
2444,298,0
3880,1290,0
4405,1573,0
4248,66,0
2902,223,0
2723,1569,0
2196,427,0
1693,1415,0
2529,298,0
1732,422,0
4251,1393,0
1669,646,0
1638,311,0
4782,477,0
2303,1569,0
3250,916,0
5023,1054,0
4029,1188,0
4111,159,0
3458,685,0
4572,661,0
4095,401,0
3658,865,0
3138,872,0
3571,1285,0
3384,680,0
2469,1378,0
4781,680,0
3494,916,0
3193,610,0
3890,115,0
4992,1306,0
4539,627,0
1839,279,0
3641,872,0
1618,785,0
2234,639,0
5126,1457,0
4317,290,0
2254,621,0
3169,955,0
2090,1457,0
3701,1540,0
3997,1015,0
4933,123,0
4253,571,0
4895,1091,0
2866,1004,0
3717,1393,0
5063,1355,0
3058,1174,0
3564,1537,0
1601,613,0
4795,1393,0
3686,985,0
2725,1386,0
3060,242,0
2484,972,0
4616,741,0
4037,992,0
3691,118,0
2523,1306,0
3921,970,0
2621,889,0
3690,101,0
4718,639,0
2247,1221,0
4280,1525,0
1744,477,0
4240,1189,0
4328,592,0
4546,1515,0
5343,340,0
4585,242,0
3023,369,0
2893,211,0
4022,1043,0
2911,1263,0
3311,1239,0
4919,1569,0
2812,1569,0
1854,352,0
2021,1337,0
2061,675,0
4627,1219,0
3079,661,0
4909,1377,0
4017,628,0
5352,561,0
2037,1118,0
2398,1454,0
2671,1532,0
2693,1375,0
5128,799,0
2879,966,0
3517,1393,0
5364,334,0
4643,786,0
1778,1424,0
4946,1043,0
2893,10,0
3040,146,0
5255,939,0
2242,52,0
4719,724,0
3918,661,0
1680,1533,0
3930,646,0
2969,111,0
2108,593,0
3921,1095,0
4320,352,0
2910,1383,0
3778,92,0
4932,160,0
3482,1043,0
4488,26,0
3279,242,0
3343,360,0
1872,546,0
4179,1007,0
5007,872,0
2585,32,0
4057,1122,0
4537,931,0
4916,352,0
2750,1477,0
2603,1086,0
5147,1188,0
2496,824,0
3684,957,0
3103,1294,0
4374,349,0
1936,961,0
2568,352,0
2454,1032,0
5205,887,0
1720,1441,0
4110,1580,0
3641,1393,0
5359,1182,0
5338,1043,0
5257,1055,0
4301,1054,0
2864,1054,0
2524,111,0
3386,639,0
5356,639,0
4026,349,0
1980,288,0
2764,1532,0
1949,1337,0
2263,649,0
1652,305,0
3222,1311,0
3045,1446,0
1886,1118,0
2114,242,0
5338,1043,0
2266,48,0
4300,960,0
4282,533,0
2321,237,0
3458,1118,0
2370,583,0
2730,1325,0
1710,476,0
3392,1435,0
2548,441,0
3840,1573,0
3249,561,0
4923,1486,0
3510,1315,0
4449,1492,0
3170,103,0
1983,681,0
4872,872,0
4457,627,0
3551,621,0
4018,269,0
3833,225,0
4273,872,0
1842,1377,0
4510,537,0
2479,948,0
1682,852,0
4307,1573,0
2157,171,0
4770,1336,0
2815,1043,0
2998,1393,0
3977,1041,0
2979,870,0
4328,1069,0
4760,561,0
3876,1410,0
2029,561,0
2768,896,0
5063,334,0
4091,1013,0
2360,872,0
4135,397,0
1658,805,0
3518,662,0
5190,729,0
3431,1487,0
5074,656,0
4263,639,0
5372,297,0
4648,1222,0
3037,1043,0
5270,295,0
2425,561,0
2053,1415,0
2730,1402,0
4526,755,0
3397,1378,0
4785,671,0
1790,755,0
5364,601,0
2605,1367,0
4300,502,0
5098,636,0
5034,1337,0
3170,1112,0
3223,814,0
4285,561,0
2481,1017,0
3433,260,0
2171,561,0
2281,348,0
2022,719,0
3117,621,0
4145,800,0
3289,1294,0
2704,791,0
2850,740,0
3156,237,0
5014,152,0
2243,1401,0
1878,369,0
3699,453,0
4621,785,0
5181,882,0
2011,1114,0
2276,401,0
3414,685,0
3547,872,0
4777,800,0
4189,87,0
1925,561,0
3967,1270,0
2152,649,0
4487,1016,0
4525,1118,0
2778,1337,0
2382,1167,0
2994,1532,0
3413,791,0
2107,196,0
4359,1556,0
5079,1000,0
4642,57,0
5154,352,0
2247,72,0
2117,791,0
4474,484,0
4307,125,0
3304,68,0
2670,15,0
2879,661,0
5336,1431,0
4018,263,0
4465,556,0
3884,238,0
4666,621,0
3714,363,0
2802,843,0
2870,444,0
2775,1034,0
4022,1043,0
2216,1382,0
5214,742,0
1944,1043,0
1682,1447,0
4308,468,0
5123,1050,0
1945,174,0
5352,1084,0
5237,1400,0
3333,131,0
4072,1375,0
2913,639,0
2799,1393,0
2425,1377,0
5384,639,0
2967,639,0
4633,1553,0
4741,700,0
4018,1123,0
4824,1205,0
2466,195,0
1866,1201,0
4647,1424,0
4670,800,0
4053,1289,0
2134,1573,0
2484,421,0
3231,122,0
2085,428,0
2632,1118,0
4807,791,0
3550,1205,0
5160,561,0
2155,352,0
2730,969,0
2539,1377,0
2924,352,0
4726,1032,0
3050,29,0
4061,24,0
2469,475,0
4928,581,0
4740,785,0
5077,879,0
4396,677,0
3700,1287,0
2418,963,0
2184,913,0
4960,1430,0
3606,756,0
2413,69,0
2639,1218,0
4647,915,0
3949,984,0
2409,239,0
2817,1043,0
5224,135,0
1739,1189,0
5338,1043,0
4743,1578,0
5228,195,0
5336,1490,0
3835,242,0
3204,369,0
5206,872,0
4807,1392,0
4175,1013,0
4418,288,0
2053,801,0
5069,872,0
3657,280,0
4893,734,0
5001,42,0
4540,494,0
2367,96,0
2515,1218,0
1630,1497,0
5301,454,0
3615,988,0
1758,1286,0
4742,186,0
2609,1118,0
5087,1132,0
3037,1043,0
4341,282,0
5035,576,0
2107,1018,0
5124,101,0
5024,639,0
4748,357,0
1882,1377,0
2885,213,0
4896,456,0
1932,1250,0
3335,1167,0
4089,1374,0
3625,1513,0
3604,639,0
3671,561,0
4003,1240,0
4193,629,0
5153,189,0
3151,639,0
2969,1148,0
2730,1134,0
3157,1054,0
2820,1377,0
2247,266,0
4188,245,0
3607,959,0
4701,1010,0
4929,388,0
5377,785,0
5256,519,0
2454,1032,0
4168,948,0
4459,715,0
1856,1012,0
3701,779,0
3196,1255,0
2768,961,0
3816,1069,0
2222,364,0
4471,872,0
4446,68,0
3480,1366,0
4305,1472,0
3570,242,0
1642,859,0
3429,1423,0
4770,553,0
3350,1148,0
4463,1453,0
3612,1278,0
2815,1043,0
3323,92,0
2809,142,0
5079,225,0
4009,1046,0
2415,8,0
5013,364,0
4509,179,0
4255,1048,0
1915,1118,0
2445,239,0
2775,1391,0
5195,350,0
2657,1558,0
5182,899,0
3684,530,0
2815,1043,0
5035,80,0
2473,1189,0
3035,1000,0
1874,20,0
2216,38,0
4370,692,0
3849,1001,0
3075,758,0
3678,1455,0
4952,1063,0
2617,592,0
2061,206,0
2616,1315,0
3401,350,0
2012,646,0
5179,836,0
3390,171,0
4033,875,0
1895,570,0
3192,320,0
1588,374,0
5280,583,0
2893,202,0
3373,1535,0
2817,1043,0
2223,1130,0
2932,1350,0
4460,364,0
2522,991,0
4716,125,0
2178,774,0
4479,799,0
3397,710,0
1867,328,0
3684,323,0
1601,383,0
4889,1277,0
4022,1043,0
4706,984,0
4938,149,0
1944,1043,0
1855,1247,0
2175,862,0
2557,926,0
4103,345,0
2340,277,0
3421,1569,0
5273,1337,0
5224,518,0
3527,101,0
3610,543,0
4198,881,0
2798,82,0
4204,416,0
3420,1573,0
1872,991,0
1724,11,0
2902,331,0
4215,1352,0
3475,841,0
2248,762,0
4863,627,0
2329,196,0
1986,1465,0
5086,639,0
4918,101,0
1944,1043,0
4595,350,0
3265,202,0
4994,872,0
1744,1007,0
2784,1164,0
4288,255,0
1903,990,0
2847,1367,0
2781,500,0
4672,791,0
4868,561,0
3884,251,0
1859,561,0
5101,242,0
4853,61,0
5338,1043,0
2817,1043,0
4114,1465,0
3701,74,0
3533,886,0
5308,1337,0
3807,841,0
2113,37,0
3726,1150,0
3884,1412,0
1896,685,0
2695,1431,0
4730,1324,0
1601,125,0
4576,561,0
4919,1569,0
2308,836,0
1899,561,0
5050,1571,0
3189,1567,0
3152,420,0
3266,1000,0
4054,1043,0
4630,1541,0
1799,621,0
4361,1567,0
2817,1043,0
2370,860,0
5044,460,0
3807,639,0
3304,53,0
4391,872,0
4642,174,0
3133,101,0
1617,1280,0
1833,644,0
3992,1449,0
3259,725,0
3143,1487,0
3401,160,0
3813,917,0
2170,1001,0
1629,49,0
3933,260,0
5179,1252,0
3662,16,0
5310,65,0
3754,561,0
3211,1125,0
1826,1480,0
2204,1569,0
1811,1260,0
4864,1477,0
4758,924,0
4022,1043,0
2219,1552,0
4239,859,0
2279,413,0
3366,704,0
3060,1393,0
1828,1187,0
3235,1532,0
2417,1377,0
3350,1573,0
2969,128,0
5072,224,0
2815,1043,0
3059,621,0
1685,305,0
4854,639,0
2344,1405,0
3441,1109,0
5305,1275,0
3050,81,0
2440,587,0
3709,665,0
1778,800,0
2631,991,0
5190,938,0
4167,550,0
2545,1427,0
2873,569,0
1757,872,0
3352,1337,0
5147,1211,0
2084,881,0
2142,862,0
3944,1466,0
1672,1432,0
3735,955,0
2779,250,0
3283,1393,0
5138,1367,0
5139,1163,0
3879,1012,0
2766,260,0
1601,135,0
2496,443,0
3448,1101,0
3428,487,0
2353,800,0
5351,1357,0
3376,822,0
2430,1126,0
5012,320,0
3229,352,0
1890,561,0
1770,323,0
3238,1049,0
5221,872,0
3286,242,0
4296,1257,0
3423,1494,0
2667,1465,0
5169,725,0
4877,395,0
3623,364,0
3616,872,0
3482,1043,0
1916,233,0
5190,414,0
1813,878,0
4907,561,0
1630,1523,0
1778,251,0
2803,1238,0
1908,970,0
3420,891,0
4515,363,0
3461,1024,0
4170,766,0
3269,893,0
2026,179,0
3804,1155,0
4126,1117,0
3974,628,0
5338,1043,0
4781,1124,0
2891,125,0
4657,192,0
4319,1377,0
3240,639,0
5272,312,0
3055,483,0
4051,1016,0
2385,715,0
2531,7,0
2480,26,0
3043,1055,0
3684,1206,0
3663,1484,0
4677,1393,0
3057,1525,0
3302,178,0
4179,800,0
5065,1573,0
4185,881,0
4054,1043,0
4561,826,0
2466,1523,0
4110,19,0
4187,196,0
4858,1393,0
5131,777,0
5197,755,0
3545,61,0
2842,1393,0
1910,150,0
5304,628,0
4665,805,0
3882,364,0
3233,1367,0
5098,431,0
1772,355,0
3900,639,0
4316,947,0
2076,1393,0
1819,1008,0
3482,1043,0
3036,1055,0
5070,791,0
5313,708,0
3046,1032,0
4997,426,0
2383,1059,0
2601,1007,0
3657,1483,0
3501,1288,0
5182,821,0
3532,561,0
5338,1043,0
4169,1138,0
2686,1423,0
2163,1218,0
2342,2,0
1601,1355,0
3495,639,0
4823,1540,0
4834,1377,0
3482,1043,0
4908,196,0
5021,531,0
2949,171,0
5228,328,0
2585,791,0
2017,1301,0
3374,1337,0
3892,97,0
3576,380,0
2333,97,0
3616,1118,0
3331,196,0
4181,550,0
2334,1016,0
2062,1267,0
2309,881,0
1955,1411,0
1584,101,0
3209,1489,0
1626,1197,0
2954,1307,0
5344,710,0
5155,309,0
2308,1164,0
3855,1391,0
3684,1389,0
2812,364,0
4518,251,0
4731,1558,0
1994,1393,0
5224,1505,0
3037,1043,0
5235,23,0
3803,725,0
3626,354,0
4085,609,0
2834,1535,0
2568,364,0
4123,1377,0
3853,1569,0
5382,1262,0
4802,295,0
4436,988,0
3710,1397,0
2399,1527,0
5131,705,0
4678,621,0
4528,149,0
2704,1007,0
2119,1033,0
1940,639,0
5111,583,0
4698,884,0
5228,149,0
2136,101,0
4410,434,0
3507,838,0
2435,279,0
4063,311,0
4983,1457,0
2570,967,0
2452,352,0
2365,511,0
1649,1055,0
3058,661,0
4247,1032,0
4138,125,0
3299,1001,0
5012,1069,0
2655,235,0
3847,872,0
5307,1004,0
4689,364,0
3847,1393,0
5122,109,0
5300,1101,0
1963,1282,0
1669,26,0
2692,621,0
4832,523,0
1600,1091,0
4906,182,0
2734,1377,0
2375,1032,0
1984,288,0
3409,277,0
2911,135,0
3201,1389,0
2851,352,0
3074,597,0
3316,26,0
4244,311,0
2880,1569,0
2041,1573,0
4228,755,0
2376,1118,0
3275,1073,0
3563,308,0
3649,1379,0
4965,444,0
4962,499,0
1944,1043,0
5209,420,0
4054,1043,0
4168,1403,0
5388,1311,0
3927,420,0
2466,578,0
4586,522,0
5003,710,0
1714,97,0
3621,1081,0
1816,851,0
5012,1048,0
4487,561,0
3766,621,0
2396,49,0
3913,1145,0
4000,294,0
4992,543,0
4403,1441,0
4772,681,0
2923,1348,0
3049,915,0
3417,881,0
