h_entity,t_entity,relation
91,4551,0
2554,2948,0
1433,3893,0
5233,308,0
1045,4452,0
2207,2753,0
375,2135,0
2730,2756,0
107,5047,0
1526,3424,0
4231,4128,0
1353,2040,0
2294,826,0
235,2701,0
1966,4668,0
4414,3812,0
2393,5222,0
2583,368,0
2647,39,0
2859,1327,0
27,381,0
4325,4705,0
823,2519,0
2744,4713,0
986,106,0
653,1371,0
906,2613,0
535,3749,0
2710,2456,0
267,372,0
2245,4482,0
2503,855,0
4570,2719,0
1072,900,0
3698,3803,0
4014,1298,0
1484,3828,0
4055,5100,0
683,1089,0
4814,4402,0
3264,3882,0
1831,3072,0
3760,2843,0
4306,882,0
3900,3977,0
3070,3874,0
4800,3588,0
4914,939,0
4298,3908,0
3548,1198,0
4446,5285,0
413,1990,0
220,4667,0
2895,5187,0
4003,3353,0
5201,2807,0
2518,4237,0
2941,2782,0
5223,5011,0
5401,1949,0
3558,43,0
1803,5107,0
1513,3906,0
54,929,0
3128,2480,0
2852,3685,0
3147,3485,0
2658,1546,0
392,1828,0
18,2637,0
3286,2679,0
3925,2543,0
3034,4861,0
2549,4209,0
1277,127,0
5198,5354,0
2559,4657,0
2543,1838,0
3519,2442,0
761,4168,0
4350,4424,0
4720,3646,0
4829,1456,0
273,5063,0
3198,4698,0
1643,4710,0
2499,708,0
962,2250,0
3560,1160,0
5333,2924,0
2827,3391,0
4812,2301,0
1419,61,0
4657,819,0
1442,38,0
937,2000,0
5206,5023,0
358,1142,0
1911,3702,0
4638,1025,0
2281,4975,0
4756,3282,0
561,3207,0
4765,5170,0
3981,2230,0
1138,5282,0
5051,3760,0
1499,2267,0
1885,1561,0
2103,2917,0
3347,3923,0
3492,1625,0
453,547,0
5048,3738,0
1875,2729,0
128,344,0
4978,637,0
4318,2647,0
5070,828,0
3243,2901,0
3514,1306,0
1662,2960,0
2174,2264,0
973,4550,0
1830,2583,0
134,484,0
3882,428,0
3676,4004,0
2748,2723,0
1398,2278,0
1714,2952,0
3949,3143,0
5303,2263,0
4690,3955,0
3505,4306,0
771,985,0
3449,2444,0
2102,3502,0
1276,322,0
3982,3144,0
613,4274,0
5162,1760,0
108,2595,0
1219,1961,0
3666,2124,0
5233,5096,0
4965,2601,0
2748,2114,0
2814,2083,0
4068,3627,0
3614,1239,0
1653,2973,0
3943,3997,0
3450,4619,0
1641,986,0
885,924,0
4732,3115,0
4124,3804,0
3364,405,0
3172,4547,0
4230,767,0
1336,2025,0
28,2995,0
466,4963,0
812,1917,0
723,2229,0
1603,1325,0
2037,5115,0
2909,2301,0
2799,245,0
3885,2925,0
3924,2441,0
3583,1479,0
5139,4032,0
2024,1358,0
3708,1832,0
1437,4010,0
1714,2921,0
3591,1048,0
1558,29,0
4840,4549,0
4075,2645,0
1095,4114,0
2307,3605,0
3985,4029,0
4911,1776,0
3738,4656,0
5151,1828,0
699,3696,0
3120,1754,0
4741,269,0
480,5339,0
2771,4548,0
3377,38,0
3668,362,0
1669,4973,0
903,2532,0
1630,1477,0
2815,3564,0
4586,5199,0
4869,3561,0
4924,1349,0
4098,1056,0
3158,5258,0
170,5239,0
1719,1839,0
2683,854,0
4586,2548,0
3650,4500,0
3590,1579,0
3087,3944,0
1802,631,0
1940,1650,0
402,2138,0
1511,3040,0
3325,1561,0
3644,3639,0
5232,4364,0
1129,1905,0
2320,1464,0
5210,4481,0
823,4933,0
1655,3608,0
489,4369,0
735,4707,0
3582,2223,0
2887,2760,0
5159,556,0
805,641,0
5028,1381,0
3243,5082,0
2975,2502,0
1892,1135,0
4066,851,0
5146,913,0
5373,655,0
3388,902,0
5352,3079,0
2259,3198,0
2528,879,0
5219,3973,0
5135,2321,0
947,4821,0
3791,4399,0
1831,1941,0
4555,2523,0
637,4248,0
4886,2252,0
3819,432,0
1533,705,0
3849,625,0
348,2453,0
5013,36,0
4497,4299,0
608,727,0
4503,3743,0
2833,3328,0
4938,2303,0
5181,3666,0
1433,991,0
5083,4080,0
1547,1195,0
2467,2252,0
753,4397,0
1149,4233,0
4958,4265,0
4925,4450,0
3302,2641,0
5134,4960,0
2474,230,0
1787,3850,0
3244,5134,0
2054,1223,0
2901,2803,0
1622,2563,0
671,852,0
2684,5083,0
3524,4446,0
1916,1946,0
2996,776,0
3381,17,0
26,3922,0
4889,1658,0
807,5211,0
259,4174,0
913,362,0
1977,4333,0
1196,3744,0
3630,2047,0
1935,1137,0
1551,2097,0
3799,3376,0
3313,3433,0
3452,3409,0
2059,651,0
1805,4279,0
659,4234,0
4928,5034,0
311,3827,0
4854,1220,0
1429,772,0
130,4270,0
1652,575,0
3801,4222,0
4356,3153,0
4596,813,0
1079,1949,0
2710,1213,0
1606,4393,0
1280,3654,0
1194,2715,0
2568,561,0
4883,1886,0
2770,4416,0
2338,815,0
4992,2821,0
4386,2549,0
681,835,0
618,5322,0
2235,4009,0
3391,2946,0
3579,2593,0
4690,724,0
2279,139,0
4684,5320,0
1105,1912,0
2324,5114,0
2970,4046,0
5345,4097,0
893,5215,0
92,2185,0
5008,3062,0
166,3988,0
789,875,0
2341,2205,0
2589,2397,0
3302,4918,0
4655,4283,0
1148,4617,0
723,4515,0
751,1414,0
1047,1871,0
4837,102,0
2297,1261,0
2088,1702,0
1934,1110,0
1468,1536,0
4334,3274,0
4456,2566,0
436,2487,0
1012,1201,0
4359,680,0
1988,2583,0
924,3222,0
5200,525,0
2581,2971,0
1049,4414,0
792,472,0
2975,596,0
2778,140,0
4639,2676,0
3811,5248,0
4541,3898,0
2301,2177,0
489,3142,0
4642,2452,0
1205,2196,0
4490,779,0
4818,2763,0
4427,1403,0
1706,2026,0
4896,1596,0
1440,4939,0
4275,2800,0
2498,4257,0
1974,3473,0
3746,2824,0
2685,707,0
2972,1895,0
4519,377,0
2104,1491,0
1661,1024,0
2239,4897,0
3440,2706,0
4935,1618,0
87,3114,0
4346,2345,0
3106,4518,0
832,1286,0
153,5349,0
1513,4075,0
3370,3288,0
4687,5164,0
4319,3362,0
73,4016,0
4411,666,0
4592,2524,0
5368,2521,0
4951,1626,0
2805,3482,0
4561,4319,0
1187,2874,0
4936,4633,0
2791,3559,0
2141,4813,0
4350,5117,0
1456,99,0
4951,543,0
3775,4324,0
1770,567,0
616,3163,0
3767,3926,0
3303,1688,0
2058,3408,0
916,3511,0
4764,2827,0
4767,265,0
1061,3256,0
3116,155,0
1479,2420,0
1038,2287,0
3425,160,0
2995,4789,0
2092,2694,0
728,93,0
3352,88,0
3748,1322,0
687,3113,0
4156,4785,0
2718,4779,0
3041,3856,0
1001,1809,0
4177,4747,0
3039,1313,0
3566,861,0
3135,3088,0
2490,2296,0
3557,2649,0
3512,4190,0
4472,4471,0
4216,3639,0
4262,4018,0
4191,4501,0
498,2474,0
1233,768,0
2828,3186,0
1553,5216,0
1198,967,0
2827,1055,0
2786,5345,0
2790,5141,0
3360,1917,0
5163,3876,0
1786,1126,0
2023,4042,0
3749,2420,0
3097,5302,0
4864,1784,0
333,1426,0
1789,482,0
3431,2546,0
2110,380,0
2171,488,0
3044,4957,0
2108,5044,0
4220,4252,0
2698,4341,0
4201,4002,0
286,221,0
1398,1835,0
3915,219,0
679,4966,0
1540,5125,0
2082,4405,0
2441,2812,0
1848,3813,0
3552,511,0
897,607,0
3428,488,0
789,1585,0
4621,2373,0
407,4025,0
1740,2205,0
5088,2801,0
3515,4427,0
3457,937,0
4318,4845,0
600,4970,0
4594,2793,0
3684,2018,0
175,1263,0
3991,120,0
963,5236,0
4528,4400,0
3373,3560,0
496,2836,0
4472,2427,0
2108,333,0
5323,4111,0
1504,983,0
3914,3531,0
959,3607,0
2962,7,0
3900,2330,0
4163,2925,0
1136,1542,0
3701,2905,0
4417,1040,0
2922,3604,0
3950,4034,0
274,198,0
2260,559,0
4519,4062,0
749,1367,0
4691,1161,0
3262,1951,0
3254,2485,0
354,3956,0
4227,4725,0
3021,215,0
483,4618,0
3420,3539,0
824,124,0
1812,3885,0
4231,2126,0
4383,431,0
5357,765,0
1438,5139,0
1576,1116,0
3495,5206,0
836,1833,0
2845,1055,0
797,994,0
2037,1547,0
5040,1698,0
4968,2777,0
3202,2858,0
4091,2926,0
3927,3340,0
5280,1160,0
10,3492,0
4053,1090,0
1840,4906,0
5110,1812,0
5083,2481,0
1003,485,0
1475,4056,0
1286,2235,0
464,1539,0
1865,2450,0
1645,4452,0
1079,1632,0
3777,4776,0
4804,2822,0
4661,2618,0
1167,312,0
4035,4363,0
3907,2745,0
4033,3171,0
4970,1559,0
4790,3722,0
2792,4448,0
2673,4161,0
2501,2955,0
1732,2758,0
3162,1453,0
4047,3463,0
3025,4049,0
445,3225,0
5252,3131,0
2427,3445,0
1551,5198,0
1037,3251,0
5406,2809,0
430,3905,0
2119,4021,0
4553,1821,0
2004,600,0
4027,4205,0
5216,2739,0
2193,3645,0
5007,921,0
4399,2674,0
1254,1541,0
2984,1071,0
3871,3494,0
4458,1567,0
2135,1987,0
1735,4683,0
2270,4737,0
2307,3856,0
4887,1885,0
4854,2364,0
1885,4380,0
3003,4494,0
3604,2801,0
5114,5277,0
3386,2851,0
1366,3504,0
1157,4868,0
3034,3429,0
1957,2978,0
4867,1027,0
4864,1822,0
5276,4640,0
2026,822,0
1423,4055,0
57,5286,0
3600,254,0
3961,4408,0
3867,3997,0
1815,2351,0
970,1917,0
512,3798,0
1396,1359,0
1794,2096,0
2729,1517,0
5379,4369,0
4107,4591,0
3415,1144,0
2576,1778,0
1201,3884,0
132,3501,0
1513,999,0
2582,2703,0
1412,1140,0
731,2851,0
5141,3715,0
3730,4491,0
1499,5365,0
5358,680,0
5080,3947,0
2856,887,0
3101,1323,0
3615,4953,0
3986,4596,0
1096,4219,0
3301,2983,0
2862,4694,0
1306,1064,0
2222,338,0
1920,5007,0
999,1640,0
4926,3956,0
364,2508,0
629,4490,0
3705,3984,0
2840,5071,0
2575,3136,0
2732,1979,0
2635,1704,0
3805,4453,0
1646,1823,0
2671,631,0
3362,4274,0
3389,2974,0
4530,3718,0
3738,4905,0
1111,93,0
4152,2179,0
2968,3281,0
4345,1510,0
4658,3294,0
4290,4096,0
1495,958,0
689,3540,0
1697,4512,0
1579,3299,0
4030,559,0
2434,3323,0
1775,4739,0
3903,3504,0
4469,2735,0
3006,613,0
4796,4668,0
3693,1633,0
3256,3627,0
290,4524,0
2141,2204,0
1775,5404,0
246,3821,0
3675,3682,0
899,4075,0
2630,424,0
135,4653,0
4046,2168,0
2212,4777,0
3950,2494,0
1576,4057,0
1054,4598,0
3163,1233,0
3868,2110,0
3305,4770,0
249,3573,0
3316,4771,0
303,1100,0
198,3111,0
741,1555,0
4107,4212,0
2536,4754,0
3110,435,0
3717,2007,0
614,529,0
4241,4453,0
5238,4343,0
4946,687,0
3880,4187,0
924,2754,0
2326,4547,0
2481,4353,0
4730,2527,0
5374,2452,0
174,4812,0
2378,877,0
649,193,0
3448,3675,0
5124,1672,0
158,3231,0
4076,3172,0
1294,581,0
4447,2291,0
1597,3899,0
3910,4265,0
8,5172,0
1448,2442,0
4741,4251,0
872,4384,0
613,1895,0
4283,2327,0
2630,1850,0
2661,212,0
290,3047,0
1313,667,0
2059,3232,0
1480,1987,0
4995,961,0
4929,3712,0
2029,4673,0
2774,622,0
5019,214,0
834,2084,0
1399,735,0
4836,1499,0
4851,4730,0
1961,3288,0
1916,1062,0
2331,864,0
3330,2103,0
4684,2128,0
2466,971,0
902,337,0
2827,2902,0
2227,1364,0
2844,4965,0
1777,2,0
1456,3817,0
1482,2866,0
3173,1020,0
3769,4582,0
2726,3901,0
5104,1096,0
4919,2079,0
1964,3482,0
2325,4428,0
3221,4684,0
285,3168,0
5389,1229,0
4524,1398,0
2678,4006,0
1396,1163,0
507,1135,0
704,259,0
1988,1031,0
4032,4991,0
5369,2904,0
2388,2970,0
4149,1268,0
3961,3580,0
2232,3380,0
2268,3721,0
3182,466,0
3082,3725,0
4938,1946,0
3250,1837,0
658,2063,0
4572,4823,0
2477,3857,0
1145,2424,0
4043,4052,0
2478,1718,0
2803,3078,0
401,4320,0
3713,1326,0
1135,3074,0
1540,3943,0
2969,1241,0
5256,4955,0
4635,1631,0
3457,1768,0
1701,1050,0
5015,121,0
5404,4846,0
4007,2882,0
2890,4772,0
2944,1,0
459,3638,0
131,34,0
1726,2852,0
1640,3897,0
4204,3849,0
1530,836,0
1961,3810,0
4135,3391,0
3620,2111,0
3588,4322,0
3807,2141,0
2785,3997,0
3244,4638,0
3656,1342,0
4856,1940,0
1742,1938,0
4084,754,0
752,3293,0
4538,3835,0
3494,1048,0
3958,1041,0
4098,597,0
2759,2584,0
3914,3371,0
476,2912,0
3916,1626,0
1372,3083,0
1797,1416,0
2157,3503,0
2254,3400,0
4106,430,0
4237,367,0
3119,4574,0
373,3596,0
3831,1309,0
1997,2227,0
4883,2308,0
2370,152,0
1128,499,0
2884,1609,0
338,301,0
5375,1493,0
5056,353,0
3682,3761,0
5020,1923,0
4189,3425,0
923,1708,0
2029,3182,0
4799,1374,0
2071,75,0
978,3241,0
1320,2584,0
4581,1201,0
2601,592,0
2008,3390,0
3882,1574,0
931,3241,0
4280,3397,0
4800,5329,0
424,521,0
17,1268,0
40,2547,0
2681,3249,0
785,5149,0
4222,1313,0
4138,1774,0
5023,437,0
2780,2884,0
4868,3158,0
3085,2187,0
4025,1203,0
2436,5324,0
903,2237,0
27,4159,0
4953,1699,0
81,5349,0
1998,2330,0
1995,2028,0
1283,4426,0
1806,2288,0
2552,3293,0
4798,2018,0
4383,3884,0
1350,3432,0
4037,110,0
1311,2260,0
3397,747,0
2187,2783,0
3472,3883,0
208,1405,0
3399,2430,0
2421,29,0
3510,5228,0
3941,3104,0
3763,3906,0
3238,4021,0
2358,2294,0
5083,4565,0
170,4016,0
4099,4912,0
1090,4815,0
259,3194,0
35,1748,0
3160,2850,0
408,2465,0
4456,3162,0
4000,1983,0
4917,3456,0
1347,5322,0
4638,3567,0
3770,799,0
38,361,0
597,1019,0
4722,1668,0
4072,3983,0
4203,4946,0
5277,348,0
1619,5066,0
4427,4238,0
5146,1183,0
1559,4249,0
2917,437,0
4956,4668,0
4680,3128,0
1438,2871,0
4095,3843,0
1324,4963,0
2174,1310,0
1284,3398,0
3482,4684,0
416,2778,0
1827,4533,0
2767,658,0
3301,984,0
4581,2578,0
1182,958,0
863,1757,0
166,1647,0
4564,5019,0
535,1417,0
1071,3464,0
3605,30,0
2681,726,0
968,2802,0
1469,1018,0
2927,1467,0
5373,2764,0
964,3737,0
3559,4824,0
2308,1126,0
2694,1655,0
4207,2522,0
4153,3203,0
1315,2900,0
1542,4575,0
3388,4914,0
1292,44,0
5332,4435,0
4333,3829,0
337,3759,0
2476,971,0
3058,3751,0
4333,3197,0
2148,3949,0
119,4724,0
975,5048,0
3904,2305,0
5297,2453,0
5218,3223,0
3164,5087,0
4421,58,0
2838,1480,0
3477,4103,0
1442,354,0
2627,3625,0
487,2340,0
54,4107,0
1094,2187,0
2845,174,0
2625,3971,0
1482,4469,0
5404,2938,0
258,1455,0
4736,2336,0
4547,5020,0
261,1907,0
445,2122,0
1807,640,0
1564,3434,0
1117,1019,0
2479,5281,0
5206,1410,0
4542,2328,0
5337,146,0
4593,4680,0
3759,2992,0
2536,2877,0
5283,1614,0
5390,2429,0
132,4197,0
1471,3778,0
310,1037,0
3539,3461,0
4480,1398,0
4409,3876,0
3958,5006,0
3550,4392,0
2476,568,0
4211,1184,0
4692,1284,0
2084,3653,0
4659,4937,0
990,463,0
50,5210,0
458,1700,0
39,901,0
738,12,0
4279,1574,0
1244,3061,0
1098,454,0
1186,3271,0
660,463,0
1819,2236,0
1199,3315,0
4037,3608,0
2085,2417,0
3741,3163,0
1249,5294,0
1179,3304,0
3591,794,0
1054,4829,0
3975,1580,0
3354,4085,0
3246,347,0
4190,3402,0
1487,2566,0
5182,3733,0
2914,3455,0
4273,2636,0
2948,5207,0
3201,2251,0
1369,1480,0
405,5149,0
3303,1954,0
637,2682,0
1426,3028,0
531,4004,0
3340,4141,0
591,2418,0
1001,1840,0
781,1273,0
4928,1218,0
5243,2142,0
629,4543,0
4522,3618,0
2249,3462,0
3461,5330,0
2620,257,0
1038,801,0
439,1091,0
4802,1246,0
3871,2601,0
2550,4556,0
2687,3850,0
5077,3752,0
4462,2929,0
3879,3443,0
3982,2444,0
2155,2046,0
3344,1888,0
3713,3606,0
169,72,0
2659,3733,0
3733,595,0
606,465,0
1876,3031,0
4619,1032,0
3236,3876,0
3345,1198,0
3385,3163,0
4636,3643,0
4868,1061,0
3187,3556,0
1235,3289,0
4887,1360,0
4768,4805,0
2561,2116,0
4858,1915,0
3127,3030,0
3249,2043,0
4843,1322,0
5059,1587,0
2379,1562,0
4121,2556,0
1254,1695,0
3931,5112,0
4660,2838,0
1245,4311,0
5053,4807,0
5325,5095,0
2104,1878,0
2812,730,0
2556,5069,0
4414,4309,0
4189,75,0
3081,2908,0
4968,4346,0
4992,3718,0
4839,5230,0
2271,3579,0
1438,3499,0
1452,4974,0
3777,3460,0
1311,1493,0
2569,3226,0
2049,2351,0
802,606,0
3724,4411,0
2590,4902,0
3714,4033,0
3475,4090,0
1027,5188,0
4962,1095,0
5049,2673,0
4025,3671,0
2643,4958,0
1123,1536,0
3375,4967,0
4004,960,0
4711,2072,0
1244,51,0
4690,3663,0
4051,4774,0
1332,87,0
5002,5285,0
1603,3077,0
1643,1153,0
2969,2921,0
1469,697,0
773,1119,0
4350,2818,0
3833,3688,0
743,1180,0
1565,2091,0
4728,3150,0
2174,268,0
3981,2634,0
4901,5216,0
314,2862,0
3041,29,0
3764,5202,0
4267,2458,0
2309,1763,0
3289,3850,0
4895,336,0
4870,3866,0
5111,1357,0
1026,2327,0
4138,3657,0
3893,2138,0
3451,1553,0
5221,5399,0
1756,4051,0
4642,278,0
56,728,0
2232,673,0
1044,1927,0
5267,4456,0
768,1930,0
2011,620,0
3492,1693,0
5165,3235,0
1948,3080,0
4325,1213,0
5153,4430,0
422,4071,0
1430,5286,0
889,4562,0
3212,4620,0
938,2679,0
1094,4092,0
2062,1911,0
5364,5326,0
267,4952,0
0,1387,0
1304,278,0
5050,4201,0
348,707,0
4880,822,0
2624,5287,0
1740,3789,0
4394,1307,0
3693,1387,0
2293,1576,0
5229,599,0
66,330,0
4959,4579,0
3643,1308,0
3582,2002,0
2510,3407,0
2953,3129,0
504,4800,0
1920,2906,0
5018,4989,0
2361,610,0
4897,4749,0
4575,200,0
124,2642,0
3169,4335,0
3128,4172,0
2017,4332,0
17,3193,0
917,3002,0
1342,2527,0
413,1180,0
383,2402,0
1272,3599,0
1297,1495,0
3888,2823,0
2800,1147,0
3897,5363,0
2163,2581,0
3682,540,0
1114,4906,0
2741,1283,0
2349,3514,0
708,578,0
714,32,0
3500,4738,0
1286,1223,0
2433,4597,0
2714,1426,0
675,3881,0
5356,265,0
5378,4166,0
1856,648,0
670,3372,0
4012,2733,0
2705,2386,0
4916,1549,0
4398,1564,0
2850,4938,0
3399,2771,0
867,3403,0
484,3309,0
3185,3039,0
3430,291,0
5344,766,0
341,2660,0
2879,4221,0
2830,678,0
3712,1519,0
1193,5137,0
3191,1967,0
4492,1930,0
868,791,0
5335,1617,0
4853,980,0
1245,2202,0
649,1195,0
4705,4999,0
4800,780,0
3198,1536,0
2193,3710,0
3969,893,0
5016,1405,0
4936,5302,0
3735,4749,0
2326,606,0
2499,773,0
4193,3289,0
3466,4691,0
1544,48,0
4669,2134,0
3394,2526,0
2366,2289,0
1342,3898,0
3686,3078,0
1473,4951,0
3657,4019,0
585,2138,0
3458,4243,0
3340,1039,0
4943,1100,0
3465,1339,0
4621,504,0
5218,5065,0
1725,472,0
4955,5098,0
3082,468,0
69,2540,0
2279,184,0
3419,2040,0
4246,1261,0
1214,3951,0
1757,2919,0
2201,3707,0
3720,3387,0
104,1602,0
4538,4160,0
259,2140,0
1766,226,0
4139,5377,0
2150,3387,0
2804,1380,0
2648,3733,0
4311,592,0
1265,1521,0
4001,2759,0
3608,2844,0
2361,4435,0
1457,3864,0
319,3760,0
1738,4774,0
5295,4699,0
1457,1031,0
1557,891,0
5242,440,0
4044,1824,0
3398,3476,0
921,2198,0
1159,4669,0
2536,2740,0
367,4751,0
3962,3349,0
2457,3897,0
804,986,0
4035,5385,0
3898,770,0
1111,2358,0
370,4257,0
5003,1090,0
2975,2112,0
745,2826,0
612,3289,0
1652,2915,0
2778,1028,0
5086,3889,0
2439,583,0
3323,5037,0
4733,843,0
113,842,0
2900,1379,0
3720,5218,0
249,5241,0
3558,3423,0
4602,77,0
406,374,0
5329,3933,0
1913,72,0
2281,2101,0
354,1118,0
2863,4377,0
4660,3151,0
3959,2724,0
4696,4757,0
4979,3698,0
4896,4644,0
624,4201,0
3857,634,0
284,3309,0
24,4152,0
4784,2538,0
4385,2552,0
4540,712,0
1674,3608,0
3124,2365,0
4516,4003,0
3268,2683,0
821,2405,0
952,1781,0
4317,2848,0
4546,2140,0
3855,3557,0
4962,1721,0
3231,2112,0
1369,1114,0
3659,3021,0
3200,3817,0
4326,1187,0
3619,3768,0
3061,4014,0
4545,4032,0
1978,4530,0
404,4490,0
3577,4321,0
156,4192,0
1305,2892,0
512,785,0
4247,1927,0
3580,4479,0
3871,855,0
151,2396,0
956,1595,0
319,4920,0
5052,1396,0
4510,2939,0
3446,2904,0
5402,1624,0
1375,846,0
5236,4730,0
5337,635,0
3013,4152,0
1271,4359,0
2195,3554,0
918,4711,0
3845,5160,0
2794,1382,0
4592,2908,0
3816,1367,0
4418,1483,0
1193,3488,0
4479,3346,0
236,2017,0
3814,1356,0
3252,4534,0
2341,1430,0
3186,2252,0
4997,3786,0
3316,577,0
67,4736,0
3754,3771,0
2472,3643,0
170,5161,0
2536,3764,0
3101,2251,0
4152,4697,0
358,3211,0
4746,2848,0
2570,5059,0
1835,5212,0
4286,4573,0
47,200,0
1045,1698,0
5337,603,0
2872,4891,0
5075,787,0
3880,4368,0
4900,3183,0
2517,77,0
3135,3833,0
4081,3342,0
4520,1254,0
5344,2592,0
2966,2464,0
3054,2792,0
726,1031,0
2227,3204,0
3410,4576,0
3230,4518,0
4605,994,0
4096,2825,0
1008,2661,0
166,3364,0
353,852,0
5071,758,0
4341,3031,0
4549,3130,0
1098,4588,0
4918,4937,0
1443,1696,0
5202,3272,0
2087,2510,0
272,2036,0
370,5354,0
297,2602,0
1017,2447,0
781,3394,0
3207,1539,0
4755,4815,0
3810,567,0
1280,2048,0
237,2408,0
4590,1193,0
3714,1495,0
4067,1949,0
4409,4765,0
2271,3229,0
2775,364,0
3734,4990,0
5073,5119,0
3151,1,0
4295,1440,0
4323,254,0
3306,4662,0
586,2926,0
3155,3699,0
1375,513,0
1740,504,0
526,3823,0
934,1754,0
4407,2743,0
2085,4425,0
3332,968,0
4208,4783,0
3701,1611,0
3870,4068,0
943,205,0
1198,4043,0
3085,3048,0
4122,412,0
3236,3807,0
2729,3650,0
5311,4260,0
1374,2127,0
2436,3013,0
1462,3552,0
4367,244,0
1958,1803,0
5137,4439,0
4018,2611,0
3849,2173,0
5125,2095,0
4418,3605,0
5153,4782,0
2800,4994,0
3179,2706,0
1922,3786,0
120,3738,0
294,1597,0
107,2136,0
4821,3749,0
246,4765,0
2722,3935,0
812,3322,0
5371,222,0
3228,4301,0
1162,533,0
4208,1232,0
5104,3665,0
282,853,0
2595,3126,0
4312,1581,0
5016,4975,0
1410,4109,0
1034,2758,0
1041,865,0
4849,3731,0
3897,3225,0
3548,1940,0
4282,571,0
3977,4572,0
3177,264,0
4588,723,0
5199,2119,0
2223,3395,0
1960,1991,0
5341,4399,0
3606,3663,0
3433,4423,0
5191,1862,0
3985,3105,0
4415,2664,0
367,5192,0
2136,984,0
4491,3435,0
1565,4453,0
2119,4975,0
3423,3409,0
142,866,0
1170,4206,0
3660,2486,0
62,638,0
756,4472,0
2251,5196,0
4614,4933,0
1054,300,0
2725,3815,0
226,2950,0
2840,2445,0
2584,1766,0
3012,5000,0
4011,3951,0
4577,2954,0
4496,3313,0
831,2117,0
5230,1530,0
3826,2957,0
1132,1426,0
3923,2489,0
2747,5173,0
4122,1094,0
2280,1295,0
684,4432,0
330,2084,0
5028,4610,0
290,2599,0
2929,1437,0
3350,1891,0
2616,4706,0
4036,324,0
126,4090,0
3013,440,0
2353,2692,0
2058,1909,0
4967,393,0
288,4053,0
1259,4698,0
929,3586,0
3417,3311,0
1752,1094,0
1263,4034,0
4405,2807,0
1723,4161,0
1404,3469,0
1997,2008,0
4279,1422,0
1841,3087,0
5363,3016,0
3423,511,0
4923,2348,0
1055,427,0
1184,312,0
2966,3497,0
4230,3741,0
1305,2015,0
3888,2067,0
3216,4840,0
1775,5345,0
676,5094,0
2679,3174,0
1795,3376,0
4624,1645,0
2471,4586,0
5362,4391,0
3905,4769,0
2319,978,0
2625,3421,0
2234,962,0
2749,927,0
1684,3102,0
2534,4766,0
1449,750,0
4379,1383,0
1630,1802,0
3529,933,0
1125,3499,0
4,845,0
3550,3639,0
3658,1331,0
2959,1979,0
4958,4337,0
2316,1950,0
3903,1300,0
5008,5118,0
346,5243,0
4485,4870,0
3954,245,0
94,1829,0
3096,2378,0
3514,1473,0
4410,3549,0
5073,1483,0
73,4756,0
5271,1729,0
933,3883,0
3639,4540,0
2596,2059,0
2003,2576,0
3855,4660,0
688,3233,0
703,809,0
5247,5063,0
3420,911,0
834,2761,0
1004,5000,0
3747,3912,0
3388,804,0
2037,3062,0
2596,438,0
3874,3398,0
3779,3745,0
2183,1874,0
1486,4009,0
4380,1409,0
2804,5146,0
2628,3512,0
4312,5003,0
2970,2444,0
4090,1534,0
422,506,0
3846,3961,0
2942,2365,0
1386,3938,0
5217,1221,0
5150,353,0
2639,2982,0
5062,4147,0
33,5404,0
2199,3833,0
4864,5361,0
1439,568,0
2087,1342,0
4980,3105,0
2993,4823,0
3619,3916,0
1145,1538,0
4201,2507,0
707,1591,0
4461,2863,0
1471,5297,0
1826,2490,0
4337,3868,0
1931,5225,0
4698,3837,0
5286,4338,0
3459,4716,0
5251,826,0
2959,1867,0
3588,5137,0
3287,4920,0
3164,1146,0
3992,2494,0
2189,4563,0
5366,4657,0
165,2472,0
3944,1641,0
5255,3232,0
3442,1161,0
647,4907,0
5029,5347,0
5346,1079,0
3221,648,0
2835,5144,0
4743,1800,0
2549,4268,0
25,3321,0
1179,1799,0
1581,2015,0
1260,3138,0
5391,1926,0
2961,1673,0
5025,4174,0
624,3409,0
4177,3648,0
4381,3384,0
3494,1489,0
2114,1762,0
2171,5282,0
3178,535,0
3778,2167,0
1946,3530,0
4099,4702,0
3883,3766,0
4473,5289,0
1638,656,0
3093,678,0
4324,3384,0
1614,1606,0
940,1929,0
1807,2847,0
3609,3217,0
5399,4552,0
5081,2795,0
3973,1223,0
398,2535,0
3033,2756,0
1668,5248,0
865,66,0
3849,5366,0
2731,4418,0
3114,191,0
618,810,0
2352,2696,0
2650,537,0
1422,3289,0
2726,589,0
4020,56,0
1288,4435,0
4879,5132,0
225,5178,0
2561,2197,0
4063,32,0
3400,3469,0
873,634,0
5386,4309,0
3321,4104,0
1996,1401,0
1346,3315,0
2674,627,0
1537,3077,0
576,3920,0
1455,2546,0
2233,3912,0
926,1624,0
2054,2933,0
3733,740,0
2032,1395,0
4604,851,0
737,2320,0
3647,2064,0
5261,2657,0
1649,3081,0
1486,768,0
1522,2445,0
246,3673,0
294,5094,0
3269,292,0
2761,837,0
1651,4858,0
1616,549,0
2548,172,0
3924,4275,0
3870,2518,0
4615,5184,0
1179,1185,0
2734,1705,0
3702,2961,0
3843,1717,0
2325,1668,0
642,3003,0
427,90,0
801,2444,0
3797,3578,0
4729,5384,0
269,4609,0
4739,113,0
3571,49,0
3587,5329,0
351,3831,0
1624,861,0
303,1972,0
