reviewerID,asin
2334,364
117,1569
3168,334
1605,481
2041,352
876,1118
3483,990
229,578
197,1046
1131,685
374,107
1968,1569
1322,1489
1644,1367
343,470
2503,710
1906,23
3166,1206
105,881
3070,352
1926,9
2993,1163
3694,1118
1710,881
1365,201
1603,369
3288,227
2052,1036
3010,1569
1956,1151
3757,1043
1252,419
2613,618
358,66
1394,463
2195,1199
1342,699
2280,1132
1430,146
1286,793
2506,71
3557,800
3598,114
762,756
209,755
2435,765
2640,561
1974,1345
3126,1394
1289,1164
430,125
2503,710
2076,901
3168,316
2233,1549
1939,715
1682,1569
17,613
2837,517
2044,901
3191,1266
580,561
1900,1270
1394,1201
2041,364
321,58
2418,538
3469,221
779,364
220,211
2999,865
1024,742
742,658
355,734
875,462
3598,1054
286,182
1184,448
483,561
304,242
2338,499
3775,561
2751,1073
636,1111
1596,639
43,639
188,364
3748,1393
460,407
2476,1493
536,736
2001,1265
3400,196
618,1297
2680,352
3222,547
1065,1568
2807,303
1020,371
2715,1275
3399,364
1672,678
3442,1213
631,1393
1577,120
1920,1285
2771,800
3134,1231
3289,424
680,289
2579,1282
3066,888
464,1245
2533,579
1511,1569
2260,1393
703,650
973,1118
3235,1118
1699,996
509,1457
1226,593
3029,752
871,685
2263,841
938,1393
453,694
40,310
990,168
2320,988
1599,738
1904,561
1611,1069
657,406
3390,1349
3684,125
924,762
333,1384
1017,1485
3365,1043
1392,113
1859,211
3341,619
3307,364
3616,755
3018,972
3677,592
300,1325
2832,720
1258,629
3463,1021
460,79
3072,1032
2867,659
1455,1337
1382,1004
1963,493
1104,667
789,1256
763,725
2600,886
2475,1191
3104,241
2473,1043
1868,355
1234,1043
1030,977
978,557
2700,621
3204,291
1863,371
3576,420
1732,101
2681,922
3268,1032
133,693
528,331
605,1367
3530,791
1080,668
611,199
860,1249
1234,1043
2350,938
1331,246
839,29
2563,882
1312,1338
2955,1501
2753,561
1531,288
1347,26
1585,621
1388,885
2197,621
1879,1470
1290,813
1107,1007
1952,1266
716,835
3331,1393
3259,629
2641,334
2177,101
635,414
49,983
1938,800
603,452
3041,1094
860,523
1636,1496
2628,943
2779,799
729,609
1056,726
2441,1043
679,1337
583,1425
1271,872
3647,1403
3810,1569
258,1549
834,923
2780,583
1787,1017
2427,1393
3,818
3034,635
880,797
2649,1008
1993,685
866,966
1411,305
3299,33
511,90
2804,1188
2841,1569
1200,125
328,1151
2856,500
2340,998
2609,1333
3521,1528
1007,1199
42,1573
3093,1551
152,65
833,376
3390,31
2867,95
1080,51
3101,1465
2668,1189
1596,639
1662,364
71,454
319,621
2831,872
3469,125
3326,639
3250,639
1306,1573
716,301
1389,646
3587,1337
636,6
3593,242
2590,685
2168,1337
32,685
2234,883
1568,24
797,1415
1483,1272
1332,561
2331,1519
1817,352
3383,364
1244,1367
2771,1022
716,1304
1051,685
722,872
1388,1102
175,639
1609,561
2465,1401
3085,621
1311,274
2606,241
1344,1
1019,791
3266,101
3090,74
1606,1297
92,756
2089,149
922,1385
3707,1444
3344,674
3679,863
3633,470
2791,386
2324,838
2803,1157
2473,1043
3244,677
724,1285
2777,755
2382,288
3776,1393
8,685
1475,463
2745,561
2376,21
260,293
2275,243
3719,363
2771,1573
2893,235
3365,1043
1846,1235
3287,138
2568,636
1984,1219
110,1569
984,1310
1050,387
2518,642
2621,1444
3475,899
2707,1234
2340,1158
2427,352
1545,807
2533,500
1646,1235
916,669
866,685
3508,1106
1177,346
1322,1390
1534,1513
2192,800
1231,1393
1456,1043
990,1438
971,1055
1920,1552
1279,1091
625,437
1031,1462
2516,1055
2003,675
1457,1529
2441,1043
693,1301
2489,237
565,922
3266,1261
2135,437
2988,187
3634,1513
134,1
1699,802
1337,1007
752,438
2939,803
1938,477
3648,1337
2171,559
1367,731
3301,1024
3415,1427
1852,227
3255,1384
1097,984
1050,748
3745,1145
2843,1118
2894,990
729,1237
3702,1302
957,561
2379,195
791,943
586,1440
1081,391
1456,1043
3714,993
1875,1337
2831,1118
2618,153
425,127
2303,1522
1139,542
1100,942
3550,886
2512,410
855,675
2319,1377
1892,800
1186,1184
2583,872
1901,1043
1230,992
1804,352
1920,1026
2125,1132
1230,1163
1162,74
1723,50
2330,1256
3443,639
2201,197
1569,937
1132,438
42,973
2925,1278
2313,1025
1960,641
3609,1387
3766,769
228,943
3346,893
653,561
514,881
3053,263
2835,1337
671,196
2472,463
3352,800
2815,1375
1081,579
2732,572
1149,564
1321,631
1875,1055
3132,246
2841,646
2754,768
1464,281
137,755
3222,703
594,3
3151,685
993,1393
3045,1556
288,650
2459,1572
1638,1416
3797,1410
1682,1118
2093,288
43,561
2605,707
2439,1168
717,1349
2775,818
2429,340
3720,1208
1939,410
539,1402
363,1043
3394,453
2517,755
921,1574
3704,1127
434,1573
3652,561
1486,1532
1845,561
564,872
518,872
2696,352
888,1497
913,288
3068,818
2171,1447
2441,1043
860,1115
2438,665
3557,587
933,1377
2441,1043
1478,370
1591,898
2983,71
2737,456
2515,646
2240,1129
964,1548
438,242
2530,561
2791,717
3248,800
3468,97
2734,578
3724,671
1623,305
2571,881
2993,1163
2012,1070
2319,965
2691,1183
1288,101
3565,699
890,685
3699,388
2824,710
1168,1569
2103,939
3383,352
2704,561
2831,1569
867,1375
1213,990
3269,277
976,101
2061,650
1815,1377
543,930
1654,389
1351,1173
3372,202
2371,388
2412,862
3123,923
694,206
1873,1171
2524,1376
401,409
2441,1043
1049,802
1244,1288
3342,785
1275,366
732,746
262,1474
159,720
2367,370
2549,261
2171,1049
2910,639
2097,557
2757,569
2068,1107
3380,1550
2400,81
144,420
190,1457
1230,690
1792,37
1242,863
2013,1032
172,145
2600,1044
1672,483
405,661
3270,646
3048,497
629,439
1598,1053
448,639
498,127
2409,1224
1859,1524
3227,1337
1841,660
465,1393
2678,1320
1464,247
413,1118
2811,1004
1652,587
2551,799
936,1417
2587,800
2064,769
2945,755
1125,352
1234,1043
1491,833
1589,103
3777,101
124,1118
2308,1337
3746,52
3163,922
294,861
121,555
3226,1573
717,643
1711,364
3678,1114
3579,639
3338,364
1355,352
646,15
360,1049
395,666
606,1393
3637,1320
2622,667
3679,764
1444,1462
352,1337
3319,1377
2605,984
1261,352
3230,757
3236,685
670,1496
1818,627
2741,176
317,1533
3645,1406
3035,1377
2,639
3793,956
3467,511
197,441
2065,364
2517,755
3614,800
2825,685
1838,1199
492,352
2841,1409
2706,1409
3335,685
1350,643
3158,1047
355,1387
1199,1055
2441,1043
129,1256
268,984
363,1043
1641,633
249,890
2628,1091
2813,369
3491,221
1729,583
1166,1054
1443,95
2063,791
3508,574
2505,685
2450,941
3012,26
2261,717
2984,1043
2834,1202
1428,378
3803,561
1583,554
2334,1569
2329,221
2309,296
909,364
1719,47
3698,204
316,443
1322,1535
550,1548
2026,168
3249,66
872,1315
20,1288
2587,164
2635,304
149,1494
1473,1551
3455,895
3014,426
666,1570
341,639
2866,132
1763,1032
464,973
2093,288
2499,1444
2605,1420
3692,1325
2032,128
1941,1237
3553,661
103,180
3215,561
872,625
110,685
1982,420
19,715
3609,1014
2533,1465
363,1043
1656,1393
3283,948
1671,639
1400,729
132,1118
3338,1118
577,1222
1321,957
3525,667
952,371
562,388
664,125
2162,748
2390,55
3283,1428
2984,1043
2843,352
2547,143
1937,1081
1998,1292
2622,484
3387,455
1436,561
977,1420
1119,332
3361,987
540,581
469,715
3800,593
2651,881
3352,494
812,364
1680,1493
255,926
2165,1127
16,91
1600,238
1049,281
3415,1508
2962,513
2651,26
692,724
3115,800
1641,1384
1408,1377
172,863
880,529
1117,1017
2556,1055
3301,11
32,242
2218,1269
2919,158
1276,463
83,661
2742,249
1179,797
3740,42
844,639
406,1055
2756,238
77,125
2280,1340
1998,561
2324,1465
2946,360
3037,646
3254,411
3280,1392
2246,221
2777,755
205,652
3673,628
3514,639
3616,755
766,1569
980,621
3460,1068
3437,477
3726,825
466,504
2662,1468
1725,463
2386,1168
2513,1085
1456,1043
3352,41
3365,843
3061,1289
1064,1504
601,1393
2675,1118
2344,901
1772,26
2984,1043
2305,1535
515,318
464,513
2103,1178
2455,288
1103,1118
1156,1269
147,1036
860,610
259,1313
853,1310
1170,352
1426,625
2747,103
194,1188
1369,257
3559,51
784,1282
1725,401
1005,242
1234,1043
1492,1032
2556,1337
2309,1207
2086,391
495,872
3009,639
2035,1569
2796,1367
2757,1443
511,403
1950,355
2681,973
3437,583
2485,1569
759,1044
3492,1240
2358,1160
706,1419
721,1569
2025,292
1500,1256
1960,650
1842,715
3757,1043
160,125
9,685
2446,1107
92,1107
2367,621
385,1525
3484,734
1775,127
3806,349
1622,965
3439,1477
3532,233
1901,1043
2643,639
1901,1043
99,1021
1223,926
3085,364
1372,1567
1858,1325
3095,1032
990,18
2841,1460
3499,101
3677,1114
3160,1304
3668,275
2441,1043
2984,1043
2306,903
3491,1262
1944,574
2405,456
429,400
2098,1231
1681,639
2605,162
1096,1486
2587,1073
843,73
363,1043
1978,227
1322,1420
882,872
1211,1393
3782,792
2843,364
1136,653
1414,1007
2646,621
1453,229
2605,989
2991,1566
2720,19
169,639
759,1241
2283,1261
83,661
2118,916
3607,846
3212,238
1872,483
2060,352
3065,125
2376,360
360,653
1236,1043
2262,1532
152,1420
2979,212
3232,1263
3076,192
3083,192
759,144
3499,1253
252,766
1362,596
1965,498
99,901
398,30
3220,1337
2918,1348
2172,1393
197,1573
3280,304
1819,926
2270,552
3345,1154
3042,596
694,323
1149,1244
917,364
3163,855
3309,1351
2061,886
2188,561
2841,707
3159,128
2047,128
342,802
967,82
1669,1188
2997,242
1232,1547
2994,634
3757,1043
681,869
2059,1569
2124,1377
2760,517
1901,1043
1464,1205
1456,1043
2932,428
561,712
2647,755
2121,184
363,1043
3742,96
1783,1120
1723,886
989,1563
3683,911
248,1047
2667,1176
2530,561
3182,334
788,338
845,1438
1238,646
192,526
2723,1187
2065,1118
864,262
1277,340
1846,618
1921,1420
3433,989
893,536
2933,1478
2841,323
282,1356
3264,1081
2569,101
3710,1313
3659,242
1468,323
936,1044
3180,1144
987,872
2258,1337
1147,872
2062,677
829,1118
2930,288
415,1393
2658,1492
2805,1024
2659,168
2963,1191
890,364
2303,1167
1848,1423
1832,474
2754,1468
3191,334
3690,836
1442,60
2563,1327
3794,135
3365,1043
1796,756
27,833
363,1043
2141,1077
1806,797
2299,331
2712,1244
1147,1118
2425,84
1881,561
121,1531
840,242
292,477
2255,1569
3728,881
2669,370
2793,84
2302,563
1342,837
1600,103
532,501
2314,197
3609,334
1007,1247
515,818
3662,1027
3513,1381
1269,125
2727,443
3023,300
2309,1322
1620,1026
3729,552
860,1115
2273,561
3688,101
2371,388
1587,733
3238,6
3089,1297
808,1121
220,1420
93,15
990,1012
393,881
2779,1337
3645,1527
3337,271
1517,1213
2968,1028
880,100
2444,364
1440,411
2955,884
1435,554
2139,929
3085,370
2978,1118
572,420
3752,1239
323,639
2540,1569
147,623
151,1573
1149,1430
1635,1545
132,242
70,1301
1901,1043
3553,646
3749,872
1024,1205
1238,988
2480,1314
1552,101
302,148
1099,1470
2696,1393
2561,1284
339,561
2235,1416
411,1118
3308,431
754,463
938,364
1652,1472
3755,367
2164,791
2313,296
3367,1377
605,987
2764,738
3748,1468
3596,1244
2587,438
1674,1247
1386,1120
2028,1427
1149,694
1456,1043
129,643
1498,646
561,832
1464,1487
3133,1514
2027,379
680,983
2926,1266
2369,791
3325,473
1007,291
2502,863
197,238
1456,1043
2351,561
2372,685
253,896
60,639
1731,242
2655,872
3341,449
1076,617
164,364
1896,639
1873,986
3468,577
2441,1043
1652,1524
1277,1074
3090,363
2086,1142
49,1519
2138,196
814,352
3691,196
2844,1519
500,677
1236,1043
1847,585
3293,1007
1748,1569
2502,393
2600,500
178,872
629,1574
582,579
3463,1259
2434,1569
2613,164
286,1483
2951,1108
116,679
2841,1417
103,334
3303,799
701,1569
1702,1569
2841,352
3080,521
3463,481
3157,881
1456,1043
3667,1079
51,1001
594,557
402,506
2560,1292
425,1055
129,903
3369,1169
3212,1573
2441,1043
482,661
2566,1055
1167,315
2579,1092
956,1164
1234,1043
1013,542
2277,755
880,628
3757,1043
358,1184
2,561
1625,1478
2866,1386
3558,1170
3611,1337
778,378
1060,685
2751,266
3755,474
2284,1562
789,1447
1642,178
1760,754
3107,438
3609,353
2891,9
601,1118
3609,1573
1591,180
2475,734
2062,831
2430,1025
260,1001
1539,561
1396,743
1913,614
1675,1004
222,561
732,93
2911,146
1454,1055
91,921
2831,1393
1092,1344
305,242
1677,1150
363,1043
2636,517
2331,133
3506,984
61,1280
479,882
1723,891
2995,639
3676,1055
3114,243
1882,230
297,380
642,421
876,685
3692,1337
1397,872
3780,1337
3780,1055
3284,66
448,561
714,1579
3240,352
1464,862
3263,989
237,639
129,1416
1056,1356
1416,242
2581,364
3750,820
2219,744
3365,1043
1222,1238
2831,242
1987,50
568,642
2628,1004
2307,452
2780,407
867,1403
3496,1536
3730,978
1488,639
3365,1043
3270,661
2630,1043
20,791
20,1306
1187,778
2098,745
1946,101
639,523
1568,1530
3047,983
3345,512
1103,872
1874,507
1011,242
2319,664
2564,1173
875,338
400,125
249,9
802,639
3764,1573
633,881
2765,712
3429,836
2638,1308
1761,316
363,1043
2475,1259
3332,958
1434,943
2523,1417
550,168
531,30
3226,672
122,1569
1067,352
739,1118
55,276
29,616
1608,1472
2588,476
1242,1239
2021,639
3288,879
2959,1540
1152,56
2445,636
3193,15
2076,989
460,494
2183,273
1296,1535
1658,872
153,685
857,1055
1850,369
3077,1500
1095,1118
2756,860
344,639
829,1569
1319,379
725,970
610,1211
2146,1551
29,1188
2441,1043
3011,1179
143,499
3069,1337
157,1118
1512,984
2561,8
2900,511
1344,1087
1236,1043
2662,1393
2763,548
972,829
2589,411
1689,364
1383,639
363,1043
134,1401
806,639
3547,799
1384,805
2276,1457
1546,237
89,853
378,639
2614,639
2976,1356
3435,438
3762,218
2607,374
85,1101
1517,1575
2416,1004
1612,1573
1963,553
3803,639
2368,483
717,916
1757,196
906,993
1220,288
952,1463
1769,1420
1153,238
1838,800
3567,74
3184,918
3459,1393
2796,297
2786,352
3550,311
1188,1337
1456,1043
549,780
309,639
3083,192
51,484
2080,1548
741,991
3365,1043
1748,872
707,838
3398,685
2143,685
3115,189
3323,484
2538,360
3757,1043
954,1399
883,1055
180,872
2195,1391
723,1199
635,555
2098,1507
884,1548
3043,991
2785,1509
2240,1054
1980,1283
1262,588
2312,552
1001,801
338,1321
653,639
1887,297
3369,639
1379,1386
2427,242
2692,685
2526,315
2284,499
1170,364
468,274
1896,639
562,125
3433,125
3189,703
2211,1507
67,1205
2794,608
79,425
2428,356
76,915
46,812
3619,1393
2096,379
3808,1433
2230,621
3147,872
1675,1004
484,164
2989,239
2302,288
2662,295
1608,1132
3280,155
2600,1235
886,196
715,1099
3161,165
2120,1355
3018,313
1510,1218
123,1415
3757,1043
502,288
327,785
2531,1337
651,836
1029,106
1491,1256
103,73
3377,1118
1551,73
2473,1043
3393,417
2065,1393
2891,1371
2163,1343
2780,223
3694,352
2046,393
2099,1477
3609,437
909,352
2654,1580
3444,1337
524,352
1017,661
2915,1036
776,1393
2244,1118
568,125
691,561
2503,363
2064,420
2611,298
3433,1125
3415,1203
3620,734
21,352
3390,677
784,1517
1774,1158
3711,969
2175,1032
866,242
3725,1421
3434,881
2634,1251
1721,669
1083,715
2089,1003
1298,1569
1824,690
2070,1177
1407,970
1553,364
2977,196
2593,428
2869,561
952,937
2535,196
3401,1259
524,872
3390,490
647,872
1985,561
3245,380
1830,1569
1511,872
1011,1118
37,1330
2687,1282
1748,364
2483,785
533,1450
20,373
3684,1573
355,1455
990,223
2098,1111
3585,621
2163,1065
3441,125
1650,311
2338,381
2341,561
1992,360
3378,103
3186,52
150,145
468,1298
3614,1190
3301,1502
979,1227
616,947
2293,872
3574,746
2563,899
582,973
3600,721
1981,609
3206,1082
2687,657
1184,146
916,381
3434,370
2961,1135
1546,1032
297,386
1832,429
2722,413
2097,1014
1534,1573
814,1569
551,463
2587,155
231,800
2780,809
815,912
3467,987
1998,639
388,418
2678,616
2828,364
2652,364
3783,989
2918,356
3634,90
1001,1
926,556
3412,1068
1101,417
1544,1440
2177,489
3187,685
1809,288
1510,388
3182,1036
2001,125
1463,993
1322,472
942,47
745,694
306,1007
692,1436
1763,67
3761,1381
868,786
2297,1076
1456,1043
3814,338
263,725
244,713
3051,27
3235,1393
1155,416
290,665
1662,1393
492,364
2373,935
3229,1432
711,302
3189,852
2301,242
3150,1401
2562,853
1040,1381
2319,420
3762,903
2157,1078
2178,176
2708,472
101,151
3467,1573
3390,1228
3200,80
3118,1244
33,538
3559,1032
3787,1118
2872,182
2829,1017
2078,1032
3071,881
2259,1476
2380,1007
1525,242
814,242
2774,1468
3192,1170
3352,1355
3314,47
3506,886
1433,1083
2936,1337
42,1573
104,832
3082,201
197,1290
3508,984
766,1393
1776,1377
601,685
368,1337
1226,1570
3339,668
3353,1573
2600,613
1456,1043
1342,910
2459,646
327,307
2950,525
3581,1393
2459,509
1013,583
833,1038
375,52
3495,1055
1496,768
649,340
2668,1189
2061,1282
2052,1435
3221,1266
3079,1067
1184,80
3187,1118
1720,639
2473,1043
3463,1455
3045,1225
448,1292
500,809
784,1031
3301,283
2303,1345
821,625
983,1377
152,1524
765,1163
3361,1004
2605,1244
3757,1043
860,652
2587,579
194,1020
2236,196
1772,969
1959,76
2622,649
3496,1573
2504,1237
2076,1282
1234,1043
2473,1043
1376,352
2051,288
1322,316
465,1118
62,1337
2029,103
1769,391
1901,1043
3663,1497
2715,710
3086,1377
2831,872
283,1231
1131,242
1456,1043
1635,103
966,1314
2027,785
2758,970
2405,203
131,1337
2351,639
512,74
1841,1247
2550,956
1252,1318
2116,388
3586,1001
379,125
3619,242
2375,1108
1975,77
1987,125
1187,478
1097,676
56,992
926,125
3560,561
2543,1333
3614,556
927,1031
2147,125
1989,872
2005,74
1208,188
1103,1569
978,707
3587,1055
1374,879
891,1377
3625,352
673,621
2936,1337
207,134
3130,282
509,1073
1353,1569
511,125
353,1180
3776,352
120,1337
3398,872
2251,165
2477,984
3049,542
1206,985
1035,675
1351,959
3283,707
2506,864
564,242
1848,694
2107,889
1070,192
3532,1546
3059,171
1336,573
2202,531
3643,125
3217,872
3419,85
808,1121
3609,311
3772,1032
281,800
469,879
463,840
907,795
405,235
698,305
1134,938
379,1526
3755,1578
1456,1043
1458,288
2100,715
2658,859
773,1393
1456,1043
2118,1075
3138,1193
1636,1061
1460,515
354,1176
3648,1055
2098,567
1562,1522
1645,881
2866,1386
2441,1043
3331,1569
2939,82
3610,1055
2633,458
3622,101
2877,573
3626,259
2622,771
1749,101
1871,171
3205,1377
1994,614
2549,1544
2399,1247
923,800
1083,90
3270,450
3750,639
3014,1343
1239,1377
3014,904
1766,959
3042,596
3499,1032
1033,621
2934,459
1916,352
2608,1218
308,1549
2640,561
1926,9
891,397
952,1402
2403,1468
2930,463
2007,1432
1388,348
99,229
895,144
2734,152
3298,1573
1496,472
507,872
2670,685
3636,1377
643,1170
1557,242
3418,66
1552,1079
975,637
734,1569
1539,561
2579,281
1595,149
848,437
1529,76
2897,355
572,1001
3422,1102
2441,1043
3446,1393
1751,561
2761,616
1236,1043
1898,561
12,238
1945,710
568,791
418,685
2968,540
2600,1248
3571,242
3463,1265
3352,1421
1723,1221
3526,463
938,352
965,135
3459,364
443,676
2235,334
843,1026
2500,112
342,678
46,1436
3491,279
295,1465
3014,1007
182,621
2234,51
1520,60
238,1546
1156,1288
3324,1108
3201,747
3141,1401
71,386
2301,685
1456,1043
1464,821
3579,639
1567,213
31,395
623,1393
1363,1569
3484,99
2618,574
2020,791
1764,286
1463,1573
1763,574
1043,1257
2428,888
1769,800
347,262
1412,1032
2153,192
1659,639
2559,1207
472,792
674,561
3516,1309
363,1043
2910,954
3147,352
537,542
1589,809
1739,679
596,1417
1464,316
2290,1372
3736,1377
3451,381
3502,685
2684,720
1448,352
869,1472
2606,725
759,1420
947,91
1652,1558
344,561
1723,334
458,364
1291,401
2268,26
1022,1502
687,685
2925,874
616,151
2605,784
686,650
2063,478
2063,307
2244,1569
2223,277
475,1067
3589,555
3151,1118
2092,971
2604,988
3280,790
3067,706
1933,1275
568,672
3285,881
1781,1032
992,364
91,1432
621,1062
2813,1133
2934,1235
3232,195
701,1393
1717,242
280,120
821,1347
687,649
2600,1472
561,388
1150,1337
2891,9
1236,1043
1794,182
3344,358
413,872
4,1010
1839,1180
2801,1485
3745,621
1451,1465
1762,665
747,352
237,639
2605,731
2756,1259
2991,969
2984,1043
773,352
2299,189
637,404
746,420
1472,195
3242,831
2374,872
1216,881
2020,550
740,1079
1977,128
2776,876
1969,1282
711,526
3030,1569
2852,32
2053,221
1544,1180
1603,438
3479,807
464,633
3388,271
2673,872
1418,1496
3502,242
3352,472
956,1164
1781,349
2687,1358
1228,891
44,799
3488,352
3623,420
301,1322
2181,1377
1022,793
2109,276
2116,1091
995,1118
1908,1377
802,632
244,1456
1994,1322
839,416
1383,1292
3598,521
2765,289
371,830
2087,1039
1267,1377
3224,352
1016,639
1234,1043
730,1235
975,1246
101,853
1677,408
3365,1043
2437,1303
1369,538
1562,742
1723,805
3538,652
504,1257
1521,1007
2855,193
727,917
1388,281
2672,340
3003,1014
2636,830
631,872
2311,587
826,20
2034,561
789,316
440,1337
511,96
343,356
1980,1005
947,929
3365,1043
3016,685
3365,1043
392,80
2053,1525
813,281
1024,1193
1322,1014
171,1000
1805,639
1753,916
3116,1393
2502,863
1017,336
948,1478
3541,475
2837,1017
3386,624
351,728
2613,991
340,1229
1802,1129
2813,153
2383,1337
209,755
3243,628
3361,438
2473,1043
1236,1043
2341,639
536,742
143,688
1291,1367
77,665
711,663
1291,38
983,1377
2625,1165
1464,1573
1310,791
416,364
3160,358
2697,230
1555,318
1321,1082
1709,1489
1266,616
2144,364
3045,791
2319,652
1127,360
1839,1573
3363,606
1971,755
1330,342
606,352
1351,386
3218,1549
684,1292
448,639
1247,293
3049,901
1330,1017
1030,377
825,103
3404,872
3292,463
2339,755
1067,1118
3162,1416
949,995
2451,273
1869,1236
2403,1468
1228,793
1522,542
1076,617
409,63
3711,646
2467,872
2575,182
936,229
1265,661
3657,955
443,991
19,88
141,693
1920,801
1464,413
1518,685
2693,669
534,46
2841,1527
772,1469
2583,1118
2564,474
2280,1007
1008,881
3352,220
2481,639
1395,138
1174,1164
178,364
2485,872
1000,1070
2475,5
1165,1055
3151,352
1973,561
608,352
1513,206
3647,1179
647,352
20,587
3450,364
630,659
1926,530
3340,621
1165,1337
800,144
2504,1237
80,614
2740,1055
1901,1043
458,685
2763,548
582,511
3435,1024
2481,561
676,1205
3384,1231
1948,1085
1211,872
1757,485
1555,523
2600,169
683,1377
1863,626
3426,1118
1379,1386
672,1051
1175,1496
1342,125
2822,906
2698,1345
3625,1393
1036,1259
1187,824
2984,914
259,872
1615,813
1517,1130
460,1007
977,553
921,489
1841,1457
3387,615
3456,646
2453,685
3073,839
22,646
1910,626
3647,112
1464,477
1315,947
257,956
1715,636
1366,242
3796,838
1308,639
2315,1457
2769,639
1288,489
244,615
820,1108
1614,61
2583,242
916,1385
1456,1043
562,919
1700,354
727,522
1966,1569
98,1465
773,1569
3513,74
3579,561
3603,352
1888,639
1993,969
3512,1017
3017,372
2132,1158
3009,561
3419,561
2618,1555
1554,18
470,1345
528,1385
186,127
1935,542
2878,729
3818,24
1089,1562
3154,182
44,799
2313,1032
3816,644
2157,463
1769,1007
3153,836
1063,1037
2589,1347
2479,1329
2981,1337
1864,386
973,1393
3633,251
1906,1337
1866,837
39,639
1826,1569
2001,552
3193,293
1481,1377
2032,619
996,1569
2969,789
1122,782
876,1569
825,103
3456,1007
2493,872
1534,699
2959,1091
672,573
1597,1363
3283,295
2032,991
962,262
2751,254
759,363
3682,1055
1838,1148
3609,1133
655,1129
2131,639
2789,748
520,101
680,234
3226,793
578,71
2789,677
1635,552
1939,266
2303,144
990,807
2978,1569
1510,1416
1684,407
1945,1275
439,28
33,1032
1391,362
2450,1540
850,364
1491,1138
3321,583
2372,1569
1030,928
108,1412
1496,1501
2750,1400
3740,485
418,1393
3375,1055
296,1118
185,432
2076,599
279,347
1116,677
385,20
1989,242
2747,307
2440,361
1393,926
3189,1375
809,26
12,1487
3465,561
1097,991
2111,134
1347,1393
707,573
608,685
2302,648
3445,561
2635,168
3402,135
343,1074
129,197
2068,1159
836,934
2748,1575
3803,639
996,242
762,681
2806,680
275,1055
2592,444
72,199
262,125
3798,571
2263,639
1234,1043
3650,722
2548,913
567,1482
2352,1257
3020,1569
309,639
205,1032
3160,90
3025,1053
423,101
738,1337
3301,432
693,1079
202,1046
3043,1058
2306,922
3732,263
943,262
1468,768
2374,1393
1103,1393
431,661
1891,1330
3045,1062
3146,872
1728,159
2097,353
1698,1393
2889,1268
2723,1052
2103,779
1360,1385
1271,1118
696,685
591,639
2220,561
659,352
203,101
326,1432
1921,160
1519,1393
3195,685
3387,164
219,204
523,518
2995,639
3176,1335
2426,1337
134,327
3200,557
1380,381
806,561
389,1519
3724,556
2748,1253
2376,774
1074,1478
2029,1007
3082,561
3405,1275
2750,967
3451,748
1206,248
1527,1055
2529,1502
758,1337
3208,627
421,426
1444,19
2866,1502
2064,1529
1901,1043
2319,1377
3024,685
74,1164
1529,513
3409,872
3430,556
1613,1352
1432,561
1944,1379
2135,1054
2467,1393
1445,660
1049,1244
1816,357
134,1172
2428,907
3573,1569
3231,791
1492,112
3099,199
2379,1046
3118,155
2110,799
638,187
1534,125
2951,1137
3807,1091
2123,800
3369,1084
1230,1063
1410,101
2437,302
3488,1393
694,655
1762,1197
1630,1167
1347,933
3663,32
2797,1068
3614,727
2473,1043
3597,639
3365,1043
1840,1118
1495,156
2560,639
496,1412
342,1549
1243,672
1539,639
1236,1043
1891,265
3374,281
2625,517
2578,1467
549,349
2499,1337
1021,96
1201,1149
3228,350
1838,323
1159,1211
13,857
2096,281
605,1007
773,242
2076,2
1965,881
3264,386
908,1098
3433,1456
1855,288
3283,1386
2395,1493
2076,948
2605,277
424,992
2096,161
1582,621
519,352
1083,1077
3488,1569
99,1462
3790,561
651,275
112,1073
3518,23
3022,905
3761,808
2483,1460
1796,1098
1234,1043
2825,352
3410,1569
1892,957
1857,567
1965,635
3045,955
2131,561
1485,101
1807,1337
3731,532
1762,427
1603,1496
3571,364
776,364
396,364
1382,1332
3280,125
1049,1007
1278,37
993,685
919,1244
1069,1207
2096,80
1019,672
1464,915
2368,1465
3349,639
2038,802
108,484
2984,1043
2674,507
867,915
1501,779
2915,1426
354,397
743,1190
1604,639
2001,1431
759,1167
2199,1401
1440,646
3223,349
345,511
853,1505
2947,435
819,561
3510,593
802,1377
248,754
1971,755
536,386
2890,352
3579,639
809,15
1823,774
3463,478
1439,621
2096,307
529,938
2559,561
3059,498
3191,889
3212,19
1451,125
1097,37
904,118
3353,187
436,720
1255,358
2840,125
675,242
2172,872
202,146
1043,1528
909,872
2371,570
2671,639
1589,1054
511,473
1642,731
71,1248
1896,561
731,815
1642,1065
3021,1569
2593,818
3391,1560
649,1275
1880,573
1784,639
1723,921
601,1569
1932,1339
3452,944
339,561
1239,1377
2825,364
3530,1048
3104,154
397,17
3201,192
2441,1043
2474,1306
1464,957
706,909
3435,710
1149,1447
2534,1377
3212,579
2464,671
67,591
3317,1377
2811,666
1547,971
216,1073
1769,1389
2319,1377
1949,1392
3484,734
327,492
2250,561
564,1118
904,1276
2773,1031
2956,1014
1316,101
2931,242
826,824
1050,959
679,1444
668,1569
1302,1310
2578,500
149,334
1970,621
2747,638
2439,1462
3364,1157
2021,639
3378,277
2050,358
2105,889
1737,561
3075,363
484,18
2270,439
3426,1393
1783,561
2061,1302
2612,1438
2096,125
2831,352
