reviewerID,asin,relation
5040,676,0
4706,1482,0
3309,988,0
5207,222,0
4024,1102,0
1716,404,0
1708,186,0
1994,1516,0
4000,560,0
1588,138,0
4636,1018,0
2111,663,0
2474,1418,0
2846,999,0
3375,748,0
3106,59,0
3679,924,0
2923,1516,0
4548,238,0
4051,1018,0
2051,519,0
2696,298,0
4536,820,0
4899,672,0
4856,1184,0
5374,1516,0
1934,363,0
4158,487,0
2108,502,0
3498,692,0
2393,872,0
5033,1062,0
5019,102,0
5224,204,0
2999,1102,0
2460,704,0
2966,1082,0
1685,947,0
4088,1277,0
4841,1271,0
1961,94,0
2683,1396,0
4980,1068,0
3879,233,0
5145,1517,0
2542,351,0
4630,436,0
1791,474,0
1800,1102,0
3206,61,0
5187,1066,0
2646,49,0
4773,217,0
3943,388,0
4456,1068,0
2709,298,0
5103,1077,0
5382,1068,0
1881,265,0
5344,1461,0
5389,504,0
5219,1029,0
2045,746,0
3186,1102,0
2772,436,0
2664,430,0
2661,371,0
4890,138,0
2107,1068,0
3024,1444,0
3195,388,0
1849,393,0
4077,761,0
4270,476,0
2678,1488,0
4613,1209,0
4990,889,0
4495,1328,0
4785,860,0
3635,587,0
4733,376,0
4934,375,0
3185,1102,0
3028,101,0
2117,1462,0
5342,1068,0
5261,101,0
1870,1387,0
3783,27,0
4901,1213,0
2809,1182,0
4636,361,0
2281,1073,0
4261,285,0
3710,361,0
3664,1018,0
4402,49,0
4653,1497,0
2987,428,0
3195,1269,0
3609,61,0
4131,1405,0
3633,999,0
3309,118,0
1989,500,0
2689,1353,0
3763,1029,0
4830,6,0
3438,771,0
3275,298,0
2341,1200,0
2349,928,0
5054,1292,0
2581,157,0
4160,101,0
3919,1471,0
4457,456,0
2119,1451,0
1836,361,0
3081,352,0
3325,1333,0
4277,1569,0
2760,1578,0
3478,999,0
3616,805,0
4676,1085,0
2136,257,0
2291,352,0
2990,751,0
1769,1482,0
4246,525,0
2958,622,0
3354,1173,0
2296,1068,0
4887,298,0
2961,1451,0
4170,133,0
2184,390,0
3739,1540,0
4212,522,0
3039,1204,0
3443,878,0
2470,361,0
4927,436,0
4071,1067,0
4927,436,0
3679,445,0
2045,1502,0
2636,1103,0
3206,61,0
1640,61,0
3097,1569,0
4364,994,0
5036,377,0
4359,61,0
4842,61,0
2987,1185,0
1810,1068,0
3925,445,0
1864,473,0
2705,1090,0
2774,1102,0
3913,170,0
2886,826,0
4666,999,0
5172,436,0
4129,660,0
4359,61,0
1932,97,0
4239,576,0
3550,49,0
4359,61,0
2117,828,0
1980,81,0
2909,1102,0
2062,1292,0
2500,713,0
3400,81,0
1649,1308,0
2874,820,0
3245,1360,0
3692,436,0
2892,1516,0
2400,1374,0
1674,1274,0
4326,252,0
3036,1486,0
3201,249,0
4875,840,0
4832,1516,0
2607,878,0
5228,1173,0
3757,1561,0
4356,1007,0
4239,576,0
4718,1578,0
4331,1099,0
2183,999,0
5199,942,0
4434,1362,0
2497,81,0
1983,1186,0
3838,846,0
2280,982,0
2353,1267,0
5015,1471,0
4400,376,0
1921,361,0
1748,1060,0
3470,462,0
2629,1343,0
2948,736,0
2877,101,0
2230,1068,0
2140,470,0
3812,1361,0
4305,1363,0
5290,1068,0
3065,1516,0
4588,341,0
3107,972,0
2318,872,0
2414,860,0
2139,1229,0
4082,1260,0
3322,128,0
3088,823,0
2692,436,0
2512,541,0
1640,61,0
1640,61,0
3864,701,0
4829,1355,0
3725,376,0
1925,681,0
4832,1516,0
2811,1220,0
1856,1483,0
4749,738,0
4832,1068,0
3397,61,0
2681,1015,0
2559,655,0
4828,1516,0
5349,713,0
2656,1102,0
1799,436,0
1656,214,0
1942,363,0
3300,1427,0
2442,1486,0
4682,1395,0
4475,139,0
5332,927,0
3711,666,0
3056,157,0
3702,604,0
2814,1405,0
2931,430,0
3775,1319,0
1740,1260,0
1733,940,0
3320,822,0
4433,1546,0
2135,147,0
2284,1516,0
2814,1292,0
3461,1267,0
3482,999,0
5296,723,0
3616,1410,0
4616,1516,0
4578,27,0
3062,840,0
1727,1373,0
4716,545,0
4816,436,0
3967,1516,0
5074,718,0
4658,49,0
4040,662,0
2522,298,0
4744,1451,0
1780,1292,0
4069,1472,0
4934,892,0
3783,928,0
4146,1056,0
2423,304,0
3841,1578,0
2928,1428,0
2773,1493,0
3313,1068,0
3287,928,0
4466,376,0
2685,285,0
4646,260,0
4752,836,0
4803,799,0
3263,1068,0
2195,597,0
3105,298,0
2858,604,0
2095,90,0
4146,934,0
1921,352,0
2688,1127,0
2071,1033,0
2945,818,0
2510,713,0
2710,1020,0
3206,61,0
4021,34,0
2705,368,0
2502,61,0
5006,1471,0
2512,1090,0
4222,752,0
3206,61,0
2718,1253,0
3295,1344,0
4057,716,0
2670,1068,0
3853,1307,0
3191,281,0
2897,253,0
4598,1142,0
3117,1231,0
2127,1200,0
5050,525,0
4615,750,0
4211,406,0
2723,896,0
2891,301,0
2704,875,0
2564,958,0
4842,61,0
2242,298,0
2547,823,0
2850,298,0
4350,691,0
5199,1344,0
3824,797,0
3468,298,0
4237,1292,0
2263,76,0
4196,934,0
2483,1363,0
3287,897,0
3752,1471,0
2968,846,0
4220,475,0
5019,516,0
1604,634,0
3576,277,0
1596,938,0
3099,1366,0
1791,1069,0
3487,1321,0
4359,61,0
3536,498,0
2839,452,0
4781,974,0
2688,1309,0
2294,19,0
1939,1068,0
4184,999,0
3342,388,0
1951,774,0
1998,1336,0
1758,549,0
1915,655,0
3138,966,0
2732,1199,0
1947,525,0
3954,1267,0
5215,1290,0
5223,81,0
4820,1569,0
3168,1068,0
3157,792,0
3491,1578,0
2160,947,0
4007,1102,0
4069,383,0
3496,1175,0
3395,1146,0
3183,1231,0
4221,558,0
2668,1068,0
1728,739,0
1901,1570,0
2570,61,0
3206,61,0
4124,1451,0
3080,840,0
3208,76,0
2992,660,0
2406,436,0
2094,1166,0
4006,999,0
5104,157,0
4361,1367,0
4857,660,0
5352,1496,0
1688,540,0
4834,1277,0
1693,1308,0
4625,142,0
5279,1346,0
2502,61,0
4729,283,0
2502,61,0
2771,1478,0
1778,281,0
5054,431,0
5228,1578,0
4793,1254,0
3305,1363,0
4574,1030,0
2755,232,0
5355,74,0
1977,561,0
2863,898,0
4340,310,0
5195,376,0
5089,14,0
3616,322,0
2578,377,0
5087,1062,0
2771,335,0
5282,947,0
2570,61,0
4372,71,0
2065,8,0
2780,436,0
3609,61,0
1809,61,0
4343,270,0
3252,225,0
2211,1122,0
3696,1451,0
2380,655,0
2415,761,0
2136,1391,0
4699,371,0
4987,970,0
1842,897,0
4590,21,0
1622,436,0
5332,1442,0
3862,1390,0
2286,62,0
3882,1234,0
2521,1516,0
2308,1305,0
3524,128,0
2689,437,0
4702,1516,0
1793,424,0
3763,970,0
2038,119,0
5346,321,0
4764,49,0
5182,525,0
2349,1221,0
2895,341,0
1636,1553,0
1962,34,0
1961,157,0
1600,60,0
1835,878,0
3889,646,0
2827,214,0
4172,1236,0
3742,1234,0
3266,1175,0
4818,760,0
3261,1018,0
3489,81,0
4149,138,0
3484,351,0
1831,1269,0
4422,1080,0
3690,22,0
2402,691,0
3051,436,0
4502,91,0
2516,49,0
2368,49,0
4085,999,0
3505,1068,0
5374,1068,0
3200,1476,0
1980,361,0
2570,61,0
3037,1249,0
2245,1047,0
3973,1131,0
1652,371,0
3230,121,0
3626,1001,0
4149,275,0
4481,999,0
3576,275,0
3872,1281,0
4153,1516,0
2772,298,0
3741,207,0
3635,545,0
2818,238,0
3184,81,0
5106,723,0
2828,138,0
4269,1490,0
1954,1363,0
5125,435,0
2021,713,0
3741,75,0
4365,1158,0
1875,1175,0
4686,1018,0
4594,895,0
2804,43,0
4953,1409,0
2953,352,0
3616,1484,0
2595,1516,0
4697,436,0
3931,1285,0
3231,679,0
3024,315,0
3533,1213,0
4898,911,0
1711,723,0
4968,898,0
3197,676,0
2359,1422,0
4494,1102,0
1842,314,0
4324,298,0
1875,260,0
2786,361,0
5010,454,0
1754,1173,0
5252,157,0
4514,361,0
4175,1409,0
3204,312,0
2987,1499,0
4271,713,0
1761,1267,0
5363,619,0
4850,10,0
4794,1251,0
5266,379,0
3410,1400,0
3556,390,0
3560,974,0
4621,19,0
4300,137,0
3737,38,0
3397,61,0
4334,999,0
2776,49,0
3690,604,0
2783,174,0
4765,1019,0
2086,1380,0
3958,999,0
5049,1173,0
5244,947,0
2781,298,0
3419,298,0
5023,1102,0
5045,940,0
3361,1068,0
5129,189,0
3275,81,0
2693,352,0
2467,1411,0
4433,1154,0
2138,298,0
3838,405,0
3897,1102,0
4719,1555,0
4969,713,0
5041,138,0
2427,878,0
3182,1001,0
3953,1117,0
3318,1486,0
3717,1327,0
2510,1283,0
2112,947,0
5322,436,0
1633,436,0
1647,1078,0
2396,1451,0
2570,61,0
4541,480,0
2065,1288,0
4915,1066,0
2014,183,0
2309,927,0
4569,699,0
4650,459,0
1803,999,0
3741,825,0
4125,1018,0
1944,1175,0
2972,1356,0
2582,1516,0
4842,61,0
1934,138,0
4205,982,0
2227,669,0
3221,200,0
4069,611,0
4820,166,0
4842,61,0
3967,199,0
1818,1011,0
2736,14,0
2987,108,0
2401,158,0
4065,207,0
5074,629,0
3200,1092,0
3106,759,0
4561,1385,0
4425,833,0
3774,860,0
1755,1102,0
1630,176,0
3989,319,0
3181,361,0
3778,521,0
4984,1578,0
2630,138,0
3631,1261,0
2436,1018,0
3057,361,0
2471,775,0
3001,1487,0
3354,567,0
1640,61,0
2611,1068,0
4964,947,0
2808,956,0
3373,376,0
5242,1069,0
1656,877,0
3566,83,0
2512,825,0
4086,1517,0
4141,1092,0
5195,376,0
4606,448,0
2115,361,0
3466,1516,0
4415,1147,0
3506,742,0
4429,1084,0
3769,138,0
4886,138,0
5145,200,0
1779,1068,0
3554,378,0
2462,689,0
4578,222,0
2003,1175,0
4463,713,0
4948,1348,0
2793,273,0
3266,472,0
5395,1068,0
2720,1469,0
4187,207,0
3751,1496,0
3276,191,0
1700,22,0
3595,201,0
3499,233,0
3813,1476,0
1745,81,0
1914,1437,0
2305,222,0
2962,970,0
3321,1478,0
2308,43,0
2757,1114,0
1818,713,0
1887,751,0
4811,414,0
2137,1129,0
3111,1269,0
2115,436,0
2136,415,0
4908,1507,0
4713,76,0
2519,121,0
3988,34,0
3631,1144,0
1859,219,0
4996,1482,0
2210,271,0
3556,499,0
2251,731,0
4541,1120,0
3488,739,0
4976,49,0
2193,1337,0
5175,1018,0
3258,66,0
2017,376,0
3914,833,0
5071,1068,0
4220,1516,0
3107,1495,0
3200,911,0
3125,219,0
3690,1004,0
1944,138,0
4253,600,0
3677,140,0
5155,1454,0
4399,278,0
2238,352,0
3020,1068,0
1698,312,0
5158,1356,0
1778,1246,0
2364,128,0
2754,1122,0
2215,101,0
3878,1345,0
4359,61,0
2181,469,0
4973,71,0
4810,1246,0
3776,1142,0
2395,1414,0
3832,387,0
4347,357,0
3746,471,0
3635,928,0
2821,422,0
1946,222,0
2223,586,0
5212,1516,0
4099,700,0
4723,90,0
4687,352,0
4866,407,0
1618,1516,0
1708,529,0
5167,863,0
3807,1268,0
2771,1021,0
3239,1209,0
2780,298,0
1809,61,0
5345,144,0
4215,1390,0
3762,462,0
4622,1068,0
3609,61,0
3872,568,0
1610,1068,0
2454,429,0
3677,214,0
1874,999,0
3728,974,0
5186,17,0
3678,277,0
3741,1347,0
3829,361,0
2617,1516,0
3584,1578,0
1679,298,0
3657,388,0
2610,891,0
4638,785,0
2804,1495,0
4861,1379,0
4895,733,0
5174,593,0
3015,999,0
3266,900,0
1794,298,0
5347,287,0
4112,1008,0
2041,388,0
5242,43,0
2848,691,0
2405,890,0
2493,950,0
1802,578,0
2868,1045,0
3083,1237,0
2677,298,0
3561,1516,0
4292,105,0
4304,1533,0
4987,107,0
5279,757,0
1600,677,0
3648,1448,0
2541,486,0
4620,382,0
2683,1090,0
2843,942,0
2849,489,0
2730,1018,0
1640,61,0
2369,386,0
4648,986,0
2883,111,0
1672,101,0
2298,1289,0
3682,342,0
4089,808,0
4565,1284,0
1956,1155,0
4895,1245,0
1588,1498,0
5000,438,0
2753,600,0
4356,682,0
4247,660,0
2286,62,0
2550,1379,0
4634,361,0
4205,220,0
2137,720,0
2609,713,0
3465,1234,0
1945,1018,0
5181,1050,0
3107,898,0
2732,116,0
1692,436,0
1656,413,0
1970,1306,0
3496,706,0
3609,61,0
3265,1173,0
4579,644,0
4253,619,0
2465,214,0
2196,770,0
3445,1516,0
3153,736,0
4852,138,0
3688,1304,0
1803,361,0
1964,1201,0
4803,586,0
3330,149,0
4041,436,0
2114,81,0
1973,789,0
3631,1252,0
1732,435,0
4537,116,0
5090,1430,0
3407,1364,0
3620,138,0
5162,648,0
3741,138,0
2987,23,0
5278,251,0
5356,127,0
5274,94,0
2375,388,0
1606,999,0
4371,1516,0
2597,940,0
1603,1030,0
1704,762,0
1901,999,0
3699,677,0
4379,765,0
3079,663,0
4654,298,0
3657,792,0
4145,1021,0
5261,101,0
4742,995,0
3877,932,0
1706,1516,0
2502,61,0
5330,99,0
3427,258,0
2824,495,0
4455,298,0
4581,1263,0
3609,61,0
4864,940,0
2957,805,0
2464,1267,0
4611,436,0
3213,562,0
3482,298,0
4052,1120,0
4549,298,0
4620,354,0
5200,132,0
3360,1273,0
3786,1097,0
1718,681,0
1752,81,0
3124,94,0
2379,291,0
1665,1068,0
5201,1264,0
3690,433,0
2611,1516,0
2620,1547,0
2946,643,0
2541,609,0
4467,61,0
4015,1096,0
3367,74,0
2537,900,0
3428,999,0
2933,1482,0
3939,622,0
3148,1267,0
3498,380,0
2105,157,0
1948,1548,0
1620,1267,0
3850,49,0
3397,61,0
5178,340,0
4493,545,0
5193,607,0
2723,1451,0
2799,713,0
2143,1224,0
1674,42,0
2287,1111,0
3005,1313,0
3356,285,0
3787,1232,0
3624,1109,0
2711,510,0
3967,1068,0
4406,434,0
2581,157,0
2889,787,0
2837,512,0
3154,443,0
2771,719,0
4467,61,0
3690,853,0
1676,1435,0
3997,1338,0
4135,418,0
4992,1578,0
2453,1173,0
5164,373,0
2281,1476,0
1885,1018,0
2861,1167,0
3440,999,0
3206,61,0
5081,1265,0
4422,1480,0
3935,386,0
3401,741,0
3954,1580,0
3946,1286,0
2717,1245,0
4589,1364,0
4336,1578,0
4822,1068,0
5136,157,0
3763,1175,0
2126,85,0
3451,1301,0
3770,81,0
1732,128,0
2005,713,0
5381,1289,0
4415,1062,0
5392,108,0
2625,1279,0
5266,1030,0
2844,74,0
3332,1516,0
2182,262,0
4279,1136,0
4282,723,0
3878,363,0
4346,171,0
5345,753,0
5143,275,0
4537,598,0
1940,1032,0
1753,593,0
4181,429,0
3764,725,0
2256,1312,0
4359,61,0
4838,908,0
4229,1047,0
4359,61,0
3339,1122,0
3616,1069,0
3036,1394,0
5338,786,0
1917,703,0
3848,1012,0
1864,1175,0
5120,999,0
3643,1237,0
3983,1430,0
2314,1016,0
2336,944,0
4928,247,0
3843,1299,0
3078,1068,0
3415,803,0
2719,214,0
2755,394,0
2706,1211,0
2167,1465,0
2976,870,0
2944,1469,0
1845,966,0
1637,1458,0
1640,61,0
4479,1522,0
2811,402,0
2199,304,0
4357,1042,0
4461,462,0
2762,917,0
3325,29,0
5059,1363,0
4467,61,0
5066,1102,0
4511,525,0
3780,952,0
3745,36,0
3234,49,0
3603,700,0
1977,1126,0
3840,388,0
3238,298,0
2330,1516,0
2992,500,0
5302,1273,0
4276,81,0
1908,333,0
4434,231,0
2368,525,0
3677,214,0
5127,1448,0
3573,352,0
3611,1166,0
1734,298,0
2993,74,0
3413,936,0
3634,137,0
2108,27,0
3297,167,0
3349,49,0
2799,1175,0
2239,298,0
2641,723,0
5327,892,0
2651,1443,0
3802,1173,0
1956,1000,0
5334,1208,0
2510,1137,0
2560,1068,0
2562,982,0
4998,113,0
2806,1136,0
1716,515,0
4359,1576,0
4422,1503,0
4673,982,0
4037,960,0
3280,1330,0
1961,94,0
3616,138,0
2088,593,0
1671,567,0
3400,352,0
2963,311,0
1666,1403,0
3609,61,0
1895,909,0
3109,81,0
4741,635,0
3182,167,0
3665,1557,0
4394,864,0
3672,1102,0
1892,953,0
2147,1516,0
3399,37,0
3769,818,0
2200,1027,0
4105,178,0
3285,410,0
4980,1068,0
4660,1249,0
4100,723,0
3668,95,0
1723,1400,0
3500,1399,0
4411,388,0
3850,525,0
2594,1146,0
3602,1018,0
2871,999,0
2551,1204,0
2049,1501,0
1645,605,0
5048,480,0
2084,780,0
2743,660,0
5294,1173,0
2050,1546,0
1640,61,0
4709,940,0
2517,14,0
5289,167,0
4263,172,0
2733,391,0
5017,837,0
5153,1102,0
3985,183,0
2103,1343,0
5138,999,0
2476,1082,0
5038,508,0
2215,101,0
4145,616,0
2568,604,0
2612,1175,0
4761,718,0
2161,217,0
1672,101,0
2555,1068,0
3500,567,0
4976,1068,0
2630,659,0
3380,1367,0
2674,939,0
2551,951,0
2371,220,0
1934,233,0
2184,138,0
4581,742,0
4661,555,0
2463,950,0
4422,1458,0
3916,1252,0
5277,525,0
2570,61,0
3325,1218,0
1919,955,0
3658,940,0
2832,644,0
3638,660,0
4406,622,0
4527,677,0
3560,1501,0
4541,870,0
2612,1204,0
2630,1267,0
3074,535,0
4426,388,0
4486,1550,0
3096,304,0
3417,1343,0
1674,1269,0
1816,656,0
5021,299,0
3058,1018,0
4752,646,0
4433,661,0
4934,224,0
5152,1068,0
3421,787,0
3531,1127,0
3266,1396,0
3689,436,0
3602,1102,0
3375,630,0
3852,482,0
3568,1085,0
3665,233,0
1897,412,0
4541,474,0
1809,61,0
1728,735,0
5392,197,0
4594,1394,0
4955,298,0
3152,298,0
3730,780,0
3044,1018,0
4612,138,0
4331,1409,0
4765,836,0
1904,1469,0
3973,499,0
5314,999,0
4959,755,0
1899,865,0
3100,422,0
4741,515,0
5354,533,0
3434,1178,0
4494,298,0
4906,142,0
2804,950,0
1846,388,0
5126,1119,0
4315,222,0
1677,504,0
3595,1168,0
4764,49,0
4004,932,0
3300,1391,0
5125,301,0
3062,260,0
4514,1570,0
4784,1018,0
3716,1102,0
3034,1288,0
2352,525,0
4205,138,0
5184,388,0
3931,368,0
3013,1548,0
3042,1068,0
2251,1132,0
3180,298,0
1872,298,0
1869,918,0
2175,1267,0
1883,440,0
5128,142,0
2110,49,0
4391,101,0
3589,1516,0
4270,871,0
3916,665,0
4646,74,0
5216,872,0
2519,1298,0
5374,1068,0
2481,655,0
2357,1409,0
2856,438,0
3661,1018,0
2360,654,0
5114,335,0
2008,508,0
3690,1327,0
5266,990,0
1834,81,0
1766,713,0
4336,508,0
2070,317,0
3124,1110,0
3700,428,0
3718,371,0
3206,61,0
2108,1144,0
2682,476,0
2613,369,0
2962,342,0
2843,388,0
2053,76,0
4982,371,0
4382,1493,0
3873,1479,0
2150,624,0
1715,767,0
2411,297,0
3206,61,0
2858,22,0
4969,1209,0
3748,912,0
2771,335,0
4851,765,0
4779,1282,0
4624,1123,0
4763,340,0
2225,298,0
3349,49,0
5252,878,0
2753,1519,0
3181,81,0
3685,1181,0
3496,18,0
4153,1516,0
4526,54,0
3317,424,0
5358,1493,0
3723,361,0
4657,884,0
3578,1462,0
3149,1277,0
4467,61,0
3096,799,0
2510,713,0
3183,1072,0
3558,332,0
4373,827,0
3483,1056,0
1603,1146,0
1668,660,0
3385,552,0
3226,1227,0
4192,343,0
4500,655,0
4205,128,0
4196,604,0
4111,616,0
2697,1578,0
4467,61,0
2570,61,0
1710,723,0
3096,67,0
3851,298,0
2199,137,0
2611,1068,0
3461,1147,0
2894,1493,0
2592,1066,0
3609,61,0
3673,436,0
4947,1097,0
2364,1498,0
4139,1471,0
2184,830,0
1865,436,0
3294,261,0
4620,971,0
2137,70,0
3854,792,0
2216,1230,0
1581,1516,0
2130,1175,0
2704,1099,0
5304,1129,0
4839,986,0
2916,430,0
3228,81,0
2839,431,0
2410,1115,0
4555,583,0
3707,49,0
2582,1087,0
2561,1516,0
3452,1517,0
2475,90,0
3533,1578,0
1837,567,0
2998,1087,0
4213,1102,0
2993,706,0
1790,1158,0
4473,57,0
2866,49,0
2791,1298,0
4680,1326,0
4237,973,0
2469,449,0
4069,1309,0
2672,1246,0
5190,1453,0
1952,999,0
3318,691,0
1644,1436,0
4976,1516,0
3837,937,0
1723,1327,0
1708,949,0
2936,775,0
3598,713,0
3920,1102,0
2402,688,0
4001,884,0
3785,794,0
4715,1468,0
4307,624,0
5372,361,0
4284,632,0
4801,1363,0
3159,9,0
3397,61,0
5140,788,0
3584,723,0
4732,940,0
5331,361,0
4464,1040,0
3029,778,0
5067,1406,0
3173,515,0
2717,1011,0
3115,655,0
4842,61,0
2136,720,0
3569,252,0
3065,65,0
3852,388,0
2690,1234,0
4630,352,0
5150,1516,0
4625,595,0
3672,81,0
2445,173,0
4413,805,0
4131,363,0
2570,61,0
4401,757,0
3397,61,0
3997,1284,0
3591,879,0
1886,502,0
3237,999,0
4302,81,0
5334,1025,0
3744,658,0
4029,1161,0
1771,1351,0
4620,1111,0
3289,1314,0
3252,257,0
1683,723,0
2137,625,0
4267,298,0
3872,589,0
3629,1518,0
3081,1018,0
2171,121,0
2243,307,0
5266,233,0
4311,100,0
2139,261,0
4601,335,0
2080,157,0
3553,1516,0
2672,605,0
2152,1578,0
1914,912,0
2305,1363,0
1966,157,0
5012,81,0
4952,72,0
4404,1015,0
5148,298,0
1798,1097,0
2823,762,0
2110,88,0
1694,797,0
3504,700,0
3219,729,0
4661,46,0
3710,436,0
3485,849,0
2162,280,0
5254,929,0
2045,1042,0
2577,755,0
2948,746,0
3690,625,0
5366,376,0
2962,625,0
4765,1292,0
2583,1516,0
4221,382,0
2002,1269,0
2896,479,0
2537,691,0
2480,1250,0
2082,1441,0
4277,214,0
3762,328,0
5242,214,0
3576,1471,0
2992,405,0
3918,1535,0
3773,1102,0
3617,1445,0
1977,33,0
3415,371,0
3624,1235,0
2618,801,0
4568,142,0
3810,969,0
2957,467,0
2216,624,0
3572,1379,0
4184,81,0
2621,1370,0
4990,1337,0
3581,660,0
4213,352,0
4888,567,0
3616,138,0
1763,1490,0
3919,1090,0
2069,1068,0
3424,1451,0
2643,560,0
2386,1530,0
4814,131,0
5233,76,0
4181,429,0
2358,189,0
2341,1082,0
4948,1027,0
4550,1068,0
5091,1068,0
5229,878,0
3665,201,0
3070,1068,0
3119,418,0
4091,81,0
4332,1451,0
4770,952,0
4491,318,0
5394,525,0
3768,1500,0
4002,1042,0
2473,661,0
3791,1234,0
4059,739,0
2770,928,0
4808,1044,0
2276,34,0
2216,422,0
2689,465,0
3238,810,0
2123,1516,0
2272,642,0
3155,1521,0
2793,49,0
4566,700,0
3665,206,0
1906,343,0
2635,538,0
3336,804,0
5345,609,0
2570,61,0
3423,735,0
4812,341,0
3121,345,0
4807,739,0
2331,713,0
2955,1578,0
4192,620,0
4436,707,0
3099,600,0
2257,1071,0
2517,475,0
3746,575,0
2568,1147,0
2511,1436,0
3154,1496,0
1944,1553,0
3008,1068,0
2031,156,0
5257,1259,0
3268,1308,0
5223,1102,0
2117,593,0
4543,40,0
1735,371,0
3556,788,0
4801,532,0
5003,1142,0
3190,298,0
1767,258,0
2570,61,0
2911,214,0
2250,144,0
2852,403,0
1916,360,0
2440,352,0
3616,532,0
4490,367,0
3879,709,0
2086,1388,0
4334,1459,0
3252,1379,0
2784,376,0
3462,713,0
3211,445,0
4642,952,0
2723,1395,0
3146,643,0
4346,1026,0
3680,897,0
5023,999,0
5357,1516,0
4765,1481,0
1738,525,0
1959,1121,0
2035,1175,0
4359,61,0
3013,218,0
4262,1516,0
2287,808,0
2474,1327,0
3370,883,0
3499,86,0
4082,1267,0
1787,878,0
3253,1451,0
4091,352,0
4237,1469,0
1791,744,0
3287,1289,0
4038,469,0
1749,1457,0
4886,713,0
3958,81,0
4798,264,0
2574,363,0
2424,730,0
2250,404,0
3741,1410,0
3305,624,0
2018,93,0
3908,235,0
2303,1334,0
3006,388,0
3928,661,0
2711,382,0
4183,404,0
3005,1120,0
2400,388,0
2891,277,0
5324,1246,0
2685,1428,0
3172,1000,0
2604,1578,0
4237,567,0
4833,1516,0
3748,388,0
2877,1151,0
5197,346,0
3640,920,0
2585,1102,0
3066,1175,0
4783,833,0
4842,61,0
4543,1493,0
2679,1007,0
3029,1265,0
2216,1096,0
1652,713,0
3406,95,0
4670,472,0
3858,472,0
5381,711,0
2799,1292,0
4490,235,0
2711,1099,0
3420,851,0
4331,1409,0
5131,275,0
4838,183,0
5162,233,0
3854,827,0
2809,1273,0
3807,1200,0
2161,217,0
4145,212,0
2398,352,0
4409,663,0
4947,1097,0
2034,1102,0
2432,639,0
3360,1331,0
2116,905,0
2762,1265,0
2612,1408,0
2076,1516,0
3154,8,0
5015,930,0
3551,1066,0
4946,1102,0
4633,847,0
1640,61,0
3609,61,0
3801,522,0
3328,1550,0
1734,1018,0
1809,61,0
5287,436,0
2550,1379,0
3556,393,0
2544,1175,0
1974,733,0
1901,298,0
1608,95,0
5225,157,0
1964,95,0
3291,922,0
5051,404,0
1980,1018,0
4138,713,0
2765,1480,0
5102,1065,0
4306,1427,0
4287,1069,0
2730,361,0
4470,1129,0
4247,1552,0
1740,1144,0
4439,124,0
4997,1285,0
3461,1496,0
1903,145,0
2466,81,0
4747,401,0
1654,114,0
2290,298,0
4064,660,0
4163,1223,0
2812,972,0
2521,1516,0
2161,1420,0
3685,129,0
3350,662,0
4959,382,0
2411,1427,0
4709,900,0
2652,852,0
3616,1086,0
1691,168,0
3466,1068,0
4765,949,0
3879,1363,0
1838,49,0
2236,207,0
5067,1380,0
3556,713,0
5033,960,0
4270,1175,0
1765,1119,0
4765,367,0
4745,1516,0
4880,878,0
3506,639,0
1698,1249,0
3333,655,0
4506,1068,0
3749,376,0
4069,310,0
4759,1090,0
2092,417,0
2423,1083,0
3629,904,0
3305,799,0
3853,233,0
1754,298,0
3762,462,0
4858,1396,0
2917,1068,0
3616,257,0
2244,1264,0
2768,388,0
3460,1068,0
3255,214,0
2331,371,0
1842,1193,0
1584,657,0
4471,95,0
5356,918,0
2559,655,0
3534,107,0
3946,751,0
4524,298,0
2480,691,0
4009,81,0
2391,1068,0
4978,1320,0
2924,1576,0
4281,361,0
2683,140,0
4139,518,0
3959,1332,0
2706,1304,0
5297,352,0
3305,384,0
4342,81,0
1845,747,0
2451,1150,0
2182,721,0
2370,14,0
2706,1170,0
3890,1422,0
4255,1102,0
2751,1338,0
4622,1068,0
1952,1102,0
5166,1233,0
5125,1538,0
3998,809,0
3397,61,0
4857,1007,0
2324,74,0
3290,1018,0
4968,496,0
1796,1429,0
3239,918,0
1725,525,0
4334,973,0
2502,61,0
5128,4,0
5246,1018,0
4766,1329,0
2448,799,0
4831,947,0
5333,34,0
4179,723,0
1898,1320,0
4386,1235,0
5342,1068,0
5097,101,0
3565,999,0
2807,850,0
5287,81,0
2239,81,0
4507,1437,0
5345,709,0
4195,68,0
1628,1537,0
2896,421,0
2192,788,0
2992,1337,0
3819,329,0
3649,658,0
4879,506,0
5279,912,0
2117,95,0
2501,261,0
3547,1246,0
3369,1188,0
2137,1090,0
3853,367,0
2701,342,0
5244,376,0
4933,808,0
3914,653,0
1974,1320,0
2137,445,0
4598,429,0
1755,361,0
3374,215,0
4803,1254,0
3298,1208,0
3102,324,0
2700,399,0
2617,1516,0
4352,1471,0
3412,307,0
2296,1516,0
2633,1383,0
2137,1179,0
2162,473,0
4830,528,0
4066,1299,0
1896,162,0
3718,1267,0
4872,284,0
3638,1493,0
2664,53,0
1938,897,0
5254,938,0
2291,81,0
2938,135,0
1638,473,0
3672,298,0
3498,346,0
3418,37,0
3702,1109,0
3699,713,0
3848,827,0
4128,1485,0
2797,361,0
2613,1451,0
