reviewerID,asin
1052,1465
1443,930
2949,81
3399,1516
2561,858
1941,525
1964,1455
3774,555
2386,1068
2651,723
161,842
2856,1003
2283,701
2495,1046
2422,1485
1724,578
2502,676
118,1004
1557,809
1655,1173
1667,999
2356,1204
3208,1267
212,14
1548,153
2385,81
1257,128
924,95
171,436
560,920
3659,723
1638,1173
214,157
3409,1285
1901,1102
601,599
3239,1011
3788,22
3675,188
1089,1516
1816,61
2069,1232
3647,1578
491,1102
1617,1451
2326,980
461,285
574,361
2017,713
1739,1405
1728,1520
3036,1088
107,593
2775,53
3305,799
2293,674
858,968
198,1068
1761,1049
929,1519
704,1411
375,274
1239,1018
938,1440
1238,679
1438,300
3599,98
1603,352
651,1067
3323,1152
2750,1556
2479,1195
695,1252
2672,1391
1790,1278
2842,285
2633,6
1047,1267
407,746
2189,298
2934,409
1252,1442
2468,1182
3542,621
2052,352
2743,999
254,1012
2750,1333
1293,709
3477,811
703,1516
1210,1288
2246,1201
1293,996
2982,49
3714,1033
2957,388
2697,567
3021,1164
1190,1338
1509,713
1781,808
1876,1000
3656,436
2376,81
3177,1173
1154,846
241,1252
1454,1068
3390,597
1779,689
553,1317
444,95
93,7
2220,1394
2956,604
1653,1538
808,151
1308,563
1706,1363
546,914
938,1158
1711,352
3493,1182
1270,1320
1314,567
2375,338
2906,289
3123,1507
3290,1516
71,267
281,74
3622,875
2052,361
2129,352
3313,212
2368,1068
62,1569
3777,138
36,224
2702,60
1252,1280
2943,361
2109,1086
600,22
3321,744
2956,1181
2113,29
749,1068
3163,1516
3353,128
2167,170
2667,1126
3673,1524
1417,777
407,1316
3226,1197
2682,503
3532,71
1216,1102
512,1261
2733,958
1178,575
68,388
2691,131
2028,61
2096,605
114,532
3294,619
3486,1079
91,101
2115,76
467,620
921,61
2758,1018
3708,721
2727,1187
1503,723
3638,404
2329,388
2897,527
930,467
1784,1569
504,436
3036,751
1807,1471
2058,251
2207,458
1187,1234
710,361
1625,61
1634,703
3385,49
1098,819
1786,388
154,1444
159,885
996,1048
1139,924
803,928
228,61
693,877
2780,388
2988,423
2157,1158
380,157
575,893
1864,1068
3516,101
1230,1092
2440,1331
3553,401
3373,1018
1842,713
334,1008
331,1021
394,507
2185,319
59,61
3383,762
2724,1254
3794,1516
2886,61
1776,33
2162,919
2701,723
2476,1208
539,711
2470,436
2963,394
2941,1068
1099,808
881,1042
1625,61
285,1420
15,1249
1121,1025
2084,931
3802,999
1199,999
960,926
1898,999
2948,49
2960,166
2616,516
488,265
3807,512
3769,352
2109,1167
246,1018
700,887
2253,535
2113,853
366,49
3335,1102
1387,1031
2565,1551
1351,656
3618,1099
3408,17
2758,1102
2586,1432
393,300
3272,16
228,61
2633,316
2121,1353
2214,1565
357,1092
150,376
2886,61
1032,1451
1023,1578
431,1068
2085,168
643,486
3226,67
3188,1253
827,723
1730,1466
835,324
1367,713
2464,1505
3120,1516
1218,1292
3717,1490
1440,56
2252,940
490,1278
857,970
234,1102
1378,113
790,32
838,1565
3561,940
3233,138
1108,86
1834,1394
47,979
3304,375
169,81
1263,1158
805,711
3175,445
285,808
1270,1246
1499,1422
1313,875
2239,49
1578,639
883,713
477,1068
357,1399
514,147
3300,191
3092,622
2598,81
731,947
1021,1498
2571,624
753,704
1847,1102
1754,963
3251,1068
1178,713
2057,1245
2501,1289
2933,298
452,527
2708,1462
518,479
2116,1175
411,718
3072,895
662,384
994,889
1921,1516
1777,661
1176,1023
540,1545
474,422
1,250
2802,360
1094,91
2741,383
891,595
2735,470
2832,996
291,999
893,1376
285,1550
3793,723
2199,1249
1688,1288
2943,999
2778,61
1405,305
398,379
228,61
3450,1433
1265,352
2288,918
3694,1172
3227,300
93,785
3106,81
1241,446
353,107
93,725
2618,95
396,1401
2660,1524
1711,1102
178,1248
3106,1018
2778,61
2875,1516
2930,372
3438,1083
2776,713
291,361
2886,61
3408,949
460,157
1263,174
2810,101
2444,1537
3746,212
2977,1102
1196,138
1296,101
168,46
3811,1363
1606,285
2879,885
862,743
3723,138
2867,388
2028,61
501,49
1234,1253
2557,713
1718,500
2678,1048
3438,536
346,196
1226,472
2646,1099
2490,1479
235,36
2919,655
3238,999
1816,61
1108,415
604,938
1572,1038
2694,878
1776,1330
3608,1338
429,276
2458,428
2250,940
3515,1301
1015,1226
2114,1
3544,969
2893,1102
2034,1018
3788,1307
60,234
1481,1546
1807,134
2964,633
2775,586
3415,655
878,281
694,823
2270,361
145,1102
1521,487
3035,1516
1217,778
3184,622
74,222
2702,1395
265,649
2940,352
3022,83
3659,723
73,916
3661,121
93,1085
300,1087
3552,1510
3709,848
884,1158
3692,525
43,6
2646,943
2492,361
33,298
3458,757
2235,1068
3004,128
584,352
538,1102
3792,993
2749,436
1382,109
3633,81
2823,131
1275,1444
3309,371
2732,436
1291,352
2689,67
3654,923
604,567
3261,61
2936,1102
2663,522
543,190
2830,50
2214,222
1403,857
2122,253
1353,16
3771,1067
259,1398
2521,655
1072,190
1109,860
3261,61
3154,250
2698,802
1600,298
439,436
3725,342
1216,999
51,1102
2506,574
600,658
3607,1295
648,815
1877,128
669,1230
3688,1351
7,1005
1514,655
1502,1282
3618,1029
2489,1365
1280,131
2778,61
228,61
1915,387
2377,1018
2218,1528
3349,39
2312,1516
68,388
1947,703
3736,138
723,1382
3220,316
635,1099
3033,1043
1108,1086
2382,967
555,515
921,61
3031,505
63,927
2160,1530
2411,75
938,1396
635,1347
2683,525
3627,1123
1683,1554
662,1550
3230,899
1889,132
1264,701
1567,832
3046,376
161,380
215,1321
1372,1018
2888,1024
938,108
1879,1516
3409,74
2865,535
436,376
1731,427
603,1175
2779,1267
3219,1578
3552,463
3651,548
97,352
3632,1363
422,743
3792,452
3460,318
2404,1299
3657,621
593,1489
1810,479
3255,1284
1328,298
2886,61
1745,1567
3431,999
2488,665
3715,1068
649,475
2579,101
1619,367
2624,1488
2265,101
3669,1179
2392,959
1227,1488
3040,960
3584,635
1097,516
2434,309
3786,1068
2202,538
2311,81
2677,429
1192,1304
1328,999
1526,1152
1257,1235
1374,1173
1174,251
1167,81
2942,1173
1581,844
3164,1516
989,61
867,138
493,74
1975,371
1653,525
2886,61
963,1094
2539,446
3004,1353
3129,1364
2202,1551
3179,1258
1688,1255
1446,757
1377,128
3786,1068
1797,458
1122,1264
643,1209
3735,560
936,385
1226,937
2351,560
1977,299
3282,1453
3207,1269
741,49
811,1012
490,1278
1433,597
1514,655
729,81
1320,1476
3270,974
3678,937
2792,1411
3697,422
3804,1055
3335,361
3004,368
342,1267
2083,361
2681,1068
2824,1516
2899,446
2694,1578
349,999
1165,443
3301,966
1136,371
2433,1320
1807,436
1559,1182
1197,1102
1108,1466
2676,376
3400,1257
1579,641
240,1475
2906,478
3309,144
2027,468
989,61
1697,350
120,76
2054,907
2355,723
305,1175
1994,498
3004,990
2028,61
2447,999
2683,525
733,486
2567,436
1887,352
938,1415
3443,436
3182,742
3794,1068
3364,595
710,1018
1495,905
2962,562
3373,352
81,1062
1091,1380
3184,70
1067,723
2089,157
3365,1018
115,147
3391,550
903,851
2461,986
2778,61
1098,587
2567,999
186,1168
1364,1371
2630,1102
3502,1102
1618,1082
380,94
3738,309
2042,1495
938,1361
1675,827
658,352
3283,554
2020,947
3347,1363
1554,388
216,1102
3705,1173
2491,1516
2579,101
2802,878
1521,1267
2065,690
600,659
1461,1516
1994,498
343,592
2998,932
1222,157
724,319
2558,518
833,376
2689,227
1995,965
1232,779
3442,298
498,439
3423,525
1485,499
3575,1018
2699,940
1185,49
1054,1177
3718,1018
1272,19
3698,981
2785,1173
3074,778
135,799
1122,34
1496,499
2201,1477
2392,624
3627,215
556,928
582,1068
2817,374
2956,988
1387,1159
2172,740
2957,388
989,61
3159,723
3282,1392
1978,361
2035,972
2198,1249
2097,1123
2816,596
3501,1484
214,1156
3687,1225
3030,352
2182,9
2121,875
542,1068
2495,31
1388,624
1733,1068
335,783
888,1415
59,61
960,1220
237,1361
3276,1461
969,1087
851,452
2109,1215
1124,1275
2989,1088
641,723
3493,622
1728,728
90,376
3526,1354
3704,36
2814,903
228,61
3385,441
2651,265
93,1525
246,436
3590,1068
1509,241
625,713
3213,1476
1153,376
1869,49
2189,1102
486,687
989,61
2875,1087
1907,1185
542,1068
649,199
1619,969
3357,1301
1968,1232
1381,371
1515,1498
1968,689
524,157
145,81
1262,1329
687,1175
302,1175
1929,770
1984,298
2716,1399
474,1298
635,1175
3249,371
202,130
651,1538
3238,361
2778,61
1587,1516
2484,660
2748,81
2054,312
1650,1149
2380,376
717,890
2911,1099
846,95
186,624
522,138
2534,95
2300,1549
3181,95
2409,1018
3420,24
2738,433
1575,983
2832,1246
1961,1570
181,1068
942,928
3394,1483
497,1516
363,713
1137,1006
3284,361
428,388
1528,298
3407,76
855,1102
3149,755
288,615
3147,376
1940,49
3292,916
666,1068
1535,1102
2457,1289
271,775
2358,572
3754,999
1485,1215
400,1574
1491,475
2889,240
1028,893
2729,1353
1816,61
597,1068
368,1288
3638,616
2558,1519
1860,1488
2,525
3339,28
3077,525
3201,87
2465,1548
1632,959
2544,999
479,352
1458,261
227,113
1577,1503
2593,1068
898,1199
3735,1495
621,1329
3424,1516
2007,662
2443,361
461,1261
1875,755
3013,1394
228,61
375,1283
2258,1018
626,388
89,1122
2386,1516
2899,589
354,157
2325,739
3222,371
3354,436
410,1288
1815,402
1360,298
2313,138
2935,1323
1447,676
919,956
2579,101
2329,1558
2480,731
2631,213
506,224
2778,61
2896,756
1667,361
2999,612
2818,349
696,1433
3129,335
1689,1516
1678,297
15,428
617,789
3788,1213
1734,127
1187,864
2035,120
921,61
2566,399
432,352
3517,1104
2395,952
1413,1288
1439,855
3378,629
469,1531
1003,1496
3437,1459
1857,323
3097,301
1389,1436
411,1054
943,1259
437,555
1814,1131
1053,1444
2542,1567
1202,906
3339,480
849,938
3736,853
2887,1299
2212,994
2915,878
459,750
2886,61
1192,430
1851,932
1555,388
2036,965
3117,1448
2141,246
1461,1516
996,1444
2523,1548
1122,772
1527,1475
3660,1560
1672,1451
16,516
1396,1250
2265,101
3562,157
3732,1451
1067,1516
1276,947
1652,1326
388,376
1197,298
285,688
93,426
3544,713
1885,1516
594,157
1986,138
474,232
2726,771
1487,799
2114,746
2109,927
2013,306
1102,1546
3320,875
1685,216
1648,1451
218,999
984,73
2226,853
1654,1451
3432,1018
942,30
1462,944
3528,1024
1079,1088
774,266
3329,730
96,929
1634,1171
989,61
1032,1451
1878,436
3370,664
2490,1123
462,740
59,61
3080,74
1123,875
918,83
2184,1018
2245,1003
1233,1105
285,875
490,1490
2527,1318
3434,1298
1558,1158
2810,101
3165,672
729,361
1008,525
1626,622
3252,1516
92,24
269,1353
2222,878
1515,743
3603,388
1414,1290
228,61
1523,956
1310,532
142,1168
1182,1551
2656,1175
3524,83
1091,343
1767,298
1200,352
2164,954
1224,168
3811,201
1780,1068
307,222
2316,436
3720,49
2776,343
1974,723
1268,41
3379,49
79,352
1114,451
443,1445
1696,927
3409,206
2311,1102
1506,900
1625,61
3080,1484
3793,1296
2188,528
1162,1097
635,389
2349,1516
3578,1451
394,138
1616,1235
1674,214
390,976
3539,352
2593,1068
2054,720
2361,361
2433,291
2564,1267
1230,1471
2110,723
1641,376
1911,1068
2179,1018
1051,456
921,61
462,1360
2942,1556
2189,1018
2375,378
2058,545
3306,1462
1768,263
1943,304
59,61
1744,1046
1812,224
1623,875
2586,138
2559,361
2505,1251
2552,1099
1816,61
3746,9
3377,153
640,1173
3280,1379
3350,1552
2093,810
960,1175
3657,667
653,1124
3594,999
1075,436
3323,1267
2240,1396
1359,1481
2325,1504
1053,1259
1951,1362
1324,352
1543,593
1522,843
2595,655
47,375
2082,1173
2864,298
1744,127
2796,488
490,778
2517,298
2667,624
3600,198
1111,999
1649,1175
423,67
2616,516
810,1068
3112,1175
1108,1162
3640,1236
3052,173
3050,1019
2142,1018
3088,681
176,947
2109,918
3668,999
774,266
2568,1246
3704,1340
2277,588
3610,354
2286,200
3581,799
1559,691
3671,95
3593,723
2565,1117
938,516
2565,1557
2918,405
3259,1007
3622,285
2486,354
3653,600
256,859
2307,436
117,1162
2586,1175
1009,1556
1001,1068
557,1201
2246,593
1995,1118
1816,61
3514,95
1003,198
140,999
2219,818
2329,296
934,67
3669,512
1348,609
694,1382
2719,1451
2704,1131
669,1175
2497,335
3811,1175
2049,1047
3197,943
1585,1018
3342,892
3773,1170
1226,121
983,974
921,61
1809,408
2033,522
3233,1400
3733,361
2811,1381
1501,361
3591,361
2061,1016
1589,453
2841,527
2762,1288
3697,1073
1563,1364
3096,1451
2835,443
3026,1292
2209,1510
142,746
365,1007
1293,262
3448,352
2263,305
2961,1559
1485,1109
3074,527
1767,999
1791,1516
761,361
2576,49
2282,388
2841,589
1639,90
1190,1255
938,953
2360,940
376,1282
881,1496
1361,1561
1774,839
3191,1249
201,947
3815,757
942,832
450,1479
1097,262
3763,969
1591,1327
3768,1409
2088,1094
2249,336
2320,138
1999,1115
771,49
953,535
3473,1292
3523,157
1697,1491
2088,21
1920,1578
3788,532
1615,866
2987,821
1158,361
682,906
1500,1102
202,613
1130,212
1230,29
3111,979
1984,1451
3118,1289
93,866
211,890
2591,1207
2087,1480
3457,642
3737,17
3442,418
520,515
502,49
2873,49
2778,61
2933,1102
2371,335
1620,732
869,438
2028,61
2419,1002
2838,188
3078,1200
1442,757
2035,1170
1086,756
2370,299
1986,337
2332,388
99,436
2373,890
1804,813
691,1516
669,7
1225,928
2159,594
96,996
2778,61
1592,1136
1968,774
575,1158
2693,1068
965,1264
1728,1267
10,377
2967,1203
2235,1516
228,61
1456,297
1091,48
2565,1050
2116,1181
3451,81
3023,1018
1750,999
3337,1573
1593,49
1219,436
2778,61
3336,1385
3375,655
938,1353
648,1349
1998,1398
1573,850
2139,563
236,1344
2097,1267
1632,241
3617,376
2028,61
3592,1018
3681,405
892,314
1928,1570
3072,76
1426,208
780,1345
1228,939
3202,624
2744,789
776,1234
3764,447
353,28
3189,354
2868,1576
905,680
1269,1102
1632,883
3162,1102
1327,49
691,1068
3351,940
297,60
375,1461
1830,535
440,949
855,352
2712,375
2565,1504
3384,525
1787,81
1121,312
1449,1578
2914,732
1331,889
2524,484
1108,1058
214,408
1336,1516
989,61
363,301
1282,1572
2404,157
923,81
2061,813
1625,61
255,999
304,436
745,799
305,291
817,1526
651,1170
3197,396
677,157
861,624
3771,625
3538,81
2980,652
1961,1173
151,1445
761,298
341,448
2013,908
426,878
1917,1275
2479,1451
2600,776
1816,61
2886,61
511,1129
349,1102
1270,128
2922,1469
1956,1232
1367,982
1978,436
3524,860
2425,81
93,1269
3762,1269
712,862
1471,632
1216,436
771,49
2160,338
3525,1255
2886,61
895,943
1190,583
166,1411
3338,1578
2386,1068
866,278
1487,318
2028,61
3622,157
1465,908
1364,803
1634,1132
938,1496
1124,22
1141,1370
2881,741
1507,1576
828,463
3792,216
1233,1271
1038,49
3178,1044
3668,436
3097,541
1279,1516
1619,545
2028,61
884,1417
142,588
1907,146
1728,290
1424,799
1781,885
3256,659
1481,1129
96,1461
2778,61
1685,417
1435,1432
3377,153
858,1084
1229,552
2689,1175
512,330
3544,1347
1711,81
182,276
1834,1394
1394,1054
2760,1570
539,138
3259,959
476,1314
1904,1302
1610,233
2548,1097
1502,896
2662,386
196,1346
3353,1091
2681,1068
983,78
2871,376
1625,61
1632,691
3225,1516
896,352
185,713
3608,394
1784,1479
2323,1005
228,61
1146,723
2239,49
1292,812
1831,729
2421,207
2326,440
1611,1290
1877,1240
3306,730
198,1516
3127,438
1437,298
472,444
1728,1464
1435,10
1866,331
2624,753
269,59
177,655
1819,436
3258,1299
3544,1519
2704,1090
1827,1068
2689,1363
3000,262
2887,670
3530,157
3618,820
2967,1520
3529,435
2028,61
2399,734
2603,361
3755,1173
1123,1144
3273,120
1906,562
2759,264
3152,276
96,1134
2066,1333
3122,799
3550,781
3269,310
673,285
297,1492
2978,1521
2565,21
2109,758
369,914
2160,363
2277,1509
311,337
1709,1195
2565,1175
3238,298
2277,235
1396,505
2970,930
503,151
3269,120
1324,81
125,1068
3700,157
2501,890
3593,723
3304,392
3067,1415
921,61
2586,887
3084,608
1060,723
2681,1516
2389,585
2746,157
2214,393
899,1228
802,999
2841,865
1108,1409
3618,731
3597,32
3061,1194
1121,312
2441,361
2258,1102
3269,138
2199,755
353,1016
500,525
356,762
1205,298
3273,1562
555,443
80,1021
361,232
1625,61
3707,594
1994,1411
1339,1543
1122,1414
2421,746
1231,1471
1816,61
2672,70
112,76
1974,723
1681,388
1625,61
344,430
2210,526
2025,525
2349,1068
1646,298
2329,844
2270,1018
993,1175
1816,61
667,157
938,632
2748,1142
1646,1102
1219,1018
1373,980
2746,1314
3769,1102
1403,908
1457,1200
1225,574
2642,81
376,376
3067,965
899,1445
228,61
2992,1299
1719,1114
2886,61
3470,341
2296,418
784,278
3161,995
897,620
2488,1111
3725,1553
2980,1292
578,701
1744,1481
647,1288
76,1516
1120,1580
474,138
989,61
2067,1401
2286,200
2386,1516
346,673
585,1325
2386,1516
3577,1024
3420,1486
178,99
1484,1068
2973,947
208,361
778,1122
1400,283
3807,1400
989,61
2277,1571
156,95
3788,562
2525,1484
2136,1158
2370,332
3107,361
2946,1267
1866,1471
604,803
2761,1018
669,17
2234,352
2710,601
278,371
2447,1102
945,568
1434,298
3182,1361
228,61
2356,898
3299,1358
3719,1252
643,890
2251,875
1762,999
2666,1134
2123,1173
3359,49
1226,884
1673,49
2894,769
586,413
1750,361
950,950
919,1260
2912,1194
493,1073
1771,227
3661,619
3591,298
181,1516
489,911
2416,897
328,819
1143,1516
2586,1550
1223,1375
335,444
3787,1311
2035,1353
1184,1578
1938,1068
887,1510
1114,1460
3261,61
3506,387
2476,1461
3729,123
2088,1436
468,1209
2507,1019
1588,189
2022,531
137,95
3775,1003
2778,61
3002,1409
1352,702
470,710
1108,1275
2121,1175
1791,1068
2936,352
1914,1451
2035,1045
1658,1175
2101,104
3438,217
826,1451
228,61
1737,342
554,174
1869,372
1,1144
2128,881
635,682
2180,107
592,49
811,1451
577,660
3352,504
730,1516
2722,1362
2677,429
60,1377
1994,1575
2121,338
1723,352
3040,1158
834,660
408,305
1296,101
2542,757
121,126
1941,49
483,1187
969,1516
2844,1030
3323,742
612,348
777,998
2419,1289
3493,1158
1284,489
2376,1018
1031,307
1192,384
1199,1018
1866,1267
1034,677
3289,1167
3000,1109
1980,1516
1615,1288
1463,81
1293,898
1713,1099
2738,1125
2135,81
3771,616
1530,1269
166,1451
1074,436
2298,1353
3492,805
2202,371
2841,52
2028,61
3449,1054
1919,1173
1612,1018
3367,1204
2841,1169
2500,1578
2541,97
2938,49
316,412
2739,1001
73,1516
1835,1516
3170,88
1829,1123
3307,1578
2956,729
587,525
825,298
859,436
642,789
356,1362
1275,1210
1943,889
93,426
2174,1364
1619,943
3501,310
1612,81
2121,138
2038,1538
1192,938
3495,162
2041,873
772,1267
2417,1162
2969,1516
2544,298
2413,1173
2821,525
1218,27
1816,61
2767,1068
1774,116
700,1208
22,1573
3771,1056
2213,935
2929,1278
3039,1215
669,1304
1438,455
3100,999
634,101
61,513
3788,1067
2742,320
3499,253
2028,61
3553,1215
893,1538
425,1033
824,925
750,138
2738,1267
2911,1168
373,1175
609,1576
897,87
1223,261
3744,833
228,61
59,61
313,1430
3792,431
3522,392
3005,1578
2476,1471
2547,823
2236,101
3080,250
3781,1206
466,525
3019,1471
3656,352
3007,567
251,742
2978,1521
3583,784
3190,1534
2443,298
2841,1257
3794,252
159,720
2392,438
442,253
2775,1284
1775,1370
3326,1102
2192,1018
283,1326
2888,576
1263,1520
5,655
3004,1072
1627,1289
3349,1164
3341,1289
1584,1173
393,761
2254,1451
948,1074
1489,1068
2028,61
3201,1211
729,999
2081,213
699,384
1293,1230
59,61
1925,290
706,935
1950,423
1939,887
3212,1267
1550,436
473,1202
1777,388
208,352
2772,298
791,435
3704,1077
339,376
3792,343
2858,476
3211,940
3586,1568
2396,624
452,72
793,346
3016,1172
3312,921
557,508
465,1068
744,588
3230,1060
1037,1331
3164,497
3723,929
3500,1257
1136,661
593,844
931,724
577,1337
1109,745
2083,436
3223,1524
1172,20
457,1337
1632,1531
3794,1516
1388,1144
2035,422
636,893
1025,1549
1226,1218
670,1370
352,95
2316,81
3544,1278
1134,598
1524,81
1681,693
3328,1057
3367,914
3716,361
2495,250
1469,1440
1230,434
1644,988
1460,86
1105,261
2177,1264
1108,583
2796,560
2886,61
1295,630
3484,361
67,1208
1084,121
2343,725
2393,1216
1933,324
2033,1409
657,1102
1722,1083
96,950
2632,1018
522,1074
43,850
1108,1440
2488,72
3240,655
449,1529
1174,409
2541,525
3192,217
3761,1516
3188,458
3751,1168
204,967
2297,583
3304,1465
2767,1516
2729,441
3777,803
2426,298
1059,1451
3731,1403
1302,263
2315,1516
1328,1018
1991,769
878,165
2317,698
641,388
59,61
1762,352
2776,1215
1578,624
63,969
2438,49
961,157
1542,1246
103,49
228,61
2798,1351
555,731
487,1482
1638,1578
3181,1205
59,61
991,874
3455,392
1816,61
3293,1480
2469,214
1436,1018
496,41
1014,1516
2884,418
1826,1561
612,597
2492,352
2775,1175
3064,1451
2782,345
1332,1223
2863,761
2165,622
3191,1074
2151,49
753,64
2999,225
253,1403
2778,61
942,36
2702,1073
1012,298
989,61
923,1018
1439,237
2615,635
3461,1122
1535,1578
3204,1362
3127,307
2850,731
951,381
3353,1471
2753,567
113,1119
1398,361
2546,81
209,728
993,138
75,371
3261,61
1828,599
908,154
2590,1426
1797,1364
3544,1099
1134,792
3213,982
1728,304
2246,1487
2457,816
3326,352
2917,301
1633,739
3518,1482
1880,1067
572,361
1359,1481
3288,926
2993,222
1712,940
2929,1380
1290,298
1552,1158
1995,185
3509,418
3337,200
723,846
408,704
1068,1277
2219,304
2256,557
1996,823
680,49
237,598
1632,213
2430,1156
3169,526
3166,1175
32,1102
342,1016
3015,233
1902,820
2155,28
351,164
3105,1102
3462,137
1276,661
273,436
1787,352
3672,416
145,298
3683,818
3137,658
44,466
2985,700
1381,437
3272,1343
127,94
3294,1092
3260,1396
805,1568
2008,1068
801,820
500,97
1067,1068
1594,721
727,908
582,1068
1494,309
426,79
1741,1478
475,1018
3090,352
3217,470
1747,1152
136,1548
1108,994
1605,999
230,1313
594,281
2976,485
1860,213
883,1555
993,713
2219,832
993,1557
2578,1061
1663,361
2053,1564
1626,641
860,920
662,619
1540,797
2372,1277
2437,656
2667,1084
1472,97
2490,7
159,1218
378,860
3760,388
3483,346
1880,1484
3360,1018
3259,297
3535,190
3078,652
808,919
3376,1175
3134,1517
723,1334
3149,1486
1802,1078
2898,1042
1735,526
219,436
2616,516
3003,78
435,532
1779,328
801,587
1390,525
1496,1257
1337,691
2967,1175
784,759
1601,1292
2679,1068
2427,999
2397,435
1112,436
2967,743
2052,298
3493,423
1970,1491
2252,723
1527,0
558,1484
2390,133
1723,1018
1117,435
259,1109
1854,676
1864,1516
3692,560
247,298
159,972
3207,1269
3135,729
522,343
869,1064
425,321
3418,1492
3416,148
3097,1297
2070,265
2228,990
931,27
663,700
555,1272
3638,924
73,14
1355,90
1302,72
1270,733
2369,29
2267,1411
3080,1409
2890,14
1125,1025
1306,999
2148,192
3735,1175
3286,900
735,49
829,716
2970,70
1657,1018
1970,634
3065,1182
2021,436
2076,1451
3758,1371
2824,1068
237,1340
1943,1182
551,375
592,49
30,878
1206,655
3135,1520
2902,408
3268,1018
3734,376
2190,1018
2040,1518
889,999
3498,1355
989,61
2807,1364
3258,83
2055,1239
2679,1068
1436,1430
308,1480
1454,1516
1807,739
1706,890
1594,1546
175,586
1236,49
2386,1516
776,208
3663,376
1037,655
1858,738
1995,1557
483,124
2579,1151
921,61
3239,805
218,81
394,711
1197,361
366,388
2406,1573
3507,230
3367,1464
3106,1102
506,1011
276,1505
2579,101
1623,875
3438,896
245,958
1927,119
2352,852
3451,436
3003,471
2436,846
3105,298
1525,440
1849,1102
3767,1016
274,383
2773,1175
258,166
2222,989
127,690
2857,74
2564,404
1439,916
861,1262
2673,881
3014,1118
2201,1244
133,342
1763,1455
1878,1102
3553,1158
879,946
2238,1493
2683,49
565,253
2012,1068
2182,1254
3305,1320
321,1545
3453,1569
2620,436
1869,49
1304,538
827,1032
2322,1441
1172,788
3536,49
3442,436
1610,128
555,232
2465,655
931,1175
1883,49
1896,1064
3493,738
3666,1068
3705,202
2013,1240
928,81
2949,999
3723,713
2182,736
1425,878
1904,205
2694,95
3080,371
2567,361
2799,1068
1381,138
3395,916
2057,756
2326,1267
3812,214
228,61
283,730
650,361
413,1516
376,376
2678,1219
2836,361
2841,861
2836,81
1320,1199
2327,1476
1465,118
1683,234
2109,713
3486,926
2098,972
2949,298
406,763
707,1574
2480,1364
275,1482
776,524
15,433
2295,1506
1275,198
679,1001
3771,713
2076,535
3031,166
1412,1417
3662,1326
3380,72
2096,1540
3428,1516
738,1430
1031,472
1236,49
2778,61
1666,739
3051,49
3476,1442
1032,1451
1296,101
2858,316
2983,1249
1452,999
1293,1569
228,61
2109,1267
1084,342
2974,304
1695,349
3408,1157
2935,476
989,61
1774,924
1816,61
2785,95
3695,1278
3409,799
3309,754
3000,1477
1925,840
3337,360
2809,1396
355,739
1226,1098
1388,1105
1703,1068
3044,595
2865,1451
998,67
3340,983
650,298
300,1068
1988,497
2778,61
1107,952
2188,691
3104,759
673,285
1766,299
1574,1121
1652,1343
1887,81
1980,1068
2272,933
2679,1516
1200,1018
572,1018
1567,423
2401,1516
1809,1314
815,1451
1842,1100
1038,263
1559,949
511,958
2417,1058
1781,36
2699,701
3680,101
102,1068
911,1400
3556,1102
1102,994
3104,615
259,691
1753,138
3621,723
2152,265
3127,713
419,1068
2650,642
1150,705
3489,713
1313,342
91,101
897,712
989,823
1006,361
883,144
2462,306
2797,1370
3599,680
2996,97
3260,138
800,138
414,1018
2886,61
730,1068
2106,330
1338,1314
415,1517
414,81
1893,1267
2535,655
1781,736
907,878
3367,144
2336,752
3079,875
15,730
988,83
1539,947
555,598
1578,799
3706,298
2517,81
52,361
1628,1332
1302,49
2788,958
2491,1068
1459,878
2344,713
1567,939
2697,1050
615,551
2877,823
857,959
194,838
188,606
123,1305
948,1444
2705,1496
178,76
232,113
1489,1516
3712,847
2522,986
2780,963
2805,423
2593,1516
669,624
293,81
206,95
2638,588
1190,990
2392,1208
3261,61
1609,361
2393,200
2778,61
2702,371
345,133
2014,1287
3261,61
1023,1173
1293,128
2050,1032
2886,61
783,277
488,1516
2504,436
1326,1516
3365,81
1724,713
1372,81
3112,1215
2666,1345
2814,413
1680,352
2326,496
530,1277
3187,1246
2471,1074
120,76
770,1307
42,1102
2862,214
1781,598
2332,296
1038,49
3442,1443
2794,1160
1030,1516
3079,978
2814,952
2036,1434
2035,182
3438,19
2564,341
1469,1412
1380,1451
926,525
3213,247
3224,1088
3197,1134
2210,1299
1268,704
3064,1451
3220,138
3087,1498
2136,464
142,304
2671,349
2236,101
805,605
784,502
3340,1077
3627,290
2384,940
2028,61
3080,455
2488,833
2503,1175
2233,863
3424,1068
1709,361
2188,204
3398,81
1469,67
472,821
2732,1018
2573,1018
1108,304
1482,1249
3197,1025
788,357
1056,535
2811,157
2634,1416
984,73
3460,625
237,1154
53,834
3458,54
3678,1279
1304,979
2185,1267
1771,379
1700,964
2443,81
3151,723
96,138
2558,1231
872,1578
1189,471
2028,61
593,182
789,723
3183,97
942,138
164,361
3474,525
1130,953
521,1394
3127,86
3765,405
1759,1018
1468,298
2057,753
1586,1470
2987,157
1317,246
2832,295
1660,1068
707,1177
3729,145
3083,330
564,293
2173,1018
3039,713
625,677
3544,1064
3313,46
1880,474
989,61
3034,195
345,1409
1248,659
226,1267
1816,61
1836,454
2607,655
278,233
1700,375
