h_entity,t_entity,relation
3250,278,0
3579,343,0
2502,61,0
4218,1018,0
2709,1018,0
1855,890,0
4702,1452,0
2519,1343,0
3202,661,0
3404,738,0
1644,264,0
4364,841,0
4016,1176,0
4432,713,0
4152,148,0
3853,1081,0
3796,1175,0
2519,1158,0
4842,61,0
2378,81,0
4668,681,0
4132,752,0
1656,142,0
5342,1068,0
1682,1018,0
4219,368,0
4242,1288,0
2943,1102,0
2714,81,0
4352,1292,0
4703,1267,0
3048,81,0
5353,190,0
2787,1008,0
2335,73,0
1766,713,0
4590,124,0
2537,1125,0
3273,1459,0
2136,1426,0
3726,67,0
4048,1290,0
5189,569,0
4160,101,0
4596,937,0
5261,101,0
2337,577,0
3378,200,0
3267,441,0
1647,1004,0
2139,453,0
4598,860,0
5352,30,0
2504,932,0
3439,247,0
4529,263,0
1852,376,0
3150,876,0
3516,200,0
4348,475,0
4293,1199,0
4542,312,0
4056,936,0
4467,61,0
2816,836,0
4119,243,0
3967,1068,0
2284,1068,0
4222,1510,0
3020,889,0
4119,136,0
2121,1124,0
1628,1550,0
3987,1144,0
2519,836,0
3652,129,0
4352,1528,0
4596,267,0
1727,1080,0
3443,1578,0
3004,935,0
2236,1337,0
2519,1007,0
2290,81,0
2651,388,0
4202,55,0
1752,1018,0
4061,200,0
2900,906,0
3579,994,0
4527,138,0
1954,729,0
1955,376,0
4324,81,0
4504,620,0
3277,1476,0
4230,86,0
2188,352,0
1588,730,0
4612,1175,0
2542,351,0
2094,934,0
1832,3,0
4453,1316,0
2606,429,0
3150,157,0
2987,502,0
4171,1524,0
5128,955,0
3657,167,0
2614,385,0
2702,1158,0
2098,157,0
3175,417,0
3572,1288,0
4994,81,0
2325,261,0
4379,157,0
3817,101,0
2952,1010,0
3890,897,0
3783,957,0
3576,578,0
5172,984,0
1874,1018,0
4467,61,0
2171,316,0
1990,388,0
4827,266,0
2559,1302,0
3728,908,0
2010,1122,0
3954,805,0
4011,673,0
4382,206,0
3067,940,0
3361,1516,0
5284,601,0
2127,1254,0
3273,350,0
3806,1109,0
2976,713,0
2436,361,0
2342,999,0
4927,81,0
1976,386,0
2516,525,0
3638,570,0
1652,312,0
1667,1368,0
2932,918,0
3062,819,0
3766,346,0
2877,101,0
1880,1063,0
2771,1347,0
5378,81,0
4748,1102,0
3295,723,0
2838,562,0
4029,932,0
5183,1219,0
4604,999,0
4553,1136,0
2420,816,0
1693,1308,0
3957,999,0
4103,49,0
2331,138,0
4842,61,0
4629,572,0
3258,381,0
2121,793,0
2055,7,0
5073,471,0
4509,388,0
3362,507,0
3703,405,0
3624,60,0
2435,1175,0
1663,655,0
2262,1102,0
4524,1102,0
3549,701,0
1868,1068,0
3516,524,0
1699,1479,0
2969,799,0
5052,435,0
2899,1068,0
3006,1299,0
1657,1516,0
3063,375,0
4897,541,0
5074,792,0
1704,1119,0
2013,1102,0
3110,361,0
5081,1041,0
4246,49,0
2717,449,0
5042,1143,0
2184,1551,0
1637,786,0
4678,1313,0
1858,1018,0
3951,299,0
5081,527,0
3746,483,0
4420,251,0
2529,713,0
4807,739,0
4359,61,0
4205,1520,0
4017,405,0
3397,61,0
4260,1516,0
2428,646,0
3138,233,0
2957,1050,0
5288,908,0
1616,999,0
3309,1129,0
5217,34,0
3305,1073,0
3140,528,0
1908,321,0
3624,339,0
2962,974,0
3154,1003,0
2143,1518,0
2502,61,0
2788,973,0
1640,61,0
4153,1068,0
4002,6,0
3690,1135,0
4229,332,0
4797,761,0
4588,279,0
2126,1166,0
4729,1378,0
5083,436,0
4833,1516,0
2711,927,0
4276,361,0
3619,211,0
3690,840,0
3140,1016,0
4592,479,0
4626,999,0
3609,61,0
5122,998,0
2371,629,0
3035,1516,0
3362,691,0
5114,335,0
1623,361,0
1614,999,0
3925,713,0
4841,341,0
2421,1174,0
5274,388,0
1996,284,0
3913,1370,0
3625,544,0
4663,1458,0
3531,661,0
4113,34,0
3858,616,0
5084,466,0
4796,1448,0
2428,581,0
4359,61,0
5320,298,0
2245,299,0
2842,689,0
4115,1173,0
4175,36,0
4057,943,0
2502,61,0
4555,29,0
3653,436,0
3791,851,0
4586,1578,0
1640,61,0
1774,298,0
5130,723,0
5133,1401,0
4084,799,0
2544,138,0
3165,1451,0
1748,1392,0
1842,137,0
3890,1085,0
1622,352,0
3473,1451,0
2027,1173,0
3176,157,0
5173,1102,0
2728,436,0
3309,124,0
4842,61,0
4687,298,0
3333,1483,0
4797,489,0
5366,947,0
4287,1100,0
2351,188,0
2570,61,0
3992,108,0
2643,560,0
2353,1117,0
4682,1067,0
4270,1359,0
3377,1495,0
3236,1173,0
4842,61,0
3473,1451,0
4231,767,0
1590,1451,0
3585,623,0
4867,988,0
3087,382,0
5358,713,0
2007,1195,0
4706,1482,0
3246,1518,0
4897,645,0
5228,1578,0
3133,128,0
2330,1068,0
4346,1453,0
3794,935,0
5040,145,0
3661,1102,0
1805,827,0
4168,1382,0
2528,652,0
4403,97,0
3388,492,0
2773,588,0
1677,144,0
2689,1313,0
2647,14,0
4804,377,0
2980,792,0
1819,1001,0
3928,346,0
4279,27,0
5074,1127,0
3651,497,0
4464,1362,0
4756,1492,0
4376,556,0
2480,1343,0
3846,101,0
3360,54,0
3772,712,0
2011,539,0
4348,1516,0
2643,1281,0
2303,668,0
1684,1516,0
4268,280,0
5171,1516,0
3311,1520,0
3763,1283,0
4160,101,0
4002,1259,0
2808,1200,0
2661,1403,0
5188,1035,0
3925,371,0
2748,1102,0
3397,61,0
2910,280,0
3213,713,0
3744,512,0
4385,1018,0
3569,1516,0
1635,1516,0
3656,1556,0
5120,298,0
3257,821,0
1681,750,0
3492,1068,0
4599,72,0
2996,1068,0
4242,376,0
1943,1382,0
3284,1068,0
2139,317,0
1983,1068,0
2227,332,0
4045,12,0
1939,1068,0
4305,32,0
5341,1513,0
1618,1087,0
1940,376,0
4071,1444,0
2095,147,0
3663,34,0
4517,436,0
4969,264,0
2216,144,0
5345,250,0
1902,418,0
2298,27,0
1912,552,0
4283,438,0
1640,61,0
2445,388,0
4498,240,0
4960,525,0
2512,116,0
5096,889,0
3184,361,0
4253,898,0
1919,450,0
3065,80,0
3717,587,0
2799,969,0
2191,1329,0
2334,751,0
3095,655,0
4697,298,0
4422,619,0
3950,74,0
2276,34,0
2015,1576,0
2120,1175,0
3106,1109,0
3525,999,0
4537,830,0
3835,1451,0
4441,49,0
2718,1421,0
4520,95,0
2501,942,0
5299,1102,0
2103,513,0
4878,23,0
2271,95,0
4552,1387,0
4894,875,0
4449,1279,0
2142,1516,0
2252,758,0
5307,739,0
5045,723,0
3397,61,0
3221,1365,0
4759,235,0
2351,1091,0
4254,1083,0
4399,132,0
5266,758,0
2807,1366,0
4069,699,0
3325,718,0
4489,423,0
4243,1065,0
3859,254,0
2630,1043,0
2711,78,0
5355,21,0
2371,354,0
4776,535,0
2300,142,0
3870,1516,0
1809,61,0
3014,1159,0
2630,661,0
1790,747,0
4991,1385,0
3844,405,0
2398,1140,0
3719,736,0
3734,361,0
1674,209,0
1675,1280,0
3225,1289,0
5075,1068,0
4516,936,0
1995,352,0
2969,1005,0
4097,91,0
2308,310,0
4440,49,0
3186,436,0
2861,198,0
1965,110,0
2061,79,0
3625,811,0
4705,625,0
2773,464,0
2680,629,0
1785,132,0
4536,993,0
3193,298,0
4069,1175,0
2642,298,0
5209,937,0
2454,134,0
3638,660,0
2811,682,0
3493,592,0
3652,545,0
1695,789,0
4467,61,0
3179,698,0
4187,1122,0
4329,1205,0
1698,428,0
4747,713,0
4624,1416,0
2496,1402,0
2874,74,0
4904,897,0
3878,1309,0
4015,917,0
4497,1465,0
2575,914,0
3368,436,0
4854,166,0
3973,1215,0
3217,347,0
2065,135,0
4271,440,0
2635,950,0
3616,18,0
2851,138,0
3134,178,0
3206,61,0
5076,807,0
4306,1134,0
3961,1561,0
3158,376,0
3650,506,0
4206,1442,0
2221,792,0
3629,151,0
3172,943,0
2133,1100,0
3216,1018,0
1875,713,0
2410,914,0
4195,373,0
3192,1319,0
4359,61,0
4934,1496,0
2480,1199,0
5177,1082,0
4842,61,0
1633,1018,0
3433,1516,0
4467,61,0
2524,1524,0
2502,61,0
5213,1074,0
2691,81,0
3309,1175,0
3231,1274,0
2851,389,0
4914,1317,0
2024,360,0
2167,914,0
5138,361,0
2393,364,0
4671,298,0
4186,1363,0
2587,352,0
3140,176,0
2987,1004,0
3126,436,0
2702,30,0
4055,81,0
2774,352,0
4520,1140,0
2894,338,0
2537,6,0
2049,1507,0
4865,436,0
5194,459,0
3789,777,0
5224,1538,0
3577,901,0
1593,859,0
3534,1555,0
4023,328,0
3180,81,0
1902,1451,0
5159,1451,0
5220,304,0
2779,511,0
3648,700,0
4116,1273,0
3545,525,0
1634,750,0
3603,1264,0
2347,49,0
3616,730,0
3505,1068,0
5193,57,0
5352,1574,0
1704,717,0
1956,735,0
2905,1102,0
2916,1119,0
3788,1421,0
2725,468,0
3801,1221,0
3148,222,0
3695,863,0
2272,1068,0
3690,727,0
2895,1173,0
3397,61,0
4340,1417,0
2527,361,0
3076,905,0
4532,1306,0
5098,1530,0
2508,589,0
3362,656,0
3279,49,0
3678,898,0
2039,1451,0
2572,696,0
5306,1175,0
4298,1516,0
3270,1474,0
1970,757,0
2685,1206,0
5306,138,0
3895,9,0
3593,1516,0
4235,1068,0
4825,701,0
2079,905,0
2668,1068,0
1924,917,0
3202,713,0
2976,138,0
3694,435,0
4410,95,0
5035,483,0
4894,722,0
2713,144,0
3896,1516,0
3702,304,0
3929,1362,0
1809,61,0
2707,1564,0
2545,1001,0
1652,586,0
4904,524,0
5352,1003,0
1956,1096,0
4356,138,0
1640,61,0
4075,1565,0
3155,1370,0
2203,688,0
1643,949,0
4861,1546,0
2645,1578,0
1883,1,0
4393,381,0
3182,904,0
4502,142,0
4765,184,0
5074,371,0
4857,144,0
1792,698,0
2993,997,0
2216,22,0
5240,424,0
3830,505,0
3009,940,0
1669,573,0
5352,986,0
1851,223,0
4721,525,0
4626,81,0
2967,757,0
1860,1102,0
1866,840,0
5144,571,0
1708,629,0
1804,81,0
2833,612,0
4687,1102,0
4167,318,0
1866,32,0
2619,97,0
3246,172,0
2606,1446,0
2250,1048,0
4247,285,0
3697,833,0
3123,1246,0
3200,624,0
3638,1394,0
3566,279,0
3658,723,0
5217,851,0
4654,361,0
3397,61,0
4803,794,0
2464,756,0
3616,1056,0
4018,1111,0
3609,61,0
2054,304,0
5389,268,0
5016,1547,0
2241,432,0
2471,775,0
4842,61,0
2604,701,0
5024,1102,0
3536,2,0
2011,1014,0
2946,374,0
2502,61,0
4356,43,0
1809,61,0
3978,342,0
3520,1507,0
3230,1477,0
1922,318,0
4599,1176,0
2558,388,0
3477,996,0
2787,655,0
3143,947,0
4071,100,0
2987,1531,0
2522,81,0
3769,728,0
4519,525,0
3074,1451,0
3912,525,0
5043,1331,0
4467,61,0
4989,1343,0
3900,1516,0
4251,1068,0
3037,367,0
4493,318,0
2395,1506,0
3614,993,0
4689,1447,0
4360,261,0
3250,386,0
1635,1068,0
2024,1343,0
5360,9,0
4651,665,0
4666,352,0
4842,61,0
4526,689,0
3082,352,0
3503,8,0
3462,453,0
1979,207,0
4207,705,0
4040,868,0
4133,121,0
3896,1516,0
3032,947,0
3397,61,0
1791,1155,0
5126,945,0
2550,745,0
2773,74,0
4428,560,0
2087,1524,0
3443,932,0
3913,683,0
2599,1038,0
4752,23,0
2712,471,0
4357,677,0
4018,1016,0
3610,364,0
5074,937,0
2281,829,0
2375,875,0
5302,562,0
3692,999,0
4504,227,0
3817,101,0
2948,956,0
4901,987,0
1911,157,0
4601,897,0
2573,876,0
2138,999,0
2108,129,0
2896,1429,0
3615,361,0
3266,1566,0
2559,655,0
3687,209,0
1797,1018,0
3620,1299,0
3084,1195,0
4403,49,0
2486,98,0
4249,1451,0
3576,138,0
3743,1261,0
3576,1096,0
5002,361,0
3422,308,0
4765,892,0
3673,81,0
4516,936,0
5095,341,0
2255,81,0
3844,751,0
4755,1102,0
2955,1173,0
5361,1248,0
5170,1484,0
3676,904,0
2146,634,0
4688,1102,0
4467,61,0
3268,582,0
1656,232,0
2519,884,0
3496,990,0
1775,472,0
3665,709,0
4613,194,0
5022,1068,0
3511,346,0
4574,565,0
3791,851,0
2366,626,0
1834,1018,0
4117,940,0
3352,1376,0
2162,467,0
2689,819,0
4867,129,0
1814,1158,0
4798,746,0
4543,1385,0
1905,352,0
4325,495,0
5369,754,0
3746,691,0
4505,1546,0
3301,1068,0
2104,947,0
2679,69,0
3374,510,0
4433,275,0
3975,435,0
5074,1298,0
2613,369,0
2689,691,0
2377,318,0
2384,1292,0
2689,805,0
4690,821,0
4992,1173,0
4279,625,0
4937,1524,0
3609,61,0
3366,1210,0
2504,436,0
5211,1396,0
3901,1173,0
3171,1539,0
3496,384,0
4270,1550,0
2662,1334,0
1631,1068,0
2698,799,0
3397,61,0
2766,49,0
3005,1479,0
3035,1068,0
4362,706,0
3698,999,0
4926,1068,0
4319,119,0
3404,72,0
4095,81,0
4851,1061,0
2320,29,0
5332,786,0
5178,532,0
4415,291,0
4467,61,0
3014,1082,0
5194,1145,0
3208,76,0
2185,1527,0
2555,1516,0
3998,1538,0
2250,799,0
1785,344,0
2186,174,0
5070,1175,0
2531,1197,0
4180,1403,0
1962,525,0
4285,753,0
5178,342,0
2303,1205,0
4886,1440,0
2365,735,0
3595,1105,0
3527,672,0
3943,1085,0
1809,61,0
3140,1469,0
2422,905,0
1629,699,0
2485,1471,0
3068,1471,0
3540,20,0
3971,1125,0
2807,1055,0
4744,1068,0
4541,1307,0
1776,982,0
1983,1516,0
4237,7,0
2185,970,0
2029,298,0
3266,339,0
2854,41,0
3576,430,0
1809,61,0
4327,157,0
3412,729,0
5323,999,0
4920,1345,0
1593,130,0
3309,1267,0
2519,166,0
3488,739,0
2241,1253,0
3719,641,0
5269,1351,0
4325,744,0
3907,735,0
4210,1171,0
4969,625,0
4893,985,0
1998,519,0
4321,352,0
1582,1378,0
3548,315,0
3931,312,0
4574,438,0
1700,647,0
2420,583,0
4170,1219,0
2410,1267,0
3958,1102,0
1950,1099,0
4286,1316,0
4715,1404,0
5364,157,0
4798,256,0
2049,1567,0
4408,1280,0
1596,730,0
4650,1392,0
1636,1479,0
2008,1491,0
4455,436,0
2314,201,0
4326,1516,0
1935,936,0
2109,971,0
4110,1102,0
3184,1018,0
3618,1578,0
5048,938,0
3702,1129,0
4725,858,0
1749,1457,0
1965,376,0
2253,1277,0
3172,1260,0
4513,701,0
3225,20,0
2606,330,0
4911,1102,0
3967,1068,0
2811,128,0
2891,1415,0
4930,661,0
5243,1245,0
2130,1512,0
2968,1031,0
3470,154,0
3806,1246,0
4251,1516,0
3535,1068,0
4031,1289,0
5168,999,0
5207,75,0
3007,1313,0
2688,172,0
5067,318,0
4334,436,0
3941,723,0
3620,1370,0
2778,999,0
2981,965,0
2046,1516,0
5041,924,0
1926,1144,0
5270,109,0
3918,985,0
5045,723,0
2500,877,0
2118,1449,0
3153,934,0
4221,817,0
3550,1122,0
2063,1085,0
4320,405,0
4164,841,0
2247,1516,0
3880,1480,0
3791,83,0
3463,1065,0
3153,1476,0
1878,1158,0
3226,1019,0
2378,1018,0
4272,198,0
3886,361,0
2102,86,0
2519,473,0
2689,371,0
3646,1282,0
3832,138,0
4440,263,0
4056,936,0
2842,225,0
3476,1295,0
2927,1299,0
1866,759,0
4345,376,0
1824,35,0
1818,7,0
5267,1307,0
1732,1268,0
4830,966,0
3637,1375,0
4929,81,0
1898,937,0
4704,1361,0
3717,647,0
3584,1068,0
3153,1415,0
3548,174,0
4961,577,0
2941,352,0
2983,526,0
4902,1081,0
1891,1516,0
1796,1240,0
4596,133,0
4422,1453,0
5202,723,0
3908,618,0
2553,880,0
4448,1223,0
3294,166,0
3029,679,0
3225,1011,0
5225,1394,0
2156,512,0
2299,1471,0
5068,624,0
2410,74,0
3303,731,0
3243,1551,0
2740,338,0
4324,1102,0
2643,878,0
3570,1300,0
4309,1102,0
4547,388,0
4486,1530,0
1909,1267,0
5034,59,0
3302,539,0
4221,691,0
4813,996,0
1979,1529,0
4690,1169,0
5146,783,0
1633,1102,0
4712,1370,0
4063,1451,0
4809,439,0
2651,973,0
4574,560,0
5189,9,0
3612,49,0
2202,1370,0
4608,545,0
2038,348,0
2657,361,0
2239,436,0
2378,999,0
2354,1224,0
4852,1158,0
2999,361,0
1636,82,0
3474,1094,0
2273,626,0
1700,194,0
3895,1394,0
2048,1574,0
4571,33,0
4820,789,0
3605,620,0
4332,1451,0
5274,388,0
3879,1262,0
3234,263,0
5385,1538,0
4848,1387,0
4972,550,0
3206,61,0
2159,1173,0
4199,49,0
5240,723,0
4576,525,0
2103,1345,0
2982,436,0
5270,713,0
2993,799,0
2423,1368,0
2995,1290,0
2631,149,0
4022,81,0
4375,268,0
2800,999,0
5395,1068,0
4662,85,0
5081,778,0
3686,49,0
4107,1370,0
3120,376,0
3973,808,0
2385,82,0
3628,298,0
1640,61,0
4439,392,0
2167,499,0
4516,1556,0
5339,1123,0
1695,853,0
3397,61,0
3772,720,0
4637,1485,0
2787,34,0
2367,1269,0
5215,700,0
3217,1516,0
3379,154,0
5275,697,0
4341,200,0
1639,1517,0
4826,361,0
4059,401,0
4355,51,0
4548,22,0
1752,298,0
2332,1462,0
3308,1068,0
1741,1256,0
3965,723,0
2148,723,0
3035,1516,0
4270,138,0
1610,1516,0
3677,348,0
3417,1228,0
3780,338,0
4490,656,0
2456,1107,0
3921,1387,0
4158,1,0
2669,1068,0
4121,726,0
4377,833,0
5013,999,0
2948,1321,0
5159,1451,0
3557,819,0
3311,388,0
5262,489,0
3857,1272,0
3783,1260,0
2270,1051,0
4279,1254,0
2217,84,0
2056,361,0
4357,799,0
3972,758,0
3093,1510,0
2801,1462,0
1826,862,0
2779,388,0
3786,49,0
2416,324,0
3954,437,0
3130,147,0
4620,615,0
5286,1480,0
1933,95,0
3786,1097,0
2281,677,0
2749,1516,0
2410,803,0
3648,355,0
2414,376,0
2449,739,0
2623,560,0
3277,534,0
2673,525,0
4251,1068,0
3023,945,0
2620,1258,0
5097,1151,0
1666,49,0
3648,1057,0
4994,361,0
3746,1557,0
1779,497,0
4718,1062,0
1906,578,0
2367,1269,0
2804,318,0
1700,384,0
4850,1512,0
5315,713,0
4392,457,0
2585,1018,0
2361,1050,0
4788,418,0
2869,878,0
2302,1422,0
2651,418,0
1674,1076,0
5019,1468,0
3429,827,0
3535,1068,0
4147,0,0
4651,581,0
4399,1076,0
4611,1018,0
2812,1167,0
4488,1100,0
2221,1578,0
2151,77,0
2656,999,0
2863,1219,0
4010,135,0
2249,574,0
2694,388,0
3809,713,0
3243,1164,0
1818,183,0
4546,763,0
4057,900,0
3695,925,0
2882,319,0
2014,1085,0
4921,1162,0
2968,305,0
2112,683,0
4168,1348,0
2388,525,0
4433,1086,0
3397,823,0
3792,20,0
1910,561,0
4340,315,0
4255,999,0
2810,993,0
4953,615,0
2648,723,0
3207,713,0
2231,148,0
4819,81,0
2807,1334,0
1754,361,0
2103,1447,0
2575,1182,0
3718,1420,0
2318,1302,0
3878,48,0
1640,61,0
3189,1516,0
4001,1507,0
5038,293,0
1616,1102,0
3125,43,0
2172,1264,0
5296,567,0
4444,586,0
1624,487,0
2968,660,0
4230,222,0
3278,1065,0
5391,1081,0
5199,583,0
2356,1519,0
1672,101,0
1892,914,0
3746,1363,0
4594,1206,0
4136,1147,0
2620,560,0
4550,1516,0
3993,388,0
1717,223,0
4251,1516,0
3638,1146,0
3933,782,0
1732,713,0
4722,1091,0
1688,922,0
3213,713,0
3226,710,0
5152,723,0
2584,39,0
2992,427,0
3531,336,0
2277,1528,0
3536,986,0
1871,722,0
2421,731,0
3999,215,0
4890,1363,0
3290,426,0
2761,436,0
2290,1102,0
4645,429,0
4302,352,0
2573,773,0
3304,1102,0
3363,759,0
3224,1107,0
4004,539,0
4680,969,0
2581,91,0
2419,241,0
5036,1380,0
3439,346,0
3084,1068,0
4392,1130,0
3403,330,0
4169,1516,0
2405,820,0
2874,1440,0
2547,724,0
3576,928,0
2807,1321,0
2436,81,0
2888,1372,0
3688,789,0
4731,114,0
3337,999,0
3093,561,0
4425,438,0
1988,1004,0
3738,215,0
3483,1175,0
4467,61,0
5217,1024,0
4543,1337,0
2538,73,0
3648,1330,0
5009,1516,0
4029,1126,0
1706,1068,0
4924,121,0
3358,1578,0
2395,284,0
5042,582,0
2060,999,0
2578,169,0
2665,127,0
2053,936,0
4064,1097,0
4701,1068,0
4645,1308,0
3383,435,0
3206,61,0
2280,1292,0
2296,1068,0
4118,436,0
4265,940,0
2969,639,0
5071,1516,0
2249,204,0
4441,49,0
1582,820,0
4814,343,0
1582,1000,0
4194,49,0
2398,81,0
3568,1084,0
2738,355,0
3865,1266,0
3060,1578,0
3514,444,0
3135,157,0
2626,804,0
3310,266,0
3950,379,0
2639,658,0
3402,805,0
2293,75,0
2782,713,0
4633,1536,0
3638,1284,0
2416,376,0
4262,1516,0
2103,639,0
5371,1066,0
5213,692,0
2479,437,0
4713,821,0
4391,101,0
3164,49,0
5123,1065,0
5257,1153,0
4635,877,0
4569,605,0
2042,285,0
3352,588,0
5307,641,0
2539,1084,0
3145,1137,0
2405,1213,0
4752,244,0
5242,301,0
4401,1471,0
5380,3,0
4331,445,0
2441,32,0
5244,866,0
3756,861,0
3024,1175,0
4015,95,0
4479,1522,0
4894,1527,0
1625,466,0
1965,376,0
4765,32,0
3905,69,0
3270,1068,0
3235,1451,0
2477,1102,0
1918,387,0
4763,594,0
3547,1289,0
4049,1427,0
4765,625,0
2181,220,0
2478,1158,0
5307,562,0
4819,1102,0
3609,61,0
1751,1288,0
3269,1076,0
3977,128,0
4185,535,0
5307,739,0
4842,61,0
1994,1068,0
2574,713,0
1640,61,0
2181,979,0
5300,1252,0
5169,1254,0
2230,114,0
4482,992,0
1792,1524,0
4131,716,0
2764,157,0
2545,253,0
4370,30,0
4818,234,0
2647,1068,0
2059,1267,0
4076,625,0
2886,25,0
3563,376,0
5150,65,0
2200,749,0
4920,1469,0
4926,1068,0
5176,184,0
4532,1119,0
2769,1302,0
3387,311,0
2411,877,0
3297,1221,0
1943,500,0
2472,76,0
3982,34,0
5115,723,0
3500,1575,0
4676,700,0
3286,872,0
2230,1068,0
4901,417,0
2648,1516,0
2358,1413,0
2596,771,0
4340,959,0
4447,75,0
1946,1090,0
3236,1578,0
1655,1471,0
2450,138,0
5240,723,0
2390,943,0
4652,1246,0
2864,190,0
2665,729,0
4294,1060,0
1684,525,0
3577,1518,0
3498,1005,0
4898,979,0
4604,298,0
2716,1,0
2837,1029,0
2872,361,0
3158,459,0
3547,877,0
5193,57,0
5064,794,0
3412,1551,0
2945,371,0
3858,338,0
2488,723,0
3408,1068,0
4891,1333,0
3156,890,0
3277,464,0
3512,847,0
3677,997,0
2968,579,0
5298,1222,0
2084,780,0
3067,723,0
2522,361,0
3934,49,0
5316,1472,0
5134,78,0
3311,1314,0
3626,205,0
1889,866,0
2677,361,0
3017,999,0
2290,361,0
3373,947,0
2060,81,0
3510,770,0
3085,1490,0
2903,436,0
4056,1323,0
3154,698,0
3822,314,0
4331,658,0
1925,376,0
5317,953,0
2935,1414,0
3887,1494,0
4791,1062,0
3746,1099,0
4103,525,0
2169,376,0
2691,999,0
4385,81,0
3865,1122,0
1877,326,0
4365,1396,0
3079,1250,0
1760,184,0
2553,494,0
1716,264,0
3609,61,0
3903,1448,0
3098,1018,0
2288,339,0
2410,495,0
2343,559,0
5385,1551,0
2251,561,0
5388,380,0
3322,825,0
4660,583,0
4571,89,0
2978,1246,0
4459,491,0
4278,1173,0
4397,1124,0
4614,108,0
5351,113,0
2893,49,0
3919,677,0
2305,240,0
2380,1008,0
3492,1068,0
5147,750,0
4192,184,0
3791,109,0
3891,388,0
4765,1277,0
3087,883,0
4189,1539,0
4245,401,0
4259,799,0
3328,1246,0
4632,49,0
3001,95,0
2630,1105,0
1700,1015,0
2685,827,0
3982,1191,0
4359,61,0
3707,49,0
3860,157,0
3763,720,0
4794,1117,0
2648,1068,0
1613,1018,0
2006,800,0
3694,233,0
4464,1324,0
5097,101,0
3177,655,0
5186,1420,0
4762,361,0
3118,1516,0
3209,237,0
3560,1430,0
4178,735,0
3609,61,0
5337,1173,0
3008,80,0
4287,502,0
2648,723,0
1740,1529,0
3644,1480,0
3249,649,0
4368,723,0
2076,1068,0
2435,713,0
4569,1044,0
2502,61,0
2120,713,0
2944,743,0
2978,623,0
2202,405,0
2689,1298,0
1595,1462,0
3628,361,0
4881,1460,0
2545,151,0
4328,113,0
2070,1307,0
4830,721,0
3973,1092,0
5115,723,0
5143,972,0
3278,1065,0
3503,1529,0
4026,662,0
3628,436,0
4090,157,0
3576,128,0
5266,1546,0
3846,101,0
5000,371,0
1640,61,0
3663,508,0
3052,264,0
4049,354,0
3863,388,0
1834,1102,0
5343,1395,0
3498,744,0
4149,799,0
1693,91,0
3653,352,0
2936,775,0
3690,304,0
4069,375,0
4289,593,0
4095,361,0
4687,298,0
4513,800,0
4875,853,0
5070,825,0
5299,999,0
2078,1068,0
3967,1516,0
1809,61,0
3407,460,0
4476,708,0
1789,298,0
2586,361,0
2017,121,0
2608,1068,0
3397,61,0
4069,730,0
2689,609,0
3430,436,0
1824,234,0
4803,1486,0
2641,723,0
3367,625,0
3096,1016,0
4681,81,0
4120,123,0
3510,1394,0
5062,764,0
4053,637,0
3388,547,0
1896,79,0
1595,593,0
2283,267,0
5047,1522,0
4924,1066,0
2762,936,0
2783,1024,0
4600,908,0
5015,128,0
1723,264,0
5285,363,0
3129,821,0
3202,382,0
1671,947,0
4842,61,0
4257,1003,0
3666,525,0
2767,14,0
4330,298,0
3796,34,0
5228,701,0
2811,1327,0
3418,1088,0
4265,593,0
5183,833,0
4414,1210,0
4787,147,0
2331,713,0
4357,1158,0
1828,436,0
2609,1409,0
2178,1068,0
2614,1578,0
4012,1301,0
2331,301,0
3151,947,0
3950,677,0
2634,1376,0
4827,418,0
5373,301,0
2570,61,0
3679,1050,0
4109,14,0
2652,323,0
3773,999,0
4018,304,0
1946,138,0
3752,648,0
5064,1175,0
5074,338,0
1677,371,0
4578,1025,0
2570,61,0
2627,1202,0
4602,1175,0
3973,713,0
3052,1266,0
3267,536,0
2477,361,0
5262,28,0
1978,1393,0
2239,999,0
4402,49,0
5219,389,0
3322,1021,0
4467,61,0
4155,376,0
5145,1364,0
4467,61,0
1652,166,0
2837,698,0
2477,436,0
5081,737,0
1922,890,0
4359,61,0
2852,1025,0
2596,771,0
2966,1418,0
5306,1175,0
4434,490,0
5303,1470,0
2847,932,0
4765,1275,0
4882,1134,0
2449,739,0
2529,746,0
2296,1516,0
2851,163,0
4803,422,0
2426,966,0
4903,33,0
5088,654,0
2214,1516,0
5067,6,0
5021,1047,0
2244,700,0
5287,999,0
2962,1520,0
3694,555,0
1915,1214,0
4420,362,0
4412,635,0
3136,466,0
2114,1102,0
4015,1460,0
5063,762,0
4279,474,0
2973,561,0
2919,1156,0
3206,61,0
4286,1316,0
3149,1254,0
4095,352,0
2661,701,0
3969,1102,0
2138,1018,0
4468,807,0
4944,1456,0
2243,712,0
3694,1167,0
4431,1373,0
4679,628,0
2838,966,0
4751,88,0
4285,633,0
1820,1290,0
2510,1415,0
3114,1349,0
2245,1047,0
3576,389,0
5010,41,0
2206,927,0
2028,1553,0
5373,1158,0
1888,1245,0
4482,487,0
5303,998,0
3250,1065,0
2341,1099,0
4592,479,0
3960,799,0
2075,723,0
2158,262,0
3346,929,0
2861,1471,0
2867,72,0
3733,49,0
5250,267,0
3769,1077,0
2838,970,0
2414,388,0
4197,516,0
3314,777,0
4967,81,0
2910,758,0
3925,1496,0
5331,81,0
