reviewerID,asin
2188,1238
3316,128
1724,138
3438,96
2386,1068
1816,61
1602,1023
1144,1561
2697,713
1253,605
1488,49
1815,1091
1902,897
956,875
2066,1465
117,371
1415,1068
3659,723
3358,713
1103,436
1339,192
3329,938
2831,1127
2564,261
91,101
1717,1170
3261,61
2304,360
2967,1021
3698,910
3175,499
775,1486
3436,1462
1294,1439
34,947
2473,49
122,723
2427,361
1594,1007
2611,599
414,999
1774,1042
1526,926
478,676
2312,1068
2732,1102
228,61
3736,1321
1192,409
900,1482
1218,138
247,1018
3221,1307
3767,331
2118,1228
653,590
2886,61
346,770
1782,816
2319,497
1998,486
3600,1493
1974,723
114,337
2028,61
1280,1410
884,214
1031,277
983,513
1010,580
989,61
2350,437
3779,753
389,275
3344,1102
2205,846
1306,1102
64,1519
3319,970
3689,1129
314,1202
2028,61
3044,1497
355,1507
1044,1574
1966,1486
649,1068
3756,1578
2564,713
1816,61
2035,251
744,319
3446,560
228,61
995,235
117,312
1567,1400
3166,799
601,367
2266,1008
228,61
2355,723
938,682
3145,1122
2239,49
1860,1556
2775,875
2157,1366
3175,1200
2619,912
69,1323
3137,104
1694,436
1519,1546
2386,1516
3570,372
2762,1360
2915,95
1540,790
3358,1069
1673,49
756,797
555,1219
2501,184
3582,1451
1939,82
228,61
2021,999
1307,804
1669,1065
2624,1464
1732,1068
3696,49
2846,639
3121,1068
938,574
912,713
485,1462
963,1175
3395,723
803,1106
2855,707
2181,130
1942,376
3309,415
1377,1278
138,519
59,61
938,1471
3293,1173
2720,999
538,352
1408,1317
3806,107
604,317
3618,1158
929,275
3184,1481
259,267
838,1000
1078,723
1918,1481
2219,264
603,100
3197,1170
2439,681
2759,953
2233,215
790,7
2765,422
2381,1569
1034,1250
1427,65
1909,1334
1271,538
2035,1327
996,1289
1387,579
108,68
2722,1047
119,1259
1808,986
353,1309
3716,1102
1586,1352
3610,300
274,8
3223,128
448,1102
3113,1209
3261,61
2310,1299
158,138
529,1267
1575,1289
2876,1336
556,818
2841,1503
2779,930
212,723
1332,1521
3726,176
1609,81
1613,352
2841,1480
1462,701
418,49
1535,1018
801,726
773,96
1644,383
1890,536
1992,81
511,1416
3185,780
223,436
2107,212
1051,1175
949,894
2569,428
2775,342
686,655
1178,138
1685,997
622,958
3377,662
630,1189
1526,609
353,1000
2293,1252
2733,253
1136,832
2160,1004
2057,379
20,332
3076,1108
87,1097
562,253
555,1079
3097,911
2469,903
413,1516
739,1391
931,1287
2916,478
2069,1535
613,107
1719,192
2117,298
1628,940
298,1102
3686,688
3010,999
2606,376
2000,660
2303,388
3517,183
1564,404
706,1179
3616,74
2546,361
66,1444
2994,897
1230,319
843,1434
1339,1090
1737,233
1121,1175
1978,1018
1520,1470
3493,713
3502,298
2734,971
1450,298
2695,298
1475,49
1816,61
3559,718
2118,799
2655,625
921,61
1031,990
1772,1049
754,73
233,380
80,758
1633,1246
1572,1068
1066,1068
1337,528
3744,757
921,61
786,1162
1510,906
673,113
1791,252
2939,1451
2973,376
893,183
3487,1471
3000,588
3052,95
942,471
1943,317
674,999
3810,1515
3412,298
3592,436
2286,1364
477,1516
3740,442
632,1517
3034,1041
194,16
930,1056
630,1189
1886,1068
288,45
761,298
23,205
3017,725
3024,481
1691,352
1196,713
353,682
2689,379
3137,428
946,298
3330,352
2386,1068
783,794
804,862
3806,1067
3211,1332
3275,503
2811,157
11,49
1572,753
2875,1516
3076,233
1185,49
356,209
3629,1068
2896,40
294,197
2886,61
2637,999
2400,1057
1682,1068
3056,958
1117,291
919,219
283,1094
3295,1267
3344,999
325,1259
919,713
1188,801
553,225
1301,394
3805,947
843,730
200,906
447,409
3079,1343
839,927
3553,961
123,1567
1709,298
1250,54
1222,898
2326,454
1036,1068
3793,723
686,655
91,676
2028,61
3557,298
237,1267
994,242
3411,1578
886,1451
3558,190
2437,190
2992,157
2089,91
70,1202
3586,10
3419,510
758,1234
1943,557
636,1573
3599,1310
2339,81
506,937
1192,1493
1924,1516
2576,49
1189,965
1587,1068
2431,26
2032,593
719,1216
516,147
921,61
608,447
2057,394
3665,999
921,61
173,81
1362,361
2145,1436
1710,1386
3393,1223
1503,906
2787,723
1031,264
3650,233
2795,1516
820,157
1975,534
1994,827
377,1366
1295,893
1934,212
3326,298
2372,1144
1467,361
503,1382
3623,567
3548,723
2162,644
1625,61
2626,932
700,212
3031,942
3231,528
3075,361
1239,352
2415,837
2428,361
10,304
2098,251
1625,61
3449,1432
1680,81
2277,1427
1837,473
3797,436
1995,1327
338,932
2713,313
921,61
898,1
1728,908
2656,977
1125,733
3369,298
2759,496
832,713
787,49
895,198
1107,1027
2750,729
418,49
583,551
3287,1339
1466,1370
3680,101
2898,1168
2689,713
3287,1112
2628,1119
3689,1123
807,525
3784,671
3600,600
607,436
2972,641
1975,197
1210,106
1301,803
493,363
3611,707
1286,613
56,1041
596,567
3684,707
3788,129
3816,479
921,61
2946,677
2339,361
3796,225
3084,65
1856,1516
3618,184
273,361
282,142
2698,1175
2447,352
3547,4
1730,1421
3782,394
3659,723
296,723
148,999
2795,1068
403,1394
1813,679
2121,1004
1795,1261
23,1017
2021,298
1228,647
2586,471
1846,1194
3138,537
813,49
2501,32
1685,570
3465,1047
697,1451
1193,1018
2701,940
1275,994
3028,1084
2388,1018
822,1206
1932,790
1992,999
962,391
1838,81
1718,846
1750,1102
2692,270
2292,119
153,436
603,722
1657,436
2198,1531
229,1068
2743,352
1342,1068
1316,1184
1574,770
1329,1434
2719,1451
117,1003
986,593
2313,884
54,1516
3369,999
1052,1429
2409,1102
1880,204
613,918
438,431
1237,742
3642,436
41,1102
2655,138
750,1004
2488,555
48,336
2837,298
740,461
954,339
1830,567
3328,1510
1192,404
809,994
1725,1442
2048,503
2128,1246
2598,352
2463,157
787,986
1326,1542
1658,604
2672,755
3165,686
2624,472
3723,574
3507,32
228,61
2657,1102
3776,1402
528,799
2042,456
761,1102
3512,298
142,233
1753,1546
739,1313
3458,462
747,1473
3501,75
453,352
3321,368
3229,367
2910,251
3553,169
1373,1409
155,49
3322,1330
2993,174
3092,755
2174,200
1043,114
1610,1327
1336,833
938,1279
3602,283
3704,1175
2141,1187
535,905
21,213
3526,854
3604,300
2753,1451
3616,1338
1226,586
2866,303
643,1519
2953,677
3622,595
2628,1560
1683,1339
3190,530
2980,1236
1605,361
2116,1175
3675,655
1281,1579
2035,1136
2351,525
786,119
3076,883
3430,860
959,1068
3208,878
7,730
2711,956
3261,61
1472,49
1477,352
2041,150
1098,1048
2437,1426
1187,25
1995,1182
301,1092
2361,436
679,846
3397,1077
1975,1123
2603,1102
1104,649
117,635
2689,1557
1773,723
3376,799
2102,616
3230,1060
1092,49
2090,150
2663,1557
2425,361
1387,1097
1810,679
3677,844
3143,450
3733,436
2482,1451
2693,405
1483,1175
1490,1443
1745,654
2894,1026
30,878
462,1082
2231,166
1625,61
2352,323
1680,1102
1519,43
2724,1195
1135,1289
3573,208
709,999
598,81
3414,1016
3746,144
365,339
2282,891
2538,292
3271,1267
1995,72
2212,383
1145,1547
1378,595
3412,352
768,574
67,227
1981,376
3472,1087
828,752
401,726
1436,1193
1917,971
289,670
180,310
1323,457
3729,145
635,413
351,49
3541,998
726,376
814,864
549,1268
3454,30
609,151
2155,660
1339,1449
851,1146
1852,1516
1127,908
643,409
1716,214
2581,780
2102,372
1924,1068
1230,26
3522,507
2660,87
3014,893
556,371
1280,1042
1473,1074
2171,1175
3055,298
361,594
1859,1102
472,821
555,75
270,388
2532,34
1368,852
795,97
1295,805
1422,1259
3619,689
3320,875
2417,898
1371,341
389,1350
221,1427
375,233
1456,100
1741,1147
2226,440
1190,710
2326,1410
1977,203
3654,177
790,464
3502,352
3222,337
3672,413
2185,1555
2036,1298
237,788
2424,687
1424,211
2530,702
781,157
2833,87
2921,91
2495,346
477,1516
3155,1229
735,302
1153,376
1556,1578
3261,61
2277,262
2728,298
2780,1456
59,61
2575,1516
2028,61
2775,726
3173,157
1028,1123
2507,1110
2076,1451
783,471
3603,559
2844,1495
1224,585
3295,1289
2068,534
278,1029
2405,1048
2707,1
970,889
466,49
3388,78
2886,61
2856,1050
3313,204
2869,499
2943,1018
197,450
298,436
2789,952
441,1451
1066,723
361,861
3336,500
824,495
2492,1018
3065,476
1381,833
930,820
3464,723
1351,337
842,1119
1883,49
2965,903
1271,958
3338,992
3661,1529
2109,728
3777,1099
2975,611
3694,444
2992,223
11,85
56,1166
1684,1462
2659,428
1499,692
3661,1099
3764,8
2120,95
3419,624
554,9
3775,367
1178,1003
1704,774
608,661
3621,723
930,116
1020,72
3210,207
976,1578
133,599
370,1102
2886,61
3652,157
1721,1176
3814,1516
223,298
228,61
1917,625
2630,298
1346,1319
869,713
1491,685
2028,61
3313,753
2013,75
1014,1068
2951,1030
1612,436
1943,1007
2361,298
24,849
653,1068
1588,462
2986,581
1998,603
2206,723
699,1292
1625,61
3313,44
791,667
2530,1302
1012,567
489,435
3046,1289
87,405
1701,860
468,1524
418,49
2569,1030
3004,972
208,436
3715,1516
2417,157
3533,239
1429,388
44,170
376,653
2327,911
2067,610
1776,311
370,999
2856,893
422,713
3489,6
2165,1179
555,43
2464,380
1426,885
2359,388
2436,846
3329,502
3242,1157
2109,1398
3132,821
2131,49
3199,1381
1637,168
764,375
3088,525
2570,430
2171,190
3017,776
2815,689
3665,81
3615,147
1146,940
97,436
2875,1516
1878,999
963,456
409,168
2846,152
628,113
3771,251
323,1529
1851,308
2559,298
1384,1491
2426,361
1709,19
676,470
2004,722
1975,286
2971,1387
3259,70
2096,1318
480,409
1064,1173
3725,1337
2895,279
35,81
2298,736
1468,436
2359,1319
1074,999
2996,49
1744,528
471,441
2908,1515
877,1050
1263,129
2782,461
780,1144
3383,376
604,128
3240,947
3438,1451
2140,1548
228,61
3401,279
1530,918
2165,1278
1320,1147
1836,264
563,803
1514,655
2179,1102
2877,1485
3373,1102
897,588
915,1542
283,808
2090,1068
3771,304
3434,371
895,1250
794,153
1166,657
2842,595
1897,298
162,606
2392,677
989,61
1149,81
519,552
1122,34
1796,898
2903,821
1758,276
3531,170
1716,214
267,823
1159,1245
2724,476
59,61
209,1492
2280,285
1918,1147
3049,361
1916,1299
3046,1281
1625,61
1387,1329
3333,699
1572,661
3201,809
2421,1005
989,61
2629,1149
492,759
131,388
3485,436
2427,1102
1950,1025
1938,1068
2136,756
2010,1068
3288,31
1699,1192
2028,61
1969,690
291,81
525,1047
3761,1516
1807,421
2634,403
2147,1245
2073,1451
691,1516
3061,1376
1204,253
958,752
2431,1417
2160,1415
3271,371
721,1444
3524,821
575,1472
1454,1516
2474,298
2544,361
2430,1319
2009,298
1685,1177
2125,119
2160,277
2210,304
807,49
3680,101
2595,655
3634,843
1573,788
1214,1091
2954,624
438,1427
3551,1077
1899,388
725,1170
2919,1175
3126,527
1099,641
3078,736
1396,1513
295,352
1147,999
1839,783
2118,930
830,138
1625,61
650,436
3607,284
1669,224
2869,1230
2568,515
3320,1262
2494,588
1560,688
1760,1355
2236,676
2611,496
2866,95
2724,718
3237,1049
3367,228
1031,128
2197,1207
2703,280
1423,1262
2672,1465
1422,1236
3561,493
3444,450
2569,371
655,1562
381,49
857,1175
2670,1516
2577,1481
410,844
85,49
16,516
2963,280
1119,668
1409,405
2318,1408
669,1307
152,520
1301,883
971,1327
546,46
199,1546
1706,890
1654,878
1423,87
324,81
1264,5
80,304
852,800
2802,95
2417,805
17,713
2070,475
1120,342
1658,447
1275,1090
2671,322
2778,61
727,379
573,308
1516,1065
93,878
2119,739
2852,739
235,194
175,431
2635,824
3168,53
2262,1059
3548,723
3457,1068
1386,968
2000,751
1881,1138
152,723
2205,660
3369,436
1591,799
292,655
3691,1252
1409,668
3444,450
1744,89
3661,1208
3709,1068
3212,1417
1853,878
3543,1018
363,1175
3001,1451
2698,404
1004,298
1158,81
1724,166
93,1395
1816,61
830,578
2437,1267
3228,488
2994,924
3252,1068
625,486
2568,1105
1360,81
3453,1353
2987,1314
2496,877
472,936
231,1576
1447,101
3382,138
3212,583
2171,194
3649,49
2301,696
3524,821
246,361
1797,560
3135,729
1995,691
2622,920
363,1298
730,475
604,483
1872,655
3130,655
2990,311
3446,1529
633,1068
1863,1296
2338,387
3359,525
3104,900
885,999
1003,1267
2298,1100
3261,61
1553,418
2718,1
83,369
2911,402
1935,1233
2439,800
2779,129
2635,498
2257,500
2422,904
2294,157
2704,45
3725,924
516,666
1136,433
228,61
3266,1530
1537,1516
801,1197
1223,166
469,139
2553,859
3178,13
2345,49
2529,361
921,61
3774,129
3456,527
3660,1257
405,1068
33,436
1339,1106
1744,663
608,970
3429,1219
3773,533
2956,232
1172,1051
2870,501
155,1167
525,63
3230,56
1322,361
2689,713
1120,215
2555,974
1816,61
3550,813
1981,947
2857,661
3057,655
3238,436
2536,723
3425,1298
2324,147
3038,361
2637,1102
956,1472
547,376
522,251
1503,114
1625,61
3656,361
1988,1516
2867,1223
71,713
2323,939
3220,233
1625,61
757,1498
3775,379
3367,659
1866,1110
2236,1151
475,298
369,938
1625,61
3780,1171
385,157
3035,1068
2337,585
2797,1521
888,581
3068,1413
2180,367
2928,157
3271,233
91,101
2272,471
2297,629
3155,1177
3217,393
420,376
1339,405
2256,1340
1532,1319
3079,875
1473,562
1316,600
2956,659
59,61
1457,729
643,120
1639,1289
246,352
2657,298
1795,1341
3699,570
2538,1310
2778,61
262,809
1055,1312
331,816
942,267
290,1235
2565,1147
883,713
941,1102
2356,1292
548,214
989,61
1061,1173
228,61
3052,1282
1885,1516
631,282
39,447
1917,129
1698,525
1136,402
1258,1051
2306,138
2163,138
3261,61
341,887
3172,703
1041,1516
725,609
2666,1254
321,535
1387,901
1943,1418
3222,389
3405,1394
129,723
2331,525
1344,1201
2851,691
703,1516
600,698
3795,1068
2096,1293
504,352
1956,34
1432,382
3434,1267
3189,319
1172,1436
1377,565
1148,905
2377,352
3107,1018
2090,1516
2602,1131
2857,317
357,1173
3298,328
1296,101
688,49
1816,61
1667,1102
1749,821
2008,1068
2473,525
778,34
2193,860
666,1068
2518,419
3222,713
1428,1409
1503,1516
2802,293
135,619
1227,214
1303,149
956,829
382,1302
1862,1173
2939,1012
2688,1265
783,371
3068,1122
195,375
276,1399
1831,185
673,170
889,1018
1591,1524
2334,1283
2493,1173
2778,61
3504,70
3300,752
1211,1451
1108,1512
702,739
3143,388
1910,95
2016,782
1481,201
3589,861
498,299
750,799
2326,1106
2386,1516
2017,1338
1995,1074
100,778
825,352
3387,897
3534,723
1967,422
1868,897
2556,1068
2780,285
3608,979
3309,816
2434,955
2291,998
127,613
766,263
783,1110
403,157
1936,1173
1995,1179
976,567
1286,1388
1619,1409
330,142
1306,361
497,1516
3220,75
349,298
2285,1054
3014,415
3139,138
3269,417
2538,411
2157,605
1066,1186
1859,81
546,982
183,655
3627,1444
2984,993
194,691
2273,162
584,1018
1070,1430
2396,562
3038,436
3261,61
670,868
3526,95
1953,356
1807,373
1801,1516
3545,811
353,996
285,1199
3093,852
1131,1528
2500,1578
1542,1091
2236,101
2101,211
3742,436
2896,713
1995,1361
919,1158
465,1516
493,82
3193,1451
1800,352
2057,887
365,445
2503,375
2175,1451
1266,1068
1221,81
1024,878
637,49
3262,371
1571,81
3361,263
310,1516
1683,1352
3178,788
545,276
2033,763
1816,61
635,505
458,1451
2143,1490
2481,388
1737,304
1716,934
80,1316
934,36
2248,298
2320,1471
164,999
1141,34
519,1493
1310,82
3604,148
3370,433
66,719
1190,792
2232,1574
1816,61
1185,525
971,371
1701,723
1199,1102
1956,886
3128,524
1170,301
2054,1289
1565,1253
1295,718
3364,177
2569,713
1559,9
2288,435
3560,940
3323,275
2163,1074
3811,713
3628,643
228,61
3746,1579
799,655
1568,22
3018,1331
942,379
2334,1289
3407,157
357,1332
2295,974
2653,1362
2449,1024
2586,346
2886,61
2639,642
1809,157
3419,980
1066,1516
51,352
452,1122
597,1516
2099,335
968,932
1900,1127
1057,841
36,386
149,489
430,1243
3000,428
1055,439
1914,839
1917,1481
396,1132
1868,897
1171,298
2902,408
3354,1102
3048,918
3479,743
2798,1351
353,1204
411,1407
2188,21
2633,86
1724,1134
3741,361
938,247
2137,512
353,1345
1269,436
2392,971
1293,758
3311,14
2142,999
3527,1018
340,298
2699,723
1395,1007
608,232
1138,1067
3052,878
2529,436
3338,237
2679,1068
1367,826
3395,723
2994,1550
1752,1228
1316,151
2613,1267
1573,138
1185,49
938,1481
2437,190
444,701
3745,454
3457,1068
1625,61
3545,234
2931,1288
1722,899
55,997
1028,1471
2305,1462
2702,3
1123,713
3639,1319
1807,435
2490,1229
2741,377
3068,376
3118,401
3261,61
2114,23
3197,691
3608,43
3408,1298
362,888
3750,436
3548,940
2975,1398
2109,1175
1075,361
949,335
1826,560
2841,171
1124,1481
3586,1398
2771,743
2167,768
1807,577
1380,535
3764,1
1240,876
1804,600
1190,659
2842,83
569,709
2375,691
2205,660
2145,656
2451,346
635,138
311,1267
1700,657
2690,892
3239,538
2080,361
39,624
1106,1032
1483,1158
2319,1516
1078,940
1839,53
1707,542
3377,457
247,352
3052,134
1676,457
375,452
2909,625
552,502
2698,300
3562,1206
2437,1167
1917,1456
3312,525
2977,1018
1255,1096
1830,567
2276,593
2780,1317
849,1067
1732,1516
3363,700
3086,161
3521,1065
2771,1496
2113,970
1160,388
1757,1246
3518,577
2163,78
1002,1068
2490,471
3618,1409
1946,696
2766,337
527,90
3355,1143
63,211
3712,776
993,346
3353,679
1226,283
1845,1218
1639,477
2109,565
2244,1289
3197,1229
696,885
3378,1175
3781,76
3049,1102
1769,895
1376,587
228,61
2297,1056
2143,861
907,257
3263,958
3515,379
3261,61
71,691
1882,386
1172,318
1791,1068
2308,980
1401,352
1429,157
934,431
1888,259
899,176
1436,361
3204,974
2689,853
1822,418
3431,436
1807,24
1230,129
2897,1490
3079,1394
1438,528
1282,987
3053,1018
2778,61
227,113
3412,1018
2697,1578
3796,1331
980,1516
114,1111
1109,1394
3176,49
1260,345
989,61
2855,707
3429,558
1392,349
2778,61
2455,352
2109,9
1604,361
3497,597
465,567
3442,81
1221,352
3588,1121
1502,138
1927,1525
96,661
1515,883
3677,157
475,436
2708,593
2998,442
2438,525
59,61
1210,49
950,1512
1774,1400
2677,138
3095,963
3078,312
734,1351
3342,307
797,361
228,61
590,711
2398,1536
3585,157
923,361
3621,723
1519,1194
3580,1451
3020,1225
474,1267
2120,1490
424,713
1772,1352
1376,415
749,1516
755,1068
2452,1131
2708,1191
1218,1250
1997,1068
160,905
1765,1409
3171,1515
237,415
3753,415
1984,1102
3320,146
3217,146
2154,755
434,3
907,1480
1816,61
1597,405
3249,1426
550,34
2466,1516
2610,230
3637,1455
882,519
487,822
1773,723
3069,1049
202,1302
2280,1253
3423,49
2778,61
670,149
451,1257
3142,771
1625,61
720,1074
2211,301
1809,1206
3493,1434
2780,71
2672,552
2697,545
2392,30
1812,1418
3318,981
3621,723
2533,174
1376,965
287,1087
100,527
40,1267
2739,64
805,1417
1431,1068
1784,23
989,61
2970,443
25,298
3739,1018
619,829
1595,388
153,352
992,786
2391,1181
3727,241
3516,101
3209,382
1913,851
1886,940
2840,92
2035,677
1330,1363
1689,1068
569,317
2795,252
2008,1068
487,1482
3013,1299
1159,392
1611,655
1891,352
823,1117
2131,1368
2469,214
2372,1218
3434,1259
2221,1246
2811,457
213,436
2192,298
2323,699
51,298
1364,1472
3346,361
3729,157
3551,1363
635,183
871,897
1108,1267
3395,1516
3349,184
2571,1473
3622,577
959,1516
402,150
1990,1360
931,964
546,1417
2262,851
2430,673
3516,101
3321,297
2605,1289
127,554
2297,39
1334,1572
3712,418
2035,729
1515,1181
3707,8
1709,550
3447,988
715,1068
107,540
2955,1426
1269,361
88,255
1877,625
59,61
833,388
2521,655
232,1539
1311,1516
3110,1087
3244,1035
1873,1159
119,635
1017,1018
2203,936
1095,943
885,298
26,411
3685,1131
89,181
530,291
1544,1280
3493,1188
1393,216
1880,45
2318,1118
987,1167
2738,146
2710,792
824,887
1054,129
3567,436
1959,661
867,346
3186,1516
3297,1023
2832,434
1891,1102
1654,95
3807,1343
936,1068
332,1516
1272,71
2112,1245
1174,389
542,1516
3409,988
3004,201
2772,1018
496,321
3657,621
3757,1257
4,361
2649,1146
3648,279
3000,1129
3324,1132
3580,1451
3771,545
1998,1275
1123,388
392,1477
2923,1409
125,1516
2879,1477
635,1175
2295,521
1381,713
1381,1469
2495,871
2013,1099
285,1011
2937,311
669,929
887,1510
1257,316
3709,1516
2218,304
2882,1267
2404,76
784,937
866,707
1573,720
3333,336
527,310
1115,361
2111,1102
2602,128
2028,61
1282,1557
1816,61
3479,363
64,396
1939,939
1242,947
1944,1018
57,1515
3007,180
2407,34
332,1516
1170,1179
1809,408
2335,1252
2778,61
959,867
3503,147
2803,97
878,155
929,1289
1825,1533
828,1401
2935,936
1269,999
2371,1225
780,316
2171,996
1142,1451
1263,346
1889,840
1301,3
1978,999
3218,723
2266,801
2685,906
2778,61
3111,1074
2081,1001
1012,999
59,61
3578,1411
1134,897
779,1421
1816,61
2564,107
3333,534
2357,791
3268,999
1333,50
1801,1068
3362,1530
921,61
1176,1246
3149,31
3313,1200
2986,1024
488,1516
1762,361
456,968
1391,304
759,1286
2325,1268
93,931
228,61
2620,999
1481,1496
3209,1235
1889,1008
824,469
3423,525
1203,376
428,25
3188,713
1132,1197
2028,61
457,1236
1942,376
3760,388
142,1298
342,124
867,222
3314,120
3006,1516
2410,436
2585,199
1673,49
2699,973
2021,81
2699,702
210,1321
2386,1516
2434,1136
22,656
932,1370
1608,252
3004,720
608,1069
3313,394
712,939
3515,396
3428,1068
1121,1004
177,655
579,376
3243,1018
3482,202
2612,263
37,1516
1239,999
836,919
1438,1082
3372,943
1341,1306
3593,723
622,993
669,371
2155,1517
1468,361
3719,581
1596,655
309,882
159,138
3212,939
1202,51
2403,294
999,1576
2386,1516
2011,855
733,274
2026,1173
1767,1018
360,38
422,82
3261,61
1484,1068
419,1516
2714,1451
433,211
3788,716
2865,369
3665,361
2004,625
1527,795
2211,923
2398,54
2028,61
3287,1547
268,1361
1230,138
3313,104
1159,1520
486,1166
482,1480
2035,138
632,405
3078,213
3269,174
3004,938
345,623
1822,1430
209,755
3261,61
840,5
3061,933
1178,562
1336,1068
920,1531
481,889
363,1129
2858,389
3002,388
3773,308
1631,1102
3152,947
424,267
3422,418
1764,372
2569,698
101,1102
2847,229
333,549
2222,1548
316,676
2704,1471
2698,87
2173,1102
546,274
3627,1213
3049,999
1807,1519
83,535
2708,1173
3353,507
643,808
47,826
1452,436
1164,279
1825,441
600,1267
2594,925
1134,1167
3209,1218
2840,1059
2601,335
962,304
2222,95
1421,56
1254,422
3261,61
724,183
3340,1144
1816,61
1175,35
245,534
2294,1314
893,615
3140,49
1222,742
1951,1435
1275,1313
1207,550
3719,665
1625,61
2012,1068
1744,1015
1656,298
2245,692
926,49
3385,109
1154,1517
2821,525
1976,1004
3115,377
3470,713
1037,655
311,1406
2835,836
3395,1068
306,405
2163,1284
3370,829
1378,388
1329,264
1625,61
2883,1362
3782,1091
2658,7
2009,436
3079,1016
1774,346
2721,298
3077,525
2236,101
99,352
1351,377
2698,476
455,142
960,219
2775,756
1889,1536
268,1197
439,81
1654,708
3566,861
1625,61
2540,1211
1089,1089
1277,417
2969,1516
1741,1444
2761,999
3027,697
2450,577
2006,1565
1339,1074
1807,1278
846,267
2950,1149
2480,470
3270,1068
1699,852
989,61
57,537
2981,1286
337,448
2672,908
2826,945
2449,276
2240,1398
1996,1576
469,1515
1031,742
2599,1480
2964,1313
3345,1516
109,891
3004,799
1071,463
2661,947
3527,298
3308,1102
2028,61
3193,1451
2562,777
59,61
1752,655
2397,647
1137,458
229,347
3665,361
2329,526
2103,368
3263,1572
3489,1197
1430,723
195,887
2720,1102
2466,150
973,577
586,194
2434,588
643,603
1050,1351
654,388
930,937
817,365
3288,1063
1965,757
1156,463
2413,1578
85,714
59,61
2150,695
3261,61
914,265
1522,525
804,958
2005,285
479,1102
59,61
2173,361
2319,1516
1917,1175
1354,14
2691,1119
712,443
3366,660
3076,138
77,868
1213,71
3813,780
1881,304
569,1466
1847,1018
842,338
3601,799
2236,101
3799,753
1125,417
1269,298
2676,1546
1572,924
874,636
2379,1138
2871,300
2879,206
3387,1496
2090,1068
52,81
829,875
1102,340
3004,75
2297,993
210,1394
3327,398
1858,138
2456,624
2237,542
3168,147
2550,1391
3771,445
486,1175
2506,1530
3172,705
3345,1516
561,1068
989,61
2488,1408
550,34
539,884
1048,473
2390,1313
2677,776
1196,1469
322,145
2326,1318
1831,616
3266,389
3364,350
3483,174
701,1215
943,108
3493,706
117,713
1411,1159
390,686
1625,61
938,570
1678,978
1618,1254
1908,361
358,1516
228,61
2008,1068
2177,1067
263,1516
1348,418
1659,1089
3628,446
555,1011
863,1126
2225,1045
1606,285
1908,1018
1546,341
3480,769
1183,49
1902,467
1056,1451
127,441
2245,1361
1199,436
119,519
3175,496
395,386
2355,723
2886,151
2912,691
80,409
3307,1480
1503,174
3301,840
1625,1576
3788,1471
2044,1430
2832,1131
3367,629
656,525
2109,382
2374,388
1222,157
676,1432
261,1558
216,81
3682,1521
242,961
1484,1516
2423,350
1108,1423
553,757
122,438
1900,1289
2475,1017
1577,1237
3098,1138
538,1018
3023,352
1252,189
233,657
1621,36
1412,829
853,1453
549,148
1897,361
3451,1018
2324,147
3381,1041
2297,712
3190,342
251,794
1132,664
2622,1473
159,570
3352,247
604,445
1156,236
583,833
394,507
2161,1144
2715,875
2096,660
990,326
1601,1094
750,401
2697,1179
2778,61
80,996
3379,49
1290,1102
3455,1568
3079,842
1069,1102
2963,624
1724,339
3758,1182
1121,883
883,870
181,1516
3184,524
3154,166
3261,61
37,1068
2070,1516
2692,1174
3772,190
3125,1482
1591,120
3466,1156
41,298
3638,1496
1712,723
1124,519
2331,49
2716,1522
3654,1358
3604,938
614,1537
877,1495
3323,1233
446,701
1881,713
2703,1363
712,604
2730,1096
283,980
1161,1068
96,594
3771,974
2035,430
375,943
1388,1267
2457,300
2240,174
165,1253
3324,2
2019,72
2879,713
1192,1538
1140,41
2156,1264
3780,1167
407,1297
2935,105
2285,316
378,860
3419,1559
1784,1117
813,49
2127,824
2640,619
2460,298
1625,61
2132,1292
1551,105
2476,339
1048,1019
318,1049
3295,1175
2346,1068
3327,765
1771,875
1106,795
3493,1440
2473,49
3817,525
352,878
95,349
2930,49
3580,298
2569,883
861,974
2799,1068
981,1106
1582,81
3014,1099
990,723
2672,107
2820,1281
2956,691
101,361
1492,49
2803,525
3668,361
491,298
3659,723
3771,1493
3184,1496
829,875
1850,1291
2878,87
2615,1540
1105,435
2201,813
1773,723
458,1140
1108,465
938,131
243,1352
1766,299
2082,1172
707,557
3019,614
316,843
1430,374
3249,1512
2652,1068
2672,832
2775,1212
1496,441
2969,1068
1364,897
904,1515
3655,1471
944,595
1567,1219
2235,252
921,61
1750,81
3281,644
1938,1516
2041,662
3588,161
295,1018
1013,1183
1193,999
2015,1206
1758,1458
546,515
1455,388
1504,778
159,1501
3305,950
929,1287
2028,61
1368,109
371,1018
1860,238
1239,81
211,138
758,803
2951,1331
2108,361
2010,1516
22,169
3622,388
3085,81
520,304
3232,1568
313,110
684,456
450,72
2832,1371
2708,593
2109,541
3633,999
3055,436
62,1520
600,957
1110,361
281,371
1262,1034
282,388
65,24
434,163
228,61
319,1207
3184,660
3019,1390
492,1313
2188,1117
2291,1547
2395,1394
2758,436
2716,1522
76,1068
1915,1373
1146,723
59,61
3081,85
1965,872
3217,304
3349,1260
1406,24
2490,1409
3353,625
193,352
2017,1074
1816,61
2727,1167
2913,81
3058,436
2216,1480
3788,759
407,368
3389,1281
868,396
2898,746
3555,765
1022,677
2710,601
3802,81
2667,99
2999,1008
