reviewerID,asin
15012,4055
22114,2843
12453,1012
18965,1742
18258,3105
1024,43
20065,43
5312,2840
17768,1623
17365,43
13827,2144
24613,560
17571,43
1703,1040
13450,3686
23603,3662
21043,2657
21227,3939
6822,43
5935,4046
21619,1841
20048,3686
10282,2657
19515,2657
19711,4055
11891,596
7110,786
14034,2731
2123,3247
2824,3946
14549,114
11460,2657
12236,3176
22167,3686
3863,3397
5419,2657
19812,1534
14909,972
20432,2657
244,2657
10697,1688
219,3839
24975,98
19415,3065
6432,207
2438,2362
23138,2840
5405,2657
22246,2657
5535,43
9292,3894
19018,495
20645,4055
21297,43
20328,193
6098,43
19869,145
24262,4064
7016,43
962,1002
23272,2657
3126,833
4428,43
7800,2657
24287,1006
2096,713
15431,3362
893,1927
4868,3585
24507,3740
12061,2657
8154,43
3572,2927
7201,2657
22073,1355
3653,4055
22183,43
4487,43
14759,43
24475,43
20981,1534
4623,2657
22424,3234
10827,558
1873,1759
10110,2657
2938,685
5590,116
19094,670
2506,2657
20799,2657
17572,3046
24797,2657
13747,2310
10270,2275
4031,3500
21001,51
12807,1746
7694,20
2214,43
19197,287
9588,98
8498,43
1767,3551
17300,1284
16515,2404
6,2245
10657,576
3364,1184
41,457
23458,1681
15607,4055
11508,996
20777,2020
8168,64
340,1578
22702,2929
6099,2773
19421,43
17261,3882
751,397
6117,3463
1180,3829
18304,2791
16790,2657
17163,2657
22059,2657
22741,2788
3290,3686
8871,3239
14015,922
897,2657
23472,880
21918,43
24202,4054
11104,1995
15927,2394
2476,1568
7681,2387
21233,1281
19273,43
16383,2922
17019,2760
18244,2657
22877,43
22764,3260
14854,3343
16163,3851
19908,43
4604,1798
23909,43
17812,145
463,1601
4846,1895
2332,3419
4308,3551
16131,3486
17438,3521
15412,2657
15501,1645
2486,1732
858,2840
445,2657
3546,3301
13710,2657
18456,2657
5259,98
8003,43
2827,1814
15845,1740
17656,3463
15524,3637
22269,2697
16255,43
8999,82
22524,1398
4874,3833
22245,2957
10297,2657
8032,43
14502,3091
10055,43
18296,43
9220,2843
2988,2032
1681,3463
22879,2840
12310,3130
10028,2657
12889,3647
22160,2276
1785,415
18519,2043
6065,2927
21086,3942
21099,3913
21610,3463
1241,725
23536,20
24318,1895
2704,1993
23245,2657
14016,2066
24527,1226
19973,1279
3730,3223
982,3286
13397,43
15768,2657
10382,2032
18303,137
8896,3601
15692,2657
18003,2657
2614,1499
6947,1532
24098,2840
14977,3647
9880,2089
6282,3984
8117,108
1177,144
11462,43
5245,746
3171,2731
11950,2843
8283,2613
14614,43
10782,2657
20769,43
23347,4055
5863,43
16186,43
22139,144
12856,3441
22231,145
18307,2183
22066,3970
5838,2036
2564,3138
13817,3790
15114,1573
12758,43
21469,752
18918,43
23316,20
15018,2840
12615,2480
6015,85
15335,2843
9369,3686
14088,2362
15638,2657
12088,3963
20651,1266
20269,3929
15573,3224
20544,4055
9371,2657
4262,3277
17041,43
19430,2323
9462,2657
6123,3730
21588,713
16325,3463
23823,43
2839,3641
14411,43
17177,43
21327,245
5829,43
12171,43
23135,3176
16209,522
5026,399
22961,1879
8888,20
21463,2657
17637,43
18196,20
24485,1789
5455,2657
10151,2746
10309,3686
7108,283
16454,2032
13618,570
7926,1186
24913,1069
20145,43
10198,2353
7709,43
18816,43
14125,3647
246,3952
8470,2927
23136,3441
6659,2657
8896,18
5537,717
10232,2372
20835,3647
1414,3426
3323,3160
24453,43
4347,2657
18899,2300
11814,1742
24173,2690
3866,1751
24543,3937
18892,43
6447,1962
15023,2657
8061,1926
21064,2690
19083,3990
8663,2657
13676,3772
12598,1476
19414,1065
13788,43
3465,43
23707,43
3494,43
21118,43
18604,3036
24650,3463
2635,43
24439,1671
14080,1406
16435,885
3594,580
4454,2657
14241,2123
7011,3647
3843,2657
13727,3686
4459,2561
23251,43
2008,2657
19862,3431
6267,3686
8020,43
20887,3920
2501,2927
12149,98
18910,1104
19743,1556
17116,1879
21799,2657
15967,2657
10873,158
8233,2001
23708,1233
20889,975
11033,2627
24260,3892
11518,3851
14962,43
9791,43
18648,1312
11932,2657
20879,2032
15546,2657
2555,1302
20392,2840
23425,835
18469,63
4253,1623
16944,1065
6081,1145
18423,2657
17456,2559
23995,4055
22971,2657
20948,283
4305,402
17532,3851
8575,43
6234,2657
22048,1165
19161,43
23397,43
13882,2709
17245,1572
22934,43
1071,2657
17226,2657
7283,3647
16125,43
21869,3463
7033,2840
11064,2657
20241,2404
17289,20
16022,3223
19485,1266
12959,2657
3929,3427
12207,359
2326,98
6586,3686
9016,43
13554,2657
1564,2927
677,2657
18612,447
18,2729
13547,2657
19795,2657
7359,2514
385,3647
9666,2657
11352,2666
16954,43
24899,1266
16876,3923
321,1395
22789,2657
11816,2983
17254,215
14670,2752
3544,1778
22540,3028
5413,1818
18308,2840
2290,2537
13121,1519
22598,804
21832,4070
23297,2054
23473,43
5340,3643
5039,1119
19272,2657
8102,2252
2071,1266
12584,98
7860,43
4662,3609
13307,3839
9981,3021
19958,2657
12581,2657
13426,2480
22334,2657
8491,51
22241,854
718,848
10924,3686
15325,2657
3630,4055
18722,1875
24482,2657
8931,64
2746,955
23227,2929
15492,3680
6394,2657
16026,3606
1068,1253
4114,2840
23349,43
20470,2657
15485,2657
22717,2112
5420,3199
18135,1623
20992,3320
5869,98
3080,4055
2976,2253
6179,530
16547,604
9010,2923
23777,84
2739,2214
15693,2843
23300,2840
2267,1366
19388,43
7503,283
24636,713
6414,2692
21272,2657
7629,3617
6861,1857
16957,3892
1151,2657
7229,64
15925,2657
6587,43
14353,3168
9406,2393
19622,3883
376,1939
11581,1424
21070,2507
20947,249
16986,3524
9913,43
886,2843
10746,227
12535,854
15867,4055
12613,3066
6563,64
12961,43
12220,43
23183,43
5957,2425
4602,2202
3066,43
13854,98
18841,3686
8005,580
3679,2657
19062,1340
5473,3504
1248,1176
7455,2657
16509,2390
17693,1683
4939,2657
1980,43
16558,783
24030,43
8444,1266
19670,2657
24692,43
12481,2151
2596,2657
7009,2627
20587,2778
23482,540
19846,340
6835,3435
17440,2657
18032,2657
13589,3300
4921,20
6688,2666
5459,2843
14919,2657
12996,338
13622,3686
13532,43
16136,2657
11574,3463
22216,2657
10938,2843
275,534
102,736
643,3686
16903,20
24534,427
9175,43
14615,1552
1771,2657
3608,44
13232,2657
12462,43
7211,3647
5398,2657
2561,815
4820,2657
619,3288
1723,43
10577,4055
3607,3804
1688,2927
13769,43
22083,1424
20508,2843
19428,3118
176,2786
4177,2657
4138,2388
18796,3281
2238,3463
7255,2657
9395,43
6240,3362
15937,43
17995,2657
7047,2657
919,43
5836,3363
6440,2480
5728,2929
16599,43
2783,2446
8682,1330
18848,20
315,3687
2074,2886
3164,2840
7471,3847
17322,2657
22538,43
19270,2613
1374,2843
16071,20
24422,3028
9332,3842
23583,486
4422,2657
10129,505
10483,2657
8310,3839
12608,277
17485,2690
1647,3463
2375,2657
136,2983
14086,3584
3215,3647
57,2657
4674,983
5773,2718
12753,2613
12754,3574
10157,3686
884,3495
13300,1838
16298,476
7250,2986
23545,3851
5208,3686
23376,43
4273,2657
11154,3976
7153,1663
20763,1649
10716,2657
21029,2657
4320,43
10093,3647
1898,1726
20789,43
18979,2327
23222,2840
12607,1370
15493,2375
20150,5
5569,2657
6709,3223
3150,2657
8392,1343
6668,2657
15985,2690
4244,43
16562,1499
11051,43
8136,43
8621,43
11408,3223
18056,1479
18402,2485
20212,2657
12618,3306
4266,43
15701,1869
19666,3851
7303,2657
21809,2657
1885,597
187,3329
3115,1620
11190,580
16084,1266
6473,43
10268,497
15640,3028
2360,3700
16516,43
20502,217
13997,43
19946,43
5366,2972
17770,609
4349,2657
4514,2927
9423,2657
1093,43
16496,3839
23687,2983
24098,4055
13531,3686
4117,2627
20960,2843
9537,3839
11858,2657
22212,3647
20521,2840
1892,43
23861,332
18139,1875
12913,2982
21823,1184
13303,4055
2802,3300
21404,1757
5745,43
8320,1266
10813,1065
17983,2657
7272,104
22530,3463
24691,3649
873,43
8069,1065
2561,448
18567,1963
17090,43
4963,43
19354,2657
22482,3463
819,3902
11320,43
3931,3745
10671,1179
723,1955
14199,1008
5166,2657
12716,1214
16472,2927
8678,2657
17569,2657
23243,2927
19119,3658
5793,2370
22838,1044
24088,662
4574,605
350,1299
3564,3866
19849,3281
12788,2925
9952,2657
19764,1328
19110,43
3412,2690
18020,1742
18945,3091
16712,4055
8035,43
11739,2723
13870,2657
17605,43
4604,4067
9110,3344
3022,2657
1170,3259
2199,43
24251,1266
6403,43
4205,2731
11519,2631
1487,2657
8842,3441
21726,3877
19510,3732
21608,43
1869,3058
13082,43
23727,2657
11377,2936
16004,2657
18375,3252
14877,3790
11059,43
14553,3575
24549,587
8212,2412
16342,2657
3231,2657
15347,98
7275,3091
3784,43
9509,3690
22252,939
23650,2657
12906,2657
16997,64
23029,2927
3012,2657
4060,2840
6003,3091
3287,2737
13883,2734
21045,3441
22123,231
19673,2522
22057,844
12537,878
4240,43
18696,3625
6977,2843
1067,43
2193,43
1074,43
7173,43
1489,1065
10478,3060
12984,64
7231,3162
5804,1221
8530,64
22343,609
7340,1861
16897,2657
13763,2233
2758,2657
22926,2657
19598,2657
14356,1521
5014,1021
22232,4055
4691,3365
21937,3091
18836,1493
16089,2627
14067,3847
14598,3463
2732,3840
6084,43
1769,2657
6663,4055
24344,2657
1035,43
12123,2657
22905,3844
10605,639
8338,43
18375,2480
13906,64
6420,2657
21098,2657
8121,2657
19920,1184
5187,313
10132,43
13126,2657
4286,1409
20341,3679
19053,2843
17787,3223
17551,63
4705,2657
14360,43
18757,3686
24082,3016
2795,43
10677,43
5205,3441
19314,2001
6629,1222
14908,474
13493,3091
9234,1165
20731,1083
15359,2827
14021,3839
17056,43
491,2734
7585,2657
16157,3892
20963,3851
12319,1386
7083,1772
18966,2657
16363,158
20047,2840
23609,3866
20586,3911
20899,2657
9606,43
2383,267
9922,2657
15939,3313
19970,2657
13346,2840
11885,3599
17701,1266
4022,287
18289,43
21713,3866
11659,2657
16022,2205
11223,43
5755,3839
16564,2657
847,4008
13988,3686
2915,2666
14686,2843
15713,2447
4726,2657
16003,1979
24576,1808
20360,3686
6863,247
3796,3917
16653,2657
12548,98
8559,249
11327,43
8276,43
2284,3683
16417,2032
18308,98
969,43
23575,1230
9731,3647
24462,2657
456,3898
17089,3463
20375,107
18310,1242
16468,2657
19303,3403
23389,2657
4646,43
13031,28
12018,2657
17618,1342
6540,3647
17371,1768
8559,2001
17479,3790
10194,43
19371,43
7760,1833
10327,2657
1602,332
20604,3286
19075,3551
18379,2077
12315,43
18527,2255
9064,43
652,1266
14904,43
19295,528
22067,2657
22857,1287
9205,3441
23033,1118
8408,1466
5361,43
8427,43
15764,1150
7901,3441
11272,43
19362,3497
956,2657
4469,3403
22000,4055
1618,4055
21838,2657
22015,1886
8569,4062
3968,1778
11336,28
7476,2657
21948,2903
14579,43
4161,527
4456,3091
17830,2657
16050,3463
19010,2627
11769,1988
9912,43
5178,3686
10104,806
7666,3463
16665,366
15310,541
5389,1893
16415,43
17490,2370
12196,124
23109,3463
12047,2657
17362,2657
15732,3637
17420,43
10195,2657
10144,2657
22542,2657
22421,43
10835,3441
23583,3933
6606,4055
10425,2840
21946,98
2727,4004
9253,2731
18940,64
11531,114
1077,4055
6299,2185
653,922
65,43
0,2657
15098,43
14380,1483
4987,1261
23317,2778
13737,2657
3692,1517
4546,4055
15428,448
7720,43
18606,3623
10682,2480
3402,190
17024,1355
7317,3091
6917,43
8135,2777
13366,2657
20472,43
3837,43
2690,2657
8636,2657
24690,2657
437,43
1104,3540
480,2245
9792,2657
16521,3463
12730,2843
15532,1162
13663,1963
1600,3016
18857,2657
4213,357
11856,2404
941,776
24252,2657
11530,2641
1486,2657
764,1552
19484,1522
10603,1955
18811,366
21879,1875
14263,2843
3101,3851
10018,1879
5259,3686
1975,2657
24189,2100
21485,3463
12884,3692
22564,807
4238,3463
24287,922
14815,1266
6207,43
6696,3790
11288,3710
3633,619
22339,2840
4419,3686
585,2843
6243,1320
12476,2598
14406,1927
2245,43
402,2840
15937,2657
20983,3686
23301,3976
12727,2839
20611,1692
9108,3851
2798,3176
19230,1742
2228,1372
2466,580
5491,2657
11194,98
11235,2586
5606,43
21292,3686
22829,3602
5128,1184
23480,443
8491,4084
10490,43
23319,3441
7037,43
180,2657
10173,1086
22075,3691
20390,43
13239,2657
11964,893
24941,1973
22017,2657
14311,3551
17691,4055
3069,43
22436,43
5229,2383
18938,43
20638,2066
769,2598
20916,3594
8970,2241
1982,2311
15929,2012
20335,2657
4747,1281
16312,923
21353,289
4192,2657
2312,43
3660,2731
20332,43
11256,2657
24167,20
5906,3839
23871,3224
17048,3864
7331,1963
15479,3851
15692,43
22240,20
8103,2049
13581,3623
21743,20
4465,570
20845,289
4953,43
20757,2786
7812,2657
4023,2657
11779,2032
24056,1067
15612,1065
10955,2583
16918,2138
18055,2657
22859,43
1859,1879
9353,3753
3886,2457
7706,43
5760,2843
234,2415
7075,2843
3668,1408
5600,43
22893,2657
12429,2653
18090,1366
1198,2276
4346,3611
19437,2657
6719,3404
8159,2657
6326,2193
12660,4055
3404,2017
22993,2983
19012,2791
17059,2657
23364,1147
21684,3894
906,637
10250,2657
23369,43
11416,43
12118,4086
21196,43
22867,3814
7810,1542
23032,2657
18406,2567
21832,2035
23253,1122
4791,2657
8380,43
13242,470
6531,2796
16345,64
5325,43
10847,43
9717,3463
24864,758
12037,3851
15651,1065
9250,3356
602,1266
4741,43
12723,3252
17577,64
496,43
18329,3142
2369,343
17728,3421
18031,3794
21630,3536
10779,2549
11385,923
22593,1988
14463,43
13464,43
18880,3494
529,1266
17526,3647
5149,2466
6324,2156
13848,2657
1653,1975
16536,3143
20458,1624
20190,3018
8748,43
2791,493
23277,2598
7038,4039
13459,1266
18114,43
4473,2310
7752,98
19332,922
22705,2370
18429,2843
20696,1969
10571,3005
14,3839
574,2983
12240,3377
21433,283
3798,3540
10882,3002
19464,1751
23370,43
4667,1239
12827,31
14777,3003
7231,2216
16648,1771
20367,3891
18782,3598
11877,1784
24153,43
21801,3976
14869,3016
17643,2657
2909,20
12398,1607
12648,4055
10186,43
21547,2803
10414,3363
15851,2657
24207,88
6702,257
18915,476
5596,53
22476,1401
1169,2657
972,3441
10620,2593
17161,1768
24118,783
13336,2319
22693,2657
19662,3091
7490,335
13405,2843
5715,3621
19400,4055
23466,1643
13072,2627
8988,2275
17523,2657
1518,1748
6280,43
22699,2843
18558,2598
12817,817
11925,867
22402,2657
24377,43
20639,43
24543,532
8033,43
16519,2657
23384,2001
20354,541
8821,2963
16359,3602
17173,3613
9973,3727
18019,43
2842,1921
10932,43
18931,2977
1393,2660
15075,2765
13877,2731
23056,1860
17919,3263
4326,2657
11143,3839
20045,2032
1753,3167
20560,2657
17918,1614
14361,3839
16291,2627
2366,3371
19235,2245
24562,43
23114,530
7548,2840
12606,2879
14071,1079
16849,2657
2719,677
13509,468
6945,3851
22403,43
22291,1386
18559,3551
22478,2840
15746,468
23728,888
9328,3441
3090,580
6585,1564
170,43
10315,737
2932,1395
1042,2773
17036,1865
22585,2657
497,815
12362,1681
9326,1466
12403,43
6264,3686
1959,3686
4985,3568
12817,1509
22778,2731
341,2657
24948,2803
19855,914
12466,43
14590,3028
16390,1388
7923,2391
22881,721
12353,1559
16211,2811
2987,3375
15659,2983
4822,43
16862,2731
4175,960
23687,3472
6296,43
9012,3028
5440,2657
5630,3905
4182,671
13026,2657
12636,3686
6196,3177
22400,444
8195,692
20971,43
3747,2835
12147,2657
4847,64
11192,2657
15241,43
13243,43
2988,3281
5337,2657
21151,2657
23104,2657
10245,2657
17830,43
1107,2657
3195,3079
22056,3008
16641,21
6953,1808
5729,2718
22958,1184
4547,341
3060,2657
186,2657
20016,2657
81,166
5148,2004
971,43
7172,492
12458,978
17828,3851
19225,1766
12762,2032
8697,3839
5870,43
12481,1261
12056,3463
14126,4055
2554,3500
388,2657
19029,332
15775,43
11408,1918
6792,2657
9351,1299
1721,43
19017,1963
23552,1134
5911,2480
24613,1478
8929,479
10094,2843
11077,20
2497,3809
921,43
22266,1885
19326,2724
10957,43
22196,3694
24110,3463
12380,457
3602,2381
6113,43
15776,680
23347,20
20911,1266
338,43
21961,43
20707,43
9605,43
10986,2404
11326,3552
16872,20
14641,3575
24550,2048
8850,2690
22756,2684
22987,287
16091,2657
5148,570
1818,2843
9495,43
24504,3851
12715,43
18096,1266
17259,3176
19711,2840
8365,3363
850,358
4190,43
2547,2641
8179,3851
21392,4055
22599,2927
15043,43
22527,1154
14248,3686
15146,2657
1652,2657
9620,2657
13496,64
15019,3839
19223,3416
12409,3686
21060,3839
14596,20
2498,1370
6103,2551
3673,3441
1189,4055
1324,2657
10339,4022
12436,2657
19163,1688
21120,3686
24551,3794
5825,2657
9217,1989
24931,2473
6511,43
16173,2522
17145,43
20440,1621
12596,226
21193,3714
11153,1929
9352,2657
16616,1813
5312,3463
5851,1266
8307,4055
2667,990
1759,2657
21485,98
19128,2657
10526,1607
21616,2657
6132,3841
884,2001
14523,43
13395,43
7337,3223
8850,1065
3212,2657
8052,43
1204,43
12219,217
21420,18
17889,3388
24600,4055
24666,43
19720,1125
9978,3686
11625,43
13039,2657
12844,1266
13828,1963
16554,3223
17386,43
16405,54
7143,3839
19927,43
17073,2004
16444,1266
23863,2657
23785,1266
22467,1184
23383,43
18792,3441
24526,604
24300,1179
1206,3851
19256,31
17992,2657
15724,43
20915,43
13824,2343
13079,1065
22842,2657
13361,1379
8744,2840
22946,1402
15472,43
21694,43
81,181
13755,2480
14475,3441
12851,3356
9058,43
18670,2981
14496,938
17530,2657
14274,2548
10436,43
11513,3223
17544,43
2900,2657
7280,2657
24333,2657
20487,3823
6785,3870
8640,2292
15025,3463
21721,2782
10114,1726
14666,1164
13381,1266
16540,43
4168,1266
4747,2063
10601,2983
11587,2731
7346,2657
381,4055
23196,3651
9868,2657
12370,20
15091,3575
14674,2657
8994,43
20408,2310
17113,3922
20586,2624
8398,28
20884,3516
24733,3019
13958,3071
17436,3891
1259,1352
9298,671
15549,43
1082,3619
13885,2370
15342,3647
20944,355
3152,151
12622,2657
4143,1957
16493,43
11108,671
3626,1395
13823,2657
3557,1171
14856,3647
20683,3649
4867,1424
10407,2657
11077,3686
23671,104
19803,840
5262,3162
6837,191
10753,2657
24531,169
18035,2333
19811,43
11681,3260
4811,43
22092,2657
20178,701
19609,2787
578,43
22596,3463
24256,4032
24849,3295
6722,371
10216,919
17368,3647
690,1266
17761,398
1113,43
22177,324
22847,43
11515,43
6392,3269
14653,3831
2509,2404
17975,3313
5555,2731
6847,2657
12271,2657
23432,2657
5142,3647
5740,1792
24934,43
24445,2840
18003,43
5700,64
17093,43
5886,2657
9674,98
15468,1043
8561,43
10872,2657
11001,1529
10062,1365
12728,3838
7627,2330
21359,2608
589,1065
8636,43
20624,3851
8584,2056
13869,43
23061,2657
6325,1266
17858,1337
20922,3697
7290,290
17037,3944
16624,1266
17144,3575
21713,2398
22150,2684
23944,3511
3211,920
2382,3554
6064,3574
7994,169
12493,2583
8194,43
17141,2822
17599,3320
20554,3864
24044,1754
12998,3463
21727,3839
14350,3049
21293,43
22657,2627
19672,43
20258,43
14186,2840
20968,398
23999,3091
11159,528
2590,20
16698,2657
14019,3403
6311,43
11287,2657
9763,2657
3381,1266
9062,3408
10648,1833
11417,2840
2793,2905
5368,3555
13872,43
8916,1953
24624,3686
21013,2657
11694,3503
2916,2843
3566,2840
11018,3686
18846,43
10730,43
2326,2840
6710,1303
12042,3839
18540,1811
4377,43
5825,43
1971,1266
15811,1952
3300,2894
6389,4026
2921,1266
274,2263
1978,3223
215,2548
9273,3281
5620,3551
10241,2657
15555,43
6977,1266
14343,3917
21908,85
11128,2657
6106,43
2862,2956
1750,1929
24757,448
8925,43
4257,3133
9036,2657
17972,1498
14668,713
834,2657
1105,514
20394,4055
11837,3647
10673,2695
20691,43
5720,2217
14689,145
4252,3751
1828,3839
19862,1726
144,2927
14918,1420
21020,3205
7855,1607
15922,3105
24115,2627
22590,528
2686,43
10294,43
7192,2657
14560,1571
8809,1312
24566,703
9168,43
17941,2657
16019,3976
7457,2657
3363,987
21304,3686
19155,1539
9262,2460
13347,1852
12175,3028
23636,1050
8214,43
4054,43
24051,2001
3531,2458
17368,3839
23637,3839
8601,1476
12431,2165
586,1912
12898,2690
3538,1083
5921,530
3596,1184
15245,3526
20252,2918
20892,1963
12921,222
21328,2657
21431,2948
1517,302
18909,815
22828,43
6156,2657
13298,2731
4211,43
21122,853
11217,63
11315,43
23478,1266
961,838
18716,43
24696,2657
17947,3280
17025,657
21299,2657
24343,439
13288,1397
13903,1475
15202,2112
4278,1641
21160,43
14447,64
8738,2657
17789,4021
11714,43
14237,43
17613,43
6108,3111
1838,635
23515,43
23885,4068
2585,3839
1217,2657
5243,1538
9658,2657
2624,2657
13617,1266
15324,98
15725,2657
15852,1065
1869,101
17741,3686
8383,2432
10233,1266
9563,2786
24952,43
355,1006
15406,1011
10562,2657
4141,2657
1159,2657
6475,3441
7943,765
15138,43
15938,2657
14163,2535
23316,2840
18539,960
6769,3176
23255,2657
15752,1543
3651,2310
17435,43
19826,3686
11256,43
5469,2427
15438,305
3133,43
4371,3593
9925,43
13565,2843
4821,2843
751,289
8741,1766
20215,2404
3354,2731
23783,2657
19609,3592
23749,3533
16300,4068
2971,2657
2663,2657
880,1479
20506,144
24792,43
8395,3551
3599,3403
50,2193
5910,2657
19148,3617
3980,4082
3226,3686
11990,2432
1469,3440
20701,1152
13013,2634
21597,43
6461,1207
16611,1221
17134,43
22031,43
12644,2840
13766,43
19349,3851
7036,2657
11060,43
5392,2927
6957,4055
4386,43
11753,3260
643,1335
14085,1771
15993,43
8109,2657
20274,283
2914,43
21554,3441
21564,2690
1756,2425
19093,2731
3980,3223
6477,101
11144,2541
9040,2946
21421,43
20334,43
20711,2151
6365,493
1877,2276
676,1895
4228,2630
3316,43
22114,1266
16196,2657
13256,3247
9318,2577
21864,43
17820,2657
22081,2657
20929,254
7005,2657
5276,1786
24564,43
7759,3686
594,43
11296,2657
9280,43
16582,3542
2017,2443
16711,1648
14472,20
9788,2796
19009,43
16385,3647
12013,144
23230,2657
21841,1539
7077,807
24854,1025
11208,3277
2575,43
10769,404
11387,3839
23814,2840
3335,2798
21493,43
3575,43
3165,2657
12750,43
14025,2843
23512,2657
10674,2389
17308,2548
12451,3839
