reviewerID,asin
8207,4055
7940,2370
19549,747
2456,3463
23472,2657
1028,43
11717,43
5695,2657
22666,3950
23884,3706
12413,43
9088,43
20858,2843
3614,3810
23116,2227
21942,43
24252,43
17033,2657
19141,3876
8520,2060
9381,2657
7408,1663
15932,2840
6435,3839
12635,2840
14534,3686
1797,43
12107,43
3147,628
21708,98
23643,2494
24962,1266
2945,2657
3565,3820
18535,2633
3056,2415
9685,1780
19020,4055
18466,2657
11795,43
13589,1969
17314,1002
14460,2840
21441,43
17522,3398
1670,865
10659,64
21899,20
10713,3120
3718,4055
21497,3441
11354,43
22461,4055
23103,2657
3697,2370
15148,4086
21086,249
20235,3686
22123,1184
13859,3155
10161,2657
1299,43
17715,1927
2560,3851
2047,43
642,43
10700,3441
9595,3087
2978,98
13101,1871
20623,3223
13536,2541
3853,534
9959,43
8122,43
10351,2805
12617,3686
12564,2354
3261,3463
3385,1329
18543,283
13479,1827
18117,2657
16098,2840
4383,3091
12461,1742
9655,3463
4784,2731
12329,3505
10409,1573
1593,3839
699,3311
19843,2666
2880,2657
17882,2657
16865,2657
8465,43
7117,4096
4032,43
9839,43
19489,2207
19906,3949
20827,3503
22907,20
10124,1726
5421,3710
18657,382
12222,1494
4698,3441
15368,2657
12339,2657
23937,43
2558,2843
6549,1199
18041,2657
22968,2731
11672,3991
6170,2657
23219,2657
19659,3441
3834,43
3568,2840
9834,3463
23379,2032
8119,890
19449,1302
23320,203
23093,43
8544,1250
10652,287
24437,2657
5117,2674
8831,2167
15139,20
21115,650
20185,3641
7081,3686
18455,1147
23214,2657
18348,3998
2706,43
24560,3894
9275,2583
18592,64
654,3433
2565,870
14790,2657
2553,4054
6446,2657
11246,3524
1401,43
639,98
7082,3851
10293,43
19618,3140
22545,2657
718,182
3826,2093
6778,2840
18903,3375
24224,4055
24239,3062
10703,191
21307,2627
7902,107
5503,2454
16569,3122
13125,43
12239,43
4614,20
21797,43
20861,1665
3934,2955
22541,2657
11570,4055
15571,43
8475,4093
23608,934
1928,3282
16127,3281
14108,3441
3427,3218
3225,4055
6063,2840
18901,556
2453,2657
13616,604
12649,3223
14613,2737
1933,1443
12522,64
6868,2657
24627,2241
444,14
3995,283
1449,3949
4570,20
24200,2657
18604,2840
14161,2277
2680,2620
21510,2295
20158,2240
17524,43
3484,2657
23647,2843
14009,3210
8182,43
14430,3463
13438,64
8151,1813
2327,3112
5374,2408
18679,2627
7271,1396
12033,2880
23104,43
22573,3958
12517,2764
2781,2445
18143,2927
1856,828
2683,43
20449,1929
19316,2657
15896,3320
20607,721
9128,3551
16820,1802
5292,3778
13910,2657
7480,3021
2235,2404
21235,1671
9737,2641
1418,799
18902,747
4517,3463
16951,98
6636,2657
19046,43
24423,2255
12159,2840
12800,43
20716,424
22952,492
23398,43
7389,1184
15025,3686
2100,3851
962,1623
3052,3739
10379,1044
24361,3105
3631,1038
5030,3686
16925,3647
1240,3441
9540,3402
188,43
11029,3851
17441,380
11026,2122
23638,504
1400,1290
13847,824
14763,956
8701,3416
12881,3647
18302,2284
9858,2705
9309,2480
740,1065
6516,2657
10358,1539
19938,1266
13036,2886
19081,3686
9906,2843
9091,1266
13969,2944
19556,43
20816,43
12925,3575
5858,3463
14270,2657
3358,43
5376,3551
5015,3223
13734,4055
15246,3674
14207,3351
8218,606
3098,207
20685,2001
18641,98
16893,4045
16021,3244
23896,3686
18568,713
24211,2227
13804,2463
15406,3839
8382,3831
9667,2448
7603,884
8333,1253
4750,2530
8908,1746
18568,3062
7214,3150
20639,2657
19081,3463
4859,2657
442,156
22957,2657
3663,796
10066,2001
12126,287
4341,3463
4554,43
24950,3857
11841,3851
20000,2583
8964,43
20881,1320
5342,3686
14924,43
15050,3504
3975,3637
14827,2370
24320,43
17703,3851
20031,43
55,970
17778,2657
1357,2657
8304,43
20117,2657
4471,43
5138,2410
10946,2657
14957,20
11388,43
11537,721
13538,1623
24336,2288
18459,3091
10337,43
20134,1356
15481,43
22100,1927
13008,2765
12375,43
1268,4001
2150,2657
4488,615
20813,3851
5571,3767
10224,20
7163,3176
19872,933
4143,1038
21117,2657
5802,4055
20059,2227
2645,2552
19104,536
12417,2404
12512,107
20678,43
9335,229
3901,2657
13932,396
3296,43
9290,176
3825,3588
16393,144
12137,1577
20056,2657
13189,3500
21347,202
11285,3851
1296,3441
8129,2657
916,2843
4323,4082
4629,1376
21011,105
17397,1565
13458,2454
7311,2605
6332,1963
14991,3952
22912,43
2208,43
15542,1321
24793,2805
20920,3647
16058,2657
10550,2927
22738,2690
19022,2657
24878,43
20774,3953
19047,3044
9769,3309
16723,3647
6492,98
19399,2657
192,3176
7293,3686
3942,3728
9545,3441
1727,43
22098,3958
724,191
11174,2657
7485,2657
23275,813
17731,2657
1312,1557
14699,1498
784,3686
17962,3898
16000,3964
20481,3551
24946,1187
18464,2605
1977,459
4504,3441
2325,2657
19042,2657
19073,2657
9154,624
17292,3839
5743,3839
6372,2657
6184,2522
13950,2657
3310,516
6012,4086
12344,2472
23763,522
15124,1571
11004,43
21057,2603
8759,3686
892,43
14756,3686
17148,2657
1394,43
11784,2690
24311,43
12630,3551
5136,2657
12968,3463
8872,2731
758,3503
6078,43
12379,330
23737,1623
19156,991
22902,2657
3681,1766
14925,1366
1143,2001
14912,2657
14070,43
7523,2607
22021,85
4237,20
19701,98
6199,2657
8993,254
10119,1743
13193,43
24531,1532
2776,1306
8067,2139
2663,43
16273,3607
1263,43
3989,54
22188,3669
14660,20
13066,1688
21905,4072
20202,2840
10948,2657
13649,43
4198,2848
7877,1963
20793,3478
2513,3463
4008,2657
6079,3091
20983,2840
23892,2657
21617,1607
23148,43
3824,226
5335,43
24065,43
6472,2455
15556,2657
23213,1182
17491,2657
19771,3441
7296,706
5737,2840
9340,1552
10138,2641
489,43
23403,2172
14047,2241
7382,2700
12489,2778
16716,2019
11847,3286
21839,1305
21989,3441
20556,961
2363,2373
20671,3686
20916,3580
2001,3648
14685,3406
316,3475
4378,1789
14035,919
14786,1118
6301,2657
5889,469
8953,43
7237,43
4619,153
22465,961
16135,2657
7589,3226
14662,43
2420,2657
2167,2657
8053,3686
18068,580
1308,51
12441,169
294,2843
24453,2657
1533,3091
6595,877
16409,1778
23648,3549
17308,3851
14938,2657
17085,1927
19578,3686
22528,2657
3149,43
5011,3463
3723,3851
18375,4033
7477,609
5574,2657
22969,3898
9390,2684
11068,2657
21419,2361
16938,3710
21499,2657
3777,1676
11519,824
764,31
19446,2657
11924,2769
7563,2657
24286,2657
5436,2657
15816,2713
17488,1250
14273,2534
14959,1677
6765,438
8305,3441
347,2567
17267,3750
20337,2657
22079,3686
15548,1570
10589,2657
23745,43
23687,3441
8365,2939
19117,1065
21435,1286
20870,2657
2361,705
24208,1184
1183,2448
15274,1057
6047,3979
206,20
19202,1168
19470,20
6384,2038
3981,761
22837,2840
425,145
3668,2652
5189,4058
94,3463
10251,2840
21400,43
2246,1869
5537,783
13994,1339
11998,20
10847,2657
22108,43
15124,4092
9856,4088
11842,3754
14460,1333
2138,43
1562,3103
17493,2657
16633,3598
14756,20
9985,752
22999,64
24405,426
20285,43
18146,2657
5844,512
24366,2657
16730,20
1511,43
1457,380
7866,2657
3420,43
7694,3686
1178,2657
21720,492
8274,2805
20856,2657
2350,2032
9751,43
2002,2343
21119,939
17585,2201
4537,2840
22386,2657
6085,2843
11631,43
21357,1477
9037,1963
13834,2984
2088,1513
18272,376
16689,2910
18369,43
22324,2657
22915,2657
15594,43
7317,1507
2081,418
5665,3232
14104,3839
9301,43
12170,20
9359,706
20505,3851
10147,2657
20635,815
15461,98
5553,4055
11899,922
1594,1632
9039,43
20141,3091
16577,3176
8090,20
23342,20
7385,3255
14785,1778
2596,43
11339,3849
24357,1184
1957,1632
13898,3441
7455,43
13150,1266
7197,2319
8208,2657
10757,2657
2676,717
22620,43
12523,2657
7172,2731
23897,1198
13560,3610
13276,342
18267,2657
19453,971
16134,101
1642,2809
14360,2240
22736,2295
7327,667
7081,98
11526,953
12098,3949
7489,922
16538,2843
15544,2657
13217,431
20866,721
11991,43
22172,1963
8516,43
7161,3607
6629,1298
19200,582
17531,43
23846,2843
7438,2843
4542,1976
21749,43
4875,43
13365,392
1775,3638
11983,2840
6765,1765
11981,98
1791,43
3490,1934
19636,3403
18273,3463
2549,2657
11691,3105
21294,3217
5272,43
24754,19
16884,1266
8787,1963
6800,2637
16347,3647
405,3028
19206,43
24925,622
7151,2308
9500,1768
24251,2843
12594,1370
2018,2335
24342,1246
17162,3637
23282,2657
14990,3103
24015,1065
12388,3807
576,649
1770,3839
21643,2657
6915,2657
15697,43
5729,1894
19420,2657
4281,2015
18433,2731
4901,2657
22267,2657
23821,2657
1768,1387
24851,1534
8143,98
7221,1929
14182,43
3263,2657
14386,43
7441,659
16305,144
6470,3519
14430,98
16677,43
1275,2657
9465,1065
2702,1869
21018,4055
12414,3391
8890,4055
12216,2657
18983,3157
11808,3427
23598,43
5741,1335
21212,2657
15976,43
19545,3850
22321,2983
20277,1953
19937,961
20928,1746
24012,3144
6517,4086
18309,1184
5278,43
7976,1065
12483,2657
13768,1184
21733,2943
14528,2592
10236,2840
798,2313
13174,2343
9391,2657
2668,2657
17201,3281
19683,43
22763,783
20337,43
1624,2657
1952,3839
15302,64
16885,507
6207,2657
5803,2657
3745,3198
6740,43
20489,3851
11451,64
1220,2005
20494,43
9647,4055
14727,3439
24269,43
10911,3724
15602,2657
13639,3839
15260,3923
18655,43
20443,1184
11982,1045
1512,1205
24567,2657
3292,1742
23695,1266
9485,1034
9854,2657
10608,2184
4135,2778
12834,3441
24247,3837
17774,3575
15136,289
1515,2657
18984,3281
16940,3976
14011,3686
21120,2840
10038,2381
20458,1939
5206,588
3347,43
8391,2900
13026,43
11676,38
15036,3440
24584,2917
22069,3686
24517,1622
23797,3463
20410,2657
20947,965
5681,2840
10888,2165
10877,2251
10480,2657
1224,2986
138,526
2762,43
1283,43
16486,2657
5843,1688
20496,3551
4789,2480
6079,3176
9840,4079
22724,43
16269,3223
3689,2657
24029,833
22535,474
15514,2657
20968,3627
17707,2796
812,895
24532,20
19374,43
5918,1927
7808,2657
11312,2613
19428,4028
1963,1304
10693,1002
16586,2333
14675,2078
8268,2890
23686,1352
8809,1989
2365,3718
4568,3551
1254,20
13556,2607
13760,43
9133,2849
19898,2690
6896,1875
17410,3602
24823,807
6199,43
15893,2657
13632,2657
12089,43
14699,2212
17032,2843
20243,960
14716,2657
13363,3441
5387,98
24861,43
5736,1339
17194,1963
16024,348
7662,20
22938,1266
6082,3223
7644,3803
18750,43
7124,3441
22070,1184
21092,3551
21320,361
2339,43
8331,2541
7514,879
9196,2657
499,1002
6911,2657
971,2657
3823,1299
3785,3380
16901,2398
14177,2700
15177,2001
6359,249
12435,2657
2688,1674
23022,3463
6121,2840
10733,43
9083,2641
12071,43
11582,746
23624,3971
6050,43
5506,1303
9957,3692
19899,43
18207,1908
5487,2389
12062,741
1201,3463
4547,2805
463,4055
11294,98
1922,43
6407,779
9123,2657
22021,2567
21096,1474
22445,2657
17396,58
1719,2176
7581,3707
14330,2657
12311,2657
12419,3977
6261,2657
210,1104
3413,43
21523,1827
1705,43
3694,2737
8921,4055
19701,2840
14846,1304
4131,671
22486,1993
13042,2731
4668,2647
16260,3281
2960,1517
2890,1224
23413,481
10606,2705
22061,2657
5572,3515
13280,2657
5317,3514
15537,1963
16862,1286
10563,145
21885,2657
1596,2657
19536,144
4479,800
17407,20
20386,2545
20455,3790
17031,3099
5136,43
3236,2657
20297,2410
24985,2657
5493,3441
10684,2657
19542,90
18934,43
11472,2734
19975,1724
22899,2838
445,43
23081,3015
1863,43
20800,2843
5063,2783
20100,2840
22466,1395
8742,43
14663,2657
19735,43
5146,2843
15653,2657
3757,2657
24912,963
15519,2032
4869,1261
5279,838
24610,43
16463,3439
14506,2657
6444,43
7576,43
3835,1462
8150,3288
14713,2657
1924,43
22853,804
22144,718
5338,43
17828,4086
5306,939
19156,3551
13309,955
11534,2840
7366,20
12887,2657
24536,2657
1633,2547
3677,3647
16118,2605
12977,3281
6038,43
18415,2657
23154,2657
5787,43
4840,3441
5543,2657
10840,43
23558,42
6499,3254
6240,105
10704,43
15574,43
11402,2227
13706,2657
20870,43
8336,2822
23129,2843
2929,43
11935,1871
22553,43
13508,3568
17234,2657
3475,2657
3179,2657
22927,43
10224,2840
18493,2129
22506,43
20348,3028
19059,43
12907,1468
2096,3062
14818,43
18328,3647
8119,3896
7532,1184
19067,1766
3330,1985
21675,2657
24723,2567
24424,1040
9298,4055
17837,721
21843,1179
20296,4030
13981,2319
19377,43
4537,3686
21427,472
20608,43
19661,2894
11254,2657
13780,2687
5890,2657
6324,3018
22954,2657
538,772
18291,3403
15641,427
344,2228
21217,2657
4759,1266
19991,28
19302,2292
10020,3441
18633,3248
15539,3463
2427,20
8477,673
17692,207
17078,369
16737,31
3218,3751
22612,2657
2962,423
9670,609
19817,43
7925,2657
12831,2347
24296,1624
3869,3475
15442,4055
6369,1921
20548,3967
18642,2257
20471,3890
23675,3403
20295,1677
22518,31
8166,2840
18509,289
6967,43
16295,2657
12034,43
1623,3851
15687,380
6805,4055
22346,43
7864,98
22289,43
13237,3315
7776,712
7113,3441
7270,961
7039,2192
20908,2657
14783,3174
6864,1338
7964,43
5896,2657
4143,922
15489,2087
206,1592
927,3476
9259,97
19521,43
17624,3616
14827,961
11292,144
13419,1742
3817,3293
6235,43
2300,721
4933,3839
633,3902
23774,283
9258,2657
14049,1830
7058,43
4952,2605
18446,43
15362,2657
9375,2837
4517,3686
4325,3021
757,1234
949,3281
8229,3864
13792,3551
7953,43
4381,2657
644,2549
18448,2657
21576,1946
22306,2752
15884,174
8540,2276
13385,43
23158,527
8333,2015
16793,3868
6555,929
12522,144
23585,2726
7262,2731
21630,107
17602,1517
17572,522
22908,287
14551,2840
12450,2657
4699,3091
14861,1090
3496,43
1086,2843
16539,2682
16982,1724
11471,2657
1952,3647
10045,2657
7343,3028
14657,1242
6358,43
17859,2657
20594,2915
23796,2651
11356,1454
736,191
22979,2657
18853,3686
6781,43
14069,43
9395,2657
7969,43
5227,1269
14617,43
17798,2657
14645,1882
11308,1266
22945,2840
9601,1631
24249,2406
19582,2657
4628,531
21711,2657
14678,98
5010,107
17243,3580
5470,43
13021,2657
6180,2657
16217,43
10371,1963
19126,362
13137,1605
20515,1329
19763,2401
9465,2981
20111,2983
12830,2840
2925,2657
13936,668
13299,43
13091,28
21352,43
22311,43
19880,671
22657,1707
2487,43
12349,2564
15960,2422
22744,2657
22036,685
21010,3508
14055,20
18793,1568
13129,3777
12647,3686
24463,3693
20114,2657
4241,3222
14500,2657
8295,2731
4617,3949
947,3790
20524,2657
21443,2843
7195,43
22146,3883
19566,1266
21868,2175
20985,398
12037,64
2509,3851
8630,3070
5210,1017
21100,1963
9904,3686
1366,2657
14022,43
14362,3223
8090,3686
22032,1963
22757,3839
22446,3463
14081,1438
19539,2657
14642,43
9607,1253
4206,43
14968,2269
24695,457
7961,1299
20241,1522
24905,43
4113,924
3682,505
6030,4055
18874,1033
5652,43
3278,671
2045,2404
9285,3839
1702,20
12164,3263
3387,20
22731,1934
15528,43
7238,199
5305,2657
15591,43
10125,2001
14044,3441
2470,3647
13791,1016
22284,1875
8888,2840
8489,2927
8144,1419
18192,1655
685,3647
13446,4088
20147,4016
12249,3277
7480,558
22611,1700
22382,561
12416,2657
21222,1266
22696,1963
8493,1025
90,43
18706,43
1409,2657
22158,43
9661,2927
975,908
22824,43
4440,2315
8049,1526
11898,3281
22329,43
15276,2657
20021,2657
12089,2657
11219,3981
16045,283
3351,2657
1753,3693
21785,43
2966,4086
6964,43
13926,3851
13248,1908
21884,3772
14347,283
24672,2473
24451,43
16925,3839
19736,2627
990,1648
13167,2657
14797,3281
21172,1938
8147,3602
3580,43
22290,43
16351,3295
15547,3686
17111,1266
2788,247
7258,2810
1041,885
3370,2657
14714,3693
16763,2657
835,580
9180,2657
4245,35
282,478
6631,2657
6023,43
3120,807
19190,1910
1879,2657
18211,1578
7332,2670
4567,3647
1316,699
22145,43
6819,104
18004,3463
24036,2657
17091,43
15392,3309
8905,43
17700,1314
11074,1165
22208,3369
17864,2657
21908,2567
24165,963
15629,2657
15337,2408
9003,3851
23690,2657
8765,603
24739,2221
8819,3463
12593,43
16655,43
3288,2657
2507,76
18530,2657
21787,648
10877,3441
24124,2032
11385,442
1683,3300
10980,627
5727,3021
3893,43
16794,1963
20098,3666
13664,1184
7379,292
24575,255
7699,1280
16753,3958
11447,64
15189,3647
20297,3851
14454,1055
20846,43
11937,1266
24695,2613
22796,2657
10598,3745
17403,3686
15914,928
13025,2116
17213,43
14576,43
12874,2657
10205,2306
12595,3091
4467,1634
3911,1112
7046,2152
18533,43
25,1989
13163,2720
17848,2927
22983,70
7750,43
4138,3502
19469,979
1111,690
16173,1004
17999,3115
8692,960
5393,3686
1686,98
4631,43
19133,1813
22996,1742
11362,1266
13055,2878
23361,4055
13113,2103
18083,2437
2378,98
2526,1921
13171,43
11673,1591
19475,2657
13840,3851
24122,192
8976,3647
15519,3281
13210,226
7946,2957
2181,2843
17877,43
11022,283
9082,1447
21333,2657
13184,2476
17941,43
19360,3293
15262,226
11117,2669
19838,493
11094,2191
23716,3839
18889,2455
20980,1151
2393,1768
6077,2840
6448,815
16798,1447
3047,2657
10644,43
10956,2722
1974,3647
8387,2843
20421,43
21596,3839
8289,3463
15500,43
7317,3176
16775,1301
13652,43
21815,1988
15461,2840
17701,3176
7446,2500
8130,1054
12099,43
6669,3735
19356,2657
167,3403
5334,43
10838,31
22605,43
23120,3693
11195,2842
7030,398
3331,3839
17148,43
17448,484
6965,2657
18971,3735
7918,3761
21016,1522
14867,410
24363,1993
1119,2657
17569,43
3284,1963
14094,3787
738,2657
20117,43
7652,2839
952,636
2701,2657
18941,2657
115,3647
21926,896
11226,2657
9407,43
14160,43
13593,2657
24192,20
11347,43
16819,3761
4021,43
24665,2149
16469,2657
21182,43
2049,3839
1315,2657
15668,1167
11529,783
13015,179
11809,2764
18400,2657
18734,2123
19631,2657
15646,2657
12184,43
14359,2120
790,61
7664,2657
8586,2657
24904,549
11984,2641
8760,2840
18658,2657
10457,3574
23634,754
1740,2657
22571,1959
23430,1266
16719,3745
15378,3071
2944,2079
1030,1892
10391,1846
11949,1681
14541,2657
22039,2657
6555,515
3867,98
8291,43
23467,3834
24395,2843
18940,3851
1941,1886
14262,1438
6100,3281
20695,3416
22936,283
9025,43
944,2480
5566,4055
11564,528
18417,3877
16178,2657
4426,3691
21070,3075
18512,2840
12907,2346
3018,2657
7787,4083
24519,1306
11475,43
6242,2808
18387,43
4046,2840
4985,3553
14789,457
19168,747
1741,72
20774,561
10614,43
4558,2657
13961,247
5523,2657
4265,2657
16089,283
4802,2843
14519,593
13505,2208
20655,2657
11136,3852
12686,43
15903,1266
22126,43
11993,43
5499,2611
13624,1557
23585,3134
8654,655
8226,1623
11205,43
10122,43
5061,3071
13426,1875
24176,1266
17180,43
5734,503
68,2657
1663,1258
10683,226
4858,43
24427,4086
7046,1864
9896,2657
15243,43
24501,1589
2046,1184
15188,43
1073,2657
15787,3568
16880,2480
16124,43
13932,336
17750,43
22268,3794
24511,1499
23331,1963
11785,2657
9444,949
1671,2657
17170,43
8779,627
18041,43
1053,64
17270,2843
4490,43
6967,2657
24968,3839
5816,64
13801,359
11382,3309
5327,2473
7451,3333
22411,1266
24796,2471
24247,2840
19480,43
5019,994
16328,65
2375,43
22210,3353
8666,2473
3481,2840
15344,1302
14532,3047
1747,968
14722,2657
13153,4055
24152,2657
11980,3686
4637,706
7095,2929
12113,3647
24229,404
3496,2657
14987,2476
8294,2748
15548,3002
11938,20
20053,1323
18073,3647
15673,249
1680,2843
7245,2657
16839,213
5871,3745
12602,2657
20567,1065
18810,3440
10728,98
24802,3580
10270,1515
4300,43
5157,2657
6722,1916
23212,2163
9253,1151
20122,226
24938,4014
11486,3686
15657,3851
13354,43
22049,2657
11346,1299
23333,3829
12107,3019
12940,2637
17632,614
22387,2657
7341,2657
17347,3500
14113,2032
15313,2657
21985,846
10418,1266
6027,64
14248,2840
5174,2657
9263,2657
21813,43
11546,3441
9659,3686
1831,4055
17780,1594
10712,3382
2862,2998
15077,1818
21940,1387
20816,2657
16887,416
565,43
8196,4055
8191,1847
24483,1002
3801,2189
8858,2657
5194,2840
14023,171
2338,20
20553,3839
1947,2657
24621,3495
8889,43
16994,3441
16011,2303
16109,3091
7196,580
17458,2657
5188,199
24070,43
23511,43
19136,2657
18804,2650
15954,2657
22897,1280
23270,2333
12251,43
18250,723
16447,43
3895,2764
31,43
23334,2129
1352,3441
124,3883
12669,3091
4770,43
7541,43
4109,43
8881,43
15092,43
4639,252
18241,2843
3102,1380
23960,1002
1162,111
6608,2681
2403,3745
19834,3463
10518,43
23942,2837
24143,31
21514,671
52,3174
6186,2657
14586,1900
11655,1868
7378,43
7357,1055
24383,541
12919,43
13662,2005
4495,2657
20177,3839
7874,2075
23102,3647
19597,43
4925,1366
18677,3256
546,43
11407,2657
3797,3028
13033,1988
23404,1116
5780,43
2563,2641
24799,2657
3936,4082
11351,2657
8651,3839
24255,2657
6912,43
20990,43
1610,283
8325,2001
682,3516
9484,43
11326,1055
8243,1318
16942,1798
11499,2657
12946,3575
9256,2193
15961,278
11643,1688
20714,1927
22712,64
5099,3106
23983,2657
18012,1012
19160,2657
18318,43
23049,2528
17902,1348
7181,1545
11393,1568
8339,43
2539,43
4538,877
6064,1927
16592,43
20733,2657
7315,2840
8347,2657
17011,1420
5165,1817
17543,170
11358,835
18931,814
20004,2657
13555,3176
2139,2657
4053,43
20247,20
7100,1910
5681,3686
19307,2927
1854,3463
16171,3441
22698,3265
7815,2657
17531,2657
781,1017
22846,3463
3411,3883
6769,3091
15740,2752
19528,4028
9483,3398
20384,568
7895,43
10339,609
17352,1602
15946,2840
24741,582
1208,1266
19289,3463
8793,3574
18184,1425
15926,3790
13363,3467
11863,2657
24086,2657
24326,3122
8506,2844
5267,536
20937,43
22000,20
2438,290
10184,43
1681,3695
10999,1788
20059,3394
22565,2657
21048,2840
2151,2657
3891,2627
15363,43
24242,3647
9718,1861
9174,2657
7559,2657
11532,2657
20466,43
19660,2657
13751,3281
13841,2657
6190,2657
18229,1322
11865,3647
3515,43
22168,43
8793,373
20517,1643
7357,1297
21639,1351
9348,2657
3739,460
20865,1281
11298,233
21992,833
826,2053
7625,4055
2640,3732
3777,1561
6063,98
20822,2001
10426,3176
