reviewerID,asin
2512,3349
1246,1317
5344,347
8840,3744
9460,4079
14579,2551
12462,345
2522,3703
8077,1106
20411,1645
13178,72
13284,1794
10577,1912
18750,2474
108,3976
21664,3118
12632,292
16018,2403
5639,2557
964,3095
12797,3627
5984,1258
13810,2805
11434,3313
14073,2693
9134,3899
2491,933
2591,2206
13016,1323
15096,4058
23024,2685
496,2328
8151,3357
10315,3292
20951,1710
23284,350
20902,1336
6591,2157
18466,1598
4494,3098
23586,3041
24532,3661
1183,2371
24496,2403
2491,371
15295,4081
22571,1027
11438,2631
23798,1917
4561,3233
16035,1922
13317,3905
22960,126
19821,136
18238,1776
14487,386
496,132
5024,1328
2357,2906
5942,3238
18058,2436
24969,2194
21795,1368
780,379
12618,3623
14745,828
5515,4089
692,246
23204,3190
18771,2867
5832,1611
23962,1869
3635,741
21910,316
17691,2474
12792,3510
4293,1821
1239,3886
10900,3520
12663,2728
14499,2015
410,4
20329,1650
6565,2395
18811,3706
5053,3724
784,1039
23255,3080
14801,1925
23599,2027
7899,2766
9832,1428
1056,1835
9345,2640
19068,122
8507,1089
3498,593
7910,2565
15387,1613
3376,3230
14723,120
11407,1720
9997,4036
12162,560
7092,1462
16921,1079
19179,2459
14304,3279
21165,3479
23415,3890
4112,1065
24654,1999
15597,1002
12091,1690
21621,2161
12303,2728
22188,3848
17259,875
23148,567
15326,2092
13309,265
15007,3690
5305,1230
10892,2194
22040,353
19347,3908
15811,4032
8180,1467
9716,1253
8938,2945
12943,332
19291,1964
2419,2647
38,3334
8220,1454
13949,2098
18661,3441
1316,243
11207,1748
7438,2284
2921,2755
2564,865
4543,3680
20146,639
20409,533
3262,598
8854,4056
8738,1483
23878,831
5528,3079
16835,1524
22366,3807
356,1550
3423,1462
6685,1487
13983,3596
24854,2469
5808,2547
18625,97
5398,1271
9308,140
15841,2219
5859,1662
6079,2146
18877,2541
9009,1728
12715,3373
8020,704
19313,389
10553,3190
16487,1602
1918,2521
21941,1143
4397,192
19144,3816
2080,2098
14991,2290
12692,3080
21991,2331
19693,2690
10687,2885
8631,3436
23380,700
11028,1288
12516,2767
8357,2914
17140,541
5506,1229
18178,2793
7167,3737
4057,2575
9969,1775
16199,327
16784,3582
17655,2010
9998,3519
16291,3973
14,2536
20660,1294
7850,4066
14466,1293
18615,176
249,779
14486,1859
19031,3508
3530,1891
22105,3945
10051,694
21642,3520
9391,3984
15732,1045
2584,3790
5377,634
9956,1271
6519,3422
19345,2667
11619,732
3659,328
18627,2631
18207,708
21515,3077
12082,2692
13345,1513
4841,802
2434,667
14384,3838
7435,1019
10615,1258
7150,500
8271,1079
20943,1789
1651,2317
2684,2411
7980,3195
23700,605
22425,97
15409,2926
22587,2088
3961,2840
1451,1127
11575,2125
10424,2385
16461,3536
12724,1094
23501,1249
18808,1846
8032,3516
19625,3402
13660,721
23753,474
5595,675
7397,3509
17943,203
14977,1101
7952,2852
3518,2850
14785,955
2393,3901
4147,3428
8831,3568
23522,2602
6587,3595
16671,798
9662,2253
13127,1773
23656,3629
16714,2943
13132,1025
4140,3105
7710,2126
13937,3599
21394,2792
6900,2704
4026,1031
21132,3833
20404,3687
16117,3456
11539,766
2492,2398
17044,392
16842,3709
16620,2551
19141,1809
11519,1461
9244,3642
22705,3119
2968,1852
572,550
11077,2087
1666,3335
18851,2432
2302,2480
8902,3453
10431,865
1090,721
2877,358
16555,1358
19231,3746
8721,191
17171,3898
4600,3438
9758,2045
5556,1501
19796,1564
15989,728
16879,1440
7355,2993
20459,3451
9192,3036
15012,1922
17097,3446
3769,3855
18901,156
4747,3025
7861,1911
18778,1489
14755,3517
15895,3265
19457,2930
2592,3566
17875,807
10706,657
15527,138
7116,809
21278,1057
7418,3069
8527,1702
4411,522
4551,3323
2960,3062
7628,3667
23479,934
1927,2306
2129,3770
12042,463
2169,2234
23566,692
16737,706
19989,2907
19891,57
8824,952
17435,2673
528,468
20371,700
19998,2649
4020,276
10913,3594
18183,3429
1907,289
9063,1350
18362,2327
309,2650
4590,4071
24692,2465
5665,1626
22775,2827
23514,2883
5352,3353
23246,831
23392,3000
24465,973
24769,3476
15694,792
1419,1843
12090,293
1974,2355
20770,1451
3891,364
11432,428
18935,814
19855,24
165,1005
12368,783
7228,4014
22971,2529
9647,748
1228,1005
22673,1304
21001,10
19475,3959
7299,451
16543,3290
20654,2364
3748,2660
3954,2696
23430,3420
22308,1815
17245,1191
21986,857
23756,2567
3347,2330
21824,2551
343,4101
16595,46
13944,2431
9929,2811
2305,2470
20623,1557
5751,807
24355,3117
4600,4002
7142,1578
10417,73
22669,629
6098,436
16269,320
11654,3813
23049,499
13391,3349
23493,518
9045,100
1028,638
12601,1369
20095,3772
7284,729
17063,777
8248,241
2924,163
9838,515
328,1326
7673,3372
8975,3095
682,1215
19190,14
8383,516
7311,4009
6723,3584
9993,1253
12829,1941
7539,246
13355,781
23,2951
8609,3058
9908,523
4997,563
11665,2210
16089,3576
7538,1602
3177,4033
7676,450
15246,2689
3291,1461
2004,3108
13485,3620
4793,3507
20487,1399
16670,2861
11738,648
11806,1728
15403,96
5490,3359
21401,1140
5341,3131
17111,4057
22245,1625
761,2425
19209,2945
9119,2982
13709,1037
20613,2548
15,1737
15964,3432
265,1475
24271,2010
13742,3307
13050,347
200,2734
6373,731
6858,3420
1658,3092
9490,1213
10774,847
14,1694
17753,1162
14620,1588
2851,1877
6961,1458
4438,2542
16748,3062
13272,2666
24849,1098
4518,1643
12637,1351
1509,1265
15128,351
18342,3825
11449,376
9563,1999
3178,3766
6354,3387
16281,2358
9754,1249
16994,2550
4283,2855
22454,2784
4688,1818
7405,374
6532,2650
752,3831
12688,541
21094,3732
16554,2465
15802,614
12550,85
20745,282
17992,1359
10152,1696
21744,2059
17863,80
12566,152
5097,1907
5546,1061
3583,816
7483,1039
20710,3647
94,2556
17852,3087
20734,1731
8725,3980
20142,1613
7537,475
638,2823
10013,3281
21698,1180
20783,2541
23228,3187
15558,3316
19057,3628
13891,1299
246,3934
10162,2074
16261,1427
711,21
22148,1333
20358,2664
10974,1115
11326,860
15943,2106
19387,3504
16805,1314
4181,1183
12646,3700
23781,2382
17915,1641
23639,608
23315,3364
2958,3173
8576,996
9643,3789
10080,1650
19095,956
4745,1053
20380,1471
22879,481
24491,1935
8827,3323
14053,665
8392,1291
24658,454
23336,2778
21094,975
5691,3908
23124,2084
3889,1664
11578,1238
12107,2297
13426,3351
19476,215
3768,2532
23293,1943
7556,1572
17764,2137
7595,2735
18872,1382
17043,3714
16319,3793
4775,3169
3304,1042
21371,309
268,1188
17748,2443
10997,3197
14373,3923
18029,2707
6202,562
4951,148
24189,859
9704,3290
10232,3767
7438,1036
8062,2447
15777,77
17992,2305
16070,1627
125,3592
14414,2070
11703,1074
13650,1737
3134,82
22903,1516
15551,763
24386,2778
9743,1036
13238,2164
16772,783
22234,2890
2534,1651
22976,3692
23441,1870
12938,2699
4075,1959
1760,870
3699,3864
8584,830
791,2910
1143,1764
9251,470
21779,589
22175,3031
3547,242
14167,2712
24749,2479
167,1559
19523,3756
3889,3022
13031,1571
16873,732
5104,1884
1683,2131
13771,1446
9457,3176
120,1349
23366,2741
8303,2395
19668,3949
7834,1271
9761,547
9231,718
10445,1160
500,255
24104,3811
11115,1855
19821,342
23603,1948
24456,2609
8469,3544
24695,2073
7099,2601
15200,1333
12746,3496
6308,2912
18494,139
19368,2000
21156,1605
17945,1149
7620,2507
5089,1252
13411,4072
16809,3612
13187,235
15862,2260
21664,3933
7179,873
10424,2105
24927,2676
24383,2331
18300,3259
15103,3961
10911,2917
17877,1585
15772,2036
8983,2059
19310,2037
22085,1758
5567,4081
18056,3823
21243,751
18790,2318
11488,3168
18290,2978
1487,2037
10792,2240
7595,263
20813,366
15443,653
24111,2949
23479,3904
6747,3097
7286,427
17051,723
2874,2021
23260,1818
23546,550
22813,683
4093,1762
23543,783
1617,3861
21646,2668
5504,440
2167,3037
2517,664
2704,466
19935,193
22778,1309
19729,596
11149,3630
5183,3569
18556,727
5115,3741
12434,313
9459,1630
15405,2666
22297,449
11669,39
8590,2316
1329,3500
9998,3179
21353,3304
11934,3315
11120,4039
21112,3093
23860,287
10437,3099
1192,3567
17558,1792
14792,3184
12136,729
16733,1591
18063,4002
15034,1323
4893,477
18466,2171
17411,3150
1097,3771
5159,2996
24637,3357
10827,152
19549,1579
5468,867
5681,1668
12402,2012
21567,3769
24237,1311
16366,1159
22517,3819
18033,1122
8350,1624
12881,2923
21842,1751
12679,579
15270,1531
3471,1376
16334,180
14606,2243
16857,557
14336,66
8469,375
23273,3227
1001,3308
23708,2649
2582,2908
1534,3507
10854,378
5564,224
20929,3380
6234,3013
21255,24
11817,509
2488,2378
14309,3538
18590,2266
4816,1685
7941,2391
13454,2292
13393,2096
6816,1990
19623,3494
15258,1469
10882,2663
8781,3046
3885,3579
22138,3369
10151,2964
15327,3691
22186,3009
8534,1692
4327,1846
4320,53
10358,3550
21957,144
2241,1418
8874,763
3775,1930
4340,3693
23886,2300
9334,1016
3599,4022
3603,223
7952,725
10691,3324
21967,2711
19935,4094
13538,3515
5220,3900
18935,2216
15322,1033
10749,1435
20331,615
12462,1637
22008,3125
13145,3279
9272,267
14837,1091
1913,385
15429,1564
22867,2448
12296,407
11775,1835
23869,3741
11703,1405
8377,2822
12382,1362
4036,3630
9403,2302
18745,646
13914,3513
4508,3490
19713,2093
11953,2990
8422,3340
17377,1300
9165,3470
18800,926
682,906
20640,1761
16898,2810
12447,270
12198,3195
17468,115
7202,3258
2159,2369
7868,1772
14988,2636
11946,750
17481,2356
1726,49
8100,2870
23574,153
17720,3843
11692,181
11584,3766
19686,370
22788,1859
342,2665
15785,1579
11225,116
6425,231
14021,1634
8041,533
6046,946
16288,103
8438,3011
8847,420
14238,1138
10748,1012
13478,1104
18807,667
4061,3212
16048,2594
3773,2386
20982,1281
5463,1307
22040,1798
7313,1539
14301,4010
16351,187
18790,339
6834,3144
18762,3829
4061,3996
16504,1507
1240,2955
21612,2798
19892,3389
1869,2431
20255,1493
9218,1257
18250,2984
20844,302
18964,4041
21920,754
18842,1713
5695,3142
8341,567
6014,288
17212,1289
12949,942
12225,3510
1898,3809
6117,3130
20969,1819
14635,213
12198,718
5272,1726
24209,4000
4640,2495
17864,3409
1340,3980
13785,2694
7861,1679
8978,1720
6933,3558
22245,3855
20788,1270
13100,1012
15719,2155
1245,3102
7578,1469
23216,226
4297,2160
7241,3390
15286,2843
8979,1479
8513,1371
11652,1774
9983,1268
9317,332
6645,2811
6384,3903
22065,372
13549,2581
5190,1181
10688,460
7902,945
13730,1531
10711,2491
1637,2632
2186,2343
9213,1368
17349,3871
17339,1844
21222,3105
4883,1627
17001,3225
19562,2365
13155,3031
20209,1819
17350,2370
21671,1008
17838,4058
9472,539
11333,2039
718,270
6475,2857
6370,3564
22870,101
3185,1622
19646,709
2787,486
3352,4094
15149,2389
9854,3320
21459,2251
23255,3329
19107,1389
18347,1055
17819,1888
20352,1769
13474,984
17587,2982
18074,1552
23465,2395
14678,2854
24454,2671
18483,3676
1300,1347
18986,69
13682,750
1219,3066
19794,4043
22657,1762
12252,1192
22358,3842
15208,1408
18202,2194
5734,3517
14265,165
11952,1338
9179,10
11394,1840
4263,2085
23599,2061
5400,2311
5195,4028
1421,3718
8016,2996
18414,2412
8493,2996
4394,2615
3978,265
3882,2021
1703,878
5304,3833
2558,1328
19772,490
9570,3896
3062,854
11668,671
21392,3435
10727,3184
9856,2999
13000,1654
19448,2760
10396,1932
4269,1764
5321,275
1848,2529
7689,3061
8609,549
18506,1262
2128,3422
22721,2855
18479,2643
8364,1817
3730,982
13979,2773
6473,177
21720,3274
5725,871
9097,1901
249,2641
13164,1943
608,3831
4318,2636
22668,1971
5945,617
225,2971
18406,1032
23676,1622
20036,2030
5159,2593
4410,1430
8999,3424
7287,1768
23291,2693
22309,1392
4462,234
21840,276
11119,1528
17672,4070
12496,485
20845,3713
23706,846
24759,1537
4780,3492
4048,1610
5094,2555
7744,2373
18058,1305
21548,3274
12917,3109
9,3608
14277,2320
6406,3981
8356,2603
23549,3602
22487,691
1602,2903
4042,2436
9320,2056
4708,767
1453,2802
17167,2840
21390,901
12123,1901
17674,3810
16125,145
16161,3392
20490,3472
10293,1143
6761,3001
5146,4067
2930,3646
7595,4076
9018,1901
409,653
24540,2784
15979,1620
16135,840
19081,2752
16027,694
6741,2967
10935,812
7636,2663
11734,3346
8421,189
10309,815
12031,903
18960,391
22834,3583
23023,872
8409,228
11680,234
24419,3043
20124,2177
19937,1934
14797,937
17654,2765
2152,939
7004,1348
5917,1557
612,1778
10144,313
5085,2615
10213,4053
2969,465
21581,2556
19027,843
13950,1299
10033,2116
12071,522
8911,970
16194,831
8229,437
18256,2759
24004,2595
23103,3104
15120,506
11649,77
21147,150
2040,3412
9902,1848
12166,974
1801,3734
7033,1510
18763,2015
4259,3177
16820,1424
22490,3019
615,1438
16768,612
21289,1617
16982,471
13246,3973
17836,1078
660,1808
455,3984
22370,1164
17739,3551
3209,95
7730,3871
19846,1352
23906,3450
5038,1332
17975,3261
13892,2242
10803,801
17933,3106
1867,2610
8902,1638
17763,1575
3032,3659
23162,3294
3560,1429
8409,4035
10959,2862
12286,2216
18705,2210
2511,2877
19454,894
4622,3366
3401,2654
522,957
19429,707
4049,3914
450,3442
1444,950
18699,2056
13736,2585
9152,3196
9560,1535
22280,3108
18021,2150
13432,623
15071,2263
15947,1546
6165,2114
20302,2116
23592,1109
10582,2967
6204,2143
7380,3193
14405,2429
7663,3924
16351,1123
2470,692
12182,3595
8010,2486
520,1286
15535,1619
24241,2029
13091,67
12801,2128
24033,1722
2701,2489
23813,151
2880,3066
8576,963
5262,1353
21527,3702
17771,887
11159,126
5858,1785
2544,261
9348,1280
11457,2161
8105,2584
340,513
20074,3285
16112,2836
11033,596
18082,2926
1126,332
4297,1134
3907,2184
8446,2445
4004,1286
5600,2850
23653,666
8555,1720
1181,1103
8751,208
17813,2177
20146,242
17487,1593
12873,2990
10488,1740
3924,2665
24561,1745
24668,1595
4765,1192
18322,2829
231,3725
1963,697
366,2678
13909,3936
3498,2934
16821,1421
2979,2042
16766,2639
20875,1465
2937,4092
10932,2659
24589,3806
14478,3019
23375,112
15984,1090
15014,2611
12901,223
1248,2562
286,2456
16186,3462
1587,63
16902,2367
3319,2239
11804,1141
12551,3204
7268,2596
13460,3561
24401,755
16175,1773
17659,3034
10703,336
4699,2528
14725,997
22126,3967
7882,817
22601,1008
13687,1650
4761,698
19209,2857
7320,977
12443,3510
207,1408
3788,2671
4156,4026
13788,3092
18064,884
18209,3092
17804,3264
20360,2411
9575,724
690,478
8189,348
17203,671
6212,3932
19320,3069
23081,937
16952,259
5294,1117
5689,313
21858,2174
24225,1019
18986,1777
16068,893
6730,3468
12545,2973
6114,312
14119,2376
6911,878
12354,2371
8276,780
22929,3281
18648,3777
555,3247
13984,95
702,2949
12928,1007
18819,3536
7590,1403
7752,1694
1433,3406
14234,3081
21076,2625
5894,3085
10023,1746
13541,2066
6238,935
18069,3212
4238,539
13596,2295
17490,1413
20566,1769
12009,118
2837,1567
10310,1094
21973,647
18609,420
10762,2751
7160,3325
2355,1622
11916,2634
3209,3768
16807,3242
9321,3842
11904,211
24078,2507
9807,2853
23355,1524
13544,363
10959,2099
373,258
20085,1715
5860,41
9947,790
20959,3396
16404,3837
22478,1667
22496,1515
13587,300
15210,4089
17617,2230
96,1309
6299,1441
23295,1763
2909,1007
21071,398
19386,3435
7321,1478
22181,3146
361,975
14010,2670
46,3295
16957,2070
21359,442
23591,2102
15132,160
21145,497
13384,2067
24939,176
7390,2264
24132,2014
7127,2795
7594,2751
14529,1665
5027,925
6537,1588
8831,2727
1677,465
20989,3604
19156,1883
7301,1134
21591,2135
14769,2549
2234,3618
21913,3
19130,3915
22772,2909
7481,223
12445,776
17331,2835
8311,238
4521,332
4119,1872
21459,2048
22292,214
16857,2200
13835,700
19754,337
21603,3326
8195,3049
20861,3540
19156,2185
17445,3603
19959,3314
12901,4048
19376,1615
18588,1175
19663,488
19474,3200
1809,2446
13565,3256
13939,379
4128,164
20408,3372
16439,2390
12010,2901
2722,1915
19154,1091
656,3665
16367,80
6341,1536
45,1048
20425,1862
24407,3908
15904,1552
9225,124
12916,577
16684,2081
17110,2176
14649,2731
10665,2760
10939,1979
21597,1263
12169,660
21,4033
14022,519
8093,536
8604,493
19560,1018
23492,1863
17315,1966
19689,1882
15234,1022
22847,3443
3213,1299
21546,2940
6394,828
18695,3990
21851,1759
13886,1314
3382,1198
9410,56
10155,965
24800,1261
2089,3223
14666,12
2187,2044
18039,1044
6707,499
22935,2880
14492,3529
13599,3689
2715,877
14159,3140
16892,2911
14027,3955
21867,1972
6199,134
19234,1265
9511,1954
8153,2994
21989,1715
3081,3613
21476,2240
11094,1874
6974,3074
18726,3794
2612,1882
24375,1687
21038,1810
16251,3622
17170,1695
19785,2993
15086,737
23920,3401
9242,1094
11026,3880
12177,3811
5814,1474
14353,3303
16725,1532
1826,4064
8367,2906
12682,2759
12077,1806
15734,645
14533,1037
1044,302
21811,3729
17096,231
20613,2376
20296,2148
12630,3333
6141,58
8533,3466
2977,593
21964,3911
24837,3408
23829,2395
15228,585
18354,412
13815,1371
10833,936
10999,1681
2692,536
1515,3819
23701,1438
2901,1616
20453,1368
23091,2654
22341,1522
18864,3208
13283,3751
11004,1423
14084,2045
19602,3540
20554,54
17269,2753
5289,734
10505,2622
18716,449
186,113
13873,8
14214,2184
11956,1814
22070,720
2558,2365
10655,1186
19546,2920
16428,1901
11919,1851
12316,1684
13187,850
7696,3255
11214,609
4748,609
18712,3670
13739,3873
21186,3222
11054,2546
16600,3165
736,621
12816,561
18331,2418
3983,2567
11606,1707
9295,819
18504,1758
11227,3397
2781,3396
16190,1992
12158,3600
10694,957
24287,2002
10404,2284
12551,595
21940,3814
742,2206
22679,1012
1758,212
21970,1062
11084,1278
2681,4095
5491,2949
11074,3842
12427,540
16657,1204
15328,3650
4541,1246
12403,3573
8967,2456
11457,2747
13570,3317
1905,1194
19172,3952
4243,1519
19553,2208
5133,3302
22580,561
5918,2649
24973,907
666,2334
6220,778
18524,2317
17321,2607
12570,1125
14982,122
12622,384
21406,3734
22993,1751
6929,3157
17573,1621
4309,2187
1829,2378
14865,3157
1976,553
8120,149
24031,64
17694,3118
24525,3433
21265,3120
3891,955
2083,2811
19813,410
6610,2181
23781,322
15888,3876
10299,2843
14727,3978
6713,34
16771,276
15979,2490
21240,2674
23614,2966
4659,1338
7785,1080
503,2198
22028,1025
19532,1710
23716,3102
14910,1331
2430,2402
15039,2844
6713,3470
18659,976
20425,269
8158,3022
7321,2731
15992,2793
24578,679
19691,3916
20502,737
14830,2409
24633,3550
19519,2163
11811,1144
14091,542
12715,3790
8798,692
22714,1087
14640,888
23708,927
22511,848
18255,2972
8385,1088
20795,1600
14891,3190
3647,366
16951,3813
20044,1738
577,30
10292,2289
980,2388
6777,1260
2073,464
2321,2886
8055,982
23388,544
5138,2708
15745,2965
19215,2090
20957,574
2789,643
14229,3151
22372,1365
1481,479
6265,1017
6192,2358
22012,1244
18957,720
369,3900
1465,1071
24473,1165
16844,3291
22093,1461
6867,3558
20829,3833
518,1695
13944,1175
22538,2128
6232,3945
15972,81
14547,1749
6952,2450
3819,1582
9817,2555
3999,252
20569,2628
2557,3539
21482,239
18503,523
13636,808
16208,3887
16467,3834
22231,652
9406,2876
18589,2526
5201,4007
20308,3394
15773,1537
3422,252
2316,3139
5453,439
24802,1127
8417,320
18754,463
24542,3773
21206,3516
7448,3034
2152,2026
36,1924
1982,1031
22545,1640
22915,1917
12116,1166
16161,157
4095,1810
1375,990
20667,3204
18175,2787
15617,1492
8930,1875
22133,1600
10180,2849
645,1278
8514,1273
3965,2277
11176,513
21581,2046
23085,2306
12296,129
10577,1672
19573,3644
11557,2
15350,1428
16116,2479
4984,3820
7418,958
4249,3751
4445,3694
9920,3187
12719,411
16819,3185
11284,543
16881,3814
6082,3529
370,1254
6967,2422
15346,2913
24762,2704
13277,414
22185,615
13193,695
17864,1153
15512,1839
9912,1616
9291,3422
11681,2582
7514,107
14400,1003
16464,3395
776,1063
24913,1063
23152,3991
21298,1073
1569,3536
18404,1394
1175,569
2691,2983
6269,795
17982,185
13592,992
159,440
23768,717
9618,3606
8502,1789
4166,2186
21957,1587
2135,2472
12363,1718
13375,1793
7111,2107
23310,3805
4659,4090
234,3263
21396,1815
24602,3536
17443,3755
7893,1151
5592,2222
3584,3085
17096,1544
6532,2031
5470,1925
5581,2108
10144,2339
12180,2705
15759,3316
11034,939
8084,3489
6752,1739
18247,785
2998,1105
1729,3285
10971,1867
14227,1689
14180,483
5365,4068
7701,2642
5961,3211
11621,1370
22876,2297
10514,1398
6990,962
14369,116
1612,2441
19975,3961
4519,678
8245,1418
13544,1928
22872,2040
9854,2084
5988,3413
10599,256
10803,3928
21039,501
1345,2962
3589,4098
817,628
17863,2458
21215,1508
7553,2500
4812,569
24207,1040
23118,979
18795,2371
13527,1705
13093,1790
9552,3854
20307,1801
24463,2792
19844,1923
24020,4035
2816,3385
18956,1396
8137,2057
16224,994
14351,2586
10644,3988
4414,3532
21277,372
2213,2768
24596,423
10801,1518
9989,780
21379,2067
22554,86
20566,2824
19211,3738
13667,1082
3163,964
5083,2917
8058,393
10844,2391
9246,3889
15070,1934
2614,1453
14278,2930
14107,3614
50,3196
20079,3316
19839,3482
11782,1101
20224,561
17699,2344
11456,1229
8712,2848
8649,3261
19989,1907
10948,2633
16355,404
16914,1435
6323,1102
12503,2885
16135,697
13675,107
4283,2692
23081,3876
20099,1941
16581,620
1269,3916
2415,1022
8272,1926
15757,1359
24904,2569
16708,1493
15765,4096
23456,1584
1364,2228
17362,1786
11823,3667
3178,1550
6779,2743
10796,2660
19658,3072
14530,3842
7713,2982
16860,3095
