h_entity,t_entity,relation
3293,230,0
2408,637,0
3400,218,0
3200,243,0
4126,549,0
4915,63,0
1941,110,0
4018,967,0
2318,841,0
2907,192,0
4852,230,0
4935,230,0
3910,1166,0
4605,906,0
4287,942,0
4247,523,0
2857,495,0
3914,866,0
2242,1501,0
1809,1033,0
3299,485,0
5365,1562,0
3929,1217,0
1965,309,0
3419,243,0
2592,549,0
4517,1378,0
2742,996,0
4629,1499,0
1663,1033,0
2183,1413,0
4875,333,0
4792,1373,0
5028,705,0
4946,146,0
3958,1362,0
4090,1220,0
4325,637,0
4011,941,0
3409,383,0
4771,1264,0
5125,904,0
1677,488,0
4167,1334,0
2633,388,0
1763,993,0
4619,764,0
1983,1442,0
3577,1070,0
4368,1521,0
2770,194,0
1862,611,0
3006,996,0
3678,845,0
4629,53,0
1669,752,0
2665,488,0
1704,594,0
3964,996,0
3156,786,0
1978,2,0
5233,689,0
4762,1486,0
2826,841,0
3109,652,0
4105,904,0
4449,231,0
3481,904,0
3651,1007,0
2863,722,0
2355,1001,0
2758,1195,0
4540,1315,0
2109,1209,0
5161,52,0
2720,1436,0
4458,79,0
2709,999,0
3450,66,0
3657,1216,0
2377,272,0
4365,387,0
2488,1217,0
3292,1084,0
2315,841,0
2444,293,0
4647,667,0
3873,402,0
1770,424,0
3042,746,0
4930,1378,0
4251,868,0
2152,765,0
2693,968,0
1983,304,0
2687,1364,0
4840,464,0
2801,1117,0
4939,882,0
2874,243,0
3529,30,0
3536,208,0
5100,133,0
4060,563,0
5390,555,0
4867,231,0
2804,904,0
3510,996,0
2326,629,0
2669,244,0
2241,1285,0
2792,570,0
2732,888,0
4953,774,0
3929,929,0
5160,367,0
2829,338,0
3820,230,0
3961,296,0
5213,1383,0
2129,583,0
2471,1432,0
2219,436,0
1789,746,0
4285,1412,0
3063,1091,0
2454,1211,0
2533,659,0
2951,652,0
3562,230,0
2036,1349,0
1752,402,0
4914,1137,0
2248,477,0
1851,1431,0
2712,1554,0
4599,1188,0
3237,1315,0
5224,1554,0
2903,1496,0
3717,129,0
4782,206,0
2003,904,0
4698,1336,0
4797,387,0
1685,759,0
2232,1104,0
3730,1382,0
2550,996,0
3766,287,0
2698,276,0
4384,891,0
3924,650,0
5070,1137,0
4611,333,0
1819,841,0
4480,166,0
2005,58,0
3380,1485,0
4238,63,0
2293,387,0
2126,243,0
1829,155,0
3578,153,0
2314,549,0
4596,1354,0
3509,549,0
2050,509,0
1760,555,0
5123,1354,0
3084,1117,0
4834,249,0
1997,1166,0
4344,422,0
2980,613,0
4078,838,0
4677,924,0
2278,899,0
4162,1523,0
3741,20,0
3655,430,0
2539,163,0
2410,688,0
1880,134,0
3855,996,0
1795,715,0
2495,870,0
4296,230,0
3911,164,0
3136,333,0
2336,992,0
2186,587,0
3851,841,0
3622,1230,0
2104,646,0
3453,1117,0
4893,1521,0
3225,1554,0
1663,378,0
1909,759,0
5351,315,0
2702,996,0
1842,95,0
4548,400,0
5241,1013,0
3327,1574,0
1677,1005,0
3403,551,0
5377,327,0
4869,54,0
4038,1336,0
3488,1494,0
4103,287,0
2779,519,0
4982,919,0
4800,1323,0
3228,120,0
3929,53,0
2968,1567,0
2406,1207,0
3189,243,0
2086,63,0
2996,947,0
2416,841,0
3327,1178,0
4901,55,0
2331,1373,0
3673,306,0
4305,291,0
4032,53,0
3191,886,0
3881,1405,0
1623,550,0
5242,555,0
5196,841,0
2071,697,0
4291,1436,0
5078,801,0
2022,1542,0
3562,230,0
5315,166,0
3330,679,0
4872,1354,0
3844,1372,0
4667,1511,0
1775,1237,0
3830,166,0
1741,722,0
2822,139,0
3279,744,0
2557,172,0
5259,904,0
2692,1220,0
4133,171,0
4602,1256,0
2138,1248,0
4571,1081,0
2462,287,0
2192,498,0
4290,279,0
3168,848,0
3621,1091,0
5078,85,0
2799,701,0
5259,1554,0
3754,488,0
5344,746,0
3717,1552,0
4816,1186,0
1820,1113,0
2588,884,0
3492,1483,0
3189,307,0
5222,868,0
4553,577,0
2475,637,0
5049,549,0
2650,980,0
3438,1494,0
3691,1554,0
2142,980,0
2680,1554,0
4538,1209,0
1699,534,0
4711,193,0
5322,1127,0
3414,75,0
4203,841,0
3188,202,0
4809,642,0
2904,1448,0
4598,372,0
2036,746,0
2774,249,0
2367,1554,0
3147,680,0
4296,230,0
1677,1131,0
5176,555,0
3213,1061,0
5341,500,0
5125,287,0
2323,700,0
3809,1091,0
3016,955,0
3382,903,0
3728,528,0
5346,587,0
2060,1117,0
3966,1170,0
3998,580,0
2768,838,0
2233,647,0
3907,565,0
2094,1364,0
2882,1075,0
1914,549,0
2065,565,0
4750,647,0
3537,172,0
4088,795,0
4254,996,0
3257,1253,0
3170,721,0
4575,947,0
4791,1220,0
5379,1336,0
5232,904,0
2130,997,0
4964,1468,0
5167,835,0
1688,318,0
3086,407,0
4974,1354,0
3245,995,0
4553,310,0
2227,520,0
4693,1278,0
2845,1298,0
1664,497,0
3281,1450,0
3668,1494,0
3626,270,0
3647,536,0
1820,1137,0
2765,1436,0
5293,835,0
4345,1387,0
2439,295,0
4563,916,0
2221,1211,0
3145,138,0
3081,568,0
4553,641,0
1657,194,0
5117,1122,0
4385,1535,0
2046,154,0
3584,1568,0
1902,1220,0
4132,287,0
2760,952,0
1925,924,0
3384,333,0
2291,582,0
2624,102,0
3843,1117,0
4268,1209,0
2802,230,0
1649,333,0
2516,1124,0
2071,447,0
2787,333,0
4217,104,0
3820,230,0
2255,576,0
4015,495,0
2495,1431,0
5352,615,0
3930,1367,0
3664,485,0
4562,1567,0
1927,1287,0
3133,934,0
2559,1030,0
3598,724,0
4053,441,0
4068,152,0
4544,559,0
1650,996,0
3485,549,0
3857,933,0
3553,1294,0
3049,904,0
4911,1554,0
4734,1137,0
4301,267,0
2362,1567,0
4852,230,0
4371,1095,0
4607,664,0
5177,267,0
4877,1143,0
3305,904,0
2826,333,0
4226,412,0
2347,904,0
2648,1442,0
4285,537,0
2681,169,0
5278,1202,0
1930,1538,0
2158,182,0
2187,10,0
3675,992,0
1795,1442,0
1700,841,0
4330,684,0
5315,107,0
4426,1117,0
2703,290,0
5081,537,0
2818,208,0
4235,1423,0
4848,311,0
4347,776,0
2313,208,0
5262,105,0
3254,1111,0
4792,1212,0
4245,208,0
2124,477,0
3393,798,0
3297,192,0
2485,1278,0
4051,89,0
5195,676,0
5362,322,0
1862,58,0
3433,1436,0
5170,1567,0
2284,904,0
2190,1552,0
3280,306,0
5091,886,0
4863,812,0
1692,996,0
2674,1543,0
5008,1354,0
4392,503,0
4247,199,0
3244,904,0
3876,398,0
4150,763,0
2061,587,0
5215,904,0
3293,230,0
3027,1209,0
3333,718,0
2944,155,0
4189,578,0
3575,738,0
2508,1367,0
3249,652,0
4530,1323,0
2943,475,0
3401,929,0
2900,1410,0
2190,1131,0
4893,569,0
2104,646,0
5252,126,0
4585,254,0
1853,1455,0
4661,705,0
4935,230,0
3886,1019,0
5224,1303,0
2431,663,0
2232,1344,0
5168,1386,0
2961,996,0
2825,996,0
4061,841,0
5221,1543,0
3304,1388,0
4688,659,0
3336,183,0
4882,731,0
2932,1095,0
1769,333,0
4130,904,0
1631,1015,0
3487,1145,0
3532,1378,0
2303,1522,0
4921,1567,0
4827,1064,0
2620,743,0
4530,549,0
2181,895,0
3610,798,0
2802,230,0
4349,1354,0
3160,333,0
3145,731,0
1724,549,0
4906,1156,0
2066,155,0
4801,983,0
2378,468,0
5007,1335,0
4795,960,0
3063,1137,0
4217,769,0
3862,289,0
4434,287,0
4031,293,0
4384,34,0
4180,359,0
4519,1045,0
4947,1064,0
3143,487,0
3398,374,0
1676,996,0
5247,1453,0
1911,1323,0
2242,1008,0
5138,549,0
2133,1104,0
2695,996,0
4097,469,0
4287,670,0
3052,1117,0
3240,387,0
3705,582,0
3473,1117,0
2954,410,0
2472,748,0
4986,53,0
3583,333,0
3653,1354,0
4761,1379,0
2025,155,0
2571,659,0
3114,488,0
3106,637,0
2431,25,0
3782,194,0
4055,551,0
2845,553,0
1912,934,0
2453,664,0
2474,1379,0
4672,1308,0
3569,160,0
2469,151,0
3424,1152,0
2818,1342,0
2356,432,0
1670,432,0
2845,343,0
2569,549,0
4788,1181,0
3852,1204,0
1622,1524,0
2502,206,0
3753,1396,0
3128,746,0
2281,814,0
2798,1029,0
3248,284,0
3351,906,0
1844,1573,0
1930,1151,0
3777,1204,0
3517,469,0
5392,261,0
4386,1227,0
3726,652,0
2400,287,0
4333,34,0
2612,230,0
2472,488,0
5181,1129,0
2432,410,0
2366,290,0
2662,1137,0
2792,356,0
2758,1528,0
4276,904,0
4820,1528,0
1874,555,0
4451,613,0
4337,1003,0
4740,894,0
4695,841,0
3253,453,0
1612,600,0
5292,230,0
5310,780,0
3668,1261,0
4246,777,0
3992,996,0
4244,549,0
3508,1085,0
4126,1139,0
5085,16,0
3012,917,0
1783,375,0
2089,474,0
4635,474,0
2366,1469,0
1895,138,0
4063,484,0
4839,1527,0
2811,1554,0
4646,663,0
1789,584,0
3813,331,0
4933,643,0
5066,1301,0
3129,333,0
5082,1121,0
4611,841,0
2845,894,0
2714,162,0
4362,1482,0
2327,868,0
2167,765,0
4531,276,0
4222,318,0
2433,1142,0
3280,238,0
3772,337,0
4698,246,0
4177,1554,0
1851,798,0
4693,717,0
4795,862,0
2256,1208,0
3698,591,0
3126,802,0
4003,1023,0
5097,1137,0
4872,1117,0
2374,549,0
3281,1240,0
3916,1378,0
3341,6,0
1925,726,0
5007,1340,0
5252,853,0
2213,1171,0
1656,549,0
4861,212,0
4048,231,0
4957,387,0
1853,343,0
3489,926,0
3870,1104,0
3822,664,0
5106,352,0
2609,549,0
1900,529,0
1949,690,0
1620,469,0
2442,65,0
2106,652,0
3153,1417,0
1673,997,0
3101,537,0
1880,84,0
2079,153,0
2600,1380,0
2708,652,0
5241,893,0
3502,449,0
4215,63,0
2680,904,0
2925,659,0
4795,1473,0
4563,666,0
5085,1378,0
4922,1244,0
2861,21,0
5293,1448,0
2425,670,0
5379,722,0
3670,333,0
5292,230,0
2096,317,0
5189,841,0
3396,334,0
3409,1053,0
4919,272,0
2738,973,0
4612,470,0
1619,1323,0
2736,501,0
2497,56,0
4077,432,0
3736,1167,0
3703,1559,0
2366,384,0
5243,821,0
2077,1070,0
3921,108,0
2131,1567,0
4058,46,0
4015,668,0
2950,659,0
3860,996,0
1613,1345,0
3645,765,0
4474,334,0
3003,555,0
4977,996,0
5104,1137,0
3820,230,0
4170,1189,0
4641,1012,0
1639,387,0
1618,1209,0
2089,1209,0
4023,53,0
3612,904,0
3033,678,0
3647,1552,0
2666,677,0
4643,512,0
3021,318,0
2558,287,0
3783,1436,0
5028,637,0
2106,183,0
4468,1137,0
2686,904,0
3042,339,0
2802,230,0
2295,208,0
4023,198,0
3213,437,0
2875,1209,0
3915,769,0
3967,505,0
4808,509,0
5041,891,0
3275,841,0
3256,1095,0
2973,436,0
2369,746,0
3145,1166,0
5091,1190,0
1870,1381,0
2175,1202,0
5092,1018,0
4364,1117,0
4046,1124,0
1892,1193,0
4469,1494,0
2522,4,0
2267,1053,0
4544,626,0
1696,841,0
1853,1217,0
4253,1110,0
4201,674,0
4433,1408,0
5145,947,0
4700,1117,0
3885,1183,0
4516,177,0
3222,428,0
5296,234,0
2778,1514,0
3379,549,0
5096,1220,0
1972,814,0
4759,1439,0
5140,1544,0
3667,838,0
4043,1397,0
3820,230,0
2139,1137,0
4010,287,0
1654,187,0
3365,1018,0
2366,38,0
3529,101,0
3281,947,0
2725,636,0
5327,430,0
3084,1184,0
2515,1442,0
2271,1117,0
3411,1494,0
3463,548,0
3943,158,0
3926,287,0
2687,1149,0
4410,1559,0
1852,427,0
2948,194,0
3495,46,0
2923,1113,0
1816,947,0
2364,572,0
3461,470,0
1736,318,0
5138,996,0
4435,1367,0
2800,980,0
5136,731,0
4296,230,0
4839,1360,0
4933,1442,0
3690,746,0
3491,186,0
5310,338,0
5344,245,0
4935,230,0
2760,6,0
4679,731,0
3562,230,0
1886,731,0
5137,680,0
4839,1486,0
4449,356,0
2239,402,0
3513,1110,0
2843,1117,0
4837,1153,0
2353,759,0
4684,911,0
2666,879,0
4545,616,0
2337,802,0
4573,871,0
5203,1468,0
2384,1372,0
5356,1209,0
2800,334,0
2533,1442,0
3913,63,0
2530,1117,0
2998,1354,0
4536,1340,0
4610,684,0
2013,255,0
5381,1285,0
3290,1078,0
3708,996,0
2668,795,0
5029,31,0
2228,1427,0
2233,698,0
2005,1454,0
1696,1554,0
2614,241,0
3189,1297,0
2742,996,0
2434,1047,0
5071,1343,0
4740,313,0
4958,973,0
2829,1423,0
5177,1202,0
4176,996,0
2544,1393,0
2485,1137,0
5333,1025,0
3330,489,0
3641,978,0
1862,1331,0
4387,235,0
4106,192,0
4387,934,0
2389,1342,0
4493,622,0
2764,904,0
4108,334,0
4111,501,0
4222,318,0
3562,230,0
4578,269,0
2939,872,0
4713,512,0
2829,450,0
2376,1354,0
1717,1128,0
4177,1354,0
2792,55,0
2252,1354,0
5155,549,0
5082,361,0
3069,290,0
3008,933,0
5343,1534,0
3235,63,0
4184,629,0
2136,829,0
4451,1315,0
3164,837,0
4748,996,0
3761,1507,0
1970,1094,0
2098,365,0
3124,929,0
3483,841,0
3370,1115,0
3882,482,0
5367,6,0
4935,230,0
3831,249,0
4698,731,0
3517,1559,0
3801,1018,0
2133,967,0
4833,1483,0
3746,872,0
5368,121,0
3976,1146,0
4085,63,0
2210,1554,0
5310,1343,0
2730,208,0
2691,298,0
4038,1246,0
3365,839,0
3375,1217,0
5330,682,0
4186,245,0
2458,142,0
5384,1293,0
1862,447,0
3483,1436,0
3816,549,0
2077,50,0
4514,1378,0
4434,333,0
4356,95,0
2460,659,0
3536,287,0
3455,910,0
2106,983,0
5284,53,0
3030,281,0
3001,1475,0
3940,732,0
4344,746,0
1924,333,0
3678,327,0
3736,984,0
4159,344,0
4888,841,0
3317,1283,0
4220,980,0
4585,817,0
5296,702,0
4399,61,0
3860,549,0
1925,738,0
3765,1479,0
5374,1095,0
5367,397,0
2221,249,0
3899,1450,0
1994,162,0
3534,53,0
2584,536,0
4837,746,0
4494,1331,0
2474,1345,0
4387,1095,0
2511,1117,0
2784,1476,0
4225,549,0
3960,904,0
4859,1494,0
1884,1501,0
2248,1367,0
5379,635,0
2845,757,0
5331,841,0
2089,1397,0
4897,117,0
3664,814,0
4240,1246,0
3741,1573,0
4254,549,0
5314,1354,0
3801,1087,0
4134,837,0
3697,756,0
1855,996,0
3868,1519,0
2860,536,0
3978,936,0
3214,1153,0
4698,1563,0
1912,195,0
2385,109,0
4852,230,0
2662,1137,0
3404,629,0
1967,333,0
2886,44,0
2075,1515,0
4493,746,0
2263,746,0
3916,1378,0
4415,1539,0
4670,1322,0
3944,569,0
4291,287,0
3281,65,0
4654,176,0
5290,615,0
3825,430,0
3320,1539,0
4374,890,0
4993,549,0
2981,459,0
4841,549,0
2125,254,0
4392,467,0
1888,616,0
3713,316,0
2934,461,0
5224,1413,0
2809,63,0
1731,52,0
4342,600,0
1731,536,0
2833,704,0
4069,911,0
4050,1540,0
2091,746,0
4787,1563,0
4025,1380,0
2648,543,0
3524,722,0
3915,1454,0
3645,567,0
2652,549,0
3953,599,0
1863,20,0
4469,1288,0
5082,491,0
5006,984,0
2612,230,0
1938,63,0
5028,1184,0
2122,446,0
4094,63,0
4006,377,0
4554,904,0
2314,996,0
5356,1209,0
3995,717,0
4828,658,0
2480,1026,0
3042,125,0
3883,287,0
2938,206,0
2527,208,0
5098,1561,0
2799,43,0
2383,10,0
3414,1191,0
2757,563,0
4392,1562,0
2744,845,0
1854,841,0
5277,1129,0
2576,505,0
4038,1209,0
2853,1222,0
4212,1137,0
1795,1051,0
2416,1117,0
4296,230,0
2166,1354,0
2641,1354,0
3745,1378,0
3816,996,0
3384,287,0
2550,996,0
1786,287,0
4609,1567,0
3170,1,0
2495,898,0
2440,606,0
1860,63,0
2875,1,0
2029,336,0
3692,536,0
1734,72,0
3534,1028,0
2922,86,0
3528,1273,0
5093,784,0
3909,536,0
4397,1501,0
2089,1064,0
4191,155,0
3258,1137,0
2466,1209,0
2317,652,0
2398,1554,0
4305,1557,0
2113,1284,0
2530,1436,0
2616,333,0
3522,555,0
2550,549,0
4525,1442,0
2583,841,0
4526,230,0
4387,1028,0
3219,1401,0
2840,1554,0
3820,230,0
1954,1209,0
2612,230,0
2802,230,0
1976,1060,0
5370,63,0
1889,1249,0
4914,1137,0
2417,904,0
2450,15,0
1657,488,0
3324,1304,0
4613,409,0
2009,1007,0
2091,172,0
3736,1093,0
5261,387,0
3169,1271,0
3841,249,0
1721,1104,0
4010,904,0
4839,568,0
4831,333,0
5271,297,0
5343,450,0
4670,613,0
4306,284,0
1804,637,0
5141,606,0
2186,1388,0
2668,139,0
4478,2,0
3392,701,0
2703,335,0
3069,1056,0
2612,1379,0
4547,569,0
2499,445,0
4984,1290,0
4421,720,0
2461,478,0
1744,1443,0
2358,1136,0
2516,304,0
1603,634,0
4190,333,0
2178,584,0
3886,1131,0
4781,1209,0
4555,721,0
3000,1279,0
2859,1339,0
4052,98,0
3301,293,0
3627,292,0
4179,1436,0
2831,1379,0
5159,1424,0
5259,333,0
4933,611,0
1968,468,0
2761,779,0
2026,1077,0
1768,798,0
2292,1320,0
2524,731,0
5055,285,0
3764,394,0
5143,1026,0
2895,1527,0
2093,225,0
4534,1117,0
2845,1078,0
1679,70,0
2551,302,0
3214,1421,0
2713,571,0
4180,996,0
4416,996,0
4492,177,0
1688,702,0
2018,170,0
3999,384,0
5042,293,0
4442,1489,0
4048,661,0
3499,208,0
4710,1354,0
3967,1248,0
2245,284,0
4507,1398,0
3491,544,0
1898,63,0
1893,798,0
2657,421,0
5311,287,0
3079,966,0
2285,1071,0
4035,835,0
4784,938,0
4101,1007,0
2376,1436,0
1785,735,0
2760,934,0
3813,1001,0
1733,1367,0
4935,230,0
5139,1442,0
2845,870,0
4525,768,0
4198,354,0
1932,1436,0
5345,1442,0
2689,841,0
1645,402,0
3096,1367,0
2356,1094,0
2743,814,0
2514,1436,0
4234,637,0
3954,904,0
3598,349,0
2648,1166,0
3846,172,0
2276,1096,0
2515,1442,0
3825,1224,0
2928,333,0
3289,1354,0
4112,9,0
2617,1129,0
3585,505,0
3264,1217,0
2697,549,0
4052,1486,0
2280,63,0
3154,1309,0
2246,555,0
5128,1028,0
3631,1281,0
3548,73,0
4570,1315,0
3333,1007,0
2818,1097,0
1862,543,0
4206,889,0
2838,334,0
5299,32,0
2399,1444,0
1993,663,0
1848,1543,0
4091,549,0
2077,141,0
3483,1554,0
2882,1184,0
3479,155,0
2648,32,0
2815,1354,0
4013,956,0
2751,560,0
3864,1145,0
1966,1051,0
2512,1485,0
3703,1498,0
2668,509,0
2989,267,0
4860,333,0
5315,632,0
1644,208,0
5333,320,0
3072,1137,0
1721,663,0
2189,1567,0
5293,270,0
4545,1353,0
4388,27,0
2695,549,0
3145,668,0
4093,581,0
3084,984,0
1612,1336,0
3798,302,0
5252,814,0
3411,1137,0
4542,318,0
2304,1567,0
2041,914,0
2597,936,0
4758,1344,0
3388,1241,0
4635,936,0
2077,1019,0
3540,585,0
5191,1506,0
4905,997,0
3592,1529,0
3699,990,0
3630,1209,0
4473,738,0
3648,387,0
3655,705,0
1954,1287,0
1954,1442,0
2094,584,0
4715,839,0
5208,841,0
2614,1209,0
4058,154,0
2165,659,0
3979,640,0
3061,372,0
3213,515,0
3562,230,0
5248,383,0
2744,898,0
4935,230,0
3395,1436,0
2536,1554,0
2631,1381,0
3976,73,0
2266,1442,0
3170,1308,0
4548,996,0
2808,549,0
5144,1442,0
4972,38,0
1716,1227,0
3190,1520,0
2433,1227,0
2763,834,0
5275,1354,0
3554,182,0
3020,1230,0
2760,743,0
4140,100,0
4774,1125,0
4002,899,0
3420,572,0
1853,1536,0
5315,1425,0
2312,815,0
2649,246,0
1929,1345,0
3996,65,0
4522,194,0
4935,230,0
1933,1546,0
5079,663,0
4701,904,0
3503,549,0
2568,1488,0
3664,1209,0
2902,673,0
2202,889,0
4254,549,0
4020,631,0
3653,841,0
4898,938,0
3754,488,0
2616,1436,0
4060,80,0
3730,1337,0
4798,841,0
5202,581,0
2940,64,0
4075,15,0
2531,1574,0
4296,230,0
3559,1161,0
2403,239,0
3820,230,0
2435,1152,0
4652,931,0
2774,743,0
3955,63,0
3413,1007,0
3267,562,0
4819,1343,0
2882,1337,0
4344,64,0
3214,1153,0
4596,287,0
2090,980,0
3837,182,0
1751,1554,0
1857,63,0
4433,746,0
2892,791,0
5230,724,0
3193,1436,0
4984,613,0
3106,84,0
3651,119,0
3309,316,0
4160,1159,0
2802,230,0
5377,566,0
2760,1458,0
2612,230,0
5024,495,0
4644,652,0
3367,906,0
1939,652,0
2683,690,0
2573,663,0
2410,892,0
3273,751,0
5091,798,0
2676,301,0
4526,230,0
3562,230,0
3760,1494,0
3710,387,0
4025,1378,0
2802,230,0
3969,1554,0
4741,158,0
4792,837,0
2199,1380,0
4684,1562,0
2309,1117,0
2847,549,0
4955,555,0
2396,80,0
4109,1354,0
2257,1117,0
5292,634,0
2971,996,0
2138,69,0
5020,1354,0
4852,230,0
4852,230,0
3785,93,0
4367,287,0
4075,1567,0
3293,230,0
4344,335,0
5391,287,0
2511,841,0
3534,135,0
2369,1527,0
2494,907,0
4924,1185,0
2570,175,0
4035,629,0
2080,933,0
5215,1354,0
2516,1400,0
4728,795,0
3356,441,0
4658,996,0
1663,44,0
3759,1067,0
3574,155,0
4919,1541,0
2059,661,0
2277,1554,0
1668,814,0
2257,1354,0
3313,334,0
2976,549,0
2567,841,0
4817,333,0
2201,1224,0
2760,701,0
3573,1097,0
2581,904,0
4095,1554,0
4716,1350,0
4024,290,0
4213,1472,0
3241,1354,0
3825,1296,0
4984,488,0
3495,715,0
2210,287,0
1944,109,0
4128,114,0
4582,1221,0
3558,246,0
2898,638,0
5118,908,0
3759,465,0
2347,1554,0
4829,1083,0
3755,128,0
4097,1200,0
4408,334,0
3413,537,0
3341,1327,0
2982,192,0
4213,798,0
4668,739,0
4922,1355,0
4379,1378,0
4350,184,0
3754,1263,0
3531,7,0
1838,272,0
2062,1354,0
3205,418,0
2927,1327,0
3335,222,0
2372,392,0
4165,265,0
5292,230,0
1888,407,0
2580,973,0
5348,37,0
4616,988,0
3692,520,0
4771,69,0
1862,743,0
4118,1056,0
1911,1358,0
5377,647,0
5231,208,0
3636,746,0
2810,595,0
2303,1327,0
2798,166,0
2711,1217,0
3641,646,0
3385,208,0
4468,1494,0
4812,1089,0
4386,206,0
4725,892,0
2635,683,0
4765,682,0
2648,1220,0
5269,1442,0
4469,996,0
2381,560,0
4444,1556,0
4256,898,0
2666,246,0
4540,662,0
4809,1322,0
3239,996,0
2584,996,0
5298,629,0
3820,230,0
3692,942,0
4024,1235,0
3418,1034,0
2171,462,0
4387,1431,0
4743,663,0
3523,1544,0
3293,230,0
4668,441,0
5292,230,0
2728,1202,0
4296,230,0
5268,806,0
3061,1088,0
4331,61,0
3612,287,0
3016,1305,0
3317,13,0
4791,972,0
1657,445,0
2213,661,0
4138,208,0
4144,549,0
3586,1494,0
4598,1226,0
5088,388,0
4254,549,0
1949,1245,0
2423,155,0
4935,230,0
2742,996,0
5204,457,0
4526,230,0
1940,182,0
2494,551,0
3820,230,0
5149,169,0
3423,1311,0
2135,1554,0
2591,818,0
1713,1117,0
2370,287,0
5394,15,0
4325,746,0
1821,1117,0
2612,230,0
2065,960,0
3633,1038,0
4816,553,0
5080,835,0
2016,996,0
5345,1576,0
5055,494,0
2114,287,0
2614,936,0
4933,280,0
2803,1034,0
5379,520,0
2332,1554,0
3666,281,0
3886,907,0
2365,33,0
2000,139,0
3904,243,0
2733,732,0
2486,82,0
2819,53,0
4252,845,0
5292,230,0
1667,746,0
5102,1235,0
4145,1403,0
4154,208,0
2131,700,0
4280,331,0
3755,659,0
4940,1543,0
4371,29,0
4213,505,0
3778,63,0
2896,101,0
2285,854,0
5355,936,0
1731,1050,0
4477,706,0
3903,208,0
4598,765,0
2128,652,0
4625,295,0
4012,549,0
2845,1229,0
4526,230,0
3732,311,0
4118,1488,0
2332,10,0
5220,1117,0
2664,1117,0
2947,1564,0
3934,1436,0
2347,287,0
2384,731,0
4686,1321,0
4226,1442,0
1637,725,0
2516,1131,0
2705,1032,0
5192,152,0
4524,549,0
2887,1007,0
5134,996,0
2405,1482,0
4009,477,0
4296,230,0
3061,816,0
2375,598,0
2845,555,0
4995,1345,0
2262,307,0
2900,1160,0
1864,716,0
3810,1114,0
3482,841,0
4471,1525,0
1745,480,0
3352,584,0
4987,381,0
4820,500,0
2963,904,0
1653,701,0
1824,471,0
2625,1234,0
2149,21,0
2740,1354,0
2962,830,0
2647,333,0
4178,662,0
2330,996,0
3631,470,0
4698,107,0
4996,702,0
5030,510,0
4974,841,0
2436,841,0
2225,63,0
1983,1521,0
3862,15,0
3851,1554,0
2980,1442,0
4361,375,0
5002,1378,0
3085,1311,0
2410,407,0
3586,1572,0
3236,841,0
2656,664,0
1802,1538,0
3881,748,0
2802,230,0
4325,461,0
3906,980,0
5018,663,0
3344,549,0
2706,1202,0
4206,147,0
2281,829,0
3438,1323,0
1897,264,0
4278,63,0
3736,746,0
4068,1175,0
4602,610,0
4322,584,0
2559,450,0
2259,841,0
4735,208,0
4618,137,0
5041,721,0
2800,980,0
2518,1232,0
5292,230,0
1957,1564,0
3416,714,0
3770,1305,0
2633,1171,0
3807,936,0
1616,478,0
4545,654,0
2857,1552,0
4459,1328,0
1657,536,0
2467,1578,0
4740,68,0
4530,208,0
3732,495,0
1993,996,0
3369,996,0
2731,787,0
4835,1296,0
2384,1336,0
2393,613,0
2558,1354,0
4837,943,0
3498,702,0
4827,441,0
3938,294,0
3948,555,0
4147,365,0
5056,1248,0
2873,1208,0
3121,1137,0
4153,333,0
3564,1554,0
3421,1415,0
4632,1152,0
4318,783,0
2188,1168,0
3016,377,0
1816,469,0
3552,897,0
4972,500,0
3820,230,0
2871,136,0
4613,1046,0
3677,1171,0
4927,592,0
2291,1234,0
4656,1554,0
2991,631,0
3844,1501,0
4550,1162,0
3944,718,0
2358,488,0
3404,877,0
2606,1085,0
4608,647,0
3774,236,0
1991,1501,0
5224,545,0
1762,1290,0
1728,663,0
4273,753,0
2715,608,0
1731,107,0
2666,1030,0
2540,1354,0
4882,183,0
3283,300,0
4343,793,0
2508,104,0
2165,431,0
3546,614,0
1968,659,0
3837,1318,0
2612,230,0
4697,1431,0
2587,1335,0
2552,996,0
5118,261,0
3834,752,0
2586,1442,0
3256,551,0
4492,1235,0
2247,132,0
1903,1334,0
2984,1339,0
4076,1381,0
3660,1344,0
3996,866,0
3854,208,0
2784,351,0
2590,996,0
1757,567,0
4058,913,0
4378,271,0
1877,1405,0
2994,1137,0
2839,486,0
2041,659,0
3358,63,0
3719,1317,0
3255,95,0
2034,98,0
4136,1209,0
3508,1274,0
4635,450,0
3061,1100,0
4526,230,0
2380,1221,0
3828,859,0
5034,63,0
4189,785,0
4516,995,0
2138,1577,0
2004,1205,0
3293,230,0
3872,180,0
4821,1030,0
2620,1295,0
3690,428,0
4088,761,0
3480,69,0
3514,69,0
4105,1436,0
3964,549,0
3389,409,0
2422,1209,0
3235,387,0
3596,1389,0
2291,635,0
4015,1431,0
4323,1133,0
4005,1154,0
5096,1034,0
3914,122,0
3369,956,0
2844,503,0
4453,4,0
4486,904,0
3618,428,0
2612,230,0
1905,829,0
4039,1349,0
5043,1442,0
1875,1354,0
5143,1026,0
3699,1272,0
3779,95,0
4545,829,0
5244,441,0
2863,565,0
2940,717,0
5163,1186,0
3103,482,0
4225,973,0
3820,230,0
4590,267,0
2914,746,0
4671,1117,0
2799,553,0
