h_entity,t_entity,relation
5229,1220,0
1870,3005,0
2990,3635,0
3282,2120,0
4718,1282,0
4237,2506,0
4997,3763,0
4301,2952,0
1643,2518,0
1862,4594,0
2842,4464,0
4736,1354,0
3577,2789,0
1469,2082,0
1379,697,0
3580,2551,0
4455,2469,0
4875,1527,0
1666,3543,0
4857,1491,0
3714,2841,0
3402,394,0
5229,5242,0
2715,335,0
4161,2048,0
17,366,0
2124,751,0
4765,3972,0
3150,954,0
4124,1695,0
5188,4021,0
4403,1647,0
2906,2643,0
2987,719,0
899,1197,0
2830,5276,0
4693,293,0
2937,3201,0
4588,3145,0
2848,244,0
5323,4699,0
3550,4613,0
1800,3333,0
1760,154,0
2181,1743,0
5377,1597,0
35,4810,0
2839,4929,0
1154,4771,0
5390,1806,0
3711,2189,0
4280,321,0
2542,4089,0
2642,4818,0
1144,3552,0
1492,4738,0
4008,4984,0
954,850,0
2316,3478,0
2137,1579,0
5259,360,0
4947,3440,0
5382,5368,0
3280,1420,0
1127,3691,0
100,4342,0
4415,281,0
367,4969,0
4598,2742,0
2828,2137,0
4667,3620,0
1423,840,0
5001,652,0
2323,1672,0
686,3390,0
3848,513,0
1055,5211,0
1226,1710,0
1738,2506,0
1780,3896,0
754,5176,0
3868,4396,0
2727,4760,0
4654,5258,0
1600,1359,0
3231,3958,0
4254,454,0
171,2994,0
63,5071,0
4171,3460,0
2953,886,0
414,1609,0
1083,19,0
3465,2389,0
1969,4473,0
4933,4305,0
4659,3385,0
246,1688,0
2519,4465,0
1159,5187,0
3770,3754,0
872,1599,0
1525,1938,0
2874,5002,0
2942,3560,0
296,495,0
3714,2104,0
2128,285,0
5051,3798,0
4351,1833,0
2376,1994,0
4686,1312,0
770,2051,0
5169,268,0
4564,5374,0
4144,544,0
4412,2285,0
4566,2774,0
1690,3239,0
1449,3194,0
706,1889,0
1934,2801,0
1796,4327,0
486,2351,0
3622,3462,0
4865,2222,0
3540,4705,0
4620,3621,0
177,4784,0
822,1211,0
2974,1774,0
5123,782,0
855,1939,0
2910,5321,0
3414,4502,0
5186,1026,0
4183,3566,0
4894,2410,0
3091,2793,0
347,5295,0
3361,2745,0
1177,3345,0
2981,4193,0
2223,3152,0
1948,4666,0
1060,2814,0
4732,3204,0
1268,1322,0
3035,4416,0
1170,4570,0
2299,5000,0
889,3864,0
3316,3336,0
5157,4948,0
4979,4228,0
3561,2232,0
5293,2781,0
587,2568,0
360,614,0
3821,20,0
609,2185,0
2822,2726,0
1538,3443,0
1013,749,0
292,2620,0
1465,4350,0
5264,3236,0
3574,993,0
438,62,0
3892,787,0
4180,5140,0
1324,1964,0
2272,1332,0
2697,567,0
5177,108,0
3062,4747,0
1178,2684,0
441,3999,0
579,360,0
684,4296,0
2570,2633,0
3517,3856,0
1047,4040,0
4486,2121,0
5162,4241,0
3018,1398,0
3103,1809,0
5181,796,0
4222,4450,0
951,2468,0
707,5324,0
5251,2921,0
4739,4889,0
3393,3155,0
3026,1977,0
1717,3222,0
21,383,0
3330,3052,0
3313,595,0
3344,2909,0
3075,4611,0
3002,4286,0
93,3512,0
4691,99,0
4655,2510,0
2738,1079,0
5055,3413,0
2760,2240,0
4615,854,0
3096,242,0
4165,1968,0
2058,4685,0
3278,1745,0
4516,336,0
2420,1872,0
4709,4993,0
4601,3063,0
569,212,0
345,2103,0
853,951,0
3532,4619,0
452,2732,0
3700,1050,0
4966,3379,0
990,2781,0
2178,821,0
2458,324,0
2770,223,0
4449,398,0
4361,4523,0
1795,3568,0
4706,1666,0
3921,3873,0
4644,1100,0
3174,4937,0
3696,4221,0
422,2398,0
1896,5192,0
579,2295,0
2051,3280,0
5272,349,0
1881,3683,0
5070,1329,0
3749,3480,0
1771,3592,0
4604,4302,0
4424,1468,0
1491,4315,0
303,4084,0
3165,2246,0
78,3752,0
2943,3757,0
2252,875,0
4954,808,0
2942,1887,0
685,3352,0
2443,4571,0
3093,401,0
1291,3204,0
1734,351,0
4811,3957,0
1245,1534,0
508,2576,0
3643,4401,0
5296,3260,0
4136,4234,0
3757,5264,0
4445,4815,0
5175,5390,0
2048,3143,0
2559,4569,0
424,44,0
1951,1723,0
3316,3174,0
4799,4624,0
1203,4562,0
184,1857,0
667,4956,0
3046,5392,0
346,5180,0
2358,3640,0
3162,5326,0
5057,2836,0
1901,30,0
164,3960,0
3703,2057,0
217,2443,0
3855,5205,0
323,4297,0
611,3826,0
1817,692,0
4989,2747,0
2990,2616,0
4246,4971,0
4742,2188,0
1556,3716,0
2401,4088,0
5166,4579,0
4020,3208,0
644,4390,0
3889,665,0
3133,4262,0
1380,4965,0
679,46,0
4156,1292,0
3932,2376,0
4117,3581,0
5334,4958,0
4007,1763,0
5280,3884,0
1166,4760,0
669,4449,0
1953,72,0
343,2511,0
261,3451,0
4703,5241,0
596,883,0
3025,934,0
807,1622,0
2230,1204,0
4198,596,0
4341,5001,0
2108,2298,0
228,4765,0
1299,597,0
417,3379,0
550,5192,0
447,4635,0
3973,1450,0
2388,216,0
4740,581,0
1846,1595,0
2595,3444,0
1122,1996,0
1243,1039,0
963,3367,0
4823,4531,0
3318,2901,0
5352,5159,0
426,2641,0
1433,3873,0
2318,2005,0
124,4663,0
4284,1675,0
2526,3979,0
608,4107,0
908,5128,0
5181,2279,0
2266,2899,0
320,4291,0
3985,4006,0
110,1886,0
2209,178,0
2736,2605,0
99,966,0
613,646,0
83,1044,0
3054,4852,0
1260,3555,0
4229,3996,0
4514,1144,0
4796,1631,0
4889,2789,0
1316,1787,0
1051,4942,0
4199,4491,0
258,162,0
6,3458,0
3313,3640,0
2618,4105,0
4773,1363,0
1408,3912,0
3897,3227,0
5246,4116,0
3985,2353,0
3484,220,0
3075,1006,0
2537,4797,0
1539,4999,0
1473,4281,0
2518,2130,0
746,5329,0
4189,1346,0
124,928,0
1844,4537,0
1434,1913,0
3544,2114,0
154,232,0
2850,3706,0
95,2945,0
883,1885,0
401,2980,0
2957,4831,0
4986,2264,0
1683,3779,0
4762,1584,0
924,286,0
421,2008,0
2011,3581,0
1900,2837,0
3926,3592,0
4069,4859,0
4685,4677,0
3044,1046,0
543,4633,0
730,2291,0
3203,3221,0
495,344,0
1368,526,0
2054,1912,0
2069,1261,0
2734,359,0
2577,2936,0
5324,4636,0
1057,3790,0
2993,2668,0
2289,1395,0
523,1337,0
1232,226,0
819,3696,0
3042,3971,0
1881,596,0
2184,2541,0
3156,4891,0
3048,459,0
1805,4848,0
1663,3870,0
1487,4029,0
791,1257,0
4313,876,0
444,2022,0
1122,2675,0
1817,2409,0
80,2290,0
4384,2492,0
262,4367,0
5239,1677,0
3888,1386,0
4198,2073,0
807,2469,0
4252,872,0
5147,3139,0
1905,2197,0
1261,5307,0
1670,4206,0
5,1348,0
4355,765,0
1960,4522,0
2592,1704,0
654,3269,0
1326,4696,0
530,2116,0
4868,1248,0
1028,1480,0
5294,394,0
2868,2669,0
1416,3202,0
1044,1388,0
2722,4459,0
4103,1179,0
4976,5271,0
3631,3379,0
735,584,0
3901,5057,0
4874,3516,0
1848,58,0
1078,2991,0
3357,52,0
2410,3026,0
5192,1623,0
2795,2133,0
1980,541,0
606,2826,0
4305,2109,0
1236,1463,0
394,4149,0
4310,789,0
1387,2668,0
1642,1672,0
2986,3699,0
687,3992,0
847,3542,0
3825,4545,0
4500,4126,0
2829,2949,0
2824,4229,0
1763,122,0
4351,4260,0
2319,148,0
3238,4546,0
4438,1751,0
166,2992,0
2646,499,0
2477,1919,0
2508,3429,0
2431,4738,0
2586,746,0
3109,2763,0
848,4831,0
1214,1168,0
4388,5370,0
4304,2369,0
4808,455,0
2669,914,0
3954,1009,0
1917,45,0
3316,2146,0
1887,1913,0
4408,2765,0
4866,2062,0
3193,2856,0
1661,3756,0
4546,4777,0
4546,381,0
2084,30,0
1926,5007,0
4599,3658,0
5005,4917,0
529,1432,0
2213,2028,0
4066,800,0
2778,2011,0
3052,872,0
2182,202,0
2949,1227,0
1933,4186,0
3191,2817,0
4806,1224,0
1413,4151,0
886,1120,0
3686,3297,0
4426,3239,0
1459,1479,0
3598,2529,0
2901,4892,0
2264,2265,0
3062,1627,0
4466,672,0
4947,2262,0
1178,5029,0
1409,4757,0
1169,3731,0
2660,540,0
2399,1905,0
158,511,0
1791,1668,0
4845,2915,0
3553,132,0
5074,1469,0
3323,514,0
2038,3412,0
915,4449,0
4313,2733,0
4520,4399,0
1440,319,0
2340,3008,0
1749,5088,0
2417,3024,0
3001,4745,0
1015,4489,0
873,3986,0
560,4923,0
224,1522,0
1634,2083,0
3443,3416,0
2464,1333,0
325,3446,0
5389,1216,0
1602,327,0
1962,2995,0
1359,163,0
2055,4291,0
975,1395,0
64,1142,0
352,4034,0
691,1273,0
1940,2037,0
3346,1061,0
2931,3364,0
8,498,0
4109,885,0
4728,1666,0
5258,1005,0
1276,2935,0
3690,3313,0
904,5204,0
3796,2395,0
3915,3960,0
1250,3357,0
3638,4175,0
1791,2109,0
4439,4801,0
3361,3263,0
1179,3437,0
3009,1169,0
2105,3268,0
246,3478,0
4000,5015,0
1408,370,0
2914,282,0
2852,2954,0
1350,2009,0
3601,5046,0
1278,133,0
1459,3087,0
4832,3249,0
216,78,0
3375,3438,0
1473,1296,0
5353,1761,0
1149,808,0
5340,3742,0
5138,4059,0
3792,2713,0
3710,3053,0
2351,2605,0
4474,447,0
1940,1105,0
4845,4046,0
1974,3065,0
2831,1125,0
1580,2262,0
5295,1309,0
776,5029,0
2066,985,0
3506,4119,0
826,5096,0
1865,2333,0
1889,853,0
4291,2125,0
1886,4777,0
3476,5088,0
4392,1279,0
3822,915,0
1249,1519,0
3238,959,0
4382,2131,0
3546,4198,0
2863,4614,0
2333,1339,0
937,2708,0
3467,2573,0
1600,1070,0
3276,2544,0
1061,3900,0
4062,1932,0
3453,4447,0
171,5372,0
2328,3327,0
3044,289,0
350,2157,0
3719,1948,0
1049,1587,0
605,3427,0
4902,425,0
2424,253,0
2968,3824,0
1741,1471,0
5129,3659,0
3208,3956,0
5006,1453,0
5020,101,0
252,103,0
5319,34,0
5076,5039,0
2129,1024,0
1043,5081,0
4268,4336,0
2116,992,0
2980,1754,0
2525,4437,0
4673,951,0
352,3725,0
3010,1363,0
2947,3775,0
1865,509,0
3931,2196,0
4934,1516,0
4830,5042,0
159,4797,0
3646,2377,0
868,4320,0
3724,5229,0
4465,223,0
5347,3250,0
3509,4209,0
3436,1977,0
4911,4518,0
5313,3846,0
1187,5236,0
1783,158,0
4453,5379,0
1195,3377,0
1814,2476,0
4338,117,0
1515,3894,0
1345,5287,0
4998,2073,0
2112,1735,0
5381,2157,0
5253,13,0
504,5345,0
2849,2354,0
860,3247,0
512,2816,0
1165,4301,0
3158,86,0
2624,1361,0
377,488,0
1993,4465,0
3193,4302,0
3829,461,0
920,2343,0
2627,2867,0
4830,5076,0
4688,2446,0
4966,3634,0
4750,4014,0
4937,1950,0
2060,1824,0
3261,3618,0
5089,381,0
556,417,0
2088,1834,0
627,4234,0
2602,4791,0
1096,3208,0
114,1862,0
299,5217,0
1266,1724,0
3477,3270,0
1428,2933,0
1830,3950,0
4420,5383,0
2386,3403,0
2866,1845,0
1019,1457,0
894,3127,0
1442,934,0
3594,1708,0
1539,3410,0
2639,797,0
4429,2306,0
645,5173,0
3128,738,0
1374,2026,0
710,2331,0
3038,1906,0
1971,51,0
3294,3758,0
5208,1217,0
3844,5027,0
664,1522,0
1851,1401,0
1786,3137,0
4054,4642,0
996,2361,0
3477,2323,0
4314,4837,0
3282,3222,0
3665,911,0
4204,2329,0
3910,4173,0
585,4969,0
263,4270,0
162,4362,0
3654,886,0
158,1842,0
2431,5017,0
372,3255,0
3270,1258,0
2466,703,0
3719,3779,0
4453,4604,0
2953,3572,0
3907,3222,0
1743,3853,0
4645,4079,0
3078,4395,0
788,1419,0
4804,1101,0
1807,77,0
1976,5295,0
784,2330,0
4324,3430,0
2329,1810,0
3768,1119,0
2631,4952,0
4691,739,0
1368,3508,0
2426,5402,0
4095,3331,0
4066,3851,0
4922,4811,0
3951,4889,0
1878,5194,0
5294,1261,0
1850,303,0
5159,948,0
5335,2667,0
337,2508,0
2465,2491,0
4099,2416,0
3301,2973,0
5018,1251,0
4532,2430,0
3432,2014,0
3130,2491,0
4066,1227,0
2422,4278,0
2759,2924,0
1888,4981,0
2195,4978,0
3915,2547,0
4379,1239,0
3794,2413,0
1635,4462,0
1933,577,0
5008,4061,0
4819,1583,0
1693,2215,0
1187,1495,0
406,4141,0
1717,3543,0
1721,387,0
2721,4528,0
5116,389,0
2920,5005,0
3868,1189,0
3011,3936,0
2069,3417,0
2630,1590,0
2036,3174,0
2490,1656,0
752,1968,0
2708,2722,0
993,2505,0
1534,4751,0
992,3670,0
4971,1260,0
4763,3674,0
3087,834,0
4159,2413,0
1642,5354,0
4359,2073,0
241,4987,0
5300,4297,0
3572,813,0
2503,3468,0
4657,2584,0
4860,4668,0
760,3851,0
2295,1568,0
1655,1424,0
5178,1044,0
3066,2948,0
1304,638,0
713,960,0
2652,5394,0
4076,49,0
810,1927,0
4507,2976,0
3747,1767,0
4777,2919,0
3087,2652,0
3157,2058,0
3122,4884,0
2523,3194,0
861,2639,0
775,237,0
1551,4187,0
4881,4912,0
1697,4578,0
2942,1160,0
706,5324,0
2150,3052,0
1902,5381,0
1015,258,0
1716,245,0
4636,252,0
3039,3494,0
2360,3921,0
618,2999,0
2200,4233,0
2372,938,0
3826,731,0
1849,5198,0
333,585,0
4704,3622,0
3773,938,0
2884,176,0
5053,5134,0
2109,3996,0
3053,4414,0
3575,1844,0
1562,4249,0
5078,1917,0
1755,3255,0
4154,751,0
1826,1013,0
4216,55,0
568,3617,0
4083,2267,0
4696,3695,0
4906,3235,0
4911,5079,0
971,1188,0
2627,5033,0
3968,1959,0
3813,4072,0
4124,2312,0
4231,3983,0
533,995,0
5304,4874,0
3999,966,0
2931,765,0
1766,4119,0
3195,2927,0
580,3542,0
1554,578,0
1893,2089,0
2590,2701,0
1586,3437,0
1044,4560,0
4089,4322,0
2851,1281,0
4196,212,0
5389,4301,0
4536,5366,0
4316,2684,0
2665,3365,0
3223,3342,0
4645,3747,0
1170,1927,0
5395,3991,0
1614,3337,0
3238,3518,0
31,5255,0
462,83,0
811,5197,0
3877,1117,0
249,2806,0
2593,1204,0
4447,3247,0
3901,2333,0
2544,4910,0
231,5241,0
4138,2875,0
1716,2498,0
2272,4718,0
5026,66,0
4239,774,0
4695,5377,0
5096,4387,0
3087,1224,0
2971,658,0
2455,2825,0
3774,524,0
4980,0,0
46,5060,0
664,2224,0
4510,4081,0
3981,5024,0
3853,833,0
674,348,0
5404,474,0
4669,982,0
384,5372,0
3499,4806,0
4130,2620,0
1886,1288,0
4905,4702,0
1607,2803,0
4493,2079,0
4287,4497,0
103,3606,0
611,1187,0
2937,117,0
802,5023,0
4099,4086,0
2158,5247,0
3587,2592,0
1946,1868,0
561,4018,0
1336,2092,0
3631,4463,0
2198,2703,0
1616,1152,0
2147,774,0
811,3444,0
3978,3558,0
595,3106,0
2526,2917,0
2419,816,0
1432,3959,0
4620,5199,0
4849,338,0
3711,1120,0
4194,4637,0
3950,801,0
577,3645,0
1661,429,0
4123,3437,0
4011,1613,0
195,3892,0
4504,1773,0
3027,3412,0
407,3946,0
4101,1144,0
1365,1706,0
3940,2362,0
1916,573,0
941,5238,0
1736,2894,0
3163,2730,0
2440,5377,0
1810,4856,0
4144,1629,0
3202,2385,0
3203,1596,0
5396,3143,0
4271,29,0
2703,2199,0
1926,717,0
3931,382,0
1550,2611,0
770,638,0
805,3497,0
2650,4528,0
1087,4130,0
831,1042,0
3972,4856,0
2597,1319,0
4569,3378,0
106,3869,0
5303,4519,0
630,1141,0
4988,2935,0
898,2210,0
2425,3101,0
141,2023,0
1483,4935,0
1545,705,0
409,886,0
2072,2321,0
798,4941,0
5179,1055,0
2480,1688,0
1711,1692,0
5325,3947,0
3441,3022,0
3592,1917,0
878,2527,0
1527,3646,0
3602,1406,0
1702,2955,0
4535,1310,0
5340,2515,0
3202,1141,0
505,3868,0
3663,1195,0
5134,3200,0
3556,4668,0
1250,1926,0
4248,108,0
1221,4080,0
4748,898,0
1582,2412,0
1638,3346,0
4444,4844,0
3149,1123,0
3080,4908,0
796,3936,0
1529,5217,0
5096,2796,0
154,4144,0
544,4167,0
4198,2950,0
1400,5333,0
5012,4576,0
1789,5177,0
1130,4336,0
1915,3673,0
3988,2605,0
4783,1120,0
2204,878,0
4024,2947,0
3566,2692,0
4822,2594,0
4627,5117,0
3561,216,0
3639,2954,0
4421,3389,0
3477,1543,0
3520,1330,0
4331,2824,0
222,4218,0
2818,1776,0
5293,1049,0
4883,423,0
5078,2918,0
3126,4450,0
4683,898,0
552,1652,0
783,2420,0
2603,3220,0
3754,1523,0
4720,272,0
1588,2804,0
289,2169,0
655,668,0
1963,691,0
65,2257,0
4206,4165,0
1595,2603,0
4780,649,0
3907,1647,0
779,4520,0
2037,1960,0
3897,4107,0
1455,5171,0
3512,157,0
994,1196,0
308,332,0
492,2555,0
2087,1879,0
4113,1788,0
3805,889,0
2314,3050,0
279,4815,0
638,4001,0
1483,3479,0
3949,848,0
1338,5265,0
4553,3900,0
3265,1638,0
1867,3955,0
556,1835,0
1088,4334,0
2543,823,0
3998,1113,0
3580,3932,0
2880,1327,0
4823,1120,0
3129,3741,0
848,624,0
2132,4566,0
706,4646,0
955,4980,0
2284,2527,0
5318,1920,0
3642,3824,0
1222,1798,0
4986,3966,0
228,3479,0
4811,1802,0
2325,1992,0
5264,221,0
778,2517,0
2580,2667,0
4048,5238,0
1021,1420,0
132,3193,0
916,3411,0
4056,320,0
2419,3251,0
2211,4338,0
1145,825,0
5346,3933,0
2658,4976,0
4579,5388,0
3615,1401,0
3741,2284,0
3011,3303,0
3356,2695,0
1173,3289,0
3778,3194,0
5402,2257,0
876,1463,0
2980,5229,0
1721,1880,0
1115,2257,0
4549,2887,0
3988,2570,0
3620,1546,0
5037,3808,0
1350,3710,0
3700,898,0
1556,6,0
338,1211,0
1224,1413,0
1775,3022,0
4385,4682,0
2599,4562,0
5355,1794,0
2632,176,0
5089,2710,0
3883,798,0
3519,3491,0
3733,2861,0
4920,2536,0
3043,2999,0
5186,1334,0
2896,3687,0
3518,3824,0
352,675,0
835,2396,0
3671,631,0
4760,2322,0
4501,5124,0
1322,977,0
2265,3548,0
4302,4448,0
5245,2078,0
4046,2179,0
3573,682,0
985,5338,0
1022,2284,0
3255,3361,0
4104,349,0
4033,519,0
511,251,0
711,2644,0
1439,1947,0
2022,4126,0
2695,222,0
4404,1799,0
3496,5077,0
1183,4755,0
193,5269,0
3343,2949,0
2352,2566,0
4228,353,0
2849,2076,0
1724,1324,0
2696,4989,0
2973,2393,0
1030,5030,0
3573,3170,0
1699,4947,0
4873,4796,0
3812,1618,0
3675,138,0
3843,2795,0
1838,4385,0
5013,1778,0
4682,4618,0
1349,39,0
1287,4330,0
3211,1945,0
4736,32,0
3748,5059,0
5029,1720,0
1876,1521,0
5381,2957,0
1524,3208,0
3572,1853,0
3842,5406,0
233,2697,0
168,2067,0
1734,5188,0
2044,2680,0
5013,5173,0
2242,2600,0
3695,1848,0
1704,1637,0
3063,1383,0
2914,4920,0
1354,4172,0
223,2856,0
2838,3587,0
3145,391,0
5348,4994,0
1481,3160,0
142,1284,0
821,1415,0
4355,3083,0
2444,4478,0
3981,3141,0
1421,5204,0
367,2336,0
1217,4248,0
5016,793,0
4615,3178,0
1899,1435,0
3076,3594,0
3099,1764,0
68,195,0
4517,3432,0
1824,2941,0
284,4466,0
1774,773,0
532,2189,0
1271,2595,0
5242,1596,0
571,3091,0
2829,48,0
3946,2134,0
2117,1768,0
2068,437,0
3175,3827,0
374,4426,0
498,2434,0
2071,1813,0
5216,598,0
4744,1598,0
1182,1070,0
941,4066,0
1801,1367,0
981,124,0
3702,4678,0
3502,76,0
4947,5033,0
4533,1704,0
5308,4599,0
5039,1992,0
5110,2832,0
2680,1421,0
2409,5195,0
2772,2946,0
2951,1442,0
3594,13,0
39,3163,0
3401,3965,0
3155,718,0
3003,1847,0
574,4209,0
2178,4133,0
4434,4835,0
3787,1410,0
1541,4569,0
1988,4670,0
1633,4184,0
2974,4872,0
4362,497,0
693,4912,0
2738,2519,0
4968,532,0
5149,4998,0
3488,1532,0
2077,3459,0
1435,5010,0
4813,1891,0
2788,5313,0
1602,4213,0
284,1903,0
1815,5356,0
4717,4791,0
3476,453,0
5254,4286,0
1454,417,0
3110,3133,0
1387,4304,0
3686,145,0
5334,4587,0
2295,412,0
3335,2650,0
2888,2462,0
1760,4017,0
4464,976,0
4877,5137,0
2802,3925,0
1790,3462,0
4591,5307,0
2005,2261,0
2057,177,0
3955,694,0
4321,4529,0
4309,259,0
2156,3161,0
5366,4226,0
449,337,0
2748,4920,0
666,3504,0
4305,1665,0
3136,1044,0
4455,3091,0
2955,5131,0
1501,1126,0
2797,170,0
364,2830,0
833,1314,0
3451,752,0
1041,1190,0
4821,3047,0
4365,3468,0
2088,1060,0
134,2777,0
144,4691,0
59,2285,0
4117,480,0
111,3789,0
2187,1729,0
106,3486,0
2561,445,0
1106,3894,0
1749,5068,0
3248,2624,0
5372,3448,0
2435,4028,0
1713,3384,0
2391,1043,0
144,3530,0
2300,4961,0
1011,3768,0
1839,1225,0
3240,5074,0
2040,5277,0
5164,1844,0
2766,5292,0
2638,1426,0
1701,24,0
1104,4175,0
1750,4211,0
5105,4567,0
1180,250,0
292,2523,0
4278,3078,0
4084,4078,0
5166,2270,0
4561,4686,0
2799,1743,0
1554,1536,0
2083,811,0
3474,5136,0
1756,3587,0
4859,2524,0
2631,4185,0
4722,3841,0
3507,2555,0
892,3522,0
3757,1895,0
3516,5149,0
1421,922,0
977,5356,0
491,2529,0
2502,4178,0
4186,1057,0
619,1388,0
1689,4150,0
4539,4301,0
457,4649,0
3963,2229,0
83,1187,0
82,107,0
1370,24,0
2343,1428,0
1004,5106,0
3600,3388,0
2359,1018,0
1408,634,0
2959,3250,0
1444,4109,0
4849,4705,0
5316,156,0
3009,680,0
4515,1246,0
2538,1014,0
3819,2148,0
299,2801,0
1164,1522,0
4984,1315,0
4775,3572,0
2995,4424,0
1288,3161,0
2715,2537,0
3968,1031,0
1679,3436,0
1817,1192,0
4187,3327,0
4433,3650,0
4878,4843,0
257,1866,0
2789,481,0
4021,1772,0
1546,181,0
1530,2139,0
1446,2583,0
3857,4868,0
5146,4985,0
3623,3415,0
4158,4474,0
1355,1293,0
1103,2075,0
1999,1161,0
230,43,0
2690,4765,0
835,2915,0
749,3620,0
985,3113,0
533,4344,0
5093,1543,0
4381,341,0
4489,345,0
2363,121,0
1931,360,0
5208,1714,0
2440,3044,0
2505,386,0
1473,4017,0
4049,5060,0
407,5318,0
1707,2349,0
2651,2785,0
286,4050,0
1605,4230,0
2056,1710,0
3752,4966,0
4846,5207,0
72,1640,0
1998,2064,0
2117,5308,0
5002,4231,0
5227,1285,0
5365,4339,0
4354,4014,0
3719,2377,0
2862,1267,0
1508,2435,0
969,3464,0
4791,4373,0
864,527,0
662,3038,0
4768,153,0
4312,1393,0
4594,2012,0
3037,5340,0
1134,2941,0
1055,3760,0
4462,1043,0
5201,1675,0
1663,2401,0
4620,3239,0
383,755,0
4731,3861,0
1365,2080,0
2546,1377,0
3,5020,0
1771,1675,0
139,1047,0
426,665,0
4310,1422,0
1881,1801,0
2093,2347,0
5383,5015,0
2540,677,0
769,4784,0
3682,5268,0
3491,2954,0
3167,1529,0
1806,4738,0
5274,705,0
4620,2216,0
1386,1453,0
4524,14,0
3728,2562,0
4905,2486,0
2195,3458,0
4260,2571,0
4427,1960,0
5053,3901,0
4078,1436,0
4441,1959,0
2796,5385,0
4389,1897,0
3118,4803,0
3193,4968,0
2468,1919,0
1962,2546,0
136,4933,0
3189,1923,0
5111,853,0
4067,626,0
2108,4442,0
902,3806,0
3855,1502,0
1439,1635,0
2475,547,0
3496,2275,0
217,4015,0
5120,3984,0
2353,3324,0
4386,3737,0
5216,486,0
144,1725,0
3150,2321,0
907,5253,0
3768,4388,0
4389,2841,0
3008,606,0
2564,889,0
2328,4824,0
3765,1089,0
96,3387,0
850,1032,0
2434,301,0
2681,2978,0
418,2461,0
4012,1409,0
1847,5382,0
1110,4308,0
3708,4470,0
1867,729,0
1331,4512,0
5194,4289,0
3184,2869,0
185,2668,0
4550,884,0
211,1429,0
4935,3449,0
3606,3501,0
1288,3456,0
4383,4986,0
4020,232,0
1415,3753,0
104,2289,0
4101,500,0
4972,5173,0
3354,1470,0
172,5229,0
3379,4457,0
4817,423,0
1905,1279,0
5196,2440,0
4563,3967,0
4450,3205,0
2675,3027,0
3853,4523,0
1229,528,0
3685,4913,0
5032,3045,0
175,864,0
4610,2833,0
910,4615,0
975,912,0
1284,492,0
1503,249,0
2971,4893,0
235,1957,0
1325,1060,0
1726,2707,0
4234,1041,0
4293,1788,0
5114,4518,0
835,5295,0
3784,1867,0
3758,1403,0
2097,2913,0
339,3153,0
814,3338,0
1110,4588,0
2918,4526,0
2832,3447,0
106,3291,0
449,668,0
5173,122,0
2557,3811,0
4103,4713,0
1499,947,0
4001,5388,0
3891,3620,0
2418,1805,0
4008,346,0
4822,82,0
2208,1231,0
4439,5186,0
3003,3533,0
4338,5029,0
4334,1634,0
122,2578,0
494,4194,0
2448,3070,0
942,4810,0
2127,406,0
813,4541,0
2689,1624,0
270,2504,0
4556,3679,0
4463,2545,0
1115,1124,0
5126,5282,0
108,4947,0
1371,1327,0
4951,4176,0
3764,769,0
2207,699,0
603,1604,0
1528,951,0
5246,5378,0
1106,3519,0
295,316,0
4174,642,0
2448,2059,0
3420,1979,0
1357,3626,0
1533,1955,0
4912,5199,0
1439,2382,0
1528,1672,0
2440,3135,0
4191,3824,0
931,1819,0
2463,4563,0
1818,220,0
1779,3652,0
2633,3401,0
1994,988,0
934,802,0
1820,197,0
351,2675,0
1646,4551,0
5258,5146,0
3592,5333,0
1319,4511,0
1947,1273,0
3891,2063,0
2969,4202,0
4636,4241,0
2850,5069,0
3491,4317,0
657,1209,0
304,4438,0
1362,3649,0
4270,4888,0
2018,262,0
1804,1866,0
5073,5306,0
3372,30,0
3134,3690,0
3594,2584,0
4677,4921,0
2120,4811,0
5176,802,0
336,2703,0
2198,2297,0
2344,3996,0
3073,4213,0
1404,2332,0
3382,3494,0
1717,1308,0
1407,3544,0
671,4783,0
741,1011,0
5328,4080,0
3380,528,0
1154,69,0
5164,1760,0
5237,2991,0
2497,1560,0
3456,2356,0
3959,4939,0
4096,4868,0
1523,2511,0
297,200,0
122,484,0
5343,2465,0
3745,3540,0
1259,1098,0
466,5013,0
1137,112,0
3918,3131,0
608,2044,0
2653,4378,0
4373,5057,0
769,3368,0
2027,4990,0
2173,2323,0
76,567,0
264,4100,0
132,3519,0
4728,964,0
4460,2449,0
437,1027,0
4625,4267,0
3310,3751,0
1295,1896,0
662,1205,0
2077,1975,0
2910,1225,0
4862,3620,0
4305,2172,0
3364,1066,0
3479,3966,0
3190,4883,0
1820,1173,0
4219,1981,0
2858,4967,0
5141,3219,0
839,2597,0
2543,4020,0
1859,3295,0
1564,3778,0
734,98,0
1054,3231,0
2745,4606,0
4693,2704,0
2781,4871,0
4190,1643,0
1777,365,0
490,152,0
5311,3334,0
5056,2217,0
1737,2760,0
3762,1298,0
514,3313,0
2016,3907,0
4390,5118,0
3602,5322,0
471,3418,0
1680,1283,0
347,2119,0
1490,477,0
2183,2798,0
396,441,0
5115,745,0
5034,9,0
2936,3887,0
442,715,0
2851,1682,0
4597,1981,0
3414,2124,0
4519,300,0
1400,4698,0
1690,2872,0
493,5328,0
2109,5111,0
4296,1053,0
2214,481,0
1353,3171,0
1357,5406,0
3178,3843,0
4261,4626,0
