reviewerID,asin,relation
1983,911,0
4891,1436,0
5202,1031,0
1845,686,0
4383,249,0
4810,1436,0
3172,1354,0
1597,886,0
3846,702,0
4605,237,0
2147,479,0
4152,1316,0
2906,47,0
3242,560,0
5117,1122,0
5248,569,0
3418,1372,0
3955,1152,0
3952,610,0
1827,785,0
5348,1427,0
5331,287,0
3324,1304,0
5131,136,0
3820,230,0
4935,230,0
3317,1378,0
2700,53,0
3073,489,0
2615,31,0
1897,1442,0
1612,1564,0
3685,287,0
3352,37,0
3837,878,0
4444,1025,0
2472,843,0
2261,428,0
2972,63,0
4643,9,0
3763,551,0
2816,68,0
4852,230,0
2410,75,0
2081,841,0
2737,1567,0
2072,15,0
4936,1014,0
4226,414,0
4711,67,0
3378,33,0
3384,656,0
4556,159,0
3359,378,0
5031,635,0
5105,1079,0
2077,12,0
2028,1412,0
1821,1354,0
4541,475,0
1903,447,0
4998,1156,0
3102,1339,0
4771,53,0
2256,599,0
2508,172,0
4744,549,0
2278,544,0
1930,1561,0
3643,652,0
4526,230,0
4836,884,0
1761,1354,0
4935,230,0
1962,1146,0
3144,1111,0
4971,1567,0
4220,334,0
1681,1554,0
2077,1486,0
1719,106,0
3733,1117,0
3562,230,0
3195,529,0
4526,230,0
4098,830,0
5054,303,0
4304,719,0
5091,498,0
2802,230,0
2716,287,0
3893,1465,0
4509,654,0
4203,904,0
3636,489,0
3841,1217,0
3487,245,0
4774,1141,0
3967,947,0
5338,333,0
1675,185,0
1936,549,0
2516,53,0
3444,1117,0
3083,1436,0
1691,744,0
2748,182,0
2213,1152,0
2206,1436,0
2875,47,0
3802,1554,0
3395,333,0
1928,737,0
1655,1101,0
4260,396,0
1987,387,0
3022,1354,0
3771,48,0
2172,1477,0
4003,1401,0
3864,1044,0
2931,387,0
3192,1006,0
4324,650,0
1956,333,0
3748,375,0
4815,549,0
3444,333,0
4175,646,0
3893,552,0
5171,747,0
2201,1454,0
5284,879,0
2646,1267,0
4615,1537,0
4074,1533,0
2312,1164,0
2640,1486,0
2274,18,0
1723,1296,0
2206,287,0
2365,601,0
3130,333,0
4929,1029,0
2882,1005,0
2849,1117,0
4147,192,0
2955,63,0
2459,1174,0
4774,1442,0
4498,267,0
2767,387,0
3407,1169,0
3959,1457,0
3413,361,0
4927,1287,0
2972,1204,0
4620,363,0
4761,738,0
2439,295,0
3736,1268,0
2780,904,0
5165,1567,0
2380,690,0
2384,198,0
3174,137,0
2410,120,0
4676,980,0
4635,724,0
3502,1323,0
2883,103,0
2339,135,0
1826,168,0
4327,522,0
4558,601,0
3045,217,0
3226,725,0
2050,509,0
3324,475,0
2226,885,0
2875,1506,0
2169,716,0
4939,553,0
1738,542,0
3811,96,0
5069,1554,0
4396,1202,0
2425,1389,0
3607,1153,0
2670,318,0
1771,637,0
3443,841,0
3255,1015,0
3820,230,0
3254,281,0
5042,349,0
1795,507,0
4281,387,0
2816,909,0
1657,879,0
3018,257,0
2605,1344,0
4484,996,0
3367,66,0
3920,387,0
4351,1309,0
4007,267,0
3165,349,0
4368,1209,0
4603,690,0
1969,21,0
5031,746,0
3562,230,0
2607,746,0
4945,1442,0
3884,720,0
2487,208,0
3212,1442,0
3864,908,0
1842,857,0
4526,230,0
2631,305,0
2479,934,0
2614,623,0
2760,1143,0
3302,825,0
3216,208,0
3014,996,0
4744,996,0
2274,1538,0
3367,936,0
5206,146,0
3494,76,0
3401,1136,0
2542,1248,0
3967,517,0
4491,996,0
2412,555,0
1711,549,0
3608,482,0
4735,208,0
4369,876,0
4526,230,0
3697,63,0
4306,524,0
3522,10,0
2284,333,0
2599,841,0
3719,238,0
2384,1320,0
3573,1247,0
3898,1436,0
5175,1117,0
2557,746,0
4538,1211,0
3802,333,0
2369,1089,0
3709,431,0
2902,1385,0
2474,494,0
2114,1436,0
5260,798,0
3791,1108,0
3602,366,0
2336,959,0
2227,1066,0
5330,505,0
2291,1075,0
4190,1354,0
1897,632,0
3441,206,0
3846,555,0
2877,55,0
1853,637,0
4884,659,0
3953,720,0
2119,1085,0
4635,143,0
4904,1431,0
3061,1043,0
4889,904,0
1974,549,0
4679,765,0
3480,984,0
2416,1554,0
3200,316,0
2781,407,0
2818,1304,0
4816,952,0
2816,430,0
4405,53,0
3367,138,0
3570,853,0
5021,1117,0
2125,140,0
4048,527,0
3529,279,0
4540,1532,0
2721,537,0
4970,783,0
5245,1153,0
2802,230,0
2268,618,0
3943,555,0
5011,387,0
3407,1442,0
3650,333,0
4180,899,0
2075,783,0
4964,208,0
4730,387,0
3916,1438,0
4405,1412,0
1882,36,0
3629,765,0
3080,876,0
5172,731,0
4658,549,0
5053,1378,0
1790,1577,0
2612,230,0
2860,1464,0
3416,1574,0
1788,208,0
2281,1522,0
4461,80,0
5361,549,0
3723,333,0
3077,746,0
4971,1449,0
3213,1082,0
4740,1523,0
2410,384,0
3624,291,0
4852,230,0
4696,537,0
4526,230,0
3717,493,0
3278,333,0
4439,349,0
1862,1068,0
2648,746,0
5070,1494,0
5261,1539,0
3890,1437,0
2326,639,0
3072,1137,0
3293,230,0
4776,996,0
5063,95,0
3293,230,0
2620,1093,0
4002,372,0
3469,63,0
4517,1091,0
5082,402,0
1796,1301,0
4781,1444,0
2060,841,0
2056,334,0
4114,421,0
4387,942,0
2549,459,0
4180,1322,0
3860,996,0
2951,250,0
3829,1442,0
4777,155,0
5041,794,0
4786,659,0
4966,1117,0
4521,45,0
2062,287,0
1958,330,0
3230,23,0
5246,53,0
3825,1070,0
4709,318,0
4296,230,0
3842,1389,0
5220,287,0
2783,1280,0
3369,996,0
5100,1007,0
2760,627,0
3195,463,0
2701,988,0
3179,914,0
5259,1117,0
5056,804,0
4992,956,0
4825,914,0
2610,659,0
3825,1131,0
3202,1436,0
2350,333,0
3375,61,0
2077,1180,0
3976,95,0
4041,703,0
2366,153,0
2602,1011,0
3792,333,0
2233,746,0
3831,1524,0
1795,1180,0
1603,1321,0
2503,480,0
2384,1,0
3562,230,0
2338,1283,0
2233,746,0
2271,904,0
2767,63,0
4493,195,0
2612,230,0
2879,1104,0
2545,1567,0
3014,996,0
2948,855,0
2612,230,0
5075,287,0
3771,1378,0
2356,327,0
2922,814,0
2171,977,0
3476,59,0
2670,1447,0
5365,668,0
4982,984,0
4934,1436,0
2460,469,0
3462,128,0
4562,15,0
2612,230,0
4368,829,0
4327,522,0
1659,387,0
3989,63,0
3660,555,0
3335,1362,0
3698,505,0
5187,334,0
2760,891,0
2677,1041,0
2777,1001,0
3741,659,0
2027,752,0
1763,560,0
1640,1302,0
2521,334,0
2781,1442,0
3032,333,0
1808,1572,0
5233,5,0
4783,806,0
2845,766,0
2568,568,0
2500,1554,0
3544,1192,0
2307,518,0
3225,1117,0
1886,176,0
3001,421,0
4795,788,0
4727,73,0
3870,868,0
4243,936,0
3239,549,0
3331,29,0
2580,973,0
4680,731,0
4075,1567,0
4621,1436,0
4215,652,0
3786,470,0
5114,1200,0
3820,230,0
2885,1567,0
3190,334,0
3039,1137,0
4151,470,0
3342,1357,0
1628,833,0
4512,1493,0
2357,748,0
2026,746,0
4293,15,0
3293,230,0
4516,769,0
4440,175,0
5209,1314,0
2647,904,0
1932,287,0
2416,1117,0
1836,1211,0
3825,1094,0
3674,882,0
3757,1354,0
1999,293,0
2840,904,0
3084,1494,0
3070,1436,0
4698,53,0
4995,584,0
3186,155,0
2756,593,0
4666,1436,0
3565,904,0
2765,1354,0
5284,1259,0
3532,1001,0
3246,996,0
2392,333,0
1880,3,0
2032,764,0
3472,287,0
1821,287,0
3402,598,0
3054,564,0
4684,637,0
5016,63,0
5263,333,0
4315,63,0
4377,1549,0
4831,287,0
3527,996,0
3681,333,0
2297,400,0
2396,564,0
4744,1494,0
2330,996,0
5001,1098,0
1595,482,0
4368,1545,0
1597,1447,0
2037,1323,0
2284,841,0
3195,634,0
1695,1137,0
2209,238,0
1958,515,0
4799,841,0
4058,69,0
4446,630,0
4100,706,0
1822,136,0
4935,230,0
3956,287,0
4744,1041,0
4092,72,0
3810,800,0
3171,933,0
4158,1224,0
4213,611,0
3063,549,0
3453,1554,0
4371,21,0
2342,507,0
2339,555,0
5123,287,0
5076,1376,0
4028,601,0
3575,155,0
4266,1372,0
4085,63,0
2218,333,0
3477,333,0
4338,1378,0
3820,230,0
4612,470,0
2346,281,0
3294,846,0
2528,904,0
2980,1533,0
2657,629,0
4014,1117,0
3990,1416,0
2659,622,0
3698,631,0
4816,622,0
3591,1166,0
3413,606,0
4774,771,0
4410,746,0
1853,356,0
3825,1442,0
4741,549,0
2396,1511,0
1613,653,0
1956,1117,0
2983,549,0
5377,659,0
2669,477,0
1596,672,0
2106,605,0
4984,856,0
2840,1117,0
3555,1550,0
4507,60,0
4684,647,0
2905,1207,0
4270,996,0
4832,750,0
1835,1117,0
4758,1449,0
3332,1091,0
2381,1567,0
4877,659,0
3804,948,0
4557,1561,0
2123,430,0
1877,85,0
4712,387,0
3763,1459,0
3366,1401,0
2802,230,0
4586,407,0
2719,861,0
1959,776,0
4852,230,0
5341,1153,0
3703,1051,0
2307,280,0
2758,435,0
3285,625,0
4544,291,0
1649,1554,0
4120,1354,0
2544,553,0
1638,1542,0
4371,550,0
4638,818,0
4512,517,0
2954,924,0
2814,1567,0
2606,1493,0
5288,984,0
2432,967,0
3793,1235,0
4525,1395,0
5118,818,0
2977,829,0
3253,370,0
3466,1137,0
2484,1060,0
2022,1209,0
3803,1268,0
4104,103,0
2521,980,0
2471,646,0
5246,1114,0
3515,1209,0
2416,1354,0
2111,1476,0
3568,1110,0
2537,996,0
3456,1580,0
3989,387,0
4202,249,0
4551,549,0
3407,592,0
5227,349,0
3927,907,0
5162,1120,0
2319,1117,0
4365,63,0
4064,1049,0
2894,315,0
2034,845,0
2009,701,0
2488,703,0
2377,91,0
2242,5,0
2563,628,0
3950,1005,0
3060,1022,0
4792,4,0
4296,230,0
2434,738,0
4126,996,0
3640,21,0
5157,1118,0
3967,676,0
3285,290,0
3184,1554,0
4258,349,0
2371,659,0
5371,306,0
1646,808,0
2101,646,0
1749,746,0
5333,88,0
4046,1299,0
4096,15,0
3102,606,0
1688,318,0
5153,267,0
4100,996,0
2760,1083,0
3040,287,0
1887,1560,0
3480,450,0
1954,179,0
4945,911,0
1774,270,0
3783,1554,0
2922,637,0
2649,519,0
4939,787,0
4078,1513,0
1961,427,0
3122,1454,0
4206,1566,0
3638,996,0
4659,113,0
4641,1442,0
1828,69,0
1869,827,0
4185,470,0
1821,841,0
4202,794,0
2797,1058,0
2282,917,0
2174,1210,0
4785,1492,0
5048,904,0
2510,1547,0
2215,996,0
4877,174,0
4965,1354,0
2967,629,0
3701,576,0
5219,287,0
4053,830,0
3196,192,0
3825,813,0
5342,1311,0
4850,437,0
4835,262,0
5242,555,0
2548,1436,0
4840,1433,0
4700,287,0
5352,538,0
4248,1206,0
3654,398,0
3625,206,0
2498,624,0
2947,1530,0
3579,1494,0
4980,318,0
3480,325,0
3537,1483,0
3143,1280,0
2703,1543,0
2402,622,0
2094,1148,0
3820,230,0
3263,641,0
4319,827,0
1844,661,0
4227,1117,0
3394,924,0
5346,1001,0
3825,916,0
2908,575,0
2022,1056,0
5143,1550,0
2720,287,0
4114,761,0
1623,549,0
2440,643,0
2556,555,0
4282,1256,0
3927,241,0
3864,496,0
4849,387,0
4475,928,0
2163,509,0
4296,230,0
3428,334,0
2098,911,0
2424,793,0
4129,1554,0
4562,1567,0
4983,1378,0
2215,172,0
3369,549,0
5292,230,0
2039,761,0
1807,735,0
3625,1460,0
1879,226,0
5353,973,0
1727,1462,0
2331,622,0
4030,325,0
4480,1473,0
3209,1354,0
3094,1308,0
2802,230,0
4839,394,0
4222,318,0
2924,984,0
3112,282,0
3825,66,0
4419,63,0
5215,1554,0
2685,174,0
3398,1295,0
3393,1442,0
1849,287,0
3681,904,0
3683,544,0
2784,1367,0
3117,1494,0
2963,1554,0
4336,288,0
3435,1137,0
1792,1071,0
4984,659,0
4036,659,0
3650,1436,0
2721,1401,0
4368,1209,0
1763,1134,0
2159,1536,0
3050,333,0
2488,351,0
4312,1512,0
4371,1019,0
3586,1137,0
3684,424,0
2492,128,0
5004,63,0
2763,539,0
1658,1081,0
2288,1378,0
4296,230,0
4689,996,0
4852,230,0
2232,1137,0
2353,1091,0
3775,376,0
3061,755,0
2558,1436,0
4432,1354,0
4923,1351,0
2994,1137,0
2053,1567,0
3305,333,0
4612,1095,0
4207,1246,0
2941,1353,0
3545,1454,0
4341,208,0
2317,810,0
3949,618,0
5211,1344,0
2845,1452,0
4858,1222,0
3999,1209,0
2802,230,0
2121,595,0
3149,929,0
3971,688,0
3405,145,0
4902,1436,0
4371,1131,0
3598,187,0
4734,1137,0
3154,160,0
3614,821,0
3820,230,0
5361,549,0
2574,1271,0
5220,841,0
2063,181,0
3274,1131,0
4655,598,0
4346,1354,0
4522,1555,0
4939,1499,0
3204,319,0
3406,1078,0
5349,216,0
4535,1050,0
2625,163,0
4220,1512,0
4671,1436,0
4355,1359,0
3342,258,0
4935,230,0
3983,1344,0
2515,937,0
2978,387,0
4041,695,0
2505,1411,0
2461,823,0
3487,790,0
2030,1523,0
3884,139,0
5076,588,0
5132,57,0
1983,617,0
3874,864,0
2581,1554,0
3943,232,0
3736,38,0
4111,769,0
3902,717,0
4575,1202,0
4839,348,0
5367,780,0
1789,566,0
4368,1088,0
2094,73,0
2392,287,0
2094,382,0
2798,1395,0
2618,72,0
1926,287,0
3063,996,0
4919,21,0
3678,813,0
3329,15,0
4897,15,0
2774,505,0
2742,549,0
3127,287,0
2093,829,0
3026,1331,0
3966,1389,0
3120,733,0
4377,942,0
2925,870,0
1629,1354,0
4624,1337,0
3053,404,0
2005,659,0
4980,318,0
2412,1494,0
2095,386,0
3854,449,0
3235,482,0
3911,445,0
2760,934,0
4084,413,0
1914,549,0
2234,593,0
2043,1554,0
3205,652,0
4634,95,0
4231,1436,0
3203,1162,0
4355,815,0
2695,996,0
1602,437,0
3151,780,0
4964,555,0
5333,498,0
3889,208,0
3808,334,0
4531,936,0
3658,549,0
3315,549,0
2944,302,0
3576,518,0
3841,718,0
4991,1320,0
3553,904,0
2463,33,0
2567,287,0
5232,1354,0
4794,1073,0
4939,1442,0
5008,333,0
5359,63,0
2903,856,0
4882,616,0
2572,1411,0
2956,549,0
1985,387,0
3838,504,0
5220,1117,0
4263,980,0
3229,10,0
2470,1095,0
2429,387,0
1687,131,0
5354,409,0
4452,935,0
1594,334,0
4045,980,0
4087,549,0
3813,651,0
3100,1395,0
3133,519,0
4276,287,0
3847,352,0
1821,1436,0
1635,1556,0
2022,119,0
3618,8,0
3955,387,0
4730,63,0
2604,1494,0
3445,904,0
4178,390,0
3499,279,0
3361,1065,0
4091,549,0
3245,549,0
2113,164,0
2881,632,0
2564,1210,0
4649,1124,0
5047,63,0
1584,904,0
2145,1558,0
3786,1070,0
3820,230,0
3914,1167,0
3150,1110,0
3820,230,0
5244,1379,0
3394,450,0
3705,1005,0
5101,1567,0
5234,42,0
4945,1500,0
2598,1334,0
2409,257,0
5068,1048,0
3193,333,0
2629,955,0
3621,1532,0
2933,1554,0
3283,853,0
3317,16,0
1728,1436,0
1979,1181,0
4480,391,0
3598,241,0
4577,947,0
2718,388,0
4842,1488,0
2005,1209,0
4527,549,0
3003,669,0
1666,1522,0
4360,63,0
3678,126,0
3256,1524,0
3516,306,0
2396,563,0
3371,1013,0
2590,996,0
2556,1344,0
4520,904,0
2802,230,0
4178,474,0
4901,658,0
3347,618,0
4852,230,0
2266,1320,0
4443,429,0
5012,287,0
2023,1449,0
4278,387,0
3283,680,0
2457,214,0
5357,1278,0
1692,996,0
2045,58,0
3433,333,0
3654,1351,0
1854,287,0
1943,132,0
3749,1117,0
4935,230,0
2975,904,0
1736,318,0
4939,569,0
3626,270,0
2061,1442,0
5082,1269,0
2074,1412,0
2276,1442,0
1894,1226,0
5164,334,0
2916,287,0
2845,1065,0
3398,53,0
1584,1117,0
2323,1317,0
2686,1354,0
2612,230,0
2319,333,0
2845,1486,0
5272,1436,0
5220,904,0
2856,553,0
1718,1229,0
2519,605,0
1685,759,0
2565,1043,0
1704,701,0
4526,230,0
3893,815,0
5027,208,0
3588,829,0
1903,224,0
2548,333,0
2774,906,0
4198,632,0
4960,63,0
3266,1432,0
5118,249,0
2248,477,0
2190,349,0
3578,493,0
5181,702,0
2228,1138,0
3276,1390,0
3355,555,0
2772,126,0
4926,334,0
2303,1177,0
4172,1139,0
1918,777,0
4344,128,0
1844,1209,0
4792,1442,0
3790,447,0
2614,1007,0
3598,354,0
4586,1493,0
2190,20,0
1596,269,0
3971,1315,0
4070,549,0
3642,1221,0
4371,1351,0
1933,1292,0
3078,738,0
4740,457,0
2718,114,0
3874,285,0
4226,128,0
5287,1567,0
3992,996,0
4591,1369,0
3754,310,0
5084,1147,0
3451,714,0
2718,829,0
4724,63,0
3335,746,0
3296,1304,0
2984,1184,0
4005,1034,0
2845,1273,0
5041,1209,0
4275,841,0
2295,1323,0
4939,1070,0
3857,1017,0
2800,334,0
1729,1137,0
1614,1348,0
2218,1117,0
3751,488,0
5372,652,0
2923,996,0
1821,1436,0
2399,1166,0
3390,1500,0
3086,622,0
2394,1554,0
1998,937,0
2655,1378,0
2845,1008,0
4642,1436,0
2488,551,0
3534,88,0
4055,562,0
4397,1308,0
3099,1097,0
2863,830,0
3016,1344,0
4391,549,0
3416,1401,0
5351,980,0
3042,1115,0
3707,924,0
2637,536,0
4501,215,0
2828,1322,0
3936,1234,0
4394,1066,0
4817,841,0
4229,1427,0
3010,1254,0
4852,230,0
4327,111,0
4040,526,0
3341,1391,0
2192,1075,0
4679,549,0
1855,549,0
5196,1354,0
4489,1167,0
3582,218,0
1654,1442,0
3933,949,0
2303,1493,0
5166,687,0
5317,1296,0
4852,230,0
2139,1137,0
1741,911,0
5181,1129,0
1610,888,0
3562,230,0
5028,171,0
4521,44,0
3515,154,0
4919,1029,0
2086,63,0
2815,1436,0
4538,582,0
3200,182,0
3943,1344,0
2098,477,0
3230,246,0
2852,66,0
1930,1426,0
2924,1419,0
2971,549,0
4396,886,0
3979,399,0
3469,63,0
5252,1209,0
1841,295,0
2421,1080,0
4520,1354,0
2063,725,0
4085,63,0
3897,47,0
4788,1557,0
5113,717,0
3208,1494,0
4046,1228,0
4226,502,0
1684,1004,0
2784,327,0
1650,633,0
3850,1442,0
3751,244,0
1935,37,0
3269,48,0
3562,230,0
2318,904,0
1762,809,0
3926,1554,0
3331,1308,0
4893,383,0
2029,251,0
4151,61,0
1671,992,0
3103,63,0
2377,84,0
4957,63,0
3589,1462,0
5357,1380,0
3300,1149,0
2230,1117,0
1879,112,0
4919,1557,0
4186,866,0
3074,300,0
3466,1137,0
1732,996,0
2776,549,0
3106,1399,0
1609,1308,0
3285,1043,0
2594,296,0
3230,314,0
2546,299,0
3825,677,0
4254,549,0
2047,821,0
2845,1132,0
1762,1083,0
2649,1154,0
2610,1442,0
2648,746,0
4935,230,0
4701,1117,0
3362,1248,0
2567,1354,0
1665,272,0
5392,1293,0
4313,1554,0
5080,341,0
4221,182,0
1599,1018,0
1583,555,0
4547,519,0
3477,1354,0
2007,571,0
5145,1373,0
4330,312,0
5177,1311,0
3974,1442,0
3476,584,0
3678,622,0
2423,387,0
5292,230,0
4991,89,0
4873,545,0
4670,746,0
2224,786,0
3333,328,0
1652,683,0
3648,63,0
4852,230,0
2686,1554,0
2778,1514,0
2328,854,0
2845,498,0
5353,549,0
3543,480,0
2228,1467,0
2119,467,0
4852,230,0
4737,1422,0
5331,333,0
3897,1001,0
3654,543,0
5113,572,0
4097,605,0
3042,82,0
4004,281,0
4548,549,0
4435,359,0
1602,1481,0
3598,1442,0
3966,484,0
4434,904,0
5086,846,0
4171,1306,0
1983,320,0
4449,1388,0
3426,1441,0
5041,1025,0
2413,973,0
2941,1454,0
5091,635,0
4935,230,0
4132,1554,0
1651,746,0
1655,1179,0
4645,37,0
5166,329,0
3841,430,0
3876,1329,0
3688,1315,0
3195,1172,0
3023,83,0
1688,318,0
2440,365,0
4538,680,0
3226,1229,0
1736,318,0
2760,637,0
3929,1251,0
2231,549,0
3731,123,0
4804,1436,0
4371,249,0
3649,731,0
1880,1155,0
3644,1158,0
5275,1554,0
3557,1459,0
1730,56,0
3719,576,0
4111,689,0
4387,518,0
3658,996,0
3333,465,0
3645,765,0
3558,1284,0
2085,933,0
5288,616,0
4968,563,0
3791,490,0
3130,1436,0
5040,930,0
3660,295,0
2497,182,0
5288,598,0
3990,1124,0
5324,333,0
3734,1553,0
3737,405,0
4267,168,0
2063,206,0
4709,318,0
2216,141,0
2306,752,0
3277,316,0
4097,1501,0
5211,341,0
2116,1455,0
2127,829,0
4229,1442,0
2764,1354,0
2384,1490,0
1755,430,0
1777,1078,0
1660,1509,0
3414,705,0
2890,1539,0
3287,1363,0
3930,1209,0
4654,1226,0
5041,202,0
4665,1462,0
3832,1406,0
2750,1317,0
3820,230,0
1894,629,0
4163,63,0
5251,387,0
4637,695,0
2670,318,0
2355,658,0
1845,966,0
2352,1256,0
4551,996,0
2608,571,0
5254,1381,0
2633,166,0
5233,1033,0
2035,77,0
3820,230,0
3001,415,0
2476,549,0
3235,63,0
4161,428,0
4320,1543,0
3728,528,0
3562,230,0
2879,895,0
3965,1259,0
3961,418,0
3016,608,0
3085,386,0
4037,636,0
2356,1353,0
3924,650,0
3342,1100,0
5275,1436,0
2018,170,0
1895,502,0
4165,209,0
3026,311,0
3397,1228,0
4855,631,0
1957,801,0
3658,549,0
3991,688,0
5062,15,0
1718,1204,0
2025,155,0
4935,230,0
4828,1442,0
3335,1209,0
3807,244,0
2295,334,0
1877,885,0
3480,1326,0
4939,1567,0
4571,1199,0
1816,746,0
4507,1338,0
3771,1134,0
3802,1354,0
4002,856,0
4782,206,0
2029,1137,0
2410,934,0
2091,160,0
4269,1277,0
4271,310,0
2560,430,0
2303,746,0
4607,1257,0
3260,413,0
4356,1130,0
3533,1320,0
5089,868,0
3714,348,0
4792,469,0
3108,646,0
3703,755,0
3396,933,0
3230,1501,0
4102,455,0
5323,549,0
4699,15,0
4882,1018,0
2895,53,0
4519,1071,0
1843,709,0
2343,423,0
1623,1139,0
2143,979,0
4371,966,0
5217,63,0
1924,1436,0
5253,285,0
2290,490,0
2736,1337,0
5264,701,0
1804,243,0
3200,756,0
2232,16,0
3515,1464,0
5053,1378,0
3082,63,0
3578,249,0
4333,1537,0
4028,69,0
3820,230,0
5366,1015,0
3334,1198,0
3293,230,0
2758,815,0
3006,996,0
1907,15,0
5222,593,0
2207,31,0
2963,1117,0
2798,55,0
4744,1137,0
2065,58,0
5326,996,0
2868,1484,0
1823,1232,0
3384,1117,0
2034,319,0
2238,387,0
3270,1456,0
3646,797,0
2954,1353,0
4935,230,0
3951,287,0
3083,287,0
2238,63,0
2299,251,0
1714,792,0
3770,1403,0
2993,1567,0
5215,841,0
3675,626,0
2166,1436,0
3598,501,0
5313,1401,0
4182,549,0
3293,230,0
4002,1268,0
3076,206,0
1769,1436,0
4113,747,0
3965,659,0
2285,1264,0
3502,1307,0
4916,1259,0
4573,770,0
2137,646,0
5297,996,0
3905,477,0
2828,69,0
4226,553,0
3433,1554,0
2758,680,0
3293,230,0
2640,1209,0
2307,648,0
3781,879,0
3364,92,0
3815,1115,0
4895,16,0
2489,617,0
2665,844,0
5152,476,0
3471,972,0
3546,601,0
3799,63,0
1609,1500,0
1614,1378,0
4161,259,0
4827,746,0
3211,942,0
2282,244,0
3422,1378,0
3663,1367,0
2384,1192,0
1892,614,0
3566,942,0
3418,1008,0
2982,757,0
1819,904,0
2609,996,0
3562,230,0
2872,365,0
2612,230,0
3849,1160,0
2026,1524,0
3063,1137,0
5100,1289,0
5332,1229,0
1608,299,0
5272,333,0
2519,613,0
2061,643,0
1801,464,0
3672,887,0
3233,841,0
3114,1007,0
2105,287,0
4109,287,0
1962,22,0
2798,702,0
4759,439,0
2997,243,0
4169,1094,0
5173,1554,0
3784,1373,0
1900,1099,0
2492,1431,0
1873,218,0
2760,1551,0
1592,1436,0
3148,660,0
2028,1353,0
4647,30,0
3018,1378,0
3177,333,0
4490,1296,0
1741,1196,0
2858,1035,0
3547,996,0
2433,1227,0
4081,584,0
2762,652,0
4399,736,0
3180,333,0
4049,430,0
2985,996,0
3678,746,0
4071,1117,0
4718,186,0
2783,1280,0
2653,1260,0
2644,257,0
1731,704,0
1713,1354,0
3898,1354,0
4405,1132,0
3203,905,0
4740,149,0
2138,258,0
3536,841,0
3743,760,0
2709,997,0
3907,625,0
4426,904,0
4155,574,0
4323,1208,0
3019,549,0
3845,1319,0
5309,1305,0
2652,996,0
3391,1242,0
4698,2,0
2535,1534,0
4999,1260,0
2174,1455,0
5211,555,0
5148,1528,0
3928,126,0
2634,996,0
1829,155,0
2172,1115,0
4740,1367,0
3077,477,0
1692,996,0
3501,841,0
4069,1103,0
4531,485,0
3617,995,0
1673,407,0
3647,746,0
3825,787,0
1950,1151,0
2356,1220,0
5066,1313,0
3680,680,0
3480,280,0
3930,1442,0
4268,518,0
2345,786,0
2589,663,0
1933,246,0
2074,500,0
2392,1554,0
3290,46,0
1923,1373,0
3463,248,0
4761,409,0
2163,509,0
3336,495,0
4931,154,0
3530,726,0
2048,106,0
2089,249,0
5173,1354,0
2067,595,0
2957,841,0
5367,684,0
4345,996,0
1645,598,0
4521,325,0
2488,386,0
3512,996,0
3017,1554,0
1750,790,0
2755,1283,0
4577,160,0
1783,1429,0
3293,230,0
4780,904,0
4792,1095,0
1980,759,0
4353,98,0
5236,1184,0
4344,718,0
4258,1576,0
3026,1542,0
2924,631,0
2418,1117,0
2214,245,0
4624,1078,0
4218,945,0
5048,333,0
2672,1056,0
5153,387,0
4296,230,0
2085,1531,0
2686,287,0
2221,1327,0
2633,1148,0
2528,1354,0
4274,549,0
3825,372,0
5028,394,0
4223,1499,0
2237,996,0
3742,615,0
2567,333,0
3243,387,0
4734,1137,0
4740,1343,0
2371,1209,0
3929,871,0
1844,837,0
2275,242,0
2049,1229,0
5364,763,0
5045,1554,0
3514,997,0
1623,549,0
4210,888,0
4898,1378,0
2575,568,0
1692,549,0
2427,453,0
4143,387,0
5015,1016,0
4648,330,0
1714,207,0
4695,333,0
3202,904,0
2980,255,0
2501,482,0
3824,1271,0
3825,1136,0
4867,679,0
2440,354,0
1905,262,0
3421,1421,0
2845,1417,0
3092,1007,0
2795,13,0
2474,1445,0
4506,333,0
2949,1357,0
2383,1104,0
3409,354,0
4984,891,0
4746,46,0
4208,652,0
3812,996,0
4400,1200,0
3562,230,0
3935,542,0
3797,1296,0
2226,885,0
2698,1577,0
1976,122,0
2927,829,0
1913,141,0
5211,1344,0
2606,746,0
4955,1344,0
1716,629,0
2067,208,0
4284,1271,0
1840,1225,0
2996,327,0
3013,1162,0
4317,1354,0
2793,899,0
3613,1526,0
5118,911,0
4992,77,0
2923,549,0
4384,1191,0
5056,1023,0
2311,632,0
4952,289,0
4882,623,0
4013,881,0
4020,1273,0
2193,645,0
4614,75,0
5211,1040,0
5041,776,0
3630,1418,0
3948,1344,0
3401,88,0
4795,735,0
1944,746,0
5388,549,0
5380,996,0
3333,1145,0
2952,1518,0
4407,1544,0
4526,230,0
3534,1495,0
5191,1005,0
4617,1073,0
2096,619,0
3970,287,0
3372,1280,0
2127,659,0
4781,249,0
2488,642,0
4585,1267,0
3948,1232,0
5118,1442,0
4540,879,0
3275,287,0
4598,727,0
2043,333,0
5208,1117,0
4523,980,0
3855,1228,0
2269,841,0
1930,561,0
3091,136,0
4446,1130,0
1731,552,0
3675,1560,0
1983,498,0
1850,208,0
